##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,a1e725ab-5c7e-4628-9739-effd13482cef
Link,https://sdorica.rayark.download/dialog/client_assets/a1e725ab-5c7e-4628-9739-effd13482cef/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,56925ac4-ba9e-4d94-806a-b33565580def
Link,https://sdorica.rayark.download/dialog/client_assets/56925ac4-ba9e-4d94-806a-b33565580def/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,071889bf-7bce-4adf-811c-6e394ab88714
Link,https://sdorica.rayark.download/dialog/client_assets/071889bf-7bce-4adf-811c-6e394ab88714/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,962101ad-4de4-42f3-a499-ed57c7b5723d
Link,https://sdorica.rayark.download/dialog/client_assets/962101ad-4de4-42f3-a499-ed57c7b5723d/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,11a70aff-c558-4675-bff8-b34302766f7f
Link,https://sdorica.rayark.download/dialog/client_assets/11a70aff-c558-4675-bff8-b34302766f7f/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,e44ecd78-0eba-4895-84e6-f0ba3d8bcd95
Link,https://sdorica.rayark.download/dialog/client_assets/e44ecd78-0eba-4895-84e6-f0ba3d8bcd95/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,fa25828c-3a8e-4df0-ad46-50404e182dbd
Link,https://sdorica.rayark.download/dialog/client_assets/fa25828c-3a8e-4df0-ad46-50404e182dbd/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,58669fc9-6191-478d-b5db-2afddb4dacdc
Link,https://sdorica.rayark.download/dialog/client_assets/58669fc9-6191-478d-b5db-2afddb4dacdc/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,6c3a43fe-55e6-451f-abf3-38c2b157acc4
Link,https://sdorica.rayark.download/dialog/client_assets/6c3a43fe-55e6-451f-abf3-38c2b157acc4/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,632399da-a2fc-4fe8-86eb-7278435540dd
Link,https://sdorica.rayark.download/dialog/client_assets/632399da-a2fc-4fe8-86eb-7278435540dd/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,fd6b0a7f-9721-400c-9c7d-64a75f1e7cc5
Link,https://sdorica.rayark.download/dialog/client_assets/fd6b0a7f-9721-400c-9c7d-64a75f1e7cc5/char_t0026_004_dialog_korean.dialog
Size,22763
##### Asset #####,char_t0026_005_dialog_chinesesimplified.dialog
Hash,f379273ef379f3f5f3a4e5b3f9c0b40b
UUID,0eeef996-1953-46eb-a363-713f4df43cce
Link,https://sdorica.rayark.download/dialog/client_assets/0eeef996-1953-46eb-a363-713f4df43cce/char_t0026_005_dialog_chinesesimplified.dialog
Size,48912
##### Asset #####,char_t0026_005_dialog_chinesetraditional.dialog
Hash,3ebabd3a77705a8c20e7a3fdb6fe64b7
UUID,c0818bdd-552d-4d9f-bbee-7ad3fe2cdd0f
Link,https://sdorica.rayark.download/dialog/client_assets/c0818bdd-552d-4d9f-bbee-7ad3fe2cdd0f/char_t0026_005_dialog_chinesetraditional.dialog
Size,49042
##### Asset #####,char_t0026_005_dialog_english.dialog
Hash,6e2e9f06d90fce510436597950da5d9d
UUID,ef5297a1-56e5-45ae-b308-0cd13378a26d
Link,https://sdorica.rayark.download/dialog/client_assets/ef5297a1-56e5-45ae-b308-0cd13378a26d/char_t0026_005_dialog_english.dialog
Size,40350
##### Asset #####,char_t0026_005_dialog_japanese.dialog
Hash,e953698aa61bedd87ec8a9a85469e255
UUID,7e8c57e7-e4d0-45ea-8d16-c40125632b8d
Link,https://sdorica.rayark.download/dialog/client_assets/7e8c57e7-e4d0-45ea-8d16-c40125632b8d/char_t0026_005_dialog_japanese.dialog
Size,56550
##### Asset #####,char_t0026_005_dialog_korean.dialog
Hash,75b73a589700b40128fb1b8ab5e05b79
UUID,b79866a0-8b78-43b8-ae80-76e8f594a056
Link,https://sdorica.rayark.download/dialog/client_assets/b79866a0-8b78-43b8-ae80-76e8f594a056/char_t0026_005_dialog_korean.dialog
Size,57991
##### Asset #####,char_t0027_001_dialog_chinesesimplified.dialog
Hash,1b8f14f00c14d5324656e2e5aba22756
UUID,c2cd0ffa-53e9-4b5e-a74b-b7d3ed57927a
Link,https://sdorica.rayark.download/dialog/client_assets/c2cd0ffa-53e9-4b5e-a74b-b7d3ed57927a/char_t0027_001_dialog_chinesesimplified.dialog
Size,28232
##### Asset #####,char_t0027_001_dialog_chinesetraditional.dialog
Hash,485de82a5557d8b282d614fb228597d4
UUID,a94892be-8347-4ef8-b860-ddbb0497fe58
Link,https://sdorica.rayark.download/dialog/client_assets/a94892be-8347-4ef8-b860-ddbb0497fe58/char_t0027_001_dialog_chinesetraditional.dialog
Size,28304
##### Asset #####,char_t0027_001_dialog_english.dialog
Hash,cca05ac8a3bc9cfae886c0bbea97390c
UUID,60b57c0f-20aa-4f80-92d5-ca8c6bfce130
Link,https://sdorica.rayark.download/dialog/client_assets/60b57c0f-20aa-4f80-92d5-ca8c6bfce130/char_t0027_001_dialog_english.dialog
Size,22400
##### Asset #####,char_t0027_001_dialog_japanese.dialog
Hash,e6d62b6a105b48c33e5291d209fca67d
UUID,6d1fdc8f-7f1d-4ebc-8866-2d0ab6e67835
Link,https://sdorica.rayark.download/dialog/client_assets/6d1fdc8f-7f1d-4ebc-8866-2d0ab6e67835/char_t0027_001_dialog_japanese.dialog
Size,33560
##### Asset #####,char_t0027_001_dialog_korean.dialog
Hash,a01136eaebf2fbfd5e17ccf3ca163610
UUID,fb2d54a6-41b1-4bc1-bb29-d5000fc72ff4
Link,https://sdorica.rayark.download/dialog/client_assets/fb2d54a6-41b1-4bc1-bb29-d5000fc72ff4/char_t0027_001_dialog_korean.dialog
Size,31707
##### Asset #####,char_t0027_002_dialog_chinesesimplified.dialog
Hash,8b792699c4263a141764dead2bedd058
UUID,b4095c3a-ebd0-4c81-9aa6-f3ec3587dd4f
Link,https://sdorica.rayark.download/dialog/client_assets/b4095c3a-ebd0-4c81-9aa6-f3ec3587dd4f/char_t0027_002_dialog_chinesesimplified.dialog
Size,15211
##### Asset #####,char_t0027_002_dialog_chinesetraditional.dialog
Hash,8303e77012702c5ee2b0d6304ea5d3f6
UUID,34148487-b8c2-42c8-8b09-d5ca1d082359
Link,https://sdorica.rayark.download/dialog/client_assets/34148487-b8c2-42c8-8b09-d5ca1d082359/char_t0027_002_dialog_chinesetraditional.dialog
Size,15249
##### Asset #####,char_t0027_002_dialog_english.dialog
Hash,40eeb213b494ce785cc15a61f9443f53
UUID,ab9df26b-bcd7-4cbd-85de-6d2eb80ec25c
Link,https://sdorica.rayark.download/dialog/client_assets/ab9df26b-bcd7-4cbd-85de-6d2eb80ec25c/char_t0027_002_dialog_english.dialog
Size,12068
##### Asset #####,char_t0027_002_dialog_japanese.dialog
Hash,36e2e925eedf3be3a4ef08efeb95c120
UUID,8bdbfc2c-b838-4522-a70f-d6a491af5687
Link,https://sdorica.rayark.download/dialog/client_assets/8bdbfc2c-b838-4522-a70f-d6a491af5687/char_t0027_002_dialog_japanese.dialog
Size,17326
##### Asset #####,char_t0027_002_dialog_korean.dialog
Hash,4297889131b2c042a2a40ba77c26aeff
UUID,8c5092e6-086f-446e-aabc-a9ee107b331f
Link,https://sdorica.rayark.download/dialog/client_assets/8c5092e6-086f-446e-aabc-a9ee107b331f/char_t0027_002_dialog_korean.dialog
Size,15853
##### Asset #####,char_t0027_003_dialog_chinesesimplified.dialog
Hash,9567fda1f7dccfa6d307a117d9322f0a
UUID,549a0f64-a047-41a6-b1c0-02f7f3547ccf
Link,https://sdorica.rayark.download/dialog/client_assets/549a0f64-a047-41a6-b1c0-02f7f3547ccf/char_t0027_003_dialog_chinesesimplified.dialog
Size,27171
##### Asset #####,char_t0027_003_dialog_chinesetraditional.dialog
Hash,649b16a9053d0de6ba4ef0c81ca196f9
UUID,42d84683-60da-4851-8633-512a67a329d1
Link,https://sdorica.rayark.download/dialog/client_assets/42d84683-60da-4851-8633-512a67a329d1/char_t0027_003_dialog_chinesetraditional.dialog
Size,27241
##### Asset #####,char_t0027_003_dialog_english.dialog
Hash,2104323d44a2c58d9666c9027ece0def
UUID,0f983c67-c3b0-4ca5-945a-b2b2379d5914
Link,https://sdorica.rayark.download/dialog/client_assets/0f983c67-c3b0-4ca5-945a-b2b2379d5914/char_t0027_003_dialog_english.dialog
Size,21556
##### Asset #####,char_t0027_003_dialog_japanese.dialog
Hash,241cb2c99fe58e5b5fded8c070106892
UUID,63e9ed57-5c5a-4349-becb-b3c75ea9fba1
Link,https://sdorica.rayark.download/dialog/client_assets/63e9ed57-5c5a-4349-becb-b3c75ea9fba1/char_t0027_003_dialog_japanese.dialog
Size,32074
##### Asset #####,char_t0027_003_dialog_korean.dialog
Hash,f37f252e3fb02cfeccc98abef0fb880b
UUID,c3c4b8a5-d4a9-4ae8-8798-c8888b01b200
Link,https://sdorica.rayark.download/dialog/client_assets/c3c4b8a5-d4a9-4ae8-8798-c8888b01b200/char_t0027_003_dialog_korean.dialog
Size,29109
##### Asset #####,char_t0027_004_dialog_chinesesimplified.dialog
Hash,030fe2adafce4b9c0e56e4f9b6afc3b1
UUID,867b3376-7b20-45dd-a720-bad87848e307
Link,https://sdorica.rayark.download/dialog/client_assets/867b3376-7b20-45dd-a720-bad87848e307/char_t0027_004_dialog_chinesesimplified.dialog
Size,23528
##### Asset #####,char_t0027_004_dialog_chinesetraditional.dialog
Hash,3f0a612ad49d50773fb8670e46a992f5
UUID,1ef179d4-e7e9-4bbd-a4b4-2ba5e2eabac7
Link,https://sdorica.rayark.download/dialog/client_assets/1ef179d4-e7e9-4bbd-a4b4-2ba5e2eabac7/char_t0027_004_dialog_chinesetraditional.dialog
Size,23592
##### Asset #####,char_t0027_004_dialog_english.dialog
Hash,2ad13f73da64d81f5aafc556d9423491
UUID,4dde1098-0972-4e1e-aeb6-e382d0b5455f
Link,https://sdorica.rayark.download/dialog/client_assets/4dde1098-0972-4e1e-aeb6-e382d0b5455f/char_t0027_004_dialog_english.dialog
Size,18496
##### Asset #####,char_t0027_004_dialog_japanese.dialog
Hash,9b66fa31929d470f3683341222ecabd7
UUID,f6b4fc98-f29a-41b7-bdf8-cfe5da6cf03f
Link,https://sdorica.rayark.download/dialog/client_assets/f6b4fc98-f29a-41b7-bdf8-cfe5da6cf03f/char_t0027_004_dialog_japanese.dialog
Size,27646
##### Asset #####,char_t0027_004_dialog_korean.dialog
Hash,acd073e1f1af814c8f46e0dc275ba298
UUID,4e54fab1-d81d-4df6-b82f-edb93856be9d
Link,https://sdorica.rayark.download/dialog/client_assets/4e54fab1-d81d-4df6-b82f-edb93856be9d/char_t0027_004_dialog_korean.dialog
Size,25375
##### Asset #####,char_t0027_005_dialog_chinesesimplified.dialog
Hash,d4104b08b3c57691f52da7d4d058da93
UUID,9fc3efe7-657a-4058-b48b-9714c299e900
Link,https://sdorica.rayark.download/dialog/client_assets/9fc3efe7-657a-4058-b48b-9714c299e900/char_t0027_005_dialog_chinesesimplified.dialog
Size,31114
##### Asset #####,char_t0027_005_dialog_chinesetraditional.dialog
Hash,cd3ff22973983a10b52dff298faf2b50
UUID,81813eac-2cb7-466e-8145-b1d51d2cc70e
Link,https://sdorica.rayark.download/dialog/client_assets/81813eac-2cb7-466e-8145-b1d51d2cc70e/char_t0027_005_dialog_chinesetraditional.dialog
Size,31212
##### Asset #####,char_t0027_005_dialog_english.dialog
Hash,80f92e4b64c80f9b1c691e273ae6fc9b
UUID,3e13dce5-9252-4ed2-a42c-160d346d98a5
Link,https://sdorica.rayark.download/dialog/client_assets/3e13dce5-9252-4ed2-a42c-160d346d98a5/char_t0027_005_dialog_english.dialog
Size,25894
##### Asset #####,char_t0027_005_dialog_japanese.dialog
Hash,4cb53c2e6adf153f0a8c4e648efecd95
UUID,fe71883b-bba2-4088-9c45-12c2e2714f4e
Link,https://sdorica.rayark.download/dialog/client_assets/fe71883b-bba2-4088-9c45-12c2e2714f4e/char_t0027_005_dialog_japanese.dialog
Size,35782
##### Asset #####,char_t0027_005_dialog_korean.dialog
Hash,b61fc96770ba3d2adb7da695fcf53dc8
UUID,9419ef10-9459-488f-b09d-978791070653
Link,https://sdorica.rayark.download/dialog/client_assets/9419ef10-9459-488f-b09d-978791070653/char_t0027_005_dialog_korean.dialog
Size,33314
##### Asset #####,char_t0032_001_dialog_chinesesimplified.dialog
Hash,728e0b0b0c8f79858b1111e47ae2d5c3
UUID,170feb87-a710-4285-a0a7-8167a06a60b9
Link,https://sdorica.rayark.download/dialog/client_assets/170feb87-a710-4285-a0a7-8167a06a60b9/char_t0032_001_dialog_chinesesimplified.dialog
Size,14155
##### Asset #####,char_t0032_001_dialog_chinesetraditional.dialog
Hash,dde3783ff4914bd90409bb37eb2d9578
UUID,2ae21398-753f-4241-a74d-0f7978feab4b
Link,https://sdorica.rayark.download/dialog/client_assets/2ae21398-753f-4241-a74d-0f7978feab4b/char_t0032_001_dialog_chinesetraditional.dialog
Size,14197
##### Asset #####,char_t0032_001_dialog_english.dialog
Hash,66f122aa9d0468bf856f1fea0df208a5
UUID,309b7c04-5028-4e76-8995-2b6f9c4dd659
Link,https://sdorica.rayark.download/dialog/client_assets/309b7c04-5028-4e76-8995-2b6f9c4dd659/char_t0032_001_dialog_english.dialog
Size,11699
##### Asset #####,char_t0032_001_dialog_japanese.dialog
Hash,75c297ee21d368f795fed9636e004afc
UUID,9dd911a3-a149-4511-bc69-21c04011fe64
Link,https://sdorica.rayark.download/dialog/client_assets/9dd911a3-a149-4511-bc69-21c04011fe64/char_t0032_001_dialog_japanese.dialog
Size,16104
##### Asset #####,char_t0032_001_dialog_korean.dialog
Hash,f68cf75ce1fc4da4d7f37bcfe3d6e2bc
UUID,2a53026d-6061-4a68-a2e9-9921d437f059
Link,https://sdorica.rayark.download/dialog/client_assets/2a53026d-6061-4a68-a2e9-9921d437f059/char_t0032_001_dialog_korean.dialog
Size,15598
##### Asset #####,char_t0032_002_dialog_chinesesimplified.dialog
Hash,faf1e6e5c92b9010a44b54324efb359c
UUID,228c2ca9-a90c-4a63-ae25-172674044bcb
Link,https://sdorica.rayark.download/dialog/client_assets/228c2ca9-a90c-4a63-ae25-172674044bcb/char_t0032_002_dialog_chinesesimplified.dialog
Size,21506
##### Asset #####,char_t0032_002_dialog_chinesetraditional.dialog
Hash,5ecb3263e7562d80a5a400f904bff745
UUID,0c5257cf-a810-41f1-8c24-24399f009ff1
Link,https://sdorica.rayark.download/dialog/client_assets/0c5257cf-a810-41f1-8c24-24399f009ff1/char_t0032_002_dialog_chinesetraditional.dialog
Size,21568
##### Asset #####,char_t0032_002_dialog_english.dialog
Hash,f6a5266aef89ed70883d31a02d737c40
UUID,f9b73cb9-ce1c-4d4a-88a4-5cb147e9a63f
Link,https://sdorica.rayark.download/dialog/client_assets/f9b73cb9-ce1c-4d4a-88a4-5cb147e9a63f/char_t0032_002_dialog_english.dialog
Size,17344
##### Asset #####,char_t0032_002_dialog_japanese.dialog
Hash,a8a03c3778fa64aa7ff8824d5960b71b
UUID,a87baec8-27d8-46f8-8a6f-4295e502e2d2
Link,https://sdorica.rayark.download/dialog/client_assets/a87baec8-27d8-46f8-8a6f-4295e502e2d2/char_t0032_002_dialog_japanese.dialog
Size,25516
##### Asset #####,char_t0032_002_dialog_korean.dialog
Hash,73189c5a1415a8e8660d3368ac5a4df8
UUID,253fda02-448d-46d8-824d-8073fae99f6b
Link,https://sdorica.rayark.download/dialog/client_assets/253fda02-448d-46d8-824d-8073fae99f6b/char_t0032_002_dialog_korean.dialog
Size,24653
##### Asset #####,char_t0032_003_dialog_chinesesimplified.dialog
Hash,862745f16b7297a59171fb75fa001461
UUID,3987c37d-06b3-4d7a-a211-a8344df2cdfb
Link,https://sdorica.rayark.download/dialog/client_assets/3987c37d-06b3-4d7a-a211-a8344df2cdfb/char_t0032_003_dialog_chinesesimplified.dialog
Size,30996
##### Asset #####,char_t0032_003_dialog_chinesetraditional.dialog
Hash,5a90dc81d1e93ec851a7f8449c54d37d
UUID,8ccbcc76-446c-4d2b-916f-7da32e9159b3
Link,https://sdorica.rayark.download/dialog/client_assets/8ccbcc76-446c-4d2b-916f-7da32e9159b3/char_t0032_003_dialog_chinesetraditional.dialog
Size,31082
##### Asset #####,char_t0032_003_dialog_english.dialog
Hash,ffb83145a7149016656e7d01c57c9c98
UUID,e3c84253-0fce-4172-8acb-9c4500cbeaf2
Link,https://sdorica.rayark.download/dialog/client_assets/e3c84253-0fce-4172-8acb-9c4500cbeaf2/char_t0032_003_dialog_english.dialog
Size,25329
##### Asset #####,char_t0032_003_dialog_japanese.dialog
Hash,107e36298bc17e1f3d67d51f5720dd0a
UUID,d4e3011a-862c-4a07-8e1d-ae6c3ed62d3b
Link,https://sdorica.rayark.download/dialog/client_assets/d4e3011a-862c-4a07-8e1d-ae6c3ed62d3b/char_t0032_003_dialog_japanese.dialog
Size,36511
##### Asset #####,char_t0032_003_dialog_korean.dialog
Hash,f6a5e46b2e2a341a146f86ab64d523d0
UUID,ff5b9cf2-b54e-482d-82e2-5d35552abbda
Link,https://sdorica.rayark.download/dialog/client_assets/ff5b9cf2-b54e-482d-82e2-5d35552abbda/char_t0032_003_dialog_korean.dialog
Size,33739
##### Asset #####,char_t0032_004_dialog_chinesesimplified.dialog
Hash,00a65b6e426f18d57646af3bd67b7ca7
UUID,e3d9a7db-1c15-4311-8a2b-40589124442c
Link,https://sdorica.rayark.download/dialog/client_assets/e3d9a7db-1c15-4311-8a2b-40589124442c/char_t0032_004_dialog_chinesesimplified.dialog
Size,11923
##### Asset #####,char_t0032_004_dialog_chinesetraditional.dialog
Hash,0332a0cec7ecca14b2649a113f654c58
UUID,8d7d7333-23a9-4408-9e29-8499f5602170
Link,https://sdorica.rayark.download/dialog/client_assets/8d7d7333-23a9-4408-9e29-8499f5602170/char_t0032_004_dialog_chinesetraditional.dialog
Size,11955
##### Asset #####,char_t0032_004_dialog_english.dialog
Hash,c7d6966d6aed4f2b588767bb76b31661
UUID,4cfc8322-a404-4221-9b2d-44a8523ff52c
Link,https://sdorica.rayark.download/dialog/client_assets/4cfc8322-a404-4221-9b2d-44a8523ff52c/char_t0032_004_dialog_english.dialog
Size,9782
##### Asset #####,char_t0032_004_dialog_japanese.dialog
Hash,ce0dfc8b3e4450a7da35ce8e63d21160
UUID,98dcf228-76b7-4ae7-aaeb-cbd109a49a49
Link,https://sdorica.rayark.download/dialog/client_assets/98dcf228-76b7-4ae7-aaeb-cbd109a49a49/char_t0032_004_dialog_japanese.dialog
Size,13979
##### Asset #####,char_t0032_004_dialog_korean.dialog
Hash,75f7408c20b6978d67684e92c5c7329a
UUID,d647c20f-eed2-4dc8-833f-c5ccde103a13
Link,https://sdorica.rayark.download/dialog/client_assets/d647c20f-eed2-4dc8-833f-c5ccde103a13/char_t0032_004_dialog_korean.dialog
Size,13120
##### Asset #####,char_t0032_005_dialog_chinesesimplified.dialog
Hash,230a539d07b808896665bc4ee18b8a29
UUID,18238fa9-740f-40db-bfe9-db5b1716ba3c
Link,https://sdorica.rayark.download/dialog/client_assets/18238fa9-740f-40db-bfe9-db5b1716ba3c/char_t0032_005_dialog_chinesesimplified.dialog
Size,27025
##### Asset #####,char_t0032_005_dialog_chinesetraditional.dialog
Hash,df00cb6fcf41917f1855010cac3de46a
UUID,e65970c9-38c2-40c1-ae5a-162f62a9827d
Link,https://sdorica.rayark.download/dialog/client_assets/e65970c9-38c2-40c1-ae5a-162f62a9827d/char_t0032_005_dialog_chinesetraditional.dialog
Size,27101
##### Asset #####,char_t0032_005_dialog_english.dialog
Hash,16d21167927cad83ee3f0e5557fd896d
UUID,251b4449-1a53-428c-8245-654f4c1883e9
Link,https://sdorica.rayark.download/dialog/client_assets/251b4449-1a53-428c-8245-654f4c1883e9/char_t0032_005_dialog_english.dialog
Size,21785
##### Asset #####,char_t0032_005_dialog_japanese.dialog
Hash,7214f935d96de265ea68d52b8ba147b6
UUID,075c2df6-038e-495c-bad8-f48cc73e4696
Link,https://sdorica.rayark.download/dialog/client_assets/075c2df6-038e-495c-bad8-f48cc73e4696/char_t0032_005_dialog_japanese.dialog
Size,32042
##### Asset #####,char_t0032_005_dialog_korean.dialog
Hash,e2f5d71c6bf5d914f230b9a9bd39445c
UUID,bd650d01-02a4-42bf-b1e7-3e51cbe16253
Link,https://sdorica.rayark.download/dialog/client_assets/bd650d01-02a4-42bf-b1e7-3e51cbe16253/char_t0032_005_dialog_korean.dialog
Size,29702
##### Asset #####,char_t0033_001_dialog_chinesesimplified.dialog
Hash,6cb595d537193d4bd24a917c29da4ec7
UUID,51fb281b-aa11-4e8a-af1d-248b15cce415
Link,https://sdorica.rayark.download/dialog/client_assets/51fb281b-aa11-4e8a-af1d-248b15cce415/char_t0033_001_dialog_chinesesimplified.dialog
Size,26838
##### Asset #####,char_t0033_001_dialog_chinesetraditional.dialog
Hash,a9f7a322a52e27ae7bd1cd5812fb76cd
UUID,55b8940a-40e2-40f1-ad60-87715d1a6032
Link,https://sdorica.rayark.download/dialog/client_assets/55b8940a-40e2-40f1-ad60-87715d1a6032/char_t0033_001_dialog_chinesetraditional.dialog
Size,26914
##### Asset #####,char_t0033_001_dialog_english.dialog
Hash,4287fe7eb18da6cd908cce9c031328ea
UUID,24dd6002-d027-40b5-a7b9-f6a2443628a2
Link,https://sdorica.rayark.download/dialog/client_assets/24dd6002-d027-40b5-a7b9-f6a2443628a2/char_t0033_001_dialog_english.dialog
Size,21304
##### Asset #####,char_t0033_001_dialog_japanese.dialog
Hash,fcac8ccfbc9a83dc513f27833d1c477b
UUID,74e57cfd-8fad-4aea-a260-3b1ef610fb75
Link,https://sdorica.rayark.download/dialog/client_assets/74e57cfd-8fad-4aea-a260-3b1ef610fb75/char_t0033_001_dialog_japanese.dialog
Size,32193
##### Asset #####,char_t0033_001_dialog_korean.dialog
Hash,a48680a6b35c02430b69ad2c271e816a
UUID,ea2c6917-92c3-44f1-9f92-cbf92744ff51
Link,https://sdorica.rayark.download/dialog/client_assets/ea2c6917-92c3-44f1-9f92-cbf92744ff51/char_t0033_001_dialog_korean.dialog
Size,29203
##### Asset #####,char_t0033_002_dialog_chinesesimplified.dialog
Hash,e623595f69f0e1d081310304844bc4fd
UUID,76c3bf43-4ef5-43a8-8dfd-8c7fa5165721
Link,https://sdorica.rayark.download/dialog/client_assets/76c3bf43-4ef5-43a8-8dfd-8c7fa5165721/char_t0033_002_dialog_chinesesimplified.dialog
Size,18926
##### Asset #####,char_t0033_002_dialog_chinesetraditional.dialog
Hash,321ebc22d67326f4936001fedd7b1ffb
UUID,ec125256-14f5-415b-b33b-356b829ea354
Link,https://sdorica.rayark.download/dialog/client_assets/ec125256-14f5-415b-b33b-356b829ea354/char_t0033_002_dialog_chinesetraditional.dialog
Size,18982
