##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_h0036_004_dialog_chinesesimplified.dialog
Hash,30eb1dad8449a6a6021a0fd49d06e369
UUID,9bd551ee-2a0c-4cf1-a509-0d2091f1bc76
Link,https://sdorica.rayark.download/dialog/client_assets/9bd551ee-2a0c-4cf1-a509-0d2091f1bc76/char_h0036_004_dialog_chinesesimplified.dialog
Size,14392
##### Asset #####,char_h0036_004_dialog_chinesetraditional.dialog
Hash,02bce8652a98a1e28f2253cbe911ca80
UUID,d00d57f6-56bc-4737-823b-b6cee18e704f
Link,https://sdorica.rayark.download/dialog/client_assets/d00d57f6-56bc-4737-823b-b6cee18e704f/char_h0036_004_dialog_chinesetraditional.dialog
Size,14438
##### Asset #####,char_h0036_004_dialog_english.dialog
Hash,2721f694b2fc457e51de6d4915a6bb6f
UUID,e20049ca-b8aa-405f-824a-760c37186d79
Link,https://sdorica.rayark.download/dialog/client_assets/e20049ca-b8aa-405f-824a-760c37186d79/char_h0036_004_dialog_english.dialog
Size,12251
##### Asset #####,char_h0036_004_dialog_japanese.dialog
Hash,d00a1e4f42eeea9f977b31b4548753bf
UUID,6dc2ba38-89da-436d-a434-b32afe760244
Link,https://sdorica.rayark.download/dialog/client_assets/6dc2ba38-89da-436d-a434-b32afe760244/char_h0036_004_dialog_japanese.dialog
Size,15791
##### Asset #####,char_h0036_004_dialog_korean.dialog
Hash,240308341f970f03571fcf5251a19590
UUID,c09f249c-e28e-4801-b3be-3ad547f7a0f6
Link,https://sdorica.rayark.download/dialog/client_assets/c09f249c-e28e-4801-b3be-3ad547f7a0f6/char_h0036_004_dialog_korean.dialog
Size,15117
##### Asset #####,char_h0036_005_dialog_chinesesimplified.dialog
Hash,f630f9e0c5a9db172d02f71e66ad62cb
UUID,5a14e9bc-aece-467a-8100-becb9216cc26
Link,https://sdorica.rayark.download/dialog/client_assets/5a14e9bc-aece-467a-8100-becb9216cc26/char_h0036_005_dialog_chinesesimplified.dialog
Size,40705
##### Asset #####,char_h0036_005_dialog_chinesetraditional.dialog
Hash,e0b8483ab05580b6e597d742d9012985
UUID,c71cbb4a-197d-4a60-a145-97c8d5af54e2
Link,https://sdorica.rayark.download/dialog/client_assets/c71cbb4a-197d-4a60-a145-97c8d5af54e2/char_h0036_005_dialog_chinesetraditional.dialog
Size,40823
##### Asset #####,char_h0036_005_dialog_english.dialog
Hash,e35184c97140f5efea7fb508dabd51ff
UUID,7d962ab7-5a04-4ac5-8217-8217238badd0
Link,https://sdorica.rayark.download/dialog/client_assets/7d962ab7-5a04-4ac5-8217-8217238badd0/char_h0036_005_dialog_english.dialog
Size,33755
##### Asset #####,char_h0036_005_dialog_japanese.dialog
Hash,85dc305076b976d9e8f54ab37252e1e2
UUID,8da144d7-26be-4f11-9117-f6e5b8c4d67a
Link,https://sdorica.rayark.download/dialog/client_assets/8da144d7-26be-4f11-9117-f6e5b8c4d67a/char_h0036_005_dialog_japanese.dialog
Size,45289
##### Asset #####,char_h0036_005_dialog_korean.dialog
Hash,135bb331f498e88c6f696148c979f72f
UUID,0ab86bfb-eae4-4dd6-a628-65bacb63754c
Link,https://sdorica.rayark.download/dialog/client_assets/0ab86bfb-eae4-4dd6-a628-65bacb63754c/char_h0036_005_dialog_korean.dialog
Size,42513
##### Asset #####,char_h0043_001_dialog_chinesesimplified.dialog
Hash,36c290b3c07de4e579d5548200e11212
UUID,c90ca867-6e28-4db1-8fba-d45d5062dd4b
Link,https://sdorica.rayark.download/dialog/client_assets/c90ca867-6e28-4db1-8fba-d45d5062dd4b/char_h0043_001_dialog_chinesesimplified.dialog
Size,34202
##### Asset #####,char_h0043_001_dialog_chinesetraditional.dialog
Hash,8c7a77d23f1dc5e8a8dc53b52b55ff50
UUID,76513f67-8ebb-436a-9da5-fe095adc4517
Link,https://sdorica.rayark.download/dialog/client_assets/76513f67-8ebb-436a-9da5-fe095adc4517/char_h0043_001_dialog_chinesetraditional.dialog
Size,34296
##### Asset #####,char_h0043_001_dialog_english.dialog
Hash,adfabdfb23ade88182188f5eb9abac0c
UUID,8b94ce11-7ee9-4d63-8a6c-671163e99a83
Link,https://sdorica.rayark.download/dialog/client_assets/8b94ce11-7ee9-4d63-8a6c-671163e99a83/char_h0043_001_dialog_english.dialog
Size,26786
##### Asset #####,char_h0043_001_dialog_japanese.dialog
Hash,eee8edcbac965e8c65cba6881d302f4b
UUID,92a0f89b-b9ec-4114-9750-16c7e32d4c0b
Link,https://sdorica.rayark.download/dialog/client_assets/92a0f89b-b9ec-4114-9750-16c7e32d4c0b/char_h0043_001_dialog_japanese.dialog
Size,40754
##### Asset #####,char_h0043_001_dialog_korean.dialog
Hash,2ac55089f894a2063e996b550103b704
UUID,559d4e53-504e-4e16-a57f-0d4ffc354dc8
Link,https://sdorica.rayark.download/dialog/client_assets/559d4e53-504e-4e16-a57f-0d4ffc354dc8/char_h0043_001_dialog_korean.dialog
Size,36799
##### Asset #####,char_h0043_002_dialog_chinesesimplified.dialog
Hash,9c94696218fd02536b47d08fb931f850
UUID,0a2c8bf3-b333-48a2-90d4-86d152f35d0f
Link,https://sdorica.rayark.download/dialog/client_assets/0a2c8bf3-b333-48a2-90d4-86d152f35d0f/char_h0043_002_dialog_chinesesimplified.dialog
Size,37077
##### Asset #####,char_h0043_002_dialog_chinesetraditional.dialog
Hash,8017d1cd9e37bd58aac8d4798a75eca9
UUID,4538e1c4-9e51-49af-b4c3-9b914808782e
Link,https://sdorica.rayark.download/dialog/client_assets/4538e1c4-9e51-49af-b4c3-9b914808782e/char_h0043_002_dialog_chinesetraditional.dialog
Size,37187
##### Asset #####,char_h0043_002_dialog_english.dialog
Hash,2ac6077c94fc69ee0e9428daf2ffc5cd
UUID,a50f0d26-3807-4eef-a45a-e58e7783be10
Link,https://sdorica.rayark.download/dialog/client_assets/a50f0d26-3807-4eef-a45a-e58e7783be10/char_h0043_002_dialog_english.dialog
Size,29383
##### Asset #####,char_h0043_002_dialog_japanese.dialog
Hash,639dae8d519a288affb06c4885cd2b6e
UUID,0bfc68e8-286f-4912-9ce0-557464837e6e
Link,https://sdorica.rayark.download/dialog/client_assets/0bfc68e8-286f-4912-9ce0-557464837e6e/char_h0043_002_dialog_japanese.dialog
Size,41605
##### Asset #####,char_h0043_002_dialog_korean.dialog
Hash,f4f4b26a8b91c5811e8054b192faf9e5
UUID,48b1929d-c3bf-496a-8095-5e979cb14214
Link,https://sdorica.rayark.download/dialog/client_assets/48b1929d-c3bf-496a-8095-5e979cb14214/char_h0043_002_dialog_korean.dialog
Size,39767
##### Asset #####,char_h0043_003_dialog_chinesesimplified.dialog
Hash,53b356f74282420419610bee0497f677
UUID,05692cab-60e9-42c6-87af-1e02de160d33
Link,https://sdorica.rayark.download/dialog/client_assets/05692cab-60e9-42c6-87af-1e02de160d33/char_h0043_003_dialog_chinesesimplified.dialog
Size,38027
##### Asset #####,char_h0043_003_dialog_chinesetraditional.dialog
Hash,4a8dff4d51bbf42a4e1dcc1913b6b9e7
UUID,b26d6469-2a44-4676-a9ff-167753821b2c
Link,https://sdorica.rayark.download/dialog/client_assets/b26d6469-2a44-4676-a9ff-167753821b2c/char_h0043_003_dialog_chinesetraditional.dialog
Size,38137
##### Asset #####,char_h0043_003_dialog_english.dialog
Hash,a07af1ae264422089745bdd949cc1dbc
UUID,3724099f-32fe-4f98-8298-d77506013486
Link,https://sdorica.rayark.download/dialog/client_assets/3724099f-32fe-4f98-8298-d77506013486/char_h0043_003_dialog_english.dialog
Size,30353
##### Asset #####,char_h0043_003_dialog_japanese.dialog
Hash,535afb54714a8d93985ce32ffb15cdb8
UUID,76345258-0c1c-408c-a51a-6148d7781175
Link,https://sdorica.rayark.download/dialog/client_assets/76345258-0c1c-408c-a51a-6148d7781175/char_h0043_003_dialog_japanese.dialog
Size,41806
##### Asset #####,char_h0043_003_dialog_korean.dialog
Hash,8d99452f4f9de899f33a5461d1df74b8
UUID,798db4ff-8bcd-44df-bb3a-b897ca175cfa
Link,https://sdorica.rayark.download/dialog/client_assets/798db4ff-8bcd-44df-bb3a-b897ca175cfa/char_h0043_003_dialog_korean.dialog
Size,40113
##### Asset #####,char_h0043_004_dialog_chinesesimplified.dialog
Hash,f34e1e99c3d49a7206867363d03a408a
UUID,3e35d0a7-f447-4f38-a73b-fc8587e2b21c
Link,https://sdorica.rayark.download/dialog/client_assets/3e35d0a7-f447-4f38-a73b-fc8587e2b21c/char_h0043_004_dialog_chinesesimplified.dialog
Size,33146
##### Asset #####,char_h0043_004_dialog_chinesetraditional.dialog
Hash,51e9f4aa84d5efa72c6d86b2a321828f
UUID,c7a780f3-e883-4d20-bdac-7441610ed397
Link,https://sdorica.rayark.download/dialog/client_assets/c7a780f3-e883-4d20-bdac-7441610ed397/char_h0043_004_dialog_chinesetraditional.dialog
Size,33236
##### Asset #####,char_h0043_004_dialog_english.dialog
Hash,a51e18461f7959085f64e3d73a0aae58
UUID,75e19326-6407-4a8c-bf0b-a4b76430ab7e
Link,https://sdorica.rayark.download/dialog/client_assets/75e19326-6407-4a8c-bf0b-a4b76430ab7e/char_h0043_004_dialog_english.dialog
Size,26172
##### Asset #####,char_h0043_004_dialog_japanese.dialog
Hash,6014b4f44c869046fa640151a691d7c2
UUID,8002e14c-4e2d-4681-82ce-c402ba262bc4
Link,https://sdorica.rayark.download/dialog/client_assets/8002e14c-4e2d-4681-82ce-c402ba262bc4/char_h0043_004_dialog_japanese.dialog
Size,38871
##### Asset #####,char_h0043_004_dialog_korean.dialog
Hash,ee7f398a002ce0fe6fe2fec0e54a04c8
UUID,e9d8f5f7-6a86-4707-8f64-43352afc37f9
Link,https://sdorica.rayark.download/dialog/client_assets/e9d8f5f7-6a86-4707-8f64-43352afc37f9/char_h0043_004_dialog_korean.dialog
Size,35674
##### Asset #####,char_h0043_005_dialog_chinesesimplified.dialog
Hash,b37c213691c5233119a98d7239c0c379
UUID,a5f99155-c330-45a4-888f-0fe89b26b683
Link,https://sdorica.rayark.download/dialog/client_assets/a5f99155-c330-45a4-888f-0fe89b26b683/char_h0043_005_dialog_chinesesimplified.dialog
Size,21005
##### Asset #####,char_h0043_005_dialog_chinesetraditional.dialog
Hash,15c33646838af31cbc6772010eb20e43
UUID,a10f2d73-82c6-40dc-83b8-553d7c2531e4
Link,https://sdorica.rayark.download/dialog/client_assets/a10f2d73-82c6-40dc-83b8-553d7c2531e4/char_h0043_005_dialog_chinesetraditional.dialog
Size,21059
##### Asset #####,char_h0043_005_dialog_english.dialog
Hash,cfef7a167a44293627bc3ae3096ffd3f
UUID,3abbbe71-0dc9-4906-99c1-72bb22b996d8
Link,https://sdorica.rayark.download/dialog/client_assets/3abbbe71-0dc9-4906-99c1-72bb22b996d8/char_h0043_005_dialog_english.dialog
Size,16008
##### Asset #####,char_h0043_005_dialog_japanese.dialog
Hash,256dc52bc74c5a65b5ceb365fb5eff4d
UUID,4c1b5c8c-9b1d-4675-9305-f5cf2bdc9001
Link,https://sdorica.rayark.download/dialog/client_assets/4c1b5c8c-9b1d-4675-9305-f5cf2bdc9001/char_h0043_005_dialog_japanese.dialog
Size,24663
##### Asset #####,char_h0043_005_dialog_korean.dialog
Hash,8068b241c99f414badc4086876a32a35
UUID,49a7d086-82d0-4bae-aee4-e942646f5616
Link,https://sdorica.rayark.download/dialog/client_assets/49a7d086-82d0-4bae-aee4-e942646f5616/char_h0043_005_dialog_korean.dialog
Size,22726
##### Asset #####,char_h0047_001_dialog_chinesesimplified.dialog
Hash,53cad68778ea442c11c09b1a1dc6b901
UUID,558ecb6c-b4ed-4347-a9ea-0e5845c605cf
Link,https://sdorica.rayark.download/dialog/client_assets/558ecb6c-b4ed-4347-a9ea-0e5845c605cf/char_h0047_001_dialog_chinesesimplified.dialog
Size,36469
##### Asset #####,char_h0047_001_dialog_chinesetraditional.dialog
Hash,430184a050923085748dc403e31a6298
UUID,a7f0b6f0-f08c-4c3a-ad1a-44977542f020
Link,https://sdorica.rayark.download/dialog/client_assets/a7f0b6f0-f08c-4c3a-ad1a-44977542f020/char_h0047_001_dialog_chinesetraditional.dialog
Size,36563
##### Asset #####,char_h0047_001_dialog_english.dialog
Hash,daa2eddd986e4d00bbefc0b34f431f0d
UUID,d1b53da0-dd6e-4e09-8ed2-24a79c2fe946
Link,https://sdorica.rayark.download/dialog/client_assets/d1b53da0-dd6e-4e09-8ed2-24a79c2fe946/char_h0047_001_dialog_english.dialog
Size,28583
##### Asset #####,char_h0047_001_dialog_japanese.dialog
Hash,9e0b6ecdea062250dbb7aee87c1a9e40
UUID,4139e2ae-65d7-4a4a-a30c-0ff7bde09788
Link,https://sdorica.rayark.download/dialog/client_assets/4139e2ae-65d7-4a4a-a30c-0ff7bde09788/char_h0047_001_dialog_japanese.dialog
Size,41668
##### Asset #####,char_h0047_001_dialog_korean.dialog
Hash,70477b711ca59cdd2a2b55f06fe0e7ec
UUID,dc37538c-73bb-4c00-a6ef-29bc040b18fe
Link,https://sdorica.rayark.download/dialog/client_assets/dc37538c-73bb-4c00-a6ef-29bc040b18fe/char_h0047_001_dialog_korean.dialog
Size,37864
##### Asset #####,char_h0047_002_dialog_chinesesimplified.dialog
Hash,ad433212239aea4d7c79f33b1a105e99
UUID,b5a0d05e-5922-40b1-ab60-1abb53476861
Link,https://sdorica.rayark.download/dialog/client_assets/b5a0d05e-5922-40b1-ab60-1abb53476861/char_h0047_002_dialog_chinesesimplified.dialog
Size,23587
##### Asset #####,char_h0047_002_dialog_chinesetraditional.dialog
Hash,4c61d0d821ea9d80e669ce9ed6ebe1f0
UUID,f37cdd77-b8af-4925-9a34-c3dcb25622a8
Link,https://sdorica.rayark.download/dialog/client_assets/f37cdd77-b8af-4925-9a34-c3dcb25622a8/char_h0047_002_dialog_chinesetraditional.dialog
Size,23653
##### Asset #####,char_h0047_002_dialog_english.dialog
Hash,a949330a0a1cdeb8876081cc7d1fbb56
UUID,7faf82e2-8abe-4de2-a2e4-32c6eab1ec50
Link,https://sdorica.rayark.download/dialog/client_assets/7faf82e2-8abe-4de2-a2e4-32c6eab1ec50/char_h0047_002_dialog_english.dialog
Size,18908
##### Asset #####,char_h0047_002_dialog_japanese.dialog
Hash,934b9788f89f7e3c4e4757859189970f
UUID,9482fca7-d0e3-42a2-949c-853a8f239c0b
Link,https://sdorica.rayark.download/dialog/client_assets/9482fca7-d0e3-42a2-949c-853a8f239c0b/char_h0047_002_dialog_japanese.dialog
Size,27204
##### Asset #####,char_h0047_002_dialog_korean.dialog
Hash,d746d48332d673d77f4f763bd1c56e2e
UUID,77e51413-c82a-4e50-87b9-e2d1105db3b1
Link,https://sdorica.rayark.download/dialog/client_assets/77e51413-c82a-4e50-87b9-e2d1105db3b1/char_h0047_002_dialog_korean.dialog
Size,25423
##### Asset #####,char_h0047_003_dialog_chinesesimplified.dialog
Hash,cc612b865b741effd7869041700e3718
UUID,96db9a3e-aa6b-4980-9842-bd462b36799d
Link,https://sdorica.rayark.download/dialog/client_assets/96db9a3e-aa6b-4980-9842-bd462b36799d/char_h0047_003_dialog_chinesesimplified.dialog
Size,10950
##### Asset #####,char_h0047_003_dialog_chinesetraditional.dialog
Hash,8e85c33952a550a2f8ecad4740cb828d
UUID,bdb6588a-f725-42e2-a56a-4136230e2406
Link,https://sdorica.rayark.download/dialog/client_assets/bdb6588a-f725-42e2-a56a-4136230e2406/char_h0047_003_dialog_chinesetraditional.dialog
Size,10978
##### Asset #####,char_h0047_003_dialog_english.dialog
Hash,924b8c6f1343ce4610e5477662701cfa
UUID,170d452c-d6c6-4781-8327-1387fe21040e
Link,https://sdorica.rayark.download/dialog/client_assets/170d452c-d6c6-4781-8327-1387fe21040e/char_h0047_003_dialog_english.dialog
Size,8898
##### Asset #####,char_h0047_003_dialog_japanese.dialog
Hash,ecdde41ca32a012515b0da24e2e56282
UUID,ffc6b8af-93c6-4915-9611-2d9e03d01da1
Link,https://sdorica.rayark.download/dialog/client_assets/ffc6b8af-93c6-4915-9611-2d9e03d01da1/char_h0047_003_dialog_japanese.dialog
Size,12603
##### Asset #####,char_h0047_003_dialog_korean.dialog
Hash,20c304f3ef5d99919af371792c9d1e8c
UUID,deb37a3d-9f86-4d65-b3f9-aa77ce80f672
Link,https://sdorica.rayark.download/dialog/client_assets/deb37a3d-9f86-4d65-b3f9-aa77ce80f672/char_h0047_003_dialog_korean.dialog
Size,11513
##### Asset #####,char_h0047_004_dialog_chinesesimplified.dialog
Hash,381f506050c26d7951ff3f595c67b0fe
UUID,7d75a3b3-6df5-4401-9aca-7f0e879468bf
Link,https://sdorica.rayark.download/dialog/client_assets/7d75a3b3-6df5-4401-9aca-7f0e879468bf/char_h0047_004_dialog_chinesesimplified.dialog
Size,13356
##### Asset #####,char_h0047_004_dialog_chinesetraditional.dialog
Hash,8e2572a03e87954d0c3c7e073017b6db
UUID,bc6cf6a3-be60-4243-be0a-722c6fba0d42
Link,https://sdorica.rayark.download/dialog/client_assets/bc6cf6a3-be60-4243-be0a-722c6fba0d42/char_h0047_004_dialog_chinesetraditional.dialog
Size,13392
##### Asset #####,char_h0047_004_dialog_english.dialog
Hash,95112eb95ccb5745cb4033d79412419c
UUID,e0b42f62-cce1-46af-afe7-24da0984a1ad
Link,https://sdorica.rayark.download/dialog/client_assets/e0b42f62-cce1-46af-afe7-24da0984a1ad/char_h0047_004_dialog_english.dialog
Size,10923
##### Asset #####,char_h0047_004_dialog_japanese.dialog
Hash,2b1d41ec1852a80baf4f35283fced027
UUID,14a4112c-5600-421a-851e-1e4f57f96d04
Link,https://sdorica.rayark.download/dialog/client_assets/14a4112c-5600-421a-851e-1e4f57f96d04/char_h0047_004_dialog_japanese.dialog
Size,15270
##### Asset #####,char_h0047_004_dialog_korean.dialog
Hash,2112c108343676ffdfe18d73b98cc4d9
UUID,4c6d8ce3-47a8-472f-a1e2-eb92a35a6dc0
Link,https://sdorica.rayark.download/dialog/client_assets/4c6d8ce3-47a8-472f-a1e2-eb92a35a6dc0/char_h0047_004_dialog_korean.dialog
Size,14590
##### Asset #####,char_h0047_005_dialog_chinesesimplified.dialog
Hash,b5e4b78ec2ab047c5c7b63f6cc9daf16
UUID,fafbe9ee-5be8-4638-90b9-2820336dbb55
Link,https://sdorica.rayark.download/dialog/client_assets/fafbe9ee-5be8-4638-90b9-2820336dbb55/char_h0047_005_dialog_chinesesimplified.dialog
Size,28383
##### Asset #####,char_h0047_005_dialog_chinesetraditional.dialog
Hash,520f9c0deef4b0f0f4ad9e5f2485d0cd
UUID,f439dfaf-685b-430b-bcf6-2c4e42bc17f6
Link,https://sdorica.rayark.download/dialog/client_assets/f439dfaf-685b-430b-bcf6-2c4e42bc17f6/char_h0047_005_dialog_chinesetraditional.dialog
Size,28463
##### Asset #####,char_h0047_005_dialog_english.dialog
Hash,7a0ca67d2807629e3daebcf856784676
UUID,f3137210-89c0-46c5-9c95-c1c655ee8f6f
Link,https://sdorica.rayark.download/dialog/client_assets/f3137210-89c0-46c5-9c95-c1c655ee8f6f/char_h0047_005_dialog_english.dialog
Size,23010
##### Asset #####,char_h0047_005_dialog_japanese.dialog
Hash,de16b982a72bddfebb4ad57631fcfa57
UUID,29c679ac-3e30-4991-8a87-a0bcddc26ea9
Link,https://sdorica.rayark.download/dialog/client_assets/29c679ac-3e30-4991-8a87-a0bcddc26ea9/char_h0047_005_dialog_japanese.dialog
Size,31656
##### Asset #####,char_h0047_005_dialog_korean.dialog
Hash,320af21bbe9eda50c3c46d8f10009ff3
UUID,d59c5c54-7edb-4d26-9ddb-304f2213f038
Link,https://sdorica.rayark.download/dialog/client_assets/d59c5c54-7edb-4d26-9ddb-304f2213f038/char_h0047_005_dialog_korean.dialog
Size,30223
##### Asset #####,char_h0048_001_dialog_chinesesimplified.dialog
Hash,0dab47d35644f9d9c6990304e523133c
UUID,572024a6-c383-4fa2-9003-1a21c1b97ce3
Link,https://sdorica.rayark.download/dialog/client_assets/572024a6-c383-4fa2-9003-1a21c1b97ce3/char_h0048_001_dialog_chinesesimplified.dialog
Size,37921
##### Asset #####,char_h0048_001_dialog_chinesetraditional.dialog
Hash,e2e9a5b82731b678862958295997de5e
UUID,350adb83-947f-4655-895b-767a5b9f5664
Link,https://sdorica.rayark.download/dialog/client_assets/350adb83-947f-4655-895b-767a5b9f5664/char_h0048_001_dialog_chinesetraditional.dialog
Size,38011
##### Asset #####,char_h0048_001_dialog_english.dialog
Hash,a2042a491b6501f272864b0b7d3a1499
UUID,9778a5c2-65f8-411e-9da6-ded7e449aca5
Link,https://sdorica.rayark.download/dialog/client_assets/9778a5c2-65f8-411e-9da6-ded7e449aca5/char_h0048_001_dialog_english.dialog
Size,30690
##### Asset #####,char_h0048_001_dialog_japanese.dialog
Hash,8d50d3bbcf7453a3cbdf8b7a2b9484e3
UUID,79d9f93a-74d6-49d8-8b98-3ef05ecd0d2e
Link,https://sdorica.rayark.download/dialog/client_assets/79d9f93a-74d6-49d8-8b98-3ef05ecd0d2e/char_h0048_001_dialog_japanese.dialog
Size,44512
##### Asset #####,char_h0048_001_dialog_korean.dialog
Hash,7c445485b1a8b130afcf692f5aa04b3c
UUID,ac8abfd9-434f-4b21-ad0b-4d4cb1af7b79
Link,https://sdorica.rayark.download/dialog/client_assets/ac8abfd9-434f-4b21-ad0b-4d4cb1af7b79/char_h0048_001_dialog_korean.dialog
Size,41127
##### Asset #####,char_h0048_002_dialog_chinesesimplified.dialog
Hash,d9f795d2ca8933d04327a2d04a8198e4
UUID,1ea42171-2423-4f9e-8946-5c9bb89fcdad
Link,https://sdorica.rayark.download/dialog/client_assets/1ea42171-2423-4f9e-8946-5c9bb89fcdad/char_h0048_002_dialog_chinesesimplified.dialog
Size,36571
##### Asset #####,char_h0048_002_dialog_chinesetraditional.dialog
Hash,7a581b0f9b63a2199207cfde509c2c13
UUID,c4cd8aab-5a87-4611-957f-205b50822f71
Link,https://sdorica.rayark.download/dialog/client_assets/c4cd8aab-5a87-4611-957f-205b50822f71/char_h0048_002_dialog_chinesetraditional.dialog
Size,36665
##### Asset #####,char_h0048_002_dialog_english.dialog
Hash,b5504a9ed0f2f4a5bca55bdcd27975fe
UUID,1a743415-f96e-48e8-9c9c-49a1126e90c0
Link,https://sdorica.rayark.download/dialog/client_assets/1a743415-f96e-48e8-9c9c-49a1126e90c0/char_h0048_002_dialog_english.dialog
Size,29465
##### Asset #####,char_h0048_002_dialog_japanese.dialog
Hash,115e923ec9177d8aedfbf546ee4055f9
UUID,bde98a38-c830-4f5d-a6b1-9ed4239facf3
Link,https://sdorica.rayark.download/dialog/client_assets/bde98a38-c830-4f5d-a6b1-9ed4239facf3/char_h0048_002_dialog_japanese.dialog
Size,42212
##### Asset #####,char_h0048_002_dialog_korean.dialog
Hash,6b1421024be3977385f59a975d1056b6
UUID,f91b89e2-ef5a-4732-b48c-19af4d940ad4
Link,https://sdorica.rayark.download/dialog/client_assets/f91b89e2-ef5a-4732-b48c-19af4d940ad4/char_h0048_002_dialog_korean.dialog
Size,39099
##### Asset #####,char_h0048_003_dialog_chinesesimplified.dialog
Hash,29bbf01a2eeb81f507ed4132e38384c6
UUID,b989804f-db57-4bac-848b-b91308a17576
Link,https://sdorica.rayark.download/dialog/client_assets/b989804f-db57-4bac-848b-b91308a17576/char_h0048_003_dialog_chinesesimplified.dialog
Size,29259
##### Asset #####,char_h0048_003_dialog_chinesetraditional.dialog
Hash,1696dc74364d960880e604bf9598af86
UUID,778ebfb1-b0ea-46e8-84c8-8938f5876107
Link,https://sdorica.rayark.download/dialog/client_assets/778ebfb1-b0ea-46e8-84c8-8938f5876107/char_h0048_003_dialog_chinesetraditional.dialog
Size,29335
##### Asset #####,char_h0048_003_dialog_english.dialog
Hash,acb35a45e45d8397a7f4ee83494ccdc3
UUID,54ea830f-688d-4bce-8877-b018ef7ce669
Link,https://sdorica.rayark.download/dialog/client_assets/54ea830f-688d-4bce-8877-b018ef7ce669/char_h0048_003_dialog_english.dialog
Size,23711
##### Asset #####,char_h0048_003_dialog_japanese.dialog
