##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/8fc615d7-b061-4175-a9e0-f25db86e33e2/char_h0030_003_dialog_chinesetraditional.dialog
Size,23473
##### Asset #####,char_h0030_003_dialog_english.dialog
Hash,5da19613a11981841ba79ce1018cae9a
UUID,c5a528a2-5efa-4e7b-8354-cbeffa30ee80
Link,https://sdorica.rayark.download/dialog/client_assets/c5a528a2-5efa-4e7b-8354-cbeffa30ee80/char_h0030_003_dialog_english.dialog
Size,18920
##### Asset #####,char_h0030_003_dialog_japanese.dialog
Hash,b7545409d7b95cce2aefa839d37992e2
UUID,4cf93c5d-e84b-4b7b-8997-8934105fe172
Link,https://sdorica.rayark.download/dialog/client_assets/4cf93c5d-e84b-4b7b-8997-8934105fe172/char_h0030_003_dialog_japanese.dialog
Size,27249
##### Asset #####,char_h0030_003_dialog_korean.dialog
Hash,2421134e985b40eee5af3cb05d68d927
UUID,1012945b-521f-43be-8fad-99e3de4836f9
Link,https://sdorica.rayark.download/dialog/client_assets/1012945b-521f-43be-8fad-99e3de4836f9/char_h0030_003_dialog_korean.dialog
Size,24745
##### Asset #####,char_h0030_004_dialog_chinesesimplified.dialog
Hash,7942f827902fc8c93c4f1569c31541b4
UUID,c02634fe-a1e6-4549-aeac-3e2c97af98bd
Link,https://sdorica.rayark.download/dialog/client_assets/c02634fe-a1e6-4549-aeac-3e2c97af98bd/char_h0030_004_dialog_chinesesimplified.dialog
Size,23580
##### Asset #####,char_h0030_004_dialog_chinesetraditional.dialog
Hash,a4a89346a9db8d611a4a23ae95c73304
UUID,33641a5a-9057-4ed4-b2a1-7822a8bc6a57
Link,https://sdorica.rayark.download/dialog/client_assets/33641a5a-9057-4ed4-b2a1-7822a8bc6a57/char_h0030_004_dialog_chinesetraditional.dialog
Size,23644
##### Asset #####,char_h0030_004_dialog_english.dialog
Hash,69fd04dac800e1f18f01465e65434ffa
UUID,d8ec4ff0-b125-4055-a1c5-ed94ea7f777b
Link,https://sdorica.rayark.download/dialog/client_assets/d8ec4ff0-b125-4055-a1c5-ed94ea7f777b/char_h0030_004_dialog_english.dialog
Size,19548
##### Asset #####,char_h0030_004_dialog_japanese.dialog
Hash,3194148ff54c02015a7eb5e10f7f4433
UUID,f2285b4b-ea7c-400a-9fa2-82b03ab451a4
Link,https://sdorica.rayark.download/dialog/client_assets/f2285b4b-ea7c-400a-9fa2-82b03ab451a4/char_h0030_004_dialog_japanese.dialog
Size,26153
##### Asset #####,char_h0030_004_dialog_korean.dialog
Hash,d3019e9bd87a7b060608cbe64be36e97
UUID,395d4b8d-a7d5-4553-8f20-9a447d804f21
Link,https://sdorica.rayark.download/dialog/client_assets/395d4b8d-a7d5-4553-8f20-9a447d804f21/char_h0030_004_dialog_korean.dialog
Size,23979
##### Asset #####,char_h0030_005_dialog_chinesesimplified.dialog
Hash,0fdaa92763d1b4be550da9f1312c017e
UUID,bd4604a4-a204-4bd2-b417-6b9e4df1ec4e
Link,https://sdorica.rayark.download/dialog/client_assets/bd4604a4-a204-4bd2-b417-6b9e4df1ec4e/char_h0030_005_dialog_chinesesimplified.dialog
Size,17413
##### Asset #####,char_h0030_005_dialog_chinesetraditional.dialog
Hash,b4591f4fc642dd0039127db916f9750d
UUID,23494cdc-b051-434c-91dd-15da873f7f20
Link,https://sdorica.rayark.download/dialog/client_assets/23494cdc-b051-434c-91dd-15da873f7f20/char_h0030_005_dialog_chinesetraditional.dialog
Size,17461
##### Asset #####,char_h0030_005_dialog_english.dialog
Hash,64510072647f9a2691cf6aef6c735950
UUID,3b97da2b-f660-4b28-9531-c065c4f35212
Link,https://sdorica.rayark.download/dialog/client_assets/3b97da2b-f660-4b28-9531-c065c4f35212/char_h0030_005_dialog_english.dialog
Size,14212
##### Asset #####,char_h0030_005_dialog_japanese.dialog
Hash,2827afed3a31c4b29e539cc61dd01897
UUID,48bd2a12-90c2-4f5a-b148-bb96252fdc65
Link,https://sdorica.rayark.download/dialog/client_assets/48bd2a12-90c2-4f5a-b148-bb96252fdc65/char_h0030_005_dialog_japanese.dialog
Size,19266
##### Asset #####,char_h0030_005_dialog_korean.dialog
Hash,c6dd9719738dcb3d6d0208fd4a68c90f
UUID,3d363a75-075f-489f-8b8a-2ca5af8cc80b
Link,https://sdorica.rayark.download/dialog/client_assets/3d363a75-075f-489f-8b8a-2ca5af8cc80b/char_h0030_005_dialog_korean.dialog
Size,18722
##### Asset #####,char_h0031_001_dialog_chinesesimplified.dialog
Hash,26ec6e8ac8bcbc520b8f7b09b24866e2
UUID,a42b6f3e-b329-4115-aa58-27003548ef48
Link,https://sdorica.rayark.download/dialog/client_assets/a42b6f3e-b329-4115-aa58-27003548ef48/char_h0031_001_dialog_chinesesimplified.dialog
Size,19565
##### Asset #####,char_h0031_001_dialog_chinesetraditional.dialog
Hash,00b48711c510478efe7354f4aea1dc99
UUID,3f116ee9-d58c-489c-8ba9-a7e2ee991cfb
Link,https://sdorica.rayark.download/dialog/client_assets/3f116ee9-d58c-489c-8ba9-a7e2ee991cfb/char_h0031_001_dialog_chinesetraditional.dialog
Size,19621
##### Asset #####,char_h0031_001_dialog_english.dialog
Hash,f1955c9e013a1dae64d0eaf546b93c93
UUID,94387e9d-8b42-441e-8d51-c791bbb531da
Link,https://sdorica.rayark.download/dialog/client_assets/94387e9d-8b42-441e-8d51-c791bbb531da/char_h0031_001_dialog_english.dialog
Size,16190
##### Asset #####,char_h0031_001_dialog_japanese.dialog
Hash,34ee0fded01a8e50187ed7a42c7b7dc8
UUID,132c302f-bca6-4a66-8126-f80dbbe22a83
Link,https://sdorica.rayark.download/dialog/client_assets/132c302f-bca6-4a66-8126-f80dbbe22a83/char_h0031_001_dialog_japanese.dialog
Size,22622
##### Asset #####,char_h0031_001_dialog_korean.dialog
Hash,c22c577fb6045306de6b21b09ff3d045
UUID,2391c69c-3af6-4010-a536-68378303bfe3
Link,https://sdorica.rayark.download/dialog/client_assets/2391c69c-3af6-4010-a536-68378303bfe3/char_h0031_001_dialog_korean.dialog
Size,21029
##### Asset #####,char_h0031_002_dialog_chinesesimplified.dialog
Hash,9d2a89c1a261762b29505ec4b2c69211
UUID,a64fa8f3-a1e6-45bc-bc68-e4e5f32116f6
Link,https://sdorica.rayark.download/dialog/client_assets/a64fa8f3-a1e6-45bc-bc68-e4e5f32116f6/char_h0031_002_dialog_chinesesimplified.dialog
Size,19579
##### Asset #####,char_h0031_002_dialog_chinesetraditional.dialog
Hash,13d82d2c71c164ee72cf2872cd9c3442
UUID,29dd3ed1-1256-4f6e-a7aa-2bf59f62a827
Link,https://sdorica.rayark.download/dialog/client_assets/29dd3ed1-1256-4f6e-a7aa-2bf59f62a827/char_h0031_002_dialog_chinesetraditional.dialog
Size,19635
##### Asset #####,char_h0031_002_dialog_english.dialog
Hash,dd8f1118b139217b628661462e0e682f
UUID,daaed6c7-186a-4d21-907c-361b79b2f699
Link,https://sdorica.rayark.download/dialog/client_assets/daaed6c7-186a-4d21-907c-361b79b2f699/char_h0031_002_dialog_english.dialog
Size,16299
##### Asset #####,char_h0031_002_dialog_japanese.dialog
Hash,6a00fd16f17abdad19e78567b57b8174
UUID,decbca14-7747-4bf1-9a69-2f235d34bb74
Link,https://sdorica.rayark.download/dialog/client_assets/decbca14-7747-4bf1-9a69-2f235d34bb74/char_h0031_002_dialog_japanese.dialog
Size,21611
##### Asset #####,char_h0031_002_dialog_korean.dialog
Hash,a87e01ec5547f65abc5d00f3641be589
UUID,00a7456f-a043-402c-bd61-9290042867ef
Link,https://sdorica.rayark.download/dialog/client_assets/00a7456f-a043-402c-bd61-9290042867ef/char_h0031_002_dialog_korean.dialog
Size,21061
##### Asset #####,char_h0031_003_dialog_chinesesimplified.dialog
Hash,dd4ede867de4da34b68e153886c72399
UUID,84d36cd2-38e3-45c7-84ce-66bb89b0ad37
Link,https://sdorica.rayark.download/dialog/client_assets/84d36cd2-38e3-45c7-84ce-66bb89b0ad37/char_h0031_003_dialog_chinesesimplified.dialog
Size,20960
##### Asset #####,char_h0031_003_dialog_chinesetraditional.dialog
Hash,9563d445280e47dc0ad8fd8271387df0
UUID,ae23c4a8-c6cd-4fef-9988-8cdc47e1a50c
Link,https://sdorica.rayark.download/dialog/client_assets/ae23c4a8-c6cd-4fef-9988-8cdc47e1a50c/char_h0031_003_dialog_chinesetraditional.dialog
Size,21020
##### Asset #####,char_h0031_003_dialog_english.dialog
Hash,8467eec8c5c2fe877f93ae0cb7385c1a
UUID,36744425-a539-49f4-a207-a5dc51d21bc2
Link,https://sdorica.rayark.download/dialog/client_assets/36744425-a539-49f4-a207-a5dc51d21bc2/char_h0031_003_dialog_english.dialog
Size,17531
##### Asset #####,char_h0031_003_dialog_japanese.dialog
Hash,faf8e0ba1068b6fa98fbd898a7b142c3
UUID,20078ceb-cc9c-47f7-b1b5-2e4b62fadfb5
Link,https://sdorica.rayark.download/dialog/client_assets/20078ceb-cc9c-47f7-b1b5-2e4b62fadfb5/char_h0031_003_dialog_japanese.dialog
Size,23303
##### Asset #####,char_h0031_003_dialog_korean.dialog
Hash,8768374b4f0af5fe7bab5463b2e4dde3
UUID,f05a3d48-e7af-47ae-b320-2cf8692fc537
Link,https://sdorica.rayark.download/dialog/client_assets/f05a3d48-e7af-47ae-b320-2cf8692fc537/char_h0031_003_dialog_korean.dialog
Size,21959
##### Asset #####,char_h0031_004_dialog_chinesesimplified.dialog
Hash,7c3813400c60558d5206abc5baf271dd
UUID,56674098-769e-4d9a-8db1-424a5857af4e
Link,https://sdorica.rayark.download/dialog/client_assets/56674098-769e-4d9a-8db1-424a5857af4e/char_h0031_004_dialog_chinesesimplified.dialog
Size,6862
##### Asset #####,char_h0031_004_dialog_chinesetraditional.dialog
Hash,9645d0097c61acd4b82a62849f5bb65c
UUID,5b4311b8-477e-4765-9b9f-d26b32d66376
Link,https://sdorica.rayark.download/dialog/client_assets/5b4311b8-477e-4765-9b9f-d26b32d66376/char_h0031_004_dialog_chinesetraditional.dialog
Size,6878
##### Asset #####,char_h0031_004_dialog_english.dialog
Hash,1e53b4ca3cf91584491a86cad9039ccc
UUID,33ab0780-3044-41af-b0f8-a3a42563cd04
Link,https://sdorica.rayark.download/dialog/client_assets/33ab0780-3044-41af-b0f8-a3a42563cd04/char_h0031_004_dialog_english.dialog
Size,5801
##### Asset #####,char_h0031_004_dialog_japanese.dialog
Hash,4d4ebe62512a877212ceff7b33d04e06
UUID,2ec339fb-4ccc-4751-8955-195ca53a2601
Link,https://sdorica.rayark.download/dialog/client_assets/2ec339fb-4ccc-4751-8955-195ca53a2601/char_h0031_004_dialog_japanese.dialog
Size,7879
##### Asset #####,char_h0031_004_dialog_korean.dialog
Hash,c6a65c675cf88c6838fe1cfa75162981
UUID,b92efcf3-05cb-4bdf-8c11-ad427db4d331
Link,https://sdorica.rayark.download/dialog/client_assets/b92efcf3-05cb-4bdf-8c11-ad427db4d331/char_h0031_004_dialog_korean.dialog
Size,7105
##### Asset #####,char_h0031_005_dialog_chinesesimplified.dialog
Hash,02d53a943c306de44ce8b219b6403649
UUID,548e37f5-f632-497b-bc67-18db0f7455a5
Link,https://sdorica.rayark.download/dialog/client_assets/548e37f5-f632-497b-bc67-18db0f7455a5/char_h0031_005_dialog_chinesesimplified.dialog
Size,32807
##### Asset #####,char_h0031_005_dialog_chinesetraditional.dialog
Hash,b56f757c56fe180c9d611fbf0e79233e
UUID,11ab3157-666e-4430-9057-a2fe9f4828e0
Link,https://sdorica.rayark.download/dialog/client_assets/11ab3157-666e-4430-9057-a2fe9f4828e0/char_h0031_005_dialog_chinesetraditional.dialog
Size,32903
##### Asset #####,char_h0031_005_dialog_english.dialog
Hash,9ec90ec86e10dbdd5fdc589eea68a291
UUID,69c7ed49-6849-46e5-bdd4-31427ad50c50
Link,https://sdorica.rayark.download/dialog/client_assets/69c7ed49-6849-46e5-bdd4-31427ad50c50/char_h0031_005_dialog_english.dialog
Size,27138
##### Asset #####,char_h0031_005_dialog_japanese.dialog
Hash,63f33cdaac4fa643969a6b27f613b5c7
UUID,a3476aff-83f1-459f-b4dd-2daaa20a28b2
Link,https://sdorica.rayark.download/dialog/client_assets/a3476aff-83f1-459f-b4dd-2daaa20a28b2/char_h0031_005_dialog_japanese.dialog
Size,35870
##### Asset #####,char_h0031_005_dialog_korean.dialog
Hash,bed84508c7440686bb43f575024133bb
UUID,e29285bd-7874-4a9b-91a1-c82613b94bdf
Link,https://sdorica.rayark.download/dialog/client_assets/e29285bd-7874-4a9b-91a1-c82613b94bdf/char_h0031_005_dialog_korean.dialog
Size,34276
##### Asset #####,char_h0035_001_dialog_chinesesimplified.dialog
Hash,24464738422886f1e89ff0fb7eeb7a1f
UUID,7445f726-6362-4886-b4d0-86b3ed75fd78
Link,https://sdorica.rayark.download/dialog/client_assets/7445f726-6362-4886-b4d0-86b3ed75fd78/char_h0035_001_dialog_chinesesimplified.dialog
Size,23200
##### Asset #####,char_h0035_001_dialog_chinesetraditional.dialog
Hash,542ea6321400dea7979e1cb8ea29fcd5
UUID,c1908fcb-04fb-40d4-960f-090eb3653285
Link,https://sdorica.rayark.download/dialog/client_assets/c1908fcb-04fb-40d4-960f-090eb3653285/char_h0035_001_dialog_chinesetraditional.dialog
Size,23268
##### Asset #####,char_h0035_001_dialog_english.dialog
Hash,d800dfe92701b36cd6831262900bd36b
UUID,3f1fd6dd-98aa-44e8-a6f7-541745f24326
Link,https://sdorica.rayark.download/dialog/client_assets/3f1fd6dd-98aa-44e8-a6f7-541745f24326/char_h0035_001_dialog_english.dialog
Size,19141
##### Asset #####,char_h0035_001_dialog_japanese.dialog
Hash,c1fd54b2d1b1675620c72a11acb40732
UUID,86a182b4-fe50-4e24-8341-1e06928f35b6
Link,https://sdorica.rayark.download/dialog/client_assets/86a182b4-fe50-4e24-8341-1e06928f35b6/char_h0035_001_dialog_japanese.dialog
Size,25852
##### Asset #####,char_h0035_001_dialog_korean.dialog
Hash,2f6e4363dc518c9105019354994d77a5
UUID,0f26ec28-4891-4fd3-90a1-cb1e224c5782
Link,https://sdorica.rayark.download/dialog/client_assets/0f26ec28-4891-4fd3-90a1-cb1e224c5782/char_h0035_001_dialog_korean.dialog
Size,23572
##### Asset #####,char_h0035_002_dialog_chinesesimplified.dialog
Hash,5076d5e1c82e058d3d030ced7b271f03
UUID,38f3fcde-10c9-4429-9465-40e7fed6f36b
Link,https://sdorica.rayark.download/dialog/client_assets/38f3fcde-10c9-4429-9465-40e7fed6f36b/char_h0035_002_dialog_chinesesimplified.dialog
Size,26949
##### Asset #####,char_h0035_002_dialog_chinesetraditional.dialog
Hash,451415e74310e677eb0921c9d36b702d
UUID,1dede3f9-5370-432b-aabe-e164f668c46d
Link,https://sdorica.rayark.download/dialog/client_assets/1dede3f9-5370-432b-aabe-e164f668c46d/char_h0035_002_dialog_chinesetraditional.dialog
Size,27037
##### Asset #####,char_h0035_002_dialog_english.dialog
Hash,3e93ed7c448c8b62e811ae7bfc325b64
UUID,74168900-a04e-439b-bfd7-ecfeeb043abb
Link,https://sdorica.rayark.download/dialog/client_assets/74168900-a04e-439b-bfd7-ecfeeb043abb/char_h0035_002_dialog_english.dialog
Size,21493
##### Asset #####,char_h0035_002_dialog_japanese.dialog
Hash,3cdd578cf24a55a233df7a17b64f58f0
UUID,e54ba590-cc5e-4ade-a38b-214ffe3759ef
Link,https://sdorica.rayark.download/dialog/client_assets/e54ba590-cc5e-4ade-a38b-214ffe3759ef/char_h0035_002_dialog_japanese.dialog
Size,30291
##### Asset #####,char_h0035_002_dialog_korean.dialog
Hash,63094f7d1a63f1a4e798a68ef3f9eae2
UUID,08494eda-8ff8-450d-b74d-00b192388750
Link,https://sdorica.rayark.download/dialog/client_assets/08494eda-8ff8-450d-b74d-00b192388750/char_h0035_002_dialog_korean.dialog
Size,28648
##### Asset #####,char_h0035_003_dialog_chinesesimplified.dialog
Hash,37be6891fe11d8a658ca3fb075562238
UUID,6c9793d3-3801-4081-b149-823faeb0804d
Link,https://sdorica.rayark.download/dialog/client_assets/6c9793d3-3801-4081-b149-823faeb0804d/char_h0035_003_dialog_chinesesimplified.dialog
Size,31675
##### Asset #####,char_h0035_003_dialog_chinesetraditional.dialog
Hash,b559bf2642e3cb66a681301c276c40d7
UUID,232e4249-381c-48fb-b7b5-d10f9407d52f
Link,https://sdorica.rayark.download/dialog/client_assets/232e4249-381c-48fb-b7b5-d10f9407d52f/char_h0035_003_dialog_chinesetraditional.dialog
Size,31763
##### Asset #####,char_h0035_003_dialog_english.dialog
Hash,a66fb3fb6a6e2a1ad0d64f6d121170da
UUID,9035c975-150d-4d38-8d29-b6af4d0bd87a
Link,https://sdorica.rayark.download/dialog/client_assets/9035c975-150d-4d38-8d29-b6af4d0bd87a/char_h0035_003_dialog_english.dialog
Size,25919
##### Asset #####,char_h0035_003_dialog_japanese.dialog
Hash,bf66dfcb80a47c80636f09c840722cf0
UUID,f288851c-71ab-4169-a13d-665a226e85fd
Link,https://sdorica.rayark.download/dialog/client_assets/f288851c-71ab-4169-a13d-665a226e85fd/char_h0035_003_dialog_japanese.dialog
Size,34652
##### Asset #####,char_h0035_003_dialog_korean.dialog
Hash,9ca2958a11ab4c65cf26ca13b3562a86
UUID,b8d77216-8134-437f-9a93-43c74afa85aa
Link,https://sdorica.rayark.download/dialog/client_assets/b8d77216-8134-437f-9a93-43c74afa85aa/char_h0035_003_dialog_korean.dialog
Size,32893
##### Asset #####,char_h0035_004_dialog_chinesesimplified.dialog
Hash,5ba7fb61f8503592620893d1705194ff
UUID,df4dcbf4-7855-48cf-9854-859f4cbb7440
Link,https://sdorica.rayark.download/dialog/client_assets/df4dcbf4-7855-48cf-9854-859f4cbb7440/char_h0035_004_dialog_chinesesimplified.dialog
Size,20804
##### Asset #####,char_h0035_004_dialog_chinesetraditional.dialog
Hash,39c3278dad99870ffecdb60e5c774ef5
UUID,b5b7709d-ebce-41a9-9466-df1ca473a823
Link,https://sdorica.rayark.download/dialog/client_assets/b5b7709d-ebce-41a9-9466-df1ca473a823/char_h0035_004_dialog_chinesetraditional.dialog
Size,20858
##### Asset #####,char_h0035_004_dialog_english.dialog
Hash,f36111348c7e81c4aebdf4cbc3ec8d3c
UUID,31011c46-8d8d-4789-b5cf-d1cd40a93296
Link,https://sdorica.rayark.download/dialog/client_assets/31011c46-8d8d-4789-b5cf-d1cd40a93296/char_h0035_004_dialog_english.dialog
Size,17104
##### Asset #####,char_h0035_004_dialog_japanese.dialog
Hash,2f3da38d5bd0076f08f94a163687e435
UUID,de5b8a2d-89a1-4ba9-b5fc-390d49fe1fb2
Link,https://sdorica.rayark.download/dialog/client_assets/de5b8a2d-89a1-4ba9-b5fc-390d49fe1fb2/char_h0035_004_dialog_japanese.dialog
Size,23600
##### Asset #####,char_h0035_004_dialog_korean.dialog
Hash,09930da8f8419a1d926e329ffe5ab06d
UUID,84b1df90-5431-487c-ae84-96440db3b7c2
Link,https://sdorica.rayark.download/dialog/client_assets/84b1df90-5431-487c-ae84-96440db3b7c2/char_h0035_004_dialog_korean.dialog
Size,21514
##### Asset #####,char_h0035_005_dialog_chinesesimplified.dialog
Hash,15f90a0a6f6ad28622220ed0371a0c42
UUID,9c624cdf-c4f3-4fb9-971a-d1249186af9e
Link,https://sdorica.rayark.download/dialog/client_assets/9c624cdf-c4f3-4fb9-971a-d1249186af9e/char_h0035_005_dialog_chinesesimplified.dialog
Size,36231
##### Asset #####,char_h0035_005_dialog_chinesetraditional.dialog
Hash,a6c8b9c72b2284b031ff4186723e6885
UUID,c2804721-9b5c-47ec-93a9-014523108f39
Link,https://sdorica.rayark.download/dialog/client_assets/c2804721-9b5c-47ec-93a9-014523108f39/char_h0035_005_dialog_chinesetraditional.dialog
Size,36331
##### Asset #####,char_h0035_005_dialog_english.dialog
Hash,f7e7baa3f157d87285ef32d04069cb66
UUID,91b9fa2b-fff1-4195-be48-9e5687435165
Link,https://sdorica.rayark.download/dialog/client_assets/91b9fa2b-fff1-4195-be48-9e5687435165/char_h0035_005_dialog_english.dialog
Size,29538
##### Asset #####,char_h0035_005_dialog_japanese.dialog
Hash,921801c391af592f533f40e6b9558252
UUID,9554c617-9d39-4ae3-8ccf-c68fda6c2a8b
Link,https://sdorica.rayark.download/dialog/client_assets/9554c617-9d39-4ae3-8ccf-c68fda6c2a8b/char_h0035_005_dialog_japanese.dialog
Size,40643
##### Asset #####,char_h0035_005_dialog_korean.dialog
Hash,03371573fc65cecc70ebcf7624ffc305
UUID,3e6183ec-6db9-44cd-961e-57ba793b8644
Link,https://sdorica.rayark.download/dialog/client_assets/3e6183ec-6db9-44cd-961e-57ba793b8644/char_h0035_005_dialog_korean.dialog
Size,37137
##### Asset #####,char_h0036_001_dialog_chinesesimplified.dialog
Hash,172f21e90c20f33e8c955e545d1ddbf0
UUID,a5cde922-fff8-428b-b433-8df633155491
Link,https://sdorica.rayark.download/dialog/client_assets/a5cde922-fff8-428b-b433-8df633155491/char_h0036_001_dialog_chinesesimplified.dialog
Size,27986
##### Asset #####,char_h0036_001_dialog_chinesetraditional.dialog
Hash,276800a83fb58b122d1bbc6aa4b78827
UUID,cf78ed00-c5d4-48cd-9271-618e0eb7340a
Link,https://sdorica.rayark.download/dialog/client_assets/cf78ed00-c5d4-48cd-9271-618e0eb7340a/char_h0036_001_dialog_chinesetraditional.dialog
Size,28066
##### Asset #####,char_h0036_001_dialog_english.dialog
Hash,668b76f5db1e328bf0a47aca8f0f3d10
UUID,126df6dd-1645-4633-ad27-b13ef2cc98ff
Link,https://sdorica.rayark.download/dialog/client_assets/126df6dd-1645-4633-ad27-b13ef2cc98ff/char_h0036_001_dialog_english.dialog
Size,23076
##### Asset #####,char_h0036_001_dialog_japanese.dialog
Hash,88565b59c8c04e08edda5beeb01fd5e3
UUID,2a219566-7880-4c7a-9543-b41b7f019f1b
Link,https://sdorica.rayark.download/dialog/client_assets/2a219566-7880-4c7a-9543-b41b7f019f1b/char_h0036_001_dialog_japanese.dialog
Size,30516
##### Asset #####,char_h0036_001_dialog_korean.dialog
Hash,43010d134788bc7bae4bc3b0be8bff29
UUID,9328f16d-6028-4de0-9bef-be2ed0f7d0c3
Link,https://sdorica.rayark.download/dialog/client_assets/9328f16d-6028-4de0-9bef-be2ed0f7d0c3/char_h0036_001_dialog_korean.dialog
Size,29047
##### Asset #####,char_h0036_002_dialog_chinesesimplified.dialog
Hash,535451521f2d468c4aa8c2776b71191a
UUID,5d7c0e26-3733-4a98-aa6a-af9c63d6ff1b
Link,https://sdorica.rayark.download/dialog/client_assets/5d7c0e26-3733-4a98-aa6a-af9c63d6ff1b/char_h0036_002_dialog_chinesesimplified.dialog
Size,31883
##### Asset #####,char_h0036_002_dialog_chinesetraditional.dialog
Hash,92d363535110ca7673f360f126a469d7
UUID,6ba92df7-d7ce-4a0d-b6de-d1a12d36ff29
Link,https://sdorica.rayark.download/dialog/client_assets/6ba92df7-d7ce-4a0d-b6de-d1a12d36ff29/char_h0036_002_dialog_chinesetraditional.dialog
Size,31971
##### Asset #####,char_h0036_002_dialog_english.dialog
Hash,f07bd75dc9f674062da5fc3cf93a7c3e
UUID,3d805ea7-f458-4924-bf7e-abee3128f376
Link,https://sdorica.rayark.download/dialog/client_assets/3d805ea7-f458-4924-bf7e-abee3128f376/char_h0036_002_dialog_english.dialog
Size,26194
##### Asset #####,char_h0036_002_dialog_japanese.dialog
Hash,518838ec8a02da9d08b8f9c4e6b5e8e4
UUID,3398983c-74fe-4cf9-8c36-dfc28f75779c
Link,https://sdorica.rayark.download/dialog/client_assets/3398983c-74fe-4cf9-8c36-dfc28f75779c/char_h0036_002_dialog_japanese.dialog
Size,34895
##### Asset #####,char_h0036_002_dialog_korean.dialog
Hash,1a234eb82c078c977fa0d41b0b535e66
UUID,8463fa2b-9a51-4c3a-824d-8da79f878bbc
