##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,8ad328dab0072e21a8638419c10f36ec
UUID,fbaa7975-2097-4d4e-ae57-4d26999ff60e
Link,https://sdorica.rayark.download/dialog/client_assets/fbaa7975-2097-4d4e-ae57-4d26999ff60e/char_h0154_005_dialog_chinesetraditional.dialog
Size,21749
##### Asset #####,char_h0154_005_dialog_english.dialog
Hash,712e51d1d2fb779b8a3eed3f75ada0bb
UUID,525e2882-ffc3-40ba-a85c-54165a51153b
Link,https://sdorica.rayark.download/dialog/client_assets/525e2882-ffc3-40ba-a85c-54165a51153b/char_h0154_005_dialog_english.dialog
Size,17413
##### Asset #####,char_h0154_005_dialog_japanese.dialog
Hash,3589d9a58b1fa66cdbed21c87551fd33
UUID,824b7fc9-6e27-411d-8161-bcf1b678fb05
Link,https://sdorica.rayark.download/dialog/client_assets/824b7fc9-6e27-411d-8161-bcf1b678fb05/char_h0154_005_dialog_japanese.dialog
Size,25358
##### Asset #####,char_h0154_005_dialog_korean.dialog
Hash,28d4ad1c08b1fcd3b64c2e95e9bf2c2a
UUID,90f8ebd4-7482-4b02-81e9-4bccb6660f7e
Link,https://sdorica.rayark.download/dialog/client_assets/90f8ebd4-7482-4b02-81e9-4bccb6660f7e/char_h0154_005_dialog_korean.dialog
Size,23533
##### Asset #####,char_h0154_006_dialog_chinesesimplified.dialog
Hash,952f45f0c685d39dd7f47a6f1fb24b86
UUID,2e10d79c-18a8-4eac-9f7e-aa2efd7b845c
Link,https://sdorica.rayark.download/dialog/client_assets/2e10d79c-18a8-4eac-9f7e-aa2efd7b845c/char_h0154_006_dialog_chinesesimplified.dialog
Size,13514
##### Asset #####,char_h0154_006_dialog_chinesetraditional.dialog
Hash,0bb9bc33d9eadd6195b5559adf8acbdc
UUID,9e826afc-e6bc-44b8-ae67-882940b38b4d
Link,https://sdorica.rayark.download/dialog/client_assets/9e826afc-e6bc-44b8-ae67-882940b38b4d/char_h0154_006_dialog_chinesetraditional.dialog
Size,13548
##### Asset #####,char_h0154_006_dialog_english.dialog
Hash,fa816365109d0fefe03a42256fbc6eba
UUID,c49d461d-1435-4d0e-b0d0-96cf392e60c0
Link,https://sdorica.rayark.download/dialog/client_assets/c49d461d-1435-4d0e-b0d0-96cf392e60c0/char_h0154_006_dialog_english.dialog
Size,10495
##### Asset #####,char_h0154_006_dialog_japanese.dialog
Hash,8c8cf6a1cb0629f3b66342a6d5f5e22a
UUID,78b291b8-71d1-40da-8c1d-63986ef05fc4
Link,https://sdorica.rayark.download/dialog/client_assets/78b291b8-71d1-40da-8c1d-63986ef05fc4/char_h0154_006_dialog_japanese.dialog
Size,15269
##### Asset #####,char_h0154_006_dialog_korean.dialog
Hash,c004c834bd01a0a0e7ce48122f658b1e
UUID,f15076cf-3b95-4e18-9194-c4195ed64595
Link,https://sdorica.rayark.download/dialog/client_assets/f15076cf-3b95-4e18-9194-c4195ed64595/char_h0154_006_dialog_korean.dialog
Size,14822
##### Asset #####,char_h0157_001_dialog_chinesesimplified.dialog
Hash,147cbc1a9e2ec35976cf3e8ea36da28e
UUID,56b46083-3d81-4150-8a5f-89c52e6bfd10
Link,https://sdorica.rayark.download/dialog/client_assets/56b46083-3d81-4150-8a5f-89c52e6bfd10/char_h0157_001_dialog_chinesesimplified.dialog
Size,31829
##### Asset #####,char_h0157_001_dialog_chinesetraditional.dialog
Hash,c4bea76e2684e5ca10edde2ff2bfd521
UUID,aff873d2-9ce8-455c-a570-453169af3721
Link,https://sdorica.rayark.download/dialog/client_assets/aff873d2-9ce8-455c-a570-453169af3721/char_h0157_001_dialog_chinesetraditional.dialog
Size,31915
##### Asset #####,char_h0157_001_dialog_english.dialog
Hash,c088dd0b6b68fcddf64e5828593f0f34
UUID,01515a0f-6ac6-4c1d-b476-a86e511ea1c6
Link,https://sdorica.rayark.download/dialog/client_assets/01515a0f-6ac6-4c1d-b476-a86e511ea1c6/char_h0157_001_dialog_english.dialog
Size,25518
##### Asset #####,char_h0157_001_dialog_japanese.dialog
Hash,f4428141fccef2a82ca14df25f045a63
UUID,426739f8-e55a-4669-847b-2a9af1b23be9
Link,https://sdorica.rayark.download/dialog/client_assets/426739f8-e55a-4669-847b-2a9af1b23be9/char_h0157_001_dialog_japanese.dialog
Size,36605
##### Asset #####,char_h0157_001_dialog_korean.dialog
Hash,c0afbbbc04da60e80b30b8dfc75799b5
UUID,bf2d7a18-a85c-4b5b-bbaa-a925ae41a981
Link,https://sdorica.rayark.download/dialog/client_assets/bf2d7a18-a85c-4b5b-bbaa-a925ae41a981/char_h0157_001_dialog_korean.dialog
Size,33049
##### Asset #####,char_h0157_002_dialog_chinesesimplified.dialog
Hash,1882e68dbed3c2bca39c3af33408bb50
UUID,8960b9f6-fc05-495e-9ec8-44b346a637e0
Link,https://sdorica.rayark.download/dialog/client_assets/8960b9f6-fc05-495e-9ec8-44b346a637e0/char_h0157_002_dialog_chinesesimplified.dialog
Size,32765
##### Asset #####,char_h0157_002_dialog_chinesetraditional.dialog
Hash,2338313e0e6ae83f1b36168ffb8a6313
UUID,9dcdc78e-5a6b-4671-9689-b3c512886b19
Link,https://sdorica.rayark.download/dialog/client_assets/9dcdc78e-5a6b-4671-9689-b3c512886b19/char_h0157_002_dialog_chinesetraditional.dialog
Size,32855
##### Asset #####,char_h0157_002_dialog_english.dialog
Hash,9a5739148ee5b0acf00d829c877f130f
UUID,859cc4c2-4e17-420f-a8aa-336605490838
Link,https://sdorica.rayark.download/dialog/client_assets/859cc4c2-4e17-420f-a8aa-336605490838/char_h0157_002_dialog_english.dialog
Size,25956
##### Asset #####,char_h0157_002_dialog_japanese.dialog
Hash,f62d8898402d471f0e4892c75473de2a
UUID,33842a20-44ed-4c68-9335-11f60f314588
Link,https://sdorica.rayark.download/dialog/client_assets/33842a20-44ed-4c68-9335-11f60f314588/char_h0157_002_dialog_japanese.dialog
Size,36921
##### Asset #####,char_h0157_002_dialog_korean.dialog
Hash,1120aad2ea645a86566be94aee99546b
UUID,a8ba8373-d16a-4357-97c1-afb114253d09
Link,https://sdorica.rayark.download/dialog/client_assets/a8ba8373-d16a-4357-97c1-afb114253d09/char_h0157_002_dialog_korean.dialog
Size,34784
##### Asset #####,char_h0157_003_dialog_chinesesimplified.dialog
Hash,e2423a1d7e3ac3f8b6ebc10c09b7cc43
UUID,ccf1f6af-1fa3-4c2d-9b5d-74fdc14d2b0e
Link,https://sdorica.rayark.download/dialog/client_assets/ccf1f6af-1fa3-4c2d-9b5d-74fdc14d2b0e/char_h0157_003_dialog_chinesesimplified.dialog
Size,37960
##### Asset #####,char_h0157_003_dialog_chinesetraditional.dialog
Hash,0bc9f1b23d6635253124d8a60eef1aae
UUID,7a3dddf5-a5f8-41cf-b78c-5fc59486c950
Link,https://sdorica.rayark.download/dialog/client_assets/7a3dddf5-a5f8-41cf-b78c-5fc59486c950/char_h0157_003_dialog_chinesetraditional.dialog
Size,38060
##### Asset #####,char_h0157_003_dialog_english.dialog
Hash,e4cfb8c6291018d7611ee6ebb95fd715
UUID,62b0d617-539b-4a38-926b-4a2fef9bc051
Link,https://sdorica.rayark.download/dialog/client_assets/62b0d617-539b-4a38-926b-4a2fef9bc051/char_h0157_003_dialog_english.dialog
Size,30284
##### Asset #####,char_h0157_003_dialog_japanese.dialog
Hash,b554089e767bb057501b2f249f71f992
UUID,832aa22a-74a5-4ca4-814a-c49557213712
Link,https://sdorica.rayark.download/dialog/client_assets/832aa22a-74a5-4ca4-814a-c49557213712/char_h0157_003_dialog_japanese.dialog
Size,43760
##### Asset #####,char_h0157_003_dialog_korean.dialog
Hash,75f46bc29b40cb8a6e8cec4975f30f40
UUID,fb4fc8b4-f3f9-456a-aa38-6e712a77bd06
Link,https://sdorica.rayark.download/dialog/client_assets/fb4fc8b4-f3f9-456a-aa38-6e712a77bd06/char_h0157_003_dialog_korean.dialog
Size,41086
##### Asset #####,char_h0157_004_dialog_chinesesimplified.dialog
Hash,a7352f29004bc8a770a61e1f0cacda78
UUID,71499023-528c-45b9-ad32-2222ea875817
Link,https://sdorica.rayark.download/dialog/client_assets/71499023-528c-45b9-ad32-2222ea875817/char_h0157_004_dialog_chinesesimplified.dialog
Size,35861
##### Asset #####,char_h0157_004_dialog_chinesetraditional.dialog
Hash,ec3ff20396033f6a4e9dbdac4eaececc
UUID,8bda7bfe-d87c-474b-af14-e3c54a3fbc46
Link,https://sdorica.rayark.download/dialog/client_assets/8bda7bfe-d87c-474b-af14-e3c54a3fbc46/char_h0157_004_dialog_chinesetraditional.dialog
Size,35949
##### Asset #####,char_h0157_004_dialog_english.dialog
Hash,e33490507d8656eaea9bcac0720e1036
UUID,9259a56d-445a-4932-a278-0fc0bfa72bcc
Link,https://sdorica.rayark.download/dialog/client_assets/9259a56d-445a-4932-a278-0fc0bfa72bcc/char_h0157_004_dialog_english.dialog
Size,28179
##### Asset #####,char_h0157_004_dialog_japanese.dialog
Hash,3d19034faeffb130a6964aecc05d8560
UUID,076b9180-2c91-4818-a93b-8dda66670e31
Link,https://sdorica.rayark.download/dialog/client_assets/076b9180-2c91-4818-a93b-8dda66670e31/char_h0157_004_dialog_japanese.dialog
Size,41224
##### Asset #####,char_h0157_004_dialog_korean.dialog
Hash,2585b0c99a02b4915c787b2ffb4d914b
UUID,2683346a-d076-4aae-9db1-d60847f388e2
Link,https://sdorica.rayark.download/dialog/client_assets/2683346a-d076-4aae-9db1-d60847f388e2/char_h0157_004_dialog_korean.dialog
Size,38369
##### Asset #####,char_h0157_005_dialog_chinesesimplified.dialog
Hash,43a3ce18f1305d77fe92f266cc4ad84f
UUID,8d1a8d1c-e39f-4dd8-a950-55dfbff3f69b
Link,https://sdorica.rayark.download/dialog/client_assets/8d1a8d1c-e39f-4dd8-a950-55dfbff3f69b/char_h0157_005_dialog_chinesesimplified.dialog
Size,27627
##### Asset #####,char_h0157_005_dialog_chinesetraditional.dialog
Hash,4548c17f04640f4947e2046462a3556f
UUID,9846d3d6-2242-4260-a50a-8b1f5a3b2550
Link,https://sdorica.rayark.download/dialog/client_assets/9846d3d6-2242-4260-a50a-8b1f5a3b2550/char_h0157_005_dialog_chinesetraditional.dialog
Size,27733
##### Asset #####,char_h0157_005_dialog_english.dialog
Hash,03f96d49f34e8c2f9deb4605531fe8a6
UUID,58e1b468-540f-4af7-a7db-2a94f2adaef8
Link,https://sdorica.rayark.download/dialog/client_assets/58e1b468-540f-4af7-a7db-2a94f2adaef8/char_h0157_005_dialog_english.dialog
Size,23707
##### Asset #####,char_h0157_005_dialog_japanese.dialog
Hash,cefc6eb52f77537670425d321c7cd09d
UUID,45eed5fc-538e-4580-bacc-8e6c60fd9a67
Link,https://sdorica.rayark.download/dialog/client_assets/45eed5fc-538e-4580-bacc-8e6c60fd9a67/char_h0157_005_dialog_japanese.dialog
Size,29718
##### Asset #####,char_h0157_005_dialog_korean.dialog
Hash,7ce475330359d46304ccfc738dccbe08
UUID,8d6b78b0-ed67-425c-9c8c-f5d4fed1ed62
Link,https://sdorica.rayark.download/dialog/client_assets/8d6b78b0-ed67-425c-9c8c-f5d4fed1ed62/char_h0157_005_dialog_korean.dialog
Size,28371
##### Asset #####,char_h0157_006_dialog_chinesesimplified.dialog
Hash,39d8740e49d7c73c0b840829e9a6e443
UUID,66aa58f7-2ed5-48ed-b09a-88601e7ea9ef
Link,https://sdorica.rayark.download/dialog/client_assets/66aa58f7-2ed5-48ed-b09a-88601e7ea9ef/char_h0157_006_dialog_chinesesimplified.dialog
Size,39988
##### Asset #####,char_h0157_006_dialog_chinesetraditional.dialog
Hash,4671e74a5e809c20f095f76e28cb2e8c
UUID,f91a7157-1e73-4058-81fa-c3149559cfd2
Link,https://sdorica.rayark.download/dialog/client_assets/f91a7157-1e73-4058-81fa-c3149559cfd2/char_h0157_006_dialog_chinesetraditional.dialog
Size,40100
##### Asset #####,char_h0157_006_dialog_english.dialog
Hash,330e653123a3f6149c038441d667c1e3
UUID,bcf0f4c6-8cfc-44d9-8366-5208eae4bed2
Link,https://sdorica.rayark.download/dialog/client_assets/bcf0f4c6-8cfc-44d9-8366-5208eae4bed2/char_h0157_006_dialog_english.dialog
Size,32002
##### Asset #####,char_h0157_006_dialog_japanese.dialog
Hash,88348f4a4cbe61dc72b4569794d951e2
UUID,2c2b0097-7ef5-4325-b196-ca5cd6a15a81
Link,https://sdorica.rayark.download/dialog/client_assets/2c2b0097-7ef5-4325-b196-ca5cd6a15a81/char_h0157_006_dialog_japanese.dialog
Size,46660
##### Asset #####,char_h0157_006_dialog_korean.dialog
Hash,31634809206601d5d84e942b23216646
UUID,8244bf5f-f679-4c62-a576-3a836ccab2a4
Link,https://sdorica.rayark.download/dialog/client_assets/8244bf5f-f679-4c62-a576-3a836ccab2a4/char_h0157_006_dialog_korean.dialog
Size,43735
##### Asset #####,char_h0159_001_dialog_chinesesimplified.dialog
Hash,0a7c41ddc75e53581ff13aec5116a076
UUID,12e13543-61e4-4f70-a0c6-d88618899327
Link,https://sdorica.rayark.download/dialog/client_assets/12e13543-61e4-4f70-a0c6-d88618899327/char_h0159_001_dialog_chinesesimplified.dialog
Size,36523
##### Asset #####,char_h0159_001_dialog_chinesetraditional.dialog
Hash,5397b58d492aaa3f97d98ac3d22bd7db
UUID,c3412f46-7ff8-4fd4-a79d-84099a1c33d3
Link,https://sdorica.rayark.download/dialog/client_assets/c3412f46-7ff8-4fd4-a79d-84099a1c33d3/char_h0159_001_dialog_chinesetraditional.dialog
Size,36625
##### Asset #####,char_h0159_001_dialog_english.dialog
Hash,572af5b666753bf3af5c6b8ccad1e164
UUID,79ea2554-e11e-46da-aae7-5f863ec7b3f2
Link,https://sdorica.rayark.download/dialog/client_assets/79ea2554-e11e-46da-aae7-5f863ec7b3f2/char_h0159_001_dialog_english.dialog
Size,29072
##### Asset #####,char_h0159_001_dialog_japanese.dialog
Hash,7592d19f206f1cab77dae4e2d0323df4
UUID,af40be1f-35b1-4ae7-9cd0-25bb01941718
Link,https://sdorica.rayark.download/dialog/client_assets/af40be1f-35b1-4ae7-9cd0-25bb01941718/char_h0159_001_dialog_japanese.dialog
Size,41675
##### Asset #####,char_h0159_001_dialog_korean.dialog
Hash,2ed88844bb1082ef6f06d374bcfc6c16
UUID,a93cbbc7-28de-4f5f-aac1-617bcf2a35c0
Link,https://sdorica.rayark.download/dialog/client_assets/a93cbbc7-28de-4f5f-aac1-617bcf2a35c0/char_h0159_001_dialog_korean.dialog
Size,39023
##### Asset #####,char_h0159_002_dialog_chinesesimplified.dialog
Hash,a4afea5a6888e00b87d1e8ba2eeeec8a
UUID,a1ea61e0-9773-4dd2-906c-babf356d8d83
Link,https://sdorica.rayark.download/dialog/client_assets/a1ea61e0-9773-4dd2-906c-babf356d8d83/char_h0159_002_dialog_chinesesimplified.dialog
Size,45607
##### Asset #####,char_h0159_002_dialog_chinesetraditional.dialog
Hash,1609bd93d36504de33e0c116ad1941b3
UUID,fb56c4be-a402-4a77-9cc5-c9477690c8eb
Link,https://sdorica.rayark.download/dialog/client_assets/fb56c4be-a402-4a77-9cc5-c9477690c8eb/char_h0159_002_dialog_chinesetraditional.dialog
Size,45725
##### Asset #####,char_h0159_002_dialog_english.dialog
Hash,1c05ade8362255b2650f37b0538c9fa6
UUID,06297f50-03cc-4625-a003-005def36f964
Link,https://sdorica.rayark.download/dialog/client_assets/06297f50-03cc-4625-a003-005def36f964/char_h0159_002_dialog_english.dialog
Size,36372
##### Asset #####,char_h0159_002_dialog_japanese.dialog
Hash,b051fa24b9f4ec9910733e9f1fa0fee2
UUID,686675e0-1166-4ef9-a814-f17a1b972ada
Link,https://sdorica.rayark.download/dialog/client_assets/686675e0-1166-4ef9-a814-f17a1b972ada/char_h0159_002_dialog_japanese.dialog
Size,51728
##### Asset #####,char_h0159_002_dialog_korean.dialog
Hash,07cfa793d5f98cacc5a33c151a9b3588
UUID,798318fc-1ac6-4861-9c27-1023163e5b20
Link,https://sdorica.rayark.download/dialog/client_assets/798318fc-1ac6-4861-9c27-1023163e5b20/char_h0159_002_dialog_korean.dialog
Size,47225
##### Asset #####,char_h0159_003_dialog_chinesesimplified.dialog
Hash,aaa0041c9144d6779273573fa3c95a8d
UUID,8852a216-a494-41b8-8423-99dc6a301a55
Link,https://sdorica.rayark.download/dialog/client_assets/8852a216-a494-41b8-8423-99dc6a301a55/char_h0159_003_dialog_chinesesimplified.dialog
Size,39465
##### Asset #####,char_h0159_003_dialog_chinesetraditional.dialog
Hash,b0bbcd864923efb4f11c4849f70b6378
UUID,8ea099c8-b766-4277-a490-5c6493d3cdf5
Link,https://sdorica.rayark.download/dialog/client_assets/8ea099c8-b766-4277-a490-5c6493d3cdf5/char_h0159_003_dialog_chinesetraditional.dialog
Size,39543
##### Asset #####,char_h0159_003_dialog_english.dialog
Hash,9bed47244724b71a32292c6d7b5487bc
UUID,821f0209-8071-46a4-ad70-fedfd5887f6b
Link,https://sdorica.rayark.download/dialog/client_assets/821f0209-8071-46a4-ad70-fedfd5887f6b/char_h0159_003_dialog_english.dialog
Size,30982
##### Asset #####,char_h0159_003_dialog_japanese.dialog
Hash,349e0eb6ee48eb21cd146f2d4a3cca61
UUID,dac39ea6-e48a-43f2-899a-3ae378ecb8b4
Link,https://sdorica.rayark.download/dialog/client_assets/dac39ea6-e48a-43f2-899a-3ae378ecb8b4/char_h0159_003_dialog_japanese.dialog
Size,45125
##### Asset #####,char_h0159_003_dialog_korean.dialog
Hash,795ac6b9f644a60142ffec04cc88e8dc
UUID,0c49e02d-8b4a-47bd-a56b-e4999573a4a8
Link,https://sdorica.rayark.download/dialog/client_assets/0c49e02d-8b4a-47bd-a56b-e4999573a4a8/char_h0159_003_dialog_korean.dialog
Size,41208
##### Asset #####,char_h0159_004_dialog_chinesesimplified.dialog
Hash,c80274beacd75c9417ffc0dbff623747
UUID,b3d1d51b-8a26-47d1-af91-2e64b147465b
Link,https://sdorica.rayark.download/dialog/client_assets/b3d1d51b-8a26-47d1-af91-2e64b147465b/char_h0159_004_dialog_chinesesimplified.dialog
Size,26438
##### Asset #####,char_h0159_004_dialog_chinesetraditional.dialog
Hash,fe3e2724b6e84ddfcf63a44b79d38fce
UUID,81e56dae-74ea-456e-a207-d1c0dc907daa
Link,https://sdorica.rayark.download/dialog/client_assets/81e56dae-74ea-456e-a207-d1c0dc907daa/char_h0159_004_dialog_chinesetraditional.dialog
Size,26512
##### Asset #####,char_h0159_004_dialog_english.dialog
Hash,224a6ffa48fda3736ae0a6ba4dd6080c
UUID,b1ee7a78-537d-4cdf-94a0-26aa444fc9c0
Link,https://sdorica.rayark.download/dialog/client_assets/b1ee7a78-537d-4cdf-94a0-26aa444fc9c0/char_h0159_004_dialog_english.dialog
Size,21001
##### Asset #####,char_h0159_004_dialog_japanese.dialog
Hash,cb6dd02707d03067ec2f251139e3f025
UUID,3261b3eb-408b-4d33-b2fe-7414f3ea8617
Link,https://sdorica.rayark.download/dialog/client_assets/3261b3eb-408b-4d33-b2fe-7414f3ea8617/char_h0159_004_dialog_japanese.dialog
Size,30433
##### Asset #####,char_h0159_004_dialog_korean.dialog
Hash,218ac9a973ffd19c69bc0922028a0c69
UUID,26abc7a6-799d-4e29-93b2-b8a88e73fe17
Link,https://sdorica.rayark.download/dialog/client_assets/26abc7a6-799d-4e29-93b2-b8a88e73fe17/char_h0159_004_dialog_korean.dialog
Size,26887
##### Asset #####,char_h0159_005_dialog_chinesesimplified.dialog
Hash,ddd3765814032ec0099c3bb232794c7f
UUID,f38ce75f-785e-49a0-8d2e-7dd9a5b00af2
Link,https://sdorica.rayark.download/dialog/client_assets/f38ce75f-785e-49a0-8d2e-7dd9a5b00af2/char_h0159_005_dialog_chinesesimplified.dialog
Size,83643
##### Asset #####,char_h0159_005_dialog_chinesetraditional.dialog
Hash,8364fb8daeefe8ff44c6a493b9efe309
UUID,ae5b6303-d3e2-4990-95b0-aef4bc438c2d
Link,https://sdorica.rayark.download/dialog/client_assets/ae5b6303-d3e2-4990-95b0-aef4bc438c2d/char_h0159_005_dialog_chinesetraditional.dialog
Size,83865
##### Asset #####,char_h0159_005_dialog_english.dialog
Hash,fbdb7b971c7fe2159e4b6e9ea6f8e985
UUID,b5c99f39-30ca-4472-95c3-56af044c6b85
Link,https://sdorica.rayark.download/dialog/client_assets/b5c99f39-30ca-4472-95c3-56af044c6b85/char_h0159_005_dialog_english.dialog
Size,65346
##### Asset #####,char_h0159_005_dialog_japanese.dialog
Hash,861919cffd2622f13da6aff35e077839
UUID,8841b434-902a-46df-ab73-cf73846405e4
Link,https://sdorica.rayark.download/dialog/client_assets/8841b434-902a-46df-ab73-cf73846405e4/char_h0159_005_dialog_japanese.dialog
Size,92011
##### Asset #####,char_h0159_005_dialog_korean.dialog
Hash,de167b5b5839830f6365f4ffafca1d62
UUID,12ab8c77-8e92-4399-b56c-0200446bff0c
Link,https://sdorica.rayark.download/dialog/client_assets/12ab8c77-8e92-4399-b56c-0200446bff0c/char_h0159_005_dialog_korean.dialog
Size,86246
##### Asset #####,char_h0161_001_dialog_chinesesimplified.dialog
Hash,28402bf5bef7fdc48bd1e5141c89d252
UUID,ed17b849-0168-483f-8fb2-0616b41fbb9d
Link,https://sdorica.rayark.download/dialog/client_assets/ed17b849-0168-483f-8fb2-0616b41fbb9d/char_h0161_001_dialog_chinesesimplified.dialog
Size,37988
##### Asset #####,char_h0161_001_dialog_chinesetraditional.dialog
Hash,334cd89d30cd8a5b4dc69217e03f519a
UUID,2d7beb99-4d02-4044-a539-4946547045b4
Link,https://sdorica.rayark.download/dialog/client_assets/2d7beb99-4d02-4044-a539-4946547045b4/char_h0161_001_dialog_chinesetraditional.dialog
Size,38146
##### Asset #####,char_h0161_001_dialog_english.dialog
Hash,72484407b2fe8bb64523d584de2bf956
UUID,3d07d061-29a3-4df7-a6b1-ed39c4afe883
Link,https://sdorica.rayark.download/dialog/client_assets/3d07d061-29a3-4df7-a6b1-ed39c4afe883/char_h0161_001_dialog_english.dialog
Size,30621
##### Asset #####,char_h0161_001_dialog_japanese.dialog
Hash,5dd0a8e90abb6dbe07a161fe44aed3bc
UUID,46a7e691-ef29-474a-b887-143957de475f
Link,https://sdorica.rayark.download/dialog/client_assets/46a7e691-ef29-474a-b887-143957de475f/char_h0161_001_dialog_japanese.dialog
Size,43594
##### Asset #####,char_h0161_001_dialog_korean.dialog
Hash,1c8883efcbe3b7fa25b1ecd1a49d44ef
UUID,8c00c0fc-224c-4ec4-a9de-6ddc85564e21
Link,https://sdorica.rayark.download/dialog/client_assets/8c00c0fc-224c-4ec4-a9de-6ddc85564e21/char_h0161_001_dialog_korean.dialog
Size,40606
##### Asset #####,char_h0161_002_dialog_chinesesimplified.dialog
Hash,1f821a05e5e6220437b698aca579c668
UUID,ca907de6-e339-41d3-a39c-affbb5e64b27
Link,https://sdorica.rayark.download/dialog/client_assets/ca907de6-e339-41d3-a39c-affbb5e64b27/char_h0161_002_dialog_chinesesimplified.dialog
Size,40120
##### Asset #####,char_h0161_002_dialog_chinesetraditional.dialog
Hash,5cfcd818acb271e4bd025f7918c78909
UUID,85211496-af82-4793-b46d-fda332b33261
Link,https://sdorica.rayark.download/dialog/client_assets/85211496-af82-4793-b46d-fda332b33261/char_h0161_002_dialog_chinesetraditional.dialog
Size,40226
##### Asset #####,char_h0161_002_dialog_english.dialog
Hash,05c6bb59b7448a826351704dd2434b1b
UUID,1af566f6-87f9-4da2-8ca0-a74b0c203d38
Link,https://sdorica.rayark.download/dialog/client_assets/1af566f6-87f9-4da2-8ca0-a74b0c203d38/char_h0161_002_dialog_english.dialog
Size,31892
##### Asset #####,char_h0161_002_dialog_japanese.dialog
Hash,d2aa186f796b9e544fd05f659bd30f56
UUID,373939bd-5aa5-4296-b7d2-7ae5b9ecd7e8
Link,https://sdorica.rayark.download/dialog/client_assets/373939bd-5aa5-4296-b7d2-7ae5b9ecd7e8/char_h0161_002_dialog_japanese.dialog
Size,47388
##### Asset #####,char_h0161_002_dialog_korean.dialog
