##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e2b96684-8422-495c-8b8d-e339863d3dd5/char_t0156_003_dialog_korean.dialog
Size,53371
##### Asset #####,char_t0156_004_dialog_chinesesimplified.dialog
Hash,930a4b6dc164702306170fa916adbe24
UUID,347dfcbf-e108-4c58-b70c-4b6d08ec3f85
Link,https://sdorica.rayark.download/dialog/client_assets/347dfcbf-e108-4c58-b70c-4b6d08ec3f85/char_t0156_004_dialog_chinesesimplified.dialog
Size,24133
##### Asset #####,char_t0156_004_dialog_chinesetraditional.dialog
Hash,166b11f126c6e59aadfe8189c66ad313
UUID,1a47dfd0-9671-4639-b2da-57c4c7da9e79
Link,https://sdorica.rayark.download/dialog/client_assets/1a47dfd0-9671-4639-b2da-57c4c7da9e79/char_t0156_004_dialog_chinesetraditional.dialog
Size,24189
##### Asset #####,char_t0156_004_dialog_english.dialog
Hash,9587438bb1ce0f8761102aa1bccbcdd4
UUID,fb38091b-0fa4-46f8-96ea-1e694e3f04da
Link,https://sdorica.rayark.download/dialog/client_assets/fb38091b-0fa4-46f8-96ea-1e694e3f04da/char_t0156_004_dialog_english.dialog
Size,20168
##### Asset #####,char_t0156_004_dialog_japanese.dialog
Hash,97c6e06d5bfcc150afe2bb54ea3eae17
UUID,e8faa98a-173f-41e4-913b-34ab5e9ec1cc
Link,https://sdorica.rayark.download/dialog/client_assets/e8faa98a-173f-41e4-913b-34ab5e9ec1cc/char_t0156_004_dialog_japanese.dialog
Size,30382
##### Asset #####,char_t0156_004_dialog_korean.dialog
Hash,fdbed1326be784322c35d5c9e11a467f
UUID,8649f6ce-c8d5-4ed2-ba2e-06f8011846e5
Link,https://sdorica.rayark.download/dialog/client_assets/8649f6ce-c8d5-4ed2-ba2e-06f8011846e5/char_t0156_004_dialog_korean.dialog
Size,26558
##### Asset #####,char_t0156_005_dialog_chinesesimplified.dialog
Hash,9057032bb9b5cab04c4dda402360063c
UUID,c8afcfa3-5977-4569-9db7-90e6c0bdbe5e
Link,https://sdorica.rayark.download/dialog/client_assets/c8afcfa3-5977-4569-9db7-90e6c0bdbe5e/char_t0156_005_dialog_chinesesimplified.dialog
Size,40185
##### Asset #####,char_t0156_005_dialog_chinesetraditional.dialog
Hash,4af73f0c5bde83317df4242e4aeba32c
UUID,ec8e4264-2a2f-46c9-906a-2abd4a51b6ab
Link,https://sdorica.rayark.download/dialog/client_assets/ec8e4264-2a2f-46c9-906a-2abd4a51b6ab/char_t0156_005_dialog_chinesetraditional.dialog
Size,40277
##### Asset #####,char_t0156_005_dialog_english.dialog
Hash,bf0890affc2a92ee129a7d5e2e01af5f
UUID,a3addcbc-f7c2-467a-902a-b29fa027fdb8
Link,https://sdorica.rayark.download/dialog/client_assets/a3addcbc-f7c2-467a-902a-b29fa027fdb8/char_t0156_005_dialog_english.dialog
Size,33475
##### Asset #####,char_t0156_005_dialog_japanese.dialog
Hash,1b3514ba339d74392bf1cf694ff92bac
UUID,00b1d379-5256-4c3a-81e3-34c45d96e470
Link,https://sdorica.rayark.download/dialog/client_assets/00b1d379-5256-4c3a-81e3-34c45d96e470/char_t0156_005_dialog_japanese.dialog
Size,47833
##### Asset #####,char_t0156_005_dialog_korean.dialog
Hash,0fbbb305d2d87aac2686f9f0ac32ef4d
UUID,e63831bc-2912-401b-9f3a-a2b87638d867
Link,https://sdorica.rayark.download/dialog/client_assets/e63831bc-2912-401b-9f3a-a2b87638d867/char_t0156_005_dialog_korean.dialog
Size,44238
##### Asset #####,char_t0156_006_dialog_chinesesimplified.dialog
Hash,806a7886c2e87b075de2ac793bc352d5
UUID,86b4e6c6-fb6c-4f60-805b-cd410c8d7c65
Link,https://sdorica.rayark.download/dialog/client_assets/86b4e6c6-fb6c-4f60-805b-cd410c8d7c65/char_t0156_006_dialog_chinesesimplified.dialog
Size,28321
##### Asset #####,char_t0156_006_dialog_chinesetraditional.dialog
Hash,1f5203cbdb3c234e76fe70f2037d0850
UUID,897800da-d95a-4aac-a1c8-cf698fd1497e
Link,https://sdorica.rayark.download/dialog/client_assets/897800da-d95a-4aac-a1c8-cf698fd1497e/char_t0156_006_dialog_chinesetraditional.dialog
Size,28389
##### Asset #####,char_t0156_006_dialog_english.dialog
Hash,193e60a2be81ef3ca6b66d6f521dd3e8
UUID,b9fec983-deed-4c8d-940c-8f5b0326e680
Link,https://sdorica.rayark.download/dialog/client_assets/b9fec983-deed-4c8d-940c-8f5b0326e680/char_t0156_006_dialog_english.dialog
Size,23088
##### Asset #####,char_t0156_006_dialog_japanese.dialog
Hash,aea9e03e882f591fc6b3bd7c4536d688
UUID,82aabc4e-cfe9-4519-9579-71e447ee1d9f
Link,https://sdorica.rayark.download/dialog/client_assets/82aabc4e-cfe9-4519-9579-71e447ee1d9f/char_t0156_006_dialog_japanese.dialog
Size,34485
##### Asset #####,char_t0156_006_dialog_korean.dialog
Hash,ae4fcfd569306034e7de10224c4fae17
UUID,6514f9f4-000b-4f1c-b21c-3109969e6177
Link,https://sdorica.rayark.download/dialog/client_assets/6514f9f4-000b-4f1c-b21c-3109969e6177/char_t0156_006_dialog_korean.dialog
Size,30713
##### Asset #####,char_t0158_001_dialog_chinesesimplified.dialog
Hash,1e485db0a12415a0cfbb392e0e8e8ff7
UUID,e8100ce1-251c-4430-bf78-7d3e261d2c7b
Link,https://sdorica.rayark.download/dialog/client_assets/e8100ce1-251c-4430-bf78-7d3e261d2c7b/char_t0158_001_dialog_chinesesimplified.dialog
Size,37698
##### Asset #####,char_t0158_001_dialog_chinesetraditional.dialog
Hash,70308fd23da3dc43b1803cc036488ec4
UUID,6fdfb543-7a5a-4d2c-8955-107ae4a5406d
Link,https://sdorica.rayark.download/dialog/client_assets/6fdfb543-7a5a-4d2c-8955-107ae4a5406d/char_t0158_001_dialog_chinesetraditional.dialog
Size,37778
##### Asset #####,char_t0158_001_dialog_english.dialog
Hash,fb51ee0ee0d0a507785f63ab0e9dd8c8
UUID,c561f0ad-8500-4b5c-bafe-bd2af5cb2540
Link,https://sdorica.rayark.download/dialog/client_assets/c561f0ad-8500-4b5c-bafe-bd2af5cb2540/char_t0158_001_dialog_english.dialog
Size,31804
##### Asset #####,char_t0158_001_dialog_japanese.dialog
Hash,7ea13652fd0543ca2eb9268f272bb390
UUID,495f02aa-7a45-44b8-a1a7-ceab7a9325f0
Link,https://sdorica.rayark.download/dialog/client_assets/495f02aa-7a45-44b8-a1a7-ceab7a9325f0/char_t0158_001_dialog_japanese.dialog
Size,44651
##### Asset #####,char_t0158_001_dialog_korean.dialog
Hash,f1d8c903d3324f9dd705d90699a11ba2
UUID,fd4d2ec5-f2d0-43dd-9b62-9b90509f31f8
Link,https://sdorica.rayark.download/dialog/client_assets/fd4d2ec5-f2d0-43dd-9b62-9b90509f31f8/char_t0158_001_dialog_korean.dialog
Size,42224
##### Asset #####,char_t0158_002_dialog_chinesesimplified.dialog
Hash,321f662a3e2e1ba04e191de7f23f5928
UUID,24fae31f-fa69-48a8-801e-a444cac3572d
Link,https://sdorica.rayark.download/dialog/client_assets/24fae31f-fa69-48a8-801e-a444cac3572d/char_t0158_002_dialog_chinesesimplified.dialog
Size,34674
##### Asset #####,char_t0158_002_dialog_chinesetraditional.dialog
Hash,4c8382589243ef5cf5850aec9ddbe80b
UUID,aa241958-64e2-4e24-b3ff-24416f35b308
Link,https://sdorica.rayark.download/dialog/client_assets/aa241958-64e2-4e24-b3ff-24416f35b308/char_t0158_002_dialog_chinesetraditional.dialog
Size,34772
##### Asset #####,char_t0158_002_dialog_english.dialog
Hash,806992b94a2dbd9795e707ba854dede0
UUID,74db61e6-2b7f-4e05-b5dc-24e11b6812e9
Link,https://sdorica.rayark.download/dialog/client_assets/74db61e6-2b7f-4e05-b5dc-24e11b6812e9/char_t0158_002_dialog_english.dialog
Size,29244
##### Asset #####,char_t0158_002_dialog_japanese.dialog
Hash,a0915dc214df9a401678e2c4132c1bdd
UUID,cfab0e37-1436-4609-a29e-399ebd77e8b0
Link,https://sdorica.rayark.download/dialog/client_assets/cfab0e37-1436-4609-a29e-399ebd77e8b0/char_t0158_002_dialog_japanese.dialog
Size,40425
##### Asset #####,char_t0158_002_dialog_korean.dialog
Hash,1988530eaafc5f15ac50dca6d1e3e132
UUID,86ebf494-a4d8-415f-920a-8d702e3479ef
Link,https://sdorica.rayark.download/dialog/client_assets/86ebf494-a4d8-415f-920a-8d702e3479ef/char_t0158_002_dialog_korean.dialog
Size,39642
##### Asset #####,char_t0158_003_dialog_chinesesimplified.dialog
Hash,0db25b071535824a90181c9d6f93ed0d
UUID,24b4091d-e57f-47d8-bbeb-5c2b3fdadce2
Link,https://sdorica.rayark.download/dialog/client_assets/24b4091d-e57f-47d8-bbeb-5c2b3fdadce2/char_t0158_003_dialog_chinesesimplified.dialog
Size,30118
##### Asset #####,char_t0158_003_dialog_chinesetraditional.dialog
Hash,57b82809b663580bf29e6f4a5282f51c
UUID,ad1d40f2-09f8-479e-a59d-e5e2e432180b
Link,https://sdorica.rayark.download/dialog/client_assets/ad1d40f2-09f8-479e-a59d-e5e2e432180b/char_t0158_003_dialog_chinesetraditional.dialog
Size,30222
##### Asset #####,char_t0158_003_dialog_english.dialog
Hash,7a70d4e984521914b2f389dcb162dccd
UUID,66a0a64d-2127-4fc8-888f-e7cf62f2f545
Link,https://sdorica.rayark.download/dialog/client_assets/66a0a64d-2127-4fc8-888f-e7cf62f2f545/char_t0158_003_dialog_english.dialog
Size,24871
##### Asset #####,char_t0158_003_dialog_japanese.dialog
Hash,af223ebb2d7281b42ff4941fc955644a
UUID,8a98f168-4261-4165-8c4b-6d2dbc175250
Link,https://sdorica.rayark.download/dialog/client_assets/8a98f168-4261-4165-8c4b-6d2dbc175250/char_t0158_003_dialog_japanese.dialog
Size,34502
##### Asset #####,char_t0158_003_dialog_korean.dialog
Hash,1857ecff7792cac8f66280f3aa93fe63
UUID,6299a3b2-594c-4edf-8ec8-a6f83e3c0786
Link,https://sdorica.rayark.download/dialog/client_assets/6299a3b2-594c-4edf-8ec8-a6f83e3c0786/char_t0158_003_dialog_korean.dialog
Size,32108
##### Asset #####,char_t0158_004_dialog_chinesesimplified.dialog
Hash,5861b4e097a1c807d4510ea88915b929
UUID,4fa5c4db-ed54-496d-8007-f17ad5734a80
Link,https://sdorica.rayark.download/dialog/client_assets/4fa5c4db-ed54-496d-8007-f17ad5734a80/char_t0158_004_dialog_chinesesimplified.dialog
Size,39099
##### Asset #####,char_t0158_004_dialog_chinesetraditional.dialog
Hash,d430e75aa01be5fa1f2390e169d72a1a
UUID,4dc7f62d-8797-48ec-8fdf-5b10070845ef
Link,https://sdorica.rayark.download/dialog/client_assets/4dc7f62d-8797-48ec-8fdf-5b10070845ef/char_t0158_004_dialog_chinesetraditional.dialog
Size,39213
##### Asset #####,char_t0158_004_dialog_english.dialog
Hash,8cc8fd936c106d5630b313de7a533d65
UUID,f68f03dc-1df5-4125-8b62-cc7846cbf784
Link,https://sdorica.rayark.download/dialog/client_assets/f68f03dc-1df5-4125-8b62-cc7846cbf784/char_t0158_004_dialog_english.dialog
Size,31931
##### Asset #####,char_t0158_004_dialog_japanese.dialog
Hash,d1e0d5b0837df183d89c2312b74089c7
UUID,e9f09b2c-31fb-4061-867d-155d9be42100
Link,https://sdorica.rayark.download/dialog/client_assets/e9f09b2c-31fb-4061-867d-155d9be42100/char_t0158_004_dialog_japanese.dialog
Size,44488
##### Asset #####,char_t0158_004_dialog_korean.dialog
Hash,a77db3eac4e67cdaffb7691846123112
UUID,7312c735-1832-46e5-9359-6cb2af713afb
Link,https://sdorica.rayark.download/dialog/client_assets/7312c735-1832-46e5-9359-6cb2af713afb/char_t0158_004_dialog_korean.dialog
Size,43058
##### Asset #####,char_t0158_005_dialog_chinesesimplified.dialog
Hash,2cabd25b53a29a3149565a73b869fdac
UUID,a188dd56-3e02-418c-9227-8260760f98a7
Link,https://sdorica.rayark.download/dialog/client_assets/a188dd56-3e02-418c-9227-8260760f98a7/char_t0158_005_dialog_chinesesimplified.dialog
Size,29858
##### Asset #####,char_t0158_005_dialog_chinesetraditional.dialog
Hash,3cef9b9225eceb2f1a9fbb7871c03e36
UUID,6a878c9f-16aa-4f08-be1a-2eb1c3d05f44
Link,https://sdorica.rayark.download/dialog/client_assets/6a878c9f-16aa-4f08-be1a-2eb1c3d05f44/char_t0158_005_dialog_chinesetraditional.dialog
Size,29956
##### Asset #####,char_t0158_005_dialog_english.dialog
Hash,a2af43415409068d8d897f8bcf0f800e
UUID,72751854-af8c-4ba5-a251-6ad2543078a2
Link,https://sdorica.rayark.download/dialog/client_assets/72751854-af8c-4ba5-a251-6ad2543078a2/char_t0158_005_dialog_english.dialog
Size,24573
##### Asset #####,char_t0158_005_dialog_japanese.dialog
Hash,0d2623276b937b69451f9490b110d7d3
UUID,c17a5784-9763-4d48-b79a-8fcc78e66e98
Link,https://sdorica.rayark.download/dialog/client_assets/c17a5784-9763-4d48-b79a-8fcc78e66e98/char_t0158_005_dialog_japanese.dialog
Size,33501
##### Asset #####,char_t0158_005_dialog_korean.dialog
Hash,d8ab36f6dc6232b472a3cff24fe5788a
UUID,dadedd8a-2c8b-4554-8218-945e551d63c3
Link,https://sdorica.rayark.download/dialog/client_assets/dadedd8a-2c8b-4554-8218-945e551d63c3/char_t0158_005_dialog_korean.dialog
Size,32190
##### Asset #####,char_t0158_006_dialog_chinesesimplified.dialog
Hash,0bf3ee7b414289a8372a65294e1aeee7
UUID,8a421ba0-afe9-4946-a46b-52bd77c50616
Link,https://sdorica.rayark.download/dialog/client_assets/8a421ba0-afe9-4946-a46b-52bd77c50616/char_t0158_006_dialog_chinesesimplified.dialog
Size,34225
##### Asset #####,char_t0158_006_dialog_chinesetraditional.dialog
Hash,f57dc8937ca6708c636256775598e708
UUID,4bb0fee0-bdc0-4829-9b35-79ec096c7754
Link,https://sdorica.rayark.download/dialog/client_assets/4bb0fee0-bdc0-4829-9b35-79ec096c7754/char_t0158_006_dialog_chinesetraditional.dialog
Size,34335
##### Asset #####,char_t0158_006_dialog_english.dialog
Hash,d09b7a15f8c15114f86f521ef9cb020e
UUID,600e93c4-ed45-45ad-8554-2bb8ad96a94a
Link,https://sdorica.rayark.download/dialog/client_assets/600e93c4-ed45-45ad-8554-2bb8ad96a94a/char_t0158_006_dialog_english.dialog
Size,28618
##### Asset #####,char_t0158_006_dialog_japanese.dialog
Hash,498753292755cab310d83f5d682ee86a
UUID,b127d65a-29e5-424e-aeea-2b49bf700c17
Link,https://sdorica.rayark.download/dialog/client_assets/b127d65a-29e5-424e-aeea-2b49bf700c17/char_t0158_006_dialog_japanese.dialog
Size,37971
##### Asset #####,char_t0158_006_dialog_korean.dialog
Hash,51151b48ee335e80dfef238b7b463bc1
UUID,6aeabd8d-9deb-460c-a599-2a4b98fb5774
Link,https://sdorica.rayark.download/dialog/client_assets/6aeabd8d-9deb-460c-a599-2a4b98fb5774/char_t0158_006_dialog_korean.dialog
Size,36638
##### Asset #####,char_t0180_001_dialog_chinesesimplified.dialog
Hash,dfb0e0a1d1e0edce85c44f090f091bdc
UUID,25381284-3ea0-4aa4-b1cd-f68d4bfd1509
Link,https://sdorica.rayark.download/dialog/client_assets/25381284-3ea0-4aa4-b1cd-f68d4bfd1509/char_t0180_001_dialog_chinesesimplified.dialog
Size,52837
##### Asset #####,char_t0180_001_dialog_chinesetraditional.dialog
Hash,dd854dae4b4b1d96b0820858c4c77694
UUID,1a21b65e-6ab0-4e43-9511-390417394da2
Link,https://sdorica.rayark.download/dialog/client_assets/1a21b65e-6ab0-4e43-9511-390417394da2/char_t0180_001_dialog_chinesetraditional.dialog
Size,52969
##### Asset #####,char_t0180_001_dialog_english.dialog
Hash,e2fc9ae46d5da0beb7f6a6bc9d991ff8
UUID,5debb93d-4dba-4c81-87e8-b8c6e065414a
Link,https://sdorica.rayark.download/dialog/client_assets/5debb93d-4dba-4c81-87e8-b8c6e065414a/char_t0180_001_dialog_english.dialog
Size,43668
##### Asset #####,char_t0180_001_dialog_japanese.dialog
Hash,caa7915a896bf6d310704c02a8c199a6
UUID,0d389faf-f962-480d-91c3-de710ab15b87
Link,https://sdorica.rayark.download/dialog/client_assets/0d389faf-f962-480d-91c3-de710ab15b87/char_t0180_001_dialog_japanese.dialog
Size,62824
##### Asset #####,char_t0180_001_dialog_korean.dialog
Hash,aa4e86a226efdb9587250469ffc77752
UUID,fc3cdf72-96c8-4a4b-916b-158da98544ee
Link,https://sdorica.rayark.download/dialog/client_assets/fc3cdf72-96c8-4a4b-916b-158da98544ee/char_t0180_001_dialog_korean.dialog
Size,54131
##### Asset #####,char_t0180_002_dialog_chinesesimplified.dialog
Hash,1dfd4069b53797437c34f283b5203681
UUID,2771c88c-2ec2-4b2f-a988-37cfdd1c7dec
Link,https://sdorica.rayark.download/dialog/client_assets/2771c88c-2ec2-4b2f-a988-37cfdd1c7dec/char_t0180_002_dialog_chinesesimplified.dialog
Size,59298
##### Asset #####,char_t0180_002_dialog_chinesetraditional.dialog
Hash,4f90079f70282a96b16c2618f039509c
UUID,0c6ac1f1-42d4-4693-8697-f989094d0fad
Link,https://sdorica.rayark.download/dialog/client_assets/0c6ac1f1-42d4-4693-8697-f989094d0fad/char_t0180_002_dialog_chinesetraditional.dialog
Size,59474
##### Asset #####,char_t0180_002_dialog_english.dialog
Hash,38f45fff3e8a73e7aaa49a2875675bb0
UUID,daf02e80-6cf1-4d63-8d55-a1d4b3de80f5
Link,https://sdorica.rayark.download/dialog/client_assets/daf02e80-6cf1-4d63-8d55-a1d4b3de80f5/char_t0180_002_dialog_english.dialog
Size,47618
##### Asset #####,char_t0180_002_dialog_japanese.dialog
Hash,c3e1400fc8bdd89d838e6aea1217be74
UUID,008916b8-49d9-4f18-ba14-974c3739759a
Link,https://sdorica.rayark.download/dialog/client_assets/008916b8-49d9-4f18-ba14-974c3739759a/char_t0180_002_dialog_japanese.dialog
Size,69737
##### Asset #####,char_t0180_002_dialog_korean.dialog
Hash,1e2aaab818b8a6664cac43fd47210fe8
UUID,f51062d1-63f5-4cc0-9b22-9e1dfb8c521d
Link,https://sdorica.rayark.download/dialog/client_assets/f51062d1-63f5-4cc0-9b22-9e1dfb8c521d/char_t0180_002_dialog_korean.dialog
Size,61517
##### Asset #####,char_t0180_003_dialog_chinesesimplified.dialog
Hash,c81f0f3211ad4304dcee9e8c4eac52e2
UUID,e4f30c9e-c568-4ab4-9342-79e59e9d3bd5
Link,https://sdorica.rayark.download/dialog/client_assets/e4f30c9e-c568-4ab4-9342-79e59e9d3bd5/char_t0180_003_dialog_chinesesimplified.dialog
Size,35042
##### Asset #####,char_t0180_003_dialog_chinesetraditional.dialog
Hash,39364507be902d706a2b323e5bc2467e
UUID,bd52c1dc-a70a-4932-acbc-9d4d5c7c2ebf
Link,https://sdorica.rayark.download/dialog/client_assets/bd52c1dc-a70a-4932-acbc-9d4d5c7c2ebf/char_t0180_003_dialog_chinesetraditional.dialog
Size,35144
##### Asset #####,char_t0180_003_dialog_english.dialog
Hash,bad32f65ed8ed0bf3fbe363cdfb88e57
UUID,d93574d7-a568-49a7-9494-a7d119400b57
Link,https://sdorica.rayark.download/dialog/client_assets/d93574d7-a568-49a7-9494-a7d119400b57/char_t0180_003_dialog_english.dialog
Size,28249
##### Asset #####,char_t0180_003_dialog_japanese.dialog
Hash,4996a5b0042624c8810c76b46c8c8e95
UUID,21d3b1da-c651-4b67-8c49-a52659e2e76e
Link,https://sdorica.rayark.download/dialog/client_assets/21d3b1da-c651-4b67-8c49-a52659e2e76e/char_t0180_003_dialog_japanese.dialog
Size,40893
##### Asset #####,char_t0180_003_dialog_korean.dialog
Hash,481b0d0ca79ab6c419fb735b4ef0bf61
UUID,f15e956f-464f-4476-99f3-3fc6a3ea4b22
Link,https://sdorica.rayark.download/dialog/client_assets/f15e956f-464f-4476-99f3-3fc6a3ea4b22/char_t0180_003_dialog_korean.dialog
Size,36997
##### Asset #####,char_t0180_004_dialog_chinesesimplified.dialog
Hash,98cd24902e8f2ccffa886a274c00c90b
UUID,242402e4-eca7-4243-a76c-838c20048ea1
Link,https://sdorica.rayark.download/dialog/client_assets/242402e4-eca7-4243-a76c-838c20048ea1/char_t0180_004_dialog_chinesesimplified.dialog
Size,37419
##### Asset #####,char_t0180_004_dialog_chinesetraditional.dialog
Hash,8d6498c39a579ec3d84e090dcb577e22
UUID,ff85afcb-9110-4d94-aa6a-8642f153f5e9
Link,https://sdorica.rayark.download/dialog/client_assets/ff85afcb-9110-4d94-aa6a-8642f153f5e9/char_t0180_004_dialog_chinesetraditional.dialog
Size,37519
##### Asset #####,char_t0180_004_dialog_english.dialog
Hash,d72d0c217d68f6ce1a2d9e9c3b678fec
UUID,f25ff3da-28b2-4a98-9f45-bc6e92bf5167
Link,https://sdorica.rayark.download/dialog/client_assets/f25ff3da-28b2-4a98-9f45-bc6e92bf5167/char_t0180_004_dialog_english.dialog
Size,29304
##### Asset #####,char_t0180_004_dialog_japanese.dialog
Hash,40b65228b4168fc12ed8857347fdde09
UUID,351a08f7-3baf-4e2a-8fed-aa10dbf9a37d
Link,https://sdorica.rayark.download/dialog/client_assets/351a08f7-3baf-4e2a-8fed-aa10dbf9a37d/char_t0180_004_dialog_japanese.dialog
Size,45743
##### Asset #####,char_t0180_004_dialog_korean.dialog
Hash,fb84f36c2f60422cd92e16d2f895df50
UUID,3da4b61b-dfe7-4be4-95e0-e67d873a202f
Link,https://sdorica.rayark.download/dialog/client_assets/3da4b61b-dfe7-4be4-95e0-e67d873a202f/char_t0180_004_dialog_korean.dialog
Size,39896
##### Asset #####,char_t0180_005_dialog_chinesesimplified.dialog
Hash,609d2899d1c14b634ba4c843bfb4d6b9
UUID,a82eafb2-b893-4ad1-99f6-27ce3442426d
Link,https://sdorica.rayark.download/dialog/client_assets/a82eafb2-b893-4ad1-99f6-27ce3442426d/char_t0180_005_dialog_chinesesimplified.dialog
Size,48336
##### Asset #####,char_t0180_005_dialog_chinesetraditional.dialog
Hash,058dcd9b055e0100389dc974c4c143f4
UUID,3a0dace1-b23e-4f6a-9d47-b8c227d3df15
Link,https://sdorica.rayark.download/dialog/client_assets/3a0dace1-b23e-4f6a-9d47-b8c227d3df15/char_t0180_005_dialog_chinesetraditional.dialog
Size,48468
##### Asset #####,char_t0180_005_dialog_english.dialog
Hash,808fba802fdb5cf3b74adc1df37941bd
UUID,0edfd882-57a4-445c-89f1-5c5ecfca304a
Link,https://sdorica.rayark.download/dialog/client_assets/0edfd882-57a4-445c-89f1-5c5ecfca304a/char_t0180_005_dialog_english.dialog
Size,38266
##### Asset #####,char_t0180_005_dialog_japanese.dialog
Hash,ecf6c8c991f0d80f623dc034ad795bcc
UUID,26fa549d-e6c3-4ee7-90db-c38e1acf38f8
Link,https://sdorica.rayark.download/dialog/client_assets/26fa549d-e6c3-4ee7-90db-c38e1acf38f8/char_t0180_005_dialog_japanese.dialog
Size,57140
##### Asset #####,char_t0180_005_dialog_korean.dialog
Hash,ccf25635c6206c83b6a14f06355deee6
UUID,6d8f5ae5-c629-4659-a653-749e18b52559
Link,https://sdorica.rayark.download/dialog/client_assets/6d8f5ae5-c629-4659-a653-749e18b52559/char_t0180_005_dialog_korean.dialog
Size,51623
##### Asset #####,char_t0180_006_dialog_chinesesimplified.dialog
Hash,5f204ec3c6cb66233d775dd886a914f6
UUID,ef5c2971-27f3-4323-8f4a-ad28aac21727
Link,https://sdorica.rayark.download/dialog/client_assets/ef5c2971-27f3-4323-8f4a-ad28aac21727/char_t0180_006_dialog_chinesesimplified.dialog
Size,29771
##### Asset #####,char_t0180_006_dialog_chinesetraditional.dialog
Hash,e30ab6f681731c18a21500123e0a97d1
UUID,ad5e0180-c030-44ac-9e96-8b022a0e4c92
Link,https://sdorica.rayark.download/dialog/client_assets/ad5e0180-c030-44ac-9e96-8b022a0e4c92/char_t0180_006_dialog_chinesetraditional.dialog
Size,29871
