##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/0f28359e-7f88-4d8e-8c09-f4d48e886434/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,80025a9e-1c9e-40f4-8d5d-4a1641ec44a7
Link,https://sdorica.rayark.download/dialog/client_assets/80025a9e-1c9e-40f4-8d5d-4a1641ec44a7/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,580d85ba-6854-48ea-8e53-a099eed99cd3
Link,https://sdorica.rayark.download/dialog/client_assets/580d85ba-6854-48ea-8e53-a099eed99cd3/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,18fcc7dd-8a31-4359-8f91-44831ec295b4
Link,https://sdorica.rayark.download/dialog/client_assets/18fcc7dd-8a31-4359-8f91-44831ec295b4/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,4b7d6dbe-608e-411b-afc9-6189baf607e1
Link,https://sdorica.rayark.download/dialog/client_assets/4b7d6dbe-608e-411b-afc9-6189baf607e1/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,091a450b-5134-40d9-a162-c9dbdcf6194c
Link,https://sdorica.rayark.download/dialog/client_assets/091a450b-5134-40d9-a162-c9dbdcf6194c/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,50a14576-d4c4-4757-a14a-778ad4cd0d26
Link,https://sdorica.rayark.download/dialog/client_assets/50a14576-d4c4-4757-a14a-778ad4cd0d26/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,f3d006cd-42f6-4a2b-80ba-7e29d7ba9a79
Link,https://sdorica.rayark.download/dialog/client_assets/f3d006cd-42f6-4a2b-80ba-7e29d7ba9a79/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,12d14e17-3d1d-426b-8118-d1c25896073d
Link,https://sdorica.rayark.download/dialog/client_assets/12d14e17-3d1d-426b-8118-d1c25896073d/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,7469b608-7799-4fa8-b16e-9c21da34c44f
Link,https://sdorica.rayark.download/dialog/client_assets/7469b608-7799-4fa8-b16e-9c21da34c44f/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,fb8acec3-783c-43e4-8af7-1b42a2871170
Link,https://sdorica.rayark.download/dialog/client_assets/fb8acec3-783c-43e4-8af7-1b42a2871170/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,f64b2d8c-f4af-4517-a740-44138bfc50eb
Link,https://sdorica.rayark.download/dialog/client_assets/f64b2d8c-f4af-4517-a740-44138bfc50eb/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,5270b0c6-5d83-46bf-bfad-d714d41fe1d5
Link,https://sdorica.rayark.download/dialog/client_assets/5270b0c6-5d83-46bf-bfad-d714d41fe1d5/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,852a383c-a3c0-4a6f-9206-b8cb3c914fb2
Link,https://sdorica.rayark.download/dialog/client_assets/852a383c-a3c0-4a6f-9206-b8cb3c914fb2/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,74710937-8225-42f4-a7d3-8c06ca285aa7
Link,https://sdorica.rayark.download/dialog/client_assets/74710937-8225-42f4-a7d3-8c06ca285aa7/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,84490504-6b0d-41e5-ae26-d4c57403c0c9
Link,https://sdorica.rayark.download/dialog/client_assets/84490504-6b0d-41e5-ae26-d4c57403c0c9/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,9d59ead0-0c4d-4a5a-baff-650fe9d6264d
Link,https://sdorica.rayark.download/dialog/client_assets/9d59ead0-0c4d-4a5a-baff-650fe9d6264d/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,fdf0e1e6-c249-4baa-be7f-d949ac857602
Link,https://sdorica.rayark.download/dialog/client_assets/fdf0e1e6-c249-4baa-be7f-d949ac857602/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,8e67243a-5b89-4ddf-9be0-7988094af64e
Link,https://sdorica.rayark.download/dialog/client_assets/8e67243a-5b89-4ddf-9be0-7988094af64e/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,ea2e6d8b-427b-4071-b51a-27298387b303
Link,https://sdorica.rayark.download/dialog/client_assets/ea2e6d8b-427b-4071-b51a-27298387b303/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,66a89060-8e0e-4b41-ba11-a1971737f3da
Link,https://sdorica.rayark.download/dialog/client_assets/66a89060-8e0e-4b41-ba11-a1971737f3da/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,ec0ef2f6-0d0e-4051-894f-1bbd3640abcb
Link,https://sdorica.rayark.download/dialog/client_assets/ec0ef2f6-0d0e-4051-894f-1bbd3640abcb/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,45b2eb99-de3e-4224-82d8-dc2f15c645c0
Link,https://sdorica.rayark.download/dialog/client_assets/45b2eb99-de3e-4224-82d8-dc2f15c645c0/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,aff594ed-0c26-44fc-b984-e8ea72ddbd1d
Link,https://sdorica.rayark.download/dialog/client_assets/aff594ed-0c26-44fc-b984-e8ea72ddbd1d/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,b499cb5d-0e8f-4121-8c6c-be61beab4a3f
Link,https://sdorica.rayark.download/dialog/client_assets/b499cb5d-0e8f-4121-8c6c-be61beab4a3f/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,db7e9bed-7e35-4163-a815-c561248084d8
Link,https://sdorica.rayark.download/dialog/client_assets/db7e9bed-7e35-4163-a815-c561248084d8/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,d4d44cfe-3db6-4489-803b-344e48d6d659
Link,https://sdorica.rayark.download/dialog/client_assets/d4d44cfe-3db6-4489-803b-344e48d6d659/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,4f7d335e-abd4-419b-bf1b-80307521d85e
Link,https://sdorica.rayark.download/dialog/client_assets/4f7d335e-abd4-419b-bf1b-80307521d85e/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,5348952f-ac33-43f9-9793-f484d5919703
Link,https://sdorica.rayark.download/dialog/client_assets/5348952f-ac33-43f9-9793-f484d5919703/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,608a8fb8-45c5-4187-87e7-1c58353fbb57
Link,https://sdorica.rayark.download/dialog/client_assets/608a8fb8-45c5-4187-87e7-1c58353fbb57/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,5f35a3a4-d457-4cc5-8ce3-bcaa4a120dba
Link,https://sdorica.rayark.download/dialog/client_assets/5f35a3a4-d457-4cc5-8ce3-bcaa4a120dba/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,4c6bd00f-d224-4507-9ae6-2cf4d7c56985
Link,https://sdorica.rayark.download/dialog/client_assets/4c6bd00f-d224-4507-9ae6-2cf4d7c56985/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,305052c2-dfd8-4672-a9b0-982bd73049fc
Link,https://sdorica.rayark.download/dialog/client_assets/305052c2-dfd8-4672-a9b0-982bd73049fc/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,346860c7-f5e2-4ad3-90c1-78cbe483e05b
Link,https://sdorica.rayark.download/dialog/client_assets/346860c7-f5e2-4ad3-90c1-78cbe483e05b/char_h0154_002_dialog_japanese.dialog
Size,42536
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,d250354e-6a6d-464b-bed7-75db742f3bd0
Link,https://sdorica.rayark.download/dialog/client_assets/d250354e-6a6d-464b-bed7-75db742f3bd0/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,76b2bc0b-f038-4f74-9d75-cea06860ed72
Link,https://sdorica.rayark.download/dialog/client_assets/76b2bc0b-f038-4f74-9d75-cea06860ed72/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
Hash,f46846cbb04897151dcf8a6e951781f7
UUID,6eb97489-9610-43a8-b018-715ddc678bc4
Link,https://sdorica.rayark.download/dialog/client_assets/6eb97489-9610-43a8-b018-715ddc678bc4/char_h0154_003_dialog_chinesetraditional.dialog
Size,39242
##### Asset #####,char_h0154_003_dialog_english.dialog
Hash,4a3bcb52de3f75aad6f39b8fa60e7ce9
UUID,280362ab-b2c4-4493-8903-abb0927d47ab
Link,https://sdorica.rayark.download/dialog/client_assets/280362ab-b2c4-4493-8903-abb0927d47ab/char_h0154_003_dialog_english.dialog
Size,31860
##### Asset #####,char_h0154_003_dialog_japanese.dialog
Hash,a479afcfeeb75325779c158f80fc4de2
UUID,fc4252f2-eede-4c54-be31-49a28e3978fa
Link,https://sdorica.rayark.download/dialog/client_assets/fc4252f2-eede-4c54-be31-49a28e3978fa/char_h0154_003_dialog_japanese.dialog
Size,42599
##### Asset #####,char_h0154_003_dialog_korean.dialog
Hash,79c23525f6755cf91c2d5cfa6863491b
UUID,8698705d-0d74-464e-be2e-131b8a49f9ba
Link,https://sdorica.rayark.download/dialog/client_assets/8698705d-0d74-464e-be2e-131b8a49f9ba/char_h0154_003_dialog_korean.dialog
Size,40517
##### Asset #####,char_h0154_004_dialog_chinesesimplified.dialog
Hash,4ef5999d8d3202eff9f51e5b25b2a4c3
UUID,0e05e703-b307-4278-b449-b9d42c62028d
Link,https://sdorica.rayark.download/dialog/client_assets/0e05e703-b307-4278-b449-b9d42c62028d/char_h0154_004_dialog_chinesesimplified.dialog
Size,59027
##### Asset #####,char_h0154_004_dialog_chinesetraditional.dialog
Hash,2455ebe6efa4e92ffd655136e1df7bef
UUID,4dbfc07b-e066-4523-8a57-f12b692a6997
Link,https://sdorica.rayark.download/dialog/client_assets/4dbfc07b-e066-4523-8a57-f12b692a6997/char_h0154_004_dialog_chinesetraditional.dialog
Size,59189
##### Asset #####,char_h0154_004_dialog_english.dialog
Hash,ae9c55f82a7d3a712123cdf7b42d9596
UUID,d4d765e6-1c43-42bd-a88f-7a3df3e004ba
Link,https://sdorica.rayark.download/dialog/client_assets/d4d765e6-1c43-42bd-a88f-7a3df3e004ba/char_h0154_004_dialog_english.dialog
Size,46667
##### Asset #####,char_h0154_004_dialog_japanese.dialog
Hash,84c6510c1365334e50f3690c62adddfa
UUID,e10c2fec-5240-4975-9677-b4af14b56763
Link,https://sdorica.rayark.download/dialog/client_assets/e10c2fec-5240-4975-9677-b4af14b56763/char_h0154_004_dialog_japanese.dialog
Size,65457
##### Asset #####,char_h0154_004_dialog_korean.dialog
Hash,e69887104d3fdbb40361350aa653cf3c
UUID,8d09242f-ac77-4fee-a68b-fdd30d25e4f6
Link,https://sdorica.rayark.download/dialog/client_assets/8d09242f-ac77-4fee-a68b-fdd30d25e4f6/char_h0154_004_dialog_korean.dialog
Size,61781
##### Asset #####,char_h0154_005_dialog_chinesesimplified.dialog
Hash,b188d6d5a80151ee661272b23d167c23
UUID,868724f1-7666-4983-b594-acb53d7516d9
Link,https://sdorica.rayark.download/dialog/client_assets/868724f1-7666-4983-b594-acb53d7516d9/char_h0154_005_dialog_chinesesimplified.dialog
Size,21697
##### Asset #####,char_h0154_005_dialog_chinesetraditional.dialog
Hash,8ad328dab0072e21a8638419c10f36ec
UUID,d27af73f-ba1a-44fe-ac56-0e8415a36b83
Link,https://sdorica.rayark.download/dialog/client_assets/d27af73f-ba1a-44fe-ac56-0e8415a36b83/char_h0154_005_dialog_chinesetraditional.dialog
Size,21749
##### Asset #####,char_h0154_005_dialog_english.dialog
Hash,712e51d1d2fb779b8a3eed3f75ada0bb
UUID,de1fafba-66a8-4f5e-adbe-6379fa8d274c
Link,https://sdorica.rayark.download/dialog/client_assets/de1fafba-66a8-4f5e-adbe-6379fa8d274c/char_h0154_005_dialog_english.dialog
Size,17413
##### Asset #####,char_h0154_005_dialog_japanese.dialog
Hash,3589d9a58b1fa66cdbed21c87551fd33
UUID,e26b3aa4-7509-4d9c-a2fb-332887214c9c
Link,https://sdorica.rayark.download/dialog/client_assets/e26b3aa4-7509-4d9c-a2fb-332887214c9c/char_h0154_005_dialog_japanese.dialog
Size,25358
##### Asset #####,char_h0154_005_dialog_korean.dialog
Hash,28d4ad1c08b1fcd3b64c2e95e9bf2c2a
UUID,71e1dc70-9b7a-4210-9c8f-9745cd08b639
Link,https://sdorica.rayark.download/dialog/client_assets/71e1dc70-9b7a-4210-9c8f-9745cd08b639/char_h0154_005_dialog_korean.dialog
Size,23533
##### Asset #####,char_h0154_006_dialog_chinesesimplified.dialog
Hash,952f45f0c685d39dd7f47a6f1fb24b86
UUID,b6baec4a-5141-4d8a-9be7-e0e123c88521
Link,https://sdorica.rayark.download/dialog/client_assets/b6baec4a-5141-4d8a-9be7-e0e123c88521/char_h0154_006_dialog_chinesesimplified.dialog
Size,13514
##### Asset #####,char_h0154_006_dialog_chinesetraditional.dialog
Hash,0bb9bc33d9eadd6195b5559adf8acbdc
UUID,8893d1fb-61ca-48b4-8e8b-f746ca06fe80
Link,https://sdorica.rayark.download/dialog/client_assets/8893d1fb-61ca-48b4-8e8b-f746ca06fe80/char_h0154_006_dialog_chinesetraditional.dialog
Size,13548
##### Asset #####,char_h0154_006_dialog_english.dialog
Hash,fa816365109d0fefe03a42256fbc6eba
UUID,75e3a330-ac19-41da-85a1-06b04575ab73
Link,https://sdorica.rayark.download/dialog/client_assets/75e3a330-ac19-41da-85a1-06b04575ab73/char_h0154_006_dialog_english.dialog
Size,10495
##### Asset #####,char_h0154_006_dialog_japanese.dialog
Hash,8c8cf6a1cb0629f3b66342a6d5f5e22a
UUID,8989e531-5a64-4a7d-a376-2024a0ec4723
Link,https://sdorica.rayark.download/dialog/client_assets/8989e531-5a64-4a7d-a376-2024a0ec4723/char_h0154_006_dialog_japanese.dialog
Size,15269
##### Asset #####,char_h0154_006_dialog_korean.dialog
Hash,c004c834bd01a0a0e7ce48122f658b1e
UUID,b2719566-6749-4207-8666-c102e939934b
Link,https://sdorica.rayark.download/dialog/client_assets/b2719566-6749-4207-8666-c102e939934b/char_h0154_006_dialog_korean.dialog
Size,14822
##### Asset #####,char_h0157_001_dialog_chinesesimplified.dialog
Hash,147cbc1a9e2ec35976cf3e8ea36da28e
UUID,dc07c219-f46b-4578-b38d-c45aab367796
Link,https://sdorica.rayark.download/dialog/client_assets/dc07c219-f46b-4578-b38d-c45aab367796/char_h0157_001_dialog_chinesesimplified.dialog
Size,31829
##### Asset #####,char_h0157_001_dialog_chinesetraditional.dialog
Hash,c4bea76e2684e5ca10edde2ff2bfd521
UUID,c0806891-59bf-4c79-bd37-c84ecd0643c6
Link,https://sdorica.rayark.download/dialog/client_assets/c0806891-59bf-4c79-bd37-c84ecd0643c6/char_h0157_001_dialog_chinesetraditional.dialog
Size,31915
##### Asset #####,char_h0157_001_dialog_english.dialog
Hash,c088dd0b6b68fcddf64e5828593f0f34
UUID,a346cd11-686f-4ce4-82a1-1c6c4d0570a6
Link,https://sdorica.rayark.download/dialog/client_assets/a346cd11-686f-4ce4-82a1-1c6c4d0570a6/char_h0157_001_dialog_english.dialog
Size,25518
##### Asset #####,char_h0157_001_dialog_japanese.dialog
Hash,f4428141fccef2a82ca14df25f045a63
UUID,a91bbb59-3f17-44ea-b055-caaf732d6a7f
Link,https://sdorica.rayark.download/dialog/client_assets/a91bbb59-3f17-44ea-b055-caaf732d6a7f/char_h0157_001_dialog_japanese.dialog
Size,36605
##### Asset #####,char_h0157_001_dialog_korean.dialog
Hash,c0afbbbc04da60e80b30b8dfc75799b5
UUID,bcc2452f-fbf7-4eca-91c6-a7f4409d301f
Link,https://sdorica.rayark.download/dialog/client_assets/bcc2452f-fbf7-4eca-91c6-a7f4409d301f/char_h0157_001_dialog_korean.dialog
Size,33049
##### Asset #####,char_h0157_002_dialog_chinesesimplified.dialog
Hash,1882e68dbed3c2bca39c3af33408bb50
UUID,d8b95517-4b37-4c68-8208-e2c435ef4f83
Link,https://sdorica.rayark.download/dialog/client_assets/d8b95517-4b37-4c68-8208-e2c435ef4f83/char_h0157_002_dialog_chinesesimplified.dialog
Size,32765
##### Asset #####,char_h0157_002_dialog_chinesetraditional.dialog
Hash,2338313e0e6ae83f1b36168ffb8a6313
UUID,e452eed7-b636-407c-8766-d95b40c2b8a7
Link,https://sdorica.rayark.download/dialog/client_assets/e452eed7-b636-407c-8766-d95b40c2b8a7/char_h0157_002_dialog_chinesetraditional.dialog
Size,32855
##### Asset #####,char_h0157_002_dialog_english.dialog
Hash,9a5739148ee5b0acf00d829c877f130f
UUID,4c06f9c7-cfa3-4ea8-b7fd-f432af5a7f98
Link,https://sdorica.rayark.download/dialog/client_assets/4c06f9c7-cfa3-4ea8-b7fd-f432af5a7f98/char_h0157_002_dialog_english.dialog
Size,25956
##### Asset #####,char_h0157_002_dialog_japanese.dialog
Hash,f62d8898402d471f0e4892c75473de2a
UUID,95965790-c78e-438d-99bb-8454aa2bbe40
Link,https://sdorica.rayark.download/dialog/client_assets/95965790-c78e-438d-99bb-8454aa2bbe40/char_h0157_002_dialog_japanese.dialog
Size,36921
##### Asset #####,char_h0157_002_dialog_korean.dialog
Hash,1120aad2ea645a86566be94aee99546b
UUID,9b1c0613-4915-4700-9813-38b60d0767e7
Link,https://sdorica.rayark.download/dialog/client_assets/9b1c0613-4915-4700-9813-38b60d0767e7/char_h0157_002_dialog_korean.dialog
Size,34784
##### Asset #####,char_h0157_003_dialog_chinesesimplified.dialog
Hash,e2423a1d7e3ac3f8b6ebc10c09b7cc43
UUID,0fe7bddd-941a-43ef-adee-989c930414d6
Link,https://sdorica.rayark.download/dialog/client_assets/0fe7bddd-941a-43ef-adee-989c930414d6/char_h0157_003_dialog_chinesesimplified.dialog
Size,37960
##### Asset #####,char_h0157_003_dialog_chinesetraditional.dialog
Hash,0bc9f1b23d6635253124d8a60eef1aae
UUID,47ac9ba6-a33a-45bf-8037-3e9fc8265a94
Link,https://sdorica.rayark.download/dialog/client_assets/47ac9ba6-a33a-45bf-8037-3e9fc8265a94/char_h0157_003_dialog_chinesetraditional.dialog
Size,38060
##### Asset #####,char_h0157_003_dialog_english.dialog
Hash,e4cfb8c6291018d7611ee6ebb95fd715
UUID,212eaca1-95db-43a7-8af3-793ee60da057
Link,https://sdorica.rayark.download/dialog/client_assets/212eaca1-95db-43a7-8af3-793ee60da057/char_h0157_003_dialog_english.dialog
Size,30284
##### Asset #####,char_h0157_003_dialog_japanese.dialog
Hash,b554089e767bb057501b2f249f71f992
UUID,576735b1-9250-4b8d-a15d-96fdf79a0c59
Link,https://sdorica.rayark.download/dialog/client_assets/576735b1-9250-4b8d-a15d-96fdf79a0c59/char_h0157_003_dialog_japanese.dialog
Size,43760
##### Asset #####,char_h0157_003_dialog_korean.dialog
Hash,75f46bc29b40cb8a6e8cec4975f30f40
UUID,60e842ad-43e1-4aad-b0de-15a5fbc55ebd
Link,https://sdorica.rayark.download/dialog/client_assets/60e842ad-43e1-4aad-b0de-15a5fbc55ebd/char_h0157_003_dialog_korean.dialog
Size,41086
##### Asset #####,char_h0157_004_dialog_chinesesimplified.dialog
Hash,a7352f29004bc8a770a61e1f0cacda78
UUID,6eeccb53-7fe1-428e-a350-d3441ccfe179
Link,https://sdorica.rayark.download/dialog/client_assets/6eeccb53-7fe1-428e-a350-d3441ccfe179/char_h0157_004_dialog_chinesesimplified.dialog
Size,35861
##### Asset #####,char_h0157_004_dialog_chinesetraditional.dialog
Hash,ec3ff20396033f6a4e9dbdac4eaececc
UUID,9db58924-8b90-4aac-83e9-ea7420484726
Link,https://sdorica.rayark.download/dialog/client_assets/9db58924-8b90-4aac-83e9-ea7420484726/char_h0157_004_dialog_chinesetraditional.dialog
Size,35949
##### Asset #####,char_h0157_004_dialog_english.dialog
Hash,e33490507d8656eaea9bcac0720e1036
UUID,b7823b81-1168-4a94-8cfb-3ea0de91019f
Link,https://sdorica.rayark.download/dialog/client_assets/b7823b81-1168-4a94-8cfb-3ea0de91019f/char_h0157_004_dialog_english.dialog
Size,28179
##### Asset #####,char_h0157_004_dialog_japanese.dialog
Hash,3d19034faeffb130a6964aecc05d8560
UUID,5377a1cc-f7ab-4912-b3eb-3a198c72d81c
