##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,7d8dd5be-6350-4b6b-acad-07999291e8aa
Link,https://sdorica.rayark.download/dialog/client_assets/7d8dd5be-6350-4b6b-acad-07999291e8aa/char_h0006_003_dialog_japanese.dialog
Size,19346
##### Asset #####,char_h0006_003_dialog_korean.dialog
Hash,d205a3209830a68e5060aa8b063402fe
UUID,92983259-2a2d-41d0-a910-839d0b9a9fa0
Link,https://sdorica.rayark.download/dialog/client_assets/92983259-2a2d-41d0-a910-839d0b9a9fa0/char_h0006_003_dialog_korean.dialog
Size,19010
##### Asset #####,char_h0006_004_dialog_chinesesimplified.dialog
Hash,5669a077733b9aef7d92aaed3ecdf379
UUID,2a6c5c96-f0d3-4665-a0f6-a8ef51f6b5df
Link,https://sdorica.rayark.download/dialog/client_assets/2a6c5c96-f0d3-4665-a0f6-a8ef51f6b5df/char_h0006_004_dialog_chinesesimplified.dialog
Size,13093
##### Asset #####,char_h0006_004_dialog_chinesetraditional.dialog
Hash,ef55e6e5a6f2f92ae9fce6a40c6ebdf3
UUID,9193ee12-be9e-4298-9f63-b0acf111aa46
Link,https://sdorica.rayark.download/dialog/client_assets/9193ee12-be9e-4298-9f63-b0acf111aa46/char_h0006_004_dialog_chinesetraditional.dialog
Size,13129
##### Asset #####,char_h0006_004_dialog_english.dialog
Hash,79f494b8ec28b2165800cc8aa0f14973
UUID,47b3f052-9d9b-42d7-8c56-ab2f51611bd1
Link,https://sdorica.rayark.download/dialog/client_assets/47b3f052-9d9b-42d7-8c56-ab2f51611bd1/char_h0006_004_dialog_english.dialog
Size,10880
##### Asset #####,char_h0006_004_dialog_japanese.dialog
Hash,36dee326e93c2d4c42b08611a49eb912
UUID,b31b1126-eea3-423f-8f79-9b37d3dabbd1
Link,https://sdorica.rayark.download/dialog/client_assets/b31b1126-eea3-423f-8f79-9b37d3dabbd1/char_h0006_004_dialog_japanese.dialog
Size,14395
##### Asset #####,char_h0006_004_dialog_korean.dialog
Hash,45a97a997e98bd770c664b85f4e9a271
UUID,09edab52-90c0-4ede-9b90-45bfab5b5751
Link,https://sdorica.rayark.download/dialog/client_assets/09edab52-90c0-4ede-9b90-45bfab5b5751/char_h0006_004_dialog_korean.dialog
Size,13761
##### Asset #####,char_h0006_005_dialog_chinesesimplified.dialog
Hash,4f3c06c4fa451a016e4a99189fe69c93
UUID,d9223539-deeb-4b03-89fc-ea82bb5ab188
Link,https://sdorica.rayark.download/dialog/client_assets/d9223539-deeb-4b03-89fc-ea82bb5ab188/char_h0006_005_dialog_chinesesimplified.dialog
Size,21788
##### Asset #####,char_h0006_005_dialog_chinesetraditional.dialog
Hash,b48466a4c07d5f23e335762a457c7b81
UUID,06ea3f67-c4be-49da-96db-12329ac66944
Link,https://sdorica.rayark.download/dialog/client_assets/06ea3f67-c4be-49da-96db-12329ac66944/char_h0006_005_dialog_chinesetraditional.dialog
Size,21846
##### Asset #####,char_h0006_005_dialog_english.dialog
Hash,95b8bd22d53b0ff3095dd20ebba4dcfe
UUID,06794ac2-5302-4acf-af55-c03d41e0b818
Link,https://sdorica.rayark.download/dialog/client_assets/06794ac2-5302-4acf-af55-c03d41e0b818/char_h0006_005_dialog_english.dialog
Size,18446
##### Asset #####,char_h0006_005_dialog_japanese.dialog
Hash,44ae1cc7557c9f065c874fc6e33d9134
UUID,11c1a7a4-cf36-4b6b-b2fa-fd741e89bbfc
Link,https://sdorica.rayark.download/dialog/client_assets/11c1a7a4-cf36-4b6b-b2fa-fd741e89bbfc/char_h0006_005_dialog_japanese.dialog
Size,23016
##### Asset #####,char_h0006_005_dialog_korean.dialog
Hash,7736276764d929f5ad754d0b92a0f5f9
UUID,5bd6885d-17b7-44c0-85a6-08fd193e2e11
Link,https://sdorica.rayark.download/dialog/client_assets/5bd6885d-17b7-44c0-85a6-08fd193e2e11/char_h0006_005_dialog_korean.dialog
Size,21815
##### Asset #####,char_h0006_006_dialog_chinesesimplified.dialog
Hash,309346fb3cc334c8d59c2337354116a1
UUID,b407aa08-d9b8-4bbd-93f9-48b3017ca845
Link,https://sdorica.rayark.download/dialog/client_assets/b407aa08-d9b8-4bbd-93f9-48b3017ca845/char_h0006_006_dialog_chinesesimplified.dialog
Size,22453
##### Asset #####,char_h0006_006_dialog_chinesetraditional.dialog
Hash,0b0328eda96b43529ca612dff60eccac
UUID,b9678567-4309-4995-9d4d-b6e78b86a7b4
Link,https://sdorica.rayark.download/dialog/client_assets/b9678567-4309-4995-9d4d-b6e78b86a7b4/char_h0006_006_dialog_chinesetraditional.dialog
Size,22515
##### Asset #####,char_h0006_006_dialog_english.dialog
Hash,2e9434ef9140419e2ebe2ab96acac99c
UUID,0197cc01-a456-465c-8411-ad8ee546cd1d
Link,https://sdorica.rayark.download/dialog/client_assets/0197cc01-a456-465c-8411-ad8ee546cd1d/char_h0006_006_dialog_english.dialog
Size,18745
##### Asset #####,char_h0006_006_dialog_japanese.dialog
Hash,32789e26b8eef6ae0ffe1c9e4d6bf119
UUID,bb92a972-7317-47e3-aa85-95b25f6f986a
Link,https://sdorica.rayark.download/dialog/client_assets/bb92a972-7317-47e3-aa85-95b25f6f986a/char_h0006_006_dialog_japanese.dialog
Size,24146
##### Asset #####,char_h0006_006_dialog_korean.dialog
Hash,55d2a86e210b20fae8e8c9eb9bbedb30
UUID,e956b432-2251-444f-be6f-86481e760b17
Link,https://sdorica.rayark.download/dialog/client_assets/e956b432-2251-444f-be6f-86481e760b17/char_h0006_006_dialog_korean.dialog
Size,23449
##### Asset #####,char_h0010_001_dialog_chinesesimplified.dialog
Hash,10372679435357d97bfc577d21eaf180
UUID,be9a6138-4c56-4492-a1fc-1e56844131e7
Link,https://sdorica.rayark.download/dialog/client_assets/be9a6138-4c56-4492-a1fc-1e56844131e7/char_h0010_001_dialog_chinesesimplified.dialog
Size,26207
##### Asset #####,char_h0010_001_dialog_chinesetraditional.dialog
Hash,f7510f38a6e9fbf226ee1aae3abc81ce
UUID,3f2ca0be-1aeb-4f74-afd5-37600ae7d517
Link,https://sdorica.rayark.download/dialog/client_assets/3f2ca0be-1aeb-4f74-afd5-37600ae7d517/char_h0010_001_dialog_chinesetraditional.dialog
Size,26279
##### Asset #####,char_h0010_001_dialog_english.dialog
Hash,dfa068a009641ed94a67b5101edba231
UUID,5d1a5067-74e0-4ece-b41d-830989c7c2df
Link,https://sdorica.rayark.download/dialog/client_assets/5d1a5067-74e0-4ece-b41d-830989c7c2df/char_h0010_001_dialog_english.dialog
Size,21589
##### Asset #####,char_h0010_001_dialog_japanese.dialog
Hash,66c0c5c558521d57b1537f85560ae212
UUID,a61ef063-c453-4cff-a96b-0d20ab977bcc
Link,https://sdorica.rayark.download/dialog/client_assets/a61ef063-c453-4cff-a96b-0d20ab977bcc/char_h0010_001_dialog_japanese.dialog
Size,29105
##### Asset #####,char_h0010_001_dialog_korean.dialog
Hash,9518c0ef88faca3e2ec6f4aca4c2bf17
UUID,aac045db-b56d-46ef-a989-d2a0ac8dba51
Link,https://sdorica.rayark.download/dialog/client_assets/aac045db-b56d-46ef-a989-d2a0ac8dba51/char_h0010_001_dialog_korean.dialog
Size,28527
##### Asset #####,char_h0010_002_dialog_chinesesimplified.dialog
Hash,82eabd74f61f9350e1fde53a58b3b664
UUID,cd3b8f17-9bd4-4e37-96e9-3f2861bed8a4
Link,https://sdorica.rayark.download/dialog/client_assets/cd3b8f17-9bd4-4e37-96e9-3f2861bed8a4/char_h0010_002_dialog_chinesesimplified.dialog
Size,24612
##### Asset #####,char_h0010_002_dialog_chinesetraditional.dialog
Hash,215acf0ae7964245528997b283920ef8
UUID,1a2a6874-4187-4539-8413-70e076817c5e
Link,https://sdorica.rayark.download/dialog/client_assets/1a2a6874-4187-4539-8413-70e076817c5e/char_h0010_002_dialog_chinesetraditional.dialog
Size,24710
##### Asset #####,char_h0010_002_dialog_english.dialog
Hash,4471f7dc9f0f8d2733106f29304a6128
UUID,c08cd920-813c-4dad-a3b8-2b6ed1bbfb89
Link,https://sdorica.rayark.download/dialog/client_assets/c08cd920-813c-4dad-a3b8-2b6ed1bbfb89/char_h0010_002_dialog_english.dialog
Size,21693
##### Asset #####,char_h0010_002_dialog_japanese.dialog
Hash,8bc72a00e2a0a61f2bd49f28bae977f5
UUID,c4700dde-62cf-4ba0-8edf-4bb845278d6b
Link,https://sdorica.rayark.download/dialog/client_assets/c4700dde-62cf-4ba0-8edf-4bb845278d6b/char_h0010_002_dialog_japanese.dialog
Size,25023
##### Asset #####,char_h0010_002_dialog_korean.dialog
Hash,6d41e3cfcc8b2bc0c63272127f380974
UUID,227d58f6-d530-4f36-ad7c-ae63804f6014
Link,https://sdorica.rayark.download/dialog/client_assets/227d58f6-d530-4f36-ad7c-ae63804f6014/char_h0010_002_dialog_korean.dialog
Size,24226
##### Asset #####,char_h0010_003_dialog_chinesesimplified.dialog
Hash,844dfaff2201fd9b89a0aa5cfb6c6a19
UUID,7875971a-218a-4d94-8316-e1722aa9ef2b
Link,https://sdorica.rayark.download/dialog/client_assets/7875971a-218a-4d94-8316-e1722aa9ef2b/char_h0010_003_dialog_chinesesimplified.dialog
Size,19328
##### Asset #####,char_h0010_003_dialog_chinesetraditional.dialog
Hash,3468b7bb72b4d04d2a0d681b19e2f3a7
UUID,f452316a-a529-4afd-bbff-688b9403209b
Link,https://sdorica.rayark.download/dialog/client_assets/f452316a-a529-4afd-bbff-688b9403209b/char_h0010_003_dialog_chinesetraditional.dialog
Size,19380
##### Asset #####,char_h0010_003_dialog_english.dialog
Hash,723dd19b790e3516293f459220f9bba4
UUID,1b1a39d1-48e3-4ea5-9e0f-6d9804943e51
Link,https://sdorica.rayark.download/dialog/client_assets/1b1a39d1-48e3-4ea5-9e0f-6d9804943e51/char_h0010_003_dialog_english.dialog
Size,16199
##### Asset #####,char_h0010_003_dialog_japanese.dialog
Hash,a61728fcad09b14b9baa03de8a2c021d
UUID,d1a3f931-56f3-4ac4-a2d3-ff7cb8f4e96e
Link,https://sdorica.rayark.download/dialog/client_assets/d1a3f931-56f3-4ac4-a2d3-ff7cb8f4e96e/char_h0010_003_dialog_japanese.dialog
Size,21870
##### Asset #####,char_h0010_003_dialog_korean.dialog
Hash,eab92e856f6420cad2420e447fe0ee18
UUID,54743d73-7b4a-4a9b-9483-567a8c3532ca
Link,https://sdorica.rayark.download/dialog/client_assets/54743d73-7b4a-4a9b-9483-567a8c3532ca/char_h0010_003_dialog_korean.dialog
Size,21118
##### Asset #####,char_h0010_004_dialog_chinesesimplified.dialog
Hash,79b27d75d67aa12a7476f75386d63c06
UUID,196c181b-14dd-4737-a4ee-3506ee5c4e1e
Link,https://sdorica.rayark.download/dialog/client_assets/196c181b-14dd-4737-a4ee-3506ee5c4e1e/char_h0010_004_dialog_chinesesimplified.dialog
Size,17797
##### Asset #####,char_h0010_004_dialog_chinesetraditional.dialog
Hash,8b97985d8ecc07096eac4c2f62b0d6fc
UUID,9884ef7f-2679-47af-add1-c1bb7d4e8d88
Link,https://sdorica.rayark.download/dialog/client_assets/9884ef7f-2679-47af-add1-c1bb7d4e8d88/char_h0010_004_dialog_chinesetraditional.dialog
Size,17843
##### Asset #####,char_h0010_004_dialog_english.dialog
Hash,4e4ffcb3a0da9437a0f6e91a7bbabf5a
UUID,17163ec1-57ba-4920-9b66-6751d8bb98f1
Link,https://sdorica.rayark.download/dialog/client_assets/17163ec1-57ba-4920-9b66-6751d8bb98f1/char_h0010_004_dialog_english.dialog
Size,14756
##### Asset #####,char_h0010_004_dialog_japanese.dialog
Hash,23889221beb2fc0a43014eab0721c66f
UUID,3300f4f0-779d-44bd-a6df-16b050b20b70
Link,https://sdorica.rayark.download/dialog/client_assets/3300f4f0-779d-44bd-a6df-16b050b20b70/char_h0010_004_dialog_japanese.dialog
Size,18738
##### Asset #####,char_h0010_004_dialog_korean.dialog
Hash,17fb50e9a6890e69e0cc03f75949b633
UUID,0a62a85a-7ef0-47ff-9089-1357506c422d
Link,https://sdorica.rayark.download/dialog/client_assets/0a62a85a-7ef0-47ff-9089-1357506c422d/char_h0010_004_dialog_korean.dialog
Size,18035
##### Asset #####,char_h0010_005_dialog_chinesesimplified.dialog
Hash,e531889b50b7a8494a75e94d55a4a647
UUID,edfb62f1-fed5-4a1c-b788-4fc8cdfb4358
Link,https://sdorica.rayark.download/dialog/client_assets/edfb62f1-fed5-4a1c-b788-4fc8cdfb4358/char_h0010_005_dialog_chinesesimplified.dialog
Size,34263
##### Asset #####,char_h0010_005_dialog_chinesetraditional.dialog
Hash,cc59ec50bc266039c3be298a48d6d173
UUID,e0f51a6b-2406-4f45-8672-ff981f8b33ff
Link,https://sdorica.rayark.download/dialog/client_assets/e0f51a6b-2406-4f45-8672-ff981f8b33ff/char_h0010_005_dialog_chinesetraditional.dialog
Size,34365
##### Asset #####,char_h0010_005_dialog_english.dialog
Hash,1ca22272f095938de450b07d8a7c2076
UUID,7800b8c7-a6fd-4f7f-b94b-3e5c4c90c95a
Link,https://sdorica.rayark.download/dialog/client_assets/7800b8c7-a6fd-4f7f-b94b-3e5c4c90c95a/char_h0010_005_dialog_english.dialog
Size,28817
##### Asset #####,char_h0010_005_dialog_japanese.dialog
Hash,94f21243898b908f871c5f5879e2d194
UUID,cbd27563-708b-4a80-95fe-0c8af5881245
Link,https://sdorica.rayark.download/dialog/client_assets/cbd27563-708b-4a80-95fe-0c8af5881245/char_h0010_005_dialog_japanese.dialog
Size,37507
##### Asset #####,char_h0010_005_dialog_korean.dialog
Hash,38b011515efd0716319285084a56788f
UUID,9e5a83f9-c6b7-406d-b94c-6147e64729d9
Link,https://sdorica.rayark.download/dialog/client_assets/9e5a83f9-c6b7-406d-b94c-6147e64729d9/char_h0010_005_dialog_korean.dialog
Size,36010
##### Asset #####,char_h0018_001_dialog_chinesesimplified.dialog
Hash,3e94ab9869c6f0fabb89384e7a604288
UUID,47aad9fa-e40c-4bbe-af67-d9133812e5fe
Link,https://sdorica.rayark.download/dialog/client_assets/47aad9fa-e40c-4bbe-af67-d9133812e5fe/char_h0018_001_dialog_chinesesimplified.dialog
Size,23579
##### Asset #####,char_h0018_001_dialog_chinesetraditional.dialog
Hash,928790ca4ab48996b588cc26310fe4b5
UUID,91987e53-2449-4f4b-917d-5fc8c3ac921c
Link,https://sdorica.rayark.download/dialog/client_assets/91987e53-2449-4f4b-917d-5fc8c3ac921c/char_h0018_001_dialog_chinesetraditional.dialog
Size,23649
##### Asset #####,char_h0018_001_dialog_english.dialog
Hash,56b11258d22d44e63094cdc2b188f11b
UUID,e2b7d282-631d-40fb-b5ed-9c38882ac80e
Link,https://sdorica.rayark.download/dialog/client_assets/e2b7d282-631d-40fb-b5ed-9c38882ac80e/char_h0018_001_dialog_english.dialog
Size,18978
##### Asset #####,char_h0018_001_dialog_japanese.dialog
Hash,a70ac43accd4b0d756f75cc3b7f9240b
UUID,db1eaab3-0f50-4fa9-ad7a-2d2d3e34c1c4
Link,https://sdorica.rayark.download/dialog/client_assets/db1eaab3-0f50-4fa9-ad7a-2d2d3e34c1c4/char_h0018_001_dialog_japanese.dialog
Size,26717
##### Asset #####,char_h0018_001_dialog_korean.dialog
Hash,8f8dafcb881664d616648d6980cada33
UUID,7888373d-bf46-4ccf-845b-cfe8de6c06da
Link,https://sdorica.rayark.download/dialog/client_assets/7888373d-bf46-4ccf-845b-cfe8de6c06da/char_h0018_001_dialog_korean.dialog
Size,25097
##### Asset #####,char_h0018_002_dialog_chinesesimplified.dialog
Hash,49c1f5e391a6ece22b44a1f63bd72f81
UUID,518123b4-56d3-4c4c-a2d5-1aedcca03a05
Link,https://sdorica.rayark.download/dialog/client_assets/518123b4-56d3-4c4c-a2d5-1aedcca03a05/char_h0018_002_dialog_chinesesimplified.dialog
Size,35476
##### Asset #####,char_h0018_002_dialog_chinesetraditional.dialog
Hash,91b0332e1076b4992305cc54d232b4a2
UUID,631c5e79-ae4c-4982-b528-4c0e249d00d8
Link,https://sdorica.rayark.download/dialog/client_assets/631c5e79-ae4c-4982-b528-4c0e249d00d8/char_h0018_002_dialog_chinesetraditional.dialog
Size,35570
##### Asset #####,char_h0018_002_dialog_english.dialog
Hash,35c88b08172f27452c8c1dab9a6ab769
UUID,c8b8d036-0ba4-4fa3-847c-e4315039b68c
Link,https://sdorica.rayark.download/dialog/client_assets/c8b8d036-0ba4-4fa3-847c-e4315039b68c/char_h0018_002_dialog_english.dialog
Size,27608
##### Asset #####,char_h0018_002_dialog_japanese.dialog
Hash,077dcd07f4df3a6940adc6be5be75c72
UUID,7735e473-d3e2-4aaf-9639-3043358be77b
Link,https://sdorica.rayark.download/dialog/client_assets/7735e473-d3e2-4aaf-9639-3043358be77b/char_h0018_002_dialog_japanese.dialog
Size,42188
##### Asset #####,char_h0018_002_dialog_korean.dialog
Hash,6a7c558ba40529fa88873da200df8d00
UUID,acbb0fe1-9370-4c84-8ff0-f1d99a45a6de
Link,https://sdorica.rayark.download/dialog/client_assets/acbb0fe1-9370-4c84-8ff0-f1d99a45a6de/char_h0018_002_dialog_korean.dialog
Size,38988
##### Asset #####,char_h0018_003_dialog_chinesesimplified.dialog
Hash,01f0f29a3ef2b1c90198b75efa490a12
UUID,b356c6d1-c89e-4d42-a24d-ad7676ea4012
Link,https://sdorica.rayark.download/dialog/client_assets/b356c6d1-c89e-4d42-a24d-ad7676ea4012/char_h0018_003_dialog_chinesesimplified.dialog
Size,19865
##### Asset #####,char_h0018_003_dialog_chinesetraditional.dialog
Hash,c97605a61ec33b04c71b007700c0c8be
UUID,b924d9c9-f2f3-404b-9428-caf66e26ddd4
Link,https://sdorica.rayark.download/dialog/client_assets/b924d9c9-f2f3-404b-9428-caf66e26ddd4/char_h0018_003_dialog_chinesetraditional.dialog
Size,19923
##### Asset #####,char_h0018_003_dialog_english.dialog
Hash,95cc9afed945c92798875e113ff89c53
UUID,bca4e7c5-1154-4717-af1e-6c5c7e71f76b
Link,https://sdorica.rayark.download/dialog/client_assets/bca4e7c5-1154-4717-af1e-6c5c7e71f76b/char_h0018_003_dialog_english.dialog
Size,16335
##### Asset #####,char_h0018_003_dialog_japanese.dialog
Hash,c5d60ad4c7a5ceb80ff143c2b9bc8981
UUID,0f18b5a0-037d-4c1a-8978-f193265bf419
Link,https://sdorica.rayark.download/dialog/client_assets/0f18b5a0-037d-4c1a-8978-f193265bf419/char_h0018_003_dialog_japanese.dialog
Size,21501
##### Asset #####,char_h0018_003_dialog_korean.dialog
Hash,3b0ee732f1695eb2fb4c5a4047636db9
UUID,11b5bb49-9f1c-4b78-b63e-a46049190fc7
Link,https://sdorica.rayark.download/dialog/client_assets/11b5bb49-9f1c-4b78-b63e-a46049190fc7/char_h0018_003_dialog_korean.dialog
Size,19996
##### Asset #####,char_h0018_004_dialog_chinesesimplified.dialog
Hash,8da82c91236e3a27b5ed539aa61fe7c1
UUID,3cc4a1a7-1a38-47e5-ab73-36d4f1d1e33d
Link,https://sdorica.rayark.download/dialog/client_assets/3cc4a1a7-1a38-47e5-ab73-36d4f1d1e33d/char_h0018_004_dialog_chinesesimplified.dialog
Size,23537
##### Asset #####,char_h0018_004_dialog_chinesetraditional.dialog
Hash,2c022e0a17d7d477d86bf7d7dad33d17
UUID,9e12e665-90da-4fd1-9b70-c41de00dc5d1
Link,https://sdorica.rayark.download/dialog/client_assets/9e12e665-90da-4fd1-9b70-c41de00dc5d1/char_h0018_004_dialog_chinesetraditional.dialog
Size,23579
##### Asset #####,char_h0018_004_dialog_english.dialog
Hash,665bd349e98857d2fcb9a6b6709ddbff
UUID,401d2a16-2b7b-4bbc-bf3e-5bc7f09e2435
Link,https://sdorica.rayark.download/dialog/client_assets/401d2a16-2b7b-4bbc-bf3e-5bc7f09e2435/char_h0018_004_dialog_english.dialog
Size,18858
##### Asset #####,char_h0018_004_dialog_japanese.dialog
Hash,a6c9d01e7f8a4e7288cef95a8f7d868e
UUID,468415dd-e128-462e-afb2-ce114abe95b1
Link,https://sdorica.rayark.download/dialog/client_assets/468415dd-e128-462e-afb2-ce114abe95b1/char_h0018_004_dialog_japanese.dialog
Size,26562
##### Asset #####,char_h0018_004_dialog_korean.dialog
Hash,7b8aa435162ab9a0cdf7fd190934ac95
UUID,e0319c16-d56c-4231-b5e0-2f7ba4d4a191
Link,https://sdorica.rayark.download/dialog/client_assets/e0319c16-d56c-4231-b5e0-2f7ba4d4a191/char_h0018_004_dialog_korean.dialog
Size,25187
##### Asset #####,char_h0018_005_dialog_chinesesimplified.dialog
Hash,79ceff6aae52d795368ca612dec93e50
UUID,16df99cd-c002-4bae-9d6c-c3a574898d42
Link,https://sdorica.rayark.download/dialog/client_assets/16df99cd-c002-4bae-9d6c-c3a574898d42/char_h0018_005_dialog_chinesesimplified.dialog
Size,31043
##### Asset #####,char_h0018_005_dialog_chinesetraditional.dialog
Hash,60e94d9920cee866e4678ccf8dc09ba0
UUID,778dc1f9-69d5-45a7-9aff-897124634efd
Link,https://sdorica.rayark.download/dialog/client_assets/778dc1f9-69d5-45a7-9aff-897124634efd/char_h0018_005_dialog_chinesetraditional.dialog
Size,31132
##### Asset #####,char_h0018_005_dialog_english.dialog
Hash,7d94fcc4ba17b80a57280f0794a0ba43
UUID,fe4c8604-0aa5-43b1-848f-455727e71119
Link,https://sdorica.rayark.download/dialog/client_assets/fe4c8604-0aa5-43b1-848f-455727e71119/char_h0018_005_dialog_english.dialog
Size,24608
##### Asset #####,char_h0018_005_dialog_japanese.dialog
Hash,c2ca08bba98e2f7a72c77cc851a1bf42
UUID,dbc9a85e-6e79-4389-b538-91d643ebf101
Link,https://sdorica.rayark.download/dialog/client_assets/dbc9a85e-6e79-4389-b538-91d643ebf101/char_h0018_005_dialog_japanese.dialog
Size,34981
##### Asset #####,char_h0018_005_dialog_korean.dialog
Hash,11dfeecb95277279ae1950fb0e7cc4fa
UUID,2592ce52-5b75-45b5-9dc9-1da1d310a17c
Link,https://sdorica.rayark.download/dialog/client_assets/2592ce52-5b75-45b5-9dc9-1da1d310a17c/char_h0018_005_dialog_korean.dialog
Size,33848
##### Asset #####,char_h0020_001_dialog_chinesesimplified.dialog
Hash,1e0d0ab7f460dc03681b7095cf8e8c55
UUID,7874edd8-ed92-407f-9888-df5ae3775597
Link,https://sdorica.rayark.download/dialog/client_assets/7874edd8-ed92-407f-9888-df5ae3775597/char_h0020_001_dialog_chinesesimplified.dialog
Size,22112
##### Asset #####,char_h0020_001_dialog_chinesetraditional.dialog
Hash,7b99ff1823377eeefe2e3c5464bd2f44
UUID,abf4e1ed-363f-409b-b47b-f2c4d134dd15
Link,https://sdorica.rayark.download/dialog/client_assets/abf4e1ed-363f-409b-b47b-f2c4d134dd15/char_h0020_001_dialog_chinesetraditional.dialog
Size,22172
##### Asset #####,char_h0020_001_dialog_english.dialog
Hash,9bfbbbdb05a77fc72ae16a3bbe4e3eda
UUID,29a9bf5c-b89e-4aa1-b4a1-2d24778ee586
Link,https://sdorica.rayark.download/dialog/client_assets/29a9bf5c-b89e-4aa1-b4a1-2d24778ee586/char_h0020_001_dialog_english.dialog
Size,17723
##### Asset #####,char_h0020_001_dialog_japanese.dialog
Hash,eaa2a13632dfea566f4a9c450076e795
UUID,f3ae16b1-02ec-4e3b-a6ad-393e6891bf79
Link,https://sdorica.rayark.download/dialog/client_assets/f3ae16b1-02ec-4e3b-a6ad-393e6891bf79/char_h0020_001_dialog_japanese.dialog
Size,24816
##### Asset #####,char_h0020_001_dialog_korean.dialog
Hash,97ae7bf20a0dae73639fa558b35f3936
UUID,032e9d9d-bc8c-48c8-9a15-d28d5d069f95
Link,https://sdorica.rayark.download/dialog/client_assets/032e9d9d-bc8c-48c8-9a15-d28d5d069f95/char_h0020_001_dialog_korean.dialog
Size,23678
##### Asset #####,char_h0020_002_dialog_chinesesimplified.dialog
Hash,13eec38ba5f2f52651e76abc2b9c0134
UUID,191b54cc-de08-46f3-9187-ade16d34aeae
Link,https://sdorica.rayark.download/dialog/client_assets/191b54cc-de08-46f3-9187-ade16d34aeae/char_h0020_002_dialog_chinesesimplified.dialog
Size,22850
##### Asset #####,char_h0020_002_dialog_chinesetraditional.dialog
