##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/40dd0d74-9c54-4ef0-a2da-6db55661d465/fest_c20_202_dialog_japanese.dialog
Size,30508
##### Asset #####,fest_c20_202_dialog_korean.dialog
Hash,d0e34ef84775c1c29aeb915d99a63f49
UUID,c3469662-67bb-45f1-8934-46edcecfee03
Link,https://sdorica.rayark.download/dialog/client_assets/c3469662-67bb-45f1-8934-46edcecfee03/fest_c20_202_dialog_korean.dialog
Size,28807
##### Asset #####,fest_c20_203_dialog_chinesesimplified.dialog
Hash,cb980ff97a987a4d41503f687ed92ae7
UUID,920e750d-a33a-4334-a75c-808b2183b0a1
Link,https://sdorica.rayark.download/dialog/client_assets/920e750d-a33a-4334-a75c-808b2183b0a1/fest_c20_203_dialog_chinesesimplified.dialog
Size,32884
##### Asset #####,fest_c20_203_dialog_chinesetraditional.dialog
Hash,6e55228623c98c134cb4a068d1373ebd
UUID,d32081d8-a516-4d51-8151-18e648c2365e
Link,https://sdorica.rayark.download/dialog/client_assets/d32081d8-a516-4d51-8151-18e648c2365e/fest_c20_203_dialog_chinesetraditional.dialog
Size,32972
##### Asset #####,fest_c20_203_dialog_english.dialog
Hash,7f0d62dc6c8990d1b82eb4e070b8d06a
UUID,8f52922c-e85c-4256-885b-6a0ef33fa8dc
Link,https://sdorica.rayark.download/dialog/client_assets/8f52922c-e85c-4256-885b-6a0ef33fa8dc/fest_c20_203_dialog_english.dialog
Size,26987
##### Asset #####,fest_c20_203_dialog_japanese.dialog
Hash,606d734c0b611cef95a9e319a39b3d6d
UUID,2dff40d3-e074-4cee-956f-f658bea7a791
Link,https://sdorica.rayark.download/dialog/client_assets/2dff40d3-e074-4cee-956f-f658bea7a791/fest_c20_203_dialog_japanese.dialog
Size,36033
##### Asset #####,fest_c20_203_dialog_korean.dialog
Hash,a9e9a5171be912e073accb114e30909b
UUID,d2a1f97c-5501-44cc-9d98-32060a65df9d
Link,https://sdorica.rayark.download/dialog/client_assets/d2a1f97c-5501-44cc-9d98-32060a65df9d/fest_c20_203_dialog_korean.dialog
Size,33559
##### Asset #####,fest_c20_204_dialog_chinesesimplified.dialog
Hash,94cce0a62109ddf9e9738c394fdfba56
UUID,ea31c866-b8e5-4f3f-a726-e75d5d8dc28b
Link,https://sdorica.rayark.download/dialog/client_assets/ea31c866-b8e5-4f3f-a726-e75d5d8dc28b/fest_c20_204_dialog_chinesesimplified.dialog
Size,52872
##### Asset #####,fest_c20_204_dialog_chinesetraditional.dialog
Hash,65a41c7637749923db1af2dcb1fddcfa
UUID,44db67d4-32d9-44cc-be44-464f40d14a9e
Link,https://sdorica.rayark.download/dialog/client_assets/44db67d4-32d9-44cc-be44-464f40d14a9e/fest_c20_204_dialog_chinesetraditional.dialog
Size,52978
##### Asset #####,fest_c20_204_dialog_english.dialog
Hash,a911f13cb7848b1a8480d5745d74e5a6
UUID,491291a7-6840-4632-9aec-77f7552aad0f
Link,https://sdorica.rayark.download/dialog/client_assets/491291a7-6840-4632-9aec-77f7552aad0f/fest_c20_204_dialog_english.dialog
Size,42509
##### Asset #####,fest_c20_204_dialog_japanese.dialog
Hash,53345baf43f07efb13c8a05d63bf7e1f
UUID,e178f158-2d84-453b-aced-30010d0e50ca
Link,https://sdorica.rayark.download/dialog/client_assets/e178f158-2d84-453b-aced-30010d0e50ca/fest_c20_204_dialog_japanese.dialog
Size,57249
##### Asset #####,fest_c20_204_dialog_korean.dialog
Hash,15505a1be5768444ff1a897691450a1a
UUID,f0f135a1-b30b-4253-ae0f-3ae452df44f2
Link,https://sdorica.rayark.download/dialog/client_assets/f0f135a1-b30b-4253-ae0f-3ae452df44f2/fest_c20_204_dialog_korean.dialog
Size,55292
##### Asset #####,fest_c20_205_dialog_chinesesimplified.dialog
Hash,8dafa5353fd2dc245d862b299810aaf1
UUID,21b28330-6e16-434f-b9a9-046418e48ef3
Link,https://sdorica.rayark.download/dialog/client_assets/21b28330-6e16-434f-b9a9-046418e48ef3/fest_c20_205_dialog_chinesesimplified.dialog
Size,28566
##### Asset #####,fest_c20_205_dialog_chinesetraditional.dialog
Hash,14e8602f0199a217b73cbda18e83b2e6
UUID,e43f43d8-ba7c-492f-8c19-4b8da663723a
Link,https://sdorica.rayark.download/dialog/client_assets/e43f43d8-ba7c-492f-8c19-4b8da663723a/fest_c20_205_dialog_chinesetraditional.dialog
Size,28726
##### Asset #####,fest_c20_205_dialog_english.dialog
Hash,bb168a87075267f736f36216394c9b26
UUID,e1d704fb-cd72-45ee-85ba-1b2ee3821ca4
Link,https://sdorica.rayark.download/dialog/client_assets/e1d704fb-cd72-45ee-85ba-1b2ee3821ca4/fest_c20_205_dialog_english.dialog
Size,26966
##### Asset #####,fest_c20_205_dialog_japanese.dialog
Hash,322c1089eeff4cf105d08f2d195e080d
UUID,9538df78-ea28-493a-b673-36b4247f5ccf
Link,https://sdorica.rayark.download/dialog/client_assets/9538df78-ea28-493a-b673-36b4247f5ccf/fest_c20_205_dialog_japanese.dialog
Size,27126
##### Asset #####,fest_c20_205_dialog_korean.dialog
Hash,0a494ec79f7309d4c95fb107c44a2c10
UUID,abf611a5-f633-4c32-9172-144754a27dbf
Link,https://sdorica.rayark.download/dialog/client_assets/abf611a5-f633-4c32-9172-144754a27dbf/fest_c20_205_dialog_korean.dialog
Size,26806
##### Asset #####,fest_c20_301_dialog_chinesesimplified.dialog
Hash,3d0cfdedb5c40ee04b1b851ca252e70b
UUID,c775d42a-7251-4ee7-89a6-cfbed88f579a
Link,https://sdorica.rayark.download/dialog/client_assets/c775d42a-7251-4ee7-89a6-cfbed88f579a/fest_c20_301_dialog_chinesesimplified.dialog
Size,6174
##### Asset #####,fest_c20_301_dialog_chinesetraditional.dialog
Hash,aa876c30be5ff615346735c3eefef0f6
UUID,f331ed62-fffb-4b4d-b178-2862e23c42a5
Link,https://sdorica.rayark.download/dialog/client_assets/f331ed62-fffb-4b4d-b178-2862e23c42a5/fest_c20_301_dialog_chinesetraditional.dialog
Size,6188
##### Asset #####,fest_c20_301_dialog_english.dialog
Hash,b15dcb4c4770e7d6325c5b12ada91dca
UUID,b6046881-7752-4146-8d5c-bbe9d680aa7f
Link,https://sdorica.rayark.download/dialog/client_assets/b6046881-7752-4146-8d5c-bbe9d680aa7f/fest_c20_301_dialog_english.dialog
Size,5211
##### Asset #####,fest_c20_301_dialog_japanese.dialog
Hash,5e3e1f4111be56ae990feb3bd769216e
UUID,62945443-a155-463e-b0c4-c29fc06d6c90
Link,https://sdorica.rayark.download/dialog/client_assets/62945443-a155-463e-b0c4-c29fc06d6c90/fest_c20_301_dialog_japanese.dialog
Size,6757
##### Asset #####,fest_c20_301_dialog_korean.dialog
Hash,db44de306ff022a5e95daf2914beb68c
UUID,daaf9848-f2a5-40a0-984d-228cb689fdb2
Link,https://sdorica.rayark.download/dialog/client_assets/daaf9848-f2a5-40a0-984d-228cb689fdb2/fest_c20_301_dialog_korean.dialog
Size,6232
##### Asset #####,fest_c20_302_dialog_chinesesimplified.dialog
Hash,eb01965b72d5aafeb2b47e58588d8a10
UUID,561f36e0-148a-44fc-9080-20ae6d98ad6c
Link,https://sdorica.rayark.download/dialog/client_assets/561f36e0-148a-44fc-9080-20ae6d98ad6c/fest_c20_302_dialog_chinesesimplified.dialog
Size,17878
##### Asset #####,fest_c20_302_dialog_chinesetraditional.dialog
Hash,04fd63579517cd45fa4ef6cf89450b15
UUID,dc6525cd-1ab0-43b1-8017-7da64f88cc21
Link,https://sdorica.rayark.download/dialog/client_assets/dc6525cd-1ab0-43b1-8017-7da64f88cc21/fest_c20_302_dialog_chinesetraditional.dialog
Size,17916
##### Asset #####,fest_c20_302_dialog_english.dialog
Hash,789381c838f8c84e5ce6dd6577bd00c2
UUID,23ea57dc-1461-4285-a548-38be53318df3
Link,https://sdorica.rayark.download/dialog/client_assets/23ea57dc-1461-4285-a548-38be53318df3/fest_c20_302_dialog_english.dialog
Size,14813
##### Asset #####,fest_c20_302_dialog_japanese.dialog
Hash,b3b5d88dfb017569e1a43cb3feee73ee
UUID,685b5e23-4170-4a5a-a24e-4416b48d4891
Link,https://sdorica.rayark.download/dialog/client_assets/685b5e23-4170-4a5a-a24e-4416b48d4891/fest_c20_302_dialog_japanese.dialog
Size,19125
##### Asset #####,fest_c20_302_dialog_korean.dialog
Hash,2cd0cb508c64ad63664ef2b8277bdd45
UUID,318b4ef1-e158-4eb4-ab08-4c85aa2d33f8
Link,https://sdorica.rayark.download/dialog/client_assets/318b4ef1-e158-4eb4-ab08-4c85aa2d33f8/fest_c20_302_dialog_korean.dialog
Size,18440
##### Asset #####,fest_c20_303_dialog_chinesesimplified.dialog
Hash,60d8626870d19234c99d9eee95d041d4
UUID,2fcf269e-ff92-462d-b105-61ab8602707a
Link,https://sdorica.rayark.download/dialog/client_assets/2fcf269e-ff92-462d-b105-61ab8602707a/fest_c20_303_dialog_chinesesimplified.dialog
Size,13979
##### Asset #####,fest_c20_303_dialog_chinesetraditional.dialog
Hash,0eb7ab8ff3ed5f3b0a94b72f57d9727b
UUID,35e8c38a-ca92-409b-9070-3366012a8805
Link,https://sdorica.rayark.download/dialog/client_assets/35e8c38a-ca92-409b-9070-3366012a8805/fest_c20_303_dialog_chinesetraditional.dialog
Size,14003
##### Asset #####,fest_c20_303_dialog_english.dialog
Hash,22d0bd14ec032cfa6c36dd8ce53f0e21
UUID,bad51b6f-6d69-4ffb-b3eb-8f5716d234ef
Link,https://sdorica.rayark.download/dialog/client_assets/bad51b6f-6d69-4ffb-b3eb-8f5716d234ef/fest_c20_303_dialog_english.dialog
Size,11905
##### Asset #####,fest_c20_303_dialog_japanese.dialog
Hash,935b3c42b6559327a1b1e0ac37651546
UUID,b40b0ed5-e38d-4c90-a5e6-e21d449ac21b
Link,https://sdorica.rayark.download/dialog/client_assets/b40b0ed5-e38d-4c90-a5e6-e21d449ac21b/fest_c20_303_dialog_japanese.dialog
Size,15505
##### Asset #####,fest_c20_303_dialog_korean.dialog
Hash,61c0a0f2da5e7315ec5f3dca66f8d4ef
UUID,eeb9680c-eff9-4be1-849e-ddeb1748935a
Link,https://sdorica.rayark.download/dialog/client_assets/eeb9680c-eff9-4be1-849e-ddeb1748935a/fest_c20_303_dialog_korean.dialog
Size,14932
##### Asset #####,fest_c20_304_dialog_chinesesimplified.dialog
Hash,4e21101191c6146cae251511bb131949
UUID,50f88d30-73e9-4023-aee4-b6552487be2e
Link,https://sdorica.rayark.download/dialog/client_assets/50f88d30-73e9-4023-aee4-b6552487be2e/fest_c20_304_dialog_chinesesimplified.dialog
Size,4108
##### Asset #####,fest_c20_304_dialog_chinesetraditional.dialog
Hash,9cf0c8a86f8ff5c16607d5b11ab3563b
UUID,50f25a1d-84fb-4a9d-850a-a46756b295ef
Link,https://sdorica.rayark.download/dialog/client_assets/50f25a1d-84fb-4a9d-850a-a46756b295ef/fest_c20_304_dialog_chinesetraditional.dialog
Size,4120
##### Asset #####,fest_c20_304_dialog_english.dialog
Hash,56f0613cf7401dac67088ee773611add
UUID,0051c43e-dd7b-41f2-8f94-f616188efbeb
Link,https://sdorica.rayark.download/dialog/client_assets/0051c43e-dd7b-41f2-8f94-f616188efbeb/fest_c20_304_dialog_english.dialog
Size,3667
##### Asset #####,fest_c20_304_dialog_japanese.dialog
Hash,31493e0506c40fecd3b9a65e3da8747d
UUID,865c13c5-a013-4228-897d-80ee690ec6dd
Link,https://sdorica.rayark.download/dialog/client_assets/865c13c5-a013-4228-897d-80ee690ec6dd/fest_c20_304_dialog_japanese.dialog
Size,4269
##### Asset #####,fest_c20_304_dialog_korean.dialog
Hash,54b141740d3992eb7da6643b12804e48
UUID,3c940a60-fa8f-447b-b309-69cd952e2e66
Link,https://sdorica.rayark.download/dialog/client_assets/3c940a60-fa8f-447b-b309-69cd952e2e66/fest_c20_304_dialog_korean.dialog
Size,4006
##### Asset #####,fest_c20_305_dialog_chinesesimplified.dialog
Hash,40d1ec6d9c8f26ac3643f12908725217
UUID,b8d9e512-cc89-472d-99b8-f68bb8ef0db6
Link,https://sdorica.rayark.download/dialog/client_assets/b8d9e512-cc89-472d-99b8-f68bb8ef0db6/fest_c20_305_dialog_chinesesimplified.dialog
Size,2219
##### Asset #####,fest_c20_305_dialog_chinesetraditional.dialog
Hash,0d00093ad82301b79481a7808ae942ac
UUID,95e8c12e-6fdd-4e55-bb9c-d3bbffc5695b
Link,https://sdorica.rayark.download/dialog/client_assets/95e8c12e-6fdd-4e55-bb9c-d3bbffc5695b/fest_c20_305_dialog_chinesetraditional.dialog
Size,2225
##### Asset #####,fest_c20_305_dialog_english.dialog
Hash,fc1e71d087651e676a78957936713714
UUID,89614cc9-f28f-4e65-9691-ecce4b6c151b
Link,https://sdorica.rayark.download/dialog/client_assets/89614cc9-f28f-4e65-9691-ecce4b6c151b/fest_c20_305_dialog_english.dialog
Size,1949
##### Asset #####,fest_c20_305_dialog_japanese.dialog
Hash,4cb68759fec50abc3f7f38cf776bf63f
UUID,06aebccf-3b32-4e88-a0c8-a6070b32577e
Link,https://sdorica.rayark.download/dialog/client_assets/06aebccf-3b32-4e88-a0c8-a6070b32577e/fest_c20_305_dialog_japanese.dialog
Size,2373
##### Asset #####,fest_c20_305_dialog_korean.dialog
Hash,75a90d3a564df0a0e9270391ec26bf5e
UUID,528df843-8af2-4c1a-8097-4d970d35833d
Link,https://sdorica.rayark.download/dialog/client_assets/528df843-8af2-4c1a-8097-4d970d35833d/fest_c20_305_dialog_korean.dialog
Size,2191
##### Asset #####,fest_c20_306_dialog_chinesesimplified.dialog
Hash,c618f843a7e9949e1a7150f6ad3a2e16
UUID,1fb15993-4809-4167-9b15-ddc16a56c81a
Link,https://sdorica.rayark.download/dialog/client_assets/1fb15993-4809-4167-9b15-ddc16a56c81a/fest_c20_306_dialog_chinesesimplified.dialog
Size,20102
##### Asset #####,fest_c20_306_dialog_chinesetraditional.dialog
Hash,03efe0be3cb3c4890ba4e1f97cddf99e
UUID,02b9d5af-7192-4408-939c-1a7506c74f0d
Link,https://sdorica.rayark.download/dialog/client_assets/02b9d5af-7192-4408-939c-1a7506c74f0d/fest_c20_306_dialog_chinesetraditional.dialog
Size,20152
##### Asset #####,fest_c20_306_dialog_english.dialog
Hash,a9f709dd4c99eeb020df4ebc0011b5cf
UUID,842db506-531d-4d96-9a0f-b081a6d6139d
Link,https://sdorica.rayark.download/dialog/client_assets/842db506-531d-4d96-9a0f-b081a6d6139d/fest_c20_306_dialog_english.dialog
Size,16831
##### Asset #####,fest_c20_306_dialog_japanese.dialog
Hash,31fb766d1ff72377fd0d2949bacdee24
UUID,18aaa708-f643-4288-a0db-0a8797175d47
Link,https://sdorica.rayark.download/dialog/client_assets/18aaa708-f643-4288-a0db-0a8797175d47/fest_c20_306_dialog_japanese.dialog
Size,23303
##### Asset #####,fest_c20_306_dialog_korean.dialog
Hash,fb539670b6cbc7be16ab9be00f62debc
UUID,5f163bbb-3d98-4b01-9d92-99d543128e54
Link,https://sdorica.rayark.download/dialog/client_assets/5f163bbb-3d98-4b01-9d92-99d543128e54/fest_c20_306_dialog_korean.dialog
Size,20212
##### Asset #####,fest_c20_307_dialog_chinesesimplified.dialog
Hash,9faafc50759e7da0c232340ea598b93d
UUID,98bd712a-bcfc-405a-98cb-9a12a63d9868
Link,https://sdorica.rayark.download/dialog/client_assets/98bd712a-bcfc-405a-98cb-9a12a63d9868/fest_c20_307_dialog_chinesesimplified.dialog
Size,5918
##### Asset #####,fest_c20_307_dialog_chinesetraditional.dialog
Hash,f34b56ac45617937d0acecd7d4dde6f9
UUID,44cd8cb3-16d4-4e84-99b7-826472937a69
Link,https://sdorica.rayark.download/dialog/client_assets/44cd8cb3-16d4-4e84-99b7-826472937a69/fest_c20_307_dialog_chinesetraditional.dialog
Size,5934
##### Asset #####,fest_c20_307_dialog_english.dialog
Hash,f81f81927850b07589ecd03e0fcfc0b5
UUID,a49b248e-fd97-423e-8a89-3bc72142cdb0
Link,https://sdorica.rayark.download/dialog/client_assets/a49b248e-fd97-423e-8a89-3bc72142cdb0/fest_c20_307_dialog_english.dialog
Size,4962
##### Asset #####,fest_c20_307_dialog_japanese.dialog
Hash,e4b0ddb35a11939fc809e00a2524c57e
UUID,c050a0f6-9d3d-4045-b988-1ea0530cb9bb
Link,https://sdorica.rayark.download/dialog/client_assets/c050a0f6-9d3d-4045-b988-1ea0530cb9bb/fest_c20_307_dialog_japanese.dialog
Size,6555
##### Asset #####,fest_c20_307_dialog_korean.dialog
Hash,2be08370111832c9f69adc7018330e93
UUID,cf45160d-f7ef-4647-ad72-2bc2e97cfd48
Link,https://sdorica.rayark.download/dialog/client_assets/cf45160d-f7ef-4647-ad72-2bc2e97cfd48/fest_c20_307_dialog_korean.dialog
Size,5831
##### Asset #####,fest_c20_308_dialog_chinesesimplified.dialog
Hash,2a591b84a060449b0f60372d8edb6186
UUID,9d2abfe8-7844-46b5-aa10-12e24e776cad
Link,https://sdorica.rayark.download/dialog/client_assets/9d2abfe8-7844-46b5-aa10-12e24e776cad/fest_c20_308_dialog_chinesesimplified.dialog
Size,15858
##### Asset #####,fest_c20_308_dialog_chinesetraditional.dialog
Hash,cecbac2057e1caa456872efc9e33dd0c
UUID,9c7b3116-abe8-4ac1-a794-d3c51f9d1dc1
Link,https://sdorica.rayark.download/dialog/client_assets/9c7b3116-abe8-4ac1-a794-d3c51f9d1dc1/fest_c20_308_dialog_chinesetraditional.dialog
Size,15898
##### Asset #####,fest_c20_308_dialog_english.dialog
Hash,f8dc1925b68bcff14fa20927a0d30e49
UUID,c20d5dff-0be0-4830-93c4-09c196dccaea
Link,https://sdorica.rayark.download/dialog/client_assets/c20d5dff-0be0-4830-93c4-09c196dccaea/fest_c20_308_dialog_english.dialog
Size,13515
##### Asset #####,fest_c20_308_dialog_japanese.dialog
Hash,f6cfc6edac99da356095782f24418eef
UUID,61dae834-d348-4592-af11-6f0a26cfd25f
Link,https://sdorica.rayark.download/dialog/client_assets/61dae834-d348-4592-af11-6f0a26cfd25f/fest_c20_308_dialog_japanese.dialog
Size,16920
##### Asset #####,fest_c20_308_dialog_korean.dialog
Hash,9554060a4c94aebcce8da8456b3b1b1b
UUID,d93bb091-ddb7-40f2-9f54-8521820b90bc
Link,https://sdorica.rayark.download/dialog/client_assets/d93bb091-ddb7-40f2-9f54-8521820b90bc/fest_c20_308_dialog_korean.dialog
Size,15995
##### Asset #####,fest_c20_309_dialog_chinesesimplified.dialog
Hash,fa1a98d416450982ccf5eca3c11664f4
UUID,97f1348d-845e-448b-a77c-3bd2b948a5b7
Link,https://sdorica.rayark.download/dialog/client_assets/97f1348d-845e-448b-a77c-3bd2b948a5b7/fest_c20_309_dialog_chinesesimplified.dialog
Size,9339
##### Asset #####,fest_c20_309_dialog_chinesetraditional.dialog
Hash,a5009f6081e69730db1fdc2042fb445f
UUID,ddfe0770-549a-4c98-8329-f6aee4041693
Link,https://sdorica.rayark.download/dialog/client_assets/ddfe0770-549a-4c98-8329-f6aee4041693/fest_c20_309_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,fest_c20_309_dialog_english.dialog
Hash,b118df7375b71db4616d03c332d508eb
UUID,75fc9918-a457-489f-b135-3552a7276359
Link,https://sdorica.rayark.download/dialog/client_assets/75fc9918-a457-489f-b135-3552a7276359/fest_c20_309_dialog_english.dialog
Size,8123
##### Asset #####,fest_c20_309_dialog_japanese.dialog
Hash,45a62f143b42454543383eefad5e703d
UUID,b66c5280-e24e-4e73-aafb-da5fdd226152
Link,https://sdorica.rayark.download/dialog/client_assets/b66c5280-e24e-4e73-aafb-da5fdd226152/fest_c20_309_dialog_japanese.dialog
Size,10048
##### Asset #####,fest_c20_309_dialog_korean.dialog
Hash,b49ac2de959205cffbb9f8982a37c4dd
UUID,350001c5-adb2-4808-b0aa-def818d501fd
Link,https://sdorica.rayark.download/dialog/client_assets/350001c5-adb2-4808-b0aa-def818d501fd/fest_c20_309_dialog_korean.dialog
Size,9466
##### Asset #####,fest_c20_310_dialog_chinesesimplified.dialog
Hash,803a95febeb9e6afb8753cc270c63224
UUID,d0475cad-d864-4c46-be08-8ff16cc3a3de
Link,https://sdorica.rayark.download/dialog/client_assets/d0475cad-d864-4c46-be08-8ff16cc3a3de/fest_c20_310_dialog_chinesesimplified.dialog
Size,39002
##### Asset #####,fest_c20_310_dialog_chinesetraditional.dialog
Hash,afc45923957c8f6d6f087c16bf66f2bc
UUID,e118bdfa-0b34-4c78-a914-e3d5fab3fac0
Link,https://sdorica.rayark.download/dialog/client_assets/e118bdfa-0b34-4c78-a914-e3d5fab3fac0/fest_c20_310_dialog_chinesetraditional.dialog
Size,39100
##### Asset #####,fest_c20_310_dialog_english.dialog
Hash,e23a14bf2a5ce17740149f68e9552391
UUID,80d7354a-5004-4b0f-a19a-9ab8a6b7cdb9
Link,https://sdorica.rayark.download/dialog/client_assets/80d7354a-5004-4b0f-a19a-9ab8a6b7cdb9/fest_c20_310_dialog_english.dialog
Size,32839
##### Asset #####,fest_c20_310_dialog_japanese.dialog
Hash,d929e9b814ad11ad0c600f85f1a3d535
UUID,3094c76e-fc4a-4fe2-a32c-1e292db36a09
Link,https://sdorica.rayark.download/dialog/client_assets/3094c76e-fc4a-4fe2-a32c-1e292db36a09/fest_c20_310_dialog_japanese.dialog
Size,42337
##### Asset #####,fest_c20_310_dialog_korean.dialog
Hash,3b4578d823ccbcf46fe5a7e8dd7b66a1
UUID,a41144da-8964-4515-b27c-d7b1b66a9f5f
Link,https://sdorica.rayark.download/dialog/client_assets/a41144da-8964-4515-b27c-d7b1b66a9f5f/fest_c20_310_dialog_korean.dialog
Size,39947
##### Asset #####,fest_c20_401_dialog_chinesesimplified.dialog
Hash,fb350b38418893c5633f3bf24489da7b
UUID,dbc55c0e-214f-47ce-a08b-3b396d7a164f
Link,https://sdorica.rayark.download/dialog/client_assets/dbc55c0e-214f-47ce-a08b-3b396d7a164f/fest_c20_401_dialog_chinesesimplified.dialog
Size,25420
##### Asset #####,fest_c20_401_dialog_chinesetraditional.dialog
Hash,b8ba6f7d97e5f96d26ee60ac2a0311d4
UUID,3ff3b5c8-ddb5-4b93-ba31-6328f2765e9f
Link,https://sdorica.rayark.download/dialog/client_assets/3ff3b5c8-ddb5-4b93-ba31-6328f2765e9f/fest_c20_401_dialog_chinesetraditional.dialog
Size,25486
##### Asset #####,fest_c20_401_dialog_english.dialog
Hash,4370960d82341e877bb5519e4aa615fc
UUID,03794476-39c7-4fe4-9bbe-8a4abf48eb83
Link,https://sdorica.rayark.download/dialog/client_assets/03794476-39c7-4fe4-9bbe-8a4abf48eb83/fest_c20_401_dialog_english.dialog
Size,21132
##### Asset #####,fest_c20_401_dialog_japanese.dialog
Hash,20ed17c5bba7a00d34ca77c493fde9d4
UUID,7f0eb691-f3a3-44e5-b027-5caa220222fc
Link,https://sdorica.rayark.download/dialog/client_assets/7f0eb691-f3a3-44e5-b027-5caa220222fc/fest_c20_401_dialog_japanese.dialog
Size,28075
##### Asset #####,fest_c20_401_dialog_korean.dialog
Hash,05641b33bf9d49bce3dfa8b0641699d5
UUID,68ae9205-aabc-4814-8b8c-63f859d4f103
Link,https://sdorica.rayark.download/dialog/client_assets/68ae9205-aabc-4814-8b8c-63f859d4f103/fest_c20_401_dialog_korean.dialog
Size,26247
##### Asset #####,fest_c20_402_dialog_chinesesimplified.dialog
Hash,2f4c1d417b55902fe72563571da6ddc8
UUID,d4f39598-1e57-4073-8968-0f819c40bb4c
Link,https://sdorica.rayark.download/dialog/client_assets/d4f39598-1e57-4073-8968-0f819c40bb4c/fest_c20_402_dialog_chinesesimplified.dialog
Size,12899
##### Asset #####,fest_c20_402_dialog_chinesetraditional.dialog
Hash,fb6a99c44ffbb22349bb07ef53a64504
UUID,c54b877b-7d68-42ee-892d-3d853d0579a0
Link,https://sdorica.rayark.download/dialog/client_assets/c54b877b-7d68-42ee-892d-3d853d0579a0/fest_c20_402_dialog_chinesetraditional.dialog
Size,12935
##### Asset #####,fest_c20_402_dialog_english.dialog
Hash,d11a5f1e10a7e4794b6a9b4d0b4aaeb5
UUID,89570e68-c19b-42ca-aca4-6a3b33767ab2
