##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,6aee2f75-c2d2-402d-81fa-26f734c5b2c7
Link,https://sdorica.rayark.download/dialog/client_assets/6aee2f75-c2d2-402d-81fa-26f734c5b2c7/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,7dc954de-2c4e-4a12-99ff-d3671f3c79f0
Link,https://sdorica.rayark.download/dialog/client_assets/7dc954de-2c4e-4a12-99ff-d3671f3c79f0/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,e8c4ffa0-1bd1-4053-a1ac-29804e801c44
Link,https://sdorica.rayark.download/dialog/client_assets/e8c4ffa0-1bd1-4053-a1ac-29804e801c44/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,74ab3860-c8c4-470a-b24e-b4dded837401
Link,https://sdorica.rayark.download/dialog/client_assets/74ab3860-c8c4-470a-b24e-b4dded837401/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,99b3f2f9-0cff-4176-ab26-7fd387d7de0c
Link,https://sdorica.rayark.download/dialog/client_assets/99b3f2f9-0cff-4176-ab26-7fd387d7de0c/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,05358d90-727a-4c80-b139-955d0c946f5b
Link,https://sdorica.rayark.download/dialog/client_assets/05358d90-727a-4c80-b139-955d0c946f5b/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,e6634e80-69a5-4d27-8baf-8f2a52252667
Link,https://sdorica.rayark.download/dialog/client_assets/e6634e80-69a5-4d27-8baf-8f2a52252667/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,a151939b-050f-4bbe-94ac-55751ab35b7e
Link,https://sdorica.rayark.download/dialog/client_assets/a151939b-050f-4bbe-94ac-55751ab35b7e/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,a5559046-2552-4ac9-b894-3a339c94edf1
Link,https://sdorica.rayark.download/dialog/client_assets/a5559046-2552-4ac9-b894-3a339c94edf1/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,e6f23b06-a7df-4ea4-ac21-40c93db12981
Link,https://sdorica.rayark.download/dialog/client_assets/e6f23b06-a7df-4ea4-ac21-40c93db12981/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,c0854b92-7632-4584-abae-fcc0782f51cc
Link,https://sdorica.rayark.download/dialog/client_assets/c0854b92-7632-4584-abae-fcc0782f51cc/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,dd6b990d-d001-4b37-815d-638a6aa86732
Link,https://sdorica.rayark.download/dialog/client_assets/dd6b990d-d001-4b37-815d-638a6aa86732/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,9e01b8ba-a618-4338-b10d-f307c0de8a0e
Link,https://sdorica.rayark.download/dialog/client_assets/9e01b8ba-a618-4338-b10d-f307c0de8a0e/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,96dcd8d6-36b0-47e3-a22a-fe3cdc28ec5a
Link,https://sdorica.rayark.download/dialog/client_assets/96dcd8d6-36b0-47e3-a22a-fe3cdc28ec5a/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,58545b55-2595-447e-bde8-b0729a181832
Link,https://sdorica.rayark.download/dialog/client_assets/58545b55-2595-447e-bde8-b0729a181832/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,dab9a8b3-ebda-4664-847c-aa1cdd8020eb
Link,https://sdorica.rayark.download/dialog/client_assets/dab9a8b3-ebda-4664-847c-aa1cdd8020eb/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,1a1009eb-7da0-49a3-a6ee-7a11572e377b
Link,https://sdorica.rayark.download/dialog/client_assets/1a1009eb-7da0-49a3-a6ee-7a11572e377b/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,ec1a598c-ca43-4b01-b080-fbd474fe39c6
Link,https://sdorica.rayark.download/dialog/client_assets/ec1a598c-ca43-4b01-b080-fbd474fe39c6/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,c655313d-4dc0-448c-99a8-103a97e7fb20
Link,https://sdorica.rayark.download/dialog/client_assets/c655313d-4dc0-448c-99a8-103a97e7fb20/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,764751b8-54b9-4985-bbd9-ea403a75440f
Link,https://sdorica.rayark.download/dialog/client_assets/764751b8-54b9-4985-bbd9-ea403a75440f/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,d5257580-09f4-42b6-a739-54d11eb4068d
Link,https://sdorica.rayark.download/dialog/client_assets/d5257580-09f4-42b6-a739-54d11eb4068d/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,37e0dc70-5b38-427f-a67a-de7a3bc3a254
Link,https://sdorica.rayark.download/dialog/client_assets/37e0dc70-5b38-427f-a67a-de7a3bc3a254/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,6ba559f9-1ba1-4657-b601-7888a27b1687
Link,https://sdorica.rayark.download/dialog/client_assets/6ba559f9-1ba1-4657-b601-7888a27b1687/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,9c0147ee-a2f9-4fda-aaeb-ef19981ba1b1
Link,https://sdorica.rayark.download/dialog/client_assets/9c0147ee-a2f9-4fda-aaeb-ef19981ba1b1/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,ec9e1259-741c-432c-ad46-29cbc726cba0
Link,https://sdorica.rayark.download/dialog/client_assets/ec9e1259-741c-432c-ad46-29cbc726cba0/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,0579ffaf-de76-436b-997f-989c56e9cff2
Link,https://sdorica.rayark.download/dialog/client_assets/0579ffaf-de76-436b-997f-989c56e9cff2/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,1ce84cdf-1aab-4002-9dab-cbb39df26b68
Link,https://sdorica.rayark.download/dialog/client_assets/1ce84cdf-1aab-4002-9dab-cbb39df26b68/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,96377faa-bb6f-4873-91e3-cdae49b88461
Link,https://sdorica.rayark.download/dialog/client_assets/96377faa-bb6f-4873-91e3-cdae49b88461/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,2f050660-7a0a-4cb8-9f78-c2efe9e328ae
Link,https://sdorica.rayark.download/dialog/client_assets/2f050660-7a0a-4cb8-9f78-c2efe9e328ae/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,bff27cee-c5f2-4a3d-918f-5071e53b5235
Link,https://sdorica.rayark.download/dialog/client_assets/bff27cee-c5f2-4a3d-918f-5071e53b5235/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,173442c4-d726-478e-b68e-9660f7ddb2ed
Link,https://sdorica.rayark.download/dialog/client_assets/173442c4-d726-478e-b68e-9660f7ddb2ed/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,cbb923d6-c3f7-4997-b568-c646bfdf47e0
Link,https://sdorica.rayark.download/dialog/client_assets/cbb923d6-c3f7-4997-b568-c646bfdf47e0/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,45ed7008-20fe-46fb-ab60-6853ad690448
Link,https://sdorica.rayark.download/dialog/client_assets/45ed7008-20fe-46fb-ab60-6853ad690448/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,e7092886-2b27-47a9-ba5f-e8a84159848c
Link,https://sdorica.rayark.download/dialog/client_assets/e7092886-2b27-47a9-ba5f-e8a84159848c/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,787388c9-3a9e-49dd-9ebd-dbbd53ee918f
Link,https://sdorica.rayark.download/dialog/client_assets/787388c9-3a9e-49dd-9ebd-dbbd53ee918f/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,4df40890-0e29-4343-97a1-c06848ea19c7
Link,https://sdorica.rayark.download/dialog/client_assets/4df40890-0e29-4343-97a1-c06848ea19c7/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,bd933235-eb7e-4ed1-9a15-e3de73819ee1
Link,https://sdorica.rayark.download/dialog/client_assets/bd933235-eb7e-4ed1-9a15-e3de73819ee1/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,c9aa71fd-e74a-4300-a920-c30aef1decb1
Link,https://sdorica.rayark.download/dialog/client_assets/c9aa71fd-e74a-4300-a920-c30aef1decb1/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,71aeb0ea-2fdf-4160-9be1-cb12627ab9f8
Link,https://sdorica.rayark.download/dialog/client_assets/71aeb0ea-2fdf-4160-9be1-cb12627ab9f8/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,09077629-30b6-40f7-9c97-932d92dc094f
Link,https://sdorica.rayark.download/dialog/client_assets/09077629-30b6-40f7-9c97-932d92dc094f/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,866f21ec-1b3c-4490-998d-90e21fecab7d
Link,https://sdorica.rayark.download/dialog/client_assets/866f21ec-1b3c-4490-998d-90e21fecab7d/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,35c5d8a9-de4f-4afb-814b-4cf81a8a5f2e
Link,https://sdorica.rayark.download/dialog/client_assets/35c5d8a9-de4f-4afb-814b-4cf81a8a5f2e/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,789e9d80-d37b-4942-a6f4-dc3e3c2476b3
Link,https://sdorica.rayark.download/dialog/client_assets/789e9d80-d37b-4942-a6f4-dc3e3c2476b3/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,f263ccec-c6bd-443c-b914-a4bc568720ca
Link,https://sdorica.rayark.download/dialog/client_assets/f263ccec-c6bd-443c-b914-a4bc568720ca/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,5b1bfbb6-fe57-4721-a236-628d21d4981c
Link,https://sdorica.rayark.download/dialog/client_assets/5b1bfbb6-fe57-4721-a236-628d21d4981c/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,ab014056-d31a-4d23-b9fd-2bc365bbe6a2
Link,https://sdorica.rayark.download/dialog/client_assets/ab014056-d31a-4d23-b9fd-2bc365bbe6a2/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,a4dddddd-e56a-4c42-aeb6-416e9c4dee55
Link,https://sdorica.rayark.download/dialog/client_assets/a4dddddd-e56a-4c42-aeb6-416e9c4dee55/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,6acfbfd2-19df-40d0-bf6c-3333e1cc46c7
Link,https://sdorica.rayark.download/dialog/client_assets/6acfbfd2-19df-40d0-bf6c-3333e1cc46c7/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,ad28a9dc-1953-47be-8ae9-38e1ec5acfe4
Link,https://sdorica.rayark.download/dialog/client_assets/ad28a9dc-1953-47be-8ae9-38e1ec5acfe4/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,b299a850-78e8-4af5-9f49-016a39cf489a
Link,https://sdorica.rayark.download/dialog/client_assets/b299a850-78e8-4af5-9f49-016a39cf489a/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,1a506cb3-969f-47e5-a50f-ffa5fe654064
Link,https://sdorica.rayark.download/dialog/client_assets/1a506cb3-969f-47e5-a50f-ffa5fe654064/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,ab9ea926-19f3-40a4-8676-5bee1c122344
Link,https://sdorica.rayark.download/dialog/client_assets/ab9ea926-19f3-40a4-8676-5bee1c122344/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,ce85f10b-395f-44f1-aa86-f0d8c7b4bc10
Link,https://sdorica.rayark.download/dialog/client_assets/ce85f10b-395f-44f1-aa86-f0d8c7b4bc10/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,0aee7d16-7bff-4a77-94af-7fbeae9d728d
Link,https://sdorica.rayark.download/dialog/client_assets/0aee7d16-7bff-4a77-94af-7fbeae9d728d/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,8eef466e-75ef-4947-aacf-f64166d8d368
Link,https://sdorica.rayark.download/dialog/client_assets/8eef466e-75ef-4947-aacf-f64166d8d368/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,796b5b90-88be-4499-b3ef-dd84622a2166
Link,https://sdorica.rayark.download/dialog/client_assets/796b5b90-88be-4499-b3ef-dd84622a2166/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,3ddc0767-5192-4b1a-9ae8-3d264de96164
Link,https://sdorica.rayark.download/dialog/client_assets/3ddc0767-5192-4b1a-9ae8-3d264de96164/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,212ee05d-e2b8-458c-b702-5fefc7d6f07a
Link,https://sdorica.rayark.download/dialog/client_assets/212ee05d-e2b8-458c-b702-5fefc7d6f07a/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,3f5d6388-73f8-4a9f-b754-b5f5cc29debc
Link,https://sdorica.rayark.download/dialog/client_assets/3f5d6388-73f8-4a9f-b754-b5f5cc29debc/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,0367ebf2-bad3-424f-9a23-c5749df166d9
Link,https://sdorica.rayark.download/dialog/client_assets/0367ebf2-bad3-424f-9a23-c5749df166d9/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,59a318ef-346d-4a84-8110-b055331162cf
Link,https://sdorica.rayark.download/dialog/client_assets/59a318ef-346d-4a84-8110-b055331162cf/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,96635021-69ba-48ec-b734-c7eef411956a
Link,https://sdorica.rayark.download/dialog/client_assets/96635021-69ba-48ec-b734-c7eef411956a/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,cb1041eb-ac89-4ed8-97f7-439219e5257a
Link,https://sdorica.rayark.download/dialog/client_assets/cb1041eb-ac89-4ed8-97f7-439219e5257a/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,fb58b159-6b1f-4f54-8298-c30e551ad66a
Link,https://sdorica.rayark.download/dialog/client_assets/fb58b159-6b1f-4f54-8298-c30e551ad66a/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,929778c0-4bd4-4c88-8265-00a974db0ee2
Link,https://sdorica.rayark.download/dialog/client_assets/929778c0-4bd4-4c88-8265-00a974db0ee2/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,3584b9e8-853a-4918-a9a6-be9921a3733e
Link,https://sdorica.rayark.download/dialog/client_assets/3584b9e8-853a-4918-a9a6-be9921a3733e/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,76ce1c48-424b-4a8d-910f-ddd53b68aec6
Link,https://sdorica.rayark.download/dialog/client_assets/76ce1c48-424b-4a8d-910f-ddd53b68aec6/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,4ea422f0-d958-4060-ba98-b71d3fd463a8
Link,https://sdorica.rayark.download/dialog/client_assets/4ea422f0-d958-4060-ba98-b71d3fd463a8/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,8f26f699-d129-4730-91a2-e3cf7902cbed
Link,https://sdorica.rayark.download/dialog/client_assets/8f26f699-d129-4730-91a2-e3cf7902cbed/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,b45d3dfc-3242-4cbd-813e-8b8f5574ca60
Link,https://sdorica.rayark.download/dialog/client_assets/b45d3dfc-3242-4cbd-813e-8b8f5574ca60/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,9d73b30f-b56e-4d20-8de6-f4fe1c110f8f
Link,https://sdorica.rayark.download/dialog/client_assets/9d73b30f-b56e-4d20-8de6-f4fe1c110f8f/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,78e6e279-fd16-4064-92e3-2ee0d1cdf290
Link,https://sdorica.rayark.download/dialog/client_assets/78e6e279-fd16-4064-92e3-2ee0d1cdf290/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,d7bfa918-32fb-4973-a953-27342d762655
Link,https://sdorica.rayark.download/dialog/client_assets/d7bfa918-32fb-4973-a953-27342d762655/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
