##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/e09be723-a20d-4c25-b9ba-14a03423dd10/char_h0185_005_dialog_korean.dialog
Size,43755
##### Asset #####,char_h0185_006_dialog_chinesesimplified.dialog
Hash,38ce386d3d685991b87c422d4cf80dbe
UUID,6e45196a-3ccf-4a03-a6b3-9dad64c311a9
Link,https://sdorica.rayark.download/dialog/client_assets/6e45196a-3ccf-4a03-a6b3-9dad64c311a9/char_h0185_006_dialog_chinesesimplified.dialog
Size,34015
##### Asset #####,char_h0185_006_dialog_chinesetraditional.dialog
Hash,5ef46582797198a7367aee50a9168eb3
UUID,644f8dda-3d65-4197-b5ca-0abb66cc3b77
Link,https://sdorica.rayark.download/dialog/client_assets/644f8dda-3d65-4197-b5ca-0abb66cc3b77/char_h0185_006_dialog_chinesetraditional.dialog
Size,34109
##### Asset #####,char_h0185_006_dialog_english.dialog
Hash,09f2f09cd6b6d3caf9bff7b7648e9e10
UUID,d2a641e4-5c38-4308-9c4c-6966027d402f
Link,https://sdorica.rayark.download/dialog/client_assets/d2a641e4-5c38-4308-9c4c-6966027d402f/char_h0185_006_dialog_english.dialog
Size,26584
##### Asset #####,char_h0185_006_dialog_japanese.dialog
Hash,719f6d53d8b53e90d72c3429a8dc9948
UUID,a40acc33-39d9-464f-94fb-d5a036f47074
Link,https://sdorica.rayark.download/dialog/client_assets/a40acc33-39d9-464f-94fb-d5a036f47074/char_h0185_006_dialog_japanese.dialog
Size,39861
##### Asset #####,char_h0185_006_dialog_korean.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,3288bd92-8036-4cdc-9e90-214930656e25
Link,https://sdorica.rayark.download/dialog/client_assets/3288bd92-8036-4cdc-9e90-214930656e25/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_h0186_001_dialog_chinesesimplified.dialog
Hash,18fdf9693ae273bfca16dfaac61ed186
UUID,2e9c0219-242c-4d17-8b9c-26d09f4f61e2
Link,https://sdorica.rayark.download/dialog/client_assets/2e9c0219-242c-4d17-8b9c-26d09f4f61e2/char_h0186_001_dialog_chinesesimplified.dialog
Size,41975
##### Asset #####,char_h0186_001_dialog_chinesetraditional.dialog
Hash,0354b9f5788f247f2fc3cd95ed5a7a6d
UUID,b0a85e6c-2937-43d8-b563-3a89f64ab086
Link,https://sdorica.rayark.download/dialog/client_assets/b0a85e6c-2937-43d8-b563-3a89f64ab086/char_h0186_001_dialog_chinesetraditional.dialog
Size,42083
##### Asset #####,char_h0186_001_dialog_english.dialog
Hash,23260e421340088a968612d78efa7f1e
UUID,47fb31be-266d-4fb6-9500-dc9a61c902ed
Link,https://sdorica.rayark.download/dialog/client_assets/47fb31be-266d-4fb6-9500-dc9a61c902ed/char_h0186_001_dialog_english.dialog
Size,33923
##### Asset #####,char_h0186_001_dialog_japanese.dialog
Hash,77d804da99bcb300e2ea00d0c048b5de
UUID,385d3c9b-2ad7-4f67-9316-70345b81ae72
Link,https://sdorica.rayark.download/dialog/client_assets/385d3c9b-2ad7-4f67-9316-70345b81ae72/char_h0186_001_dialog_japanese.dialog
Size,48457
##### Asset #####,char_h0186_001_dialog_korean.dialog
Hash,4226683b1f30903409716b3562700ff8
UUID,65fac47d-8e90-4042-8895-570a58cc4e9c
Link,https://sdorica.rayark.download/dialog/client_assets/65fac47d-8e90-4042-8895-570a58cc4e9c/char_h0186_001_dialog_korean.dialog
Size,43798
##### Asset #####,char_h0186_002_dialog_chinesesimplified.dialog
Hash,4aebc773fc1eff5e345d79708ff532e8
UUID,adf295f4-f5c0-46d4-a239-1178be3fe23b
Link,https://sdorica.rayark.download/dialog/client_assets/adf295f4-f5c0-46d4-a239-1178be3fe23b/char_h0186_002_dialog_chinesesimplified.dialog
Size,44503
##### Asset #####,char_h0186_002_dialog_chinesetraditional.dialog
Hash,a85d3563fbe52e051ddd428017f56ea1
UUID,210a23bc-5efc-46be-a270-827bf38c258b
Link,https://sdorica.rayark.download/dialog/client_assets/210a23bc-5efc-46be-a270-827bf38c258b/char_h0186_002_dialog_chinesetraditional.dialog
Size,44625
##### Asset #####,char_h0186_002_dialog_english.dialog
Hash,2c23a684f8e51db519bf9132f160be77
UUID,8a5dec93-b7d2-4195-8888-d22da277a531
Link,https://sdorica.rayark.download/dialog/client_assets/8a5dec93-b7d2-4195-8888-d22da277a531/char_h0186_002_dialog_english.dialog
Size,35885
##### Asset #####,char_h0186_002_dialog_japanese.dialog
Hash,90cbc56765865672acbb30247591e8c3
UUID,d9c4c60b-f6f0-4c92-9a28-871fcb1698c7
Link,https://sdorica.rayark.download/dialog/client_assets/d9c4c60b-f6f0-4c92-9a28-871fcb1698c7/char_h0186_002_dialog_japanese.dialog
Size,54413
##### Asset #####,char_h0186_002_dialog_korean.dialog
Hash,e333b9268288f90a256fb9f93e853312
UUID,73cd75e3-4b9c-47db-b921-e5d23209f46d
Link,https://sdorica.rayark.download/dialog/client_assets/73cd75e3-4b9c-47db-b921-e5d23209f46d/char_h0186_002_dialog_korean.dialog
Size,49231
##### Asset #####,char_h0186_003_dialog_chinesesimplified.dialog
Hash,62fc378643b335ae94c9394dd0316c7f
UUID,b14f492f-3234-4115-b3aa-dc9329d4e751
Link,https://sdorica.rayark.download/dialog/client_assets/b14f492f-3234-4115-b3aa-dc9329d4e751/char_h0186_003_dialog_chinesesimplified.dialog
Size,52006
##### Asset #####,char_h0186_003_dialog_chinesetraditional.dialog
Hash,b9aa24b787d7f7191395b9186511cec3
UUID,1fddc686-a893-49bb-b009-4de98697b3e0
Link,https://sdorica.rayark.download/dialog/client_assets/1fddc686-a893-49bb-b009-4de98697b3e0/char_h0186_003_dialog_chinesetraditional.dialog
Size,52150
##### Asset #####,char_h0186_003_dialog_english.dialog
Hash,e78c64fa85e5471a3493a1739a0a6537
UUID,e3707c24-8b43-4101-87d3-d719ea12e027
Link,https://sdorica.rayark.download/dialog/client_assets/e3707c24-8b43-4101-87d3-d719ea12e027/char_h0186_003_dialog_english.dialog
Size,41663
##### Asset #####,char_h0186_003_dialog_japanese.dialog
Hash,c80900e1bae05e45b22eaf98b5494b50
UUID,c3d9e288-6552-49a5-9422-be4b410c23f9
Link,https://sdorica.rayark.download/dialog/client_assets/c3d9e288-6552-49a5-9422-be4b410c23f9/char_h0186_003_dialog_japanese.dialog
Size,61913
##### Asset #####,char_h0186_003_dialog_korean.dialog
Hash,977bfc788c538c74e5ac424aa3dc9da0
UUID,c8dce228-9cd8-4b4d-a296-7c8020df327f
Link,https://sdorica.rayark.download/dialog/client_assets/c8dce228-9cd8-4b4d-a296-7c8020df327f/char_h0186_003_dialog_korean.dialog
Size,56596
##### Asset #####,char_h0186_004_dialog_chinesesimplified.dialog
Hash,2036e37043fd6d6980d2ec03d84bfa62
UUID,1cf0d18c-7a0f-41fe-bf32-b46f5254d56b
Link,https://sdorica.rayark.download/dialog/client_assets/1cf0d18c-7a0f-41fe-bf32-b46f5254d56b/char_h0186_004_dialog_chinesesimplified.dialog
Size,26997
##### Asset #####,char_h0186_004_dialog_chinesetraditional.dialog
Hash,3ed5e44fa2ffe60f9f6914f8d837c35d
UUID,9cb2eeef-55f3-4a1b-ac14-b51cc3ae0eff
Link,https://sdorica.rayark.download/dialog/client_assets/9cb2eeef-55f3-4a1b-ac14-b51cc3ae0eff/char_h0186_004_dialog_chinesetraditional.dialog
Size,27079
##### Asset #####,char_h0186_004_dialog_english.dialog
Hash,78831a563b0e4b1ed0f0e62ee29d8ccd
UUID,9416fb3f-621c-4d03-921c-90ac9c73023e
Link,https://sdorica.rayark.download/dialog/client_assets/9416fb3f-621c-4d03-921c-90ac9c73023e/char_h0186_004_dialog_english.dialog
Size,22481
##### Asset #####,char_h0186_004_dialog_japanese.dialog
Hash,0da09d515ddd345e79c1e1a9522bfe91
UUID,cc9c8c86-4f60-43d0-988e-f5ee296878d9
Link,https://sdorica.rayark.download/dialog/client_assets/cc9c8c86-4f60-43d0-988e-f5ee296878d9/char_h0186_004_dialog_japanese.dialog
Size,30216
##### Asset #####,char_h0186_004_dialog_korean.dialog
Hash,f747db1a4fdaf13a4928bf2dfa29f35e
UUID,58b41824-d05c-4c89-966e-e3ea9509e2e9
Link,https://sdorica.rayark.download/dialog/client_assets/58b41824-d05c-4c89-966e-e3ea9509e2e9/char_h0186_004_dialog_korean.dialog
Size,27832
##### Asset #####,char_h0186_005_dialog_chinesesimplified.dialog
Hash,4161880b961b1b04df4fe0af2a8d91f8
UUID,60df5839-039b-4260-b955-535489e8ca4f
Link,https://sdorica.rayark.download/dialog/client_assets/60df5839-039b-4260-b955-535489e8ca4f/char_h0186_005_dialog_chinesesimplified.dialog
Size,71372
##### Asset #####,char_h0186_005_dialog_chinesetraditional.dialog
Hash,06d80eb6c7278f510724511ad13d9c62
UUID,6173897b-b952-4775-9034-a6981e9b3b7f
Link,https://sdorica.rayark.download/dialog/client_assets/6173897b-b952-4775-9034-a6981e9b3b7f/char_h0186_005_dialog_chinesetraditional.dialog
Size,71562
##### Asset #####,char_h0186_005_dialog_english.dialog
Hash,31fd505d0488a28178e149c2233f7cc4
UUID,cd17c166-93ae-4117-aae6-4d8c2e6f3f04
Link,https://sdorica.rayark.download/dialog/client_assets/cd17c166-93ae-4117-aae6-4d8c2e6f3f04/char_h0186_005_dialog_english.dialog
Size,57233
##### Asset #####,char_h0186_005_dialog_japanese.dialog
Hash,1c12b92eb603f000a3569280f6c24df6
UUID,eeb2609d-4217-4a45-991e-8a08c60303e2
Link,https://sdorica.rayark.download/dialog/client_assets/eeb2609d-4217-4a45-991e-8a08c60303e2/char_h0186_005_dialog_japanese.dialog
Size,84119
##### Asset #####,char_h0186_005_dialog_korean.dialog
Hash,74b4894620fcf89ec591b9dd823a0d87
UUID,4e3684b0-b2c5-46f2-9823-b7cef6cffe79
Link,https://sdorica.rayark.download/dialog/client_assets/4e3684b0-b2c5-46f2-9823-b7cef6cffe79/char_h0186_005_dialog_korean.dialog
Size,76923
##### Asset #####,char_h0186_006_dialog_chinesesimplified.dialog
Hash,03974677564edeeec67565b83d811a5a
UUID,079b0dd4-5d7e-41a2-b9f7-680a75df2009
Link,https://sdorica.rayark.download/dialog/client_assets/079b0dd4-5d7e-41a2-b9f7-680a75df2009/char_h0186_006_dialog_chinesesimplified.dialog
Size,60129
##### Asset #####,char_h0186_006_dialog_chinesetraditional.dialog
Hash,554a01b5882f79b93d16a5971da3fc61
UUID,21c20bef-405f-4e9f-b09f-822e332ae8b1
Link,https://sdorica.rayark.download/dialog/client_assets/21c20bef-405f-4e9f-b09f-822e332ae8b1/char_h0186_006_dialog_chinesetraditional.dialog
Size,60291
##### Asset #####,char_h0186_006_dialog_english.dialog
Hash,d6a51bd8cfa208a7ec7d88319e8ecd31
UUID,1e5b2e13-df57-4784-8db4-7f4d54da35a5
Link,https://sdorica.rayark.download/dialog/client_assets/1e5b2e13-df57-4784-8db4-7f4d54da35a5/char_h0186_006_dialog_english.dialog
Size,46741
##### Asset #####,char_h0186_006_dialog_japanese.dialog
Hash,55afecacb0f695c1571cab8edc87faf4
UUID,4ac925aa-943e-4151-86cb-5f3123165580
Link,https://sdorica.rayark.download/dialog/client_assets/4ac925aa-943e-4151-86cb-5f3123165580/char_h0186_006_dialog_japanese.dialog
Size,70014
##### Asset #####,char_h0186_006_dialog_korean.dialog
Hash,3fbe2cf53de03de8cbe566c9554d562d
UUID,31d4b057-3e16-4d1d-9909-2493ded7f269
Link,https://sdorica.rayark.download/dialog/client_assets/31d4b057-3e16-4d1d-9909-2493ded7f269/char_h0186_006_dialog_korean.dialog
Size,64051
##### Asset #####,char_h0190_001_dialog_chinesesimplified.dialog
Hash,69a812e41ae155dc48f1bf9e4da7a87a
UUID,5cb28e76-b749-4a9c-a832-d5d0615fc988
Link,https://sdorica.rayark.download/dialog/client_assets/5cb28e76-b749-4a9c-a832-d5d0615fc988/char_h0190_001_dialog_chinesesimplified.dialog
Size,37996
##### Asset #####,char_h0190_001_dialog_chinesetraditional.dialog
Hash,31698d7871838507e468f15012e09b04
UUID,75737387-c1e0-4151-839e-3cd4571923fb
Link,https://sdorica.rayark.download/dialog/client_assets/75737387-c1e0-4151-839e-3cd4571923fb/char_h0190_001_dialog_chinesetraditional.dialog
Size,38074
##### Asset #####,char_h0190_001_dialog_english.dialog
Hash,58fa95cfa0e5dbd22d5a9237c5d89ea4
UUID,2fb2e1f3-b0a0-4f45-8686-0aa65720b6b0
Link,https://sdorica.rayark.download/dialog/client_assets/2fb2e1f3-b0a0-4f45-8686-0aa65720b6b0/char_h0190_001_dialog_english.dialog
Size,27854
##### Asset #####,char_h0190_001_dialog_japanese.dialog
Hash,6d9727d74dcbc75eedba203a340e880c
UUID,fa220567-e7fd-4d1a-8320-53d37a0ffccc
Link,https://sdorica.rayark.download/dialog/client_assets/fa220567-e7fd-4d1a-8320-53d37a0ffccc/char_h0190_001_dialog_japanese.dialog
Size,45784
##### Asset #####,char_h0190_001_dialog_korean.dialog
Hash,ac9cbe849c1b6a7867964acf1ce91e54
UUID,e8faae65-2489-423c-b5ac-0053228059ed
Link,https://sdorica.rayark.download/dialog/client_assets/e8faae65-2489-423c-b5ac-0053228059ed/char_h0190_001_dialog_korean.dialog
Size,41661
##### Asset #####,char_h0190_002_dialog_chinesesimplified.dialog
Hash,05cdba7727143f7e8a40cef4563b9d0c
UUID,82a96ef7-8042-40ff-a83c-263b98dc64b5
Link,https://sdorica.rayark.download/dialog/client_assets/82a96ef7-8042-40ff-a83c-263b98dc64b5/char_h0190_002_dialog_chinesesimplified.dialog
Size,34565
##### Asset #####,char_h0190_002_dialog_chinesetraditional.dialog
Hash,e54fd43e1156b315cbed5ab7f0461869
UUID,d23007aa-44d3-412c-a536-df95c2e98115
Link,https://sdorica.rayark.download/dialog/client_assets/d23007aa-44d3-412c-a536-df95c2e98115/char_h0190_002_dialog_chinesetraditional.dialog
Size,34645
##### Asset #####,char_h0190_002_dialog_english.dialog
Hash,4aae7424059d6947e64ebc18aebb00b3
UUID,8582a306-aa42-461b-95a6-3123c6c9c126
Link,https://sdorica.rayark.download/dialog/client_assets/8582a306-aa42-461b-95a6-3123c6c9c126/char_h0190_002_dialog_english.dialog
Size,25044
##### Asset #####,char_h0190_002_dialog_japanese.dialog
Hash,e9232cd7914b3cd9b71caa9e56c5dd43
UUID,8e2308d4-d202-4962-aae1-6e21c998cce8
Link,https://sdorica.rayark.download/dialog/client_assets/8e2308d4-d202-4962-aae1-6e21c998cce8/char_h0190_002_dialog_japanese.dialog
Size,41061
##### Asset #####,char_h0190_002_dialog_korean.dialog
Hash,3c191de0b89254008b392ab924caa7a3
UUID,68a99e60-da14-437b-aa02-67fb4f462ce7
Link,https://sdorica.rayark.download/dialog/client_assets/68a99e60-da14-437b-aa02-67fb4f462ce7/char_h0190_002_dialog_korean.dialog
Size,37850
##### Asset #####,char_h0190_003_dialog_chinesesimplified.dialog
Hash,af9a53156bdcd64d300f97d0ea7d88fd
UUID,f095092f-4597-4f53-bacf-0e91a667a931
Link,https://sdorica.rayark.download/dialog/client_assets/f095092f-4597-4f53-bacf-0e91a667a931/char_h0190_003_dialog_chinesesimplified.dialog
Size,58526
##### Asset #####,char_h0190_003_dialog_chinesetraditional.dialog
Hash,a67ff5105efce278a5538487b3cb2095
UUID,d5ae22cd-7171-4da6-bcc4-bc92861c7300
Link,https://sdorica.rayark.download/dialog/client_assets/d5ae22cd-7171-4da6-bcc4-bc92861c7300/char_h0190_003_dialog_chinesetraditional.dialog
Size,58672
##### Asset #####,char_h0190_003_dialog_english.dialog
Hash,6207af53d180c7831cc0b026d029bb65
UUID,cfa8dd8d-841d-4f0f-903b-31028c2e35f6
Link,https://sdorica.rayark.download/dialog/client_assets/cfa8dd8d-841d-4f0f-903b-31028c2e35f6/char_h0190_003_dialog_english.dialog
Size,43310
##### Asset #####,char_h0190_003_dialog_japanese.dialog
Hash,d2297e8654f7720bbc529c6d0af85108
UUID,afe763c8-3080-4224-affb-9fa3bf2b9617
Link,https://sdorica.rayark.download/dialog/client_assets/afe763c8-3080-4224-affb-9fa3bf2b9617/char_h0190_003_dialog_japanese.dialog
Size,69709
##### Asset #####,char_h0190_003_dialog_korean.dialog
Hash,05aec42a847ed2765f1035307da47e1b
UUID,0ea8bd7f-3d7e-4e41-90ef-53b1a3267a2a
Link,https://sdorica.rayark.download/dialog/client_assets/0ea8bd7f-3d7e-4e41-90ef-53b1a3267a2a/char_h0190_003_dialog_korean.dialog
Size,64342
##### Asset #####,char_h0190_004_dialog_chinesesimplified.dialog
Hash,7fc32896e59cbc83253d635b9ddc1703
UUID,b7d0db7c-b6dd-44a1-800e-d76fa391d846
Link,https://sdorica.rayark.download/dialog/client_assets/b7d0db7c-b6dd-44a1-800e-d76fa391d846/char_h0190_004_dialog_chinesesimplified.dialog
Size,52304
##### Asset #####,char_h0190_004_dialog_chinesetraditional.dialog
Hash,165076a3f13d69a8a01b819dabad5a3d
UUID,eca4dcdc-8fb5-4105-af12-3683b3f2ac08
Link,https://sdorica.rayark.download/dialog/client_assets/eca4dcdc-8fb5-4105-af12-3683b3f2ac08/char_h0190_004_dialog_chinesetraditional.dialog
Size,52436
##### Asset #####,char_h0190_004_dialog_english.dialog
Hash,759dd4b6881f5774a1760041181994b6
UUID,ebf2b154-ecf9-428c-a03d-91703e39b46f
Link,https://sdorica.rayark.download/dialog/client_assets/ebf2b154-ecf9-428c-a03d-91703e39b46f/char_h0190_004_dialog_english.dialog
Size,37983
##### Asset #####,char_h0190_004_dialog_japanese.dialog
Hash,3e2c6e8c21fe61ab5f6224327a61b9dd
UUID,2c8660a7-5c12-4087-8eb5-4250df55c5b8
Link,https://sdorica.rayark.download/dialog/client_assets/2c8660a7-5c12-4087-8eb5-4250df55c5b8/char_h0190_004_dialog_japanese.dialog
Size,60900
##### Asset #####,char_h0190_004_dialog_korean.dialog
Hash,f894f0370a157842f7fb4d3ac402a739
UUID,e42e17cf-3353-421a-af2d-e03cc8ef4d74
Link,https://sdorica.rayark.download/dialog/client_assets/e42e17cf-3353-421a-af2d-e03cc8ef4d74/char_h0190_004_dialog_korean.dialog
Size,56946
##### Asset #####,char_h0190_005_dialog_chinesesimplified.dialog
Hash,4c6dbb485930c510336ba86058384a23
UUID,1fc35933-2962-498f-b1e1-87b08dab251c
Link,https://sdorica.rayark.download/dialog/client_assets/1fc35933-2962-498f-b1e1-87b08dab251c/char_h0190_005_dialog_chinesesimplified.dialog
Size,47725
##### Asset #####,char_h0190_005_dialog_chinesetraditional.dialog
Hash,be65da7eb15840750ecb909ed7b03872
UUID,06b4c8cc-10de-4238-ac7e-bc3bf95e9477
Link,https://sdorica.rayark.download/dialog/client_assets/06b4c8cc-10de-4238-ac7e-bc3bf95e9477/char_h0190_005_dialog_chinesetraditional.dialog
Size,47835
##### Asset #####,char_h0190_005_dialog_english.dialog
Hash,cb3d801f643e34b6a4b45ab7a35046b9
UUID,747ee6b5-fb5e-4dc4-9da1-fa7d05ae1286
Link,https://sdorica.rayark.download/dialog/client_assets/747ee6b5-fb5e-4dc4-9da1-fa7d05ae1286/char_h0190_005_dialog_english.dialog
Size,33930
##### Asset #####,char_h0190_005_dialog_japanese.dialog
Hash,06bb280052b3671db0a09c0cabd3cf5d
UUID,b34687c3-3693-41f9-8e03-4cc9c01fb9e9
Link,https://sdorica.rayark.download/dialog/client_assets/b34687c3-3693-41f9-8e03-4cc9c01fb9e9/char_h0190_005_dialog_japanese.dialog
Size,56259
##### Asset #####,char_h0190_005_dialog_korean.dialog
Hash,90acd4ca579fe79749be9d8243bc3649
UUID,78f89b16-04be-49c7-9826-84eb800d15fc
Link,https://sdorica.rayark.download/dialog/client_assets/78f89b16-04be-49c7-9826-84eb800d15fc/char_h0190_005_dialog_korean.dialog
Size,50687
##### Asset #####,char_h0190_006_dialog_chinesesimplified.dialog
Hash,d2d06bdb14e44d1fcd67e4213726cc07
UUID,72d4b67f-18cc-4cc8-b6aa-c41207a7f6cd
Link,https://sdorica.rayark.download/dialog/client_assets/72d4b67f-18cc-4cc8-b6aa-c41207a7f6cd/char_h0190_006_dialog_chinesesimplified.dialog
Size,53127
##### Asset #####,char_h0190_006_dialog_chinesetraditional.dialog
Hash,38601fd74c1697e80ecbe6a5e390509c
UUID,44924719-bb9b-4c59-940f-3a15bee91e97
Link,https://sdorica.rayark.download/dialog/client_assets/44924719-bb9b-4c59-940f-3a15bee91e97/char_h0190_006_dialog_chinesetraditional.dialog
Size,53251
##### Asset #####,char_h0190_006_dialog_english.dialog
Hash,89b29c44e61375bea89f5b07d44445ab
UUID,4193c7bb-09bd-4789-92f9-850b35dec3a9
Link,https://sdorica.rayark.download/dialog/client_assets/4193c7bb-09bd-4789-92f9-850b35dec3a9/char_h0190_006_dialog_english.dialog
Size,40077
##### Asset #####,char_h0190_006_dialog_japanese.dialog
Hash,f1935db4cde290e786230c463a784e3e
UUID,97a08b51-85e4-4e39-9508-c2cb6c424fa7
Link,https://sdorica.rayark.download/dialog/client_assets/97a08b51-85e4-4e39-9508-c2cb6c424fa7/char_h0190_006_dialog_japanese.dialog
Size,62057
##### Asset #####,char_h0190_006_dialog_korean.dialog
Hash,3e40f82706e449e57b9d660acd880684
UUID,59cdf7da-a97a-4195-b49d-631275435f24
Link,https://sdorica.rayark.download/dialog/client_assets/59cdf7da-a97a-4195-b49d-631275435f24/char_h0190_006_dialog_korean.dialog
Size,58162
##### Asset #####,char_m0011_001_dialog_chinesesimplified.dialog
Hash,d89608ba57e6a7ae22b26f7ebf72cd22
UUID,f12167ef-451f-4898-85de-f92c60d66cd1
Link,https://sdorica.rayark.download/dialog/client_assets/f12167ef-451f-4898-85de-f92c60d66cd1/char_m0011_001_dialog_chinesesimplified.dialog
Size,27423
##### Asset #####,char_m0011_001_dialog_chinesetraditional.dialog
Hash,35ffa6daf7798ade8048c5fdafe77007
UUID,3325afab-3445-4964-971d-99783dad55f4
Link,https://sdorica.rayark.download/dialog/client_assets/3325afab-3445-4964-971d-99783dad55f4/char_m0011_001_dialog_chinesetraditional.dialog
Size,27505
##### Asset #####,char_m0011_001_dialog_english.dialog
Hash,ca7b994660f17cda0404bf84a9c9299e
UUID,800c3359-ab0b-4cab-9cb1-823ed96de80a
Link,https://sdorica.rayark.download/dialog/client_assets/800c3359-ab0b-4cab-9cb1-823ed96de80a/char_m0011_001_dialog_english.dialog
Size,23427
##### Asset #####,char_m0011_001_dialog_japanese.dialog
Hash,5a8949c962d839f497b8c6f89f10ec81
UUID,3273f65b-c502-48ad-bbd9-0738e71547f3
Link,https://sdorica.rayark.download/dialog/client_assets/3273f65b-c502-48ad-bbd9-0738e71547f3/char_m0011_001_dialog_japanese.dialog
Size,28865
##### Asset #####,char_m0011_001_dialog_korean.dialog
Hash,95d447ba5523f600b3de41bb85009670
UUID,d1d986af-82d0-4d76-ad6e-e32ea050fc6c
Link,https://sdorica.rayark.download/dialog/client_assets/d1d986af-82d0-4d76-ad6e-e32ea050fc6c/char_m0011_001_dialog_korean.dialog
Size,27344
##### Asset #####,char_m0011_002_dialog_chinesesimplified.dialog
Hash,6fd324e0019caeb55e03792f0c8211d8
UUID,48fd0fd9-023b-47a9-a318-06ef851c817e
Link,https://sdorica.rayark.download/dialog/client_assets/48fd0fd9-023b-47a9-a318-06ef851c817e/char_m0011_002_dialog_chinesesimplified.dialog
Size,32650
##### Asset #####,char_m0011_002_dialog_chinesetraditional.dialog
Hash,dc1594a2e22d102789059d316a539113
UUID,39116978-9886-432e-8a7f-6d8c3d34c281
Link,https://sdorica.rayark.download/dialog/client_assets/39116978-9886-432e-8a7f-6d8c3d34c281/char_m0011_002_dialog_chinesetraditional.dialog
Size,32770
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,2b9bebbe-74f3-4955-9314-041833660cab
Link,https://sdorica.rayark.download/dialog/client_assets/2b9bebbe-74f3-4955-9314-041833660cab/char_m0011_002_dialog_english.dialog
