##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/a6ba63b8-3c88-4f9a-aa1d-7914d134946c/fest_c20_103_dialog_english.dialog
Size,29991
##### Asset #####,fest_c20_103_dialog_japanese.dialog
Hash,c4cdd2540af650c9e3b5fb2a44bae082
UUID,1936d33e-2752-4a21-bc4e-499dd65f2461
Link,https://sdorica.rayark.download/dialog/client_assets/1936d33e-2752-4a21-bc4e-499dd65f2461/fest_c20_103_dialog_japanese.dialog
Size,38230
##### Asset #####,fest_c20_103_dialog_korean.dialog
Hash,e7733ab49afcbebad1b23a5aa5357391
UUID,ae6240f7-b558-4484-9141-c16bf73da3a5
Link,https://sdorica.rayark.download/dialog/client_assets/ae6240f7-b558-4484-9141-c16bf73da3a5/fest_c20_103_dialog_korean.dialog
Size,37870
##### Asset #####,fest_c20_201_dialog_chinesesimplified.dialog
Hash,2830310b8d41fe72cd055211b430d297
UUID,e60a94f8-46c2-4245-a231-c40be804594b
Link,https://sdorica.rayark.download/dialog/client_assets/e60a94f8-46c2-4245-a231-c40be804594b/fest_c20_201_dialog_chinesesimplified.dialog
Size,26992
##### Asset #####,fest_c20_201_dialog_chinesetraditional.dialog
Hash,0d055c5b3d7d559d38a430d105918928
UUID,c18bb1f9-3036-4684-99da-04ee22896a48
Link,https://sdorica.rayark.download/dialog/client_assets/c18bb1f9-3036-4684-99da-04ee22896a48/fest_c20_201_dialog_chinesetraditional.dialog
Size,27092
##### Asset #####,fest_c20_201_dialog_english.dialog
Hash,d23c9c54527ee6fef32f51c450afb5dd
UUID,7313a1ad-5723-4680-8422-734681a04ac1
Link,https://sdorica.rayark.download/dialog/client_assets/7313a1ad-5723-4680-8422-734681a04ac1/fest_c20_201_dialog_english.dialog
Size,23366
##### Asset #####,fest_c20_201_dialog_japanese.dialog
Hash,38845f2aa4d55fc149006cff663f8b1d
UUID,4f449eb4-ec88-4653-a745-4917825b002d
Link,https://sdorica.rayark.download/dialog/client_assets/4f449eb4-ec88-4653-a745-4917825b002d/fest_c20_201_dialog_japanese.dialog
Size,28444
##### Asset #####,fest_c20_201_dialog_korean.dialog
Hash,49e29f676947626858a07cf2ce9594ec
UUID,55f9625b-7ebc-4d36-85db-1028258966f3
Link,https://sdorica.rayark.download/dialog/client_assets/55f9625b-7ebc-4d36-85db-1028258966f3/fest_c20_201_dialog_korean.dialog
Size,27403
##### Asset #####,fest_c20_202_dialog_chinesesimplified.dialog
Hash,fdb5584a2a7c88344a78e0145c2b8076
UUID,334babcf-308d-4572-a396-eae55e2a8fee
Link,https://sdorica.rayark.download/dialog/client_assets/334babcf-308d-4572-a396-eae55e2a8fee/fest_c20_202_dialog_chinesesimplified.dialog
Size,29404
##### Asset #####,fest_c20_202_dialog_chinesetraditional.dialog
Hash,521dcd315c2b12e0a52e8baf1b019f4d
UUID,adc2cec4-1340-4ba5-b7d6-f102bf6218c5
Link,https://sdorica.rayark.download/dialog/client_assets/adc2cec4-1340-4ba5-b7d6-f102bf6218c5/fest_c20_202_dialog_chinesetraditional.dialog
Size,29508
##### Asset #####,fest_c20_202_dialog_english.dialog
Hash,741790d5dd7e58db4068283a9957b82c
UUID,d7cf350b-e986-4140-b7a4-1668cf5f9c74
Link,https://sdorica.rayark.download/dialog/client_assets/d7cf350b-e986-4140-b7a4-1668cf5f9c74/fest_c20_202_dialog_english.dialog
Size,24992
##### Asset #####,fest_c20_202_dialog_japanese.dialog
Hash,a495b4be21d3cd03a208196fde4e8c58
UUID,eb8a5811-f130-461b-84b5-d5bd3a415db3
Link,https://sdorica.rayark.download/dialog/client_assets/eb8a5811-f130-461b-84b5-d5bd3a415db3/fest_c20_202_dialog_japanese.dialog
Size,30508
##### Asset #####,fest_c20_202_dialog_korean.dialog
Hash,d0e34ef84775c1c29aeb915d99a63f49
UUID,4487b953-681b-430c-854d-756346fd58fd
Link,https://sdorica.rayark.download/dialog/client_assets/4487b953-681b-430c-854d-756346fd58fd/fest_c20_202_dialog_korean.dialog
Size,28807
##### Asset #####,fest_c20_203_dialog_chinesesimplified.dialog
Hash,cb980ff97a987a4d41503f687ed92ae7
UUID,220358c7-9c49-4fb6-a745-e434db0089b3
Link,https://sdorica.rayark.download/dialog/client_assets/220358c7-9c49-4fb6-a745-e434db0089b3/fest_c20_203_dialog_chinesesimplified.dialog
Size,32884
##### Asset #####,fest_c20_203_dialog_chinesetraditional.dialog
Hash,6e55228623c98c134cb4a068d1373ebd
UUID,6b7eef74-9d6f-4200-b47c-463c0a0b0530
Link,https://sdorica.rayark.download/dialog/client_assets/6b7eef74-9d6f-4200-b47c-463c0a0b0530/fest_c20_203_dialog_chinesetraditional.dialog
Size,32972
##### Asset #####,fest_c20_203_dialog_english.dialog
Hash,7f0d62dc6c8990d1b82eb4e070b8d06a
UUID,f414b863-6a0b-4d71-81c0-2f5e0fc1c53e
Link,https://sdorica.rayark.download/dialog/client_assets/f414b863-6a0b-4d71-81c0-2f5e0fc1c53e/fest_c20_203_dialog_english.dialog
Size,26987
##### Asset #####,fest_c20_203_dialog_japanese.dialog
Hash,606d734c0b611cef95a9e319a39b3d6d
UUID,cd463420-e57e-4cbe-8f0a-ee3a9bbbdc3c
Link,https://sdorica.rayark.download/dialog/client_assets/cd463420-e57e-4cbe-8f0a-ee3a9bbbdc3c/fest_c20_203_dialog_japanese.dialog
Size,36033
##### Asset #####,fest_c20_203_dialog_korean.dialog
Hash,d738a0832a6c7d223da47942834c4ae1
UUID,01f1833f-af0e-4d95-9291-4cd60c1afd9a
Link,https://sdorica.rayark.download/dialog/client_assets/01f1833f-af0e-4d95-9291-4cd60c1afd9a/fest_c20_203_dialog_korean.dialog
Size,33559
##### Asset #####,fest_c20_204_dialog_chinesesimplified.dialog
Hash,94cce0a62109ddf9e9738c394fdfba56
UUID,8bab349b-644a-4a5d-b631-5e2dcb3b852f
Link,https://sdorica.rayark.download/dialog/client_assets/8bab349b-644a-4a5d-b631-5e2dcb3b852f/fest_c20_204_dialog_chinesesimplified.dialog
Size,52872
##### Asset #####,fest_c20_204_dialog_chinesetraditional.dialog
Hash,65a41c7637749923db1af2dcb1fddcfa
UUID,ad741cc2-8e1b-463b-bfad-bc283cc1a4a9
Link,https://sdorica.rayark.download/dialog/client_assets/ad741cc2-8e1b-463b-bfad-bc283cc1a4a9/fest_c20_204_dialog_chinesetraditional.dialog
Size,52978
##### Asset #####,fest_c20_204_dialog_english.dialog
Hash,a911f13cb7848b1a8480d5745d74e5a6
UUID,ed26a0f8-584a-476b-a28d-8dbbb29f1bb8
Link,https://sdorica.rayark.download/dialog/client_assets/ed26a0f8-584a-476b-a28d-8dbbb29f1bb8/fest_c20_204_dialog_english.dialog
Size,42509
##### Asset #####,fest_c20_204_dialog_japanese.dialog
Hash,53345baf43f07efb13c8a05d63bf7e1f
UUID,56af7739-3aa3-493b-a78e-ac1cc332db6f
Link,https://sdorica.rayark.download/dialog/client_assets/56af7739-3aa3-493b-a78e-ac1cc332db6f/fest_c20_204_dialog_japanese.dialog
Size,57249
##### Asset #####,fest_c20_204_dialog_korean.dialog
Hash,15505a1be5768444ff1a897691450a1a
UUID,1a6122bc-bd37-4b7b-b6ac-75a717d80b30
Link,https://sdorica.rayark.download/dialog/client_assets/1a6122bc-bd37-4b7b-b6ac-75a717d80b30/fest_c20_204_dialog_korean.dialog
Size,55292
##### Asset #####,fest_c20_205_dialog_chinesesimplified.dialog
Hash,8dafa5353fd2dc245d862b299810aaf1
UUID,6afa394b-0993-4de9-8a60-9066152bda76
Link,https://sdorica.rayark.download/dialog/client_assets/6afa394b-0993-4de9-8a60-9066152bda76/fest_c20_205_dialog_chinesesimplified.dialog
Size,28566
##### Asset #####,fest_c20_205_dialog_chinesetraditional.dialog
Hash,14e8602f0199a217b73cbda18e83b2e6
UUID,6324eb14-013a-4dce-9040-6fe1adb05bad
Link,https://sdorica.rayark.download/dialog/client_assets/6324eb14-013a-4dce-9040-6fe1adb05bad/fest_c20_205_dialog_chinesetraditional.dialog
Size,28726
##### Asset #####,fest_c20_205_dialog_english.dialog
Hash,bb168a87075267f736f36216394c9b26
UUID,cf19f0d0-9c41-41a3-b2af-6f2a72b1d39b
Link,https://sdorica.rayark.download/dialog/client_assets/cf19f0d0-9c41-41a3-b2af-6f2a72b1d39b/fest_c20_205_dialog_english.dialog
Size,26966
##### Asset #####,fest_c20_205_dialog_japanese.dialog
Hash,322c1089eeff4cf105d08f2d195e080d
UUID,849bbbe9-f837-4d4b-b2f1-624281db45b1
Link,https://sdorica.rayark.download/dialog/client_assets/849bbbe9-f837-4d4b-b2f1-624281db45b1/fest_c20_205_dialog_japanese.dialog
Size,27126
##### Asset #####,fest_c20_205_dialog_korean.dialog
Hash,0a494ec79f7309d4c95fb107c44a2c10
UUID,f0bb45fa-43de-460f-ad72-174263997d8a
Link,https://sdorica.rayark.download/dialog/client_assets/f0bb45fa-43de-460f-ad72-174263997d8a/fest_c20_205_dialog_korean.dialog
Size,26806
##### Asset #####,fest_c20_301_dialog_chinesesimplified.dialog
Hash,3d0cfdedb5c40ee04b1b851ca252e70b
UUID,df097d7e-0a95-46d0-a381-7a3ed700d4f5
Link,https://sdorica.rayark.download/dialog/client_assets/df097d7e-0a95-46d0-a381-7a3ed700d4f5/fest_c20_301_dialog_chinesesimplified.dialog
Size,6174
##### Asset #####,fest_c20_301_dialog_chinesetraditional.dialog
Hash,aa876c30be5ff615346735c3eefef0f6
UUID,23e93cf3-a784-4abd-9d7a-6c7dac624fc9
Link,https://sdorica.rayark.download/dialog/client_assets/23e93cf3-a784-4abd-9d7a-6c7dac624fc9/fest_c20_301_dialog_chinesetraditional.dialog
Size,6188
##### Asset #####,fest_c20_301_dialog_english.dialog
Hash,b15dcb4c4770e7d6325c5b12ada91dca
UUID,f96076fe-4d97-48e2-8ebb-54ea4e2255f4
Link,https://sdorica.rayark.download/dialog/client_assets/f96076fe-4d97-48e2-8ebb-54ea4e2255f4/fest_c20_301_dialog_english.dialog
Size,5211
##### Asset #####,fest_c20_301_dialog_japanese.dialog
Hash,5e3e1f4111be56ae990feb3bd769216e
UUID,7c097cce-f68d-4218-97a7-b1bb4fdee43e
Link,https://sdorica.rayark.download/dialog/client_assets/7c097cce-f68d-4218-97a7-b1bb4fdee43e/fest_c20_301_dialog_japanese.dialog
Size,6757
##### Asset #####,fest_c20_301_dialog_korean.dialog
Hash,db44de306ff022a5e95daf2914beb68c
UUID,f28a4055-60a6-46d0-a826-6a52cd6aa265
Link,https://sdorica.rayark.download/dialog/client_assets/f28a4055-60a6-46d0-a826-6a52cd6aa265/fest_c20_301_dialog_korean.dialog
Size,6232
##### Asset #####,fest_c20_302_dialog_chinesesimplified.dialog
Hash,eb01965b72d5aafeb2b47e58588d8a10
UUID,f9d22d49-d5ff-4aa5-9fbf-73ae462debfa
Link,https://sdorica.rayark.download/dialog/client_assets/f9d22d49-d5ff-4aa5-9fbf-73ae462debfa/fest_c20_302_dialog_chinesesimplified.dialog
Size,17878
##### Asset #####,fest_c20_302_dialog_chinesetraditional.dialog
Hash,04fd63579517cd45fa4ef6cf89450b15
UUID,ff7a4397-3a81-45a0-b787-b653f0a77fe4
Link,https://sdorica.rayark.download/dialog/client_assets/ff7a4397-3a81-45a0-b787-b653f0a77fe4/fest_c20_302_dialog_chinesetraditional.dialog
Size,17916
##### Asset #####,fest_c20_302_dialog_english.dialog
Hash,789381c838f8c84e5ce6dd6577bd00c2
UUID,c48b0cbd-d8e6-4ade-b58a-21caf33862f5
Link,https://sdorica.rayark.download/dialog/client_assets/c48b0cbd-d8e6-4ade-b58a-21caf33862f5/fest_c20_302_dialog_english.dialog
Size,14813
##### Asset #####,fest_c20_302_dialog_japanese.dialog
Hash,b3b5d88dfb017569e1a43cb3feee73ee
UUID,67ff4d9e-cb86-481d-8993-ae958e49ec0e
Link,https://sdorica.rayark.download/dialog/client_assets/67ff4d9e-cb86-481d-8993-ae958e49ec0e/fest_c20_302_dialog_japanese.dialog
Size,19125
##### Asset #####,fest_c20_302_dialog_korean.dialog
Hash,2cd0cb508c64ad63664ef2b8277bdd45
UUID,5dda1df8-f092-4656-83dd-942912b0862e
Link,https://sdorica.rayark.download/dialog/client_assets/5dda1df8-f092-4656-83dd-942912b0862e/fest_c20_302_dialog_korean.dialog
Size,18440
##### Asset #####,fest_c20_303_dialog_chinesesimplified.dialog
Hash,60d8626870d19234c99d9eee95d041d4
UUID,8b389ffd-5b4e-4e31-b2f2-9e77abd56e22
Link,https://sdorica.rayark.download/dialog/client_assets/8b389ffd-5b4e-4e31-b2f2-9e77abd56e22/fest_c20_303_dialog_chinesesimplified.dialog
Size,13979
##### Asset #####,fest_c20_303_dialog_chinesetraditional.dialog
Hash,0eb7ab8ff3ed5f3b0a94b72f57d9727b
UUID,d645f0b9-f748-4ce8-8755-f4310f165733
Link,https://sdorica.rayark.download/dialog/client_assets/d645f0b9-f748-4ce8-8755-f4310f165733/fest_c20_303_dialog_chinesetraditional.dialog
Size,14003
##### Asset #####,fest_c20_303_dialog_english.dialog
Hash,22d0bd14ec032cfa6c36dd8ce53f0e21
UUID,822d23c2-ec68-4c44-90ec-37e699eef15b
Link,https://sdorica.rayark.download/dialog/client_assets/822d23c2-ec68-4c44-90ec-37e699eef15b/fest_c20_303_dialog_english.dialog
Size,11905
##### Asset #####,fest_c20_303_dialog_japanese.dialog
Hash,935b3c42b6559327a1b1e0ac37651546
UUID,621660db-f86f-4dbc-8f72-17f6b3de7813
Link,https://sdorica.rayark.download/dialog/client_assets/621660db-f86f-4dbc-8f72-17f6b3de7813/fest_c20_303_dialog_japanese.dialog
Size,15505
##### Asset #####,fest_c20_303_dialog_korean.dialog
Hash,61c0a0f2da5e7315ec5f3dca66f8d4ef
UUID,c0cf3786-0f4c-4b08-b69a-0b741f1c5419
Link,https://sdorica.rayark.download/dialog/client_assets/c0cf3786-0f4c-4b08-b69a-0b741f1c5419/fest_c20_303_dialog_korean.dialog
Size,14932
##### Asset #####,fest_c20_304_dialog_chinesesimplified.dialog
Hash,4e21101191c6146cae251511bb131949
UUID,bc72e2b4-2c66-4499-b875-f6a0957303b8
Link,https://sdorica.rayark.download/dialog/client_assets/bc72e2b4-2c66-4499-b875-f6a0957303b8/fest_c20_304_dialog_chinesesimplified.dialog
Size,4108
##### Asset #####,fest_c20_304_dialog_chinesetraditional.dialog
Hash,9cf0c8a86f8ff5c16607d5b11ab3563b
UUID,f46b0871-109e-4883-9c8c-a2065d30e38c
Link,https://sdorica.rayark.download/dialog/client_assets/f46b0871-109e-4883-9c8c-a2065d30e38c/fest_c20_304_dialog_chinesetraditional.dialog
Size,4120
##### Asset #####,fest_c20_304_dialog_english.dialog
Hash,56f0613cf7401dac67088ee773611add
UUID,e4e261eb-d868-476c-9c83-6d40620404f9
Link,https://sdorica.rayark.download/dialog/client_assets/e4e261eb-d868-476c-9c83-6d40620404f9/fest_c20_304_dialog_english.dialog
Size,3667
##### Asset #####,fest_c20_304_dialog_japanese.dialog
Hash,31493e0506c40fecd3b9a65e3da8747d
UUID,2890ffb6-d2ce-411f-99d0-63da6c8a82cb
Link,https://sdorica.rayark.download/dialog/client_assets/2890ffb6-d2ce-411f-99d0-63da6c8a82cb/fest_c20_304_dialog_japanese.dialog
Size,4269
##### Asset #####,fest_c20_304_dialog_korean.dialog
Hash,54b141740d3992eb7da6643b12804e48
UUID,c749cbcb-c562-4268-8d2f-a64eeed50544
Link,https://sdorica.rayark.download/dialog/client_assets/c749cbcb-c562-4268-8d2f-a64eeed50544/fest_c20_304_dialog_korean.dialog
Size,4006
##### Asset #####,fest_c20_305_dialog_chinesesimplified.dialog
Hash,40d1ec6d9c8f26ac3643f12908725217
UUID,d0a824bd-ccfa-41b4-96a7-a673d87163cc
Link,https://sdorica.rayark.download/dialog/client_assets/d0a824bd-ccfa-41b4-96a7-a673d87163cc/fest_c20_305_dialog_chinesesimplified.dialog
Size,2219
##### Asset #####,fest_c20_305_dialog_chinesetraditional.dialog
Hash,0d00093ad82301b79481a7808ae942ac
UUID,886d359c-f4a8-41a2-8066-9403e3e9bd4f
Link,https://sdorica.rayark.download/dialog/client_assets/886d359c-f4a8-41a2-8066-9403e3e9bd4f/fest_c20_305_dialog_chinesetraditional.dialog
Size,2225
##### Asset #####,fest_c20_305_dialog_english.dialog
Hash,fc1e71d087651e676a78957936713714
UUID,de7bab9a-3696-44c3-9f4c-43696747417b
Link,https://sdorica.rayark.download/dialog/client_assets/de7bab9a-3696-44c3-9f4c-43696747417b/fest_c20_305_dialog_english.dialog
Size,1949
##### Asset #####,fest_c20_305_dialog_japanese.dialog
Hash,4cb68759fec50abc3f7f38cf776bf63f
UUID,6af0cf80-b6ae-49ea-a350-85d7b18e0faf
Link,https://sdorica.rayark.download/dialog/client_assets/6af0cf80-b6ae-49ea-a350-85d7b18e0faf/fest_c20_305_dialog_japanese.dialog
Size,2373
##### Asset #####,fest_c20_305_dialog_korean.dialog
Hash,75a90d3a564df0a0e9270391ec26bf5e
UUID,dc32ed5b-b41d-4f1f-8c15-69cd13146589
Link,https://sdorica.rayark.download/dialog/client_assets/dc32ed5b-b41d-4f1f-8c15-69cd13146589/fest_c20_305_dialog_korean.dialog
Size,2191
##### Asset #####,fest_c20_306_dialog_chinesesimplified.dialog
Hash,c618f843a7e9949e1a7150f6ad3a2e16
UUID,9e50de0f-46c7-4931-9c08-511a7353e0b0
Link,https://sdorica.rayark.download/dialog/client_assets/9e50de0f-46c7-4931-9c08-511a7353e0b0/fest_c20_306_dialog_chinesesimplified.dialog
Size,20102
##### Asset #####,fest_c20_306_dialog_chinesetraditional.dialog
Hash,03efe0be3cb3c4890ba4e1f97cddf99e
UUID,fd73d433-829e-4e53-aedd-fc6485d83466
Link,https://sdorica.rayark.download/dialog/client_assets/fd73d433-829e-4e53-aedd-fc6485d83466/fest_c20_306_dialog_chinesetraditional.dialog
Size,20152
##### Asset #####,fest_c20_306_dialog_english.dialog
Hash,a9f709dd4c99eeb020df4ebc0011b5cf
UUID,b485686c-a68d-49e7-b01e-a8973eb60a5f
Link,https://sdorica.rayark.download/dialog/client_assets/b485686c-a68d-49e7-b01e-a8973eb60a5f/fest_c20_306_dialog_english.dialog
Size,16831
##### Asset #####,fest_c20_306_dialog_japanese.dialog
Hash,31fb766d1ff72377fd0d2949bacdee24
UUID,d8a84260-b736-4921-bd0e-c3d43284e222
Link,https://sdorica.rayark.download/dialog/client_assets/d8a84260-b736-4921-bd0e-c3d43284e222/fest_c20_306_dialog_japanese.dialog
Size,23303
##### Asset #####,fest_c20_306_dialog_korean.dialog
Hash,fae15bfb309a543ede6508e1c6a33456
UUID,2e60aea2-e61a-40d4-af2d-9dd3bd953566
Link,https://sdorica.rayark.download/dialog/client_assets/2e60aea2-e61a-40d4-af2d-9dd3bd953566/fest_c20_306_dialog_korean.dialog
Size,20210
##### Asset #####,fest_c20_307_dialog_chinesesimplified.dialog
Hash,9faafc50759e7da0c232340ea598b93d
UUID,fa04ae21-2444-49d8-a290-cb9117e3a48c
Link,https://sdorica.rayark.download/dialog/client_assets/fa04ae21-2444-49d8-a290-cb9117e3a48c/fest_c20_307_dialog_chinesesimplified.dialog
Size,5918
##### Asset #####,fest_c20_307_dialog_chinesetraditional.dialog
Hash,f34b56ac45617937d0acecd7d4dde6f9
UUID,cb4bc4fd-54a6-4a2a-be1b-0d857e3fe1b1
Link,https://sdorica.rayark.download/dialog/client_assets/cb4bc4fd-54a6-4a2a-be1b-0d857e3fe1b1/fest_c20_307_dialog_chinesetraditional.dialog
Size,5934
##### Asset #####,fest_c20_307_dialog_english.dialog
Hash,f81f81927850b07589ecd03e0fcfc0b5
UUID,79dc3bda-e1cd-42b4-93e5-6d78e6e5f8cc
Link,https://sdorica.rayark.download/dialog/client_assets/79dc3bda-e1cd-42b4-93e5-6d78e6e5f8cc/fest_c20_307_dialog_english.dialog
Size,4962
##### Asset #####,fest_c20_307_dialog_japanese.dialog
Hash,e4b0ddb35a11939fc809e00a2524c57e
UUID,730c9d75-d48f-4df3-a6d2-8a04c7d306ce
Link,https://sdorica.rayark.download/dialog/client_assets/730c9d75-d48f-4df3-a6d2-8a04c7d306ce/fest_c20_307_dialog_japanese.dialog
Size,6555
##### Asset #####,fest_c20_307_dialog_korean.dialog
Hash,2be08370111832c9f69adc7018330e93
UUID,aa33afad-53ff-4ffb-9954-d0a0e4700e7a
Link,https://sdorica.rayark.download/dialog/client_assets/aa33afad-53ff-4ffb-9954-d0a0e4700e7a/fest_c20_307_dialog_korean.dialog
Size,5831
##### Asset #####,fest_c20_308_dialog_chinesesimplified.dialog
Hash,2a591b84a060449b0f60372d8edb6186
UUID,14cf24dd-04ce-4aad-8cad-4448f5ec6b55
Link,https://sdorica.rayark.download/dialog/client_assets/14cf24dd-04ce-4aad-8cad-4448f5ec6b55/fest_c20_308_dialog_chinesesimplified.dialog
Size,15858
##### Asset #####,fest_c20_308_dialog_chinesetraditional.dialog
Hash,cecbac2057e1caa456872efc9e33dd0c
UUID,05519c2c-1535-4935-bdf4-0cfd91d09fe5
Link,https://sdorica.rayark.download/dialog/client_assets/05519c2c-1535-4935-bdf4-0cfd91d09fe5/fest_c20_308_dialog_chinesetraditional.dialog
Size,15898
##### Asset #####,fest_c20_308_dialog_english.dialog
Hash,f8dc1925b68bcff14fa20927a0d30e49
UUID,75e62eea-ffae-4e6a-8490-71a0ba83cf5c
Link,https://sdorica.rayark.download/dialog/client_assets/75e62eea-ffae-4e6a-8490-71a0ba83cf5c/fest_c20_308_dialog_english.dialog
Size,13515
##### Asset #####,fest_c20_308_dialog_japanese.dialog
Hash,f6cfc6edac99da356095782f24418eef
UUID,4f501f91-c974-446a-879a-2e2a3a82767d
Link,https://sdorica.rayark.download/dialog/client_assets/4f501f91-c974-446a-879a-2e2a3a82767d/fest_c20_308_dialog_japanese.dialog
Size,16920
##### Asset #####,fest_c20_308_dialog_korean.dialog
Hash,9554060a4c94aebcce8da8456b3b1b1b
UUID,db036bb9-2d0c-4f3c-aec0-946ff68b1e96
Link,https://sdorica.rayark.download/dialog/client_assets/db036bb9-2d0c-4f3c-aec0-946ff68b1e96/fest_c20_308_dialog_korean.dialog
Size,15995
##### Asset #####,fest_c20_309_dialog_chinesesimplified.dialog
Hash,fa1a98d416450982ccf5eca3c11664f4
UUID,33468158-da70-4f20-8813-d51891ee2fbe
Link,https://sdorica.rayark.download/dialog/client_assets/33468158-da70-4f20-8813-d51891ee2fbe/fest_c20_309_dialog_chinesesimplified.dialog
Size,9339
##### Asset #####,fest_c20_309_dialog_chinesetraditional.dialog
Hash,a5009f6081e69730db1fdc2042fb445f
UUID,328d4525-91e7-4a93-ac07-55de56284f5e
Link,https://sdorica.rayark.download/dialog/client_assets/328d4525-91e7-4a93-ac07-55de56284f5e/fest_c20_309_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,fest_c20_309_dialog_english.dialog
Hash,b118df7375b71db4616d03c332d508eb
UUID,4c3c8f14-16a0-44eb-b00e-ec8a126c494a
Link,https://sdorica.rayark.download/dialog/client_assets/4c3c8f14-16a0-44eb-b00e-ec8a126c494a/fest_c20_309_dialog_english.dialog
Size,8123
##### Asset #####,fest_c20_309_dialog_japanese.dialog
Hash,45a62f143b42454543383eefad5e703d
UUID,416a3412-3265-4166-ae54-6a03a822fa40
Link,https://sdorica.rayark.download/dialog/client_assets/416a3412-3265-4166-ae54-6a03a822fa40/fest_c20_309_dialog_japanese.dialog
Size,10048
##### Asset #####,fest_c20_309_dialog_korean.dialog
Hash,b49ac2de959205cffbb9f8982a37c4dd
UUID,709f1865-b4bb-492f-be1e-b10b304b9ce2
Link,https://sdorica.rayark.download/dialog/client_assets/709f1865-b4bb-492f-be1e-b10b304b9ce2/fest_c20_309_dialog_korean.dialog
Size,9466
##### Asset #####,fest_c20_310_dialog_chinesesimplified.dialog
Hash,803a95febeb9e6afb8753cc270c63224
UUID,ea3881b2-5ca4-421f-9e4c-b64948b4c7ad
Link,https://sdorica.rayark.download/dialog/client_assets/ea3881b2-5ca4-421f-9e4c-b64948b4c7ad/fest_c20_310_dialog_chinesesimplified.dialog
Size,39002
##### Asset #####,fest_c20_310_dialog_chinesetraditional.dialog
Hash,afc45923957c8f6d6f087c16bf66f2bc
UUID,2bdb0f9c-9393-4035-9b61-66932eeae570
Link,https://sdorica.rayark.download/dialog/client_assets/2bdb0f9c-9393-4035-9b61-66932eeae570/fest_c20_310_dialog_chinesetraditional.dialog
