##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/0eb2e84f-c1e0-437a-8821-31021746829b/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,56015043-a6e6-4301-be51-52220d97af90
Link,https://sdorica.rayark.download/dialog/client_assets/56015043-a6e6-4301-be51-52220d97af90/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,8ccea255-7ebe-4668-8acf-f4c10a876301
Link,https://sdorica.rayark.download/dialog/client_assets/8ccea255-7ebe-4668-8acf-f4c10a876301/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,4e8cf649-60c9-4de0-9dc9-2d511635a6cb
Link,https://sdorica.rayark.download/dialog/client_assets/4e8cf649-60c9-4de0-9dc9-2d511635a6cb/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,22963300-fcea-46c3-a95d-cc307333c51d
Link,https://sdorica.rayark.download/dialog/client_assets/22963300-fcea-46c3-a95d-cc307333c51d/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,8b79a2ca-e24c-4fdb-ad5d-277add445879
Link,https://sdorica.rayark.download/dialog/client_assets/8b79a2ca-e24c-4fdb-ad5d-277add445879/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,db0cba9e-0f7e-48a0-a6bd-d0be6b1254cf
Link,https://sdorica.rayark.download/dialog/client_assets/db0cba9e-0f7e-48a0-a6bd-d0be6b1254cf/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,60157dd3-42fb-4b03-8155-61813f304b50
Link,https://sdorica.rayark.download/dialog/client_assets/60157dd3-42fb-4b03-8155-61813f304b50/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,9c988df3-598a-4471-b51a-a62579e43823
Link,https://sdorica.rayark.download/dialog/client_assets/9c988df3-598a-4471-b51a-a62579e43823/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,f668c465-da83-41b1-8bef-75a5077faf63
Link,https://sdorica.rayark.download/dialog/client_assets/f668c465-da83-41b1-8bef-75a5077faf63/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,5a19b694-f590-4944-a208-42bda49f3ba5
Link,https://sdorica.rayark.download/dialog/client_assets/5a19b694-f590-4944-a208-42bda49f3ba5/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,d210a67e-0bc0-4f7e-bc8d-d2b34ed200ee
Link,https://sdorica.rayark.download/dialog/client_assets/d210a67e-0bc0-4f7e-bc8d-d2b34ed200ee/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,66cf8a5a-426c-411c-bc0a-2fccffa11c28
Link,https://sdorica.rayark.download/dialog/client_assets/66cf8a5a-426c-411c-bc0a-2fccffa11c28/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,33d0aa25-d360-46d4-ad8e-24745ea4c556
Link,https://sdorica.rayark.download/dialog/client_assets/33d0aa25-d360-46d4-ad8e-24745ea4c556/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,39374290-f00f-4c41-944e-65928c53b671
Link,https://sdorica.rayark.download/dialog/client_assets/39374290-f00f-4c41-944e-65928c53b671/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,3f214f77-4283-478a-a8d1-babdbda804d4
Link,https://sdorica.rayark.download/dialog/client_assets/3f214f77-4283-478a-a8d1-babdbda804d4/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,0a618289-5e66-480d-b9be-1d238dcf9ba4
Link,https://sdorica.rayark.download/dialog/client_assets/0a618289-5e66-480d-b9be-1d238dcf9ba4/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,d2505a74-cf54-4668-9fd7-68ddfe9a1d9a
Link,https://sdorica.rayark.download/dialog/client_assets/d2505a74-cf54-4668-9fd7-68ddfe9a1d9a/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,08074063-8b2c-4464-9505-6106841dca29
Link,https://sdorica.rayark.download/dialog/client_assets/08074063-8b2c-4464-9505-6106841dca29/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,a2a4c5ba-c385-4fde-b0b0-e152dae83493
Link,https://sdorica.rayark.download/dialog/client_assets/a2a4c5ba-c385-4fde-b0b0-e152dae83493/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,4e870b0b-ad5d-4f3a-8ce1-e52a258f8656
Link,https://sdorica.rayark.download/dialog/client_assets/4e870b0b-ad5d-4f3a-8ce1-e52a258f8656/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,6fcc7c32-2ce6-493e-bae4-eced13aa7d15
Link,https://sdorica.rayark.download/dialog/client_assets/6fcc7c32-2ce6-493e-bae4-eced13aa7d15/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,b03b3ef8-2bf0-4928-a97b-ca5c5cb9636b
Link,https://sdorica.rayark.download/dialog/client_assets/b03b3ef8-2bf0-4928-a97b-ca5c5cb9636b/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,28833b93-fb5e-4b7f-8d8b-9e17a9371168
Link,https://sdorica.rayark.download/dialog/client_assets/28833b93-fb5e-4b7f-8d8b-9e17a9371168/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,79281f74-7de0-4cfa-b665-2c646c63d853
Link,https://sdorica.rayark.download/dialog/client_assets/79281f74-7de0-4cfa-b665-2c646c63d853/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,66a3858d-f1a8-475f-8220-76668c27d97f
Link,https://sdorica.rayark.download/dialog/client_assets/66a3858d-f1a8-475f-8220-76668c27d97f/char_h0154_002_dialog_japanese.dialog
Size,42536
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,61530228-789f-4475-b6dc-392e0570ae48
Link,https://sdorica.rayark.download/dialog/client_assets/61530228-789f-4475-b6dc-392e0570ae48/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,ce260234-db8b-4a11-a708-4a654a69e744
Link,https://sdorica.rayark.download/dialog/client_assets/ce260234-db8b-4a11-a708-4a654a69e744/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
Hash,f46846cbb04897151dcf8a6e951781f7
UUID,539b7ca9-f5ea-42b8-bd96-994c698eaa16
Link,https://sdorica.rayark.download/dialog/client_assets/539b7ca9-f5ea-42b8-bd96-994c698eaa16/char_h0154_003_dialog_chinesetraditional.dialog
Size,39242
##### Asset #####,char_h0154_003_dialog_english.dialog
Hash,4a3bcb52de3f75aad6f39b8fa60e7ce9
UUID,d6687d0d-bd18-4f39-a55a-6134b97820d8
Link,https://sdorica.rayark.download/dialog/client_assets/d6687d0d-bd18-4f39-a55a-6134b97820d8/char_h0154_003_dialog_english.dialog
Size,31860
##### Asset #####,char_h0154_003_dialog_japanese.dialog
Hash,a479afcfeeb75325779c158f80fc4de2
UUID,19577667-c7a1-4dbb-b6cf-76445a2e401c
Link,https://sdorica.rayark.download/dialog/client_assets/19577667-c7a1-4dbb-b6cf-76445a2e401c/char_h0154_003_dialog_japanese.dialog
Size,42599
##### Asset #####,char_h0154_003_dialog_korean.dialog
Hash,79c23525f6755cf91c2d5cfa6863491b
UUID,64eb9730-1bc2-4bcd-8c52-ada7a724d9f8
Link,https://sdorica.rayark.download/dialog/client_assets/64eb9730-1bc2-4bcd-8c52-ada7a724d9f8/char_h0154_003_dialog_korean.dialog
Size,40517
##### Asset #####,char_h0154_004_dialog_chinesesimplified.dialog
Hash,4ef5999d8d3202eff9f51e5b25b2a4c3
UUID,e302c56b-b51b-43eb-b1c7-3387884fc1b3
Link,https://sdorica.rayark.download/dialog/client_assets/e302c56b-b51b-43eb-b1c7-3387884fc1b3/char_h0154_004_dialog_chinesesimplified.dialog
Size,59027
##### Asset #####,char_h0154_004_dialog_chinesetraditional.dialog
Hash,2455ebe6efa4e92ffd655136e1df7bef
UUID,d3b412a0-ed2f-4a02-a431-f86bffe28d68
Link,https://sdorica.rayark.download/dialog/client_assets/d3b412a0-ed2f-4a02-a431-f86bffe28d68/char_h0154_004_dialog_chinesetraditional.dialog
Size,59189
##### Asset #####,char_h0154_004_dialog_english.dialog
Hash,ae9c55f82a7d3a712123cdf7b42d9596
UUID,945c6c05-3634-4306-ba00-6c7b88292aa8
Link,https://sdorica.rayark.download/dialog/client_assets/945c6c05-3634-4306-ba00-6c7b88292aa8/char_h0154_004_dialog_english.dialog
Size,46667
##### Asset #####,char_h0154_004_dialog_japanese.dialog
Hash,84c6510c1365334e50f3690c62adddfa
UUID,f9bdd5f4-e45e-455f-b686-4b617331ca77
Link,https://sdorica.rayark.download/dialog/client_assets/f9bdd5f4-e45e-455f-b686-4b617331ca77/char_h0154_004_dialog_japanese.dialog
Size,65457
##### Asset #####,char_h0154_004_dialog_korean.dialog
Hash,e69887104d3fdbb40361350aa653cf3c
UUID,bd5f6915-48e0-4c76-83f5-fe99385e547b
Link,https://sdorica.rayark.download/dialog/client_assets/bd5f6915-48e0-4c76-83f5-fe99385e547b/char_h0154_004_dialog_korean.dialog
Size,61781
##### Asset #####,char_h0154_005_dialog_chinesesimplified.dialog
Hash,b188d6d5a80151ee661272b23d167c23
UUID,8e1cb0cd-8a00-4f5b-9755-a3f873b4203d
Link,https://sdorica.rayark.download/dialog/client_assets/8e1cb0cd-8a00-4f5b-9755-a3f873b4203d/char_h0154_005_dialog_chinesesimplified.dialog
Size,21697
##### Asset #####,char_h0154_005_dialog_chinesetraditional.dialog
Hash,8ad328dab0072e21a8638419c10f36ec
UUID,afcf4c04-7582-4c15-bc39-61a39e45a0a2
Link,https://sdorica.rayark.download/dialog/client_assets/afcf4c04-7582-4c15-bc39-61a39e45a0a2/char_h0154_005_dialog_chinesetraditional.dialog
Size,21749
##### Asset #####,char_h0154_005_dialog_english.dialog
Hash,712e51d1d2fb779b8a3eed3f75ada0bb
UUID,ba930fee-18ce-4387-ad5f-981ee9bcc74b
Link,https://sdorica.rayark.download/dialog/client_assets/ba930fee-18ce-4387-ad5f-981ee9bcc74b/char_h0154_005_dialog_english.dialog
Size,17413
##### Asset #####,char_h0154_005_dialog_japanese.dialog
Hash,3589d9a58b1fa66cdbed21c87551fd33
UUID,9ec03ecc-b014-45e6-8b0e-d118eede5a89
Link,https://sdorica.rayark.download/dialog/client_assets/9ec03ecc-b014-45e6-8b0e-d118eede5a89/char_h0154_005_dialog_japanese.dialog
Size,25358
##### Asset #####,char_h0154_005_dialog_korean.dialog
Hash,28d4ad1c08b1fcd3b64c2e95e9bf2c2a
UUID,8c66b6b0-7c27-4d49-9d0f-e02ecee9a845
Link,https://sdorica.rayark.download/dialog/client_assets/8c66b6b0-7c27-4d49-9d0f-e02ecee9a845/char_h0154_005_dialog_korean.dialog
Size,23533
##### Asset #####,char_h0154_006_dialog_chinesesimplified.dialog
Hash,952f45f0c685d39dd7f47a6f1fb24b86
UUID,0d247519-9c83-4f8e-a6a1-6aad2eea7315
Link,https://sdorica.rayark.download/dialog/client_assets/0d247519-9c83-4f8e-a6a1-6aad2eea7315/char_h0154_006_dialog_chinesesimplified.dialog
Size,13514
##### Asset #####,char_h0154_006_dialog_chinesetraditional.dialog
Hash,0bb9bc33d9eadd6195b5559adf8acbdc
UUID,d26cc6d9-2e1c-43f6-9f37-433283d77dc2
Link,https://sdorica.rayark.download/dialog/client_assets/d26cc6d9-2e1c-43f6-9f37-433283d77dc2/char_h0154_006_dialog_chinesetraditional.dialog
Size,13548
##### Asset #####,char_h0154_006_dialog_english.dialog
Hash,fa816365109d0fefe03a42256fbc6eba
UUID,3170aeae-ce1e-4887-9eb5-99657c73d456
Link,https://sdorica.rayark.download/dialog/client_assets/3170aeae-ce1e-4887-9eb5-99657c73d456/char_h0154_006_dialog_english.dialog
Size,10495
##### Asset #####,char_h0154_006_dialog_japanese.dialog
Hash,8c8cf6a1cb0629f3b66342a6d5f5e22a
UUID,c9236147-c4d5-46fc-a70b-3d957d198eaa
Link,https://sdorica.rayark.download/dialog/client_assets/c9236147-c4d5-46fc-a70b-3d957d198eaa/char_h0154_006_dialog_japanese.dialog
Size,15269
##### Asset #####,char_h0154_006_dialog_korean.dialog
Hash,c004c834bd01a0a0e7ce48122f658b1e
UUID,4ed4d6e7-7651-4226-85ad-ae26d305193c
Link,https://sdorica.rayark.download/dialog/client_assets/4ed4d6e7-7651-4226-85ad-ae26d305193c/char_h0154_006_dialog_korean.dialog
Size,14822
##### Asset #####,char_h0157_001_dialog_chinesesimplified.dialog
Hash,147cbc1a9e2ec35976cf3e8ea36da28e
UUID,c5fa251c-ef75-49d7-823d-b7a16e7de132
Link,https://sdorica.rayark.download/dialog/client_assets/c5fa251c-ef75-49d7-823d-b7a16e7de132/char_h0157_001_dialog_chinesesimplified.dialog
Size,31829
##### Asset #####,char_h0157_001_dialog_chinesetraditional.dialog
Hash,c4bea76e2684e5ca10edde2ff2bfd521
UUID,c00a89e3-6b95-4a0b-8e0a-a5c93d13f459
Link,https://sdorica.rayark.download/dialog/client_assets/c00a89e3-6b95-4a0b-8e0a-a5c93d13f459/char_h0157_001_dialog_chinesetraditional.dialog
Size,31915
##### Asset #####,char_h0157_001_dialog_english.dialog
Hash,c088dd0b6b68fcddf64e5828593f0f34
UUID,c6d1e135-cb64-476c-a5ac-73061ed097cb
Link,https://sdorica.rayark.download/dialog/client_assets/c6d1e135-cb64-476c-a5ac-73061ed097cb/char_h0157_001_dialog_english.dialog
Size,25518
##### Asset #####,char_h0157_001_dialog_japanese.dialog
Hash,f4428141fccef2a82ca14df25f045a63
UUID,cef75b33-7466-4dd3-9f99-cad9392ab32e
Link,https://sdorica.rayark.download/dialog/client_assets/cef75b33-7466-4dd3-9f99-cad9392ab32e/char_h0157_001_dialog_japanese.dialog
Size,36605
##### Asset #####,char_h0157_001_dialog_korean.dialog
Hash,c0afbbbc04da60e80b30b8dfc75799b5
UUID,a71894cd-ed1f-4c33-b8d5-ada518b78425
Link,https://sdorica.rayark.download/dialog/client_assets/a71894cd-ed1f-4c33-b8d5-ada518b78425/char_h0157_001_dialog_korean.dialog
Size,33049
##### Asset #####,char_h0157_002_dialog_chinesesimplified.dialog
Hash,1882e68dbed3c2bca39c3af33408bb50
UUID,e05c96fc-dadc-4325-be37-e0513aed5a76
Link,https://sdorica.rayark.download/dialog/client_assets/e05c96fc-dadc-4325-be37-e0513aed5a76/char_h0157_002_dialog_chinesesimplified.dialog
Size,32765
##### Asset #####,char_h0157_002_dialog_chinesetraditional.dialog
Hash,2338313e0e6ae83f1b36168ffb8a6313
UUID,aca6ce6a-9ead-4746-a8db-a42e1df3838c
Link,https://sdorica.rayark.download/dialog/client_assets/aca6ce6a-9ead-4746-a8db-a42e1df3838c/char_h0157_002_dialog_chinesetraditional.dialog
Size,32855
##### Asset #####,char_h0157_002_dialog_english.dialog
Hash,9a5739148ee5b0acf00d829c877f130f
UUID,697c4b78-849a-4878-8857-11049c63d09d
Link,https://sdorica.rayark.download/dialog/client_assets/697c4b78-849a-4878-8857-11049c63d09d/char_h0157_002_dialog_english.dialog
Size,25956
##### Asset #####,char_h0157_002_dialog_japanese.dialog
Hash,f62d8898402d471f0e4892c75473de2a
UUID,1622e822-3b03-45f3-af74-5cdc91769737
Link,https://sdorica.rayark.download/dialog/client_assets/1622e822-3b03-45f3-af74-5cdc91769737/char_h0157_002_dialog_japanese.dialog
Size,36921
##### Asset #####,char_h0157_002_dialog_korean.dialog
Hash,1120aad2ea645a86566be94aee99546b
UUID,4ed426c0-7376-4240-8b3c-6e8a93d5c76a
Link,https://sdorica.rayark.download/dialog/client_assets/4ed426c0-7376-4240-8b3c-6e8a93d5c76a/char_h0157_002_dialog_korean.dialog
Size,34784
##### Asset #####,char_h0157_003_dialog_chinesesimplified.dialog
Hash,e2423a1d7e3ac3f8b6ebc10c09b7cc43
UUID,95d15574-456f-4d62-ac1d-69a9706106c9
Link,https://sdorica.rayark.download/dialog/client_assets/95d15574-456f-4d62-ac1d-69a9706106c9/char_h0157_003_dialog_chinesesimplified.dialog
Size,37960
##### Asset #####,char_h0157_003_dialog_chinesetraditional.dialog
Hash,0bc9f1b23d6635253124d8a60eef1aae
UUID,ad5d73fa-ade5-4042-a429-28ac07dadff3
Link,https://sdorica.rayark.download/dialog/client_assets/ad5d73fa-ade5-4042-a429-28ac07dadff3/char_h0157_003_dialog_chinesetraditional.dialog
Size,38060
##### Asset #####,char_h0157_003_dialog_english.dialog
Hash,e4cfb8c6291018d7611ee6ebb95fd715
UUID,9df312c0-a5ca-4dbd-950a-f5e547377c3f
Link,https://sdorica.rayark.download/dialog/client_assets/9df312c0-a5ca-4dbd-950a-f5e547377c3f/char_h0157_003_dialog_english.dialog
Size,30284
##### Asset #####,char_h0157_003_dialog_japanese.dialog
Hash,b554089e767bb057501b2f249f71f992
UUID,25c94057-2586-4965-94c9-b2558ffa2bbe
Link,https://sdorica.rayark.download/dialog/client_assets/25c94057-2586-4965-94c9-b2558ffa2bbe/char_h0157_003_dialog_japanese.dialog
Size,43760
##### Asset #####,char_h0157_003_dialog_korean.dialog
Hash,75f46bc29b40cb8a6e8cec4975f30f40
UUID,f3c9e994-8e78-4330-9703-335d4d91d65f
Link,https://sdorica.rayark.download/dialog/client_assets/f3c9e994-8e78-4330-9703-335d4d91d65f/char_h0157_003_dialog_korean.dialog
Size,41086
##### Asset #####,char_h0157_004_dialog_chinesesimplified.dialog
Hash,a7352f29004bc8a770a61e1f0cacda78
UUID,65a53fd4-44c9-4d4a-9856-a8363d76519e
Link,https://sdorica.rayark.download/dialog/client_assets/65a53fd4-44c9-4d4a-9856-a8363d76519e/char_h0157_004_dialog_chinesesimplified.dialog
Size,35861
##### Asset #####,char_h0157_004_dialog_chinesetraditional.dialog
Hash,ec3ff20396033f6a4e9dbdac4eaececc
UUID,74a420dd-26ad-4f12-b6f5-b0b1df1ba941
Link,https://sdorica.rayark.download/dialog/client_assets/74a420dd-26ad-4f12-b6f5-b0b1df1ba941/char_h0157_004_dialog_chinesetraditional.dialog
Size,35949
##### Asset #####,char_h0157_004_dialog_english.dialog
Hash,e33490507d8656eaea9bcac0720e1036
UUID,dfbff3fc-c940-4204-a31a-e25412618a0c
Link,https://sdorica.rayark.download/dialog/client_assets/dfbff3fc-c940-4204-a31a-e25412618a0c/char_h0157_004_dialog_english.dialog
Size,28179
##### Asset #####,char_h0157_004_dialog_japanese.dialog
Hash,3d19034faeffb130a6964aecc05d8560
UUID,b51fb1dd-be2e-41af-834d-7f1bdf1fc17f
Link,https://sdorica.rayark.download/dialog/client_assets/b51fb1dd-be2e-41af-834d-7f1bdf1fc17f/char_h0157_004_dialog_japanese.dialog
Size,41224
##### Asset #####,char_h0157_004_dialog_korean.dialog
Hash,2585b0c99a02b4915c787b2ffb4d914b
UUID,23170282-2662-436f-a241-41129c9af41a
Link,https://sdorica.rayark.download/dialog/client_assets/23170282-2662-436f-a241-41129c9af41a/char_h0157_004_dialog_korean.dialog
Size,38369
##### Asset #####,char_h0157_005_dialog_chinesesimplified.dialog
Hash,43a3ce18f1305d77fe92f266cc4ad84f
UUID,0a8e5ccc-4fc0-4b6b-9218-40acd83c5672
Link,https://sdorica.rayark.download/dialog/client_assets/0a8e5ccc-4fc0-4b6b-9218-40acd83c5672/char_h0157_005_dialog_chinesesimplified.dialog
Size,27627
##### Asset #####,char_h0157_005_dialog_chinesetraditional.dialog
Hash,4548c17f04640f4947e2046462a3556f
UUID,fb66eb60-5050-4e5a-937d-99fc0fd6cced
Link,https://sdorica.rayark.download/dialog/client_assets/fb66eb60-5050-4e5a-937d-99fc0fd6cced/char_h0157_005_dialog_chinesetraditional.dialog
Size,27733
##### Asset #####,char_h0157_005_dialog_english.dialog
Hash,03f96d49f34e8c2f9deb4605531fe8a6
UUID,ba30e966-c2d6-4e77-aa4d-2559828dbe6a
Link,https://sdorica.rayark.download/dialog/client_assets/ba30e966-c2d6-4e77-aa4d-2559828dbe6a/char_h0157_005_dialog_english.dialog
Size,23707
##### Asset #####,char_h0157_005_dialog_japanese.dialog
Hash,cefc6eb52f77537670425d321c7cd09d
UUID,273de758-45f1-416c-9b89-f9b875931b58
Link,https://sdorica.rayark.download/dialog/client_assets/273de758-45f1-416c-9b89-f9b875931b58/char_h0157_005_dialog_japanese.dialog
Size,29718
##### Asset #####,char_h0157_005_dialog_korean.dialog
Hash,7ce475330359d46304ccfc738dccbe08
UUID,bfb3dbc3-4389-4f7d-97c7-a02548beecc5
Link,https://sdorica.rayark.download/dialog/client_assets/bfb3dbc3-4389-4f7d-97c7-a02548beecc5/char_h0157_005_dialog_korean.dialog
Size,28371
##### Asset #####,char_h0157_006_dialog_chinesesimplified.dialog
Hash,39d8740e49d7c73c0b840829e9a6e443
UUID,6886d858-74f8-4313-bdda-eb8238ec2de1
Link,https://sdorica.rayark.download/dialog/client_assets/6886d858-74f8-4313-bdda-eb8238ec2de1/char_h0157_006_dialog_chinesesimplified.dialog
Size,39988
##### Asset #####,char_h0157_006_dialog_chinesetraditional.dialog
Hash,4671e74a5e809c20f095f76e28cb2e8c
