##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_t0156_004_dialog_chinesesimplified.dialog
Hash,930a4b6dc164702306170fa916adbe24
UUID,19844d6c-29f0-4e15-9358-241bafeddb68
Link,https://sdorica.rayark.download/dialog/client_assets/19844d6c-29f0-4e15-9358-241bafeddb68/char_t0156_004_dialog_chinesesimplified.dialog
Size,24133
##### Asset #####,char_t0156_004_dialog_chinesetraditional.dialog
Hash,166b11f126c6e59aadfe8189c66ad313
UUID,aa7dd63c-ad02-497d-8158-f79e4bf458d9
Link,https://sdorica.rayark.download/dialog/client_assets/aa7dd63c-ad02-497d-8158-f79e4bf458d9/char_t0156_004_dialog_chinesetraditional.dialog
Size,24189
##### Asset #####,char_t0156_004_dialog_english.dialog
Hash,9587438bb1ce0f8761102aa1bccbcdd4
UUID,bbd33917-5a0f-4afd-b440-331083a75990
Link,https://sdorica.rayark.download/dialog/client_assets/bbd33917-5a0f-4afd-b440-331083a75990/char_t0156_004_dialog_english.dialog
Size,20168
##### Asset #####,char_t0156_004_dialog_japanese.dialog
Hash,97c6e06d5bfcc150afe2bb54ea3eae17
UUID,00262e47-bc0b-4a0b-b383-3be3f7540e03
Link,https://sdorica.rayark.download/dialog/client_assets/00262e47-bc0b-4a0b-b383-3be3f7540e03/char_t0156_004_dialog_japanese.dialog
Size,30382
##### Asset #####,char_t0156_004_dialog_korean.dialog
Hash,fdbed1326be784322c35d5c9e11a467f
UUID,5d487929-9bb1-45da-b39b-7552b7d9e571
Link,https://sdorica.rayark.download/dialog/client_assets/5d487929-9bb1-45da-b39b-7552b7d9e571/char_t0156_004_dialog_korean.dialog
Size,26558
##### Asset #####,char_t0156_005_dialog_chinesesimplified.dialog
Hash,9057032bb9b5cab04c4dda402360063c
UUID,6ac86d47-4759-4057-a59c-ec4988188e16
Link,https://sdorica.rayark.download/dialog/client_assets/6ac86d47-4759-4057-a59c-ec4988188e16/char_t0156_005_dialog_chinesesimplified.dialog
Size,40185
##### Asset #####,char_t0156_005_dialog_chinesetraditional.dialog
Hash,4af73f0c5bde83317df4242e4aeba32c
UUID,e6184dfe-ae5c-4d2b-bad0-9187e1ca99c7
Link,https://sdorica.rayark.download/dialog/client_assets/e6184dfe-ae5c-4d2b-bad0-9187e1ca99c7/char_t0156_005_dialog_chinesetraditional.dialog
Size,40277
##### Asset #####,char_t0156_005_dialog_english.dialog
Hash,bf0890affc2a92ee129a7d5e2e01af5f
UUID,5ce4723e-6cf3-4526-9e1f-fc186529d0a4
Link,https://sdorica.rayark.download/dialog/client_assets/5ce4723e-6cf3-4526-9e1f-fc186529d0a4/char_t0156_005_dialog_english.dialog
Size,33475
##### Asset #####,char_t0156_005_dialog_japanese.dialog
Hash,1b3514ba339d74392bf1cf694ff92bac
UUID,7d5d3514-b6f3-4036-85cd-c0ef1d0429b6
Link,https://sdorica.rayark.download/dialog/client_assets/7d5d3514-b6f3-4036-85cd-c0ef1d0429b6/char_t0156_005_dialog_japanese.dialog
Size,47833
##### Asset #####,char_t0156_005_dialog_korean.dialog
Hash,0fbbb305d2d87aac2686f9f0ac32ef4d
UUID,895a9c11-af53-4c0f-b41a-3603adb3b0ee
Link,https://sdorica.rayark.download/dialog/client_assets/895a9c11-af53-4c0f-b41a-3603adb3b0ee/char_t0156_005_dialog_korean.dialog
Size,44238
##### Asset #####,char_t0156_006_dialog_chinesesimplified.dialog
Hash,806a7886c2e87b075de2ac793bc352d5
UUID,92cc6a77-b975-4237-98e7-3e3f232881e9
Link,https://sdorica.rayark.download/dialog/client_assets/92cc6a77-b975-4237-98e7-3e3f232881e9/char_t0156_006_dialog_chinesesimplified.dialog
Size,28321
##### Asset #####,char_t0156_006_dialog_chinesetraditional.dialog
Hash,1f5203cbdb3c234e76fe70f2037d0850
UUID,21553d9e-1796-4b64-8b00-a85dd0037b91
Link,https://sdorica.rayark.download/dialog/client_assets/21553d9e-1796-4b64-8b00-a85dd0037b91/char_t0156_006_dialog_chinesetraditional.dialog
Size,28389
##### Asset #####,char_t0156_006_dialog_english.dialog
Hash,193e60a2be81ef3ca6b66d6f521dd3e8
UUID,14ae8893-7d80-45e9-b178-0dbf79c46d05
Link,https://sdorica.rayark.download/dialog/client_assets/14ae8893-7d80-45e9-b178-0dbf79c46d05/char_t0156_006_dialog_english.dialog
Size,23088
##### Asset #####,char_t0156_006_dialog_japanese.dialog
Hash,aea9e03e882f591fc6b3bd7c4536d688
UUID,4b8d246a-41af-4f65-a282-a5d6314a4eec
Link,https://sdorica.rayark.download/dialog/client_assets/4b8d246a-41af-4f65-a282-a5d6314a4eec/char_t0156_006_dialog_japanese.dialog
Size,34485
##### Asset #####,char_t0156_006_dialog_korean.dialog
Hash,ae4fcfd569306034e7de10224c4fae17
UUID,ea811e82-1ebc-4e81-974a-f0ae8690667e
Link,https://sdorica.rayark.download/dialog/client_assets/ea811e82-1ebc-4e81-974a-f0ae8690667e/char_t0156_006_dialog_korean.dialog
Size,30713
##### Asset #####,char_t0158_001_dialog_chinesesimplified.dialog
Hash,1e485db0a12415a0cfbb392e0e8e8ff7
UUID,0b8186c5-00a0-4c10-ae65-e9db7597d06c
Link,https://sdorica.rayark.download/dialog/client_assets/0b8186c5-00a0-4c10-ae65-e9db7597d06c/char_t0158_001_dialog_chinesesimplified.dialog
Size,37698
##### Asset #####,char_t0158_001_dialog_chinesetraditional.dialog
Hash,70308fd23da3dc43b1803cc036488ec4
UUID,b9ac77cd-7bcd-4dd4-af0d-b1b8a70ff5ac
Link,https://sdorica.rayark.download/dialog/client_assets/b9ac77cd-7bcd-4dd4-af0d-b1b8a70ff5ac/char_t0158_001_dialog_chinesetraditional.dialog
Size,37778
##### Asset #####,char_t0158_001_dialog_english.dialog
Hash,fb51ee0ee0d0a507785f63ab0e9dd8c8
UUID,95d07f09-d1ae-49f6-bafb-6ef22e69dffd
Link,https://sdorica.rayark.download/dialog/client_assets/95d07f09-d1ae-49f6-bafb-6ef22e69dffd/char_t0158_001_dialog_english.dialog
Size,31804
##### Asset #####,char_t0158_001_dialog_japanese.dialog
Hash,7ea13652fd0543ca2eb9268f272bb390
UUID,03d591e7-5d15-4714-a2e9-095799534e67
Link,https://sdorica.rayark.download/dialog/client_assets/03d591e7-5d15-4714-a2e9-095799534e67/char_t0158_001_dialog_japanese.dialog
Size,44651
##### Asset #####,char_t0158_001_dialog_korean.dialog
Hash,f1d8c903d3324f9dd705d90699a11ba2
UUID,b97bf896-abda-4ae1-91ab-57a86bcf7672
Link,https://sdorica.rayark.download/dialog/client_assets/b97bf896-abda-4ae1-91ab-57a86bcf7672/char_t0158_001_dialog_korean.dialog
Size,42224
##### Asset #####,char_t0158_002_dialog_chinesesimplified.dialog
Hash,321f662a3e2e1ba04e191de7f23f5928
UUID,ccbab593-d899-4ede-81b8-735bc5257899
Link,https://sdorica.rayark.download/dialog/client_assets/ccbab593-d899-4ede-81b8-735bc5257899/char_t0158_002_dialog_chinesesimplified.dialog
Size,34674
##### Asset #####,char_t0158_002_dialog_chinesetraditional.dialog
Hash,4c8382589243ef5cf5850aec9ddbe80b
UUID,1593a32a-9f03-40a2-98b7-86462a37673f
Link,https://sdorica.rayark.download/dialog/client_assets/1593a32a-9f03-40a2-98b7-86462a37673f/char_t0158_002_dialog_chinesetraditional.dialog
Size,34772
##### Asset #####,char_t0158_002_dialog_english.dialog
Hash,806992b94a2dbd9795e707ba854dede0
UUID,b322354b-ae38-4cb9-ba5c-d2c66671b86e
Link,https://sdorica.rayark.download/dialog/client_assets/b322354b-ae38-4cb9-ba5c-d2c66671b86e/char_t0158_002_dialog_english.dialog
Size,29244
##### Asset #####,char_t0158_002_dialog_japanese.dialog
Hash,a0915dc214df9a401678e2c4132c1bdd
UUID,e91894d6-8740-4fa8-8057-1ce1f5182165
Link,https://sdorica.rayark.download/dialog/client_assets/e91894d6-8740-4fa8-8057-1ce1f5182165/char_t0158_002_dialog_japanese.dialog
Size,40425
##### Asset #####,char_t0158_002_dialog_korean.dialog
Hash,1988530eaafc5f15ac50dca6d1e3e132
UUID,4c265b92-1a23-4dc1-9e56-13138823f059
Link,https://sdorica.rayark.download/dialog/client_assets/4c265b92-1a23-4dc1-9e56-13138823f059/char_t0158_002_dialog_korean.dialog
Size,39642
##### Asset #####,char_t0158_003_dialog_chinesesimplified.dialog
Hash,0db25b071535824a90181c9d6f93ed0d
UUID,3e7364a2-24bc-47ef-87f6-189305a00eba
Link,https://sdorica.rayark.download/dialog/client_assets/3e7364a2-24bc-47ef-87f6-189305a00eba/char_t0158_003_dialog_chinesesimplified.dialog
Size,30118
##### Asset #####,char_t0158_003_dialog_chinesetraditional.dialog
Hash,57b82809b663580bf29e6f4a5282f51c
UUID,7d41fea5-9d67-4942-b31c-840c2509fce3
Link,https://sdorica.rayark.download/dialog/client_assets/7d41fea5-9d67-4942-b31c-840c2509fce3/char_t0158_003_dialog_chinesetraditional.dialog
Size,30222
##### Asset #####,char_t0158_003_dialog_english.dialog
Hash,7a70d4e984521914b2f389dcb162dccd
UUID,1fc30408-a155-43f3-b012-7c714a032673
Link,https://sdorica.rayark.download/dialog/client_assets/1fc30408-a155-43f3-b012-7c714a032673/char_t0158_003_dialog_english.dialog
Size,24871
##### Asset #####,char_t0158_003_dialog_japanese.dialog
Hash,af223ebb2d7281b42ff4941fc955644a
UUID,3be1ed30-8a64-45e1-b7e8-d6a71f7c4d5c
Link,https://sdorica.rayark.download/dialog/client_assets/3be1ed30-8a64-45e1-b7e8-d6a71f7c4d5c/char_t0158_003_dialog_japanese.dialog
Size,34502
##### Asset #####,char_t0158_003_dialog_korean.dialog
Hash,1857ecff7792cac8f66280f3aa93fe63
UUID,c4e7329b-81a3-423b-adb0-32018890a70a
Link,https://sdorica.rayark.download/dialog/client_assets/c4e7329b-81a3-423b-adb0-32018890a70a/char_t0158_003_dialog_korean.dialog
Size,32108
##### Asset #####,char_t0158_004_dialog_chinesesimplified.dialog
Hash,5861b4e097a1c807d4510ea88915b929
UUID,5e468159-36ca-4694-ada9-ba6ac54e8b8e
Link,https://sdorica.rayark.download/dialog/client_assets/5e468159-36ca-4694-ada9-ba6ac54e8b8e/char_t0158_004_dialog_chinesesimplified.dialog
Size,39099
##### Asset #####,char_t0158_004_dialog_chinesetraditional.dialog
Hash,d430e75aa01be5fa1f2390e169d72a1a
UUID,983bef62-35e2-44de-bba3-bea5469dd6bc
Link,https://sdorica.rayark.download/dialog/client_assets/983bef62-35e2-44de-bba3-bea5469dd6bc/char_t0158_004_dialog_chinesetraditional.dialog
Size,39213
##### Asset #####,char_t0158_004_dialog_english.dialog
Hash,8cc8fd936c106d5630b313de7a533d65
UUID,727dec0d-e937-4399-a8e9-6d9ecbb35390
Link,https://sdorica.rayark.download/dialog/client_assets/727dec0d-e937-4399-a8e9-6d9ecbb35390/char_t0158_004_dialog_english.dialog
Size,31931
##### Asset #####,char_t0158_004_dialog_japanese.dialog
Hash,d1e0d5b0837df183d89c2312b74089c7
UUID,8df143de-53ed-4489-9f35-a19325694e24
Link,https://sdorica.rayark.download/dialog/client_assets/8df143de-53ed-4489-9f35-a19325694e24/char_t0158_004_dialog_japanese.dialog
Size,44488
##### Asset #####,char_t0158_004_dialog_korean.dialog
Hash,a77db3eac4e67cdaffb7691846123112
UUID,5387fe0f-eb05-443f-8e9b-2a7fd8a62fa6
Link,https://sdorica.rayark.download/dialog/client_assets/5387fe0f-eb05-443f-8e9b-2a7fd8a62fa6/char_t0158_004_dialog_korean.dialog
Size,43058
##### Asset #####,char_t0158_005_dialog_chinesesimplified.dialog
Hash,2cabd25b53a29a3149565a73b869fdac
UUID,14502c96-93d7-4670-885a-2e088f4b5b8a
Link,https://sdorica.rayark.download/dialog/client_assets/14502c96-93d7-4670-885a-2e088f4b5b8a/char_t0158_005_dialog_chinesesimplified.dialog
Size,29858
##### Asset #####,char_t0158_005_dialog_chinesetraditional.dialog
Hash,3cef9b9225eceb2f1a9fbb7871c03e36
UUID,737351a0-12f2-45ec-956f-85576352df74
Link,https://sdorica.rayark.download/dialog/client_assets/737351a0-12f2-45ec-956f-85576352df74/char_t0158_005_dialog_chinesetraditional.dialog
Size,29956
##### Asset #####,char_t0158_005_dialog_english.dialog
Hash,a2af43415409068d8d897f8bcf0f800e
UUID,3374853b-7dac-46f1-81a4-e6210720a1c0
Link,https://sdorica.rayark.download/dialog/client_assets/3374853b-7dac-46f1-81a4-e6210720a1c0/char_t0158_005_dialog_english.dialog
Size,24573
##### Asset #####,char_t0158_005_dialog_japanese.dialog
Hash,0d2623276b937b69451f9490b110d7d3
UUID,8821f081-49c5-42fd-8001-d4f9ba74c1a3
Link,https://sdorica.rayark.download/dialog/client_assets/8821f081-49c5-42fd-8001-d4f9ba74c1a3/char_t0158_005_dialog_japanese.dialog
Size,33501
##### Asset #####,char_t0158_005_dialog_korean.dialog
Hash,d8ab36f6dc6232b472a3cff24fe5788a
UUID,fb170e4d-97a1-448e-8cfa-00cb24bb2850
Link,https://sdorica.rayark.download/dialog/client_assets/fb170e4d-97a1-448e-8cfa-00cb24bb2850/char_t0158_005_dialog_korean.dialog
Size,32190
##### Asset #####,char_t0158_006_dialog_chinesesimplified.dialog
Hash,0bf3ee7b414289a8372a65294e1aeee7
UUID,10b4c31d-0966-4b4d-a70b-5382113c6ee3
Link,https://sdorica.rayark.download/dialog/client_assets/10b4c31d-0966-4b4d-a70b-5382113c6ee3/char_t0158_006_dialog_chinesesimplified.dialog
Size,34225
##### Asset #####,char_t0158_006_dialog_chinesetraditional.dialog
Hash,f57dc8937ca6708c636256775598e708
UUID,344a683f-736d-44f8-8094-fb260a3d574c
Link,https://sdorica.rayark.download/dialog/client_assets/344a683f-736d-44f8-8094-fb260a3d574c/char_t0158_006_dialog_chinesetraditional.dialog
Size,34335
##### Asset #####,char_t0158_006_dialog_english.dialog
Hash,d09b7a15f8c15114f86f521ef9cb020e
UUID,3d59ea0e-e07f-4e6d-b08f-1d17a8715895
Link,https://sdorica.rayark.download/dialog/client_assets/3d59ea0e-e07f-4e6d-b08f-1d17a8715895/char_t0158_006_dialog_english.dialog
Size,28618
##### Asset #####,char_t0158_006_dialog_japanese.dialog
Hash,498753292755cab310d83f5d682ee86a
UUID,7e9aec73-1ebb-4110-a312-fd46bb7636ea
Link,https://sdorica.rayark.download/dialog/client_assets/7e9aec73-1ebb-4110-a312-fd46bb7636ea/char_t0158_006_dialog_japanese.dialog
Size,37971
##### Asset #####,char_t0158_006_dialog_korean.dialog
Hash,51151b48ee335e80dfef238b7b463bc1
UUID,c0e6e46f-26f1-4117-b2dc-8103ff8da152
Link,https://sdorica.rayark.download/dialog/client_assets/c0e6e46f-26f1-4117-b2dc-8103ff8da152/char_t0158_006_dialog_korean.dialog
Size,36638
##### Asset #####,char_t0182_001_dialog_chinesesimplified.dialog
Hash,87c14f2c4c4bcd6a833f7988e45f90dc
UUID,eb119207-8146-4424-81a4-5598ccde5781
Link,https://sdorica.rayark.download/dialog/client_assets/eb119207-8146-4424-81a4-5598ccde5781/char_t0182_001_dialog_chinesesimplified.dialog
Size,49556
##### Asset #####,char_t0182_001_dialog_chinesetraditional.dialog
Hash,fb67e05ef00022f8901d78ca2cb9a79c
UUID,ea46bbfb-67aa-4b59-ad08-c5b2c1d9b6b1
Link,https://sdorica.rayark.download/dialog/client_assets/ea46bbfb-67aa-4b59-ad08-c5b2c1d9b6b1/char_t0182_001_dialog_chinesetraditional.dialog
Size,49676
##### Asset #####,char_t0182_001_dialog_english.dialog
Hash,04978f6f5f5627cb94e1b28105bf333a
UUID,eaa588e9-61d1-4c52-9e6c-2628a34bb288
Link,https://sdorica.rayark.download/dialog/client_assets/eaa588e9-61d1-4c52-9e6c-2628a34bb288/char_t0182_001_dialog_english.dialog
Size,38880
##### Asset #####,char_t0182_001_dialog_japanese.dialog
Hash,5f32d80e22f14be74e335597f55fd108
UUID,d7482c54-be09-42b6-abbe-fd92f2e63a60
Link,https://sdorica.rayark.download/dialog/client_assets/d7482c54-be09-42b6-abbe-fd92f2e63a60/char_t0182_001_dialog_japanese.dialog
Size,57705
##### Asset #####,char_t0182_001_dialog_korean.dialog
Hash,bb471f11ff90b1f87b2ae8ace95d9997
UUID,c1b2f77a-8740-4a07-9377-4886745877f3
Link,https://sdorica.rayark.download/dialog/client_assets/c1b2f77a-8740-4a07-9377-4886745877f3/char_t0182_001_dialog_korean.dialog
Size,56087
##### Asset #####,char_t0182_002_dialog_chinesesimplified.dialog
Hash,6c05707eb07fb74f92274411c0cc4e92
UUID,0f0642b9-cb4b-4df5-b1fb-326a64d46964
Link,https://sdorica.rayark.download/dialog/client_assets/0f0642b9-cb4b-4df5-b1fb-326a64d46964/char_t0182_002_dialog_chinesesimplified.dialog
Size,51459
##### Asset #####,char_t0182_002_dialog_chinesetraditional.dialog
Hash,367695e0d4ba8de1b8c20514b54e880a
UUID,c9c27e99-30c0-46ae-a0c9-1c960182c116
Link,https://sdorica.rayark.download/dialog/client_assets/c9c27e99-30c0-46ae-a0c9-1c960182c116/char_t0182_002_dialog_chinesetraditional.dialog
Size,51595
##### Asset #####,char_t0182_002_dialog_english.dialog
Hash,984071e4e10e720245d9fc7e1a3875c1
UUID,1d31fa66-549b-4bad-998c-95caba88baf2
Link,https://sdorica.rayark.download/dialog/client_assets/1d31fa66-549b-4bad-998c-95caba88baf2/char_t0182_002_dialog_english.dialog
Size,39601
##### Asset #####,char_t0182_002_dialog_japanese.dialog
Hash,63a90c8168bfdbe6aa140160d0a8ea7f
UUID,2a53cf73-fae7-433a-82a4-410ab4b6b9cc
Link,https://sdorica.rayark.download/dialog/client_assets/2a53cf73-fae7-433a-82a4-410ab4b6b9cc/char_t0182_002_dialog_japanese.dialog
Size,60694
##### Asset #####,char_t0182_002_dialog_korean.dialog
Hash,98fa7b22889f228bc3ac0f927464c38a
UUID,4c68777a-e19a-4c1d-8bbc-0d790cd30a0f
Link,https://sdorica.rayark.download/dialog/client_assets/4c68777a-e19a-4c1d-8bbc-0d790cd30a0f/char_t0182_002_dialog_korean.dialog
Size,56918
##### Asset #####,char_t0182_003_dialog_chinesesimplified.dialog
Hash,f58c5f81822ffff37f4ce82fa00f3ad2
UUID,f0f381eb-542c-407d-ade9-bce69f68a685
Link,https://sdorica.rayark.download/dialog/client_assets/f0f381eb-542c-407d-ade9-bce69f68a685/char_t0182_003_dialog_chinesesimplified.dialog
Size,46917
##### Asset #####,char_t0182_003_dialog_chinesetraditional.dialog
Hash,d0f079170018b5dbbf50254263d2d508
UUID,dae511a8-c750-4bce-ab46-54a8594b3732
Link,https://sdorica.rayark.download/dialog/client_assets/dae511a8-c750-4bce-ab46-54a8594b3732/char_t0182_003_dialog_chinesetraditional.dialog
Size,47045
##### Asset #####,char_t0182_003_dialog_english.dialog
Hash,e9ce7ade8a14615c09cbda2949e2dfdb
UUID,ce84afed-9f8e-4335-a7b8-c3c72044d20f
Link,https://sdorica.rayark.download/dialog/client_assets/ce84afed-9f8e-4335-a7b8-c3c72044d20f/char_t0182_003_dialog_english.dialog
Size,36821
##### Asset #####,char_t0182_003_dialog_japanese.dialog
Hash,c98d313054f35899f608f8d7bd4c788d
UUID,85c52550-2a90-4b23-84f5-f4a3cdba822f
Link,https://sdorica.rayark.download/dialog/client_assets/85c52550-2a90-4b23-84f5-f4a3cdba822f/char_t0182_003_dialog_japanese.dialog
Size,53717
##### Asset #####,char_t0182_003_dialog_korean.dialog
Hash,640919d2ab935595dfc58e28dd6fa8c0
UUID,9b4e2ef0-8df2-44c6-bdd8-ae21b4735741
Link,https://sdorica.rayark.download/dialog/client_assets/9b4e2ef0-8df2-44c6-bdd8-ae21b4735741/char_t0182_003_dialog_korean.dialog
Size,50463
##### Asset #####,char_t0182_004_dialog_chinesesimplified.dialog
Hash,cfc48b924b190170624d1e393cbd8958
UUID,112c43c2-60bc-4523-9b14-1ccef7238a6f
Link,https://sdorica.rayark.download/dialog/client_assets/112c43c2-60bc-4523-9b14-1ccef7238a6f/char_t0182_004_dialog_chinesesimplified.dialog
Size,51220
##### Asset #####,char_t0182_004_dialog_chinesetraditional.dialog
Hash,8483dfce1f1764dedbd4e1952568c12e
UUID,649c8e28-e1e5-4a92-ae69-b78af4b0c666
Link,https://sdorica.rayark.download/dialog/client_assets/649c8e28-e1e5-4a92-ae69-b78af4b0c666/char_t0182_004_dialog_chinesetraditional.dialog
Size,51342
##### Asset #####,char_t0182_004_dialog_english.dialog
Hash,c85bf36b7ee2827f7ee5c76b55424fdb
UUID,a2ffcc05-29d4-4f9f-a162-19f3a5b68f60
Link,https://sdorica.rayark.download/dialog/client_assets/a2ffcc05-29d4-4f9f-a162-19f3a5b68f60/char_t0182_004_dialog_english.dialog
Size,40167
##### Asset #####,char_t0182_004_dialog_japanese.dialog
Hash,b5caa6d193e7725ac598729ddf025e3f
UUID,c6decfa0-06e8-494e-841f-d55b3056b7d8
Link,https://sdorica.rayark.download/dialog/client_assets/c6decfa0-06e8-494e-841f-d55b3056b7d8/char_t0182_004_dialog_japanese.dialog
Size,58216
##### Asset #####,char_t0182_004_dialog_korean.dialog
Hash,7fd2facaa9a84a35e0d78c6e8be67ad8
UUID,2c95e79b-b9be-4af6-98c3-bbeedcbb6de7
Link,https://sdorica.rayark.download/dialog/client_assets/2c95e79b-b9be-4af6-98c3-bbeedcbb6de7/char_t0182_004_dialog_korean.dialog
Size,55087
##### Asset #####,char_t0182_005_dialog_chinesesimplified.dialog
Hash,feae7972cffcd91a153528018f95f18d
UUID,5e9594e7-0aa9-46c4-bb0a-d19f9a8fd454
Link,https://sdorica.rayark.download/dialog/client_assets/5e9594e7-0aa9-46c4-bb0a-d19f9a8fd454/char_t0182_005_dialog_chinesesimplified.dialog
Size,54999
##### Asset #####,char_t0182_005_dialog_chinesetraditional.dialog
Hash,3d4dd78ca7ff146c3dd8bdc1878b66e8
UUID,a1782f62-43f1-4779-b0cd-12cdc815b3ea
Link,https://sdorica.rayark.download/dialog/client_assets/a1782f62-43f1-4779-b0cd-12cdc815b3ea/char_t0182_005_dialog_chinesetraditional.dialog
Size,55123
##### Asset #####,char_t0182_005_dialog_english.dialog
Hash,c462aa6facb24f93d752b10d53187b23
UUID,3d264de8-aff3-40c5-9845-a745cc5efb57
Link,https://sdorica.rayark.download/dialog/client_assets/3d264de8-aff3-40c5-9845-a745cc5efb57/char_t0182_005_dialog_english.dialog
Size,41736
##### Asset #####,char_t0182_005_dialog_japanese.dialog
Hash,2ab38d3912af0b8dad945976cdd69ee9
UUID,b7f98ecc-e7b0-4eae-8275-55857b3b7a9e
Link,https://sdorica.rayark.download/dialog/client_assets/b7f98ecc-e7b0-4eae-8275-55857b3b7a9e/char_t0182_005_dialog_japanese.dialog
Size,62858
##### Asset #####,char_t0182_005_dialog_korean.dialog
Hash,e36915b9fda7f9f741c1fe1e5bbba1ff
UUID,08579f5d-9079-44ae-b1c9-bec9f8f7331d
Link,https://sdorica.rayark.download/dialog/client_assets/08579f5d-9079-44ae-b1c9-bec9f8f7331d/char_t0182_005_dialog_korean.dialog
Size,58773
##### Asset #####,char_t0182_006_dialog_chinesesimplified.dialog
Hash,c262138afa78d430acce5d73008b644c
UUID,83a57b25-db9c-4f59-b19b-3063a83b0e3a
Link,https://sdorica.rayark.download/dialog/client_assets/83a57b25-db9c-4f59-b19b-3063a83b0e3a/char_t0182_006_dialog_chinesesimplified.dialog
Size,62600
##### Asset #####,char_t0182_006_dialog_chinesetraditional.dialog
Hash,1edef90691500bd9e609e1d5a06e5500
UUID,8e9e981d-1897-40cc-a9c3-810a4ea3ff24
Link,https://sdorica.rayark.download/dialog/client_assets/8e9e981d-1897-40cc-a9c3-810a4ea3ff24/char_t0182_006_dialog_chinesetraditional.dialog
Size,62748
##### Asset #####,char_t0182_006_dialog_english.dialog
Hash,9c0990b7944ce6d19bdbd6e6d70781d6
UUID,84151fad-3530-45ec-aa41-c2eb175d198f
Link,https://sdorica.rayark.download/dialog/client_assets/84151fad-3530-45ec-aa41-c2eb175d198f/char_t0182_006_dialog_english.dialog
Size,48350
##### Asset #####,char_t0182_006_dialog_japanese.dialog
