##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_h0006_005_dialog_japanese.dialog
Hash,44ae1cc7557c9f065c874fc6e33d9134
UUID,61d576a1-e257-446c-8448-3ada0cc8d102
Link,https://sdorica.rayark.download/dialog/client_assets/61d576a1-e257-446c-8448-3ada0cc8d102/char_h0006_005_dialog_japanese.dialog
Size,23016
##### Asset #####,char_h0006_005_dialog_korean.dialog
Hash,7736276764d929f5ad754d0b92a0f5f9
UUID,ffa967b6-295a-4630-a04a-a6b22039ac76
Link,https://sdorica.rayark.download/dialog/client_assets/ffa967b6-295a-4630-a04a-a6b22039ac76/char_h0006_005_dialog_korean.dialog
Size,21815
##### Asset #####,char_h0006_006_dialog_chinesesimplified.dialog
Hash,309346fb3cc334c8d59c2337354116a1
UUID,f3004013-be68-47d0-a709-807ff5537190
Link,https://sdorica.rayark.download/dialog/client_assets/f3004013-be68-47d0-a709-807ff5537190/char_h0006_006_dialog_chinesesimplified.dialog
Size,22453
##### Asset #####,char_h0006_006_dialog_chinesetraditional.dialog
Hash,0b0328eda96b43529ca612dff60eccac
UUID,bdd292b8-dd90-4363-ae92-e970e67decee
Link,https://sdorica.rayark.download/dialog/client_assets/bdd292b8-dd90-4363-ae92-e970e67decee/char_h0006_006_dialog_chinesetraditional.dialog
Size,22515
##### Asset #####,char_h0006_006_dialog_english.dialog
Hash,2e9434ef9140419e2ebe2ab96acac99c
UUID,54601735-7d76-404c-a01d-dc25a2332f86
Link,https://sdorica.rayark.download/dialog/client_assets/54601735-7d76-404c-a01d-dc25a2332f86/char_h0006_006_dialog_english.dialog
Size,18745
##### Asset #####,char_h0006_006_dialog_japanese.dialog
Hash,32789e26b8eef6ae0ffe1c9e4d6bf119
UUID,365dce32-40ee-4b20-84a0-1bc2fdb7a13d
Link,https://sdorica.rayark.download/dialog/client_assets/365dce32-40ee-4b20-84a0-1bc2fdb7a13d/char_h0006_006_dialog_japanese.dialog
Size,24146
##### Asset #####,char_h0006_006_dialog_korean.dialog
Hash,55d2a86e210b20fae8e8c9eb9bbedb30
UUID,8b061e6c-8fbb-4f78-a39d-46b5d65e6967
Link,https://sdorica.rayark.download/dialog/client_assets/8b061e6c-8fbb-4f78-a39d-46b5d65e6967/char_h0006_006_dialog_korean.dialog
Size,23449
##### Asset #####,char_h0010_001_dialog_chinesesimplified.dialog
Hash,10372679435357d97bfc577d21eaf180
UUID,0391e270-02f4-414c-b14e-3cebc16b0715
Link,https://sdorica.rayark.download/dialog/client_assets/0391e270-02f4-414c-b14e-3cebc16b0715/char_h0010_001_dialog_chinesesimplified.dialog
Size,26207
##### Asset #####,char_h0010_001_dialog_chinesetraditional.dialog
Hash,f7510f38a6e9fbf226ee1aae3abc81ce
UUID,78921a2b-42ee-400c-a59a-019f11ee7903
Link,https://sdorica.rayark.download/dialog/client_assets/78921a2b-42ee-400c-a59a-019f11ee7903/char_h0010_001_dialog_chinesetraditional.dialog
Size,26279
##### Asset #####,char_h0010_001_dialog_english.dialog
Hash,dfa068a009641ed94a67b5101edba231
UUID,9d65af54-3d5a-4669-94d0-b4b2a16211cd
Link,https://sdorica.rayark.download/dialog/client_assets/9d65af54-3d5a-4669-94d0-b4b2a16211cd/char_h0010_001_dialog_english.dialog
Size,21589
##### Asset #####,char_h0010_001_dialog_japanese.dialog
Hash,66c0c5c558521d57b1537f85560ae212
UUID,876cd6a8-9ef0-45ae-9a8a-38fbdd1db181
Link,https://sdorica.rayark.download/dialog/client_assets/876cd6a8-9ef0-45ae-9a8a-38fbdd1db181/char_h0010_001_dialog_japanese.dialog
Size,29105
##### Asset #####,char_h0010_001_dialog_korean.dialog
Hash,9518c0ef88faca3e2ec6f4aca4c2bf17
UUID,c6536350-65c0-4c45-aa5e-24647d3ede44
Link,https://sdorica.rayark.download/dialog/client_assets/c6536350-65c0-4c45-aa5e-24647d3ede44/char_h0010_001_dialog_korean.dialog
Size,28527
##### Asset #####,char_h0010_002_dialog_chinesesimplified.dialog
Hash,82eabd74f61f9350e1fde53a58b3b664
UUID,905f9f93-41a4-4bd5-baf4-d1ef825a5964
Link,https://sdorica.rayark.download/dialog/client_assets/905f9f93-41a4-4bd5-baf4-d1ef825a5964/char_h0010_002_dialog_chinesesimplified.dialog
Size,24612
##### Asset #####,char_h0010_002_dialog_chinesetraditional.dialog
Hash,215acf0ae7964245528997b283920ef8
UUID,c09e3faa-aa86-498b-965a-83ae8b1ba7cd
Link,https://sdorica.rayark.download/dialog/client_assets/c09e3faa-aa86-498b-965a-83ae8b1ba7cd/char_h0010_002_dialog_chinesetraditional.dialog
Size,24710
##### Asset #####,char_h0010_002_dialog_english.dialog
Hash,4471f7dc9f0f8d2733106f29304a6128
UUID,c6e5bd68-5788-4a54-b4f3-3b264ccfa6ba
Link,https://sdorica.rayark.download/dialog/client_assets/c6e5bd68-5788-4a54-b4f3-3b264ccfa6ba/char_h0010_002_dialog_english.dialog
Size,21693
##### Asset #####,char_h0010_002_dialog_japanese.dialog
Hash,8bc72a00e2a0a61f2bd49f28bae977f5
UUID,e1cae570-4977-465a-b935-3d16d70a6c7b
Link,https://sdorica.rayark.download/dialog/client_assets/e1cae570-4977-465a-b935-3d16d70a6c7b/char_h0010_002_dialog_japanese.dialog
Size,25023
##### Asset #####,char_h0010_002_dialog_korean.dialog
Hash,6d41e3cfcc8b2bc0c63272127f380974
UUID,5f288ed7-5aac-4899-bd6f-a6ffee46196a
Link,https://sdorica.rayark.download/dialog/client_assets/5f288ed7-5aac-4899-bd6f-a6ffee46196a/char_h0010_002_dialog_korean.dialog
Size,24226
##### Asset #####,char_h0010_003_dialog_chinesesimplified.dialog
Hash,844dfaff2201fd9b89a0aa5cfb6c6a19
UUID,b60e08fb-e31f-4ca7-b637-d03cb406675d
Link,https://sdorica.rayark.download/dialog/client_assets/b60e08fb-e31f-4ca7-b637-d03cb406675d/char_h0010_003_dialog_chinesesimplified.dialog
Size,19328
##### Asset #####,char_h0010_003_dialog_chinesetraditional.dialog
Hash,3468b7bb72b4d04d2a0d681b19e2f3a7
UUID,75cb3b9a-afb8-446f-bd57-be6a66a428af
Link,https://sdorica.rayark.download/dialog/client_assets/75cb3b9a-afb8-446f-bd57-be6a66a428af/char_h0010_003_dialog_chinesetraditional.dialog
Size,19380
##### Asset #####,char_h0010_003_dialog_english.dialog
Hash,723dd19b790e3516293f459220f9bba4
UUID,b5a528c4-e963-4068-85f7-51f74bd89f6c
Link,https://sdorica.rayark.download/dialog/client_assets/b5a528c4-e963-4068-85f7-51f74bd89f6c/char_h0010_003_dialog_english.dialog
Size,16199
##### Asset #####,char_h0010_003_dialog_japanese.dialog
Hash,a61728fcad09b14b9baa03de8a2c021d
UUID,e2e16608-e8a0-456d-be7d-b3720e01e1f1
Link,https://sdorica.rayark.download/dialog/client_assets/e2e16608-e8a0-456d-be7d-b3720e01e1f1/char_h0010_003_dialog_japanese.dialog
Size,21870
##### Asset #####,char_h0010_003_dialog_korean.dialog
Hash,eab92e856f6420cad2420e447fe0ee18
UUID,9e2906b4-8eba-4b06-871c-23b8df5ac769
Link,https://sdorica.rayark.download/dialog/client_assets/9e2906b4-8eba-4b06-871c-23b8df5ac769/char_h0010_003_dialog_korean.dialog
Size,21118
##### Asset #####,char_h0010_004_dialog_chinesesimplified.dialog
Hash,79b27d75d67aa12a7476f75386d63c06
UUID,8e6ad923-1368-4d2d-a490-ed8874a4056b
Link,https://sdorica.rayark.download/dialog/client_assets/8e6ad923-1368-4d2d-a490-ed8874a4056b/char_h0010_004_dialog_chinesesimplified.dialog
Size,17797
##### Asset #####,char_h0010_004_dialog_chinesetraditional.dialog
Hash,8b97985d8ecc07096eac4c2f62b0d6fc
UUID,533e4416-15c4-4a8e-b8f2-3f8e8bbeb6f0
Link,https://sdorica.rayark.download/dialog/client_assets/533e4416-15c4-4a8e-b8f2-3f8e8bbeb6f0/char_h0010_004_dialog_chinesetraditional.dialog
Size,17843
##### Asset #####,char_h0010_004_dialog_english.dialog
Hash,4e4ffcb3a0da9437a0f6e91a7bbabf5a
UUID,0938e9bd-7d11-4752-9c00-7af6921a55da
Link,https://sdorica.rayark.download/dialog/client_assets/0938e9bd-7d11-4752-9c00-7af6921a55da/char_h0010_004_dialog_english.dialog
Size,14756
##### Asset #####,char_h0010_004_dialog_japanese.dialog
Hash,23889221beb2fc0a43014eab0721c66f
UUID,eab48746-3a58-432d-bd37-45e283a0dc89
Link,https://sdorica.rayark.download/dialog/client_assets/eab48746-3a58-432d-bd37-45e283a0dc89/char_h0010_004_dialog_japanese.dialog
Size,18738
##### Asset #####,char_h0010_004_dialog_korean.dialog
Hash,17fb50e9a6890e69e0cc03f75949b633
UUID,e8b772e7-41b0-4947-83c3-c8bb2dfe3732
Link,https://sdorica.rayark.download/dialog/client_assets/e8b772e7-41b0-4947-83c3-c8bb2dfe3732/char_h0010_004_dialog_korean.dialog
Size,18035
##### Asset #####,char_h0010_005_dialog_chinesesimplified.dialog
Hash,e531889b50b7a8494a75e94d55a4a647
UUID,d09cdd48-826a-4735-b3ba-1b9b020ce8f2
Link,https://sdorica.rayark.download/dialog/client_assets/d09cdd48-826a-4735-b3ba-1b9b020ce8f2/char_h0010_005_dialog_chinesesimplified.dialog
Size,34263
##### Asset #####,char_h0010_005_dialog_chinesetraditional.dialog
Hash,cc59ec50bc266039c3be298a48d6d173
UUID,fc57b770-412e-4c6f-96ef-c79257792c79
Link,https://sdorica.rayark.download/dialog/client_assets/fc57b770-412e-4c6f-96ef-c79257792c79/char_h0010_005_dialog_chinesetraditional.dialog
Size,34365
##### Asset #####,char_h0010_005_dialog_english.dialog
Hash,1ca22272f095938de450b07d8a7c2076
UUID,1cb0b4e3-f6b2-461a-8865-b47c26bba9ee
Link,https://sdorica.rayark.download/dialog/client_assets/1cb0b4e3-f6b2-461a-8865-b47c26bba9ee/char_h0010_005_dialog_english.dialog
Size,28817
##### Asset #####,char_h0010_005_dialog_japanese.dialog
Hash,94f21243898b908f871c5f5879e2d194
UUID,6bd08ec9-0ddd-40b7-a12c-527d2bb31780
Link,https://sdorica.rayark.download/dialog/client_assets/6bd08ec9-0ddd-40b7-a12c-527d2bb31780/char_h0010_005_dialog_japanese.dialog
Size,37507
##### Asset #####,char_h0010_005_dialog_korean.dialog
Hash,38b011515efd0716319285084a56788f
UUID,415abe41-94b2-452a-80f2-692cbc223a2d
Link,https://sdorica.rayark.download/dialog/client_assets/415abe41-94b2-452a-80f2-692cbc223a2d/char_h0010_005_dialog_korean.dialog
Size,36010
##### Asset #####,char_h0018_001_dialog_chinesesimplified.dialog
Hash,3e94ab9869c6f0fabb89384e7a604288
UUID,73fee417-1153-4989-af1e-27fc06102580
Link,https://sdorica.rayark.download/dialog/client_assets/73fee417-1153-4989-af1e-27fc06102580/char_h0018_001_dialog_chinesesimplified.dialog
Size,23579
##### Asset #####,char_h0018_001_dialog_chinesetraditional.dialog
Hash,928790ca4ab48996b588cc26310fe4b5
UUID,4ce05263-6c1f-4f1f-9522-8c6fefd8e8fa
Link,https://sdorica.rayark.download/dialog/client_assets/4ce05263-6c1f-4f1f-9522-8c6fefd8e8fa/char_h0018_001_dialog_chinesetraditional.dialog
Size,23649
##### Asset #####,char_h0018_001_dialog_english.dialog
Hash,56b11258d22d44e63094cdc2b188f11b
UUID,05e6dc22-369f-4536-9486-858d245ab8f3
Link,https://sdorica.rayark.download/dialog/client_assets/05e6dc22-369f-4536-9486-858d245ab8f3/char_h0018_001_dialog_english.dialog
Size,18978
##### Asset #####,char_h0018_001_dialog_japanese.dialog
Hash,a70ac43accd4b0d756f75cc3b7f9240b
UUID,ad3f9ea5-aa2c-4222-a0c9-b26d796ead1d
Link,https://sdorica.rayark.download/dialog/client_assets/ad3f9ea5-aa2c-4222-a0c9-b26d796ead1d/char_h0018_001_dialog_japanese.dialog
Size,26717
##### Asset #####,char_h0018_001_dialog_korean.dialog
Hash,8f8dafcb881664d616648d6980cada33
UUID,9e54c21c-2059-4381-a96e-45efd0cd96bb
Link,https://sdorica.rayark.download/dialog/client_assets/9e54c21c-2059-4381-a96e-45efd0cd96bb/char_h0018_001_dialog_korean.dialog
Size,25097
##### Asset #####,char_h0018_002_dialog_chinesesimplified.dialog
Hash,49c1f5e391a6ece22b44a1f63bd72f81
UUID,4830ee77-6f8f-4908-a6f5-acd34a6d1c35
Link,https://sdorica.rayark.download/dialog/client_assets/4830ee77-6f8f-4908-a6f5-acd34a6d1c35/char_h0018_002_dialog_chinesesimplified.dialog
Size,35476
##### Asset #####,char_h0018_002_dialog_chinesetraditional.dialog
Hash,91b0332e1076b4992305cc54d232b4a2
UUID,4e2ab75e-6dbb-42e9-8346-4951734c1190
Link,https://sdorica.rayark.download/dialog/client_assets/4e2ab75e-6dbb-42e9-8346-4951734c1190/char_h0018_002_dialog_chinesetraditional.dialog
Size,35570
##### Asset #####,char_h0018_002_dialog_english.dialog
Hash,35c88b08172f27452c8c1dab9a6ab769
UUID,caa525d2-9538-4867-9274-b36ea3eb51be
Link,https://sdorica.rayark.download/dialog/client_assets/caa525d2-9538-4867-9274-b36ea3eb51be/char_h0018_002_dialog_english.dialog
Size,27608
##### Asset #####,char_h0018_002_dialog_japanese.dialog
Hash,077dcd07f4df3a6940adc6be5be75c72
UUID,8d2d704b-bbe1-4015-be0f-c633c8914aa1
Link,https://sdorica.rayark.download/dialog/client_assets/8d2d704b-bbe1-4015-be0f-c633c8914aa1/char_h0018_002_dialog_japanese.dialog
Size,42188
##### Asset #####,char_h0018_002_dialog_korean.dialog
Hash,6a7c558ba40529fa88873da200df8d00
UUID,8a100a35-1084-4996-8f4f-b194d302c21f
Link,https://sdorica.rayark.download/dialog/client_assets/8a100a35-1084-4996-8f4f-b194d302c21f/char_h0018_002_dialog_korean.dialog
Size,38988
##### Asset #####,char_h0018_003_dialog_chinesesimplified.dialog
Hash,01f0f29a3ef2b1c90198b75efa490a12
UUID,4429b315-20bf-433e-b0d1-d5551e40fdf0
Link,https://sdorica.rayark.download/dialog/client_assets/4429b315-20bf-433e-b0d1-d5551e40fdf0/char_h0018_003_dialog_chinesesimplified.dialog
Size,19865
##### Asset #####,char_h0018_003_dialog_chinesetraditional.dialog
Hash,c97605a61ec33b04c71b007700c0c8be
UUID,a81bedb9-e75a-43e1-9381-d94b5b07b750
Link,https://sdorica.rayark.download/dialog/client_assets/a81bedb9-e75a-43e1-9381-d94b5b07b750/char_h0018_003_dialog_chinesetraditional.dialog
Size,19923
##### Asset #####,char_h0018_003_dialog_english.dialog
Hash,95cc9afed945c92798875e113ff89c53
UUID,3a754bac-ee0e-48c3-9288-3be56062ff50
Link,https://sdorica.rayark.download/dialog/client_assets/3a754bac-ee0e-48c3-9288-3be56062ff50/char_h0018_003_dialog_english.dialog
Size,16335
##### Asset #####,char_h0018_003_dialog_japanese.dialog
Hash,c5d60ad4c7a5ceb80ff143c2b9bc8981
UUID,8309581f-c207-4bd4-80a0-e6c261b93450
Link,https://sdorica.rayark.download/dialog/client_assets/8309581f-c207-4bd4-80a0-e6c261b93450/char_h0018_003_dialog_japanese.dialog
Size,21501
##### Asset #####,char_h0018_003_dialog_korean.dialog
Hash,3b0ee732f1695eb2fb4c5a4047636db9
UUID,b8f58b9c-fa4e-48b8-95cf-c6ec62c313e2
Link,https://sdorica.rayark.download/dialog/client_assets/b8f58b9c-fa4e-48b8-95cf-c6ec62c313e2/char_h0018_003_dialog_korean.dialog
Size,19996
##### Asset #####,char_h0018_004_dialog_chinesesimplified.dialog
Hash,8da82c91236e3a27b5ed539aa61fe7c1
UUID,a742ede4-3761-43ac-bb17-c102aedda1ee
Link,https://sdorica.rayark.download/dialog/client_assets/a742ede4-3761-43ac-bb17-c102aedda1ee/char_h0018_004_dialog_chinesesimplified.dialog
Size,23537
##### Asset #####,char_h0018_004_dialog_chinesetraditional.dialog
Hash,2c022e0a17d7d477d86bf7d7dad33d17
UUID,6efe5a0e-1ec4-4cea-8b52-e78e27985596
Link,https://sdorica.rayark.download/dialog/client_assets/6efe5a0e-1ec4-4cea-8b52-e78e27985596/char_h0018_004_dialog_chinesetraditional.dialog
Size,23579
##### Asset #####,char_h0018_004_dialog_english.dialog
Hash,665bd349e98857d2fcb9a6b6709ddbff
UUID,1445f888-5adb-4443-b8c4-091ab95efcf0
Link,https://sdorica.rayark.download/dialog/client_assets/1445f888-5adb-4443-b8c4-091ab95efcf0/char_h0018_004_dialog_english.dialog
Size,18858
##### Asset #####,char_h0018_004_dialog_japanese.dialog
Hash,a6c9d01e7f8a4e7288cef95a8f7d868e
UUID,35ecc101-4d7e-4742-9347-aae7ed9ae46c
Link,https://sdorica.rayark.download/dialog/client_assets/35ecc101-4d7e-4742-9347-aae7ed9ae46c/char_h0018_004_dialog_japanese.dialog
Size,26562
##### Asset #####,char_h0018_004_dialog_korean.dialog
Hash,7b8aa435162ab9a0cdf7fd190934ac95
UUID,d7dfd3e5-35a6-4b4e-97a2-9d28d0f9097b
Link,https://sdorica.rayark.download/dialog/client_assets/d7dfd3e5-35a6-4b4e-97a2-9d28d0f9097b/char_h0018_004_dialog_korean.dialog
Size,25187
##### Asset #####,char_h0018_005_dialog_chinesesimplified.dialog
Hash,79ceff6aae52d795368ca612dec93e50
UUID,3d066eca-f7cd-452e-87ce-19004acfa783
Link,https://sdorica.rayark.download/dialog/client_assets/3d066eca-f7cd-452e-87ce-19004acfa783/char_h0018_005_dialog_chinesesimplified.dialog
Size,31043
##### Asset #####,char_h0018_005_dialog_chinesetraditional.dialog
Hash,60e94d9920cee866e4678ccf8dc09ba0
UUID,0f350ec0-e0ad-4b47-999e-cb6f1564141b
Link,https://sdorica.rayark.download/dialog/client_assets/0f350ec0-e0ad-4b47-999e-cb6f1564141b/char_h0018_005_dialog_chinesetraditional.dialog
Size,31132
##### Asset #####,char_h0018_005_dialog_english.dialog
Hash,7d94fcc4ba17b80a57280f0794a0ba43
UUID,c84ceb9f-3de9-4426-bbd8-3ebcd4bf28a5
Link,https://sdorica.rayark.download/dialog/client_assets/c84ceb9f-3de9-4426-bbd8-3ebcd4bf28a5/char_h0018_005_dialog_english.dialog
Size,24608
##### Asset #####,char_h0018_005_dialog_japanese.dialog
Hash,c2ca08bba98e2f7a72c77cc851a1bf42
UUID,3774608d-c97b-4a77-b554-ab0669f8f364
Link,https://sdorica.rayark.download/dialog/client_assets/3774608d-c97b-4a77-b554-ab0669f8f364/char_h0018_005_dialog_japanese.dialog
Size,34981
##### Asset #####,char_h0018_005_dialog_korean.dialog
Hash,11dfeecb95277279ae1950fb0e7cc4fa
UUID,411dccdb-c42a-4a14-87d1-4951879acf61
Link,https://sdorica.rayark.download/dialog/client_assets/411dccdb-c42a-4a14-87d1-4951879acf61/char_h0018_005_dialog_korean.dialog
Size,33848
##### Asset #####,char_h0020_001_dialog_chinesesimplified.dialog
Hash,1e0d0ab7f460dc03681b7095cf8e8c55
UUID,e9bab80a-288f-4085-aaf3-7f4e5c0fbeab
Link,https://sdorica.rayark.download/dialog/client_assets/e9bab80a-288f-4085-aaf3-7f4e5c0fbeab/char_h0020_001_dialog_chinesesimplified.dialog
Size,22112
##### Asset #####,char_h0020_001_dialog_chinesetraditional.dialog
Hash,7b99ff1823377eeefe2e3c5464bd2f44
UUID,52404add-3ca7-4ccf-b29d-da732371f141
Link,https://sdorica.rayark.download/dialog/client_assets/52404add-3ca7-4ccf-b29d-da732371f141/char_h0020_001_dialog_chinesetraditional.dialog
Size,22172
##### Asset #####,char_h0020_001_dialog_english.dialog
Hash,9bfbbbdb05a77fc72ae16a3bbe4e3eda
UUID,2b401d74-8943-445b-a1db-8898b05eb4a3
Link,https://sdorica.rayark.download/dialog/client_assets/2b401d74-8943-445b-a1db-8898b05eb4a3/char_h0020_001_dialog_english.dialog
Size,17723
##### Asset #####,char_h0020_001_dialog_japanese.dialog
Hash,eaa2a13632dfea566f4a9c450076e795
UUID,f332b350-d1e9-47d0-9f41-d72d9f8749bf
Link,https://sdorica.rayark.download/dialog/client_assets/f332b350-d1e9-47d0-9f41-d72d9f8749bf/char_h0020_001_dialog_japanese.dialog
Size,24816
##### Asset #####,char_h0020_001_dialog_korean.dialog
Hash,97ae7bf20a0dae73639fa558b35f3936
UUID,48ac9dcc-aa0e-46eb-b3e0-2718cc748c92
Link,https://sdorica.rayark.download/dialog/client_assets/48ac9dcc-aa0e-46eb-b3e0-2718cc748c92/char_h0020_001_dialog_korean.dialog
Size,23678
##### Asset #####,char_h0020_002_dialog_chinesesimplified.dialog
Hash,13eec38ba5f2f52651e76abc2b9c0134
UUID,b9c212df-fa3e-4cbb-bb91-bf8e71d647d7
Link,https://sdorica.rayark.download/dialog/client_assets/b9c212df-fa3e-4cbb-bb91-bf8e71d647d7/char_h0020_002_dialog_chinesesimplified.dialog
Size,22850
##### Asset #####,char_h0020_002_dialog_chinesetraditional.dialog
Hash,6e273f06f70414cbff98b94950b48d89
UUID,16ab9732-40d0-4146-986d-87a3385bbf10
Link,https://sdorica.rayark.download/dialog/client_assets/16ab9732-40d0-4146-986d-87a3385bbf10/char_h0020_002_dialog_chinesetraditional.dialog
Size,22908
##### Asset #####,char_h0020_002_dialog_english.dialog
Hash,fd38493f93fbaf5207072afbf7666b82
UUID,b7fb8c35-ea5a-41d2-a59c-869b24be5637
Link,https://sdorica.rayark.download/dialog/client_assets/b7fb8c35-ea5a-41d2-a59c-869b24be5637/char_h0020_002_dialog_english.dialog
Size,18504
##### Asset #####,char_h0020_002_dialog_japanese.dialog
Hash,4cce437a72d2bc69ec0acc79ff2a2ef8
UUID,0844a546-314f-454e-ae3f-f68dfe2b2523
Link,https://sdorica.rayark.download/dialog/client_assets/0844a546-314f-454e-ae3f-f68dfe2b2523/char_h0020_002_dialog_japanese.dialog
Size,25832
##### Asset #####,char_h0020_002_dialog_korean.dialog
Hash,503d42b4d5d6e853bb15126a6337443a
UUID,df2d95c3-ba80-49cd-bbf6-702b44d384f7
Link,https://sdorica.rayark.download/dialog/client_assets/df2d95c3-ba80-49cd-bbf6-702b44d384f7/char_h0020_002_dialog_korean.dialog
Size,24221
##### Asset #####,char_h0020_003_dialog_chinesesimplified.dialog
Hash,b7ed4e7c05126d4eb715cff28a9208e8
UUID,4b904d71-3807-424c-812a-cbb706af9239
Link,https://sdorica.rayark.download/dialog/client_assets/4b904d71-3807-424c-812a-cbb706af9239/char_h0020_003_dialog_chinesesimplified.dialog
Size,16408
##### Asset #####,char_h0020_003_dialog_chinesetraditional.dialog
Hash,37b7646dd8e127a9a5e209023a334047
UUID,4944e85e-c1f8-4bf1-ab36-952639cdfc86
Link,https://sdorica.rayark.download/dialog/client_assets/4944e85e-c1f8-4bf1-ab36-952639cdfc86/char_h0020_003_dialog_chinesetraditional.dialog
Size,16454
##### Asset #####,char_h0020_003_dialog_english.dialog
Hash,587633da0cf3aec3bd225e1bbcc99e3a
UUID,964c65f1-bc10-4dfc-8167-9d435d431c74
Link,https://sdorica.rayark.download/dialog/client_assets/964c65f1-bc10-4dfc-8167-9d435d431c74/char_h0020_003_dialog_english.dialog
Size,13657
##### Asset #####,char_h0020_003_dialog_japanese.dialog
Hash,4427d9ebaf6ca73417cf5bd685fef674
UUID,85563c6a-7fd8-42f0-adab-0f49d5e24ffa
Link,https://sdorica.rayark.download/dialog/client_assets/85563c6a-7fd8-42f0-adab-0f49d5e24ffa/char_h0020_003_dialog_japanese.dialog
Size,16918
##### Asset #####,char_h0020_003_dialog_korean.dialog
Hash,666c08f2bdcaa3800e8e232a40a3b1df
UUID,d9a8ae1f-d617-4a71-b074-94dab6ef8d0e
Link,https://sdorica.rayark.download/dialog/client_assets/d9a8ae1f-d617-4a71-b074-94dab6ef8d0e/char_h0020_003_dialog_korean.dialog
Size,17068
##### Asset #####,char_h0020_004_dialog_chinesesimplified.dialog
Hash,4583bbf22d523384cd7d675c5ffee4eb
UUID,cc8ec59d-cd7f-4859-8b2e-d8cb32b72e3d
Link,https://sdorica.rayark.download/dialog/client_assets/cc8ec59d-cd7f-4859-8b2e-d8cb32b72e3d/char_h0020_004_dialog_chinesesimplified.dialog
