##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Size,19103
##### Asset #####,char_h0137_005_dialog_chinesesimplified.dialog
Hash,49cf4646e148b7e119984da76d6a37d9
UUID,2cfe99a4-437f-4e35-babd-69b001ca5d91
Link,https://sdorica.rayark.download/dialog/client_assets/2cfe99a4-437f-4e35-babd-69b001ca5d91/char_h0137_005_dialog_chinesesimplified.dialog
Size,19524
##### Asset #####,char_h0137_005_dialog_chinesetraditional.dialog
Hash,d7e7d611e444c6e3e67d8024afa534d2
UUID,d43c5d51-a7f5-4fb8-a4d2-cd3230a35d02
Link,https://sdorica.rayark.download/dialog/client_assets/d43c5d51-a7f5-4fb8-a4d2-cd3230a35d02/char_h0137_005_dialog_chinesetraditional.dialog
Size,19576
##### Asset #####,char_h0137_005_dialog_english.dialog
Hash,9e4584f6dbbb89ab626683dc695f8a09
UUID,53986922-9ff7-4e33-88b2-a5b41428759f
Link,https://sdorica.rayark.download/dialog/client_assets/53986922-9ff7-4e33-88b2-a5b41428759f/char_h0137_005_dialog_english.dialog
Size,16789
##### Asset #####,char_h0137_005_dialog_japanese.dialog
Hash,b7f4e9fe97cce0d1e0931fdbed90f4c8
UUID,78676c9d-869c-499f-8ad0-b764c8192c7e
Link,https://sdorica.rayark.download/dialog/client_assets/78676c9d-869c-499f-8ad0-b764c8192c7e/char_h0137_005_dialog_japanese.dialog
Size,21686
##### Asset #####,char_h0137_005_dialog_korean.dialog
Hash,52298ef470b7ab2c2d131b10631791cd
UUID,ceeee3c6-f090-4b60-9a4e-68bc7e9d12e6
Link,https://sdorica.rayark.download/dialog/client_assets/ceeee3c6-f090-4b60-9a4e-68bc7e9d12e6/char_h0137_005_dialog_korean.dialog
Size,21018
##### Asset #####,char_h0137_006_dialog_chinesesimplified.dialog
Hash,b9e6dd2acfc1c49901cb765d4e0c6397
UUID,015b22e6-2a4f-4943-85f1-d018c1f26951
Link,https://sdorica.rayark.download/dialog/client_assets/015b22e6-2a4f-4943-85f1-d018c1f26951/char_h0137_006_dialog_chinesesimplified.dialog
Size,20236
##### Asset #####,char_h0137_006_dialog_chinesetraditional.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,ab6e2959-ff47-401e-a58b-d37e19586b59
Link,https://sdorica.rayark.download/dialog/client_assets/ab6e2959-ff47-401e-a58b-d37e19586b59/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,03ebb6e4-09b8-4302-86a0-e112d7bd03d0
Link,https://sdorica.rayark.download/dialog/client_assets/03ebb6e4-09b8-4302-86a0-e112d7bd03d0/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,616a7899-9f62-45f4-af83-a50ca548ab2f
Link,https://sdorica.rayark.download/dialog/client_assets/616a7899-9f62-45f4-af83-a50ca548ab2f/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,a34b916d-de01-4e05-b4b7-794a1cc5be30
Link,https://sdorica.rayark.download/dialog/client_assets/a34b916d-de01-4e05-b4b7-794a1cc5be30/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,b7ca2f4d-172a-4ffe-b1b9-366f3d589e66
Link,https://sdorica.rayark.download/dialog/client_assets/b7ca2f4d-172a-4ffe-b1b9-366f3d589e66/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,d6a53bde-1854-4b0c-a373-bde5c5f1684b
Link,https://sdorica.rayark.download/dialog/client_assets/d6a53bde-1854-4b0c-a373-bde5c5f1684b/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,91138271-f148-421d-aebc-0e3c157faa05
Link,https://sdorica.rayark.download/dialog/client_assets/91138271-f148-421d-aebc-0e3c157faa05/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,fad48fd3-bf68-4dea-951f-9553f10df3b5
Link,https://sdorica.rayark.download/dialog/client_assets/fad48fd3-bf68-4dea-951f-9553f10df3b5/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,8e2f3fa5-b79f-4d0d-a0fa-51e51cd34f69
Link,https://sdorica.rayark.download/dialog/client_assets/8e2f3fa5-b79f-4d0d-a0fa-51e51cd34f69/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,b87c0214-227f-40d2-a2e3-7057aff789a1
Link,https://sdorica.rayark.download/dialog/client_assets/b87c0214-227f-40d2-a2e3-7057aff789a1/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,03b0559c-1996-4023-ac73-3d36d7c6c176
Link,https://sdorica.rayark.download/dialog/client_assets/03b0559c-1996-4023-ac73-3d36d7c6c176/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,a60234f0-9f73-4193-8138-bd0414bb3f8e
Link,https://sdorica.rayark.download/dialog/client_assets/a60234f0-9f73-4193-8138-bd0414bb3f8e/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,2b262972-6f5e-4077-aede-8bc147b913aa
Link,https://sdorica.rayark.download/dialog/client_assets/2b262972-6f5e-4077-aede-8bc147b913aa/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,7fa66c7e-17ee-46f0-8bb2-9cbf0e952349
Link,https://sdorica.rayark.download/dialog/client_assets/7fa66c7e-17ee-46f0-8bb2-9cbf0e952349/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,c6c6e328-6a02-4f1b-81f8-8688b4a501db
Link,https://sdorica.rayark.download/dialog/client_assets/c6c6e328-6a02-4f1b-81f8-8688b4a501db/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,bf09b596-1f37-4e41-81f3-3236236f32b0
Link,https://sdorica.rayark.download/dialog/client_assets/bf09b596-1f37-4e41-81f3-3236236f32b0/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,c2b5bc8c-7e72-49b5-849c-355cdeab24a6
Link,https://sdorica.rayark.download/dialog/client_assets/c2b5bc8c-7e72-49b5-849c-355cdeab24a6/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,a7bb3cc3-3b7d-4b48-a6c6-3b32859d8c0e
Link,https://sdorica.rayark.download/dialog/client_assets/a7bb3cc3-3b7d-4b48-a6c6-3b32859d8c0e/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,ada0b587-c4d5-400e-9345-f03bc94b57e1
Link,https://sdorica.rayark.download/dialog/client_assets/ada0b587-c4d5-400e-9345-f03bc94b57e1/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,04444a23-c9a9-46a4-a46c-8c89d9f90e5f
Link,https://sdorica.rayark.download/dialog/client_assets/04444a23-c9a9-46a4-a46c-8c89d9f90e5f/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,306050ce-a3cc-4bd7-adb1-8717ead7d00b
Link,https://sdorica.rayark.download/dialog/client_assets/306050ce-a3cc-4bd7-adb1-8717ead7d00b/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,2b8597e8-cc17-4712-9cbf-3752a3720118
Link,https://sdorica.rayark.download/dialog/client_assets/2b8597e8-cc17-4712-9cbf-3752a3720118/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,29c6e97a-78b9-4c6e-88ae-8289b9518fd6
Link,https://sdorica.rayark.download/dialog/client_assets/29c6e97a-78b9-4c6e-88ae-8289b9518fd6/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,703d3add-241a-4e45-a093-43512feba9f4
Link,https://sdorica.rayark.download/dialog/client_assets/703d3add-241a-4e45-a093-43512feba9f4/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,4949b8ca-ec46-49c3-af00-25326db48fd1
Link,https://sdorica.rayark.download/dialog/client_assets/4949b8ca-ec46-49c3-af00-25326db48fd1/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,7984737f-3e7c-4428-97d6-88b574b5c019
Link,https://sdorica.rayark.download/dialog/client_assets/7984737f-3e7c-4428-97d6-88b574b5c019/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,7c04ff1c-455f-479a-aa1f-c38a9df89841
Link,https://sdorica.rayark.download/dialog/client_assets/7c04ff1c-455f-479a-aa1f-c38a9df89841/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,2ea1ad5c-8fb0-4f83-aa11-dc3ad61deb02
Link,https://sdorica.rayark.download/dialog/client_assets/2ea1ad5c-8fb0-4f83-aa11-dc3ad61deb02/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,50a6425f-0d16-4833-ba7e-f004ee29fa11
Link,https://sdorica.rayark.download/dialog/client_assets/50a6425f-0d16-4833-ba7e-f004ee29fa11/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,bb0a050d-d62e-45bc-9d22-e2a766609cf7
Link,https://sdorica.rayark.download/dialog/client_assets/bb0a050d-d62e-45bc-9d22-e2a766609cf7/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,9395618e-9fe6-452e-ab1f-0b4fa06edc8e
Link,https://sdorica.rayark.download/dialog/client_assets/9395618e-9fe6-452e-ab1f-0b4fa06edc8e/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,941defaf-013f-4daf-80f4-926a63f46eda
Link,https://sdorica.rayark.download/dialog/client_assets/941defaf-013f-4daf-80f4-926a63f46eda/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,728bd3e5-2d46-4e37-b57c-94b26140f251
Link,https://sdorica.rayark.download/dialog/client_assets/728bd3e5-2d46-4e37-b57c-94b26140f251/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,1fdda4d5-642f-473f-af7b-b7ec85e53e50
Link,https://sdorica.rayark.download/dialog/client_assets/1fdda4d5-642f-473f-af7b-b7ec85e53e50/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,aa18ea96-3315-4e73-8fc8-d4d687fc80ee
Link,https://sdorica.rayark.download/dialog/client_assets/aa18ea96-3315-4e73-8fc8-d4d687fc80ee/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,cfc7df06-5989-4d89-a5e6-e5221380486a
Link,https://sdorica.rayark.download/dialog/client_assets/cfc7df06-5989-4d89-a5e6-e5221380486a/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,915860e9-3ca5-4ac4-a139-d9854902ad6d
Link,https://sdorica.rayark.download/dialog/client_assets/915860e9-3ca5-4ac4-a139-d9854902ad6d/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,3e6b27dc-6e3d-4f2f-8ca1-4db7094cd071
Link,https://sdorica.rayark.download/dialog/client_assets/3e6b27dc-6e3d-4f2f-8ca1-4db7094cd071/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,0ffa54c9-99da-4002-a2b6-2b45a4871c5e
Link,https://sdorica.rayark.download/dialog/client_assets/0ffa54c9-99da-4002-a2b6-2b45a4871c5e/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,3f7a8a5b-3852-487e-8207-00b9cf3bf023
Link,https://sdorica.rayark.download/dialog/client_assets/3f7a8a5b-3852-487e-8207-00b9cf3bf023/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,f26fb6a4-068d-460a-aefd-0dd3f01b1ab7
Link,https://sdorica.rayark.download/dialog/client_assets/f26fb6a4-068d-460a-aefd-0dd3f01b1ab7/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,77b3ea5c-275f-4084-a05d-c7a735d9c2a3
Link,https://sdorica.rayark.download/dialog/client_assets/77b3ea5c-275f-4084-a05d-c7a735d9c2a3/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,c065116a-2368-4843-a266-4fc213cead6f
Link,https://sdorica.rayark.download/dialog/client_assets/c065116a-2368-4843-a266-4fc213cead6f/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,bd27dc1e-2257-4de7-bedb-b79dd44d6055
Link,https://sdorica.rayark.download/dialog/client_assets/bd27dc1e-2257-4de7-bedb-b79dd44d6055/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,ad21ecfa-ffd3-4d20-bc97-514dddb1c434
Link,https://sdorica.rayark.download/dialog/client_assets/ad21ecfa-ffd3-4d20-bc97-514dddb1c434/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,34800e93-e6a1-401d-bd4e-f1be1e7efeca
Link,https://sdorica.rayark.download/dialog/client_assets/34800e93-e6a1-401d-bd4e-f1be1e7efeca/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,1c6c92e0-33c5-4198-b52f-ca45e1926daa
Link,https://sdorica.rayark.download/dialog/client_assets/1c6c92e0-33c5-4198-b52f-ca45e1926daa/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,b52056ed-6d46-41b8-972b-34903ab46c03
Link,https://sdorica.rayark.download/dialog/client_assets/b52056ed-6d46-41b8-972b-34903ab46c03/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,5b9ec80d-d754-4c1b-a781-c2acdc0d74c7
Link,https://sdorica.rayark.download/dialog/client_assets/5b9ec80d-d754-4c1b-a781-c2acdc0d74c7/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,7c217009-bfbf-417f-b143-631db62b5fae
Link,https://sdorica.rayark.download/dialog/client_assets/7c217009-bfbf-417f-b143-631db62b5fae/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,795bd76a-8fa2-4f52-8965-4c007d128c97
Link,https://sdorica.rayark.download/dialog/client_assets/795bd76a-8fa2-4f52-8965-4c007d128c97/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,3797b373-8c8a-4195-a3e0-5c01e81ff77a
Link,https://sdorica.rayark.download/dialog/client_assets/3797b373-8c8a-4195-a3e0-5c01e81ff77a/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,1703f7e7-1e11-4c69-9726-ddfb8e267d14
Link,https://sdorica.rayark.download/dialog/client_assets/1703f7e7-1e11-4c69-9726-ddfb8e267d14/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,ca6cdf11-f5ad-4a8e-9d2d-c841ba49138a
Link,https://sdorica.rayark.download/dialog/client_assets/ca6cdf11-f5ad-4a8e-9d2d-c841ba49138a/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,8172a218-971a-4a8b-a5ce-2c5aee3b4de0
Link,https://sdorica.rayark.download/dialog/client_assets/8172a218-971a-4a8b-a5ce-2c5aee3b4de0/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,174de844-739a-4060-9637-d0c61957f83a
Link,https://sdorica.rayark.download/dialog/client_assets/174de844-739a-4060-9637-d0c61957f83a/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,d3629f1d-85bb-48cd-9971-f725dc04d550
Link,https://sdorica.rayark.download/dialog/client_assets/d3629f1d-85bb-48cd-9971-f725dc04d550/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,67330e7d-03ab-4a94-b324-3b6379aa8614
Link,https://sdorica.rayark.download/dialog/client_assets/67330e7d-03ab-4a94-b324-3b6379aa8614/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,7a946c49-a97b-4fc7-b200-c1c757ac4997
Link,https://sdorica.rayark.download/dialog/client_assets/7a946c49-a97b-4fc7-b200-c1c757ac4997/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,d1e4807c-f4d1-46fb-80bd-a728d73f90c6
Link,https://sdorica.rayark.download/dialog/client_assets/d1e4807c-f4d1-46fb-80bd-a728d73f90c6/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,9ef751c1-ec4a-4a40-861e-083427a592ab
Link,https://sdorica.rayark.download/dialog/client_assets/9ef751c1-ec4a-4a40-861e-083427a592ab/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,ede27b89-ec36-430c-815c-c908c39bae7c
Link,https://sdorica.rayark.download/dialog/client_assets/ede27b89-ec36-430c-815c-c908c39bae7c/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,e95c4d74-e2a2-4841-bed9-d058499257c2
Link,https://sdorica.rayark.download/dialog/client_assets/e95c4d74-e2a2-4841-bed9-d058499257c2/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,38af7a30-b25b-4a73-97e7-85416da077d1
Link,https://sdorica.rayark.download/dialog/client_assets/38af7a30-b25b-4a73-97e7-85416da077d1/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,a1ecfed3-aa6f-421e-9f48-0f549f7abad6
Link,https://sdorica.rayark.download/dialog/client_assets/a1ecfed3-aa6f-421e-9f48-0f549f7abad6/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,3b577e99-0102-493d-9a0b-039a0b40225b
Link,https://sdorica.rayark.download/dialog/client_assets/3b577e99-0102-493d-9a0b-039a0b40225b/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,8bd5f7fe-7742-4742-8e14-ebff8c8f7229
