##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,a9849ef8-a2ef-4f51-a804-1f9262e53e2f
Link,https://sdorica.rayark.download/dialog/client_assets/a9849ef8-a2ef-4f51-a804-1f9262e53e2f/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,53519362-2446-4e1c-8685-570e0571d8cd
Link,https://sdorica.rayark.download/dialog/client_assets/53519362-2446-4e1c-8685-570e0571d8cd/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,5fbe858c-1cab-49d0-ae54-f96e70877dc0
Link,https://sdorica.rayark.download/dialog/client_assets/5fbe858c-1cab-49d0-ae54-f96e70877dc0/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,ff48df49-4c1a-46b3-aec8-a567599dbadc
Link,https://sdorica.rayark.download/dialog/client_assets/ff48df49-4c1a-46b3-aec8-a567599dbadc/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,13d0e1eb-3f64-4453-9e9a-383ac14e8446
Link,https://sdorica.rayark.download/dialog/client_assets/13d0e1eb-3f64-4453-9e9a-383ac14e8446/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,8a9c81db-fd42-4130-9b54-c38e28c73fba
Link,https://sdorica.rayark.download/dialog/client_assets/8a9c81db-fd42-4130-9b54-c38e28c73fba/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,dd5d1c65-d0bb-440c-bd61-c1d621da4ff8
Link,https://sdorica.rayark.download/dialog/client_assets/dd5d1c65-d0bb-440c-bd61-c1d621da4ff8/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,20d3985c-5453-4950-b587-5a601ad9c0c7
Link,https://sdorica.rayark.download/dialog/client_assets/20d3985c-5453-4950-b587-5a601ad9c0c7/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,593d41e8-e263-49a5-9248-9912a7c94835
Link,https://sdorica.rayark.download/dialog/client_assets/593d41e8-e263-49a5-9248-9912a7c94835/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,45e1d675-8e56-4db3-a9c3-5ae4dc4d658d
Link,https://sdorica.rayark.download/dialog/client_assets/45e1d675-8e56-4db3-a9c3-5ae4dc4d658d/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,2d75d221-dbfe-4dcd-b965-fd7ae7ec6623
Link,https://sdorica.rayark.download/dialog/client_assets/2d75d221-dbfe-4dcd-b965-fd7ae7ec6623/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,eec95978-944b-4c8f-92e7-aaecc58365ef
Link,https://sdorica.rayark.download/dialog/client_assets/eec95978-944b-4c8f-92e7-aaecc58365ef/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,0698d56b-6ea7-4ffb-bea9-93b14bfcf930
Link,https://sdorica.rayark.download/dialog/client_assets/0698d56b-6ea7-4ffb-bea9-93b14bfcf930/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,eb344601-ec0d-493b-9666-66ac3ae47777
Link,https://sdorica.rayark.download/dialog/client_assets/eb344601-ec0d-493b-9666-66ac3ae47777/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,7fa0cebd-24af-426a-9632-7170c2d0bde9
Link,https://sdorica.rayark.download/dialog/client_assets/7fa0cebd-24af-426a-9632-7170c2d0bde9/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,7a1f3dbf-c852-4ec0-8b8c-7e1b94d96f95
Link,https://sdorica.rayark.download/dialog/client_assets/7a1f3dbf-c852-4ec0-8b8c-7e1b94d96f95/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,d5c5e7e3-4baa-423a-8793-61e00e0ff846
Link,https://sdorica.rayark.download/dialog/client_assets/d5c5e7e3-4baa-423a-8793-61e00e0ff846/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,83029236-739d-4be3-a0e4-740275ee6645
Link,https://sdorica.rayark.download/dialog/client_assets/83029236-739d-4be3-a0e4-740275ee6645/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,c0da23df-a0c1-4d8a-a5eb-14cdf41c9763
Link,https://sdorica.rayark.download/dialog/client_assets/c0da23df-a0c1-4d8a-a5eb-14cdf41c9763/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,81b2e535-3178-4695-b89d-022f95074cb3
Link,https://sdorica.rayark.download/dialog/client_assets/81b2e535-3178-4695-b89d-022f95074cb3/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,9c39a660-91dd-4262-bf50-9d9456fa6294
Link,https://sdorica.rayark.download/dialog/client_assets/9c39a660-91dd-4262-bf50-9d9456fa6294/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,30fce310-d169-473f-b3df-4cda9d7d3109
Link,https://sdorica.rayark.download/dialog/client_assets/30fce310-d169-473f-b3df-4cda9d7d3109/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,4e97bbaa-413e-43b7-a4da-d8bf3e9fedd0
Link,https://sdorica.rayark.download/dialog/client_assets/4e97bbaa-413e-43b7-a4da-d8bf3e9fedd0/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,4d7ef5b5-5155-40e9-94ca-c7cbd8511b29
Link,https://sdorica.rayark.download/dialog/client_assets/4d7ef5b5-5155-40e9-94ca-c7cbd8511b29/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,54d058bd-0f2a-47ac-874e-ca776cea0c8b
Link,https://sdorica.rayark.download/dialog/client_assets/54d058bd-0f2a-47ac-874e-ca776cea0c8b/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,677373f9-9b54-44c9-9976-5e10f73fa623
Link,https://sdorica.rayark.download/dialog/client_assets/677373f9-9b54-44c9-9976-5e10f73fa623/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,6eb68bee-e8de-4926-87b5-f9b6900ad0d7
Link,https://sdorica.rayark.download/dialog/client_assets/6eb68bee-e8de-4926-87b5-f9b6900ad0d7/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,521daf71-5ad3-4716-af0d-3787c8091e54
Link,https://sdorica.rayark.download/dialog/client_assets/521daf71-5ad3-4716-af0d-3787c8091e54/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,f8308693-56c8-4838-a174-727713953a62
Link,https://sdorica.rayark.download/dialog/client_assets/f8308693-56c8-4838-a174-727713953a62/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,986d12f1-5d8c-4152-9329-eeeda10492f1
Link,https://sdorica.rayark.download/dialog/client_assets/986d12f1-5d8c-4152-9329-eeeda10492f1/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,a113a77e-c69e-48df-9f91-3aced4d0291e
Link,https://sdorica.rayark.download/dialog/client_assets/a113a77e-c69e-48df-9f91-3aced4d0291e/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,6dac1872-110e-4ca6-b244-f5a49e7826ca
Link,https://sdorica.rayark.download/dialog/client_assets/6dac1872-110e-4ca6-b244-f5a49e7826ca/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,1c2649f7-63e6-4eaf-babb-f206280af100
Link,https://sdorica.rayark.download/dialog/client_assets/1c2649f7-63e6-4eaf-babb-f206280af100/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,0c1a414e-b1b0-4af1-904d-4fdcf7ca4e67
Link,https://sdorica.rayark.download/dialog/client_assets/0c1a414e-b1b0-4af1-904d-4fdcf7ca4e67/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,d4368241-833c-4bcc-8f06-fe5511117e3b
Link,https://sdorica.rayark.download/dialog/client_assets/d4368241-833c-4bcc-8f06-fe5511117e3b/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,54ec20ea-d6ab-442e-bed2-983220e19fd9
Link,https://sdorica.rayark.download/dialog/client_assets/54ec20ea-d6ab-442e-bed2-983220e19fd9/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,91edd7d1-8a7f-4445-be3f-21d61bc6dbb4
Link,https://sdorica.rayark.download/dialog/client_assets/91edd7d1-8a7f-4445-be3f-21d61bc6dbb4/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,0b92302b-57da-4042-bab7-af991dc73b7a
Link,https://sdorica.rayark.download/dialog/client_assets/0b92302b-57da-4042-bab7-af991dc73b7a/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,83e2a3f7-c15d-45eb-ad9b-20b11e5984a6
Link,https://sdorica.rayark.download/dialog/client_assets/83e2a3f7-c15d-45eb-ad9b-20b11e5984a6/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,bbd5557d-9c6b-49bf-8e77-224987c25c99
Link,https://sdorica.rayark.download/dialog/client_assets/bbd5557d-9c6b-49bf-8e77-224987c25c99/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,8925056a-c793-4973-ac44-12451bf9ff6d
Link,https://sdorica.rayark.download/dialog/client_assets/8925056a-c793-4973-ac44-12451bf9ff6d/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,6fab6baa-7f55-465d-a69f-09f3c9748938
Link,https://sdorica.rayark.download/dialog/client_assets/6fab6baa-7f55-465d-a69f-09f3c9748938/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,1e62823c-cfd8-4917-b75e-8d8e27dc7c9e
Link,https://sdorica.rayark.download/dialog/client_assets/1e62823c-cfd8-4917-b75e-8d8e27dc7c9e/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,50bd7476-a44f-4f1a-a8f6-f67817da1844
Link,https://sdorica.rayark.download/dialog/client_assets/50bd7476-a44f-4f1a-a8f6-f67817da1844/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,f94bb86f-9fba-4747-b4d5-fecd54cbb50a
Link,https://sdorica.rayark.download/dialog/client_assets/f94bb86f-9fba-4747-b4d5-fecd54cbb50a/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,7cb8bc0e-97fd-4fc3-bbd6-a4c71f3ed7b7
Link,https://sdorica.rayark.download/dialog/client_assets/7cb8bc0e-97fd-4fc3-bbd6-a4c71f3ed7b7/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,2e7645ad-ae4c-45ae-ace4-c87dcbad7724
Link,https://sdorica.rayark.download/dialog/client_assets/2e7645ad-ae4c-45ae-ace4-c87dcbad7724/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,3e8912a5-8fb0-4909-9d23-4a715f321240
Link,https://sdorica.rayark.download/dialog/client_assets/3e8912a5-8fb0-4909-9d23-4a715f321240/char_t0026_004_dialog_korean.dialog
Size,22763
##### Asset #####,char_t0026_005_dialog_chinesesimplified.dialog
Hash,f379273ef379f3f5f3a4e5b3f9c0b40b
UUID,4434ca86-e0a2-422e-a484-ca9d555b2cb6
Link,https://sdorica.rayark.download/dialog/client_assets/4434ca86-e0a2-422e-a484-ca9d555b2cb6/char_t0026_005_dialog_chinesesimplified.dialog
Size,48912
##### Asset #####,char_t0026_005_dialog_chinesetraditional.dialog
Hash,3ebabd3a77705a8c20e7a3fdb6fe64b7
UUID,1cc58df9-9007-4e2a-9213-ef8d74880a87
Link,https://sdorica.rayark.download/dialog/client_assets/1cc58df9-9007-4e2a-9213-ef8d74880a87/char_t0026_005_dialog_chinesetraditional.dialog
Size,49042
##### Asset #####,char_t0026_005_dialog_english.dialog
Hash,6e2e9f06d90fce510436597950da5d9d
UUID,54dd7ba1-6b93-461f-94b0-fc9cc267054f
Link,https://sdorica.rayark.download/dialog/client_assets/54dd7ba1-6b93-461f-94b0-fc9cc267054f/char_t0026_005_dialog_english.dialog
Size,40350
##### Asset #####,char_t0026_005_dialog_japanese.dialog
Hash,e953698aa61bedd87ec8a9a85469e255
UUID,f1bd32f3-c3d7-457b-bd72-697ba218ff44
Link,https://sdorica.rayark.download/dialog/client_assets/f1bd32f3-c3d7-457b-bd72-697ba218ff44/char_t0026_005_dialog_japanese.dialog
Size,56550
##### Asset #####,char_t0026_005_dialog_korean.dialog
Hash,75b73a589700b40128fb1b8ab5e05b79
UUID,c02ea063-589e-4e57-9719-6c63d168c7f1
Link,https://sdorica.rayark.download/dialog/client_assets/c02ea063-589e-4e57-9719-6c63d168c7f1/char_t0026_005_dialog_korean.dialog
Size,57991
##### Asset #####,char_t0027_001_dialog_chinesesimplified.dialog
Hash,1b8f14f00c14d5324656e2e5aba22756
UUID,e5072353-1878-467b-8817-ec4a9f383386
Link,https://sdorica.rayark.download/dialog/client_assets/e5072353-1878-467b-8817-ec4a9f383386/char_t0027_001_dialog_chinesesimplified.dialog
Size,28232
##### Asset #####,char_t0027_001_dialog_chinesetraditional.dialog
Hash,485de82a5557d8b282d614fb228597d4
UUID,ea0c8924-c366-4e58-bda4-de2f24255d7f
Link,https://sdorica.rayark.download/dialog/client_assets/ea0c8924-c366-4e58-bda4-de2f24255d7f/char_t0027_001_dialog_chinesetraditional.dialog
Size,28304
##### Asset #####,char_t0027_001_dialog_english.dialog
Hash,cca05ac8a3bc9cfae886c0bbea97390c
UUID,cd39c18b-3cd0-4f12-b922-656a0c5e2f74
Link,https://sdorica.rayark.download/dialog/client_assets/cd39c18b-3cd0-4f12-b922-656a0c5e2f74/char_t0027_001_dialog_english.dialog
Size,22400
##### Asset #####,char_t0027_001_dialog_japanese.dialog
Hash,e6d62b6a105b48c33e5291d209fca67d
UUID,adc50602-2846-433e-ba27-3aeac5030302
Link,https://sdorica.rayark.download/dialog/client_assets/adc50602-2846-433e-ba27-3aeac5030302/char_t0027_001_dialog_japanese.dialog
Size,33560
##### Asset #####,char_t0027_001_dialog_korean.dialog
Hash,a01136eaebf2fbfd5e17ccf3ca163610
UUID,dbc7c3fc-b6d7-4198-9296-0afa25d5adbf
Link,https://sdorica.rayark.download/dialog/client_assets/dbc7c3fc-b6d7-4198-9296-0afa25d5adbf/char_t0027_001_dialog_korean.dialog
Size,31707
##### Asset #####,char_t0027_002_dialog_chinesesimplified.dialog
Hash,8b792699c4263a141764dead2bedd058
UUID,0ec2e9c0-3190-47d6-8888-2984313e130e
Link,https://sdorica.rayark.download/dialog/client_assets/0ec2e9c0-3190-47d6-8888-2984313e130e/char_t0027_002_dialog_chinesesimplified.dialog
Size,15211
##### Asset #####,char_t0027_002_dialog_chinesetraditional.dialog
Hash,8303e77012702c5ee2b0d6304ea5d3f6
UUID,5b6158c3-7c45-4126-b8a6-d00c9c269a02
Link,https://sdorica.rayark.download/dialog/client_assets/5b6158c3-7c45-4126-b8a6-d00c9c269a02/char_t0027_002_dialog_chinesetraditional.dialog
Size,15249
##### Asset #####,char_t0027_002_dialog_english.dialog
Hash,40eeb213b494ce785cc15a61f9443f53
UUID,9ca33937-2f8c-4e59-a599-e442c9dc9ea0
Link,https://sdorica.rayark.download/dialog/client_assets/9ca33937-2f8c-4e59-a599-e442c9dc9ea0/char_t0027_002_dialog_english.dialog
Size,12068
##### Asset #####,char_t0027_002_dialog_japanese.dialog
Hash,36e2e925eedf3be3a4ef08efeb95c120
UUID,8d5209ba-ff39-46ad-b9f3-a0128067fecd
Link,https://sdorica.rayark.download/dialog/client_assets/8d5209ba-ff39-46ad-b9f3-a0128067fecd/char_t0027_002_dialog_japanese.dialog
Size,17326
##### Asset #####,char_t0027_002_dialog_korean.dialog
Hash,4297889131b2c042a2a40ba77c26aeff
UUID,a0fd4836-671d-452d-90a3-6d2ca67583a5
Link,https://sdorica.rayark.download/dialog/client_assets/a0fd4836-671d-452d-90a3-6d2ca67583a5/char_t0027_002_dialog_korean.dialog
Size,15853
##### Asset #####,char_t0027_003_dialog_chinesesimplified.dialog
Hash,9567fda1f7dccfa6d307a117d9322f0a
UUID,10edd833-cb8f-44eb-8e8f-4aae7239015a
Link,https://sdorica.rayark.download/dialog/client_assets/10edd833-cb8f-44eb-8e8f-4aae7239015a/char_t0027_003_dialog_chinesesimplified.dialog
Size,27171
##### Asset #####,char_t0027_003_dialog_chinesetraditional.dialog
Hash,649b16a9053d0de6ba4ef0c81ca196f9
UUID,de42b6c1-dd0f-49dd-96ba-1da5c4b76ef8
Link,https://sdorica.rayark.download/dialog/client_assets/de42b6c1-dd0f-49dd-96ba-1da5c4b76ef8/char_t0027_003_dialog_chinesetraditional.dialog
Size,27241
##### Asset #####,char_t0027_003_dialog_english.dialog
Hash,2104323d44a2c58d9666c9027ece0def
UUID,8be18308-e4c5-4f5e-b109-129dd498827a
Link,https://sdorica.rayark.download/dialog/client_assets/8be18308-e4c5-4f5e-b109-129dd498827a/char_t0027_003_dialog_english.dialog
Size,21556
##### Asset #####,char_t0027_003_dialog_japanese.dialog
Hash,241cb2c99fe58e5b5fded8c070106892
UUID,6a6c2f0d-fb41-43cd-a5eb-2f527198714a
Link,https://sdorica.rayark.download/dialog/client_assets/6a6c2f0d-fb41-43cd-a5eb-2f527198714a/char_t0027_003_dialog_japanese.dialog
Size,32074
##### Asset #####,char_t0027_003_dialog_korean.dialog
Hash,f37f252e3fb02cfeccc98abef0fb880b
UUID,876b46b8-875a-456a-a5e3-d6254363b727
Link,https://sdorica.rayark.download/dialog/client_assets/876b46b8-875a-456a-a5e3-d6254363b727/char_t0027_003_dialog_korean.dialog
Size,29109
##### Asset #####,char_t0027_004_dialog_chinesesimplified.dialog
Hash,030fe2adafce4b9c0e56e4f9b6afc3b1
UUID,fcf0b926-50e3-4209-ab30-0862409fba12
Link,https://sdorica.rayark.download/dialog/client_assets/fcf0b926-50e3-4209-ab30-0862409fba12/char_t0027_004_dialog_chinesesimplified.dialog
Size,23528
##### Asset #####,char_t0027_004_dialog_chinesetraditional.dialog
Hash,3f0a612ad49d50773fb8670e46a992f5
UUID,fb7168c3-2dec-426b-8a1e-38644177a1ac
Link,https://sdorica.rayark.download/dialog/client_assets/fb7168c3-2dec-426b-8a1e-38644177a1ac/char_t0027_004_dialog_chinesetraditional.dialog
Size,23592
##### Asset #####,char_t0027_004_dialog_english.dialog
Hash,2ad13f73da64d81f5aafc556d9423491
UUID,1eb05252-4b96-473c-97da-d78256b8370c
Link,https://sdorica.rayark.download/dialog/client_assets/1eb05252-4b96-473c-97da-d78256b8370c/char_t0027_004_dialog_english.dialog
Size,18496
##### Asset #####,char_t0027_004_dialog_japanese.dialog
Hash,9b66fa31929d470f3683341222ecabd7
UUID,da711eca-7096-476d-ab55-5b5c9f4ab9f0
Link,https://sdorica.rayark.download/dialog/client_assets/da711eca-7096-476d-ab55-5b5c9f4ab9f0/char_t0027_004_dialog_japanese.dialog
Size,27646
##### Asset #####,char_t0027_004_dialog_korean.dialog
Hash,acd073e1f1af814c8f46e0dc275ba298
UUID,a8a21000-9dd7-4606-9a21-6e5768c210da
Link,https://sdorica.rayark.download/dialog/client_assets/a8a21000-9dd7-4606-9a21-6e5768c210da/char_t0027_004_dialog_korean.dialog
Size,25375
##### Asset #####,char_t0027_005_dialog_chinesesimplified.dialog
