##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/0f06b7b0-23c5-46a5-adde-39115eeb28b0/char_h0137_002_dialog_chinesesimplified.dialog
Size,25418
##### Asset #####,char_h0137_002_dialog_chinesetraditional.dialog
Hash,efbd54a1ec908854f3de04e4cc385387
UUID,eb83d876-21c8-4d81-8e29-6b56e926c44c
Link,https://sdorica.rayark.download/dialog/client_assets/eb83d876-21c8-4d81-8e29-6b56e926c44c/char_h0137_002_dialog_chinesetraditional.dialog
Size,25452
##### Asset #####,char_h0137_002_dialog_english.dialog
Hash,fa50f8aed99f98cfc94d601b723e820f
UUID,c592e194-a1db-48e7-a4b1-cb3f7af0acee
Link,https://sdorica.rayark.download/dialog/client_assets/c592e194-a1db-48e7-a4b1-cb3f7af0acee/char_h0137_002_dialog_english.dialog
Size,21395
##### Asset #####,char_h0137_002_dialog_japanese.dialog
Hash,d3cdd858bfead55e73a96f1fafe1ea8d
UUID,7f787626-fba8-4a75-8237-028e95cd44b2
Link,https://sdorica.rayark.download/dialog/client_assets/7f787626-fba8-4a75-8237-028e95cd44b2/char_h0137_002_dialog_japanese.dialog
Size,28594
##### Asset #####,char_h0137_002_dialog_korean.dialog
Hash,62256cdb71ccb1f01795cf0e0387876a
UUID,7e8238ff-3e33-403f-98c3-251a4edcbaef
Link,https://sdorica.rayark.download/dialog/client_assets/7e8238ff-3e33-403f-98c3-251a4edcbaef/char_h0137_002_dialog_korean.dialog
Size,27099
##### Asset #####,char_h0137_003_dialog_chinesesimplified.dialog
Hash,d20388841231962155e7068081d5e104
UUID,a547d1a0-a85a-4211-9f86-35d8eb764291
Link,https://sdorica.rayark.download/dialog/client_assets/a547d1a0-a85a-4211-9f86-35d8eb764291/char_h0137_003_dialog_chinesesimplified.dialog
Size,11988
##### Asset #####,char_h0137_003_dialog_chinesetraditional.dialog
Hash,07f5917fdbf260222cc3e5a740c5a529
UUID,78a13182-fe9c-4c7d-bfb4-eab86392c17b
Link,https://sdorica.rayark.download/dialog/client_assets/78a13182-fe9c-4c7d-bfb4-eab86392c17b/char_h0137_003_dialog_chinesetraditional.dialog
Size,12018
##### Asset #####,char_h0137_003_dialog_english.dialog
Hash,993ced8b57a34d7e6623425345a0a84c
UUID,78812dc8-2138-482d-8b94-f15a57d0ab4a
Link,https://sdorica.rayark.download/dialog/client_assets/78812dc8-2138-482d-8b94-f15a57d0ab4a/char_h0137_003_dialog_english.dialog
Size,10087
##### Asset #####,char_h0137_003_dialog_japanese.dialog
Hash,140428bf312da788a7a0a44b2d1ca2c4
UUID,422ef7b2-8366-457d-b1a4-65d4a1863a28
Link,https://sdorica.rayark.download/dialog/client_assets/422ef7b2-8366-457d-b1a4-65d4a1863a28/char_h0137_003_dialog_japanese.dialog
Size,12879
##### Asset #####,char_h0137_003_dialog_korean.dialog
Hash,ab585cc704ceba95b8f1fca59a83244b
UUID,558342fe-385d-42ce-b40b-25cfca286611
Link,https://sdorica.rayark.download/dialog/client_assets/558342fe-385d-42ce-b40b-25cfca286611/char_h0137_003_dialog_korean.dialog
Size,12401
##### Asset #####,char_h0137_004_dialog_chinesesimplified.dialog
Hash,5132b8af88082d73d6a4e158af992280
UUID,dc12c94d-4e7d-4e8e-a0b6-8e81e7ad3d6b
Link,https://sdorica.rayark.download/dialog/client_assets/dc12c94d-4e7d-4e8e-a0b6-8e81e7ad3d6b/char_h0137_004_dialog_chinesesimplified.dialog
Size,17396
##### Asset #####,char_h0137_004_dialog_chinesetraditional.dialog
Hash,9a226352fc0bfc4d7399a7225a67472c
UUID,39588c09-b2f0-4d22-88ff-5c71cb391dec
Link,https://sdorica.rayark.download/dialog/client_assets/39588c09-b2f0-4d22-88ff-5c71cb391dec/char_h0137_004_dialog_chinesetraditional.dialog
Size,17444
##### Asset #####,char_h0137_004_dialog_english.dialog
Hash,21e71f943f6ed3a3390011d1ed08bb02
UUID,3ef5493c-c8e1-46eb-97c5-a33b740c8085
Link,https://sdorica.rayark.download/dialog/client_assets/3ef5493c-c8e1-46eb-97c5-a33b740c8085/char_h0137_004_dialog_english.dialog
Size,14755
##### Asset #####,char_h0137_004_dialog_japanese.dialog
Hash,f74061217c89fa24d04d4d58702015a1
UUID,9bce01fa-0069-4057-a198-df518d73fa71
Link,https://sdorica.rayark.download/dialog/client_assets/9bce01fa-0069-4057-a198-df518d73fa71/char_h0137_004_dialog_japanese.dialog
Size,19630
##### Asset #####,char_h0137_004_dialog_korean.dialog
Hash,33bcb7f5770beb8bed78e452568b02a7
UUID,f625e6f8-3a55-4bec-bd4e-240975ffa39f
Link,https://sdorica.rayark.download/dialog/client_assets/f625e6f8-3a55-4bec-bd4e-240975ffa39f/char_h0137_004_dialog_korean.dialog
Size,19103
##### Asset #####,char_h0137_005_dialog_chinesesimplified.dialog
Hash,49cf4646e148b7e119984da76d6a37d9
UUID,fabcbd19-442f-4a1e-aec1-1e2c78a4fc76
Link,https://sdorica.rayark.download/dialog/client_assets/fabcbd19-442f-4a1e-aec1-1e2c78a4fc76/char_h0137_005_dialog_chinesesimplified.dialog
Size,19524
##### Asset #####,char_h0137_005_dialog_chinesetraditional.dialog
Hash,d7e7d611e444c6e3e67d8024afa534d2
UUID,9d12cf88-8f84-4231-9bda-3ec744b62c29
Link,https://sdorica.rayark.download/dialog/client_assets/9d12cf88-8f84-4231-9bda-3ec744b62c29/char_h0137_005_dialog_chinesetraditional.dialog
Size,19576
##### Asset #####,char_h0137_005_dialog_english.dialog
Hash,9e4584f6dbbb89ab626683dc695f8a09
UUID,f493992b-56e8-4041-9524-980caa7d8a2c
Link,https://sdorica.rayark.download/dialog/client_assets/f493992b-56e8-4041-9524-980caa7d8a2c/char_h0137_005_dialog_english.dialog
Size,16789
##### Asset #####,char_h0137_005_dialog_japanese.dialog
Hash,b7f4e9fe97cce0d1e0931fdbed90f4c8
UUID,61463218-bd66-43dd-9d51-ff2ae4ca7480
Link,https://sdorica.rayark.download/dialog/client_assets/61463218-bd66-43dd-9d51-ff2ae4ca7480/char_h0137_005_dialog_japanese.dialog
Size,21686
##### Asset #####,char_h0137_005_dialog_korean.dialog
Hash,52298ef470b7ab2c2d131b10631791cd
UUID,0b4e787b-805f-4a30-b302-120923ae60a9
Link,https://sdorica.rayark.download/dialog/client_assets/0b4e787b-805f-4a30-b302-120923ae60a9/char_h0137_005_dialog_korean.dialog
Size,21018
##### Asset #####,char_h0137_006_dialog_chinesesimplified.dialog
Hash,b9e6dd2acfc1c49901cb765d4e0c6397
UUID,6df49782-e216-4361-af19-b07fd621237f
Link,https://sdorica.rayark.download/dialog/client_assets/6df49782-e216-4361-af19-b07fd621237f/char_h0137_006_dialog_chinesesimplified.dialog
Size,20236
##### Asset #####,char_h0137_006_dialog_chinesetraditional.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,bbf80309-a62b-470e-bfa9-0835415e2d51
Link,https://sdorica.rayark.download/dialog/client_assets/bbf80309-a62b-470e-bfa9-0835415e2d51/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,97d5703e-bec6-4618-a312-23dd915ce1aa
Link,https://sdorica.rayark.download/dialog/client_assets/97d5703e-bec6-4618-a312-23dd915ce1aa/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,a1575314-bda0-4042-8b3f-787de205f18c
Link,https://sdorica.rayark.download/dialog/client_assets/a1575314-bda0-4042-8b3f-787de205f18c/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,da20f5bd-9f2a-4841-87af-840689a856dc
Link,https://sdorica.rayark.download/dialog/client_assets/da20f5bd-9f2a-4841-87af-840689a856dc/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,32a451b0-d2ff-4042-997e-41535c888cd5
Link,https://sdorica.rayark.download/dialog/client_assets/32a451b0-d2ff-4042-997e-41535c888cd5/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,893b2390-4cb8-41f2-9f86-4f84a71da382
Link,https://sdorica.rayark.download/dialog/client_assets/893b2390-4cb8-41f2-9f86-4f84a71da382/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,43bea17a-4ecc-4ef9-b0eb-20039fd8f672
Link,https://sdorica.rayark.download/dialog/client_assets/43bea17a-4ecc-4ef9-b0eb-20039fd8f672/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,e01b56a1-1f1b-430f-8f9a-7466fdeedbce
Link,https://sdorica.rayark.download/dialog/client_assets/e01b56a1-1f1b-430f-8f9a-7466fdeedbce/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,9f1c2cab-c298-4fe3-b3ef-dcfd8a24ac9e
Link,https://sdorica.rayark.download/dialog/client_assets/9f1c2cab-c298-4fe3-b3ef-dcfd8a24ac9e/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,d91b410b-9fa8-43bf-b356-ede8a5cb06e8
Link,https://sdorica.rayark.download/dialog/client_assets/d91b410b-9fa8-43bf-b356-ede8a5cb06e8/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,b047c3dd-870e-4202-a787-eeeded35fc27
Link,https://sdorica.rayark.download/dialog/client_assets/b047c3dd-870e-4202-a787-eeeded35fc27/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,b35acbf8-547e-4067-aacc-84e7a0cd97b8
Link,https://sdorica.rayark.download/dialog/client_assets/b35acbf8-547e-4067-aacc-84e7a0cd97b8/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,b17e9251-5e55-42e0-ad06-8c722b948f97
Link,https://sdorica.rayark.download/dialog/client_assets/b17e9251-5e55-42e0-ad06-8c722b948f97/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,29c74a36-4461-450e-8bda-97fae074ecb9
Link,https://sdorica.rayark.download/dialog/client_assets/29c74a36-4461-450e-8bda-97fae074ecb9/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,96e26edb-a748-4267-ac0f-3ac6a399b0de
Link,https://sdorica.rayark.download/dialog/client_assets/96e26edb-a748-4267-ac0f-3ac6a399b0de/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,d532512e-a4c6-4460-921d-31f380e3ff8c
Link,https://sdorica.rayark.download/dialog/client_assets/d532512e-a4c6-4460-921d-31f380e3ff8c/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,7702d799-1774-4855-91de-08ea9632ef23
Link,https://sdorica.rayark.download/dialog/client_assets/7702d799-1774-4855-91de-08ea9632ef23/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,1443924f-51bc-4b85-90c6-bc0562547de8
Link,https://sdorica.rayark.download/dialog/client_assets/1443924f-51bc-4b85-90c6-bc0562547de8/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,e5bd1012-5e7d-4b6f-804d-d157aeccd84b
Link,https://sdorica.rayark.download/dialog/client_assets/e5bd1012-5e7d-4b6f-804d-d157aeccd84b/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,64604d7c-4dc9-4af9-84fd-36807559aa3a
Link,https://sdorica.rayark.download/dialog/client_assets/64604d7c-4dc9-4af9-84fd-36807559aa3a/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,c0fdf041-b066-43bd-a781-641418ba4b9c
Link,https://sdorica.rayark.download/dialog/client_assets/c0fdf041-b066-43bd-a781-641418ba4b9c/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,54a463dc-eee1-4771-8d8e-bad9d2bcbc9e
Link,https://sdorica.rayark.download/dialog/client_assets/54a463dc-eee1-4771-8d8e-bad9d2bcbc9e/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,4088921d-8f85-4e0d-aa0f-336fbfa4144d
Link,https://sdorica.rayark.download/dialog/client_assets/4088921d-8f85-4e0d-aa0f-336fbfa4144d/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,2d5613ea-22b4-42c5-b52c-0aeaefd14177
Link,https://sdorica.rayark.download/dialog/client_assets/2d5613ea-22b4-42c5-b52c-0aeaefd14177/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,02a6d342-111b-497f-8ebb-9aba39d6d19c
Link,https://sdorica.rayark.download/dialog/client_assets/02a6d342-111b-497f-8ebb-9aba39d6d19c/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,be3d0e90-0a29-4cad-81ea-18dc00946cdc
Link,https://sdorica.rayark.download/dialog/client_assets/be3d0e90-0a29-4cad-81ea-18dc00946cdc/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,32fea1a8-ae3e-417b-b43a-ff820a6f2cf6
Link,https://sdorica.rayark.download/dialog/client_assets/32fea1a8-ae3e-417b-b43a-ff820a6f2cf6/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,44ec6dc1-e708-42b7-8448-5babc83b6390
Link,https://sdorica.rayark.download/dialog/client_assets/44ec6dc1-e708-42b7-8448-5babc83b6390/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,e0205e46-7e6f-413c-a5f0-923c3d033334
Link,https://sdorica.rayark.download/dialog/client_assets/e0205e46-7e6f-413c-a5f0-923c3d033334/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,4c973370-46ce-41b9-b3ad-fa8cf8441e8f
Link,https://sdorica.rayark.download/dialog/client_assets/4c973370-46ce-41b9-b3ad-fa8cf8441e8f/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,02b08191-e439-41e4-aca9-73e153f58e24
Link,https://sdorica.rayark.download/dialog/client_assets/02b08191-e439-41e4-aca9-73e153f58e24/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,dccf8284-cb23-4d73-ae38-5163588d0d1a
Link,https://sdorica.rayark.download/dialog/client_assets/dccf8284-cb23-4d73-ae38-5163588d0d1a/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,fa3f0c11-2dfc-4989-be76-4b99e014d8e1
Link,https://sdorica.rayark.download/dialog/client_assets/fa3f0c11-2dfc-4989-be76-4b99e014d8e1/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,d43a7c05-192e-4c2a-bc30-ad807278373a
Link,https://sdorica.rayark.download/dialog/client_assets/d43a7c05-192e-4c2a-bc30-ad807278373a/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,1cdc07f0-274c-4399-984a-3a733e2914c0
Link,https://sdorica.rayark.download/dialog/client_assets/1cdc07f0-274c-4399-984a-3a733e2914c0/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,23229b94-5a89-494c-ba4e-cba17220eebe
Link,https://sdorica.rayark.download/dialog/client_assets/23229b94-5a89-494c-ba4e-cba17220eebe/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,b62198c3-c8d7-4e4b-944c-d5ed468e9891
Link,https://sdorica.rayark.download/dialog/client_assets/b62198c3-c8d7-4e4b-944c-d5ed468e9891/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,1b9a82d0-394d-46c7-86c1-2e1558b0c9e2
Link,https://sdorica.rayark.download/dialog/client_assets/1b9a82d0-394d-46c7-86c1-2e1558b0c9e2/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,07594180-fe14-459e-b4cf-3247f6ec1384
Link,https://sdorica.rayark.download/dialog/client_assets/07594180-fe14-459e-b4cf-3247f6ec1384/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,4664cf18-b905-4e4f-805d-bec954efcc37
Link,https://sdorica.rayark.download/dialog/client_assets/4664cf18-b905-4e4f-805d-bec954efcc37/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,a5a22c65-bc91-4b10-8e3a-526ee0d4859c
Link,https://sdorica.rayark.download/dialog/client_assets/a5a22c65-bc91-4b10-8e3a-526ee0d4859c/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,fbcd462b-e803-4b6a-ab06-cafdced1ae52
Link,https://sdorica.rayark.download/dialog/client_assets/fbcd462b-e803-4b6a-ab06-cafdced1ae52/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,6ddf07a3-7b8b-4a9b-98d0-58cf242b4182
Link,https://sdorica.rayark.download/dialog/client_assets/6ddf07a3-7b8b-4a9b-98d0-58cf242b4182/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,1a70b4d1-6fb2-4746-8834-05a7ff0f56ef
Link,https://sdorica.rayark.download/dialog/client_assets/1a70b4d1-6fb2-4746-8834-05a7ff0f56ef/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,79adacc5-0a44-4096-b66b-c4d904df6f56
Link,https://sdorica.rayark.download/dialog/client_assets/79adacc5-0a44-4096-b66b-c4d904df6f56/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,688bbea9-38d9-4d8e-a705-a278253ed3ff
Link,https://sdorica.rayark.download/dialog/client_assets/688bbea9-38d9-4d8e-a705-a278253ed3ff/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,feca3276-3e15-4b98-bc4a-d63b959d01ae
Link,https://sdorica.rayark.download/dialog/client_assets/feca3276-3e15-4b98-bc4a-d63b959d01ae/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,e077357e-b37f-4af6-9015-3e9287da511d
Link,https://sdorica.rayark.download/dialog/client_assets/e077357e-b37f-4af6-9015-3e9287da511d/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,05550466-0e98-4839-abba-a680ce7babba
Link,https://sdorica.rayark.download/dialog/client_assets/05550466-0e98-4839-abba-a680ce7babba/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,477b23d1-ccf1-44f0-be89-ccfcfef75d9a
Link,https://sdorica.rayark.download/dialog/client_assets/477b23d1-ccf1-44f0-be89-ccfcfef75d9a/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,b7f76e2b-ebc8-491c-9d13-0f1785b36af5
Link,https://sdorica.rayark.download/dialog/client_assets/b7f76e2b-ebc8-491c-9d13-0f1785b36af5/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,1bb7defe-638d-4f5f-a51a-a35197d0130b
Link,https://sdorica.rayark.download/dialog/client_assets/1bb7defe-638d-4f5f-a51a-a35197d0130b/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
