##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,5dcbe810-be84-417d-a29b-57af08ebc79e
Link,https://sdorica.rayark.download/dialog/client_assets/5dcbe810-be84-417d-a29b-57af08ebc79e/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,1ab4db5c-ce40-4e69-878d-116e386e090b
Link,https://sdorica.rayark.download/dialog/client_assets/1ab4db5c-ce40-4e69-878d-116e386e090b/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
Hash,f46846cbb04897151dcf8a6e951781f7
UUID,8e5794ad-de24-4d41-a37d-49656cabbac1
Link,https://sdorica.rayark.download/dialog/client_assets/8e5794ad-de24-4d41-a37d-49656cabbac1/char_h0154_003_dialog_chinesetraditional.dialog
Size,39242
##### Asset #####,char_h0154_003_dialog_english.dialog
Hash,4a3bcb52de3f75aad6f39b8fa60e7ce9
UUID,5f8f8c72-24da-4340-9bf5-8fbf20b27404
Link,https://sdorica.rayark.download/dialog/client_assets/5f8f8c72-24da-4340-9bf5-8fbf20b27404/char_h0154_003_dialog_english.dialog
Size,31860
##### Asset #####,char_h0154_003_dialog_japanese.dialog
Hash,a479afcfeeb75325779c158f80fc4de2
UUID,d4b9038e-d371-4de0-abf8-6ad3983a4b36
Link,https://sdorica.rayark.download/dialog/client_assets/d4b9038e-d371-4de0-abf8-6ad3983a4b36/char_h0154_003_dialog_japanese.dialog
Size,42599
##### Asset #####,char_h0154_003_dialog_korean.dialog
Hash,79c23525f6755cf91c2d5cfa6863491b
UUID,c4a12c52-1e46-487a-8e5b-0f14b06e4862
Link,https://sdorica.rayark.download/dialog/client_assets/c4a12c52-1e46-487a-8e5b-0f14b06e4862/char_h0154_003_dialog_korean.dialog
Size,40517
##### Asset #####,char_h0154_004_dialog_chinesesimplified.dialog
Hash,4ef5999d8d3202eff9f51e5b25b2a4c3
UUID,ef58af58-67aa-44c6-9ced-7a2ee7ec3ce1
Link,https://sdorica.rayark.download/dialog/client_assets/ef58af58-67aa-44c6-9ced-7a2ee7ec3ce1/char_h0154_004_dialog_chinesesimplified.dialog
Size,59027
##### Asset #####,char_h0154_004_dialog_chinesetraditional.dialog
Hash,2455ebe6efa4e92ffd655136e1df7bef
UUID,52968da0-4ff7-4a21-bd68-7ea939a4def8
Link,https://sdorica.rayark.download/dialog/client_assets/52968da0-4ff7-4a21-bd68-7ea939a4def8/char_h0154_004_dialog_chinesetraditional.dialog
Size,59189
##### Asset #####,char_h0154_004_dialog_english.dialog
Hash,ae9c55f82a7d3a712123cdf7b42d9596
UUID,efccfec0-36b1-4457-bff9-4f1275ffeec8
Link,https://sdorica.rayark.download/dialog/client_assets/efccfec0-36b1-4457-bff9-4f1275ffeec8/char_h0154_004_dialog_english.dialog
Size,46667
##### Asset #####,char_h0154_004_dialog_japanese.dialog
Hash,84c6510c1365334e50f3690c62adddfa
UUID,db457be3-3d96-42b1-9704-27ccd9178a39
Link,https://sdorica.rayark.download/dialog/client_assets/db457be3-3d96-42b1-9704-27ccd9178a39/char_h0154_004_dialog_japanese.dialog
Size,65457
##### Asset #####,char_h0154_004_dialog_korean.dialog
Hash,e69887104d3fdbb40361350aa653cf3c
UUID,fb1f8ed1-dd77-487d-b77b-85425098b2f8
Link,https://sdorica.rayark.download/dialog/client_assets/fb1f8ed1-dd77-487d-b77b-85425098b2f8/char_h0154_004_dialog_korean.dialog
Size,61781
##### Asset #####,char_h0154_005_dialog_chinesesimplified.dialog
Hash,b188d6d5a80151ee661272b23d167c23
UUID,79711ac0-eca9-4769-956a-060dda31577c
Link,https://sdorica.rayark.download/dialog/client_assets/79711ac0-eca9-4769-956a-060dda31577c/char_h0154_005_dialog_chinesesimplified.dialog
Size,21697
##### Asset #####,char_h0154_005_dialog_chinesetraditional.dialog
Hash,8ad328dab0072e21a8638419c10f36ec
UUID,d2610f4e-e901-4484-9583-312f3138c99b
Link,https://sdorica.rayark.download/dialog/client_assets/d2610f4e-e901-4484-9583-312f3138c99b/char_h0154_005_dialog_chinesetraditional.dialog
Size,21749
##### Asset #####,char_h0154_005_dialog_english.dialog
Hash,712e51d1d2fb779b8a3eed3f75ada0bb
UUID,89817eb4-47c3-4058-9149-3e46422b6122
Link,https://sdorica.rayark.download/dialog/client_assets/89817eb4-47c3-4058-9149-3e46422b6122/char_h0154_005_dialog_english.dialog
Size,17413
##### Asset #####,char_h0154_005_dialog_japanese.dialog
Hash,3589d9a58b1fa66cdbed21c87551fd33
UUID,efb22bc7-7c60-42cb-a2e5-72e20d0826eb
Link,https://sdorica.rayark.download/dialog/client_assets/efb22bc7-7c60-42cb-a2e5-72e20d0826eb/char_h0154_005_dialog_japanese.dialog
Size,25358
##### Asset #####,char_h0154_005_dialog_korean.dialog
Hash,28d4ad1c08b1fcd3b64c2e95e9bf2c2a
UUID,3aa77f8d-1136-4799-91e3-1ff365cf263a
Link,https://sdorica.rayark.download/dialog/client_assets/3aa77f8d-1136-4799-91e3-1ff365cf263a/char_h0154_005_dialog_korean.dialog
Size,23533
##### Asset #####,char_h0154_006_dialog_chinesesimplified.dialog
Hash,952f45f0c685d39dd7f47a6f1fb24b86
UUID,c9f02cdc-dbbd-4170-a9b2-9922a33e3ea8
Link,https://sdorica.rayark.download/dialog/client_assets/c9f02cdc-dbbd-4170-a9b2-9922a33e3ea8/char_h0154_006_dialog_chinesesimplified.dialog
Size,13514
##### Asset #####,char_h0154_006_dialog_chinesetraditional.dialog
Hash,0bb9bc33d9eadd6195b5559adf8acbdc
UUID,6e81477e-ef70-4ee8-a85b-d2a3b98f5f4d
Link,https://sdorica.rayark.download/dialog/client_assets/6e81477e-ef70-4ee8-a85b-d2a3b98f5f4d/char_h0154_006_dialog_chinesetraditional.dialog
Size,13548
##### Asset #####,char_h0154_006_dialog_english.dialog
Hash,fa816365109d0fefe03a42256fbc6eba
UUID,1a6f85dc-eff7-4072-88d1-00b873a5f366
Link,https://sdorica.rayark.download/dialog/client_assets/1a6f85dc-eff7-4072-88d1-00b873a5f366/char_h0154_006_dialog_english.dialog
Size,10495
##### Asset #####,char_h0154_006_dialog_japanese.dialog
Hash,8c8cf6a1cb0629f3b66342a6d5f5e22a
UUID,3402b914-74ca-41dc-ae10-cbfa21ee3d73
Link,https://sdorica.rayark.download/dialog/client_assets/3402b914-74ca-41dc-ae10-cbfa21ee3d73/char_h0154_006_dialog_japanese.dialog
Size,15269
##### Asset #####,char_h0154_006_dialog_korean.dialog
Hash,c004c834bd01a0a0e7ce48122f658b1e
UUID,ef37d27b-ce2d-4f10-98e8-e39d9bfea6d1
Link,https://sdorica.rayark.download/dialog/client_assets/ef37d27b-ce2d-4f10-98e8-e39d9bfea6d1/char_h0154_006_dialog_korean.dialog
Size,14822
##### Asset #####,char_h0157_001_dialog_chinesesimplified.dialog
Hash,147cbc1a9e2ec35976cf3e8ea36da28e
UUID,9b703ce0-b9ea-4141-b7a7-0d5082a23897
Link,https://sdorica.rayark.download/dialog/client_assets/9b703ce0-b9ea-4141-b7a7-0d5082a23897/char_h0157_001_dialog_chinesesimplified.dialog
Size,31829
##### Asset #####,char_h0157_001_dialog_chinesetraditional.dialog
Hash,c4bea76e2684e5ca10edde2ff2bfd521
UUID,d0bb9e82-271e-46ed-a371-586b9971edd6
Link,https://sdorica.rayark.download/dialog/client_assets/d0bb9e82-271e-46ed-a371-586b9971edd6/char_h0157_001_dialog_chinesetraditional.dialog
Size,31915
##### Asset #####,char_h0157_001_dialog_english.dialog
Hash,c088dd0b6b68fcddf64e5828593f0f34
UUID,98331baa-6a56-4f37-9959-a4034a1ed4f9
Link,https://sdorica.rayark.download/dialog/client_assets/98331baa-6a56-4f37-9959-a4034a1ed4f9/char_h0157_001_dialog_english.dialog
Size,25518
##### Asset #####,char_h0157_001_dialog_japanese.dialog
Hash,f4428141fccef2a82ca14df25f045a63
UUID,84bd98c4-1eb0-4e26-baed-27399a72c665
Link,https://sdorica.rayark.download/dialog/client_assets/84bd98c4-1eb0-4e26-baed-27399a72c665/char_h0157_001_dialog_japanese.dialog
Size,36605
##### Asset #####,char_h0157_001_dialog_korean.dialog
Hash,c0afbbbc04da60e80b30b8dfc75799b5
UUID,62ef8b77-b829-4ee9-9ac5-a28f68b03814
Link,https://sdorica.rayark.download/dialog/client_assets/62ef8b77-b829-4ee9-9ac5-a28f68b03814/char_h0157_001_dialog_korean.dialog
Size,33049
##### Asset #####,char_h0157_002_dialog_chinesesimplified.dialog
Hash,1882e68dbed3c2bca39c3af33408bb50
UUID,68f61c64-0df5-4020-80d5-315ac57c4f87
Link,https://sdorica.rayark.download/dialog/client_assets/68f61c64-0df5-4020-80d5-315ac57c4f87/char_h0157_002_dialog_chinesesimplified.dialog
Size,32765
##### Asset #####,char_h0157_002_dialog_chinesetraditional.dialog
Hash,2338313e0e6ae83f1b36168ffb8a6313
UUID,70a3b873-3bab-4d3f-b891-52304a555e63
Link,https://sdorica.rayark.download/dialog/client_assets/70a3b873-3bab-4d3f-b891-52304a555e63/char_h0157_002_dialog_chinesetraditional.dialog
Size,32855
##### Asset #####,char_h0157_002_dialog_english.dialog
Hash,9a5739148ee5b0acf00d829c877f130f
UUID,ca87295a-816a-4a2c-a9b7-aa390f5242cc
Link,https://sdorica.rayark.download/dialog/client_assets/ca87295a-816a-4a2c-a9b7-aa390f5242cc/char_h0157_002_dialog_english.dialog
Size,25956
##### Asset #####,char_h0157_002_dialog_japanese.dialog
Hash,f62d8898402d471f0e4892c75473de2a
UUID,e7d15476-881e-4e7f-9a17-6498c2de36c7
Link,https://sdorica.rayark.download/dialog/client_assets/e7d15476-881e-4e7f-9a17-6498c2de36c7/char_h0157_002_dialog_japanese.dialog
Size,36921
##### Asset #####,char_h0157_002_dialog_korean.dialog
Hash,1120aad2ea645a86566be94aee99546b
UUID,226c2cf4-333a-45a1-bed7-69da5a78f5a7
Link,https://sdorica.rayark.download/dialog/client_assets/226c2cf4-333a-45a1-bed7-69da5a78f5a7/char_h0157_002_dialog_korean.dialog
Size,34784
##### Asset #####,char_h0157_003_dialog_chinesesimplified.dialog
Hash,e2423a1d7e3ac3f8b6ebc10c09b7cc43
UUID,075e5bef-d576-4c30-9aba-ede725abebb1
Link,https://sdorica.rayark.download/dialog/client_assets/075e5bef-d576-4c30-9aba-ede725abebb1/char_h0157_003_dialog_chinesesimplified.dialog
Size,37960
##### Asset #####,char_h0157_003_dialog_chinesetraditional.dialog
Hash,0bc9f1b23d6635253124d8a60eef1aae
UUID,bb2b8d00-d5e4-49ba-ab00-0e87617feef7
Link,https://sdorica.rayark.download/dialog/client_assets/bb2b8d00-d5e4-49ba-ab00-0e87617feef7/char_h0157_003_dialog_chinesetraditional.dialog
Size,38060
##### Asset #####,char_h0157_003_dialog_english.dialog
Hash,e4cfb8c6291018d7611ee6ebb95fd715
UUID,605a5704-95f9-4a7e-8bb7-287e0d3d8122
Link,https://sdorica.rayark.download/dialog/client_assets/605a5704-95f9-4a7e-8bb7-287e0d3d8122/char_h0157_003_dialog_english.dialog
Size,30284
##### Asset #####,char_h0157_003_dialog_japanese.dialog
Hash,b554089e767bb057501b2f249f71f992
UUID,a54567c6-88d5-4dc1-8a97-804c4688ef98
Link,https://sdorica.rayark.download/dialog/client_assets/a54567c6-88d5-4dc1-8a97-804c4688ef98/char_h0157_003_dialog_japanese.dialog
Size,43760
##### Asset #####,char_h0157_003_dialog_korean.dialog
Hash,75f46bc29b40cb8a6e8cec4975f30f40
UUID,ceaffd03-1168-4cd9-a7f5-0f09f9a999ae
Link,https://sdorica.rayark.download/dialog/client_assets/ceaffd03-1168-4cd9-a7f5-0f09f9a999ae/char_h0157_003_dialog_korean.dialog
Size,41086
##### Asset #####,char_h0157_004_dialog_chinesesimplified.dialog
Hash,a7352f29004bc8a770a61e1f0cacda78
UUID,5d20682c-e4ab-4739-bdf4-327d09b048d6
Link,https://sdorica.rayark.download/dialog/client_assets/5d20682c-e4ab-4739-bdf4-327d09b048d6/char_h0157_004_dialog_chinesesimplified.dialog
Size,35861
##### Asset #####,char_h0157_004_dialog_chinesetraditional.dialog
Hash,ec3ff20396033f6a4e9dbdac4eaececc
UUID,142d887a-c169-455a-b40f-ad9527ceaf44
Link,https://sdorica.rayark.download/dialog/client_assets/142d887a-c169-455a-b40f-ad9527ceaf44/char_h0157_004_dialog_chinesetraditional.dialog
Size,35949
##### Asset #####,char_h0157_004_dialog_english.dialog
Hash,e33490507d8656eaea9bcac0720e1036
UUID,36954e35-3104-4fe6-bc3f-83d598ea25ad
Link,https://sdorica.rayark.download/dialog/client_assets/36954e35-3104-4fe6-bc3f-83d598ea25ad/char_h0157_004_dialog_english.dialog
Size,28179
##### Asset #####,char_h0157_004_dialog_japanese.dialog
Hash,3d19034faeffb130a6964aecc05d8560
UUID,36f4f7f4-85a4-4436-b522-924ceb18420b
Link,https://sdorica.rayark.download/dialog/client_assets/36f4f7f4-85a4-4436-b522-924ceb18420b/char_h0157_004_dialog_japanese.dialog
Size,41224
##### Asset #####,char_h0157_004_dialog_korean.dialog
Hash,2585b0c99a02b4915c787b2ffb4d914b
UUID,8652672d-5185-4c85-8dfa-a2f8bef85a81
Link,https://sdorica.rayark.download/dialog/client_assets/8652672d-5185-4c85-8dfa-a2f8bef85a81/char_h0157_004_dialog_korean.dialog
Size,38369
##### Asset #####,char_h0157_005_dialog_chinesesimplified.dialog
Hash,43a3ce18f1305d77fe92f266cc4ad84f
UUID,7a6ccc7a-a1df-467a-a08f-a1fc3d9ea0f0
Link,https://sdorica.rayark.download/dialog/client_assets/7a6ccc7a-a1df-467a-a08f-a1fc3d9ea0f0/char_h0157_005_dialog_chinesesimplified.dialog
Size,27627
##### Asset #####,char_h0157_005_dialog_chinesetraditional.dialog
Hash,4548c17f04640f4947e2046462a3556f
UUID,21504e4e-d41e-4bd3-a2ce-b1c877ce513c
Link,https://sdorica.rayark.download/dialog/client_assets/21504e4e-d41e-4bd3-a2ce-b1c877ce513c/char_h0157_005_dialog_chinesetraditional.dialog
Size,27733
##### Asset #####,char_h0157_005_dialog_english.dialog
Hash,03f96d49f34e8c2f9deb4605531fe8a6
UUID,c608ceab-c86c-4693-b91c-3180b6a17108
Link,https://sdorica.rayark.download/dialog/client_assets/c608ceab-c86c-4693-b91c-3180b6a17108/char_h0157_005_dialog_english.dialog
Size,23707
##### Asset #####,char_h0157_005_dialog_japanese.dialog
Hash,cefc6eb52f77537670425d321c7cd09d
UUID,1d7e975c-992d-4a5d-ac1c-82bf7774f953
Link,https://sdorica.rayark.download/dialog/client_assets/1d7e975c-992d-4a5d-ac1c-82bf7774f953/char_h0157_005_dialog_japanese.dialog
Size,29718
##### Asset #####,char_h0157_005_dialog_korean.dialog
Hash,7ce475330359d46304ccfc738dccbe08
UUID,6836891c-42bd-4e11-a8ef-9d3c59c937e1
Link,https://sdorica.rayark.download/dialog/client_assets/6836891c-42bd-4e11-a8ef-9d3c59c937e1/char_h0157_005_dialog_korean.dialog
Size,28371
##### Asset #####,char_h0157_006_dialog_chinesesimplified.dialog
Hash,39d8740e49d7c73c0b840829e9a6e443
UUID,afa0a4f6-2f0c-4d79-b89f-6d823f502ec9
Link,https://sdorica.rayark.download/dialog/client_assets/afa0a4f6-2f0c-4d79-b89f-6d823f502ec9/char_h0157_006_dialog_chinesesimplified.dialog
Size,39988
##### Asset #####,char_h0157_006_dialog_chinesetraditional.dialog
Hash,4671e74a5e809c20f095f76e28cb2e8c
UUID,51381a09-c460-4e0d-ad8d-7f0582d54d93
Link,https://sdorica.rayark.download/dialog/client_assets/51381a09-c460-4e0d-ad8d-7f0582d54d93/char_h0157_006_dialog_chinesetraditional.dialog
Size,40100
##### Asset #####,char_h0157_006_dialog_english.dialog
Hash,330e653123a3f6149c038441d667c1e3
UUID,4b6f8eea-1396-4f80-b633-03caa1b552cf
Link,https://sdorica.rayark.download/dialog/client_assets/4b6f8eea-1396-4f80-b633-03caa1b552cf/char_h0157_006_dialog_english.dialog
Size,32002
##### Asset #####,char_h0157_006_dialog_japanese.dialog
Hash,88348f4a4cbe61dc72b4569794d951e2
UUID,57dd9879-004a-4083-b6ad-eac202269885
Link,https://sdorica.rayark.download/dialog/client_assets/57dd9879-004a-4083-b6ad-eac202269885/char_h0157_006_dialog_japanese.dialog
Size,46660
##### Asset #####,char_h0157_006_dialog_korean.dialog
Hash,31634809206601d5d84e942b23216646
UUID,85909843-eea9-45ed-b085-ff9e66c0c976
Link,https://sdorica.rayark.download/dialog/client_assets/85909843-eea9-45ed-b085-ff9e66c0c976/char_h0157_006_dialog_korean.dialog
Size,43735
##### Asset #####,char_h0159_001_dialog_chinesesimplified.dialog
Hash,0a7c41ddc75e53581ff13aec5116a076
UUID,9ceb8117-ff97-4f91-b69d-23072e11a93a
Link,https://sdorica.rayark.download/dialog/client_assets/9ceb8117-ff97-4f91-b69d-23072e11a93a/char_h0159_001_dialog_chinesesimplified.dialog
Size,36523
##### Asset #####,char_h0159_001_dialog_chinesetraditional.dialog
Hash,5397b58d492aaa3f97d98ac3d22bd7db
UUID,c7814c0c-c419-472d-aa04-8334faed18e9
Link,https://sdorica.rayark.download/dialog/client_assets/c7814c0c-c419-472d-aa04-8334faed18e9/char_h0159_001_dialog_chinesetraditional.dialog
Size,36625
##### Asset #####,char_h0159_001_dialog_english.dialog
Hash,572af5b666753bf3af5c6b8ccad1e164
UUID,d68f0258-b9a4-4e4d-ad23-9416bd3a98cd
Link,https://sdorica.rayark.download/dialog/client_assets/d68f0258-b9a4-4e4d-ad23-9416bd3a98cd/char_h0159_001_dialog_english.dialog
Size,29072
##### Asset #####,char_h0159_001_dialog_japanese.dialog
Hash,7592d19f206f1cab77dae4e2d0323df4
UUID,34f28662-191f-4cf6-ae75-d0e0a0b983b6
Link,https://sdorica.rayark.download/dialog/client_assets/34f28662-191f-4cf6-ae75-d0e0a0b983b6/char_h0159_001_dialog_japanese.dialog
Size,41675
##### Asset #####,char_h0159_001_dialog_korean.dialog
Hash,2ed88844bb1082ef6f06d374bcfc6c16
UUID,84b4c6df-b950-42a9-ad41-9ec1a320550f
Link,https://sdorica.rayark.download/dialog/client_assets/84b4c6df-b950-42a9-ad41-9ec1a320550f/char_h0159_001_dialog_korean.dialog
Size,39023
##### Asset #####,char_h0159_002_dialog_chinesesimplified.dialog
Hash,a4afea5a6888e00b87d1e8ba2eeeec8a
UUID,8b0db0ac-f3d3-4bae-b942-bda293d10644
Link,https://sdorica.rayark.download/dialog/client_assets/8b0db0ac-f3d3-4bae-b942-bda293d10644/char_h0159_002_dialog_chinesesimplified.dialog
Size,45607
##### Asset #####,char_h0159_002_dialog_chinesetraditional.dialog
Hash,1609bd93d36504de33e0c116ad1941b3
UUID,299994f4-7497-4c18-8ed7-78cc13617e2c
Link,https://sdorica.rayark.download/dialog/client_assets/299994f4-7497-4c18-8ed7-78cc13617e2c/char_h0159_002_dialog_chinesetraditional.dialog
Size,45725
##### Asset #####,char_h0159_002_dialog_english.dialog
Hash,1c05ade8362255b2650f37b0538c9fa6
UUID,a624e54d-bbab-4a4a-9700-952979d9fe76
Link,https://sdorica.rayark.download/dialog/client_assets/a624e54d-bbab-4a4a-9700-952979d9fe76/char_h0159_002_dialog_english.dialog
Size,36372
##### Asset #####,char_h0159_002_dialog_japanese.dialog
Hash,b051fa24b9f4ec9910733e9f1fa0fee2
UUID,caec33a9-313f-4f52-b529-5f7f49b83a04
Link,https://sdorica.rayark.download/dialog/client_assets/caec33a9-313f-4f52-b529-5f7f49b83a04/char_h0159_002_dialog_japanese.dialog
Size,51728
##### Asset #####,char_h0159_002_dialog_korean.dialog
Hash,07cfa793d5f98cacc5a33c151a9b3588
UUID,8709c743-ef51-4bca-a62d-0d39c5e44bb8
Link,https://sdorica.rayark.download/dialog/client_assets/8709c743-ef51-4bca-a62d-0d39c5e44bb8/char_h0159_002_dialog_korean.dialog
Size,47225
##### Asset #####,char_h0159_003_dialog_chinesesimplified.dialog
Hash,aaa0041c9144d6779273573fa3c95a8d
UUID,cc88e548-23be-4aba-8a3d-0a4e98a995e8
Link,https://sdorica.rayark.download/dialog/client_assets/cc88e548-23be-4aba-8a3d-0a4e98a995e8/char_h0159_003_dialog_chinesesimplified.dialog
Size,39465
##### Asset #####,char_h0159_003_dialog_chinesetraditional.dialog
Hash,b0bbcd864923efb4f11c4849f70b6378
UUID,c233fa7b-badf-4e93-b8a2-db8eb3e83663
Link,https://sdorica.rayark.download/dialog/client_assets/c233fa7b-badf-4e93-b8a2-db8eb3e83663/char_h0159_003_dialog_chinesetraditional.dialog
Size,39543
##### Asset #####,char_h0159_003_dialog_english.dialog
Hash,9bed47244724b71a32292c6d7b5487bc
UUID,9ad0e90b-ba36-40fc-86ec-89e1adc62f81
Link,https://sdorica.rayark.download/dialog/client_assets/9ad0e90b-ba36-40fc-86ec-89e1adc62f81/char_h0159_003_dialog_english.dialog
Size,30982
##### Asset #####,char_h0159_003_dialog_japanese.dialog
Hash,349e0eb6ee48eb21cd146f2d4a3cca61
UUID,44a742b3-d9b8-4b08-bbf5-1f5d9b9828fe
Link,https://sdorica.rayark.download/dialog/client_assets/44a742b3-d9b8-4b08-bbf5-1f5d9b9828fe/char_h0159_003_dialog_japanese.dialog
Size,45125
##### Asset #####,char_h0159_003_dialog_korean.dialog
Hash,795ac6b9f644a60142ffec04cc88e8dc
UUID,7e84cd72-1556-428c-a1fb-89f83db16b15
Link,https://sdorica.rayark.download/dialog/client_assets/7e84cd72-1556-428c-a1fb-89f83db16b15/char_h0159_003_dialog_korean.dialog
Size,41208
##### Asset #####,char_h0159_004_dialog_chinesesimplified.dialog
Hash,c80274beacd75c9417ffc0dbff623747
UUID,856e5c98-d249-45b9-a199-9efa6d2b55a0
Link,https://sdorica.rayark.download/dialog/client_assets/856e5c98-d249-45b9-a199-9efa6d2b55a0/char_h0159_004_dialog_chinesesimplified.dialog
Size,26438
##### Asset #####,char_h0159_004_dialog_chinesetraditional.dialog
Hash,fe3e2724b6e84ddfcf63a44b79d38fce
UUID,93b1814d-777f-4f63-9087-20fb8c08db87
Link,https://sdorica.rayark.download/dialog/client_assets/93b1814d-777f-4f63-9087-20fb8c08db87/char_h0159_004_dialog_chinesetraditional.dialog
Size,26512
##### Asset #####,char_h0159_004_dialog_english.dialog
Hash,224a6ffa48fda3736ae0a6ba4dd6080c
UUID,100207d4-f24c-46ea-9dbd-5ead45f439dc
Link,https://sdorica.rayark.download/dialog/client_assets/100207d4-f24c-46ea-9dbd-5ead45f439dc/char_h0159_004_dialog_english.dialog
Size,21001
##### Asset #####,char_h0159_004_dialog_japanese.dialog
Hash,cb6dd02707d03067ec2f251139e3f025
UUID,3096f24e-d57a-427d-8943-8ba7e4ceaddb
Link,https://sdorica.rayark.download/dialog/client_assets/3096f24e-d57a-427d-8943-8ba7e4ceaddb/char_h0159_004_dialog_japanese.dialog
Size,30433
##### Asset #####,char_h0159_004_dialog_korean.dialog
Hash,218ac9a973ffd19c69bc0922028a0c69
UUID,ea4de2bf-2762-4d4a-9ef7-f477b22e7b73
Link,https://sdorica.rayark.download/dialog/client_assets/ea4de2bf-2762-4d4a-9ef7-f477b22e7b73/char_h0159_004_dialog_korean.dialog
Size,26887
##### Asset #####,char_h0159_005_dialog_chinesesimplified.dialog
Hash,ddd3765814032ec0099c3bb232794c7f
UUID,66832188-8503-4e49-9251-7d6a3eee3794
Link,https://sdorica.rayark.download/dialog/client_assets/66832188-8503-4e49-9251-7d6a3eee3794/char_h0159_005_dialog_chinesesimplified.dialog
Size,83643
##### Asset #####,char_h0159_005_dialog_chinesetraditional.dialog
Hash,8364fb8daeefe8ff44c6a493b9efe309
UUID,d8df8ef3-938f-41b1-b45d-2b029290babd
Link,https://sdorica.rayark.download/dialog/client_assets/d8df8ef3-938f-41b1-b45d-2b029290babd/char_h0159_005_dialog_chinesetraditional.dialog
Size,83865
##### Asset #####,char_h0159_005_dialog_english.dialog
Hash,fbdb7b971c7fe2159e4b6e9ea6f8e985
UUID,a1fc1d4d-f394-4113-aa8e-f83cbf476686
