##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/b9e9fd45-f963-40df-9eba-2655152b3202/char_t0027_005_dialog_english.dialog
Size,25894
##### Asset #####,char_t0027_005_dialog_japanese.dialog
Hash,4cb53c2e6adf153f0a8c4e648efecd95
UUID,c70ea463-13da-4a30-98fb-a21a6014c79c
Link,https://sdorica.rayark.download/dialog/client_assets/c70ea463-13da-4a30-98fb-a21a6014c79c/char_t0027_005_dialog_japanese.dialog
Size,35782
##### Asset #####,char_t0027_005_dialog_korean.dialog
Hash,b61fc96770ba3d2adb7da695fcf53dc8
UUID,689f5dfd-385a-4266-a778-4c5cf6a6f835
Link,https://sdorica.rayark.download/dialog/client_assets/689f5dfd-385a-4266-a778-4c5cf6a6f835/char_t0027_005_dialog_korean.dialog
Size,33314
##### Asset #####,char_t0032_001_dialog_chinesesimplified.dialog
Hash,728e0b0b0c8f79858b1111e47ae2d5c3
UUID,7f2a052b-4dd4-46e1-b266-ec2e6bb2471c
Link,https://sdorica.rayark.download/dialog/client_assets/7f2a052b-4dd4-46e1-b266-ec2e6bb2471c/char_t0032_001_dialog_chinesesimplified.dialog
Size,14155
##### Asset #####,char_t0032_001_dialog_chinesetraditional.dialog
Hash,dde3783ff4914bd90409bb37eb2d9578
UUID,3c76c830-c635-4813-880e-983557ab15d0
Link,https://sdorica.rayark.download/dialog/client_assets/3c76c830-c635-4813-880e-983557ab15d0/char_t0032_001_dialog_chinesetraditional.dialog
Size,14197
##### Asset #####,char_t0032_001_dialog_english.dialog
Hash,66f122aa9d0468bf856f1fea0df208a5
UUID,6c035290-b70b-468a-8da7-b02001378e54
Link,https://sdorica.rayark.download/dialog/client_assets/6c035290-b70b-468a-8da7-b02001378e54/char_t0032_001_dialog_english.dialog
Size,11699
##### Asset #####,char_t0032_001_dialog_japanese.dialog
Hash,75c297ee21d368f795fed9636e004afc
UUID,e04f117c-62e0-49b2-a3f0-257d8aee68d0
Link,https://sdorica.rayark.download/dialog/client_assets/e04f117c-62e0-49b2-a3f0-257d8aee68d0/char_t0032_001_dialog_japanese.dialog
Size,16104
##### Asset #####,char_t0032_001_dialog_korean.dialog
Hash,f68cf75ce1fc4da4d7f37bcfe3d6e2bc
UUID,86f63d14-8cf6-479e-9535-d1b7922bdb2a
Link,https://sdorica.rayark.download/dialog/client_assets/86f63d14-8cf6-479e-9535-d1b7922bdb2a/char_t0032_001_dialog_korean.dialog
Size,15598
##### Asset #####,char_t0032_002_dialog_chinesesimplified.dialog
Hash,faf1e6e5c92b9010a44b54324efb359c
UUID,e0e45cfe-185b-46c7-addf-8fbcab74e9c4
Link,https://sdorica.rayark.download/dialog/client_assets/e0e45cfe-185b-46c7-addf-8fbcab74e9c4/char_t0032_002_dialog_chinesesimplified.dialog
Size,21506
##### Asset #####,char_t0032_002_dialog_chinesetraditional.dialog
Hash,5ecb3263e7562d80a5a400f904bff745
UUID,32d078a6-ded2-4da4-8963-127fb34bdf97
Link,https://sdorica.rayark.download/dialog/client_assets/32d078a6-ded2-4da4-8963-127fb34bdf97/char_t0032_002_dialog_chinesetraditional.dialog
Size,21568
##### Asset #####,char_t0032_002_dialog_english.dialog
Hash,f6a5266aef89ed70883d31a02d737c40
UUID,9a6aac63-da2b-4919-b55d-182ef030ef1e
Link,https://sdorica.rayark.download/dialog/client_assets/9a6aac63-da2b-4919-b55d-182ef030ef1e/char_t0032_002_dialog_english.dialog
Size,17344
##### Asset #####,char_t0032_002_dialog_japanese.dialog
Hash,a8a03c3778fa64aa7ff8824d5960b71b
UUID,134d6782-9f1f-4a58-a401-da030870006f
Link,https://sdorica.rayark.download/dialog/client_assets/134d6782-9f1f-4a58-a401-da030870006f/char_t0032_002_dialog_japanese.dialog
Size,25516
##### Asset #####,char_t0032_002_dialog_korean.dialog
Hash,73189c5a1415a8e8660d3368ac5a4df8
UUID,2a4d0335-9553-43e8-87e8-da64129e51ca
Link,https://sdorica.rayark.download/dialog/client_assets/2a4d0335-9553-43e8-87e8-da64129e51ca/char_t0032_002_dialog_korean.dialog
Size,24653
##### Asset #####,char_t0032_003_dialog_chinesesimplified.dialog
Hash,862745f16b7297a59171fb75fa001461
UUID,ea2e5461-458a-4885-a5ea-f988acaef7e2
Link,https://sdorica.rayark.download/dialog/client_assets/ea2e5461-458a-4885-a5ea-f988acaef7e2/char_t0032_003_dialog_chinesesimplified.dialog
Size,30996
##### Asset #####,char_t0032_003_dialog_chinesetraditional.dialog
Hash,5a90dc81d1e93ec851a7f8449c54d37d
UUID,685d2cbb-5513-401f-bf40-978f0f02c334
Link,https://sdorica.rayark.download/dialog/client_assets/685d2cbb-5513-401f-bf40-978f0f02c334/char_t0032_003_dialog_chinesetraditional.dialog
Size,31082
##### Asset #####,char_t0032_003_dialog_english.dialog
Hash,ffb83145a7149016656e7d01c57c9c98
UUID,f0f238d7-eef7-40d2-8354-1f9bc6ee2a4e
Link,https://sdorica.rayark.download/dialog/client_assets/f0f238d7-eef7-40d2-8354-1f9bc6ee2a4e/char_t0032_003_dialog_english.dialog
Size,25329
##### Asset #####,char_t0032_003_dialog_japanese.dialog
Hash,107e36298bc17e1f3d67d51f5720dd0a
UUID,a84637f5-a12a-4502-b239-d63a05516541
Link,https://sdorica.rayark.download/dialog/client_assets/a84637f5-a12a-4502-b239-d63a05516541/char_t0032_003_dialog_japanese.dialog
Size,36511
##### Asset #####,char_t0032_003_dialog_korean.dialog
Hash,f6a5e46b2e2a341a146f86ab64d523d0
UUID,c1a938e9-03da-4f8c-8ee9-8456f18f9efc
Link,https://sdorica.rayark.download/dialog/client_assets/c1a938e9-03da-4f8c-8ee9-8456f18f9efc/char_t0032_003_dialog_korean.dialog
Size,33739
##### Asset #####,char_t0032_004_dialog_chinesesimplified.dialog
Hash,00a65b6e426f18d57646af3bd67b7ca7
UUID,0bf1c51b-a114-40a1-8610-c910c84f270d
Link,https://sdorica.rayark.download/dialog/client_assets/0bf1c51b-a114-40a1-8610-c910c84f270d/char_t0032_004_dialog_chinesesimplified.dialog
Size,11923
##### Asset #####,char_t0032_004_dialog_chinesetraditional.dialog
Hash,0332a0cec7ecca14b2649a113f654c58
UUID,45ba605b-aa6d-412d-90a9-3b6977402930
Link,https://sdorica.rayark.download/dialog/client_assets/45ba605b-aa6d-412d-90a9-3b6977402930/char_t0032_004_dialog_chinesetraditional.dialog
Size,11955
##### Asset #####,char_t0032_004_dialog_english.dialog
Hash,c7d6966d6aed4f2b588767bb76b31661
UUID,309f436e-9c64-4bc7-9a3d-5ccf2c8172bb
Link,https://sdorica.rayark.download/dialog/client_assets/309f436e-9c64-4bc7-9a3d-5ccf2c8172bb/char_t0032_004_dialog_english.dialog
Size,9782
##### Asset #####,char_t0032_004_dialog_japanese.dialog
Hash,ce0dfc8b3e4450a7da35ce8e63d21160
UUID,34a791f4-99e2-44b4-9f8e-bc7cb0de6725
Link,https://sdorica.rayark.download/dialog/client_assets/34a791f4-99e2-44b4-9f8e-bc7cb0de6725/char_t0032_004_dialog_japanese.dialog
Size,13979
##### Asset #####,char_t0032_004_dialog_korean.dialog
Hash,75f7408c20b6978d67684e92c5c7329a
UUID,9b8b8419-83de-41da-bfe7-0899ac7adab2
Link,https://sdorica.rayark.download/dialog/client_assets/9b8b8419-83de-41da-bfe7-0899ac7adab2/char_t0032_004_dialog_korean.dialog
Size,13120
##### Asset #####,char_t0032_005_dialog_chinesesimplified.dialog
Hash,230a539d07b808896665bc4ee18b8a29
UUID,da89bb0f-671e-40b3-8ec1-30a972ff8fb9
Link,https://sdorica.rayark.download/dialog/client_assets/da89bb0f-671e-40b3-8ec1-30a972ff8fb9/char_t0032_005_dialog_chinesesimplified.dialog
Size,27025
##### Asset #####,char_t0032_005_dialog_chinesetraditional.dialog
Hash,df00cb6fcf41917f1855010cac3de46a
UUID,c8c4f27c-a1ee-47f7-9fa0-a6fdabd4468a
Link,https://sdorica.rayark.download/dialog/client_assets/c8c4f27c-a1ee-47f7-9fa0-a6fdabd4468a/char_t0032_005_dialog_chinesetraditional.dialog
Size,27101
##### Asset #####,char_t0032_005_dialog_english.dialog
Hash,16d21167927cad83ee3f0e5557fd896d
UUID,9bbe77a7-b6da-4e7e-b942-ff400ea4b642
Link,https://sdorica.rayark.download/dialog/client_assets/9bbe77a7-b6da-4e7e-b942-ff400ea4b642/char_t0032_005_dialog_english.dialog
Size,21785
##### Asset #####,char_t0032_005_dialog_japanese.dialog
Hash,7214f935d96de265ea68d52b8ba147b6
UUID,f4be8ae0-a19c-4ac4-a2c1-2f6527189f7e
Link,https://sdorica.rayark.download/dialog/client_assets/f4be8ae0-a19c-4ac4-a2c1-2f6527189f7e/char_t0032_005_dialog_japanese.dialog
Size,32042
##### Asset #####,char_t0032_005_dialog_korean.dialog
Hash,e2f5d71c6bf5d914f230b9a9bd39445c
UUID,0e0af510-944c-4813-b5ed-676a70d0fbb0
Link,https://sdorica.rayark.download/dialog/client_assets/0e0af510-944c-4813-b5ed-676a70d0fbb0/char_t0032_005_dialog_korean.dialog
Size,29702
##### Asset #####,char_t0033_001_dialog_chinesesimplified.dialog
Hash,6cb595d537193d4bd24a917c29da4ec7
UUID,c3267139-873c-4fef-9b25-b994b920e75b
Link,https://sdorica.rayark.download/dialog/client_assets/c3267139-873c-4fef-9b25-b994b920e75b/char_t0033_001_dialog_chinesesimplified.dialog
Size,26838
##### Asset #####,char_t0033_001_dialog_chinesetraditional.dialog
Hash,a9f7a322a52e27ae7bd1cd5812fb76cd
UUID,ef90e3ec-efa2-4abd-be35-c175039caea1
Link,https://sdorica.rayark.download/dialog/client_assets/ef90e3ec-efa2-4abd-be35-c175039caea1/char_t0033_001_dialog_chinesetraditional.dialog
Size,26914
##### Asset #####,char_t0033_001_dialog_english.dialog
Hash,4287fe7eb18da6cd908cce9c031328ea
UUID,a0e4dfc3-02c1-4169-b5d6-50708566f89a
Link,https://sdorica.rayark.download/dialog/client_assets/a0e4dfc3-02c1-4169-b5d6-50708566f89a/char_t0033_001_dialog_english.dialog
Size,21304
##### Asset #####,char_t0033_001_dialog_japanese.dialog
Hash,fcac8ccfbc9a83dc513f27833d1c477b
UUID,c0fe244d-4fbb-455e-9f1a-9a2c32bb2122
Link,https://sdorica.rayark.download/dialog/client_assets/c0fe244d-4fbb-455e-9f1a-9a2c32bb2122/char_t0033_001_dialog_japanese.dialog
Size,32193
##### Asset #####,char_t0033_001_dialog_korean.dialog
Hash,a48680a6b35c02430b69ad2c271e816a
UUID,9cd72c78-46ac-46f7-9704-94d8d5ffccd6
Link,https://sdorica.rayark.download/dialog/client_assets/9cd72c78-46ac-46f7-9704-94d8d5ffccd6/char_t0033_001_dialog_korean.dialog
Size,29203
##### Asset #####,char_t0033_002_dialog_chinesesimplified.dialog
Hash,e623595f69f0e1d081310304844bc4fd
UUID,c66fcb4b-e6e5-44b2-973a-60334ef3ca2f
Link,https://sdorica.rayark.download/dialog/client_assets/c66fcb4b-e6e5-44b2-973a-60334ef3ca2f/char_t0033_002_dialog_chinesesimplified.dialog
Size,18926
##### Asset #####,char_t0033_002_dialog_chinesetraditional.dialog
Hash,321ebc22d67326f4936001fedd7b1ffb
UUID,7f76209b-999a-4187-9064-df130bd8153a
Link,https://sdorica.rayark.download/dialog/client_assets/7f76209b-999a-4187-9064-df130bd8153a/char_t0033_002_dialog_chinesetraditional.dialog
Size,18982
##### Asset #####,char_t0033_002_dialog_english.dialog
Hash,04abe99ffd3a6f489f34adb75c2109f8
UUID,7a1b81c6-630e-475e-a633-31db0ea988d6
Link,https://sdorica.rayark.download/dialog/client_assets/7a1b81c6-630e-475e-a633-31db0ea988d6/char_t0033_002_dialog_english.dialog
Size,15758
##### Asset #####,char_t0033_002_dialog_japanese.dialog
Hash,0f7a9a6f54f58b4ee87a750d0be3e54e
UUID,264b497b-7b8f-49bd-b11a-8efba152925d
Link,https://sdorica.rayark.download/dialog/client_assets/264b497b-7b8f-49bd-b11a-8efba152925d/char_t0033_002_dialog_japanese.dialog
Size,21717
##### Asset #####,char_t0033_002_dialog_korean.dialog
Hash,ceba1015194dc3cfce764defcc0a20f8
UUID,b4788d17-1fc8-4f84-912d-e64cfe397e7f
Link,https://sdorica.rayark.download/dialog/client_assets/b4788d17-1fc8-4f84-912d-e64cfe397e7f/char_t0033_002_dialog_korean.dialog
Size,20906
##### Asset #####,char_t0033_003_dialog_chinesesimplified.dialog
Hash,b543e29521e96ceed18398c2f3f1e8a3
UUID,c190d3ea-3039-4c8d-ab6d-f71ca48da5a8
Link,https://sdorica.rayark.download/dialog/client_assets/c190d3ea-3039-4c8d-ab6d-f71ca48da5a8/char_t0033_003_dialog_chinesesimplified.dialog
Size,32548
##### Asset #####,char_t0033_003_dialog_chinesetraditional.dialog
Hash,41a27ab7f798fd79a1a7a6ffdb8c36ce
UUID,e410f6a6-635f-441f-b8f2-14244d0a3d27
Link,https://sdorica.rayark.download/dialog/client_assets/e410f6a6-635f-441f-b8f2-14244d0a3d27/char_t0033_003_dialog_chinesetraditional.dialog
Size,32634
##### Asset #####,char_t0033_003_dialog_english.dialog
Hash,e4a0a9d782b982180056a0c26ab22da4
UUID,1c5f4b28-b0a7-445a-9a90-73e785568904
Link,https://sdorica.rayark.download/dialog/client_assets/1c5f4b28-b0a7-445a-9a90-73e785568904/char_t0033_003_dialog_english.dialog
Size,25655
##### Asset #####,char_t0033_003_dialog_japanese.dialog
Hash,ec28576a2e89185f3f4975529f797c06
UUID,8daa4a5b-d955-427c-a66a-ca6fc9a39c21
Link,https://sdorica.rayark.download/dialog/client_assets/8daa4a5b-d955-427c-a66a-ca6fc9a39c21/char_t0033_003_dialog_japanese.dialog
Size,37418
##### Asset #####,char_t0033_003_dialog_korean.dialog
Hash,2c92be536e7937aacb5d6910f0a2683c
UUID,3a4cd9e6-0b88-49ca-90b7-d2bba011de78
Link,https://sdorica.rayark.download/dialog/client_assets/3a4cd9e6-0b88-49ca-90b7-d2bba011de78/char_t0033_003_dialog_korean.dialog
Size,36778
##### Asset #####,char_t0033_004_dialog_chinesesimplified.dialog
Hash,4ecb3b1064be839f4e9d3237e340230c
UUID,13cda1c9-b215-4bf0-a294-ed5ce132ade9
Link,https://sdorica.rayark.download/dialog/client_assets/13cda1c9-b215-4bf0-a294-ed5ce132ade9/char_t0033_004_dialog_chinesesimplified.dialog
Size,20097
##### Asset #####,char_t0033_004_dialog_chinesetraditional.dialog
Hash,a86eaf076c68c27830e9dcc5354a45c3
UUID,0047d102-d3b3-443e-9c6a-b08b84ae6183
Link,https://sdorica.rayark.download/dialog/client_assets/0047d102-d3b3-443e-9c6a-b08b84ae6183/char_t0033_004_dialog_chinesetraditional.dialog
Size,20149
##### Asset #####,char_t0033_004_dialog_english.dialog
Hash,371dfb8af98321f2274571cee471523f
UUID,cf023289-dcdc-4b62-9f78-25dd8238fc1b
Link,https://sdorica.rayark.download/dialog/client_assets/cf023289-dcdc-4b62-9f78-25dd8238fc1b/char_t0033_004_dialog_english.dialog
Size,16413
##### Asset #####,char_t0033_004_dialog_japanese.dialog
Hash,0e285f8a1f03b54ae5efdd724af4b109
UUID,feb27ee8-f629-45be-840c-a2f382fabf32
Link,https://sdorica.rayark.download/dialog/client_assets/feb27ee8-f629-45be-840c-a2f382fabf32/char_t0033_004_dialog_japanese.dialog
Size,23613
##### Asset #####,char_t0033_004_dialog_korean.dialog
Hash,a959e2d37ede85a8e2b2d3159f0c810b
UUID,395de41c-7475-4209-9f86-ccd1700b2357
Link,https://sdorica.rayark.download/dialog/client_assets/395de41c-7475-4209-9f86-ccd1700b2357/char_t0033_004_dialog_korean.dialog
Size,22033
##### Asset #####,char_t0033_005_dialog_chinesesimplified.dialog
Hash,7aace62eba7909a619f91f4472e205c6
UUID,9ea417df-19fd-4536-b768-15a5cebec6bf
Link,https://sdorica.rayark.download/dialog/client_assets/9ea417df-19fd-4536-b768-15a5cebec6bf/char_t0033_005_dialog_chinesesimplified.dialog
Size,24124
##### Asset #####,char_t0033_005_dialog_chinesetraditional.dialog
Hash,675ca13a64d4de0632afec9cd54dbe9f
UUID,3ae42b2f-36e9-4928-b3f2-b055a9906d45
Link,https://sdorica.rayark.download/dialog/client_assets/3ae42b2f-36e9-4928-b3f2-b055a9906d45/char_t0033_005_dialog_chinesetraditional.dialog
Size,24194
##### Asset #####,char_t0033_005_dialog_english.dialog
Hash,72ee9293c64840a9428bd45a30fa0e00
UUID,751fbf06-adf4-439b-b39c-baf38c2895d5
Link,https://sdorica.rayark.download/dialog/client_assets/751fbf06-adf4-439b-b39c-baf38c2895d5/char_t0033_005_dialog_english.dialog
Size,19111
##### Asset #####,char_t0033_005_dialog_japanese.dialog
Hash,dadcae0f634da0ef73452cec4c015489
UUID,916a8eb1-bf8e-47a0-91d8-ecc09bd3c9d0
Link,https://sdorica.rayark.download/dialog/client_assets/916a8eb1-bf8e-47a0-91d8-ecc09bd3c9d0/char_t0033_005_dialog_japanese.dialog
Size,29547
##### Asset #####,char_t0033_005_dialog_korean.dialog
Hash,6e82ababab20395150db46054951b14d
UUID,b4890528-a405-4f24-a60f-f88036fb87ec
Link,https://sdorica.rayark.download/dialog/client_assets/b4890528-a405-4f24-a60f-f88036fb87ec/char_t0033_005_dialog_korean.dialog
Size,26543
##### Asset #####,char_t0049_001_dialog_chinesesimplified.dialog
Hash,a981dea466c7d774dadf3a52ddf15590
UUID,646baa6f-53e6-48a1-bb55-13a5c0f530ff
Link,https://sdorica.rayark.download/dialog/client_assets/646baa6f-53e6-48a1-bb55-13a5c0f530ff/char_t0049_001_dialog_chinesesimplified.dialog
Size,48033
##### Asset #####,char_t0049_001_dialog_chinesetraditional.dialog
Hash,6c2e9d734e9b1d5f37451ace43ecc6b1
UUID,099be373-16d1-4c51-9d3b-0ada4fbf9a44
Link,https://sdorica.rayark.download/dialog/client_assets/099be373-16d1-4c51-9d3b-0ada4fbf9a44/char_t0049_001_dialog_chinesetraditional.dialog
Size,48155
##### Asset #####,char_t0049_001_dialog_english.dialog
Hash,c0bcd0a09c8d1fad121c355d78ad1486
UUID,c709a28f-aaad-4f2a-9237-72c989e9a316
Link,https://sdorica.rayark.download/dialog/client_assets/c709a28f-aaad-4f2a-9237-72c989e9a316/char_t0049_001_dialog_english.dialog
Size,39292
##### Asset #####,char_t0049_001_dialog_japanese.dialog
Hash,23eeba9a683e7f3093f4fd743d8be948
UUID,98c79843-3717-40ed-bffa-08c093638b98
Link,https://sdorica.rayark.download/dialog/client_assets/98c79843-3717-40ed-bffa-08c093638b98/char_t0049_001_dialog_japanese.dialog
Size,55118
##### Asset #####,char_t0049_001_dialog_korean.dialog
Hash,0624e339deb0738c8470b3d4a0a5f27b
UUID,a5aea55c-5154-4516-9742-131ee6a64bbf
Link,https://sdorica.rayark.download/dialog/client_assets/a5aea55c-5154-4516-9742-131ee6a64bbf/char_t0049_001_dialog_korean.dialog
Size,52450
##### Asset #####,char_t0049_002_dialog_chinesesimplified.dialog
Hash,84357f0ed4df70dbf88399d1cf6175bb
UUID,26f66896-24b7-4b15-b6f2-c61428ea032a
Link,https://sdorica.rayark.download/dialog/client_assets/26f66896-24b7-4b15-b6f2-c61428ea032a/char_t0049_002_dialog_chinesesimplified.dialog
Size,36322
##### Asset #####,char_t0049_002_dialog_chinesetraditional.dialog
Hash,4d93965592d043f5c901a5fa47c5ba77
UUID,e4f972b4-9d23-413b-9a51-23461eb884f3
Link,https://sdorica.rayark.download/dialog/client_assets/e4f972b4-9d23-413b-9a51-23461eb884f3/char_t0049_002_dialog_chinesetraditional.dialog
Size,36428
##### Asset #####,char_t0049_002_dialog_english.dialog
Hash,27725b1b750e589b839cd2260f2878d6
UUID,46c1d546-970b-4941-b3ea-65844dbda78d
Link,https://sdorica.rayark.download/dialog/client_assets/46c1d546-970b-4941-b3ea-65844dbda78d/char_t0049_002_dialog_english.dialog
Size,29954
##### Asset #####,char_t0049_002_dialog_japanese.dialog
Hash,bad9d7524a3d172bd2f18cd0af3232d3
UUID,418f30a2-d7a6-4fd2-9b03-540d502ead67
Link,https://sdorica.rayark.download/dialog/client_assets/418f30a2-d7a6-4fd2-9b03-540d502ead67/char_t0049_002_dialog_japanese.dialog
Size,41300
##### Asset #####,char_t0049_002_dialog_korean.dialog
Hash,41a7aaa89fe74facf05ba56e1f6913df
UUID,0cb553ef-0fdb-4d54-a9a3-c74b4a0cb634
Link,https://sdorica.rayark.download/dialog/client_assets/0cb553ef-0fdb-4d54-a9a3-c74b4a0cb634/char_t0049_002_dialog_korean.dialog
Size,37335
##### Asset #####,char_t0049_003_dialog_chinesesimplified.dialog
Hash,d2f55cb47bda1712925df68ab0759b82
UUID,b0079aff-25cc-42f1-8845-9732df95a629
Link,https://sdorica.rayark.download/dialog/client_assets/b0079aff-25cc-42f1-8845-9732df95a629/char_t0049_003_dialog_chinesesimplified.dialog
Size,29002
##### Asset #####,char_t0049_003_dialog_chinesetraditional.dialog
Hash,f7b6da5ded3e4db909e382eedcad3c54
UUID,a8bc718a-ee8e-46d2-b777-1ec39f7e12fc
Link,https://sdorica.rayark.download/dialog/client_assets/a8bc718a-ee8e-46d2-b777-1ec39f7e12fc/char_t0049_003_dialog_chinesetraditional.dialog
Size,29076
##### Asset #####,char_t0049_003_dialog_english.dialog
Hash,0c90ac2382b52cb6272f362cd3180151
UUID,f77c1169-5369-41e1-a118-a0fd8346a8d9
Link,https://sdorica.rayark.download/dialog/client_assets/f77c1169-5369-41e1-a118-a0fd8346a8d9/char_t0049_003_dialog_english.dialog
Size,23961
##### Asset #####,char_t0049_003_dialog_japanese.dialog
Hash,864be57176db307d1ef9872d97ee2a87
UUID,f0e00f4a-a150-4b24-ba62-499e9d39b1a0
Link,https://sdorica.rayark.download/dialog/client_assets/f0e00f4a-a150-4b24-ba62-499e9d39b1a0/char_t0049_003_dialog_japanese.dialog
Size,33364
##### Asset #####,char_t0049_003_dialog_korean.dialog
Hash,4e83debb0a6abeb610301677bc2bc64c
UUID,d0d54b8f-3044-4916-bce1-a50d1e566fd4
Link,https://sdorica.rayark.download/dialog/client_assets/d0d54b8f-3044-4916-bce1-a50d1e566fd4/char_t0049_003_dialog_korean.dialog
Size,30452
##### Asset #####,char_t0049_004_dialog_chinesesimplified.dialog
Hash,fd1b233a1b99613c0392e54d1b467d52
UUID,c07b98b3-a6c9-4972-9515-9a4cc8e98c42
Link,https://sdorica.rayark.download/dialog/client_assets/c07b98b3-a6c9-4972-9515-9a4cc8e98c42/char_t0049_004_dialog_chinesesimplified.dialog
Size,39517
##### Asset #####,char_t0049_004_dialog_chinesetraditional.dialog
Hash,084c7bc5697e5c375ffd397a7bcece55
UUID,f7337eae-9a82-4ad6-b3f2-c92225b3d790
Link,https://sdorica.rayark.download/dialog/client_assets/f7337eae-9a82-4ad6-b3f2-c92225b3d790/char_t0049_004_dialog_chinesetraditional.dialog
Size,39617
##### Asset #####,char_t0049_004_dialog_english.dialog
Hash,c3a4600662d47a67e483e367f5479112
UUID,31a10b7f-24c2-4c59-a892-8837790764d1
Link,https://sdorica.rayark.download/dialog/client_assets/31a10b7f-24c2-4c59-a892-8837790764d1/char_t0049_004_dialog_english.dialog
Size,32605
##### Asset #####,char_t0049_004_dialog_japanese.dialog
Hash,dbf1cce41bcf6a9ffb92c583b1038f76
UUID,9ee75369-0763-4a95-b28f-40400da0cd6a
Link,https://sdorica.rayark.download/dialog/client_assets/9ee75369-0763-4a95-b28f-40400da0cd6a/char_t0049_004_dialog_japanese.dialog
Size,44498
##### Asset #####,char_t0049_004_dialog_korean.dialog
Hash,d9b1a7421b6952005cb8f4bcd941c477
UUID,d82a1946-885c-4fe0-ab4b-1454a4aaa6ce
Link,https://sdorica.rayark.download/dialog/client_assets/d82a1946-885c-4fe0-ab4b-1454a4aaa6ce/char_t0049_004_dialog_korean.dialog
Size,40566
##### Asset #####,char_t0049_005_dialog_chinesesimplified.dialog
