##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,event_summ20_004_dialog_chinesetraditional.dialog
Hash,3c3a4ebe6ade47cbaf36072619f447cc
UUID,f43dfa74-f427-4dd1-a5ec-dbc20bf2a13e
Link,https://sdorica.rayark.download/dialog/client_assets/f43dfa74-f427-4dd1-a5ec-dbc20bf2a13e/event_summ20_004_dialog_chinesetraditional.dialog
Size,67745
##### Asset #####,event_summ20_004_dialog_english.dialog
Hash,2ebcb339b4eb69eefc171842dce5650f
UUID,8a40ae9f-ee60-439f-8983-b58b1595522e
Link,https://sdorica.rayark.download/dialog/client_assets/8a40ae9f-ee60-439f-8983-b58b1595522e/event_summ20_004_dialog_english.dialog
Size,54182
##### Asset #####,event_summ20_004_dialog_japanese.dialog
Hash,0443f52195a57c51019f6af79ae58534
UUID,8d9f3e17-fc84-49f7-beb9-8833798b3e25
Link,https://sdorica.rayark.download/dialog/client_assets/8d9f3e17-fc84-49f7-beb9-8833798b3e25/event_summ20_004_dialog_japanese.dialog
Size,75334
##### Asset #####,event_summ20_004_dialog_korean.dialog
Hash,3634f3486af3ee729ed16fac8ae49681
UUID,ac14b679-fd9f-44c5-9fdd-57406bc81014
Link,https://sdorica.rayark.download/dialog/client_assets/ac14b679-fd9f-44c5-9fdd-57406bc81014/event_summ20_004_dialog_korean.dialog
Size,69583
##### Asset #####,event_summ20_005_dialog_chinesesimplified.dialog
Hash,5124f5e53c362da1720795d9d252c2a1
UUID,68bb56f7-1103-439c-9cb4-9457d1ae8b00
Link,https://sdorica.rayark.download/dialog/client_assets/68bb56f7-1103-439c-9cb4-9457d1ae8b00/event_summ20_005_dialog_chinesesimplified.dialog
Size,76978
##### Asset #####,event_summ20_005_dialog_chinesetraditional.dialog
Hash,9514ed283ad6023edbd116f15c3df019
UUID,4617c77c-af45-40e5-b6b5-e38ac72fb64c
Link,https://sdorica.rayark.download/dialog/client_assets/4617c77c-af45-40e5-b6b5-e38ac72fb64c/event_summ20_005_dialog_chinesetraditional.dialog
Size,77168
##### Asset #####,event_summ20_005_dialog_english.dialog
Hash,1ea230d76643ced04b836381b85700fd
UUID,47f85c14-79d7-4f6c-8afb-64bd83612979
Link,https://sdorica.rayark.download/dialog/client_assets/47f85c14-79d7-4f6c-8afb-64bd83612979/event_summ20_005_dialog_english.dialog
Size,61580
##### Asset #####,event_summ20_005_dialog_japanese.dialog
Hash,4d19ea5e0a285c8cd73c87a7eabdcf8d
UUID,af4bcf4d-bf1a-4884-99b0-70b38c1f7c9f
Link,https://sdorica.rayark.download/dialog/client_assets/af4bcf4d-bf1a-4884-99b0-70b38c1f7c9f/event_summ20_005_dialog_japanese.dialog
Size,86138
##### Asset #####,event_summ20_005_dialog_korean.dialog
Hash,6ed0fbfa08a04d0b09bd94ecf63caa93
UUID,37266e2e-ca7c-4a32-875c-6b69af87f2b3
Link,https://sdorica.rayark.download/dialog/client_assets/37266e2e-ca7c-4a32-875c-6b69af87f2b3/event_summ20_005_dialog_korean.dialog
Size,80234
##### Asset #####,event_summ20_006_dialog_chinesesimplified.dialog
Hash,430aea92b3e5289980165b0ada2b805d
UUID,4c9b98af-d2ea-4a8d-b616-b18f9431b5b2
Link,https://sdorica.rayark.download/dialog/client_assets/4c9b98af-d2ea-4a8d-b616-b18f9431b5b2/event_summ20_006_dialog_chinesesimplified.dialog
Size,62705
##### Asset #####,event_summ20_006_dialog_chinesetraditional.dialog
Hash,8fcedb19f0c2338196425a48262f8cc6
UUID,ef561d8f-deb6-47e3-8823-1d45ab8870b8
Link,https://sdorica.rayark.download/dialog/client_assets/ef561d8f-deb6-47e3-8823-1d45ab8870b8/event_summ20_006_dialog_chinesetraditional.dialog
Size,62879
##### Asset #####,event_summ20_006_dialog_english.dialog
Hash,042bde4272b462d9b6cf1e6ebba04854
UUID,0f679368-e51c-421b-bfbc-d2049b35c005
Link,https://sdorica.rayark.download/dialog/client_assets/0f679368-e51c-421b-bfbc-d2049b35c005/event_summ20_006_dialog_english.dialog
Size,49860
##### Asset #####,event_summ20_006_dialog_japanese.dialog
Hash,1b54917f9fac5142f355212521ec9b32
UUID,a3fc0c20-13b8-46e2-bd0f-943cbb685b14
Link,https://sdorica.rayark.download/dialog/client_assets/a3fc0c20-13b8-46e2-bd0f-943cbb685b14/event_summ20_006_dialog_japanese.dialog
Size,70961
##### Asset #####,event_summ20_006_dialog_korean.dialog
Hash,d27a7bcd25c3267c197e7121ff8e1a53
UUID,a271f258-a092-4f76-91ad-f6144d608746
Link,https://sdorica.rayark.download/dialog/client_assets/a271f258-a092-4f76-91ad-f6144d608746/event_summ20_006_dialog_korean.dialog
Size,64362
##### Asset #####,expl_thieve_0101_dialog_chinesesimplified.dialog
Hash,223ee5591cc232f23fefb7a5d9170f7a
UUID,f6d528e9-0941-49af-97cd-26eae7fda676
Link,https://sdorica.rayark.download/dialog/client_assets/f6d528e9-0941-49af-97cd-26eae7fda676/expl_thieve_0101_dialog_chinesesimplified.dialog
Size,13697
##### Asset #####,expl_thieve_0101_dialog_chinesetraditional.dialog
Hash,bf2835854314fa2a98cfdc351649349d
UUID,551b695a-3790-4e53-86c1-596063fbd9d6
Link,https://sdorica.rayark.download/dialog/client_assets/551b695a-3790-4e53-86c1-596063fbd9d6/expl_thieve_0101_dialog_chinesetraditional.dialog
Size,13761
##### Asset #####,expl_thieve_0101_dialog_english.dialog
Hash,8138ef62c95a4712d18688dc59d9daa8
UUID,a649714b-6788-4c22-94bc-4d342b264633
Link,https://sdorica.rayark.download/dialog/client_assets/a649714b-6788-4c22-94bc-4d342b264633/expl_thieve_0101_dialog_english.dialog
Size,12502
##### Asset #####,expl_thieve_0101_dialog_japanese.dialog
Hash,ba9fe1148b53d24bdb1dd6321739c6d7
UUID,614a88dd-84de-49c3-a324-74977576959b
Link,https://sdorica.rayark.download/dialog/client_assets/614a88dd-84de-49c3-a324-74977576959b/expl_thieve_0101_dialog_japanese.dialog
Size,13827
##### Asset #####,expl_thieve_0101_dialog_korean.dialog
Hash,99ee9ba3a2ee53b291d7cfa31168ff3f
UUID,2fe84ff2-c3b0-431b-b5d8-d62fd2312f19
Link,https://sdorica.rayark.download/dialog/client_assets/2fe84ff2-c3b0-431b-b5d8-d62fd2312f19/expl_thieve_0101_dialog_korean.dialog
Size,13301
##### Asset #####,explore_2ycs01_001_dialog_chinesesimplified.dialog
Hash,eb864b284e29672ae364ca04e447a3d4
UUID,071eba55-dcea-4c76-8a64-71971e0e2713
Link,https://sdorica.rayark.download/dialog/client_assets/071eba55-dcea-4c76-8a64-71971e0e2713/explore_2ycs01_001_dialog_chinesesimplified.dialog
Size,4028
##### Asset #####,explore_2ycs01_001_dialog_chinesetraditional.dialog
Hash,4e7e01dccbee0d27e2970fc808c0d83a
UUID,048d615e-d8a0-4e48-9391-ba55046ed9e3
Link,https://sdorica.rayark.download/dialog/client_assets/048d615e-d8a0-4e48-9391-ba55046ed9e3/explore_2ycs01_001_dialog_chinesetraditional.dialog
Size,4038
##### Asset #####,explore_2ycs01_001_dialog_english.dialog
Hash,758c60dc5221e3c2ce0b41c978a38c74
UUID,9532e062-069c-48b0-9862-2797f624514f
Link,https://sdorica.rayark.download/dialog/client_assets/9532e062-069c-48b0-9862-2797f624514f/explore_2ycs01_001_dialog_english.dialog
Size,3444
##### Asset #####,explore_2ycs01_001_dialog_japanese.dialog
Hash,9d2dbf0418dacdd3e46d8bb0c9df4579
UUID,62d5875c-713d-47c8-a982-48588c0d01b1
Link,https://sdorica.rayark.download/dialog/client_assets/62d5875c-713d-47c8-a982-48588c0d01b1/explore_2ycs01_001_dialog_japanese.dialog
Size,4365
##### Asset #####,explore_2ycs01_001_dialog_korean.dialog
Hash,a7e663fecfac83c0bce1d3e90804ef43
UUID,bbba78cc-edab-4a3b-8ae2-93d8c8cac560
Link,https://sdorica.rayark.download/dialog/client_assets/bbba78cc-edab-4a3b-8ae2-93d8c8cac560/explore_2ycs01_001_dialog_korean.dialog
Size,4062
##### Asset #####,explore_2ycs02_001_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,83dd0729-f2b8-452a-bf39-ee208dcd9115
Link,https://sdorica.rayark.download/dialog/client_assets/83dd0729-f2b8-452a-bf39-ee208dcd9115/explore_2ycs02_001_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,932a6661-21b9-4a00-883e-7c8828f6787f
Link,https://sdorica.rayark.download/dialog/client_assets/932a6661-21b9-4a00-883e-7c8828f6787f/explore_2ycs02_001_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,711ff35e-5b13-4ae6-b8da-83d5bf994b65
Link,https://sdorica.rayark.download/dialog/client_assets/711ff35e-5b13-4ae6-b8da-83d5bf994b65/explore_2ycs02_001_dialog_english.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e488fd42-0194-4584-8ff3-8918c215ecbe
Link,https://sdorica.rayark.download/dialog/client_assets/e488fd42-0194-4584-8ff3-8918c215ecbe/explore_2ycs02_001_dialog_japanese.dialog
Size,246
##### Asset #####,explore_2ycs02_001_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9931f80f-66ef-4ea0-a843-6b212e4116da
Link,https://sdorica.rayark.download/dialog/client_assets/9931f80f-66ef-4ea0-a843-6b212e4116da/explore_2ycs02_001_dialog_korean.dialog
Size,246
##### Asset #####,explore_2ycs04_001_dialog_chinesesimplified.dialog
Hash,1f15ce216e3a4508791f5a90061fa6ae
UUID,d841a9a4-80a7-4ae3-8843-4c95176a19e7
Link,https://sdorica.rayark.download/dialog/client_assets/d841a9a4-80a7-4ae3-8843-4c95176a19e7/explore_2ycs04_001_dialog_chinesesimplified.dialog
Size,1838
##### Asset #####,explore_2ycs04_001_dialog_chinesetraditional.dialog
Hash,1c5045abdc7d82d7d30efdbd16d4a1c3
UUID,8fd207de-c334-4112-b2d9-c7243e688d4b
Link,https://sdorica.rayark.download/dialog/client_assets/8fd207de-c334-4112-b2d9-c7243e688d4b/explore_2ycs04_001_dialog_chinesetraditional.dialog
Size,1844
##### Asset #####,explore_2ycs04_001_dialog_english.dialog
Hash,902f51f170e235eda419679a616f529a
UUID,847cc781-065c-4d1b-a67c-94c7e6e24df8
Link,https://sdorica.rayark.download/dialog/client_assets/847cc781-065c-4d1b-a67c-94c7e6e24df8/explore_2ycs04_001_dialog_english.dialog
Size,1484
##### Asset #####,explore_2ycs04_001_dialog_japanese.dialog
Hash,d7418ae1ea54fe08bce7c11b32e649b4
UUID,10c13e1a-85a7-47c7-9cf5-218aa12d1175
Link,https://sdorica.rayark.download/dialog/client_assets/10c13e1a-85a7-47c7-9cf5-218aa12d1175/explore_2ycs04_001_dialog_japanese.dialog
Size,1906
##### Asset #####,explore_2ycs04_001_dialog_korean.dialog
Hash,6cfe942a97bf08bf336890efa4838ced
UUID,c334d371-bd6c-463e-b4af-ae4afb5ecc4d
Link,https://sdorica.rayark.download/dialog/client_assets/c334d371-bd6c-463e-b4af-ae4afb5ecc4d/explore_2ycs04_001_dialog_korean.dialog
Size,1910
##### Asset #####,explore_2ycs05_004_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,ef9cf6ae-6adf-4ea7-b282-4d5b2ba76a76
Link,https://sdorica.rayark.download/dialog/client_assets/ef9cf6ae-6adf-4ea7-b282-4d5b2ba76a76/explore_2ycs05_004_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,34a4a1da-8736-4163-8e84-30e61a53f03f
Link,https://sdorica.rayark.download/dialog/client_assets/34a4a1da-8736-4163-8e84-30e61a53f03f/explore_2ycs05_004_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,2e968926-9be5-4034-ba9f-849a886383bd
Link,https://sdorica.rayark.download/dialog/client_assets/2e968926-9be5-4034-ba9f-849a886383bd/explore_2ycs05_004_dialog_english.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,bc1516f8-5213-4497-b302-dd91f6dc39f8
Link,https://sdorica.rayark.download/dialog/client_assets/bc1516f8-5213-4497-b302-dd91f6dc39f8/explore_2ycs05_004_dialog_japanese.dialog
Size,246
##### Asset #####,explore_2ycs05_004_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e00211eb-f574-4386-b18e-38d240aa3200
Link,https://sdorica.rayark.download/dialog/client_assets/e00211eb-f574-4386-b18e-38d240aa3200/explore_2ycs05_004_dialog_korean.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e20a2a54-64dd-4ee6-92b6-e0161e531edb
Link,https://sdorica.rayark.download/dialog/client_assets/e20a2a54-64dd-4ee6-92b6-e0161e531edb/explore_2ycs05_005_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,31ffc239-757a-4950-b2c4-cf4dd80b7cf9
Link,https://sdorica.rayark.download/dialog/client_assets/31ffc239-757a-4950-b2c4-cf4dd80b7cf9/explore_2ycs05_005_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c9b46d04-2cf5-4891-acaa-8588e530c664
Link,https://sdorica.rayark.download/dialog/client_assets/c9b46d04-2cf5-4891-acaa-8588e530c664/explore_2ycs05_005_dialog_english.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,39feb9c0-2245-48f4-aad6-5dd591ca98ed
Link,https://sdorica.rayark.download/dialog/client_assets/39feb9c0-2245-48f4-aad6-5dd591ca98ed/explore_2ycs05_005_dialog_japanese.dialog
Size,246
##### Asset #####,explore_2ycs05_005_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,1e30f64f-e181-4a52-8a95-bd8951bca19e
Link,https://sdorica.rayark.download/dialog/client_assets/1e30f64f-e181-4a52-8a95-bd8951bca19e/explore_2ycs05_005_dialog_korean.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,9e32ce96-260f-4180-95cc-c72d0abe63ef
Link,https://sdorica.rayark.download/dialog/client_assets/9e32ce96-260f-4180-95cc-c72d0abe63ef/explorepier_home_003_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5d53f7aa-77da-43e9-944a-09d1799331b3
Link,https://sdorica.rayark.download/dialog/client_assets/5d53f7aa-77da-43e9-944a-09d1799331b3/explorepier_home_003_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,0689cba7-813e-4687-9204-86d205fe6865
Link,https://sdorica.rayark.download/dialog/client_assets/0689cba7-813e-4687-9204-86d205fe6865/explorepier_home_003_dialog_english.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,f95e39f1-5814-4975-bafd-a1fe8347d48a
Link,https://sdorica.rayark.download/dialog/client_assets/f95e39f1-5814-4975-bafd-a1fe8347d48a/explorepier_home_003_dialog_japanese.dialog
Size,246
##### Asset #####,explorepier_home_003_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,e11db022-32a1-494a-867c-fb52f53e5a93
Link,https://sdorica.rayark.download/dialog/client_assets/e11db022-32a1-494a-867c-fb52f53e5a93/explorepier_home_003_dialog_korean.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_chinesesimplified.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,5f257c83-63e7-49c4-982f-a5b933b2ce4a
Link,https://sdorica.rayark.download/dialog/client_assets/5f257c83-63e7-49c4-982f-a5b933b2ce4a/explorepier_pier_104_dialog_chinesesimplified.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_chinesetraditional.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,fb6ae4fd-47a0-40ad-a293-fbde875f3281
Link,https://sdorica.rayark.download/dialog/client_assets/fb6ae4fd-47a0-40ad-a293-fbde875f3281/explorepier_pier_104_dialog_chinesetraditional.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_english.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,783a3ed4-422b-4244-86d7-f004a7301646
Link,https://sdorica.rayark.download/dialog/client_assets/783a3ed4-422b-4244-86d7-f004a7301646/explorepier_pier_104_dialog_english.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_japanese.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,8f9e8d4d-70a0-4256-889b-1ab69ff78692
Link,https://sdorica.rayark.download/dialog/client_assets/8f9e8d4d-70a0-4256-889b-1ab69ff78692/explorepier_pier_104_dialog_japanese.dialog
Size,246
##### Asset #####,explorepier_pier_104_dialog_korean.dialog
Hash,99a709126354beb771cb71d678da6778
UUID,c98041c8-7dfa-4024-88b1-d1b82cabfd37
Link,https://sdorica.rayark.download/dialog/client_assets/c98041c8-7dfa-4024-88b1-d1b82cabfd37/explorepier_pier_104_dialog_korean.dialog
Size,246
##### Asset #####,fest_021_001_dialog_chinesesimplified.dialog
Hash,596076ed6a748e5a2a3fb3271a74087d
UUID,d7b48df4-9b14-4061-92ec-14c9c92cff31
Link,https://sdorica.rayark.download/dialog/client_assets/d7b48df4-9b14-4061-92ec-14c9c92cff31/fest_021_001_dialog_chinesesimplified.dialog
Size,24745
##### Asset #####,fest_021_001_dialog_chinesetraditional.dialog
Hash,2003f570e2757fb2c24ea8b7797c5926
UUID,84017374-a410-4790-af3f-64de54369b64
Link,https://sdorica.rayark.download/dialog/client_assets/84017374-a410-4790-af3f-64de54369b64/fest_021_001_dialog_chinesetraditional.dialog
Size,24797
##### Asset #####,fest_021_001_dialog_english.dialog
Hash,a6bb788fa98ae440c197c9d115311867
UUID,c81b86ce-4ac7-4115-84a9-6b8d05aa57f7
Link,https://sdorica.rayark.download/dialog/client_assets/c81b86ce-4ac7-4115-84a9-6b8d05aa57f7/fest_021_001_dialog_english.dialog
Size,19848
##### Asset #####,fest_021_001_dialog_japanese.dialog
Hash,8d8d89b60691fe9a2c10147533d78e7d
UUID,52175d0b-cd56-4a1f-b2d7-076cf19c7942
Link,https://sdorica.rayark.download/dialog/client_assets/52175d0b-cd56-4a1f-b2d7-076cf19c7942/fest_021_001_dialog_japanese.dialog
Size,28248
##### Asset #####,fest_021_001_dialog_korean.dialog
Hash,118aa70c3f50729fe61d84476b9d67da
UUID,89f4e694-3757-463c-8969-c63c8d127021
Link,https://sdorica.rayark.download/dialog/client_assets/89f4e694-3757-463c-8969-c63c8d127021/fest_021_001_dialog_korean.dialog
Size,26427
##### Asset #####,fest_021_002_dialog_chinesesimplified.dialog
Hash,6ecf0677d211626fc20c56867b32d47e
UUID,f5d510af-c291-4141-a2cc-0ec49f136b30
Link,https://sdorica.rayark.download/dialog/client_assets/f5d510af-c291-4141-a2cc-0ec49f136b30/fest_021_002_dialog_chinesesimplified.dialog
Size,33038
##### Asset #####,fest_021_002_dialog_chinesetraditional.dialog
Hash,4d56389ea33e4170fa6f2321cc6ca110
UUID,b4399994-9a15-4211-bd41-28eac3b4f07b
Link,https://sdorica.rayark.download/dialog/client_assets/b4399994-9a15-4211-bd41-28eac3b4f07b/fest_021_002_dialog_chinesetraditional.dialog
Size,33100
##### Asset #####,fest_021_002_dialog_english.dialog
Hash,b34f0a3c3bafbc6eb131e951eb6cd051
UUID,cb319b46-9765-4c40-9f9b-82e99f09d45a
Link,https://sdorica.rayark.download/dialog/client_assets/cb319b46-9765-4c40-9f9b-82e99f09d45a/fest_021_002_dialog_english.dialog
Size,26984
##### Asset #####,fest_021_002_dialog_japanese.dialog
Hash,979fa11f6056a014ccd52f0f3d4bddc1
UUID,5a69343a-f6cf-40e9-87b2-93bd16d6c2ef
Link,https://sdorica.rayark.download/dialog/client_assets/5a69343a-f6cf-40e9-87b2-93bd16d6c2ef/fest_021_002_dialog_japanese.dialog
Size,35686
##### Asset #####,fest_021_002_dialog_korean.dialog
Hash,bcc3aba912da5a65c7d022cf55362678
UUID,2a5b79ae-b5dc-4d6f-9c59-55909d05b167
Link,https://sdorica.rayark.download/dialog/client_assets/2a5b79ae-b5dc-4d6f-9c59-55909d05b167/fest_021_002_dialog_korean.dialog
Size,34219
##### Asset #####,fest_021_003_dialog_chinesesimplified.dialog
Hash,3ec40a3b26024b1c92f88f0a8a2a6d69
UUID,8dd14a54-b9e7-4305-af5f-b957134d91ac
Link,https://sdorica.rayark.download/dialog/client_assets/8dd14a54-b9e7-4305-af5f-b957134d91ac/fest_021_003_dialog_chinesesimplified.dialog
Size,28065
##### Asset #####,fest_021_003_dialog_chinesetraditional.dialog
Hash,3465693836a323ce47faaa983cebe9d1
UUID,51391d88-e0b0-49bb-a5d0-6d5bb9ed7dca
Link,https://sdorica.rayark.download/dialog/client_assets/51391d88-e0b0-49bb-a5d0-6d5bb9ed7dca/fest_021_003_dialog_chinesetraditional.dialog
Size,28121
##### Asset #####,fest_021_003_dialog_english.dialog
Hash,0c9a338ab0ff6608553781e40f613f8a
UUID,8b9d5c30-7ca2-49b1-bbbf-e5749388794d
Link,https://sdorica.rayark.download/dialog/client_assets/8b9d5c30-7ca2-49b1-bbbf-e5749388794d/fest_021_003_dialog_english.dialog
Size,22655
##### Asset #####,fest_021_003_dialog_japanese.dialog
Hash,8b38d276fbd03bca4027d8f0efff9669
UUID,a1e3f918-8113-4851-b690-4f51181f8f88
Link,https://sdorica.rayark.download/dialog/client_assets/a1e3f918-8113-4851-b690-4f51181f8f88/fest_021_003_dialog_japanese.dialog
Size,31262
##### Asset #####,fest_021_003_dialog_korean.dialog
Hash,802098502be445d1e70215d49e1c8630
UUID,78b2259b-b081-4c4c-9daa-d85b2411b6df
Link,https://sdorica.rayark.download/dialog/client_assets/78b2259b-b081-4c4c-9daa-d85b2411b6df/fest_021_003_dialog_korean.dialog
Size,29414
##### Asset #####,fest_022_001_dialog_chinesesimplified.dialog
Hash,5f12fe8a89ab23dddfdb33b16dd0db76
UUID,8cb4c89b-a25e-40d8-aa4e-17aac3a49fd5
Link,https://sdorica.rayark.download/dialog/client_assets/8cb4c89b-a25e-40d8-aa4e-17aac3a49fd5/fest_022_001_dialog_chinesesimplified.dialog
Size,17815
##### Asset #####,fest_022_001_dialog_chinesetraditional.dialog
Hash,941e166b6422a300596df106d9170fcf
UUID,0f1126ec-c518-453f-96bf-381baf98f6e4
Link,https://sdorica.rayark.download/dialog/client_assets/0f1126ec-c518-453f-96bf-381baf98f6e4/fest_022_001_dialog_chinesetraditional.dialog
