##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/53016c06-c9a6-401f-a7c1-435ab4d0694b/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,29994801-cdb8-442f-a0a4-7701270283c9
Link,https://sdorica.rayark.download/dialog/client_assets/29994801-cdb8-442f-a0a4-7701270283c9/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,fce70636-8d88-4002-b01e-01e63ffecfe6
Link,https://sdorica.rayark.download/dialog/client_assets/fce70636-8d88-4002-b01e-01e63ffecfe6/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,6388bab4-8488-4d2b-8b43-30ec38350cc5
Link,https://sdorica.rayark.download/dialog/client_assets/6388bab4-8488-4d2b-8b43-30ec38350cc5/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,2c815c93-226e-4242-9ff3-9a9e64746892
Link,https://sdorica.rayark.download/dialog/client_assets/2c815c93-226e-4242-9ff3-9a9e64746892/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,c37224c4-cf55-4ff9-aa35-59f33c9c54f7
Link,https://sdorica.rayark.download/dialog/client_assets/c37224c4-cf55-4ff9-aa35-59f33c9c54f7/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,721d3366-2366-4c88-ac17-192a651d7429
Link,https://sdorica.rayark.download/dialog/client_assets/721d3366-2366-4c88-ac17-192a651d7429/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,ffa84795-c0d1-4ec9-adb4-f40300999ee3
Link,https://sdorica.rayark.download/dialog/client_assets/ffa84795-c0d1-4ec9-adb4-f40300999ee3/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,7f0aca3b-f652-422a-a6d4-3d10b934e4d2
Link,https://sdorica.rayark.download/dialog/client_assets/7f0aca3b-f652-422a-a6d4-3d10b934e4d2/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,450d86fc-35b0-4a3c-9113-2d9fe5c693bf
Link,https://sdorica.rayark.download/dialog/client_assets/450d86fc-35b0-4a3c-9113-2d9fe5c693bf/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,b48f1088-a156-4938-ac2a-aaf5306f45f0
Link,https://sdorica.rayark.download/dialog/client_assets/b48f1088-a156-4938-ac2a-aaf5306f45f0/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,56e7fb04-ad73-4b41-a40d-9bfd209bc34b
Link,https://sdorica.rayark.download/dialog/client_assets/56e7fb04-ad73-4b41-a40d-9bfd209bc34b/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,38ea96e3-498e-4615-949d-2f299be66f67
Link,https://sdorica.rayark.download/dialog/client_assets/38ea96e3-498e-4615-949d-2f299be66f67/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,8fd43925-ad7e-48c3-9939-129cc9d150cc
Link,https://sdorica.rayark.download/dialog/client_assets/8fd43925-ad7e-48c3-9939-129cc9d150cc/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,20006acc-7cf2-4c6d-9f64-4bd40edd0457
Link,https://sdorica.rayark.download/dialog/client_assets/20006acc-7cf2-4c6d-9f64-4bd40edd0457/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,eec1d5a9-7aeb-4a24-aac1-e808758b7f1f
Link,https://sdorica.rayark.download/dialog/client_assets/eec1d5a9-7aeb-4a24-aac1-e808758b7f1f/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,7f8bd23d-4952-4666-9529-9e37bf1cf470
Link,https://sdorica.rayark.download/dialog/client_assets/7f8bd23d-4952-4666-9529-9e37bf1cf470/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,ff8d1a42-46c1-41d5-bfe5-7c86c2837f4b
Link,https://sdorica.rayark.download/dialog/client_assets/ff8d1a42-46c1-41d5-bfe5-7c86c2837f4b/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,e7e2c3aa-203b-4ce8-b129-1f4da9c968e5
Link,https://sdorica.rayark.download/dialog/client_assets/e7e2c3aa-203b-4ce8-b129-1f4da9c968e5/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,547b8d5a-8260-435b-b432-868ce1f2c9b9
Link,https://sdorica.rayark.download/dialog/client_assets/547b8d5a-8260-435b-b432-868ce1f2c9b9/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,1510f263-1b7f-424f-9576-8ecd2f4e6f10
Link,https://sdorica.rayark.download/dialog/client_assets/1510f263-1b7f-424f-9576-8ecd2f4e6f10/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,a5b6688c-d6a8-4511-bf90-620cc0042a6d
Link,https://sdorica.rayark.download/dialog/client_assets/a5b6688c-d6a8-4511-bf90-620cc0042a6d/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,d367f2ab-13d5-4488-8f97-23bea9f326b2
Link,https://sdorica.rayark.download/dialog/client_assets/d367f2ab-13d5-4488-8f97-23bea9f326b2/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,6e22e2e2-51a1-4d9e-ad7d-d345ef22e5c0
Link,https://sdorica.rayark.download/dialog/client_assets/6e22e2e2-51a1-4d9e-ad7d-d345ef22e5c0/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,29d57fd5-4c40-4469-ad91-a903f448d3f9
Link,https://sdorica.rayark.download/dialog/client_assets/29d57fd5-4c40-4469-ad91-a903f448d3f9/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,f2d77199-d2df-4e74-ac75-40b38ed9bf08
Link,https://sdorica.rayark.download/dialog/client_assets/f2d77199-d2df-4e74-ac75-40b38ed9bf08/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,9f8e0af1-c9ee-4db6-8be2-ad8daaa8f3b8
Link,https://sdorica.rayark.download/dialog/client_assets/9f8e0af1-c9ee-4db6-8be2-ad8daaa8f3b8/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,2544a78e-3651-4b92-a6a3-e72a03901440
Link,https://sdorica.rayark.download/dialog/client_assets/2544a78e-3651-4b92-a6a3-e72a03901440/char_h0151_005_dialog_chinesesimplified.dialog
Size,43851
##### Asset #####,char_h0151_005_dialog_chinesetraditional.dialog
Hash,d5ccae79962105fa01c32fab125ac4e5
UUID,46596a61-ed06-4257-9bc2-cc5ef13f17e5
Link,https://sdorica.rayark.download/dialog/client_assets/46596a61-ed06-4257-9bc2-cc5ef13f17e5/char_h0151_005_dialog_chinesetraditional.dialog
Size,43969
##### Asset #####,char_h0151_005_dialog_english.dialog
Hash,0aae2d23c5c948c1deeb413bf0841e83
UUID,3409aebd-3ae5-4c42-a5cd-c78790a8cc86
Link,https://sdorica.rayark.download/dialog/client_assets/3409aebd-3ae5-4c42-a5cd-c78790a8cc86/char_h0151_005_dialog_english.dialog
Size,34395
##### Asset #####,char_h0151_005_dialog_japanese.dialog
Hash,e7d15a5cc26e5a445cbe1723993548da
UUID,b9844a54-9d04-4e23-8632-fe7c47ca5b40
Link,https://sdorica.rayark.download/dialog/client_assets/b9844a54-9d04-4e23-8632-fe7c47ca5b40/char_h0151_005_dialog_japanese.dialog
Size,48438
##### Asset #####,char_h0151_005_dialog_korean.dialog
Hash,00fce02e0c095ea73fd9461366391efe
UUID,00a84c1a-1b27-41d9-b6f3-a933e53df29d
Link,https://sdorica.rayark.download/dialog/client_assets/00a84c1a-1b27-41d9-b6f3-a933e53df29d/char_h0151_005_dialog_korean.dialog
Size,45766
##### Asset #####,char_h0151_006_dialog_chinesesimplified.dialog
Hash,e73bb65600ee0555b89781c2124f067b
UUID,a07f73e4-4a1f-48be-be19-d590ce0ad909
Link,https://sdorica.rayark.download/dialog/client_assets/a07f73e4-4a1f-48be-be19-d590ce0ad909/char_h0151_006_dialog_chinesesimplified.dialog
Size,33093
##### Asset #####,char_h0151_006_dialog_chinesetraditional.dialog
Hash,178a6d71a9c4f2a684bc26cecd346fd0
UUID,507e8008-23e7-40b8-8570-abf8ec75c7ff
Link,https://sdorica.rayark.download/dialog/client_assets/507e8008-23e7-40b8-8570-abf8ec75c7ff/char_h0151_006_dialog_chinesetraditional.dialog
Size,33159
##### Asset #####,char_h0151_006_dialog_english.dialog
Hash,a4ba9758ba5076db1b787ae579c3f366
UUID,a34b4ba4-8dfb-490b-a626-ea52cb08c2a2
Link,https://sdorica.rayark.download/dialog/client_assets/a34b4ba4-8dfb-490b-a626-ea52cb08c2a2/char_h0151_006_dialog_english.dialog
Size,26001
##### Asset #####,char_h0151_006_dialog_japanese.dialog
Hash,5ec6187a4c67439adc77a00fa475401e
UUID,0c9cb064-cfe7-4367-ad83-06673a73ee03
Link,https://sdorica.rayark.download/dialog/client_assets/0c9cb064-cfe7-4367-ad83-06673a73ee03/char_h0151_006_dialog_japanese.dialog
Size,37763
##### Asset #####,char_h0151_006_dialog_korean.dialog
Hash,4aa5c97b6c8b4bcccd0ec679db25a01f
UUID,7afe7159-2874-4942-bf32-4896392ee7f5
Link,https://sdorica.rayark.download/dialog/client_assets/7afe7159-2874-4942-bf32-4896392ee7f5/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,962ad02d-899b-40e8-a722-05080d758cfc
Link,https://sdorica.rayark.download/dialog/client_assets/962ad02d-899b-40e8-a722-05080d758cfc/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,bebfbbf8-4d15-415d-9e2c-1cbe50d8372c
Link,https://sdorica.rayark.download/dialog/client_assets/bebfbbf8-4d15-415d-9e2c-1cbe50d8372c/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,a5868077-9210-42e2-8e84-60d00f5e92cf
Link,https://sdorica.rayark.download/dialog/client_assets/a5868077-9210-42e2-8e84-60d00f5e92cf/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,2b3fe7c9-1406-4615-99c3-f48a8f0a70ab
Link,https://sdorica.rayark.download/dialog/client_assets/2b3fe7c9-1406-4615-99c3-f48a8f0a70ab/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,86d9fe1a-a659-4ccb-9820-7d4601a8e186
Link,https://sdorica.rayark.download/dialog/client_assets/86d9fe1a-a659-4ccb-9820-7d4601a8e186/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,e678fc90-6421-4a0b-b9fb-34cd41541cf5
Link,https://sdorica.rayark.download/dialog/client_assets/e678fc90-6421-4a0b-b9fb-34cd41541cf5/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,5da733a4-ce7f-48a4-b0c1-05cdf70ee23c
Link,https://sdorica.rayark.download/dialog/client_assets/5da733a4-ce7f-48a4-b0c1-05cdf70ee23c/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,ecd7547d-2952-4bac-ad54-c391cab7251f
Link,https://sdorica.rayark.download/dialog/client_assets/ecd7547d-2952-4bac-ad54-c391cab7251f/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,385059ab-91bc-4d1d-a134-210a19c8e645
Link,https://sdorica.rayark.download/dialog/client_assets/385059ab-91bc-4d1d-a134-210a19c8e645/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,fe77b8a6-f67d-4ef3-951e-6256b1504fea
Link,https://sdorica.rayark.download/dialog/client_assets/fe77b8a6-f67d-4ef3-951e-6256b1504fea/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,249864e8-5d57-4b45-b49c-7740b2f6c199
Link,https://sdorica.rayark.download/dialog/client_assets/249864e8-5d57-4b45-b49c-7740b2f6c199/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,c3160443-158b-498e-86c7-f0997eb74b65
Link,https://sdorica.rayark.download/dialog/client_assets/c3160443-158b-498e-86c7-f0997eb74b65/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,7c5ed156-11b5-4fde-bc0d-488f797a5a58
Link,https://sdorica.rayark.download/dialog/client_assets/7c5ed156-11b5-4fde-bc0d-488f797a5a58/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,70dde8dd-1ccd-43a9-aa90-ba8aa8251d37
Link,https://sdorica.rayark.download/dialog/client_assets/70dde8dd-1ccd-43a9-aa90-ba8aa8251d37/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,8a0e6511-c397-4db4-8354-1dc3d45de3dc
Link,https://sdorica.rayark.download/dialog/client_assets/8a0e6511-c397-4db4-8354-1dc3d45de3dc/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,512a9792-b41f-494d-9a72-806a4dfdbf5f
Link,https://sdorica.rayark.download/dialog/client_assets/512a9792-b41f-494d-9a72-806a4dfdbf5f/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,7a9f1739-a7b5-493f-a79c-538d9bbf56d6
Link,https://sdorica.rayark.download/dialog/client_assets/7a9f1739-a7b5-493f-a79c-538d9bbf56d6/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,40d59a21-537c-46e2-9814-1418de2b4677
Link,https://sdorica.rayark.download/dialog/client_assets/40d59a21-537c-46e2-9814-1418de2b4677/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,01bcb199-5b3d-48f4-bf33-3662b94d7878
Link,https://sdorica.rayark.download/dialog/client_assets/01bcb199-5b3d-48f4-bf33-3662b94d7878/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,b8a64ced-643e-4489-ab57-02f7667fadd8
Link,https://sdorica.rayark.download/dialog/client_assets/b8a64ced-643e-4489-ab57-02f7667fadd8/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,2bad3a1b-da07-4025-9d54-96b88ca18d52
Link,https://sdorica.rayark.download/dialog/client_assets/2bad3a1b-da07-4025-9d54-96b88ca18d52/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,ac8dfa43-00a0-4008-9d51-7c727eb25389
Link,https://sdorica.rayark.download/dialog/client_assets/ac8dfa43-00a0-4008-9d51-7c727eb25389/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,04a5528e-309f-44bb-ae62-fe9a3314c65f
Link,https://sdorica.rayark.download/dialog/client_assets/04a5528e-309f-44bb-ae62-fe9a3314c65f/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,98b9828b-575f-46e8-898a-f3e06739c115
Link,https://sdorica.rayark.download/dialog/client_assets/98b9828b-575f-46e8-898a-f3e06739c115/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,8c36b312-6126-4946-9b8e-5027ebc7c199
Link,https://sdorica.rayark.download/dialog/client_assets/8c36b312-6126-4946-9b8e-5027ebc7c199/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,ccbd3600-3569-46e2-bf93-4c117a618df2
Link,https://sdorica.rayark.download/dialog/client_assets/ccbd3600-3569-46e2-bf93-4c117a618df2/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,a28bf04c-d6ec-4d63-b914-c885bb17c1f6
Link,https://sdorica.rayark.download/dialog/client_assets/a28bf04c-d6ec-4d63-b914-c885bb17c1f6/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,b7af5959-dcfe-46a8-92ea-f1abfc776186
Link,https://sdorica.rayark.download/dialog/client_assets/b7af5959-dcfe-46a8-92ea-f1abfc776186/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,801a7db9-b70b-433e-9e8d-12f6b4f47881
Link,https://sdorica.rayark.download/dialog/client_assets/801a7db9-b70b-433e-9e8d-12f6b4f47881/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,63913ea7-eb7a-49ba-8ad5-b211379968f0
Link,https://sdorica.rayark.download/dialog/client_assets/63913ea7-eb7a-49ba-8ad5-b211379968f0/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,efe504e6-361a-4744-a381-4369358150d2
Link,https://sdorica.rayark.download/dialog/client_assets/efe504e6-361a-4744-a381-4369358150d2/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,ad7beed5-2573-42bf-85d2-5c43c60415ed
Link,https://sdorica.rayark.download/dialog/client_assets/ad7beed5-2573-42bf-85d2-5c43c60415ed/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,bf8e2fdf-5d3e-41f9-b078-c75f5abe4c75
Link,https://sdorica.rayark.download/dialog/client_assets/bf8e2fdf-5d3e-41f9-b078-c75f5abe4c75/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,c6526201-ea9a-479b-8c7a-0c5502d88804
Link,https://sdorica.rayark.download/dialog/client_assets/c6526201-ea9a-479b-8c7a-0c5502d88804/char_h0154_002_dialog_japanese.dialog
Size,42536
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,c01a089b-e0ec-49ea-ba43-3347498ac424
Link,https://sdorica.rayark.download/dialog/client_assets/c01a089b-e0ec-49ea-ba43-3347498ac424/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,67d7acb8-78f2-4bac-bef7-82b1f1b8f6b3
Link,https://sdorica.rayark.download/dialog/client_assets/67d7acb8-78f2-4bac-bef7-82b1f1b8f6b3/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
