##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/8ac7006c-b925-4704-b0d7-d87ca6d678c0/char_h0185_003_dialog_japanese.dialog
Size,44323
##### Asset #####,char_h0185_003_dialog_korean.dialog
Hash,9193b1be4acff8912ea7762fe111d68d
UUID,8beb224b-6229-4291-8378-4ee79a10bf59
Link,https://sdorica.rayark.download/dialog/client_assets/8beb224b-6229-4291-8378-4ee79a10bf59/char_h0185_003_dialog_korean.dialog
Size,39958
##### Asset #####,char_h0185_004_dialog_chinesesimplified.dialog
Hash,0a6c7a44a062b0011a56a22772ceb412
UUID,2bd51437-2651-40e9-b9ea-f205ec7f1295
Link,https://sdorica.rayark.download/dialog/client_assets/2bd51437-2651-40e9-b9ea-f205ec7f1295/char_h0185_004_dialog_chinesesimplified.dialog
Size,38179
##### Asset #####,char_h0185_004_dialog_chinesetraditional.dialog
Hash,e61b0432ea52244a53a8f81c3870e91a
UUID,7f1ae8e4-49eb-48f1-807a-f0bb5e48b198
Link,https://sdorica.rayark.download/dialog/client_assets/7f1ae8e4-49eb-48f1-807a-f0bb5e48b198/char_h0185_004_dialog_chinesetraditional.dialog
Size,38275
##### Asset #####,char_h0185_004_dialog_english.dialog
Hash,94d11154ab04c7371f5dfca59d0b3e3a
UUID,98916c56-d9d7-4a6d-a504-a7f5ddc7f896
Link,https://sdorica.rayark.download/dialog/client_assets/98916c56-d9d7-4a6d-a504-a7f5ddc7f896/char_h0185_004_dialog_english.dialog
Size,29141
##### Asset #####,char_h0185_004_dialog_japanese.dialog
Hash,bb7fee7a797632203992fc1c26b1cea2
UUID,83955b47-e79b-4c80-96ff-eff032347020
Link,https://sdorica.rayark.download/dialog/client_assets/83955b47-e79b-4c80-96ff-eff032347020/char_h0185_004_dialog_japanese.dialog
Size,45368
##### Asset #####,char_h0185_004_dialog_korean.dialog
Hash,8bcd7b8fb11960ec0c44d8a23020ba4c
UUID,32d03778-af6c-46ca-a19e-be1174f148f1
Link,https://sdorica.rayark.download/dialog/client_assets/32d03778-af6c-46ca-a19e-be1174f148f1/char_h0185_004_dialog_korean.dialog
Size,43848
##### Asset #####,char_h0185_005_dialog_chinesesimplified.dialog
Hash,da2ca39db2588870157bb6b85d86a137
UUID,127223a8-bd98-41b0-a01e-d23d66656edb
Link,https://sdorica.rayark.download/dialog/client_assets/127223a8-bd98-41b0-a01e-d23d66656edb/char_h0185_005_dialog_chinesesimplified.dialog
Size,39787
##### Asset #####,char_h0185_005_dialog_chinesetraditional.dialog
Hash,478b531dfe852b8abd93aa4d83c94798
UUID,a1182e71-d9cd-4694-a500-7e772e75b8fa
Link,https://sdorica.rayark.download/dialog/client_assets/a1182e71-d9cd-4694-a500-7e772e75b8fa/char_h0185_005_dialog_chinesetraditional.dialog
Size,39891
##### Asset #####,char_h0185_005_dialog_english.dialog
Hash,b71315f1fe8a1ee522048df71d7758bb
UUID,366f0df1-3b45-4668-b255-52a1445e4ebb
Link,https://sdorica.rayark.download/dialog/client_assets/366f0df1-3b45-4668-b255-52a1445e4ebb/char_h0185_005_dialog_english.dialog
Size,31880
##### Asset #####,char_h0185_005_dialog_japanese.dialog
Hash,eb8a7089f3614955c5efab479fb93d95
UUID,9ffde073-4f35-43cf-85b2-fb442a99f229
Link,https://sdorica.rayark.download/dialog/client_assets/9ffde073-4f35-43cf-85b2-fb442a99f229/char_h0185_005_dialog_japanese.dialog
Size,46109
##### Asset #####,char_h0185_005_dialog_korean.dialog
Hash,b4a70273e5272d4601d44e7963b33e6a
UUID,5791a95e-60ee-4e09-9e66-26a0184fa5cf
Link,https://sdorica.rayark.download/dialog/client_assets/5791a95e-60ee-4e09-9e66-26a0184fa5cf/char_h0185_005_dialog_korean.dialog
Size,43755
##### Asset #####,char_h0185_006_dialog_chinesesimplified.dialog
Hash,38ce386d3d685991b87c422d4cf80dbe
UUID,1f1ad758-0246-44e7-9cbf-fa822d5daea3
Link,https://sdorica.rayark.download/dialog/client_assets/1f1ad758-0246-44e7-9cbf-fa822d5daea3/char_h0185_006_dialog_chinesesimplified.dialog
Size,34015
##### Asset #####,char_h0185_006_dialog_chinesetraditional.dialog
Hash,5ef46582797198a7367aee50a9168eb3
UUID,a3ae3069-0449-4d6e-a657-9e01254a4e95
Link,https://sdorica.rayark.download/dialog/client_assets/a3ae3069-0449-4d6e-a657-9e01254a4e95/char_h0185_006_dialog_chinesetraditional.dialog
Size,34109
##### Asset #####,char_h0185_006_dialog_english.dialog
Hash,09f2f09cd6b6d3caf9bff7b7648e9e10
UUID,ff8b94aa-7546-4ae3-8d7c-7d525863df47
Link,https://sdorica.rayark.download/dialog/client_assets/ff8b94aa-7546-4ae3-8d7c-7d525863df47/char_h0185_006_dialog_english.dialog
Size,26584
##### Asset #####,char_h0185_006_dialog_japanese.dialog
Hash,719f6d53d8b53e90d72c3429a8dc9948
UUID,3dad3568-d182-4ad9-8d08-69e63b225c72
Link,https://sdorica.rayark.download/dialog/client_assets/3dad3568-d182-4ad9-8d08-69e63b225c72/char_h0185_006_dialog_japanese.dialog
Size,39861
##### Asset #####,char_h0185_006_dialog_korean.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,d7115a22-d09c-460e-9efb-3b1259aa0807
Link,https://sdorica.rayark.download/dialog/client_assets/d7115a22-d09c-460e-9efb-3b1259aa0807/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_h0186_001_dialog_chinesesimplified.dialog
Hash,18fdf9693ae273bfca16dfaac61ed186
UUID,5eea8c44-10c2-49da-a5cf-652480c9e58d
Link,https://sdorica.rayark.download/dialog/client_assets/5eea8c44-10c2-49da-a5cf-652480c9e58d/char_h0186_001_dialog_chinesesimplified.dialog
Size,41975
##### Asset #####,char_h0186_001_dialog_chinesetraditional.dialog
Hash,0354b9f5788f247f2fc3cd95ed5a7a6d
UUID,8ed16636-84da-40ab-a241-d099d8a7d162
Link,https://sdorica.rayark.download/dialog/client_assets/8ed16636-84da-40ab-a241-d099d8a7d162/char_h0186_001_dialog_chinesetraditional.dialog
Size,42083
##### Asset #####,char_h0186_001_dialog_english.dialog
Hash,23260e421340088a968612d78efa7f1e
UUID,468de07e-5a5e-40fb-ba8e-0d79195c133a
Link,https://sdorica.rayark.download/dialog/client_assets/468de07e-5a5e-40fb-ba8e-0d79195c133a/char_h0186_001_dialog_english.dialog
Size,33923
##### Asset #####,char_h0186_001_dialog_japanese.dialog
Hash,77d804da99bcb300e2ea00d0c048b5de
UUID,2fef77a9-d55f-47eb-9f5c-dc1f6c101142
Link,https://sdorica.rayark.download/dialog/client_assets/2fef77a9-d55f-47eb-9f5c-dc1f6c101142/char_h0186_001_dialog_japanese.dialog
Size,48457
##### Asset #####,char_h0186_001_dialog_korean.dialog
Hash,4226683b1f30903409716b3562700ff8
UUID,4f7da52e-49d4-4419-849f-afbc57c133e5
Link,https://sdorica.rayark.download/dialog/client_assets/4f7da52e-49d4-4419-849f-afbc57c133e5/char_h0186_001_dialog_korean.dialog
Size,43798
##### Asset #####,char_h0186_002_dialog_chinesesimplified.dialog
Hash,4aebc773fc1eff5e345d79708ff532e8
UUID,195c74db-0731-4353-a5c4-b0d210383043
Link,https://sdorica.rayark.download/dialog/client_assets/195c74db-0731-4353-a5c4-b0d210383043/char_h0186_002_dialog_chinesesimplified.dialog
Size,44503
##### Asset #####,char_h0186_002_dialog_chinesetraditional.dialog
Hash,a85d3563fbe52e051ddd428017f56ea1
UUID,4d04fb80-3889-4786-b6a4-1c3c4186547a
Link,https://sdorica.rayark.download/dialog/client_assets/4d04fb80-3889-4786-b6a4-1c3c4186547a/char_h0186_002_dialog_chinesetraditional.dialog
Size,44625
##### Asset #####,char_h0186_002_dialog_english.dialog
Hash,2c23a684f8e51db519bf9132f160be77
UUID,3bdd4b60-7adb-4f7b-a518-fd046ae27e07
Link,https://sdorica.rayark.download/dialog/client_assets/3bdd4b60-7adb-4f7b-a518-fd046ae27e07/char_h0186_002_dialog_english.dialog
Size,35885
##### Asset #####,char_h0186_002_dialog_japanese.dialog
Hash,90cbc56765865672acbb30247591e8c3
UUID,888096c3-2acc-45d7-8d1a-f5bb1de847c6
Link,https://sdorica.rayark.download/dialog/client_assets/888096c3-2acc-45d7-8d1a-f5bb1de847c6/char_h0186_002_dialog_japanese.dialog
Size,54413
##### Asset #####,char_h0186_002_dialog_korean.dialog
Hash,e333b9268288f90a256fb9f93e853312
UUID,6596f178-378a-40de-a2ad-4fe366914e51
Link,https://sdorica.rayark.download/dialog/client_assets/6596f178-378a-40de-a2ad-4fe366914e51/char_h0186_002_dialog_korean.dialog
Size,49231
##### Asset #####,char_h0186_003_dialog_chinesesimplified.dialog
Hash,62fc378643b335ae94c9394dd0316c7f
UUID,a3138631-b8ca-4042-b403-2792f029783a
Link,https://sdorica.rayark.download/dialog/client_assets/a3138631-b8ca-4042-b403-2792f029783a/char_h0186_003_dialog_chinesesimplified.dialog
Size,52006
##### Asset #####,char_h0186_003_dialog_chinesetraditional.dialog
Hash,b9aa24b787d7f7191395b9186511cec3
UUID,9faa212d-3140-4f8e-9604-e00df97654d1
Link,https://sdorica.rayark.download/dialog/client_assets/9faa212d-3140-4f8e-9604-e00df97654d1/char_h0186_003_dialog_chinesetraditional.dialog
Size,52150
##### Asset #####,char_h0186_003_dialog_english.dialog
Hash,e78c64fa85e5471a3493a1739a0a6537
UUID,fbed314d-c1c4-4c9a-9112-3d977268fab0
Link,https://sdorica.rayark.download/dialog/client_assets/fbed314d-c1c4-4c9a-9112-3d977268fab0/char_h0186_003_dialog_english.dialog
Size,41663
##### Asset #####,char_h0186_003_dialog_japanese.dialog
Hash,c80900e1bae05e45b22eaf98b5494b50
UUID,111b73ad-8da6-4361-a1b2-b63bcc7df7d8
Link,https://sdorica.rayark.download/dialog/client_assets/111b73ad-8da6-4361-a1b2-b63bcc7df7d8/char_h0186_003_dialog_japanese.dialog
Size,61913
##### Asset #####,char_h0186_003_dialog_korean.dialog
Hash,977bfc788c538c74e5ac424aa3dc9da0
UUID,a45ec6de-bd86-46e7-916c-865d56d0c9c7
Link,https://sdorica.rayark.download/dialog/client_assets/a45ec6de-bd86-46e7-916c-865d56d0c9c7/char_h0186_003_dialog_korean.dialog
Size,56596
##### Asset #####,char_h0186_004_dialog_chinesesimplified.dialog
Hash,2036e37043fd6d6980d2ec03d84bfa62
UUID,0c76f8a6-853a-4e85-aa5a-9b05b7e0bab6
Link,https://sdorica.rayark.download/dialog/client_assets/0c76f8a6-853a-4e85-aa5a-9b05b7e0bab6/char_h0186_004_dialog_chinesesimplified.dialog
Size,26997
##### Asset #####,char_h0186_004_dialog_chinesetraditional.dialog
Hash,3ed5e44fa2ffe60f9f6914f8d837c35d
UUID,1539f300-65db-42ce-b1fb-5f04ec218a75
Link,https://sdorica.rayark.download/dialog/client_assets/1539f300-65db-42ce-b1fb-5f04ec218a75/char_h0186_004_dialog_chinesetraditional.dialog
Size,27079
##### Asset #####,char_h0186_004_dialog_english.dialog
Hash,78831a563b0e4b1ed0f0e62ee29d8ccd
UUID,8875b590-f981-4de8-b248-57d4eca24424
Link,https://sdorica.rayark.download/dialog/client_assets/8875b590-f981-4de8-b248-57d4eca24424/char_h0186_004_dialog_english.dialog
Size,22481
##### Asset #####,char_h0186_004_dialog_japanese.dialog
Hash,0da09d515ddd345e79c1e1a9522bfe91
UUID,41357790-b29a-484b-b0c7-57c12d20042f
Link,https://sdorica.rayark.download/dialog/client_assets/41357790-b29a-484b-b0c7-57c12d20042f/char_h0186_004_dialog_japanese.dialog
Size,30216
##### Asset #####,char_h0186_004_dialog_korean.dialog
Hash,f747db1a4fdaf13a4928bf2dfa29f35e
UUID,ac2bba25-a52c-462e-9a18-2fd8d254bc9c
Link,https://sdorica.rayark.download/dialog/client_assets/ac2bba25-a52c-462e-9a18-2fd8d254bc9c/char_h0186_004_dialog_korean.dialog
Size,27832
##### Asset #####,char_h0186_005_dialog_chinesesimplified.dialog
Hash,4161880b961b1b04df4fe0af2a8d91f8
UUID,7089eed7-c086-46a9-9901-c2822ed8b74c
Link,https://sdorica.rayark.download/dialog/client_assets/7089eed7-c086-46a9-9901-c2822ed8b74c/char_h0186_005_dialog_chinesesimplified.dialog
Size,71372
##### Asset #####,char_h0186_005_dialog_chinesetraditional.dialog
Hash,06d80eb6c7278f510724511ad13d9c62
UUID,ef559d24-4686-4845-9d5e-ed9b771911ec
Link,https://sdorica.rayark.download/dialog/client_assets/ef559d24-4686-4845-9d5e-ed9b771911ec/char_h0186_005_dialog_chinesetraditional.dialog
Size,71562
##### Asset #####,char_h0186_005_dialog_english.dialog
Hash,31fd505d0488a28178e149c2233f7cc4
UUID,948bea07-637a-4e59-8595-cac9dabed35a
Link,https://sdorica.rayark.download/dialog/client_assets/948bea07-637a-4e59-8595-cac9dabed35a/char_h0186_005_dialog_english.dialog
Size,57233
##### Asset #####,char_h0186_005_dialog_japanese.dialog
Hash,1c12b92eb603f000a3569280f6c24df6
UUID,52a46f35-5727-4748-a4c1-3aa570aedf9b
Link,https://sdorica.rayark.download/dialog/client_assets/52a46f35-5727-4748-a4c1-3aa570aedf9b/char_h0186_005_dialog_japanese.dialog
Size,84119
##### Asset #####,char_h0186_005_dialog_korean.dialog
Hash,74b4894620fcf89ec591b9dd823a0d87
UUID,6fe3b15c-fe2c-4b29-8b42-6dd47480b93a
Link,https://sdorica.rayark.download/dialog/client_assets/6fe3b15c-fe2c-4b29-8b42-6dd47480b93a/char_h0186_005_dialog_korean.dialog
Size,76923
##### Asset #####,char_h0186_006_dialog_chinesesimplified.dialog
Hash,03974677564edeeec67565b83d811a5a
UUID,6f9d53b0-4772-46ae-b993-ea2dcf9e81cd
Link,https://sdorica.rayark.download/dialog/client_assets/6f9d53b0-4772-46ae-b993-ea2dcf9e81cd/char_h0186_006_dialog_chinesesimplified.dialog
Size,60129
##### Asset #####,char_h0186_006_dialog_chinesetraditional.dialog
Hash,554a01b5882f79b93d16a5971da3fc61
UUID,db362120-cc38-43ef-8e49-eef2918552ab
Link,https://sdorica.rayark.download/dialog/client_assets/db362120-cc38-43ef-8e49-eef2918552ab/char_h0186_006_dialog_chinesetraditional.dialog
Size,60291
##### Asset #####,char_h0186_006_dialog_english.dialog
Hash,d6a51bd8cfa208a7ec7d88319e8ecd31
UUID,02f06b54-0534-4478-bbc3-73c27e72d7e4
Link,https://sdorica.rayark.download/dialog/client_assets/02f06b54-0534-4478-bbc3-73c27e72d7e4/char_h0186_006_dialog_english.dialog
Size,46741
##### Asset #####,char_h0186_006_dialog_japanese.dialog
Hash,55afecacb0f695c1571cab8edc87faf4
UUID,836dfd77-550d-4622-b8a5-fc33b88e6af4
Link,https://sdorica.rayark.download/dialog/client_assets/836dfd77-550d-4622-b8a5-fc33b88e6af4/char_h0186_006_dialog_japanese.dialog
Size,70014
##### Asset #####,char_h0186_006_dialog_korean.dialog
Hash,3fbe2cf53de03de8cbe566c9554d562d
UUID,04a4ff63-4c51-4152-b3b0-073671c60f8d
Link,https://sdorica.rayark.download/dialog/client_assets/04a4ff63-4c51-4152-b3b0-073671c60f8d/char_h0186_006_dialog_korean.dialog
Size,64051
##### Asset #####,char_h0190_001_dialog_chinesesimplified.dialog
Hash,69a812e41ae155dc48f1bf9e4da7a87a
UUID,670ba6e9-c0d1-4c95-bc82-1aa1b1fb0dc5
Link,https://sdorica.rayark.download/dialog/client_assets/670ba6e9-c0d1-4c95-bc82-1aa1b1fb0dc5/char_h0190_001_dialog_chinesesimplified.dialog
Size,37996
##### Asset #####,char_h0190_001_dialog_chinesetraditional.dialog
Hash,31698d7871838507e468f15012e09b04
UUID,98bed732-c6de-4cb0-aac9-eebcfdc31b8e
Link,https://sdorica.rayark.download/dialog/client_assets/98bed732-c6de-4cb0-aac9-eebcfdc31b8e/char_h0190_001_dialog_chinesetraditional.dialog
Size,38074
##### Asset #####,char_h0190_001_dialog_english.dialog
Hash,58fa95cfa0e5dbd22d5a9237c5d89ea4
UUID,91de5229-3a60-494b-9afb-dff7a2e10330
Link,https://sdorica.rayark.download/dialog/client_assets/91de5229-3a60-494b-9afb-dff7a2e10330/char_h0190_001_dialog_english.dialog
Size,27854
##### Asset #####,char_h0190_001_dialog_japanese.dialog
Hash,6d9727d74dcbc75eedba203a340e880c
UUID,91b72110-3dab-498d-a1c9-b833cee1ca96
Link,https://sdorica.rayark.download/dialog/client_assets/91b72110-3dab-498d-a1c9-b833cee1ca96/char_h0190_001_dialog_japanese.dialog
Size,45784
##### Asset #####,char_h0190_001_dialog_korean.dialog
Hash,ac9cbe849c1b6a7867964acf1ce91e54
UUID,e4df2524-2c11-4649-aa5a-43e2890154ed
Link,https://sdorica.rayark.download/dialog/client_assets/e4df2524-2c11-4649-aa5a-43e2890154ed/char_h0190_001_dialog_korean.dialog
Size,41661
##### Asset #####,char_h0190_002_dialog_chinesesimplified.dialog
Hash,05cdba7727143f7e8a40cef4563b9d0c
UUID,8fec728a-2f1c-4218-b248-9cff241544c7
Link,https://sdorica.rayark.download/dialog/client_assets/8fec728a-2f1c-4218-b248-9cff241544c7/char_h0190_002_dialog_chinesesimplified.dialog
Size,34565
##### Asset #####,char_h0190_002_dialog_chinesetraditional.dialog
Hash,e54fd43e1156b315cbed5ab7f0461869
UUID,6efb385e-cdbe-40cc-8951-ab6538d47c98
Link,https://sdorica.rayark.download/dialog/client_assets/6efb385e-cdbe-40cc-8951-ab6538d47c98/char_h0190_002_dialog_chinesetraditional.dialog
Size,34645
##### Asset #####,char_h0190_002_dialog_english.dialog
Hash,4aae7424059d6947e64ebc18aebb00b3
UUID,9489798b-fa00-4f91-a847-ee3f483d5f69
Link,https://sdorica.rayark.download/dialog/client_assets/9489798b-fa00-4f91-a847-ee3f483d5f69/char_h0190_002_dialog_english.dialog
Size,25044
##### Asset #####,char_h0190_002_dialog_japanese.dialog
Hash,e9232cd7914b3cd9b71caa9e56c5dd43
UUID,6dd979c5-b59e-4d8b-9042-b71e865c84a2
Link,https://sdorica.rayark.download/dialog/client_assets/6dd979c5-b59e-4d8b-9042-b71e865c84a2/char_h0190_002_dialog_japanese.dialog
Size,41061
##### Asset #####,char_h0190_002_dialog_korean.dialog
Hash,3c191de0b89254008b392ab924caa7a3
UUID,20738167-b6db-4cf7-a2bd-f33d17a5fe45
Link,https://sdorica.rayark.download/dialog/client_assets/20738167-b6db-4cf7-a2bd-f33d17a5fe45/char_h0190_002_dialog_korean.dialog
Size,37850
##### Asset #####,char_h0190_003_dialog_chinesesimplified.dialog
Hash,af9a53156bdcd64d300f97d0ea7d88fd
UUID,2f2c4160-0ef9-4962-a9a1-bfd4f1cbf945
Link,https://sdorica.rayark.download/dialog/client_assets/2f2c4160-0ef9-4962-a9a1-bfd4f1cbf945/char_h0190_003_dialog_chinesesimplified.dialog
Size,58526
##### Asset #####,char_h0190_003_dialog_chinesetraditional.dialog
Hash,a67ff5105efce278a5538487b3cb2095
UUID,6d78b20f-135f-448b-aa14-d4b904017f63
Link,https://sdorica.rayark.download/dialog/client_assets/6d78b20f-135f-448b-aa14-d4b904017f63/char_h0190_003_dialog_chinesetraditional.dialog
Size,58672
##### Asset #####,char_h0190_003_dialog_english.dialog
Hash,6207af53d180c7831cc0b026d029bb65
UUID,2330e3e3-1826-411e-bca9-e917cab32557
Link,https://sdorica.rayark.download/dialog/client_assets/2330e3e3-1826-411e-bca9-e917cab32557/char_h0190_003_dialog_english.dialog
Size,43310
##### Asset #####,char_h0190_003_dialog_japanese.dialog
Hash,d2297e8654f7720bbc529c6d0af85108
UUID,c6a931a0-5ef3-4c10-b40b-8ef7f1e2dd14
Link,https://sdorica.rayark.download/dialog/client_assets/c6a931a0-5ef3-4c10-b40b-8ef7f1e2dd14/char_h0190_003_dialog_japanese.dialog
Size,69709
##### Asset #####,char_h0190_003_dialog_korean.dialog
Hash,05aec42a847ed2765f1035307da47e1b
UUID,41c6fea2-3257-46d6-8fc1-9d233e6634b5
Link,https://sdorica.rayark.download/dialog/client_assets/41c6fea2-3257-46d6-8fc1-9d233e6634b5/char_h0190_003_dialog_korean.dialog
Size,64342
##### Asset #####,char_h0190_004_dialog_chinesesimplified.dialog
Hash,7fc32896e59cbc83253d635b9ddc1703
UUID,b2df260c-37e5-453c-a0ad-4ce20e9af5fa
Link,https://sdorica.rayark.download/dialog/client_assets/b2df260c-37e5-453c-a0ad-4ce20e9af5fa/char_h0190_004_dialog_chinesesimplified.dialog
Size,52304
##### Asset #####,char_h0190_004_dialog_chinesetraditional.dialog
Hash,165076a3f13d69a8a01b819dabad5a3d
UUID,147a309f-8bde-4cba-8a12-179692094bd4
Link,https://sdorica.rayark.download/dialog/client_assets/147a309f-8bde-4cba-8a12-179692094bd4/char_h0190_004_dialog_chinesetraditional.dialog
Size,52436
##### Asset #####,char_h0190_004_dialog_english.dialog
Hash,759dd4b6881f5774a1760041181994b6
UUID,eb1fb769-d9e0-4cb0-a58f-22401db6ee29
Link,https://sdorica.rayark.download/dialog/client_assets/eb1fb769-d9e0-4cb0-a58f-22401db6ee29/char_h0190_004_dialog_english.dialog
Size,37983
##### Asset #####,char_h0190_004_dialog_japanese.dialog
Hash,3e2c6e8c21fe61ab5f6224327a61b9dd
UUID,6f6d578e-55d6-42e3-a8da-cfbb69940ea3
Link,https://sdorica.rayark.download/dialog/client_assets/6f6d578e-55d6-42e3-a8da-cfbb69940ea3/char_h0190_004_dialog_japanese.dialog
Size,60900
##### Asset #####,char_h0190_004_dialog_korean.dialog
Hash,f894f0370a157842f7fb4d3ac402a739
UUID,151c2308-94e0-4f0e-a0d6-f8409ef3c1ee
Link,https://sdorica.rayark.download/dialog/client_assets/151c2308-94e0-4f0e-a0d6-f8409ef3c1ee/char_h0190_004_dialog_korean.dialog
Size,56946
##### Asset #####,char_h0190_005_dialog_chinesesimplified.dialog
Hash,4c6dbb485930c510336ba86058384a23
UUID,27f3814a-3501-462e-ab1d-3b186e3da5f4
Link,https://sdorica.rayark.download/dialog/client_assets/27f3814a-3501-462e-ab1d-3b186e3da5f4/char_h0190_005_dialog_chinesesimplified.dialog
Size,47725
##### Asset #####,char_h0190_005_dialog_chinesetraditional.dialog
Hash,be65da7eb15840750ecb909ed7b03872
UUID,d5ac139e-c471-4b71-8971-4faed2445622
Link,https://sdorica.rayark.download/dialog/client_assets/d5ac139e-c471-4b71-8971-4faed2445622/char_h0190_005_dialog_chinesetraditional.dialog
Size,47835
##### Asset #####,char_h0190_005_dialog_english.dialog
Hash,cb3d801f643e34b6a4b45ab7a35046b9
UUID,bef7813a-b51c-4ecc-9dc2-e4a268338d1c
Link,https://sdorica.rayark.download/dialog/client_assets/bef7813a-b51c-4ecc-9dc2-e4a268338d1c/char_h0190_005_dialog_english.dialog
Size,33930
##### Asset #####,char_h0190_005_dialog_japanese.dialog
Hash,06bb280052b3671db0a09c0cabd3cf5d
UUID,47fd2a6c-32fc-41aa-9cca-637f02733c91
Link,https://sdorica.rayark.download/dialog/client_assets/47fd2a6c-32fc-41aa-9cca-637f02733c91/char_h0190_005_dialog_japanese.dialog
Size,56259
##### Asset #####,char_h0190_005_dialog_korean.dialog
Hash,90acd4ca579fe79749be9d8243bc3649
UUID,31afd7c8-205f-442c-8ea5-2a152582810f
Link,https://sdorica.rayark.download/dialog/client_assets/31afd7c8-205f-442c-8ea5-2a152582810f/char_h0190_005_dialog_korean.dialog
Size,50687
##### Asset #####,char_h0190_006_dialog_chinesesimplified.dialog
Hash,d2d06bdb14e44d1fcd67e4213726cc07
UUID,381387d3-cbb3-4ae0-9ab2-1bac45ea218a
Link,https://sdorica.rayark.download/dialog/client_assets/381387d3-cbb3-4ae0-9ab2-1bac45ea218a/char_h0190_006_dialog_chinesesimplified.dialog
Size,53127
##### Asset #####,char_h0190_006_dialog_chinesetraditional.dialog
Hash,38601fd74c1697e80ecbe6a5e390509c
UUID,5624860d-0fc9-4f30-a57a-3ff26f6b3496
Link,https://sdorica.rayark.download/dialog/client_assets/5624860d-0fc9-4f30-a57a-3ff26f6b3496/char_h0190_006_dialog_chinesetraditional.dialog
