##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/18bbad3d-5877-44c4-83d8-15744a66f9c1/char_h0031_005_dialog_japanese.dialog
Size,35870
##### Asset #####,char_h0031_005_dialog_korean.dialog
Hash,bed84508c7440686bb43f575024133bb
UUID,e855d654-c8d7-4626-8dcf-efa42a5b4fd0
Link,https://sdorica.rayark.download/dialog/client_assets/e855d654-c8d7-4626-8dcf-efa42a5b4fd0/char_h0031_005_dialog_korean.dialog
Size,34276
##### Asset #####,char_h0035_001_dialog_chinesesimplified.dialog
Hash,24464738422886f1e89ff0fb7eeb7a1f
UUID,fc2fc633-5042-4872-8ccf-4ba2a0b6a8f1
Link,https://sdorica.rayark.download/dialog/client_assets/fc2fc633-5042-4872-8ccf-4ba2a0b6a8f1/char_h0035_001_dialog_chinesesimplified.dialog
Size,23200
##### Asset #####,char_h0035_001_dialog_chinesetraditional.dialog
Hash,542ea6321400dea7979e1cb8ea29fcd5
UUID,0a36c165-b082-4c26-accc-2859ba41b9eb
Link,https://sdorica.rayark.download/dialog/client_assets/0a36c165-b082-4c26-accc-2859ba41b9eb/char_h0035_001_dialog_chinesetraditional.dialog
Size,23268
##### Asset #####,char_h0035_001_dialog_english.dialog
Hash,d800dfe92701b36cd6831262900bd36b
UUID,b8f96e9d-9d6a-441b-8091-277001a4c0cf
Link,https://sdorica.rayark.download/dialog/client_assets/b8f96e9d-9d6a-441b-8091-277001a4c0cf/char_h0035_001_dialog_english.dialog
Size,19141
##### Asset #####,char_h0035_001_dialog_japanese.dialog
Hash,c1fd54b2d1b1675620c72a11acb40732
UUID,b078a73c-c7ac-4e99-8253-5f4c53f0d062
Link,https://sdorica.rayark.download/dialog/client_assets/b078a73c-c7ac-4e99-8253-5f4c53f0d062/char_h0035_001_dialog_japanese.dialog
Size,25852
##### Asset #####,char_h0035_001_dialog_korean.dialog
Hash,2f6e4363dc518c9105019354994d77a5
UUID,013cd455-b015-4362-9003-d1797c80f59e
Link,https://sdorica.rayark.download/dialog/client_assets/013cd455-b015-4362-9003-d1797c80f59e/char_h0035_001_dialog_korean.dialog
Size,23572
##### Asset #####,char_h0035_002_dialog_chinesesimplified.dialog
Hash,5076d5e1c82e058d3d030ced7b271f03
UUID,f8cbdd20-e056-475d-8931-d78ae2c0b40d
Link,https://sdorica.rayark.download/dialog/client_assets/f8cbdd20-e056-475d-8931-d78ae2c0b40d/char_h0035_002_dialog_chinesesimplified.dialog
Size,26949
##### Asset #####,char_h0035_002_dialog_chinesetraditional.dialog
Hash,451415e74310e677eb0921c9d36b702d
UUID,fa95e45a-48d1-4282-b499-eb3bd3f3d598
Link,https://sdorica.rayark.download/dialog/client_assets/fa95e45a-48d1-4282-b499-eb3bd3f3d598/char_h0035_002_dialog_chinesetraditional.dialog
Size,27037
##### Asset #####,char_h0035_002_dialog_english.dialog
Hash,3e93ed7c448c8b62e811ae7bfc325b64
UUID,a836abb9-0fbb-4e6a-b6c7-93816be20ad1
Link,https://sdorica.rayark.download/dialog/client_assets/a836abb9-0fbb-4e6a-b6c7-93816be20ad1/char_h0035_002_dialog_english.dialog
Size,21493
##### Asset #####,char_h0035_002_dialog_japanese.dialog
Hash,3cdd578cf24a55a233df7a17b64f58f0
UUID,da69e028-d8de-4859-92a5-4ced40a9f25e
Link,https://sdorica.rayark.download/dialog/client_assets/da69e028-d8de-4859-92a5-4ced40a9f25e/char_h0035_002_dialog_japanese.dialog
Size,30291
##### Asset #####,char_h0035_002_dialog_korean.dialog
Hash,63094f7d1a63f1a4e798a68ef3f9eae2
UUID,760cebfd-44aa-4a95-b3f6-4ca21fd825c9
Link,https://sdorica.rayark.download/dialog/client_assets/760cebfd-44aa-4a95-b3f6-4ca21fd825c9/char_h0035_002_dialog_korean.dialog
Size,28648
##### Asset #####,char_h0035_003_dialog_chinesesimplified.dialog
Hash,37be6891fe11d8a658ca3fb075562238
UUID,f15bf1f9-a2ee-4202-8e4f-52a644c54b16
Link,https://sdorica.rayark.download/dialog/client_assets/f15bf1f9-a2ee-4202-8e4f-52a644c54b16/char_h0035_003_dialog_chinesesimplified.dialog
Size,31675
##### Asset #####,char_h0035_003_dialog_chinesetraditional.dialog
Hash,b559bf2642e3cb66a681301c276c40d7
UUID,d22672b2-06ac-428d-99e4-15e365374c1a
Link,https://sdorica.rayark.download/dialog/client_assets/d22672b2-06ac-428d-99e4-15e365374c1a/char_h0035_003_dialog_chinesetraditional.dialog
Size,31763
##### Asset #####,char_h0035_003_dialog_english.dialog
Hash,a66fb3fb6a6e2a1ad0d64f6d121170da
UUID,bc68ae05-0f0f-4689-ab0c-0075e8ec0e50
Link,https://sdorica.rayark.download/dialog/client_assets/bc68ae05-0f0f-4689-ab0c-0075e8ec0e50/char_h0035_003_dialog_english.dialog
Size,25919
##### Asset #####,char_h0035_003_dialog_japanese.dialog
Hash,bf66dfcb80a47c80636f09c840722cf0
UUID,e2ef3b34-c0e6-476c-b90a-d44beb2173e9
Link,https://sdorica.rayark.download/dialog/client_assets/e2ef3b34-c0e6-476c-b90a-d44beb2173e9/char_h0035_003_dialog_japanese.dialog
Size,34652
##### Asset #####,char_h0035_003_dialog_korean.dialog
Hash,9ca2958a11ab4c65cf26ca13b3562a86
UUID,423ab0ba-9b12-4b46-83dd-1adecfa7ba35
Link,https://sdorica.rayark.download/dialog/client_assets/423ab0ba-9b12-4b46-83dd-1adecfa7ba35/char_h0035_003_dialog_korean.dialog
Size,32893
##### Asset #####,char_h0035_004_dialog_chinesesimplified.dialog
Hash,5ba7fb61f8503592620893d1705194ff
UUID,4258101e-86a0-4db7-a4fe-06c85f29b15f
Link,https://sdorica.rayark.download/dialog/client_assets/4258101e-86a0-4db7-a4fe-06c85f29b15f/char_h0035_004_dialog_chinesesimplified.dialog
Size,20804
##### Asset #####,char_h0035_004_dialog_chinesetraditional.dialog
Hash,39c3278dad99870ffecdb60e5c774ef5
UUID,a0e02a32-225a-40af-8620-f767fd6b528d
Link,https://sdorica.rayark.download/dialog/client_assets/a0e02a32-225a-40af-8620-f767fd6b528d/char_h0035_004_dialog_chinesetraditional.dialog
Size,20858
##### Asset #####,char_h0035_004_dialog_english.dialog
Hash,f36111348c7e81c4aebdf4cbc3ec8d3c
UUID,7c8f5f9d-07c5-4823-807a-34b0302224f3
Link,https://sdorica.rayark.download/dialog/client_assets/7c8f5f9d-07c5-4823-807a-34b0302224f3/char_h0035_004_dialog_english.dialog
Size,17104
##### Asset #####,char_h0035_004_dialog_japanese.dialog
Hash,2f3da38d5bd0076f08f94a163687e435
UUID,1ad487f9-b142-4ebb-9ebc-073b56d74976
Link,https://sdorica.rayark.download/dialog/client_assets/1ad487f9-b142-4ebb-9ebc-073b56d74976/char_h0035_004_dialog_japanese.dialog
Size,23600
##### Asset #####,char_h0035_004_dialog_korean.dialog
Hash,09930da8f8419a1d926e329ffe5ab06d
UUID,5af3358c-92de-4cd9-82da-f9eea64c68b8
Link,https://sdorica.rayark.download/dialog/client_assets/5af3358c-92de-4cd9-82da-f9eea64c68b8/char_h0035_004_dialog_korean.dialog
Size,21514
##### Asset #####,char_h0035_005_dialog_chinesesimplified.dialog
Hash,15f90a0a6f6ad28622220ed0371a0c42
UUID,1cd92b0c-3ca8-44a0-999b-f12bb334a354
Link,https://sdorica.rayark.download/dialog/client_assets/1cd92b0c-3ca8-44a0-999b-f12bb334a354/char_h0035_005_dialog_chinesesimplified.dialog
Size,36231
##### Asset #####,char_h0035_005_dialog_chinesetraditional.dialog
Hash,a6c8b9c72b2284b031ff4186723e6885
UUID,ccf1200b-5f24-4a7a-aa56-5f4994a43c50
Link,https://sdorica.rayark.download/dialog/client_assets/ccf1200b-5f24-4a7a-aa56-5f4994a43c50/char_h0035_005_dialog_chinesetraditional.dialog
Size,36331
##### Asset #####,char_h0035_005_dialog_english.dialog
Hash,f7e7baa3f157d87285ef32d04069cb66
UUID,e4f3259e-305b-4318-9e94-d9f865dc8bd4
Link,https://sdorica.rayark.download/dialog/client_assets/e4f3259e-305b-4318-9e94-d9f865dc8bd4/char_h0035_005_dialog_english.dialog
Size,29538
##### Asset #####,char_h0035_005_dialog_japanese.dialog
Hash,921801c391af592f533f40e6b9558252
UUID,a3b04a20-6fac-461e-8bae-6de144a0dddb
Link,https://sdorica.rayark.download/dialog/client_assets/a3b04a20-6fac-461e-8bae-6de144a0dddb/char_h0035_005_dialog_japanese.dialog
Size,40643
##### Asset #####,char_h0035_005_dialog_korean.dialog
Hash,03371573fc65cecc70ebcf7624ffc305
UUID,a71c645a-3077-4a2a-b8c1-cb62480ccae6
Link,https://sdorica.rayark.download/dialog/client_assets/a71c645a-3077-4a2a-b8c1-cb62480ccae6/char_h0035_005_dialog_korean.dialog
Size,37137
##### Asset #####,char_h0036_001_dialog_chinesesimplified.dialog
Hash,172f21e90c20f33e8c955e545d1ddbf0
UUID,f7ba2e4e-d5f6-4a91-8675-712a2cb9f777
Link,https://sdorica.rayark.download/dialog/client_assets/f7ba2e4e-d5f6-4a91-8675-712a2cb9f777/char_h0036_001_dialog_chinesesimplified.dialog
Size,27986
##### Asset #####,char_h0036_001_dialog_chinesetraditional.dialog
Hash,276800a83fb58b122d1bbc6aa4b78827
UUID,922e0517-04fa-4657-9713-8f4362ee54ed
Link,https://sdorica.rayark.download/dialog/client_assets/922e0517-04fa-4657-9713-8f4362ee54ed/char_h0036_001_dialog_chinesetraditional.dialog
Size,28066
##### Asset #####,char_h0036_001_dialog_english.dialog
Hash,668b76f5db1e328bf0a47aca8f0f3d10
UUID,6fec0eb7-3291-4cad-b8c0-cda8172e76bf
Link,https://sdorica.rayark.download/dialog/client_assets/6fec0eb7-3291-4cad-b8c0-cda8172e76bf/char_h0036_001_dialog_english.dialog
Size,23076
##### Asset #####,char_h0036_001_dialog_japanese.dialog
Hash,88565b59c8c04e08edda5beeb01fd5e3
UUID,4a6ad558-e338-4164-add6-8f0444300971
Link,https://sdorica.rayark.download/dialog/client_assets/4a6ad558-e338-4164-add6-8f0444300971/char_h0036_001_dialog_japanese.dialog
Size,30516
##### Asset #####,char_h0036_001_dialog_korean.dialog
Hash,43010d134788bc7bae4bc3b0be8bff29
UUID,8cec7cc3-0d16-4400-b187-1e42e4191ac5
Link,https://sdorica.rayark.download/dialog/client_assets/8cec7cc3-0d16-4400-b187-1e42e4191ac5/char_h0036_001_dialog_korean.dialog
Size,29047
##### Asset #####,char_h0036_002_dialog_chinesesimplified.dialog
Hash,535451521f2d468c4aa8c2776b71191a
UUID,d18843e4-d773-46e8-bee8-c07497890c48
Link,https://sdorica.rayark.download/dialog/client_assets/d18843e4-d773-46e8-bee8-c07497890c48/char_h0036_002_dialog_chinesesimplified.dialog
Size,31883
##### Asset #####,char_h0036_002_dialog_chinesetraditional.dialog
Hash,92d363535110ca7673f360f126a469d7
UUID,d1932305-3ed3-49df-b2c0-e1a2d374a8ca
Link,https://sdorica.rayark.download/dialog/client_assets/d1932305-3ed3-49df-b2c0-e1a2d374a8ca/char_h0036_002_dialog_chinesetraditional.dialog
Size,31971
##### Asset #####,char_h0036_002_dialog_english.dialog
Hash,f07bd75dc9f674062da5fc3cf93a7c3e
UUID,b267cbc2-0522-4de6-888b-2a7651b2290f
Link,https://sdorica.rayark.download/dialog/client_assets/b267cbc2-0522-4de6-888b-2a7651b2290f/char_h0036_002_dialog_english.dialog
Size,26194
##### Asset #####,char_h0036_002_dialog_japanese.dialog
Hash,518838ec8a02da9d08b8f9c4e6b5e8e4
UUID,ec351a90-023c-495e-9ca8-970fa814f16c
Link,https://sdorica.rayark.download/dialog/client_assets/ec351a90-023c-495e-9ca8-970fa814f16c/char_h0036_002_dialog_japanese.dialog
Size,34895
##### Asset #####,char_h0036_002_dialog_korean.dialog
Hash,1a234eb82c078c977fa0d41b0b535e66
UUID,9c298009-f2ca-44a6-be98-0f03e44a67a5
Link,https://sdorica.rayark.download/dialog/client_assets/9c298009-f2ca-44a6-be98-0f03e44a67a5/char_h0036_002_dialog_korean.dialog
Size,33161
##### Asset #####,char_h0036_003_dialog_chinesesimplified.dialog
Hash,e0a3c0451f2d4cf792ccce5a588c7986
UUID,431f7224-b266-4a4d-a124-2cf424b15b1c
Link,https://sdorica.rayark.download/dialog/client_assets/431f7224-b266-4a4d-a124-2cf424b15b1c/char_h0036_003_dialog_chinesesimplified.dialog
Size,32609
##### Asset #####,char_h0036_003_dialog_chinesetraditional.dialog
Hash,54d80a82a30d7865fc8a5af7b8137ad3
UUID,ffb6c971-7c82-41cc-ad53-e741497745a7
Link,https://sdorica.rayark.download/dialog/client_assets/ffb6c971-7c82-41cc-ad53-e741497745a7/char_h0036_003_dialog_chinesetraditional.dialog
Size,32697
##### Asset #####,char_h0036_003_dialog_english.dialog
Hash,a3230fb65395ad7f00ba6b9fd305cd66
UUID,1a663c33-5162-42f1-a0f3-f31dc8dd5bf8
Link,https://sdorica.rayark.download/dialog/client_assets/1a663c33-5162-42f1-a0f3-f31dc8dd5bf8/char_h0036_003_dialog_english.dialog
Size,26632
##### Asset #####,char_h0036_003_dialog_japanese.dialog
Hash,8237fba42c6114fa2b43a2de824d9131
UUID,08f10e37-b690-4f03-af5b-a4363c330147
Link,https://sdorica.rayark.download/dialog/client_assets/08f10e37-b690-4f03-af5b-a4363c330147/char_h0036_003_dialog_japanese.dialog
Size,36667
##### Asset #####,char_h0036_003_dialog_korean.dialog
Hash,c1b0a2f8d3bbc78cacd03538f0c90f67
UUID,a35f7fe9-4042-45f0-bd0c-789923917690
Link,https://sdorica.rayark.download/dialog/client_assets/a35f7fe9-4042-45f0-bd0c-789923917690/char_h0036_003_dialog_korean.dialog
Size,33850
##### Asset #####,char_h0036_004_dialog_chinesesimplified.dialog
Hash,30eb1dad8449a6a6021a0fd49d06e369
UUID,c20ba204-c56f-41c5-b35f-d8eb8b3a4c85
Link,https://sdorica.rayark.download/dialog/client_assets/c20ba204-c56f-41c5-b35f-d8eb8b3a4c85/char_h0036_004_dialog_chinesesimplified.dialog
Size,14392
##### Asset #####,char_h0036_004_dialog_chinesetraditional.dialog
Hash,02bce8652a98a1e28f2253cbe911ca80
UUID,3cde4161-0719-4a60-aa27-2978e9f43f0f
Link,https://sdorica.rayark.download/dialog/client_assets/3cde4161-0719-4a60-aa27-2978e9f43f0f/char_h0036_004_dialog_chinesetraditional.dialog
Size,14438
##### Asset #####,char_h0036_004_dialog_english.dialog
Hash,2721f694b2fc457e51de6d4915a6bb6f
UUID,081a9fde-fd06-44fa-9877-58ae01e2eb2a
Link,https://sdorica.rayark.download/dialog/client_assets/081a9fde-fd06-44fa-9877-58ae01e2eb2a/char_h0036_004_dialog_english.dialog
Size,12251
##### Asset #####,char_h0036_004_dialog_japanese.dialog
Hash,d00a1e4f42eeea9f977b31b4548753bf
UUID,f642e42c-7d75-416b-88f8-4c117b8a27c2
Link,https://sdorica.rayark.download/dialog/client_assets/f642e42c-7d75-416b-88f8-4c117b8a27c2/char_h0036_004_dialog_japanese.dialog
Size,15791
##### Asset #####,char_h0036_004_dialog_korean.dialog
Hash,240308341f970f03571fcf5251a19590
UUID,b1dcc755-147f-4a8f-bbf0-e1462c4560eb
Link,https://sdorica.rayark.download/dialog/client_assets/b1dcc755-147f-4a8f-bbf0-e1462c4560eb/char_h0036_004_dialog_korean.dialog
Size,15117
##### Asset #####,char_h0036_005_dialog_chinesesimplified.dialog
Hash,f630f9e0c5a9db172d02f71e66ad62cb
UUID,f0937822-8c09-46b0-a960-a943a33f42a2
Link,https://sdorica.rayark.download/dialog/client_assets/f0937822-8c09-46b0-a960-a943a33f42a2/char_h0036_005_dialog_chinesesimplified.dialog
Size,40705
##### Asset #####,char_h0036_005_dialog_chinesetraditional.dialog
Hash,e0b8483ab05580b6e597d742d9012985
UUID,1c9be54b-5f60-4b55-874b-0450dc762457
Link,https://sdorica.rayark.download/dialog/client_assets/1c9be54b-5f60-4b55-874b-0450dc762457/char_h0036_005_dialog_chinesetraditional.dialog
Size,40823
##### Asset #####,char_h0036_005_dialog_english.dialog
Hash,e35184c97140f5efea7fb508dabd51ff
UUID,aa9a04a3-d199-4a2d-9484-2900c7cc95a5
Link,https://sdorica.rayark.download/dialog/client_assets/aa9a04a3-d199-4a2d-9484-2900c7cc95a5/char_h0036_005_dialog_english.dialog
Size,33755
##### Asset #####,char_h0036_005_dialog_japanese.dialog
Hash,85dc305076b976d9e8f54ab37252e1e2
UUID,321e284a-5716-4525-bf0d-dc32ad1bda44
Link,https://sdorica.rayark.download/dialog/client_assets/321e284a-5716-4525-bf0d-dc32ad1bda44/char_h0036_005_dialog_japanese.dialog
Size,45289
##### Asset #####,char_h0036_005_dialog_korean.dialog
Hash,135bb331f498e88c6f696148c979f72f
UUID,8d77b5bc-e579-4d89-a9d1-cfe3f7e62c97
Link,https://sdorica.rayark.download/dialog/client_assets/8d77b5bc-e579-4d89-a9d1-cfe3f7e62c97/char_h0036_005_dialog_korean.dialog
Size,42513
##### Asset #####,char_h0043_001_dialog_chinesesimplified.dialog
Hash,36c290b3c07de4e579d5548200e11212
UUID,03a8cd62-b8c0-4377-82f4-b686bba8dd1f
Link,https://sdorica.rayark.download/dialog/client_assets/03a8cd62-b8c0-4377-82f4-b686bba8dd1f/char_h0043_001_dialog_chinesesimplified.dialog
Size,34202
##### Asset #####,char_h0043_001_dialog_chinesetraditional.dialog
Hash,8c7a77d23f1dc5e8a8dc53b52b55ff50
UUID,6f959a6c-dbe3-4c8c-8a8c-29d01649fb4a
Link,https://sdorica.rayark.download/dialog/client_assets/6f959a6c-dbe3-4c8c-8a8c-29d01649fb4a/char_h0043_001_dialog_chinesetraditional.dialog
Size,34296
##### Asset #####,char_h0043_001_dialog_english.dialog
Hash,adfabdfb23ade88182188f5eb9abac0c
UUID,74d97116-9604-4d25-97b9-c4e562594e22
Link,https://sdorica.rayark.download/dialog/client_assets/74d97116-9604-4d25-97b9-c4e562594e22/char_h0043_001_dialog_english.dialog
Size,26786
##### Asset #####,char_h0043_001_dialog_japanese.dialog
Hash,eee8edcbac965e8c65cba6881d302f4b
UUID,67c6f539-83a1-43f6-b4a1-0e8964a67d89
Link,https://sdorica.rayark.download/dialog/client_assets/67c6f539-83a1-43f6-b4a1-0e8964a67d89/char_h0043_001_dialog_japanese.dialog
Size,40754
##### Asset #####,char_h0043_001_dialog_korean.dialog
Hash,2ac55089f894a2063e996b550103b704
UUID,4f1b7cb1-d48d-41e9-b847-66f4cb30832a
Link,https://sdorica.rayark.download/dialog/client_assets/4f1b7cb1-d48d-41e9-b847-66f4cb30832a/char_h0043_001_dialog_korean.dialog
Size,36799
##### Asset #####,char_h0043_002_dialog_chinesesimplified.dialog
Hash,9c94696218fd02536b47d08fb931f850
UUID,f2f1131c-d9c8-414b-adb6-b0390bb36127
Link,https://sdorica.rayark.download/dialog/client_assets/f2f1131c-d9c8-414b-adb6-b0390bb36127/char_h0043_002_dialog_chinesesimplified.dialog
Size,37077
##### Asset #####,char_h0043_002_dialog_chinesetraditional.dialog
Hash,8017d1cd9e37bd58aac8d4798a75eca9
UUID,91ed81a1-ea37-4663-9be2-49c07b117548
Link,https://sdorica.rayark.download/dialog/client_assets/91ed81a1-ea37-4663-9be2-49c07b117548/char_h0043_002_dialog_chinesetraditional.dialog
Size,37187
##### Asset #####,char_h0043_002_dialog_english.dialog
Hash,2ac6077c94fc69ee0e9428daf2ffc5cd
UUID,c1a3d1ac-7587-4569-911a-3d7a6dcdcaee
Link,https://sdorica.rayark.download/dialog/client_assets/c1a3d1ac-7587-4569-911a-3d7a6dcdcaee/char_h0043_002_dialog_english.dialog
Size,29383
##### Asset #####,char_h0043_002_dialog_japanese.dialog
Hash,639dae8d519a288affb06c4885cd2b6e
UUID,a67d3f3d-5bf7-4877-b49f-9fc6d3be8112
Link,https://sdorica.rayark.download/dialog/client_assets/a67d3f3d-5bf7-4877-b49f-9fc6d3be8112/char_h0043_002_dialog_japanese.dialog
Size,41605
##### Asset #####,char_h0043_002_dialog_korean.dialog
Hash,f4f4b26a8b91c5811e8054b192faf9e5
UUID,dd281163-d7f6-4b38-895b-4e847a10c7fb
Link,https://sdorica.rayark.download/dialog/client_assets/dd281163-d7f6-4b38-895b-4e847a10c7fb/char_h0043_002_dialog_korean.dialog
Size,39767
##### Asset #####,char_h0043_003_dialog_chinesesimplified.dialog
Hash,53b356f74282420419610bee0497f677
UUID,cfcc62c1-2229-492e-8b9f-df57bf0a8230
Link,https://sdorica.rayark.download/dialog/client_assets/cfcc62c1-2229-492e-8b9f-df57bf0a8230/char_h0043_003_dialog_chinesesimplified.dialog
Size,38027
##### Asset #####,char_h0043_003_dialog_chinesetraditional.dialog
Hash,4a8dff4d51bbf42a4e1dcc1913b6b9e7
UUID,695e3593-413a-415a-ba51-fdf8f568b9f7
Link,https://sdorica.rayark.download/dialog/client_assets/695e3593-413a-415a-ba51-fdf8f568b9f7/char_h0043_003_dialog_chinesetraditional.dialog
Size,38137
##### Asset #####,char_h0043_003_dialog_english.dialog
Hash,a07af1ae264422089745bdd949cc1dbc
UUID,1b115cc6-fbc2-4b57-96ac-5e6a7f339bf4
Link,https://sdorica.rayark.download/dialog/client_assets/1b115cc6-fbc2-4b57-96ac-5e6a7f339bf4/char_h0043_003_dialog_english.dialog
Size,30353
##### Asset #####,char_h0043_003_dialog_japanese.dialog
Hash,535afb54714a8d93985ce32ffb15cdb8
UUID,13da57a2-db57-47bc-ab98-a2f05f126b82
Link,https://sdorica.rayark.download/dialog/client_assets/13da57a2-db57-47bc-ab98-a2f05f126b82/char_h0043_003_dialog_japanese.dialog
Size,41806
##### Asset #####,char_h0043_003_dialog_korean.dialog
Hash,8d99452f4f9de899f33a5461d1df74b8
UUID,d6104364-2791-4466-ab85-654dd0c1c22f
Link,https://sdorica.rayark.download/dialog/client_assets/d6104364-2791-4466-ab85-654dd0c1c22f/char_h0043_003_dialog_korean.dialog
Size,40113
##### Asset #####,char_h0043_004_dialog_chinesesimplified.dialog
Hash,f34e1e99c3d49a7206867363d03a408a
UUID,c548b213-dff3-45f5-bc45-077acc6a8cdd
Link,https://sdorica.rayark.download/dialog/client_assets/c548b213-dff3-45f5-bc45-077acc6a8cdd/char_h0043_004_dialog_chinesesimplified.dialog
Size,33146
##### Asset #####,char_h0043_004_dialog_chinesetraditional.dialog
Hash,51e9f4aa84d5efa72c6d86b2a321828f
UUID,7acddac7-3fc8-4bb2-ab86-ae5bc7244636
Link,https://sdorica.rayark.download/dialog/client_assets/7acddac7-3fc8-4bb2-ab86-ae5bc7244636/char_h0043_004_dialog_chinesetraditional.dialog
Size,33236
##### Asset #####,char_h0043_004_dialog_english.dialog
Hash,a51e18461f7959085f64e3d73a0aae58
UUID,434bd4e8-6bd5-495e-94a9-d5671a8f519f
Link,https://sdorica.rayark.download/dialog/client_assets/434bd4e8-6bd5-495e-94a9-d5671a8f519f/char_h0043_004_dialog_english.dialog
Size,26172
##### Asset #####,char_h0043_004_dialog_japanese.dialog
Hash,6014b4f44c869046fa640151a691d7c2
UUID,d1d880f0-058e-473f-b6a6-3bf339bd9dbe
Link,https://sdorica.rayark.download/dialog/client_assets/d1d880f0-058e-473f-b6a6-3bf339bd9dbe/char_h0043_004_dialog_japanese.dialog
Size,38871
##### Asset #####,char_h0043_004_dialog_korean.dialog
Hash,ee7f398a002ce0fe6fe2fec0e54a04c8
UUID,d4b3d18d-7109-4db6-9854-620e4b8a337e
Link,https://sdorica.rayark.download/dialog/client_assets/d4b3d18d-7109-4db6-9854-620e4b8a337e/char_h0043_004_dialog_korean.dialog
Size,35674
##### Asset #####,char_h0043_005_dialog_chinesesimplified.dialog
Hash,b37c213691c5233119a98d7239c0c379
UUID,28358f5a-3f69-4200-8885-2a59dc76f3b0
Link,https://sdorica.rayark.download/dialog/client_assets/28358f5a-3f69-4200-8885-2a59dc76f3b0/char_h0043_005_dialog_chinesesimplified.dialog
Size,21005
##### Asset #####,char_h0043_005_dialog_chinesetraditional.dialog
