##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/a93fbc79-0615-43e7-893b-2d7425c33012/char_h0010_003_dialog_english.dialog
Size,16199
##### Asset #####,char_h0010_003_dialog_japanese.dialog
Hash,a61728fcad09b14b9baa03de8a2c021d
UUID,a5283539-0ec7-44f6-a37b-ca7c35ae6433
Link,https://sdorica.rayark.download/dialog/client_assets/a5283539-0ec7-44f6-a37b-ca7c35ae6433/char_h0010_003_dialog_japanese.dialog
Size,21870
##### Asset #####,char_h0010_003_dialog_korean.dialog
Hash,eab92e856f6420cad2420e447fe0ee18
UUID,9fa40488-22cb-4610-9e71-2105a22a0535
Link,https://sdorica.rayark.download/dialog/client_assets/9fa40488-22cb-4610-9e71-2105a22a0535/char_h0010_003_dialog_korean.dialog
Size,21118
##### Asset #####,char_h0010_004_dialog_chinesesimplified.dialog
Hash,79b27d75d67aa12a7476f75386d63c06
UUID,3c7505ce-20db-41cd-816b-a0636eaad6c6
Link,https://sdorica.rayark.download/dialog/client_assets/3c7505ce-20db-41cd-816b-a0636eaad6c6/char_h0010_004_dialog_chinesesimplified.dialog
Size,17797
##### Asset #####,char_h0010_004_dialog_chinesetraditional.dialog
Hash,8b97985d8ecc07096eac4c2f62b0d6fc
UUID,89a22292-8c2e-4622-81cb-ab58c888270c
Link,https://sdorica.rayark.download/dialog/client_assets/89a22292-8c2e-4622-81cb-ab58c888270c/char_h0010_004_dialog_chinesetraditional.dialog
Size,17843
##### Asset #####,char_h0010_004_dialog_english.dialog
Hash,4e4ffcb3a0da9437a0f6e91a7bbabf5a
UUID,b9f31ea9-2e3e-42a2-ab92-0a6657d66d87
Link,https://sdorica.rayark.download/dialog/client_assets/b9f31ea9-2e3e-42a2-ab92-0a6657d66d87/char_h0010_004_dialog_english.dialog
Size,14756
##### Asset #####,char_h0010_004_dialog_japanese.dialog
Hash,23889221beb2fc0a43014eab0721c66f
UUID,40c00509-e0fc-4e3b-a5c5-4e004f055874
Link,https://sdorica.rayark.download/dialog/client_assets/40c00509-e0fc-4e3b-a5c5-4e004f055874/char_h0010_004_dialog_japanese.dialog
Size,18738
##### Asset #####,char_h0010_004_dialog_korean.dialog
Hash,17fb50e9a6890e69e0cc03f75949b633
UUID,7c371168-9996-43da-ab6f-90dc40fa4942
Link,https://sdorica.rayark.download/dialog/client_assets/7c371168-9996-43da-ab6f-90dc40fa4942/char_h0010_004_dialog_korean.dialog
Size,18035
##### Asset #####,char_h0010_005_dialog_chinesesimplified.dialog
Hash,e531889b50b7a8494a75e94d55a4a647
UUID,952cab0c-9499-4945-9d64-21e254ae0971
Link,https://sdorica.rayark.download/dialog/client_assets/952cab0c-9499-4945-9d64-21e254ae0971/char_h0010_005_dialog_chinesesimplified.dialog
Size,34263
##### Asset #####,char_h0010_005_dialog_chinesetraditional.dialog
Hash,cc59ec50bc266039c3be298a48d6d173
UUID,1e7edc58-bbe7-4678-a49b-536672bd36a7
Link,https://sdorica.rayark.download/dialog/client_assets/1e7edc58-bbe7-4678-a49b-536672bd36a7/char_h0010_005_dialog_chinesetraditional.dialog
Size,34365
##### Asset #####,char_h0010_005_dialog_english.dialog
Hash,1ca22272f095938de450b07d8a7c2076
UUID,ef599c36-a359-4a93-9994-229b27fafc78
Link,https://sdorica.rayark.download/dialog/client_assets/ef599c36-a359-4a93-9994-229b27fafc78/char_h0010_005_dialog_english.dialog
Size,28817
##### Asset #####,char_h0010_005_dialog_japanese.dialog
Hash,94f21243898b908f871c5f5879e2d194
UUID,f3a03326-c814-407d-a011-88f86ab86860
Link,https://sdorica.rayark.download/dialog/client_assets/f3a03326-c814-407d-a011-88f86ab86860/char_h0010_005_dialog_japanese.dialog
Size,37507
##### Asset #####,char_h0010_005_dialog_korean.dialog
Hash,38b011515efd0716319285084a56788f
UUID,752dbf56-db27-4c44-8ffa-a8f809cef78b
Link,https://sdorica.rayark.download/dialog/client_assets/752dbf56-db27-4c44-8ffa-a8f809cef78b/char_h0010_005_dialog_korean.dialog
Size,36010
##### Asset #####,char_h0018_001_dialog_chinesesimplified.dialog
Hash,3e94ab9869c6f0fabb89384e7a604288
UUID,5c3031f6-7e25-438b-9496-79228fb6d41e
Link,https://sdorica.rayark.download/dialog/client_assets/5c3031f6-7e25-438b-9496-79228fb6d41e/char_h0018_001_dialog_chinesesimplified.dialog
Size,23579
##### Asset #####,char_h0018_001_dialog_chinesetraditional.dialog
Hash,928790ca4ab48996b588cc26310fe4b5
UUID,da83dd87-64d0-4a07-a856-975fbf4b7052
Link,https://sdorica.rayark.download/dialog/client_assets/da83dd87-64d0-4a07-a856-975fbf4b7052/char_h0018_001_dialog_chinesetraditional.dialog
Size,23649
##### Asset #####,char_h0018_001_dialog_english.dialog
Hash,56b11258d22d44e63094cdc2b188f11b
UUID,e9a86ff1-1b4e-4763-8bbb-f4681eecb78e
Link,https://sdorica.rayark.download/dialog/client_assets/e9a86ff1-1b4e-4763-8bbb-f4681eecb78e/char_h0018_001_dialog_english.dialog
Size,18978
##### Asset #####,char_h0018_001_dialog_japanese.dialog
Hash,a70ac43accd4b0d756f75cc3b7f9240b
UUID,6efb89f6-ef44-4476-87e2-1f5bde29ff26
Link,https://sdorica.rayark.download/dialog/client_assets/6efb89f6-ef44-4476-87e2-1f5bde29ff26/char_h0018_001_dialog_japanese.dialog
Size,26717
##### Asset #####,char_h0018_001_dialog_korean.dialog
Hash,8f8dafcb881664d616648d6980cada33
UUID,b4481cfd-da59-43b2-9e8c-a69df813d92b
Link,https://sdorica.rayark.download/dialog/client_assets/b4481cfd-da59-43b2-9e8c-a69df813d92b/char_h0018_001_dialog_korean.dialog
Size,25097
##### Asset #####,char_h0018_002_dialog_chinesesimplified.dialog
Hash,49c1f5e391a6ece22b44a1f63bd72f81
UUID,b8318f49-bb0d-4800-be52-1d5542156d07
Link,https://sdorica.rayark.download/dialog/client_assets/b8318f49-bb0d-4800-be52-1d5542156d07/char_h0018_002_dialog_chinesesimplified.dialog
Size,35476
##### Asset #####,char_h0018_002_dialog_chinesetraditional.dialog
Hash,91b0332e1076b4992305cc54d232b4a2
UUID,3a48b835-64fb-4b45-97b7-948817ae1e03
Link,https://sdorica.rayark.download/dialog/client_assets/3a48b835-64fb-4b45-97b7-948817ae1e03/char_h0018_002_dialog_chinesetraditional.dialog
Size,35570
##### Asset #####,char_h0018_002_dialog_english.dialog
Hash,35c88b08172f27452c8c1dab9a6ab769
UUID,fcc21e37-56e6-4b11-8ada-c2ed9809b94f
Link,https://sdorica.rayark.download/dialog/client_assets/fcc21e37-56e6-4b11-8ada-c2ed9809b94f/char_h0018_002_dialog_english.dialog
Size,27608
##### Asset #####,char_h0018_002_dialog_japanese.dialog
Hash,077dcd07f4df3a6940adc6be5be75c72
UUID,843b960f-a24c-4435-9cbe-a83385a2344a
Link,https://sdorica.rayark.download/dialog/client_assets/843b960f-a24c-4435-9cbe-a83385a2344a/char_h0018_002_dialog_japanese.dialog
Size,42188
##### Asset #####,char_h0018_002_dialog_korean.dialog
Hash,6a7c558ba40529fa88873da200df8d00
UUID,3f2e2983-3618-4da2-b1e4-be0c2a216fcf
Link,https://sdorica.rayark.download/dialog/client_assets/3f2e2983-3618-4da2-b1e4-be0c2a216fcf/char_h0018_002_dialog_korean.dialog
Size,38988
##### Asset #####,char_h0018_003_dialog_chinesesimplified.dialog
Hash,01f0f29a3ef2b1c90198b75efa490a12
UUID,7ba10611-41ce-4e55-ba39-bca92e963899
Link,https://sdorica.rayark.download/dialog/client_assets/7ba10611-41ce-4e55-ba39-bca92e963899/char_h0018_003_dialog_chinesesimplified.dialog
Size,19865
##### Asset #####,char_h0018_003_dialog_chinesetraditional.dialog
Hash,c97605a61ec33b04c71b007700c0c8be
UUID,ebccf5db-092d-4663-8c7f-39c9834b0d20
Link,https://sdorica.rayark.download/dialog/client_assets/ebccf5db-092d-4663-8c7f-39c9834b0d20/char_h0018_003_dialog_chinesetraditional.dialog
Size,19923
##### Asset #####,char_h0018_003_dialog_english.dialog
Hash,95cc9afed945c92798875e113ff89c53
UUID,4a730d03-d6c3-43b9-afdc-1d1fead7769d
Link,https://sdorica.rayark.download/dialog/client_assets/4a730d03-d6c3-43b9-afdc-1d1fead7769d/char_h0018_003_dialog_english.dialog
Size,16335
##### Asset #####,char_h0018_003_dialog_japanese.dialog
Hash,c5d60ad4c7a5ceb80ff143c2b9bc8981
UUID,367d4298-d60c-42cd-a68d-70872058f70a
Link,https://sdorica.rayark.download/dialog/client_assets/367d4298-d60c-42cd-a68d-70872058f70a/char_h0018_003_dialog_japanese.dialog
Size,21501
##### Asset #####,char_h0018_003_dialog_korean.dialog
Hash,3b0ee732f1695eb2fb4c5a4047636db9
UUID,70cb3652-6929-40e5-a2fc-63c29d9b5f3d
Link,https://sdorica.rayark.download/dialog/client_assets/70cb3652-6929-40e5-a2fc-63c29d9b5f3d/char_h0018_003_dialog_korean.dialog
Size,19996
##### Asset #####,char_h0018_004_dialog_chinesesimplified.dialog
Hash,8da82c91236e3a27b5ed539aa61fe7c1
UUID,cacea287-3d2f-47fb-91c4-739343455352
Link,https://sdorica.rayark.download/dialog/client_assets/cacea287-3d2f-47fb-91c4-739343455352/char_h0018_004_dialog_chinesesimplified.dialog
Size,23537
##### Asset #####,char_h0018_004_dialog_chinesetraditional.dialog
Hash,2c022e0a17d7d477d86bf7d7dad33d17
UUID,b13115b0-f51b-472b-b5e8-4fc654bfd517
Link,https://sdorica.rayark.download/dialog/client_assets/b13115b0-f51b-472b-b5e8-4fc654bfd517/char_h0018_004_dialog_chinesetraditional.dialog
Size,23579
##### Asset #####,char_h0018_004_dialog_english.dialog
Hash,665bd349e98857d2fcb9a6b6709ddbff
UUID,22bdebc9-828e-43a8-a635-888bccfa38b8
Link,https://sdorica.rayark.download/dialog/client_assets/22bdebc9-828e-43a8-a635-888bccfa38b8/char_h0018_004_dialog_english.dialog
Size,18858
##### Asset #####,char_h0018_004_dialog_japanese.dialog
Hash,a6c9d01e7f8a4e7288cef95a8f7d868e
UUID,c3a112f3-a40b-437d-80ef-7444297c6c4d
Link,https://sdorica.rayark.download/dialog/client_assets/c3a112f3-a40b-437d-80ef-7444297c6c4d/char_h0018_004_dialog_japanese.dialog
Size,26562
##### Asset #####,char_h0018_004_dialog_korean.dialog
Hash,7b8aa435162ab9a0cdf7fd190934ac95
UUID,3be1aa2d-2d97-4434-9322-632c35ebd9e3
Link,https://sdorica.rayark.download/dialog/client_assets/3be1aa2d-2d97-4434-9322-632c35ebd9e3/char_h0018_004_dialog_korean.dialog
Size,25187
##### Asset #####,char_h0018_005_dialog_chinesesimplified.dialog
Hash,79ceff6aae52d795368ca612dec93e50
UUID,3b210320-08db-4fc6-acf7-6af628a90fe2
Link,https://sdorica.rayark.download/dialog/client_assets/3b210320-08db-4fc6-acf7-6af628a90fe2/char_h0018_005_dialog_chinesesimplified.dialog
Size,31043
##### Asset #####,char_h0018_005_dialog_chinesetraditional.dialog
Hash,60e94d9920cee866e4678ccf8dc09ba0
UUID,e4b25cb3-8370-437a-973e-947d824f64b7
Link,https://sdorica.rayark.download/dialog/client_assets/e4b25cb3-8370-437a-973e-947d824f64b7/char_h0018_005_dialog_chinesetraditional.dialog
Size,31132
##### Asset #####,char_h0018_005_dialog_english.dialog
Hash,7d94fcc4ba17b80a57280f0794a0ba43
UUID,2b0a9d9a-61ac-4e5a-835f-ef4b9014b6ac
Link,https://sdorica.rayark.download/dialog/client_assets/2b0a9d9a-61ac-4e5a-835f-ef4b9014b6ac/char_h0018_005_dialog_english.dialog
Size,24608
##### Asset #####,char_h0018_005_dialog_japanese.dialog
Hash,c2ca08bba98e2f7a72c77cc851a1bf42
UUID,2fc4e444-3d96-41b7-9e54-4f7d69489376
Link,https://sdorica.rayark.download/dialog/client_assets/2fc4e444-3d96-41b7-9e54-4f7d69489376/char_h0018_005_dialog_japanese.dialog
Size,34981
##### Asset #####,char_h0018_005_dialog_korean.dialog
Hash,11dfeecb95277279ae1950fb0e7cc4fa
UUID,8bf6e4ab-0d87-4a7e-a18a-efa38e6f23c0
Link,https://sdorica.rayark.download/dialog/client_assets/8bf6e4ab-0d87-4a7e-a18a-efa38e6f23c0/char_h0018_005_dialog_korean.dialog
Size,33848
##### Asset #####,char_h0020_001_dialog_chinesesimplified.dialog
Hash,1e0d0ab7f460dc03681b7095cf8e8c55
UUID,cfd89d41-4a25-401c-82c7-371605b13fda
Link,https://sdorica.rayark.download/dialog/client_assets/cfd89d41-4a25-401c-82c7-371605b13fda/char_h0020_001_dialog_chinesesimplified.dialog
Size,22112
##### Asset #####,char_h0020_001_dialog_chinesetraditional.dialog
Hash,7b99ff1823377eeefe2e3c5464bd2f44
UUID,0fb52cda-343f-457b-ade6-e827dec44057
Link,https://sdorica.rayark.download/dialog/client_assets/0fb52cda-343f-457b-ade6-e827dec44057/char_h0020_001_dialog_chinesetraditional.dialog
Size,22172
##### Asset #####,char_h0020_001_dialog_english.dialog
Hash,9bfbbbdb05a77fc72ae16a3bbe4e3eda
UUID,ddfc4842-60d7-4678-9e5c-1c6da02dd7f6
Link,https://sdorica.rayark.download/dialog/client_assets/ddfc4842-60d7-4678-9e5c-1c6da02dd7f6/char_h0020_001_dialog_english.dialog
Size,17723
##### Asset #####,char_h0020_001_dialog_japanese.dialog
Hash,eaa2a13632dfea566f4a9c450076e795
UUID,c5d6dcc8-4cd2-48ac-a564-9f3fc1b3afc5
Link,https://sdorica.rayark.download/dialog/client_assets/c5d6dcc8-4cd2-48ac-a564-9f3fc1b3afc5/char_h0020_001_dialog_japanese.dialog
Size,24816
##### Asset #####,char_h0020_001_dialog_korean.dialog
Hash,97ae7bf20a0dae73639fa558b35f3936
UUID,8f96f890-752d-46c6-a931-ddd6de762cfd
Link,https://sdorica.rayark.download/dialog/client_assets/8f96f890-752d-46c6-a931-ddd6de762cfd/char_h0020_001_dialog_korean.dialog
Size,23678
##### Asset #####,char_h0020_002_dialog_chinesesimplified.dialog
Hash,13eec38ba5f2f52651e76abc2b9c0134
UUID,95926b89-15d7-4166-8827-0a0ac7cfc3d0
Link,https://sdorica.rayark.download/dialog/client_assets/95926b89-15d7-4166-8827-0a0ac7cfc3d0/char_h0020_002_dialog_chinesesimplified.dialog
Size,22850
##### Asset #####,char_h0020_002_dialog_chinesetraditional.dialog
Hash,6e273f06f70414cbff98b94950b48d89
UUID,c6029545-3dd4-4038-86fe-9c691c5bfae7
Link,https://sdorica.rayark.download/dialog/client_assets/c6029545-3dd4-4038-86fe-9c691c5bfae7/char_h0020_002_dialog_chinesetraditional.dialog
Size,22908
##### Asset #####,char_h0020_002_dialog_english.dialog
Hash,fd38493f93fbaf5207072afbf7666b82
UUID,305843e3-97d2-4aec-84bd-d9d734a4049a
Link,https://sdorica.rayark.download/dialog/client_assets/305843e3-97d2-4aec-84bd-d9d734a4049a/char_h0020_002_dialog_english.dialog
Size,18504
##### Asset #####,char_h0020_002_dialog_japanese.dialog
Hash,4cce437a72d2bc69ec0acc79ff2a2ef8
UUID,0f1b078c-0bab-4979-8764-9a760de0082c
Link,https://sdorica.rayark.download/dialog/client_assets/0f1b078c-0bab-4979-8764-9a760de0082c/char_h0020_002_dialog_japanese.dialog
Size,25832
##### Asset #####,char_h0020_002_dialog_korean.dialog
Hash,503d42b4d5d6e853bb15126a6337443a
UUID,d7a635fb-cb17-4c83-869a-9d4c2dbe4edc
Link,https://sdorica.rayark.download/dialog/client_assets/d7a635fb-cb17-4c83-869a-9d4c2dbe4edc/char_h0020_002_dialog_korean.dialog
Size,24221
##### Asset #####,char_h0020_003_dialog_chinesesimplified.dialog
Hash,b7ed4e7c05126d4eb715cff28a9208e8
UUID,571b6844-8b90-48ae-a69a-bbf535888f81
Link,https://sdorica.rayark.download/dialog/client_assets/571b6844-8b90-48ae-a69a-bbf535888f81/char_h0020_003_dialog_chinesesimplified.dialog
Size,16408
##### Asset #####,char_h0020_003_dialog_chinesetraditional.dialog
Hash,37b7646dd8e127a9a5e209023a334047
UUID,6f601036-5ab6-4367-9d6b-980341fc872b
Link,https://sdorica.rayark.download/dialog/client_assets/6f601036-5ab6-4367-9d6b-980341fc872b/char_h0020_003_dialog_chinesetraditional.dialog
Size,16454
##### Asset #####,char_h0020_003_dialog_english.dialog
Hash,587633da0cf3aec3bd225e1bbcc99e3a
UUID,0b25c9f9-7d87-4064-95b2-f53170d9ba30
Link,https://sdorica.rayark.download/dialog/client_assets/0b25c9f9-7d87-4064-95b2-f53170d9ba30/char_h0020_003_dialog_english.dialog
Size,13657
##### Asset #####,char_h0020_003_dialog_japanese.dialog
Hash,4427d9ebaf6ca73417cf5bd685fef674
UUID,32f01b27-6630-4882-bb2a-2a988de20067
Link,https://sdorica.rayark.download/dialog/client_assets/32f01b27-6630-4882-bb2a-2a988de20067/char_h0020_003_dialog_japanese.dialog
Size,16918
##### Asset #####,char_h0020_003_dialog_korean.dialog
Hash,666c08f2bdcaa3800e8e232a40a3b1df
UUID,dfb465c9-240f-4c3b-8726-12ba16d79c9a
Link,https://sdorica.rayark.download/dialog/client_assets/dfb465c9-240f-4c3b-8726-12ba16d79c9a/char_h0020_003_dialog_korean.dialog
Size,17068
##### Asset #####,char_h0020_004_dialog_chinesesimplified.dialog
Hash,4583bbf22d523384cd7d675c5ffee4eb
UUID,291f5456-dc3b-4997-aca0-c6b679aaee1d
Link,https://sdorica.rayark.download/dialog/client_assets/291f5456-dc3b-4997-aca0-c6b679aaee1d/char_h0020_004_dialog_chinesesimplified.dialog
Size,26819
##### Asset #####,char_h0020_004_dialog_chinesetraditional.dialog
Hash,158ea6df54e0f92752a02a2bf72f0bab
UUID,990dd212-7c9d-4ff1-8c02-b6b3f0bfed4e
Link,https://sdorica.rayark.download/dialog/client_assets/990dd212-7c9d-4ff1-8c02-b6b3f0bfed4e/char_h0020_004_dialog_chinesetraditional.dialog
Size,26895
##### Asset #####,char_h0020_004_dialog_english.dialog
Hash,3ff11e400974cb108df329d070e2a415
UUID,6a1820d4-f648-414d-a447-659410baa718
Link,https://sdorica.rayark.download/dialog/client_assets/6a1820d4-f648-414d-a447-659410baa718/char_h0020_004_dialog_english.dialog
Size,21516
##### Asset #####,char_h0020_004_dialog_japanese.dialog
Hash,23c7f4d23063e55e7f5a6ba52c61d47a
UUID,e2869347-063b-4716-86f6-47589d5d09c9
Link,https://sdorica.rayark.download/dialog/client_assets/e2869347-063b-4716-86f6-47589d5d09c9/char_h0020_004_dialog_japanese.dialog
Size,30294
##### Asset #####,char_h0020_004_dialog_korean.dialog
Hash,26b309ea48b8976333e7f337dbb7ba65
UUID,0fc2b0d7-1a03-493b-be4a-ce9c828b59d5
Link,https://sdorica.rayark.download/dialog/client_assets/0fc2b0d7-1a03-493b-be4a-ce9c828b59d5/char_h0020_004_dialog_korean.dialog
Size,29369
##### Asset #####,char_h0020_005_dialog_chinesesimplified.dialog
Hash,f709e237b5b24b1cc7c62a6da644132b
UUID,564b7059-8699-4fc6-9310-005a8ab72cf3
Link,https://sdorica.rayark.download/dialog/client_assets/564b7059-8699-4fc6-9310-005a8ab72cf3/char_h0020_005_dialog_chinesesimplified.dialog
Size,22692
##### Asset #####,char_h0020_005_dialog_chinesetraditional.dialog
Hash,eb5f77c68f681a474ab6ddfee7f35ee6
UUID,e35aad4a-1a76-422c-adad-caf547163410
Link,https://sdorica.rayark.download/dialog/client_assets/e35aad4a-1a76-422c-adad-caf547163410/char_h0020_005_dialog_chinesetraditional.dialog
Size,22754
##### Asset #####,char_h0020_005_dialog_english.dialog
Hash,a5fe82dc3f3bee0c5dbc334bfeb47427
UUID,9ed3da3e-bd39-483a-b478-3da78417dd10
Link,https://sdorica.rayark.download/dialog/client_assets/9ed3da3e-bd39-483a-b478-3da78417dd10/char_h0020_005_dialog_english.dialog
Size,18533
##### Asset #####,char_h0020_005_dialog_japanese.dialog
Hash,2e4467a4a41456cd60323cd47eb29ea4
UUID,ca8f0672-af86-404e-b452-e58857fe93d8
Link,https://sdorica.rayark.download/dialog/client_assets/ca8f0672-af86-404e-b452-e58857fe93d8/char_h0020_005_dialog_japanese.dialog
Size,26090
##### Asset #####,char_h0020_005_dialog_korean.dialog
Hash,5d035d85412bf61a69e271a8046c4420
UUID,cf795ce5-f92d-4658-ab50-004639e0faf1
Link,https://sdorica.rayark.download/dialog/client_assets/cf795ce5-f92d-4658-ab50-004639e0faf1/char_h0020_005_dialog_korean.dialog
Size,24762
##### Asset #####,char_h0021_001_dialog_chinesesimplified.dialog
Hash,7cf53bb6fac27a8771c353ee42ba82e0
UUID,9f154ab3-39a1-4691-a2be-07b6a920f8ba
Link,https://sdorica.rayark.download/dialog/client_assets/9f154ab3-39a1-4691-a2be-07b6a920f8ba/char_h0021_001_dialog_chinesesimplified.dialog
Size,24890
##### Asset #####,char_h0021_001_dialog_chinesetraditional.dialog
Hash,4574fd936ae2af3a15755486401a832a
UUID,64c589b1-8fd1-418e-ae47-e1c1e73c3f4a
Link,https://sdorica.rayark.download/dialog/client_assets/64c589b1-8fd1-418e-ae47-e1c1e73c3f4a/char_h0021_001_dialog_chinesetraditional.dialog
Size,24956
##### Asset #####,char_h0021_001_dialog_english.dialog
Hash,e8b6dbcf717a4c0b339580091dbd8dc7
UUID,78d41786-1e33-4a87-a08d-016069c50477
Link,https://sdorica.rayark.download/dialog/client_assets/78d41786-1e33-4a87-a08d-016069c50477/char_h0021_001_dialog_english.dialog
Size,19615
##### Asset #####,char_h0021_001_dialog_japanese.dialog
Hash,80a4fd9b76cc93488c5eafe59760ab79
UUID,be55a011-3e8a-43d6-b84b-bab332acb7a5
Link,https://sdorica.rayark.download/dialog/client_assets/be55a011-3e8a-43d6-b84b-bab332acb7a5/char_h0021_001_dialog_japanese.dialog
Size,30397
##### Asset #####,char_h0021_001_dialog_korean.dialog
Hash,dc6b0490d85d386eb8637a134769aef3
UUID,fb6a5cc9-1212-4f85-801d-1a83d64a20ef
Link,https://sdorica.rayark.download/dialog/client_assets/fb6a5cc9-1212-4f85-801d-1a83d64a20ef/char_h0021_001_dialog_korean.dialog
Size,27732
##### Asset #####,char_h0021_002_dialog_chinesesimplified.dialog
Hash,9246a51d9a7a072fbcf692d837312e69
UUID,cc908c1b-d4de-484a-b0e1-7e6383f6108b
Link,https://sdorica.rayark.download/dialog/client_assets/cc908c1b-d4de-484a-b0e1-7e6383f6108b/char_h0021_002_dialog_chinesesimplified.dialog
Size,29688
##### Asset #####,char_h0021_002_dialog_chinesetraditional.dialog
Hash,3bd9cbbf42d13429511d3d3e72c74718
UUID,ea544a90-5f38-4c76-9d2d-d18cb368a6c8
Link,https://sdorica.rayark.download/dialog/client_assets/ea544a90-5f38-4c76-9d2d-d18cb368a6c8/char_h0021_002_dialog_chinesetraditional.dialog
Size,29768
##### Asset #####,char_h0021_002_dialog_english.dialog
Hash,0d85a4650f2d056766c730ca8724963a
UUID,2ac6a875-4eea-4905-b414-551e3ec192ef
Link,https://sdorica.rayark.download/dialog/client_assets/2ac6a875-4eea-4905-b414-551e3ec192ef/char_h0021_002_dialog_english.dialog
Size,22895
##### Asset #####,char_h0021_002_dialog_japanese.dialog
Hash,9568cbba13f5d4729d336f681841b5d4
UUID,d070efd2-d2d7-4137-963e-83da81a5f2ed
Link,https://sdorica.rayark.download/dialog/client_assets/d070efd2-d2d7-4137-963e-83da81a5f2ed/char_h0021_002_dialog_japanese.dialog
Size,35718
##### Asset #####,char_h0021_002_dialog_korean.dialog
Hash,eebaa4da48b3a51ebbfcf2dbc8f98032
UUID,e211d165-adce-4ee3-af2b-d5cf9407a855
Link,https://sdorica.rayark.download/dialog/client_assets/e211d165-adce-4ee3-af2b-d5cf9407a855/char_h0021_002_dialog_korean.dialog
Size,36028
##### Asset #####,char_h0021_003_dialog_chinesesimplified.dialog
Hash,0962735ce9931311f7dc7ea94e5f58d7
UUID,f6a5c396-8f2c-4fce-bf64-27febde09446
