##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/229079ac-c4ad-4aac-bc5d-5bc9d2eb0877/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,9bf6867c-0de8-4b4b-bd3a-0827be96a5d7
Link,https://sdorica.rayark.download/dialog/client_assets/9bf6867c-0de8-4b4b-bd3a-0827be96a5d7/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,2d0ac199-dbb0-4084-a209-2279aa0ec27c
Link,https://sdorica.rayark.download/dialog/client_assets/2d0ac199-dbb0-4084-a209-2279aa0ec27c/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,015f17d4-f0f5-4ab2-8e6e-3fdc4e9c39fb
Link,https://sdorica.rayark.download/dialog/client_assets/015f17d4-f0f5-4ab2-8e6e-3fdc4e9c39fb/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,37eea5a1-7e6d-4da5-9f98-93af00ea6aff
Link,https://sdorica.rayark.download/dialog/client_assets/37eea5a1-7e6d-4da5-9f98-93af00ea6aff/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,1751e5c4-73b0-4c61-9eda-2e49f24952a4
Link,https://sdorica.rayark.download/dialog/client_assets/1751e5c4-73b0-4c61-9eda-2e49f24952a4/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,2913f4af-f1a8-4882-b936-c8395179f3aa
Link,https://sdorica.rayark.download/dialog/client_assets/2913f4af-f1a8-4882-b936-c8395179f3aa/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,796e53d6-decd-4ee8-824f-7d1e6e20e6ce
Link,https://sdorica.rayark.download/dialog/client_assets/796e53d6-decd-4ee8-824f-7d1e6e20e6ce/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,9d41fbcb-19d2-4a9c-aa61-3f372d7cde08
Link,https://sdorica.rayark.download/dialog/client_assets/9d41fbcb-19d2-4a9c-aa61-3f372d7cde08/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,3aea6972-8211-43ff-8466-2cfb47b1a938
Link,https://sdorica.rayark.download/dialog/client_assets/3aea6972-8211-43ff-8466-2cfb47b1a938/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,ae88b300-57f8-43aa-ae6c-2769b79caf75
Link,https://sdorica.rayark.download/dialog/client_assets/ae88b300-57f8-43aa-ae6c-2769b79caf75/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,a5a2f845-6b15-417c-8f40-3b204978f8e6
Link,https://sdorica.rayark.download/dialog/client_assets/a5a2f845-6b15-417c-8f40-3b204978f8e6/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,fe9b919d-f2eb-44af-a98a-9806d4b04b57
Link,https://sdorica.rayark.download/dialog/client_assets/fe9b919d-f2eb-44af-a98a-9806d4b04b57/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,33a0bafa-b1ad-44db-bd4c-ccdc1aeea177
Link,https://sdorica.rayark.download/dialog/client_assets/33a0bafa-b1ad-44db-bd4c-ccdc1aeea177/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,314927fe-2e3c-4043-9cc4-a8c047e875ea
Link,https://sdorica.rayark.download/dialog/client_assets/314927fe-2e3c-4043-9cc4-a8c047e875ea/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,92e28450-58c6-4b20-85d9-6da662250525
Link,https://sdorica.rayark.download/dialog/client_assets/92e28450-58c6-4b20-85d9-6da662250525/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,c087f257-f749-4dac-bc66-1956b4df0133
Link,https://sdorica.rayark.download/dialog/client_assets/c087f257-f749-4dac-bc66-1956b4df0133/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,43c07d67-7bb4-4203-a802-152e484cea33
Link,https://sdorica.rayark.download/dialog/client_assets/43c07d67-7bb4-4203-a802-152e484cea33/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,8d5deac8-e3f2-43fd-8477-09fd9ba97be2
Link,https://sdorica.rayark.download/dialog/client_assets/8d5deac8-e3f2-43fd-8477-09fd9ba97be2/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,8738614b-ed71-493e-92b7-88ceadcb85fd
Link,https://sdorica.rayark.download/dialog/client_assets/8738614b-ed71-493e-92b7-88ceadcb85fd/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,8f19e67c-e3b9-46c0-b9cf-4d7a58c69766
Link,https://sdorica.rayark.download/dialog/client_assets/8f19e67c-e3b9-46c0-b9cf-4d7a58c69766/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,9dd9d6aa-190d-420c-ad1c-686eaa47895e
Link,https://sdorica.rayark.download/dialog/client_assets/9dd9d6aa-190d-420c-ad1c-686eaa47895e/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,8dab73a4-bc8e-40da-8a25-699b86235966
Link,https://sdorica.rayark.download/dialog/client_assets/8dab73a4-bc8e-40da-8a25-699b86235966/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,73a36a24-79fb-42b2-b3ac-25123552df7f
Link,https://sdorica.rayark.download/dialog/client_assets/73a36a24-79fb-42b2-b3ac-25123552df7f/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,e5a5ebf0-1147-4aaf-bda0-882e1aa7b191
Link,https://sdorica.rayark.download/dialog/client_assets/e5a5ebf0-1147-4aaf-bda0-882e1aa7b191/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,94ab025f-d8d2-4355-b30d-8df2e74edebd
Link,https://sdorica.rayark.download/dialog/client_assets/94ab025f-d8d2-4355-b30d-8df2e74edebd/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,c2d1793e-ee75-4bf9-a43d-a569a99c6fed
Link,https://sdorica.rayark.download/dialog/client_assets/c2d1793e-ee75-4bf9-a43d-a569a99c6fed/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,aff5580b-4c9c-4e84-ac31-46ae8587f768
Link,https://sdorica.rayark.download/dialog/client_assets/aff5580b-4c9c-4e84-ac31-46ae8587f768/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,bcb95b7b-bf2e-4c3b-893f-3dbc8cecaa35
Link,https://sdorica.rayark.download/dialog/client_assets/bcb95b7b-bf2e-4c3b-893f-3dbc8cecaa35/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,ace42e95-8086-4b9b-804c-fbb63d1ec7bf
Link,https://sdorica.rayark.download/dialog/client_assets/ace42e95-8086-4b9b-804c-fbb63d1ec7bf/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,dc6f28c1-f86c-4d58-96a8-eb79bbf24b15
Link,https://sdorica.rayark.download/dialog/client_assets/dc6f28c1-f86c-4d58-96a8-eb79bbf24b15/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,6e63cff8-946d-4382-b920-4a5388ac0ce7
Link,https://sdorica.rayark.download/dialog/client_assets/6e63cff8-946d-4382-b920-4a5388ac0ce7/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,dd409918-2595-4987-972c-d7ae019f6746
Link,https://sdorica.rayark.download/dialog/client_assets/dd409918-2595-4987-972c-d7ae019f6746/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,32dc88f7-3587-4d7c-ba8b-c3c211b074c9
Link,https://sdorica.rayark.download/dialog/client_assets/32dc88f7-3587-4d7c-ba8b-c3c211b074c9/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,d36c2807-e523-4f2b-b3d8-7ffb3122b67b
Link,https://sdorica.rayark.download/dialog/client_assets/d36c2807-e523-4f2b-b3d8-7ffb3122b67b/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,668a9719-51a8-41c3-864f-8a70ff6147a8
Link,https://sdorica.rayark.download/dialog/client_assets/668a9719-51a8-41c3-864f-8a70ff6147a8/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,b865dbf6-c70e-418a-80f6-7a6360e0aebe
Link,https://sdorica.rayark.download/dialog/client_assets/b865dbf6-c70e-418a-80f6-7a6360e0aebe/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,e1a13e94-3f8b-4aad-86e0-ed2c626a6068
Link,https://sdorica.rayark.download/dialog/client_assets/e1a13e94-3f8b-4aad-86e0-ed2c626a6068/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,33cc6e44-8fd5-400d-b9c2-f367d90cbcc3
Link,https://sdorica.rayark.download/dialog/client_assets/33cc6e44-8fd5-400d-b9c2-f367d90cbcc3/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,131e2013-26f6-4e24-92ee-67e580e92c20
Link,https://sdorica.rayark.download/dialog/client_assets/131e2013-26f6-4e24-92ee-67e580e92c20/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,5f3c824a-fccb-4f34-88f3-c76b84657eca
Link,https://sdorica.rayark.download/dialog/client_assets/5f3c824a-fccb-4f34-88f3-c76b84657eca/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,1c82509f-7b49-4b82-b18e-710d5247e6a7
Link,https://sdorica.rayark.download/dialog/client_assets/1c82509f-7b49-4b82-b18e-710d5247e6a7/char_t0026_004_dialog_korean.dialog
Size,22763
##### Asset #####,char_t0026_005_dialog_chinesesimplified.dialog
Hash,f379273ef379f3f5f3a4e5b3f9c0b40b
UUID,e709959e-a824-4357-b905-06de3502393e
Link,https://sdorica.rayark.download/dialog/client_assets/e709959e-a824-4357-b905-06de3502393e/char_t0026_005_dialog_chinesesimplified.dialog
Size,48912
##### Asset #####,char_t0026_005_dialog_chinesetraditional.dialog
Hash,3ebabd3a77705a8c20e7a3fdb6fe64b7
UUID,24f21d8b-4342-4e57-ad15-e08d5bce2231
Link,https://sdorica.rayark.download/dialog/client_assets/24f21d8b-4342-4e57-ad15-e08d5bce2231/char_t0026_005_dialog_chinesetraditional.dialog
Size,49042
##### Asset #####,char_t0026_005_dialog_english.dialog
Hash,6e2e9f06d90fce510436597950da5d9d
UUID,c67cf68d-9d93-47c1-b3f8-7243ec898428
Link,https://sdorica.rayark.download/dialog/client_assets/c67cf68d-9d93-47c1-b3f8-7243ec898428/char_t0026_005_dialog_english.dialog
Size,40350
##### Asset #####,char_t0026_005_dialog_japanese.dialog
Hash,e953698aa61bedd87ec8a9a85469e255
UUID,7f193e6b-939d-447f-a315-4d8297cb68e6
Link,https://sdorica.rayark.download/dialog/client_assets/7f193e6b-939d-447f-a315-4d8297cb68e6/char_t0026_005_dialog_japanese.dialog
Size,56550
##### Asset #####,char_t0026_005_dialog_korean.dialog
Hash,75b73a589700b40128fb1b8ab5e05b79
UUID,e8e4cab8-af59-4e01-9359-d91a92da552e
Link,https://sdorica.rayark.download/dialog/client_assets/e8e4cab8-af59-4e01-9359-d91a92da552e/char_t0026_005_dialog_korean.dialog
Size,57991
##### Asset #####,char_t0027_001_dialog_chinesesimplified.dialog
Hash,1b8f14f00c14d5324656e2e5aba22756
UUID,4b3db6a8-313a-4aeb-8168-9cb3d948f5a1
Link,https://sdorica.rayark.download/dialog/client_assets/4b3db6a8-313a-4aeb-8168-9cb3d948f5a1/char_t0027_001_dialog_chinesesimplified.dialog
Size,28232
##### Asset #####,char_t0027_001_dialog_chinesetraditional.dialog
Hash,485de82a5557d8b282d614fb228597d4
UUID,267a7b6e-9c5d-4101-b9e9-c801f7f1291f
Link,https://sdorica.rayark.download/dialog/client_assets/267a7b6e-9c5d-4101-b9e9-c801f7f1291f/char_t0027_001_dialog_chinesetraditional.dialog
Size,28304
##### Asset #####,char_t0027_001_dialog_english.dialog
Hash,cca05ac8a3bc9cfae886c0bbea97390c
UUID,a521a279-bf1d-404d-90c4-d9ac52ce3116
Link,https://sdorica.rayark.download/dialog/client_assets/a521a279-bf1d-404d-90c4-d9ac52ce3116/char_t0027_001_dialog_english.dialog
Size,22400
##### Asset #####,char_t0027_001_dialog_japanese.dialog
Hash,e6d62b6a105b48c33e5291d209fca67d
UUID,434bc904-0481-41db-b6f4-6fefb2d08467
Link,https://sdorica.rayark.download/dialog/client_assets/434bc904-0481-41db-b6f4-6fefb2d08467/char_t0027_001_dialog_japanese.dialog
Size,33560
##### Asset #####,char_t0027_001_dialog_korean.dialog
Hash,a01136eaebf2fbfd5e17ccf3ca163610
UUID,ca7dfae8-9fb5-4e54-8b62-7661c1872c15
Link,https://sdorica.rayark.download/dialog/client_assets/ca7dfae8-9fb5-4e54-8b62-7661c1872c15/char_t0027_001_dialog_korean.dialog
Size,31707
##### Asset #####,char_t0027_002_dialog_chinesesimplified.dialog
Hash,8b792699c4263a141764dead2bedd058
UUID,c30cfd61-7baf-433f-b3a2-46007466acc1
Link,https://sdorica.rayark.download/dialog/client_assets/c30cfd61-7baf-433f-b3a2-46007466acc1/char_t0027_002_dialog_chinesesimplified.dialog
Size,15211
##### Asset #####,char_t0027_002_dialog_chinesetraditional.dialog
Hash,8303e77012702c5ee2b0d6304ea5d3f6
UUID,19f0bde1-aa64-436a-8b92-c7282745dd00
Link,https://sdorica.rayark.download/dialog/client_assets/19f0bde1-aa64-436a-8b92-c7282745dd00/char_t0027_002_dialog_chinesetraditional.dialog
Size,15249
##### Asset #####,char_t0027_002_dialog_english.dialog
Hash,40eeb213b494ce785cc15a61f9443f53
UUID,1cafd8bb-7534-4c66-91b0-b7c8c6403348
Link,https://sdorica.rayark.download/dialog/client_assets/1cafd8bb-7534-4c66-91b0-b7c8c6403348/char_t0027_002_dialog_english.dialog
Size,12068
##### Asset #####,char_t0027_002_dialog_japanese.dialog
Hash,36e2e925eedf3be3a4ef08efeb95c120
UUID,0416ffc9-2d08-4837-b3e5-3a98907285ce
Link,https://sdorica.rayark.download/dialog/client_assets/0416ffc9-2d08-4837-b3e5-3a98907285ce/char_t0027_002_dialog_japanese.dialog
Size,17326
##### Asset #####,char_t0027_002_dialog_korean.dialog
Hash,4297889131b2c042a2a40ba77c26aeff
UUID,efa9b734-0950-4f2d-97df-5b8993def35a
Link,https://sdorica.rayark.download/dialog/client_assets/efa9b734-0950-4f2d-97df-5b8993def35a/char_t0027_002_dialog_korean.dialog
Size,15853
##### Asset #####,char_t0027_003_dialog_chinesesimplified.dialog
Hash,9567fda1f7dccfa6d307a117d9322f0a
UUID,5eb1ca17-2d39-4f8b-8d4c-18b9afb6f958
Link,https://sdorica.rayark.download/dialog/client_assets/5eb1ca17-2d39-4f8b-8d4c-18b9afb6f958/char_t0027_003_dialog_chinesesimplified.dialog
Size,27171
##### Asset #####,char_t0027_003_dialog_chinesetraditional.dialog
Hash,649b16a9053d0de6ba4ef0c81ca196f9
UUID,12a37838-cf76-4bad-a836-1f6b1b93ea25
Link,https://sdorica.rayark.download/dialog/client_assets/12a37838-cf76-4bad-a836-1f6b1b93ea25/char_t0027_003_dialog_chinesetraditional.dialog
Size,27241
##### Asset #####,char_t0027_003_dialog_english.dialog
Hash,2104323d44a2c58d9666c9027ece0def
UUID,7987e5dd-16c3-43b9-9118-2e7c524d76da
Link,https://sdorica.rayark.download/dialog/client_assets/7987e5dd-16c3-43b9-9118-2e7c524d76da/char_t0027_003_dialog_english.dialog
Size,21556
##### Asset #####,char_t0027_003_dialog_japanese.dialog
Hash,241cb2c99fe58e5b5fded8c070106892
UUID,32d9645a-69d4-4a9f-857b-e89ffae71320
Link,https://sdorica.rayark.download/dialog/client_assets/32d9645a-69d4-4a9f-857b-e89ffae71320/char_t0027_003_dialog_japanese.dialog
Size,32074
##### Asset #####,char_t0027_003_dialog_korean.dialog
Hash,f37f252e3fb02cfeccc98abef0fb880b
UUID,898fd623-b014-4fc7-badb-28a55b08bd87
Link,https://sdorica.rayark.download/dialog/client_assets/898fd623-b014-4fc7-badb-28a55b08bd87/char_t0027_003_dialog_korean.dialog
Size,29109
##### Asset #####,char_t0027_004_dialog_chinesesimplified.dialog
Hash,030fe2adafce4b9c0e56e4f9b6afc3b1
UUID,a91d2847-6437-4a66-b424-4031df600dda
Link,https://sdorica.rayark.download/dialog/client_assets/a91d2847-6437-4a66-b424-4031df600dda/char_t0027_004_dialog_chinesesimplified.dialog
Size,23528
##### Asset #####,char_t0027_004_dialog_chinesetraditional.dialog
Hash,3f0a612ad49d50773fb8670e46a992f5
UUID,d36f5883-3ddf-46b5-841e-446a528231c9
Link,https://sdorica.rayark.download/dialog/client_assets/d36f5883-3ddf-46b5-841e-446a528231c9/char_t0027_004_dialog_chinesetraditional.dialog
Size,23592
##### Asset #####,char_t0027_004_dialog_english.dialog
Hash,2ad13f73da64d81f5aafc556d9423491
UUID,ca957216-4af6-4e02-b4dc-c686fc6859ca
Link,https://sdorica.rayark.download/dialog/client_assets/ca957216-4af6-4e02-b4dc-c686fc6859ca/char_t0027_004_dialog_english.dialog
Size,18496
##### Asset #####,char_t0027_004_dialog_japanese.dialog
Hash,9b66fa31929d470f3683341222ecabd7
UUID,a1c21a34-6a2b-4ff3-ae97-5ff54b0a4e25
Link,https://sdorica.rayark.download/dialog/client_assets/a1c21a34-6a2b-4ff3-ae97-5ff54b0a4e25/char_t0027_004_dialog_japanese.dialog
Size,27646
##### Asset #####,char_t0027_004_dialog_korean.dialog
Hash,acd073e1f1af814c8f46e0dc275ba298
UUID,8086ec9d-21a6-4577-91b7-74b710df2ad3
Link,https://sdorica.rayark.download/dialog/client_assets/8086ec9d-21a6-4577-91b7-74b710df2ad3/char_t0027_004_dialog_korean.dialog
Size,25375
##### Asset #####,char_t0027_005_dialog_chinesesimplified.dialog
Hash,d4104b08b3c57691f52da7d4d058da93
UUID,aa326b2e-26e4-4015-bd74-9744f2a052cc
Link,https://sdorica.rayark.download/dialog/client_assets/aa326b2e-26e4-4015-bd74-9744f2a052cc/char_t0027_005_dialog_chinesesimplified.dialog
Size,31114
##### Asset #####,char_t0027_005_dialog_chinesetraditional.dialog
Hash,cd3ff22973983a10b52dff298faf2b50
UUID,659bda07-ed65-4aa5-8993-540823e694d0
Link,https://sdorica.rayark.download/dialog/client_assets/659bda07-ed65-4aa5-8993-540823e694d0/char_t0027_005_dialog_chinesetraditional.dialog
Size,31212
##### Asset #####,char_t0027_005_dialog_english.dialog
Hash,80f92e4b64c80f9b1c691e273ae6fc9b
UUID,24172b83-2828-480e-95e7-3c639c796a70
Link,https://sdorica.rayark.download/dialog/client_assets/24172b83-2828-480e-95e7-3c639c796a70/char_t0027_005_dialog_english.dialog
Size,25894
##### Asset #####,char_t0027_005_dialog_japanese.dialog
Hash,4cb53c2e6adf153f0a8c4e648efecd95
UUID,25fa7df5-80d8-43d0-9f4a-e4caf629aeea
Link,https://sdorica.rayark.download/dialog/client_assets/25fa7df5-80d8-43d0-9f4a-e4caf629aeea/char_t0027_005_dialog_japanese.dialog
Size,35782
##### Asset #####,char_t0027_005_dialog_korean.dialog
Hash,b61fc96770ba3d2adb7da695fcf53dc8
UUID,26ddbc45-f458-402f-b6f2-ebd71320038d
Link,https://sdorica.rayark.download/dialog/client_assets/26ddbc45-f458-402f-b6f2-ebd71320038d/char_t0027_005_dialog_korean.dialog
Size,33314
##### Asset #####,char_t0032_001_dialog_chinesesimplified.dialog
Hash,728e0b0b0c8f79858b1111e47ae2d5c3
UUID,6fdacccd-2073-47a1-96cd-d69523b6a3c8
Link,https://sdorica.rayark.download/dialog/client_assets/6fdacccd-2073-47a1-96cd-d69523b6a3c8/char_t0032_001_dialog_chinesesimplified.dialog
Size,14155
##### Asset #####,char_t0032_001_dialog_chinesetraditional.dialog
Hash,dde3783ff4914bd90409bb37eb2d9578
