##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/066512c1-ac62-4f1a-a490-da114fa68481/char_h0097_001_dialog_chinesesimplified.dialog
Size,23242
##### Asset #####,char_h0097_001_dialog_chinesetraditional.dialog
Hash,5372181c2cf3bf04ef82d727f6860b20
UUID,562acb34-e2bc-458e-901c-5610a7e170e0
Link,https://sdorica.rayark.download/dialog/client_assets/562acb34-e2bc-458e-901c-5610a7e170e0/char_h0097_001_dialog_chinesetraditional.dialog
Size,23310
##### Asset #####,char_h0097_001_dialog_english.dialog
Hash,10882770ba89b72371dcacfa2181c230
UUID,4489dd16-ecaa-4696-a6db-eeb5136bf45b
Link,https://sdorica.rayark.download/dialog/client_assets/4489dd16-ecaa-4696-a6db-eeb5136bf45b/char_h0097_001_dialog_english.dialog
Size,18794
##### Asset #####,char_h0097_001_dialog_japanese.dialog
Hash,1e48bb32e9a08bd132dcfe828148aafb
UUID,4a9f14dc-a38c-4bbc-b808-2837d4e41935
Link,https://sdorica.rayark.download/dialog/client_assets/4a9f14dc-a38c-4bbc-b808-2837d4e41935/char_h0097_001_dialog_japanese.dialog
Size,25268
##### Asset #####,char_h0097_001_dialog_korean.dialog
Hash,00394e4c21b8e78b843ef87c9321b22d
UUID,3509bbb2-7f4c-4de9-9544-5bc4e51c3fba
Link,https://sdorica.rayark.download/dialog/client_assets/3509bbb2-7f4c-4de9-9544-5bc4e51c3fba/char_h0097_001_dialog_korean.dialog
Size,24720
##### Asset #####,char_h0097_002_dialog_chinesesimplified.dialog
Hash,ab554e8267e055dbf8df08992c9fead9
UUID,f7aa1ac7-3152-4f08-bedc-0baa7bdd91c7
Link,https://sdorica.rayark.download/dialog/client_assets/f7aa1ac7-3152-4f08-bedc-0baa7bdd91c7/char_h0097_002_dialog_chinesesimplified.dialog
Size,21407
##### Asset #####,char_h0097_002_dialog_chinesetraditional.dialog
Hash,01fc13632148eb6a08d8afba62a3718e
UUID,5d05cdcc-3279-4fad-b2fe-6c98d801fd95
Link,https://sdorica.rayark.download/dialog/client_assets/5d05cdcc-3279-4fad-b2fe-6c98d801fd95/char_h0097_002_dialog_chinesetraditional.dialog
Size,21467
##### Asset #####,char_h0097_002_dialog_english.dialog
Hash,5860019248cd9b853ece8e9def25fe2c
UUID,89292519-e561-4eb5-8d37-bd3ded9ec1cd
Link,https://sdorica.rayark.download/dialog/client_assets/89292519-e561-4eb5-8d37-bd3ded9ec1cd/char_h0097_002_dialog_english.dialog
Size,17422
##### Asset #####,char_h0097_002_dialog_japanese.dialog
Hash,1b6ea479a0c275b0217f6999617e6237
UUID,724bbb67-809a-41c6-9809-da044799d5b7
Link,https://sdorica.rayark.download/dialog/client_assets/724bbb67-809a-41c6-9809-da044799d5b7/char_h0097_002_dialog_japanese.dialog
Size,23252
##### Asset #####,char_h0097_002_dialog_korean.dialog
Hash,7f4ab68c2bccfeecca4bcc176cbadf94
UUID,c331377b-32d2-4508-9d62-c6e82afc5032
Link,https://sdorica.rayark.download/dialog/client_assets/c331377b-32d2-4508-9d62-c6e82afc5032/char_h0097_002_dialog_korean.dialog
Size,22738
##### Asset #####,char_h0097_003_dialog_chinesesimplified.dialog
Hash,00dafeb8a26753567693bd8278d19f93
UUID,3274199d-472e-49f9-a317-b71692d1ba52
Link,https://sdorica.rayark.download/dialog/client_assets/3274199d-472e-49f9-a317-b71692d1ba52/char_h0097_003_dialog_chinesesimplified.dialog
Size,44665
##### Asset #####,char_h0097_003_dialog_chinesetraditional.dialog
Hash,624ab05c0093a46241135a8950a633bb
UUID,4b612316-56f3-47d8-8367-db05757478f0
Link,https://sdorica.rayark.download/dialog/client_assets/4b612316-56f3-47d8-8367-db05757478f0/char_h0097_003_dialog_chinesetraditional.dialog
Size,44756
##### Asset #####,char_h0097_003_dialog_english.dialog
Hash,e08e400a0e762f19c0d11a5a4606fb8f
UUID,f031ce5e-8a6c-41e8-be80-a4ee3f772b0a
Link,https://sdorica.rayark.download/dialog/client_assets/f031ce5e-8a6c-41e8-be80-a4ee3f772b0a/char_h0097_003_dialog_english.dialog
Size,36226
##### Asset #####,char_h0097_003_dialog_japanese.dialog
Hash,81c333fc1707217c6756d43ea7d4e2a9
UUID,8ff1c4a1-a15d-4992-98e5-cf6307d8b968
Link,https://sdorica.rayark.download/dialog/client_assets/8ff1c4a1-a15d-4992-98e5-cf6307d8b968/char_h0097_003_dialog_japanese.dialog
Size,50290
##### Asset #####,char_h0097_003_dialog_korean.dialog
Hash,09ecc19a3d3878081fa1f45b2b4aaa60
UUID,9b43040c-b466-45e0-b7a5-1f192d1fa550
Link,https://sdorica.rayark.download/dialog/client_assets/9b43040c-b466-45e0-b7a5-1f192d1fa550/char_h0097_003_dialog_korean.dialog
Size,48192
##### Asset #####,char_h0097_004_dialog_chinesesimplified.dialog
Hash,f48b950a52eeac6aa100739bebef0c92
UUID,ac66216f-b526-4f3a-8935-09678b25dacb
Link,https://sdorica.rayark.download/dialog/client_assets/ac66216f-b526-4f3a-8935-09678b25dacb/char_h0097_004_dialog_chinesesimplified.dialog
Size,21920
##### Asset #####,char_h0097_004_dialog_chinesetraditional.dialog
Hash,4310d58d8ea71a4155211257d6cd1af1
UUID,a0eb4e15-d5d4-4b41-84d9-5f5bc3f8d14c
Link,https://sdorica.rayark.download/dialog/client_assets/a0eb4e15-d5d4-4b41-84d9-5f5bc3f8d14c/char_h0097_004_dialog_chinesetraditional.dialog
Size,21980
##### Asset #####,char_h0097_004_dialog_english.dialog
Hash,48bfa31026ca050a5c49e9f525106c71
UUID,828c2f65-35c6-481d-8947-a7814223c8b4
Link,https://sdorica.rayark.download/dialog/client_assets/828c2f65-35c6-481d-8947-a7814223c8b4/char_h0097_004_dialog_english.dialog
Size,18429
##### Asset #####,char_h0097_004_dialog_japanese.dialog
Hash,7ffedcead51980e1315ab78ed9ca1f64
UUID,7e497d9c-7e36-4187-8c9b-a11d0fd363c7
Link,https://sdorica.rayark.download/dialog/client_assets/7e497d9c-7e36-4187-8c9b-a11d0fd363c7/char_h0097_004_dialog_japanese.dialog
Size,24703
##### Asset #####,char_h0097_004_dialog_korean.dialog
Hash,54aca282e01fed4cf83c11427cdd3c89
UUID,188a97c6-37d4-43bb-ab5e-397abef7420d
Link,https://sdorica.rayark.download/dialog/client_assets/188a97c6-37d4-43bb-ab5e-397abef7420d/char_h0097_004_dialog_korean.dialog
Size,24589
##### Asset #####,char_h0097_005_dialog_chinesesimplified.dialog
Hash,d615ed2a70817425aaaf51b0771092cd
UUID,a87a021f-cbad-4209-a174-dc2a380c7140
Link,https://sdorica.rayark.download/dialog/client_assets/a87a021f-cbad-4209-a174-dc2a380c7140/char_h0097_005_dialog_chinesesimplified.dialog
Size,56740
##### Asset #####,char_h0097_005_dialog_chinesetraditional.dialog
Hash,a619585ddd29accfca4d6d8b55ac5dff
UUID,da05c6e8-8fbd-49f3-b2f1-c95e2e76142c
Link,https://sdorica.rayark.download/dialog/client_assets/da05c6e8-8fbd-49f3-b2f1-c95e2e76142c/char_h0097_005_dialog_chinesetraditional.dialog
Size,56892
##### Asset #####,char_h0097_005_dialog_english.dialog
Hash,e31ffe353823ed967ce6881c405c4e20
UUID,5d0a1696-f38b-4d7c-b6d7-982449a86baa
Link,https://sdorica.rayark.download/dialog/client_assets/5d0a1696-f38b-4d7c-b6d7-982449a86baa/char_h0097_005_dialog_english.dialog
Size,47192
##### Asset #####,char_h0097_005_dialog_japanese.dialog
Hash,548bbc88eb2976e67b54ff6b88c07ef3
UUID,c0cee70e-9edf-455f-b1c4-68715611b0d1
Link,https://sdorica.rayark.download/dialog/client_assets/c0cee70e-9edf-455f-b1c4-68715611b0d1/char_h0097_005_dialog_japanese.dialog
Size,62115
##### Asset #####,char_h0097_005_dialog_korean.dialog
Hash,3bec015d59c01e5cec9503c6ae47ead9
UUID,d0ea34ae-07c7-4e9a-aa5a-1ae5ee2169a3
Link,https://sdorica.rayark.download/dialog/client_assets/d0ea34ae-07c7-4e9a-aa5a-1ae5ee2169a3/char_h0097_005_dialog_korean.dialog
Size,62087
##### Asset #####,char_h0097_006_dialog_chinesesimplified.dialog
Hash,9c57b2a09d2f010a2ee461ad6443cdaa
UUID,2c3cad6a-a37d-41d1-a831-6e1705f2696c
Link,https://sdorica.rayark.download/dialog/client_assets/2c3cad6a-a37d-41d1-a831-6e1705f2696c/char_h0097_006_dialog_chinesesimplified.dialog
Size,24566
##### Asset #####,char_h0097_006_dialog_chinesetraditional.dialog
Hash,3636f6089a19e9b191fda9a46eae9d5c
UUID,f4224d3f-905a-4ae1-9d49-a48d50d18349
Link,https://sdorica.rayark.download/dialog/client_assets/f4224d3f-905a-4ae1-9d49-a48d50d18349/char_h0097_006_dialog_chinesetraditional.dialog
Size,24634
##### Asset #####,char_h0097_006_dialog_english.dialog
Hash,5cff18d07e8c10d72f17f4f80d7fa66e
UUID,f2343e02-f9f6-4f13-9b7f-7cc4d9bf6afb
Link,https://sdorica.rayark.download/dialog/client_assets/f2343e02-f9f6-4f13-9b7f-7cc4d9bf6afb/char_h0097_006_dialog_english.dialog
Size,20027
##### Asset #####,char_h0097_006_dialog_japanese.dialog
Hash,af54d29d1de3a0e335c73511a9846039
UUID,77306b30-114a-4861-a088-08211bf212ef
Link,https://sdorica.rayark.download/dialog/client_assets/77306b30-114a-4861-a088-08211bf212ef/char_h0097_006_dialog_japanese.dialog
Size,26997
##### Asset #####,char_h0097_006_dialog_korean.dialog
Hash,d2586464ad1a2c39dd788f90272a1d86
UUID,3d75adbe-726f-49f1-b119-bb79e811618a
Link,https://sdorica.rayark.download/dialog/client_assets/3d75adbe-726f-49f1-b119-bb79e811618a/char_h0097_006_dialog_korean.dialog
Size,26167
##### Asset #####,char_h0133_001_dialog_chinesesimplified.dialog
Hash,96ccce21b680648a1aea56eb34b76a8c
UUID,a3e08b67-b6d8-4ca6-8ddc-ccd44a7f5510
Link,https://sdorica.rayark.download/dialog/client_assets/a3e08b67-b6d8-4ca6-8ddc-ccd44a7f5510/char_h0133_001_dialog_chinesesimplified.dialog
Size,31644
##### Asset #####,char_h0133_001_dialog_chinesetraditional.dialog
Hash,c8444c21068c1934b8a7f33baf0aafb1
UUID,9ffaaa11-b632-4bc7-905a-6a101d3f0362
Link,https://sdorica.rayark.download/dialog/client_assets/9ffaaa11-b632-4bc7-905a-6a101d3f0362/char_h0133_001_dialog_chinesetraditional.dialog
Size,31730
##### Asset #####,char_h0133_001_dialog_english.dialog
Hash,36881b8363e9b5eb2bc58cab0dc85242
UUID,95110908-0a83-4a83-9c4c-e430134331f9
Link,https://sdorica.rayark.download/dialog/client_assets/95110908-0a83-4a83-9c4c-e430134331f9/char_h0133_001_dialog_english.dialog
Size,25783
##### Asset #####,char_h0133_001_dialog_japanese.dialog
Hash,3b8abb28f85ba7f0a0e632527661aa10
UUID,1ff7bcef-e965-47b4-8c63-9ad3ccf9f1b7
Link,https://sdorica.rayark.download/dialog/client_assets/1ff7bcef-e965-47b4-8c63-9ad3ccf9f1b7/char_h0133_001_dialog_japanese.dialog
Size,34702
##### Asset #####,char_h0133_001_dialog_korean.dialog
Hash,be64cab4ebc624b214aa260e22d71e1f
UUID,7202c871-241b-4c34-a599-47fb05a27b34
Link,https://sdorica.rayark.download/dialog/client_assets/7202c871-241b-4c34-a599-47fb05a27b34/char_h0133_001_dialog_korean.dialog
Size,32542
##### Asset #####,char_h0133_002_dialog_chinesesimplified.dialog
Hash,f019752dc17a73d38e403f2b908c4080
UUID,b869de35-5aa7-4dd5-ad35-7e118c1e68ac
Link,https://sdorica.rayark.download/dialog/client_assets/b869de35-5aa7-4dd5-ad35-7e118c1e68ac/char_h0133_002_dialog_chinesesimplified.dialog
Size,27415
##### Asset #####,char_h0133_002_dialog_chinesetraditional.dialog
Hash,4b1fa59d6f3e134ffdb399995f0656c5
UUID,22078fe8-3a6a-40c7-b174-fdcca0f93979
Link,https://sdorica.rayark.download/dialog/client_assets/22078fe8-3a6a-40c7-b174-fdcca0f93979/char_h0133_002_dialog_chinesetraditional.dialog
Size,27489
##### Asset #####,char_h0133_002_dialog_english.dialog
Hash,5c2120aa512d501ad1c5447636ded668
UUID,6df99ed3-0f1f-47b2-80d3-b11590bb4b4b
Link,https://sdorica.rayark.download/dialog/client_assets/6df99ed3-0f1f-47b2-80d3-b11590bb4b4b/char_h0133_002_dialog_english.dialog
Size,22572
##### Asset #####,char_h0133_002_dialog_japanese.dialog
Hash,b0621c46dc3fe3ff5eec299907a04af0
UUID,9b21b8ac-35c9-48ae-ad59-719b60c77b3c
Link,https://sdorica.rayark.download/dialog/client_assets/9b21b8ac-35c9-48ae-ad59-719b60c77b3c/char_h0133_002_dialog_japanese.dialog
Size,30374
##### Asset #####,char_h0133_002_dialog_korean.dialog
Hash,2e1775a56c0a679f73663cdc23eefa09
UUID,4afd052b-cb63-4391-917a-d5f8e5072b2d
Link,https://sdorica.rayark.download/dialog/client_assets/4afd052b-cb63-4391-917a-d5f8e5072b2d/char_h0133_002_dialog_korean.dialog
Size,29422
##### Asset #####,char_h0133_003_dialog_chinesesimplified.dialog
Hash,7ec2965b8910ccbdb97d107d22986f84
UUID,7e3762f7-c535-4f74-9009-a87a100f0bbb
Link,https://sdorica.rayark.download/dialog/client_assets/7e3762f7-c535-4f74-9009-a87a100f0bbb/char_h0133_003_dialog_chinesesimplified.dialog
Size,25802
##### Asset #####,char_h0133_003_dialog_chinesetraditional.dialog
Hash,d4b436b3aebc2982db6840662711b72c
UUID,ecaeb2c7-f9cd-4c12-946b-247079da5ba6
Link,https://sdorica.rayark.download/dialog/client_assets/ecaeb2c7-f9cd-4c12-946b-247079da5ba6/char_h0133_003_dialog_chinesetraditional.dialog
Size,25868
##### Asset #####,char_h0133_003_dialog_english.dialog
Hash,890b1bb70720386f05f3b427b24d1b58
UUID,760d403d-03a9-4945-b268-a263e762a232
Link,https://sdorica.rayark.download/dialog/client_assets/760d403d-03a9-4945-b268-a263e762a232/char_h0133_003_dialog_english.dialog
Size,21076
##### Asset #####,char_h0133_003_dialog_japanese.dialog
Hash,ef4fa14463e61982967e350adc879a6e
UUID,b96bbb7a-f510-4955-914d-191ad07af136
Link,https://sdorica.rayark.download/dialog/client_assets/b96bbb7a-f510-4955-914d-191ad07af136/char_h0133_003_dialog_japanese.dialog
Size,29322
##### Asset #####,char_h0133_003_dialog_korean.dialog
Hash,cdda66ae202b827c7e6d760fa6df46ed
UUID,76350bce-5bb3-4dab-bf34-612968076381
Link,https://sdorica.rayark.download/dialog/client_assets/76350bce-5bb3-4dab-bf34-612968076381/char_h0133_003_dialog_korean.dialog
Size,28487
##### Asset #####,char_h0133_004_dialog_chinesesimplified.dialog
Hash,73e39d68a68f4bf60eda43ed389cde99
UUID,144191e4-873b-44a2-8ae8-f451a39681de
Link,https://sdorica.rayark.download/dialog/client_assets/144191e4-873b-44a2-8ae8-f451a39681de/char_h0133_004_dialog_chinesesimplified.dialog
Size,34224
##### Asset #####,char_h0133_004_dialog_chinesetraditional.dialog
Hash,11a5d2df0a5e2daadb3ef5d8226c719e
UUID,c76455e4-665f-4a53-9f20-8821fe73961f
Link,https://sdorica.rayark.download/dialog/client_assets/c76455e4-665f-4a53-9f20-8821fe73961f/char_h0133_004_dialog_chinesetraditional.dialog
Size,34302
##### Asset #####,char_h0133_004_dialog_english.dialog
Hash,accffa571b89b269e9741a9627aaa434
UUID,d62c9d30-a553-40ee-ad6d-2355a10580c8
Link,https://sdorica.rayark.download/dialog/client_assets/d62c9d30-a553-40ee-ad6d-2355a10580c8/char_h0133_004_dialog_english.dialog
Size,27635
##### Asset #####,char_h0133_004_dialog_japanese.dialog
Hash,53842e1805b5773c9af3e27ffaced4a0
UUID,e23e8a1b-3a8a-4f37-8e4b-758b5006e724
Link,https://sdorica.rayark.download/dialog/client_assets/e23e8a1b-3a8a-4f37-8e4b-758b5006e724/char_h0133_004_dialog_japanese.dialog
Size,38145
##### Asset #####,char_h0133_004_dialog_korean.dialog
Hash,cb23a56232fc86e6cb1773a4cdd6a4ef
UUID,10e5253d-7a83-416c-a2c5-06d51f5cd203
Link,https://sdorica.rayark.download/dialog/client_assets/10e5253d-7a83-416c-a2c5-06d51f5cd203/char_h0133_004_dialog_korean.dialog
Size,36156
##### Asset #####,char_h0133_005_dialog_chinesesimplified.dialog
Hash,f18f3370e3572a8740dcb0e4aa9ee2c8
UUID,247d1e49-67c1-4c7e-8f8e-109b149ad53b
Link,https://sdorica.rayark.download/dialog/client_assets/247d1e49-67c1-4c7e-8f8e-109b149ad53b/char_h0133_005_dialog_chinesesimplified.dialog
Size,12810
##### Asset #####,char_h0133_005_dialog_chinesetraditional.dialog
Hash,8bfaa46dedae3b872ccd9f36ef1d535c
UUID,3c79d6c5-00b4-476c-89d5-588338fbb860
Link,https://sdorica.rayark.download/dialog/client_assets/3c79d6c5-00b4-476c-89d5-588338fbb860/char_h0133_005_dialog_chinesetraditional.dialog
Size,12842
##### Asset #####,char_h0133_005_dialog_english.dialog
Hash,b77cefe7234d55fd883b158a4b656275
UUID,3c89e2f0-1fad-4ee9-a89e-b9898c216ecd
Link,https://sdorica.rayark.download/dialog/client_assets/3c89e2f0-1fad-4ee9-a89e-b9898c216ecd/char_h0133_005_dialog_english.dialog
Size,10416
##### Asset #####,char_h0133_005_dialog_japanese.dialog
Hash,9390903d369f6d05bb426dba3b0b49c1
UUID,48fcc96b-4dfb-41f6-81ae-3ad0b60eadf7
Link,https://sdorica.rayark.download/dialog/client_assets/48fcc96b-4dfb-41f6-81ae-3ad0b60eadf7/char_h0133_005_dialog_japanese.dialog
Size,14267
##### Asset #####,char_h0133_005_dialog_korean.dialog
Hash,5300d309d031ae233966c4d91781215e
UUID,476df022-e189-451c-af91-11a561327589
Link,https://sdorica.rayark.download/dialog/client_assets/476df022-e189-451c-af91-11a561327589/char_h0133_005_dialog_korean.dialog
Size,13790
##### Asset #####,char_h0133_006_dialog_chinesesimplified.dialog
Hash,d4ad92838f4ed54e99c3d7a59aa5cb1c
UUID,d6717333-8f58-4baf-a46d-5c042cdfe15d
Link,https://sdorica.rayark.download/dialog/client_assets/d6717333-8f58-4baf-a46d-5c042cdfe15d/char_h0133_006_dialog_chinesesimplified.dialog
Size,14261
##### Asset #####,char_h0133_006_dialog_chinesetraditional.dialog
Hash,002dbd58b71028ff7a452639081d37d0
UUID,7a6ca9dc-d2ce-4cf4-a751-34b3fc8155de
Link,https://sdorica.rayark.download/dialog/client_assets/7a6ca9dc-d2ce-4cf4-a751-34b3fc8155de/char_h0133_006_dialog_chinesetraditional.dialog
Size,14301
##### Asset #####,char_h0133_006_dialog_english.dialog
Hash,371316ce8b4863a2395e70e03d3eecdb
UUID,f3f14d20-6cd0-4c8a-9ee4-a190cb616181
Link,https://sdorica.rayark.download/dialog/client_assets/f3f14d20-6cd0-4c8a-9ee4-a190cb616181/char_h0133_006_dialog_english.dialog
Size,11928
##### Asset #####,char_h0133_006_dialog_japanese.dialog
Hash,f3326536358b29bba4447d27f5e7bfd3
UUID,cba16f85-ff7a-4b5b-9e12-520e2c03f956
Link,https://sdorica.rayark.download/dialog/client_assets/cba16f85-ff7a-4b5b-9e12-520e2c03f956/char_h0133_006_dialog_japanese.dialog
Size,16358
##### Asset #####,char_h0133_006_dialog_korean.dialog
Hash,50b7201b6143bd85ecc32e631fa6c1f3
UUID,4fdd847a-15cf-45ed-9322-65863c88d880
Link,https://sdorica.rayark.download/dialog/client_assets/4fdd847a-15cf-45ed-9322-65863c88d880/char_h0133_006_dialog_korean.dialog
Size,15465
##### Asset #####,char_h0134_001_dialog_chinesesimplified.dialog
Hash,860191df3e01aebe22b252d0ccfef57f
UUID,dcfc0998-f669-41ad-9546-df8827b3e89a
Link,https://sdorica.rayark.download/dialog/client_assets/dcfc0998-f669-41ad-9546-df8827b3e89a/char_h0134_001_dialog_chinesesimplified.dialog
Size,28814
##### Asset #####,char_h0134_001_dialog_chinesetraditional.dialog
Hash,1a05b816590271d3fe245e45ac3d4488
UUID,678c9ff4-c39c-4501-a394-33065c0775b9
Link,https://sdorica.rayark.download/dialog/client_assets/678c9ff4-c39c-4501-a394-33065c0775b9/char_h0134_001_dialog_chinesetraditional.dialog
Size,28888
##### Asset #####,char_h0134_001_dialog_english.dialog
Hash,b4d5429ebbb2415a2d215478aaea7295
UUID,52395435-5611-4c36-979f-5e5c3cbe6c8a
Link,https://sdorica.rayark.download/dialog/client_assets/52395435-5611-4c36-979f-5e5c3cbe6c8a/char_h0134_001_dialog_english.dialog
Size,24103
##### Asset #####,char_h0134_001_dialog_japanese.dialog
Hash,7905ae8306a1f06da5b6b417d48cad1b
UUID,28ef31ec-2482-4cb6-8ca8-06f203c861f8
Link,https://sdorica.rayark.download/dialog/client_assets/28ef31ec-2482-4cb6-8ca8-06f203c861f8/char_h0134_001_dialog_japanese.dialog
Size,31448
##### Asset #####,char_h0134_001_dialog_korean.dialog
Hash,7e9adf1ff636358c7dc80dbc5fdcbb63
UUID,42cc8f7c-286b-4559-be4b-0d00875241eb
Link,https://sdorica.rayark.download/dialog/client_assets/42cc8f7c-286b-4559-be4b-0d00875241eb/char_h0134_001_dialog_korean.dialog
Size,31952
##### Asset #####,char_h0134_002_dialog_chinesesimplified.dialog
Hash,d125f471d2975b99c708506451021063
UUID,97417e3e-1189-4085-8ca1-ba533db4e6ce
Link,https://sdorica.rayark.download/dialog/client_assets/97417e3e-1189-4085-8ca1-ba533db4e6ce/char_h0134_002_dialog_chinesesimplified.dialog
Size,27135
##### Asset #####,char_h0134_002_dialog_chinesetraditional.dialog
Hash,822ff1e6a09925ede1826300e67aa9cf
UUID,8c762fb7-ca8c-4c81-b150-0b503a307025
Link,https://sdorica.rayark.download/dialog/client_assets/8c762fb7-ca8c-4c81-b150-0b503a307025/char_h0134_002_dialog_chinesetraditional.dialog
Size,27207
##### Asset #####,char_h0134_002_dialog_english.dialog
Hash,b8dadd8ee60bf55966e098ca1a273da8
UUID,4ae216e9-8131-4041-b994-36e6e1fc86a9
Link,https://sdorica.rayark.download/dialog/client_assets/4ae216e9-8131-4041-b994-36e6e1fc86a9/char_h0134_002_dialog_english.dialog
Size,22601
##### Asset #####,char_h0134_002_dialog_japanese.dialog
Hash,2a12ca878eea629409be60250ef8802b
UUID,9acba1f0-0369-4801-9892-b2ec05574e39
Link,https://sdorica.rayark.download/dialog/client_assets/9acba1f0-0369-4801-9892-b2ec05574e39/char_h0134_002_dialog_japanese.dialog
Size,30624
##### Asset #####,char_h0134_002_dialog_korean.dialog
Hash,c7a6bca380b2533ce389aed63924af32
UUID,23572a8a-8356-4956-8b0d-c755614cf4a8
Link,https://sdorica.rayark.download/dialog/client_assets/23572a8a-8356-4956-8b0d-c755614cf4a8/char_h0134_002_dialog_korean.dialog
Size,31129
##### Asset #####,char_h0134_003_dialog_chinesesimplified.dialog
Hash,b32bb36c82de4cc5fc934bdc4a4b79ea
UUID,e52aceae-a360-4c62-b344-85544f69b36e
Link,https://sdorica.rayark.download/dialog/client_assets/e52aceae-a360-4c62-b344-85544f69b36e/char_h0134_003_dialog_chinesesimplified.dialog
Size,32972
##### Asset #####,char_h0134_003_dialog_chinesetraditional.dialog
Hash,3a22214bf1ec77a010e23a4b7ca1c2a3
UUID,57a23021-a811-4b65-9144-7482855c53fb
Link,https://sdorica.rayark.download/dialog/client_assets/57a23021-a811-4b65-9144-7482855c53fb/char_h0134_003_dialog_chinesetraditional.dialog
Size,33054
##### Asset #####,char_h0134_003_dialog_english.dialog
Hash,d36cae5ea9b71e235675f4822c2bfb6d
UUID,26b33a8c-d59b-4673-b78b-cb0474dea9ba
Link,https://sdorica.rayark.download/dialog/client_assets/26b33a8c-d59b-4673-b78b-cb0474dea9ba/char_h0134_003_dialog_english.dialog
Size,27009
##### Asset #####,char_h0134_003_dialog_japanese.dialog
