##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/d15cc567-397c-4995-8e90-1d40246893b2/char_h0025_001_dialog_korean.dialog
Size,41393
##### Asset #####,char_h0025_002_dialog_chinesesimplified.dialog
Hash,a9d371b8107c45eb31d0dd8b4c6f29fa
UUID,19691761-fb5a-490b-adbf-b129118c09fb
Link,https://sdorica.rayark.download/dialog/client_assets/19691761-fb5a-490b-adbf-b129118c09fb/char_h0025_002_dialog_chinesesimplified.dialog
Size,53765
##### Asset #####,char_h0025_002_dialog_chinesetraditional.dialog
Hash,c94d1fc775d02bdb38d8f511270ca53b
UUID,7ce36cb3-26f3-414d-bf93-09d300f80100
Link,https://sdorica.rayark.download/dialog/client_assets/7ce36cb3-26f3-414d-bf93-09d300f80100/char_h0025_002_dialog_chinesetraditional.dialog
Size,53929
##### Asset #####,char_h0025_002_dialog_english.dialog
Hash,3416831ebf6a390ce8b26c60ad240154
UUID,d3cbc32d-6872-4ba9-a996-387fed3bd6f8
Link,https://sdorica.rayark.download/dialog/client_assets/d3cbc32d-6872-4ba9-a996-387fed3bd6f8/char_h0025_002_dialog_english.dialog
Size,44513
##### Asset #####,char_h0025_002_dialog_japanese.dialog
Hash,c3493a6daa135994c945178430ebaa5a
UUID,09967383-1db4-4a71-a21e-65e6bab4199d
Link,https://sdorica.rayark.download/dialog/client_assets/09967383-1db4-4a71-a21e-65e6bab4199d/char_h0025_002_dialog_japanese.dialog
Size,62640
##### Asset #####,char_h0025_002_dialog_korean.dialog
Hash,3f87057f96afdf9c4304e0c1e35734f2
UUID,4bfc6383-008e-41a2-85db-9e955ab98653
Link,https://sdorica.rayark.download/dialog/client_assets/4bfc6383-008e-41a2-85db-9e955ab98653/char_h0025_002_dialog_korean.dialog
Size,57433
##### Asset #####,char_h0025_003_dialog_chinesesimplified.dialog
Hash,78f55d8a3878fce05556f7b9485f5528
UUID,ef6193d8-d2cf-40fc-a67b-5f5d97bca371
Link,https://sdorica.rayark.download/dialog/client_assets/ef6193d8-d2cf-40fc-a67b-5f5d97bca371/char_h0025_003_dialog_chinesesimplified.dialog
Size,52926
##### Asset #####,char_h0025_003_dialog_chinesetraditional.dialog
Hash,f498d4843765df2812b246d29bcedccb
UUID,e98eb499-fa49-4114-8d8e-16a85109d91a
Link,https://sdorica.rayark.download/dialog/client_assets/e98eb499-fa49-4114-8d8e-16a85109d91a/char_h0025_003_dialog_chinesetraditional.dialog
Size,53080
##### Asset #####,char_h0025_003_dialog_english.dialog
Hash,11f16db646d7065e818f896a8e10fdaa
UUID,91528d86-98f6-4295-bb57-88ea3b4944a4
Link,https://sdorica.rayark.download/dialog/client_assets/91528d86-98f6-4295-bb57-88ea3b4944a4/char_h0025_003_dialog_english.dialog
Size,44073
##### Asset #####,char_h0025_003_dialog_japanese.dialog
Hash,94cc0c79c97cb93b84ce519389d80af3
UUID,0636e0b3-c707-4077-bc47-534320144cf9
Link,https://sdorica.rayark.download/dialog/client_assets/0636e0b3-c707-4077-bc47-534320144cf9/char_h0025_003_dialog_japanese.dialog
Size,60045
##### Asset #####,char_h0025_003_dialog_korean.dialog
Hash,1225bfdcaea248a7ddb03977508c1b68
UUID,e5c3d6ce-e21e-4649-a3d1-c8a38485eba1
Link,https://sdorica.rayark.download/dialog/client_assets/e5c3d6ce-e21e-4649-a3d1-c8a38485eba1/char_h0025_003_dialog_korean.dialog
Size,56040
##### Asset #####,char_h0025_004_dialog_chinesesimplified.dialog
Hash,3b78e72a3778d91408be4f3bcc962187
UUID,0cc6eb78-a04b-4081-9b99-d9586167cf6b
Link,https://sdorica.rayark.download/dialog/client_assets/0cc6eb78-a04b-4081-9b99-d9586167cf6b/char_h0025_004_dialog_chinesesimplified.dialog
Size,47828
##### Asset #####,char_h0025_004_dialog_chinesetraditional.dialog
Hash,9fbdd009bc3de5d6cef79225e6646138
UUID,d931a61a-92d1-4103-b406-b2108df3dbfe
Link,https://sdorica.rayark.download/dialog/client_assets/d931a61a-92d1-4103-b406-b2108df3dbfe/char_h0025_004_dialog_chinesetraditional.dialog
Size,47938
##### Asset #####,char_h0025_004_dialog_english.dialog
Hash,b3c06a3ec6405d0669af2b9594c38798
UUID,b3d5a25d-ad0b-4d78-9e1e-f943b57f8502
Link,https://sdorica.rayark.download/dialog/client_assets/b3d5a25d-ad0b-4d78-9e1e-f943b57f8502/char_h0025_004_dialog_english.dialog
Size,39337
##### Asset #####,char_h0025_004_dialog_japanese.dialog
Hash,89baa98daf90ff2741a4a40b3d95cd51
UUID,df075c1e-4eeb-49c6-864d-e87b03e76ed6
Link,https://sdorica.rayark.download/dialog/client_assets/df075c1e-4eeb-49c6-864d-e87b03e76ed6/char_h0025_004_dialog_japanese.dialog
Size,54401
##### Asset #####,char_h0025_004_dialog_korean.dialog
Hash,73381c67954808724cefb812a07e987c
UUID,3a190153-4b83-4cb4-9f8e-d2204472d11c
Link,https://sdorica.rayark.download/dialog/client_assets/3a190153-4b83-4cb4-9f8e-d2204472d11c/char_h0025_004_dialog_korean.dialog
Size,51544
##### Asset #####,char_h0025_005_dialog_chinesesimplified.dialog
Hash,cea8b5cd750a5f97951967011c05b3d1
UUID,621d90fd-12da-423f-8658-0fe32b3e8568
Link,https://sdorica.rayark.download/dialog/client_assets/621d90fd-12da-423f-8658-0fe32b3e8568/char_h0025_005_dialog_chinesesimplified.dialog
Size,27158
##### Asset #####,char_h0025_005_dialog_chinesetraditional.dialog
Hash,5186eb4539d78b3d6858782338039e22
UUID,6ccffd72-569c-4c48-b281-bf7e8f35ec2a
Link,https://sdorica.rayark.download/dialog/client_assets/6ccffd72-569c-4c48-b281-bf7e8f35ec2a/char_h0025_005_dialog_chinesetraditional.dialog
Size,27236
##### Asset #####,char_h0025_005_dialog_english.dialog
Hash,c76a6915cfe2116fee3d77c4e83c4f4b
UUID,2a70aca8-ad42-4682-90f7-6848baf92a6a
Link,https://sdorica.rayark.download/dialog/client_assets/2a70aca8-ad42-4682-90f7-6848baf92a6a/char_h0025_005_dialog_english.dialog
Size,22550
##### Asset #####,char_h0025_005_dialog_japanese.dialog
Hash,f190e0646afa5b9066b9c6718c0f3baf
UUID,bf5f5bfc-4ced-416b-81c5-4184daaca001
Link,https://sdorica.rayark.download/dialog/client_assets/bf5f5bfc-4ced-416b-81c5-4184daaca001/char_h0025_005_dialog_japanese.dialog
Size,31352
##### Asset #####,char_h0025_005_dialog_korean.dialog
Hash,9f109035f7cce3315ff8faf9fa1f06df
UUID,30420869-7ad3-4c29-9496-bef28a1cec38
Link,https://sdorica.rayark.download/dialog/client_assets/30420869-7ad3-4c29-9496-bef28a1cec38/char_h0025_005_dialog_korean.dialog
Size,29153
##### Asset #####,char_h0029_001_dialog_chinesesimplified.dialog
Hash,a9e4e64dfd40401d09feca7dae3166f8
UUID,20e885e1-9f6b-44f7-8f1c-1409fc462390
Link,https://sdorica.rayark.download/dialog/client_assets/20e885e1-9f6b-44f7-8f1c-1409fc462390/char_h0029_001_dialog_chinesesimplified.dialog
Size,25064
##### Asset #####,char_h0029_001_dialog_chinesetraditional.dialog
Hash,73324f74dc7c2ae98fe1e8dbea2eef5c
UUID,358030a4-aa8c-4dbe-ab96-a626b67b52ad
Link,https://sdorica.rayark.download/dialog/client_assets/358030a4-aa8c-4dbe-ab96-a626b67b52ad/char_h0029_001_dialog_chinesetraditional.dialog
Size,25123
##### Asset #####,char_h0029_001_dialog_english.dialog
Hash,468a1a26f42cce76a0751d7eb08623b3
UUID,e722471b-879c-4851-9d90-3dcdb2973dd2
Link,https://sdorica.rayark.download/dialog/client_assets/e722471b-879c-4851-9d90-3dcdb2973dd2/char_h0029_001_dialog_english.dialog
Size,20190
##### Asset #####,char_h0029_001_dialog_japanese.dialog
Hash,54134f555742bb73028a1bb0fb73f1bd
UUID,5aab16ee-8a1b-482c-b85f-8c56837ba0e2
Link,https://sdorica.rayark.download/dialog/client_assets/5aab16ee-8a1b-482c-b85f-8c56837ba0e2/char_h0029_001_dialog_japanese.dialog
Size,27974
##### Asset #####,char_h0029_001_dialog_korean.dialog
Hash,39311a59cbe34caec651277b4bb63bd1
UUID,0abaaacb-1093-49b6-b82a-bc0a0ced47d4
Link,https://sdorica.rayark.download/dialog/client_assets/0abaaacb-1093-49b6-b82a-bc0a0ced47d4/char_h0029_001_dialog_korean.dialog
Size,28122
##### Asset #####,char_h0029_002_dialog_chinesesimplified.dialog
Hash,eac31bb238aa83420ce95cb1a45d4d44
UUID,541e381e-ad50-419c-a68e-7aac3ba7962e
Link,https://sdorica.rayark.download/dialog/client_assets/541e381e-ad50-419c-a68e-7aac3ba7962e/char_h0029_002_dialog_chinesesimplified.dialog
Size,18927
##### Asset #####,char_h0029_002_dialog_chinesetraditional.dialog
Hash,f1ba0bfba141acd73d39deafa9a676cd
UUID,8a3eea3c-a8a2-4d12-910f-d482fc3534d3
Link,https://sdorica.rayark.download/dialog/client_assets/8a3eea3c-a8a2-4d12-910f-d482fc3534d3/char_h0029_002_dialog_chinesetraditional.dialog
Size,18981
##### Asset #####,char_h0029_002_dialog_english.dialog
Hash,ec4d62b6477b9fbe767c77331adf99b5
UUID,964cf704-a7b2-4cfa-9f2e-5f8a30d62223
Link,https://sdorica.rayark.download/dialog/client_assets/964cf704-a7b2-4cfa-9f2e-5f8a30d62223/char_h0029_002_dialog_english.dialog
Size,15297
##### Asset #####,char_h0029_002_dialog_japanese.dialog
Hash,12417b62709124e6f884c464edee7bdc
UUID,a8f71a33-9b15-458c-8517-f4a71e381dc5
Link,https://sdorica.rayark.download/dialog/client_assets/a8f71a33-9b15-458c-8517-f4a71e381dc5/char_h0029_002_dialog_japanese.dialog
Size,20326
##### Asset #####,char_h0029_002_dialog_korean.dialog
Hash,a50c9aee765c8ce17028a860b6ced8bd
UUID,4fac6a10-1606-40c1-946f-73d6ca196f81
Link,https://sdorica.rayark.download/dialog/client_assets/4fac6a10-1606-40c1-946f-73d6ca196f81/char_h0029_002_dialog_korean.dialog
Size,19660
##### Asset #####,char_h0029_003_dialog_chinesesimplified.dialog
Hash,c7f35cabc3427a8757a7fef5e4bd2f4d
UUID,de768923-f13a-4158-b69b-00a9889734b5
Link,https://sdorica.rayark.download/dialog/client_assets/de768923-f13a-4158-b69b-00a9889734b5/char_h0029_003_dialog_chinesesimplified.dialog
Size,5830
##### Asset #####,char_h0029_003_dialog_chinesetraditional.dialog
Hash,6828696cffcd111762b4101bf76e13d8
UUID,4c25dabb-d2f2-48cb-8dd1-d462b5d96264
Link,https://sdorica.rayark.download/dialog/client_assets/4c25dabb-d2f2-48cb-8dd1-d462b5d96264/char_h0029_003_dialog_chinesetraditional.dialog
Size,5846
##### Asset #####,char_h0029_003_dialog_english.dialog
Hash,03dcea26cca5708f8e0536c58d8b49cd
UUID,ba4aee75-80cc-4833-8d69-f1cd548609f1
Link,https://sdorica.rayark.download/dialog/client_assets/ba4aee75-80cc-4833-8d69-f1cd548609f1/char_h0029_003_dialog_english.dialog
Size,4766
##### Asset #####,char_h0029_003_dialog_japanese.dialog
Hash,254cc4b7df49145e19a7e3e7549df0bf
UUID,34a67ce9-3c55-4458-b888-2321116e0faf
Link,https://sdorica.rayark.download/dialog/client_assets/34a67ce9-3c55-4458-b888-2321116e0faf/char_h0029_003_dialog_japanese.dialog
Size,6372
##### Asset #####,char_h0029_003_dialog_korean.dialog
Hash,c7826672601fb7a7e87a1471e4280d72
UUID,a1670661-b622-473e-b923-8ab049fe82c4
Link,https://sdorica.rayark.download/dialog/client_assets/a1670661-b622-473e-b923-8ab049fe82c4/char_h0029_003_dialog_korean.dialog
Size,6152
##### Asset #####,char_h0029_004_dialog_chinesesimplified.dialog
Hash,f543850cff30580589129217f200c60f
UUID,74a08de0-6c71-4c53-b4c3-eb6bf3efe1c8
Link,https://sdorica.rayark.download/dialog/client_assets/74a08de0-6c71-4c53-b4c3-eb6bf3efe1c8/char_h0029_004_dialog_chinesesimplified.dialog
Size,14586
##### Asset #####,char_h0029_004_dialog_chinesetraditional.dialog
Hash,00cdf63d4f1dd180824940ee5130c923
UUID,99555212-460e-4cd5-9530-5465332101ea
Link,https://sdorica.rayark.download/dialog/client_assets/99555212-460e-4cd5-9530-5465332101ea/char_h0029_004_dialog_chinesetraditional.dialog
Size,14634
##### Asset #####,char_h0029_004_dialog_english.dialog
Hash,d61e6349980fa0d26bac5968485cddae
UUID,87d8594b-3bb2-4ce5-b3cc-e08a29c0fb7f
Link,https://sdorica.rayark.download/dialog/client_assets/87d8594b-3bb2-4ce5-b3cc-e08a29c0fb7f/char_h0029_004_dialog_english.dialog
Size,12071
##### Asset #####,char_h0029_004_dialog_japanese.dialog
Hash,85224439363424eafb88bfc931e4b4c6
UUID,2dfded64-eef1-4c72-920f-ef06ca88802c
Link,https://sdorica.rayark.download/dialog/client_assets/2dfded64-eef1-4c72-920f-ef06ca88802c/char_h0029_004_dialog_japanese.dialog
Size,15851
##### Asset #####,char_h0029_004_dialog_korean.dialog
Hash,cb66ee44da06375b4e1aae23b8080a0d
UUID,5119ae41-e431-4b36-ac04-76c33e86acb5
Link,https://sdorica.rayark.download/dialog/client_assets/5119ae41-e431-4b36-ac04-76c33e86acb5/char_h0029_004_dialog_korean.dialog
Size,15122
##### Asset #####,char_h0029_005_dialog_chinesesimplified.dialog
Hash,135f1041fd05b94e7ba2a1966d422fdc
UUID,b58afd56-1df1-4d3b-b2b0-91a418dcdfad
Link,https://sdorica.rayark.download/dialog/client_assets/b58afd56-1df1-4d3b-b2b0-91a418dcdfad/char_h0029_005_dialog_chinesesimplified.dialog
Size,15182
##### Asset #####,char_h0029_005_dialog_chinesetraditional.dialog
Hash,0f773c02c3218bbc76cbfd13d4020627
UUID,c7f0e388-2b05-4eb1-8969-884e7ec5c651
Link,https://sdorica.rayark.download/dialog/client_assets/c7f0e388-2b05-4eb1-8969-884e7ec5c651/char_h0029_005_dialog_chinesetraditional.dialog
Size,15228
##### Asset #####,char_h0029_005_dialog_english.dialog
Hash,0395eb101b35dda90291098e5f142d67
UUID,0c6dd38e-b449-4855-92a5-97612b42e4be
Link,https://sdorica.rayark.download/dialog/client_assets/0c6dd38e-b449-4855-92a5-97612b42e4be/char_h0029_005_dialog_english.dialog
Size,12311
##### Asset #####,char_h0029_005_dialog_japanese.dialog
Hash,73a977615d1f50a98f7d66149e302b03
UUID,921898b5-d77d-43b7-b11d-09799cb40d03
Link,https://sdorica.rayark.download/dialog/client_assets/921898b5-d77d-43b7-b11d-09799cb40d03/char_h0029_005_dialog_japanese.dialog
Size,16510
##### Asset #####,char_h0029_005_dialog_korean.dialog
Hash,506d839c2baaf37f8dc843d46745442f
UUID,4d6f7711-753b-460f-bc7c-3afd24551d78
Link,https://sdorica.rayark.download/dialog/client_assets/4d6f7711-753b-460f-bc7c-3afd24551d78/char_h0029_005_dialog_korean.dialog
Size,15568
##### Asset #####,char_h0029_006_dialog_chinesesimplified.dialog
Hash,5e18d529d661640ac45dbd4bd52b6748
UUID,d2e88249-b60c-40d4-b8ad-eefec537a2ef
Link,https://sdorica.rayark.download/dialog/client_assets/d2e88249-b60c-40d4-b8ad-eefec537a2ef/char_h0029_006_dialog_chinesesimplified.dialog
Size,10207
##### Asset #####,char_h0029_006_dialog_chinesetraditional.dialog
Hash,e7309e1b958e8f62defcc5684e4dd1bc
UUID,a29d9b2c-c4ff-417c-b16c-43ed41bad655
Link,https://sdorica.rayark.download/dialog/client_assets/a29d9b2c-c4ff-417c-b16c-43ed41bad655/char_h0029_006_dialog_chinesetraditional.dialog
Size,10237
##### Asset #####,char_h0029_006_dialog_english.dialog
Hash,e55b253a1d5b6779cfd6dc863d1347d8
UUID,d653ee8c-cca4-4bf5-9be8-1ae5bef69919
Link,https://sdorica.rayark.download/dialog/client_assets/d653ee8c-cca4-4bf5-9be8-1ae5bef69919/char_h0029_006_dialog_english.dialog
Size,8199
##### Asset #####,char_h0029_006_dialog_japanese.dialog
Hash,904de4d0ed243b03a4ed7590001c3446
UUID,b9a5ca6e-99ad-4463-b372-44d686279682
Link,https://sdorica.rayark.download/dialog/client_assets/b9a5ca6e-99ad-4463-b372-44d686279682/char_h0029_006_dialog_japanese.dialog
Size,11330
##### Asset #####,char_h0029_006_dialog_korean.dialog
Hash,e0f55a448315aa1d6660162f774bceb2
UUID,0f866e14-3c8b-41c6-b70a-908467eee2bc
Link,https://sdorica.rayark.download/dialog/client_assets/0f866e14-3c8b-41c6-b70a-908467eee2bc/char_h0029_006_dialog_korean.dialog
Size,10700
##### Asset #####,char_h0030_001_dialog_chinesesimplified.dialog
Hash,a2e1abae96edec3379dd7a8390731172
UUID,acf76a64-9658-4d79-95b5-ae83f2c10bbe
Link,https://sdorica.rayark.download/dialog/client_assets/acf76a64-9658-4d79-95b5-ae83f2c10bbe/char_h0030_001_dialog_chinesesimplified.dialog
Size,29736
##### Asset #####,char_h0030_001_dialog_chinesetraditional.dialog
Hash,93c0814f27566cb9c706875f2756969c
UUID,8a135aba-c061-4d9b-8348-4d20f2499e28
Link,https://sdorica.rayark.download/dialog/client_assets/8a135aba-c061-4d9b-8348-4d20f2499e28/char_h0030_001_dialog_chinesetraditional.dialog
Size,29820
##### Asset #####,char_h0030_001_dialog_english.dialog
Hash,53940eee6a36a20d045ba7c77121ac22
UUID,fb45a09d-4604-470c-b3dd-8844d79f0755
Link,https://sdorica.rayark.download/dialog/client_assets/fb45a09d-4604-470c-b3dd-8844d79f0755/char_h0030_001_dialog_english.dialog
Size,24082
##### Asset #####,char_h0030_001_dialog_japanese.dialog
Hash,49002e707f962d4fb36b5a92ec9d33f5
UUID,c5343615-62e7-4475-9d99-9637b61c56a1
Link,https://sdorica.rayark.download/dialog/client_assets/c5343615-62e7-4475-9d99-9637b61c56a1/char_h0030_001_dialog_japanese.dialog
Size,33762
##### Asset #####,char_h0030_001_dialog_korean.dialog
Hash,ce108ffb2972533e824552e2492de6a9
UUID,33e3ae21-6037-48d4-90be-aac43bd3b0ff
Link,https://sdorica.rayark.download/dialog/client_assets/33e3ae21-6037-48d4-90be-aac43bd3b0ff/char_h0030_001_dialog_korean.dialog
Size,31792
##### Asset #####,char_h0030_002_dialog_chinesesimplified.dialog
Hash,6dcdcfdb96b63d5128b915fa7412a2af
UUID,c020d921-cc96-4a19-9e21-5297f3c11af0
Link,https://sdorica.rayark.download/dialog/client_assets/c020d921-cc96-4a19-9e21-5297f3c11af0/char_h0030_002_dialog_chinesesimplified.dialog
Size,25769
##### Asset #####,char_h0030_002_dialog_chinesetraditional.dialog
Hash,fc18ae880d91ef1252919c9b56cd7c03
UUID,2891ddee-c955-498c-b024-3a730f57dc26
Link,https://sdorica.rayark.download/dialog/client_assets/2891ddee-c955-498c-b024-3a730f57dc26/char_h0030_002_dialog_chinesetraditional.dialog
Size,25837
##### Asset #####,char_h0030_002_dialog_english.dialog
Hash,55aa51a50f9563b28dca1adc979a3877
UUID,6fb70a40-2c78-4406-ae4a-8e71a3d4d958
Link,https://sdorica.rayark.download/dialog/client_assets/6fb70a40-2c78-4406-ae4a-8e71a3d4d958/char_h0030_002_dialog_english.dialog
Size,20473
##### Asset #####,char_h0030_002_dialog_japanese.dialog
Hash,1fc7f0cdc9630ce2e5d56b7d12d74af3
UUID,17efddbb-5d8c-4674-be67-056d9c6a0c35
Link,https://sdorica.rayark.download/dialog/client_assets/17efddbb-5d8c-4674-be67-056d9c6a0c35/char_h0030_002_dialog_japanese.dialog
Size,28374
##### Asset #####,char_h0030_002_dialog_korean.dialog
Hash,7068e287e5534f086ac68ba08021d3ad
UUID,9389648f-72ea-4d6e-976d-aeec36c1f2be
Link,https://sdorica.rayark.download/dialog/client_assets/9389648f-72ea-4d6e-976d-aeec36c1f2be/char_h0030_002_dialog_korean.dialog
Size,26927
##### Asset #####,char_h0030_003_dialog_chinesesimplified.dialog
Hash,4253d4f2623b50e3237c6aa15de61963
UUID,c4cc6e3e-e0eb-454c-b22c-a866f9ee6963
Link,https://sdorica.rayark.download/dialog/client_assets/c4cc6e3e-e0eb-454c-b22c-a866f9ee6963/char_h0030_003_dialog_chinesesimplified.dialog
Size,23433
##### Asset #####,char_h0030_003_dialog_chinesetraditional.dialog
Hash,fe778f3570f51dda7cb42a81c0162db9
UUID,fe6c1f61-f3be-408c-90b1-0045754d9743
Link,https://sdorica.rayark.download/dialog/client_assets/fe6c1f61-f3be-408c-90b1-0045754d9743/char_h0030_003_dialog_chinesetraditional.dialog
Size,23473
##### Asset #####,char_h0030_003_dialog_english.dialog
Hash,5da19613a11981841ba79ce1018cae9a
UUID,1838d65e-38fd-4770-bd47-f39125c5374b
Link,https://sdorica.rayark.download/dialog/client_assets/1838d65e-38fd-4770-bd47-f39125c5374b/char_h0030_003_dialog_english.dialog
Size,18920
##### Asset #####,char_h0030_003_dialog_japanese.dialog
Hash,b7545409d7b95cce2aefa839d37992e2
UUID,031c3d01-5b17-486e-8c8a-3172ca54ec7b
Link,https://sdorica.rayark.download/dialog/client_assets/031c3d01-5b17-486e-8c8a-3172ca54ec7b/char_h0030_003_dialog_japanese.dialog
Size,27249
##### Asset #####,char_h0030_003_dialog_korean.dialog
Hash,2421134e985b40eee5af3cb05d68d927
UUID,0ca586e0-ce86-441a-bc2a-83700d1e3f14
Link,https://sdorica.rayark.download/dialog/client_assets/0ca586e0-ce86-441a-bc2a-83700d1e3f14/char_h0030_003_dialog_korean.dialog
Size,24745
##### Asset #####,char_h0030_004_dialog_chinesesimplified.dialog
Hash,7942f827902fc8c93c4f1569c31541b4
UUID,b6ac84ab-b570-4966-a19f-735dd7e1de25
Link,https://sdorica.rayark.download/dialog/client_assets/b6ac84ab-b570-4966-a19f-735dd7e1de25/char_h0030_004_dialog_chinesesimplified.dialog
Size,23580
##### Asset #####,char_h0030_004_dialog_chinesetraditional.dialog
Hash,a4a89346a9db8d611a4a23ae95c73304
UUID,fb47fb13-36e3-456f-be02-dc278ac1259f
Link,https://sdorica.rayark.download/dialog/client_assets/fb47fb13-36e3-456f-be02-dc278ac1259f/char_h0030_004_dialog_chinesetraditional.dialog
Size,23644
##### Asset #####,char_h0030_004_dialog_english.dialog
Hash,69fd04dac800e1f18f01465e65434ffa
UUID,3aef0f28-f730-46c9-9719-e3a702fb345e
Link,https://sdorica.rayark.download/dialog/client_assets/3aef0f28-f730-46c9-9719-e3a702fb345e/char_h0030_004_dialog_english.dialog
Size,19548
##### Asset #####,char_h0030_004_dialog_japanese.dialog
Hash,3194148ff54c02015a7eb5e10f7f4433
UUID,c4e9de68-7e32-4534-aeba-1b187ab5b4df
Link,https://sdorica.rayark.download/dialog/client_assets/c4e9de68-7e32-4534-aeba-1b187ab5b4df/char_h0030_004_dialog_japanese.dialog
Size,26153
##### Asset #####,char_h0030_004_dialog_korean.dialog
Hash,d3019e9bd87a7b060608cbe64be36e97
UUID,7aba4a06-8690-4d67-8b39-d47ed67a34de
Link,https://sdorica.rayark.download/dialog/client_assets/7aba4a06-8690-4d67-8b39-d47ed67a34de/char_h0030_004_dialog_korean.dialog
Size,23979
##### Asset #####,char_h0030_005_dialog_chinesesimplified.dialog
Hash,0fdaa92763d1b4be550da9f1312c017e
UUID,ab67d4ed-ee06-4b50-b33d-bade5f840762
Link,https://sdorica.rayark.download/dialog/client_assets/ab67d4ed-ee06-4b50-b33d-bade5f840762/char_h0030_005_dialog_chinesesimplified.dialog
Size,17413
##### Asset #####,char_h0030_005_dialog_chinesetraditional.dialog
Hash,b4591f4fc642dd0039127db916f9750d
UUID,377fe22e-2346-4b28-bcf9-c7a86b0cf86c
Link,https://sdorica.rayark.download/dialog/client_assets/377fe22e-2346-4b28-bcf9-c7a86b0cf86c/char_h0030_005_dialog_chinesetraditional.dialog
Size,17461
##### Asset #####,char_h0030_005_dialog_english.dialog
Hash,64510072647f9a2691cf6aef6c735950
UUID,cb24576c-1a58-40d0-aaed-02deefd111b8
