##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,36526b09-48d0-4f30-a1d2-e138bea82983
Link,https://sdorica.rayark.download/dialog/client_assets/36526b09-48d0-4f30-a1d2-e138bea82983/char_h0183_001_dialog_japanese.dialog
Size,37953
##### Asset #####,char_h0183_001_dialog_korean.dialog
Hash,91a5cc72d3a5119e6cfe95cf6870c57d
UUID,6397df13-c971-45f4-862a-1d7fe1a111ad
Link,https://sdorica.rayark.download/dialog/client_assets/6397df13-c971-45f4-862a-1d7fe1a111ad/char_h0183_001_dialog_korean.dialog
Size,35588
##### Asset #####,char_h0183_002_dialog_chinesesimplified.dialog
Hash,03289d569d1dd7ab82eb163e6c6c1d5b
UUID,59950ab9-4277-48e0-b29d-813a7eee3931
Link,https://sdorica.rayark.download/dialog/client_assets/59950ab9-4277-48e0-b29d-813a7eee3931/char_h0183_002_dialog_chinesesimplified.dialog
Size,55616
##### Asset #####,char_h0183_002_dialog_chinesetraditional.dialog
Hash,da85a4a207a10c3a5e4ed539091829a4
UUID,1eec4ce3-0f01-418c-9fde-f1722d6b68ca
Link,https://sdorica.rayark.download/dialog/client_assets/1eec4ce3-0f01-418c-9fde-f1722d6b68ca/char_h0183_002_dialog_chinesetraditional.dialog
Size,55754
##### Asset #####,char_h0183_002_dialog_english.dialog
Hash,1a69aae8bd505455d03314dd238f1967
UUID,7a25a979-7904-467b-a257-3fc8fe924c0d
Link,https://sdorica.rayark.download/dialog/client_assets/7a25a979-7904-467b-a257-3fc8fe924c0d/char_h0183_002_dialog_english.dialog
Size,44626
##### Asset #####,char_h0183_002_dialog_japanese.dialog
Hash,3444adf87afa20283ddd7d86ab09cfa2
UUID,d4c63eb3-d0aa-4c54-ac85-6e2f6ce4ca6e
Link,https://sdorica.rayark.download/dialog/client_assets/d4c63eb3-d0aa-4c54-ac85-6e2f6ce4ca6e/char_h0183_002_dialog_japanese.dialog
Size,63987
##### Asset #####,char_h0183_002_dialog_korean.dialog
Hash,6ac52b1576502283a2794b7694ae7ffa
UUID,fee9cdd5-311e-4588-bcd3-fa9dcc3b0afe
Link,https://sdorica.rayark.download/dialog/client_assets/fee9cdd5-311e-4588-bcd3-fa9dcc3b0afe/char_h0183_002_dialog_korean.dialog
Size,60421
##### Asset #####,char_h0183_003_dialog_chinesesimplified.dialog
Hash,ef0ae18eb45f8ef57993da97ae4ff62d
UUID,792798b3-d068-4a1f-aa5e-463756fd219e
Link,https://sdorica.rayark.download/dialog/client_assets/792798b3-d068-4a1f-aa5e-463756fd219e/char_h0183_003_dialog_chinesesimplified.dialog
Size,49494
##### Asset #####,char_h0183_003_dialog_chinesetraditional.dialog
Hash,9f907cf68a90babee7145f2ba8b33a3e
UUID,ed505ecf-8b45-404f-8d44-e542cb17da3f
Link,https://sdorica.rayark.download/dialog/client_assets/ed505ecf-8b45-404f-8d44-e542cb17da3f/char_h0183_003_dialog_chinesetraditional.dialog
Size,49622
##### Asset #####,char_h0183_003_dialog_english.dialog
Hash,bc4d3ad3a732a72206c112c8eb865e89
UUID,c047eab2-c4c7-4078-81dd-69c610efd4c8
Link,https://sdorica.rayark.download/dialog/client_assets/c047eab2-c4c7-4078-81dd-69c610efd4c8/char_h0183_003_dialog_english.dialog
Size,38437
##### Asset #####,char_h0183_003_dialog_japanese.dialog
Hash,f4c3073a7abbf8fb7ba6e8bd10e2245b
UUID,24706d53-7559-4b2f-bbf9-d64e32085529
Link,https://sdorica.rayark.download/dialog/client_assets/24706d53-7559-4b2f-bbf9-d64e32085529/char_h0183_003_dialog_japanese.dialog
Size,57308
##### Asset #####,char_h0183_003_dialog_korean.dialog
Hash,d658b4afc54236b710ae58a4f8f15529
UUID,aef10824-c0d6-498e-9c08-c8e4418416df
Link,https://sdorica.rayark.download/dialog/client_assets/aef10824-c0d6-498e-9c08-c8e4418416df/char_h0183_003_dialog_korean.dialog
Size,54464
##### Asset #####,char_h0183_004_dialog_chinesesimplified.dialog
Hash,1c7d3fa570d2b09ae98e63a2bab3270f
UUID,c1dfba20-0ecb-4684-b38d-de96e5ea8667
Link,https://sdorica.rayark.download/dialog/client_assets/c1dfba20-0ecb-4684-b38d-de96e5ea8667/char_h0183_004_dialog_chinesesimplified.dialog
Size,61938
##### Asset #####,char_h0183_004_dialog_chinesetraditional.dialog
Hash,e4feaea634c7c06b27ca8075ddd82a99
UUID,b4df8b77-8501-4e49-b885-15ffc98564c2
Link,https://sdorica.rayark.download/dialog/client_assets/b4df8b77-8501-4e49-b885-15ffc98564c2/char_h0183_004_dialog_chinesetraditional.dialog
Size,62068
##### Asset #####,char_h0183_004_dialog_english.dialog
Hash,a834d0c25dacae7e145f2150e2496cc5
UUID,a394d498-ea75-49d0-907b-96684b47ff41
Link,https://sdorica.rayark.download/dialog/client_assets/a394d498-ea75-49d0-907b-96684b47ff41/char_h0183_004_dialog_english.dialog
Size,48001
##### Asset #####,char_h0183_004_dialog_japanese.dialog
Hash,9cc102ef05945a40cf5c2fa9aec232d6
UUID,5e5193f2-d61c-4178-9f90-8effcee164be
Link,https://sdorica.rayark.download/dialog/client_assets/5e5193f2-d61c-4178-9f90-8effcee164be/char_h0183_004_dialog_japanese.dialog
Size,70815
##### Asset #####,char_h0183_004_dialog_korean.dialog
Hash,4097b5c0caa72279b451849b998a88e7
UUID,72b4557e-05e5-4f31-af3a-2013ea1e5f80
Link,https://sdorica.rayark.download/dialog/client_assets/72b4557e-05e5-4f31-af3a-2013ea1e5f80/char_h0183_004_dialog_korean.dialog
Size,67002
##### Asset #####,char_h0183_005_dialog_chinesesimplified.dialog
Hash,9489512fc8215c258ca910a0d53af687
UUID,083a646a-1f61-4b19-9119-43c80fe055d5
Link,https://sdorica.rayark.download/dialog/client_assets/083a646a-1f61-4b19-9119-43c80fe055d5/char_h0183_005_dialog_chinesesimplified.dialog
Size,45539
##### Asset #####,char_h0183_005_dialog_chinesetraditional.dialog
Hash,7ef1ac1a726193b603f5bcf1b5388515
UUID,a962b8a7-f6b8-482a-a591-103414c1c724
Link,https://sdorica.rayark.download/dialog/client_assets/a962b8a7-f6b8-482a-a591-103414c1c724/char_h0183_005_dialog_chinesetraditional.dialog
Size,45653
##### Asset #####,char_h0183_005_dialog_english.dialog
Hash,5100ab9c23f9e774d262c9537d4c2479
UUID,9dfdae73-584e-41e0-bdac-75239efb8b67
Link,https://sdorica.rayark.download/dialog/client_assets/9dfdae73-584e-41e0-bdac-75239efb8b67/char_h0183_005_dialog_english.dialog
Size,34443
##### Asset #####,char_h0183_005_dialog_japanese.dialog
Hash,aeb66cca6fab4330f861b92db1b68b55
UUID,5f59c50d-dae6-42f8-8849-a5340f0f6cc0
Link,https://sdorica.rayark.download/dialog/client_assets/5f59c50d-dae6-42f8-8849-a5340f0f6cc0/char_h0183_005_dialog_japanese.dialog
Size,50649
##### Asset #####,char_h0183_005_dialog_korean.dialog
Hash,c4726494953298882e0c96e3b5e6f4f2
UUID,2fe4ca71-b2cb-4486-b403-aebdf7b7e336
Link,https://sdorica.rayark.download/dialog/client_assets/2fe4ca71-b2cb-4486-b403-aebdf7b7e336/char_h0183_005_dialog_korean.dialog
Size,49664
##### Asset #####,char_h0183_006_dialog_chinesesimplified.dialog
Hash,2b69d4f325ea303f0e23ed3433b8ecf8
UUID,278699f8-06d1-4185-8199-618188b536a0
Link,https://sdorica.rayark.download/dialog/client_assets/278699f8-06d1-4185-8199-618188b536a0/char_h0183_006_dialog_chinesesimplified.dialog
Size,57694
##### Asset #####,char_h0183_006_dialog_chinesetraditional.dialog
Hash,0afc111406a33c7edae59c368a2a8e60
UUID,4b1d635c-1e0d-42de-a8be-f8ee8b13e1e3
Link,https://sdorica.rayark.download/dialog/client_assets/4b1d635c-1e0d-42de-a8be-f8ee8b13e1e3/char_h0183_006_dialog_chinesetraditional.dialog
Size,57836
##### Asset #####,char_h0183_006_dialog_english.dialog
Hash,865c10aae92272e64bdb9719a443e584
UUID,aa810ad2-24e0-4999-bea2-5722c5138c37
Link,https://sdorica.rayark.download/dialog/client_assets/aa810ad2-24e0-4999-bea2-5722c5138c37/char_h0183_006_dialog_english.dialog
Size,44058
##### Asset #####,char_h0183_006_dialog_japanese.dialog
Hash,acbb92271e295761ceb5bffdb68bd068
UUID,457421dd-b8ae-4156-a52f-a09e0c5db12c
Link,https://sdorica.rayark.download/dialog/client_assets/457421dd-b8ae-4156-a52f-a09e0c5db12c/char_h0183_006_dialog_japanese.dialog
Size,67337
##### Asset #####,char_h0183_006_dialog_korean.dialog
Hash,3a28b0160a42267069fb01f19fc8075a
UUID,5f32502b-8c65-4b83-aad8-364b780605cf
Link,https://sdorica.rayark.download/dialog/client_assets/5f32502b-8c65-4b83-aad8-364b780605cf/char_h0183_006_dialog_korean.dialog
Size,63772
##### Asset #####,char_h0185_001_dialog_chinesesimplified.dialog
Hash,ee60c9fdbb698170d38892b4741a47d4
UUID,46563f18-5d3d-47c5-b175-df3cb1cdcc57
Link,https://sdorica.rayark.download/dialog/client_assets/46563f18-5d3d-47c5-b175-df3cb1cdcc57/char_h0185_001_dialog_chinesesimplified.dialog
Size,34152
##### Asset #####,char_h0185_001_dialog_chinesetraditional.dialog
Hash,b6a8a352001bbffa98db662f88c10136
UUID,b99545d1-4843-4281-af3a-ff8714c12490
Link,https://sdorica.rayark.download/dialog/client_assets/b99545d1-4843-4281-af3a-ff8714c12490/char_h0185_001_dialog_chinesetraditional.dialog
Size,34234
##### Asset #####,char_h0185_001_dialog_english.dialog
Hash,1ebbcb205795678458e6a5c34ca98d1c
UUID,c8058b0b-201f-4d24-acdb-55aa6264d529
Link,https://sdorica.rayark.download/dialog/client_assets/c8058b0b-201f-4d24-acdb-55aa6264d529/char_h0185_001_dialog_english.dialog
Size,26615
##### Asset #####,char_h0185_001_dialog_japanese.dialog
Hash,280b7434424582d0b4d6991fa0078c04
UUID,9d8a4e68-827d-4b3e-859e-85d6b45a5c00
Link,https://sdorica.rayark.download/dialog/client_assets/9d8a4e68-827d-4b3e-859e-85d6b45a5c00/char_h0185_001_dialog_japanese.dialog
Size,42216
##### Asset #####,char_h0185_001_dialog_korean.dialog
Hash,c7894c910d0d7d2d27e90154c2616e64
UUID,e49bc173-e979-400b-ba96-f4b98703fdc9
Link,https://sdorica.rayark.download/dialog/client_assets/e49bc173-e979-400b-ba96-f4b98703fdc9/char_h0185_001_dialog_korean.dialog
Size,39027
##### Asset #####,char_h0185_002_dialog_chinesesimplified.dialog
Hash,0e95246156fa2c37395ee9c22a21e13e
UUID,f4276b1f-571e-4e83-a558-56ea1aedd453
Link,https://sdorica.rayark.download/dialog/client_assets/f4276b1f-571e-4e83-a558-56ea1aedd453/char_h0185_002_dialog_chinesesimplified.dialog
Size,50076
##### Asset #####,char_h0185_002_dialog_chinesetraditional.dialog
Hash,bfeca108d5f7f1b7711568779661ce06
UUID,ab7688f1-6b74-4a5f-a6bb-2b828305cca2
Link,https://sdorica.rayark.download/dialog/client_assets/ab7688f1-6b74-4a5f-a6bb-2b828305cca2/char_h0185_002_dialog_chinesetraditional.dialog
Size,50206
##### Asset #####,char_h0185_002_dialog_english.dialog
Hash,07526817302be9526c3f85b0b85c5448
UUID,6ebdee9f-3b01-4f07-a2f7-f4252ed5c55a
Link,https://sdorica.rayark.download/dialog/client_assets/6ebdee9f-3b01-4f07-a2f7-f4252ed5c55a/char_h0185_002_dialog_english.dialog
Size,39171
##### Asset #####,char_h0185_002_dialog_japanese.dialog
Hash,5e032c28c5656ddf297e38fac3e78573
UUID,e24a5cff-d7b4-4dbd-a774-dd8c060307d7
Link,https://sdorica.rayark.download/dialog/client_assets/e24a5cff-d7b4-4dbd-a774-dd8c060307d7/char_h0185_002_dialog_japanese.dialog
Size,59234
##### Asset #####,char_h0185_002_dialog_korean.dialog
Hash,d3aadd10a6ff6518fa636a0e040406cd
UUID,9d95407c-2afb-4356-8813-def15b95f939
Link,https://sdorica.rayark.download/dialog/client_assets/9d95407c-2afb-4356-8813-def15b95f939/char_h0185_002_dialog_korean.dialog
Size,55906
##### Asset #####,char_h0185_003_dialog_chinesesimplified.dialog
Hash,dd16b3389fb66c506eb578d9464bcf30
UUID,bd091f82-a371-4b59-9d72-72732c145c95
Link,https://sdorica.rayark.download/dialog/client_assets/bd091f82-a371-4b59-9d72-72732c145c95/char_h0185_003_dialog_chinesesimplified.dialog
Size,37493
##### Asset #####,char_h0185_003_dialog_chinesetraditional.dialog
Hash,d69e90f0daeed4b8c38f061591be6962
UUID,2edb023e-3617-4a09-8bb1-a7d098a52c63
Link,https://sdorica.rayark.download/dialog/client_assets/2edb023e-3617-4a09-8bb1-a7d098a52c63/char_h0185_003_dialog_chinesetraditional.dialog
Size,37589
##### Asset #####,char_h0185_003_dialog_english.dialog
Hash,bcb3edaec0cee9b05bf968f2008befdc
UUID,36596d54-3b9e-45d8-9fa3-99157925a1e6
Link,https://sdorica.rayark.download/dialog/client_assets/36596d54-3b9e-45d8-9fa3-99157925a1e6/char_h0185_003_dialog_english.dialog
Size,29130
##### Asset #####,char_h0185_003_dialog_japanese.dialog
Hash,491a220cbb410f0fa49d8e56b31ace49
UUID,f282605d-c7f7-483f-b2fc-12642ffbd3d4
Link,https://sdorica.rayark.download/dialog/client_assets/f282605d-c7f7-483f-b2fc-12642ffbd3d4/char_h0185_003_dialog_japanese.dialog
Size,44323
##### Asset #####,char_h0185_003_dialog_korean.dialog
Hash,9193b1be4acff8912ea7762fe111d68d
UUID,94141a60-4bcc-4151-b907-58391567b43a
Link,https://sdorica.rayark.download/dialog/client_assets/94141a60-4bcc-4151-b907-58391567b43a/char_h0185_003_dialog_korean.dialog
Size,39958
##### Asset #####,char_h0185_004_dialog_chinesesimplified.dialog
Hash,0a6c7a44a062b0011a56a22772ceb412
UUID,e7b0c9e8-1277-440f-b998-95b444a1c4ad
Link,https://sdorica.rayark.download/dialog/client_assets/e7b0c9e8-1277-440f-b998-95b444a1c4ad/char_h0185_004_dialog_chinesesimplified.dialog
Size,38179
##### Asset #####,char_h0185_004_dialog_chinesetraditional.dialog
Hash,e61b0432ea52244a53a8f81c3870e91a
UUID,cc39d34d-07e3-4f84-ae25-3adcc8a268f6
Link,https://sdorica.rayark.download/dialog/client_assets/cc39d34d-07e3-4f84-ae25-3adcc8a268f6/char_h0185_004_dialog_chinesetraditional.dialog
Size,38275
##### Asset #####,char_h0185_004_dialog_english.dialog
Hash,94d11154ab04c7371f5dfca59d0b3e3a
UUID,6cc08337-d0b3-4923-ae7d-438748c86c93
Link,https://sdorica.rayark.download/dialog/client_assets/6cc08337-d0b3-4923-ae7d-438748c86c93/char_h0185_004_dialog_english.dialog
Size,29141
##### Asset #####,char_h0185_004_dialog_japanese.dialog
Hash,bb7fee7a797632203992fc1c26b1cea2
UUID,2c985d8a-91de-4c82-a869-6cc97ebb1795
Link,https://sdorica.rayark.download/dialog/client_assets/2c985d8a-91de-4c82-a869-6cc97ebb1795/char_h0185_004_dialog_japanese.dialog
Size,45368
##### Asset #####,char_h0185_004_dialog_korean.dialog
Hash,8bcd7b8fb11960ec0c44d8a23020ba4c
UUID,43d8e620-ce81-4d50-94f1-8f48dbb25866
Link,https://sdorica.rayark.download/dialog/client_assets/43d8e620-ce81-4d50-94f1-8f48dbb25866/char_h0185_004_dialog_korean.dialog
Size,43848
##### Asset #####,char_h0185_005_dialog_chinesesimplified.dialog
Hash,da2ca39db2588870157bb6b85d86a137
UUID,d019adbb-78ed-4d85-ac6d-412d9c09741b
Link,https://sdorica.rayark.download/dialog/client_assets/d019adbb-78ed-4d85-ac6d-412d9c09741b/char_h0185_005_dialog_chinesesimplified.dialog
Size,39787
##### Asset #####,char_h0185_005_dialog_chinesetraditional.dialog
Hash,478b531dfe852b8abd93aa4d83c94798
UUID,18e91d4c-ce02-4ae3-a5e6-5e2c5023f048
Link,https://sdorica.rayark.download/dialog/client_assets/18e91d4c-ce02-4ae3-a5e6-5e2c5023f048/char_h0185_005_dialog_chinesetraditional.dialog
Size,39891
##### Asset #####,char_h0185_005_dialog_english.dialog
Hash,b71315f1fe8a1ee522048df71d7758bb
UUID,037b99e9-59ca-4ad1-bee8-73efd9b84f67
Link,https://sdorica.rayark.download/dialog/client_assets/037b99e9-59ca-4ad1-bee8-73efd9b84f67/char_h0185_005_dialog_english.dialog
Size,31880
##### Asset #####,char_h0185_005_dialog_japanese.dialog
Hash,eb8a7089f3614955c5efab479fb93d95
UUID,03f748d7-ce58-4412-8fef-46a1d3e03af7
Link,https://sdorica.rayark.download/dialog/client_assets/03f748d7-ce58-4412-8fef-46a1d3e03af7/char_h0185_005_dialog_japanese.dialog
Size,46109
##### Asset #####,char_h0185_005_dialog_korean.dialog
Hash,b4a70273e5272d4601d44e7963b33e6a
UUID,0322d1fc-af80-4bc8-89c9-6d21fb6a7174
Link,https://sdorica.rayark.download/dialog/client_assets/0322d1fc-af80-4bc8-89c9-6d21fb6a7174/char_h0185_005_dialog_korean.dialog
Size,43755
##### Asset #####,char_h0185_006_dialog_chinesesimplified.dialog
Hash,38ce386d3d685991b87c422d4cf80dbe
UUID,f85287bc-89f8-4848-8ee5-0783ab6eaa9a
Link,https://sdorica.rayark.download/dialog/client_assets/f85287bc-89f8-4848-8ee5-0783ab6eaa9a/char_h0185_006_dialog_chinesesimplified.dialog
Size,34015
##### Asset #####,char_h0185_006_dialog_chinesetraditional.dialog
Hash,5ef46582797198a7367aee50a9168eb3
UUID,98b4ed77-2ec7-4143-b210-f181c0ea998c
Link,https://sdorica.rayark.download/dialog/client_assets/98b4ed77-2ec7-4143-b210-f181c0ea998c/char_h0185_006_dialog_chinesetraditional.dialog
Size,34109
##### Asset #####,char_h0185_006_dialog_english.dialog
Hash,09f2f09cd6b6d3caf9bff7b7648e9e10
UUID,91ab8253-a3e6-4e87-88a4-3ac30845f1d3
Link,https://sdorica.rayark.download/dialog/client_assets/91ab8253-a3e6-4e87-88a4-3ac30845f1d3/char_h0185_006_dialog_english.dialog
Size,26584
##### Asset #####,char_h0185_006_dialog_japanese.dialog
Hash,719f6d53d8b53e90d72c3429a8dc9948
UUID,1c507fd3-5fac-4759-bc2a-a5243138e0fd
Link,https://sdorica.rayark.download/dialog/client_assets/1c507fd3-5fac-4759-bc2a-a5243138e0fd/char_h0185_006_dialog_japanese.dialog
Size,39861
##### Asset #####,char_h0185_006_dialog_korean.dialog
Hash,9c2b967a956fd7acb969ef1c2658501c
UUID,5b761eab-c166-4f97-b14f-11d10e35aa94
Link,https://sdorica.rayark.download/dialog/client_assets/5b761eab-c166-4f97-b14f-11d10e35aa94/char_h0185_006_dialog_korean.dialog
Size,37950
##### Asset #####,char_h0190_001_dialog_chinesesimplified.dialog
Hash,69a812e41ae155dc48f1bf9e4da7a87a
UUID,cf264611-c873-40d3-9418-8522425e976e
Link,https://sdorica.rayark.download/dialog/client_assets/cf264611-c873-40d3-9418-8522425e976e/char_h0190_001_dialog_chinesesimplified.dialog
Size,37996
##### Asset #####,char_h0190_001_dialog_chinesetraditional.dialog
Hash,31698d7871838507e468f15012e09b04
UUID,ee343a48-a54b-4fe2-b7b8-13dbf9abc4b4
Link,https://sdorica.rayark.download/dialog/client_assets/ee343a48-a54b-4fe2-b7b8-13dbf9abc4b4/char_h0190_001_dialog_chinesetraditional.dialog
Size,38074
##### Asset #####,char_h0190_001_dialog_english.dialog
Hash,24916a64712cb6fd5425889bd22c8b2a
UUID,7953a1fe-f408-4872-bc74-de0bc89bee21
Link,https://sdorica.rayark.download/dialog/client_assets/7953a1fe-f408-4872-bc74-de0bc89bee21/char_h0190_001_dialog_english.dialog
Size,27752
##### Asset #####,char_h0190_001_dialog_japanese.dialog
Hash,6d9727d74dcbc75eedba203a340e880c
UUID,7860af85-ceab-4a9f-840b-41d22934687c
Link,https://sdorica.rayark.download/dialog/client_assets/7860af85-ceab-4a9f-840b-41d22934687c/char_h0190_001_dialog_japanese.dialog
Size,45784
##### Asset #####,char_h0190_001_dialog_korean.dialog
Hash,ac9cbe849c1b6a7867964acf1ce91e54
UUID,9d3773b0-2782-435d-8842-529f521f8aee
Link,https://sdorica.rayark.download/dialog/client_assets/9d3773b0-2782-435d-8842-529f521f8aee/char_h0190_001_dialog_korean.dialog
Size,41661
##### Asset #####,char_h0190_002_dialog_chinesesimplified.dialog
Hash,b80aeffa7f5cec10c6ff4268bde320e2
UUID,ceacc81d-741f-458c-92e4-20353db3d225
Link,https://sdorica.rayark.download/dialog/client_assets/ceacc81d-741f-458c-92e4-20353db3d225/char_h0190_002_dialog_chinesesimplified.dialog
Size,34384
##### Asset #####,char_h0190_002_dialog_chinesetraditional.dialog
Hash,bbe1525db4bb6c7c64ce52c20475d7c9
UUID,83331db0-067e-4133-a3b9-a7300eace215
Link,https://sdorica.rayark.download/dialog/client_assets/83331db0-067e-4133-a3b9-a7300eace215/char_h0190_002_dialog_chinesetraditional.dialog
Size,34454
##### Asset #####,char_h0190_002_dialog_english.dialog
Hash,4aae7424059d6947e64ebc18aebb00b3
UUID,3345eec2-5d26-4713-9667-f9faecc24f88
Link,https://sdorica.rayark.download/dialog/client_assets/3345eec2-5d26-4713-9667-f9faecc24f88/char_h0190_002_dialog_english.dialog
Size,25044
##### Asset #####,char_h0190_002_dialog_japanese.dialog
Hash,e9232cd7914b3cd9b71caa9e56c5dd43
UUID,f5874ddd-f8f5-4449-a171-69af07b70c4a
Link,https://sdorica.rayark.download/dialog/client_assets/f5874ddd-f8f5-4449-a171-69af07b70c4a/char_h0190_002_dialog_japanese.dialog
Size,41061
##### Asset #####,char_h0190_002_dialog_korean.dialog
Hash,3c191de0b89254008b392ab924caa7a3
UUID,de726c6a-891f-488c-9c51-8eb8902afe10
Link,https://sdorica.rayark.download/dialog/client_assets/de726c6a-891f-488c-9c51-8eb8902afe10/char_h0190_002_dialog_korean.dialog
Size,37850
##### Asset #####,char_h0190_003_dialog_chinesesimplified.dialog
Hash,af9a53156bdcd64d300f97d0ea7d88fd
UUID,30ba2086-1937-41c9-8e95-23d1e63b9e21
Link,https://sdorica.rayark.download/dialog/client_assets/30ba2086-1937-41c9-8e95-23d1e63b9e21/char_h0190_003_dialog_chinesesimplified.dialog
Size,58526
##### Asset #####,char_h0190_003_dialog_chinesetraditional.dialog
Hash,a67ff5105efce278a5538487b3cb2095
UUID,474df789-43ec-43a8-94f2-22b95d2dabe7
Link,https://sdorica.rayark.download/dialog/client_assets/474df789-43ec-43a8-94f2-22b95d2dabe7/char_h0190_003_dialog_chinesetraditional.dialog
Size,58672
##### Asset #####,char_h0190_003_dialog_english.dialog
Hash,6207af53d180c7831cc0b026d029bb65
UUID,714b5c43-e7df-4098-b61e-272eef3374a6
Link,https://sdorica.rayark.download/dialog/client_assets/714b5c43-e7df-4098-b61e-272eef3374a6/char_h0190_003_dialog_english.dialog
Size,43310
##### Asset #####,char_h0190_003_dialog_japanese.dialog
Hash,d2297e8654f7720bbc529c6d0af85108
UUID,236631dc-b0de-4b3c-95d2-51be7ad9a1ec
Link,https://sdorica.rayark.download/dialog/client_assets/236631dc-b0de-4b3c-95d2-51be7ad9a1ec/char_h0190_003_dialog_japanese.dialog
Size,69709
##### Asset #####,char_h0190_003_dialog_korean.dialog
Hash,05aec42a847ed2765f1035307da47e1b
UUID,46984434-2842-4e84-aa6a-b910246add2b
Link,https://sdorica.rayark.download/dialog/client_assets/46984434-2842-4e84-aa6a-b910246add2b/char_h0190_003_dialog_korean.dialog
Size,64342
##### Asset #####,char_h0190_004_dialog_chinesesimplified.dialog
Hash,7fc32896e59cbc83253d635b9ddc1703
UUID,e1ed8aca-1af4-4dba-adbe-cb84dd53d204
Link,https://sdorica.rayark.download/dialog/client_assets/e1ed8aca-1af4-4dba-adbe-cb84dd53d204/char_h0190_004_dialog_chinesesimplified.dialog
Size,52304
##### Asset #####,char_h0190_004_dialog_chinesetraditional.dialog
