##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_h0133_004_dialog_korean.dialog
Hash,cb23a56232fc86e6cb1773a4cdd6a4ef
UUID,98a20b2e-5870-4b5e-900a-0c7189ae94df
Link,https://sdorica.rayark.download/dialog/client_assets/98a20b2e-5870-4b5e-900a-0c7189ae94df/char_h0133_004_dialog_korean.dialog
Size,36156
##### Asset #####,char_h0133_005_dialog_chinesesimplified.dialog
Hash,f18f3370e3572a8740dcb0e4aa9ee2c8
UUID,3c8efd18-7ab3-41ba-9651-0a6430903064
Link,https://sdorica.rayark.download/dialog/client_assets/3c8efd18-7ab3-41ba-9651-0a6430903064/char_h0133_005_dialog_chinesesimplified.dialog
Size,12810
##### Asset #####,char_h0133_005_dialog_chinesetraditional.dialog
Hash,8bfaa46dedae3b872ccd9f36ef1d535c
UUID,f5782783-b6c8-4fdf-af2e-72f95f8c5eda
Link,https://sdorica.rayark.download/dialog/client_assets/f5782783-b6c8-4fdf-af2e-72f95f8c5eda/char_h0133_005_dialog_chinesetraditional.dialog
Size,12842
##### Asset #####,char_h0133_005_dialog_english.dialog
Hash,b77cefe7234d55fd883b158a4b656275
UUID,64713d67-94c2-45a6-b20e-7ea6baf04303
Link,https://sdorica.rayark.download/dialog/client_assets/64713d67-94c2-45a6-b20e-7ea6baf04303/char_h0133_005_dialog_english.dialog
Size,10416
##### Asset #####,char_h0133_005_dialog_japanese.dialog
Hash,9390903d369f6d05bb426dba3b0b49c1
UUID,1bd34fba-6f03-4302-8ada-5f65b872f76d
Link,https://sdorica.rayark.download/dialog/client_assets/1bd34fba-6f03-4302-8ada-5f65b872f76d/char_h0133_005_dialog_japanese.dialog
Size,14267
##### Asset #####,char_h0133_005_dialog_korean.dialog
Hash,5300d309d031ae233966c4d91781215e
UUID,bb0fc162-cb83-42c4-8402-44890fd15a86
Link,https://sdorica.rayark.download/dialog/client_assets/bb0fc162-cb83-42c4-8402-44890fd15a86/char_h0133_005_dialog_korean.dialog
Size,13790
##### Asset #####,char_h0133_006_dialog_chinesesimplified.dialog
Hash,d4ad92838f4ed54e99c3d7a59aa5cb1c
UUID,1912ecf0-f089-4194-ab98-35a95157878e
Link,https://sdorica.rayark.download/dialog/client_assets/1912ecf0-f089-4194-ab98-35a95157878e/char_h0133_006_dialog_chinesesimplified.dialog
Size,14261
##### Asset #####,char_h0133_006_dialog_chinesetraditional.dialog
Hash,002dbd58b71028ff7a452639081d37d0
UUID,f4140db5-0d6f-4687-8c61-cbfb48bb5f6c
Link,https://sdorica.rayark.download/dialog/client_assets/f4140db5-0d6f-4687-8c61-cbfb48bb5f6c/char_h0133_006_dialog_chinesetraditional.dialog
Size,14301
##### Asset #####,char_h0133_006_dialog_english.dialog
Hash,371316ce8b4863a2395e70e03d3eecdb
UUID,64924dfc-39a1-4499-b5d1-42418b6d4f11
Link,https://sdorica.rayark.download/dialog/client_assets/64924dfc-39a1-4499-b5d1-42418b6d4f11/char_h0133_006_dialog_english.dialog
Size,11928
##### Asset #####,char_h0133_006_dialog_japanese.dialog
Hash,f3326536358b29bba4447d27f5e7bfd3
UUID,a92d5f1a-9888-4c11-8c39-10260bccd009
Link,https://sdorica.rayark.download/dialog/client_assets/a92d5f1a-9888-4c11-8c39-10260bccd009/char_h0133_006_dialog_japanese.dialog
Size,16358
##### Asset #####,char_h0133_006_dialog_korean.dialog
Hash,50b7201b6143bd85ecc32e631fa6c1f3
UUID,7f95bf93-dbff-4e78-8e62-feafea9c7290
Link,https://sdorica.rayark.download/dialog/client_assets/7f95bf93-dbff-4e78-8e62-feafea9c7290/char_h0133_006_dialog_korean.dialog
Size,15465
##### Asset #####,char_h0134_001_dialog_chinesesimplified.dialog
Hash,860191df3e01aebe22b252d0ccfef57f
UUID,4b99bd41-3010-4ab2-a630-8adb5deb888c
Link,https://sdorica.rayark.download/dialog/client_assets/4b99bd41-3010-4ab2-a630-8adb5deb888c/char_h0134_001_dialog_chinesesimplified.dialog
Size,28814
##### Asset #####,char_h0134_001_dialog_chinesetraditional.dialog
Hash,1a05b816590271d3fe245e45ac3d4488
UUID,1f659e3e-09b2-4017-aea9-2c6ac0e6bdcb
Link,https://sdorica.rayark.download/dialog/client_assets/1f659e3e-09b2-4017-aea9-2c6ac0e6bdcb/char_h0134_001_dialog_chinesetraditional.dialog
Size,28888
##### Asset #####,char_h0134_001_dialog_english.dialog
Hash,b4d5429ebbb2415a2d215478aaea7295
UUID,2029189e-6eb6-4e01-b446-92f44360637d
Link,https://sdorica.rayark.download/dialog/client_assets/2029189e-6eb6-4e01-b446-92f44360637d/char_h0134_001_dialog_english.dialog
Size,24103
##### Asset #####,char_h0134_001_dialog_japanese.dialog
Hash,7905ae8306a1f06da5b6b417d48cad1b
UUID,fd9a94ba-0929-4ff9-88b2-5c658523fcdf
Link,https://sdorica.rayark.download/dialog/client_assets/fd9a94ba-0929-4ff9-88b2-5c658523fcdf/char_h0134_001_dialog_japanese.dialog
Size,31448
##### Asset #####,char_h0134_001_dialog_korean.dialog
Hash,7e9adf1ff636358c7dc80dbc5fdcbb63
UUID,d791af15-3461-4bf6-a372-6ebe34bad201
Link,https://sdorica.rayark.download/dialog/client_assets/d791af15-3461-4bf6-a372-6ebe34bad201/char_h0134_001_dialog_korean.dialog
Size,31952
##### Asset #####,char_h0134_002_dialog_chinesesimplified.dialog
Hash,d125f471d2975b99c708506451021063
UUID,5a3d2d3a-cbf9-43e7-b2e0-3dd98407f5ac
Link,https://sdorica.rayark.download/dialog/client_assets/5a3d2d3a-cbf9-43e7-b2e0-3dd98407f5ac/char_h0134_002_dialog_chinesesimplified.dialog
Size,27135
##### Asset #####,char_h0134_002_dialog_chinesetraditional.dialog
Hash,822ff1e6a09925ede1826300e67aa9cf
UUID,93655d90-aeb8-4b8b-bb63-55f6c851387f
Link,https://sdorica.rayark.download/dialog/client_assets/93655d90-aeb8-4b8b-bb63-55f6c851387f/char_h0134_002_dialog_chinesetraditional.dialog
Size,27207
##### Asset #####,char_h0134_002_dialog_english.dialog
Hash,b8dadd8ee60bf55966e098ca1a273da8
UUID,7c432410-b4c0-45bc-80de-e93204a728c4
Link,https://sdorica.rayark.download/dialog/client_assets/7c432410-b4c0-45bc-80de-e93204a728c4/char_h0134_002_dialog_english.dialog
Size,22601
##### Asset #####,char_h0134_002_dialog_japanese.dialog
Hash,2a12ca878eea629409be60250ef8802b
UUID,cc105cb7-af80-4b52-be33-6c3e9184308e
Link,https://sdorica.rayark.download/dialog/client_assets/cc105cb7-af80-4b52-be33-6c3e9184308e/char_h0134_002_dialog_japanese.dialog
Size,30624
##### Asset #####,char_h0134_002_dialog_korean.dialog
Hash,c7a6bca380b2533ce389aed63924af32
UUID,4233ce7b-2b25-40b5-b980-654b5a22c396
Link,https://sdorica.rayark.download/dialog/client_assets/4233ce7b-2b25-40b5-b980-654b5a22c396/char_h0134_002_dialog_korean.dialog
Size,31129
##### Asset #####,char_h0134_003_dialog_chinesesimplified.dialog
Hash,b32bb36c82de4cc5fc934bdc4a4b79ea
UUID,27d9a2df-23f2-4a04-933d-2b81e62c3d3e
Link,https://sdorica.rayark.download/dialog/client_assets/27d9a2df-23f2-4a04-933d-2b81e62c3d3e/char_h0134_003_dialog_chinesesimplified.dialog
Size,32972
##### Asset #####,char_h0134_003_dialog_chinesetraditional.dialog
Hash,3a22214bf1ec77a010e23a4b7ca1c2a3
UUID,f7d3a262-6955-4d39-8d10-f05c60db5ffa
Link,https://sdorica.rayark.download/dialog/client_assets/f7d3a262-6955-4d39-8d10-f05c60db5ffa/char_h0134_003_dialog_chinesetraditional.dialog
Size,33054
##### Asset #####,char_h0134_003_dialog_english.dialog
Hash,d36cae5ea9b71e235675f4822c2bfb6d
UUID,fcca68fc-92be-4f8a-9d7f-9ea5a8d2268c
Link,https://sdorica.rayark.download/dialog/client_assets/fcca68fc-92be-4f8a-9d7f-9ea5a8d2268c/char_h0134_003_dialog_english.dialog
Size,27009
##### Asset #####,char_h0134_003_dialog_japanese.dialog
Hash,30b5d01b8cd7f3cede0d2e3ab0d5e10e
UUID,bc0fa4d7-d09e-48a8-ad7a-c3d48f7c06c7
Link,https://sdorica.rayark.download/dialog/client_assets/bc0fa4d7-d09e-48a8-ad7a-c3d48f7c06c7/char_h0134_003_dialog_japanese.dialog
Size,36703
##### Asset #####,char_h0134_003_dialog_korean.dialog
Hash,2e67dfc3af3d3cfa1301cae2bce338fe
UUID,ccaf401a-6ebb-4c01-9625-5555d87f0df3
Link,https://sdorica.rayark.download/dialog/client_assets/ccaf401a-6ebb-4c01-9625-5555d87f0df3/char_h0134_003_dialog_korean.dialog
Size,37748
##### Asset #####,char_h0134_004_dialog_chinesesimplified.dialog
Hash,9a4a89da7231956a835f60ed60e87fdf
UUID,dda025ea-a023-41cc-a438-2e57e9ec5cde
Link,https://sdorica.rayark.download/dialog/client_assets/dda025ea-a023-41cc-a438-2e57e9ec5cde/char_h0134_004_dialog_chinesesimplified.dialog
Size,28262
##### Asset #####,char_h0134_004_dialog_chinesetraditional.dialog
Hash,1bfb6c3b340d8c408441f466be1ca1f8
UUID,712c0333-385c-48e6-809d-ee25375cd361
Link,https://sdorica.rayark.download/dialog/client_assets/712c0333-385c-48e6-809d-ee25375cd361/char_h0134_004_dialog_chinesetraditional.dialog
Size,28338
##### Asset #####,char_h0134_004_dialog_english.dialog
Hash,8054de1d83e88c47e1c7c53a5077f6a3
UUID,078e3068-02f5-44bf-9ef3-7ed9294d6817
Link,https://sdorica.rayark.download/dialog/client_assets/078e3068-02f5-44bf-9ef3-7ed9294d6817/char_h0134_004_dialog_english.dialog
Size,23697
##### Asset #####,char_h0134_004_dialog_japanese.dialog
Hash,cafb7c5d2589f5a6992d0573c9cd7d2e
UUID,9d157a9a-a792-4ad2-aa9d-06644bddcf20
Link,https://sdorica.rayark.download/dialog/client_assets/9d157a9a-a792-4ad2-aa9d-06644bddcf20/char_h0134_004_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0134_004_dialog_korean.dialog
Hash,49199b9762253fbc3b3bef11b25e1f95
UUID,a530a014-19f4-4c68-baeb-4bb5125c7d37
Link,https://sdorica.rayark.download/dialog/client_assets/a530a014-19f4-4c68-baeb-4bb5125c7d37/char_h0134_004_dialog_korean.dialog
Size,32766
##### Asset #####,char_h0134_005_dialog_chinesesimplified.dialog
Hash,69d96a32f68eef730bbc2e8d3706030b
UUID,624930ed-fc8f-410b-8fab-36addb136b91
Link,https://sdorica.rayark.download/dialog/client_assets/624930ed-fc8f-410b-8fab-36addb136b91/char_h0134_005_dialog_chinesesimplified.dialog
Size,32403
##### Asset #####,char_h0134_005_dialog_chinesetraditional.dialog
Hash,a54b6a606fd7e80dbb20d3c70b37c899
UUID,befccbd9-2c23-439a-9c29-af110336eb4b
Link,https://sdorica.rayark.download/dialog/client_assets/befccbd9-2c23-439a-9c29-af110336eb4b/char_h0134_005_dialog_chinesetraditional.dialog
Size,32489
##### Asset #####,char_h0134_005_dialog_english.dialog
Hash,90da9fb0bc65113069be0fc831c92d2b
UUID,cd5aacce-1db8-4935-8099-5b2ed06f3218
Link,https://sdorica.rayark.download/dialog/client_assets/cd5aacce-1db8-4935-8099-5b2ed06f3218/char_h0134_005_dialog_english.dialog
Size,25988
##### Asset #####,char_h0134_005_dialog_japanese.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,b4bb070f-fe95-4bf7-9157-5d422a35168e
Link,https://sdorica.rayark.download/dialog/client_assets/b4bb070f-fe95-4bf7-9157-5d422a35168e/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,4ab44ac4-4c08-484b-9586-9fcd725387d3
Link,https://sdorica.rayark.download/dialog/client_assets/4ab44ac4-4c08-484b-9586-9fcd725387d3/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
Hash,465d3ccdee46dc737c1c5ca15c99d85e
UUID,ed93ae84-dea9-4005-a1d2-6496db836c2a
Link,https://sdorica.rayark.download/dialog/client_assets/ed93ae84-dea9-4005-a1d2-6496db836c2a/char_h0135_001_dialog_chinesesimplified.dialog
Size,26270
##### Asset #####,char_h0135_001_dialog_chinesetraditional.dialog
Hash,b9a10d156d7e85f44558cdcef5fe20ba
UUID,26acb163-ca30-4c46-b54f-b61192266288
Link,https://sdorica.rayark.download/dialog/client_assets/26acb163-ca30-4c46-b54f-b61192266288/char_h0135_001_dialog_chinesetraditional.dialog
Size,26334
##### Asset #####,char_h0135_001_dialog_english.dialog
Hash,49c1917b3aa6dde735290188bbe358a8
UUID,a1c264ee-54fc-49f8-ac65-3b585965fb24
Link,https://sdorica.rayark.download/dialog/client_assets/a1c264ee-54fc-49f8-ac65-3b585965fb24/char_h0135_001_dialog_english.dialog
Size,21352
##### Asset #####,char_h0135_001_dialog_japanese.dialog
Hash,1827c3bc484b2180ab4fe6cf1c8b98a7
UUID,74e0585a-86c9-4b62-8a5a-352b5de599ce
Link,https://sdorica.rayark.download/dialog/client_assets/74e0585a-86c9-4b62-8a5a-352b5de599ce/char_h0135_001_dialog_japanese.dialog
Size,31844
##### Asset #####,char_h0135_001_dialog_korean.dialog
Hash,a6c65e2382df6dbc60c82c5651aa6b92
UUID,1c2a10cf-3b00-47cc-8583-5cc6d60469f2
Link,https://sdorica.rayark.download/dialog/client_assets/1c2a10cf-3b00-47cc-8583-5cc6d60469f2/char_h0135_001_dialog_korean.dialog
Size,30591
##### Asset #####,char_h0135_002_dialog_chinesesimplified.dialog
Hash,f0320089204adb3147a27d2261a5093f
UUID,59ab246e-e938-4144-ad81-6100ab7403f8
Link,https://sdorica.rayark.download/dialog/client_assets/59ab246e-e938-4144-ad81-6100ab7403f8/char_h0135_002_dialog_chinesesimplified.dialog
Size,25834
##### Asset #####,char_h0135_002_dialog_chinesetraditional.dialog
Hash,097cd433e8f4a4579e1554fe9714516e
UUID,85587bce-6e86-4ca1-a328-34f61ff3ee95
Link,https://sdorica.rayark.download/dialog/client_assets/85587bce-6e86-4ca1-a328-34f61ff3ee95/char_h0135_002_dialog_chinesetraditional.dialog
Size,25900
##### Asset #####,char_h0135_002_dialog_english.dialog
Hash,78833524ee996c22c61c9ae060510eb2
UUID,7f4ae1ed-4107-4825-a4ab-2e7f0fdbf327
Link,https://sdorica.rayark.download/dialog/client_assets/7f4ae1ed-4107-4825-a4ab-2e7f0fdbf327/char_h0135_002_dialog_english.dialog
Size,20885
##### Asset #####,char_h0135_002_dialog_japanese.dialog
Hash,958d9c2949a3dc2a90b995ad993435f2
UUID,378aa709-0d44-4cee-b43e-06b6be2a409d
Link,https://sdorica.rayark.download/dialog/client_assets/378aa709-0d44-4cee-b43e-06b6be2a409d/char_h0135_002_dialog_japanese.dialog
Size,29853
##### Asset #####,char_h0135_002_dialog_korean.dialog
Hash,7fb0dbc576789ea60d922d004800f56b
UUID,1ec54c36-4b4f-453a-b647-340861b704ef
Link,https://sdorica.rayark.download/dialog/client_assets/1ec54c36-4b4f-453a-b647-340861b704ef/char_h0135_002_dialog_korean.dialog
Size,28777
##### Asset #####,char_h0135_003_dialog_chinesesimplified.dialog
Hash,0205f2a98b06a5e5901fc9d7a3280506
UUID,3ca70174-0151-4c84-9688-d4a38652e3cf
Link,https://sdorica.rayark.download/dialog/client_assets/3ca70174-0151-4c84-9688-d4a38652e3cf/char_h0135_003_dialog_chinesesimplified.dialog
Size,27705
##### Asset #####,char_h0135_003_dialog_chinesetraditional.dialog
Hash,0b10338c8011540393927241fa229e47
UUID,348f978d-2d53-4b86-b971-94accc573f6f
Link,https://sdorica.rayark.download/dialog/client_assets/348f978d-2d53-4b86-b971-94accc573f6f/char_h0135_003_dialog_chinesetraditional.dialog
Size,27777
##### Asset #####,char_h0135_003_dialog_english.dialog
Hash,4888ac70a51b8d9b28ccc0d3593199b1
UUID,b1152473-06bd-468a-a21f-96d841dc5f8d
Link,https://sdorica.rayark.download/dialog/client_assets/b1152473-06bd-468a-a21f-96d841dc5f8d/char_h0135_003_dialog_english.dialog
Size,22707
##### Asset #####,char_h0135_003_dialog_japanese.dialog
Hash,98d6d25933f52853bcd54ca1711679cb
UUID,98e03cf8-7ff1-47e8-a3da-ea231ded93fe
Link,https://sdorica.rayark.download/dialog/client_assets/98e03cf8-7ff1-47e8-a3da-ea231ded93fe/char_h0135_003_dialog_japanese.dialog
Size,32143
##### Asset #####,char_h0135_003_dialog_korean.dialog
Hash,bbaeb3831fbadd1f30fb3468745da98e
UUID,a476bd7f-f939-4e15-a96c-6619e565a9aa
Link,https://sdorica.rayark.download/dialog/client_assets/a476bd7f-f939-4e15-a96c-6619e565a9aa/char_h0135_003_dialog_korean.dialog
Size,32028
##### Asset #####,char_h0135_004_dialog_chinesesimplified.dialog
Hash,c332c9fd7d6d727d0007de0ed3c36693
UUID,09ed0c2b-573d-4fda-ac04-6838cc602f0d
Link,https://sdorica.rayark.download/dialog/client_assets/09ed0c2b-573d-4fda-ac04-6838cc602f0d/char_h0135_004_dialog_chinesesimplified.dialog
Size,37515
##### Asset #####,char_h0135_004_dialog_chinesetraditional.dialog
Hash,7998203c9248997ca52e1707c72cc677
UUID,69d99508-b470-4d14-81e9-c63d1a9541b5
Link,https://sdorica.rayark.download/dialog/client_assets/69d99508-b470-4d14-81e9-c63d1a9541b5/char_h0135_004_dialog_chinesetraditional.dialog
Size,37617
##### Asset #####,char_h0135_004_dialog_english.dialog
Hash,b7e61e74cb42a777ca87e8e9b3a4b3db
UUID,f0e451b1-cc04-44bf-9145-ed55c19bb607
Link,https://sdorica.rayark.download/dialog/client_assets/f0e451b1-cc04-44bf-9145-ed55c19bb607/char_h0135_004_dialog_english.dialog
Size,30963
##### Asset #####,char_h0135_004_dialog_japanese.dialog
Hash,325237101990a03b9ae9e27c0e22449a
UUID,3f7c74b7-563f-456a-8dc0-29c36f910fca
Link,https://sdorica.rayark.download/dialog/client_assets/3f7c74b7-563f-456a-8dc0-29c36f910fca/char_h0135_004_dialog_japanese.dialog
Size,42987
##### Asset #####,char_h0135_004_dialog_korean.dialog
Hash,b1d471653370b02997c809f91020536a
UUID,d75e603d-050e-4eec-a3d1-80a1c5361e27
Link,https://sdorica.rayark.download/dialog/client_assets/d75e603d-050e-4eec-a3d1-80a1c5361e27/char_h0135_004_dialog_korean.dialog
Size,42228
##### Asset #####,char_h0135_005_dialog_chinesesimplified.dialog
Hash,a5790a252a5acb66411834a4584fa2b1
UUID,869f1a89-ebe0-4185-a033-6ca14fdf704e
Link,https://sdorica.rayark.download/dialog/client_assets/869f1a89-ebe0-4185-a033-6ca14fdf704e/char_h0135_005_dialog_chinesesimplified.dialog
Size,36398
##### Asset #####,char_h0135_005_dialog_chinesetraditional.dialog
Hash,d7c5ac085e1a4da9a2ea08af1c04daad
UUID,e79a884f-1f3e-42f8-b4bb-52b49b7ddaba
Link,https://sdorica.rayark.download/dialog/client_assets/e79a884f-1f3e-42f8-b4bb-52b49b7ddaba/char_h0135_005_dialog_chinesetraditional.dialog
Size,36498
##### Asset #####,char_h0135_005_dialog_english.dialog
Hash,c780216b1197b2f0a8b1c279ddc4e64e
UUID,f9142d82-a348-4a01-999b-927629ca7c41
Link,https://sdorica.rayark.download/dialog/client_assets/f9142d82-a348-4a01-999b-927629ca7c41/char_h0135_005_dialog_english.dialog
Size,29636
##### Asset #####,char_h0135_005_dialog_japanese.dialog
Hash,da8fb021329351062580f22017809776
UUID,0bec81ee-842c-40e6-a943-342b143e5767
Link,https://sdorica.rayark.download/dialog/client_assets/0bec81ee-842c-40e6-a943-342b143e5767/char_h0135_005_dialog_japanese.dialog
Size,41698
##### Asset #####,char_h0135_005_dialog_korean.dialog
Hash,1df6cc68cd6353ff0ccd365c719fcc94
UUID,96f98f80-33b8-4d20-b206-62939af5ea3d
Link,https://sdorica.rayark.download/dialog/client_assets/96f98f80-33b8-4d20-b206-62939af5ea3d/char_h0135_005_dialog_korean.dialog
Size,40348
##### Asset #####,char_h0136_001_dialog_chinesesimplified.dialog
Hash,98d4c43d8c32be0c6a2528a9bda89994
UUID,11b169ef-4d15-436f-ac36-03eb492509b0
Link,https://sdorica.rayark.download/dialog/client_assets/11b169ef-4d15-436f-ac36-03eb492509b0/char_h0136_001_dialog_chinesesimplified.dialog
Size,26929
##### Asset #####,char_h0136_001_dialog_chinesetraditional.dialog
Hash,7bf4f75790de7cd60df1dbcbcc13104a
UUID,74b8b1bd-4cf4-4497-b360-a2ddc45c3553
Link,https://sdorica.rayark.download/dialog/client_assets/74b8b1bd-4cf4-4497-b360-a2ddc45c3553/char_h0136_001_dialog_chinesetraditional.dialog
Size,26995
##### Asset #####,char_h0136_001_dialog_english.dialog
Hash,ace13497414558a9f3f9cdd81dceca15
UUID,18900e75-0e74-4fc4-9b2e-7391249712ab
Link,https://sdorica.rayark.download/dialog/client_assets/18900e75-0e74-4fc4-9b2e-7391249712ab/char_h0136_001_dialog_english.dialog
Size,22035
##### Asset #####,char_h0136_001_dialog_japanese.dialog
Hash,3684e69766618d2e1e4955dfef914181
UUID,6fc459bf-8cc9-4728-812d-22806c0c0c5d
Link,https://sdorica.rayark.download/dialog/client_assets/6fc459bf-8cc9-4728-812d-22806c0c0c5d/char_h0136_001_dialog_japanese.dialog
Size,31654
##### Asset #####,char_h0136_001_dialog_korean.dialog
Hash,ed232edbd3e7cc9a818b930792997719
UUID,92d65b03-673e-44ea-9b34-68bae354c5ab
Link,https://sdorica.rayark.download/dialog/client_assets/92d65b03-673e-44ea-9b34-68bae354c5ab/char_h0136_001_dialog_korean.dialog
Size,31555
##### Asset #####,char_h0136_002_dialog_chinesesimplified.dialog
Hash,d19de05fb129e1c1e4d1a5f6e0137fbf
UUID,1b3ccbbe-84e2-41bf-96b4-d8908c963a88
Link,https://sdorica.rayark.download/dialog/client_assets/1b3ccbbe-84e2-41bf-96b4-d8908c963a88/char_h0136_002_dialog_chinesesimplified.dialog
Size,22367
##### Asset #####,char_h0136_002_dialog_chinesetraditional.dialog
Hash,7adef4e05b4e9e9c8f0abf2153f42635
UUID,62f05ef3-2eaf-4f6f-bf7a-4f52deb7331f
Link,https://sdorica.rayark.download/dialog/client_assets/62f05ef3-2eaf-4f6f-bf7a-4f52deb7331f/char_h0136_002_dialog_chinesetraditional.dialog
Size,22425
##### Asset #####,char_h0136_002_dialog_english.dialog
Hash,838e6d0c20de04a2eb27025acdf1360b
UUID,2e4ac3ec-352c-4b95-a7a7-b92d9ffff338
Link,https://sdorica.rayark.download/dialog/client_assets/2e4ac3ec-352c-4b95-a7a7-b92d9ffff338/char_h0136_002_dialog_english.dialog
Size,18130
##### Asset #####,char_h0136_002_dialog_japanese.dialog
Hash,8b167e9e7841045a29c6b39bc8e06bf4
UUID,0bacd067-1c10-4019-b6b5-16736fbd902c
Link,https://sdorica.rayark.download/dialog/client_assets/0bacd067-1c10-4019-b6b5-16736fbd902c/char_h0136_002_dialog_japanese.dialog
Size,25376
##### Asset #####,char_h0136_002_dialog_korean.dialog
Hash,da4d60aa7aed4f545f53cc808b030d48
UUID,0f32e0a7-5713-4dd4-a0ea-b338302041bf
Link,https://sdorica.rayark.download/dialog/client_assets/0f32e0a7-5713-4dd4-a0ea-b338302041bf/char_h0136_002_dialog_korean.dialog
Size,25014
##### Asset #####,char_h0136_003_dialog_chinesesimplified.dialog
Hash,e0d719ba9c804de729ec08eff6bd84ad
UUID,e2247529-b174-4a1b-8c9e-e70ab0356c37
Link,https://sdorica.rayark.download/dialog/client_assets/e2247529-b174-4a1b-8c9e-e70ab0356c37/char_h0136_003_dialog_chinesesimplified.dialog
Size,21202
##### Asset #####,char_h0136_003_dialog_chinesetraditional.dialog
Hash,ab97d301cf40d9efbd8fbebc29428eaa
