##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,0d8449dc-1858-4d21-8362-5c89eb05d256
Link,https://sdorica.rayark.download/dialog/client_assets/0d8449dc-1858-4d21-8362-5c89eb05d256/char_h0030_003_dialog_korean.dialog
Size,24745
##### Asset #####,char_h0030_004_dialog_chinesesimplified.dialog
Hash,7942f827902fc8c93c4f1569c31541b4
UUID,6811284b-5c32-49cb-87f2-b371030bbb03
Link,https://sdorica.rayark.download/dialog/client_assets/6811284b-5c32-49cb-87f2-b371030bbb03/char_h0030_004_dialog_chinesesimplified.dialog
Size,23580
##### Asset #####,char_h0030_004_dialog_chinesetraditional.dialog
Hash,a4a89346a9db8d611a4a23ae95c73304
UUID,f0a00f62-7836-405a-93dc-5c485bbd12a1
Link,https://sdorica.rayark.download/dialog/client_assets/f0a00f62-7836-405a-93dc-5c485bbd12a1/char_h0030_004_dialog_chinesetraditional.dialog
Size,23644
##### Asset #####,char_h0030_004_dialog_english.dialog
Hash,69fd04dac800e1f18f01465e65434ffa
UUID,96d569dd-1180-44e1-8364-5ff0867c9995
Link,https://sdorica.rayark.download/dialog/client_assets/96d569dd-1180-44e1-8364-5ff0867c9995/char_h0030_004_dialog_english.dialog
Size,19548
##### Asset #####,char_h0030_004_dialog_japanese.dialog
Hash,3194148ff54c02015a7eb5e10f7f4433
UUID,f13aaa6d-8d8c-4709-b50e-80f8a729cfc7
Link,https://sdorica.rayark.download/dialog/client_assets/f13aaa6d-8d8c-4709-b50e-80f8a729cfc7/char_h0030_004_dialog_japanese.dialog
Size,26153
##### Asset #####,char_h0030_004_dialog_korean.dialog
Hash,d3019e9bd87a7b060608cbe64be36e97
UUID,7a1a9f86-0c21-432e-9778-9a30c2dcc60f
Link,https://sdorica.rayark.download/dialog/client_assets/7a1a9f86-0c21-432e-9778-9a30c2dcc60f/char_h0030_004_dialog_korean.dialog
Size,23979
##### Asset #####,char_h0030_005_dialog_chinesesimplified.dialog
Hash,0fdaa92763d1b4be550da9f1312c017e
UUID,ad20aa1a-6e50-4b12-adc0-7039d675f044
Link,https://sdorica.rayark.download/dialog/client_assets/ad20aa1a-6e50-4b12-adc0-7039d675f044/char_h0030_005_dialog_chinesesimplified.dialog
Size,17413
##### Asset #####,char_h0030_005_dialog_chinesetraditional.dialog
Hash,b4591f4fc642dd0039127db916f9750d
UUID,67c1e9bd-8033-45d9-a9f7-186b4de5e798
Link,https://sdorica.rayark.download/dialog/client_assets/67c1e9bd-8033-45d9-a9f7-186b4de5e798/char_h0030_005_dialog_chinesetraditional.dialog
Size,17461
##### Asset #####,char_h0030_005_dialog_english.dialog
Hash,64510072647f9a2691cf6aef6c735950
UUID,b69623b3-d52e-4fe9-be88-d5df8fb949a9
Link,https://sdorica.rayark.download/dialog/client_assets/b69623b3-d52e-4fe9-be88-d5df8fb949a9/char_h0030_005_dialog_english.dialog
Size,14212
##### Asset #####,char_h0030_005_dialog_japanese.dialog
Hash,2827afed3a31c4b29e539cc61dd01897
UUID,2f9341ec-b949-4ac0-8509-38435907d7c7
Link,https://sdorica.rayark.download/dialog/client_assets/2f9341ec-b949-4ac0-8509-38435907d7c7/char_h0030_005_dialog_japanese.dialog
Size,19266
##### Asset #####,char_h0030_005_dialog_korean.dialog
Hash,c6dd9719738dcb3d6d0208fd4a68c90f
UUID,e3cf3a30-036a-4fd5-a9d5-db8455668b63
Link,https://sdorica.rayark.download/dialog/client_assets/e3cf3a30-036a-4fd5-a9d5-db8455668b63/char_h0030_005_dialog_korean.dialog
Size,18722
##### Asset #####,char_h0031_001_dialog_chinesesimplified.dialog
Hash,26ec6e8ac8bcbc520b8f7b09b24866e2
UUID,b50627a5-1f65-4267-9c6d-d9e27284ea02
Link,https://sdorica.rayark.download/dialog/client_assets/b50627a5-1f65-4267-9c6d-d9e27284ea02/char_h0031_001_dialog_chinesesimplified.dialog
Size,19565
##### Asset #####,char_h0031_001_dialog_chinesetraditional.dialog
Hash,00b48711c510478efe7354f4aea1dc99
UUID,ab10ebea-8dab-41cb-ab5e-48e0c9258002
Link,https://sdorica.rayark.download/dialog/client_assets/ab10ebea-8dab-41cb-ab5e-48e0c9258002/char_h0031_001_dialog_chinesetraditional.dialog
Size,19621
##### Asset #####,char_h0031_001_dialog_english.dialog
Hash,f1955c9e013a1dae64d0eaf546b93c93
UUID,2b70778b-6d43-4e14-980d-ba3249f73f7b
Link,https://sdorica.rayark.download/dialog/client_assets/2b70778b-6d43-4e14-980d-ba3249f73f7b/char_h0031_001_dialog_english.dialog
Size,16190
##### Asset #####,char_h0031_001_dialog_japanese.dialog
Hash,34ee0fded01a8e50187ed7a42c7b7dc8
UUID,500bb4ec-1f7f-49cb-addd-abf0087acfd1
Link,https://sdorica.rayark.download/dialog/client_assets/500bb4ec-1f7f-49cb-addd-abf0087acfd1/char_h0031_001_dialog_japanese.dialog
Size,22622
##### Asset #####,char_h0031_001_dialog_korean.dialog
Hash,c22c577fb6045306de6b21b09ff3d045
UUID,d23eabfe-d678-4933-a99b-b0f852d4a545
Link,https://sdorica.rayark.download/dialog/client_assets/d23eabfe-d678-4933-a99b-b0f852d4a545/char_h0031_001_dialog_korean.dialog
Size,21029
##### Asset #####,char_h0031_002_dialog_chinesesimplified.dialog
Hash,9d2a89c1a261762b29505ec4b2c69211
UUID,653e4dc8-1a3a-406d-b99e-9eb8f3b0b61f
Link,https://sdorica.rayark.download/dialog/client_assets/653e4dc8-1a3a-406d-b99e-9eb8f3b0b61f/char_h0031_002_dialog_chinesesimplified.dialog
Size,19579
##### Asset #####,char_h0031_002_dialog_chinesetraditional.dialog
Hash,13d82d2c71c164ee72cf2872cd9c3442
UUID,3b0565d1-84ba-45ba-8600-bdc596ab83f0
Link,https://sdorica.rayark.download/dialog/client_assets/3b0565d1-84ba-45ba-8600-bdc596ab83f0/char_h0031_002_dialog_chinesetraditional.dialog
Size,19635
##### Asset #####,char_h0031_002_dialog_english.dialog
Hash,dd8f1118b139217b628661462e0e682f
UUID,6e6ef702-f206-44ef-b8e5-84c3a85c5106
Link,https://sdorica.rayark.download/dialog/client_assets/6e6ef702-f206-44ef-b8e5-84c3a85c5106/char_h0031_002_dialog_english.dialog
Size,16299
##### Asset #####,char_h0031_002_dialog_japanese.dialog
Hash,6a00fd16f17abdad19e78567b57b8174
UUID,1035b2df-4b4d-4841-8eae-bbedc137ea52
Link,https://sdorica.rayark.download/dialog/client_assets/1035b2df-4b4d-4841-8eae-bbedc137ea52/char_h0031_002_dialog_japanese.dialog
Size,21611
##### Asset #####,char_h0031_002_dialog_korean.dialog
Hash,a87e01ec5547f65abc5d00f3641be589
UUID,6acc5e08-78c6-424c-be53-8d630448967f
Link,https://sdorica.rayark.download/dialog/client_assets/6acc5e08-78c6-424c-be53-8d630448967f/char_h0031_002_dialog_korean.dialog
Size,21061
##### Asset #####,char_h0031_003_dialog_chinesesimplified.dialog
Hash,dd4ede867de4da34b68e153886c72399
UUID,3be6b2b2-c490-43f6-8a8f-698e8c78af0f
Link,https://sdorica.rayark.download/dialog/client_assets/3be6b2b2-c490-43f6-8a8f-698e8c78af0f/char_h0031_003_dialog_chinesesimplified.dialog
Size,20960
##### Asset #####,char_h0031_003_dialog_chinesetraditional.dialog
Hash,9563d445280e47dc0ad8fd8271387df0
UUID,bc6545e5-7b98-4c35-aa5d-6b857448c188
Link,https://sdorica.rayark.download/dialog/client_assets/bc6545e5-7b98-4c35-aa5d-6b857448c188/char_h0031_003_dialog_chinesetraditional.dialog
Size,21020
##### Asset #####,char_h0031_003_dialog_english.dialog
Hash,8467eec8c5c2fe877f93ae0cb7385c1a
UUID,68eab548-cb76-4c82-a31f-ceb45cd3065d
Link,https://sdorica.rayark.download/dialog/client_assets/68eab548-cb76-4c82-a31f-ceb45cd3065d/char_h0031_003_dialog_english.dialog
Size,17531
##### Asset #####,char_h0031_003_dialog_japanese.dialog
Hash,faf8e0ba1068b6fa98fbd898a7b142c3
UUID,60a5f41b-65fd-46b6-8ee2-1e68e930d4fb
Link,https://sdorica.rayark.download/dialog/client_assets/60a5f41b-65fd-46b6-8ee2-1e68e930d4fb/char_h0031_003_dialog_japanese.dialog
Size,23303
##### Asset #####,char_h0031_003_dialog_korean.dialog
Hash,8768374b4f0af5fe7bab5463b2e4dde3
UUID,d54ad0a4-623c-4f76-94a0-d434ee14b45d
Link,https://sdorica.rayark.download/dialog/client_assets/d54ad0a4-623c-4f76-94a0-d434ee14b45d/char_h0031_003_dialog_korean.dialog
Size,21959
##### Asset #####,char_h0031_004_dialog_chinesesimplified.dialog
Hash,7c3813400c60558d5206abc5baf271dd
UUID,bdf4d695-2078-453e-bc21-f6f336902fa6
Link,https://sdorica.rayark.download/dialog/client_assets/bdf4d695-2078-453e-bc21-f6f336902fa6/char_h0031_004_dialog_chinesesimplified.dialog
Size,6862
##### Asset #####,char_h0031_004_dialog_chinesetraditional.dialog
Hash,9645d0097c61acd4b82a62849f5bb65c
UUID,12d5045d-8024-4d94-a600-7e869621b3ed
Link,https://sdorica.rayark.download/dialog/client_assets/12d5045d-8024-4d94-a600-7e869621b3ed/char_h0031_004_dialog_chinesetraditional.dialog
Size,6878
##### Asset #####,char_h0031_004_dialog_english.dialog
Hash,1e53b4ca3cf91584491a86cad9039ccc
UUID,5ed8ccb6-81ae-44bd-80d7-adb4cca90088
Link,https://sdorica.rayark.download/dialog/client_assets/5ed8ccb6-81ae-44bd-80d7-adb4cca90088/char_h0031_004_dialog_english.dialog
Size,5801
##### Asset #####,char_h0031_004_dialog_japanese.dialog
Hash,4d4ebe62512a877212ceff7b33d04e06
UUID,0479dfc5-7255-4772-961d-90ca735edfc9
Link,https://sdorica.rayark.download/dialog/client_assets/0479dfc5-7255-4772-961d-90ca735edfc9/char_h0031_004_dialog_japanese.dialog
Size,7879
##### Asset #####,char_h0031_004_dialog_korean.dialog
Hash,c6a65c675cf88c6838fe1cfa75162981
UUID,d730dba4-1293-4254-b11f-173c17868ffa
Link,https://sdorica.rayark.download/dialog/client_assets/d730dba4-1293-4254-b11f-173c17868ffa/char_h0031_004_dialog_korean.dialog
Size,7105
##### Asset #####,char_h0031_005_dialog_chinesesimplified.dialog
Hash,02d53a943c306de44ce8b219b6403649
UUID,d940416a-23c8-487b-aa92-762e63d72c8c
Link,https://sdorica.rayark.download/dialog/client_assets/d940416a-23c8-487b-aa92-762e63d72c8c/char_h0031_005_dialog_chinesesimplified.dialog
Size,32807
##### Asset #####,char_h0031_005_dialog_chinesetraditional.dialog
Hash,b56f757c56fe180c9d611fbf0e79233e
UUID,2867713e-dc9b-4443-8419-f711b136af47
Link,https://sdorica.rayark.download/dialog/client_assets/2867713e-dc9b-4443-8419-f711b136af47/char_h0031_005_dialog_chinesetraditional.dialog
Size,32903
##### Asset #####,char_h0031_005_dialog_english.dialog
Hash,9ec90ec86e10dbdd5fdc589eea68a291
UUID,cbceb90e-2711-4a67-82a5-d87b7690bfb4
Link,https://sdorica.rayark.download/dialog/client_assets/cbceb90e-2711-4a67-82a5-d87b7690bfb4/char_h0031_005_dialog_english.dialog
Size,27138
##### Asset #####,char_h0031_005_dialog_japanese.dialog
Hash,63f33cdaac4fa643969a6b27f613b5c7
UUID,06098bb1-2b21-4c5a-998c-79a7fccf04a6
Link,https://sdorica.rayark.download/dialog/client_assets/06098bb1-2b21-4c5a-998c-79a7fccf04a6/char_h0031_005_dialog_japanese.dialog
Size,35870
##### Asset #####,char_h0031_005_dialog_korean.dialog
Hash,bed84508c7440686bb43f575024133bb
UUID,88f3c7fd-edd1-4083-a50d-ec1102e0beb2
Link,https://sdorica.rayark.download/dialog/client_assets/88f3c7fd-edd1-4083-a50d-ec1102e0beb2/char_h0031_005_dialog_korean.dialog
Size,34276
##### Asset #####,char_h0035_001_dialog_chinesesimplified.dialog
Hash,24464738422886f1e89ff0fb7eeb7a1f
UUID,ed2d4086-b828-4dd2-93b0-fd25fb4acfc5
Link,https://sdorica.rayark.download/dialog/client_assets/ed2d4086-b828-4dd2-93b0-fd25fb4acfc5/char_h0035_001_dialog_chinesesimplified.dialog
Size,23200
##### Asset #####,char_h0035_001_dialog_chinesetraditional.dialog
Hash,542ea6321400dea7979e1cb8ea29fcd5
UUID,cfbcaf07-ade0-42a0-92c7-43e6d1f4e61f
Link,https://sdorica.rayark.download/dialog/client_assets/cfbcaf07-ade0-42a0-92c7-43e6d1f4e61f/char_h0035_001_dialog_chinesetraditional.dialog
Size,23268
##### Asset #####,char_h0035_001_dialog_english.dialog
Hash,d800dfe92701b36cd6831262900bd36b
UUID,9d11b190-5276-4ed5-97d7-122c2cfe32eb
Link,https://sdorica.rayark.download/dialog/client_assets/9d11b190-5276-4ed5-97d7-122c2cfe32eb/char_h0035_001_dialog_english.dialog
Size,19141
##### Asset #####,char_h0035_001_dialog_japanese.dialog
Hash,c1fd54b2d1b1675620c72a11acb40732
UUID,96f71f3b-7bb5-4958-955f-eef7c1ef3764
Link,https://sdorica.rayark.download/dialog/client_assets/96f71f3b-7bb5-4958-955f-eef7c1ef3764/char_h0035_001_dialog_japanese.dialog
Size,25852
##### Asset #####,char_h0035_001_dialog_korean.dialog
Hash,2f6e4363dc518c9105019354994d77a5
UUID,0d06c639-1175-4105-87bb-80298ef09d79
Link,https://sdorica.rayark.download/dialog/client_assets/0d06c639-1175-4105-87bb-80298ef09d79/char_h0035_001_dialog_korean.dialog
Size,23572
##### Asset #####,char_h0035_002_dialog_chinesesimplified.dialog
Hash,5076d5e1c82e058d3d030ced7b271f03
UUID,0e921e43-52bd-41f0-ad1c-787b73cb8076
Link,https://sdorica.rayark.download/dialog/client_assets/0e921e43-52bd-41f0-ad1c-787b73cb8076/char_h0035_002_dialog_chinesesimplified.dialog
Size,26949
##### Asset #####,char_h0035_002_dialog_chinesetraditional.dialog
Hash,451415e74310e677eb0921c9d36b702d
UUID,1d9b2694-ab5d-4fb3-98a8-7f6a4bb8a65b
Link,https://sdorica.rayark.download/dialog/client_assets/1d9b2694-ab5d-4fb3-98a8-7f6a4bb8a65b/char_h0035_002_dialog_chinesetraditional.dialog
Size,27037
##### Asset #####,char_h0035_002_dialog_english.dialog
Hash,3e93ed7c448c8b62e811ae7bfc325b64
UUID,5692a62c-bcc3-4f71-a070-66d100fed4a2
Link,https://sdorica.rayark.download/dialog/client_assets/5692a62c-bcc3-4f71-a070-66d100fed4a2/char_h0035_002_dialog_english.dialog
Size,21493
##### Asset #####,char_h0035_002_dialog_japanese.dialog
Hash,3cdd578cf24a55a233df7a17b64f58f0
UUID,77a68935-0b9a-48d0-876e-756d99c8f36e
Link,https://sdorica.rayark.download/dialog/client_assets/77a68935-0b9a-48d0-876e-756d99c8f36e/char_h0035_002_dialog_japanese.dialog
Size,30291
##### Asset #####,char_h0035_002_dialog_korean.dialog
Hash,63094f7d1a63f1a4e798a68ef3f9eae2
UUID,f8e79b26-5f64-4ce7-a37d-7bf9b24f444e
Link,https://sdorica.rayark.download/dialog/client_assets/f8e79b26-5f64-4ce7-a37d-7bf9b24f444e/char_h0035_002_dialog_korean.dialog
Size,28648
##### Asset #####,char_h0035_003_dialog_chinesesimplified.dialog
Hash,37be6891fe11d8a658ca3fb075562238
UUID,71e407fe-1846-4fa0-9fef-a0ac8f317f76
Link,https://sdorica.rayark.download/dialog/client_assets/71e407fe-1846-4fa0-9fef-a0ac8f317f76/char_h0035_003_dialog_chinesesimplified.dialog
Size,31675
##### Asset #####,char_h0035_003_dialog_chinesetraditional.dialog
Hash,b559bf2642e3cb66a681301c276c40d7
UUID,4da1f20c-8789-4ff6-b5f9-8a7cee9cba13
Link,https://sdorica.rayark.download/dialog/client_assets/4da1f20c-8789-4ff6-b5f9-8a7cee9cba13/char_h0035_003_dialog_chinesetraditional.dialog
Size,31763
##### Asset #####,char_h0035_003_dialog_english.dialog
Hash,a66fb3fb6a6e2a1ad0d64f6d121170da
UUID,d1bfde99-ce02-4928-b1b2-b8c17d0bf9f2
Link,https://sdorica.rayark.download/dialog/client_assets/d1bfde99-ce02-4928-b1b2-b8c17d0bf9f2/char_h0035_003_dialog_english.dialog
Size,25919
##### Asset #####,char_h0035_003_dialog_japanese.dialog
Hash,bf66dfcb80a47c80636f09c840722cf0
UUID,af1ebd39-1f75-4eb3-9aef-51c865a03846
Link,https://sdorica.rayark.download/dialog/client_assets/af1ebd39-1f75-4eb3-9aef-51c865a03846/char_h0035_003_dialog_japanese.dialog
Size,34652
##### Asset #####,char_h0035_003_dialog_korean.dialog
Hash,9ca2958a11ab4c65cf26ca13b3562a86
UUID,47f3a119-63cf-4c05-a2e1-ebd678e092d8
Link,https://sdorica.rayark.download/dialog/client_assets/47f3a119-63cf-4c05-a2e1-ebd678e092d8/char_h0035_003_dialog_korean.dialog
Size,32893
##### Asset #####,char_h0035_004_dialog_chinesesimplified.dialog
Hash,5ba7fb61f8503592620893d1705194ff
UUID,f5414a8f-7cd0-4df3-afbb-120232e4cb20
Link,https://sdorica.rayark.download/dialog/client_assets/f5414a8f-7cd0-4df3-afbb-120232e4cb20/char_h0035_004_dialog_chinesesimplified.dialog
Size,20804
##### Asset #####,char_h0035_004_dialog_chinesetraditional.dialog
Hash,39c3278dad99870ffecdb60e5c774ef5
UUID,36635b65-83f5-4ec1-b538-ea50b0b76bfe
Link,https://sdorica.rayark.download/dialog/client_assets/36635b65-83f5-4ec1-b538-ea50b0b76bfe/char_h0035_004_dialog_chinesetraditional.dialog
Size,20858
##### Asset #####,char_h0035_004_dialog_english.dialog
Hash,f36111348c7e81c4aebdf4cbc3ec8d3c
UUID,2445342f-7565-4d88-b764-8c2b81a58ab1
Link,https://sdorica.rayark.download/dialog/client_assets/2445342f-7565-4d88-b764-8c2b81a58ab1/char_h0035_004_dialog_english.dialog
Size,17104
##### Asset #####,char_h0035_004_dialog_japanese.dialog
Hash,2f3da38d5bd0076f08f94a163687e435
UUID,17bc9529-ffef-4b9c-aec2-ec5ce2d70d92
Link,https://sdorica.rayark.download/dialog/client_assets/17bc9529-ffef-4b9c-aec2-ec5ce2d70d92/char_h0035_004_dialog_japanese.dialog
Size,23600
##### Asset #####,char_h0035_004_dialog_korean.dialog
Hash,09930da8f8419a1d926e329ffe5ab06d
UUID,677c9ccb-4c39-4928-8029-bb3fcc637a7f
Link,https://sdorica.rayark.download/dialog/client_assets/677c9ccb-4c39-4928-8029-bb3fcc637a7f/char_h0035_004_dialog_korean.dialog
Size,21514
##### Asset #####,char_h0035_005_dialog_chinesesimplified.dialog
Hash,15f90a0a6f6ad28622220ed0371a0c42
UUID,7d44dce1-fbdd-4173-9dd7-450ae02adb56
Link,https://sdorica.rayark.download/dialog/client_assets/7d44dce1-fbdd-4173-9dd7-450ae02adb56/char_h0035_005_dialog_chinesesimplified.dialog
Size,36231
##### Asset #####,char_h0035_005_dialog_chinesetraditional.dialog
Hash,a6c8b9c72b2284b031ff4186723e6885
UUID,5726797e-b57b-482a-9c8f-66d15e7bc6e4
Link,https://sdorica.rayark.download/dialog/client_assets/5726797e-b57b-482a-9c8f-66d15e7bc6e4/char_h0035_005_dialog_chinesetraditional.dialog
Size,36331
##### Asset #####,char_h0035_005_dialog_english.dialog
Hash,f7e7baa3f157d87285ef32d04069cb66
UUID,0e1b055a-2d91-4a66-b253-14dd0ba9c3bc
Link,https://sdorica.rayark.download/dialog/client_assets/0e1b055a-2d91-4a66-b253-14dd0ba9c3bc/char_h0035_005_dialog_english.dialog
Size,29538
##### Asset #####,char_h0035_005_dialog_japanese.dialog
Hash,921801c391af592f533f40e6b9558252
UUID,9164c80a-4a3d-4b9c-9ca0-31b168da84a0
Link,https://sdorica.rayark.download/dialog/client_assets/9164c80a-4a3d-4b9c-9ca0-31b168da84a0/char_h0035_005_dialog_japanese.dialog
Size,40643
##### Asset #####,char_h0035_005_dialog_korean.dialog
Hash,03371573fc65cecc70ebcf7624ffc305
UUID,80ec4aef-35fd-401c-88a0-a24c16f201b1
Link,https://sdorica.rayark.download/dialog/client_assets/80ec4aef-35fd-401c-88a0-a24c16f201b1/char_h0035_005_dialog_korean.dialog
Size,37137
##### Asset #####,char_h0036_001_dialog_chinesesimplified.dialog
Hash,172f21e90c20f33e8c955e545d1ddbf0
UUID,2d74ff08-5cba-4c75-a2fa-7e66a14a81e7
Link,https://sdorica.rayark.download/dialog/client_assets/2d74ff08-5cba-4c75-a2fa-7e66a14a81e7/char_h0036_001_dialog_chinesesimplified.dialog
Size,27986
##### Asset #####,char_h0036_001_dialog_chinesetraditional.dialog
Hash,276800a83fb58b122d1bbc6aa4b78827
UUID,bd3a63ac-5957-4ef3-9250-702467747218
Link,https://sdorica.rayark.download/dialog/client_assets/bd3a63ac-5957-4ef3-9250-702467747218/char_h0036_001_dialog_chinesetraditional.dialog
Size,28066
##### Asset #####,char_h0036_001_dialog_english.dialog
Hash,668b76f5db1e328bf0a47aca8f0f3d10
UUID,4489e64f-d6f6-40e5-9849-dd2a41bf96ea
Link,https://sdorica.rayark.download/dialog/client_assets/4489e64f-d6f6-40e5-9849-dd2a41bf96ea/char_h0036_001_dialog_english.dialog
Size,23076
##### Asset #####,char_h0036_001_dialog_japanese.dialog
Hash,88565b59c8c04e08edda5beeb01fd5e3
UUID,8decffae-6f28-4b60-b0c1-4fa2cd8f7c00
Link,https://sdorica.rayark.download/dialog/client_assets/8decffae-6f28-4b60-b0c1-4fa2cd8f7c00/char_h0036_001_dialog_japanese.dialog
Size,30516
##### Asset #####,char_h0036_001_dialog_korean.dialog
Hash,43010d134788bc7bae4bc3b0be8bff29
UUID,59f2e4e3-3ae8-439b-a864-bc0abdf1f26a
Link,https://sdorica.rayark.download/dialog/client_assets/59f2e4e3-3ae8-439b-a864-bc0abdf1f26a/char_h0036_001_dialog_korean.dialog
Size,29047
##### Asset #####,char_h0036_002_dialog_chinesesimplified.dialog
Hash,535451521f2d468c4aa8c2776b71191a
UUID,43a36e12-c839-4b34-9eb6-b94d4fdb6b93
Link,https://sdorica.rayark.download/dialog/client_assets/43a36e12-c839-4b34-9eb6-b94d4fdb6b93/char_h0036_002_dialog_chinesesimplified.dialog
Size,31883
##### Asset #####,char_h0036_002_dialog_chinesetraditional.dialog
Hash,92d363535110ca7673f360f126a469d7
UUID,34ab37b0-84f8-4c67-a694-ac84fdbca198
Link,https://sdorica.rayark.download/dialog/client_assets/34ab37b0-84f8-4c67-a694-ac84fdbca198/char_h0036_002_dialog_chinesetraditional.dialog
Size,31971
##### Asset #####,char_h0036_002_dialog_english.dialog
Hash,f07bd75dc9f674062da5fc3cf93a7c3e
UUID,de3ed3b6-0c58-413d-aa1b-b2732abb694c
Link,https://sdorica.rayark.download/dialog/client_assets/de3ed3b6-0c58-413d-aa1b-b2732abb694c/char_h0036_002_dialog_english.dialog
Size,26194
##### Asset #####,char_h0036_002_dialog_japanese.dialog
Hash,518838ec8a02da9d08b8f9c4e6b5e8e4
UUID,7f95bcd0-28a3-4969-b757-1f3739246b6a
Link,https://sdorica.rayark.download/dialog/client_assets/7f95bcd0-28a3-4969-b757-1f3739246b6a/char_h0036_002_dialog_japanese.dialog
Size,34895
##### Asset #####,char_h0036_002_dialog_korean.dialog
Hash,1a234eb82c078c977fa0d41b0b535e66
UUID,6aa4a38d-6e91-422b-8aae-150fd7418871
Link,https://sdorica.rayark.download/dialog/client_assets/6aa4a38d-6e91-422b-8aae-150fd7418871/char_h0036_002_dialog_korean.dialog
Size,33161
##### Asset #####,char_h0036_003_dialog_chinesesimplified.dialog
Hash,e0a3c0451f2d4cf792ccce5a588c7986
UUID,b2074341-03df-4932-af99-16aec10583f5
Link,https://sdorica.rayark.download/dialog/client_assets/b2074341-03df-4932-af99-16aec10583f5/char_h0036_003_dialog_chinesesimplified.dialog
Size,32609
##### Asset #####,char_h0036_003_dialog_chinesetraditional.dialog
Hash,54d80a82a30d7865fc8a5af7b8137ad3
UUID,373ed1a0-6256-4840-87b2-bc283105b3e6
Link,https://sdorica.rayark.download/dialog/client_assets/373ed1a0-6256-4840-87b2-bc283105b3e6/char_h0036_003_dialog_chinesetraditional.dialog
Size,32697
##### Asset #####,char_h0036_003_dialog_english.dialog
