##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,fecd0f08-5338-4151-8051-c11d70417c50
Link,https://sdorica.rayark.download/dialog/client_assets/fecd0f08-5338-4151-8051-c11d70417c50/char_t0182_002_dialog_chinesetraditional.dialog
Size,51595
##### Asset #####,char_t0182_002_dialog_english.dialog
Hash,984071e4e10e720245d9fc7e1a3875c1
UUID,039792a0-7c2f-4d40-a70a-1bdc25b13031
Link,https://sdorica.rayark.download/dialog/client_assets/039792a0-7c2f-4d40-a70a-1bdc25b13031/char_t0182_002_dialog_english.dialog
Size,39601
##### Asset #####,char_t0182_002_dialog_japanese.dialog
Hash,63a90c8168bfdbe6aa140160d0a8ea7f
UUID,3be1f7ab-5ce8-42b0-a907-865837001f6f
Link,https://sdorica.rayark.download/dialog/client_assets/3be1f7ab-5ce8-42b0-a907-865837001f6f/char_t0182_002_dialog_japanese.dialog
Size,60694
##### Asset #####,char_t0182_002_dialog_korean.dialog
Hash,98fa7b22889f228bc3ac0f927464c38a
UUID,1d6a7abb-64a3-4985-abbc-01000d9caeef
Link,https://sdorica.rayark.download/dialog/client_assets/1d6a7abb-64a3-4985-abbc-01000d9caeef/char_t0182_002_dialog_korean.dialog
Size,56918
##### Asset #####,char_t0182_003_dialog_chinesesimplified.dialog
Hash,f58c5f81822ffff37f4ce82fa00f3ad2
UUID,0039714d-262a-4496-88d2-ec233a3b541f
Link,https://sdorica.rayark.download/dialog/client_assets/0039714d-262a-4496-88d2-ec233a3b541f/char_t0182_003_dialog_chinesesimplified.dialog
Size,46917
##### Asset #####,char_t0182_003_dialog_chinesetraditional.dialog
Hash,d0f079170018b5dbbf50254263d2d508
UUID,b24a275e-a161-454e-89f4-1a0e1117eefa
Link,https://sdorica.rayark.download/dialog/client_assets/b24a275e-a161-454e-89f4-1a0e1117eefa/char_t0182_003_dialog_chinesetraditional.dialog
Size,47045
##### Asset #####,char_t0182_003_dialog_english.dialog
Hash,e9ce7ade8a14615c09cbda2949e2dfdb
UUID,e5620326-ae6d-4175-9d1a-a7abc142598b
Link,https://sdorica.rayark.download/dialog/client_assets/e5620326-ae6d-4175-9d1a-a7abc142598b/char_t0182_003_dialog_english.dialog
Size,36821
##### Asset #####,char_t0182_003_dialog_japanese.dialog
Hash,c98d313054f35899f608f8d7bd4c788d
UUID,14db93ae-9b0c-41d8-b8b9-bf5726db1d36
Link,https://sdorica.rayark.download/dialog/client_assets/14db93ae-9b0c-41d8-b8b9-bf5726db1d36/char_t0182_003_dialog_japanese.dialog
Size,53717
##### Asset #####,char_t0182_003_dialog_korean.dialog
Hash,640919d2ab935595dfc58e28dd6fa8c0
UUID,47d52a18-603f-4f6f-8296-6fd6330696c4
Link,https://sdorica.rayark.download/dialog/client_assets/47d52a18-603f-4f6f-8296-6fd6330696c4/char_t0182_003_dialog_korean.dialog
Size,50463
##### Asset #####,char_t0182_004_dialog_chinesesimplified.dialog
Hash,cfc48b924b190170624d1e393cbd8958
UUID,fbbb4a19-f6fd-4713-aa4a-318001654123
Link,https://sdorica.rayark.download/dialog/client_assets/fbbb4a19-f6fd-4713-aa4a-318001654123/char_t0182_004_dialog_chinesesimplified.dialog
Size,51220
##### Asset #####,char_t0182_004_dialog_chinesetraditional.dialog
Hash,8483dfce1f1764dedbd4e1952568c12e
UUID,e12aa3e6-ab60-4a93-9db5-0b211aeb7273
Link,https://sdorica.rayark.download/dialog/client_assets/e12aa3e6-ab60-4a93-9db5-0b211aeb7273/char_t0182_004_dialog_chinesetraditional.dialog
Size,51342
##### Asset #####,char_t0182_004_dialog_english.dialog
Hash,c85bf36b7ee2827f7ee5c76b55424fdb
UUID,8b89e37d-1f1b-4790-a6c5-5a21aca4cd8b
Link,https://sdorica.rayark.download/dialog/client_assets/8b89e37d-1f1b-4790-a6c5-5a21aca4cd8b/char_t0182_004_dialog_english.dialog
Size,40167
##### Asset #####,char_t0182_004_dialog_japanese.dialog
Hash,b5caa6d193e7725ac598729ddf025e3f
UUID,dba73b09-d78b-4c77-b864-481a57d34b3d
Link,https://sdorica.rayark.download/dialog/client_assets/dba73b09-d78b-4c77-b864-481a57d34b3d/char_t0182_004_dialog_japanese.dialog
Size,58216
##### Asset #####,char_t0182_004_dialog_korean.dialog
Hash,7fd2facaa9a84a35e0d78c6e8be67ad8
UUID,4a8e9a3b-662d-46f7-aa96-5982cdc66d10
Link,https://sdorica.rayark.download/dialog/client_assets/4a8e9a3b-662d-46f7-aa96-5982cdc66d10/char_t0182_004_dialog_korean.dialog
Size,55087
##### Asset #####,char_t0182_005_dialog_chinesesimplified.dialog
Hash,feae7972cffcd91a153528018f95f18d
UUID,160ac16e-f3d4-4aa2-b4b9-a835694b288e
Link,https://sdorica.rayark.download/dialog/client_assets/160ac16e-f3d4-4aa2-b4b9-a835694b288e/char_t0182_005_dialog_chinesesimplified.dialog
Size,54999
##### Asset #####,char_t0182_005_dialog_chinesetraditional.dialog
Hash,3d4dd78ca7ff146c3dd8bdc1878b66e8
UUID,9db8f858-e1a9-44bb-88a2-907bffe88805
Link,https://sdorica.rayark.download/dialog/client_assets/9db8f858-e1a9-44bb-88a2-907bffe88805/char_t0182_005_dialog_chinesetraditional.dialog
Size,55123
##### Asset #####,char_t0182_005_dialog_english.dialog
Hash,c462aa6facb24f93d752b10d53187b23
UUID,e5e13d8b-d6ee-46dc-adc0-7caf64a020c3
Link,https://sdorica.rayark.download/dialog/client_assets/e5e13d8b-d6ee-46dc-adc0-7caf64a020c3/char_t0182_005_dialog_english.dialog
Size,41736
##### Asset #####,char_t0182_005_dialog_japanese.dialog
Hash,2ab38d3912af0b8dad945976cdd69ee9
UUID,b037ce9f-81e7-4625-b88f-bc150faf846b
Link,https://sdorica.rayark.download/dialog/client_assets/b037ce9f-81e7-4625-b88f-bc150faf846b/char_t0182_005_dialog_japanese.dialog
Size,62858
##### Asset #####,char_t0182_005_dialog_korean.dialog
Hash,e36915b9fda7f9f741c1fe1e5bbba1ff
UUID,fb262e59-ef89-43d8-96c8-094477deb0ca
Link,https://sdorica.rayark.download/dialog/client_assets/fb262e59-ef89-43d8-96c8-094477deb0ca/char_t0182_005_dialog_korean.dialog
Size,58773
##### Asset #####,char_t0182_006_dialog_chinesesimplified.dialog
Hash,c262138afa78d430acce5d73008b644c
UUID,5434a88c-bdd7-463d-b3a4-af6917abddc5
Link,https://sdorica.rayark.download/dialog/client_assets/5434a88c-bdd7-463d-b3a4-af6917abddc5/char_t0182_006_dialog_chinesesimplified.dialog
Size,62600
##### Asset #####,char_t0182_006_dialog_chinesetraditional.dialog
Hash,1edef90691500bd9e609e1d5a06e5500
UUID,ae370c1c-2fa0-4cb9-8d1a-374949457bbe
Link,https://sdorica.rayark.download/dialog/client_assets/ae370c1c-2fa0-4cb9-8d1a-374949457bbe/char_t0182_006_dialog_chinesetraditional.dialog
Size,62748
##### Asset #####,char_t0182_006_dialog_english.dialog
Hash,9c0990b7944ce6d19bdbd6e6d70781d6
UUID,da14033c-34eb-437e-ab65-89562d40c491
Link,https://sdorica.rayark.download/dialog/client_assets/da14033c-34eb-437e-ab65-89562d40c491/char_t0182_006_dialog_english.dialog
Size,48350
##### Asset #####,char_t0182_006_dialog_japanese.dialog
Hash,54a6998e909d0df8733e0e8474de40bb
UUID,c9c0385b-8a63-44cf-890a-3f86a7487c43
Link,https://sdorica.rayark.download/dialog/client_assets/c9c0385b-8a63-44cf-890a-3f86a7487c43/char_t0182_006_dialog_japanese.dialog
Size,72122
##### Asset #####,char_t0182_006_dialog_korean.dialog
Hash,ee83e0d2dd7e9c02d5ed607ea49e2b96
UUID,4d84fbae-5674-42e0-91ce-77d5ce63a62c
Link,https://sdorica.rayark.download/dialog/client_assets/4d84fbae-5674-42e0-91ce-77d5ce63a62c/char_t0182_006_dialog_korean.dialog
Size,67872
##### Asset #####,char_t0187_001_dialog_chinesesimplified.dialog
Hash,20459a27e757293349798b5fb6f88d0c
UUID,bfaf344e-80c3-4eb8-9cff-a1320e28aebd
Link,https://sdorica.rayark.download/dialog/client_assets/bfaf344e-80c3-4eb8-9cff-a1320e28aebd/char_t0187_001_dialog_chinesesimplified.dialog
Size,48681
##### Asset #####,char_t0187_001_dialog_chinesetraditional.dialog
Hash,3f484824b1e0410e8e97598acb8d9cd9
UUID,fd960bb5-9499-4b92-aee7-3d93d2b78da0
Link,https://sdorica.rayark.download/dialog/client_assets/fd960bb5-9499-4b92-aee7-3d93d2b78da0/char_t0187_001_dialog_chinesetraditional.dialog
Size,48795
##### Asset #####,char_t0187_001_dialog_english.dialog
Hash,48307b8de149c1c6a4f43d459d686cf5
UUID,a0b73174-9ad3-44a8-bff2-afe5b1de7a9e
Link,https://sdorica.rayark.download/dialog/client_assets/a0b73174-9ad3-44a8-bff2-afe5b1de7a9e/char_t0187_001_dialog_english.dialog
Size,38120
##### Asset #####,char_t0187_001_dialog_japanese.dialog
Hash,e278d89c7910a84e4352cd93514f4b16
UUID,f2d3dc3e-1275-4d66-bfe3-0649f66b9109
Link,https://sdorica.rayark.download/dialog/client_assets/f2d3dc3e-1275-4d66-bfe3-0649f66b9109/char_t0187_001_dialog_japanese.dialog
Size,58255
##### Asset #####,char_t0187_001_dialog_korean.dialog
Hash,cb87d9dd443fb369aaa2c474d5da4883
UUID,ca43b155-bce1-46b3-af45-8cae1cfc619f
Link,https://sdorica.rayark.download/dialog/client_assets/ca43b155-bce1-46b3-af45-8cae1cfc619f/char_t0187_001_dialog_korean.dialog
Size,55419
##### Asset #####,char_t0187_002_dialog_chinesesimplified.dialog
Hash,11918cef0fe060512eb5dd5413ca725f
UUID,860712d6-76fd-4b22-9d7d-d53951b03e02
Link,https://sdorica.rayark.download/dialog/client_assets/860712d6-76fd-4b22-9d7d-d53951b03e02/char_t0187_002_dialog_chinesesimplified.dialog
Size,54228
##### Asset #####,char_t0187_002_dialog_chinesetraditional.dialog
Hash,9882b5cfee076ac9c01bf73cbeec57df
UUID,75358b34-ab55-4131-a8b5-3d054c34fc3d
Link,https://sdorica.rayark.download/dialog/client_assets/75358b34-ab55-4131-a8b5-3d054c34fc3d/char_t0187_002_dialog_chinesetraditional.dialog
Size,54362
##### Asset #####,char_t0187_002_dialog_english.dialog
Hash,41821481c3901399709cabe3e0edd773
UUID,688ccf70-9de2-4761-ae9f-bb696530c103
Link,https://sdorica.rayark.download/dialog/client_assets/688ccf70-9de2-4761-ae9f-bb696530c103/char_t0187_002_dialog_english.dialog
Size,42726
##### Asset #####,char_t0187_002_dialog_japanese.dialog
Hash,0da0de21bac9911929638c7d214b2fef
UUID,1175ae44-563c-4a46-8828-ef7e7e948618
Link,https://sdorica.rayark.download/dialog/client_assets/1175ae44-563c-4a46-8828-ef7e7e948618/char_t0187_002_dialog_japanese.dialog
Size,62122
##### Asset #####,char_t0187_002_dialog_korean.dialog
Hash,36043480d0ee596cd226f4d6ac8191f3
UUID,5c25ec5b-9f77-42f8-87a5-edb862b75a8d
Link,https://sdorica.rayark.download/dialog/client_assets/5c25ec5b-9f77-42f8-87a5-edb862b75a8d/char_t0187_002_dialog_korean.dialog
Size,60190
##### Asset #####,char_t0187_003_dialog_chinesesimplified.dialog
Hash,b3389073de497ba860870a566be694d0
UUID,f60cd110-0244-4b44-8ab2-77a25662d0f8
Link,https://sdorica.rayark.download/dialog/client_assets/f60cd110-0244-4b44-8ab2-77a25662d0f8/char_t0187_003_dialog_chinesesimplified.dialog
Size,46967
##### Asset #####,char_t0187_003_dialog_chinesetraditional.dialog
Hash,4ccac8f663c895d3976403fc28077352
UUID,7b2f2063-5c69-4bef-a2ef-95153d4a5a8a
Link,https://sdorica.rayark.download/dialog/client_assets/7b2f2063-5c69-4bef-a2ef-95153d4a5a8a/char_t0187_003_dialog_chinesetraditional.dialog
Size,47097
##### Asset #####,char_t0187_003_dialog_english.dialog
Hash,96d6ff81e82bb838d65027d8b75b92cb
UUID,2d3e16ba-10e1-44e7-b937-5b325798b663
Link,https://sdorica.rayark.download/dialog/client_assets/2d3e16ba-10e1-44e7-b937-5b325798b663/char_t0187_003_dialog_english.dialog
Size,37637
##### Asset #####,char_t0187_003_dialog_japanese.dialog
Hash,a1139b28b2fbaae0a13834e264da8c29
UUID,f2a0a914-ea47-4b4a-960a-a405b202c706
Link,https://sdorica.rayark.download/dialog/client_assets/f2a0a914-ea47-4b4a-960a-a405b202c706/char_t0187_003_dialog_japanese.dialog
Size,53944
##### Asset #####,char_t0187_003_dialog_korean.dialog
Hash,368d2c4004a67ffa39ce65ddf0c7f0f5
UUID,c90ddf1a-a690-4698-b28a-7f933b0331a2
Link,https://sdorica.rayark.download/dialog/client_assets/c90ddf1a-a690-4698-b28a-7f933b0331a2/char_t0187_003_dialog_korean.dialog
Size,52702
##### Asset #####,char_t0187_004_dialog_chinesesimplified.dialog
Hash,026766d51936966bf267c8c6bd19e5f4
UUID,27bf4ba0-a2ee-47d1-ab9c-5dfe3eeb0cad
Link,https://sdorica.rayark.download/dialog/client_assets/27bf4ba0-a2ee-47d1-ab9c-5dfe3eeb0cad/char_t0187_004_dialog_chinesesimplified.dialog
Size,33516
##### Asset #####,char_t0187_004_dialog_chinesetraditional.dialog
Hash,c3df96aab7a9121adc70fc7341fa2812
UUID,8410f97f-2c50-487d-836c-f8222ea981d2
Link,https://sdorica.rayark.download/dialog/client_assets/8410f97f-2c50-487d-836c-f8222ea981d2/char_t0187_004_dialog_chinesetraditional.dialog
Size,33596
##### Asset #####,char_t0187_004_dialog_english.dialog
Hash,d1726a2209c4c7260c54d84b3cda1519
UUID,8d265a5e-04d0-4d02-9572-945e5a0f73d9
Link,https://sdorica.rayark.download/dialog/client_assets/8d265a5e-04d0-4d02-9572-945e5a0f73d9/char_t0187_004_dialog_english.dialog
Size,26629
##### Asset #####,char_t0187_004_dialog_japanese.dialog
Hash,f819fbeddd42b891e2f274f412c37317
UUID,38b2e517-4b89-4c44-8ca7-b93d06863ea3
Link,https://sdorica.rayark.download/dialog/client_assets/38b2e517-4b89-4c44-8ca7-b93d06863ea3/char_t0187_004_dialog_japanese.dialog
Size,38472
##### Asset #####,char_t0187_004_dialog_korean.dialog
Hash,316b95a2a77e619181eec4e236d61927
UUID,8cea5dfc-61e1-45f7-835d-f8793334b514
Link,https://sdorica.rayark.download/dialog/client_assets/8cea5dfc-61e1-45f7-835d-f8793334b514/char_t0187_004_dialog_korean.dialog
Size,37007
##### Asset #####,char_t0187_005_dialog_chinesesimplified.dialog
Hash,0db27340f5b98a8ab8cae1b7953d364e
UUID,71d91aeb-7997-43e4-9106-d0c81560a50c
Link,https://sdorica.rayark.download/dialog/client_assets/71d91aeb-7997-43e4-9106-d0c81560a50c/char_t0187_005_dialog_chinesesimplified.dialog
Size,32240
##### Asset #####,char_t0187_005_dialog_chinesetraditional.dialog
Hash,fbc7344acec9a4be2dc12cea51f67f10
UUID,88d6dea4-d6ee-4987-880c-cacc8d80fb56
Link,https://sdorica.rayark.download/dialog/client_assets/88d6dea4-d6ee-4987-880c-cacc8d80fb56/char_t0187_005_dialog_chinesetraditional.dialog
Size,32336
##### Asset #####,char_t0187_005_dialog_english.dialog
Hash,56ab69aa4261b401b5e1ce16aa45fa1d
UUID,038dd70b-3cc7-4113-84da-b8f9e0bc4f8d
Link,https://sdorica.rayark.download/dialog/client_assets/038dd70b-3cc7-4113-84da-b8f9e0bc4f8d/char_t0187_005_dialog_english.dialog
Size,25690
##### Asset #####,char_t0187_005_dialog_japanese.dialog
Hash,3dacdd90f960c7d7b8c3bde44f04ff2c
UUID,fac6bcfd-0d15-4103-a6dc-31200949ab12
Link,https://sdorica.rayark.download/dialog/client_assets/fac6bcfd-0d15-4103-a6dc-31200949ab12/char_t0187_005_dialog_japanese.dialog
Size,36461
##### Asset #####,char_t0187_005_dialog_korean.dialog
Hash,2bca02e35b88d75ac83834a6aebf4233
UUID,97fe61d6-c258-4b30-8373-df3d281df9f2
Link,https://sdorica.rayark.download/dialog/client_assets/97fe61d6-c258-4b30-8373-df3d281df9f2/char_t0187_005_dialog_korean.dialog
Size,35542
##### Asset #####,char_t0188_001_dialog_chinesesimplified.dialog
Hash,bab9e8365d273ec3ea8386b46f163464
UUID,5f70af17-617a-4241-901e-8dfd8b3ff8dd
Link,https://sdorica.rayark.download/dialog/client_assets/5f70af17-617a-4241-901e-8dfd8b3ff8dd/char_t0188_001_dialog_chinesesimplified.dialog
Size,54868
##### Asset #####,char_t0188_001_dialog_chinesetraditional.dialog
Hash,986d14eaa0501d6e5fa92fc8673a4fc4
UUID,7360e6b0-2fef-43eb-acc0-8505acfca79c
Link,https://sdorica.rayark.download/dialog/client_assets/7360e6b0-2fef-43eb-acc0-8505acfca79c/char_t0188_001_dialog_chinesetraditional.dialog
Size,54992
##### Asset #####,char_t0188_001_dialog_english.dialog
Hash,9b93ee29f327c6e7d6667de3197772ce
UUID,1bcbefad-936d-49b6-bf73-807f03ac4148
Link,https://sdorica.rayark.download/dialog/client_assets/1bcbefad-936d-49b6-bf73-807f03ac4148/char_t0188_001_dialog_english.dialog
Size,43725
##### Asset #####,char_t0188_001_dialog_japanese.dialog
Hash,3fe0de8da37c2fa8408cd2b783badb30
UUID,fda00e64-955d-488a-9d9a-e1b1f48c4ed8
Link,https://sdorica.rayark.download/dialog/client_assets/fda00e64-955d-488a-9d9a-e1b1f48c4ed8/char_t0188_001_dialog_japanese.dialog
Size,62739
##### Asset #####,char_t0188_001_dialog_korean.dialog
Hash,ddfce9daad3c7a307dd89006f65c1a00
UUID,542313bc-83f9-4198-8cf9-c27431f98906
Link,https://sdorica.rayark.download/dialog/client_assets/542313bc-83f9-4198-8cf9-c27431f98906/char_t0188_001_dialog_korean.dialog
Size,59126
##### Asset #####,char_t0188_002_dialog_chinesesimplified.dialog
Hash,0562ee225f6ef28c9d9a89df703f4c5f
UUID,f5f51c7c-cf04-47c5-a0a4-9abdcf93eae4
Link,https://sdorica.rayark.download/dialog/client_assets/f5f51c7c-cf04-47c5-a0a4-9abdcf93eae4/char_t0188_002_dialog_chinesesimplified.dialog
Size,62090
##### Asset #####,char_t0188_002_dialog_chinesetraditional.dialog
Hash,de834eb7f2c38469a0c05de8af0018f3
UUID,4e3b6172-048d-4b2a-bf96-fe42dcd1cfa4
Link,https://sdorica.rayark.download/dialog/client_assets/4e3b6172-048d-4b2a-bf96-fe42dcd1cfa4/char_t0188_002_dialog_chinesetraditional.dialog
Size,62264
##### Asset #####,char_t0188_002_dialog_english.dialog
Hash,7bad71c10511743a53b66ac148c35480
UUID,f6814401-7707-4af0-8589-6a7a544f1ee9
Link,https://sdorica.rayark.download/dialog/client_assets/f6814401-7707-4af0-8589-6a7a544f1ee9/char_t0188_002_dialog_english.dialog
Size,49735
##### Asset #####,char_t0188_002_dialog_japanese.dialog
Hash,9c919eee2054549065057874411900c1
UUID,a3b9371e-a93f-4899-a27a-1c86a1169e8a
Link,https://sdorica.rayark.download/dialog/client_assets/a3b9371e-a93f-4899-a27a-1c86a1169e8a/char_t0188_002_dialog_japanese.dialog
Size,70733
##### Asset #####,char_t0188_002_dialog_korean.dialog
Hash,898d97d3e8e2e74f0f0020b14cce43c5
UUID,00b1a280-9a74-49c5-a720-740341a7a8f3
Link,https://sdorica.rayark.download/dialog/client_assets/00b1a280-9a74-49c5-a720-740341a7a8f3/char_t0188_002_dialog_korean.dialog
Size,68925
##### Asset #####,char_t0188_003_dialog_chinesesimplified.dialog
Hash,ccd1a9e92e36406ec14fee1231bc9000
UUID,8af67d62-e180-4087-8f38-f225f7b1fb13
Link,https://sdorica.rayark.download/dialog/client_assets/8af67d62-e180-4087-8f38-f225f7b1fb13/char_t0188_003_dialog_chinesesimplified.dialog
Size,92638
##### Asset #####,char_t0188_003_dialog_chinesetraditional.dialog
Hash,d2242d0ff9d2e5a2fccd74b537f13570
UUID,d058e391-e094-4084-8165-1f6abf4f96aa
Link,https://sdorica.rayark.download/dialog/client_assets/d058e391-e094-4084-8165-1f6abf4f96aa/char_t0188_003_dialog_chinesetraditional.dialog
Size,92904
##### Asset #####,char_t0188_003_dialog_english.dialog
Hash,b3eb7bbe0b554ae2a2645db2cbabb24c
UUID,0e5cd8f7-6108-4460-9830-5a974a005cba
Link,https://sdorica.rayark.download/dialog/client_assets/0e5cd8f7-6108-4460-9830-5a974a005cba/char_t0188_003_dialog_english.dialog
Size,75322
##### Asset #####,char_t0188_003_dialog_japanese.dialog
Hash,35da08f7a4467776e724b669096b66cc
UUID,f3284270-2188-48a9-9958-6d3b164aac89
Link,https://sdorica.rayark.download/dialog/client_assets/f3284270-2188-48a9-9958-6d3b164aac89/char_t0188_003_dialog_japanese.dialog
Size,104313
##### Asset #####,char_t0188_003_dialog_korean.dialog
Hash,2ee622609777a26253ce8a041adc0f48
UUID,1450fe3a-3f50-4ff4-a25b-3192022076f4
Link,https://sdorica.rayark.download/dialog/client_assets/1450fe3a-3f50-4ff4-a25b-3192022076f4/char_t0188_003_dialog_korean.dialog
Size,99322
##### Asset #####,char_t0188_004_dialog_chinesesimplified.dialog
Hash,d94d5010eeb01d79e1887844ba715660
UUID,e3747ab8-99ce-44f8-bf0b-45b02a8ad237
Link,https://sdorica.rayark.download/dialog/client_assets/e3747ab8-99ce-44f8-bf0b-45b02a8ad237/char_t0188_004_dialog_chinesesimplified.dialog
Size,40042
##### Asset #####,char_t0188_004_dialog_chinesetraditional.dialog
Hash,3b3ce20d844e3f5791712192dcc0ab1a
UUID,2c75526a-4876-48d6-be67-0ed94d40ed20
Link,https://sdorica.rayark.download/dialog/client_assets/2c75526a-4876-48d6-be67-0ed94d40ed20/char_t0188_004_dialog_chinesetraditional.dialog
Size,40154
##### Asset #####,char_t0188_004_dialog_english.dialog
Hash,2f63434fc1552e7c6ae8514a7739307c
UUID,39372baf-ffba-467e-864c-d66faaaaa075
Link,https://sdorica.rayark.download/dialog/client_assets/39372baf-ffba-467e-864c-d66faaaaa075/char_t0188_004_dialog_english.dialog
Size,32332
##### Asset #####,char_t0188_004_dialog_japanese.dialog
Hash,bd46cad751e1865d801c4477f419b94c
UUID,057727c0-ba4a-4346-9a4d-7e5ce86d46cc
Link,https://sdorica.rayark.download/dialog/client_assets/057727c0-ba4a-4346-9a4d-7e5ce86d46cc/char_t0188_004_dialog_japanese.dialog
Size,47898
##### Asset #####,char_t0188_004_dialog_korean.dialog
Hash,d20369d04655d43effdb1cc6318876b5
UUID,4c314636-d901-43bf-8b16-57e1a6d7c80d
Link,https://sdorica.rayark.download/dialog/client_assets/4c314636-d901-43bf-8b16-57e1a6d7c80d/char_t0188_004_dialog_korean.dialog
Size,45159
##### Asset #####,char_t0188_005_dialog_chinesesimplified.dialog
Hash,b96d3be08db26e2506d09fd79bfee661
UUID,d4582ada-8740-4cf4-be45-62e7daa89359
Link,https://sdorica.rayark.download/dialog/client_assets/d4582ada-8740-4cf4-be45-62e7daa89359/char_t0188_005_dialog_chinesesimplified.dialog
Size,69816
##### Asset #####,char_t0188_005_dialog_chinesetraditional.dialog
Hash,7510e9b4dcedb5d32b175b1f1d9977c9
UUID,7c4c4a80-29f7-49f6-b291-fec66087fe61
Link,https://sdorica.rayark.download/dialog/client_assets/7c4c4a80-29f7-49f6-b291-fec66087fe61/char_t0188_005_dialog_chinesetraditional.dialog
Size,70014
##### Asset #####,char_t0188_005_dialog_english.dialog
Hash,ebb43e7614aefcdf7e62b0023894769c
UUID,7c489e26-39db-454c-b1a4-e7af16e98d85
Link,https://sdorica.rayark.download/dialog/client_assets/7c489e26-39db-454c-b1a4-e7af16e98d85/char_t0188_005_dialog_english.dialog
Size,55097
##### Asset #####,char_t0188_005_dialog_japanese.dialog
Hash,48c1c7bcdf9ff712109e5c178ea80d24
UUID,99f13ba5-1ad9-44aa-aa39-4a130b3419e6
Link,https://sdorica.rayark.download/dialog/client_assets/99f13ba5-1ad9-44aa-aa39-4a130b3419e6/char_t0188_005_dialog_japanese.dialog
Size,77254
##### Asset #####,char_t0188_005_dialog_korean.dialog
