##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,cb11179a-d0a0-4f47-a4fa-162f2b9779b4
Link,https://sdorica.rayark.download/dialog/client_assets/cb11179a-d0a0-4f47-a4fa-162f2b9779b4/char_h0010_005_dialog_english.dialog
Size,28817
##### Asset #####,char_h0010_005_dialog_japanese.dialog
Hash,94f21243898b908f871c5f5879e2d194
UUID,7d9fd2fa-b153-448c-a3d7-bfa34146b061
Link,https://sdorica.rayark.download/dialog/client_assets/7d9fd2fa-b153-448c-a3d7-bfa34146b061/char_h0010_005_dialog_japanese.dialog
Size,37507
##### Asset #####,char_h0010_005_dialog_korean.dialog
Hash,38b011515efd0716319285084a56788f
UUID,0f716f94-78e0-4724-a6a0-f4bc39f04cb8
Link,https://sdorica.rayark.download/dialog/client_assets/0f716f94-78e0-4724-a6a0-f4bc39f04cb8/char_h0010_005_dialog_korean.dialog
Size,36010
##### Asset #####,char_h0018_001_dialog_chinesesimplified.dialog
Hash,3e94ab9869c6f0fabb89384e7a604288
UUID,f590be66-ac6e-4f8a-ab0c-6ccc619a5735
Link,https://sdorica.rayark.download/dialog/client_assets/f590be66-ac6e-4f8a-ab0c-6ccc619a5735/char_h0018_001_dialog_chinesesimplified.dialog
Size,23579
##### Asset #####,char_h0018_001_dialog_chinesetraditional.dialog
Hash,928790ca4ab48996b588cc26310fe4b5
UUID,7c2a2715-437b-4dfd-b7a3-eb17e3d23d93
Link,https://sdorica.rayark.download/dialog/client_assets/7c2a2715-437b-4dfd-b7a3-eb17e3d23d93/char_h0018_001_dialog_chinesetraditional.dialog
Size,23649
##### Asset #####,char_h0018_001_dialog_english.dialog
Hash,56b11258d22d44e63094cdc2b188f11b
UUID,bdc15913-bc3e-4ab9-b76f-99e0ecc265f9
Link,https://sdorica.rayark.download/dialog/client_assets/bdc15913-bc3e-4ab9-b76f-99e0ecc265f9/char_h0018_001_dialog_english.dialog
Size,18978
##### Asset #####,char_h0018_001_dialog_japanese.dialog
Hash,a70ac43accd4b0d756f75cc3b7f9240b
UUID,25a06c93-366e-4b75-9263-1be5748d77ed
Link,https://sdorica.rayark.download/dialog/client_assets/25a06c93-366e-4b75-9263-1be5748d77ed/char_h0018_001_dialog_japanese.dialog
Size,26717
##### Asset #####,char_h0018_001_dialog_korean.dialog
Hash,8f8dafcb881664d616648d6980cada33
UUID,a4443cb7-c864-432e-85aa-5fcd3ecb3a34
Link,https://sdorica.rayark.download/dialog/client_assets/a4443cb7-c864-432e-85aa-5fcd3ecb3a34/char_h0018_001_dialog_korean.dialog
Size,25097
##### Asset #####,char_h0018_002_dialog_chinesesimplified.dialog
Hash,49c1f5e391a6ece22b44a1f63bd72f81
UUID,491e461d-4daa-4357-b916-a9e88909896a
Link,https://sdorica.rayark.download/dialog/client_assets/491e461d-4daa-4357-b916-a9e88909896a/char_h0018_002_dialog_chinesesimplified.dialog
Size,35476
##### Asset #####,char_h0018_002_dialog_chinesetraditional.dialog
Hash,91b0332e1076b4992305cc54d232b4a2
UUID,161017c2-f4a3-4dc8-bf5a-d278dfcf0352
Link,https://sdorica.rayark.download/dialog/client_assets/161017c2-f4a3-4dc8-bf5a-d278dfcf0352/char_h0018_002_dialog_chinesetraditional.dialog
Size,35570
##### Asset #####,char_h0018_002_dialog_english.dialog
Hash,35c88b08172f27452c8c1dab9a6ab769
UUID,f4e77c31-48df-4c8d-8916-ba2a6cfc33d2
Link,https://sdorica.rayark.download/dialog/client_assets/f4e77c31-48df-4c8d-8916-ba2a6cfc33d2/char_h0018_002_dialog_english.dialog
Size,27608
##### Asset #####,char_h0018_002_dialog_japanese.dialog
Hash,077dcd07f4df3a6940adc6be5be75c72
UUID,78325242-a21e-4cc9-9387-938ceb6eed6c
Link,https://sdorica.rayark.download/dialog/client_assets/78325242-a21e-4cc9-9387-938ceb6eed6c/char_h0018_002_dialog_japanese.dialog
Size,42188
##### Asset #####,char_h0018_002_dialog_korean.dialog
Hash,6a7c558ba40529fa88873da200df8d00
UUID,8540918e-d30e-42af-ad36-e890a806bd4c
Link,https://sdorica.rayark.download/dialog/client_assets/8540918e-d30e-42af-ad36-e890a806bd4c/char_h0018_002_dialog_korean.dialog
Size,38988
##### Asset #####,char_h0018_003_dialog_chinesesimplified.dialog
Hash,01f0f29a3ef2b1c90198b75efa490a12
UUID,90af3621-e27c-4dc0-9f98-fa89e497ff1f
Link,https://sdorica.rayark.download/dialog/client_assets/90af3621-e27c-4dc0-9f98-fa89e497ff1f/char_h0018_003_dialog_chinesesimplified.dialog
Size,19865
##### Asset #####,char_h0018_003_dialog_chinesetraditional.dialog
Hash,c97605a61ec33b04c71b007700c0c8be
UUID,30a8bcfd-4b4a-4e45-bcae-f85796336d63
Link,https://sdorica.rayark.download/dialog/client_assets/30a8bcfd-4b4a-4e45-bcae-f85796336d63/char_h0018_003_dialog_chinesetraditional.dialog
Size,19923
##### Asset #####,char_h0018_003_dialog_english.dialog
Hash,95cc9afed945c92798875e113ff89c53
UUID,2df45572-2c18-449c-b106-f62f03ff0cb7
Link,https://sdorica.rayark.download/dialog/client_assets/2df45572-2c18-449c-b106-f62f03ff0cb7/char_h0018_003_dialog_english.dialog
Size,16335
##### Asset #####,char_h0018_003_dialog_japanese.dialog
Hash,c5d60ad4c7a5ceb80ff143c2b9bc8981
UUID,18352b5d-979d-4be7-bff9-5bda8cf9e9d6
Link,https://sdorica.rayark.download/dialog/client_assets/18352b5d-979d-4be7-bff9-5bda8cf9e9d6/char_h0018_003_dialog_japanese.dialog
Size,21501
##### Asset #####,char_h0018_003_dialog_korean.dialog
Hash,3b0ee732f1695eb2fb4c5a4047636db9
UUID,c7ddd5ab-1dac-4db5-b14d-05ffbe6d0021
Link,https://sdorica.rayark.download/dialog/client_assets/c7ddd5ab-1dac-4db5-b14d-05ffbe6d0021/char_h0018_003_dialog_korean.dialog
Size,19996
##### Asset #####,char_h0018_004_dialog_chinesesimplified.dialog
Hash,8da82c91236e3a27b5ed539aa61fe7c1
UUID,0183b39c-8f19-4065-b3af-84b865fc04f3
Link,https://sdorica.rayark.download/dialog/client_assets/0183b39c-8f19-4065-b3af-84b865fc04f3/char_h0018_004_dialog_chinesesimplified.dialog
Size,23537
##### Asset #####,char_h0018_004_dialog_chinesetraditional.dialog
Hash,2c022e0a17d7d477d86bf7d7dad33d17
UUID,76a7bd19-974a-4e0e-9be3-f3f2c0ea1609
Link,https://sdorica.rayark.download/dialog/client_assets/76a7bd19-974a-4e0e-9be3-f3f2c0ea1609/char_h0018_004_dialog_chinesetraditional.dialog
Size,23579
##### Asset #####,char_h0018_004_dialog_english.dialog
Hash,665bd349e98857d2fcb9a6b6709ddbff
UUID,b80cbec9-7c5f-4e6b-863e-d18c67a5ac65
Link,https://sdorica.rayark.download/dialog/client_assets/b80cbec9-7c5f-4e6b-863e-d18c67a5ac65/char_h0018_004_dialog_english.dialog
Size,18858
##### Asset #####,char_h0018_004_dialog_japanese.dialog
Hash,a6c9d01e7f8a4e7288cef95a8f7d868e
UUID,86a995ad-056a-48f0-97c3-0e991c872df6
Link,https://sdorica.rayark.download/dialog/client_assets/86a995ad-056a-48f0-97c3-0e991c872df6/char_h0018_004_dialog_japanese.dialog
Size,26562
##### Asset #####,char_h0018_004_dialog_korean.dialog
Hash,7b8aa435162ab9a0cdf7fd190934ac95
UUID,023d15ed-eda5-4b8a-921c-298a9ce9aa7c
Link,https://sdorica.rayark.download/dialog/client_assets/023d15ed-eda5-4b8a-921c-298a9ce9aa7c/char_h0018_004_dialog_korean.dialog
Size,25187
##### Asset #####,char_h0018_005_dialog_chinesesimplified.dialog
Hash,79ceff6aae52d795368ca612dec93e50
UUID,652322e3-0b56-4c8c-bbc8-6eb71bb5e1d0
Link,https://sdorica.rayark.download/dialog/client_assets/652322e3-0b56-4c8c-bbc8-6eb71bb5e1d0/char_h0018_005_dialog_chinesesimplified.dialog
Size,31043
##### Asset #####,char_h0018_005_dialog_chinesetraditional.dialog
Hash,60e94d9920cee866e4678ccf8dc09ba0
UUID,81e52cb4-6cfa-4cf2-b0da-f17d586dc4b3
Link,https://sdorica.rayark.download/dialog/client_assets/81e52cb4-6cfa-4cf2-b0da-f17d586dc4b3/char_h0018_005_dialog_chinesetraditional.dialog
Size,31132
##### Asset #####,char_h0018_005_dialog_english.dialog
Hash,7d94fcc4ba17b80a57280f0794a0ba43
UUID,f7974f1e-ea9b-41a7-aae6-547b9627e2be
Link,https://sdorica.rayark.download/dialog/client_assets/f7974f1e-ea9b-41a7-aae6-547b9627e2be/char_h0018_005_dialog_english.dialog
Size,24608
##### Asset #####,char_h0018_005_dialog_japanese.dialog
Hash,c2ca08bba98e2f7a72c77cc851a1bf42
UUID,0b25bf10-449a-407e-86eb-f2fefd9a748d
Link,https://sdorica.rayark.download/dialog/client_assets/0b25bf10-449a-407e-86eb-f2fefd9a748d/char_h0018_005_dialog_japanese.dialog
Size,34981
##### Asset #####,char_h0018_005_dialog_korean.dialog
Hash,11dfeecb95277279ae1950fb0e7cc4fa
UUID,da721d2b-fca0-4c77-ba21-a928362b8624
Link,https://sdorica.rayark.download/dialog/client_assets/da721d2b-fca0-4c77-ba21-a928362b8624/char_h0018_005_dialog_korean.dialog
Size,33848
##### Asset #####,char_h0020_001_dialog_chinesesimplified.dialog
Hash,1e0d0ab7f460dc03681b7095cf8e8c55
UUID,d4ef6ecd-06c5-41af-8ab4-6227a101fcea
Link,https://sdorica.rayark.download/dialog/client_assets/d4ef6ecd-06c5-41af-8ab4-6227a101fcea/char_h0020_001_dialog_chinesesimplified.dialog
Size,22112
##### Asset #####,char_h0020_001_dialog_chinesetraditional.dialog
Hash,7b99ff1823377eeefe2e3c5464bd2f44
UUID,4d5870ec-aa80-45d4-b3b7-111ad5493906
Link,https://sdorica.rayark.download/dialog/client_assets/4d5870ec-aa80-45d4-b3b7-111ad5493906/char_h0020_001_dialog_chinesetraditional.dialog
Size,22172
##### Asset #####,char_h0020_001_dialog_english.dialog
Hash,9bfbbbdb05a77fc72ae16a3bbe4e3eda
UUID,e6bd3c7e-8bb1-4a15-9865-a853e008e667
Link,https://sdorica.rayark.download/dialog/client_assets/e6bd3c7e-8bb1-4a15-9865-a853e008e667/char_h0020_001_dialog_english.dialog
Size,17723
##### Asset #####,char_h0020_001_dialog_japanese.dialog
Hash,eaa2a13632dfea566f4a9c450076e795
UUID,8b263cea-4cc1-44da-a32b-c347dda3e802
Link,https://sdorica.rayark.download/dialog/client_assets/8b263cea-4cc1-44da-a32b-c347dda3e802/char_h0020_001_dialog_japanese.dialog
Size,24816
##### Asset #####,char_h0020_001_dialog_korean.dialog
Hash,97ae7bf20a0dae73639fa558b35f3936
UUID,fa53eba5-a897-49d7-ba63-6329ed8ba040
Link,https://sdorica.rayark.download/dialog/client_assets/fa53eba5-a897-49d7-ba63-6329ed8ba040/char_h0020_001_dialog_korean.dialog
Size,23678
##### Asset #####,char_h0020_002_dialog_chinesesimplified.dialog
Hash,13eec38ba5f2f52651e76abc2b9c0134
UUID,fb518a2f-d51f-4d6a-86c7-8a6027ccce92
Link,https://sdorica.rayark.download/dialog/client_assets/fb518a2f-d51f-4d6a-86c7-8a6027ccce92/char_h0020_002_dialog_chinesesimplified.dialog
Size,22850
##### Asset #####,char_h0020_002_dialog_chinesetraditional.dialog
Hash,6e273f06f70414cbff98b94950b48d89
UUID,da93e1e9-dddb-496e-b90f-50c1726f131a
Link,https://sdorica.rayark.download/dialog/client_assets/da93e1e9-dddb-496e-b90f-50c1726f131a/char_h0020_002_dialog_chinesetraditional.dialog
Size,22908
##### Asset #####,char_h0020_002_dialog_english.dialog
Hash,fd38493f93fbaf5207072afbf7666b82
UUID,bb96570e-b535-447c-8dec-a8dd200ea2bc
Link,https://sdorica.rayark.download/dialog/client_assets/bb96570e-b535-447c-8dec-a8dd200ea2bc/char_h0020_002_dialog_english.dialog
Size,18504
##### Asset #####,char_h0020_002_dialog_japanese.dialog
Hash,4cce437a72d2bc69ec0acc79ff2a2ef8
UUID,30311238-dee0-48a6-919f-09d8aa632a22
Link,https://sdorica.rayark.download/dialog/client_assets/30311238-dee0-48a6-919f-09d8aa632a22/char_h0020_002_dialog_japanese.dialog
Size,25832
##### Asset #####,char_h0020_002_dialog_korean.dialog
Hash,503d42b4d5d6e853bb15126a6337443a
UUID,864e5273-945b-446a-91c2-97cf99dc7688
Link,https://sdorica.rayark.download/dialog/client_assets/864e5273-945b-446a-91c2-97cf99dc7688/char_h0020_002_dialog_korean.dialog
Size,24221
##### Asset #####,char_h0020_003_dialog_chinesesimplified.dialog
Hash,b7ed4e7c05126d4eb715cff28a9208e8
UUID,0fa08385-b97b-4f7a-878a-000a173d3e7a
Link,https://sdorica.rayark.download/dialog/client_assets/0fa08385-b97b-4f7a-878a-000a173d3e7a/char_h0020_003_dialog_chinesesimplified.dialog
Size,16408
##### Asset #####,char_h0020_003_dialog_chinesetraditional.dialog
Hash,37b7646dd8e127a9a5e209023a334047
UUID,f37a2ca4-a79c-40dd-8d6f-17e681238649
Link,https://sdorica.rayark.download/dialog/client_assets/f37a2ca4-a79c-40dd-8d6f-17e681238649/char_h0020_003_dialog_chinesetraditional.dialog
Size,16454
##### Asset #####,char_h0020_003_dialog_english.dialog
Hash,587633da0cf3aec3bd225e1bbcc99e3a
UUID,58a5313c-b9ed-4e52-b589-ad5483344677
Link,https://sdorica.rayark.download/dialog/client_assets/58a5313c-b9ed-4e52-b589-ad5483344677/char_h0020_003_dialog_english.dialog
Size,13657
##### Asset #####,char_h0020_003_dialog_japanese.dialog
Hash,4427d9ebaf6ca73417cf5bd685fef674
UUID,21e376c3-8d7b-4379-b956-7d32dfdfc06d
Link,https://sdorica.rayark.download/dialog/client_assets/21e376c3-8d7b-4379-b956-7d32dfdfc06d/char_h0020_003_dialog_japanese.dialog
Size,16918
##### Asset #####,char_h0020_003_dialog_korean.dialog
Hash,666c08f2bdcaa3800e8e232a40a3b1df
UUID,53d8d386-6b39-4827-9652-941f90f4f78e
Link,https://sdorica.rayark.download/dialog/client_assets/53d8d386-6b39-4827-9652-941f90f4f78e/char_h0020_003_dialog_korean.dialog
Size,17068
##### Asset #####,char_h0020_004_dialog_chinesesimplified.dialog
Hash,4583bbf22d523384cd7d675c5ffee4eb
UUID,73c429a5-6ab2-4d96-9648-488735dba8f3
Link,https://sdorica.rayark.download/dialog/client_assets/73c429a5-6ab2-4d96-9648-488735dba8f3/char_h0020_004_dialog_chinesesimplified.dialog
Size,26819
##### Asset #####,char_h0020_004_dialog_chinesetraditional.dialog
Hash,158ea6df54e0f92752a02a2bf72f0bab
UUID,37b98d96-7f57-46ea-b49c-cdd3803f6971
Link,https://sdorica.rayark.download/dialog/client_assets/37b98d96-7f57-46ea-b49c-cdd3803f6971/char_h0020_004_dialog_chinesetraditional.dialog
Size,26895
##### Asset #####,char_h0020_004_dialog_english.dialog
Hash,3ff11e400974cb108df329d070e2a415
UUID,3abb1999-3411-43ee-9d2a-e9678f5cb8bb
Link,https://sdorica.rayark.download/dialog/client_assets/3abb1999-3411-43ee-9d2a-e9678f5cb8bb/char_h0020_004_dialog_english.dialog
Size,21516
##### Asset #####,char_h0020_004_dialog_japanese.dialog
Hash,23c7f4d23063e55e7f5a6ba52c61d47a
UUID,40aa96ff-6427-4a05-acfc-aa074dc73509
Link,https://sdorica.rayark.download/dialog/client_assets/40aa96ff-6427-4a05-acfc-aa074dc73509/char_h0020_004_dialog_japanese.dialog
Size,30294
##### Asset #####,char_h0020_004_dialog_korean.dialog
Hash,26b309ea48b8976333e7f337dbb7ba65
UUID,f78705a5-f534-4b99-a981-16ab9d3cd154
Link,https://sdorica.rayark.download/dialog/client_assets/f78705a5-f534-4b99-a981-16ab9d3cd154/char_h0020_004_dialog_korean.dialog
Size,29369
##### Asset #####,char_h0020_005_dialog_chinesesimplified.dialog
Hash,f709e237b5b24b1cc7c62a6da644132b
UUID,7a180c96-6eb1-4276-a391-9fa779e3e55f
Link,https://sdorica.rayark.download/dialog/client_assets/7a180c96-6eb1-4276-a391-9fa779e3e55f/char_h0020_005_dialog_chinesesimplified.dialog
Size,22692
##### Asset #####,char_h0020_005_dialog_chinesetraditional.dialog
Hash,eb5f77c68f681a474ab6ddfee7f35ee6
UUID,fa5ee622-618f-4ac2-9dd0-b658ed0b74be
Link,https://sdorica.rayark.download/dialog/client_assets/fa5ee622-618f-4ac2-9dd0-b658ed0b74be/char_h0020_005_dialog_chinesetraditional.dialog
Size,22754
##### Asset #####,char_h0020_005_dialog_english.dialog
Hash,a5fe82dc3f3bee0c5dbc334bfeb47427
UUID,439eac10-00df-4d33-a347-c971d897b7ef
Link,https://sdorica.rayark.download/dialog/client_assets/439eac10-00df-4d33-a347-c971d897b7ef/char_h0020_005_dialog_english.dialog
Size,18533
##### Asset #####,char_h0020_005_dialog_japanese.dialog
Hash,2e4467a4a41456cd60323cd47eb29ea4
UUID,e0603ff5-33fc-43b9-9d72-6db7d79cdc20
Link,https://sdorica.rayark.download/dialog/client_assets/e0603ff5-33fc-43b9-9d72-6db7d79cdc20/char_h0020_005_dialog_japanese.dialog
Size,26090
##### Asset #####,char_h0020_005_dialog_korean.dialog
Hash,5d035d85412bf61a69e271a8046c4420
UUID,a5b01bba-e33b-49d9-8dd8-b44f3204b00b
Link,https://sdorica.rayark.download/dialog/client_assets/a5b01bba-e33b-49d9-8dd8-b44f3204b00b/char_h0020_005_dialog_korean.dialog
Size,24762
##### Asset #####,char_h0021_001_dialog_chinesesimplified.dialog
Hash,7cf53bb6fac27a8771c353ee42ba82e0
UUID,a75a5aaf-d69c-40b8-8da3-db8d9cb9089f
Link,https://sdorica.rayark.download/dialog/client_assets/a75a5aaf-d69c-40b8-8da3-db8d9cb9089f/char_h0021_001_dialog_chinesesimplified.dialog
Size,24890
##### Asset #####,char_h0021_001_dialog_chinesetraditional.dialog
Hash,4574fd936ae2af3a15755486401a832a
UUID,bd3d8869-956f-4f45-9c29-5127a851dcfb
Link,https://sdorica.rayark.download/dialog/client_assets/bd3d8869-956f-4f45-9c29-5127a851dcfb/char_h0021_001_dialog_chinesetraditional.dialog
Size,24956
##### Asset #####,char_h0021_001_dialog_english.dialog
Hash,e8b6dbcf717a4c0b339580091dbd8dc7
UUID,c8cc6530-2e40-4357-9285-b2dd0276b3b1
Link,https://sdorica.rayark.download/dialog/client_assets/c8cc6530-2e40-4357-9285-b2dd0276b3b1/char_h0021_001_dialog_english.dialog
Size,19615
##### Asset #####,char_h0021_001_dialog_japanese.dialog
Hash,80a4fd9b76cc93488c5eafe59760ab79
UUID,d5df421f-ce00-4690-948a-284047cda120
Link,https://sdorica.rayark.download/dialog/client_assets/d5df421f-ce00-4690-948a-284047cda120/char_h0021_001_dialog_japanese.dialog
Size,30397
##### Asset #####,char_h0021_001_dialog_korean.dialog
Hash,dc6b0490d85d386eb8637a134769aef3
UUID,a3e2ebaa-ce54-4b1e-92bf-024324ed9684
Link,https://sdorica.rayark.download/dialog/client_assets/a3e2ebaa-ce54-4b1e-92bf-024324ed9684/char_h0021_001_dialog_korean.dialog
Size,27732
##### Asset #####,char_h0021_002_dialog_chinesesimplified.dialog
Hash,9246a51d9a7a072fbcf692d837312e69
UUID,923b7877-cb51-49d7-8300-d994577bc431
Link,https://sdorica.rayark.download/dialog/client_assets/923b7877-cb51-49d7-8300-d994577bc431/char_h0021_002_dialog_chinesesimplified.dialog
Size,29688
##### Asset #####,char_h0021_002_dialog_chinesetraditional.dialog
Hash,3bd9cbbf42d13429511d3d3e72c74718
UUID,1b52ad5f-5715-4fa6-9d5c-19d3841d227f
Link,https://sdorica.rayark.download/dialog/client_assets/1b52ad5f-5715-4fa6-9d5c-19d3841d227f/char_h0021_002_dialog_chinesetraditional.dialog
Size,29768
##### Asset #####,char_h0021_002_dialog_english.dialog
Hash,0d85a4650f2d056766c730ca8724963a
UUID,ed2051b5-5269-4160-906b-b354499f1713
Link,https://sdorica.rayark.download/dialog/client_assets/ed2051b5-5269-4160-906b-b354499f1713/char_h0021_002_dialog_english.dialog
Size,22895
##### Asset #####,char_h0021_002_dialog_japanese.dialog
Hash,9568cbba13f5d4729d336f681841b5d4
UUID,12a63cfd-aebd-4476-995c-fd9f4b8eb487
Link,https://sdorica.rayark.download/dialog/client_assets/12a63cfd-aebd-4476-995c-fd9f4b8eb487/char_h0021_002_dialog_japanese.dialog
Size,35718
##### Asset #####,char_h0021_002_dialog_korean.dialog
Hash,eebaa4da48b3a51ebbfcf2dbc8f98032
UUID,5c0e9a6b-71ce-4197-b046-72a3b5d3c897
Link,https://sdorica.rayark.download/dialog/client_assets/5c0e9a6b-71ce-4197-b046-72a3b5d3c897/char_h0021_002_dialog_korean.dialog
Size,36028
##### Asset #####,char_h0021_003_dialog_chinesesimplified.dialog
Hash,0962735ce9931311f7dc7ea94e5f58d7
UUID,a6496e14-7c43-4ff1-bc0e-2c34a8bdcd45
Link,https://sdorica.rayark.download/dialog/client_assets/a6496e14-7c43-4ff1-bc0e-2c34a8bdcd45/char_h0021_003_dialog_chinesesimplified.dialog
Size,9148
##### Asset #####,char_h0021_003_dialog_chinesetraditional.dialog
Hash,422ce744009476126164a572e304fdf0
UUID,013df7ce-7284-424b-8a83-9229a6abddc0
Link,https://sdorica.rayark.download/dialog/client_assets/013df7ce-7284-424b-8a83-9229a6abddc0/char_h0021_003_dialog_chinesetraditional.dialog
Size,9174
##### Asset #####,char_h0021_003_dialog_english.dialog
Hash,320493161da1393f7cb8a771f2902f0d
UUID,864167d1-e0b7-41a7-89cc-f661469b96f5
Link,https://sdorica.rayark.download/dialog/client_assets/864167d1-e0b7-41a7-89cc-f661469b96f5/char_h0021_003_dialog_english.dialog
Size,7246
##### Asset #####,char_h0021_003_dialog_japanese.dialog
Hash,80774e7e0ccc1d6aa3d328e656184b80
UUID,b824c55e-87ca-4a69-94a7-d22a5dcbc53a
Link,https://sdorica.rayark.download/dialog/client_assets/b824c55e-87ca-4a69-94a7-d22a5dcbc53a/char_h0021_003_dialog_japanese.dialog
Size,10248
##### Asset #####,char_h0021_003_dialog_korean.dialog
Hash,abd75ff87ccc7b277abde86951c03993
UUID,2d853901-e062-4aa5-a72b-82d40fc0e09c
Link,https://sdorica.rayark.download/dialog/client_assets/2d853901-e062-4aa5-a72b-82d40fc0e09c/char_h0021_003_dialog_korean.dialog
Size,9487
##### Asset #####,char_h0021_004_dialog_chinesesimplified.dialog
Hash,dc9a3e408861d7896317f165966313d3
UUID,29f45457-000c-477c-851b-5ffcf0e0d6f0
Link,https://sdorica.rayark.download/dialog/client_assets/29f45457-000c-477c-851b-5ffcf0e0d6f0/char_h0021_004_dialog_chinesesimplified.dialog
Size,16414
##### Asset #####,char_h0021_004_dialog_chinesetraditional.dialog
Hash,f76f37ec2b47662fc7c6effb80fd7526
UUID,2c9f713a-cce4-4f21-8834-2e774b524ec2
Link,https://sdorica.rayark.download/dialog/client_assets/2c9f713a-cce4-4f21-8834-2e774b524ec2/char_h0021_004_dialog_chinesetraditional.dialog
Size,16458
##### Asset #####,char_h0021_004_dialog_english.dialog
Hash,31f0131a34c120cf742c24a36adb84c5
UUID,d48028ba-5886-4568-9c73-dc89ca8803e5
Link,https://sdorica.rayark.download/dialog/client_assets/d48028ba-5886-4568-9c73-dc89ca8803e5/char_h0021_004_dialog_english.dialog
Size,12917
##### Asset #####,char_h0021_004_dialog_japanese.dialog
Hash,81110b1d2a481ee71c971a2f2a240dc6
UUID,af1e7184-75e8-449d-be3e-667ad3d7cb00
Link,https://sdorica.rayark.download/dialog/client_assets/af1e7184-75e8-449d-be3e-667ad3d7cb00/char_h0021_004_dialog_japanese.dialog
Size,19515
##### Asset #####,char_h0021_004_dialog_korean.dialog
Hash,ff802ce8224bf557c025b0ad7f316bd5
UUID,ed407c33-d7bc-4f90-9f86-33740df4f242
Link,https://sdorica.rayark.download/dialog/client_assets/ed407c33-d7bc-4f90-9f86-33740df4f242/char_h0021_004_dialog_korean.dialog
Size,18326
##### Asset #####,char_h0021_005_dialog_chinesesimplified.dialog
Hash,04d34c10fa5070d041fec880e79e25fb
UUID,ecd3028b-57fa-4903-998a-63b28e33d72e
