##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/d83456f5-8865-449b-9b42-1367fdabb09c/char_t0155_006_dialog_chinesesimplified.dialog
Size,31647
##### Asset #####,char_t0155_006_dialog_chinesetraditional.dialog
Hash,1a8f992b291877003f4354063d6a1cdf
UUID,659ce22d-07c2-4fc5-857c-bc26e7fd7c9c
Link,https://sdorica.rayark.download/dialog/client_assets/659ce22d-07c2-4fc5-857c-bc26e7fd7c9c/char_t0155_006_dialog_chinesetraditional.dialog
Size,31725
##### Asset #####,char_t0155_006_dialog_english.dialog
Hash,9316c93baf3b8938a09a48d09f3afa5e
UUID,e9079a7f-a7d9-41c5-8324-531408dfa388
Link,https://sdorica.rayark.download/dialog/client_assets/e9079a7f-a7d9-41c5-8324-531408dfa388/char_t0155_006_dialog_english.dialog
Size,24679
##### Asset #####,char_t0155_006_dialog_japanese.dialog
Hash,555325c7bfe93fb578400d99d43172a8
UUID,649284c9-6fd4-4ffc-9d27-281c85b106ea
Link,https://sdorica.rayark.download/dialog/client_assets/649284c9-6fd4-4ffc-9d27-281c85b106ea/char_t0155_006_dialog_japanese.dialog
Size,36805
##### Asset #####,char_t0155_006_dialog_korean.dialog
Hash,1092f9151f055e9892b02351a5c7b1e8
UUID,650a6f49-e6e9-44dc-b54a-ff0691742053
Link,https://sdorica.rayark.download/dialog/client_assets/650a6f49-e6e9-44dc-b54a-ff0691742053/char_t0155_006_dialog_korean.dialog
Size,36172
##### Asset #####,char_t0156_001_dialog_chinesesimplified.dialog
Hash,509c723a0cd2240e6ec6bfd4c00ce5d8
UUID,9107fc54-4a63-4698-a2c2-138173bf9b43
Link,https://sdorica.rayark.download/dialog/client_assets/9107fc54-4a63-4698-a2c2-138173bf9b43/char_t0156_001_dialog_chinesesimplified.dialog
Size,28788
##### Asset #####,char_t0156_001_dialog_chinesetraditional.dialog
Hash,5272c5ce1835488499d14025113ecf11
UUID,9da1fab9-4e86-4f7f-bd95-482ff67916ec
Link,https://sdorica.rayark.download/dialog/client_assets/9da1fab9-4e86-4f7f-bd95-482ff67916ec/char_t0156_001_dialog_chinesetraditional.dialog
Size,28846
##### Asset #####,char_t0156_001_dialog_english.dialog
Hash,d2a24b426cad09315971fa59e6ae0b0c
UUID,02676907-dcb2-4b51-8080-3263b9a7dd5b
Link,https://sdorica.rayark.download/dialog/client_assets/02676907-dcb2-4b51-8080-3263b9a7dd5b/char_t0156_001_dialog_english.dialog
Size,23976
##### Asset #####,char_t0156_001_dialog_japanese.dialog
Hash,0dcdf50ce53be1a6c46476f79bfe38eb
UUID,770d4a21-1e6a-4d04-8374-1439a5b25505
Link,https://sdorica.rayark.download/dialog/client_assets/770d4a21-1e6a-4d04-8374-1439a5b25505/char_t0156_001_dialog_japanese.dialog
Size,34674
##### Asset #####,char_t0156_001_dialog_korean.dialog
Hash,90cb16e5759c1d7d8911089b97937988
UUID,6a5861b4-e3d4-4fa8-95dd-b8763b7b9539
Link,https://sdorica.rayark.download/dialog/client_assets/6a5861b4-e3d4-4fa8-95dd-b8763b7b9539/char_t0156_001_dialog_korean.dialog
Size,31001
##### Asset #####,char_t0156_002_dialog_chinesesimplified.dialog
Hash,c3733b974ca879ae79dd7db16ef8a855
UUID,82e9e29e-812b-4060-9a14-7998ba98cde8
Link,https://sdorica.rayark.download/dialog/client_assets/82e9e29e-812b-4060-9a14-7998ba98cde8/char_t0156_002_dialog_chinesesimplified.dialog
Size,24725
##### Asset #####,char_t0156_002_dialog_chinesetraditional.dialog
Hash,fe9ba23c3fd3a0ab858f90b9ca646878
UUID,7774b663-b04e-4ab0-9315-b467e86b5c26
Link,https://sdorica.rayark.download/dialog/client_assets/7774b663-b04e-4ab0-9315-b467e86b5c26/char_t0156_002_dialog_chinesetraditional.dialog
Size,24789
##### Asset #####,char_t0156_002_dialog_english.dialog
Hash,aab6579ffc13ed871f6d9055a642c775
UUID,fe385290-d767-4523-9b8e-0d54cd7fea53
Link,https://sdorica.rayark.download/dialog/client_assets/fe385290-d767-4523-9b8e-0d54cd7fea53/char_t0156_002_dialog_english.dialog
Size,19849
##### Asset #####,char_t0156_002_dialog_japanese.dialog
Hash,e5197ab0531de429234b5bcfacec7ced
UUID,91ad54d3-3997-4c0b-88eb-706baa1a19eb
Link,https://sdorica.rayark.download/dialog/client_assets/91ad54d3-3997-4c0b-88eb-706baa1a19eb/char_t0156_002_dialog_japanese.dialog
Size,31158
##### Asset #####,char_t0156_002_dialog_korean.dialog
Hash,59fa5511ffe703d021b354092c6ce7b1
UUID,20d26eb8-8fb8-4f0e-ab71-9b2525d37f8f
Link,https://sdorica.rayark.download/dialog/client_assets/20d26eb8-8fb8-4f0e-ab71-9b2525d37f8f/char_t0156_002_dialog_korean.dialog
Size,26103
##### Asset #####,char_t0156_003_dialog_chinesesimplified.dialog
Hash,e9e310d7f24551a713ca8211885e4bbc
UUID,0a52e145-2ae9-44f4-97c7-ec12f4480ce9
Link,https://sdorica.rayark.download/dialog/client_assets/0a52e145-2ae9-44f4-97c7-ec12f4480ce9/char_t0156_003_dialog_chinesesimplified.dialog
Size,49412
##### Asset #####,char_t0156_003_dialog_chinesetraditional.dialog
Hash,6f424240519304ee90044e27829ef1df
UUID,bf99f3c7-5edb-45fb-8750-bf2085fac253
Link,https://sdorica.rayark.download/dialog/client_assets/bf99f3c7-5edb-45fb-8750-bf2085fac253/char_t0156_003_dialog_chinesetraditional.dialog
Size,49522
##### Asset #####,char_t0156_003_dialog_english.dialog
Hash,ab6ea4241423d0267d988ba0608f8d19
UUID,4c6f4e0a-28d0-4c1f-8c95-c4910b30d011
Link,https://sdorica.rayark.download/dialog/client_assets/4c6f4e0a-28d0-4c1f-8c95-c4910b30d011/char_t0156_003_dialog_english.dialog
Size,40151
##### Asset #####,char_t0156_003_dialog_japanese.dialog
Hash,e7e89fd1ba05ddbceb5ad8553d8bbdb4
UUID,2d222107-fc6d-4f6b-8913-4b93a4569c87
Link,https://sdorica.rayark.download/dialog/client_assets/2d222107-fc6d-4f6b-8913-4b93a4569c87/char_t0156_003_dialog_japanese.dialog
Size,60887
##### Asset #####,char_t0156_003_dialog_korean.dialog
Hash,5913cf2809ee23294a8132031b6dd6ea
UUID,82c5d5cc-2f49-4150-a32f-34d944e898cf
Link,https://sdorica.rayark.download/dialog/client_assets/82c5d5cc-2f49-4150-a32f-34d944e898cf/char_t0156_003_dialog_korean.dialog
Size,53371
##### Asset #####,char_t0156_004_dialog_chinesesimplified.dialog
Hash,930a4b6dc164702306170fa916adbe24
UUID,41246e12-5eec-4adf-9476-8af16b379ab0
Link,https://sdorica.rayark.download/dialog/client_assets/41246e12-5eec-4adf-9476-8af16b379ab0/char_t0156_004_dialog_chinesesimplified.dialog
Size,24133
##### Asset #####,char_t0156_004_dialog_chinesetraditional.dialog
Hash,166b11f126c6e59aadfe8189c66ad313
UUID,743cf76d-90f0-4814-94e2-5c4388222dd1
Link,https://sdorica.rayark.download/dialog/client_assets/743cf76d-90f0-4814-94e2-5c4388222dd1/char_t0156_004_dialog_chinesetraditional.dialog
Size,24189
##### Asset #####,char_t0156_004_dialog_english.dialog
Hash,9587438bb1ce0f8761102aa1bccbcdd4
UUID,2b778731-d905-4dd9-bdca-74ad706b6b80
Link,https://sdorica.rayark.download/dialog/client_assets/2b778731-d905-4dd9-bdca-74ad706b6b80/char_t0156_004_dialog_english.dialog
Size,20168
##### Asset #####,char_t0156_004_dialog_japanese.dialog
Hash,97c6e06d5bfcc150afe2bb54ea3eae17
UUID,10c3467c-0d46-4e45-94f3-3311ee621bfa
Link,https://sdorica.rayark.download/dialog/client_assets/10c3467c-0d46-4e45-94f3-3311ee621bfa/char_t0156_004_dialog_japanese.dialog
Size,30382
##### Asset #####,char_t0156_004_dialog_korean.dialog
Hash,fdbed1326be784322c35d5c9e11a467f
UUID,36f5e68c-2124-4ea6-a586-db96e89d216c
Link,https://sdorica.rayark.download/dialog/client_assets/36f5e68c-2124-4ea6-a586-db96e89d216c/char_t0156_004_dialog_korean.dialog
Size,26558
##### Asset #####,char_t0156_005_dialog_chinesesimplified.dialog
Hash,9057032bb9b5cab04c4dda402360063c
UUID,b0557efb-dea1-4726-9be5-b94f13c680f1
Link,https://sdorica.rayark.download/dialog/client_assets/b0557efb-dea1-4726-9be5-b94f13c680f1/char_t0156_005_dialog_chinesesimplified.dialog
Size,40185
##### Asset #####,char_t0156_005_dialog_chinesetraditional.dialog
Hash,4af73f0c5bde83317df4242e4aeba32c
UUID,4d70915e-4ed2-4911-9dc3-ab98e321adb0
Link,https://sdorica.rayark.download/dialog/client_assets/4d70915e-4ed2-4911-9dc3-ab98e321adb0/char_t0156_005_dialog_chinesetraditional.dialog
Size,40277
##### Asset #####,char_t0156_005_dialog_english.dialog
Hash,bf0890affc2a92ee129a7d5e2e01af5f
UUID,705321d4-83aa-4a75-8f88-49bbd2c6b43c
Link,https://sdorica.rayark.download/dialog/client_assets/705321d4-83aa-4a75-8f88-49bbd2c6b43c/char_t0156_005_dialog_english.dialog
Size,33475
##### Asset #####,char_t0156_005_dialog_japanese.dialog
Hash,1b3514ba339d74392bf1cf694ff92bac
UUID,34f752e7-42d2-4476-a187-4235a6a05219
Link,https://sdorica.rayark.download/dialog/client_assets/34f752e7-42d2-4476-a187-4235a6a05219/char_t0156_005_dialog_japanese.dialog
Size,47833
##### Asset #####,char_t0156_005_dialog_korean.dialog
Hash,0fbbb305d2d87aac2686f9f0ac32ef4d
UUID,8f0dcc66-160d-42dc-9419-ec3478c52c86
Link,https://sdorica.rayark.download/dialog/client_assets/8f0dcc66-160d-42dc-9419-ec3478c52c86/char_t0156_005_dialog_korean.dialog
Size,44238
##### Asset #####,char_t0156_006_dialog_chinesesimplified.dialog
Hash,806a7886c2e87b075de2ac793bc352d5
UUID,c5e8a2ee-f39b-4fb8-bf56-cefaf62819b3
Link,https://sdorica.rayark.download/dialog/client_assets/c5e8a2ee-f39b-4fb8-bf56-cefaf62819b3/char_t0156_006_dialog_chinesesimplified.dialog
Size,28321
##### Asset #####,char_t0156_006_dialog_chinesetraditional.dialog
Hash,1f5203cbdb3c234e76fe70f2037d0850
UUID,5f6f73e9-d36a-4882-824c-78444d861ad0
Link,https://sdorica.rayark.download/dialog/client_assets/5f6f73e9-d36a-4882-824c-78444d861ad0/char_t0156_006_dialog_chinesetraditional.dialog
Size,28389
##### Asset #####,char_t0156_006_dialog_english.dialog
Hash,193e60a2be81ef3ca6b66d6f521dd3e8
UUID,44c84823-d12f-40b2-8088-33fc0cbbae24
Link,https://sdorica.rayark.download/dialog/client_assets/44c84823-d12f-40b2-8088-33fc0cbbae24/char_t0156_006_dialog_english.dialog
Size,23088
##### Asset #####,char_t0156_006_dialog_japanese.dialog
Hash,aea9e03e882f591fc6b3bd7c4536d688
UUID,c2fe35ef-406a-4398-823a-29e0ca598f46
Link,https://sdorica.rayark.download/dialog/client_assets/c2fe35ef-406a-4398-823a-29e0ca598f46/char_t0156_006_dialog_japanese.dialog
Size,34485
##### Asset #####,char_t0156_006_dialog_korean.dialog
Hash,ae4fcfd569306034e7de10224c4fae17
UUID,bf4dd3a4-cec1-4067-a15b-0c1b73ded3ab
Link,https://sdorica.rayark.download/dialog/client_assets/bf4dd3a4-cec1-4067-a15b-0c1b73ded3ab/char_t0156_006_dialog_korean.dialog
Size,30713
##### Asset #####,char_t0158_001_dialog_chinesesimplified.dialog
Hash,1e485db0a12415a0cfbb392e0e8e8ff7
UUID,8e9433f3-e084-47ab-b227-bbb9484254af
Link,https://sdorica.rayark.download/dialog/client_assets/8e9433f3-e084-47ab-b227-bbb9484254af/char_t0158_001_dialog_chinesesimplified.dialog
Size,37698
##### Asset #####,char_t0158_001_dialog_chinesetraditional.dialog
Hash,70308fd23da3dc43b1803cc036488ec4
UUID,9ea915be-80bf-4b21-b490-dd46a02df1f4
Link,https://sdorica.rayark.download/dialog/client_assets/9ea915be-80bf-4b21-b490-dd46a02df1f4/char_t0158_001_dialog_chinesetraditional.dialog
Size,37778
##### Asset #####,char_t0158_001_dialog_english.dialog
Hash,fb51ee0ee0d0a507785f63ab0e9dd8c8
UUID,14dd2fae-3da8-4d9a-9977-c31bea3040c2
Link,https://sdorica.rayark.download/dialog/client_assets/14dd2fae-3da8-4d9a-9977-c31bea3040c2/char_t0158_001_dialog_english.dialog
Size,31804
##### Asset #####,char_t0158_001_dialog_japanese.dialog
Hash,7ea13652fd0543ca2eb9268f272bb390
UUID,36723c4c-1afd-471b-924a-61d0b6c3979d
Link,https://sdorica.rayark.download/dialog/client_assets/36723c4c-1afd-471b-924a-61d0b6c3979d/char_t0158_001_dialog_japanese.dialog
Size,44651
##### Asset #####,char_t0158_001_dialog_korean.dialog
Hash,f1d8c903d3324f9dd705d90699a11ba2
UUID,686bef2f-b4d6-4e58-bd05-c80db0f25e54
Link,https://sdorica.rayark.download/dialog/client_assets/686bef2f-b4d6-4e58-bd05-c80db0f25e54/char_t0158_001_dialog_korean.dialog
Size,42224
##### Asset #####,char_t0158_002_dialog_chinesesimplified.dialog
Hash,321f662a3e2e1ba04e191de7f23f5928
UUID,2cbcdbbf-3783-4dd4-8a39-b46a765858b9
Link,https://sdorica.rayark.download/dialog/client_assets/2cbcdbbf-3783-4dd4-8a39-b46a765858b9/char_t0158_002_dialog_chinesesimplified.dialog
Size,34674
##### Asset #####,char_t0158_002_dialog_chinesetraditional.dialog
Hash,4c8382589243ef5cf5850aec9ddbe80b
UUID,be67ce36-318e-4ae7-aaaa-0b13310dd2bc
Link,https://sdorica.rayark.download/dialog/client_assets/be67ce36-318e-4ae7-aaaa-0b13310dd2bc/char_t0158_002_dialog_chinesetraditional.dialog
Size,34772
##### Asset #####,char_t0158_002_dialog_english.dialog
Hash,806992b94a2dbd9795e707ba854dede0
UUID,28c5f867-7cfe-483b-abeb-5c39f9fbd09d
Link,https://sdorica.rayark.download/dialog/client_assets/28c5f867-7cfe-483b-abeb-5c39f9fbd09d/char_t0158_002_dialog_english.dialog
Size,29244
##### Asset #####,char_t0158_002_dialog_japanese.dialog
Hash,a0915dc214df9a401678e2c4132c1bdd
UUID,e7418558-4e84-4cb7-9ce3-59c77df675f5
Link,https://sdorica.rayark.download/dialog/client_assets/e7418558-4e84-4cb7-9ce3-59c77df675f5/char_t0158_002_dialog_japanese.dialog
Size,40425
##### Asset #####,char_t0158_002_dialog_korean.dialog
Hash,1988530eaafc5f15ac50dca6d1e3e132
UUID,337dfd14-871f-4be4-a464-d2722929e78c
Link,https://sdorica.rayark.download/dialog/client_assets/337dfd14-871f-4be4-a464-d2722929e78c/char_t0158_002_dialog_korean.dialog
Size,39642
##### Asset #####,char_t0158_003_dialog_chinesesimplified.dialog
Hash,0db25b071535824a90181c9d6f93ed0d
UUID,75351756-a429-4388-9260-1c2c265f13aa
Link,https://sdorica.rayark.download/dialog/client_assets/75351756-a429-4388-9260-1c2c265f13aa/char_t0158_003_dialog_chinesesimplified.dialog
Size,30118
##### Asset #####,char_t0158_003_dialog_chinesetraditional.dialog
Hash,57b82809b663580bf29e6f4a5282f51c
UUID,c2fd7354-bd99-4711-9206-e938fe83b8a1
Link,https://sdorica.rayark.download/dialog/client_assets/c2fd7354-bd99-4711-9206-e938fe83b8a1/char_t0158_003_dialog_chinesetraditional.dialog
Size,30222
##### Asset #####,char_t0158_003_dialog_english.dialog
Hash,7a70d4e984521914b2f389dcb162dccd
UUID,84d5f59f-e0fe-43de-8361-0990d1b234ba
Link,https://sdorica.rayark.download/dialog/client_assets/84d5f59f-e0fe-43de-8361-0990d1b234ba/char_t0158_003_dialog_english.dialog
Size,24871
##### Asset #####,char_t0158_003_dialog_japanese.dialog
Hash,af223ebb2d7281b42ff4941fc955644a
UUID,8f0810ec-a9e4-4b52-80fe-100cab64b825
Link,https://sdorica.rayark.download/dialog/client_assets/8f0810ec-a9e4-4b52-80fe-100cab64b825/char_t0158_003_dialog_japanese.dialog
Size,34502
##### Asset #####,char_t0158_003_dialog_korean.dialog
Hash,1857ecff7792cac8f66280f3aa93fe63
UUID,c841ade7-5df4-4e0a-a28b-3658313a57a8
Link,https://sdorica.rayark.download/dialog/client_assets/c841ade7-5df4-4e0a-a28b-3658313a57a8/char_t0158_003_dialog_korean.dialog
Size,32108
##### Asset #####,char_t0158_004_dialog_chinesesimplified.dialog
Hash,5861b4e097a1c807d4510ea88915b929
UUID,b7c49634-09dc-4603-922b-f7f0b3124d33
Link,https://sdorica.rayark.download/dialog/client_assets/b7c49634-09dc-4603-922b-f7f0b3124d33/char_t0158_004_dialog_chinesesimplified.dialog
Size,39099
##### Asset #####,char_t0158_004_dialog_chinesetraditional.dialog
Hash,d430e75aa01be5fa1f2390e169d72a1a
UUID,12148300-ae61-4a61-84b6-f4c09b3ca4ca
Link,https://sdorica.rayark.download/dialog/client_assets/12148300-ae61-4a61-84b6-f4c09b3ca4ca/char_t0158_004_dialog_chinesetraditional.dialog
Size,39213
##### Asset #####,char_t0158_004_dialog_english.dialog
Hash,8cc8fd936c106d5630b313de7a533d65
UUID,787f985e-f6f7-4485-93ba-50a3b5434ff0
Link,https://sdorica.rayark.download/dialog/client_assets/787f985e-f6f7-4485-93ba-50a3b5434ff0/char_t0158_004_dialog_english.dialog
Size,31931
##### Asset #####,char_t0158_004_dialog_japanese.dialog
Hash,d1e0d5b0837df183d89c2312b74089c7
UUID,b8928348-1d18-471e-80c1-cbe4d4cef702
Link,https://sdorica.rayark.download/dialog/client_assets/b8928348-1d18-471e-80c1-cbe4d4cef702/char_t0158_004_dialog_japanese.dialog
Size,44488
##### Asset #####,char_t0158_004_dialog_korean.dialog
Hash,a77db3eac4e67cdaffb7691846123112
UUID,fe221aad-eca0-450a-93bd-c63dc54da804
Link,https://sdorica.rayark.download/dialog/client_assets/fe221aad-eca0-450a-93bd-c63dc54da804/char_t0158_004_dialog_korean.dialog
Size,43058
##### Asset #####,char_t0158_005_dialog_chinesesimplified.dialog
Hash,2cabd25b53a29a3149565a73b869fdac
UUID,ab48b17e-e54c-41bc-9841-e3ada2e47947
Link,https://sdorica.rayark.download/dialog/client_assets/ab48b17e-e54c-41bc-9841-e3ada2e47947/char_t0158_005_dialog_chinesesimplified.dialog
Size,29858
##### Asset #####,char_t0158_005_dialog_chinesetraditional.dialog
Hash,3cef9b9225eceb2f1a9fbb7871c03e36
UUID,33c0eeb4-6e28-4d47-a8ed-2bbca9a81928
Link,https://sdorica.rayark.download/dialog/client_assets/33c0eeb4-6e28-4d47-a8ed-2bbca9a81928/char_t0158_005_dialog_chinesetraditional.dialog
Size,29956
##### Asset #####,char_t0158_005_dialog_english.dialog
Hash,a2af43415409068d8d897f8bcf0f800e
UUID,34d22f3c-c4a0-4be2-8e66-cf08df60c9e4
Link,https://sdorica.rayark.download/dialog/client_assets/34d22f3c-c4a0-4be2-8e66-cf08df60c9e4/char_t0158_005_dialog_english.dialog
Size,24573
##### Asset #####,char_t0158_005_dialog_japanese.dialog
Hash,0d2623276b937b69451f9490b110d7d3
UUID,b90c97b7-ec7b-4cdd-a07c-b22526beb42e
Link,https://sdorica.rayark.download/dialog/client_assets/b90c97b7-ec7b-4cdd-a07c-b22526beb42e/char_t0158_005_dialog_japanese.dialog
Size,33501
##### Asset #####,char_t0158_005_dialog_korean.dialog
Hash,d8ab36f6dc6232b472a3cff24fe5788a
UUID,b625962e-1f13-4351-9405-7cb9d01717d9
Link,https://sdorica.rayark.download/dialog/client_assets/b625962e-1f13-4351-9405-7cb9d01717d9/char_t0158_005_dialog_korean.dialog
Size,32190
##### Asset #####,char_t0158_006_dialog_chinesesimplified.dialog
Hash,0bf3ee7b414289a8372a65294e1aeee7
UUID,b7e77ded-b1b2-43cd-8fb3-d791419653ed
Link,https://sdorica.rayark.download/dialog/client_assets/b7e77ded-b1b2-43cd-8fb3-d791419653ed/char_t0158_006_dialog_chinesesimplified.dialog
Size,34225
##### Asset #####,char_t0158_006_dialog_chinesetraditional.dialog
Hash,f57dc8937ca6708c636256775598e708
UUID,ef52b479-3e56-4f21-bb24-c7b5d5d44367
Link,https://sdorica.rayark.download/dialog/client_assets/ef52b479-3e56-4f21-bb24-c7b5d5d44367/char_t0158_006_dialog_chinesetraditional.dialog
Size,34335
##### Asset #####,char_t0158_006_dialog_english.dialog
Hash,d09b7a15f8c15114f86f521ef9cb020e
UUID,6ec107f5-fb4d-4da1-b418-f91b2c1b22c3
Link,https://sdorica.rayark.download/dialog/client_assets/6ec107f5-fb4d-4da1-b418-f91b2c1b22c3/char_t0158_006_dialog_english.dialog
Size,28618
##### Asset #####,char_t0158_006_dialog_japanese.dialog
Hash,498753292755cab310d83f5d682ee86a
UUID,9708dca0-9fa9-49e0-9a03-52c7c7a8db79
Link,https://sdorica.rayark.download/dialog/client_assets/9708dca0-9fa9-49e0-9a03-52c7c7a8db79/char_t0158_006_dialog_japanese.dialog
Size,37971
##### Asset #####,char_t0158_006_dialog_korean.dialog
Hash,51151b48ee335e80dfef238b7b463bc1
UUID,06d59f43-b750-45f6-96b8-66b45e80f875
Link,https://sdorica.rayark.download/dialog/client_assets/06d59f43-b750-45f6-96b8-66b45e80f875/char_t0158_006_dialog_korean.dialog
Size,36638
##### Asset #####,char_t0182_001_dialog_chinesesimplified.dialog
Hash,87c14f2c4c4bcd6a833f7988e45f90dc
UUID,c4a7d4e6-5e04-4e65-ba58-824d8a684811
Link,https://sdorica.rayark.download/dialog/client_assets/c4a7d4e6-5e04-4e65-ba58-824d8a684811/char_t0182_001_dialog_chinesesimplified.dialog
Size,49556
##### Asset #####,char_t0182_001_dialog_chinesetraditional.dialog
Hash,fb67e05ef00022f8901d78ca2cb9a79c
UUID,266cd5d8-d431-46f1-bbbc-49789121bd65
Link,https://sdorica.rayark.download/dialog/client_assets/266cd5d8-d431-46f1-bbbc-49789121bd65/char_t0182_001_dialog_chinesetraditional.dialog
Size,49676
##### Asset #####,char_t0182_001_dialog_english.dialog
Hash,04978f6f5f5627cb94e1b28105bf333a
UUID,7d31ca3c-ba81-4e8e-b278-8e9a17a5f02b
Link,https://sdorica.rayark.download/dialog/client_assets/7d31ca3c-ba81-4e8e-b278-8e9a17a5f02b/char_t0182_001_dialog_english.dialog
Size,38880
##### Asset #####,char_t0182_001_dialog_japanese.dialog
Hash,5f32d80e22f14be74e335597f55fd108
UUID,f396cdbe-c6fe-4b61-b197-339822c421f3
Link,https://sdorica.rayark.download/dialog/client_assets/f396cdbe-c6fe-4b61-b197-339822c421f3/char_t0182_001_dialog_japanese.dialog
Size,57705
##### Asset #####,char_t0182_001_dialog_korean.dialog
Hash,bb471f11ff90b1f87b2ae8ace95d9997
UUID,2dc64dd7-4cf9-49fb-914d-5cd29ca27a40
Link,https://sdorica.rayark.download/dialog/client_assets/2dc64dd7-4cf9-49fb-914d-5cd29ca27a40/char_t0182_001_dialog_korean.dialog
Size,56087
##### Asset #####,char_t0182_002_dialog_chinesesimplified.dialog
Hash,6c05707eb07fb74f92274411c0cc4e92
UUID,335faf4d-7f3d-48c7-941a-6d19a60e1e12
Link,https://sdorica.rayark.download/dialog/client_assets/335faf4d-7f3d-48c7-941a-6d19a60e1e12/char_t0182_002_dialog_chinesesimplified.dialog
Size,51459
##### Asset #####,char_t0182_002_dialog_chinesetraditional.dialog
Hash,367695e0d4ba8de1b8c20514b54e880a
UUID,9ddfb6ad-d6a6-4be0-949e-80502751cd05
Link,https://sdorica.rayark.download/dialog/client_assets/9ddfb6ad-d6a6-4be0-949e-80502751cd05/char_t0182_002_dialog_chinesetraditional.dialog
Size,51595
##### Asset #####,char_t0182_002_dialog_english.dialog
Hash,984071e4e10e720245d9fc7e1a3875c1
UUID,03502b82-f411-4557-baa4-8c89d6747673
Link,https://sdorica.rayark.download/dialog/client_assets/03502b82-f411-4557-baa4-8c89d6747673/char_t0182_002_dialog_english.dialog
Size,39601
##### Asset #####,char_t0182_002_dialog_japanese.dialog
Hash,63a90c8168bfdbe6aa140160d0a8ea7f
UUID,246b8d11-100b-4f71-881c-65cf30a32299
