##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,e70ab807-9572-4cd7-96b7-6d115e6528f5
Link,https://sdorica.rayark.download/dialog/client_assets/e70ab807-9572-4cd7-96b7-6d115e6528f5/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,74c6f3a4-3781-4298-9652-f0b4eaee2993
Link,https://sdorica.rayark.download/dialog/client_assets/74c6f3a4-3781-4298-9652-f0b4eaee2993/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,aec35355-057b-4572-95a8-656ba4251109
Link,https://sdorica.rayark.download/dialog/client_assets/aec35355-057b-4572-95a8-656ba4251109/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,63dbe264-d733-4833-bb66-9a32194320ed
Link,https://sdorica.rayark.download/dialog/client_assets/63dbe264-d733-4833-bb66-9a32194320ed/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,6e3e7a0b-5ed9-4127-a87f-fdd0328b1e40
Link,https://sdorica.rayark.download/dialog/client_assets/6e3e7a0b-5ed9-4127-a87f-fdd0328b1e40/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,664b4cc8-02cf-4270-a1d4-cafb3663248b
Link,https://sdorica.rayark.download/dialog/client_assets/664b4cc8-02cf-4270-a1d4-cafb3663248b/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,a9329df5-29ed-4f19-908c-4eff34ec592a
Link,https://sdorica.rayark.download/dialog/client_assets/a9329df5-29ed-4f19-908c-4eff34ec592a/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,8b0c659b-ef28-4383-8bbc-d8f4efa7c7bd
Link,https://sdorica.rayark.download/dialog/client_assets/8b0c659b-ef28-4383-8bbc-d8f4efa7c7bd/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,39a9d602-c43f-4df9-a8f2-0a4d99834529
Link,https://sdorica.rayark.download/dialog/client_assets/39a9d602-c43f-4df9-a8f2-0a4d99834529/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,029307a5-ecac-45af-ad0e-64d1961275f7
Link,https://sdorica.rayark.download/dialog/client_assets/029307a5-ecac-45af-ad0e-64d1961275f7/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,f9d285c2-1c81-4b81-8403-d8554ebefbb3
Link,https://sdorica.rayark.download/dialog/client_assets/f9d285c2-1c81-4b81-8403-d8554ebefbb3/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,72795e8e-33e7-42aa-9b1f-df10d3dc4b65
Link,https://sdorica.rayark.download/dialog/client_assets/72795e8e-33e7-42aa-9b1f-df10d3dc4b65/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,99d1d1f4-95d8-4de3-b695-be8b170ec631
Link,https://sdorica.rayark.download/dialog/client_assets/99d1d1f4-95d8-4de3-b695-be8b170ec631/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,dadd5cbb-f04e-4f36-9829-01c1aba91d9c
Link,https://sdorica.rayark.download/dialog/client_assets/dadd5cbb-f04e-4f36-9829-01c1aba91d9c/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,7d7501b1-b394-4213-903f-bd4ad140710e
Link,https://sdorica.rayark.download/dialog/client_assets/7d7501b1-b394-4213-903f-bd4ad140710e/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,3382fe15-b9ff-479a-8348-6751a92139f5
Link,https://sdorica.rayark.download/dialog/client_assets/3382fe15-b9ff-479a-8348-6751a92139f5/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,bca8072e-e06a-4558-9b86-33ca8ca4c795
Link,https://sdorica.rayark.download/dialog/client_assets/bca8072e-e06a-4558-9b86-33ca8ca4c795/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,202bea0b-584b-4b04-9bd0-55210551aae9
Link,https://sdorica.rayark.download/dialog/client_assets/202bea0b-584b-4b04-9bd0-55210551aae9/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,eaba61f5-fec6-463b-a4c7-9702e38767d6
Link,https://sdorica.rayark.download/dialog/client_assets/eaba61f5-fec6-463b-a4c7-9702e38767d6/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,c8ad75ce-2eeb-437f-a837-9c44ede9f048
Link,https://sdorica.rayark.download/dialog/client_assets/c8ad75ce-2eeb-437f-a837-9c44ede9f048/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,f06371aa-8c74-43a1-8b84-3a5fedbbccbd
Link,https://sdorica.rayark.download/dialog/client_assets/f06371aa-8c74-43a1-8b84-3a5fedbbccbd/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,6963cbef-aac9-46e5-b579-22b5bfe71c78
Link,https://sdorica.rayark.download/dialog/client_assets/6963cbef-aac9-46e5-b579-22b5bfe71c78/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,75f8f64e-556a-44ba-b10b-a72bb2fadd17
Link,https://sdorica.rayark.download/dialog/client_assets/75f8f64e-556a-44ba-b10b-a72bb2fadd17/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,bc1ed9e0-8e83-4299-83e6-fb0dd071f503
Link,https://sdorica.rayark.download/dialog/client_assets/bc1ed9e0-8e83-4299-83e6-fb0dd071f503/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,9870162f-acc0-4c8d-8090-8873e247f622
Link,https://sdorica.rayark.download/dialog/client_assets/9870162f-acc0-4c8d-8090-8873e247f622/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,e52e7e8c-c61c-4dda-85ff-b65d03b42e60
Link,https://sdorica.rayark.download/dialog/client_assets/e52e7e8c-c61c-4dda-85ff-b65d03b42e60/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,6a017ff3-bdb7-448e-9a56-548caa96dc87
Link,https://sdorica.rayark.download/dialog/client_assets/6a017ff3-bdb7-448e-9a56-548caa96dc87/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,2d0e871c-333d-44e6-848c-600f4bbec8fe
Link,https://sdorica.rayark.download/dialog/client_assets/2d0e871c-333d-44e6-848c-600f4bbec8fe/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,a8e3a78f-26d5-4e99-9a20-bebefc6c6b99
Link,https://sdorica.rayark.download/dialog/client_assets/a8e3a78f-26d5-4e99-9a20-bebefc6c6b99/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,f04a01de-3731-440e-a4c6-dc00af8d82ba
Link,https://sdorica.rayark.download/dialog/client_assets/f04a01de-3731-440e-a4c6-dc00af8d82ba/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,55218d04-9be3-44bf-ba56-538aeaedf89f
Link,https://sdorica.rayark.download/dialog/client_assets/55218d04-9be3-44bf-ba56-538aeaedf89f/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,faf3e0d4-547a-448a-bc9e-eb12bb131671
Link,https://sdorica.rayark.download/dialog/client_assets/faf3e0d4-547a-448a-bc9e-eb12bb131671/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,e70b405c-8e57-4b5d-8c70-198d82e9d37d
Link,https://sdorica.rayark.download/dialog/client_assets/e70b405c-8e57-4b5d-8c70-198d82e9d37d/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,947843f2-3ea2-4efd-9083-8a340d7225c9
Link,https://sdorica.rayark.download/dialog/client_assets/947843f2-3ea2-4efd-9083-8a340d7225c9/char_t0026_004_dialog_korean.dialog
Size,22763
##### Asset #####,char_t0026_005_dialog_chinesesimplified.dialog
Hash,f379273ef379f3f5f3a4e5b3f9c0b40b
UUID,cffb4ebf-f050-4b0b-8b08-b882c9c44a7e
Link,https://sdorica.rayark.download/dialog/client_assets/cffb4ebf-f050-4b0b-8b08-b882c9c44a7e/char_t0026_005_dialog_chinesesimplified.dialog
Size,48912
##### Asset #####,char_t0026_005_dialog_chinesetraditional.dialog
Hash,3ebabd3a77705a8c20e7a3fdb6fe64b7
UUID,18fdee0c-4a6b-4d16-9c41-bebf24fb66b5
Link,https://sdorica.rayark.download/dialog/client_assets/18fdee0c-4a6b-4d16-9c41-bebf24fb66b5/char_t0026_005_dialog_chinesetraditional.dialog
Size,49042
##### Asset #####,char_t0026_005_dialog_english.dialog
Hash,6e2e9f06d90fce510436597950da5d9d
UUID,e7a70a7d-cbf5-413b-87c3-966394403e5b
Link,https://sdorica.rayark.download/dialog/client_assets/e7a70a7d-cbf5-413b-87c3-966394403e5b/char_t0026_005_dialog_english.dialog
Size,40350
##### Asset #####,char_t0026_005_dialog_japanese.dialog
Hash,e953698aa61bedd87ec8a9a85469e255
UUID,157f1763-4813-4e40-9415-b6431c727e35
Link,https://sdorica.rayark.download/dialog/client_assets/157f1763-4813-4e40-9415-b6431c727e35/char_t0026_005_dialog_japanese.dialog
Size,56550
##### Asset #####,char_t0026_005_dialog_korean.dialog
Hash,75b73a589700b40128fb1b8ab5e05b79
UUID,1b407a67-cfd5-49cf-adf0-a2316f33d90b
Link,https://sdorica.rayark.download/dialog/client_assets/1b407a67-cfd5-49cf-adf0-a2316f33d90b/char_t0026_005_dialog_korean.dialog
Size,57991
##### Asset #####,char_t0027_001_dialog_chinesesimplified.dialog
Hash,1b8f14f00c14d5324656e2e5aba22756
UUID,ad00714f-26d2-42bb-9252-fd52275a9843
Link,https://sdorica.rayark.download/dialog/client_assets/ad00714f-26d2-42bb-9252-fd52275a9843/char_t0027_001_dialog_chinesesimplified.dialog
Size,28232
##### Asset #####,char_t0027_001_dialog_chinesetraditional.dialog
Hash,485de82a5557d8b282d614fb228597d4
UUID,59c85a8a-7432-4428-8197-aa5b04844d85
Link,https://sdorica.rayark.download/dialog/client_assets/59c85a8a-7432-4428-8197-aa5b04844d85/char_t0027_001_dialog_chinesetraditional.dialog
Size,28304
##### Asset #####,char_t0027_001_dialog_english.dialog
Hash,cca05ac8a3bc9cfae886c0bbea97390c
UUID,f4108e76-5b19-4188-81af-caa6034e3109
Link,https://sdorica.rayark.download/dialog/client_assets/f4108e76-5b19-4188-81af-caa6034e3109/char_t0027_001_dialog_english.dialog
Size,22400
##### Asset #####,char_t0027_001_dialog_japanese.dialog
Hash,e6d62b6a105b48c33e5291d209fca67d
UUID,9f690b42-820a-431f-8581-df755f27824f
Link,https://sdorica.rayark.download/dialog/client_assets/9f690b42-820a-431f-8581-df755f27824f/char_t0027_001_dialog_japanese.dialog
Size,33560
##### Asset #####,char_t0027_001_dialog_korean.dialog
Hash,a01136eaebf2fbfd5e17ccf3ca163610
UUID,6daefad2-4e57-49a4-a2b0-1d3406a10b18
Link,https://sdorica.rayark.download/dialog/client_assets/6daefad2-4e57-49a4-a2b0-1d3406a10b18/char_t0027_001_dialog_korean.dialog
Size,31707
##### Asset #####,char_t0027_002_dialog_chinesesimplified.dialog
Hash,8b792699c4263a141764dead2bedd058
UUID,bf534286-dad0-464d-99bb-d901f65a04ab
Link,https://sdorica.rayark.download/dialog/client_assets/bf534286-dad0-464d-99bb-d901f65a04ab/char_t0027_002_dialog_chinesesimplified.dialog
Size,15211
##### Asset #####,char_t0027_002_dialog_chinesetraditional.dialog
Hash,8303e77012702c5ee2b0d6304ea5d3f6
UUID,1e1a4d6f-bf19-4e5d-a9e3-233e8acc0665
Link,https://sdorica.rayark.download/dialog/client_assets/1e1a4d6f-bf19-4e5d-a9e3-233e8acc0665/char_t0027_002_dialog_chinesetraditional.dialog
Size,15249
##### Asset #####,char_t0027_002_dialog_english.dialog
Hash,40eeb213b494ce785cc15a61f9443f53
UUID,490210f7-eef0-4375-931f-9f251d5d3153
Link,https://sdorica.rayark.download/dialog/client_assets/490210f7-eef0-4375-931f-9f251d5d3153/char_t0027_002_dialog_english.dialog
Size,12068
##### Asset #####,char_t0027_002_dialog_japanese.dialog
Hash,36e2e925eedf3be3a4ef08efeb95c120
UUID,7b7e4490-6a1d-458e-a5e5-0fda9ac2ef5c
Link,https://sdorica.rayark.download/dialog/client_assets/7b7e4490-6a1d-458e-a5e5-0fda9ac2ef5c/char_t0027_002_dialog_japanese.dialog
Size,17326
##### Asset #####,char_t0027_002_dialog_korean.dialog
Hash,4297889131b2c042a2a40ba77c26aeff
UUID,baf0c6d9-455a-462c-bde7-8d7caf1c17fc
Link,https://sdorica.rayark.download/dialog/client_assets/baf0c6d9-455a-462c-bde7-8d7caf1c17fc/char_t0027_002_dialog_korean.dialog
Size,15853
##### Asset #####,char_t0027_003_dialog_chinesesimplified.dialog
Hash,9567fda1f7dccfa6d307a117d9322f0a
UUID,293c4a98-b92c-439f-9747-dd7fbd533f38
Link,https://sdorica.rayark.download/dialog/client_assets/293c4a98-b92c-439f-9747-dd7fbd533f38/char_t0027_003_dialog_chinesesimplified.dialog
Size,27171
##### Asset #####,char_t0027_003_dialog_chinesetraditional.dialog
Hash,649b16a9053d0de6ba4ef0c81ca196f9
UUID,0f7d3443-0463-4bf5-abdf-1ef8c85f0667
Link,https://sdorica.rayark.download/dialog/client_assets/0f7d3443-0463-4bf5-abdf-1ef8c85f0667/char_t0027_003_dialog_chinesetraditional.dialog
Size,27241
##### Asset #####,char_t0027_003_dialog_english.dialog
Hash,2104323d44a2c58d9666c9027ece0def
UUID,163b19f6-dd66-4bcc-bfed-1e56e3de8018
Link,https://sdorica.rayark.download/dialog/client_assets/163b19f6-dd66-4bcc-bfed-1e56e3de8018/char_t0027_003_dialog_english.dialog
Size,21556
##### Asset #####,char_t0027_003_dialog_japanese.dialog
Hash,241cb2c99fe58e5b5fded8c070106892
UUID,4710f8c9-a966-45ae-a7fd-0f9fa95858c9
Link,https://sdorica.rayark.download/dialog/client_assets/4710f8c9-a966-45ae-a7fd-0f9fa95858c9/char_t0027_003_dialog_japanese.dialog
Size,32074
##### Asset #####,char_t0027_003_dialog_korean.dialog
Hash,f37f252e3fb02cfeccc98abef0fb880b
UUID,401753e1-3fa4-4844-b28a-1e9a8b2e1a7c
Link,https://sdorica.rayark.download/dialog/client_assets/401753e1-3fa4-4844-b28a-1e9a8b2e1a7c/char_t0027_003_dialog_korean.dialog
Size,29109
##### Asset #####,char_t0027_004_dialog_chinesesimplified.dialog
Hash,030fe2adafce4b9c0e56e4f9b6afc3b1
UUID,7d8f0d19-ce4d-4c73-93ef-b2d8bbf3d6c9
Link,https://sdorica.rayark.download/dialog/client_assets/7d8f0d19-ce4d-4c73-93ef-b2d8bbf3d6c9/char_t0027_004_dialog_chinesesimplified.dialog
Size,23528
##### Asset #####,char_t0027_004_dialog_chinesetraditional.dialog
Hash,3f0a612ad49d50773fb8670e46a992f5
UUID,09cac54f-9de9-4a57-97d3-27c634c7354d
Link,https://sdorica.rayark.download/dialog/client_assets/09cac54f-9de9-4a57-97d3-27c634c7354d/char_t0027_004_dialog_chinesetraditional.dialog
Size,23592
##### Asset #####,char_t0027_004_dialog_english.dialog
Hash,2ad13f73da64d81f5aafc556d9423491
UUID,07b5fd3c-13ee-4046-8dbb-c80e94041952
Link,https://sdorica.rayark.download/dialog/client_assets/07b5fd3c-13ee-4046-8dbb-c80e94041952/char_t0027_004_dialog_english.dialog
Size,18496
##### Asset #####,char_t0027_004_dialog_japanese.dialog
Hash,9b66fa31929d470f3683341222ecabd7
UUID,847d4485-6ef0-4f94-976a-ccf9721b9e1f
Link,https://sdorica.rayark.download/dialog/client_assets/847d4485-6ef0-4f94-976a-ccf9721b9e1f/char_t0027_004_dialog_japanese.dialog
Size,27646
##### Asset #####,char_t0027_004_dialog_korean.dialog
Hash,acd073e1f1af814c8f46e0dc275ba298
UUID,9dc9e569-8cd4-4efa-8a36-136c7a1fae69
Link,https://sdorica.rayark.download/dialog/client_assets/9dc9e569-8cd4-4efa-8a36-136c7a1fae69/char_t0027_004_dialog_korean.dialog
Size,25375
##### Asset #####,char_t0027_005_dialog_chinesesimplified.dialog
Hash,d4104b08b3c57691f52da7d4d058da93
UUID,37e96562-f580-4b66-88a8-3cc122ad0903
Link,https://sdorica.rayark.download/dialog/client_assets/37e96562-f580-4b66-88a8-3cc122ad0903/char_t0027_005_dialog_chinesesimplified.dialog
Size,31114
##### Asset #####,char_t0027_005_dialog_chinesetraditional.dialog
Hash,cd3ff22973983a10b52dff298faf2b50
UUID,670c10ff-51ac-408b-a3ba-e6f5f0f5a45b
Link,https://sdorica.rayark.download/dialog/client_assets/670c10ff-51ac-408b-a3ba-e6f5f0f5a45b/char_t0027_005_dialog_chinesetraditional.dialog
Size,31212
##### Asset #####,char_t0027_005_dialog_english.dialog
Hash,80f92e4b64c80f9b1c691e273ae6fc9b
UUID,39314b98-a1e5-48d3-9d94-6206e41cecbc
Link,https://sdorica.rayark.download/dialog/client_assets/39314b98-a1e5-48d3-9d94-6206e41cecbc/char_t0027_005_dialog_english.dialog
Size,25894
##### Asset #####,char_t0027_005_dialog_japanese.dialog
Hash,4cb53c2e6adf153f0a8c4e648efecd95
UUID,841b838d-61b5-472d-bc9c-41ae2339a761
Link,https://sdorica.rayark.download/dialog/client_assets/841b838d-61b5-472d-bc9c-41ae2339a761/char_t0027_005_dialog_japanese.dialog
Size,35782
##### Asset #####,char_t0027_005_dialog_korean.dialog
Hash,b61fc96770ba3d2adb7da695fcf53dc8
UUID,cfc818b7-7dc2-4e12-921b-86d0e9578bd8
Link,https://sdorica.rayark.download/dialog/client_assets/cfc818b7-7dc2-4e12-921b-86d0e9578bd8/char_t0027_005_dialog_korean.dialog
Size,33314
##### Asset #####,char_t0032_001_dialog_chinesesimplified.dialog
Hash,728e0b0b0c8f79858b1111e47ae2d5c3
UUID,d0655572-2f62-41e4-b542-6c82b7057d32
Link,https://sdorica.rayark.download/dialog/client_assets/d0655572-2f62-41e4-b542-6c82b7057d32/char_t0032_001_dialog_chinesesimplified.dialog
Size,14155
##### Asset #####,char_t0032_001_dialog_chinesetraditional.dialog
Hash,dde3783ff4914bd90409bb37eb2d9578
UUID,a85abf22-12f7-487c-bd67-19c1435ee745
Link,https://sdorica.rayark.download/dialog/client_assets/a85abf22-12f7-487c-bd67-19c1435ee745/char_t0032_001_dialog_chinesetraditional.dialog
Size,14197
##### Asset #####,char_t0032_001_dialog_english.dialog
Hash,66f122aa9d0468bf856f1fea0df208a5
UUID,ee01c18c-b04b-4e7d-b0d8-f523a4cc2c6b
Link,https://sdorica.rayark.download/dialog/client_assets/ee01c18c-b04b-4e7d-b0d8-f523a4cc2c6b/char_t0032_001_dialog_english.dialog
Size,11699
##### Asset #####,char_t0032_001_dialog_japanese.dialog
Hash,75c297ee21d368f795fed9636e004afc
UUID,72bf0587-6b0f-40ef-8907-c6b4f1e2ced9
Link,https://sdorica.rayark.download/dialog/client_assets/72bf0587-6b0f-40ef-8907-c6b4f1e2ced9/char_t0032_001_dialog_japanese.dialog
Size,16104
##### Asset #####,char_t0032_001_dialog_korean.dialog
Hash,f68cf75ce1fc4da4d7f37bcfe3d6e2bc
UUID,fe133cc1-66a4-4229-8927-cb889e75edc5
Link,https://sdorica.rayark.download/dialog/client_assets/fe133cc1-66a4-4229-8927-cb889e75edc5/char_t0032_001_dialog_korean.dialog
Size,15598
##### Asset #####,char_t0032_002_dialog_chinesesimplified.dialog
Hash,faf1e6e5c92b9010a44b54324efb359c
UUID,3ab9b4db-39f2-4e22-9e98-94aa53ebe88e
Link,https://sdorica.rayark.download/dialog/client_assets/3ab9b4db-39f2-4e22-9e98-94aa53ebe88e/char_t0032_002_dialog_chinesesimplified.dialog
Size,21506
##### Asset #####,char_t0032_002_dialog_chinesetraditional.dialog
Hash,5ecb3263e7562d80a5a400f904bff745
UUID,54e5abe2-8ae0-41ab-ad18-23f93d867279
Link,https://sdorica.rayark.download/dialog/client_assets/54e5abe2-8ae0-41ab-ad18-23f93d867279/char_t0032_002_dialog_chinesetraditional.dialog
Size,21568
##### Asset #####,char_t0032_002_dialog_english.dialog
Hash,f6a5266aef89ed70883d31a02d737c40
UUID,73fcff61-8e7b-4dc7-92cb-8395407aebff
Link,https://sdorica.rayark.download/dialog/client_assets/73fcff61-8e7b-4dc7-92cb-8395407aebff/char_t0032_002_dialog_english.dialog
Size,17344
##### Asset #####,char_t0032_002_dialog_japanese.dialog
Hash,a8a03c3778fa64aa7ff8824d5960b71b
UUID,af48c4d6-ca29-46f7-859e-3b996ac420aa
Link,https://sdorica.rayark.download/dialog/client_assets/af48c4d6-ca29-46f7-859e-3b996ac420aa/char_t0032_002_dialog_japanese.dialog
Size,25516
##### Asset #####,char_t0032_002_dialog_korean.dialog
