##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/050bba53-3f84-4846-a90a-69092f1727de/char_h0151_006_dialog_korean.dialog
Size,35045
##### Asset #####,char_h0152_001_dialog_chinesesimplified.dialog
Hash,81eda6e5f77f94ff263d94374dd7f06f
UUID,9d81539b-04cf-4f18-a48b-6a5fded81d91
Link,https://sdorica.rayark.download/dialog/client_assets/9d81539b-04cf-4f18-a48b-6a5fded81d91/char_h0152_001_dialog_chinesesimplified.dialog
Size,28757
##### Asset #####,char_h0152_001_dialog_chinesetraditional.dialog
Hash,09a0d2d60b1a3039379c45ae802ce0d8
UUID,71b7d6c2-7298-4b8b-b251-f061c289bdc5
Link,https://sdorica.rayark.download/dialog/client_assets/71b7d6c2-7298-4b8b-b251-f061c289bdc5/char_h0152_001_dialog_chinesetraditional.dialog
Size,28799
##### Asset #####,char_h0152_001_dialog_english.dialog
Hash,ecb36392cc4870993c9c2352f154123f
UUID,de0368ae-d785-45e6-9ac1-bffeb94cfc5b
Link,https://sdorica.rayark.download/dialog/client_assets/de0368ae-d785-45e6-9ac1-bffeb94cfc5b/char_h0152_001_dialog_english.dialog
Size,22932
##### Asset #####,char_h0152_001_dialog_japanese.dialog
Hash,b706192be6809f86b1110f848443a4e4
UUID,a4884f04-82bd-410b-bb0d-aa61f0d10277
Link,https://sdorica.rayark.download/dialog/client_assets/a4884f04-82bd-410b-bb0d-aa61f0d10277/char_h0152_001_dialog_japanese.dialog
Size,31345
##### Asset #####,char_h0152_001_dialog_korean.dialog
Hash,d79fc8cabc6e5c7f467f4a786d4c0fda
UUID,3fa13e06-6371-408d-ad22-244c39fc65a5
Link,https://sdorica.rayark.download/dialog/client_assets/3fa13e06-6371-408d-ad22-244c39fc65a5/char_h0152_001_dialog_korean.dialog
Size,31226
##### Asset #####,char_h0152_002_dialog_chinesesimplified.dialog
Hash,2a19a0d2e23c927b48d2ac2bb47b7efa
UUID,821227cd-6d3f-43b5-82c0-7a5151a14fd4
Link,https://sdorica.rayark.download/dialog/client_assets/821227cd-6d3f-43b5-82c0-7a5151a14fd4/char_h0152_002_dialog_chinesesimplified.dialog
Size,24936
##### Asset #####,char_h0152_002_dialog_chinesetraditional.dialog
Hash,835fce14117ade01de45f0e11f7b2bd4
UUID,c46a30ae-20e4-4b18-b7de-2be4f9f2cfad
Link,https://sdorica.rayark.download/dialog/client_assets/c46a30ae-20e4-4b18-b7de-2be4f9f2cfad/char_h0152_002_dialog_chinesetraditional.dialog
Size,24994
##### Asset #####,char_h0152_002_dialog_english.dialog
Hash,cb6655f1552d5ec75f72fff92d8276af
UUID,d4e5b5d0-1b72-4878-98d2-875a152121d1
Link,https://sdorica.rayark.download/dialog/client_assets/d4e5b5d0-1b72-4878-98d2-875a152121d1/char_h0152_002_dialog_english.dialog
Size,19590
##### Asset #####,char_h0152_002_dialog_japanese.dialog
Hash,4be5d00f83c7e920fd10215976df6126
UUID,71a515d7-0205-412d-9b39-d9db6d8a4668
Link,https://sdorica.rayark.download/dialog/client_assets/71a515d7-0205-412d-9b39-d9db6d8a4668/char_h0152_002_dialog_japanese.dialog
Size,27290
##### Asset #####,char_h0152_002_dialog_korean.dialog
Hash,167e0981e9a638c96a5215582d917e29
UUID,fa9d4c7b-b169-41d9-918b-72765439b4bd
Link,https://sdorica.rayark.download/dialog/client_assets/fa9d4c7b-b169-41d9-918b-72765439b4bd/char_h0152_002_dialog_korean.dialog
Size,27476
##### Asset #####,char_h0152_003_dialog_chinesesimplified.dialog
Hash,d29fc40f93dc9fe26c70f8b3e4969ccb
UUID,f0404334-d1f9-4055-b8af-d03c71149a1e
Link,https://sdorica.rayark.download/dialog/client_assets/f0404334-d1f9-4055-b8af-d03c71149a1e/char_h0152_003_dialog_chinesesimplified.dialog
Size,49889
##### Asset #####,char_h0152_003_dialog_chinesetraditional.dialog
Hash,dd2c618ffcc892dcd663dc3ff5b106a9
UUID,0d800e20-ee15-41cb-a819-f8adfcddc75f
Link,https://sdorica.rayark.download/dialog/client_assets/0d800e20-ee15-41cb-a819-f8adfcddc75f/char_h0152_003_dialog_chinesetraditional.dialog
Size,50011
##### Asset #####,char_h0152_003_dialog_english.dialog
Hash,f16426ad08972c92a159923f1947b425
UUID,b0c94608-e2a2-44c8-8670-2af81dba4a5c
Link,https://sdorica.rayark.download/dialog/client_assets/b0c94608-e2a2-44c8-8670-2af81dba4a5c/char_h0152_003_dialog_english.dialog
Size,39521
##### Asset #####,char_h0152_003_dialog_japanese.dialog
Hash,1f977ea3175669a0094f0c9d7b48d359
UUID,43b790aa-8d0c-460a-94cc-f311f9fe12c8
Link,https://sdorica.rayark.download/dialog/client_assets/43b790aa-8d0c-460a-94cc-f311f9fe12c8/char_h0152_003_dialog_japanese.dialog
Size,53919
##### Asset #####,char_h0152_003_dialog_korean.dialog
Hash,82314fe91c17034265a3b995504efa71
UUID,11b5aa9b-fad5-4ad4-9c86-7c1dc51185cf
Link,https://sdorica.rayark.download/dialog/client_assets/11b5aa9b-fad5-4ad4-9c86-7c1dc51185cf/char_h0152_003_dialog_korean.dialog
Size,51943
##### Asset #####,char_h0152_004_dialog_chinesesimplified.dialog
Hash,76e8b083e855f6f24bfd3ca1c8e42cec
UUID,ab5f1035-3b79-465b-bc47-f4c5b2489391
Link,https://sdorica.rayark.download/dialog/client_assets/ab5f1035-3b79-465b-bc47-f4c5b2489391/char_h0152_004_dialog_chinesesimplified.dialog
Size,30418
##### Asset #####,char_h0152_004_dialog_chinesetraditional.dialog
Hash,5ea87b05a9f7d38713f1cb20acab9e39
UUID,3f3b2740-1397-41f3-a4dd-fd0f1f281197
Link,https://sdorica.rayark.download/dialog/client_assets/3f3b2740-1397-41f3-a4dd-fd0f1f281197/char_h0152_004_dialog_chinesetraditional.dialog
Size,30502
##### Asset #####,char_h0152_004_dialog_english.dialog
Hash,1f31cc6bc39204f41912fdc45be79c23
UUID,2871e609-2ee1-44a1-8953-87247e6c6975
Link,https://sdorica.rayark.download/dialog/client_assets/2871e609-2ee1-44a1-8953-87247e6c6975/char_h0152_004_dialog_english.dialog
Size,25321
##### Asset #####,char_h0152_004_dialog_japanese.dialog
Hash,2265dc05fc837f8b542a1ed40a38948e
UUID,bdb8dc96-9031-4b02-8e1f-f14757d09882
Link,https://sdorica.rayark.download/dialog/client_assets/bdb8dc96-9031-4b02-8e1f-f14757d09882/char_h0152_004_dialog_japanese.dialog
Size,32651
##### Asset #####,char_h0152_004_dialog_korean.dialog
Hash,f4f950cd377fba2b5db0aeec791664af
UUID,c9ec4ed1-47f7-433d-929d-30dcd0abeaac
Link,https://sdorica.rayark.download/dialog/client_assets/c9ec4ed1-47f7-433d-929d-30dcd0abeaac/char_h0152_004_dialog_korean.dialog
Size,32083
##### Asset #####,char_h0152_005_dialog_chinesesimplified.dialog
Hash,7625d79292550087049b05619dd90190
UUID,189eeeb6-0c9f-455a-9553-006d9ceba0c1
Link,https://sdorica.rayark.download/dialog/client_assets/189eeeb6-0c9f-455a-9553-006d9ceba0c1/char_h0152_005_dialog_chinesesimplified.dialog
Size,36534
##### Asset #####,char_h0152_005_dialog_chinesetraditional.dialog
Hash,d2e2ebb9e8c19e6ed0fdd2af3675ec28
UUID,f77fc78c-9070-49de-ae47-0906d8835038
Link,https://sdorica.rayark.download/dialog/client_assets/f77fc78c-9070-49de-ae47-0906d8835038/char_h0152_005_dialog_chinesetraditional.dialog
Size,36632
##### Asset #####,char_h0152_005_dialog_english.dialog
Hash,88eb201f1b0b62a4503fc6874ab87a2b
UUID,d40edd98-6bbd-40d1-9d09-3ebad5d94ffd
Link,https://sdorica.rayark.download/dialog/client_assets/d40edd98-6bbd-40d1-9d09-3ebad5d94ffd/char_h0152_005_dialog_english.dialog
Size,28834
##### Asset #####,char_h0152_005_dialog_japanese.dialog
Hash,738676cafe5f816af13c20b1a21a78b3
UUID,2c028858-e0b1-4f51-a7d4-92809d379a08
Link,https://sdorica.rayark.download/dialog/client_assets/2c028858-e0b1-4f51-a7d4-92809d379a08/char_h0152_005_dialog_japanese.dialog
Size,39704
##### Asset #####,char_h0152_005_dialog_korean.dialog
Hash,74eb5341373cc87b1cf0de07ed56d1c8
UUID,a8196857-f89b-4b12-972d-8ed84fa40963
Link,https://sdorica.rayark.download/dialog/client_assets/a8196857-f89b-4b12-972d-8ed84fa40963/char_h0152_005_dialog_korean.dialog
Size,38964
##### Asset #####,char_h0154_001_dialog_chinesesimplified.dialog
Hash,388df8bfd3e9c50ea9b6b794ce2e3ce0
UUID,57f48b3a-eac5-4f37-bf48-e1cb54c9085c
Link,https://sdorica.rayark.download/dialog/client_assets/57f48b3a-eac5-4f37-bf48-e1cb54c9085c/char_h0154_001_dialog_chinesesimplified.dialog
Size,40910
##### Asset #####,char_h0154_001_dialog_chinesetraditional.dialog
Hash,228a001fb28afbb80a0873bc52e7de8b
UUID,a8c039b6-98ec-4c47-801e-b91887848a4a
Link,https://sdorica.rayark.download/dialog/client_assets/a8c039b6-98ec-4c47-801e-b91887848a4a/char_h0154_001_dialog_chinesetraditional.dialog
Size,41020
##### Asset #####,char_h0154_001_dialog_english.dialog
Hash,ca366df6a90c91f03fb7ce3db7fd5b09
UUID,dc0de017-503e-48a2-8e7a-da59c4cf5bbf
Link,https://sdorica.rayark.download/dialog/client_assets/dc0de017-503e-48a2-8e7a-da59c4cf5bbf/char_h0154_001_dialog_english.dialog
Size,32888
##### Asset #####,char_h0154_001_dialog_japanese.dialog
Hash,92cfe9a7c3093cf1065fb702688ad797
UUID,406fbe8d-01d6-4b42-a940-a02eb59acc8d
Link,https://sdorica.rayark.download/dialog/client_assets/406fbe8d-01d6-4b42-a940-a02eb59acc8d/char_h0154_001_dialog_japanese.dialog
Size,45994
##### Asset #####,char_h0154_001_dialog_korean.dialog
Hash,690fad265be0ef9e9cb8e726ed99d427
UUID,5080397a-7fe2-46a8-8a3a-8f7149883842
Link,https://sdorica.rayark.download/dialog/client_assets/5080397a-7fe2-46a8-8a3a-8f7149883842/char_h0154_001_dialog_korean.dialog
Size,42301
##### Asset #####,char_h0154_002_dialog_chinesesimplified.dialog
Hash,a20eaf6e1d25c55fcb89887208846825
UUID,fac7f2e2-234f-4995-a54c-83af6bd5ff67
Link,https://sdorica.rayark.download/dialog/client_assets/fac7f2e2-234f-4995-a54c-83af6bd5ff67/char_h0154_002_dialog_chinesesimplified.dialog
Size,38232
##### Asset #####,char_h0154_002_dialog_chinesetraditional.dialog
Hash,4e25413dc700a46c2b66984e52be1c23
UUID,cfcb2b90-1333-438e-980f-7aaebe211b38
Link,https://sdorica.rayark.download/dialog/client_assets/cfcb2b90-1333-438e-980f-7aaebe211b38/char_h0154_002_dialog_chinesetraditional.dialog
Size,38298
##### Asset #####,char_h0154_002_dialog_english.dialog
Hash,298cfb58fdf3b8af0dcdc713b5ae9960
UUID,8d8c323d-50db-4a8f-90a5-620519bcf0a1
Link,https://sdorica.rayark.download/dialog/client_assets/8d8c323d-50db-4a8f-90a5-620519bcf0a1/char_h0154_002_dialog_english.dialog
Size,30145
##### Asset #####,char_h0154_002_dialog_japanese.dialog
Hash,574fd2c2fdddc33c861b514e01a2083e
UUID,4f904153-7aba-4d0e-bf06-5ebb6d633491
Link,https://sdorica.rayark.download/dialog/client_assets/4f904153-7aba-4d0e-bf06-5ebb6d633491/char_h0154_002_dialog_japanese.dialog
Size,42536
##### Asset #####,char_h0154_002_dialog_korean.dialog
Hash,faf1f0fe7b350b64dea78e4c5738eb1a
UUID,79fa00e2-27c7-45dc-9c6f-8753379997aa
Link,https://sdorica.rayark.download/dialog/client_assets/79fa00e2-27c7-45dc-9c6f-8753379997aa/char_h0154_002_dialog_korean.dialog
Size,40731
##### Asset #####,char_h0154_003_dialog_chinesesimplified.dialog
Hash,548730660d3835caf852743fb71f79b1
UUID,b8d43105-89a1-4d5c-a2bb-8006103a5a20
Link,https://sdorica.rayark.download/dialog/client_assets/b8d43105-89a1-4d5c-a2bb-8006103a5a20/char_h0154_003_dialog_chinesesimplified.dialog
Size,39148
##### Asset #####,char_h0154_003_dialog_chinesetraditional.dialog
Hash,f46846cbb04897151dcf8a6e951781f7
UUID,82ffda67-2c65-4ae2-8eb1-6dfc93783ff3
Link,https://sdorica.rayark.download/dialog/client_assets/82ffda67-2c65-4ae2-8eb1-6dfc93783ff3/char_h0154_003_dialog_chinesetraditional.dialog
Size,39242
##### Asset #####,char_h0154_003_dialog_english.dialog
Hash,4a3bcb52de3f75aad6f39b8fa60e7ce9
UUID,d0059884-d0db-443d-b78c-306b5cd11c97
Link,https://sdorica.rayark.download/dialog/client_assets/d0059884-d0db-443d-b78c-306b5cd11c97/char_h0154_003_dialog_english.dialog
Size,31860
##### Asset #####,char_h0154_003_dialog_japanese.dialog
Hash,a479afcfeeb75325779c158f80fc4de2
UUID,49a70532-d65b-4171-a328-dea833bf31b1
Link,https://sdorica.rayark.download/dialog/client_assets/49a70532-d65b-4171-a328-dea833bf31b1/char_h0154_003_dialog_japanese.dialog
Size,42599
##### Asset #####,char_h0154_003_dialog_korean.dialog
Hash,79c23525f6755cf91c2d5cfa6863491b
UUID,1e57f768-ec3f-4aef-9abe-c03fd2fd90e5
Link,https://sdorica.rayark.download/dialog/client_assets/1e57f768-ec3f-4aef-9abe-c03fd2fd90e5/char_h0154_003_dialog_korean.dialog
Size,40517
##### Asset #####,char_h0154_004_dialog_chinesesimplified.dialog
Hash,4ef5999d8d3202eff9f51e5b25b2a4c3
UUID,9a27d4ba-12ef-435f-a9cf-76cae805d263
Link,https://sdorica.rayark.download/dialog/client_assets/9a27d4ba-12ef-435f-a9cf-76cae805d263/char_h0154_004_dialog_chinesesimplified.dialog
Size,59027
##### Asset #####,char_h0154_004_dialog_chinesetraditional.dialog
Hash,2455ebe6efa4e92ffd655136e1df7bef
UUID,1f33ddb3-6249-46b0-9654-1a97b451bc26
Link,https://sdorica.rayark.download/dialog/client_assets/1f33ddb3-6249-46b0-9654-1a97b451bc26/char_h0154_004_dialog_chinesetraditional.dialog
Size,59189
##### Asset #####,char_h0154_004_dialog_english.dialog
Hash,ae9c55f82a7d3a712123cdf7b42d9596
UUID,eccbba26-0336-4f5b-a741-62b8563012e3
Link,https://sdorica.rayark.download/dialog/client_assets/eccbba26-0336-4f5b-a741-62b8563012e3/char_h0154_004_dialog_english.dialog
Size,46667
##### Asset #####,char_h0154_004_dialog_japanese.dialog
Hash,84c6510c1365334e50f3690c62adddfa
UUID,b4bab49d-079a-49f3-b412-d20e61b87cea
Link,https://sdorica.rayark.download/dialog/client_assets/b4bab49d-079a-49f3-b412-d20e61b87cea/char_h0154_004_dialog_japanese.dialog
Size,65457
##### Asset #####,char_h0154_004_dialog_korean.dialog
Hash,e69887104d3fdbb40361350aa653cf3c
UUID,4b3a1bd5-9671-44ff-bd98-ffb79408edef
Link,https://sdorica.rayark.download/dialog/client_assets/4b3a1bd5-9671-44ff-bd98-ffb79408edef/char_h0154_004_dialog_korean.dialog
Size,61781
##### Asset #####,char_h0154_005_dialog_chinesesimplified.dialog
Hash,b188d6d5a80151ee661272b23d167c23
UUID,a4a7b645-1dc8-4ec5-9100-2e9415534611
Link,https://sdorica.rayark.download/dialog/client_assets/a4a7b645-1dc8-4ec5-9100-2e9415534611/char_h0154_005_dialog_chinesesimplified.dialog
Size,21697
##### Asset #####,char_h0154_005_dialog_chinesetraditional.dialog
Hash,8ad328dab0072e21a8638419c10f36ec
UUID,3c989595-1e08-4a92-9a75-aac3b985d47f
Link,https://sdorica.rayark.download/dialog/client_assets/3c989595-1e08-4a92-9a75-aac3b985d47f/char_h0154_005_dialog_chinesetraditional.dialog
Size,21749
##### Asset #####,char_h0154_005_dialog_english.dialog
Hash,712e51d1d2fb779b8a3eed3f75ada0bb
UUID,344f42af-e020-40a1-8229-ab0a43e21915
Link,https://sdorica.rayark.download/dialog/client_assets/344f42af-e020-40a1-8229-ab0a43e21915/char_h0154_005_dialog_english.dialog
Size,17413
##### Asset #####,char_h0154_005_dialog_japanese.dialog
Hash,3589d9a58b1fa66cdbed21c87551fd33
UUID,6cef3a01-29a5-4610-8ef5-c97fb507869e
Link,https://sdorica.rayark.download/dialog/client_assets/6cef3a01-29a5-4610-8ef5-c97fb507869e/char_h0154_005_dialog_japanese.dialog
Size,25358
##### Asset #####,char_h0154_005_dialog_korean.dialog
Hash,28d4ad1c08b1fcd3b64c2e95e9bf2c2a
UUID,15b2b4d5-a576-4087-b05d-21568d511d80
Link,https://sdorica.rayark.download/dialog/client_assets/15b2b4d5-a576-4087-b05d-21568d511d80/char_h0154_005_dialog_korean.dialog
Size,23533
##### Asset #####,char_h0154_006_dialog_chinesesimplified.dialog
Hash,952f45f0c685d39dd7f47a6f1fb24b86
UUID,5290cb43-4834-48a1-9714-eaa3fe752374
Link,https://sdorica.rayark.download/dialog/client_assets/5290cb43-4834-48a1-9714-eaa3fe752374/char_h0154_006_dialog_chinesesimplified.dialog
Size,13514
##### Asset #####,char_h0154_006_dialog_chinesetraditional.dialog
Hash,0bb9bc33d9eadd6195b5559adf8acbdc
UUID,7be4f695-908c-4ed2-ba50-89566cf1af2e
Link,https://sdorica.rayark.download/dialog/client_assets/7be4f695-908c-4ed2-ba50-89566cf1af2e/char_h0154_006_dialog_chinesetraditional.dialog
Size,13548
##### Asset #####,char_h0154_006_dialog_english.dialog
Hash,fa816365109d0fefe03a42256fbc6eba
UUID,69cf2a60-2bec-4903-b9f5-eff8ff0e7819
Link,https://sdorica.rayark.download/dialog/client_assets/69cf2a60-2bec-4903-b9f5-eff8ff0e7819/char_h0154_006_dialog_english.dialog
Size,10495
##### Asset #####,char_h0154_006_dialog_japanese.dialog
Hash,8c8cf6a1cb0629f3b66342a6d5f5e22a
UUID,14990801-5df2-4b88-b2c4-8d8a5e971640
Link,https://sdorica.rayark.download/dialog/client_assets/14990801-5df2-4b88-b2c4-8d8a5e971640/char_h0154_006_dialog_japanese.dialog
Size,15269
##### Asset #####,char_h0154_006_dialog_korean.dialog
Hash,c004c834bd01a0a0e7ce48122f658b1e
UUID,6a88ee1c-e804-4550-a7f7-63ebe6b8e6b9
Link,https://sdorica.rayark.download/dialog/client_assets/6a88ee1c-e804-4550-a7f7-63ebe6b8e6b9/char_h0154_006_dialog_korean.dialog
Size,14822
##### Asset #####,char_h0157_001_dialog_chinesesimplified.dialog
Hash,147cbc1a9e2ec35976cf3e8ea36da28e
UUID,e3ad9946-09fe-4ca8-8736-a60e6b09afc7
Link,https://sdorica.rayark.download/dialog/client_assets/e3ad9946-09fe-4ca8-8736-a60e6b09afc7/char_h0157_001_dialog_chinesesimplified.dialog
Size,31829
##### Asset #####,char_h0157_001_dialog_chinesetraditional.dialog
Hash,c4bea76e2684e5ca10edde2ff2bfd521
UUID,d892f3a5-e0bd-4ffc-8e9e-a0832081ba05
Link,https://sdorica.rayark.download/dialog/client_assets/d892f3a5-e0bd-4ffc-8e9e-a0832081ba05/char_h0157_001_dialog_chinesetraditional.dialog
Size,31915
##### Asset #####,char_h0157_001_dialog_english.dialog
Hash,c088dd0b6b68fcddf64e5828593f0f34
UUID,054f9fc2-d709-4581-9612-52d043091cb9
Link,https://sdorica.rayark.download/dialog/client_assets/054f9fc2-d709-4581-9612-52d043091cb9/char_h0157_001_dialog_english.dialog
Size,25518
##### Asset #####,char_h0157_001_dialog_japanese.dialog
Hash,f4428141fccef2a82ca14df25f045a63
UUID,e2041971-9721-487c-85aa-feeb024534eb
Link,https://sdorica.rayark.download/dialog/client_assets/e2041971-9721-487c-85aa-feeb024534eb/char_h0157_001_dialog_japanese.dialog
Size,36605
##### Asset #####,char_h0157_001_dialog_korean.dialog
Hash,c0afbbbc04da60e80b30b8dfc75799b5
UUID,070430f4-5a97-4fcd-a2ce-fe6a42b75f7c
Link,https://sdorica.rayark.download/dialog/client_assets/070430f4-5a97-4fcd-a2ce-fe6a42b75f7c/char_h0157_001_dialog_korean.dialog
Size,33049
##### Asset #####,char_h0157_002_dialog_chinesesimplified.dialog
Hash,1882e68dbed3c2bca39c3af33408bb50
UUID,96685091-d4ed-4a6e-863b-d7a285ea3f00
Link,https://sdorica.rayark.download/dialog/client_assets/96685091-d4ed-4a6e-863b-d7a285ea3f00/char_h0157_002_dialog_chinesesimplified.dialog
Size,32765
##### Asset #####,char_h0157_002_dialog_chinesetraditional.dialog
Hash,2338313e0e6ae83f1b36168ffb8a6313
UUID,9291aa10-6595-4cb0-a52e-95f8a46e7ec5
Link,https://sdorica.rayark.download/dialog/client_assets/9291aa10-6595-4cb0-a52e-95f8a46e7ec5/char_h0157_002_dialog_chinesetraditional.dialog
Size,32855
##### Asset #####,char_h0157_002_dialog_english.dialog
Hash,9a5739148ee5b0acf00d829c877f130f
UUID,affd2157-d070-4662-b76d-63edf7b682dc
Link,https://sdorica.rayark.download/dialog/client_assets/affd2157-d070-4662-b76d-63edf7b682dc/char_h0157_002_dialog_english.dialog
Size,25956
##### Asset #####,char_h0157_002_dialog_japanese.dialog
Hash,f62d8898402d471f0e4892c75473de2a
UUID,1e478dfc-7622-4758-adb0-487675af8bc2
Link,https://sdorica.rayark.download/dialog/client_assets/1e478dfc-7622-4758-adb0-487675af8bc2/char_h0157_002_dialog_japanese.dialog
Size,36921
##### Asset #####,char_h0157_002_dialog_korean.dialog
Hash,1120aad2ea645a86566be94aee99546b
UUID,12cdd196-c87f-4589-818e-587a43f54f60
Link,https://sdorica.rayark.download/dialog/client_assets/12cdd196-c87f-4589-818e-587a43f54f60/char_h0157_002_dialog_korean.dialog
Size,34784
##### Asset #####,char_h0157_003_dialog_chinesesimplified.dialog
Hash,e2423a1d7e3ac3f8b6ebc10c09b7cc43
UUID,14e886dd-7263-469e-a302-a05873b15465
Link,https://sdorica.rayark.download/dialog/client_assets/14e886dd-7263-469e-a302-a05873b15465/char_h0157_003_dialog_chinesesimplified.dialog
Size,37960
##### Asset #####,char_h0157_003_dialog_chinesetraditional.dialog
Hash,0bc9f1b23d6635253124d8a60eef1aae
UUID,b35b9cf8-c5cd-40ff-a459-64450fb4a3e1
Link,https://sdorica.rayark.download/dialog/client_assets/b35b9cf8-c5cd-40ff-a459-64450fb4a3e1/char_h0157_003_dialog_chinesetraditional.dialog
Size,38060
##### Asset #####,char_h0157_003_dialog_english.dialog
Hash,e4cfb8c6291018d7611ee6ebb95fd715
UUID,86f0a6b0-01af-46bf-8d86-1c09da64d443
Link,https://sdorica.rayark.download/dialog/client_assets/86f0a6b0-01af-46bf-8d86-1c09da64d443/char_h0157_003_dialog_english.dialog
Size,30284
##### Asset #####,char_h0157_003_dialog_japanese.dialog
Hash,b554089e767bb057501b2f249f71f992
UUID,59c702fc-4416-4578-a4ff-79eb5fc81ba1
Link,https://sdorica.rayark.download/dialog/client_assets/59c702fc-4416-4578-a4ff-79eb5fc81ba1/char_h0157_003_dialog_japanese.dialog
Size,43760
##### Asset #####,char_h0157_003_dialog_korean.dialog
Hash,75f46bc29b40cb8a6e8cec4975f30f40
UUID,88963d25-7b5b-4cec-b1a3-d4e846aaf484
Link,https://sdorica.rayark.download/dialog/client_assets/88963d25-7b5b-4cec-b1a3-d4e846aaf484/char_h0157_003_dialog_korean.dialog
Size,41086
##### Asset #####,char_h0157_004_dialog_chinesesimplified.dialog
Hash,a7352f29004bc8a770a61e1f0cacda78
UUID,026b7726-37d2-4983-a5e5-1619146179f2
Link,https://sdorica.rayark.download/dialog/client_assets/026b7726-37d2-4983-a5e5-1619146179f2/char_h0157_004_dialog_chinesesimplified.dialog
Size,35861
##### Asset #####,char_h0157_004_dialog_chinesetraditional.dialog
Hash,ec3ff20396033f6a4e9dbdac4eaececc
UUID,7d6a693d-a12f-400b-8e08-42d2c6b6fd75
Link,https://sdorica.rayark.download/dialog/client_assets/7d6a693d-a12f-400b-8e08-42d2c6b6fd75/char_h0157_004_dialog_chinesetraditional.dialog
Size,35949
##### Asset #####,char_h0157_004_dialog_english.dialog
Hash,e33490507d8656eaea9bcac0720e1036
UUID,fc5a721f-b01d-4b97-b7dd-560b238ef839
Link,https://sdorica.rayark.download/dialog/client_assets/fc5a721f-b01d-4b97-b7dd-560b238ef839/char_h0157_004_dialog_english.dialog
