##### Asset #####,char_ h0157_006_dialog_korean.dialog
UUID,6093bf6c-0ccf-4687-a2d8-08f76b1ab967
Link,https://sdorica.rayark.download/dialog/client_assets/6093bf6c-0ccf-4687-a2d8-08f76b1ab967/fest_c20_205_dialog_chinesesimplified.dialog
Size,28566
##### Asset #####,fest_c20_205_dialog_chinesetraditional.dialog
Hash,14e8602f0199a217b73cbda18e83b2e6
UUID,a02293e8-ad91-4786-934d-de51d79c6319
Link,https://sdorica.rayark.download/dialog/client_assets/a02293e8-ad91-4786-934d-de51d79c6319/fest_c20_205_dialog_chinesetraditional.dialog
Size,28726
##### Asset #####,fest_c20_205_dialog_english.dialog
Hash,bb168a87075267f736f36216394c9b26
UUID,8509edd1-4f67-4df3-bfb6-27b571bd4a38
Link,https://sdorica.rayark.download/dialog/client_assets/8509edd1-4f67-4df3-bfb6-27b571bd4a38/fest_c20_205_dialog_english.dialog
Size,26966
##### Asset #####,fest_c20_205_dialog_japanese.dialog
Hash,322c1089eeff4cf105d08f2d195e080d
UUID,a71f1f98-6e07-4c4f-b845-d4f8157fb37d
Link,https://sdorica.rayark.download/dialog/client_assets/a71f1f98-6e07-4c4f-b845-d4f8157fb37d/fest_c20_205_dialog_japanese.dialog
Size,27126
##### Asset #####,fest_c20_205_dialog_korean.dialog
Hash,0a494ec79f7309d4c95fb107c44a2c10
UUID,b86787bc-9a0d-4e59-a183-aeb7919d2776
Link,https://sdorica.rayark.download/dialog/client_assets/b86787bc-9a0d-4e59-a183-aeb7919d2776/fest_c20_205_dialog_korean.dialog
Size,26806
##### Asset #####,fest_c20_301_dialog_chinesesimplified.dialog
Hash,3d0cfdedb5c40ee04b1b851ca252e70b
UUID,7d443f9f-6b35-45f0-962f-27a300286a11
Link,https://sdorica.rayark.download/dialog/client_assets/7d443f9f-6b35-45f0-962f-27a300286a11/fest_c20_301_dialog_chinesesimplified.dialog
Size,6174
##### Asset #####,fest_c20_301_dialog_chinesetraditional.dialog
Hash,aa876c30be5ff615346735c3eefef0f6
UUID,4366b730-8b1a-4cfd-949f-3b268e2712bc
Link,https://sdorica.rayark.download/dialog/client_assets/4366b730-8b1a-4cfd-949f-3b268e2712bc/fest_c20_301_dialog_chinesetraditional.dialog
Size,6188
##### Asset #####,fest_c20_301_dialog_english.dialog
Hash,b15dcb4c4770e7d6325c5b12ada91dca
UUID,79a73e4e-cae4-4df3-8036-cf6df934d540
Link,https://sdorica.rayark.download/dialog/client_assets/79a73e4e-cae4-4df3-8036-cf6df934d540/fest_c20_301_dialog_english.dialog
Size,5211
##### Asset #####,fest_c20_301_dialog_japanese.dialog
Hash,5e3e1f4111be56ae990feb3bd769216e
UUID,daa3d394-2c0c-41fb-8d89-6019afc14f41
Link,https://sdorica.rayark.download/dialog/client_assets/daa3d394-2c0c-41fb-8d89-6019afc14f41/fest_c20_301_dialog_japanese.dialog
Size,6757
##### Asset #####,fest_c20_301_dialog_korean.dialog
Hash,db44de306ff022a5e95daf2914beb68c
UUID,7350e234-9e0b-47c8-a48a-cde68f16e2a5
Link,https://sdorica.rayark.download/dialog/client_assets/7350e234-9e0b-47c8-a48a-cde68f16e2a5/fest_c20_301_dialog_korean.dialog
Size,6232
##### Asset #####,fest_c20_302_dialog_chinesesimplified.dialog
Hash,eb01965b72d5aafeb2b47e58588d8a10
UUID,68a20cfb-cf3f-4e92-8d9a-2c91318bc12e
Link,https://sdorica.rayark.download/dialog/client_assets/68a20cfb-cf3f-4e92-8d9a-2c91318bc12e/fest_c20_302_dialog_chinesesimplified.dialog
Size,17878
##### Asset #####,fest_c20_302_dialog_chinesetraditional.dialog
Hash,04fd63579517cd45fa4ef6cf89450b15
UUID,c139ff9f-67ea-47ac-9ea2-a202da5b2354
Link,https://sdorica.rayark.download/dialog/client_assets/c139ff9f-67ea-47ac-9ea2-a202da5b2354/fest_c20_302_dialog_chinesetraditional.dialog
Size,17916
##### Asset #####,fest_c20_302_dialog_english.dialog
Hash,789381c838f8c84e5ce6dd6577bd00c2
UUID,a6b54ff9-7ad3-4116-9371-2c3b5c1d142e
Link,https://sdorica.rayark.download/dialog/client_assets/a6b54ff9-7ad3-4116-9371-2c3b5c1d142e/fest_c20_302_dialog_english.dialog
Size,14813
##### Asset #####,fest_c20_302_dialog_japanese.dialog
Hash,b3b5d88dfb017569e1a43cb3feee73ee
UUID,0dc03e88-aeb4-452c-a957-d851a83b0cd2
Link,https://sdorica.rayark.download/dialog/client_assets/0dc03e88-aeb4-452c-a957-d851a83b0cd2/fest_c20_302_dialog_japanese.dialog
Size,19125
##### Asset #####,fest_c20_302_dialog_korean.dialog
Hash,2cd0cb508c64ad63664ef2b8277bdd45
UUID,5294a553-0b85-4a79-a680-4b10f29e5ff1
Link,https://sdorica.rayark.download/dialog/client_assets/5294a553-0b85-4a79-a680-4b10f29e5ff1/fest_c20_302_dialog_korean.dialog
Size,18440
##### Asset #####,fest_c20_303_dialog_chinesesimplified.dialog
Hash,60d8626870d19234c99d9eee95d041d4
UUID,30cd4935-18ca-4f5a-bc8b-5545fa9c5dc8
Link,https://sdorica.rayark.download/dialog/client_assets/30cd4935-18ca-4f5a-bc8b-5545fa9c5dc8/fest_c20_303_dialog_chinesesimplified.dialog
Size,13979
##### Asset #####,fest_c20_303_dialog_chinesetraditional.dialog
Hash,0eb7ab8ff3ed5f3b0a94b72f57d9727b
UUID,19989720-84f2-4205-8c6d-ca9537307e16
Link,https://sdorica.rayark.download/dialog/client_assets/19989720-84f2-4205-8c6d-ca9537307e16/fest_c20_303_dialog_chinesetraditional.dialog
Size,14003
##### Asset #####,fest_c20_303_dialog_english.dialog
Hash,22d0bd14ec032cfa6c36dd8ce53f0e21
UUID,54bfe7c9-b86c-425c-81ab-e49321bc61e9
Link,https://sdorica.rayark.download/dialog/client_assets/54bfe7c9-b86c-425c-81ab-e49321bc61e9/fest_c20_303_dialog_english.dialog
Size,11905
##### Asset #####,fest_c20_303_dialog_japanese.dialog
Hash,935b3c42b6559327a1b1e0ac37651546
UUID,95ba5a2b-7045-48d3-b305-e028b7515db6
Link,https://sdorica.rayark.download/dialog/client_assets/95ba5a2b-7045-48d3-b305-e028b7515db6/fest_c20_303_dialog_japanese.dialog
Size,15505
##### Asset #####,fest_c20_303_dialog_korean.dialog
Hash,61c0a0f2da5e7315ec5f3dca66f8d4ef
UUID,c4de42ca-363e-4965-be2f-602d7edcb301
Link,https://sdorica.rayark.download/dialog/client_assets/c4de42ca-363e-4965-be2f-602d7edcb301/fest_c20_303_dialog_korean.dialog
Size,14932
##### Asset #####,fest_c20_304_dialog_chinesesimplified.dialog
Hash,4e21101191c6146cae251511bb131949
UUID,acb852cd-11bc-4a65-9d00-f2db150dc70b
Link,https://sdorica.rayark.download/dialog/client_assets/acb852cd-11bc-4a65-9d00-f2db150dc70b/fest_c20_304_dialog_chinesesimplified.dialog
Size,4108
##### Asset #####,fest_c20_304_dialog_chinesetraditional.dialog
Hash,9cf0c8a86f8ff5c16607d5b11ab3563b
UUID,949edeb8-b441-433f-8ab1-c9b7e911e47b
Link,https://sdorica.rayark.download/dialog/client_assets/949edeb8-b441-433f-8ab1-c9b7e911e47b/fest_c20_304_dialog_chinesetraditional.dialog
Size,4120
##### Asset #####,fest_c20_304_dialog_english.dialog
Hash,56f0613cf7401dac67088ee773611add
UUID,629a99f1-1cb9-44e1-9885-be19d616f591
Link,https://sdorica.rayark.download/dialog/client_assets/629a99f1-1cb9-44e1-9885-be19d616f591/fest_c20_304_dialog_english.dialog
Size,3667
##### Asset #####,fest_c20_304_dialog_japanese.dialog
Hash,31493e0506c40fecd3b9a65e3da8747d
UUID,aa3a4ec3-e28d-408f-947d-368c9086d20b
Link,https://sdorica.rayark.download/dialog/client_assets/aa3a4ec3-e28d-408f-947d-368c9086d20b/fest_c20_304_dialog_japanese.dialog
Size,4269
##### Asset #####,fest_c20_304_dialog_korean.dialog
Hash,54b141740d3992eb7da6643b12804e48
UUID,988358c2-e6d8-44a7-8c60-18c321643f1e
Link,https://sdorica.rayark.download/dialog/client_assets/988358c2-e6d8-44a7-8c60-18c321643f1e/fest_c20_304_dialog_korean.dialog
Size,4006
##### Asset #####,fest_c20_305_dialog_chinesesimplified.dialog
Hash,40d1ec6d9c8f26ac3643f12908725217
UUID,5962e5fb-cb1d-4b3e-bfb7-4c8efb0ec5cf
Link,https://sdorica.rayark.download/dialog/client_assets/5962e5fb-cb1d-4b3e-bfb7-4c8efb0ec5cf/fest_c20_305_dialog_chinesesimplified.dialog
Size,2219
##### Asset #####,fest_c20_305_dialog_chinesetraditional.dialog
Hash,0d00093ad82301b79481a7808ae942ac
UUID,ef545740-47c5-4ffc-a336-cd133ca8083b
Link,https://sdorica.rayark.download/dialog/client_assets/ef545740-47c5-4ffc-a336-cd133ca8083b/fest_c20_305_dialog_chinesetraditional.dialog
Size,2225
##### Asset #####,fest_c20_305_dialog_english.dialog
Hash,fc1e71d087651e676a78957936713714
UUID,dc856218-f861-4b9a-823d-03fd9f53ca17
Link,https://sdorica.rayark.download/dialog/client_assets/dc856218-f861-4b9a-823d-03fd9f53ca17/fest_c20_305_dialog_english.dialog
Size,1949
##### Asset #####,fest_c20_305_dialog_japanese.dialog
Hash,4cb68759fec50abc3f7f38cf776bf63f
UUID,3dd280bb-d2b8-426a-a394-843ea79a10ac
Link,https://sdorica.rayark.download/dialog/client_assets/3dd280bb-d2b8-426a-a394-843ea79a10ac/fest_c20_305_dialog_japanese.dialog
Size,2373
##### Asset #####,fest_c20_305_dialog_korean.dialog
Hash,75a90d3a564df0a0e9270391ec26bf5e
UUID,24d54953-48dd-4c57-949a-3085dbdd096b
Link,https://sdorica.rayark.download/dialog/client_assets/24d54953-48dd-4c57-949a-3085dbdd096b/fest_c20_305_dialog_korean.dialog
Size,2191
##### Asset #####,fest_c20_306_dialog_chinesesimplified.dialog
Hash,c618f843a7e9949e1a7150f6ad3a2e16
UUID,bb7435ab-cc4e-4ca4-8847-d53c41e6febc
Link,https://sdorica.rayark.download/dialog/client_assets/bb7435ab-cc4e-4ca4-8847-d53c41e6febc/fest_c20_306_dialog_chinesesimplified.dialog
Size,20102
##### Asset #####,fest_c20_306_dialog_chinesetraditional.dialog
Hash,03efe0be3cb3c4890ba4e1f97cddf99e
UUID,7ba3c1f8-1764-4eea-af6e-b21ad7cb07f2
Link,https://sdorica.rayark.download/dialog/client_assets/7ba3c1f8-1764-4eea-af6e-b21ad7cb07f2/fest_c20_306_dialog_chinesetraditional.dialog
Size,20152
##### Asset #####,fest_c20_306_dialog_english.dialog
Hash,a9f709dd4c99eeb020df4ebc0011b5cf
UUID,4b836aca-39aa-4577-9203-5a2749869d43
Link,https://sdorica.rayark.download/dialog/client_assets/4b836aca-39aa-4577-9203-5a2749869d43/fest_c20_306_dialog_english.dialog
Size,16831
##### Asset #####,fest_c20_306_dialog_japanese.dialog
Hash,31fb766d1ff72377fd0d2949bacdee24
UUID,13ce3f88-0476-41a9-841a-1fa4174a1da2
Link,https://sdorica.rayark.download/dialog/client_assets/13ce3f88-0476-41a9-841a-1fa4174a1da2/fest_c20_306_dialog_japanese.dialog
Size,23303
##### Asset #####,fest_c20_306_dialog_korean.dialog
Hash,fae15bfb309a543ede6508e1c6a33456
UUID,35bc058f-c769-4723-95d2-3c20c9e0a1b5
Link,https://sdorica.rayark.download/dialog/client_assets/35bc058f-c769-4723-95d2-3c20c9e0a1b5/fest_c20_306_dialog_korean.dialog
Size,20210
##### Asset #####,fest_c20_307_dialog_chinesesimplified.dialog
Hash,9faafc50759e7da0c232340ea598b93d
UUID,9d3bf930-1202-406a-8a80-b002c5a2b652
Link,https://sdorica.rayark.download/dialog/client_assets/9d3bf930-1202-406a-8a80-b002c5a2b652/fest_c20_307_dialog_chinesesimplified.dialog
Size,5918
##### Asset #####,fest_c20_307_dialog_chinesetraditional.dialog
Hash,f34b56ac45617937d0acecd7d4dde6f9
UUID,9ad8b47b-f6d6-4084-b711-a049b66079bb
Link,https://sdorica.rayark.download/dialog/client_assets/9ad8b47b-f6d6-4084-b711-a049b66079bb/fest_c20_307_dialog_chinesetraditional.dialog
Size,5934
##### Asset #####,fest_c20_307_dialog_english.dialog
Hash,f81f81927850b07589ecd03e0fcfc0b5
UUID,a054930f-5eb1-4f5b-a727-4e28ece3beef
Link,https://sdorica.rayark.download/dialog/client_assets/a054930f-5eb1-4f5b-a727-4e28ece3beef/fest_c20_307_dialog_english.dialog
Size,4962
##### Asset #####,fest_c20_307_dialog_japanese.dialog
Hash,e4b0ddb35a11939fc809e00a2524c57e
UUID,0259643a-74e4-4fd2-84c8-7efd6c212cf8
Link,https://sdorica.rayark.download/dialog/client_assets/0259643a-74e4-4fd2-84c8-7efd6c212cf8/fest_c20_307_dialog_japanese.dialog
Size,6555
##### Asset #####,fest_c20_307_dialog_korean.dialog
Hash,2be08370111832c9f69adc7018330e93
UUID,3354eb4f-7abc-4da3-a63a-a19ff1dfb280
Link,https://sdorica.rayark.download/dialog/client_assets/3354eb4f-7abc-4da3-a63a-a19ff1dfb280/fest_c20_307_dialog_korean.dialog
Size,5831
##### Asset #####,fest_c20_308_dialog_chinesesimplified.dialog
Hash,2a591b84a060449b0f60372d8edb6186
UUID,0c05cad7-239d-427d-97da-2ca684103927
Link,https://sdorica.rayark.download/dialog/client_assets/0c05cad7-239d-427d-97da-2ca684103927/fest_c20_308_dialog_chinesesimplified.dialog
Size,15858
##### Asset #####,fest_c20_308_dialog_chinesetraditional.dialog
Hash,cecbac2057e1caa456872efc9e33dd0c
UUID,8402efce-dce0-4d68-a569-4c7f2c45604b
Link,https://sdorica.rayark.download/dialog/client_assets/8402efce-dce0-4d68-a569-4c7f2c45604b/fest_c20_308_dialog_chinesetraditional.dialog
Size,15898
##### Asset #####,fest_c20_308_dialog_english.dialog
Hash,f8dc1925b68bcff14fa20927a0d30e49
UUID,87bc88e2-c553-4555-a37d-efc601cfdf28
Link,https://sdorica.rayark.download/dialog/client_assets/87bc88e2-c553-4555-a37d-efc601cfdf28/fest_c20_308_dialog_english.dialog
Size,13515
##### Asset #####,fest_c20_308_dialog_japanese.dialog
Hash,f6cfc6edac99da356095782f24418eef
UUID,865b619a-aa9d-45dd-9001-70354018d389
Link,https://sdorica.rayark.download/dialog/client_assets/865b619a-aa9d-45dd-9001-70354018d389/fest_c20_308_dialog_japanese.dialog
Size,16920
##### Asset #####,fest_c20_308_dialog_korean.dialog
Hash,9554060a4c94aebcce8da8456b3b1b1b
UUID,797102f1-da2a-44fa-bc43-3aa69d2b1a26
Link,https://sdorica.rayark.download/dialog/client_assets/797102f1-da2a-44fa-bc43-3aa69d2b1a26/fest_c20_308_dialog_korean.dialog
Size,15995
##### Asset #####,fest_c20_309_dialog_chinesesimplified.dialog
Hash,fa1a98d416450982ccf5eca3c11664f4
UUID,df901757-3415-4c75-bd54-999e8013c070
Link,https://sdorica.rayark.download/dialog/client_assets/df901757-3415-4c75-bd54-999e8013c070/fest_c20_309_dialog_chinesesimplified.dialog
Size,9339
##### Asset #####,fest_c20_309_dialog_chinesetraditional.dialog
Hash,a5009f6081e69730db1fdc2042fb445f
UUID,eec0c16f-5e38-4346-ab45-6031cd14197f
Link,https://sdorica.rayark.download/dialog/client_assets/eec0c16f-5e38-4346-ab45-6031cd14197f/fest_c20_309_dialog_chinesetraditional.dialog
Size,9363
##### Asset #####,fest_c20_309_dialog_english.dialog
Hash,b118df7375b71db4616d03c332d508eb
UUID,2df0ef79-a52f-4681-ae7d-e05a5431f9ee
Link,https://sdorica.rayark.download/dialog/client_assets/2df0ef79-a52f-4681-ae7d-e05a5431f9ee/fest_c20_309_dialog_english.dialog
Size,8123
##### Asset #####,fest_c20_309_dialog_japanese.dialog
Hash,45a62f143b42454543383eefad5e703d
UUID,761e8aba-a5a6-4587-a10c-5d9466af6500
Link,https://sdorica.rayark.download/dialog/client_assets/761e8aba-a5a6-4587-a10c-5d9466af6500/fest_c20_309_dialog_japanese.dialog
Size,10048
##### Asset #####,fest_c20_309_dialog_korean.dialog
Hash,b49ac2de959205cffbb9f8982a37c4dd
UUID,dabdb7b6-7404-47a2-a021-3efa8e69e56f
Link,https://sdorica.rayark.download/dialog/client_assets/dabdb7b6-7404-47a2-a021-3efa8e69e56f/fest_c20_309_dialog_korean.dialog
Size,9466
##### Asset #####,fest_c20_310_dialog_chinesesimplified.dialog
Hash,803a95febeb9e6afb8753cc270c63224
UUID,11e41fa5-3fc9-4a4e-8db6-432b8e9cbb59
Link,https://sdorica.rayark.download/dialog/client_assets/11e41fa5-3fc9-4a4e-8db6-432b8e9cbb59/fest_c20_310_dialog_chinesesimplified.dialog
Size,39002
##### Asset #####,fest_c20_310_dialog_chinesetraditional.dialog
Hash,afc45923957c8f6d6f087c16bf66f2bc
UUID,57aafcb2-d973-410c-a744-a139f0b267e1
Link,https://sdorica.rayark.download/dialog/client_assets/57aafcb2-d973-410c-a744-a139f0b267e1/fest_c20_310_dialog_chinesetraditional.dialog
Size,39100
##### Asset #####,fest_c20_310_dialog_english.dialog
Hash,e23a14bf2a5ce17740149f68e9552391
UUID,98c65835-fd60-4f61-b1b9-6c6712774020
Link,https://sdorica.rayark.download/dialog/client_assets/98c65835-fd60-4f61-b1b9-6c6712774020/fest_c20_310_dialog_english.dialog
Size,32839
##### Asset #####,fest_c20_310_dialog_japanese.dialog
Hash,d929e9b814ad11ad0c600f85f1a3d535
UUID,20141703-d2e3-4b9a-8f7d-b452096fc575
Link,https://sdorica.rayark.download/dialog/client_assets/20141703-d2e3-4b9a-8f7d-b452096fc575/fest_c20_310_dialog_japanese.dialog
Size,42337
##### Asset #####,fest_c20_310_dialog_korean.dialog
Hash,3b4578d823ccbcf46fe5a7e8dd7b66a1
UUID,519cad4c-8f1a-4daf-893f-a3a4aaa37f64
Link,https://sdorica.rayark.download/dialog/client_assets/519cad4c-8f1a-4daf-893f-a3a4aaa37f64/fest_c20_310_dialog_korean.dialog
Size,39947
##### Asset #####,fest_c20_401_dialog_chinesesimplified.dialog
Hash,fb350b38418893c5633f3bf24489da7b
UUID,cfcfb6fa-ba8c-4212-a835-814cb11bdd8a
Link,https://sdorica.rayark.download/dialog/client_assets/cfcfb6fa-ba8c-4212-a835-814cb11bdd8a/fest_c20_401_dialog_chinesesimplified.dialog
Size,25420
##### Asset #####,fest_c20_401_dialog_chinesetraditional.dialog
Hash,b8ba6f7d97e5f96d26ee60ac2a0311d4
UUID,5bb58998-1012-44bf-be7a-cf87863d35a5
Link,https://sdorica.rayark.download/dialog/client_assets/5bb58998-1012-44bf-be7a-cf87863d35a5/fest_c20_401_dialog_chinesetraditional.dialog
Size,25486
##### Asset #####,fest_c20_401_dialog_english.dialog
Hash,4370960d82341e877bb5519e4aa615fc
UUID,d63df0b7-572a-470e-9b2f-3760b14bc0df
Link,https://sdorica.rayark.download/dialog/client_assets/d63df0b7-572a-470e-9b2f-3760b14bc0df/fest_c20_401_dialog_english.dialog
Size,21132
##### Asset #####,fest_c20_401_dialog_japanese.dialog
Hash,20ed17c5bba7a00d34ca77c493fde9d4
UUID,a889b8c1-ef6b-467a-adc6-fe7ca98e3ede
Link,https://sdorica.rayark.download/dialog/client_assets/a889b8c1-ef6b-467a-adc6-fe7ca98e3ede/fest_c20_401_dialog_japanese.dialog
Size,28075
##### Asset #####,fest_c20_401_dialog_korean.dialog
Hash,05641b33bf9d49bce3dfa8b0641699d5
UUID,2d2fe568-96d4-4e2d-8a58-dc978a062498
Link,https://sdorica.rayark.download/dialog/client_assets/2d2fe568-96d4-4e2d-8a58-dc978a062498/fest_c20_401_dialog_korean.dialog
Size,26247
##### Asset #####,fest_c20_402_dialog_chinesesimplified.dialog
Hash,2f4c1d417b55902fe72563571da6ddc8
UUID,f7e5f367-809f-4491-8ab6-10f063363b63
Link,https://sdorica.rayark.download/dialog/client_assets/f7e5f367-809f-4491-8ab6-10f063363b63/fest_c20_402_dialog_chinesesimplified.dialog
Size,12899
##### Asset #####,fest_c20_402_dialog_chinesetraditional.dialog
Hash,fb6a99c44ffbb22349bb07ef53a64504
UUID,e97fff5b-21fb-4b8d-9017-be7cc31c5b45
Link,https://sdorica.rayark.download/dialog/client_assets/e97fff5b-21fb-4b8d-9017-be7cc31c5b45/fest_c20_402_dialog_chinesetraditional.dialog
Size,12935
##### Asset #####,fest_c20_402_dialog_english.dialog
Hash,d11a5f1e10a7e4794b6a9b4d0b4aaeb5
UUID,59c6913d-798a-4c70-93ef-0c2d4f3e8353
Link,https://sdorica.rayark.download/dialog/client_assets/59c6913d-798a-4c70-93ef-0c2d4f3e8353/fest_c20_402_dialog_english.dialog
Size,10846
##### Asset #####,fest_c20_402_dialog_japanese.dialog
Hash,e6b6c4b936f71b57050416f49db9a40d
UUID,b03b4cbe-cbbf-46f7-aa14-f3c191951edd
Link,https://sdorica.rayark.download/dialog/client_assets/b03b4cbe-cbbf-46f7-aa14-f3c191951edd/fest_c20_402_dialog_japanese.dialog
Size,14284
##### Asset #####,fest_c20_402_dialog_korean.dialog
Hash,62223c96ea789123afea034ea4977d9d
UUID,05435982-acd7-4466-9d0f-e00b0edf34a3
Link,https://sdorica.rayark.download/dialog/client_assets/05435982-acd7-4466-9d0f-e00b0edf34a3/fest_c20_402_dialog_korean.dialog
Size,14097
##### Asset #####,fest_c20_403_dialog_chinesesimplified.dialog
Hash,513a398743d3c107708a6bf6867ad99f
UUID,60240e84-93f0-40dd-bae2-e796f5c88d54
Link,https://sdorica.rayark.download/dialog/client_assets/60240e84-93f0-40dd-bae2-e796f5c88d54/fest_c20_403_dialog_chinesesimplified.dialog
Size,7551
##### Asset #####,fest_c20_403_dialog_chinesetraditional.dialog
Hash,a866f88fd0cfc16d9a61460f03562361
UUID,0e8835d0-02e5-424a-9df7-bf2d2b76cadc
Link,https://sdorica.rayark.download/dialog/client_assets/0e8835d0-02e5-424a-9df7-bf2d2b76cadc/fest_c20_403_dialog_chinesetraditional.dialog
Size,7565
##### Asset #####,fest_c20_403_dialog_english.dialog
Hash,b78bf6df7d1e22e06797abffafbdb2a0
UUID,0ce9997d-a504-4f49-9445-b65346f9c4a1
Link,https://sdorica.rayark.download/dialog/client_assets/0ce9997d-a504-4f49-9445-b65346f9c4a1/fest_c20_403_dialog_english.dialog
Size,6254
##### Asset #####,fest_c20_403_dialog_japanese.dialog
Hash,8e9d64e78488aec4bcea3539af496355
UUID,59c83286-0c01-4f64-8953-ecad23790d08
Link,https://sdorica.rayark.download/dialog/client_assets/59c83286-0c01-4f64-8953-ecad23790d08/fest_c20_403_dialog_japanese.dialog
Size,8089
##### Asset #####,fest_c20_403_dialog_korean.dialog
Hash,19779afd7af063eaf659f321d6882f0f
UUID,33303c23-20e1-43cc-9524-e80b9846c860
Link,https://sdorica.rayark.download/dialog/client_assets/33303c23-20e1-43cc-9524-e80b9846c860/fest_c20_403_dialog_korean.dialog
Size,7414
##### Asset #####,fest_c20_404_dialog_chinesesimplified.dialog
Hash,c20705e93b154439df97649186ef2b88
UUID,cbe89901-f1ee-4f47-88c0-896d05d7a59e
Link,https://sdorica.rayark.download/dialog/client_assets/cbe89901-f1ee-4f47-88c0-896d05d7a59e/fest_c20_404_dialog_chinesesimplified.dialog
Size,23920
##### Asset #####,fest_c20_404_dialog_chinesetraditional.dialog
Hash,83bf221e529799d0fef735c76f76ec3a
UUID,e79c4d3f-4add-4698-9a0d-b47d0523b8c5
Link,https://sdorica.rayark.download/dialog/client_assets/e79c4d3f-4add-4698-9a0d-b47d0523b8c5/fest_c20_404_dialog_chinesetraditional.dialog
Size,23970
##### Asset #####,fest_c20_404_dialog_english.dialog
Hash,356427be615f7968d13b446d9b0c1b76
UUID,2176c136-59f0-4d94-9336-9f913fbf836d
Link,https://sdorica.rayark.download/dialog/client_assets/2176c136-59f0-4d94-9336-9f913fbf836d/fest_c20_404_dialog_english.dialog
Size,19795
##### Asset #####,fest_c20_404_dialog_japanese.dialog
Hash,2cdfd0febd757077746434526c45781e
UUID,fe3e3e8b-a180-4b13-87dc-f22f38e1dbea
Link,https://sdorica.rayark.download/dialog/client_assets/fe3e3e8b-a180-4b13-87dc-f22f38e1dbea/fest_c20_404_dialog_japanese.dialog
Size,25901
##### Asset #####,fest_c20_404_dialog_korean.dialog
Hash,bae5729c94f7378ffc6410094c81d8e9
UUID,1321ee06-9971-422b-9617-03fb6e71228b
Link,https://sdorica.rayark.download/dialog/client_assets/1321ee06-9971-422b-9617-03fb6e71228b/fest_c20_404_dialog_korean.dialog
