##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,c88ae25b-e795-4642-ba15-34ea2af9ba23
Link,https://sdorica.rayark.download/dialog/client_assets/c88ae25b-e795-4642-ba15-34ea2af9ba23/char_h0097_004_dialog_chinesesimplified.dialog
Size,21920
##### Asset #####,char_h0097_004_dialog_chinesetraditional.dialog
Hash,4310d58d8ea71a4155211257d6cd1af1
UUID,c84a5bfc-d658-42fe-b3c7-2a555fef89b9
Link,https://sdorica.rayark.download/dialog/client_assets/c84a5bfc-d658-42fe-b3c7-2a555fef89b9/char_h0097_004_dialog_chinesetraditional.dialog
Size,21980
##### Asset #####,char_h0097_004_dialog_english.dialog
Hash,48bfa31026ca050a5c49e9f525106c71
UUID,94fb8d88-7e60-48ea-ad3e-39a411ab8333
Link,https://sdorica.rayark.download/dialog/client_assets/94fb8d88-7e60-48ea-ad3e-39a411ab8333/char_h0097_004_dialog_english.dialog
Size,18429
##### Asset #####,char_h0097_004_dialog_japanese.dialog
Hash,7ffedcead51980e1315ab78ed9ca1f64
UUID,2bb80052-64d3-4904-8c30-4508d8f75708
Link,https://sdorica.rayark.download/dialog/client_assets/2bb80052-64d3-4904-8c30-4508d8f75708/char_h0097_004_dialog_japanese.dialog
Size,24703
##### Asset #####,char_h0097_004_dialog_korean.dialog
Hash,54aca282e01fed4cf83c11427cdd3c89
UUID,b4a51ba5-b09b-489c-85cc-cfc68d654329
Link,https://sdorica.rayark.download/dialog/client_assets/b4a51ba5-b09b-489c-85cc-cfc68d654329/char_h0097_004_dialog_korean.dialog
Size,24589
##### Asset #####,char_h0097_005_dialog_chinesesimplified.dialog
Hash,d615ed2a70817425aaaf51b0771092cd
UUID,ae6ead3e-f459-43e4-8297-f94be164e688
Link,https://sdorica.rayark.download/dialog/client_assets/ae6ead3e-f459-43e4-8297-f94be164e688/char_h0097_005_dialog_chinesesimplified.dialog
Size,56740
##### Asset #####,char_h0097_005_dialog_chinesetraditional.dialog
Hash,a619585ddd29accfca4d6d8b55ac5dff
UUID,57075981-4cb8-421f-b6ad-85454b6d715f
Link,https://sdorica.rayark.download/dialog/client_assets/57075981-4cb8-421f-b6ad-85454b6d715f/char_h0097_005_dialog_chinesetraditional.dialog
Size,56892
##### Asset #####,char_h0097_005_dialog_english.dialog
Hash,e31ffe353823ed967ce6881c405c4e20
UUID,f4f972c2-f131-4326-a0ec-62c32679c730
Link,https://sdorica.rayark.download/dialog/client_assets/f4f972c2-f131-4326-a0ec-62c32679c730/char_h0097_005_dialog_english.dialog
Size,47192
##### Asset #####,char_h0097_005_dialog_japanese.dialog
Hash,548bbc88eb2976e67b54ff6b88c07ef3
UUID,8d739a6c-34e7-4db9-a7db-6191f18f9e49
Link,https://sdorica.rayark.download/dialog/client_assets/8d739a6c-34e7-4db9-a7db-6191f18f9e49/char_h0097_005_dialog_japanese.dialog
Size,62115
##### Asset #####,char_h0097_005_dialog_korean.dialog
Hash,3bec015d59c01e5cec9503c6ae47ead9
UUID,049cc4a7-40ef-4eee-bd30-93d9ba4c2559
Link,https://sdorica.rayark.download/dialog/client_assets/049cc4a7-40ef-4eee-bd30-93d9ba4c2559/char_h0097_005_dialog_korean.dialog
Size,62087
##### Asset #####,char_h0097_006_dialog_chinesesimplified.dialog
Hash,9c57b2a09d2f010a2ee461ad6443cdaa
UUID,e9fd7362-bdc3-42cb-9d7c-910410de616f
Link,https://sdorica.rayark.download/dialog/client_assets/e9fd7362-bdc3-42cb-9d7c-910410de616f/char_h0097_006_dialog_chinesesimplified.dialog
Size,24566
##### Asset #####,char_h0097_006_dialog_chinesetraditional.dialog
Hash,3636f6089a19e9b191fda9a46eae9d5c
UUID,22b2dfd4-ee64-4b4e-90ef-ca8715083c73
Link,https://sdorica.rayark.download/dialog/client_assets/22b2dfd4-ee64-4b4e-90ef-ca8715083c73/char_h0097_006_dialog_chinesetraditional.dialog
Size,24634
##### Asset #####,char_h0097_006_dialog_english.dialog
Hash,5cff18d07e8c10d72f17f4f80d7fa66e
UUID,bd25b38e-c114-49be-8b3a-34af2c98e434
Link,https://sdorica.rayark.download/dialog/client_assets/bd25b38e-c114-49be-8b3a-34af2c98e434/char_h0097_006_dialog_english.dialog
Size,20027
##### Asset #####,char_h0097_006_dialog_japanese.dialog
Hash,af54d29d1de3a0e335c73511a9846039
UUID,c575315c-e097-47bf-a05b-c8b597d30af8
Link,https://sdorica.rayark.download/dialog/client_assets/c575315c-e097-47bf-a05b-c8b597d30af8/char_h0097_006_dialog_japanese.dialog
Size,26997
##### Asset #####,char_h0097_006_dialog_korean.dialog
Hash,d2586464ad1a2c39dd788f90272a1d86
UUID,cdca8f06-b8f5-4fb6-94be-c9dc43d9706a
Link,https://sdorica.rayark.download/dialog/client_assets/cdca8f06-b8f5-4fb6-94be-c9dc43d9706a/char_h0097_006_dialog_korean.dialog
Size,26167
##### Asset #####,char_h0133_001_dialog_chinesesimplified.dialog
Hash,96ccce21b680648a1aea56eb34b76a8c
UUID,34c6f414-d620-4431-bbdb-f81893e2c91e
Link,https://sdorica.rayark.download/dialog/client_assets/34c6f414-d620-4431-bbdb-f81893e2c91e/char_h0133_001_dialog_chinesesimplified.dialog
Size,31644
##### Asset #####,char_h0133_001_dialog_chinesetraditional.dialog
Hash,c8444c21068c1934b8a7f33baf0aafb1
UUID,669be095-8c41-483d-9230-48de7e5f10f1
Link,https://sdorica.rayark.download/dialog/client_assets/669be095-8c41-483d-9230-48de7e5f10f1/char_h0133_001_dialog_chinesetraditional.dialog
Size,31730
##### Asset #####,char_h0133_001_dialog_english.dialog
Hash,36881b8363e9b5eb2bc58cab0dc85242
UUID,b0c4b739-1423-459e-b469-97b694d0c67e
Link,https://sdorica.rayark.download/dialog/client_assets/b0c4b739-1423-459e-b469-97b694d0c67e/char_h0133_001_dialog_english.dialog
Size,25783
##### Asset #####,char_h0133_001_dialog_japanese.dialog
Hash,3b8abb28f85ba7f0a0e632527661aa10
UUID,84379ab3-0f8b-4a44-8874-fdc2086a7291
Link,https://sdorica.rayark.download/dialog/client_assets/84379ab3-0f8b-4a44-8874-fdc2086a7291/char_h0133_001_dialog_japanese.dialog
Size,34702
##### Asset #####,char_h0133_001_dialog_korean.dialog
Hash,be64cab4ebc624b214aa260e22d71e1f
UUID,0137edad-485c-4c50-a879-40303ba4d2f3
Link,https://sdorica.rayark.download/dialog/client_assets/0137edad-485c-4c50-a879-40303ba4d2f3/char_h0133_001_dialog_korean.dialog
Size,32542
##### Asset #####,char_h0133_002_dialog_chinesesimplified.dialog
Hash,f019752dc17a73d38e403f2b908c4080
UUID,f0ad5744-63ec-45dd-91a8-3dcf719a6e87
Link,https://sdorica.rayark.download/dialog/client_assets/f0ad5744-63ec-45dd-91a8-3dcf719a6e87/char_h0133_002_dialog_chinesesimplified.dialog
Size,27415
##### Asset #####,char_h0133_002_dialog_chinesetraditional.dialog
Hash,4b1fa59d6f3e134ffdb399995f0656c5
UUID,c9b66d8e-9fef-4f63-84ca-32f6e2fd0f9c
Link,https://sdorica.rayark.download/dialog/client_assets/c9b66d8e-9fef-4f63-84ca-32f6e2fd0f9c/char_h0133_002_dialog_chinesetraditional.dialog
Size,27489
##### Asset #####,char_h0133_002_dialog_english.dialog
Hash,5c2120aa512d501ad1c5447636ded668
UUID,eacbbb4b-896c-4d31-beb3-ba1920266890
Link,https://sdorica.rayark.download/dialog/client_assets/eacbbb4b-896c-4d31-beb3-ba1920266890/char_h0133_002_dialog_english.dialog
Size,22572
##### Asset #####,char_h0133_002_dialog_japanese.dialog
Hash,b0621c46dc3fe3ff5eec299907a04af0
UUID,cc5d4df7-a540-47a7-987d-e181fdae30ef
Link,https://sdorica.rayark.download/dialog/client_assets/cc5d4df7-a540-47a7-987d-e181fdae30ef/char_h0133_002_dialog_japanese.dialog
Size,30374
##### Asset #####,char_h0133_002_dialog_korean.dialog
Hash,2e1775a56c0a679f73663cdc23eefa09
UUID,be3a9245-adb8-4019-aad3-09abd7d35e79
Link,https://sdorica.rayark.download/dialog/client_assets/be3a9245-adb8-4019-aad3-09abd7d35e79/char_h0133_002_dialog_korean.dialog
Size,29422
##### Asset #####,char_h0133_003_dialog_chinesesimplified.dialog
Hash,7ec2965b8910ccbdb97d107d22986f84
UUID,1f0a8031-bb1f-47bd-8186-fb51c5e2e4fc
Link,https://sdorica.rayark.download/dialog/client_assets/1f0a8031-bb1f-47bd-8186-fb51c5e2e4fc/char_h0133_003_dialog_chinesesimplified.dialog
Size,25802
##### Asset #####,char_h0133_003_dialog_chinesetraditional.dialog
Hash,d4b436b3aebc2982db6840662711b72c
UUID,be121ea1-a027-427e-9fb6-becbfd248d9d
Link,https://sdorica.rayark.download/dialog/client_assets/be121ea1-a027-427e-9fb6-becbfd248d9d/char_h0133_003_dialog_chinesetraditional.dialog
Size,25868
##### Asset #####,char_h0133_003_dialog_english.dialog
Hash,890b1bb70720386f05f3b427b24d1b58
UUID,b393d20c-92c3-4d4d-bf3a-da422e9b4932
Link,https://sdorica.rayark.download/dialog/client_assets/b393d20c-92c3-4d4d-bf3a-da422e9b4932/char_h0133_003_dialog_english.dialog
Size,21076
##### Asset #####,char_h0133_003_dialog_japanese.dialog
Hash,ef4fa14463e61982967e350adc879a6e
UUID,5e446d87-6810-43ca-a7db-c40d2a074adb
Link,https://sdorica.rayark.download/dialog/client_assets/5e446d87-6810-43ca-a7db-c40d2a074adb/char_h0133_003_dialog_japanese.dialog
Size,29322
##### Asset #####,char_h0133_003_dialog_korean.dialog
Hash,cdda66ae202b827c7e6d760fa6df46ed
UUID,be34cecb-7ac4-48a0-9886-087001aafc13
Link,https://sdorica.rayark.download/dialog/client_assets/be34cecb-7ac4-48a0-9886-087001aafc13/char_h0133_003_dialog_korean.dialog
Size,28487
##### Asset #####,char_h0133_004_dialog_chinesesimplified.dialog
Hash,73e39d68a68f4bf60eda43ed389cde99
UUID,1624d7d5-0918-4ef2-b5aa-d0b432d80d89
Link,https://sdorica.rayark.download/dialog/client_assets/1624d7d5-0918-4ef2-b5aa-d0b432d80d89/char_h0133_004_dialog_chinesesimplified.dialog
Size,34224
##### Asset #####,char_h0133_004_dialog_chinesetraditional.dialog
Hash,11a5d2df0a5e2daadb3ef5d8226c719e
UUID,31429703-2660-44d6-acaa-fdbd72820f9c
Link,https://sdorica.rayark.download/dialog/client_assets/31429703-2660-44d6-acaa-fdbd72820f9c/char_h0133_004_dialog_chinesetraditional.dialog
Size,34302
##### Asset #####,char_h0133_004_dialog_english.dialog
Hash,accffa571b89b269e9741a9627aaa434
UUID,c460c94c-1bb4-4797-9ffa-0c343d9eb077
Link,https://sdorica.rayark.download/dialog/client_assets/c460c94c-1bb4-4797-9ffa-0c343d9eb077/char_h0133_004_dialog_english.dialog
Size,27635
##### Asset #####,char_h0133_004_dialog_japanese.dialog
Hash,53842e1805b5773c9af3e27ffaced4a0
UUID,9eb89bf6-f844-47d3-9634-8c7525f1b588
Link,https://sdorica.rayark.download/dialog/client_assets/9eb89bf6-f844-47d3-9634-8c7525f1b588/char_h0133_004_dialog_japanese.dialog
Size,38145
##### Asset #####,char_h0133_004_dialog_korean.dialog
Hash,cb23a56232fc86e6cb1773a4cdd6a4ef
UUID,db022dde-3d10-43da-9b88-ab5bbf040277
Link,https://sdorica.rayark.download/dialog/client_assets/db022dde-3d10-43da-9b88-ab5bbf040277/char_h0133_004_dialog_korean.dialog
Size,36156
##### Asset #####,char_h0133_005_dialog_chinesesimplified.dialog
Hash,f18f3370e3572a8740dcb0e4aa9ee2c8
UUID,ca3c2500-92b9-4aa5-9990-823da488c4a7
Link,https://sdorica.rayark.download/dialog/client_assets/ca3c2500-92b9-4aa5-9990-823da488c4a7/char_h0133_005_dialog_chinesesimplified.dialog
Size,12810
##### Asset #####,char_h0133_005_dialog_chinesetraditional.dialog
Hash,8bfaa46dedae3b872ccd9f36ef1d535c
UUID,b6445c67-4d2f-4d79-a6de-1d5cdae2b7ca
Link,https://sdorica.rayark.download/dialog/client_assets/b6445c67-4d2f-4d79-a6de-1d5cdae2b7ca/char_h0133_005_dialog_chinesetraditional.dialog
Size,12842
##### Asset #####,char_h0133_005_dialog_english.dialog
Hash,b77cefe7234d55fd883b158a4b656275
UUID,c3e97ba0-3fbb-4eab-9224-b8db01a787c0
Link,https://sdorica.rayark.download/dialog/client_assets/c3e97ba0-3fbb-4eab-9224-b8db01a787c0/char_h0133_005_dialog_english.dialog
Size,10416
##### Asset #####,char_h0133_005_dialog_japanese.dialog
Hash,9390903d369f6d05bb426dba3b0b49c1
UUID,fd56edd6-f407-4348-a282-df9900f5a08a
Link,https://sdorica.rayark.download/dialog/client_assets/fd56edd6-f407-4348-a282-df9900f5a08a/char_h0133_005_dialog_japanese.dialog
Size,14267
##### Asset #####,char_h0133_005_dialog_korean.dialog
Hash,5300d309d031ae233966c4d91781215e
UUID,5ada08fc-0095-47f9-b918-de3162e18f5e
Link,https://sdorica.rayark.download/dialog/client_assets/5ada08fc-0095-47f9-b918-de3162e18f5e/char_h0133_005_dialog_korean.dialog
Size,13790
##### Asset #####,char_h0133_006_dialog_chinesesimplified.dialog
Hash,d4ad92838f4ed54e99c3d7a59aa5cb1c
UUID,ff1a5681-e909-49f6-a165-02d9d929c26d
Link,https://sdorica.rayark.download/dialog/client_assets/ff1a5681-e909-49f6-a165-02d9d929c26d/char_h0133_006_dialog_chinesesimplified.dialog
Size,14261
##### Asset #####,char_h0133_006_dialog_chinesetraditional.dialog
Hash,002dbd58b71028ff7a452639081d37d0
UUID,478d4bfd-e273-4cf4-b9cf-6c7bcb917545
Link,https://sdorica.rayark.download/dialog/client_assets/478d4bfd-e273-4cf4-b9cf-6c7bcb917545/char_h0133_006_dialog_chinesetraditional.dialog
Size,14301
##### Asset #####,char_h0133_006_dialog_english.dialog
Hash,371316ce8b4863a2395e70e03d3eecdb
UUID,3c452dcb-d0b1-402d-95ad-15265eb59396
Link,https://sdorica.rayark.download/dialog/client_assets/3c452dcb-d0b1-402d-95ad-15265eb59396/char_h0133_006_dialog_english.dialog
Size,11928
##### Asset #####,char_h0133_006_dialog_japanese.dialog
Hash,f3326536358b29bba4447d27f5e7bfd3
UUID,5d6c7677-2fb2-424e-98d0-5c24c8f91e1a
Link,https://sdorica.rayark.download/dialog/client_assets/5d6c7677-2fb2-424e-98d0-5c24c8f91e1a/char_h0133_006_dialog_japanese.dialog
Size,16358
##### Asset #####,char_h0133_006_dialog_korean.dialog
Hash,50b7201b6143bd85ecc32e631fa6c1f3
UUID,3560cc23-47b6-4adf-9a62-5eadd0e6a71c
Link,https://sdorica.rayark.download/dialog/client_assets/3560cc23-47b6-4adf-9a62-5eadd0e6a71c/char_h0133_006_dialog_korean.dialog
Size,15465
##### Asset #####,char_h0134_001_dialog_chinesesimplified.dialog
Hash,860191df3e01aebe22b252d0ccfef57f
UUID,ab2ecc67-07be-4f0e-bd5d-ea0000546d92
Link,https://sdorica.rayark.download/dialog/client_assets/ab2ecc67-07be-4f0e-bd5d-ea0000546d92/char_h0134_001_dialog_chinesesimplified.dialog
Size,28814
##### Asset #####,char_h0134_001_dialog_chinesetraditional.dialog
Hash,1a05b816590271d3fe245e45ac3d4488
UUID,52154739-06aa-4fb4-9d1d-2e6610a569ef
Link,https://sdorica.rayark.download/dialog/client_assets/52154739-06aa-4fb4-9d1d-2e6610a569ef/char_h0134_001_dialog_chinesetraditional.dialog
Size,28888
##### Asset #####,char_h0134_001_dialog_english.dialog
Hash,b4d5429ebbb2415a2d215478aaea7295
UUID,31414e4a-d3cb-48b7-b877-2ceea952c522
Link,https://sdorica.rayark.download/dialog/client_assets/31414e4a-d3cb-48b7-b877-2ceea952c522/char_h0134_001_dialog_english.dialog
Size,24103
##### Asset #####,char_h0134_001_dialog_japanese.dialog
Hash,7905ae8306a1f06da5b6b417d48cad1b
UUID,e089b15e-387e-4029-8f6b-ec435d5da886
Link,https://sdorica.rayark.download/dialog/client_assets/e089b15e-387e-4029-8f6b-ec435d5da886/char_h0134_001_dialog_japanese.dialog
Size,31448
##### Asset #####,char_h0134_001_dialog_korean.dialog
Hash,7e9adf1ff636358c7dc80dbc5fdcbb63
UUID,aad8f194-33e1-47f1-8e0e-e359d5d5c659
Link,https://sdorica.rayark.download/dialog/client_assets/aad8f194-33e1-47f1-8e0e-e359d5d5c659/char_h0134_001_dialog_korean.dialog
Size,31952
##### Asset #####,char_h0134_002_dialog_chinesesimplified.dialog
Hash,d125f471d2975b99c708506451021063
UUID,e4c9570e-a95b-4ad8-ac66-201eb3491133
Link,https://sdorica.rayark.download/dialog/client_assets/e4c9570e-a95b-4ad8-ac66-201eb3491133/char_h0134_002_dialog_chinesesimplified.dialog
Size,27135
##### Asset #####,char_h0134_002_dialog_chinesetraditional.dialog
Hash,822ff1e6a09925ede1826300e67aa9cf
UUID,12c8bcf5-2ad9-4a7f-92c2-41d2f643cde3
Link,https://sdorica.rayark.download/dialog/client_assets/12c8bcf5-2ad9-4a7f-92c2-41d2f643cde3/char_h0134_002_dialog_chinesetraditional.dialog
Size,27207
##### Asset #####,char_h0134_002_dialog_english.dialog
Hash,b8dadd8ee60bf55966e098ca1a273da8
UUID,a638ebfa-d849-435b-ac96-0e061fc92771
Link,https://sdorica.rayark.download/dialog/client_assets/a638ebfa-d849-435b-ac96-0e061fc92771/char_h0134_002_dialog_english.dialog
Size,22601
##### Asset #####,char_h0134_002_dialog_japanese.dialog
Hash,2a12ca878eea629409be60250ef8802b
UUID,d0dbfc88-e028-41f9-b4b9-05104d24a3ba
Link,https://sdorica.rayark.download/dialog/client_assets/d0dbfc88-e028-41f9-b4b9-05104d24a3ba/char_h0134_002_dialog_japanese.dialog
Size,30624
##### Asset #####,char_h0134_002_dialog_korean.dialog
Hash,c7a6bca380b2533ce389aed63924af32
UUID,dbcd950c-4b64-4318-a3d7-5efddd66592c
Link,https://sdorica.rayark.download/dialog/client_assets/dbcd950c-4b64-4318-a3d7-5efddd66592c/char_h0134_002_dialog_korean.dialog
Size,31129
##### Asset #####,char_h0134_003_dialog_chinesesimplified.dialog
Hash,b32bb36c82de4cc5fc934bdc4a4b79ea
UUID,8d3a8ad7-2bc6-4249-a1cb-d56c909f2d19
Link,https://sdorica.rayark.download/dialog/client_assets/8d3a8ad7-2bc6-4249-a1cb-d56c909f2d19/char_h0134_003_dialog_chinesesimplified.dialog
Size,32972
##### Asset #####,char_h0134_003_dialog_chinesetraditional.dialog
Hash,3a22214bf1ec77a010e23a4b7ca1c2a3
UUID,7942c95e-3236-4594-abc5-5d99b3fe3e50
Link,https://sdorica.rayark.download/dialog/client_assets/7942c95e-3236-4594-abc5-5d99b3fe3e50/char_h0134_003_dialog_chinesetraditional.dialog
Size,33054
##### Asset #####,char_h0134_003_dialog_english.dialog
Hash,d36cae5ea9b71e235675f4822c2bfb6d
UUID,9747461e-d2aa-4ad8-be28-3d0e67bedc73
Link,https://sdorica.rayark.download/dialog/client_assets/9747461e-d2aa-4ad8-be28-3d0e67bedc73/char_h0134_003_dialog_english.dialog
Size,27009
##### Asset #####,char_h0134_003_dialog_japanese.dialog
Hash,30b5d01b8cd7f3cede0d2e3ab0d5e10e
UUID,655d4c3e-26b4-4bec-a635-27b825820320
Link,https://sdorica.rayark.download/dialog/client_assets/655d4c3e-26b4-4bec-a635-27b825820320/char_h0134_003_dialog_japanese.dialog
Size,36703
##### Asset #####,char_h0134_003_dialog_korean.dialog
Hash,2e67dfc3af3d3cfa1301cae2bce338fe
UUID,f6262408-07fd-4bc7-8c6d-fbc7d7d2f79b
Link,https://sdorica.rayark.download/dialog/client_assets/f6262408-07fd-4bc7-8c6d-fbc7d7d2f79b/char_h0134_003_dialog_korean.dialog
Size,37748
##### Asset #####,char_h0134_004_dialog_chinesesimplified.dialog
Hash,9a4a89da7231956a835f60ed60e87fdf
UUID,b10230bc-0c01-4797-9398-c755505f6ca1
Link,https://sdorica.rayark.download/dialog/client_assets/b10230bc-0c01-4797-9398-c755505f6ca1/char_h0134_004_dialog_chinesesimplified.dialog
Size,28262
##### Asset #####,char_h0134_004_dialog_chinesetraditional.dialog
Hash,1bfb6c3b340d8c408441f466be1ca1f8
UUID,9cfc0dee-f14f-455b-9f08-37f3e9a4d64a
Link,https://sdorica.rayark.download/dialog/client_assets/9cfc0dee-f14f-455b-9f08-37f3e9a4d64a/char_h0134_004_dialog_chinesetraditional.dialog
Size,28338
##### Asset #####,char_h0134_004_dialog_english.dialog
Hash,8054de1d83e88c47e1c7c53a5077f6a3
UUID,fe11457b-a591-4a3b-9557-347fab67ef11
Link,https://sdorica.rayark.download/dialog/client_assets/fe11457b-a591-4a3b-9557-347fab67ef11/char_h0134_004_dialog_english.dialog
Size,23697
##### Asset #####,char_h0134_004_dialog_japanese.dialog
Hash,cafb7c5d2589f5a6992d0573c9cd7d2e
UUID,2ad0abc7-24e9-4979-94ed-83f4bde87d10
Link,https://sdorica.rayark.download/dialog/client_assets/2ad0abc7-24e9-4979-94ed-83f4bde87d10/char_h0134_004_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0134_004_dialog_korean.dialog
Hash,49199b9762253fbc3b3bef11b25e1f95
UUID,6f19213e-4acc-4c83-b8e6-07a7b24982a8
Link,https://sdorica.rayark.download/dialog/client_assets/6f19213e-4acc-4c83-b8e6-07a7b24982a8/char_h0134_004_dialog_korean.dialog
Size,32766
##### Asset #####,char_h0134_005_dialog_chinesesimplified.dialog
Hash,69d96a32f68eef730bbc2e8d3706030b
UUID,38e780e3-8775-4b59-9182-1e9753a4d8cc
Link,https://sdorica.rayark.download/dialog/client_assets/38e780e3-8775-4b59-9182-1e9753a4d8cc/char_h0134_005_dialog_chinesesimplified.dialog
Size,32403
##### Asset #####,char_h0134_005_dialog_chinesetraditional.dialog
Hash,a54b6a606fd7e80dbb20d3c70b37c899
UUID,4620006b-8c8a-4a1e-a6c5-ecbf96b9c153
Link,https://sdorica.rayark.download/dialog/client_assets/4620006b-8c8a-4a1e-a6c5-ecbf96b9c153/char_h0134_005_dialog_chinesetraditional.dialog
Size,32489
##### Asset #####,char_h0134_005_dialog_english.dialog
Hash,90da9fb0bc65113069be0fc831c92d2b
UUID,49bf6b07-1aca-4559-afad-c093c36c23d5
Link,https://sdorica.rayark.download/dialog/client_assets/49bf6b07-1aca-4559-afad-c093c36c23d5/char_h0134_005_dialog_english.dialog
Size,25988
##### Asset #####,char_h0134_005_dialog_japanese.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,1eec291b-e605-45fa-847f-b2be6828ddbc
Link,https://sdorica.rayark.download/dialog/client_assets/1eec291b-e605-45fa-847f-b2be6828ddbc/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,9e88739c-5a69-4343-8ef7-182929d8a582
Link,https://sdorica.rayark.download/dialog/client_assets/9e88739c-5a69-4343-8ef7-182929d8a582/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
Hash,465d3ccdee46dc737c1c5ca15c99d85e
UUID,b86b9cff-d45d-4da7-8ac0-61f4047ed801
Link,https://sdorica.rayark.download/dialog/client_assets/b86b9cff-d45d-4da7-8ac0-61f4047ed801/char_h0135_001_dialog_chinesesimplified.dialog
Size,26270
##### Asset #####,char_h0135_001_dialog_chinesetraditional.dialog
Hash,b9a10d156d7e85f44558cdcef5fe20ba
UUID,ca6c7c16-a568-45c9-a701-4854bb99ff1a
Link,https://sdorica.rayark.download/dialog/client_assets/ca6c7c16-a568-45c9-a701-4854bb99ff1a/char_h0135_001_dialog_chinesetraditional.dialog
Size,26334
##### Asset #####,char_h0135_001_dialog_english.dialog
Hash,49c1917b3aa6dde735290188bbe358a8
UUID,2d08c1b5-b87d-4a27-8575-5823b6c6e792
Link,https://sdorica.rayark.download/dialog/client_assets/2d08c1b5-b87d-4a27-8575-5823b6c6e792/char_h0135_001_dialog_english.dialog
Size,21352
##### Asset #####,char_h0135_001_dialog_japanese.dialog
