##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/1c389d5b-d26a-4379-8ab8-68fde7ba1dfe/char_h0136_005_dialog_chinesetraditional.dialog
Size,34475
##### Asset #####,char_h0136_005_dialog_english.dialog
Hash,485f61137019392285f3cb6d5068ebc4
UUID,ff47e140-30b2-4f46-8097-75fbf2fcd646
Link,https://sdorica.rayark.download/dialog/client_assets/ff47e140-30b2-4f46-8097-75fbf2fcd646/char_h0136_005_dialog_english.dialog
Size,27683
##### Asset #####,char_h0136_005_dialog_japanese.dialog
Hash,c1a946e69e05ba09155734f00664edb7
UUID,a3625a1a-ef46-44a9-ae89-61c464abc643
Link,https://sdorica.rayark.download/dialog/client_assets/a3625a1a-ef46-44a9-ae89-61c464abc643/char_h0136_005_dialog_japanese.dialog
Size,40219
##### Asset #####,char_h0136_005_dialog_korean.dialog
Hash,889379f4b0413bd8f5bdc26100dfdab1
UUID,094fd478-57b6-467e-a9fb-0e7ed8d3ac7a
Link,https://sdorica.rayark.download/dialog/client_assets/094fd478-57b6-467e-a9fb-0e7ed8d3ac7a/char_h0136_005_dialog_korean.dialog
Size,37974
##### Asset #####,char_h0136_006_dialog_chinesesimplified.dialog
Hash,a05efc8bb3ec32ddc136f6a671afdff9
UUID,182934f4-b117-42fa-8954-c9849f2d3431
Link,https://sdorica.rayark.download/dialog/client_assets/182934f4-b117-42fa-8954-c9849f2d3431/char_h0136_006_dialog_chinesesimplified.dialog
Size,13522
##### Asset #####,char_h0136_006_dialog_chinesetraditional.dialog
Hash,2c77f7103017530d92d5a9ca9db228ed
UUID,84dd2532-28c4-43c7-9c0c-549df23608a4
Link,https://sdorica.rayark.download/dialog/client_assets/84dd2532-28c4-43c7-9c0c-549df23608a4/char_h0136_006_dialog_chinesetraditional.dialog
Size,13556
##### Asset #####,char_h0136_006_dialog_english.dialog
Hash,0159e54d025cc4ee8439c0dad962a3e8
UUID,813522e1-da96-4667-aa88-03aa2e46d74e
Link,https://sdorica.rayark.download/dialog/client_assets/813522e1-da96-4667-aa88-03aa2e46d74e/char_h0136_006_dialog_english.dialog
Size,10885
##### Asset #####,char_h0136_006_dialog_japanese.dialog
Hash,91bd8e2380fb1968df8d90faf26af915
UUID,6d1b705a-fe8f-475d-8e16-856acbd26d42
Link,https://sdorica.rayark.download/dialog/client_assets/6d1b705a-fe8f-475d-8e16-856acbd26d42/char_h0136_006_dialog_japanese.dialog
Size,15826
##### Asset #####,char_h0136_006_dialog_korean.dialog
Hash,805376eb9fdc28a8c7295c6071a313c8
UUID,694d1916-95ce-4caf-8823-8f37ba4bad93
Link,https://sdorica.rayark.download/dialog/client_assets/694d1916-95ce-4caf-8823-8f37ba4bad93/char_h0136_006_dialog_korean.dialog
Size,15479
##### Asset #####,char_h0137_001_dialog_chinesesimplified.dialog
Hash,5bdd8cf0d3942f37d10bf3fa87be13db
UUID,c73123cd-14ac-40f5-933e-f58f1577d2f3
Link,https://sdorica.rayark.download/dialog/client_assets/c73123cd-14ac-40f5-933e-f58f1577d2f3/char_h0137_001_dialog_chinesesimplified.dialog
Size,19623
##### Asset #####,char_h0137_001_dialog_chinesetraditional.dialog
Hash,70a2c599c023abb894d7417d1c4e0042
UUID,7e8cdccd-d6f0-4a8d-89a6-cdc5dde4ddb5
Link,https://sdorica.rayark.download/dialog/client_assets/7e8cdccd-d6f0-4a8d-89a6-cdc5dde4ddb5/char_h0137_001_dialog_chinesetraditional.dialog
Size,19626
##### Asset #####,char_h0137_001_dialog_english.dialog
Hash,6fbced9d9f0b6ca25f3f71011971a6f0
UUID,74c8d17d-93e0-4a48-bc46-4555f79edefc
Link,https://sdorica.rayark.download/dialog/client_assets/74c8d17d-93e0-4a48-bc46-4555f79edefc/char_h0137_001_dialog_english.dialog
Size,16207
##### Asset #####,char_h0137_001_dialog_japanese.dialog
Hash,07be517945ddc017b0317d419f10ea04
UUID,33c30075-32af-48e5-aedb-fdde8ceb5f85
Link,https://sdorica.rayark.download/dialog/client_assets/33c30075-32af-48e5-aedb-fdde8ceb5f85/char_h0137_001_dialog_japanese.dialog
Size,21630
##### Asset #####,char_h0137_001_dialog_korean.dialog
Hash,4428061eb3fb8ffa00363e52c5a1db66
UUID,b9214f6b-075c-4ba5-99bb-12d329b9abf8
Link,https://sdorica.rayark.download/dialog/client_assets/b9214f6b-075c-4ba5-99bb-12d329b9abf8/char_h0137_001_dialog_korean.dialog
Size,21045
##### Asset #####,char_h0137_002_dialog_chinesesimplified.dialog
Hash,4db9aa89f61726cab01c27a54da9ad43
UUID,b58be7d5-05e3-4af9-a953-a091f71a9ab5
Link,https://sdorica.rayark.download/dialog/client_assets/b58be7d5-05e3-4af9-a953-a091f71a9ab5/char_h0137_002_dialog_chinesesimplified.dialog
Size,25418
##### Asset #####,char_h0137_002_dialog_chinesetraditional.dialog
Hash,efbd54a1ec908854f3de04e4cc385387
UUID,afb0aca4-8152-4a0f-bacd-663162531f07
Link,https://sdorica.rayark.download/dialog/client_assets/afb0aca4-8152-4a0f-bacd-663162531f07/char_h0137_002_dialog_chinesetraditional.dialog
Size,25452
##### Asset #####,char_h0137_002_dialog_english.dialog
Hash,fa50f8aed99f98cfc94d601b723e820f
UUID,a3c8e652-eb63-4331-8169-c4188300cfbd
Link,https://sdorica.rayark.download/dialog/client_assets/a3c8e652-eb63-4331-8169-c4188300cfbd/char_h0137_002_dialog_english.dialog
Size,21395
##### Asset #####,char_h0137_002_dialog_japanese.dialog
Hash,d3cdd858bfead55e73a96f1fafe1ea8d
UUID,dc935138-10a8-45f0-92b9-42961b19b5dd
Link,https://sdorica.rayark.download/dialog/client_assets/dc935138-10a8-45f0-92b9-42961b19b5dd/char_h0137_002_dialog_japanese.dialog
Size,28594
##### Asset #####,char_h0137_002_dialog_korean.dialog
Hash,62256cdb71ccb1f01795cf0e0387876a
UUID,faa04bd2-cc87-4e3d-8906-322a50e19125
Link,https://sdorica.rayark.download/dialog/client_assets/faa04bd2-cc87-4e3d-8906-322a50e19125/char_h0137_002_dialog_korean.dialog
Size,27099
##### Asset #####,char_h0137_003_dialog_chinesesimplified.dialog
Hash,d20388841231962155e7068081d5e104
UUID,93a1a941-063d-4f0f-9581-cb98a1506596
Link,https://sdorica.rayark.download/dialog/client_assets/93a1a941-063d-4f0f-9581-cb98a1506596/char_h0137_003_dialog_chinesesimplified.dialog
Size,11988
##### Asset #####,char_h0137_003_dialog_chinesetraditional.dialog
Hash,07f5917fdbf260222cc3e5a740c5a529
UUID,8e7befaf-e26d-430a-a266-d907f37c227a
Link,https://sdorica.rayark.download/dialog/client_assets/8e7befaf-e26d-430a-a266-d907f37c227a/char_h0137_003_dialog_chinesetraditional.dialog
Size,12018
##### Asset #####,char_h0137_003_dialog_english.dialog
Hash,993ced8b57a34d7e6623425345a0a84c
UUID,601f6675-a72a-4156-8d8a-7e5d5213003b
Link,https://sdorica.rayark.download/dialog/client_assets/601f6675-a72a-4156-8d8a-7e5d5213003b/char_h0137_003_dialog_english.dialog
Size,10087
##### Asset #####,char_h0137_003_dialog_japanese.dialog
Hash,140428bf312da788a7a0a44b2d1ca2c4
UUID,9c94e781-4f9f-47fa-8bd7-719db63f22e1
Link,https://sdorica.rayark.download/dialog/client_assets/9c94e781-4f9f-47fa-8bd7-719db63f22e1/char_h0137_003_dialog_japanese.dialog
Size,12879
##### Asset #####,char_h0137_003_dialog_korean.dialog
Hash,ab585cc704ceba95b8f1fca59a83244b
UUID,d2fed7eb-2c34-493c-ba5d-c494c384f816
Link,https://sdorica.rayark.download/dialog/client_assets/d2fed7eb-2c34-493c-ba5d-c494c384f816/char_h0137_003_dialog_korean.dialog
Size,12401
##### Asset #####,char_h0137_004_dialog_chinesesimplified.dialog
Hash,5132b8af88082d73d6a4e158af992280
UUID,491866fe-c044-40f2-a6c5-d7e234f21768
Link,https://sdorica.rayark.download/dialog/client_assets/491866fe-c044-40f2-a6c5-d7e234f21768/char_h0137_004_dialog_chinesesimplified.dialog
Size,17396
##### Asset #####,char_h0137_004_dialog_chinesetraditional.dialog
Hash,9a226352fc0bfc4d7399a7225a67472c
UUID,504f082b-e01b-47c7-96bb-af62f09f9e6c
Link,https://sdorica.rayark.download/dialog/client_assets/504f082b-e01b-47c7-96bb-af62f09f9e6c/char_h0137_004_dialog_chinesetraditional.dialog
Size,17444
##### Asset #####,char_h0137_004_dialog_english.dialog
Hash,21e71f943f6ed3a3390011d1ed08bb02
UUID,470e244a-2c04-475c-bcb1-fb411e6844f2
Link,https://sdorica.rayark.download/dialog/client_assets/470e244a-2c04-475c-bcb1-fb411e6844f2/char_h0137_004_dialog_english.dialog
Size,14755
##### Asset #####,char_h0137_004_dialog_japanese.dialog
Hash,f74061217c89fa24d04d4d58702015a1
UUID,e9cfdff4-c7c3-4bb0-a7cc-6bf39040ad70
Link,https://sdorica.rayark.download/dialog/client_assets/e9cfdff4-c7c3-4bb0-a7cc-6bf39040ad70/char_h0137_004_dialog_japanese.dialog
Size,19630
##### Asset #####,char_h0137_004_dialog_korean.dialog
Hash,33bcb7f5770beb8bed78e452568b02a7
UUID,b1bde148-ad1c-4001-be33-fff4db373cf2
Link,https://sdorica.rayark.download/dialog/client_assets/b1bde148-ad1c-4001-be33-fff4db373cf2/char_h0137_004_dialog_korean.dialog
Size,19103
##### Asset #####,char_h0137_005_dialog_chinesesimplified.dialog
Hash,49cf4646e148b7e119984da76d6a37d9
UUID,4e45d722-a29f-4934-af2c-ee032be39935
Link,https://sdorica.rayark.download/dialog/client_assets/4e45d722-a29f-4934-af2c-ee032be39935/char_h0137_005_dialog_chinesesimplified.dialog
Size,19524
##### Asset #####,char_h0137_005_dialog_chinesetraditional.dialog
Hash,d7e7d611e444c6e3e67d8024afa534d2
UUID,cf330b70-3d93-4b5e-81c0-995106d28984
Link,https://sdorica.rayark.download/dialog/client_assets/cf330b70-3d93-4b5e-81c0-995106d28984/char_h0137_005_dialog_chinesetraditional.dialog
Size,19576
##### Asset #####,char_h0137_005_dialog_english.dialog
Hash,9e4584f6dbbb89ab626683dc695f8a09
UUID,05ed36b3-b6ec-4d67-a7b1-05cc658c7fef
Link,https://sdorica.rayark.download/dialog/client_assets/05ed36b3-b6ec-4d67-a7b1-05cc658c7fef/char_h0137_005_dialog_english.dialog
Size,16789
##### Asset #####,char_h0137_005_dialog_japanese.dialog
Hash,b7f4e9fe97cce0d1e0931fdbed90f4c8
UUID,e29ad5f9-4dde-4ccc-b5f4-3f2ff38e1fe3
Link,https://sdorica.rayark.download/dialog/client_assets/e29ad5f9-4dde-4ccc-b5f4-3f2ff38e1fe3/char_h0137_005_dialog_japanese.dialog
Size,21686
##### Asset #####,char_h0137_005_dialog_korean.dialog
Hash,52298ef470b7ab2c2d131b10631791cd
UUID,ffe1d75e-6038-4fcb-9148-0bfa7db31893
Link,https://sdorica.rayark.download/dialog/client_assets/ffe1d75e-6038-4fcb-9148-0bfa7db31893/char_h0137_005_dialog_korean.dialog
Size,21018
##### Asset #####,char_h0137_006_dialog_chinesesimplified.dialog
Hash,b9e6dd2acfc1c49901cb765d4e0c6397
UUID,4c63b069-b073-413b-9534-49195d21377b
Link,https://sdorica.rayark.download/dialog/client_assets/4c63b069-b073-413b-9534-49195d21377b/char_h0137_006_dialog_chinesesimplified.dialog
Size,20236
##### Asset #####,char_h0137_006_dialog_chinesetraditional.dialog
Hash,8d07441dbda3f2ec8778a683b8482ace
UUID,d35167e5-78d1-4033-8dbb-955d05975f16
Link,https://sdorica.rayark.download/dialog/client_assets/d35167e5-78d1-4033-8dbb-955d05975f16/char_h0137_006_dialog_chinesetraditional.dialog
Size,20296
##### Asset #####,char_h0137_006_dialog_english.dialog
Hash,1c32282339cc84bb13b8e0c87a485baa
UUID,ac443a83-78bf-420a-a2d5-b8d7bf892b72
Link,https://sdorica.rayark.download/dialog/client_assets/ac443a83-78bf-420a-a2d5-b8d7bf892b72/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,b6f64eb2-e277-45a3-a456-dc492d75fff6
Link,https://sdorica.rayark.download/dialog/client_assets/b6f64eb2-e277-45a3-a456-dc492d75fff6/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,b0468b3d-ba89-47f9-a5ef-280095d585e6
Link,https://sdorica.rayark.download/dialog/client_assets/b0468b3d-ba89-47f9-a5ef-280095d585e6/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,3a90998e-3cf0-4dfc-8995-669c838fc96c
Link,https://sdorica.rayark.download/dialog/client_assets/3a90998e-3cf0-4dfc-8995-669c838fc96c/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,07e79ca4-8bf0-4f9e-aa2f-b7857db0fa59
Link,https://sdorica.rayark.download/dialog/client_assets/07e79ca4-8bf0-4f9e-aa2f-b7857db0fa59/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,b530bfc3-78d2-4e36-a1f6-d8c9fd7ef96f
Link,https://sdorica.rayark.download/dialog/client_assets/b530bfc3-78d2-4e36-a1f6-d8c9fd7ef96f/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,127400a1-2e9d-42ee-a79a-3b89e6eb1ea5
Link,https://sdorica.rayark.download/dialog/client_assets/127400a1-2e9d-42ee-a79a-3b89e6eb1ea5/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,fa0da440-1f61-40aa-afb3-e7c77ad9c789
Link,https://sdorica.rayark.download/dialog/client_assets/fa0da440-1f61-40aa-afb3-e7c77ad9c789/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,d062206a-95ee-487f-8e79-85f3222e0c68
Link,https://sdorica.rayark.download/dialog/client_assets/d062206a-95ee-487f-8e79-85f3222e0c68/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,efc37801-b366-4fa9-987e-bc44d844dfb7
Link,https://sdorica.rayark.download/dialog/client_assets/efc37801-b366-4fa9-987e-bc44d844dfb7/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,598ee14f-634b-49fb-b1d7-222e702fd1b4
Link,https://sdorica.rayark.download/dialog/client_assets/598ee14f-634b-49fb-b1d7-222e702fd1b4/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,11fcd461-bef8-4b1b-89c2-7d48a9f68630
Link,https://sdorica.rayark.download/dialog/client_assets/11fcd461-bef8-4b1b-89c2-7d48a9f68630/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,0d71bee0-9977-4af9-94d8-05b2e10c20cb
Link,https://sdorica.rayark.download/dialog/client_assets/0d71bee0-9977-4af9-94d8-05b2e10c20cb/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,79b5f903-7989-476a-a61e-ba45edca8f05
Link,https://sdorica.rayark.download/dialog/client_assets/79b5f903-7989-476a-a61e-ba45edca8f05/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,51db20bd-5573-4d96-9d82-1e3949954ab1
Link,https://sdorica.rayark.download/dialog/client_assets/51db20bd-5573-4d96-9d82-1e3949954ab1/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,baecc18b-64d6-49fa-979c-3cdb7c75c6df
Link,https://sdorica.rayark.download/dialog/client_assets/baecc18b-64d6-49fa-979c-3cdb7c75c6df/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,62603e90-4e99-4614-9f43-40b316728605
Link,https://sdorica.rayark.download/dialog/client_assets/62603e90-4e99-4614-9f43-40b316728605/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,ee6aad14-6a7d-4ec9-8c80-9a41a6da4a50
Link,https://sdorica.rayark.download/dialog/client_assets/ee6aad14-6a7d-4ec9-8c80-9a41a6da4a50/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,3d28dd70-25f1-4f31-81b4-1ee4b6a20958
Link,https://sdorica.rayark.download/dialog/client_assets/3d28dd70-25f1-4f31-81b4-1ee4b6a20958/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,ab9f1fc5-709d-4be1-9684-b2fc7b8143f3
Link,https://sdorica.rayark.download/dialog/client_assets/ab9f1fc5-709d-4be1-9684-b2fc7b8143f3/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,34e4db52-e46d-475e-973f-ff81818d34ab
Link,https://sdorica.rayark.download/dialog/client_assets/34e4db52-e46d-475e-973f-ff81818d34ab/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,ffca4ca3-1aa4-43ec-b077-2e46bdc0e5e9
Link,https://sdorica.rayark.download/dialog/client_assets/ffca4ca3-1aa4-43ec-b077-2e46bdc0e5e9/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,a63520ba-694e-438f-a5b5-05c724abb18d
Link,https://sdorica.rayark.download/dialog/client_assets/a63520ba-694e-438f-a5b5-05c724abb18d/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,dc9940d0-21e5-42ba-ac32-bb5196210a67
Link,https://sdorica.rayark.download/dialog/client_assets/dc9940d0-21e5-42ba-ac32-bb5196210a67/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,593e863d-6426-4e36-8673-04a03e45c77b
Link,https://sdorica.rayark.download/dialog/client_assets/593e863d-6426-4e36-8673-04a03e45c77b/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,7473c728-840f-4344-9442-8ba2e2a9f93e
Link,https://sdorica.rayark.download/dialog/client_assets/7473c728-840f-4344-9442-8ba2e2a9f93e/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,7426e9ce-c53c-435f-befd-720f53b6464c
Link,https://sdorica.rayark.download/dialog/client_assets/7426e9ce-c53c-435f-befd-720f53b6464c/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,b54f628f-dbb7-4ad7-81ae-1c15bf0365d7
Link,https://sdorica.rayark.download/dialog/client_assets/b54f628f-dbb7-4ad7-81ae-1c15bf0365d7/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,db504350-454c-4403-916d-0320cc9b18ae
Link,https://sdorica.rayark.download/dialog/client_assets/db504350-454c-4403-916d-0320cc9b18ae/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,dbec26dd-4e38-4436-be12-8815a60eb0b0
Link,https://sdorica.rayark.download/dialog/client_assets/dbec26dd-4e38-4436-be12-8815a60eb0b0/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,d61fd470-a5d2-486f-b484-5df884a12c15
Link,https://sdorica.rayark.download/dialog/client_assets/d61fd470-a5d2-486f-b484-5df884a12c15/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,1f8f95c6-289d-4e69-a438-c90ad5c6388f
Link,https://sdorica.rayark.download/dialog/client_assets/1f8f95c6-289d-4e69-a438-c90ad5c6388f/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,d9d12d4c-ec61-4471-aad8-cc7a306b2578
Link,https://sdorica.rayark.download/dialog/client_assets/d9d12d4c-ec61-4471-aad8-cc7a306b2578/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,3b026409-70e9-4947-a38f-60a34823e91b
Link,https://sdorica.rayark.download/dialog/client_assets/3b026409-70e9-4947-a38f-60a34823e91b/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,d7b03175-1383-4176-b48c-a7e38dbfbb4d
Link,https://sdorica.rayark.download/dialog/client_assets/d7b03175-1383-4176-b48c-a7e38dbfbb4d/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,2cae68cf-6b9b-4e8a-a3a8-b35c6bdab675
Link,https://sdorica.rayark.download/dialog/client_assets/2cae68cf-6b9b-4e8a-a3a8-b35c6bdab675/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,217af2b5-763d-49c0-b96e-0a4a28b9da37
Link,https://sdorica.rayark.download/dialog/client_assets/217af2b5-763d-49c0-b96e-0a4a28b9da37/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,3a4978b2-826d-4a32-9b8d-fe3ddbfe4210
