##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,3773e83e-ef6e-464a-a4a8-9a377d1b2bd6
Link,https://sdorica.rayark.download/dialog/client_assets/3773e83e-ef6e-464a-a4a8-9a377d1b2bd6/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,73340a7e-3ab0-453b-b26e-68a9fd2ca4fb
Link,https://sdorica.rayark.download/dialog/client_assets/73340a7e-3ab0-453b-b26e-68a9fd2ca4fb/char_r0034_006_dialog_japanese.dialog
Size,35233
##### Asset #####,char_r0034_006_dialog_korean.dialog
Hash,6de2679e879481b166fbc3816263f9a1
UUID,7a66a74e-7652-4103-b75a-24cbbedb8ebe
Link,https://sdorica.rayark.download/dialog/client_assets/7a66a74e-7652-4103-b75a-24cbbedb8ebe/char_r0034_006_dialog_korean.dialog
Size,34187
##### Asset #####,char_r0160_001_dialog_chinesesimplified.dialog
Hash,6a54aa40aa630630541d62f467371680
UUID,2e833594-f214-4ac9-8459-84ed865ff80a
Link,https://sdorica.rayark.download/dialog/client_assets/2e833594-f214-4ac9-8459-84ed865ff80a/char_r0160_001_dialog_chinesesimplified.dialog
Size,37340
##### Asset #####,char_r0160_001_dialog_chinesetraditional.dialog
Hash,0c7a15c263188bad826d7d1e70d949c0
UUID,f2ee804a-e70a-4811-8570-24f60aa329f3
Link,https://sdorica.rayark.download/dialog/client_assets/f2ee804a-e70a-4811-8570-24f60aa329f3/char_r0160_001_dialog_chinesetraditional.dialog
Size,37436
##### Asset #####,char_r0160_001_dialog_english.dialog
Hash,321e406513d7eca3e0042849f521d530
UUID,7d91dfc2-cd40-42fc-9cc5-c0776265abd7
Link,https://sdorica.rayark.download/dialog/client_assets/7d91dfc2-cd40-42fc-9cc5-c0776265abd7/char_r0160_001_dialog_english.dialog
Size,29798
##### Asset #####,char_r0160_001_dialog_japanese.dialog
Hash,65b484989e64ebb16336bc8d411c714f
UUID,d1b939d3-e119-4b9d-9a4c-863c75f4db72
Link,https://sdorica.rayark.download/dialog/client_assets/d1b939d3-e119-4b9d-9a4c-863c75f4db72/char_r0160_001_dialog_japanese.dialog
Size,41528
##### Asset #####,char_r0160_001_dialog_korean.dialog
Hash,7c18367867ef5f6071d76aade3c3c6f6
UUID,e1f078b4-39fb-4d0a-9520-0cd3bb79ec29
Link,https://sdorica.rayark.download/dialog/client_assets/e1f078b4-39fb-4d0a-9520-0cd3bb79ec29/char_r0160_001_dialog_korean.dialog
Size,39775
##### Asset #####,char_r0160_002_dialog_chinesesimplified.dialog
Hash,1202b74f28dfbe665eba4bea0e1f3031
UUID,ab890e86-e07c-4361-8b49-c2b266742042
Link,https://sdorica.rayark.download/dialog/client_assets/ab890e86-e07c-4361-8b49-c2b266742042/char_r0160_002_dialog_chinesesimplified.dialog
Size,36855
##### Asset #####,char_r0160_002_dialog_chinesetraditional.dialog
Hash,4a0588369b5431ba7e9a5ba37a6696b0
UUID,ad58790b-08a8-4fb7-832f-89d4b0351527
Link,https://sdorica.rayark.download/dialog/client_assets/ad58790b-08a8-4fb7-832f-89d4b0351527/char_r0160_002_dialog_chinesetraditional.dialog
Size,36951
##### Asset #####,char_r0160_002_dialog_english.dialog
Hash,9c2435589cbe6fb81a4defeb9d64622d
UUID,0a1629e0-eb9f-4987-9992-2673ecb858df
Link,https://sdorica.rayark.download/dialog/client_assets/0a1629e0-eb9f-4987-9992-2673ecb858df/char_r0160_002_dialog_english.dialog
Size,28916
##### Asset #####,char_r0160_002_dialog_japanese.dialog
Hash,df84e0439229aebefbac15e4ebd9afaf
UUID,ed6d4b66-2f99-41b7-ad72-0df81a5b31ae
Link,https://sdorica.rayark.download/dialog/client_assets/ed6d4b66-2f99-41b7-ad72-0df81a5b31ae/char_r0160_002_dialog_japanese.dialog
Size,41944
##### Asset #####,char_r0160_002_dialog_korean.dialog
Hash,3b47dc6ae0c5de2cfacffbc40a370ddb
UUID,ff1355e4-c648-41f7-8d1f-a9e112c6c0a7
Link,https://sdorica.rayark.download/dialog/client_assets/ff1355e4-c648-41f7-8d1f-a9e112c6c0a7/char_r0160_002_dialog_korean.dialog
Size,38937
##### Asset #####,char_r0160_003_dialog_chinesesimplified.dialog
Hash,b8c2475aaf51a3c55d59b67ec907fc11
UUID,cac400b3-b339-4490-a1b6-a5270e0cafa2
Link,https://sdorica.rayark.download/dialog/client_assets/cac400b3-b339-4490-a1b6-a5270e0cafa2/char_r0160_003_dialog_chinesesimplified.dialog
Size,32973
##### Asset #####,char_r0160_003_dialog_chinesetraditional.dialog
Hash,a086dcdf78ea4471c05cc75f7346c1ae
UUID,76202c0b-a20b-44a6-82d2-309df0306b6f
Link,https://sdorica.rayark.download/dialog/client_assets/76202c0b-a20b-44a6-82d2-309df0306b6f/char_r0160_003_dialog_chinesetraditional.dialog
Size,33071
##### Asset #####,char_r0160_003_dialog_english.dialog
Hash,3c32e90c5019fc0d4eb350cdca67426e
UUID,689bf769-bffb-4ec9-b2a2-39538e654954
Link,https://sdorica.rayark.download/dialog/client_assets/689bf769-bffb-4ec9-b2a2-39538e654954/char_r0160_003_dialog_english.dialog
Size,26626
##### Asset #####,char_r0160_003_dialog_japanese.dialog
Hash,ba7bd3bd64e46fa63be4e13bc7f9aac0
UUID,19842f51-6dad-4ab8-a5fa-aad4e2f15af3
Link,https://sdorica.rayark.download/dialog/client_assets/19842f51-6dad-4ab8-a5fa-aad4e2f15af3/char_r0160_003_dialog_japanese.dialog
Size,36592
##### Asset #####,char_r0160_003_dialog_korean.dialog
Hash,2d5b582980cf6a04a9282ee7d912d0f0
UUID,32ba5754-afd6-4af0-961b-8ded522408ee
Link,https://sdorica.rayark.download/dialog/client_assets/32ba5754-afd6-4af0-961b-8ded522408ee/char_r0160_003_dialog_korean.dialog
Size,34247
##### Asset #####,char_r0160_004_dialog_chinesesimplified.dialog
Hash,397d832baca7535cd249e9ae52e672ca
UUID,3dd402ad-b1d8-4426-a9a0-c9a4f7d13fca
Link,https://sdorica.rayark.download/dialog/client_assets/3dd402ad-b1d8-4426-a9a0-c9a4f7d13fca/char_r0160_004_dialog_chinesesimplified.dialog
Size,44137
##### Asset #####,char_r0160_004_dialog_chinesetraditional.dialog
Hash,f64a9f1b03cc60e4b95b9e9b75b88561
UUID,23b05f49-7d5e-460a-b5b6-da71e2ccb282
Link,https://sdorica.rayark.download/dialog/client_assets/23b05f49-7d5e-460a-b5b6-da71e2ccb282/char_r0160_004_dialog_chinesetraditional.dialog
Size,44247
##### Asset #####,char_r0160_004_dialog_english.dialog
Hash,448adb315b40d8517b46628cb5339c76
UUID,2c30ca9f-386f-4689-b171-d49943202614
Link,https://sdorica.rayark.download/dialog/client_assets/2c30ca9f-386f-4689-b171-d49943202614/char_r0160_004_dialog_english.dialog
Size,35186
##### Asset #####,char_r0160_004_dialog_japanese.dialog
Hash,450e26ff142f47cc494cf8301b0427b3
UUID,811d19a4-b696-4f87-a81e-969c8447db75
Link,https://sdorica.rayark.download/dialog/client_assets/811d19a4-b696-4f87-a81e-969c8447db75/char_r0160_004_dialog_japanese.dialog
Size,48766
##### Asset #####,char_r0160_004_dialog_korean.dialog
Hash,0f4aca0018bed1e1113a65fe13ac33ee
UUID,86e36de1-1698-43e2-9d76-d482c2fa3a71
Link,https://sdorica.rayark.download/dialog/client_assets/86e36de1-1698-43e2-9d76-d482c2fa3a71/char_r0160_004_dialog_korean.dialog
Size,45499
##### Asset #####,char_r0160_005_dialog_chinesesimplified.dialog
Hash,fe362c1453751eaefba0763e63ea3a08
UUID,cfdd3e2d-950b-479c-85ad-e70af251ba8d
Link,https://sdorica.rayark.download/dialog/client_assets/cfdd3e2d-950b-479c-85ad-e70af251ba8d/char_r0160_005_dialog_chinesesimplified.dialog
Size,42153
##### Asset #####,char_r0160_005_dialog_chinesetraditional.dialog
Hash,5768536e7f334f9f41f2e4cf4afb7ab3
UUID,97365b03-5932-4b69-9605-762d2f49622d
Link,https://sdorica.rayark.download/dialog/client_assets/97365b03-5932-4b69-9605-762d2f49622d/char_r0160_005_dialog_chinesetraditional.dialog
Size,42271
##### Asset #####,char_r0160_005_dialog_english.dialog
Hash,6197bfc7765c2c1ff92b497afc9c6994
UUID,be14471a-314d-485b-a414-be16489d80f5
Link,https://sdorica.rayark.download/dialog/client_assets/be14471a-314d-485b-a414-be16489d80f5/char_r0160_005_dialog_english.dialog
Size,32733
##### Asset #####,char_r0160_005_dialog_japanese.dialog
Hash,a8deada82351024708e501a4cf50ac32
UUID,90989d28-7552-438b-a7a4-3aca84e89899
Link,https://sdorica.rayark.download/dialog/client_assets/90989d28-7552-438b-a7a4-3aca84e89899/char_r0160_005_dialog_japanese.dialog
Size,46342
##### Asset #####,char_r0160_005_dialog_korean.dialog
Hash,476c3fe11021f7c4d4837e376cb6342b
UUID,69a74909-f406-4a28-a5c7-6d2e7fbd347d
Link,https://sdorica.rayark.download/dialog/client_assets/69a74909-f406-4a28-a5c7-6d2e7fbd347d/char_r0160_005_dialog_korean.dialog
Size,43947
##### Asset #####,char_t0017_001_dialog_chinesesimplified.dialog
Hash,aa355a682f094d58ef9ec23ed47c44d8
UUID,0b38606e-0b2e-44dc-93aa-67f7a78216d3
Link,https://sdorica.rayark.download/dialog/client_assets/0b38606e-0b2e-44dc-93aa-67f7a78216d3/char_t0017_001_dialog_chinesesimplified.dialog
Size,32901
##### Asset #####,char_t0017_001_dialog_chinesetraditional.dialog
Hash,6f8807e1ae2430eca40f4180e649fd6a
UUID,abc0b409-5581-4c81-9cba-66a64397cd64
Link,https://sdorica.rayark.download/dialog/client_assets/abc0b409-5581-4c81-9cba-66a64397cd64/char_t0017_001_dialog_chinesetraditional.dialog
Size,33003
##### Asset #####,char_t0017_001_dialog_english.dialog
Hash,4d540dc2f6d3d10aab734ade4d769738
UUID,0fc77a36-e375-4de2-b122-d42b8c9b8666
Link,https://sdorica.rayark.download/dialog/client_assets/0fc77a36-e375-4de2-b122-d42b8c9b8666/char_t0017_001_dialog_english.dialog
Size,28615
##### Asset #####,char_t0017_001_dialog_japanese.dialog
Hash,017bfbe80a516dd586b19bf5729bfa15
UUID,fc25d8f9-53ab-4d61-8fbb-1f1f4b52dc00
Link,https://sdorica.rayark.download/dialog/client_assets/fc25d8f9-53ab-4d61-8fbb-1f1f4b52dc00/char_t0017_001_dialog_japanese.dialog
Size,37536
##### Asset #####,char_t0017_001_dialog_korean.dialog
Hash,85252349c0e37d1a2ac2cc6f51f1218a
UUID,2b5b51f7-6985-4731-a470-283a8a50a4e7
Link,https://sdorica.rayark.download/dialog/client_assets/2b5b51f7-6985-4731-a470-283a8a50a4e7/char_t0017_001_dialog_korean.dialog
Size,36805
##### Asset #####,char_t0017_002_dialog_chinesesimplified.dialog
Hash,38612d6a6322b71f1a2ec73b309beb2c
UUID,05d8ad9c-d06a-466c-bc59-a05554d94d46
Link,https://sdorica.rayark.download/dialog/client_assets/05d8ad9c-d06a-466c-bc59-a05554d94d46/char_t0017_002_dialog_chinesesimplified.dialog
Size,18345
##### Asset #####,char_t0017_002_dialog_chinesetraditional.dialog
Hash,ae816c2b790854eb8e96530dbe9ffa25
UUID,0309b75b-9f6f-4d05-854b-0e11ed3d5aff
Link,https://sdorica.rayark.download/dialog/client_assets/0309b75b-9f6f-4d05-854b-0e11ed3d5aff/char_t0017_002_dialog_chinesetraditional.dialog
Size,18397
##### Asset #####,char_t0017_002_dialog_english.dialog
Hash,56971fd51907de05d3cd67b1e3d72ad0
UUID,0018ea1b-15de-4e02-90a9-680e712b9c18
Link,https://sdorica.rayark.download/dialog/client_assets/0018ea1b-15de-4e02-90a9-680e712b9c18/char_t0017_002_dialog_english.dialog
Size,15454
##### Asset #####,char_t0017_002_dialog_japanese.dialog
Hash,572d34d55cd582268f05041e81fc28ce
UUID,7577abec-9e1e-491b-9df8-ba02c97dfe17
Link,https://sdorica.rayark.download/dialog/client_assets/7577abec-9e1e-491b-9df8-ba02c97dfe17/char_t0017_002_dialog_japanese.dialog
Size,20869
##### Asset #####,char_t0017_002_dialog_korean.dialog
Hash,739bbd5e947561d9cbae80e310ac5a47
UUID,859c3aea-8051-41a1-b223-aa272aea2788
Link,https://sdorica.rayark.download/dialog/client_assets/859c3aea-8051-41a1-b223-aa272aea2788/char_t0017_002_dialog_korean.dialog
Size,20324
##### Asset #####,char_t0017_003_dialog_chinesesimplified.dialog
Hash,a40527c9f751ad3f50975499e07e0af6
UUID,d6224888-969c-4226-bea8-557b63a727c5
Link,https://sdorica.rayark.download/dialog/client_assets/d6224888-969c-4226-bea8-557b63a727c5/char_t0017_003_dialog_chinesesimplified.dialog
Size,29945
##### Asset #####,char_t0017_003_dialog_chinesetraditional.dialog
Hash,81fe37b1830872bb764af1fda5d030de
UUID,5835e58e-2804-4cee-be3f-b10f3129e054
Link,https://sdorica.rayark.download/dialog/client_assets/5835e58e-2804-4cee-be3f-b10f3129e054/char_t0017_003_dialog_chinesetraditional.dialog
Size,30047
##### Asset #####,char_t0017_003_dialog_english.dialog
Hash,79e8569ec07bb7ffd86eead871153dde
UUID,5467ecb7-d494-433c-b684-c71b74409f2e
Link,https://sdorica.rayark.download/dialog/client_assets/5467ecb7-d494-433c-b684-c71b74409f2e/char_t0017_003_dialog_english.dialog
Size,25704
##### Asset #####,char_t0017_003_dialog_japanese.dialog
Hash,f7f36ce15fc3177764d7c9a391aedd10
UUID,6f3b8bf8-01cb-483f-9191-fed35ff6613c
Link,https://sdorica.rayark.download/dialog/client_assets/6f3b8bf8-01cb-483f-9191-fed35ff6613c/char_t0017_003_dialog_japanese.dialog
Size,33073
##### Asset #####,char_t0017_003_dialog_korean.dialog
Hash,655d8b6a8685de1493e8ac5530c3bc44
UUID,6ae09c15-3903-4023-b101-a1c481370c2d
Link,https://sdorica.rayark.download/dialog/client_assets/6ae09c15-3903-4023-b101-a1c481370c2d/char_t0017_003_dialog_korean.dialog
Size,32250
##### Asset #####,char_t0017_004_dialog_chinesesimplified.dialog
Hash,6404b108a14a1d31d56e56b70beec932
UUID,5a463ef4-e76b-4e5c-966e-2a8ec00a3fec
Link,https://sdorica.rayark.download/dialog/client_assets/5a463ef4-e76b-4e5c-966e-2a8ec00a3fec/char_t0017_004_dialog_chinesesimplified.dialog
Size,19725
##### Asset #####,char_t0017_004_dialog_chinesetraditional.dialog
Hash,d2dbdc93d2eb901cba7e9049d98c3455
UUID,0c13e3b4-c999-45a3-b69d-ff3e141969b8
Link,https://sdorica.rayark.download/dialog/client_assets/0c13e3b4-c999-45a3-b69d-ff3e141969b8/char_t0017_004_dialog_chinesetraditional.dialog
Size,19785
##### Asset #####,char_t0017_004_dialog_english.dialog
Hash,04fc5af66aa1fc0f25871efba7086734
UUID,f718b295-c2f3-45cf-9dbc-7ecf76e51f26
Link,https://sdorica.rayark.download/dialog/client_assets/f718b295-c2f3-45cf-9dbc-7ecf76e51f26/char_t0017_004_dialog_english.dialog
Size,17099
##### Asset #####,char_t0017_004_dialog_japanese.dialog
Hash,901b8e1962eeb1b3f93fa52897e2e164
UUID,981d2996-8db3-442a-a844-e23f6441f226
Link,https://sdorica.rayark.download/dialog/client_assets/981d2996-8db3-442a-a844-e23f6441f226/char_t0017_004_dialog_japanese.dialog
Size,22382
##### Asset #####,char_t0017_004_dialog_korean.dialog
Hash,4adad4cdd61134b69552665e1830c1ac
UUID,521971c3-1020-48f4-a1db-13b9d67484c7
Link,https://sdorica.rayark.download/dialog/client_assets/521971c3-1020-48f4-a1db-13b9d67484c7/char_t0017_004_dialog_korean.dialog
Size,20581
##### Asset #####,char_t0017_005_dialog_chinesesimplified.dialog
Hash,eb995107bc0a9f919a59ff9b5901912b
UUID,f4d668e5-9e6d-44ac-b8ba-d02007aff720
Link,https://sdorica.rayark.download/dialog/client_assets/f4d668e5-9e6d-44ac-b8ba-d02007aff720/char_t0017_005_dialog_chinesesimplified.dialog
Size,27736
##### Asset #####,char_t0017_005_dialog_chinesetraditional.dialog
Hash,26fd39aad62881de8c5e3e009d6d6a70
UUID,41dcef44-ad6c-4e88-b582-2fb83e1de185
Link,https://sdorica.rayark.download/dialog/client_assets/41dcef44-ad6c-4e88-b582-2fb83e1de185/char_t0017_005_dialog_chinesetraditional.dialog
Size,27820
##### Asset #####,char_t0017_005_dialog_english.dialog
Hash,f5119a15786a3cfeb02c4f729b9b2ff9
UUID,6bd626ac-7de2-4b98-bed7-522031e077c7
Link,https://sdorica.rayark.download/dialog/client_assets/6bd626ac-7de2-4b98-bed7-522031e077c7/char_t0017_005_dialog_english.dialog
Size,23471
##### Asset #####,char_t0017_005_dialog_japanese.dialog
Hash,b4173d48fddb948e517487d81f819852
UUID,30caefa2-efed-451d-bb2e-32e9e1073b3c
Link,https://sdorica.rayark.download/dialog/client_assets/30caefa2-efed-451d-bb2e-32e9e1073b3c/char_t0017_005_dialog_japanese.dialog
Size,30812
##### Asset #####,char_t0017_005_dialog_korean.dialog
Hash,1753727c034704da702b14fe1d4dd9c2
UUID,8a120548-44b6-4b16-b00d-aacb4752a4c9
Link,https://sdorica.rayark.download/dialog/client_assets/8a120548-44b6-4b16-b00d-aacb4752a4c9/char_t0017_005_dialog_korean.dialog
Size,29742
##### Asset #####,char_t0026_001_dialog_chinesesimplified.dialog
Hash,6f49c5cf91064aed269c1e9d10f4770f
UUID,363c11e4-af90-475f-a340-0c6f017e4ee8
Link,https://sdorica.rayark.download/dialog/client_assets/363c11e4-af90-475f-a340-0c6f017e4ee8/char_t0026_001_dialog_chinesesimplified.dialog
Size,31481
##### Asset #####,char_t0026_001_dialog_chinesetraditional.dialog
Hash,20347ff640d89655aa6c1442e4293164
UUID,19b19b2b-4d0a-43a1-ac3f-0f50026a06bf
Link,https://sdorica.rayark.download/dialog/client_assets/19b19b2b-4d0a-43a1-ac3f-0f50026a06bf/char_t0026_001_dialog_chinesetraditional.dialog
Size,31535
##### Asset #####,char_t0026_001_dialog_english.dialog
Hash,662f7f19844f1fe13c92b36628afef05
UUID,735583ac-792c-47d8-97cf-62eb2ab1cc55
Link,https://sdorica.rayark.download/dialog/client_assets/735583ac-792c-47d8-97cf-62eb2ab1cc55/char_t0026_001_dialog_english.dialog
Size,25608
##### Asset #####,char_t0026_001_dialog_japanese.dialog
Hash,b6f5ac23c80b75be890fe56d0b3f8500
UUID,accc993d-82d4-4d54-8bd0-7207fa5a44c0
Link,https://sdorica.rayark.download/dialog/client_assets/accc993d-82d4-4d54-8bd0-7207fa5a44c0/char_t0026_001_dialog_japanese.dialog
Size,37103
##### Asset #####,char_t0026_001_dialog_korean.dialog
Hash,01fa86e685994efa84a0730ee8d4a6eb
UUID,58201ece-be56-46b1-91b9-5d576aa6399b
Link,https://sdorica.rayark.download/dialog/client_assets/58201ece-be56-46b1-91b9-5d576aa6399b/char_t0026_001_dialog_korean.dialog
Size,35294
##### Asset #####,char_t0026_002_dialog_chinesesimplified.dialog
Hash,cdfc67d8e65d5c43cbecd551a0a1f768
UUID,906a5085-353b-4539-a5bc-5ad51c92ed7f
Link,https://sdorica.rayark.download/dialog/client_assets/906a5085-353b-4539-a5bc-5ad51c92ed7f/char_t0026_002_dialog_chinesesimplified.dialog
Size,28329
##### Asset #####,char_t0026_002_dialog_chinesetraditional.dialog
Hash,1d3a20bfb98cdd5156c508084bcecc83
UUID,5051af69-77ee-476b-af42-db682339833b
Link,https://sdorica.rayark.download/dialog/client_assets/5051af69-77ee-476b-af42-db682339833b/char_t0026_002_dialog_chinesetraditional.dialog
Size,28403
##### Asset #####,char_t0026_002_dialog_english.dialog
Hash,b302be132d17ea6ccfabf9ae95efc5d4
UUID,2e2de985-1fc3-48c6-9167-15f526d1e455
Link,https://sdorica.rayark.download/dialog/client_assets/2e2de985-1fc3-48c6-9167-15f526d1e455/char_t0026_002_dialog_english.dialog
Size,23223
##### Asset #####,char_t0026_002_dialog_japanese.dialog
Hash,c784a187f9a0ae9eb05f085dafa4afdc
UUID,532cd786-f283-4101-8b94-301d92e11550
Link,https://sdorica.rayark.download/dialog/client_assets/532cd786-f283-4101-8b94-301d92e11550/char_t0026_002_dialog_japanese.dialog
Size,32172
##### Asset #####,char_t0026_002_dialog_korean.dialog
Hash,3331a26470bed26b214e74a604c178d1
UUID,c7193841-af6b-43a0-83ba-30c7367bad31
Link,https://sdorica.rayark.download/dialog/client_assets/c7193841-af6b-43a0-83ba-30c7367bad31/char_t0026_002_dialog_korean.dialog
Size,29606
##### Asset #####,char_t0026_003_dialog_chinesesimplified.dialog
Hash,adba47ad441c9bde334d47dfb6e26e03
UUID,2dd83c67-5332-4767-ab50-e8d0941f26a9
Link,https://sdorica.rayark.download/dialog/client_assets/2dd83c67-5332-4767-ab50-e8d0941f26a9/char_t0026_003_dialog_chinesesimplified.dialog
Size,33459
##### Asset #####,char_t0026_003_dialog_chinesetraditional.dialog
Hash,17a3e251d30b7d5421fccfdb1144f722
UUID,14b254b1-a7b5-408a-9b86-03e353a81445
Link,https://sdorica.rayark.download/dialog/client_assets/14b254b1-a7b5-408a-9b86-03e353a81445/char_t0026_003_dialog_chinesetraditional.dialog
Size,33527
##### Asset #####,char_t0026_003_dialog_english.dialog
Hash,5198ae5ba3009af3fd52feb7df4cdb02
UUID,c6e88d03-2de7-4e55-b784-a70d838d955e
Link,https://sdorica.rayark.download/dialog/client_assets/c6e88d03-2de7-4e55-b784-a70d838d955e/char_t0026_003_dialog_english.dialog
Size,28041
##### Asset #####,char_t0026_003_dialog_japanese.dialog
Hash,2b1a3d32ecd2c3ddd1652cdbc9c1041a
UUID,f6270cb2-01ca-425b-9e00-64b3b16da7ab
Link,https://sdorica.rayark.download/dialog/client_assets/f6270cb2-01ca-425b-9e00-64b3b16da7ab/char_t0026_003_dialog_japanese.dialog
Size,38777
##### Asset #####,char_t0026_003_dialog_korean.dialog
Hash,a1386f533d0c25d4fc33d37a097a0a40
UUID,a667d804-ea3c-4ae4-9083-7b8db8ab84df
Link,https://sdorica.rayark.download/dialog/client_assets/a667d804-ea3c-4ae4-9083-7b8db8ab84df/char_t0026_003_dialog_korean.dialog
Size,37548
##### Asset #####,char_t0026_004_dialog_chinesesimplified.dialog
Hash,c1ea9ccd8de11fb2b2985bf6932c1c13
UUID,28286fe2-e165-4fcd-a6d2-38583474dfff
Link,https://sdorica.rayark.download/dialog/client_assets/28286fe2-e165-4fcd-a6d2-38583474dfff/char_t0026_004_dialog_chinesesimplified.dialog
Size,19937
##### Asset #####,char_t0026_004_dialog_chinesetraditional.dialog
Hash,9d6cb9f8ca53bef2e70de17cf4870b17
UUID,3622ebaa-4994-4305-a766-06c74675c232
Link,https://sdorica.rayark.download/dialog/client_assets/3622ebaa-4994-4305-a766-06c74675c232/char_t0026_004_dialog_chinesetraditional.dialog
Size,19991
##### Asset #####,char_t0026_004_dialog_english.dialog
Hash,7bbf474d7ae20cc892cf2d92fe55b9ac
UUID,57e04308-a097-4f5a-9b9c-7dbe2dd7b361
Link,https://sdorica.rayark.download/dialog/client_assets/57e04308-a097-4f5a-9b9c-7dbe2dd7b361/char_t0026_004_dialog_english.dialog
Size,16317
##### Asset #####,char_t0026_004_dialog_japanese.dialog
Hash,954c0d37492de7cc7c20a546d71a09fe
UUID,cd5d39d2-1f26-403c-a417-3b3738e052e6
Link,https://sdorica.rayark.download/dialog/client_assets/cd5d39d2-1f26-403c-a417-3b3738e052e6/char_t0026_004_dialog_japanese.dialog
Size,22781
##### Asset #####,char_t0026_004_dialog_korean.dialog
Hash,72ea6ff2fb63810ef18e828c568f926a
UUID,1449ba85-0144-4861-8d8e-755e39da903e
Link,https://sdorica.rayark.download/dialog/client_assets/1449ba85-0144-4861-8d8e-755e39da903e/char_t0026_004_dialog_korean.dialog
