##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/39c6791c-7ce9-4a6c-b642-f36b8f273462/char_h0137_006_dialog_english.dialog
Size,16876
##### Asset #####,char_h0137_006_dialog_japanese.dialog
Hash,4408dff27da7d3d22cd40e70c4f36d94
UUID,88cad668-6996-40fd-8a12-b9362821fd66
Link,https://sdorica.rayark.download/dialog/client_assets/88cad668-6996-40fd-8a12-b9362821fd66/char_h0137_006_dialog_japanese.dialog
Size,22030
##### Asset #####,char_h0137_006_dialog_korean.dialog
Hash,5bc102bdec430aec20f22667ce8e4517
UUID,f13e42f0-a9b4-4120-af7e-8ea0d439b4f9
Link,https://sdorica.rayark.download/dialog/client_assets/f13e42f0-a9b4-4120-af7e-8ea0d439b4f9/char_h0137_006_dialog_korean.dialog
Size,21145
##### Asset #####,char_h0138_001_dialog_chinesesimplified.dialog
Hash,3c43a3fa4ef23dc63455448c7731c3d1
UUID,b69c0e94-4bf0-4c20-9ff4-9184f3b21937
Link,https://sdorica.rayark.download/dialog/client_assets/b69c0e94-4bf0-4c20-9ff4-9184f3b21937/char_h0138_001_dialog_chinesesimplified.dialog
Size,18702
##### Asset #####,char_h0138_001_dialog_chinesetraditional.dialog
Hash,bda5a4a855f71d8820614d25704d6774
UUID,b3ec36eb-678b-4f8a-b8b8-3664f7a1f9f7
Link,https://sdorica.rayark.download/dialog/client_assets/b3ec36eb-678b-4f8a-b8b8-3664f7a1f9f7/char_h0138_001_dialog_chinesetraditional.dialog
Size,18756
##### Asset #####,char_h0138_001_dialog_english.dialog
Hash,32472b80adf284679a80735264621ccf
UUID,4de3a006-b8d1-4aaa-a435-5621f19f6860
Link,https://sdorica.rayark.download/dialog/client_assets/4de3a006-b8d1-4aaa-a435-5621f19f6860/char_h0138_001_dialog_english.dialog
Size,15161
##### Asset #####,char_h0138_001_dialog_japanese.dialog
Hash,52b663f8421dfe9352b6992afd8ad317
UUID,77725f13-36d4-4ecd-a402-6e7176073c8f
Link,https://sdorica.rayark.download/dialog/client_assets/77725f13-36d4-4ecd-a402-6e7176073c8f/char_h0138_001_dialog_japanese.dialog
Size,21051
##### Asset #####,char_h0138_001_dialog_korean.dialog
Hash,4fe0a1e88187c5cdbf8386ec1009336e
UUID,3e407c7d-d88d-44f6-970f-49295c8ca269
Link,https://sdorica.rayark.download/dialog/client_assets/3e407c7d-d88d-44f6-970f-49295c8ca269/char_h0138_001_dialog_korean.dialog
Size,19742
##### Asset #####,char_h0138_002_dialog_chinesesimplified.dialog
Hash,4ab60a9697411541e1e37cda1980d769
UUID,44193db8-04dd-4bf8-bbed-1156cda33288
Link,https://sdorica.rayark.download/dialog/client_assets/44193db8-04dd-4bf8-bbed-1156cda33288/char_h0138_002_dialog_chinesesimplified.dialog
Size,22742
##### Asset #####,char_h0138_002_dialog_chinesetraditional.dialog
Hash,3b6c21dafce7501c2c87e0f20ac67a76
UUID,4a364083-b77d-4ae0-91b7-babe91e21f03
Link,https://sdorica.rayark.download/dialog/client_assets/4a364083-b77d-4ae0-91b7-babe91e21f03/char_h0138_002_dialog_chinesetraditional.dialog
Size,22800
##### Asset #####,char_h0138_002_dialog_english.dialog
Hash,c974ce0c38d8f64c534dc349f90aca61
UUID,ba8048ac-cd9b-4521-9b7a-6b6386a06838
Link,https://sdorica.rayark.download/dialog/client_assets/ba8048ac-cd9b-4521-9b7a-6b6386a06838/char_h0138_002_dialog_english.dialog
Size,19065
##### Asset #####,char_h0138_002_dialog_japanese.dialog
Hash,7fa059835d9e4b9625009876e8e814af
UUID,08120e3b-5a61-480a-8453-14cd1903ea81
Link,https://sdorica.rayark.download/dialog/client_assets/08120e3b-5a61-480a-8453-14cd1903ea81/char_h0138_002_dialog_japanese.dialog
Size,25463
##### Asset #####,char_h0138_002_dialog_korean.dialog
Hash,59767b22247d4e04cebceee13eed5250
UUID,a9a7346b-c4fe-41b3-85ea-71f72b37733a
Link,https://sdorica.rayark.download/dialog/client_assets/a9a7346b-c4fe-41b3-85ea-71f72b37733a/char_h0138_002_dialog_korean.dialog
Size,25165
##### Asset #####,char_h0138_003_dialog_chinesesimplified.dialog
Hash,48be17846b895c90bddaa21bf27fd1eb
UUID,c1d74150-0e0c-4c92-98cc-e20c170c0059
Link,https://sdorica.rayark.download/dialog/client_assets/c1d74150-0e0c-4c92-98cc-e20c170c0059/char_h0138_003_dialog_chinesesimplified.dialog
Size,28360
##### Asset #####,char_h0138_003_dialog_chinesetraditional.dialog
Hash,0b5d74b36768894ed53eb5e67706d9c7
UUID,fab58316-cac0-4cdd-b9d5-4a51b77903cc
Link,https://sdorica.rayark.download/dialog/client_assets/fab58316-cac0-4cdd-b9d5-4a51b77903cc/char_h0138_003_dialog_chinesetraditional.dialog
Size,28436
##### Asset #####,char_h0138_003_dialog_english.dialog
Hash,b409c69fe6736ee734dfbf452963c188
UUID,c7d4635c-69d0-44cf-b920-0e802d2118be
Link,https://sdorica.rayark.download/dialog/client_assets/c7d4635c-69d0-44cf-b920-0e802d2118be/char_h0138_003_dialog_english.dialog
Size,23392
##### Asset #####,char_h0138_003_dialog_japanese.dialog
Hash,df6bde467e5f38470345d22665430b7a
UUID,3f9d9216-2f92-4d5d-a84f-9b436a073265
Link,https://sdorica.rayark.download/dialog/client_assets/3f9d9216-2f92-4d5d-a84f-9b436a073265/char_h0138_003_dialog_japanese.dialog
Size,30685
##### Asset #####,char_h0138_003_dialog_korean.dialog
Hash,ad0491de149c3982d03b282762382005
UUID,ec0158fd-c9ce-4cb4-9655-0739da6886ba
Link,https://sdorica.rayark.download/dialog/client_assets/ec0158fd-c9ce-4cb4-9655-0739da6886ba/char_h0138_003_dialog_korean.dialog
Size,29292
##### Asset #####,char_h0138_004_dialog_chinesesimplified.dialog
Hash,ee7a4709fc935c9415853c916e0febd9
UUID,0ce19224-9e08-43fe-bd02-02941eb801cf
Link,https://sdorica.rayark.download/dialog/client_assets/0ce19224-9e08-43fe-bd02-02941eb801cf/char_h0138_004_dialog_chinesesimplified.dialog
Size,23173
##### Asset #####,char_h0138_004_dialog_chinesetraditional.dialog
Hash,9c25d30287484b22d6fbc3eb8812a406
UUID,0e42be56-b436-4b5f-948d-b4bd50f20895
Link,https://sdorica.rayark.download/dialog/client_assets/0e42be56-b436-4b5f-948d-b4bd50f20895/char_h0138_004_dialog_chinesetraditional.dialog
Size,23229
##### Asset #####,char_h0138_004_dialog_english.dialog
Hash,654cc08bca8a7b89e7f73db432102b9a
UUID,3a1a0df9-b475-43b6-bed6-ea24c60ed036
Link,https://sdorica.rayark.download/dialog/client_assets/3a1a0df9-b475-43b6-bed6-ea24c60ed036/char_h0138_004_dialog_english.dialog
Size,19123
##### Asset #####,char_h0138_004_dialog_japanese.dialog
Hash,bf699bb0fdf8dcb72077aff3359adb44
UUID,bad400f1-45e9-426d-9322-ceeab2d7569b
Link,https://sdorica.rayark.download/dialog/client_assets/bad400f1-45e9-426d-9322-ceeab2d7569b/char_h0138_004_dialog_japanese.dialog
Size,27098
##### Asset #####,char_h0138_004_dialog_korean.dialog
Hash,bf8b2ae0666246bc45f11eda665ee352
UUID,54c740bd-b594-4583-8fda-50030876bd79
Link,https://sdorica.rayark.download/dialog/client_assets/54c740bd-b594-4583-8fda-50030876bd79/char_h0138_004_dialog_korean.dialog
Size,25534
##### Asset #####,char_h0138_005_dialog_chinesesimplified.dialog
Hash,46f9e8857f1d5e55604cc1f0b3210a54
UUID,c799b47d-8bc8-4eba-b834-1e49e5431502
Link,https://sdorica.rayark.download/dialog/client_assets/c799b47d-8bc8-4eba-b834-1e49e5431502/char_h0138_005_dialog_chinesesimplified.dialog
Size,31763
##### Asset #####,char_h0138_005_dialog_chinesetraditional.dialog
Hash,d08cb5e0a05d3a6959d5b1b947d54ab0
UUID,f1098e79-82c2-4e71-a129-f3af103e130f
Link,https://sdorica.rayark.download/dialog/client_assets/f1098e79-82c2-4e71-a129-f3af103e130f/char_h0138_005_dialog_chinesetraditional.dialog
Size,31845
##### Asset #####,char_h0138_005_dialog_english.dialog
Hash,fd00139cb963824622a46a424e1be69e
UUID,5eba5e05-794a-4bfa-9bcf-49da2004e791
Link,https://sdorica.rayark.download/dialog/client_assets/5eba5e05-794a-4bfa-9bcf-49da2004e791/char_h0138_005_dialog_english.dialog
Size,25496
##### Asset #####,char_h0138_005_dialog_japanese.dialog
Hash,0e765eb9cb5164aac5d0a742ce553e1d
UUID,69081184-94c5-4ccc-8cae-c0e1d64facef
Link,https://sdorica.rayark.download/dialog/client_assets/69081184-94c5-4ccc-8cae-c0e1d64facef/char_h0138_005_dialog_japanese.dialog
Size,36170
##### Asset #####,char_h0138_005_dialog_korean.dialog
Hash,251e1def589f525b19d017e4a33e0413
UUID,f24c7f3c-fc11-4c65-8341-ce53c25abd9e
Link,https://sdorica.rayark.download/dialog/client_assets/f24c7f3c-fc11-4c65-8341-ce53c25abd9e/char_h0138_005_dialog_korean.dialog
Size,34709
##### Asset #####,char_h0150_001_dialog_chinesesimplified.dialog
Hash,34198c94a40060333404b2326e231504
UUID,343e29db-5ec8-401f-ba97-577d6e13f26a
Link,https://sdorica.rayark.download/dialog/client_assets/343e29db-5ec8-401f-ba97-577d6e13f26a/char_h0150_001_dialog_chinesesimplified.dialog
Size,28499
##### Asset #####,char_h0150_001_dialog_chinesetraditional.dialog
Hash,bcb8467507e4bbc6cb34acd7f9d5b772
UUID,f8fb3d98-5a12-4547-9d9e-a5370591529c
Link,https://sdorica.rayark.download/dialog/client_assets/f8fb3d98-5a12-4547-9d9e-a5370591529c/char_h0150_001_dialog_chinesetraditional.dialog
Size,28569
##### Asset #####,char_h0150_001_dialog_english.dialog
Hash,4e1e950dddce6ea90d22e14ce84836ef
UUID,f5f9e14f-2ea6-4624-a4de-46ffc4d804cf
Link,https://sdorica.rayark.download/dialog/client_assets/f5f9e14f-2ea6-4624-a4de-46ffc4d804cf/char_h0150_001_dialog_english.dialog
Size,23036
##### Asset #####,char_h0150_001_dialog_japanese.dialog
Hash,b5f638d61c175f25ae22a5ed7cc0245d
UUID,6156425f-9218-42fd-ba8c-51ec2ea97dce
Link,https://sdorica.rayark.download/dialog/client_assets/6156425f-9218-42fd-ba8c-51ec2ea97dce/char_h0150_001_dialog_japanese.dialog
Size,31624
##### Asset #####,char_h0150_001_dialog_korean.dialog
Hash,6dd99a771940665397744209cfa4d587
UUID,485cedcd-2942-4695-a85e-b24ef4955453
Link,https://sdorica.rayark.download/dialog/client_assets/485cedcd-2942-4695-a85e-b24ef4955453/char_h0150_001_dialog_korean.dialog
Size,29998
##### Asset #####,char_h0150_002_dialog_chinesesimplified.dialog
Hash,35a367180b7e5616cfc811782d668806
UUID,3a397adf-dcd7-4471-b604-802bb09a4ddc
Link,https://sdorica.rayark.download/dialog/client_assets/3a397adf-dcd7-4471-b604-802bb09a4ddc/char_h0150_002_dialog_chinesesimplified.dialog
Size,34378
##### Asset #####,char_h0150_002_dialog_chinesetraditional.dialog
Hash,20e44cab97d68a6ae8f2c44e0f412a9d
UUID,b50730ce-f30c-46b0-9736-e95f85d29343
Link,https://sdorica.rayark.download/dialog/client_assets/b50730ce-f30c-46b0-9736-e95f85d29343/char_h0150_002_dialog_chinesetraditional.dialog
Size,34458
##### Asset #####,char_h0150_002_dialog_english.dialog
Hash,bd73cf596a9d2520437313ab48e5d4dd
UUID,2104fe00-8cd4-488b-bbcc-cf99e5c85a88
Link,https://sdorica.rayark.download/dialog/client_assets/2104fe00-8cd4-488b-bbcc-cf99e5c85a88/char_h0150_002_dialog_english.dialog
Size,27629
##### Asset #####,char_h0150_002_dialog_japanese.dialog
Hash,145e590561e136fa58be9afb2824299c
UUID,1ae23270-b96d-442c-a4d0-dca03ead3af7
Link,https://sdorica.rayark.download/dialog/client_assets/1ae23270-b96d-442c-a4d0-dca03ead3af7/char_h0150_002_dialog_japanese.dialog
Size,39033
##### Asset #####,char_h0150_002_dialog_korean.dialog
Hash,152e6ee1be9d3d2ab74fbe8d245b9974
UUID,c0fa09d8-e8cb-4186-8400-19a309808d7a
Link,https://sdorica.rayark.download/dialog/client_assets/c0fa09d8-e8cb-4186-8400-19a309808d7a/char_h0150_002_dialog_korean.dialog
Size,35878
##### Asset #####,char_h0150_003_dialog_chinesesimplified.dialog
Hash,7b9570bca5bad5d1c6d269feadc9e6e2
UUID,4d850568-bc9f-4e1c-b019-84f02a169661
Link,https://sdorica.rayark.download/dialog/client_assets/4d850568-bc9f-4e1c-b019-84f02a169661/char_h0150_003_dialog_chinesesimplified.dialog
Size,34707
##### Asset #####,char_h0150_003_dialog_chinesetraditional.dialog
Hash,6da7d2460eaaf7fa3e007ab4f93191c9
UUID,a4c0739b-c7c5-4538-908d-91423052e807
Link,https://sdorica.rayark.download/dialog/client_assets/a4c0739b-c7c5-4538-908d-91423052e807/char_h0150_003_dialog_chinesetraditional.dialog
Size,34801
##### Asset #####,char_h0150_003_dialog_english.dialog
Hash,1b63199836bcd0d7c8ef4d7680cb40a1
UUID,97766641-d986-428e-80f7-064aa4867613
Link,https://sdorica.rayark.download/dialog/client_assets/97766641-d986-428e-80f7-064aa4867613/char_h0150_003_dialog_english.dialog
Size,28249
##### Asset #####,char_h0150_003_dialog_japanese.dialog
Hash,1b34772a36b746ff80027a75804adff2
UUID,31c0eed2-b3af-4e15-821e-e1ee948ec4c5
Link,https://sdorica.rayark.download/dialog/client_assets/31c0eed2-b3af-4e15-821e-e1ee948ec4c5/char_h0150_003_dialog_japanese.dialog
Size,37923
##### Asset #####,char_h0150_003_dialog_korean.dialog
Hash,13547ee68dcfb6267d4bd186a6e41674
UUID,00714b70-6c7a-44cb-a85d-b87466372bc5
Link,https://sdorica.rayark.download/dialog/client_assets/00714b70-6c7a-44cb-a85d-b87466372bc5/char_h0150_003_dialog_korean.dialog
Size,35174
##### Asset #####,char_h0150_004_dialog_chinesesimplified.dialog
Hash,4202bfbba2a6c91ce07c166acc050a95
UUID,84c6c5ba-12b4-4d58-b9d6-962aee44c5a0
Link,https://sdorica.rayark.download/dialog/client_assets/84c6c5ba-12b4-4d58-b9d6-962aee44c5a0/char_h0150_004_dialog_chinesesimplified.dialog
Size,35064
##### Asset #####,char_h0150_004_dialog_chinesetraditional.dialog
Hash,f7cad15b18855a01ba60b98b56a104ea
UUID,5bcd7c5f-8346-4c2b-92bf-28a4cd42c43b
Link,https://sdorica.rayark.download/dialog/client_assets/5bcd7c5f-8346-4c2b-92bf-28a4cd42c43b/char_h0150_004_dialog_chinesetraditional.dialog
Size,35148
##### Asset #####,char_h0150_004_dialog_english.dialog
Hash,728619b4015a92da0751bc3c1fed379b
UUID,d610206b-8f69-4434-8588-e629c8dd3533
Link,https://sdorica.rayark.download/dialog/client_assets/d610206b-8f69-4434-8588-e629c8dd3533/char_h0150_004_dialog_english.dialog
Size,27927
##### Asset #####,char_h0150_004_dialog_japanese.dialog
Hash,ee30fe071d6a95195519f50d5c948d30
UUID,1f2d1229-7679-4da5-9d5d-9d9a086b86f1
Link,https://sdorica.rayark.download/dialog/client_assets/1f2d1229-7679-4da5-9d5d-9d9a086b86f1/char_h0150_004_dialog_japanese.dialog
Size,39177
##### Asset #####,char_h0150_004_dialog_korean.dialog
Hash,68809d996f2888459f5d7aa939553c81
UUID,41799cd8-7fb1-4421-9f65-c2d8f6813655
Link,https://sdorica.rayark.download/dialog/client_assets/41799cd8-7fb1-4421-9f65-c2d8f6813655/char_h0150_004_dialog_korean.dialog
Size,37300
##### Asset #####,char_h0150_005_dialog_chinesesimplified.dialog
Hash,5c5c1183da1918662f5868b1171b5f39
UUID,d0d068ea-176d-4b55-acdb-e90dcb26413f
Link,https://sdorica.rayark.download/dialog/client_assets/d0d068ea-176d-4b55-acdb-e90dcb26413f/char_h0150_005_dialog_chinesesimplified.dialog
Size,49467
##### Asset #####,char_h0150_005_dialog_chinesetraditional.dialog
Hash,abea4bcd4841e2ea9a6b654e82516f53
UUID,4f584a42-854c-442e-ad7f-856747687799
Link,https://sdorica.rayark.download/dialog/client_assets/4f584a42-854c-442e-ad7f-856747687799/char_h0150_005_dialog_chinesetraditional.dialog
Size,49591
##### Asset #####,char_h0150_005_dialog_english.dialog
Hash,93c9f62ed4c0f7b4fca5102823e7ce6a
UUID,d1f4c703-2a82-435a-ade2-48b690900b52
Link,https://sdorica.rayark.download/dialog/client_assets/d1f4c703-2a82-435a-ade2-48b690900b52/char_h0150_005_dialog_english.dialog
Size,39142
##### Asset #####,char_h0150_005_dialog_japanese.dialog
Hash,dee043dfb41b381a0135e56e5af55851
UUID,93a82dfa-f31e-4126-88d8-b3d1209f59b3
Link,https://sdorica.rayark.download/dialog/client_assets/93a82dfa-f31e-4126-88d8-b3d1209f59b3/char_h0150_005_dialog_japanese.dialog
Size,56701
##### Asset #####,char_h0150_005_dialog_korean.dialog
Hash,07144a46151629a3d482ca7ccad50eee
UUID,9c7e65a7-f6bb-4003-a648-42b6405c3e4b
Link,https://sdorica.rayark.download/dialog/client_assets/9c7e65a7-f6bb-4003-a648-42b6405c3e4b/char_h0150_005_dialog_korean.dialog
Size,51590
##### Asset #####,char_h0151_001_dialog_chinesesimplified.dialog
Hash,6486cd1bec8a8062274cb3910509b00f
UUID,1865d17a-9581-44a5-a761-fa77477e22bc
Link,https://sdorica.rayark.download/dialog/client_assets/1865d17a-9581-44a5-a761-fa77477e22bc/char_h0151_001_dialog_chinesesimplified.dialog
Size,31308
##### Asset #####,char_h0151_001_dialog_chinesetraditional.dialog
Hash,50b7c13c172ea4d27341c7b7fca7ac76
UUID,a5125598-e36a-4936-9450-fff4b25acd73
Link,https://sdorica.rayark.download/dialog/client_assets/a5125598-e36a-4936-9450-fff4b25acd73/char_h0151_001_dialog_chinesetraditional.dialog
Size,31394
##### Asset #####,char_h0151_001_dialog_english.dialog
Hash,964753c919ea613debe5ff01d106ab41
UUID,d9e22237-2351-4473-92ec-ce200f9edbb6
Link,https://sdorica.rayark.download/dialog/client_assets/d9e22237-2351-4473-92ec-ce200f9edbb6/char_h0151_001_dialog_english.dialog
Size,25760
##### Asset #####,char_h0151_001_dialog_japanese.dialog
Hash,8faf2180ab8f30b02d5520f8d8c9d553
UUID,ae310626-dc40-42a1-b546-70dc63f277f8
Link,https://sdorica.rayark.download/dialog/client_assets/ae310626-dc40-42a1-b546-70dc63f277f8/char_h0151_001_dialog_japanese.dialog
Size,34595
##### Asset #####,char_h0151_001_dialog_korean.dialog
Hash,cc19fb56701f05bb604efbba8abe604f
UUID,ebff021a-1b15-4e74-8efb-fd9db2e7e4b1
Link,https://sdorica.rayark.download/dialog/client_assets/ebff021a-1b15-4e74-8efb-fd9db2e7e4b1/char_h0151_001_dialog_korean.dialog
Size,31303
##### Asset #####,char_h0151_002_dialog_chinesesimplified.dialog
Hash,bb2b71b2a5b4bcf10aae65683474d55f
UUID,401567e0-c907-40bf-a990-34feb26d2ad4
Link,https://sdorica.rayark.download/dialog/client_assets/401567e0-c907-40bf-a990-34feb26d2ad4/char_h0151_002_dialog_chinesesimplified.dialog
Size,40953
##### Asset #####,char_h0151_002_dialog_chinesetraditional.dialog
Hash,ba6001f04c93ec7c35c3989528d5e254
UUID,e5fdd6e6-f1a5-419e-bf94-73f690d4d429
Link,https://sdorica.rayark.download/dialog/client_assets/e5fdd6e6-f1a5-419e-bf94-73f690d4d429/char_h0151_002_dialog_chinesetraditional.dialog
Size,41065
##### Asset #####,char_h0151_002_dialog_english.dialog
Hash,190a3530bdd1d58fc8cddb335b196f67
UUID,5693419d-315f-4ccb-af17-31330b38a76d
Link,https://sdorica.rayark.download/dialog/client_assets/5693419d-315f-4ccb-af17-31330b38a76d/char_h0151_002_dialog_english.dialog
Size,32220
##### Asset #####,char_h0151_002_dialog_japanese.dialog
Hash,cf499d8bdd266c1cdf76456d7315d7ab
UUID,82c2b4a4-8d5d-4d8d-a0b3-eafbc26d1c78
Link,https://sdorica.rayark.download/dialog/client_assets/82c2b4a4-8d5d-4d8d-a0b3-eafbc26d1c78/char_h0151_002_dialog_japanese.dialog
Size,46666
##### Asset #####,char_h0151_002_dialog_korean.dialog
Hash,e40af5d6799882ddabbba38b2a7952d4
UUID,9703b2da-abf2-48f0-8e06-a4ffb1a09d45
Link,https://sdorica.rayark.download/dialog/client_assets/9703b2da-abf2-48f0-8e06-a4ffb1a09d45/char_h0151_002_dialog_korean.dialog
Size,42862
##### Asset #####,char_h0151_003_dialog_chinesesimplified.dialog
Hash,5f4dcd5fdd68d5c11235dd1e36f379a9
UUID,a7b2bc15-89f9-4210-bb0b-83b9687cd579
Link,https://sdorica.rayark.download/dialog/client_assets/a7b2bc15-89f9-4210-bb0b-83b9687cd579/char_h0151_003_dialog_chinesesimplified.dialog
Size,29769
##### Asset #####,char_h0151_003_dialog_chinesetraditional.dialog
Hash,e40e68ce0f7afaab76ec59ce4b9a0c86
UUID,542c0719-7119-4920-91af-b10d2c2b1289
Link,https://sdorica.rayark.download/dialog/client_assets/542c0719-7119-4920-91af-b10d2c2b1289/char_h0151_003_dialog_chinesetraditional.dialog
Size,29849
##### Asset #####,char_h0151_003_dialog_english.dialog
Hash,cf423cc4c9949d097006974ecebad6b5
UUID,eb3915d3-6af9-402a-8010-19607bfc9bb4
Link,https://sdorica.rayark.download/dialog/client_assets/eb3915d3-6af9-402a-8010-19607bfc9bb4/char_h0151_003_dialog_english.dialog
Size,23562
##### Asset #####,char_h0151_003_dialog_japanese.dialog
Hash,7e3db76e52c7ec976c5d66db4412c402
UUID,aa5e3a66-5b1e-4ce8-9564-f797637a20cc
Link,https://sdorica.rayark.download/dialog/client_assets/aa5e3a66-5b1e-4ce8-9564-f797637a20cc/char_h0151_003_dialog_japanese.dialog
Size,33498
##### Asset #####,char_h0151_003_dialog_korean.dialog
Hash,f390e5696da404c85eacddb9ef61cbf9
UUID,60f89112-5735-4ad9-a993-4ec27abaaf5b
Link,https://sdorica.rayark.download/dialog/client_assets/60f89112-5735-4ad9-a993-4ec27abaaf5b/char_h0151_003_dialog_korean.dialog
Size,31224
##### Asset #####,char_h0151_004_dialog_chinesesimplified.dialog
Hash,edd7b344c1aa01b6cdfde2d8049cc46c
UUID,67481047-a05c-4a86-97f5-16b5897d92d3
Link,https://sdorica.rayark.download/dialog/client_assets/67481047-a05c-4a86-97f5-16b5897d92d3/char_h0151_004_dialog_chinesesimplified.dialog
Size,33892
##### Asset #####,char_h0151_004_dialog_chinesetraditional.dialog
Hash,43fcd8dff862dc0ee9d48afbac7431cd
UUID,edabafd5-c7ff-479d-9c77-6c00fdd8e80b
Link,https://sdorica.rayark.download/dialog/client_assets/edabafd5-c7ff-479d-9c77-6c00fdd8e80b/char_h0151_004_dialog_chinesetraditional.dialog
Size,33962
##### Asset #####,char_h0151_004_dialog_english.dialog
Hash,bae5a6b139745a5c5105718682c8e590
UUID,6e30962e-2dbf-4303-919d-67b5f745b38d
Link,https://sdorica.rayark.download/dialog/client_assets/6e30962e-2dbf-4303-919d-67b5f745b38d/char_h0151_004_dialog_english.dialog
Size,26709
##### Asset #####,char_h0151_004_dialog_japanese.dialog
Hash,c5f037b13276155a85ec5380fa956d76
UUID,dc46b87d-1fa8-42ad-905e-4889d3095c02
Link,https://sdorica.rayark.download/dialog/client_assets/dc46b87d-1fa8-42ad-905e-4889d3095c02/char_h0151_004_dialog_japanese.dialog
Size,38380
##### Asset #####,char_h0151_004_dialog_korean.dialog
Hash,e03ab5595f8baf35de2c6840b5295429
UUID,f02a93ba-53e6-41c6-a77e-63daf2a7377b
Link,https://sdorica.rayark.download/dialog/client_assets/f02a93ba-53e6-41c6-a77e-63daf2a7377b/char_h0151_004_dialog_korean.dialog
Size,35408
##### Asset #####,char_h0151_005_dialog_chinesesimplified.dialog
Hash,0d17e40e9644424460bdc32d9ac0f935
UUID,4c11d771-02dc-47ef-b4d8-9b9730596467
