##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/691c1789-36c8-4dc4-bdda-31a429da8f87/char_t0026_004_dialog_korean.dialog
Size,22763
##### Asset #####,char_t0026_005_dialog_chinesesimplified.dialog
Hash,f379273ef379f3f5f3a4e5b3f9c0b40b
UUID,5a7b61e1-770f-4718-b65a-86606f3fa71c
Link,https://sdorica.rayark.download/dialog/client_assets/5a7b61e1-770f-4718-b65a-86606f3fa71c/char_t0026_005_dialog_chinesesimplified.dialog
Size,48912
##### Asset #####,char_t0026_005_dialog_chinesetraditional.dialog
Hash,3ebabd3a77705a8c20e7a3fdb6fe64b7
UUID,05cb3b64-d067-4e3b-9a5f-b4cda017966b
Link,https://sdorica.rayark.download/dialog/client_assets/05cb3b64-d067-4e3b-9a5f-b4cda017966b/char_t0026_005_dialog_chinesetraditional.dialog
Size,49042
##### Asset #####,char_t0026_005_dialog_english.dialog
Hash,6e2e9f06d90fce510436597950da5d9d
UUID,4d1506c7-ec10-4a5e-9a4e-a379727b687a
Link,https://sdorica.rayark.download/dialog/client_assets/4d1506c7-ec10-4a5e-9a4e-a379727b687a/char_t0026_005_dialog_english.dialog
Size,40350
##### Asset #####,char_t0026_005_dialog_japanese.dialog
Hash,e953698aa61bedd87ec8a9a85469e255
UUID,bdd08883-9efd-4b50-ad43-b79ca6feced2
Link,https://sdorica.rayark.download/dialog/client_assets/bdd08883-9efd-4b50-ad43-b79ca6feced2/char_t0026_005_dialog_japanese.dialog
Size,56550
##### Asset #####,char_t0026_005_dialog_korean.dialog
Hash,75b73a589700b40128fb1b8ab5e05b79
UUID,6a890025-1a2e-4c4a-a085-92a33cc1fcaf
Link,https://sdorica.rayark.download/dialog/client_assets/6a890025-1a2e-4c4a-a085-92a33cc1fcaf/char_t0026_005_dialog_korean.dialog
Size,57991
##### Asset #####,char_t0027_001_dialog_chinesesimplified.dialog
Hash,1b8f14f00c14d5324656e2e5aba22756
UUID,deac884d-8c24-4dca-9b04-05fbe8f5d981
Link,https://sdorica.rayark.download/dialog/client_assets/deac884d-8c24-4dca-9b04-05fbe8f5d981/char_t0027_001_dialog_chinesesimplified.dialog
Size,28232
##### Asset #####,char_t0027_001_dialog_chinesetraditional.dialog
Hash,485de82a5557d8b282d614fb228597d4
UUID,3ef0cc57-ae9e-4077-b4eb-81175ad6cb30
Link,https://sdorica.rayark.download/dialog/client_assets/3ef0cc57-ae9e-4077-b4eb-81175ad6cb30/char_t0027_001_dialog_chinesetraditional.dialog
Size,28304
##### Asset #####,char_t0027_001_dialog_english.dialog
Hash,cca05ac8a3bc9cfae886c0bbea97390c
UUID,6d5c53e1-bee8-4207-8eaa-fc899b465420
Link,https://sdorica.rayark.download/dialog/client_assets/6d5c53e1-bee8-4207-8eaa-fc899b465420/char_t0027_001_dialog_english.dialog
Size,22400
##### Asset #####,char_t0027_001_dialog_japanese.dialog
Hash,e6d62b6a105b48c33e5291d209fca67d
UUID,62ffd32d-a1d2-42e8-88fb-cd961ef5f525
Link,https://sdorica.rayark.download/dialog/client_assets/62ffd32d-a1d2-42e8-88fb-cd961ef5f525/char_t0027_001_dialog_japanese.dialog
Size,33560
##### Asset #####,char_t0027_001_dialog_korean.dialog
Hash,a01136eaebf2fbfd5e17ccf3ca163610
UUID,d3d5993c-086b-462d-8fdc-7c441d0348c3
Link,https://sdorica.rayark.download/dialog/client_assets/d3d5993c-086b-462d-8fdc-7c441d0348c3/char_t0027_001_dialog_korean.dialog
Size,31707
##### Asset #####,char_t0027_002_dialog_chinesesimplified.dialog
Hash,8b792699c4263a141764dead2bedd058
UUID,c9162cf3-77ba-4a08-975f-7ffc9337dc9b
Link,https://sdorica.rayark.download/dialog/client_assets/c9162cf3-77ba-4a08-975f-7ffc9337dc9b/char_t0027_002_dialog_chinesesimplified.dialog
Size,15211
##### Asset #####,char_t0027_002_dialog_chinesetraditional.dialog
Hash,8303e77012702c5ee2b0d6304ea5d3f6
UUID,cae5c4c5-48f1-4e3b-9007-d70e29d83164
Link,https://sdorica.rayark.download/dialog/client_assets/cae5c4c5-48f1-4e3b-9007-d70e29d83164/char_t0027_002_dialog_chinesetraditional.dialog
Size,15249
##### Asset #####,char_t0027_002_dialog_english.dialog
Hash,40eeb213b494ce785cc15a61f9443f53
UUID,e9b922b5-8616-4946-bc61-3216267bc9b7
Link,https://sdorica.rayark.download/dialog/client_assets/e9b922b5-8616-4946-bc61-3216267bc9b7/char_t0027_002_dialog_english.dialog
Size,12068
##### Asset #####,char_t0027_002_dialog_japanese.dialog
Hash,36e2e925eedf3be3a4ef08efeb95c120
UUID,c9b5a249-8fa8-487f-a273-c55ae40dec8e
Link,https://sdorica.rayark.download/dialog/client_assets/c9b5a249-8fa8-487f-a273-c55ae40dec8e/char_t0027_002_dialog_japanese.dialog
Size,17326
##### Asset #####,char_t0027_002_dialog_korean.dialog
Hash,4297889131b2c042a2a40ba77c26aeff
UUID,cf534f2f-853f-45b5-9840-b8133a093a14
Link,https://sdorica.rayark.download/dialog/client_assets/cf534f2f-853f-45b5-9840-b8133a093a14/char_t0027_002_dialog_korean.dialog
Size,15853
##### Asset #####,char_t0027_003_dialog_chinesesimplified.dialog
Hash,9567fda1f7dccfa6d307a117d9322f0a
UUID,45f30e92-0e66-4708-8a90-0afe73d4aa39
Link,https://sdorica.rayark.download/dialog/client_assets/45f30e92-0e66-4708-8a90-0afe73d4aa39/char_t0027_003_dialog_chinesesimplified.dialog
Size,27171
##### Asset #####,char_t0027_003_dialog_chinesetraditional.dialog
Hash,649b16a9053d0de6ba4ef0c81ca196f9
UUID,139198a4-4037-49b9-ab79-f6110e5fc23b
Link,https://sdorica.rayark.download/dialog/client_assets/139198a4-4037-49b9-ab79-f6110e5fc23b/char_t0027_003_dialog_chinesetraditional.dialog
Size,27241
##### Asset #####,char_t0027_003_dialog_english.dialog
Hash,2104323d44a2c58d9666c9027ece0def
UUID,346daba4-4416-4b19-9d11-753b0608643d
Link,https://sdorica.rayark.download/dialog/client_assets/346daba4-4416-4b19-9d11-753b0608643d/char_t0027_003_dialog_english.dialog
Size,21556
##### Asset #####,char_t0027_003_dialog_japanese.dialog
Hash,241cb2c99fe58e5b5fded8c070106892
UUID,df26c033-cd41-4ebf-a3a7-518952e642b2
Link,https://sdorica.rayark.download/dialog/client_assets/df26c033-cd41-4ebf-a3a7-518952e642b2/char_t0027_003_dialog_japanese.dialog
Size,32074
##### Asset #####,char_t0027_003_dialog_korean.dialog
Hash,f37f252e3fb02cfeccc98abef0fb880b
UUID,054f4e0e-f2be-42e7-ac59-881fff1ff32b
Link,https://sdorica.rayark.download/dialog/client_assets/054f4e0e-f2be-42e7-ac59-881fff1ff32b/char_t0027_003_dialog_korean.dialog
Size,29109
##### Asset #####,char_t0027_004_dialog_chinesesimplified.dialog
Hash,030fe2adafce4b9c0e56e4f9b6afc3b1
UUID,98c3b1d7-1339-48e0-a89b-cbb658658bfb
Link,https://sdorica.rayark.download/dialog/client_assets/98c3b1d7-1339-48e0-a89b-cbb658658bfb/char_t0027_004_dialog_chinesesimplified.dialog
Size,23528
##### Asset #####,char_t0027_004_dialog_chinesetraditional.dialog
Hash,3f0a612ad49d50773fb8670e46a992f5
UUID,3911e27c-dba8-40f5-8f12-970627517eec
Link,https://sdorica.rayark.download/dialog/client_assets/3911e27c-dba8-40f5-8f12-970627517eec/char_t0027_004_dialog_chinesetraditional.dialog
Size,23592
##### Asset #####,char_t0027_004_dialog_english.dialog
Hash,2ad13f73da64d81f5aafc556d9423491
UUID,9a339f9b-c107-42ce-ab27-8fab3cccbd5c
Link,https://sdorica.rayark.download/dialog/client_assets/9a339f9b-c107-42ce-ab27-8fab3cccbd5c/char_t0027_004_dialog_english.dialog
Size,18496
##### Asset #####,char_t0027_004_dialog_japanese.dialog
Hash,9b66fa31929d470f3683341222ecabd7
UUID,cb63834d-ddf8-47de-a86a-8dfa5f8caf71
Link,https://sdorica.rayark.download/dialog/client_assets/cb63834d-ddf8-47de-a86a-8dfa5f8caf71/char_t0027_004_dialog_japanese.dialog
Size,27646
##### Asset #####,char_t0027_004_dialog_korean.dialog
Hash,acd073e1f1af814c8f46e0dc275ba298
UUID,6a6bdba1-dc61-4771-b0b6-99a02f1728d1
Link,https://sdorica.rayark.download/dialog/client_assets/6a6bdba1-dc61-4771-b0b6-99a02f1728d1/char_t0027_004_dialog_korean.dialog
Size,25375
##### Asset #####,char_t0027_005_dialog_chinesesimplified.dialog
Hash,d4104b08b3c57691f52da7d4d058da93
UUID,1d76e789-7478-49f7-b8fc-304f965fed2a
Link,https://sdorica.rayark.download/dialog/client_assets/1d76e789-7478-49f7-b8fc-304f965fed2a/char_t0027_005_dialog_chinesesimplified.dialog
Size,31114
##### Asset #####,char_t0027_005_dialog_chinesetraditional.dialog
Hash,cd3ff22973983a10b52dff298faf2b50
UUID,3dd0acc6-d589-48ac-9a13-99582400ff22
Link,https://sdorica.rayark.download/dialog/client_assets/3dd0acc6-d589-48ac-9a13-99582400ff22/char_t0027_005_dialog_chinesetraditional.dialog
Size,31212
##### Asset #####,char_t0027_005_dialog_english.dialog
Hash,80f92e4b64c80f9b1c691e273ae6fc9b
UUID,627faf48-1dc7-4347-974f-8bd6c3498e64
Link,https://sdorica.rayark.download/dialog/client_assets/627faf48-1dc7-4347-974f-8bd6c3498e64/char_t0027_005_dialog_english.dialog
Size,25894
##### Asset #####,char_t0027_005_dialog_japanese.dialog
Hash,4cb53c2e6adf153f0a8c4e648efecd95
UUID,8a3c2b90-2c62-4401-965b-3212b603cf93
Link,https://sdorica.rayark.download/dialog/client_assets/8a3c2b90-2c62-4401-965b-3212b603cf93/char_t0027_005_dialog_japanese.dialog
Size,35782
##### Asset #####,char_t0027_005_dialog_korean.dialog
Hash,b61fc96770ba3d2adb7da695fcf53dc8
UUID,b856b07a-fd94-43ee-97aa-0685e83ef014
Link,https://sdorica.rayark.download/dialog/client_assets/b856b07a-fd94-43ee-97aa-0685e83ef014/char_t0027_005_dialog_korean.dialog
Size,33314
##### Asset #####,char_t0032_001_dialog_chinesesimplified.dialog
Hash,728e0b0b0c8f79858b1111e47ae2d5c3
UUID,78169295-cdcd-4b60-82e1-bf239f699c27
Link,https://sdorica.rayark.download/dialog/client_assets/78169295-cdcd-4b60-82e1-bf239f699c27/char_t0032_001_dialog_chinesesimplified.dialog
Size,14155
##### Asset #####,char_t0032_001_dialog_chinesetraditional.dialog
Hash,dde3783ff4914bd90409bb37eb2d9578
UUID,ab8e8e76-c902-48d0-a7fc-8b50d57e53bd
Link,https://sdorica.rayark.download/dialog/client_assets/ab8e8e76-c902-48d0-a7fc-8b50d57e53bd/char_t0032_001_dialog_chinesetraditional.dialog
Size,14197
##### Asset #####,char_t0032_001_dialog_english.dialog
Hash,66f122aa9d0468bf856f1fea0df208a5
UUID,9758b35a-e35e-40de-aaac-8333a451004f
Link,https://sdorica.rayark.download/dialog/client_assets/9758b35a-e35e-40de-aaac-8333a451004f/char_t0032_001_dialog_english.dialog
Size,11699
##### Asset #####,char_t0032_001_dialog_japanese.dialog
Hash,75c297ee21d368f795fed9636e004afc
UUID,a2f2a743-c3b0-4237-b9be-da5524cd0cbb
Link,https://sdorica.rayark.download/dialog/client_assets/a2f2a743-c3b0-4237-b9be-da5524cd0cbb/char_t0032_001_dialog_japanese.dialog
Size,16104
##### Asset #####,char_t0032_001_dialog_korean.dialog
Hash,f68cf75ce1fc4da4d7f37bcfe3d6e2bc
UUID,1d60065d-7ae3-4b13-b1a2-2574f924af83
Link,https://sdorica.rayark.download/dialog/client_assets/1d60065d-7ae3-4b13-b1a2-2574f924af83/char_t0032_001_dialog_korean.dialog
Size,15598
##### Asset #####,char_t0032_002_dialog_chinesesimplified.dialog
Hash,faf1e6e5c92b9010a44b54324efb359c
UUID,6fce50f4-aab6-4e93-97cc-dc8f1335b1bd
Link,https://sdorica.rayark.download/dialog/client_assets/6fce50f4-aab6-4e93-97cc-dc8f1335b1bd/char_t0032_002_dialog_chinesesimplified.dialog
Size,21506
##### Asset #####,char_t0032_002_dialog_chinesetraditional.dialog
Hash,5ecb3263e7562d80a5a400f904bff745
UUID,287b0314-f169-4779-bc9c-335a91a17bfc
Link,https://sdorica.rayark.download/dialog/client_assets/287b0314-f169-4779-bc9c-335a91a17bfc/char_t0032_002_dialog_chinesetraditional.dialog
Size,21568
##### Asset #####,char_t0032_002_dialog_english.dialog
Hash,f6a5266aef89ed70883d31a02d737c40
UUID,712a6945-4659-40b0-b2be-3e3c8eebacd3
Link,https://sdorica.rayark.download/dialog/client_assets/712a6945-4659-40b0-b2be-3e3c8eebacd3/char_t0032_002_dialog_english.dialog
Size,17344
##### Asset #####,char_t0032_002_dialog_japanese.dialog
Hash,a8a03c3778fa64aa7ff8824d5960b71b
UUID,a0d63af0-6cb5-4122-accc-43bd22315f52
Link,https://sdorica.rayark.download/dialog/client_assets/a0d63af0-6cb5-4122-accc-43bd22315f52/char_t0032_002_dialog_japanese.dialog
Size,25516
##### Asset #####,char_t0032_002_dialog_korean.dialog
Hash,73189c5a1415a8e8660d3368ac5a4df8
UUID,264daaf1-3364-45e9-aab2-fc4e4333de55
Link,https://sdorica.rayark.download/dialog/client_assets/264daaf1-3364-45e9-aab2-fc4e4333de55/char_t0032_002_dialog_korean.dialog
Size,24653
##### Asset #####,char_t0032_003_dialog_chinesesimplified.dialog
Hash,862745f16b7297a59171fb75fa001461
UUID,21d894c9-ba97-4ff8-bebe-fe47c1682c2c
Link,https://sdorica.rayark.download/dialog/client_assets/21d894c9-ba97-4ff8-bebe-fe47c1682c2c/char_t0032_003_dialog_chinesesimplified.dialog
Size,30996
##### Asset #####,char_t0032_003_dialog_chinesetraditional.dialog
Hash,5a90dc81d1e93ec851a7f8449c54d37d
UUID,b2d34eca-510b-429b-bea5-c196a4e2f0fe
Link,https://sdorica.rayark.download/dialog/client_assets/b2d34eca-510b-429b-bea5-c196a4e2f0fe/char_t0032_003_dialog_chinesetraditional.dialog
Size,31082
##### Asset #####,char_t0032_003_dialog_english.dialog
Hash,ffb83145a7149016656e7d01c57c9c98
UUID,4ccbd543-39a6-49fa-98bd-fca1e0494069
Link,https://sdorica.rayark.download/dialog/client_assets/4ccbd543-39a6-49fa-98bd-fca1e0494069/char_t0032_003_dialog_english.dialog
Size,25329
##### Asset #####,char_t0032_003_dialog_japanese.dialog
Hash,107e36298bc17e1f3d67d51f5720dd0a
UUID,9ed73ca2-0092-4c6c-8dfa-c34a9983c102
Link,https://sdorica.rayark.download/dialog/client_assets/9ed73ca2-0092-4c6c-8dfa-c34a9983c102/char_t0032_003_dialog_japanese.dialog
Size,36511
##### Asset #####,char_t0032_003_dialog_korean.dialog
Hash,f6a5e46b2e2a341a146f86ab64d523d0
UUID,c75d523b-af01-4cf0-a217-5cd713b4ae17
Link,https://sdorica.rayark.download/dialog/client_assets/c75d523b-af01-4cf0-a217-5cd713b4ae17/char_t0032_003_dialog_korean.dialog
Size,33739
##### Asset #####,char_t0032_004_dialog_chinesesimplified.dialog
Hash,00a65b6e426f18d57646af3bd67b7ca7
UUID,b444b09e-c3d2-4516-a32f-2bd4e81847b4
Link,https://sdorica.rayark.download/dialog/client_assets/b444b09e-c3d2-4516-a32f-2bd4e81847b4/char_t0032_004_dialog_chinesesimplified.dialog
Size,11923
##### Asset #####,char_t0032_004_dialog_chinesetraditional.dialog
Hash,0332a0cec7ecca14b2649a113f654c58
UUID,221369a1-6c94-4e1e-9f61-70295ead0a1d
Link,https://sdorica.rayark.download/dialog/client_assets/221369a1-6c94-4e1e-9f61-70295ead0a1d/char_t0032_004_dialog_chinesetraditional.dialog
Size,11955
##### Asset #####,char_t0032_004_dialog_english.dialog
Hash,c7d6966d6aed4f2b588767bb76b31661
UUID,360756ab-054a-4ef2-9e7f-b376f4e513c9
Link,https://sdorica.rayark.download/dialog/client_assets/360756ab-054a-4ef2-9e7f-b376f4e513c9/char_t0032_004_dialog_english.dialog
Size,9782
##### Asset #####,char_t0032_004_dialog_japanese.dialog
Hash,ce0dfc8b3e4450a7da35ce8e63d21160
UUID,c258497f-8b5a-4d64-8661-7441b3836e62
Link,https://sdorica.rayark.download/dialog/client_assets/c258497f-8b5a-4d64-8661-7441b3836e62/char_t0032_004_dialog_japanese.dialog
Size,13979
##### Asset #####,char_t0032_004_dialog_korean.dialog
Hash,75f7408c20b6978d67684e92c5c7329a
UUID,d820a4ec-9f36-4672-98fa-e967079c0ff5
Link,https://sdorica.rayark.download/dialog/client_assets/d820a4ec-9f36-4672-98fa-e967079c0ff5/char_t0032_004_dialog_korean.dialog
Size,13120
##### Asset #####,char_t0032_005_dialog_chinesesimplified.dialog
Hash,230a539d07b808896665bc4ee18b8a29
UUID,4a41f34f-a18e-4dc1-9229-8a93209f8f36
Link,https://sdorica.rayark.download/dialog/client_assets/4a41f34f-a18e-4dc1-9229-8a93209f8f36/char_t0032_005_dialog_chinesesimplified.dialog
Size,27025
##### Asset #####,char_t0032_005_dialog_chinesetraditional.dialog
Hash,df00cb6fcf41917f1855010cac3de46a
UUID,ead30052-00a1-4547-adae-e4f72a381a99
Link,https://sdorica.rayark.download/dialog/client_assets/ead30052-00a1-4547-adae-e4f72a381a99/char_t0032_005_dialog_chinesetraditional.dialog
Size,27101
##### Asset #####,char_t0032_005_dialog_english.dialog
Hash,16d21167927cad83ee3f0e5557fd896d
UUID,e7ea149a-c9d1-456a-945b-80e00a2a1ecd
Link,https://sdorica.rayark.download/dialog/client_assets/e7ea149a-c9d1-456a-945b-80e00a2a1ecd/char_t0032_005_dialog_english.dialog
Size,21785
##### Asset #####,char_t0032_005_dialog_japanese.dialog
Hash,7214f935d96de265ea68d52b8ba147b6
UUID,924de3e1-77a0-4fe5-96a1-56d28ff42db3
Link,https://sdorica.rayark.download/dialog/client_assets/924de3e1-77a0-4fe5-96a1-56d28ff42db3/char_t0032_005_dialog_japanese.dialog
Size,32042
##### Asset #####,char_t0032_005_dialog_korean.dialog
Hash,e2f5d71c6bf5d914f230b9a9bd39445c
UUID,8bde350b-c8e4-43e1-acee-c6bfa15a63b3
Link,https://sdorica.rayark.download/dialog/client_assets/8bde350b-c8e4-43e1-acee-c6bfa15a63b3/char_t0032_005_dialog_korean.dialog
Size,29702
##### Asset #####,char_t0033_001_dialog_chinesesimplified.dialog
Hash,6cb595d537193d4bd24a917c29da4ec7
UUID,bf70a72d-bcc5-4b50-ae6a-69fd4f6a0bea
Link,https://sdorica.rayark.download/dialog/client_assets/bf70a72d-bcc5-4b50-ae6a-69fd4f6a0bea/char_t0033_001_dialog_chinesesimplified.dialog
Size,26838
##### Asset #####,char_t0033_001_dialog_chinesetraditional.dialog
Hash,a9f7a322a52e27ae7bd1cd5812fb76cd
UUID,b7127eb1-8ec0-4384-ad49-2dc5bf4f4adb
Link,https://sdorica.rayark.download/dialog/client_assets/b7127eb1-8ec0-4384-ad49-2dc5bf4f4adb/char_t0033_001_dialog_chinesetraditional.dialog
Size,26914
##### Asset #####,char_t0033_001_dialog_english.dialog
Hash,4287fe7eb18da6cd908cce9c031328ea
UUID,464d184c-3a50-483c-8d02-79a0da3e40e7
Link,https://sdorica.rayark.download/dialog/client_assets/464d184c-3a50-483c-8d02-79a0da3e40e7/char_t0033_001_dialog_english.dialog
Size,21304
##### Asset #####,char_t0033_001_dialog_japanese.dialog
Hash,fcac8ccfbc9a83dc513f27833d1c477b
UUID,ee6bf202-18cd-4973-aabe-4f178b12dd00
Link,https://sdorica.rayark.download/dialog/client_assets/ee6bf202-18cd-4973-aabe-4f178b12dd00/char_t0033_001_dialog_japanese.dialog
Size,32193
##### Asset #####,char_t0033_001_dialog_korean.dialog
Hash,a48680a6b35c02430b69ad2c271e816a
UUID,d12e2db4-faae-44e3-bded-6ba4e152506c
Link,https://sdorica.rayark.download/dialog/client_assets/d12e2db4-faae-44e3-bded-6ba4e152506c/char_t0033_001_dialog_korean.dialog
Size,29203
##### Asset #####,char_t0033_002_dialog_chinesesimplified.dialog
Hash,e623595f69f0e1d081310304844bc4fd
UUID,e3cea9bb-b200-48c2-8ab9-e3c222d105b5
Link,https://sdorica.rayark.download/dialog/client_assets/e3cea9bb-b200-48c2-8ab9-e3c222d105b5/char_t0033_002_dialog_chinesesimplified.dialog
Size,18926
##### Asset #####,char_t0033_002_dialog_chinesetraditional.dialog
Hash,321ebc22d67326f4936001fedd7b1ffb
UUID,0e91b3e9-6b6d-43ff-83d2-fde7aba16b9b
Link,https://sdorica.rayark.download/dialog/client_assets/0e91b3e9-6b6d-43ff-83d2-fde7aba16b9b/char_t0033_002_dialog_chinesetraditional.dialog
Size,18982
##### Asset #####,char_t0033_002_dialog_english.dialog
Hash,04abe99ffd3a6f489f34adb75c2109f8
UUID,3c5eb77a-92cc-4214-909c-51fba16c36ab
Link,https://sdorica.rayark.download/dialog/client_assets/3c5eb77a-92cc-4214-909c-51fba16c36ab/char_t0033_002_dialog_english.dialog
Size,15758
##### Asset #####,char_t0033_002_dialog_japanese.dialog
Hash,0f7a9a6f54f58b4ee87a750d0be3e54e
UUID,0e00d192-fc17-4598-a0fe-b4db71978aec
Link,https://sdorica.rayark.download/dialog/client_assets/0e00d192-fc17-4598-a0fe-b4db71978aec/char_t0033_002_dialog_japanese.dialog
Size,21717
##### Asset #####,char_t0033_002_dialog_korean.dialog
Hash,ceba1015194dc3cfce764defcc0a20f8
UUID,0f668fbc-662c-4a1e-b176-438e57e2f2ed
Link,https://sdorica.rayark.download/dialog/client_assets/0f668fbc-662c-4a1e-b176-438e57e2f2ed/char_t0033_002_dialog_korean.dialog
Size,20906
##### Asset #####,char_t0033_003_dialog_chinesesimplified.dialog
Hash,b543e29521e96ceed18398c2f3f1e8a3
UUID,73bcf97b-8419-49b1-a041-6b5936a1522e
Link,https://sdorica.rayark.download/dialog/client_assets/73bcf97b-8419-49b1-a041-6b5936a1522e/char_t0033_003_dialog_chinesesimplified.dialog
Size,32548
##### Asset #####,char_t0033_003_dialog_chinesetraditional.dialog
Hash,41a27ab7f798fd79a1a7a6ffdb8c36ce
UUID,c36232e0-ea77-4ff1-8e24-04b5a807871a
Link,https://sdorica.rayark.download/dialog/client_assets/c36232e0-ea77-4ff1-8e24-04b5a807871a/char_t0033_003_dialog_chinesetraditional.dialog
Size,32634
##### Asset #####,char_t0033_003_dialog_english.dialog
Hash,e4a0a9d782b982180056a0c26ab22da4
UUID,5f52449b-54a8-46a7-8588-e14a965b8be3
Link,https://sdorica.rayark.download/dialog/client_assets/5f52449b-54a8-46a7-8588-e14a965b8be3/char_t0033_003_dialog_english.dialog
Size,25655
##### Asset #####,char_t0033_003_dialog_japanese.dialog
Hash,ec28576a2e89185f3f4975529f797c06
UUID,f2668eb5-524a-4571-b4ef-ed113483cc62
Link,https://sdorica.rayark.download/dialog/client_assets/f2668eb5-524a-4571-b4ef-ed113483cc62/char_t0033_003_dialog_japanese.dialog
Size,37418
##### Asset #####,char_t0033_003_dialog_korean.dialog
Hash,2c92be536e7937aacb5d6910f0a2683c
UUID,b7457f77-ea9b-4fc4-ba34-87c55634b20d
Link,https://sdorica.rayark.download/dialog/client_assets/b7457f77-ea9b-4fc4-ba34-87c55634b20d/char_t0033_003_dialog_korean.dialog
Size,36778
##### Asset #####,char_t0033_004_dialog_chinesesimplified.dialog
Hash,4ecb3b1064be839f4e9d3237e340230c
UUID,5634f628-0a77-475d-bbf4-5e2763649b37
Link,https://sdorica.rayark.download/dialog/client_assets/5634f628-0a77-475d-bbf4-5e2763649b37/char_t0033_004_dialog_chinesesimplified.dialog
Size,20097
##### Asset #####,char_t0033_004_dialog_chinesetraditional.dialog
Hash,a86eaf076c68c27830e9dcc5354a45c3
UUID,1626466a-22ba-4285-87c2-7f8b6cac007d
Link,https://sdorica.rayark.download/dialog/client_assets/1626466a-22ba-4285-87c2-7f8b6cac007d/char_t0033_004_dialog_chinesetraditional.dialog
Size,20149
##### Asset #####,char_t0033_004_dialog_english.dialog
Hash,371dfb8af98321f2274571cee471523f
