##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
UUID,763774bb-12a0-4ca8-9a42-73ef9c063cc0
Link,https://sdorica.rayark.download/dialog/client_assets/763774bb-12a0-4ca8-9a42-73ef9c063cc0/char_h0097_003_dialog_english.dialog
Size,36226
##### Asset #####,char_h0097_003_dialog_japanese.dialog
Hash,81c333fc1707217c6756d43ea7d4e2a9
UUID,cdaf3f38-6729-4df9-8ff2-a85c2c581122
Link,https://sdorica.rayark.download/dialog/client_assets/cdaf3f38-6729-4df9-8ff2-a85c2c581122/char_h0097_003_dialog_japanese.dialog
Size,50290
##### Asset #####,char_h0097_003_dialog_korean.dialog
Hash,09ecc19a3d3878081fa1f45b2b4aaa60
UUID,436eabb4-f200-4ac5-a60a-9e5f653a1c7b
Link,https://sdorica.rayark.download/dialog/client_assets/436eabb4-f200-4ac5-a60a-9e5f653a1c7b/char_h0097_003_dialog_korean.dialog
Size,48192
##### Asset #####,char_h0097_004_dialog_chinesesimplified.dialog
Hash,f48b950a52eeac6aa100739bebef0c92
UUID,7a0f8b1d-52fe-46d5-919e-050dd2c7e50d
Link,https://sdorica.rayark.download/dialog/client_assets/7a0f8b1d-52fe-46d5-919e-050dd2c7e50d/char_h0097_004_dialog_chinesesimplified.dialog
Size,21920
##### Asset #####,char_h0097_004_dialog_chinesetraditional.dialog
Hash,4310d58d8ea71a4155211257d6cd1af1
UUID,6a6bdea1-bcea-4f19-90ec-482166cc4be3
Link,https://sdorica.rayark.download/dialog/client_assets/6a6bdea1-bcea-4f19-90ec-482166cc4be3/char_h0097_004_dialog_chinesetraditional.dialog
Size,21980
##### Asset #####,char_h0097_004_dialog_english.dialog
Hash,48bfa31026ca050a5c49e9f525106c71
UUID,309c1ded-b9c9-4815-ac6e-64bcaa46107f
Link,https://sdorica.rayark.download/dialog/client_assets/309c1ded-b9c9-4815-ac6e-64bcaa46107f/char_h0097_004_dialog_english.dialog
Size,18429
##### Asset #####,char_h0097_004_dialog_japanese.dialog
Hash,7ffedcead51980e1315ab78ed9ca1f64
UUID,0a765aed-b1a5-41e8-8c60-291447a88094
Link,https://sdorica.rayark.download/dialog/client_assets/0a765aed-b1a5-41e8-8c60-291447a88094/char_h0097_004_dialog_japanese.dialog
Size,24703
##### Asset #####,char_h0097_004_dialog_korean.dialog
Hash,54aca282e01fed4cf83c11427cdd3c89
UUID,762dc8e7-6db8-4a9e-9797-65aa7417a278
Link,https://sdorica.rayark.download/dialog/client_assets/762dc8e7-6db8-4a9e-9797-65aa7417a278/char_h0097_004_dialog_korean.dialog
Size,24589
##### Asset #####,char_h0097_005_dialog_chinesesimplified.dialog
Hash,d615ed2a70817425aaaf51b0771092cd
UUID,74d09247-5721-4f68-bea3-2e56c242c8f2
Link,https://sdorica.rayark.download/dialog/client_assets/74d09247-5721-4f68-bea3-2e56c242c8f2/char_h0097_005_dialog_chinesesimplified.dialog
Size,56740
##### Asset #####,char_h0097_005_dialog_chinesetraditional.dialog
Hash,a619585ddd29accfca4d6d8b55ac5dff
UUID,bee548d5-7798-4f4c-bd33-97802c80b7b2
Link,https://sdorica.rayark.download/dialog/client_assets/bee548d5-7798-4f4c-bd33-97802c80b7b2/char_h0097_005_dialog_chinesetraditional.dialog
Size,56892
##### Asset #####,char_h0097_005_dialog_english.dialog
Hash,e31ffe353823ed967ce6881c405c4e20
UUID,59a612bf-9c1a-4417-a419-49450e2c7ce4
Link,https://sdorica.rayark.download/dialog/client_assets/59a612bf-9c1a-4417-a419-49450e2c7ce4/char_h0097_005_dialog_english.dialog
Size,47192
##### Asset #####,char_h0097_005_dialog_japanese.dialog
Hash,548bbc88eb2976e67b54ff6b88c07ef3
UUID,1353a9fc-4f0a-4f07-838e-697e09b96657
Link,https://sdorica.rayark.download/dialog/client_assets/1353a9fc-4f0a-4f07-838e-697e09b96657/char_h0097_005_dialog_japanese.dialog
Size,62115
##### Asset #####,char_h0097_005_dialog_korean.dialog
Hash,3bec015d59c01e5cec9503c6ae47ead9
UUID,675780a2-cd2d-40e7-b824-7b7c996e19ea
Link,https://sdorica.rayark.download/dialog/client_assets/675780a2-cd2d-40e7-b824-7b7c996e19ea/char_h0097_005_dialog_korean.dialog
Size,62087
##### Asset #####,char_h0097_006_dialog_chinesesimplified.dialog
Hash,9c57b2a09d2f010a2ee461ad6443cdaa
UUID,6bd3b617-aba3-4ffd-82eb-364c5b32ff6b
Link,https://sdorica.rayark.download/dialog/client_assets/6bd3b617-aba3-4ffd-82eb-364c5b32ff6b/char_h0097_006_dialog_chinesesimplified.dialog
Size,24566
##### Asset #####,char_h0097_006_dialog_chinesetraditional.dialog
Hash,3636f6089a19e9b191fda9a46eae9d5c
UUID,03197b51-a4e0-456b-bca7-00298cc0811b
Link,https://sdorica.rayark.download/dialog/client_assets/03197b51-a4e0-456b-bca7-00298cc0811b/char_h0097_006_dialog_chinesetraditional.dialog
Size,24634
##### Asset #####,char_h0097_006_dialog_english.dialog
Hash,5cff18d07e8c10d72f17f4f80d7fa66e
UUID,077a4f1f-96d6-49fa-a1a4-5443258bb8ea
Link,https://sdorica.rayark.download/dialog/client_assets/077a4f1f-96d6-49fa-a1a4-5443258bb8ea/char_h0097_006_dialog_english.dialog
Size,20027
##### Asset #####,char_h0097_006_dialog_japanese.dialog
Hash,af54d29d1de3a0e335c73511a9846039
UUID,e34cca5f-a55b-42b7-85f3-e5d8b5af80d7
Link,https://sdorica.rayark.download/dialog/client_assets/e34cca5f-a55b-42b7-85f3-e5d8b5af80d7/char_h0097_006_dialog_japanese.dialog
Size,26997
##### Asset #####,char_h0097_006_dialog_korean.dialog
Hash,d2586464ad1a2c39dd788f90272a1d86
UUID,5735817c-2303-4638-9aa5-84c91fa105f1
Link,https://sdorica.rayark.download/dialog/client_assets/5735817c-2303-4638-9aa5-84c91fa105f1/char_h0097_006_dialog_korean.dialog
Size,26167
##### Asset #####,char_h0133_001_dialog_chinesesimplified.dialog
Hash,96ccce21b680648a1aea56eb34b76a8c
UUID,49e258f7-2a4c-4d61-ab46-ea04377e99c0
Link,https://sdorica.rayark.download/dialog/client_assets/49e258f7-2a4c-4d61-ab46-ea04377e99c0/char_h0133_001_dialog_chinesesimplified.dialog
Size,31644
##### Asset #####,char_h0133_001_dialog_chinesetraditional.dialog
Hash,c8444c21068c1934b8a7f33baf0aafb1
UUID,08895143-6b55-421c-960c-70a18eae3d94
Link,https://sdorica.rayark.download/dialog/client_assets/08895143-6b55-421c-960c-70a18eae3d94/char_h0133_001_dialog_chinesetraditional.dialog
Size,31730
##### Asset #####,char_h0133_001_dialog_english.dialog
Hash,36881b8363e9b5eb2bc58cab0dc85242
UUID,a6e09e6e-6d93-4add-ac36-5e86401bb462
Link,https://sdorica.rayark.download/dialog/client_assets/a6e09e6e-6d93-4add-ac36-5e86401bb462/char_h0133_001_dialog_english.dialog
Size,25783
##### Asset #####,char_h0133_001_dialog_japanese.dialog
Hash,3b8abb28f85ba7f0a0e632527661aa10
UUID,bc635ad0-4999-48dd-b173-61913113a8fa
Link,https://sdorica.rayark.download/dialog/client_assets/bc635ad0-4999-48dd-b173-61913113a8fa/char_h0133_001_dialog_japanese.dialog
Size,34702
##### Asset #####,char_h0133_001_dialog_korean.dialog
Hash,be64cab4ebc624b214aa260e22d71e1f
UUID,59612a69-295c-4dbc-8ead-70a159df6eeb
Link,https://sdorica.rayark.download/dialog/client_assets/59612a69-295c-4dbc-8ead-70a159df6eeb/char_h0133_001_dialog_korean.dialog
Size,32542
##### Asset #####,char_h0133_002_dialog_chinesesimplified.dialog
Hash,f019752dc17a73d38e403f2b908c4080
UUID,d2b028b1-eabf-4b81-ae9e-605feb6a9711
Link,https://sdorica.rayark.download/dialog/client_assets/d2b028b1-eabf-4b81-ae9e-605feb6a9711/char_h0133_002_dialog_chinesesimplified.dialog
Size,27415
##### Asset #####,char_h0133_002_dialog_chinesetraditional.dialog
Hash,4b1fa59d6f3e134ffdb399995f0656c5
UUID,36820c11-91fd-45cc-a024-ab54de0b1d49
Link,https://sdorica.rayark.download/dialog/client_assets/36820c11-91fd-45cc-a024-ab54de0b1d49/char_h0133_002_dialog_chinesetraditional.dialog
Size,27489
##### Asset #####,char_h0133_002_dialog_english.dialog
Hash,5c2120aa512d501ad1c5447636ded668
UUID,e973a5b4-74e0-48d0-ade1-7fcd397c6de2
Link,https://sdorica.rayark.download/dialog/client_assets/e973a5b4-74e0-48d0-ade1-7fcd397c6de2/char_h0133_002_dialog_english.dialog
Size,22572
##### Asset #####,char_h0133_002_dialog_japanese.dialog
Hash,b0621c46dc3fe3ff5eec299907a04af0
UUID,f03ccb00-cb71-4ef1-aec6-60d204e4f143
Link,https://sdorica.rayark.download/dialog/client_assets/f03ccb00-cb71-4ef1-aec6-60d204e4f143/char_h0133_002_dialog_japanese.dialog
Size,30374
##### Asset #####,char_h0133_002_dialog_korean.dialog
Hash,2e1775a56c0a679f73663cdc23eefa09
UUID,3df245bd-f784-452b-92fb-c3bfa58c102f
Link,https://sdorica.rayark.download/dialog/client_assets/3df245bd-f784-452b-92fb-c3bfa58c102f/char_h0133_002_dialog_korean.dialog
Size,29422
##### Asset #####,char_h0133_003_dialog_chinesesimplified.dialog
Hash,7ec2965b8910ccbdb97d107d22986f84
UUID,1f15e3e2-1aff-4dce-8225-69cb9a1019cd
Link,https://sdorica.rayark.download/dialog/client_assets/1f15e3e2-1aff-4dce-8225-69cb9a1019cd/char_h0133_003_dialog_chinesesimplified.dialog
Size,25802
##### Asset #####,char_h0133_003_dialog_chinesetraditional.dialog
Hash,d4b436b3aebc2982db6840662711b72c
UUID,8d3db18d-1f23-4bfc-8e34-fa9bbacd3905
Link,https://sdorica.rayark.download/dialog/client_assets/8d3db18d-1f23-4bfc-8e34-fa9bbacd3905/char_h0133_003_dialog_chinesetraditional.dialog
Size,25868
##### Asset #####,char_h0133_003_dialog_english.dialog
Hash,890b1bb70720386f05f3b427b24d1b58
UUID,c3e7fa91-c9d3-436e-96d6-2e98544645bc
Link,https://sdorica.rayark.download/dialog/client_assets/c3e7fa91-c9d3-436e-96d6-2e98544645bc/char_h0133_003_dialog_english.dialog
Size,21076
##### Asset #####,char_h0133_003_dialog_japanese.dialog
Hash,ef4fa14463e61982967e350adc879a6e
UUID,78784bde-1004-4374-a507-7e4e40320ca9
Link,https://sdorica.rayark.download/dialog/client_assets/78784bde-1004-4374-a507-7e4e40320ca9/char_h0133_003_dialog_japanese.dialog
Size,29322
##### Asset #####,char_h0133_003_dialog_korean.dialog
Hash,cdda66ae202b827c7e6d760fa6df46ed
UUID,26fec213-0a7a-4ba9-a672-5f4f8681fee9
Link,https://sdorica.rayark.download/dialog/client_assets/26fec213-0a7a-4ba9-a672-5f4f8681fee9/char_h0133_003_dialog_korean.dialog
Size,28487
##### Asset #####,char_h0133_004_dialog_chinesesimplified.dialog
Hash,73e39d68a68f4bf60eda43ed389cde99
UUID,ae1fcd09-831e-45bc-a88e-46130f2f386b
Link,https://sdorica.rayark.download/dialog/client_assets/ae1fcd09-831e-45bc-a88e-46130f2f386b/char_h0133_004_dialog_chinesesimplified.dialog
Size,34224
##### Asset #####,char_h0133_004_dialog_chinesetraditional.dialog
Hash,11a5d2df0a5e2daadb3ef5d8226c719e
UUID,f4f04662-0b57-4f4c-a491-8c48056cadd2
Link,https://sdorica.rayark.download/dialog/client_assets/f4f04662-0b57-4f4c-a491-8c48056cadd2/char_h0133_004_dialog_chinesetraditional.dialog
Size,34302
##### Asset #####,char_h0133_004_dialog_english.dialog
Hash,accffa571b89b269e9741a9627aaa434
UUID,6f9ad78d-eb1e-4ca2-b00a-b71565489350
Link,https://sdorica.rayark.download/dialog/client_assets/6f9ad78d-eb1e-4ca2-b00a-b71565489350/char_h0133_004_dialog_english.dialog
Size,27635
##### Asset #####,char_h0133_004_dialog_japanese.dialog
Hash,53842e1805b5773c9af3e27ffaced4a0
UUID,ca7768d2-146c-4395-a60a-109ac57d979b
Link,https://sdorica.rayark.download/dialog/client_assets/ca7768d2-146c-4395-a60a-109ac57d979b/char_h0133_004_dialog_japanese.dialog
Size,38145
##### Asset #####,char_h0133_004_dialog_korean.dialog
Hash,cb23a56232fc86e6cb1773a4cdd6a4ef
UUID,1ad6db5b-6654-46c9-bf8a-6a6769ee48bf
Link,https://sdorica.rayark.download/dialog/client_assets/1ad6db5b-6654-46c9-bf8a-6a6769ee48bf/char_h0133_004_dialog_korean.dialog
Size,36156
##### Asset #####,char_h0133_005_dialog_chinesesimplified.dialog
Hash,f18f3370e3572a8740dcb0e4aa9ee2c8
UUID,81d86d1b-9b53-4834-b73e-b6d84dd152bd
Link,https://sdorica.rayark.download/dialog/client_assets/81d86d1b-9b53-4834-b73e-b6d84dd152bd/char_h0133_005_dialog_chinesesimplified.dialog
Size,12810
##### Asset #####,char_h0133_005_dialog_chinesetraditional.dialog
Hash,8bfaa46dedae3b872ccd9f36ef1d535c
UUID,e320ca80-e2a6-4654-b734-ce04c7125387
Link,https://sdorica.rayark.download/dialog/client_assets/e320ca80-e2a6-4654-b734-ce04c7125387/char_h0133_005_dialog_chinesetraditional.dialog
Size,12842
##### Asset #####,char_h0133_005_dialog_english.dialog
Hash,b77cefe7234d55fd883b158a4b656275
UUID,d33d7c78-983a-4da0-a3cd-53148defbaa0
Link,https://sdorica.rayark.download/dialog/client_assets/d33d7c78-983a-4da0-a3cd-53148defbaa0/char_h0133_005_dialog_english.dialog
Size,10416
##### Asset #####,char_h0133_005_dialog_japanese.dialog
Hash,9390903d369f6d05bb426dba3b0b49c1
UUID,0e9fe0d4-46be-4826-9031-c1d3d67f44f6
Link,https://sdorica.rayark.download/dialog/client_assets/0e9fe0d4-46be-4826-9031-c1d3d67f44f6/char_h0133_005_dialog_japanese.dialog
Size,14267
##### Asset #####,char_h0133_005_dialog_korean.dialog
Hash,5300d309d031ae233966c4d91781215e
UUID,3e468c8b-7f3c-490a-8fc3-f318683b795a
Link,https://sdorica.rayark.download/dialog/client_assets/3e468c8b-7f3c-490a-8fc3-f318683b795a/char_h0133_005_dialog_korean.dialog
Size,13790
##### Asset #####,char_h0133_006_dialog_chinesesimplified.dialog
Hash,d4ad92838f4ed54e99c3d7a59aa5cb1c
UUID,e9dfbb28-7aec-44ee-8fa9-ff7a71b49bee
Link,https://sdorica.rayark.download/dialog/client_assets/e9dfbb28-7aec-44ee-8fa9-ff7a71b49bee/char_h0133_006_dialog_chinesesimplified.dialog
Size,14261
##### Asset #####,char_h0133_006_dialog_chinesetraditional.dialog
Hash,002dbd58b71028ff7a452639081d37d0
UUID,c079ba0a-7a2b-419e-b362-9010aa8720f6
Link,https://sdorica.rayark.download/dialog/client_assets/c079ba0a-7a2b-419e-b362-9010aa8720f6/char_h0133_006_dialog_chinesetraditional.dialog
Size,14301
##### Asset #####,char_h0133_006_dialog_english.dialog
Hash,371316ce8b4863a2395e70e03d3eecdb
UUID,2032b9d6-460d-4b30-8f8a-008e5596d35d
Link,https://sdorica.rayark.download/dialog/client_assets/2032b9d6-460d-4b30-8f8a-008e5596d35d/char_h0133_006_dialog_english.dialog
Size,11928
##### Asset #####,char_h0133_006_dialog_japanese.dialog
Hash,f3326536358b29bba4447d27f5e7bfd3
UUID,1f2ccce0-61a5-4a02-82cf-81e3ce1ae328
Link,https://sdorica.rayark.download/dialog/client_assets/1f2ccce0-61a5-4a02-82cf-81e3ce1ae328/char_h0133_006_dialog_japanese.dialog
Size,16358
##### Asset #####,char_h0133_006_dialog_korean.dialog
Hash,50b7201b6143bd85ecc32e631fa6c1f3
UUID,f44ee52f-079f-434f-b26d-47ee67dbb0bf
Link,https://sdorica.rayark.download/dialog/client_assets/f44ee52f-079f-434f-b26d-47ee67dbb0bf/char_h0133_006_dialog_korean.dialog
Size,15465
##### Asset #####,char_h0134_001_dialog_chinesesimplified.dialog
Hash,860191df3e01aebe22b252d0ccfef57f
UUID,deb1ef50-4092-494e-933d-bb24c46489ae
Link,https://sdorica.rayark.download/dialog/client_assets/deb1ef50-4092-494e-933d-bb24c46489ae/char_h0134_001_dialog_chinesesimplified.dialog
Size,28814
##### Asset #####,char_h0134_001_dialog_chinesetraditional.dialog
Hash,1a05b816590271d3fe245e45ac3d4488
UUID,5792316c-6d8c-4d9e-ba25-af61ff506c6b
Link,https://sdorica.rayark.download/dialog/client_assets/5792316c-6d8c-4d9e-ba25-af61ff506c6b/char_h0134_001_dialog_chinesetraditional.dialog
Size,28888
##### Asset #####,char_h0134_001_dialog_english.dialog
Hash,b4d5429ebbb2415a2d215478aaea7295
UUID,9f5e00dd-236d-4af4-b1ed-1d4c3a80c1bd
Link,https://sdorica.rayark.download/dialog/client_assets/9f5e00dd-236d-4af4-b1ed-1d4c3a80c1bd/char_h0134_001_dialog_english.dialog
Size,24103
##### Asset #####,char_h0134_001_dialog_japanese.dialog
Hash,7905ae8306a1f06da5b6b417d48cad1b
UUID,e24bbbc0-a3bf-4273-a3e1-3fe3faca1320
Link,https://sdorica.rayark.download/dialog/client_assets/e24bbbc0-a3bf-4273-a3e1-3fe3faca1320/char_h0134_001_dialog_japanese.dialog
Size,31448
##### Asset #####,char_h0134_001_dialog_korean.dialog
Hash,7e9adf1ff636358c7dc80dbc5fdcbb63
UUID,5ca1e41f-7c5b-4e9a-b4b8-58ce28d1c638
Link,https://sdorica.rayark.download/dialog/client_assets/5ca1e41f-7c5b-4e9a-b4b8-58ce28d1c638/char_h0134_001_dialog_korean.dialog
Size,31952
##### Asset #####,char_h0134_002_dialog_chinesesimplified.dialog
Hash,d125f471d2975b99c708506451021063
UUID,be57a194-6176-46eb-b4b3-82ce49b6ab60
Link,https://sdorica.rayark.download/dialog/client_assets/be57a194-6176-46eb-b4b3-82ce49b6ab60/char_h0134_002_dialog_chinesesimplified.dialog
Size,27135
##### Asset #####,char_h0134_002_dialog_chinesetraditional.dialog
Hash,822ff1e6a09925ede1826300e67aa9cf
UUID,c0e476df-4172-42d3-8d34-27f0bb234e8e
Link,https://sdorica.rayark.download/dialog/client_assets/c0e476df-4172-42d3-8d34-27f0bb234e8e/char_h0134_002_dialog_chinesetraditional.dialog
Size,27207
##### Asset #####,char_h0134_002_dialog_english.dialog
Hash,b8dadd8ee60bf55966e098ca1a273da8
UUID,c3ea86a4-49c0-4281-a15a-041e23c5cbdf
Link,https://sdorica.rayark.download/dialog/client_assets/c3ea86a4-49c0-4281-a15a-041e23c5cbdf/char_h0134_002_dialog_english.dialog
Size,22601
##### Asset #####,char_h0134_002_dialog_japanese.dialog
Hash,2a12ca878eea629409be60250ef8802b
UUID,dc6469a9-876f-42d1-92d1-214257b708d3
Link,https://sdorica.rayark.download/dialog/client_assets/dc6469a9-876f-42d1-92d1-214257b708d3/char_h0134_002_dialog_japanese.dialog
Size,30624
##### Asset #####,char_h0134_002_dialog_korean.dialog
Hash,c7a6bca380b2533ce389aed63924af32
UUID,bfc230e4-ba89-4e3b-b85a-a3455d257f23
Link,https://sdorica.rayark.download/dialog/client_assets/bfc230e4-ba89-4e3b-b85a-a3455d257f23/char_h0134_002_dialog_korean.dialog
Size,31129
##### Asset #####,char_h0134_003_dialog_chinesesimplified.dialog
Hash,b32bb36c82de4cc5fc934bdc4a4b79ea
UUID,616b33ba-7578-4dbb-8692-357e0889325c
Link,https://sdorica.rayark.download/dialog/client_assets/616b33ba-7578-4dbb-8692-357e0889325c/char_h0134_003_dialog_chinesesimplified.dialog
Size,32972
##### Asset #####,char_h0134_003_dialog_chinesetraditional.dialog
Hash,3a22214bf1ec77a010e23a4b7ca1c2a3
UUID,84394b3c-aebc-45cf-9435-79d799545f86
Link,https://sdorica.rayark.download/dialog/client_assets/84394b3c-aebc-45cf-9435-79d799545f86/char_h0134_003_dialog_chinesetraditional.dialog
Size,33054
##### Asset #####,char_h0134_003_dialog_english.dialog
Hash,d36cae5ea9b71e235675f4822c2bfb6d
UUID,e11e9cda-5ff2-43fa-8229-f3f84b457945
Link,https://sdorica.rayark.download/dialog/client_assets/e11e9cda-5ff2-43fa-8229-f3f84b457945/char_h0134_003_dialog_english.dialog
Size,27009
##### Asset #####,char_h0134_003_dialog_japanese.dialog
Hash,30b5d01b8cd7f3cede0d2e3ab0d5e10e
UUID,8d8a7fdc-67ad-4e6b-9099-6da8b0e5427d
Link,https://sdorica.rayark.download/dialog/client_assets/8d8a7fdc-67ad-4e6b-9099-6da8b0e5427d/char_h0134_003_dialog_japanese.dialog
Size,36703
##### Asset #####,char_h0134_003_dialog_korean.dialog
Hash,2e67dfc3af3d3cfa1301cae2bce338fe
UUID,84b35823-0bb5-4a19-b334-11e7c6844a90
Link,https://sdorica.rayark.download/dialog/client_assets/84b35823-0bb5-4a19-b334-11e7c6844a90/char_h0134_003_dialog_korean.dialog
Size,37748
##### Asset #####,char_h0134_004_dialog_chinesesimplified.dialog
Hash,9a4a89da7231956a835f60ed60e87fdf
UUID,5ed40073-282a-4cef-a786-3188655bb52f
Link,https://sdorica.rayark.download/dialog/client_assets/5ed40073-282a-4cef-a786-3188655bb52f/char_h0134_004_dialog_chinesesimplified.dialog
Size,28262
##### Asset #####,char_h0134_004_dialog_chinesetraditional.dialog
Hash,1bfb6c3b340d8c408441f466be1ca1f8
UUID,ae195624-de8d-4b67-b26b-adbd17002a15
Link,https://sdorica.rayark.download/dialog/client_assets/ae195624-de8d-4b67-b26b-adbd17002a15/char_h0134_004_dialog_chinesetraditional.dialog
Size,28338
##### Asset #####,char_h0134_004_dialog_english.dialog
Hash,8054de1d83e88c47e1c7c53a5077f6a3
UUID,0b777505-d98c-4c50-b066-4b514ac7db7e
Link,https://sdorica.rayark.download/dialog/client_assets/0b777505-d98c-4c50-b066-4b514ac7db7e/char_h0134_004_dialog_english.dialog
Size,23697
##### Asset #####,char_h0134_004_dialog_japanese.dialog
Hash,cafb7c5d2589f5a6992d0573c9cd7d2e
UUID,89f0cbf6-5944-4e7a-be36-e9f07accbc29
Link,https://sdorica.rayark.download/dialog/client_assets/89f0cbf6-5944-4e7a-be36-e9f07accbc29/char_h0134_004_dialog_japanese.dialog
Size,32315
##### Asset #####,char_h0134_004_dialog_korean.dialog
Hash,49199b9762253fbc3b3bef11b25e1f95
UUID,26fcac21-d743-4938-ab3d-010c1b4f4854
Link,https://sdorica.rayark.download/dialog/client_assets/26fcac21-d743-4938-ab3d-010c1b4f4854/char_h0134_004_dialog_korean.dialog
Size,32766
##### Asset #####,char_h0134_005_dialog_chinesesimplified.dialog
Hash,69d96a32f68eef730bbc2e8d3706030b
UUID,6545859f-d9cb-4e35-a244-68ef6d4ff696
Link,https://sdorica.rayark.download/dialog/client_assets/6545859f-d9cb-4e35-a244-68ef6d4ff696/char_h0134_005_dialog_chinesesimplified.dialog
Size,32403
##### Asset #####,char_h0134_005_dialog_chinesetraditional.dialog
Hash,a54b6a606fd7e80dbb20d3c70b37c899
UUID,23352476-1ad4-446c-bf14-7de5d01ebffd
Link,https://sdorica.rayark.download/dialog/client_assets/23352476-1ad4-446c-bf14-7de5d01ebffd/char_h0134_005_dialog_chinesetraditional.dialog
Size,32489
##### Asset #####,char_h0134_005_dialog_english.dialog
Hash,90da9fb0bc65113069be0fc831c92d2b
UUID,55f07c34-9ac0-4f6f-95c2-ae534e9f190d
Link,https://sdorica.rayark.download/dialog/client_assets/55f07c34-9ac0-4f6f-95c2-ae534e9f190d/char_h0134_005_dialog_english.dialog
Size,25988
##### Asset #####,char_h0134_005_dialog_japanese.dialog
Hash,09a6af151241cce96796631c828d1293
UUID,8751e6a2-a4fe-48bd-b9ad-d4522c27aab0
Link,https://sdorica.rayark.download/dialog/client_assets/8751e6a2-a4fe-48bd-b9ad-d4522c27aab0/char_h0134_005_dialog_japanese.dialog
Size,37306
##### Asset #####,char_h0134_005_dialog_korean.dialog
Hash,0b758b1559126758108727b3cab4cc98
UUID,3f4c3639-9574-4f35-bd4c-20143f9acc3b
Link,https://sdorica.rayark.download/dialog/client_assets/3f4c3639-9574-4f35-bd4c-20143f9acc3b/char_h0134_005_dialog_korean.dialog
Size,37336
##### Asset #####,char_h0135_001_dialog_chinesesimplified.dialog
