##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_t0153_004_dialog_chinesesimplified.dialog
Hash,f8b2afc4dcfa3f1d253bfe8d49bce936
UUID,45f0f605-0e1a-4330-8e45-13210b898133
Link,https://sdorica.rayark.download/dialog/client_assets/45f0f605-0e1a-4330-8e45-13210b898133/char_t0153_004_dialog_chinesesimplified.dialog
Size,35155
##### Asset #####,char_t0153_004_dialog_chinesetraditional.dialog
Hash,b4305de18c29939ada459c6fe6f37669
UUID,750a1268-b640-4ac1-bdb3-28170b2e190e
Link,https://sdorica.rayark.download/dialog/client_assets/750a1268-b640-4ac1-bdb3-28170b2e190e/char_t0153_004_dialog_chinesetraditional.dialog
Size,35251
##### Asset #####,char_t0153_004_dialog_english.dialog
Hash,f8c30e6d04a0eef575b11d2d9acdb216
UUID,94e899bd-61cb-40fc-8563-44e6fd93be29
Link,https://sdorica.rayark.download/dialog/client_assets/94e899bd-61cb-40fc-8563-44e6fd93be29/char_t0153_004_dialog_english.dialog
Size,28751
##### Asset #####,char_t0153_004_dialog_japanese.dialog
Hash,ea0171e11a0c80e7efb3540eba407482
UUID,d59a0ba1-004a-4870-8395-10f0ca28ac05
Link,https://sdorica.rayark.download/dialog/client_assets/d59a0ba1-004a-4870-8395-10f0ca28ac05/char_t0153_004_dialog_japanese.dialog
Size,40057
##### Asset #####,char_t0153_004_dialog_korean.dialog
Hash,a5cb89a86eaa22af12e27deb162c16b1
UUID,c012488d-b401-4d81-9a43-1d24f9ec777f
Link,https://sdorica.rayark.download/dialog/client_assets/c012488d-b401-4d81-9a43-1d24f9ec777f/char_t0153_004_dialog_korean.dialog
Size,37617
##### Asset #####,char_t0153_005_dialog_chinesesimplified.dialog
Hash,6aab66fbcfb6854e5816dd79ef9f85ee
UUID,dc4f635a-3df2-4fb3-a86b-829badcd0348
Link,https://sdorica.rayark.download/dialog/client_assets/dc4f635a-3df2-4fb3-a86b-829badcd0348/char_t0153_005_dialog_chinesesimplified.dialog
Size,49017
##### Asset #####,char_t0153_005_dialog_chinesetraditional.dialog
Hash,60ae24d6a0bf53766cefb6d14f46b2dc
UUID,51b75dc5-fdf9-4b8d-9fc2-ddf29cead240
Link,https://sdorica.rayark.download/dialog/client_assets/51b75dc5-fdf9-4b8d-9fc2-ddf29cead240/char_t0153_005_dialog_chinesetraditional.dialog
Size,49143
##### Asset #####,char_t0153_005_dialog_english.dialog
Hash,93b899fbf4b9c9ffbdd7b8362fbfb5de
UUID,492dd87b-d3e0-4b43-8747-df2a1ef4a7d4
Link,https://sdorica.rayark.download/dialog/client_assets/492dd87b-d3e0-4b43-8747-df2a1ef4a7d4/char_t0153_005_dialog_english.dialog
Size,38129
##### Asset #####,char_t0153_005_dialog_japanese.dialog
Hash,3fe463a51d85e9ec2677b77a7365ca24
UUID,536187b8-86b7-44f4-ab0a-30d47e8a1c34
Link,https://sdorica.rayark.download/dialog/client_assets/536187b8-86b7-44f4-ab0a-30d47e8a1c34/char_t0153_005_dialog_japanese.dialog
Size,56944
##### Asset #####,char_t0153_005_dialog_korean.dialog
Hash,f8d36b8da9b3aa29606f3a21f466e96b
UUID,7156b31d-d42b-4681-949b-143a01054b34
Link,https://sdorica.rayark.download/dialog/client_assets/7156b31d-d42b-4681-949b-143a01054b34/char_t0153_005_dialog_korean.dialog
Size,52741
##### Asset #####,char_t0155_001_dialog_chinesesimplified.dialog
Hash,e2b0f5fdc2e35031cb4878654c6e419a
UUID,8b63c4aa-eeac-48ab-83a5-418923f2274f
Link,https://sdorica.rayark.download/dialog/client_assets/8b63c4aa-eeac-48ab-83a5-418923f2274f/char_t0155_001_dialog_chinesesimplified.dialog
Size,37156
##### Asset #####,char_t0155_001_dialog_chinesetraditional.dialog
Hash,ffa2e15bda9ec8cf454aab52ccfec768
UUID,e6e94913-4b4f-4157-a193-67b43caeb7e7
Link,https://sdorica.rayark.download/dialog/client_assets/e6e94913-4b4f-4157-a193-67b43caeb7e7/char_t0155_001_dialog_chinesetraditional.dialog
Size,37256
##### Asset #####,char_t0155_001_dialog_english.dialog
Hash,795b5812735a8d785f8daf0c3ac76944
UUID,28abb199-2783-475e-a591-5eeed4630a88
Link,https://sdorica.rayark.download/dialog/client_assets/28abb199-2783-475e-a591-5eeed4630a88/char_t0155_001_dialog_english.dialog
Size,29934
##### Asset #####,char_t0155_001_dialog_japanese.dialog
Hash,f8513e3d47f49bf104769e180ee52440
UUID,b19dac4f-dbd6-4f40-93c1-ff98da9fae1b
Link,https://sdorica.rayark.download/dialog/client_assets/b19dac4f-dbd6-4f40-93c1-ff98da9fae1b/char_t0155_001_dialog_japanese.dialog
Size,42484
##### Asset #####,char_t0155_001_dialog_korean.dialog
Hash,f1a5a0af99275257927c15fdcbd28e48
UUID,28c34c68-11d2-4dbe-87c9-c1906f41d640
Link,https://sdorica.rayark.download/dialog/client_assets/28c34c68-11d2-4dbe-87c9-c1906f41d640/char_t0155_001_dialog_korean.dialog
Size,41093
##### Asset #####,char_t0155_002_dialog_chinesesimplified.dialog
Hash,7ffd78b49beed343db331a3c45a713fd
UUID,16d579a9-5479-47a4-bddc-7999884adb5a
Link,https://sdorica.rayark.download/dialog/client_assets/16d579a9-5479-47a4-bddc-7999884adb5a/char_t0155_002_dialog_chinesesimplified.dialog
Size,38344
##### Asset #####,char_t0155_002_dialog_chinesetraditional.dialog
Hash,a0ef8f7ac4c9a76d69e0a5ca27ed9f0d
UUID,d15f6b32-0ba2-44c7-a5ba-c7e6cf92fb76
Link,https://sdorica.rayark.download/dialog/client_assets/d15f6b32-0ba2-44c7-a5ba-c7e6cf92fb76/char_t0155_002_dialog_chinesetraditional.dialog
Size,38462
##### Asset #####,char_t0155_002_dialog_english.dialog
Hash,33b777f9d969203991b265f90b294744
UUID,d9d1b58f-1936-4362-bbe2-b1eff7e4c89b
Link,https://sdorica.rayark.download/dialog/client_assets/d9d1b58f-1936-4362-bbe2-b1eff7e4c89b/char_t0155_002_dialog_english.dialog
Size,30792
##### Asset #####,char_t0155_002_dialog_japanese.dialog
Hash,dfc6f2238288781e3821376f2dd2d421
UUID,757b5134-557e-4af0-90d4-2419ef4f4fb6
Link,https://sdorica.rayark.download/dialog/client_assets/757b5134-557e-4af0-90d4-2419ef4f4fb6/char_t0155_002_dialog_japanese.dialog
Size,41254
##### Asset #####,char_t0155_002_dialog_korean.dialog
Hash,4efd2aed2d04462e589f9a6ef196c303
UUID,9510cea2-9a7e-4500-a973-e1ec70237f8c
Link,https://sdorica.rayark.download/dialog/client_assets/9510cea2-9a7e-4500-a973-e1ec70237f8c/char_t0155_002_dialog_korean.dialog
Size,39423
##### Asset #####,char_t0155_003_dialog_chinesesimplified.dialog
Hash,c19f02caee6b8c13438652be52a5254d
UUID,323eb79e-92bf-4fb0-a6dd-8a4617014067
Link,https://sdorica.rayark.download/dialog/client_assets/323eb79e-92bf-4fb0-a6dd-8a4617014067/char_t0155_003_dialog_chinesesimplified.dialog
Size,35685
##### Asset #####,char_t0155_003_dialog_chinesetraditional.dialog
Hash,d891bc66699f1a31599458483bfa5440
UUID,a06014de-650e-46bb-9874-ce0cec03871e
Link,https://sdorica.rayark.download/dialog/client_assets/a06014de-650e-46bb-9874-ce0cec03871e/char_t0155_003_dialog_chinesetraditional.dialog
Size,35765
##### Asset #####,char_t0155_003_dialog_english.dialog
Hash,2d92aebf051df7f903d003ab2bc189a4
UUID,83987508-49de-469b-960c-7693e542d575
Link,https://sdorica.rayark.download/dialog/client_assets/83987508-49de-469b-960c-7693e542d575/char_t0155_003_dialog_english.dialog
Size,28430
##### Asset #####,char_t0155_003_dialog_japanese.dialog
Hash,f80b8f76898f04e6a2fb6d686b3253b6
UUID,2b5ca58b-264d-48cc-8f97-5ff0cf93055a
Link,https://sdorica.rayark.download/dialog/client_assets/2b5ca58b-264d-48cc-8f97-5ff0cf93055a/char_t0155_003_dialog_japanese.dialog
Size,41261
##### Asset #####,char_t0155_003_dialog_korean.dialog
Hash,6dc33433a2325b2739cd124f282fb4f1
UUID,b5952525-1a22-4ef3-abf0-954ff630d644
Link,https://sdorica.rayark.download/dialog/client_assets/b5952525-1a22-4ef3-abf0-954ff630d644/char_t0155_003_dialog_korean.dialog
Size,38547
##### Asset #####,char_t0155_004_dialog_chinesesimplified.dialog
Hash,3a7f2ba5a389766dacca38b2af3eb303
UUID,d3db779e-9b00-4a19-a5a3-0d711a527315
Link,https://sdorica.rayark.download/dialog/client_assets/d3db779e-9b00-4a19-a5a3-0d711a527315/char_t0155_004_dialog_chinesesimplified.dialog
Size,22888
##### Asset #####,char_t0155_004_dialog_chinesetraditional.dialog
Hash,7e459599c90d9dd3c7c39d377c3d55f7
UUID,8666f66f-2dd8-4070-a7ff-73c6fb0686b8
Link,https://sdorica.rayark.download/dialog/client_assets/8666f66f-2dd8-4070-a7ff-73c6fb0686b8/char_t0155_004_dialog_chinesetraditional.dialog
Size,22944
##### Asset #####,char_t0155_004_dialog_english.dialog
Hash,78a1897f4162134222dc7ef12dd5285d
UUID,35e085c9-2f0b-490d-bbad-8a45390baf52
Link,https://sdorica.rayark.download/dialog/client_assets/35e085c9-2f0b-490d-bbad-8a45390baf52/char_t0155_004_dialog_english.dialog
Size,17940
##### Asset #####,char_t0155_004_dialog_japanese.dialog
Hash,9e001381252083c6ff27677223e399f5
UUID,ac46dc00-a4eb-494d-a003-05ff29b4d2ad
Link,https://sdorica.rayark.download/dialog/client_assets/ac46dc00-a4eb-494d-a003-05ff29b4d2ad/char_t0155_004_dialog_japanese.dialog
Size,27139
##### Asset #####,char_t0155_004_dialog_korean.dialog
Hash,827b9a47575a70fab9a485535f7f4659
UUID,add670e5-6c08-4372-ba1b-afd918ecfacf
Link,https://sdorica.rayark.download/dialog/client_assets/add670e5-6c08-4372-ba1b-afd918ecfacf/char_t0155_004_dialog_korean.dialog
Size,26116
##### Asset #####,char_t0155_005_dialog_chinesesimplified.dialog
Hash,95a0f214f90b4b7daa054b6bd86e0e74
UUID,5a58cc54-4645-4e4f-a50b-0d55d036fcff
Link,https://sdorica.rayark.download/dialog/client_assets/5a58cc54-4645-4e4f-a50b-0d55d036fcff/char_t0155_005_dialog_chinesesimplified.dialog
Size,30378
##### Asset #####,char_t0155_005_dialog_chinesetraditional.dialog
Hash,7f33623863b1aece5d3eff8f5a402d1b
UUID,c71a4337-3677-4894-a353-a25d04234d51
Link,https://sdorica.rayark.download/dialog/client_assets/c71a4337-3677-4894-a353-a25d04234d51/char_t0155_005_dialog_chinesetraditional.dialog
Size,30448
##### Asset #####,char_t0155_005_dialog_english.dialog
Hash,062a796100203a47b249a24b142ef3a9
UUID,d3477e0b-6301-450a-865e-d67c61a222c0
Link,https://sdorica.rayark.download/dialog/client_assets/d3477e0b-6301-450a-865e-d67c61a222c0/char_t0155_005_dialog_english.dialog
Size,23963
##### Asset #####,char_t0155_005_dialog_japanese.dialog
Hash,b1bcda9c12a58ff6670625c425dfaf98
UUID,b4799434-5726-4a30-aec4-e712c495be5f
Link,https://sdorica.rayark.download/dialog/client_assets/b4799434-5726-4a30-aec4-e712c495be5f/char_t0155_005_dialog_japanese.dialog
Size,34552
##### Asset #####,char_t0155_005_dialog_korean.dialog
Hash,ac6ffd38584a6bcf1ba5d287c63a2ecc
UUID,b9d3c5cb-dfd6-4d50-b224-6fab4ae59664
Link,https://sdorica.rayark.download/dialog/client_assets/b9d3c5cb-dfd6-4d50-b224-6fab4ae59664/char_t0155_005_dialog_korean.dialog
Size,33094
##### Asset #####,char_t0155_006_dialog_chinesesimplified.dialog
Hash,325c5e40c2a9911a1fdaffc8d380714f
UUID,8ecfa668-8903-4262-b464-0dba50bed06a
Link,https://sdorica.rayark.download/dialog/client_assets/8ecfa668-8903-4262-b464-0dba50bed06a/char_t0155_006_dialog_chinesesimplified.dialog
Size,31647
##### Asset #####,char_t0155_006_dialog_chinesetraditional.dialog
Hash,1a8f992b291877003f4354063d6a1cdf
UUID,8f279326-961f-41ca-8132-f330e3c5a2c9
Link,https://sdorica.rayark.download/dialog/client_assets/8f279326-961f-41ca-8132-f330e3c5a2c9/char_t0155_006_dialog_chinesetraditional.dialog
Size,31725
##### Asset #####,char_t0155_006_dialog_english.dialog
Hash,9316c93baf3b8938a09a48d09f3afa5e
UUID,810299fa-a2fd-4f57-872c-a18cdb76e121
Link,https://sdorica.rayark.download/dialog/client_assets/810299fa-a2fd-4f57-872c-a18cdb76e121/char_t0155_006_dialog_english.dialog
Size,24679
##### Asset #####,char_t0155_006_dialog_japanese.dialog
Hash,555325c7bfe93fb578400d99d43172a8
UUID,7dae84b2-97bd-4312-9dce-a6cb85c47aa0
Link,https://sdorica.rayark.download/dialog/client_assets/7dae84b2-97bd-4312-9dce-a6cb85c47aa0/char_t0155_006_dialog_japanese.dialog
Size,36805
##### Asset #####,char_t0155_006_dialog_korean.dialog
Hash,1092f9151f055e9892b02351a5c7b1e8
UUID,06666df7-a144-4cb7-aed6-a78a402a54e7
Link,https://sdorica.rayark.download/dialog/client_assets/06666df7-a144-4cb7-aed6-a78a402a54e7/char_t0155_006_dialog_korean.dialog
Size,36172
##### Asset #####,char_t0156_001_dialog_chinesesimplified.dialog
Hash,509c723a0cd2240e6ec6bfd4c00ce5d8
UUID,4b6fbc5b-dad1-4ee3-af1a-cc0a1d907448
Link,https://sdorica.rayark.download/dialog/client_assets/4b6fbc5b-dad1-4ee3-af1a-cc0a1d907448/char_t0156_001_dialog_chinesesimplified.dialog
Size,28788
##### Asset #####,char_t0156_001_dialog_chinesetraditional.dialog
Hash,5272c5ce1835488499d14025113ecf11
UUID,0a5969c5-20d7-41d0-aa9e-30c54eba68e6
Link,https://sdorica.rayark.download/dialog/client_assets/0a5969c5-20d7-41d0-aa9e-30c54eba68e6/char_t0156_001_dialog_chinesetraditional.dialog
Size,28846
##### Asset #####,char_t0156_001_dialog_english.dialog
Hash,d2a24b426cad09315971fa59e6ae0b0c
UUID,92281374-76c2-4677-b77c-fdd8ab707301
Link,https://sdorica.rayark.download/dialog/client_assets/92281374-76c2-4677-b77c-fdd8ab707301/char_t0156_001_dialog_english.dialog
Size,23976
##### Asset #####,char_t0156_001_dialog_japanese.dialog
Hash,0dcdf50ce53be1a6c46476f79bfe38eb
UUID,635b5115-50e0-4230-a35b-daf3c973ba70
Link,https://sdorica.rayark.download/dialog/client_assets/635b5115-50e0-4230-a35b-daf3c973ba70/char_t0156_001_dialog_japanese.dialog
Size,34674
##### Asset #####,char_t0156_001_dialog_korean.dialog
Hash,90cb16e5759c1d7d8911089b97937988
UUID,c913537e-149b-47ef-9408-dcdc83cc3abb
Link,https://sdorica.rayark.download/dialog/client_assets/c913537e-149b-47ef-9408-dcdc83cc3abb/char_t0156_001_dialog_korean.dialog
Size,31001
##### Asset #####,char_t0156_002_dialog_chinesesimplified.dialog
Hash,c3733b974ca879ae79dd7db16ef8a855
UUID,b18fa4fa-acd0-451b-9e4f-fe050a0fddc6
Link,https://sdorica.rayark.download/dialog/client_assets/b18fa4fa-acd0-451b-9e4f-fe050a0fddc6/char_t0156_002_dialog_chinesesimplified.dialog
Size,24725
##### Asset #####,char_t0156_002_dialog_chinesetraditional.dialog
Hash,fe9ba23c3fd3a0ab858f90b9ca646878
UUID,205716b0-a9b9-4aea-9d3f-d1cb0be77937
Link,https://sdorica.rayark.download/dialog/client_assets/205716b0-a9b9-4aea-9d3f-d1cb0be77937/char_t0156_002_dialog_chinesetraditional.dialog
Size,24789
##### Asset #####,char_t0156_002_dialog_english.dialog
Hash,aab6579ffc13ed871f6d9055a642c775
UUID,c202a4c2-dbeb-43d5-b204-679d650040c7
Link,https://sdorica.rayark.download/dialog/client_assets/c202a4c2-dbeb-43d5-b204-679d650040c7/char_t0156_002_dialog_english.dialog
Size,19849
##### Asset #####,char_t0156_002_dialog_japanese.dialog
Hash,e5197ab0531de429234b5bcfacec7ced
UUID,596ff24a-15d1-4bcd-ada3-0cd0cd55a065
Link,https://sdorica.rayark.download/dialog/client_assets/596ff24a-15d1-4bcd-ada3-0cd0cd55a065/char_t0156_002_dialog_japanese.dialog
Size,31158
##### Asset #####,char_t0156_002_dialog_korean.dialog
Hash,59fa5511ffe703d021b354092c6ce7b1
UUID,856e42c9-29a7-4d47-9b4a-883730b39a6e
Link,https://sdorica.rayark.download/dialog/client_assets/856e42c9-29a7-4d47-9b4a-883730b39a6e/char_t0156_002_dialog_korean.dialog
Size,26103
##### Asset #####,char_t0156_003_dialog_chinesesimplified.dialog
Hash,e9e310d7f24551a713ca8211885e4bbc
UUID,075481cf-e159-4da8-89ae-b4af3256ed19
Link,https://sdorica.rayark.download/dialog/client_assets/075481cf-e159-4da8-89ae-b4af3256ed19/char_t0156_003_dialog_chinesesimplified.dialog
Size,49412
##### Asset #####,char_t0156_003_dialog_chinesetraditional.dialog
Hash,6f424240519304ee90044e27829ef1df
UUID,706cbee2-7061-4d6c-bc5b-2c5a041bca1f
Link,https://sdorica.rayark.download/dialog/client_assets/706cbee2-7061-4d6c-bc5b-2c5a041bca1f/char_t0156_003_dialog_chinesetraditional.dialog
Size,49522
##### Asset #####,char_t0156_003_dialog_english.dialog
Hash,ab6ea4241423d0267d988ba0608f8d19
UUID,e02ebe4a-f9fb-4eb8-ad07-619b366330b1
Link,https://sdorica.rayark.download/dialog/client_assets/e02ebe4a-f9fb-4eb8-ad07-619b366330b1/char_t0156_003_dialog_english.dialog
Size,40151
##### Asset #####,char_t0156_003_dialog_japanese.dialog
Hash,e7e89fd1ba05ddbceb5ad8553d8bbdb4
UUID,1a87254c-52c5-490b-906a-f5bc49d8cb85
Link,https://sdorica.rayark.download/dialog/client_assets/1a87254c-52c5-490b-906a-f5bc49d8cb85/char_t0156_003_dialog_japanese.dialog
Size,60887
##### Asset #####,char_t0156_003_dialog_korean.dialog
Hash,5913cf2809ee23294a8132031b6dd6ea
UUID,f5103fbf-96a1-402d-aa17-402d8ff17b4a
Link,https://sdorica.rayark.download/dialog/client_assets/f5103fbf-96a1-402d-aa17-402d8ff17b4a/char_t0156_003_dialog_korean.dialog
Size,53371
##### Asset #####,char_t0156_004_dialog_chinesesimplified.dialog
Hash,930a4b6dc164702306170fa916adbe24
UUID,7037d1d6-8726-4d17-a963-84d8f6e8c932
Link,https://sdorica.rayark.download/dialog/client_assets/7037d1d6-8726-4d17-a963-84d8f6e8c932/char_t0156_004_dialog_chinesesimplified.dialog
Size,24133
##### Asset #####,char_t0156_004_dialog_chinesetraditional.dialog
Hash,166b11f126c6e59aadfe8189c66ad313
UUID,821bf084-b4d3-4279-be4b-8a620997062b
Link,https://sdorica.rayark.download/dialog/client_assets/821bf084-b4d3-4279-be4b-8a620997062b/char_t0156_004_dialog_chinesetraditional.dialog
Size,24189
##### Asset #####,char_t0156_004_dialog_english.dialog
Hash,9587438bb1ce0f8761102aa1bccbcdd4
UUID,cb9f2edc-99ca-461b-9a20-0e27fd8ff9bc
Link,https://sdorica.rayark.download/dialog/client_assets/cb9f2edc-99ca-461b-9a20-0e27fd8ff9bc/char_t0156_004_dialog_english.dialog
Size,20168
##### Asset #####,char_t0156_004_dialog_japanese.dialog
Hash,97c6e06d5bfcc150afe2bb54ea3eae17
UUID,40ea48b1-c61b-4cb5-b621-f56893c0c7d0
Link,https://sdorica.rayark.download/dialog/client_assets/40ea48b1-c61b-4cb5-b621-f56893c0c7d0/char_t0156_004_dialog_japanese.dialog
Size,30382
##### Asset #####,char_t0156_004_dialog_korean.dialog
Hash,fdbed1326be784322c35d5c9e11a467f
UUID,5ea58f60-64a9-4ae8-a00e-c7db94917403
Link,https://sdorica.rayark.download/dialog/client_assets/5ea58f60-64a9-4ae8-a00e-c7db94917403/char_t0156_004_dialog_korean.dialog
Size,26558
##### Asset #####,char_t0156_005_dialog_chinesesimplified.dialog
Hash,9057032bb9b5cab04c4dda402360063c
UUID,d89d3b93-0c27-49e0-9c0d-cae09d9e38c4
Link,https://sdorica.rayark.download/dialog/client_assets/d89d3b93-0c27-49e0-9c0d-cae09d9e38c4/char_t0156_005_dialog_chinesesimplified.dialog
Size,40185
##### Asset #####,char_t0156_005_dialog_chinesetraditional.dialog
Hash,4af73f0c5bde83317df4242e4aeba32c
UUID,1d98fbf6-be5d-40d5-9f30-3b3d8b428835
Link,https://sdorica.rayark.download/dialog/client_assets/1d98fbf6-be5d-40d5-9f30-3b3d8b428835/char_t0156_005_dialog_chinesetraditional.dialog
Size,40277
##### Asset #####,char_t0156_005_dialog_english.dialog
Hash,bf0890affc2a92ee129a7d5e2e01af5f
UUID,a2d09f75-bc10-481e-95e2-34befe420e07
Link,https://sdorica.rayark.download/dialog/client_assets/a2d09f75-bc10-481e-95e2-34befe420e07/char_t0156_005_dialog_english.dialog
Size,33475
##### Asset #####,char_t0156_005_dialog_japanese.dialog
Hash,1b3514ba339d74392bf1cf694ff92bac
UUID,ecafc5d5-cb13-4988-9c3f-3285662f7562
Link,https://sdorica.rayark.download/dialog/client_assets/ecafc5d5-cb13-4988-9c3f-3285662f7562/char_t0156_005_dialog_japanese.dialog
Size,47833
##### Asset #####,char_t0156_005_dialog_korean.dialog
Hash,0fbbb305d2d87aac2686f9f0ac32ef4d
UUID,81c01db0-167e-43f7-b5c4-b09e70386411
Link,https://sdorica.rayark.download/dialog/client_assets/81c01db0-167e-43f7-b5c4-b09e70386411/char_t0156_005_dialog_korean.dialog
Size,44238
##### Asset #####,char_t0156_006_dialog_chinesesimplified.dialog
Hash,806a7886c2e87b075de2ac793bc352d5
UUID,02264d1d-a1f4-4b34-988a-7ef951a5fd63
Link,https://sdorica.rayark.download/dialog/client_assets/02264d1d-a1f4-4b34-988a-7ef951a5fd63/char_t0156_006_dialog_chinesesimplified.dialog
Size,28321
##### Asset #####,char_t0156_006_dialog_chinesetraditional.dialog
Hash,1f5203cbdb3c234e76fe70f2037d0850
UUID,023ef36a-42be-46e0-ad93-4f426bf34f37
Link,https://sdorica.rayark.download/dialog/client_assets/023ef36a-42be-46e0-ad93-4f426bf34f37/char_t0156_006_dialog_chinesetraditional.dialog
Size,28389
##### Asset #####,char_t0156_006_dialog_english.dialog
Hash,193e60a2be81ef3ca6b66d6f521dd3e8
UUID,b5008da6-5239-457a-98c6-d29e1d4979a0
Link,https://sdorica.rayark.download/dialog/client_assets/b5008da6-5239-457a-98c6-d29e1d4979a0/char_t0156_006_dialog_english.dialog
Size,23088
##### Asset #####,char_t0156_006_dialog_japanese.dialog
Hash,aea9e03e882f591fc6b3bd7c4536d688
UUID,8f33d671-1a60-4802-accf-3f6fb8298565
Link,https://sdorica.rayark.download/dialog/client_assets/8f33d671-1a60-4802-accf-3f6fb8298565/char_t0156_006_dialog_japanese.dialog
Size,34485
##### Asset #####,char_t0156_006_dialog_korean.dialog
Hash,ae4fcfd569306034e7de10224c4fae17
UUID,8ebc7266-5a62-440c-9b58-448e4d823130
Link,https://sdorica.rayark.download/dialog/client_assets/8ebc7266-5a62-440c-9b58-448e4d823130/char_t0156_006_dialog_korean.dialog
Size,30713
##### Asset #####,char_t0158_001_dialog_chinesesimplified.dialog
Hash,1e485db0a12415a0cfbb392e0e8e8ff7
UUID,d40545ac-0312-49c8-8a86-222d889a25ce
Link,https://sdorica.rayark.download/dialog/client_assets/d40545ac-0312-49c8-8a86-222d889a25ce/char_t0158_001_dialog_chinesesimplified.dialog
Size,37698
##### Asset #####,char_t0158_001_dialog_chinesetraditional.dialog
Hash,70308fd23da3dc43b1803cc036488ec4
UUID,c33fa877-122d-4d63-83d8-119b8cf46fdd
Link,https://sdorica.rayark.download/dialog/client_assets/c33fa877-122d-4d63-83d8-119b8cf46fdd/char_t0158_001_dialog_chinesetraditional.dialog
Size,37778
