##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
##### Asset #####,char_h0190_003_dialog_chinesetraditional.dialog
Hash,a67ff5105efce278a5538487b3cb2095
UUID,7d0fd6bf-fc2c-4ca1-97c5-3540a54e84a9
Link,https://sdorica.rayark.download/dialog/client_assets/7d0fd6bf-fc2c-4ca1-97c5-3540a54e84a9/char_h0190_003_dialog_chinesetraditional.dialog
Size,58672
##### Asset #####,char_h0190_003_dialog_english.dialog
Hash,6207af53d180c7831cc0b026d029bb65
UUID,8ccc5b5b-5e93-4038-9735-76c84ea6eb32
Link,https://sdorica.rayark.download/dialog/client_assets/8ccc5b5b-5e93-4038-9735-76c84ea6eb32/char_h0190_003_dialog_english.dialog
Size,43310
##### Asset #####,char_h0190_003_dialog_japanese.dialog
Hash,d2297e8654f7720bbc529c6d0af85108
UUID,ce721fdf-5773-48bb-8838-f14fc20875f0
Link,https://sdorica.rayark.download/dialog/client_assets/ce721fdf-5773-48bb-8838-f14fc20875f0/char_h0190_003_dialog_japanese.dialog
Size,69709
##### Asset #####,char_h0190_003_dialog_korean.dialog
Hash,05aec42a847ed2765f1035307da47e1b
UUID,90d0b74a-48cb-4882-afe3-d60c0cd04da1
Link,https://sdorica.rayark.download/dialog/client_assets/90d0b74a-48cb-4882-afe3-d60c0cd04da1/char_h0190_003_dialog_korean.dialog
Size,64342
##### Asset #####,char_h0190_004_dialog_chinesesimplified.dialog
Hash,7fc32896e59cbc83253d635b9ddc1703
UUID,816ea64f-ddc6-421b-9ae6-3778efafddea
Link,https://sdorica.rayark.download/dialog/client_assets/816ea64f-ddc6-421b-9ae6-3778efafddea/char_h0190_004_dialog_chinesesimplified.dialog
Size,52304
##### Asset #####,char_h0190_004_dialog_chinesetraditional.dialog
Hash,165076a3f13d69a8a01b819dabad5a3d
UUID,46b41db2-db2a-4fd3-a8df-54ea675b3fa6
Link,https://sdorica.rayark.download/dialog/client_assets/46b41db2-db2a-4fd3-a8df-54ea675b3fa6/char_h0190_004_dialog_chinesetraditional.dialog
Size,52436
##### Asset #####,char_h0190_004_dialog_english.dialog
Hash,759dd4b6881f5774a1760041181994b6
UUID,edd1280e-0214-42b8-a8d8-34de4b21b89d
Link,https://sdorica.rayark.download/dialog/client_assets/edd1280e-0214-42b8-a8d8-34de4b21b89d/char_h0190_004_dialog_english.dialog
Size,37983
##### Asset #####,char_h0190_004_dialog_japanese.dialog
Hash,3e2c6e8c21fe61ab5f6224327a61b9dd
UUID,6c2074f1-daa2-41c4-9b9d-33b8276191ff
Link,https://sdorica.rayark.download/dialog/client_assets/6c2074f1-daa2-41c4-9b9d-33b8276191ff/char_h0190_004_dialog_japanese.dialog
Size,60900
##### Asset #####,char_h0190_004_dialog_korean.dialog
Hash,f894f0370a157842f7fb4d3ac402a739
UUID,baae19fd-d242-4b3d-84c0-aff6eb026643
Link,https://sdorica.rayark.download/dialog/client_assets/baae19fd-d242-4b3d-84c0-aff6eb026643/char_h0190_004_dialog_korean.dialog
Size,56946
##### Asset #####,char_h0190_005_dialog_chinesesimplified.dialog
Hash,4c6dbb485930c510336ba86058384a23
UUID,439967b7-7c52-4a8a-b403-3e337b35838e
Link,https://sdorica.rayark.download/dialog/client_assets/439967b7-7c52-4a8a-b403-3e337b35838e/char_h0190_005_dialog_chinesesimplified.dialog
Size,47725
##### Asset #####,char_h0190_005_dialog_chinesetraditional.dialog
Hash,be65da7eb15840750ecb909ed7b03872
UUID,7657889b-f0ea-48a5-9936-43695a04c24f
Link,https://sdorica.rayark.download/dialog/client_assets/7657889b-f0ea-48a5-9936-43695a04c24f/char_h0190_005_dialog_chinesetraditional.dialog
Size,47835
##### Asset #####,char_h0190_005_dialog_english.dialog
Hash,cb3d801f643e34b6a4b45ab7a35046b9
UUID,f026118c-8bd1-4d4b-a67e-f7e8d1aac3bd
Link,https://sdorica.rayark.download/dialog/client_assets/f026118c-8bd1-4d4b-a67e-f7e8d1aac3bd/char_h0190_005_dialog_english.dialog
Size,33930
##### Asset #####,char_h0190_005_dialog_japanese.dialog
Hash,06bb280052b3671db0a09c0cabd3cf5d
UUID,31a67c84-cfcb-487e-b56d-6d8d76ee701e
Link,https://sdorica.rayark.download/dialog/client_assets/31a67c84-cfcb-487e-b56d-6d8d76ee701e/char_h0190_005_dialog_japanese.dialog
Size,56259
##### Asset #####,char_h0190_005_dialog_korean.dialog
Hash,90acd4ca579fe79749be9d8243bc3649
UUID,453f2fa6-7f68-41ca-a8cc-982da5bc0b39
Link,https://sdorica.rayark.download/dialog/client_assets/453f2fa6-7f68-41ca-a8cc-982da5bc0b39/char_h0190_005_dialog_korean.dialog
Size,50687
##### Asset #####,char_h0190_006_dialog_chinesesimplified.dialog
Hash,d2d06bdb14e44d1fcd67e4213726cc07
UUID,29a69f68-74fb-4b33-b613-9117394f6c1e
Link,https://sdorica.rayark.download/dialog/client_assets/29a69f68-74fb-4b33-b613-9117394f6c1e/char_h0190_006_dialog_chinesesimplified.dialog
Size,53127
##### Asset #####,char_h0190_006_dialog_chinesetraditional.dialog
Hash,38601fd74c1697e80ecbe6a5e390509c
UUID,753dbe44-5449-48ce-9c00-e80c1e804d87
Link,https://sdorica.rayark.download/dialog/client_assets/753dbe44-5449-48ce-9c00-e80c1e804d87/char_h0190_006_dialog_chinesetraditional.dialog
Size,53251
##### Asset #####,char_h0190_006_dialog_english.dialog
Hash,89b29c44e61375bea89f5b07d44445ab
UUID,28e6e219-5dde-40c6-a70e-8a8da87ac083
Link,https://sdorica.rayark.download/dialog/client_assets/28e6e219-5dde-40c6-a70e-8a8da87ac083/char_h0190_006_dialog_english.dialog
Size,40077
##### Asset #####,char_h0190_006_dialog_japanese.dialog
Hash,f1935db4cde290e786230c463a784e3e
UUID,011dce83-8291-4183-9e18-88124762e6e8
Link,https://sdorica.rayark.download/dialog/client_assets/011dce83-8291-4183-9e18-88124762e6e8/char_h0190_006_dialog_japanese.dialog
Size,62057
##### Asset #####,char_h0190_006_dialog_korean.dialog
Hash,3e40f82706e449e57b9d660acd880684
UUID,34c6bc5a-22e8-451f-9e8a-caeb5d3b6709
Link,https://sdorica.rayark.download/dialog/client_assets/34c6bc5a-22e8-451f-9e8a-caeb5d3b6709/char_h0190_006_dialog_korean.dialog
Size,58162
##### Asset #####,char_m0011_001_dialog_chinesesimplified.dialog
Hash,d89608ba57e6a7ae22b26f7ebf72cd22
UUID,1892f41a-034e-4271-a046-bf6828439654
Link,https://sdorica.rayark.download/dialog/client_assets/1892f41a-034e-4271-a046-bf6828439654/char_m0011_001_dialog_chinesesimplified.dialog
Size,27423
##### Asset #####,char_m0011_001_dialog_chinesetraditional.dialog
Hash,35ffa6daf7798ade8048c5fdafe77007
UUID,94033441-231d-45f1-bbd2-48d2afa496a8
Link,https://sdorica.rayark.download/dialog/client_assets/94033441-231d-45f1-bbd2-48d2afa496a8/char_m0011_001_dialog_chinesetraditional.dialog
Size,27505
##### Asset #####,char_m0011_001_dialog_english.dialog
Hash,ca7b994660f17cda0404bf84a9c9299e
UUID,ff4100b7-e75d-482a-993f-78b128fc6fd1
Link,https://sdorica.rayark.download/dialog/client_assets/ff4100b7-e75d-482a-993f-78b128fc6fd1/char_m0011_001_dialog_english.dialog
Size,23427
##### Asset #####,char_m0011_001_dialog_japanese.dialog
Hash,5a8949c962d839f497b8c6f89f10ec81
UUID,d082d631-77d1-4e6b-8180-73a88d167598
Link,https://sdorica.rayark.download/dialog/client_assets/d082d631-77d1-4e6b-8180-73a88d167598/char_m0011_001_dialog_japanese.dialog
Size,28865
##### Asset #####,char_m0011_001_dialog_korean.dialog
Hash,95d447ba5523f600b3de41bb85009670
UUID,7e2d56b2-2b89-42a4-8baa-037c9b4f97fa
Link,https://sdorica.rayark.download/dialog/client_assets/7e2d56b2-2b89-42a4-8baa-037c9b4f97fa/char_m0011_001_dialog_korean.dialog
Size,27344
##### Asset #####,char_m0011_002_dialog_chinesesimplified.dialog
Hash,6fd324e0019caeb55e03792f0c8211d8
UUID,78388595-aca1-4efb-a985-38121ad81639
Link,https://sdorica.rayark.download/dialog/client_assets/78388595-aca1-4efb-a985-38121ad81639/char_m0011_002_dialog_chinesesimplified.dialog
Size,32650
##### Asset #####,char_m0011_002_dialog_chinesetraditional.dialog
Hash,dc1594a2e22d102789059d316a539113
UUID,e56fefc6-08cf-46fe-ac90-3fc8a96e7e1f
Link,https://sdorica.rayark.download/dialog/client_assets/e56fefc6-08cf-46fe-ac90-3fc8a96e7e1f/char_m0011_002_dialog_chinesetraditional.dialog
Size,32770
##### Asset #####,char_m0011_002_dialog_english.dialog
Hash,5a3d79c4b0935554864a267e94ca979c
UUID,e8a44cac-aee0-450b-bc13-a4a497345f83
Link,https://sdorica.rayark.download/dialog/client_assets/e8a44cac-aee0-450b-bc13-a4a497345f83/char_m0011_002_dialog_english.dialog
Size,27953
##### Asset #####,char_m0011_002_dialog_japanese.dialog
Hash,fafea8ea6ac0f28ba51df109469424bd
UUID,30870daf-ba3d-481f-8e56-c778fc05cdd5
Link,https://sdorica.rayark.download/dialog/client_assets/30870daf-ba3d-481f-8e56-c778fc05cdd5/char_m0011_002_dialog_japanese.dialog
Size,34141
##### Asset #####,char_m0011_002_dialog_korean.dialog
Hash,11036680ad7a3a583bc024eea7fdd8e4
UUID,1f66a3b5-0644-4e26-b485-293f64b3e8cf
Link,https://sdorica.rayark.download/dialog/client_assets/1f66a3b5-0644-4e26-b485-293f64b3e8cf/char_m0011_002_dialog_korean.dialog
Size,32505
##### Asset #####,char_m0011_003_dialog_chinesesimplified.dialog
Hash,75b9126f9ae79cb98cba3f021746c335
UUID,1b73346f-81f6-4420-9a2e-58320df72544
Link,https://sdorica.rayark.download/dialog/client_assets/1b73346f-81f6-4420-9a2e-58320df72544/char_m0011_003_dialog_chinesesimplified.dialog
Size,20001
##### Asset #####,char_m0011_003_dialog_chinesetraditional.dialog
Hash,97c5dfe47765f4b6821f29c08fd4289e
UUID,6141fdac-71d8-4a38-a67d-6353f6e98d68
Link,https://sdorica.rayark.download/dialog/client_assets/6141fdac-71d8-4a38-a67d-6353f6e98d68/char_m0011_003_dialog_chinesetraditional.dialog
Size,20097
##### Asset #####,char_m0011_003_dialog_english.dialog
Hash,d0d5fab041201d2c1e9a887981efade1
UUID,84d05920-ea27-4a61-8e86-4d0b412add97
Link,https://sdorica.rayark.download/dialog/client_assets/84d05920-ea27-4a61-8e86-4d0b412add97/char_m0011_003_dialog_english.dialog
Size,18226
##### Asset #####,char_m0011_003_dialog_japanese.dialog
Hash,7b4982b529180c64e67f8884de0cc6fe
UUID,509049be-415d-404b-b5c3-c1a2e1e104ed
Link,https://sdorica.rayark.download/dialog/client_assets/509049be-415d-404b-b5c3-c1a2e1e104ed/char_m0011_003_dialog_japanese.dialog
Size,19297
##### Asset #####,char_m0011_003_dialog_korean.dialog
Hash,7fc7e51c7e39aa95c3b59add8c9ec528
UUID,91995097-2f4c-4ddc-9499-3a664022b4e1
Link,https://sdorica.rayark.download/dialog/client_assets/91995097-2f4c-4ddc-9499-3a664022b4e1/char_m0011_003_dialog_korean.dialog
Size,18855
##### Asset #####,char_m0011_004_dialog_chinesesimplified.dialog
Hash,cdb7fcbfde446df11cb8107b1baed88b
UUID,c16c4140-b565-41e8-9490-57cc538fd8e9
Link,https://sdorica.rayark.download/dialog/client_assets/c16c4140-b565-41e8-9490-57cc538fd8e9/char_m0011_004_dialog_chinesesimplified.dialog
Size,22575
##### Asset #####,char_m0011_004_dialog_chinesetraditional.dialog
Hash,2efec3210a1b05e77aa326e74bd953f7
UUID,9db91ce4-d278-4ad4-a0ba-4a07a89ecb99
Link,https://sdorica.rayark.download/dialog/client_assets/9db91ce4-d278-4ad4-a0ba-4a07a89ecb99/char_m0011_004_dialog_chinesetraditional.dialog
Size,22651
##### Asset #####,char_m0011_004_dialog_english.dialog
Hash,82751c46d214ab74d129c29e78614bb7
UUID,1271e52d-4a06-4897-9be2-5d0c5641970a
Link,https://sdorica.rayark.download/dialog/client_assets/1271e52d-4a06-4897-9be2-5d0c5641970a/char_m0011_004_dialog_english.dialog
Size,19041
##### Asset #####,char_m0011_004_dialog_japanese.dialog
Hash,ede4cfbe43cf140e0186667f78bea0c1
UUID,4109d373-849a-4880-b943-5d13c56bcfae
Link,https://sdorica.rayark.download/dialog/client_assets/4109d373-849a-4880-b943-5d13c56bcfae/char_m0011_004_dialog_japanese.dialog
Size,23742
##### Asset #####,char_m0011_004_dialog_korean.dialog
Hash,2487488382ca7c06641499e827f2a5c6
UUID,9a4a4693-e4c2-4062-8243-718b2605cefa
Link,https://sdorica.rayark.download/dialog/client_assets/9a4a4693-e4c2-4062-8243-718b2605cefa/char_m0011_004_dialog_korean.dialog
Size,22318
##### Asset #####,char_m0011_005_dialog_chinesesimplified.dialog
Hash,6933ca388c34d53b854ce2df012bf33d
UUID,78cccd95-2c5a-4547-983f-ec871bf04b6e
Link,https://sdorica.rayark.download/dialog/client_assets/78cccd95-2c5a-4547-983f-ec871bf04b6e/char_m0011_005_dialog_chinesesimplified.dialog
Size,31107
##### Asset #####,char_m0011_005_dialog_chinesetraditional.dialog
Hash,ef36d7c89603c3ee62954194a6a3fbab
UUID,b0d1fe71-b278-4540-a0c0-116f7551aca5
Link,https://sdorica.rayark.download/dialog/client_assets/b0d1fe71-b278-4540-a0c0-116f7551aca5/char_m0011_005_dialog_chinesetraditional.dialog
Size,31197
##### Asset #####,char_m0011_005_dialog_english.dialog
Hash,893c3d240a58ac3d59420805b12ecb1a
UUID,3a59bc35-baa0-4a59-bed5-869ada66e7c9
Link,https://sdorica.rayark.download/dialog/client_assets/3a59bc35-baa0-4a59-bed5-869ada66e7c9/char_m0011_005_dialog_english.dialog
Size,26338
##### Asset #####,char_m0011_005_dialog_japanese.dialog
Hash,dbc4cf6e5148e20bfe843a658b8601d5
UUID,7d036c66-8ad1-46bc-bd15-ccec35686093
Link,https://sdorica.rayark.download/dialog/client_assets/7d036c66-8ad1-46bc-bd15-ccec35686093/char_m0011_005_dialog_japanese.dialog
Size,32531
##### Asset #####,char_m0011_005_dialog_korean.dialog
Hash,1520e20fbb4b6a0f22dc53e61f5d5612
UUID,ce9e6470-cf7b-400f-9cb2-4eb774659ac3
Link,https://sdorica.rayark.download/dialog/client_assets/ce9e6470-cf7b-400f-9cb2-4eb774659ac3/char_m0011_005_dialog_korean.dialog
Size,32244
##### Asset #####,char_r0034_001_dialog_chinesesimplified.dialog
Hash,b0c075ae1f3ccc1fda7214d0534f3cb8
UUID,de799638-a30a-4928-9aec-d215b8457d22
Link,https://sdorica.rayark.download/dialog/client_assets/de799638-a30a-4928-9aec-d215b8457d22/char_r0034_001_dialog_chinesesimplified.dialog
Size,13826
##### Asset #####,char_r0034_001_dialog_chinesetraditional.dialog
Hash,6a78aa515d1fb6d5faf4188e6bf4954d
UUID,223a6b3f-1274-4230-8bed-d329e3b6e00d
Link,https://sdorica.rayark.download/dialog/client_assets/223a6b3f-1274-4230-8bed-d329e3b6e00d/char_r0034_001_dialog_chinesetraditional.dialog
Size,13864
##### Asset #####,char_r0034_001_dialog_english.dialog
Hash,d50da46c6a936a65a260a7cca4b47cf1
UUID,03cd5fa4-8651-4002-85ea-546a4b1d23ef
Link,https://sdorica.rayark.download/dialog/client_assets/03cd5fa4-8651-4002-85ea-546a4b1d23ef/char_r0034_001_dialog_english.dialog
Size,11681
##### Asset #####,char_r0034_001_dialog_japanese.dialog
Hash,d8a4a7f52b8f608a1993ff847bd48493
UUID,2ba92535-af5c-4ddf-897a-c123aca911aa
Link,https://sdorica.rayark.download/dialog/client_assets/2ba92535-af5c-4ddf-897a-c123aca911aa/char_r0034_001_dialog_japanese.dialog
Size,16305
##### Asset #####,char_r0034_001_dialog_korean.dialog
Hash,4d48b7ba43afef58041ecec446ca0f93
UUID,7a02d602-c02d-4951-a65d-a12d352a4384
Link,https://sdorica.rayark.download/dialog/client_assets/7a02d602-c02d-4951-a65d-a12d352a4384/char_r0034_001_dialog_korean.dialog
Size,14577
##### Asset #####,char_r0034_002_dialog_chinesesimplified.dialog
Hash,3ad58928511da7380fba6cbc75fbf51c
UUID,064b22b3-b24f-42ca-86db-77dd452b41d3
Link,https://sdorica.rayark.download/dialog/client_assets/064b22b3-b24f-42ca-86db-77dd452b41d3/char_r0034_002_dialog_chinesesimplified.dialog
Size,27090
##### Asset #####,char_r0034_002_dialog_chinesetraditional.dialog
Hash,cccd98606e14a6fe7d7c999ca15b268f
UUID,b547bed9-98b9-442c-9582-e9f51f0301be
Link,https://sdorica.rayark.download/dialog/client_assets/b547bed9-98b9-442c-9582-e9f51f0301be/char_r0034_002_dialog_chinesetraditional.dialog
Size,27166
##### Asset #####,char_r0034_002_dialog_english.dialog
Hash,ae8827fc8c66814d94332a0c4e22b6c6
UUID,5725a51a-d4ed-4750-b6f4-f4175ee27829
Link,https://sdorica.rayark.download/dialog/client_assets/5725a51a-d4ed-4750-b6f4-f4175ee27829/char_r0034_002_dialog_english.dialog
Size,22182
##### Asset #####,char_r0034_002_dialog_japanese.dialog
Hash,f2179000c4ae39a1790e42c2083cb770
UUID,4f81f883-8852-43a2-888a-a1b40885ab54
Link,https://sdorica.rayark.download/dialog/client_assets/4f81f883-8852-43a2-888a-a1b40885ab54/char_r0034_002_dialog_japanese.dialog
Size,30154
##### Asset #####,char_r0034_002_dialog_korean.dialog
Hash,3943d4daaedcd6fccaa8d1b387e8a328
UUID,2776fff8-59e4-4990-9d25-e67d0a21e464
Link,https://sdorica.rayark.download/dialog/client_assets/2776fff8-59e4-4990-9d25-e67d0a21e464/char_r0034_002_dialog_korean.dialog
Size,28911
##### Asset #####,char_r0034_003_dialog_chinesesimplified.dialog
Hash,6412e11b991b4abd774eb5b95e898718
UUID,81db9675-3b95-4983-b63b-7246e6d5e510
Link,https://sdorica.rayark.download/dialog/client_assets/81db9675-3b95-4983-b63b-7246e6d5e510/char_r0034_003_dialog_chinesesimplified.dialog
Size,22854
##### Asset #####,char_r0034_003_dialog_chinesetraditional.dialog
Hash,f3988d6dc73f9c4d60433138625b1e84
UUID,f310f032-940f-4633-9f0e-221f6212d8b5
Link,https://sdorica.rayark.download/dialog/client_assets/f310f032-940f-4633-9f0e-221f6212d8b5/char_r0034_003_dialog_chinesetraditional.dialog
Size,22920
##### Asset #####,char_r0034_003_dialog_english.dialog
Hash,7ac4c1ed99cb64508c13f5da8abc7740
UUID,52992623-d327-4c89-b8d4-7d1cea175617
Link,https://sdorica.rayark.download/dialog/client_assets/52992623-d327-4c89-b8d4-7d1cea175617/char_r0034_003_dialog_english.dialog
Size,19082
##### Asset #####,char_r0034_003_dialog_japanese.dialog
Hash,6f85df52f025f006315d5fe85914b562
UUID,5907d081-4051-4c7a-a511-34b5128ecacb
Link,https://sdorica.rayark.download/dialog/client_assets/5907d081-4051-4c7a-a511-34b5128ecacb/char_r0034_003_dialog_japanese.dialog
Size,26009
##### Asset #####,char_r0034_003_dialog_korean.dialog
Hash,840281fcf7c782ba217c6b728e70633e
UUID,e6e5b8c8-919f-41a7-be89-76d87185c48f
Link,https://sdorica.rayark.download/dialog/client_assets/e6e5b8c8-919f-41a7-be89-76d87185c48f/char_r0034_003_dialog_korean.dialog
Size,23611
##### Asset #####,char_r0034_004_dialog_chinesesimplified.dialog
Hash,45936bb3a5df00b07b49e23e66a89a92
UUID,4f67ea78-6a6e-4d50-881e-f2542dfbab1b
Link,https://sdorica.rayark.download/dialog/client_assets/4f67ea78-6a6e-4d50-881e-f2542dfbab1b/char_r0034_004_dialog_chinesesimplified.dialog
Size,26435
##### Asset #####,char_r0034_004_dialog_chinesetraditional.dialog
Hash,87f03825d1252fc1d208c5afd10d8a1c
UUID,da8ca91a-c36e-47e4-a1b2-349e1c4eb1a5
Link,https://sdorica.rayark.download/dialog/client_assets/da8ca91a-c36e-47e4-a1b2-349e1c4eb1a5/char_r0034_004_dialog_chinesetraditional.dialog
Size,26509
##### Asset #####,char_r0034_004_dialog_english.dialog
Hash,68151faf05167f4900de3c1397ea9dbb
UUID,5b230ef7-941f-45ad-9f79-403e2ca95494
Link,https://sdorica.rayark.download/dialog/client_assets/5b230ef7-941f-45ad-9f79-403e2ca95494/char_r0034_004_dialog_english.dialog
Size,21785
##### Asset #####,char_r0034_004_dialog_japanese.dialog
Hash,64e07d65b757623007ee3f9fdfe26005
UUID,df931c95-f385-485e-aed3-39e9985026cf
Link,https://sdorica.rayark.download/dialog/client_assets/df931c95-f385-485e-aed3-39e9985026cf/char_r0034_004_dialog_japanese.dialog
Size,30341
##### Asset #####,char_r0034_004_dialog_korean.dialog
Hash,771b3c7a78492207cf6137465c0b5e78
UUID,2dc0af7f-87d7-4b59-8644-5999e964fdc4
Link,https://sdorica.rayark.download/dialog/client_assets/2dc0af7f-87d7-4b59-8644-5999e964fdc4/char_r0034_004_dialog_korean.dialog
Size,27953
##### Asset #####,char_r0034_005_dialog_chinesesimplified.dialog
Hash,91bb03ba6fdc0e67f2870f81631216c8
UUID,c3a68e7f-777b-4f0e-97ef-4198ac1f270b
Link,https://sdorica.rayark.download/dialog/client_assets/c3a68e7f-777b-4f0e-97ef-4198ac1f270b/char_r0034_005_dialog_chinesesimplified.dialog
Size,21868
##### Asset #####,char_r0034_005_dialog_chinesetraditional.dialog
Hash,9246fc6f92c8edbb361eb705c5ac07cc
UUID,9c041a51-1240-476d-8838-c0a451fe7c17
Link,https://sdorica.rayark.download/dialog/client_assets/9c041a51-1240-476d-8838-c0a451fe7c17/char_r0034_005_dialog_chinesetraditional.dialog
Size,21928
##### Asset #####,char_r0034_005_dialog_english.dialog
Hash,525de1d0e81502e1c6bdaf3987b22000
UUID,5d841f9d-3e3a-4259-b033-7bd6df1b5f35
Link,https://sdorica.rayark.download/dialog/client_assets/5d841f9d-3e3a-4259-b033-7bd6df1b5f35/char_r0034_005_dialog_english.dialog
Size,17828
##### Asset #####,char_r0034_005_dialog_japanese.dialog
Hash,238a9df91e20335b6cfcee20877e1541
UUID,6da7b8fc-875e-4f66-9360-3d0ebf7c4dac
Link,https://sdorica.rayark.download/dialog/client_assets/6da7b8fc-875e-4f66-9360-3d0ebf7c4dac/char_r0034_005_dialog_japanese.dialog
Size,25922
##### Asset #####,char_r0034_005_dialog_korean.dialog
Hash,b0cf2d1c284b4e959409b849f30080e5
UUID,755d6d36-8824-4ac7-b3bf-9abcf847a76d
Link,https://sdorica.rayark.download/dialog/client_assets/755d6d36-8824-4ac7-b3bf-9abcf847a76d/char_r0034_005_dialog_korean.dialog
Size,23790
##### Asset #####,char_r0034_006_dialog_chinesesimplified.dialog
Hash,a474ae0bc8887d70c7bdb76084907457
UUID,d05d3159-546b-4859-a38f-422fd25a779c
Link,https://sdorica.rayark.download/dialog/client_assets/d05d3159-546b-4859-a38f-422fd25a779c/char_r0034_006_dialog_chinesesimplified.dialog
Size,31351
##### Asset #####,char_r0034_006_dialog_chinesetraditional.dialog
Hash,503ae153bd45fda9328a0389e60dc671
UUID,951f1bf1-df99-4459-a494-47e5eeef7c51
Link,https://sdorica.rayark.download/dialog/client_assets/951f1bf1-df99-4459-a494-47e5eeef7c51/char_r0034_006_dialog_chinesetraditional.dialog
Size,31437
##### Asset #####,char_r0034_006_dialog_english.dialog
Hash,62ee12a0cab28d481cbf815dd8c180f5
UUID,8ffbd882-b523-4bb2-8bef-e9d3d2de3209
Link,https://sdorica.rayark.download/dialog/client_assets/8ffbd882-b523-4bb2-8bef-e9d3d2de3209/char_r0034_006_dialog_english.dialog
Size,26019
##### Asset #####,char_r0034_006_dialog_japanese.dialog
Hash,8d6fa38033ce59bf7cfabf0de565410b
UUID,1ddb03f0-1d9b-409e-ad2f-15987115d7c8
