##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/6c43d97b-30d1-4fa3-b431-b16f7ad4bce2/fest_024_004_dialog_chinesesimplified.dialog
Size,49822
##### Asset #####,fest_024_004_dialog_chinesetraditional.dialog
Hash,b5aa0039dfcee67ade63c392fcf1d45b
UUID,070b3b44-baad-4ebb-961a-3536e5b2fe5c
Link,https://sdorica.rayark.download/dialog/client_assets/070b3b44-baad-4ebb-961a-3536e5b2fe5c/fest_024_004_dialog_chinesetraditional.dialog
Size,49934
##### Asset #####,fest_024_004_dialog_english.dialog
Hash,83c1acddc70982bbdb032c815df99dd6
UUID,79b811ce-138b-4890-a0bd-a75433947d1e
Link,https://sdorica.rayark.download/dialog/client_assets/79b811ce-138b-4890-a0bd-a75433947d1e/fest_024_004_dialog_english.dialog
Size,38299
##### Asset #####,fest_024_004_dialog_japanese.dialog
Hash,53ed0a355eb43b4601da060658244a3f
UUID,34c37e4a-0045-4efb-a2eb-79ebcf3daff7
Link,https://sdorica.rayark.download/dialog/client_assets/34c37e4a-0045-4efb-a2eb-79ebcf3daff7/fest_024_004_dialog_japanese.dialog
Size,55338
##### Asset #####,fest_024_004_dialog_korean.dialog
Hash,d75c797dd6ed82a882d889ba7ad135cc
UUID,26312b26-802b-4724-bd99-b85181e23ae6
Link,https://sdorica.rayark.download/dialog/client_assets/26312b26-802b-4724-bd99-b85181e23ae6/fest_024_004_dialog_korean.dialog
Size,51159
##### Asset #####,fest_024_005_dialog_chinesesimplified.dialog
Hash,975c86a4809567ffead57ad58441bf8d
UUID,e18c52de-5cf6-441e-8d85-7969d53469d3
Link,https://sdorica.rayark.download/dialog/client_assets/e18c52de-5cf6-441e-8d85-7969d53469d3/fest_024_005_dialog_chinesesimplified.dialog
Size,31104
##### Asset #####,fest_024_005_dialog_chinesetraditional.dialog
Hash,90c6458f996ff3cdf700bd961b29c047
UUID,e882dfb1-ea2b-4a80-9f6b-8c7e1fc9789e
Link,https://sdorica.rayark.download/dialog/client_assets/e882dfb1-ea2b-4a80-9f6b-8c7e1fc9789e/fest_024_005_dialog_chinesetraditional.dialog
Size,31170
##### Asset #####,fest_024_005_dialog_english.dialog
Hash,a7e8807edb9ee40009566177a9880ae4
UUID,4bbf31e5-7934-43f6-8a78-8383d3096fab
Link,https://sdorica.rayark.download/dialog/client_assets/4bbf31e5-7934-43f6-8a78-8383d3096fab/fest_024_005_dialog_english.dialog
Size,24277
##### Asset #####,fest_024_005_dialog_japanese.dialog
Hash,bc82a9e3b0ca2260bea72ad82966ceab
UUID,0ab11367-2c04-4321-b2b7-769c41cee302
Link,https://sdorica.rayark.download/dialog/client_assets/0ab11367-2c04-4321-b2b7-769c41cee302/fest_024_005_dialog_japanese.dialog
Size,34986
##### Asset #####,fest_024_005_dialog_korean.dialog
Hash,e66cfee1628be775449756ce96901f5e
UUID,98509b9b-7589-4926-a2fe-072bc1466fc0
Link,https://sdorica.rayark.download/dialog/client_assets/98509b9b-7589-4926-a2fe-072bc1466fc0/fest_024_005_dialog_korean.dialog
Size,32153
##### Asset #####,fest_024_006_dialog_chinesesimplified.dialog
Hash,565137203d2eb1cdc2882cfc86f33efe
UUID,07626d57-bd39-449a-a765-9ab5210ce811
Link,https://sdorica.rayark.download/dialog/client_assets/07626d57-bd39-449a-a765-9ab5210ce811/fest_024_006_dialog_chinesesimplified.dialog
Size,62150
##### Asset #####,fest_024_006_dialog_chinesetraditional.dialog
Hash,6df35a8854a9bc8c8f6d5ea9cbc4c734
UUID,be356c53-a2b8-46f1-b6ec-500d808ef3f2
Link,https://sdorica.rayark.download/dialog/client_assets/be356c53-a2b8-46f1-b6ec-500d808ef3f2/fest_024_006_dialog_chinesetraditional.dialog
Size,62272
##### Asset #####,fest_024_006_dialog_english.dialog
Hash,8504ee022fba34ac9d42157dd3f0eb6c
UUID,b934ade3-a146-42eb-82bb-db1dd21fd2a8
Link,https://sdorica.rayark.download/dialog/client_assets/b934ade3-a146-42eb-82bb-db1dd21fd2a8/fest_024_006_dialog_english.dialog
Size,46408
##### Asset #####,fest_024_006_dialog_japanese.dialog
Hash,19f4d464f034f2e6b1ad048044e4c643
UUID,598ef39e-b9fb-49ab-b0e8-9f0baed81792
Link,https://sdorica.rayark.download/dialog/client_assets/598ef39e-b9fb-49ab-b0e8-9f0baed81792/fest_024_006_dialog_japanese.dialog
Size,70718
##### Asset #####,fest_024_006_dialog_korean.dialog
Hash,5fb51867d22939f3e3486e39ab991f9a
UUID,6aba0c0b-dbaa-46e8-b2c1-49788a3f8873
Link,https://sdorica.rayark.download/dialog/client_assets/6aba0c0b-dbaa-46e8-b2c1-49788a3f8873/fest_024_006_dialog_korean.dialog
Size,65280
##### Asset #####,fest_024_007_dialog_chinesesimplified.dialog
Hash,be61359a4af9a3e8535c2990d08ce589
UUID,0ddd78b9-ad7f-4867-bf5f-c8a20a2bd5e9
Link,https://sdorica.rayark.download/dialog/client_assets/0ddd78b9-ad7f-4867-bf5f-c8a20a2bd5e9/fest_024_007_dialog_chinesesimplified.dialog
Size,38477
##### Asset #####,fest_024_007_dialog_chinesetraditional.dialog
Hash,9d344cbb5d090b4ac788803801094ed9
UUID,1067919f-148c-4a0b-90b1-820cf0ae6c22
Link,https://sdorica.rayark.download/dialog/client_assets/1067919f-148c-4a0b-90b1-820cf0ae6c22/fest_024_007_dialog_chinesetraditional.dialog
Size,38579
##### Asset #####,fest_024_007_dialog_english.dialog
Hash,10f2241982af10a58663d1b4c3f25f59
UUID,57181259-120b-4d57-90fc-5e5a5b7346a0
Link,https://sdorica.rayark.download/dialog/client_assets/57181259-120b-4d57-90fc-5e5a5b7346a0/fest_024_007_dialog_english.dialog
Size,29532
##### Asset #####,fest_024_007_dialog_japanese.dialog
Hash,3b5abf466051ac946b0b8aa0a58f17ba
UUID,a9fe8cde-684a-4fcc-a62f-7316d4a4f946
Link,https://sdorica.rayark.download/dialog/client_assets/a9fe8cde-684a-4fcc-a62f-7316d4a4f946/fest_024_007_dialog_japanese.dialog
Size,42484
##### Asset #####,fest_024_007_dialog_korean.dialog
Hash,778879f01e720ada7a8f408e9c7c9b90
UUID,e0bd0215-e65f-4447-9610-7e1b94ded516
Link,https://sdorica.rayark.download/dialog/client_assets/e0bd0215-e65f-4447-9610-7e1b94ded516/fest_024_007_dialog_korean.dialog
Size,40027
##### Asset #####,fest_024_008_dialog_chinesesimplified.dialog
Hash,1754175ec0fd4d0394aa5d3201cd98d2
UUID,61815c29-f3a7-4893-aeaa-ffce1b44bef5
Link,https://sdorica.rayark.download/dialog/client_assets/61815c29-f3a7-4893-aeaa-ffce1b44bef5/fest_024_008_dialog_chinesesimplified.dialog
Size,21334
##### Asset #####,fest_024_008_dialog_chinesetraditional.dialog
Hash,7ef6833426c429480cf2a4e92e15f5e7
UUID,c2281c34-b1e2-49e9-b4fd-d932466a0a65
Link,https://sdorica.rayark.download/dialog/client_assets/c2281c34-b1e2-49e9-b4fd-d932466a0a65/fest_024_008_dialog_chinesetraditional.dialog
Size,21390
##### Asset #####,fest_024_008_dialog_english.dialog
Hash,8298a23f218f2ae9b940851ce9f66f44
UUID,fc36dbe5-0290-415b-ac88-ed871a5c2a07
Link,https://sdorica.rayark.download/dialog/client_assets/fc36dbe5-0290-415b-ac88-ed871a5c2a07/fest_024_008_dialog_english.dialog
Size,16169
##### Asset #####,fest_024_008_dialog_japanese.dialog
Hash,8f0e91f36d94965853cd7ba5714deb03
UUID,bf09f23c-60de-4162-8b86-057ae616d0e8
Link,https://sdorica.rayark.download/dialog/client_assets/bf09f23c-60de-4162-8b86-057ae616d0e8/fest_024_008_dialog_japanese.dialog
Size,25238
##### Asset #####,fest_024_008_dialog_korean.dialog
Hash,64e6159777cf4e7794412040b52e3862
UUID,2829ffb7-fb61-47b8-89c7-766ff31abb33
Link,https://sdorica.rayark.download/dialog/client_assets/2829ffb7-fb61-47b8-89c7-766ff31abb33/fest_024_008_dialog_korean.dialog
Size,22320
##### Asset #####,fest_024_009_dialog_chinesesimplified.dialog
Hash,eab232b32a2233c16c572ab3de95801c
UUID,8c8642b3-c491-46d4-a675-d3dc45501cf5
Link,https://sdorica.rayark.download/dialog/client_assets/8c8642b3-c491-46d4-a675-d3dc45501cf5/fest_024_009_dialog_chinesesimplified.dialog
Size,25239
##### Asset #####,fest_024_009_dialog_chinesetraditional.dialog
Hash,1eda4adbfc97c706f5b943440bf0c453
UUID,3cc4051b-88fa-4813-ab53-26f36ec8edc0
Link,https://sdorica.rayark.download/dialog/client_assets/3cc4051b-88fa-4813-ab53-26f36ec8edc0/fest_024_009_dialog_chinesetraditional.dialog
Size,25293
##### Asset #####,fest_024_009_dialog_english.dialog
Hash,c84120cec891fd421a58be857a9e2c89
UUID,99a0f6b2-d9f7-4c65-9fee-3e5623e5497f
Link,https://sdorica.rayark.download/dialog/client_assets/99a0f6b2-d9f7-4c65-9fee-3e5623e5497f/fest_024_009_dialog_english.dialog
Size,19116
##### Asset #####,fest_024_009_dialog_japanese.dialog
Hash,167ff3b6e7498f2f66e286896ef1ad92
UUID,16491d98-a324-425c-bec3-ea3c6f771f4f
Link,https://sdorica.rayark.download/dialog/client_assets/16491d98-a324-425c-bec3-ea3c6f771f4f/fest_024_009_dialog_japanese.dialog
Size,28198
##### Asset #####,fest_024_009_dialog_korean.dialog
Hash,5cd0483c8d2ac3aabdde47fe3cfa58b8
UUID,760bad44-b612-4793-82ec-db4292e8b256
Link,https://sdorica.rayark.download/dialog/client_assets/760bad44-b612-4793-82ec-db4292e8b256/fest_024_009_dialog_korean.dialog
Size,24850
##### Asset #####,fest_025_001_dialog_chinesesimplified.dialog
Hash,6b5f15ab3b3e8c35b222cb4574377f2f
UUID,a9cce4f4-fdf3-414a-a133-7e03631d5840
Link,https://sdorica.rayark.download/dialog/client_assets/a9cce4f4-fdf3-414a-a133-7e03631d5840/fest_025_001_dialog_chinesesimplified.dialog
Size,20670
##### Asset #####,fest_025_001_dialog_chinesetraditional.dialog
Hash,a782448aebe1a33c4cdbef0706889103
UUID,404c3648-e7be-47ac-acb9-21808a7397f5
Link,https://sdorica.rayark.download/dialog/client_assets/404c3648-e7be-47ac-acb9-21808a7397f5/fest_025_001_dialog_chinesetraditional.dialog
Size,20768
##### Asset #####,fest_025_001_dialog_english.dialog
Hash,1037a2e30fee49c48f02db5265450452
UUID,3694e821-4b11-410f-b196-e926029cb4bf
Link,https://sdorica.rayark.download/dialog/client_assets/3694e821-4b11-410f-b196-e926029cb4bf/fest_025_001_dialog_english.dialog
Size,18435
##### Asset #####,fest_025_001_dialog_japanese.dialog
Hash,074a162eb93f7f61a36cd726e3481383
UUID,0745e2f9-782c-4902-8d22-ad257f928137
Link,https://sdorica.rayark.download/dialog/client_assets/0745e2f9-782c-4902-8d22-ad257f928137/fest_025_001_dialog_japanese.dialog
Size,21328
##### Asset #####,fest_025_001_dialog_korean.dialog
Hash,f1d2e6d337992540776998d4312155f6
UUID,bb8d028c-516b-4f34-80e7-edfea02f2fcf
Link,https://sdorica.rayark.download/dialog/client_assets/bb8d028c-516b-4f34-80e7-edfea02f2fcf/fest_025_001_dialog_korean.dialog
Size,20494
##### Asset #####,fest_025_002_dialog_chinesesimplified.dialog
Hash,9977078ed48890541341064a5ea16e92
UUID,a2cea550-2f46-4b19-94c4-90e16aca8351
Link,https://sdorica.rayark.download/dialog/client_assets/a2cea550-2f46-4b19-94c4-90e16aca8351/fest_025_002_dialog_chinesesimplified.dialog
Size,57473
##### Asset #####,fest_025_002_dialog_chinesetraditional.dialog
Hash,b87b6232fd506fd86363a517c99e3fc9
UUID,9f93c060-e852-4408-aafa-04f3d1c1690c
Link,https://sdorica.rayark.download/dialog/client_assets/9f93c060-e852-4408-aafa-04f3d1c1690c/fest_025_002_dialog_chinesetraditional.dialog
Size,57601
##### Asset #####,fest_025_002_dialog_english.dialog
Hash,8a5b243403e7f81e999ddb0db1918997
UUID,7eeb68f0-6e65-4ed2-bca6-d7971a0c3e44
Link,https://sdorica.rayark.download/dialog/client_assets/7eeb68f0-6e65-4ed2-bca6-d7971a0c3e44/fest_025_002_dialog_english.dialog
Size,44238
##### Asset #####,fest_025_002_dialog_japanese.dialog
Hash,32abd787c2fe6ff679b4fbbc7a384eb3
UUID,7178242a-a3ff-4b30-8ac7-3e9b9f1aad71
Link,https://sdorica.rayark.download/dialog/client_assets/7178242a-a3ff-4b30-8ac7-3e9b9f1aad71/fest_025_002_dialog_japanese.dialog
Size,65599
##### Asset #####,fest_025_002_dialog_korean.dialog
Hash,97361761151ef549cb5b54dc5b405ded
UUID,c37029e2-c1de-4b95-b8cd-d3fc8facde74
Link,https://sdorica.rayark.download/dialog/client_assets/c37029e2-c1de-4b95-b8cd-d3fc8facde74/fest_025_002_dialog_korean.dialog
Size,63268
##### Asset #####,fest_027_001_dialog_chinesesimplified.dialog
Hash,7a08bb3ee41e8c2522da119c1a91e3c0
UUID,71aad6d1-eb05-484a-b268-488ea77eb7b2
Link,https://sdorica.rayark.download/dialog/client_assets/71aad6d1-eb05-484a-b268-488ea77eb7b2/fest_027_001_dialog_chinesesimplified.dialog
Size,67378
##### Asset #####,fest_027_001_dialog_chinesetraditional.dialog
Hash,18b599ab71b621fcc494583b7c246657
UUID,5c4187e0-a01c-4faa-a2e6-826c6048970a
Link,https://sdorica.rayark.download/dialog/client_assets/5c4187e0-a01c-4faa-a2e6-826c6048970a/fest_027_001_dialog_chinesetraditional.dialog
Size,67552
##### Asset #####,fest_027_001_dialog_english.dialog
Hash,c9365485d3e3e76764469a75d986027a
UUID,ba31e32a-07a0-4dad-90a2-9b55ce134dfd
Link,https://sdorica.rayark.download/dialog/client_assets/ba31e32a-07a0-4dad-90a2-9b55ce134dfd/fest_027_001_dialog_english.dialog
Size,54928
##### Asset #####,fest_027_001_dialog_japanese.dialog
Hash,13f4c6cacf0c6e011666aad0b8bdc560
UUID,65e25ff0-033e-4513-80e5-2071f9b2ca5e
Link,https://sdorica.rayark.download/dialog/client_assets/65e25ff0-033e-4513-80e5-2071f9b2ca5e/fest_027_001_dialog_japanese.dialog
Size,74651
##### Asset #####,fest_027_001_dialog_korean.dialog
Hash,84385890bdfeeac35ac5c6dc3c1d735e
UUID,b0d8c24c-93fd-41cf-9768-2909b99bf797
Link,https://sdorica.rayark.download/dialog/client_assets/b0d8c24c-93fd-41cf-9768-2909b99bf797/fest_027_001_dialog_korean.dialog
Size,71279
##### Asset #####,fest_027_002_dialog_chinesesimplified.dialog
Hash,3c112296e2fd610b49730e3e5204d685
UUID,d9c7c0a4-4e58-480c-982e-46f44c046cb6
Link,https://sdorica.rayark.download/dialog/client_assets/d9c7c0a4-4e58-480c-982e-46f44c046cb6/fest_027_002_dialog_chinesesimplified.dialog
Size,94499
##### Asset #####,fest_027_002_dialog_chinesetraditional.dialog
Hash,f6200a37a791544e7f1f39a911f67ac1
UUID,a1f118e9-4a41-415b-9b26-0f27c03b612f
Link,https://sdorica.rayark.download/dialog/client_assets/a1f118e9-4a41-415b-9b26-0f27c03b612f/fest_027_002_dialog_chinesetraditional.dialog
Size,94751
##### Asset #####,fest_027_002_dialog_english.dialog
Hash,ae1c994be9517c4ecd5900f7a107bc99
UUID,61b13770-bb10-4d12-919f-2f2a9de5e4c8
Link,https://sdorica.rayark.download/dialog/client_assets/61b13770-bb10-4d12-919f-2f2a9de5e4c8/fest_027_002_dialog_english.dialog
Size,74986
##### Asset #####,fest_027_002_dialog_japanese.dialog
Hash,b847e91915b7c274c1f5335bf108a699
UUID,2f0626be-78e7-46ee-b2d9-580c4064eefa
Link,https://sdorica.rayark.download/dialog/client_assets/2f0626be-78e7-46ee-b2d9-580c4064eefa/fest_027_002_dialog_japanese.dialog
Size,108871
##### Asset #####,fest_027_002_dialog_korean.dialog
Hash,830a237c9e4b8aece2396a5d664d0d3a
UUID,e6ee82e5-13a8-4ccc-837f-9a7fb35e304e
Link,https://sdorica.rayark.download/dialog/client_assets/e6ee82e5-13a8-4ccc-837f-9a7fb35e304e/fest_027_002_dialog_korean.dialog
Size,102533
##### Asset #####,fest_027_003_dialog_chinesesimplified.dialog
Hash,173cbd84f4fef7f3fac2029b0bc1923e
UUID,8b29b7b8-ce32-4edb-97ef-7502a64626d5
Link,https://sdorica.rayark.download/dialog/client_assets/8b29b7b8-ce32-4edb-97ef-7502a64626d5/fest_027_003_dialog_chinesesimplified.dialog
Size,88059
##### Asset #####,fest_027_003_dialog_chinesetraditional.dialog
Hash,3d9ce09130c85ab9af49220678c6adc6
UUID,73c9d5c5-3c7b-490b-a44a-e5c8f9864270
Link,https://sdorica.rayark.download/dialog/client_assets/73c9d5c5-3c7b-490b-a44a-e5c8f9864270/fest_027_003_dialog_chinesetraditional.dialog
Size,88283
##### Asset #####,fest_027_003_dialog_english.dialog
Hash,e5292380cef4f161cb0cc79b0e62a09f
UUID,d06f4e43-3595-4b8f-b2e9-226e0509b8f2
Link,https://sdorica.rayark.download/dialog/client_assets/d06f4e43-3595-4b8f-b2e9-226e0509b8f2/fest_027_003_dialog_english.dialog
Size,69640
##### Asset #####,fest_027_003_dialog_japanese.dialog
Hash,d82aae00cd109156573763e617484c5f
UUID,d56a8b8c-8daa-4f37-8f9e-a9b20e25bb61
Link,https://sdorica.rayark.download/dialog/client_assets/d56a8b8c-8daa-4f37-8f9e-a9b20e25bb61/fest_027_003_dialog_japanese.dialog
Size,99870
##### Asset #####,fest_027_003_dialog_korean.dialog
Hash,2a3465bf5aeaf29d914a78d3fe8c727f
UUID,c5ef055c-12ed-438a-817c-8a318abf5bb5
Link,https://sdorica.rayark.download/dialog/client_assets/c5ef055c-12ed-438a-817c-8a318abf5bb5/fest_027_003_dialog_korean.dialog
Size,96079
##### Asset #####,fest_027_004_dialog_chinesesimplified.dialog
Hash,c4e103c11169ddace67fcb8ed2124e47
UUID,3923afd9-491b-4052-b994-3ac83a0699eb
Link,https://sdorica.rayark.download/dialog/client_assets/3923afd9-491b-4052-b994-3ac83a0699eb/fest_027_004_dialog_chinesesimplified.dialog
Size,78729
##### Asset #####,fest_027_004_dialog_chinesetraditional.dialog
Hash,5adfc93395368cba2bcf4e476ba033f7
UUID,80b89027-a3d8-4897-9223-90b401f88574
Link,https://sdorica.rayark.download/dialog/client_assets/80b89027-a3d8-4897-9223-90b401f88574/fest_027_004_dialog_chinesetraditional.dialog
Size,78943
##### Asset #####,fest_027_004_dialog_english.dialog
Hash,7171b50a32d1fc6583023e91310545d1
UUID,50c67dca-8705-4928-b75c-68f82fe3cad2
Link,https://sdorica.rayark.download/dialog/client_assets/50c67dca-8705-4928-b75c-68f82fe3cad2/fest_027_004_dialog_english.dialog
Size,61013
##### Asset #####,fest_027_004_dialog_japanese.dialog
Hash,de6f568ef48074811005df6510898d50
UUID,2a9ba369-a687-4022-8116-03f690b4c89d
Link,https://sdorica.rayark.download/dialog/client_assets/2a9ba369-a687-4022-8116-03f690b4c89d/fest_027_004_dialog_japanese.dialog
Size,89544
##### Asset #####,fest_027_004_dialog_korean.dialog
Hash,e57cc9be8f724e688cf095e4b1cd638d
UUID,a3e5d04d-d8ba-4015-bd88-54607c90fed2
Link,https://sdorica.rayark.download/dialog/client_assets/a3e5d04d-d8ba-4015-bd88-54607c90fed2/fest_027_004_dialog_korean.dialog
Size,85786
##### Asset #####,fest_027_005_dialog_chinesesimplified.dialog
Hash,c024c6b08ba5a5e8fd35c49cf2088157
UUID,1fe6a4ce-e0f8-4dde-863f-c7ab874a7f67
Link,https://sdorica.rayark.download/dialog/client_assets/1fe6a4ce-e0f8-4dde-863f-c7ab874a7f67/fest_027_005_dialog_chinesesimplified.dialog
Size,58052
##### Asset #####,fest_027_005_dialog_chinesetraditional.dialog
Hash,b35c144211466c1918b8a7c711273979
UUID,00739ef8-f8a0-4aa3-8781-2c72385c2621
Link,https://sdorica.rayark.download/dialog/client_assets/00739ef8-f8a0-4aa3-8781-2c72385c2621/fest_027_005_dialog_chinesetraditional.dialog
Size,58196
##### Asset #####,fest_027_005_dialog_english.dialog
Hash,28cf0e2bbe795def1450feee93f7fa1e
UUID,fa004087-e408-446a-9e2d-95041a3cfe37
Link,https://sdorica.rayark.download/dialog/client_assets/fa004087-e408-446a-9e2d-95041a3cfe37/fest_027_005_dialog_english.dialog
Size,44468
##### Asset #####,fest_027_005_dialog_japanese.dialog
Hash,309b6f5f8adc67ceefac96cde534293a
UUID,0772fae4-26f7-4666-bba6-aa5d928aebf9
Link,https://sdorica.rayark.download/dialog/client_assets/0772fae4-26f7-4666-bba6-aa5d928aebf9/fest_027_005_dialog_japanese.dialog
Size,66341
##### Asset #####,fest_027_005_dialog_korean.dialog
Hash,09a2d46fe81868eb679df8871005ce40
UUID,4b017e85-2ac7-4e7a-b244-415b005ef1a2
Link,https://sdorica.rayark.download/dialog/client_assets/4b017e85-2ac7-4e7a-b244-415b005ef1a2/fest_027_005_dialog_korean.dialog
Size,62996
##### Asset #####,fest_032_001_dialog_chinesesimplified.dialog
Hash,7400a1c6c53eefb6fb27e8f2fca6716b
UUID,5258edfe-7abe-4a70-870c-e860f0a5c4bf
Link,https://sdorica.rayark.download/dialog/client_assets/5258edfe-7abe-4a70-870c-e860f0a5c4bf/fest_032_001_dialog_chinesesimplified.dialog
Size,59812
##### Asset #####,fest_032_001_dialog_chinesetraditional.dialog
Hash,7a7cb00c5216eab83bdf409ce6e203b5
UUID,427abe54-1168-4688-ad52-7e4882d6390c
Link,https://sdorica.rayark.download/dialog/client_assets/427abe54-1168-4688-ad52-7e4882d6390c/fest_032_001_dialog_chinesetraditional.dialog
Size,59946
##### Asset #####,fest_032_001_dialog_english.dialog
Hash,b0a9c86c6f9ecffe6b551c32ae6ce6b2
UUID,cf9685e9-5875-43ca-8a4d-2768b459555f
Link,https://sdorica.rayark.download/dialog/client_assets/cf9685e9-5875-43ca-8a4d-2768b459555f/fest_032_001_dialog_english.dialog
Size,47803
##### Asset #####,fest_032_001_dialog_japanese.dialog
Hash,8a815c7a4ed47c9ef6f7d1c630897def
UUID,6859ffa9-2229-49b4-b67b-7f48cbfdc9c0
Link,https://sdorica.rayark.download/dialog/client_assets/6859ffa9-2229-49b4-b67b-7f48cbfdc9c0/fest_032_001_dialog_japanese.dialog
Size,70852
##### Asset #####,fest_032_001_dialog_korean.dialog
Hash,addce8a56605607428627f2954f06be2
UUID,105b44ae-b448-4b3f-9fae-2b87175062e2
Link,https://sdorica.rayark.download/dialog/client_assets/105b44ae-b448-4b3f-9fae-2b87175062e2/fest_032_001_dialog_korean.dialog
Size,67293
##### Asset #####,fest_032_002_dialog_chinesesimplified.dialog
Hash,aa700efc36e514945bb0c680169a51fc
UUID,137b19f4-faff-4ae2-873b-1079fefe87ac
Link,https://sdorica.rayark.download/dialog/client_assets/137b19f4-faff-4ae2-873b-1079fefe87ac/fest_032_002_dialog_chinesesimplified.dialog
Size,52859
##### Asset #####,fest_032_002_dialog_chinesetraditional.dialog
Hash,b883406bbb2df21041592ed63e512411
UUID,67814960-4810-48e6-a614-13123658f816
Link,https://sdorica.rayark.download/dialog/client_assets/67814960-4810-48e6-a614-13123658f816/fest_032_002_dialog_chinesetraditional.dialog
Size,52931
##### Asset #####,fest_032_002_dialog_english.dialog
Hash,7cbee9728b4fbf1e86f95e92ba18f439
UUID,5813c0ec-558f-4cd7-9eaf-803ee9096736
Link,https://sdorica.rayark.download/dialog/client_assets/5813c0ec-558f-4cd7-9eaf-803ee9096736/fest_032_002_dialog_english.dialog
Size,39608
##### Asset #####,fest_032_002_dialog_japanese.dialog
Hash,4e697ded3826b35f716086cf315d42e8
UUID,24e11086-d21d-441e-a20e-b88d8f56cb1a
