##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/12ebc0bb-af73-42d9-b871-78440db6fcff/character_model_t0026.ab
Size,12159
##### Asset #####,character_model_t0027.ab
Hash,fa5fe1d37a7820b4410164c9d0a6d270
UUID,c1f3ab52-6894-4233-a833-c1dd04bfecee
Link,https://sdorica.rayark.download/android/client_assets/c1f3ab52-6894-4233-a833-c1dd04bfecee/character_model_t0027.ab
Size,14141
##### Asset #####,character_model_t0032.ab
Hash,daf5030fa31ec98dd045a108644e57b5
UUID,0e16c2d4-c473-4502-8891-0b76c8261ba4
Link,https://sdorica.rayark.download/android/client_assets/0e16c2d4-c473-4502-8891-0b76c8261ba4/character_model_t0032.ab
Size,36901
##### Asset #####,character_model_t0033.ab
Hash,d9c8f7c79383c258aabab508f9997315
UUID,f73729ea-fca2-4f5f-a93f-3be534da5cdb
Link,https://sdorica.rayark.download/android/client_assets/f73729ea-fca2-4f5f-a93f-3be534da5cdb/character_model_t0033.ab
Size,10457
##### Asset #####,character_model_t0039.ab
Hash,70b61f78bcd2d8602d129b6b4bc60b3d
UUID,2c39c93e-cd73-4765-8a8f-d39053fe6880
Link,https://sdorica.rayark.download/android/client_assets/2c39c93e-cd73-4765-8a8f-d39053fe6880/character_model_t0039.ab
Size,33147
##### Asset #####,character_model_t0044.ab
Hash,e5c7e85f01d358e6731f4d8104de8cda
UUID,4760fae7-8311-4332-8e09-8a4209463ea5
Link,https://sdorica.rayark.download/android/client_assets/4760fae7-8311-4332-8e09-8a4209463ea5/character_model_t0044.ab
Size,45771
##### Asset #####,character_model_t0048.ab
Hash,4ffc3ce13393b698bf9862188b66c182
UUID,59e59b15-f8f6-497b-8c46-95b3e208ceb4
Link,https://sdorica.rayark.download/android/client_assets/59e59b15-f8f6-497b-8c46-95b3e208ceb4/character_model_t0048.ab
Size,6296
##### Asset #####,character_model_t0049.ab
Hash,4ee2c5d185dea5439e7337db688ee2ae
UUID,94512f68-24d5-4ea3-9864-3f931d89d3dc
Link,https://sdorica.rayark.download/android/client_assets/94512f68-24d5-4ea3-9864-3f931d89d3dc/character_model_t0049.ab
Size,14927
##### Asset #####,character_model_t0051.ab
Hash,ddf6c3ebeffaa189cff558fbaf4009b1
UUID,3cd30aec-a45e-4383-a48f-1cda8ceedc7c
Link,https://sdorica.rayark.download/android/client_assets/3cd30aec-a45e-4383-a48f-1cda8ceedc7c/character_model_t0051.ab
Size,4758
##### Asset #####,character_model_t0061.ab
Hash,3bfa22074aa38869a765f5c4757ebe1e
UUID,a9319935-ee85-4a4e-83f1-a059da492249
Link,https://sdorica.rayark.download/android/client_assets/a9319935-ee85-4a4e-83f1-a059da492249/character_model_t0061.ab
Size,6794
##### Asset #####,character_model_t0062.ab
Hash,e555154cc3306bed183dd9db4f3b384a
UUID,4738815c-efbd-4f7d-a022-6dad06605431
Link,https://sdorica.rayark.download/android/client_assets/4738815c-efbd-4f7d-a022-6dad06605431/character_model_t0062.ab
Size,5325
##### Asset #####,character_model_t0063.ab
Hash,335e46a28a5c8e4269a5ea801faa0806
UUID,c33f4089-1d84-4a80-9b28-76534caa0b62
Link,https://sdorica.rayark.download/android/client_assets/c33f4089-1d84-4a80-9b28-76534caa0b62/character_model_t0063.ab
Size,4268
##### Asset #####,character_model_t0064.ab
Hash,f6d2fde6fc71b3e861e6f353fdd5a767
UUID,d97d7542-9f5f-4f30-a27d-68894e2053bf
Link,https://sdorica.rayark.download/android/client_assets/d97d7542-9f5f-4f30-a27d-68894e2053bf/character_model_t0064.ab
Size,2508
##### Asset #####,character_model_t0110.ab
Hash,6aecff95a91fff20ad8e871a1b0b3990
UUID,f8011377-0e15-4d36-acd1-56ca2309ced2
Link,https://sdorica.rayark.download/android/client_assets/f8011377-0e15-4d36-acd1-56ca2309ced2/character_model_t0110.ab
Size,3343
##### Asset #####,character_model_t0153.ab
Hash,c9fd2adbb96fde24bc82f8c7377e17b9
UUID,f3745127-738a-435f-8a59-7bfd972a6101
Link,https://sdorica.rayark.download/android/client_assets/f3745127-738a-435f-8a59-7bfd972a6101/character_model_t0153.ab
Size,72249
##### Asset #####,character_model_t0155.ab
Hash,49a5f58ff22aba5472cc5bcd00c45fda
UUID,b4c408c7-76b2-46fb-978e-7d8b4ce77f0f
Link,https://sdorica.rayark.download/android/client_assets/b4c408c7-76b2-46fb-978e-7d8b4ce77f0f/character_model_t0155.ab
Size,19678
##### Asset #####,character_model_t0156.ab
Hash,f17ff63c3473fa355d11091d62af5256
UUID,d9a63348-7cf9-46ad-b2d6-363731febfdf
Link,https://sdorica.rayark.download/android/client_assets/d9a63348-7cf9-46ad-b2d6-363731febfdf/character_model_t0156.ab
Size,114407
##### Asset #####,character_model_t0158.ab
Hash,fbff4eac600f685f1d617cb4f746aba0
UUID,1f00b849-babf-499e-82c4-988cbe02cf5e
Link,https://sdorica.rayark.download/android/client_assets/1f00b849-babf-499e-82c4-988cbe02cf5e/character_model_t0158.ab
Size,91134
##### Asset #####,character_model_t0180.ab
Hash,d54f88fe615cbb9dab2ca21a63a8982d
UUID,d5a3205d-77fd-4343-b6f4-b2d84fd63fc9
Link,https://sdorica.rayark.download/android/client_assets/d5a3205d-77fd-4343-b6f4-b2d84fd63fc9/character_model_t0180.ab
Size,50099
##### Asset #####,character_model_t0181.ab
Hash,420b1f225f579f817aaa1d24ebdac20d
UUID,20f7f619-e711-4ab5-af6a-a4d0ffd1f88c
Link,https://sdorica.rayark.download/android/client_assets/20f7f619-e711-4ab5-af6a-a4d0ffd1f88c/character_model_t0181.ab
Size,39609
##### Asset #####,character_model_t0182.ab
Hash,8e65130f0922a1d7c49560a198312d70
UUID,e745f01c-fcb4-4eb4-a954-d57acecccceb
Link,https://sdorica.rayark.download/android/client_assets/e745f01c-fcb4-4eb4-a954-d57acecccceb/character_model_t0182.ab
Size,59937
##### Asset #####,character_model_t0184.ab
Hash,c2893d4c27a90998094881d7a1aa3a90
UUID,65e573b4-2202-4945-a0e3-14d179efc36e
Link,https://sdorica.rayark.download/android/client_assets/65e573b4-2202-4945-a0e3-14d179efc36e/character_model_t0184.ab
Size,66631
##### Asset #####,character_model_t0187.ab
Hash,cf87a36d360e7eafae8605b9435bc895
UUID,290f6df1-db99-4436-a742-2d6b928dbf73
Link,https://sdorica.rayark.download/android/client_assets/290f6df1-db99-4436-a742-2d6b928dbf73/character_model_t0187.ab
Size,64292
##### Asset #####,character_model_t0188.ab
Hash,9b99752d7e538d9921a5ff890b670a74
UUID,01a15c42-3950-4468-b7c1-3a265438724e
Link,https://sdorica.rayark.download/android/client_assets/01a15c42-3950-4468-b7c1-3a265438724e/character_model_t0188.ab
Size,42618
##### Asset #####,character_model_t0189.ab
Hash,d4a2655e1199cfe5b146a8be804b2d73
UUID,52c005b9-f75c-438a-86cb-a6a02d6b3e9a
Link,https://sdorica.rayark.download/android/client_assets/52c005b9-f75c-438a-86cb-a6a02d6b3e9a/character_model_t0189.ab
Size,139903
##### Asset #####,character_model_t0204.ab
Hash,c2872a3d4f6118ac88436c05481cacd6
UUID,e512c7cb-3d8b-4b5b-96cc-0ea69e31a582
Link,https://sdorica.rayark.download/android/client_assets/e512c7cb-3d8b-4b5b-96cc-0ea69e31a582/character_model_t0204.ab
Size,7109
##### Asset #####,character_model_t0207.ab
Hash,8fb8fdecdc19b072a04867604bd6484e
UUID,ee2774b7-2a99-4a6d-b7a2-f02e03defc8a
Link,https://sdorica.rayark.download/android/client_assets/ee2774b7-2a99-4a6d-b7a2-f02e03defc8a/character_model_t0207.ab
Size,6629
##### Asset #####,character_model_t0212.ab
Hash,b7d7675eba13fc238ae3ef6c12e18884
UUID,66c7aac9-8604-4b05-b1f3-5ab0a7d2a2d9
Link,https://sdorica.rayark.download/android/client_assets/66c7aac9-8604-4b05-b1f3-5ab0a7d2a2d9/character_model_t0212.ab
Size,6745
##### Asset #####,character_model_t0214.ab
Hash,6921d79ebb023877d0f85fc1cdfcfe27
UUID,1c8405e7-ebd7-4513-ba65-c2d8c69a93f6
Link,https://sdorica.rayark.download/android/client_assets/1c8405e7-ebd7-4513-ba65-c2d8c69a93f6/character_model_t0214.ab
Size,7131
##### Asset #####,character_model_t0218.ab
Hash,4577462b10aabc56eea3e77798158cc6
UUID,cdd8ee4f-c3c4-4410-a4f4-688675c034dd
Link,https://sdorica.rayark.download/android/client_assets/cdd8ee4f-c3c4-4410-a4f4-688675c034dd/character_model_t0218.ab
Size,6893
##### Asset #####,character_model_t0222.ab
Hash,96e016500bffecc8f932f2f58f408606
UUID,bd2c847e-aaed-4719-a16a-263e562f9206
Link,https://sdorica.rayark.download/android/client_assets/bd2c847e-aaed-4719-a16a-263e562f9206/character_model_t0222.ab
Size,5785
##### Asset #####,character_model_t0223.ab
Hash,ca86fbcdb7a91267c896edfb10281acf
UUID,2457afbe-4018-4c06-80c9-2d320e87dcba
Link,https://sdorica.rayark.download/android/client_assets/2457afbe-4018-4c06-80c9-2d320e87dcba/character_model_t0223.ab
Size,6734
##### Asset #####,character_model_t0225.ab
Hash,6f2d8949a4b5239c650ef838f0c1f433
UUID,63d7cc36-4b79-49e3-913c-1809fafb007d
Link,https://sdorica.rayark.download/android/client_assets/63d7cc36-4b79-49e3-913c-1809fafb007d/character_model_t0225.ab
Size,6160
##### Asset #####,character_model_t0228.ab
Hash,716d49dc1d9a5c82f289af2c5b675119
UUID,9cc61611-7c88-4d39-98b4-fcee49c44d36
Link,https://sdorica.rayark.download/android/client_assets/9cc61611-7c88-4d39-98b4-fcee49c44d36/character_model_t0228.ab
Size,6239
##### Asset #####,character_model_t0229.ab
Hash,e26a24b1592d6d34b86a110e702a512e
UUID,b889f1d9-8e53-4c72-892c-039c8e02ed47
Link,https://sdorica.rayark.download/android/client_assets/b889f1d9-8e53-4c72-892c-039c8e02ed47/character_model_t0229.ab
Size,6020
##### Asset #####,character_model_t0231.ab
Hash,5143378a3b3ad1faf517bbb8df8bceaa
UUID,e3645c77-5719-4990-be04-ff6d84043ee0
Link,https://sdorica.rayark.download/android/client_assets/e3645c77-5719-4990-be04-ff6d84043ee0/character_model_t0231.ab
Size,5623
##### Asset #####,character_model_t0242.ab
Hash,65e1d0307d69368322d6bb16f42352c4
UUID,1342a661-469f-44d5-90a6-65bc37c8037c
Link,https://sdorica.rayark.download/android/client_assets/1342a661-469f-44d5-90a6-65bc37c8037c/character_model_t0242.ab
Size,6217
##### Asset #####,character_model_t0246.ab
Hash,ea134e202bd8d650d362b811822c7445
UUID,31a90a58-46c7-4cdf-8e02-a7b7c35a12be
Link,https://sdorica.rayark.download/android/client_assets/31a90a58-46c7-4cdf-8e02-a7b7c35a12be/character_model_t0246.ab
Size,7295
##### Asset #####,character_model_t3155.ab
Hash,e5bb829b5840146a27fe308eb316943b
UUID,9252b784-27ec-4d10-a448-a58c9a9855f5
Link,https://sdorica.rayark.download/android/client_assets/9252b784-27ec-4d10-a448-a58c9a9855f5/character_model_t3155.ab
Size,3992
##### Asset #####,character_model_t3156.ab
Hash,0e9b1769337eed9ebbee505c82c82319
UUID,f174ecf0-d137-49b4-8847-ba538b589dce
Link,https://sdorica.rayark.download/android/client_assets/f174ecf0-d137-49b4-8847-ba538b589dce/character_model_t3156.ab
Size,20145
##### Asset #####,character_model_t3157.ab
Hash,4796c9efa78b6774f4f890619ca78feb
UUID,ab6ecaf1-1413-4503-bfdf-b82faaf0014f
Link,https://sdorica.rayark.download/android/client_assets/ab6ecaf1-1413-4503-bfdf-b82faaf0014f/character_model_t3157.ab
Size,4602
##### Asset #####,character_model_t3158.ab
Hash,c14dd8d3971c0f164efc11f24f38354e
UUID,1bf95729-f8d6-4328-a8d8-e6b8cb2e3a7b
Link,https://sdorica.rayark.download/android/client_assets/1bf95729-f8d6-4328-a8d8-e6b8cb2e3a7b/character_model_t3158.ab
Size,18220
##### Asset #####,character_model_t3159.ab
Hash,4bb54b6eb3aaffd9830436ee892f9eb5
UUID,7c8bc4f3-330a-4b25-b097-967d77796d84
Link,https://sdorica.rayark.download/android/client_assets/7c8bc4f3-330a-4b25-b097-967d77796d84/character_model_t3159.ab
Size,5178
##### Asset #####,character_model_t3165.ab
Hash,3c908a90cdf359fa3b6b1e2198a3b690
UUID,8e1ad604-fcd9-487e-a565-46b7335f4138
Link,https://sdorica.rayark.download/android/client_assets/8e1ad604-fcd9-487e-a565-46b7335f4138/character_model_t3165.ab
Size,4134
##### Asset #####,character_model_t3166.ab
Hash,e167e7eadd84db04987540a850c2b27d
UUID,19f260a1-5542-46c0-ae6a-aadf935aedf1
Link,https://sdorica.rayark.download/android/client_assets/19f260a1-5542-46c0-ae6a-aadf935aedf1/character_model_t3166.ab
Size,3785
##### Asset #####,character_model_t3167.ab
Hash,d9333c2f9e29c7e9139d5bb5924e0ce6
UUID,a37950a6-3cf3-4269-ad31-0560f74c3486
Link,https://sdorica.rayark.download/android/client_assets/a37950a6-3cf3-4269-ad31-0560f74c3486/character_model_t3167.ab
Size,4435
##### Asset #####,character_model_t3168.ab
Hash,2bddd3d198d1cce71219a9e4cbb64450
UUID,58719003-8faf-4ae9-a8be-0536dc95d470
Link,https://sdorica.rayark.download/android/client_assets/58719003-8faf-4ae9-a8be-0536dc95d470/character_model_t3168.ab
Size,4324
##### Asset #####,character_model_t3169.ab
Hash,9c8c410b3523d21406ffb312562c2ccf
UUID,dd065bf8-4cc6-4d94-bcbe-8e459573446c
Link,https://sdorica.rayark.download/android/client_assets/dd065bf8-4cc6-4d94-bcbe-8e459573446c/character_model_t3169.ab
Size,3373
##### Asset #####,character_model_t3170.ab
Hash,3bce254f34757524ef8d9b3ed262f01b
UUID,4dff8ac2-5a84-4ab6-a1db-d2989b7e4f6c
Link,https://sdorica.rayark.download/android/client_assets/4dff8ac2-5a84-4ab6-a1db-d2989b7e4f6c/character_model_t3170.ab
Size,3335
##### Asset #####,character_model_t3171.ab
Hash,ab540006ca213fdec86669e57cf441ef
UUID,e2d8e561-7da6-43fb-ae86-06d54b346180
Link,https://sdorica.rayark.download/android/client_assets/e2d8e561-7da6-43fb-ae86-06d54b346180/character_model_t3171.ab
Size,4984
##### Asset #####,character_model_t3172.ab
Hash,ec55a5317f0a906d1b7f731b8cb083dd
UUID,4ad4852c-90ad-4559-af5e-0ed01d827520
Link,https://sdorica.rayark.download/android/client_assets/4ad4852c-90ad-4559-af5e-0ed01d827520/character_model_t3172.ab
Size,5084
##### Asset #####,character_model_t3178.ab
Hash,fac0cadf9a22943bfc05edc04cd67a3e
UUID,2433e9e4-16aa-4596-af3c-7ee791ae0704
Link,https://sdorica.rayark.download/android/client_assets/2433e9e4-16aa-4596-af3c-7ee791ae0704/character_model_t3178.ab
Size,3671
##### Asset #####,character_model_t3182.ab
Hash,d80d2b33e9cec26b116db8e3d037130f
UUID,b43d6f17-cda0-449e-9a5d-bde365c1dca4
Link,https://sdorica.rayark.download/android/client_assets/b43d6f17-cda0-449e-9a5d-bde365c1dca4/character_model_t3182.ab
Size,3343
##### Asset #####,character_model_t3185.ab
Hash,bc93d8a2ad33a27a2d7ed911cf883dad
UUID,0d7a60c0-52f1-46de-8782-e3fce9a9f74e
Link,https://sdorica.rayark.download/android/client_assets/0d7a60c0-52f1-46de-8782-e3fce9a9f74e/character_model_t3185.ab
Size,5250
##### Asset #####,character_model_t3187.ab
Hash,860786961ab2d2b7b637405781decb2d
UUID,7b0d2be0-f9c0-4f58-97b7-3ebd82f14348
Link,https://sdorica.rayark.download/android/client_assets/7b0d2be0-f9c0-4f58-97b7-3ebd82f14348/character_model_t3187.ab
Size,4409
##### Asset #####,character_model_t3188.ab
Hash,95c9d15cc45c0246de7c1d6970b74d39
UUID,c2685948-c506-4088-b304-29a233c915f0
Link,https://sdorica.rayark.download/android/client_assets/c2685948-c506-4088-b304-29a233c915f0/character_model_t3188.ab
Size,5078
##### Asset #####,character_model_t3189.ab
Hash,ab493a42c3a8d33017f0944cabc3ec05
UUID,7d5ed565-4ef7-45b7-bf24-f2052085be12
Link,https://sdorica.rayark.download/android/client_assets/7d5ed565-4ef7-45b7-bf24-f2052085be12/character_model_t3189.ab
Size,2923
##### Asset #####,character_model_t3191.ab
Hash,61ae45d45014245afb5930fc3c43d268
UUID,ffdac27d-bd9f-4168-bed6-4d39a66f5a34
Link,https://sdorica.rayark.download/android/client_assets/ffdac27d-bd9f-4168-bed6-4d39a66f5a34/character_model_t3191.ab
Size,2919
##### Asset #####,character_model_t3192.ab
Hash,fa8aeb41ce2d58ae7ad1c9c12d2d9ba1
UUID,bfe0f818-a69c-48e3-b283-8bd8215ccbae
Link,https://sdorica.rayark.download/android/client_assets/bfe0f818-a69c-48e3-b283-8bd8215ccbae/character_model_t3192.ab
Size,23192
##### Asset #####,character_model_t3193.ab
Hash,fc0b9b455188af878cce4a56743602fb
UUID,a4ec0bfc-fc35-4ba6-b21e-f9f68b88f472
Link,https://sdorica.rayark.download/android/client_assets/a4ec0bfc-fc35-4ba6-b21e-f9f68b88f472/character_model_t3193.ab
Size,4004
##### Asset #####,character_model_t3196.ab
Hash,c96074c91e8c5197c92d666132b72ede
UUID,48ec9e08-25b3-4c1a-b502-9fa56a95cd12
Link,https://sdorica.rayark.download/android/client_assets/48ec9e08-25b3-4c1a-b502-9fa56a95cd12/character_model_t3196.ab
Size,2996
##### Asset #####,character_model_t3199.ab
Hash,168d0161d58da3aa275617f476dfac50
UUID,0f7e65e6-0dda-4eab-8597-2376d3d0ae99
Link,https://sdorica.rayark.download/android/client_assets/0f7e65e6-0dda-4eab-8597-2376d3d0ae99/character_model_t3199.ab
Size,2507
##### Asset #####,character_model_t3200.ab
Hash,a69a4dd39ae15da0966d9162bb4a68ef
UUID,0fcfca13-79ed-4173-bdd6-222eb6474b95
Link,https://sdorica.rayark.download/android/client_assets/0fcfca13-79ed-4173-bdd6-222eb6474b95/character_model_t3200.ab
Size,3218
##### Asset #####,character_model_t3203.ab
Hash,6696b755e8d5e81be7b7b3d8813cb941
UUID,2d5c403d-6efc-4e99-9700-2bad5fb7f67b
Link,https://sdorica.rayark.download/android/client_assets/2d5c403d-6efc-4e99-9700-2bad5fb7f67b/character_model_t3203.ab
Size,4584
##### Asset #####,character_model_t3207.ab
Hash,b3d3d8426db50b1920cb542af7e8b287
UUID,35467e40-3201-4ffa-aac9-0a20a2003c56
Link,https://sdorica.rayark.download/android/client_assets/35467e40-3201-4ffa-aac9-0a20a2003c56/character_model_t3207.ab
Size,5447
##### Asset #####,character_model_t3208.ab
Hash,506b68c15c3fca4a50a6a3f8c61027f0
UUID,417cc0d0-1aaa-474c-9ad7-798de3b7d95c
Link,https://sdorica.rayark.download/android/client_assets/417cc0d0-1aaa-474c-9ad7-798de3b7d95c/character_model_t3208.ab
Size,4114
##### Asset #####,character_model_t3210.ab
Hash,05188f900c0689fae399bf77a7a7ba87
UUID,60967b05-b890-4d0d-bf53-4dfffea11d37
Link,https://sdorica.rayark.download/android/client_assets/60967b05-b890-4d0d-bf53-4dfffea11d37/character_model_t3210.ab
Size,3611
##### Asset #####,character_model_t3211.ab
Hash,851dfe1a0e58c215cd326d46dedfa625
UUID,efdf4019-5ff2-4c49-9ef8-549c3932ea5d
Link,https://sdorica.rayark.download/android/client_assets/efdf4019-5ff2-4c49-9ef8-549c3932ea5d/character_model_t3211.ab
Size,5438
##### Asset #####,character_model_t3213.ab
Hash,0263174c8775932796a7b867d4d5c8f5
UUID,6c4f9868-c553-467b-8886-de6ad206ba47
Link,https://sdorica.rayark.download/android/client_assets/6c4f9868-c553-467b-8886-de6ad206ba47/character_model_t3213.ab
Size,4441
##### Asset #####,character_model_t3217.ab
Hash,7e861d0c6d9bab9953fa4dd76773d068
UUID,702e3b82-a7af-4334-8d10-e54629100dcb
Link,https://sdorica.rayark.download/android/client_assets/702e3b82-a7af-4334-8d10-e54629100dcb/character_model_t3217.ab
Size,4160
##### Asset #####,character_model_t3218.ab
Hash,92190230bb316bb872be15dd6cc347a5
UUID,2233166a-fa81-44bd-8853-e32705026944
Link,https://sdorica.rayark.download/android/client_assets/2233166a-fa81-44bd-8853-e32705026944/character_model_t3218.ab
Size,6861
##### Asset #####,character_model_t3219.ab
Hash,ba857ebe35bc4570e6247e3dd61f2f55
UUID,d572ea69-7b67-4b8b-895a-8e8cd3610e75
Link,https://sdorica.rayark.download/android/client_assets/d572ea69-7b67-4b8b-895a-8e8cd3610e75/character_model_t3219.ab
Size,5141
##### Asset #####,character_model_t3220.ab
Hash,d04a56c692959ed53ea1edbbb75110de
UUID,2d1dfd72-68e4-4efe-b0eb-f2457a13363c
Link,https://sdorica.rayark.download/android/client_assets/2d1dfd72-68e4-4efe-b0eb-f2457a13363c/character_model_t3220.ab
Size,4662
##### Asset #####,character_model_t3221.ab
Hash,b6bb6ac6ff58413aea870e97473e316b
UUID,382f861c-5dd4-4149-83bf-c3eea4b2a0c7
Link,https://sdorica.rayark.download/android/client_assets/382f861c-5dd4-4149-83bf-c3eea4b2a0c7/character_model_t3221.ab
Size,75049
##### Asset #####,character_model_t3224.ab
Hash,a1ddb34a33f37667aa9b1de14dfd26f4
UUID,cad4051e-a5da-4f5b-b382-1bb42db233a2
Link,https://sdorica.rayark.download/android/client_assets/cad4051e-a5da-4f5b-b382-1bb42db233a2/character_model_t3224.ab
Size,3730
##### Asset #####,character_model_t3233.ab
Hash,05d234607f731beb991d7c17b4009246
UUID,cc067cd0-a04d-4961-b5be-4d20a33572c6
Link,https://sdorica.rayark.download/android/client_assets/cc067cd0-a04d-4961-b5be-4d20a33572c6/character_model_t3233.ab
Size,4315
##### Asset #####,character_model_t3234.ab
Hash,e2d2ac142ed08112bdb2fd6211937a43
UUID,8f1e0216-3e34-422d-941e-3d8d22704818
Link,https://sdorica.rayark.download/android/client_assets/8f1e0216-3e34-422d-941e-3d8d22704818/character_model_t3234.ab
Size,4585
##### Asset #####,character_model_t3235.ab
Hash,33f5b908911bcbdc1deb01c9a930154d
UUID,c6515984-be14-4e23-bd7f-98079ebf4e0b
Link,https://sdorica.rayark.download/android/client_assets/c6515984-be14-4e23-bd7f-98079ebf4e0b/character_model_t3235.ab
Size,5519
##### Asset #####,character_model_t3237.ab
Hash,7a3a7e2d1784b10e817f4c066d4498da
UUID,e5a0e21c-f8a5-446c-99e9-eab56b6ac7f0
Link,https://sdorica.rayark.download/android/client_assets/e5a0e21c-f8a5-446c-99e9-eab56b6ac7f0/character_model_t3237.ab
Size,4617
##### Asset #####,character_model_t3238.ab
Hash,09bb39cd20be5ffa1beabf42b22f049d
UUID,ae076703-610c-4b87-ba27-0791a36e968c
Link,https://sdorica.rayark.download/android/client_assets/ae076703-610c-4b87-ba27-0791a36e968c/character_model_t3238.ab
Size,4087
##### Asset #####,character_model_t3239.ab
