##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,47ad4fbc-aa11-41e6-9f24-ddf301362510
Link,https://sdorica.rayark.download/android/client_assets/47ad4fbc-aa11-41e6-9f24-ddf301362510/character_prefab_t0049.ab
Size,178672
##### Asset #####,character_prefab_t0051.ab
Hash,58f487fe7619da6d28417084a5e08de1
UUID,a52e887c-129a-4681-8438-5bc101a3229c
Link,https://sdorica.rayark.download/android/client_assets/a52e887c-129a-4681-8438-5bc101a3229c/character_prefab_t0051.ab
Size,14466
##### Asset #####,character_prefab_t0061.ab
Hash,4399cc11a7890a4ff92794cea4926ca3
UUID,1a26f40c-9b47-445e-92de-d9db5326a23c
Link,https://sdorica.rayark.download/android/client_assets/1a26f40c-9b47-445e-92de-d9db5326a23c/character_prefab_t0061.ab
Size,15966
##### Asset #####,character_prefab_t0062.ab
Hash,9c193b74c11bb03420a8ba2ddac250d1
UUID,b26aeb98-c918-45b2-b4fd-d64241f1bf19
Link,https://sdorica.rayark.download/android/client_assets/b26aeb98-c918-45b2-b4fd-d64241f1bf19/character_prefab_t0062.ab
Size,24271
##### Asset #####,character_prefab_t0063.ab
Hash,a095e5c79e6a943e2373e86c355e9182
UUID,d343a898-8429-4615-b726-282335c125a4
Link,https://sdorica.rayark.download/android/client_assets/d343a898-8429-4615-b726-282335c125a4/character_prefab_t0063.ab
Size,15200
##### Asset #####,character_prefab_t0064.ab
Hash,3f4f4c8b349c1a1fa73ab05577a2f7ee
UUID,8966b537-9cd5-4468-9e71-3851421bcf6c
Link,https://sdorica.rayark.download/android/client_assets/8966b537-9cd5-4468-9e71-3851421bcf6c/character_prefab_t0064.ab
Size,11041
##### Asset #####,character_prefab_t0110.ab
Hash,a2dd0486b65a1e2094e9f6bc70dc283e
UUID,51e575bd-c32f-4a88-b0b5-f5d9e1cc52aa
Link,https://sdorica.rayark.download/android/client_assets/51e575bd-c32f-4a88-b0b5-f5d9e1cc52aa/character_prefab_t0110.ab
Size,15153
##### Asset #####,character_prefab_t0153.ab
Hash,5b67d57e9ca73b54b6c0e106dde01e16
UUID,109fd2b6-3360-4e97-a07d-6b9901fca65f
Link,https://sdorica.rayark.download/android/client_assets/109fd2b6-3360-4e97-a07d-6b9901fca65f/character_prefab_t0153.ab
Size,100416
##### Asset #####,character_prefab_t0155.ab
Hash,dc599f04de2262a82f9dab7ab34e5310
UUID,a3aee71f-4c3b-433d-bb16-de15c0b181bb
Link,https://sdorica.rayark.download/android/client_assets/a3aee71f-4c3b-433d-bb16-de15c0b181bb/character_prefab_t0155.ab
Size,178210
##### Asset #####,character_prefab_t0156.ab
Hash,dbaed892cca6113d5465bfc4f422f075
UUID,05a80978-95bd-401b-a966-1df5e819ed6f
Link,https://sdorica.rayark.download/android/client_assets/05a80978-95bd-401b-a966-1df5e819ed6f/character_prefab_t0156.ab
Size,123893
##### Asset #####,character_prefab_t0158.ab
Hash,646af471c6fee4ab20c1c45b18d10cf0
UUID,f8d85ce1-2e5e-4b91-8535-67a011c384c1
Link,https://sdorica.rayark.download/android/client_assets/f8d85ce1-2e5e-4b91-8535-67a011c384c1/character_prefab_t0158.ab
Size,233144
##### Asset #####,character_prefab_t0180.ab
Hash,9fba5745d6cf3cf9e846fee93cd01275
UUID,9416f557-b53e-4361-9e5f-90ae29d580cc
Link,https://sdorica.rayark.download/android/client_assets/9416f557-b53e-4361-9e5f-90ae29d580cc/character_prefab_t0180.ab
Size,59448
##### Asset #####,character_prefab_t0181.ab
Hash,0083f7ffe8f6940ce38e915a99f096e5
UUID,9840a78e-62b8-45f3-b134-cb894ea72d12
Link,https://sdorica.rayark.download/android/client_assets/9840a78e-62b8-45f3-b134-cb894ea72d12/character_prefab_t0181.ab
Size,82802
##### Asset #####,character_prefab_t0182.ab
Hash,9f6925f83f2796552495ea1575f6b572
UUID,0f7750af-e63a-4b10-a277-6701f528255d
Link,https://sdorica.rayark.download/android/client_assets/0f7750af-e63a-4b10-a277-6701f528255d/character_prefab_t0182.ab
Size,85820
##### Asset #####,character_prefab_t0184.ab
Hash,498dee164fe3f49ed2687b97356ba234
UUID,2f3ba9dc-dd16-4170-8f76-98b1ac7f9d97
Link,https://sdorica.rayark.download/android/client_assets/2f3ba9dc-dd16-4170-8f76-98b1ac7f9d97/character_prefab_t0184.ab
Size,59664
##### Asset #####,character_prefab_t0187.ab
Hash,3b432c2da5d597e542003432614c8277
UUID,504becb0-8731-4864-b92d-ec4bffef264b
Link,https://sdorica.rayark.download/android/client_assets/504becb0-8731-4864-b92d-ec4bffef264b/character_prefab_t0187.ab
Size,74301
##### Asset #####,character_prefab_t0188.ab
Hash,73a97d7282a26d915fac949dfb75567c
UUID,7fc3ab3a-07e1-40a6-915f-1a27dc10c088
Link,https://sdorica.rayark.download/android/client_assets/7fc3ab3a-07e1-40a6-915f-1a27dc10c088/character_prefab_t0188.ab
Size,74426
##### Asset #####,character_prefab_t0189.ab
Hash,8e3703b0b2102b7f57f0d796ba58588c
UUID,84d9a778-987f-4f25-9d4b-cbd3d68cb0d7
Link,https://sdorica.rayark.download/android/client_assets/84d9a778-987f-4f25-9d4b-cbd3d68cb0d7/character_prefab_t0189.ab
Size,203095
##### Asset #####,character_prefab_t0204.ab
Hash,8d5d5b1e2d80dd22e2cd5b36dd761b98
UUID,6fb8cbd1-206e-4a5e-960c-a73df9da3af5
Link,https://sdorica.rayark.download/android/client_assets/6fb8cbd1-206e-4a5e-960c-a73df9da3af5/character_prefab_t0204.ab
Size,31835
##### Asset #####,character_prefab_t0207.ab
Hash,1f6ca4572d65cf99e3e6035ca7261c0d
UUID,e238cba4-007f-45dc-b9a8-3504ec1e8c33
Link,https://sdorica.rayark.download/android/client_assets/e238cba4-007f-45dc-b9a8-3504ec1e8c33/character_prefab_t0207.ab
Size,30545
##### Asset #####,character_prefab_t0212.ab
Hash,8f1870598cf01c904191f3d5c5adfc40
UUID,862f0b88-6066-4e5b-9370-728f5eacd383
Link,https://sdorica.rayark.download/android/client_assets/862f0b88-6066-4e5b-9370-728f5eacd383/character_prefab_t0212.ab
Size,43212
##### Asset #####,character_prefab_t0214.ab
Hash,5861e0123e77e8bd3ad05b0407b7626d
UUID,37bd46f8-37d8-4538-b627-45146a5d9a56
Link,https://sdorica.rayark.download/android/client_assets/37bd46f8-37d8-4538-b627-45146a5d9a56/character_prefab_t0214.ab
Size,52311
##### Asset #####,character_prefab_t0218.ab
Hash,f381a17d3347c5a4f69bdc2801ea2da3
UUID,e4a5fbd1-21f4-4439-8643-5142fd193773
Link,https://sdorica.rayark.download/android/client_assets/e4a5fbd1-21f4-4439-8643-5142fd193773/character_prefab_t0218.ab
Size,47471
##### Asset #####,character_prefab_t0222.ab
Hash,be27fd27ca4c3a4c1a433b7f4e7d217a
UUID,e87effb0-7695-4fc3-9ea4-f9628063b823
Link,https://sdorica.rayark.download/android/client_assets/e87effb0-7695-4fc3-9ea4-f9628063b823/character_prefab_t0222.ab
Size,27307
##### Asset #####,character_prefab_t0223.ab
Hash,e7499f950c9d798cfbbb36361aa70640
UUID,1fc08fd0-888c-41d4-8bdd-9c7fc100fbaa
Link,https://sdorica.rayark.download/android/client_assets/1fc08fd0-888c-41d4-8bdd-9c7fc100fbaa/character_prefab_t0223.ab
Size,25453
##### Asset #####,character_prefab_t0225.ab
Hash,87648d010ba3e0adbec6b3450917f21b
UUID,e3c96b6d-9e4b-4c04-a23d-bf9d4bd29447
Link,https://sdorica.rayark.download/android/client_assets/e3c96b6d-9e4b-4c04-a23d-bf9d4bd29447/character_prefab_t0225.ab
Size,28620
##### Asset #####,character_prefab_t0228.ab
Hash,fd38cab517250ccd92bc6f051bef5b91
UUID,1015e3b3-30d9-43e1-9cc1-e816c177e191
Link,https://sdorica.rayark.download/android/client_assets/1015e3b3-30d9-43e1-9cc1-e816c177e191/character_prefab_t0228.ab
Size,397342
##### Asset #####,character_prefab_t0229.ab
Hash,ea6044140516c84efd97bf152e5cdb9e
UUID,4eb71df1-493e-413a-8d85-6c09144229a4
Link,https://sdorica.rayark.download/android/client_assets/4eb71df1-493e-413a-8d85-6c09144229a4/character_prefab_t0229.ab
Size,23234
##### Asset #####,character_prefab_t0231.ab
Hash,acf89ed6fa12fff2bd813574d5484992
UUID,f0e3923b-03c0-4ad0-8bae-b33934bf0fba
Link,https://sdorica.rayark.download/android/client_assets/f0e3923b-03c0-4ad0-8bae-b33934bf0fba/character_prefab_t0231.ab
Size,33071
##### Asset #####,character_prefab_t0242.ab
Hash,7cf9a3ec9a3398e46ff5058d64f0da1c
UUID,de2402c6-902d-4eaf-841d-0b14f4fd16fb
Link,https://sdorica.rayark.download/android/client_assets/de2402c6-902d-4eaf-841d-0b14f4fd16fb/character_prefab_t0242.ab
Size,29905
##### Asset #####,character_prefab_t0246.ab
Hash,fcdfa8fbf216602dbed09199a5e7f3a8
UUID,334f76a5-b10c-4f76-a619-aa68862b1c14
Link,https://sdorica.rayark.download/android/client_assets/334f76a5-b10c-4f76-a619-aa68862b1c14/character_prefab_t0246.ab
Size,29788
##### Asset #####,character_prefab_t0250.ab
Hash,da1e2e846d7a87590826fd8dcffcde43
UUID,afc566b6-15ae-44df-903f-1ecd12af4384
Link,https://sdorica.rayark.download/android/client_assets/afc566b6-15ae-44df-903f-1ecd12af4384/character_prefab_t0250.ab
Size,27407
##### Asset #####,character_prefab_t0251.ab
Hash,1648615eac278e44dca058dbcbecb016
UUID,afc6dfb8-e893-4192-8474-812cdd48d7ae
Link,https://sdorica.rayark.download/android/client_assets/afc6dfb8-e893-4192-8474-812cdd48d7ae/character_prefab_t0251.ab
Size,35863
##### Asset #####,character_prefab_t0252.ab
Hash,5355d56559ce5e89e52e4f579455c2cf
UUID,7fd67a0a-888c-49a1-942e-34ea91bd386a
Link,https://sdorica.rayark.download/android/client_assets/7fd67a0a-888c-49a1-942e-34ea91bd386a/character_prefab_t0252.ab
Size,67260
##### Asset #####,character_prefab_t0254.ab
Hash,e26c80e2ec8aaf7996098a3c655f3ade
UUID,7444e3ba-f919-4fcd-9f37-238fe814ec30
Link,https://sdorica.rayark.download/android/client_assets/7444e3ba-f919-4fcd-9f37-238fe814ec30/character_prefab_t0254.ab
Size,25667
##### Asset #####,character_prefab_t0258.ab
Hash,625755309b8245317ac99bc4c06e434a
UUID,d2b94853-a940-412e-ae66-c346cdb495bc
Link,https://sdorica.rayark.download/android/client_assets/d2b94853-a940-412e-ae66-c346cdb495bc/character_prefab_t0258.ab
Size,39834
##### Asset #####,character_prefab_t3155.ab
Hash,b772e3271a90d99505d98478af7c7bcb
UUID,48941621-ae07-415f-b590-753bf5c05ab7
Link,https://sdorica.rayark.download/android/client_assets/48941621-ae07-415f-b590-753bf5c05ab7/character_prefab_t3155.ab
Size,14981
##### Asset #####,character_prefab_t3156.ab
Hash,59e7b58324137b82d8763710b88701a1
UUID,46035a1f-878e-4f56-910e-dd42a8bba395
Link,https://sdorica.rayark.download/android/client_assets/46035a1f-878e-4f56-910e-dd42a8bba395/character_prefab_t3156.ab
Size,17061
##### Asset #####,character_prefab_t3157.ab
Hash,e9202287b3f57f33c792f56d9fee73eb
UUID,82483561-cb8f-4add-bcc9-15e963b9eccf
Link,https://sdorica.rayark.download/android/client_assets/82483561-cb8f-4add-bcc9-15e963b9eccf/character_prefab_t3157.ab
Size,16051
##### Asset #####,character_prefab_t3158.ab
Hash,998d98d16fbead3b9bd7914d5b0ddd4b
UUID,ee7f1ad9-dc50-4667-bf15-d5fa3d270fd2
Link,https://sdorica.rayark.download/android/client_assets/ee7f1ad9-dc50-4667-bf15-d5fa3d270fd2/character_prefab_t3158.ab
Size,15423
##### Asset #####,character_prefab_t3159.ab
Hash,f2c22c033a90bd403a4807f9476c9de3
UUID,feac6722-9163-4121-9bc8-5b08c7926adb
Link,https://sdorica.rayark.download/android/client_assets/feac6722-9163-4121-9bc8-5b08c7926adb/character_prefab_t3159.ab
Size,15200
##### Asset #####,character_prefab_t3165.ab
Hash,068c4bb7b2c922e0dfb57c707abaa536
UUID,21ecfe44-b5f3-463a-91fa-7c0abeb11be1
Link,https://sdorica.rayark.download/android/client_assets/21ecfe44-b5f3-463a-91fa-7c0abeb11be1/character_prefab_t3165.ab
Size,14968
##### Asset #####,character_prefab_t3166.ab
Hash,e8ac57da5455a55434e5d79980b3cbaa
UUID,c68d89b9-2694-49d1-9e5d-171e79f46eea
Link,https://sdorica.rayark.download/android/client_assets/c68d89b9-2694-49d1-9e5d-171e79f46eea/character_prefab_t3166.ab
Size,15475
##### Asset #####,character_prefab_t3167.ab
Hash,cf83e7722e0c59a21ad92777ebb74f03
UUID,8d696fc7-a786-417f-8e41-c6401c5dc655
Link,https://sdorica.rayark.download/android/client_assets/8d696fc7-a786-417f-8e41-c6401c5dc655/character_prefab_t3167.ab
Size,15469
##### Asset #####,character_prefab_t3168.ab
Hash,125cfbd40cd1636b82b30c16a66041db
UUID,261246fe-f5fd-478f-8bee-d3a9445e129d
Link,https://sdorica.rayark.download/android/client_assets/261246fe-f5fd-478f-8bee-d3a9445e129d/character_prefab_t3168.ab
Size,15660
##### Asset #####,character_prefab_t3169.ab
Hash,4408fd566ae61060b0fd207735d3841a
UUID,faa7a48b-313b-424d-8417-e8371a90d3ef
Link,https://sdorica.rayark.download/android/client_assets/faa7a48b-313b-424d-8417-e8371a90d3ef/character_prefab_t3169.ab
Size,16130
##### Asset #####,character_prefab_t3170.ab
Hash,a7e1f42bb1a09342c497920f8c7464c5
UUID,a418ec48-6c24-44d4-b53a-98ed68e76979
Link,https://sdorica.rayark.download/android/client_assets/a418ec48-6c24-44d4-b53a-98ed68e76979/character_prefab_t3170.ab
Size,16598
##### Asset #####,character_prefab_t3171.ab
Hash,f39d66220e3eb8efe6661637264da90d
UUID,900ce736-d272-406d-aec9-2a88146b31e3
Link,https://sdorica.rayark.download/android/client_assets/900ce736-d272-406d-aec9-2a88146b31e3/character_prefab_t3171.ab
Size,15355
##### Asset #####,character_prefab_t3172.ab
Hash,8bf7239150379dd2b849fcd4c9658980
UUID,4490653c-216c-4fe0-98ed-108554d20480
Link,https://sdorica.rayark.download/android/client_assets/4490653c-216c-4fe0-98ed-108554d20480/character_prefab_t3172.ab
Size,16967
##### Asset #####,character_prefab_t3178.ab
Hash,3487a970af3b0a198568c29584e11e36
UUID,eb69672d-5000-4e07-9335-e19c7f01b175
Link,https://sdorica.rayark.download/android/client_assets/eb69672d-5000-4e07-9335-e19c7f01b175/character_prefab_t3178.ab
Size,15259
##### Asset #####,character_prefab_t3182.ab
Hash,0945957e586c88897f2dba65eadca3b9
UUID,6374eecf-e194-43bd-9e05-a4d265121753
Link,https://sdorica.rayark.download/android/client_assets/6374eecf-e194-43bd-9e05-a4d265121753/character_prefab_t3182.ab
Size,16111
##### Asset #####,character_prefab_t3185.ab
Hash,ca0b3a16d7e41c471210e9e53732345f
UUID,079e4a45-5e0c-4422-9ebd-edc89d213fb4
Link,https://sdorica.rayark.download/android/client_assets/079e4a45-5e0c-4422-9ebd-edc89d213fb4/character_prefab_t3185.ab
Size,18145
##### Asset #####,character_prefab_t3187.ab
Hash,04aba01bf81e32d20f7a3fae3cd05fac
UUID,3e37f2b1-e723-4dcc-a231-3add531593dc
Link,https://sdorica.rayark.download/android/client_assets/3e37f2b1-e723-4dcc-a231-3add531593dc/character_prefab_t3187.ab
Size,18492
##### Asset #####,character_prefab_t3188.ab
Hash,a2b27a80995484ebce2422a72f15a754
UUID,9a89f7e1-3e2b-43ed-8b24-1059e9d17ab8
Link,https://sdorica.rayark.download/android/client_assets/9a89f7e1-3e2b-43ed-8b24-1059e9d17ab8/character_prefab_t3188.ab
Size,16062
##### Asset #####,character_prefab_t3189.ab
Hash,8ac7b6620ff0159283f26d8924c1f84a
UUID,338d5e49-d7a3-4884-a648-784c029318f9
Link,https://sdorica.rayark.download/android/client_assets/338d5e49-d7a3-4884-a648-784c029318f9/character_prefab_t3189.ab
Size,13791
##### Asset #####,character_prefab_t3191.ab
Hash,ebb991300b6ba737e51e44dd4ef67126
UUID,d30b0f93-7ed7-40c8-a9c6-db0084f050c3
Link,https://sdorica.rayark.download/android/client_assets/d30b0f93-7ed7-40c8-a9c6-db0084f050c3/character_prefab_t3191.ab
Size,13222
##### Asset #####,character_prefab_t3193.ab
Hash,e95c2b4236a86d1d578a7b62862f9c94
UUID,7ae57fee-b169-4821-86fa-b52d1d47440e
Link,https://sdorica.rayark.download/android/client_assets/7ae57fee-b169-4821-86fa-b52d1d47440e/character_prefab_t3193.ab
Size,16701
##### Asset #####,character_prefab_t3196.ab
Hash,da08c79bda6885546541aa9caf1fd6a6
UUID,c699e4e0-9b3c-43b9-9e6c-a2f2b9be1728
Link,https://sdorica.rayark.download/android/client_assets/c699e4e0-9b3c-43b9-9e6c-a2f2b9be1728/character_prefab_t3196.ab
Size,14458
##### Asset #####,character_prefab_t3199.ab
Hash,8879f98f8cd76dc5b2baf3183284288a
UUID,167d4ee0-c096-4230-abb7-07d73dff8673
Link,https://sdorica.rayark.download/android/client_assets/167d4ee0-c096-4230-abb7-07d73dff8673/character_prefab_t3199.ab
Size,11741
##### Asset #####,character_prefab_t3200.ab
Hash,75410a6771e6ce148622cade022d7e90
UUID,334b70d4-2d66-4e0d-bb3f-518ce79f897a
Link,https://sdorica.rayark.download/android/client_assets/334b70d4-2d66-4e0d-bb3f-518ce79f897a/character_prefab_t3200.ab
Size,15600
##### Asset #####,character_prefab_t3203.ab
Hash,3a4a556197493363c6433eb7e0d9f237
UUID,28e6674e-eb36-4307-8457-d1d2e423d226
Link,https://sdorica.rayark.download/android/client_assets/28e6674e-eb36-4307-8457-d1d2e423d226/character_prefab_t3203.ab
Size,17845
##### Asset #####,character_prefab_t3207.ab
Hash,56a2d6588c263809691f45cda9954244
UUID,f29bbb71-5ac6-4927-bd7b-91487e46416a
Link,https://sdorica.rayark.download/android/client_assets/f29bbb71-5ac6-4927-bd7b-91487e46416a/character_prefab_t3207.ab
Size,18246
##### Asset #####,character_prefab_t3208.ab
Hash,a6676e10bb6344fd617108dfc0970183
UUID,3974a08c-84df-4cc7-925f-0e9c6171a3da
Link,https://sdorica.rayark.download/android/client_assets/3974a08c-84df-4cc7-925f-0e9c6171a3da/character_prefab_t3208.ab
Size,17800
##### Asset #####,character_prefab_t3210.ab
Hash,a2223b58f7d5d67a3ba70bad28364216
UUID,c0aee92a-7e3a-48c7-86e2-216fb1eaee1b
Link,https://sdorica.rayark.download/android/client_assets/c0aee92a-7e3a-48c7-86e2-216fb1eaee1b/character_prefab_t3210.ab
Size,17534
##### Asset #####,character_prefab_t3211.ab
Hash,a497e590a2f48a17efff8e9d1a77ab84
UUID,1e595936-d53b-4ae6-a7d8-449f73d28ccb
Link,https://sdorica.rayark.download/android/client_assets/1e595936-d53b-4ae6-a7d8-449f73d28ccb/character_prefab_t3211.ab
Size,23152
##### Asset #####,character_prefab_t3213.ab
Hash,364bde1bdf708098e541d92d5fb47f3c
UUID,78d7b262-276c-4b05-8a61-655e50bcdef6
Link,https://sdorica.rayark.download/android/client_assets/78d7b262-276c-4b05-8a61-655e50bcdef6/character_prefab_t3213.ab
Size,17285
##### Asset #####,character_prefab_t3217.ab
Hash,de8f6d38ff4ff259c4e19cb623278aea
UUID,00e183ec-d2f9-4d3c-b75a-abde41e8011c
Link,https://sdorica.rayark.download/android/client_assets/00e183ec-d2f9-4d3c-b75a-abde41e8011c/character_prefab_t3217.ab
Size,30859
##### Asset #####,character_prefab_t3218.ab
Hash,0eb14423f11a8d64b31110faa34e0dd3
UUID,db7c1f75-7669-499f-8536-11b6fd669411
Link,https://sdorica.rayark.download/android/client_assets/db7c1f75-7669-499f-8536-11b6fd669411/character_prefab_t3218.ab
Size,18006
##### Asset #####,character_prefab_t3219.ab
Hash,9e0efa4dfbaf5e8203ab8c4861ebde84
UUID,d04a7269-8a9e-476b-8432-d6509648db0b
Link,https://sdorica.rayark.download/android/client_assets/d04a7269-8a9e-476b-8432-d6509648db0b/character_prefab_t3219.ab
Size,17114
##### Asset #####,character_prefab_t3220.ab
Hash,9024cb21dbcc5be9b5288075801a5227
UUID,a112c954-7206-43ef-8bb1-0595f8847c26
Link,https://sdorica.rayark.download/android/client_assets/a112c954-7206-43ef-8bb1-0595f8847c26/character_prefab_t3220.ab
Size,19480
##### Asset #####,character_prefab_t3221.ab
Hash,396e2c99a870a9ec7122205422c5e0db
UUID,339118bd-1d9d-4c3b-80e9-85d8a96c6737
Link,https://sdorica.rayark.download/android/client_assets/339118bd-1d9d-4c3b-80e9-85d8a96c6737/character_prefab_t3221.ab
Size,55979
##### Asset #####,character_prefab_t3224.ab
Hash,772cf8c48c1810ad06d4ee99e4b44052
UUID,553fc7db-d9ae-4d95-8c25-a90db52688c8
Link,https://sdorica.rayark.download/android/client_assets/553fc7db-d9ae-4d95-8c25-a90db52688c8/character_prefab_t3224.ab
Size,15901
##### Asset #####,character_prefab_t3233.ab
Hash,28ad6f7848d887efdca2f2bb017d771d
UUID,7baa92cc-103e-4cc2-a54a-f50d3f59f001
Link,https://sdorica.rayark.download/android/client_assets/7baa92cc-103e-4cc2-a54a-f50d3f59f001/character_prefab_t3233.ab
Size,17035
##### Asset #####,character_prefab_t3234.ab
Hash,ecd4028936b3aea5d5a3797de71f7511
UUID,f3d2d38e-ac03-466d-a717-f434e602975e
Link,https://sdorica.rayark.download/android/client_assets/f3d2d38e-ac03-466d-a717-f434e602975e/character_prefab_t3234.ab
Size,18607
##### Asset #####,character_prefab_t3235.ab
Hash,d4e78846de04e13dc8f3a4bbfd6d0d1f
UUID,1f61c6a5-373f-472d-810d-bf9833e09884
Link,https://sdorica.rayark.download/android/client_assets/1f61c6a5-373f-472d-810d-bf9833e09884/character_prefab_t3235.ab
Size,21622
##### Asset #####,character_prefab_t3237.ab
Hash,14b3d8bd0148140284d77bd6db61a9cb
UUID,85a365f2-79ef-4a19-a9ea-5d826718bb38
Link,https://sdorica.rayark.download/android/client_assets/85a365f2-79ef-4a19-a9ea-5d826718bb38/character_prefab_t3237.ab
Size,17523
##### Asset #####,character_prefab_t3238.ab
Hash,6bbc2ac79bcd0cba81c79a30a4d8f090
UUID,5ceade78-aeaf-46af-843b-0242283d8d2c
Link,https://sdorica.rayark.download/android/client_assets/5ceade78-aeaf-46af-843b-0242283d8d2c/character_prefab_t3238.ab
Size,19805
##### Asset #####,character_prefab_t3239.ab
Hash,a7eeecbfb17db821835a47ec62cf5d74
UUID,7b68420b-68ae-4f3b-9405-0d2b810f7fb9
Link,https://sdorica.rayark.download/android/client_assets/7b68420b-68ae-4f3b-9405-0d2b810f7fb9/character_prefab_t3239.ab
Size,17525
##### Asset #####,character_prefab_t3251.ab
Hash,feed407091b77c2ca2c516239ca21b87
UUID,97ad8ca3-b1fe-4075-89a2-2e1a03271465
Link,https://sdorica.rayark.download/android/client_assets/97ad8ca3-b1fe-4075-89a2-2e1a03271465/character_prefab_t3251.ab
Size,16200
##### Asset #####,character_prefab_t3252.ab
Hash,7bee9e2246d1cb7cf987961228c8e95f
UUID,6f4a5e7f-6809-4fc9-a47d-172950497c29
Link,https://sdorica.rayark.download/android/client_assets/6f4a5e7f-6809-4fc9-a47d-172950497c29/character_prefab_t3252.ab
Size,17686
