##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,38f0dd4e-ccd0-4635-b337-ff5bd1ed8e08
Link,https://sdorica.rayark.download/android/client_assets/38f0dd4e-ccd0-4635-b337-ff5bd1ed8e08/character_spine_texture_h0082.ab
Size,143325
##### Asset #####,character_spine_texture_h0083.ab
Hash,56a13bfd181a83356a3b5a24534a6053
UUID,1041c43d-c962-4d9a-9f6c-887f3585dc9d
Link,https://sdorica.rayark.download/android/client_assets/1041c43d-c962-4d9a-9f6c-887f3585dc9d/character_spine_texture_h0083.ab
Size,41891
##### Asset #####,character_spine_texture_h0086.ab
Hash,40aa1fa5a668e408cc4eb8a05df429eb
UUID,5b25dbc6-1ed9-4839-ac53-667af020e9c2
Link,https://sdorica.rayark.download/android/client_assets/5b25dbc6-1ed9-4839-ac53-667af020e9c2/character_spine_texture_h0086.ab
Size,131500
##### Asset #####,character_spine_texture_h0087.ab
Hash,5d80ea55bf0743ecf0771161c96578ff
UUID,e42c7cb7-d953-422b-82c0-275158a62e9a
Link,https://sdorica.rayark.download/android/client_assets/e42c7cb7-d953-422b-82c0-275158a62e9a/character_spine_texture_h0087.ab
Size,124784
##### Asset #####,character_spine_texture_h0088.ab
Hash,1e8b763e7df8e5932c316cdb44bc0aaa
UUID,e3d286cd-af18-4302-8f34-c36cfdf3bbe9
Link,https://sdorica.rayark.download/android/client_assets/e3d286cd-af18-4302-8f34-c36cfdf3bbe9/character_spine_texture_h0088.ab
Size,128308
##### Asset #####,character_spine_texture_h0089.ab
Hash,2cd37d299307366ee6ca4c18ea4b7fa8
UUID,a17d43b1-4c6b-4d8d-8ce5-37e5a43e282d
Link,https://sdorica.rayark.download/android/client_assets/a17d43b1-4c6b-4d8d-8ce5-37e5a43e282d/character_spine_texture_h0089.ab
Size,143256
##### Asset #####,character_spine_texture_h0090.ab
Hash,d332c98d09975e65e411dd271cd2593e
UUID,ea5432a4-f29d-4f5c-83a4-75fb0d4ebb69
Link,https://sdorica.rayark.download/android/client_assets/ea5432a4-f29d-4f5c-83a4-75fb0d4ebb69/character_spine_texture_h0090.ab
Size,144128
##### Asset #####,character_spine_texture_h0091.ab
Hash,414bcd412de59e0f88abe39ceb34c305
UUID,3fb188b1-3283-4e8c-b746-eae66ae1be20
Link,https://sdorica.rayark.download/android/client_assets/3fb188b1-3283-4e8c-b746-eae66ae1be20/character_spine_texture_h0091.ab
Size,136090
##### Asset #####,character_spine_texture_h0092.ab
Hash,d7a8b12571abcc85149ce367d1915305
UUID,1384a76c-e985-4129-bd63-b4e068dd6665
Link,https://sdorica.rayark.download/android/client_assets/1384a76c-e985-4129-bd63-b4e068dd6665/character_spine_texture_h0092.ab
Size,138524
##### Asset #####,character_spine_texture_h0093.ab
Hash,ce5beda355fd2234e6f75aa8fdf3e4a6
UUID,1fbbea31-610e-4362-86d4-ade8e74a883d
Link,https://sdorica.rayark.download/android/client_assets/1fbbea31-610e-4362-86d4-ade8e74a883d/character_spine_texture_h0093.ab
Size,134814
##### Asset #####,character_spine_texture_h0097.ab
Hash,e0284c8df4e9a62b5c51afb3d41e763d
UUID,d29b7c30-bace-4b9f-b0fb-0ca19d198c88
Link,https://sdorica.rayark.download/android/client_assets/d29b7c30-bace-4b9f-b0fb-0ca19d198c88/character_spine_texture_h0097.ab
Size,1666716
##### Asset #####,character_spine_texture_h0098.ab
Hash,f480a764dced78feaf3d5678d17c4d15
UUID,4270add8-6c40-4cf9-90f6-36f87e8862d1
Link,https://sdorica.rayark.download/android/client_assets/4270add8-6c40-4cf9-90f6-36f87e8862d1/character_spine_texture_h0098.ab
Size,154757
##### Asset #####,character_spine_texture_h0099.ab
Hash,65feba10b215054355f8c4b18c302ae2
UUID,b1f26c45-87b3-47a1-a8c2-57048593e77e
Link,https://sdorica.rayark.download/android/client_assets/b1f26c45-87b3-47a1-a8c2-57048593e77e/character_spine_texture_h0099.ab
Size,142197
##### Asset #####,character_spine_texture_h0100.ab
Hash,eadf6cb117dba911dc06ef34dc3e113b
UUID,023c189a-3923-4831-a681-d2c63fad0a5f
Link,https://sdorica.rayark.download/android/client_assets/023c189a-3923-4831-a681-d2c63fad0a5f/character_spine_texture_h0100.ab
Size,136845
##### Asset #####,character_spine_texture_h0101.ab
Hash,13e4072f106174f916614b126042b3df
UUID,7ab3356c-b5a8-4d03-868c-2b7552175e99
Link,https://sdorica.rayark.download/android/client_assets/7ab3356c-b5a8-4d03-868c-2b7552175e99/character_spine_texture_h0101.ab
Size,137063
##### Asset #####,character_spine_texture_h0102.ab
Hash,c8b63ac9900c5aa2814abe4f75121645
UUID,8c43e60f-1974-43e4-90c3-1b2d3b74cbb8
Link,https://sdorica.rayark.download/android/client_assets/8c43e60f-1974-43e4-90c3-1b2d3b74cbb8/character_spine_texture_h0102.ab
Size,151528
##### Asset #####,character_spine_texture_h0103.ab
Hash,760e3c34afdcc28bced47316c2c6aa0b
UUID,afb6d857-a249-4d64-930a-1caaca17cd6d
Link,https://sdorica.rayark.download/android/client_assets/afb6d857-a249-4d64-930a-1caaca17cd6d/character_spine_texture_h0103.ab
Size,151171
##### Asset #####,character_spine_texture_h0104.ab
Hash,4cf18585e99ba00dc4eda4db7373e47c
UUID,50b70832-2278-4caf-9a0c-155015000662
Link,https://sdorica.rayark.download/android/client_assets/50b70832-2278-4caf-9a0c-155015000662/character_spine_texture_h0104.ab
Size,127440
##### Asset #####,character_spine_texture_h0106.ab
Hash,9f2160baec231b229446897a56807634
UUID,2504e0d6-6278-4ec6-9cb6-718cd4405be8
Link,https://sdorica.rayark.download/android/client_assets/2504e0d6-6278-4ec6-9cb6-718cd4405be8/character_spine_texture_h0106.ab
Size,126563
##### Asset #####,character_spine_texture_h0108.ab
Hash,10e1aac17045c3b0f4c64e5bb3f1af98
UUID,d078107a-b94a-4be9-9a64-251863ed90e7
Link,https://sdorica.rayark.download/android/client_assets/d078107a-b94a-4be9-9a64-251863ed90e7/character_spine_texture_h0108.ab
Size,167456
##### Asset #####,character_spine_texture_h0109.ab
Hash,2a60d635ee63984a296882f5e9001a01
UUID,6f6f85fc-64cf-4310-86e3-dcc087451f4e
Link,https://sdorica.rayark.download/android/client_assets/6f6f85fc-64cf-4310-86e3-dcc087451f4e/character_spine_texture_h0109.ab
Size,143195
##### Asset #####,character_spine_texture_h0111.ab
Hash,5fff29451be2cd7be4c8f220a0d37e6c
UUID,27e29e74-fb0e-423f-9d80-77a1c78b8552
Link,https://sdorica.rayark.download/android/client_assets/27e29e74-fb0e-423f-9d80-77a1c78b8552/character_spine_texture_h0111.ab
Size,140368
##### Asset #####,character_spine_texture_h0112.ab
Hash,fd5247862b548c6a24f1941c4b5d6d78
UUID,4365b4ed-adef-4595-a2a4-10f729a883d8
Link,https://sdorica.rayark.download/android/client_assets/4365b4ed-adef-4595-a2a4-10f729a883d8/character_spine_texture_h0112.ab
Size,171666
##### Asset #####,character_spine_texture_h0113.ab
Hash,a67bb21b26046cc4cc72ca60f60b2535
UUID,b437b363-8404-4f74-87a5-b2753c018188
Link,https://sdorica.rayark.download/android/client_assets/b437b363-8404-4f74-87a5-b2753c018188/character_spine_texture_h0113.ab
Size,132823
##### Asset #####,character_spine_texture_h0114.ab
Hash,1b9834dab7b4256414ddbfe2cc5580f1
UUID,92030678-149c-4c01-a0cc-0c53d2be57cd
Link,https://sdorica.rayark.download/android/client_assets/92030678-149c-4c01-a0cc-0c53d2be57cd/character_spine_texture_h0114.ab
Size,129469
##### Asset #####,character_spine_texture_h0115.ab
Hash,ee5e7e44e15d451bbb612bf8b2cb2193
UUID,4f76ba83-7e8d-4378-9064-cb0af5798522
Link,https://sdorica.rayark.download/android/client_assets/4f76ba83-7e8d-4378-9064-cb0af5798522/character_spine_texture_h0115.ab
Size,132230
##### Asset #####,character_spine_texture_h0116.ab
Hash,f532d12cab4ab068b1763c9fd3a02c50
UUID,a3974627-9661-4278-a772-de2e417e9ad2
Link,https://sdorica.rayark.download/android/client_assets/a3974627-9661-4278-a772-de2e417e9ad2/character_spine_texture_h0116.ab
Size,133223
##### Asset #####,character_spine_texture_h0127.ab
Hash,00a25570434ca3c4c60fff55ca289846
UUID,6ae391dd-0975-40e1-9a38-9cc8c7f6b5d0
Link,https://sdorica.rayark.download/android/client_assets/6ae391dd-0975-40e1-9a38-9cc8c7f6b5d0/character_spine_texture_h0127.ab
Size,140618
##### Asset #####,character_spine_texture_h0128.ab
Hash,25ad40f54979b1d8a5735696eda3a540
UUID,bc504ff3-6bfe-4e04-a6f2-3c5bc6c60ca4
Link,https://sdorica.rayark.download/android/client_assets/bc504ff3-6bfe-4e04-a6f2-3c5bc6c60ca4/character_spine_texture_h0128.ab
Size,130583
##### Asset #####,character_spine_texture_h0131.ab
Hash,7d2cbb6cf1abdbb9d3d69f1b365c8231
UUID,02076bdd-bd97-4726-8f90-e3a070cbf5cc
Link,https://sdorica.rayark.download/android/client_assets/02076bdd-bd97-4726-8f90-e3a070cbf5cc/character_spine_texture_h0131.ab
Size,150119
##### Asset #####,character_spine_texture_h0132.ab
Hash,1a1ca6b0eba793abe0254f16f5759221
UUID,0f807d68-5d66-4243-b5c7-d4dab0b4f5f4
Link,https://sdorica.rayark.download/android/client_assets/0f807d68-5d66-4243-b5c7-d4dab0b4f5f4/character_spine_texture_h0132.ab
Size,190068
##### Asset #####,character_spine_texture_h0133.ab
Hash,5047c13748cc4196e243d5e32c2bcb6b
UUID,1f480739-ac07-48e4-a7f6-b25a853a6b30
Link,https://sdorica.rayark.download/android/client_assets/1f480739-ac07-48e4-a7f6-b25a853a6b30/character_spine_texture_h0133.ab
Size,2169243
##### Asset #####,character_spine_texture_h0134.ab
Hash,5e2883734a09c448eed0a7bae801cf25
UUID,657d3cd2-2e56-452e-9093-416fc0baeefd
Link,https://sdorica.rayark.download/android/client_assets/657d3cd2-2e56-452e-9093-416fc0baeefd/character_spine_texture_h0134.ab
Size,778570
##### Asset #####,character_spine_texture_h0135.ab
Hash,983a0a234ee55d89caf8cc05e781ef3f
UUID,aefc1d2f-4957-463a-ac4b-a8e0555089c0
Link,https://sdorica.rayark.download/android/client_assets/aefc1d2f-4957-463a-ac4b-a8e0555089c0/character_spine_texture_h0135.ab
Size,656922
##### Asset #####,character_spine_texture_h0136.ab
Hash,e8f2f11164c50a8263163fc2cf2e98ce
UUID,75023a7c-c143-482b-9c03-d1ac485fd181
Link,https://sdorica.rayark.download/android/client_assets/75023a7c-c143-482b-9c03-d1ac485fd181/character_spine_texture_h0136.ab
Size,699632
##### Asset #####,character_spine_texture_h0137.ab
Hash,d100d981ee28e4b14a18c6d6644b36ba
UUID,25ef3010-e47a-496f-b04c-34d3a771bfd2
Link,https://sdorica.rayark.download/android/client_assets/25ef3010-e47a-496f-b04c-34d3a771bfd2/character_spine_texture_h0137.ab
Size,2158842
##### Asset #####,character_spine_texture_h0138.ab
Hash,3ab76cb9a4aae11f9e21093a7ccbf391
UUID,5569850c-040b-4e28-b17e-4f7861757d6b
Link,https://sdorica.rayark.download/android/client_assets/5569850c-040b-4e28-b17e-4f7861757d6b/character_spine_texture_h0138.ab
Size,668158
##### Asset #####,character_spine_texture_h0150.ab
Hash,905a4073f1d12e089425164f7edd550b
UUID,0df08d35-37b9-46f9-9f05-71dcc1548711
Link,https://sdorica.rayark.download/android/client_assets/0df08d35-37b9-46f9-9f05-71dcc1548711/character_spine_texture_h0150.ab
Size,757355
##### Asset #####,character_spine_texture_h0151.ab
Hash,70eca85410a3dbbd2018df6d398a9db1
UUID,8db3b4e1-beda-4822-8e2e-a987f03dd1f1
Link,https://sdorica.rayark.download/android/client_assets/8db3b4e1-beda-4822-8e2e-a987f03dd1f1/character_spine_texture_h0151.ab
Size,454362
##### Asset #####,character_spine_texture_h0152.ab
Hash,c696a69e9697a1424da6942443d29045
UUID,a4ad6b61-d6e1-41fc-829f-58b4832fd633
Link,https://sdorica.rayark.download/android/client_assets/a4ad6b61-d6e1-41fc-829f-58b4832fd633/character_spine_texture_h0152.ab
Size,577412
##### Asset #####,character_spine_texture_h0154.ab
Hash,54dc0e92e46dfb0155520e0e455bc20c
UUID,9f325424-f970-4787-b4e5-bad95d6817d4
Link,https://sdorica.rayark.download/android/client_assets/9f325424-f970-4787-b4e5-bad95d6817d4/character_spine_texture_h0154.ab
Size,552867
##### Asset #####,character_spine_texture_h0156.ab
Hash,ebe3e03320f9b743aa2608ca34731058
UUID,2ee13114-4d26-45c2-9648-085a16baa766
Link,https://sdorica.rayark.download/android/client_assets/2ee13114-4d26-45c2-9648-085a16baa766/character_spine_texture_h0156.ab
Size,134771
##### Asset #####,character_spine_texture_h0157.ab
Hash,6bf4945d902047aebbf13e44257174c3
UUID,30d4c70a-d2ee-49c4-bed7-a83a7741a08c
Link,https://sdorica.rayark.download/android/client_assets/30d4c70a-d2ee-49c4-bed7-a83a7741a08c/character_spine_texture_h0157.ab
Size,837605
##### Asset #####,character_spine_texture_h0158.ab
Hash,5d4fd947a7f4c2c873896f1071a1132c
UUID,49a23e2a-1841-4103-bc1f-7dca50d9639f
Link,https://sdorica.rayark.download/android/client_assets/49a23e2a-1841-4103-bc1f-7dca50d9639f/character_spine_texture_h0158.ab
Size,132103
##### Asset #####,character_spine_texture_h0159.ab
Hash,4259e8c927726a01fd6d48382c01f1de
UUID,239bbadf-aee4-4dff-a141-535169a8b0c7
Link,https://sdorica.rayark.download/android/client_assets/239bbadf-aee4-4dff-a141-535169a8b0c7/character_spine_texture_h0159.ab
Size,755141
##### Asset #####,character_spine_texture_h0161.ab
Hash,e51ea81ce62526dd832e4f0c2cc98895
UUID,3e6f837f-5424-4fdb-bd12-f6fea3f0904c
Link,https://sdorica.rayark.download/android/client_assets/3e6f837f-5424-4fdb-bd12-f6fea3f0904c/character_spine_texture_h0161.ab
Size,858017
##### Asset #####,character_spine_texture_h0162.ab
Hash,5a4d8002b61ce97bfb844dc9befdd398
UUID,00ae1335-ba99-4ba7-a49f-58d4d326c2e1
Link,https://sdorica.rayark.download/android/client_assets/00ae1335-ba99-4ba7-a49f-58d4d326c2e1/character_spine_texture_h0162.ab
Size,148605
##### Asset #####,character_spine_texture_h0163.ab
Hash,9b20f27f9edc4d9347a83be1397890c9
UUID,ba04e671-1eb9-41c0-bb0a-97b1fe090246
Link,https://sdorica.rayark.download/android/client_assets/ba04e671-1eb9-41c0-bb0a-97b1fe090246/character_spine_texture_h0163.ab
Size,474662
##### Asset #####,character_spine_texture_h0164.ab
Hash,b68fdede3e0e5f532baafc1f1e4ff423
UUID,40b7c916-3ad1-48b6-a6b0-6eed5f43d85c
Link,https://sdorica.rayark.download/android/client_assets/40b7c916-3ad1-48b6-a6b0-6eed5f43d85c/character_spine_texture_h0164.ab
Size,176341
##### Asset #####,character_spine_texture_h0165.ab
Hash,f485afcc7f88bd800eb7a0234ae8e7f8
UUID,fecda1e0-c14f-42af-bc57-1e120ec3ba91
Link,https://sdorica.rayark.download/android/client_assets/fecda1e0-c14f-42af-bc57-1e120ec3ba91/character_spine_texture_h0165.ab
Size,159369
##### Asset #####,character_spine_texture_h0166.ab
Hash,88047eacaa438f1f0c0c2100e639428d
UUID,3e91e4ce-af59-466d-9f50-8269f8623419
Link,https://sdorica.rayark.download/android/client_assets/3e91e4ce-af59-466d-9f50-8269f8623419/character_spine_texture_h0166.ab
Size,196773
##### Asset #####,character_spine_texture_h0167.ab
Hash,15a5bcfa446a1d89bf6be3a8797f4b72
UUID,9ba233bf-2332-4dd5-aa29-9cfecc8d1b6f
Link,https://sdorica.rayark.download/android/client_assets/9ba233bf-2332-4dd5-aa29-9cfecc8d1b6f/character_spine_texture_h0167.ab
Size,303458
##### Asset #####,character_spine_texture_h0168.ab
Hash,0886429339317edd58aaedcb9d50183f
UUID,3bf1ac75-8134-4559-8c7b-1a3eeaf3f805
Link,https://sdorica.rayark.download/android/client_assets/3bf1ac75-8134-4559-8c7b-1a3eeaf3f805/character_spine_texture_h0168.ab
Size,146378
##### Asset #####,character_spine_texture_h0169.ab
Hash,178968a17b465e0d8aa7e2d413270fe1
UUID,2467887f-a6b2-4813-a14b-59900c495523
Link,https://sdorica.rayark.download/android/client_assets/2467887f-a6b2-4813-a14b-59900c495523/character_spine_texture_h0169.ab
Size,709837
##### Asset #####,character_spine_texture_h0170.ab
Hash,306315796b0c7abe99a5db9b476b55ea
UUID,9143e1ad-55e7-45a4-8f26-c4338ac7e488
Link,https://sdorica.rayark.download/android/client_assets/9143e1ad-55e7-45a4-8f26-c4338ac7e488/character_spine_texture_h0170.ab
Size,151671
##### Asset #####,character_spine_texture_h0171.ab
Hash,dd851a1fa15dbbb5ee8f6dc34eaab4fa
UUID,3ae0d8d9-f0fc-4435-a9b7-923261e80782
Link,https://sdorica.rayark.download/android/client_assets/3ae0d8d9-f0fc-4435-a9b7-923261e80782/character_spine_texture_h0171.ab
Size,738042
##### Asset #####,character_spine_texture_h0172.ab
Hash,9c45794625c3e5c1926f5a294d87030e
UUID,e36c4f4e-d100-4780-8da7-59043d526807
Link,https://sdorica.rayark.download/android/client_assets/e36c4f4e-d100-4780-8da7-59043d526807/character_spine_texture_h0172.ab
Size,173969
##### Asset #####,character_spine_texture_h0174.ab
Hash,5e37370cb072ae84090daee215bdc299
UUID,e05333d8-348d-494f-b7af-c027f65dbeda
Link,https://sdorica.rayark.download/android/client_assets/e05333d8-348d-494f-b7af-c027f65dbeda/character_spine_texture_h0174.ab
Size,153924
##### Asset #####,character_spine_texture_h0175.ab
Hash,ac94223fd1bc252cd6bee66bc020b87b
UUID,4bec9372-6452-4cab-9091-3be334a37916
Link,https://sdorica.rayark.download/android/client_assets/4bec9372-6452-4cab-9091-3be334a37916/character_spine_texture_h0175.ab
Size,242713
##### Asset #####,character_spine_texture_h0176.ab
Hash,da25f073a0ef5d21ce6ae48b49216080
UUID,44fadaff-d26e-4ffb-b295-ccaaf0aa36b5
Link,https://sdorica.rayark.download/android/client_assets/44fadaff-d26e-4ffb-b295-ccaaf0aa36b5/character_spine_texture_h0176.ab
Size,174680
##### Asset #####,character_spine_texture_h0177.ab
Hash,e66643e28e3dc16bf6811591b8a47557
UUID,997b1b7b-aafc-4bcb-b05d-10d414db2eb5
Link,https://sdorica.rayark.download/android/client_assets/997b1b7b-aafc-4bcb-b05d-10d414db2eb5/character_spine_texture_h0177.ab
Size,323942
##### Asset #####,character_spine_texture_h0179.ab
Hash,18902fec0022dec3350dfc71b63715b1
UUID,c71ca1b5-9f2c-4649-bbfc-ee0b7879eeb5
Link,https://sdorica.rayark.download/android/client_assets/c71ca1b5-9f2c-4649-bbfc-ee0b7879eeb5/character_spine_texture_h0179.ab
Size,567252
##### Asset #####,character_spine_texture_h0183.ab
Hash,5ef5a5224b0904b6a11550c2d0cf0518
UUID,66749610-15a5-47e2-b7de-06e4f2c3ca99
Link,https://sdorica.rayark.download/android/client_assets/66749610-15a5-47e2-b7de-06e4f2c3ca99/character_spine_texture_h0183.ab
Size,651020
##### Asset #####,character_spine_texture_h0185.ab
Hash,1a9b974827486fc9e92c8894321bcc2c
UUID,e39510bd-f3c3-4df4-ba04-4f0d12e99727
Link,https://sdorica.rayark.download/android/client_assets/e39510bd-f3c3-4df4-ba04-4f0d12e99727/character_spine_texture_h0185.ab
Size,492649
##### Asset #####,character_spine_texture_h0186.ab
Hash,3321358af3343bebd1339e94ffff765f
UUID,f5812f97-d4fe-480f-9d4a-23b0d65d9e0d
Link,https://sdorica.rayark.download/android/client_assets/f5812f97-d4fe-480f-9d4a-23b0d65d9e0d/character_spine_texture_h0186.ab
Size,595014
##### Asset #####,character_spine_texture_h0190.ab
Hash,145fe71c6fd0e0b824b1553b533a2800
UUID,e4d0bc21-9f54-4f39-b41f-fd9964c41aff
Link,https://sdorica.rayark.download/android/client_assets/e4d0bc21-9f54-4f39-b41f-fd9964c41aff/character_spine_texture_h0190.ab
Size,1078416
##### Asset #####,character_spine_texture_h0191.ab
Hash,729c01c452e621b330aa95cc3128566d
UUID,ba4273fd-1e96-4bfc-81df-e60decf97ba1
Link,https://sdorica.rayark.download/android/client_assets/ba4273fd-1e96-4bfc-81df-e60decf97ba1/character_spine_texture_h0191.ab
Size,197419
##### Asset #####,character_spine_texture_h0192.ab
Hash,116d7d09ccfad6ae70a22c875032967e
UUID,ba34a109-b625-4d0d-bf95-2565888db439
Link,https://sdorica.rayark.download/android/client_assets/ba34a109-b625-4d0d-bf95-2565888db439/character_spine_texture_h0192.ab
Size,406257
##### Asset #####,character_spine_texture_h0193.ab
Hash,711b4c574c6bd74cf8d4f80269116387
UUID,ebdf1fb5-eb46-4f40-aca5-613a94d03a9d
Link,https://sdorica.rayark.download/android/client_assets/ebdf1fb5-eb46-4f40-aca5-613a94d03a9d/character_spine_texture_h0193.ab
Size,132843
##### Asset #####,character_spine_texture_h0194.ab
Hash,6228ae095ee2759cd4a4bd90378b1967
UUID,41c75230-db47-466a-8490-6dc396d41634
Link,https://sdorica.rayark.download/android/client_assets/41c75230-db47-466a-8490-6dc396d41634/character_spine_texture_h0194.ab
Size,195717
##### Asset #####,character_spine_texture_h0196.ab
Hash,1758730f039468aa08a42f97e79ddaf7
UUID,54b4744a-0d9e-4d0b-8fbb-8278423f95cf
Link,https://sdorica.rayark.download/android/client_assets/54b4744a-0d9e-4d0b-8fbb-8278423f95cf/character_spine_texture_h0196.ab
Size,144017
##### Asset #####,character_spine_texture_h0197.ab
Hash,711f3a87c56b46a4f1fb617b711ab7a3
UUID,b7cbe450-53c3-47d2-b3ec-b3c2b0660c27
Link,https://sdorica.rayark.download/android/client_assets/b7cbe450-53c3-47d2-b3ec-b3c2b0660c27/character_spine_texture_h0197.ab
Size,165349
##### Asset #####,character_spine_texture_h0198.ab
Hash,31910a024ff2d37f693b43500fa5ac83
UUID,fe51da69-2687-4dbe-9bc5-23e2fdc63f9b
Link,https://sdorica.rayark.download/android/client_assets/fe51da69-2687-4dbe-9bc5-23e2fdc63f9b/character_spine_texture_h0198.ab
Size,326864
##### Asset #####,character_spine_texture_h0199.ab
Hash,f33a5eebde2a3ff183ca9de00103c2f3
UUID,ec8387f7-d6f4-4912-94c1-2f987bd92145
Link,https://sdorica.rayark.download/android/client_assets/ec8387f7-d6f4-4912-94c1-2f987bd92145/character_spine_texture_h0199.ab
