##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/0ab11484-c793-43a3-8d12-cb8c39167a16/character_model_h0131.ab
Size,3441
##### Asset #####,character_model_h0132.ab
Hash,8a7c55f84a8cca0805baba7e9d7c6715
UUID,4f0b47b1-a2a8-4359-b2a5-65915af86cbb
Link,https://sdorica.rayark.download/android/client_assets/4f0b47b1-a2a8-4359-b2a5-65915af86cbb/character_model_h0132.ab
Size,6799
##### Asset #####,character_model_h0133.ab
Hash,491ae901857797925f946376ad4408a3
UUID,981e6185-2035-471b-80c4-b43a13ef7011
Link,https://sdorica.rayark.download/android/client_assets/981e6185-2035-471b-80c4-b43a13ef7011/character_model_h0133.ab
Size,66718
##### Asset #####,character_model_h0134.ab
Hash,816ac78c472355ba197969e2f797bb50
UUID,b6c17793-3bd7-47f5-aeed-5a2adc10243c
Link,https://sdorica.rayark.download/android/client_assets/b6c17793-3bd7-47f5-aeed-5a2adc10243c/character_model_h0134.ab
Size,43261
##### Asset #####,character_model_h0135.ab
Hash,45012ddc7456f12030438e5310ae5d60
UUID,8628307e-62ea-466e-8ad9-4095180bf819
Link,https://sdorica.rayark.download/android/client_assets/8628307e-62ea-466e-8ad9-4095180bf819/character_model_h0135.ab
Size,10730
##### Asset #####,character_model_h0136.ab
Hash,0bb31864f2de69583cb11c9b7add5d57
UUID,12168d02-0f5c-48b4-84f9-e32aecf50648
Link,https://sdorica.rayark.download/android/client_assets/12168d02-0f5c-48b4-84f9-e32aecf50648/character_model_h0136.ab
Size,7146
##### Asset #####,character_model_h0137.ab
Hash,6236be85d671f015124029050bf311e2
UUID,d161e42a-30aa-45b0-8bbb-faea2a0e45a4
Link,https://sdorica.rayark.download/android/client_assets/d161e42a-30aa-45b0-8bbb-faea2a0e45a4/character_model_h0137.ab
Size,130212
##### Asset #####,character_model_h0138.ab
Hash,ac7d2efd2e67d321ea3d730ffa7aa48f
UUID,3be0ced3-c5a4-4ab1-8e01-88d6cde3eb0c
Link,https://sdorica.rayark.download/android/client_assets/3be0ced3-c5a4-4ab1-8e01-88d6cde3eb0c/character_model_h0138.ab
Size,7711
##### Asset #####,character_model_h0141.ab
Hash,74d18ea6269fae63dd23e656286c7513
UUID,e60690f2-12f6-425a-bca9-11bde8014704
Link,https://sdorica.rayark.download/android/client_assets/e60690f2-12f6-425a-bca9-11bde8014704/character_model_h0141.ab
Size,4617
##### Asset #####,character_model_h0150.ab
Hash,5a6d5ebe0a9e69d6ba387ccc4149b8b8
UUID,13c96abf-fd3f-4038-abf0-c5106879c147
Link,https://sdorica.rayark.download/android/client_assets/13c96abf-fd3f-4038-abf0-c5106879c147/character_model_h0150.ab
Size,87766
##### Asset #####,character_model_h0151.ab
Hash,22fa6e51c810169a08ad99118a127232
UUID,0c1f4a67-021e-4e28-bf89-23b8f2157f9a
Link,https://sdorica.rayark.download/android/client_assets/0c1f4a67-021e-4e28-bf89-23b8f2157f9a/character_model_h0151.ab
Size,64108
##### Asset #####,character_model_h0152.ab
Hash,2b99c8c688b49fada20243d62c605752
UUID,cf603248-cfc8-4942-9192-84aea86b9fc5
Link,https://sdorica.rayark.download/android/client_assets/cf603248-cfc8-4942-9192-84aea86b9fc5/character_model_h0152.ab
Size,10821
##### Asset #####,character_model_h0154.ab
Hash,81d936d2c86f0bc98a11f2eaf1ab4051
UUID,1f841521-80ee-406b-ae76-58b7f30c22bc
Link,https://sdorica.rayark.download/android/client_assets/1f841521-80ee-406b-ae76-58b7f30c22bc/character_model_h0154.ab
Size,45471
##### Asset #####,character_model_h0156.ab
Hash,e3810371c648de38d92897ccd7e0fd0f
UUID,c2b2a981-c62d-4529-804d-325dc5105802
Link,https://sdorica.rayark.download/android/client_assets/c2b2a981-c62d-4529-804d-325dc5105802/character_model_h0156.ab
Size,3284
##### Asset #####,character_model_h0157.ab
Hash,c3efb0d7afc7a5184ee857cce49e0709
UUID,0036828a-b9a0-4642-ad1a-3b50e05cfcd4
Link,https://sdorica.rayark.download/android/client_assets/0036828a-b9a0-4642-ad1a-3b50e05cfcd4/character_model_h0157.ab
Size,63700
##### Asset #####,character_model_h0158.ab
Hash,8bb43411db76bb5f8d601ff05aad40e4
UUID,4114d534-d4e9-446c-afb7-3c42c22f7bb7
Link,https://sdorica.rayark.download/android/client_assets/4114d534-d4e9-446c-afb7-3c42c22f7bb7/character_model_h0158.ab
Size,4318
##### Asset #####,character_model_h0159.ab
Hash,c035265988ddad3484b9cf54638e7d0c
UUID,8525de5b-d6ed-42f6-a6e3-e71c6cb60921
Link,https://sdorica.rayark.download/android/client_assets/8525de5b-d6ed-42f6-a6e3-e71c6cb60921/character_model_h0159.ab
Size,65191
##### Asset #####,character_model_h0161.ab
Hash,269b7fa5b0e4b8c6a8a97da93236289d
UUID,1abb275d-1aad-4931-8240-a7e0df11cc3e
Link,https://sdorica.rayark.download/android/client_assets/1abb275d-1aad-4931-8240-a7e0df11cc3e/character_model_h0161.ab
Size,87760
##### Asset #####,character_model_h0162.ab
Hash,352f902d85e37d50d381de9b803b3d10
UUID,214fb21d-6e3c-45ef-800e-57b7fa7f3add
Link,https://sdorica.rayark.download/android/client_assets/214fb21d-6e3c-45ef-800e-57b7fa7f3add/character_model_h0162.ab
Size,83696
##### Asset #####,character_model_h0163.ab
Hash,058b8046ece626e98faa87091e00bb86
UUID,732a1150-04c3-4fce-8df8-6a3d3fdfcf07
Link,https://sdorica.rayark.download/android/client_assets/732a1150-04c3-4fce-8df8-6a3d3fdfcf07/character_model_h0163.ab
Size,8175
##### Asset #####,character_model_h0164.ab
Hash,8b2ef9a3b4f5e257c74c7dbbb84b5673
UUID,28b593fd-aed7-44f8-be8f-0eda0e4c0107
Link,https://sdorica.rayark.download/android/client_assets/28b593fd-aed7-44f8-be8f-0eda0e4c0107/character_model_h0164.ab
Size,12864
##### Asset #####,character_model_h0165.ab
Hash,c52eafaebac5e15146d242f6cc1e1888
UUID,84b3379c-96c9-4823-8f02-fda7e546a37e
Link,https://sdorica.rayark.download/android/client_assets/84b3379c-96c9-4823-8f02-fda7e546a37e/character_model_h0165.ab
Size,7142
##### Asset #####,character_model_h0166.ab
Hash,b19cc92a5fb6ea9afd0e85458378c4c4
UUID,f27ba50c-75ea-407e-a2d8-067cc3d40f25
Link,https://sdorica.rayark.download/android/client_assets/f27ba50c-75ea-407e-a2d8-067cc3d40f25/character_model_h0166.ab
Size,7683
##### Asset #####,character_model_h0167.ab
Hash,99b5fe138946eba46afb53fdcacc98c8
UUID,7880f4bc-f9c6-42b9-9809-74f171a5b731
Link,https://sdorica.rayark.download/android/client_assets/7880f4bc-f9c6-42b9-9809-74f171a5b731/character_model_h0167.ab
Size,6592
##### Asset #####,character_model_h0168.ab
Hash,aabaf684e2261adf2d308543c0df17ab
UUID,2c2e3521-bac5-4fd0-977c-3813141639be
Link,https://sdorica.rayark.download/android/client_assets/2c2e3521-bac5-4fd0-977c-3813141639be/character_model_h0168.ab
Size,6771
##### Asset #####,character_model_h0169.ab
Hash,ee7f106114ec8f212ad22fb197584c8b
UUID,8689d5bc-f387-44b7-84c4-c2fa9677be59
Link,https://sdorica.rayark.download/android/client_assets/8689d5bc-f387-44b7-84c4-c2fa9677be59/character_model_h0169.ab
Size,6217
##### Asset #####,character_model_h0170.ab
Hash,f7d14266beb5173d725ae16f0ae7d6e8
UUID,5e4d68fc-076a-4c45-820e-b7ef6542aeee
Link,https://sdorica.rayark.download/android/client_assets/5e4d68fc-076a-4c45-820e-b7ef6542aeee/character_model_h0170.ab
Size,245666
##### Asset #####,character_model_h0171.ab
Hash,4cae8158e1b1fb4cc4e7278b909efda5
UUID,9379564a-a286-4bf2-8395-9fefa5abbee1
Link,https://sdorica.rayark.download/android/client_assets/9379564a-a286-4bf2-8395-9fefa5abbee1/character_model_h0171.ab
Size,7108
##### Asset #####,character_model_h0172.ab
Hash,89b26f0edc2ec749032813e9b2bbea8c
UUID,e5bb94ea-d31d-46a2-bf0e-32b44103eae8
Link,https://sdorica.rayark.download/android/client_assets/e5bb94ea-d31d-46a2-bf0e-32b44103eae8/character_model_h0172.ab
Size,7679
##### Asset #####,character_model_h0174.ab
Hash,e095e3f2b4c88fca95c42554ae3c4822
UUID,e99a12c6-15fe-40e1-8168-7c1b2d332027
Link,https://sdorica.rayark.download/android/client_assets/e99a12c6-15fe-40e1-8168-7c1b2d332027/character_model_h0174.ab
Size,7574
##### Asset #####,character_model_h0175.ab
Hash,a9bb9dfbb935db097e7f0fa459a2c406
UUID,473da56e-2c05-4a96-96bb-e795944566d5
Link,https://sdorica.rayark.download/android/client_assets/473da56e-2c05-4a96-96bb-e795944566d5/character_model_h0175.ab
Size,7952
##### Asset #####,character_model_h0176.ab
Hash,a04bc53fd1f78f415b785d6e7aae9acf
UUID,5ed9d19e-8cec-44fc-a49f-180d50727fec
Link,https://sdorica.rayark.download/android/client_assets/5ed9d19e-8cec-44fc-a49f-180d50727fec/character_model_h0176.ab
Size,7079
##### Asset #####,character_model_h0177.ab
Hash,03fe07c6f3b743ad65f688537ee52a39
UUID,ad901060-26f0-4e27-ae42-adbac230b712
Link,https://sdorica.rayark.download/android/client_assets/ad901060-26f0-4e27-ae42-adbac230b712/character_model_h0177.ab
Size,7882
##### Asset #####,character_model_h0179.ab
Hash,52b939413e0f98271b81914f8570348c
UUID,884ac71d-174b-432b-b7e4-4937aa97942b
Link,https://sdorica.rayark.download/android/client_assets/884ac71d-174b-432b-b7e4-4937aa97942b/character_model_h0179.ab
Size,318192
##### Asset #####,character_model_h0183.ab
Hash,5f4acf41a812400e96cf3782f76b0870
UUID,6e08a1b8-bd0d-44be-8daa-390a920154fa
Link,https://sdorica.rayark.download/android/client_assets/6e08a1b8-bd0d-44be-8daa-390a920154fa/character_model_h0183.ab
Size,9179
##### Asset #####,character_model_h0185.ab
Hash,ffddbef81a54946f2c2665d4b5e72627
UUID,b5c1da12-2cf8-4843-9109-69daf6856202
Link,https://sdorica.rayark.download/android/client_assets/b5c1da12-2cf8-4843-9109-69daf6856202/character_model_h0185.ab
Size,45725
##### Asset #####,character_model_h0186.ab
Hash,f4e15e343190b07c0aa82a9799355131
UUID,67b26ffd-f9d4-4cb6-9c89-566acb128ecf
Link,https://sdorica.rayark.download/android/client_assets/67b26ffd-f9d4-4cb6-9c89-566acb128ecf/character_model_h0186.ab
Size,6180
##### Asset #####,character_model_h0191.ab
Hash,6c127f21475d1f4da5c6355b06a447c1
UUID,6259f541-a5d8-4a7c-be4d-b3ce48120366
Link,https://sdorica.rayark.download/android/client_assets/6259f541-a5d8-4a7c-be4d-b3ce48120366/character_model_h0191.ab
Size,5864
##### Asset #####,character_model_h0192.ab
Hash,0b05dc7176cb1f7abf0cc9f22c945467
UUID,910bd7e6-a717-4151-8000-a3bd66494e4c
Link,https://sdorica.rayark.download/android/client_assets/910bd7e6-a717-4151-8000-a3bd66494e4c/character_model_h0192.ab
Size,7002
##### Asset #####,character_model_h0193.ab
Hash,42f15501f96ffc6407cd1bd87b89a161
UUID,755b65a8-94c9-4c3a-8138-bb6d10b23da6
Link,https://sdorica.rayark.download/android/client_assets/755b65a8-94c9-4c3a-8138-bb6d10b23da6/character_model_h0193.ab
Size,7854
##### Asset #####,character_model_h0194.ab
Hash,c5e5867b99a50a33c787f099d6b8f7f4
UUID,ffc38379-1b3c-4ae5-95e6-2c90b2688ea2
Link,https://sdorica.rayark.download/android/client_assets/ffc38379-1b3c-4ae5-95e6-2c90b2688ea2/character_model_h0194.ab
Size,7817
##### Asset #####,character_model_h0198.ab
Hash,47230fdfc0be3cae93743645ee9c431a
UUID,ea39b13e-2e84-4f56-8acc-5088256c495b
Link,https://sdorica.rayark.download/android/client_assets/ea39b13e-2e84-4f56-8acc-5088256c495b/character_model_h0198.ab
Size,6766
##### Asset #####,character_model_h0199.ab
Hash,47808241a93330f6140ef863c45ec2e9
UUID,4d00fb80-7f7e-4b45-b0d9-e694a3c30676
Link,https://sdorica.rayark.download/android/client_assets/4d00fb80-7f7e-4b45-b0d9-e694a3c30676/character_model_h0199.ab
Size,6774
##### Asset #####,character_model_h0200.ab
Hash,755c7c7bcbb14f3fcd079d90c874d1e2
UUID,647ffa48-f2f6-47eb-82ad-6fdadff67a6c
Link,https://sdorica.rayark.download/android/client_assets/647ffa48-f2f6-47eb-82ad-6fdadff67a6c/character_model_h0200.ab
Size,6005
##### Asset #####,character_model_h0201.ab
Hash,d94706fe76b86de79d94e31be4306273
UUID,9cf8aec9-2a5c-4b5f-b3ff-58062b78a263
Link,https://sdorica.rayark.download/android/client_assets/9cf8aec9-2a5c-4b5f-b3ff-58062b78a263/character_model_h0201.ab
Size,6674
##### Asset #####,character_model_h1118.ab
Hash,1abfa7f88a9c9bc5f661aff218c6ef88
UUID,c6cd0a84-f4fd-478d-ac09-dc38f9fc6073
Link,https://sdorica.rayark.download/android/client_assets/c6cd0a84-f4fd-478d-ac09-dc38f9fc6073/character_model_h1118.ab
Size,2143
##### Asset #####,character_model_h3002.ab
Hash,1e1d40426cc65a98265a6e166e69db35
UUID,00835767-9ab9-4d30-88e3-5f95ddf9fdbb
Link,https://sdorica.rayark.download/android/client_assets/00835767-9ab9-4d30-88e3-5f95ddf9fdbb/character_model_h3002.ab
Size,3524
##### Asset #####,character_model_h3003.ab
Hash,2e4f7603dbae6e9771aa18427cce409c
UUID,ec9d9d27-5a91-4e30-8479-82288b3614a7
Link,https://sdorica.rayark.download/android/client_assets/ec9d9d27-5a91-4e30-8479-82288b3614a7/character_model_h3003.ab
Size,3502
##### Asset #####,character_model_h3004.ab
Hash,a813c8076ab702b366e37655f6d7d6bc
UUID,1fb7c794-9107-468e-ada6-b696d522b4c9
Link,https://sdorica.rayark.download/android/client_assets/1fb7c794-9107-468e-ada6-b696d522b4c9/character_model_h3004.ab
Size,3393
##### Asset #####,character_model_h3024.ab
Hash,66e096c57089598b660d110c04c632f2
UUID,d693f804-b346-41bd-8fbd-f7667301eacd
Link,https://sdorica.rayark.download/android/client_assets/d693f804-b346-41bd-8fbd-f7667301eacd/character_model_h3024.ab
Size,5828
##### Asset #####,character_model_h3125.ab
Hash,8707ac96dd41e683c87315112f7252df
UUID,e9870cc4-31f8-454a-8036-27f40d3f4273
Link,https://sdorica.rayark.download/android/client_assets/e9870cc4-31f8-454a-8036-27f40d3f4273/character_model_h3125.ab
Size,3011
##### Asset #####,character_model_h3160.ab
Hash,b722b1061956e1322cc8a85ae8e8670c
UUID,0eefe510-42f0-40df-9ae1-37eecbb6b7e7
Link,https://sdorica.rayark.download/android/client_assets/0eefe510-42f0-40df-9ae1-37eecbb6b7e7/character_model_h3160.ab
Size,3766
##### Asset #####,character_model_h3161.ab
Hash,b35e07caa543610ef5b9ee279ee35dbc
UUID,16a14eb9-c050-48a2-b9fc-67b995620935
Link,https://sdorica.rayark.download/android/client_assets/16a14eb9-c050-48a2-b9fc-67b995620935/character_model_h3161.ab
Size,3871
##### Asset #####,character_model_h3162.ab
Hash,a3a78966d468e7e51bdaa0e6b37fa32e
UUID,660c0090-d6e9-4d18-bbb1-d1c92752b826
Link,https://sdorica.rayark.download/android/client_assets/660c0090-d6e9-4d18-bbb1-d1c92752b826/character_model_h3162.ab
Size,3710
##### Asset #####,character_model_h3163.ab
Hash,ddb7bab3cf07ae2540896d94d88de42b
UUID,3e11664d-dca2-4774-96bc-cec122fa8fd8
Link,https://sdorica.rayark.download/android/client_assets/3e11664d-dca2-4774-96bc-cec122fa8fd8/character_model_h3163.ab
Size,3624
##### Asset #####,character_model_h3173.ab
Hash,17c81ec4e0870510c323fee7b63054ef
UUID,1932060c-7999-47ff-bf41-3b6f1328a3e1
Link,https://sdorica.rayark.download/android/client_assets/1932060c-7999-47ff-bf41-3b6f1328a3e1/character_model_h3173.ab
Size,3615
##### Asset #####,character_model_h3174.ab
Hash,d9d2b51f8fb664e6932c79789f246d49
UUID,433509a6-c838-436f-89c9-b59c645867b2
Link,https://sdorica.rayark.download/android/client_assets/433509a6-c838-436f-89c9-b59c645867b2/character_model_h3174.ab
Size,4012
##### Asset #####,character_model_h3175.ab
Hash,f22267fad4c92cdcd9976bcd7709833f
UUID,5bf3cd44-857f-41d4-907e-07bccef06973
Link,https://sdorica.rayark.download/android/client_assets/5bf3cd44-857f-41d4-907e-07bccef06973/character_model_h3175.ab
Size,3312
##### Asset #####,character_model_h3176.ab
Hash,a39d6332b2d21a670f3bc94fb75c5327
UUID,393d97ff-c197-4ae6-b526-455737fda21a
Link,https://sdorica.rayark.download/android/client_assets/393d97ff-c197-4ae6-b526-455737fda21a/character_model_h3176.ab
Size,3386
##### Asset #####,character_model_h3177.ab
Hash,08fef728198e2e918aea6cca7e1c2a12
UUID,18f36de2-819b-44fa-bdc0-b4414230883e
Link,https://sdorica.rayark.download/android/client_assets/18f36de2-819b-44fa-bdc0-b4414230883e/character_model_h3177.ab
Size,8937
##### Asset #####,character_model_h3179.ab
Hash,5abd7ea825516f9eb0683c918d939ac9
UUID,22eb7732-3653-4740-9904-a759c9d56b6d
Link,https://sdorica.rayark.download/android/client_assets/22eb7732-3653-4740-9904-a759c9d56b6d/character_model_h3179.ab
Size,3719
##### Asset #####,character_model_h3180.ab
Hash,86c227a619ada4ca9eec184da7aedf5e
UUID,e8dd59a8-96e3-4e46-b2af-6809cf1d9730
Link,https://sdorica.rayark.download/android/client_assets/e8dd59a8-96e3-4e46-b2af-6809cf1d9730/character_model_h3180.ab
Size,3354
##### Asset #####,character_model_h3181.ab
Hash,2e85c95a4c85dea228ca47be285ef46a
UUID,48bf487d-ba9e-4eb1-bf83-3b8cbffd1de2
Link,https://sdorica.rayark.download/android/client_assets/48bf487d-ba9e-4eb1-bf83-3b8cbffd1de2/character_model_h3181.ab
Size,3453
##### Asset #####,character_model_h3184.ab
Hash,53c4b995c7eb21ff92b442c9433cf57d
UUID,e888bcda-15df-481d-8744-fa15d5893cbc
Link,https://sdorica.rayark.download/android/client_assets/e888bcda-15df-481d-8744-fa15d5893cbc/character_model_h3184.ab
Size,3038
##### Asset #####,character_model_h3190.ab
Hash,c059d768d874535b7cf1a7d8e28429ad
UUID,cbceb2bc-259a-4644-9c04-eb8aa9c6f2cf
Link,https://sdorica.rayark.download/android/client_assets/cbceb2bc-259a-4644-9c04-eb8aa9c6f2cf/character_model_h3190.ab
Size,2880
##### Asset #####,character_model_h3197.ab
Hash,0754fabad553c502821869a2423c5655
UUID,94413b6c-cf9a-4d54-9c51-45b142673f70
Link,https://sdorica.rayark.download/android/client_assets/94413b6c-cf9a-4d54-9c51-45b142673f70/character_model_h3197.ab
Size,4518
##### Asset #####,character_model_h3198.ab
Hash,d016791ad8307bad45a5ba70901670a8
UUID,0ec287a1-ea6b-4051-8e03-e2200112c87b
Link,https://sdorica.rayark.download/android/client_assets/0ec287a1-ea6b-4051-8e03-e2200112c87b/character_model_h3198.ab
Size,5284
##### Asset #####,character_model_h3201.ab
Hash,4d6c1b33ad350c2a6df44abf39474801
UUID,e80f96eb-5328-4a3e-ba35-151e2ac8f428
Link,https://sdorica.rayark.download/android/client_assets/e80f96eb-5328-4a3e-ba35-151e2ac8f428/character_model_h3201.ab
Size,3375
##### Asset #####,character_model_h3202.ab
Hash,e7df9cba61d7527171fd1f493369f9e7
UUID,57dd5694-733a-423c-83d3-0fd749b0067b
Link,https://sdorica.rayark.download/android/client_assets/57dd5694-733a-423c-83d3-0fd749b0067b/character_model_h3202.ab
Size,2455
##### Asset #####,character_model_h3209.ab
Hash,4f20cda6fc9527431c4fd5b98fb5fe69
UUID,d4d87dc2-cbb9-4762-a559-708d2bc7f687
Link,https://sdorica.rayark.download/android/client_assets/d4d87dc2-cbb9-4762-a559-708d2bc7f687/character_model_h3209.ab
Size,3723
##### Asset #####,character_model_h3212.ab
Hash,f5bdadf8fb3abec2ec995c25cf9838eb
UUID,8a25aab0-6c57-4e4f-9017-994f664a3836
Link,https://sdorica.rayark.download/android/client_assets/8a25aab0-6c57-4e4f-9017-994f664a3836/character_model_h3212.ab
Size,3009
##### Asset #####,character_model_h3214.ab
Hash,8627fa9b585e2d19ba8f9f7e0d186b0f
UUID,99e5ab94-3598-4cf0-bc02-7d5b2530e4c1
Link,https://sdorica.rayark.download/android/client_assets/99e5ab94-3598-4cf0-bc02-7d5b2530e4c1/character_model_h3214.ab
Size,3722
##### Asset #####,character_model_h3225.ab
Hash,9e5a9e90211726326bcea16a28cb94fd
UUID,4adf1560-adf2-43a0-be3f-6106848c3ead
Link,https://sdorica.rayark.download/android/client_assets/4adf1560-adf2-43a0-be3f-6106848c3ead/character_model_h3225.ab
Size,3877
##### Asset #####,character_model_h3226.ab
Hash,165612f1e1592a2aec22f26cc2d52299
UUID,0e71f2e1-051b-4add-afbe-1985a57c9116
Link,https://sdorica.rayark.download/android/client_assets/0e71f2e1-051b-4add-afbe-1985a57c9116/character_model_h3226.ab
Size,3169
##### Asset #####,character_model_h3228.ab
Hash,14a7ef95a6fa1d2f12c3ac0aab94e975
UUID,53d3c15a-823d-494a-8b9e-aa6aefa2c6f6
Link,https://sdorica.rayark.download/android/client_assets/53d3c15a-823d-494a-8b9e-aa6aefa2c6f6/character_model_h3228.ab
Size,3280
##### Asset #####,character_model_h3231.ab
Hash,1e09ca1d2ed2c63618012c601cb16fd0
UUID,6dd517f8-74f6-4bac-8ddb-e22ba32dcf16
Link,https://sdorica.rayark.download/android/client_assets/6dd517f8-74f6-4bac-8ddb-e22ba32dcf16/character_model_h3231.ab
Size,4089
##### Asset #####,character_model_h3258.ab
Hash,5ed1d3fbdc1fba90bf90edecaf4e990f
UUID,0505fa18-c713-4eca-8be6-73c0c0e40905
Link,https://sdorica.rayark.download/android/client_assets/0505fa18-c713-4eca-8be6-73c0c0e40905/character_model_h3258.ab
Size,4342
##### Asset #####,character_model_h3281.ab
Hash,b0e837ac4dd350b76f7b5fb9c8cff348
UUID,cd61d5e9-0a8b-4f6d-acb1-bc8ac6ed0f0a
Link,https://sdorica.rayark.download/android/client_assets/cd61d5e9-0a8b-4f6d-acb1-bc8ac6ed0f0a/character_model_h3281.ab
Size,4626
##### Asset #####,character_model_h3282.ab
Hash,ee96b8b8f4c0c39126dc42bf74ef744a
UUID,fbe372b5-d778-446d-ad9d-a38a8868b1a7
Link,https://sdorica.rayark.download/android/client_assets/fbe372b5-d778-446d-ad9d-a38a8868b1a7/character_model_h3282.ab
Size,3730
##### Asset #####,character_model_h3283.ab
Hash,5b74347477b374c4e4d7076e0c700117
UUID,43a18525-3486-447c-ade8-d848b4ff6d37
Link,https://sdorica.rayark.download/android/client_assets/43a18525-3486-447c-ade8-d848b4ff6d37/character_model_h3283.ab
