##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/18ada571-079e-4427-842e-9d36782bdd8b/character_model_b0053.ab
Size,8341
##### Asset #####,character_model_b0070.ab
Hash,e3fb4718fc5fffb7261ca6ab36114aa6
UUID,761fd18e-aba3-4953-933f-c6a4605fde39
Link,https://sdorica.rayark.download/android/client_assets/761fd18e-aba3-4953-933f-c6a4605fde39/character_model_b0070.ab
Size,7589
##### Asset #####,character_model_b0071.ab
Hash,d63f43151fa6609e3be90482c658be3a
UUID,0d27d5c8-eadc-4078-977a-ed51a5f2dd2f
Link,https://sdorica.rayark.download/android/client_assets/0d27d5c8-eadc-4078-977a-ed51a5f2dd2f/character_model_b0071.ab
Size,6003
##### Asset #####,character_model_b0072.ab
Hash,356efe5c667a6513bcc64a5fdd7a5566
UUID,706ee418-b2a9-40b9-a528-72229bbffc3a
Link,https://sdorica.rayark.download/android/client_assets/706ee418-b2a9-40b9-a528-72229bbffc3a/character_model_b0072.ab
Size,6891
##### Asset #####,character_model_b0077.ab
Hash,a3e15cef99cf272c9f64528bf320462e
UUID,a5518914-df91-4dbd-af11-2fb9be3790cf
Link,https://sdorica.rayark.download/android/client_assets/a5518914-df91-4dbd-af11-2fb9be3790cf/character_model_b0077.ab
Size,5384
##### Asset #####,character_model_b0078.ab
Hash,254ec54de206dc2cfc6b1f0ce46daa05
UUID,efabf9f3-f89e-4ba8-acd9-a95c425795a3
Link,https://sdorica.rayark.download/android/client_assets/efabf9f3-f89e-4ba8-acd9-a95c425795a3/character_model_b0078.ab
Size,6867
##### Asset #####,character_model_b0085.ab
Hash,d2f1c8829e2fccea6d9a4ad8a9cb805d
UUID,147ba658-32b6-4495-bb9b-6a5c1a50caa6
Link,https://sdorica.rayark.download/android/client_assets/147ba658-32b6-4495-bb9b-6a5c1a50caa6/character_model_b0085.ab
Size,5286
##### Asset #####,character_model_b0095.ab
Hash,d1ffe84645b4de1dafa4f9d3859325b8
UUID,55642ccd-eaac-4c39-aa86-4bc7dc311506
Link,https://sdorica.rayark.download/android/client_assets/55642ccd-eaac-4c39-aa86-4bc7dc311506/character_model_b0095.ab
Size,30973
##### Asset #####,character_model_b0117.ab
Hash,987ecec52821e44a3e4e6dde3a80b1c0
UUID,21e9e8f5-ac52-416f-8956-08ee6c1c7ef4
Link,https://sdorica.rayark.download/android/client_assets/21e9e8f5-ac52-416f-8956-08ee6c1c7ef4/character_model_b0117.ab
Size,5920
##### Asset #####,character_model_b0118.ab
Hash,f1a91783b05698a938fcdfa0c9e20598
UUID,eedbf4a1-c9f6-4432-9187-17f3b014668a
Link,https://sdorica.rayark.download/android/client_assets/eedbf4a1-c9f6-4432-9187-17f3b014668a/character_model_b0118.ab
Size,6137
##### Asset #####,character_model_b0125.ab
Hash,32af0a40d1a466fb192b279f57ed359e
UUID,00cc813d-b310-48af-aea6-51d0cbd549cf
Link,https://sdorica.rayark.download/android/client_assets/00cc813d-b310-48af-aea6-51d0cbd549cf/character_model_b0125.ab
Size,19423
##### Asset #####,character_model_b0126.ab
Hash,8c33416c431bfded845dc8532348338b
UUID,f379dc4f-c39c-48f1-96b2-e4ee909d269f
Link,https://sdorica.rayark.download/android/client_assets/f379dc4f-c39c-48f1-96b2-e4ee909d269f/character_model_b0126.ab
Size,4859
##### Asset #####,character_model_b0133.ab
Hash,8993bd681ed1fbdaeee73cea39df22eb
UUID,f0f4593f-d313-4950-b30b-ce767f8249b1
Link,https://sdorica.rayark.download/android/client_assets/f0f4593f-d313-4950-b30b-ce767f8249b1/character_model_b0133.ab
Size,3686
##### Asset #####,character_model_b0139.ab
Hash,97104556e3cee4af3cf5d947687e3ad1
UUID,3c6c6d3b-0a9b-4d1a-8e0e-f38388024a69
Link,https://sdorica.rayark.download/android/client_assets/3c6c6d3b-0a9b-4d1a-8e0e-f38388024a69/character_model_b0139.ab
Size,6888
##### Asset #####,character_model_b0140.ab
Hash,f627f717c431d3b7743e4140759495b6
UUID,4c9b8319-8a3e-499a-a9f0-e8fa42e9e5e0
Link,https://sdorica.rayark.download/android/client_assets/4c9b8319-8a3e-499a-a9f0-e8fa42e9e5e0/character_model_b0140.ab
Size,5891
##### Asset #####,character_model_b0141.ab
Hash,5180025f5e22b7853a2cc61f2e7c9d1d
UUID,91f6ec83-73b9-44f2-9c6b-66806e68f751
Link,https://sdorica.rayark.download/android/client_assets/91f6ec83-73b9-44f2-9c6b-66806e68f751/character_model_b0141.ab
Size,7369
##### Asset #####,character_model_b0142.ab
Hash,7e19816c935e8699dccb613bc1c86185
UUID,0f3d41bc-da13-4d99-bc55-80a48a44dd9e
Link,https://sdorica.rayark.download/android/client_assets/0f3d41bc-da13-4d99-bc55-80a48a44dd9e/character_model_b0142.ab
Size,7536
##### Asset #####,character_model_b0143.ab
Hash,5983ea026d7dfa9e88ab22d8f7e452ec
UUID,2b348c1d-a9f3-4d69-9b3f-82562e02db24
Link,https://sdorica.rayark.download/android/client_assets/2b348c1d-a9f3-4d69-9b3f-82562e02db24/character_model_b0143.ab
Size,7141
##### Asset #####,character_model_b0144.ab
Hash,168f053f0d986302a22d3da677684db6
UUID,382b35ea-700e-474c-9119-5fdc478b97c3
Link,https://sdorica.rayark.download/android/client_assets/382b35ea-700e-474c-9119-5fdc478b97c3/character_model_b0144.ab
Size,4848
##### Asset #####,character_model_b0145.ab
Hash,3bf10bab5adc966cd1858da95a52bf2d
UUID,d1fc1020-3a6c-4db5-b894-f578206e6375
Link,https://sdorica.rayark.download/android/client_assets/d1fc1020-3a6c-4db5-b894-f578206e6375/character_model_b0145.ab
Size,5550
##### Asset #####,character_model_b0146.ab
Hash,5a835d055b92238e3dbf7b1189f62151
UUID,807d10e7-1718-43a4-be2f-fcaf0d9cff61
Link,https://sdorica.rayark.download/android/client_assets/807d10e7-1718-43a4-be2f-fcaf0d9cff61/character_model_b0146.ab
Size,5264
##### Asset #####,character_model_b0147.ab
Hash,cd24cf6d3544172eec00ce673a37b3ce
UUID,c7ca97eb-203f-40fc-9ad8-e80780319b5c
Link,https://sdorica.rayark.download/android/client_assets/c7ca97eb-203f-40fc-9ad8-e80780319b5c/character_model_b0147.ab
Size,5072
##### Asset #####,character_model_b0148.ab
Hash,72d08cc95df8deafc6d20d80eb97f846
UUID,8871822a-4638-4a34-a556-a9a72aa171fc
Link,https://sdorica.rayark.download/android/client_assets/8871822a-4638-4a34-a556-a9a72aa171fc/character_model_b0148.ab
Size,5140
##### Asset #####,character_model_b0150.ab
Hash,b94144ce0a6f31272acbe9e3ccf59e07
UUID,034194af-44d5-4afd-a4f7-7d01960f85ff
Link,https://sdorica.rayark.download/android/client_assets/034194af-44d5-4afd-a4f7-7d01960f85ff/character_model_b0150.ab
Size,4027
##### Asset #####,character_model_b0151.ab
Hash,6ddca05106fbf988ac56c1ff1eefffef
UUID,89d80e8b-6523-46ca-bf85-a23cbb454d00
Link,https://sdorica.rayark.download/android/client_assets/89d80e8b-6523-46ca-bf85-a23cbb454d00/character_model_b0151.ab
Size,4607
##### Asset #####,character_model_b0152.ab
Hash,3983c3501d7f36f8434f60dbea3b42e1
UUID,7d642a35-2bd2-4f9c-a046-b1ce8a59859d
Link,https://sdorica.rayark.download/android/client_assets/7d642a35-2bd2-4f9c-a046-b1ce8a59859d/character_model_b0152.ab
Size,23430
##### Asset #####,character_model_b0153.ab
Hash,f03c844eaaf3c531aa31530026c14544
UUID,f9f84712-7dcc-442c-a218-1cfa0edc18fe
Link,https://sdorica.rayark.download/android/client_assets/f9f84712-7dcc-442c-a218-1cfa0edc18fe/character_model_b0153.ab
Size,20149
##### Asset #####,character_model_b0154.ab
Hash,38312045704b1834e2f074dfb6be562e
UUID,01764602-2ab5-485e-93b6-130507bcffe4
Link,https://sdorica.rayark.download/android/client_assets/01764602-2ab5-485e-93b6-130507bcffe4/character_model_b0154.ab
Size,19843
##### Asset #####,character_model_b0155.ab
Hash,2e693e1e809eef8166fb83f2ad1e748b
UUID,0a4d83a1-6bc9-4015-9046-e048c50eaad7
Link,https://sdorica.rayark.download/android/client_assets/0a4d83a1-6bc9-4015-9046-e048c50eaad7/character_model_b0155.ab
Size,7386
##### Asset #####,character_model_b0160.ab
Hash,a1dcfc7317bf714967a93a352a601efb
UUID,044ae954-0a16-449a-977e-aaaefdaae0e7
Link,https://sdorica.rayark.download/android/client_assets/044ae954-0a16-449a-977e-aaaefdaae0e7/character_model_b0160.ab
Size,7215
##### Asset #####,character_model_b0202.ab
Hash,ebaee9233aa0fa99a9bf065d89484eac
UUID,7e854cba-7595-48cc-8c76-5414570acacc
Link,https://sdorica.rayark.download/android/client_assets/7e854cba-7595-48cc-8c76-5414570acacc/character_model_b0202.ab
Size,8156
##### Asset #####,character_model_b3130.ab
Hash,4eec3dbd66cbb6cac25db5a213dcc133
UUID,b3830cf7-4840-4ee2-b4d1-f425c1c79d79
Link,https://sdorica.rayark.download/android/client_assets/b3830cf7-4840-4ee2-b4d1-f425c1c79d79/character_model_b3130.ab
Size,5723
##### Asset #####,character_model_b3183.ab
Hash,cdd42e577c6f0eaaf2b2a3b398918013
UUID,7da16113-2612-41b0-a3eb-f6088ff523f0
Link,https://sdorica.rayark.download/android/client_assets/7da16113-2612-41b0-a3eb-f6088ff523f0/character_model_b3183.ab
Size,5306
##### Asset #####,character_model_b3186.ab
Hash,6c6ea95543bebef91d9c326561bb7714
UUID,af483e8a-5e1c-4273-9972-3bbcd54867a4
Link,https://sdorica.rayark.download/android/client_assets/af483e8a-5e1c-4273-9972-3bbcd54867a4/character_model_b3186.ab
Size,4720
##### Asset #####,character_model_b3194.ab
Hash,4a82febc15d29350254892c5a5294c30
UUID,1aaea287-9352-410e-aab2-b94979d295b5
Link,https://sdorica.rayark.download/android/client_assets/1aaea287-9352-410e-aab2-b94979d295b5/character_model_b3194.ab
Size,3903
##### Asset #####,character_model_b3195.ab
Hash,8753cc1626d31496c18fe3bbcb68336b
UUID,2bb796c0-4386-44d5-b89f-a407b3591687
Link,https://sdorica.rayark.download/android/client_assets/2bb796c0-4386-44d5-b89f-a407b3591687/character_model_b3195.ab
Size,3211
##### Asset #####,character_model_b3223.ab
Hash,055eaf4f41c1772ac4dd8d8b38761e5f
UUID,d7c37ba6-02a0-4967-a9eb-5d351ae548d0
Link,https://sdorica.rayark.download/android/client_assets/d7c37ba6-02a0-4967-a9eb-5d351ae548d0/character_model_b3223.ab
Size,4269
##### Asset #####,character_model_b3230.ab
Hash,de8db47388d5b972195dff7599a542b6
UUID,920be43e-cb93-4773-9f20-59dd10d56909
Link,https://sdorica.rayark.download/android/client_assets/920be43e-cb93-4773-9f20-59dd10d56909/character_model_b3230.ab
Size,5767
##### Asset #####,character_model_b3236.ab
Hash,da5f45baa66a9b604884643c1079ea9c
UUID,9cc76d63-11bc-43bf-bf49-f1dc4fb10856
Link,https://sdorica.rayark.download/android/client_assets/9cc76d63-11bc-43bf-bf49-f1dc4fb10856/character_model_b3236.ab
Size,33536
##### Asset #####,character_model_b3240.ab
Hash,133e5036f93aa25adc816a13767b0d70
UUID,9fcb1bfa-3f39-4eb9-a639-df3ecd56e401
Link,https://sdorica.rayark.download/android/client_assets/9fcb1bfa-3f39-4eb9-a639-df3ecd56e401/character_model_b3240.ab
Size,5301
##### Asset #####,character_model_b3241.ab
Hash,9a04268fd1f8310d24415ff08aa11f3d
UUID,c389fb49-e023-43d7-995c-555460a6d0fe
Link,https://sdorica.rayark.download/android/client_assets/c389fb49-e023-43d7-995c-555460a6d0fe/character_model_b3241.ab
Size,4833
##### Asset #####,character_model_b3242.ab
Hash,a2b85e1ec245cd76d08c2fe21ccc0d1a
UUID,ca1f8f61-791e-40a3-9b3c-e51550df56a7
Link,https://sdorica.rayark.download/android/client_assets/ca1f8f61-791e-40a3-9b3c-e51550df56a7/character_model_b3242.ab
Size,3333
##### Asset #####,character_model_b3243.ab
Hash,2593399c790f2d8458064a2079da4c40
UUID,df346dcf-f47d-44a9-bb3d-4f492825fe41
Link,https://sdorica.rayark.download/android/client_assets/df346dcf-f47d-44a9-bb3d-4f492825fe41/character_model_b3243.ab
Size,18387
##### Asset #####,character_model_b3244.ab
Hash,f84611ec085290855bb66038301a8e78
UUID,bd732423-4224-4a67-867c-7fe09e7c4a6c
Link,https://sdorica.rayark.download/android/client_assets/bd732423-4224-4a67-867c-7fe09e7c4a6c/character_model_b3244.ab
Size,14949
##### Asset #####,character_model_b3245.ab
Hash,454d72c83a407d655e6a4f5633e14164
UUID,b5912b43-39fc-4211-9655-d29ed4e531e6
Link,https://sdorica.rayark.download/android/client_assets/b5912b43-39fc-4211-9655-d29ed4e531e6/character_model_b3245.ab
Size,59828
##### Asset #####,character_model_b3246.ab
Hash,679abce507a5ac2a8d37e996ea4b693f
UUID,f83337d0-6283-4c0f-b9cb-87182aae7f4f
Link,https://sdorica.rayark.download/android/client_assets/f83337d0-6283-4c0f-b9cb-87182aae7f4f/character_model_b3246.ab
Size,4780
##### Asset #####,character_model_b3248.ab
Hash,856d2e4d151adbdd38d386340f482439
UUID,aa81382c-4db0-4367-b85d-989ac99086cd
Link,https://sdorica.rayark.download/android/client_assets/aa81382c-4db0-4367-b85d-989ac99086cd/character_model_b3248.ab
Size,5420
##### Asset #####,character_model_b3249.ab
Hash,e44f1beee80c7b4bcfc40118285a9850
UUID,ff3be888-87e3-4dda-b525-cfcac0beed8e
Link,https://sdorica.rayark.download/android/client_assets/ff3be888-87e3-4dda-b525-cfcac0beed8e/character_model_b3249.ab
Size,19844
##### Asset #####,character_model_b3253.ab
Hash,c65db794f4f5dff5ccb0a9a4529040bb
UUID,2ecebdd5-3af2-4ef6-bea0-92df88faa66c
Link,https://sdorica.rayark.download/android/client_assets/2ecebdd5-3af2-4ef6-bea0-92df88faa66c/character_model_b3253.ab
Size,16691
##### Asset #####,character_model_b3255.ab
Hash,59cd3e590fa0084813dadc021d8ac426
UUID,77ac2fb7-bc0e-401c-8817-a11714fedea1
Link,https://sdorica.rayark.download/android/client_assets/77ac2fb7-bc0e-401c-8817-a11714fedea1/character_model_b3255.ab
Size,3263
##### Asset #####,character_model_b3268.ab
Hash,3e45959e29b481787e51cad08f3b7ffc
UUID,0a8e62c1-b16c-459a-80ab-ba82085234ce
Link,https://sdorica.rayark.download/android/client_assets/0a8e62c1-b16c-459a-80ab-ba82085234ce/character_model_b3268.ab
Size,6875
##### Asset #####,character_model_b3272.ab
Hash,186530658820ca3f8bccd889cf8ee132
UUID,64c681c3-f870-4fe6-a443-a35570e7fb45
Link,https://sdorica.rayark.download/android/client_assets/64c681c3-f870-4fe6-a443-a35570e7fb45/character_model_b3272.ab
Size,5108
##### Asset #####,character_model_b3273.ab
Hash,b866305ff5501115c1b02fd47d6866cc
UUID,791b26c2-af39-495d-8439-66dc7481cdfb
Link,https://sdorica.rayark.download/android/client_assets/791b26c2-af39-495d-8439-66dc7481cdfb/character_model_b3273.ab
Size,3888
##### Asset #####,character_model_b3303.ab
Hash,f62ed1314f3e2b007ab9a7fddf9a4a98
UUID,ad7ebc66-7525-4b68-9759-3233e9dac265
Link,https://sdorica.rayark.download/android/client_assets/ad7ebc66-7525-4b68-9759-3233e9dac265/character_model_b3303.ab
Size,3402
##### Asset #####,character_model_b3310.ab
Hash,8d94c52522d1c1370c6994c4c3239b42
UUID,e6997c97-2183-4b57-90bd-406df933fab0
Link,https://sdorica.rayark.download/android/client_assets/e6997c97-2183-4b57-90bd-406df933fab0/character_model_b3310.ab
Size,3417
##### Asset #####,character_model_b3337.ab
Hash,a4f1c11b8b9c55990bd31311192df5f3
UUID,77f22e95-7fd6-424c-a0c3-6d6cf22fd448
Link,https://sdorica.rayark.download/android/client_assets/77f22e95-7fd6-424c-a0c3-6d6cf22fd448/character_model_b3337.ab
Size,15433
##### Asset #####,character_model_b3340.ab
Hash,bd6d5b622cd7cd52dcfb1660ef254080
UUID,19f0e1e6-55dc-4f3d-ae99-4ea1e1a6a45f
Link,https://sdorica.rayark.download/android/client_assets/19f0e1e6-55dc-4f3d-ae99-4ea1e1a6a45f/character_model_b3340.ab
Size,27977
##### Asset #####,character_model_b3431.ab
Hash,588fc2f8cdc045e2c062a932e3acbe4f
UUID,2473d91d-2a5f-48c6-98fe-a71b3674c61f
Link,https://sdorica.rayark.download/android/client_assets/2473d91d-2a5f-48c6-98fe-a71b3674c61f/character_model_b3431.ab
Size,4930
##### Asset #####,character_model_b3432.ab
Hash,fb39e254f8603a40ce6ad04aa0c35bf2
UUID,d63e7c36-3754-488a-a815-00a4b6c812d8
Link,https://sdorica.rayark.download/android/client_assets/d63e7c36-3754-488a-a815-00a4b6c812d8/character_model_b3432.ab
Size,5070
##### Asset #####,character_model_b3434.ab
Hash,2715a94235f8ed98104df153f5749a4b
UUID,85160e87-e270-414f-a3b5-2099198e7bc3
Link,https://sdorica.rayark.download/android/client_assets/85160e87-e270-414f-a3b5-2099198e7bc3/character_model_b3434.ab
Size,2942
##### Asset #####,character_model_b3471.ab
Hash,bf477b4a621f258083eed1bebfdab11a
UUID,953dd15b-c2f3-4d06-812c-9f103aa0bd1c
Link,https://sdorica.rayark.download/android/client_assets/953dd15b-c2f3-4d06-812c-9f103aa0bd1c/character_model_b3471.ab
Size,3033
##### Asset #####,character_model_b3472.ab
Hash,cb100a20f7ef82d36e55fa233f582bc6
UUID,f3bfdbc9-4156-4008-9bcc-43c150cdf403
Link,https://sdorica.rayark.download/android/client_assets/f3bfdbc9-4156-4008-9bcc-43c150cdf403/character_model_b3472.ab
Size,3033
##### Asset #####,character_model_b3474.ab
Hash,1a4e54a85a780fd2ef95a0dbe76c632e
UUID,13111ace-ef24-4dbf-9e94-83feb56c542b
Link,https://sdorica.rayark.download/android/client_assets/13111ace-ef24-4dbf-9e94-83feb56c542b/character_model_b3474.ab
Size,4240
##### Asset #####,character_model_b3481.ab
Hash,ff13f2bcabb944e7452b347d6da4e9e0
UUID,33e065c7-ac0f-46d9-90f6-a2ad4703f1d5
Link,https://sdorica.rayark.download/android/client_assets/33e065c7-ac0f-46d9-90f6-a2ad4703f1d5/character_model_b3481.ab
Size,16889
##### Asset #####,character_model_b3496.ab
Hash,bb11dd2ff2cde9561dac6a48c969997a
UUID,7dca018f-b20c-4482-8123-3898ab68c803
Link,https://sdorica.rayark.download/android/client_assets/7dca018f-b20c-4482-8123-3898ab68c803/character_model_b3496.ab
Size,4555
##### Asset #####,character_model_b3504.ab
Hash,cfa175e5627b6006433e23bf8587042e
UUID,73854bfb-4bd3-4c0e-b448-b66c62a83701
Link,https://sdorica.rayark.download/android/client_assets/73854bfb-4bd3-4c0e-b448-b66c62a83701/character_model_b3504.ab
Size,4654
##### Asset #####,character_model_b3574.ab
Hash,23dde1b6531ed9e4f3191b6948cf771c
UUID,0b57a925-b3c4-4cbc-99f7-fc39420e30b0
Link,https://sdorica.rayark.download/android/client_assets/0b57a925-b3c4-4cbc-99f7-fc39420e30b0/character_model_b3574.ab
Size,41668
##### Asset #####,character_model_e0002.ab
Hash,36a20e6d12530d12083744b8b56e13ab
UUID,b1ce5c7a-79f5-4894-b20b-2ae8c6aff37d
Link,https://sdorica.rayark.download/android/client_assets/b1ce5c7a-79f5-4894-b20b-2ae8c6aff37d/character_model_e0002.ab
Size,63701
##### Asset #####,character_model_e0016.ab
Hash,c065715d6e0a9bd65c72c10246cecd33
UUID,b2a1e5c1-e02d-416f-b9f9-f4f1e361989b
Link,https://sdorica.rayark.download/android/client_assets/b2a1e5c1-e02d-416f-b9f9-f4f1e361989b/character_model_e0016.ab
Size,14353
##### Asset #####,character_model_e0039.ab
Hash,ecbe17dab4acf6adb57eb86953116b72
UUID,18fabd89-177c-4889-afab-c2c461305a0d
Link,https://sdorica.rayark.download/android/client_assets/18fabd89-177c-4889-afab-c2c461305a0d/character_model_e0039.ab
Size,1353848
##### Asset #####,character_model_e0046.ab
Hash,48e416397c58bd2ad5ede8689b9c65a9
UUID,bb730c3e-90e8-4347-b06a-508e9cf0a292
Link,https://sdorica.rayark.download/android/client_assets/bb730c3e-90e8-4347-b06a-508e9cf0a292/character_model_e0046.ab
Size,12151
##### Asset #####,character_model_e0084.ab
Hash,048ae1e8f323624e49af7320b8c74252
UUID,ed7b67eb-92a1-4b53-85f7-89f804f85c50
Link,https://sdorica.rayark.download/android/client_assets/ed7b67eb-92a1-4b53-85f7-89f804f85c50/character_model_e0084.ab
Size,6178
##### Asset #####,character_model_e0096.ab
Hash,0a5039cc425b2baadd5ffd2ee907ea21
UUID,c6c8e598-2382-4d83-bd7f-9d8ed0c75149
Link,https://sdorica.rayark.download/android/client_assets/c6c8e598-2382-4d83-bd7f-9d8ed0c75149/character_model_e0096.ab
Size,6573
##### Asset #####,character_model_e0105.ab
Hash,c671d92a8e33c86152edc585f5e38ae6
UUID,46b77748-f861-46f2-b5e7-49626880e391
Link,https://sdorica.rayark.download/android/client_assets/46b77748-f861-46f2-b5e7-49626880e391/character_model_e0105.ab
Size,4184
##### Asset #####,character_model_e0122.ab
Hash,e2165444ceba949650ad178338267846
UUID,cc749485-15e2-4b00-9627-ceb22e0f4f97
Link,https://sdorica.rayark.download/android/client_assets/cc749485-15e2-4b00-9627-ceb22e0f4f97/character_model_e0122.ab
Size,4878
##### Asset #####,character_model_e3164.ab
Hash,292082801ddbcddb714f55a926428823
UUID,d4e7f51d-286b-4b5b-be28-38f26e7d275d
Link,https://sdorica.rayark.download/android/client_assets/d4e7f51d-286b-4b5b-be28-38f26e7d275d/character_model_e3164.ab
Size,5859
##### Asset #####,character_model_e3483.ab
Hash,878b556a68aedc9807fc2b91722ad824
UUID,c78a7377-64c6-40f4-8e6c-25c41e8fa7f7
Link,https://sdorica.rayark.download/android/client_assets/c78a7377-64c6-40f4-8e6c-25c41e8fa7f7/character_model_e3483.ab
Size,25942
##### Asset #####,character_model_e3484.ab
Hash,28e5a82d5decc5f526957d8cce06f196
UUID,6b6fd160-33e1-40bf-950b-40796cd2a2dc
Link,https://sdorica.rayark.download/android/client_assets/6b6fd160-33e1-40bf-950b-40796cd2a2dc/character_model_e3484.ab
Size,19961
##### Asset #####,character_model_e3485.ab
Hash,24f5b205bae9cb48f84070f564f6de76
UUID,1a867e4d-28b0-490c-b882-10996e46d64a
Link,https://sdorica.rayark.download/android/client_assets/1a867e4d-28b0-490c-b882-10996e46d64a/character_model_e3485.ab
Size,21367
##### Asset #####,character_model_e3486.ab
Hash,cd02b75a740035c27b67fbd61a43df73
UUID,aea05074-81e9-42a7-bcb2-e45026845455
Link,https://sdorica.rayark.download/android/client_assets/aea05074-81e9-42a7-bcb2-e45026845455/character_model_e3486.ab
