##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/c666c4d4-1e7d-4c65-9208-cc2a0f2a0537/character_image_t3426.ab
Size,34382
##### Asset #####,character_image_t3427.ab
Hash,c40434831290fae391eed8af40d62550
UUID,4261cb0d-a37a-4a7e-a3b1-6b6b55c180a4
Link,https://sdorica.rayark.download/android/client_assets/4261cb0d-a37a-4a7e-a3b1-6b6b55c180a4/character_image_t3427.ab
Size,29514
##### Asset #####,character_image_t3428.ab
Hash,d5648d59b1b1aa0838b7b65a5c46c70a
UUID,9dacf1b4-cfd5-45e8-88fd-4c91c597d23e
Link,https://sdorica.rayark.download/android/client_assets/9dacf1b4-cfd5-45e8-88fd-4c91c597d23e/character_image_t3428.ab
Size,36063
##### Asset #####,character_image_t3430.ab
Hash,d1da9739b23eaa599364483c1f79bcf8
UUID,687f0b22-f4d3-466b-a676-1024b3c884ff
Link,https://sdorica.rayark.download/android/client_assets/687f0b22-f4d3-466b-a676-1024b3c884ff/character_image_t3430.ab
Size,30879
##### Asset #####,character_image_t3442.ab
Hash,20fc88d33753240784985f338be3383c
UUID,865d84ff-947a-4d51-b503-c69113668784
Link,https://sdorica.rayark.download/android/client_assets/865d84ff-947a-4d51-b503-c69113668784/character_image_t3442.ab
Size,62441
##### Asset #####,character_image_t3443.ab
Hash,eb2df03d4a7033e6fda02582721bb358
UUID,9e135406-75fd-4368-a33c-dbe08268a16d
Link,https://sdorica.rayark.download/android/client_assets/9e135406-75fd-4368-a33c-dbe08268a16d/character_image_t3443.ab
Size,32869
##### Asset #####,character_image_t3444.ab
Hash,7c8740396f745a463afa9840a17a609e
UUID,493e130b-bb05-4c16-ac3d-9025e281edb4
Link,https://sdorica.rayark.download/android/client_assets/493e130b-bb05-4c16-ac3d-9025e281edb4/character_image_t3444.ab
Size,34146
##### Asset #####,character_image_t3445.ab
Hash,ad16847b56eb7c1d5d4f4db4ab3a5dd8
UUID,bb9d94a2-3b94-4612-8261-8b1405b8488f
Link,https://sdorica.rayark.download/android/client_assets/bb9d94a2-3b94-4612-8261-8b1405b8488f/character_image_t3445.ab
Size,30509
##### Asset #####,character_image_t3446.ab
Hash,514a31e1a51cadb2383e6f115f878692
UUID,2c696f06-5cfa-452e-be63-1d734a9eb246
Link,https://sdorica.rayark.download/android/client_assets/2c696f06-5cfa-452e-be63-1d734a9eb246/character_image_t3446.ab
Size,32341
##### Asset #####,character_image_t3448.ab
Hash,45fc703c9e3056fcfdf19e8f6e1e15e4
UUID,a26b92b0-2678-487c-97b5-dbdb50aa0133
Link,https://sdorica.rayark.download/android/client_assets/a26b92b0-2678-487c-97b5-dbdb50aa0133/character_image_t3448.ab
Size,59130
##### Asset #####,character_image_t3449.ab
Hash,92f3703a4a9c6e73fba5ff8734afee46
UUID,37840e9d-c480-4796-9c08-022ae03b4678
Link,https://sdorica.rayark.download/android/client_assets/37840e9d-c480-4796-9c08-022ae03b4678/character_image_t3449.ab
Size,32550
##### Asset #####,character_image_t3450.ab
Hash,11ee298bfc6e2d709cc81b4e4afc5191
UUID,bf9ad681-0893-4c3c-bb8f-2d0cbfd449e0
Link,https://sdorica.rayark.download/android/client_assets/bf9ad681-0893-4c3c-bb8f-2d0cbfd449e0/character_image_t3450.ab
Size,33383
##### Asset #####,character_image_t3451.ab
Hash,ce5d881c788ba42b30478c6be0c1566f
UUID,2a0d7624-142f-4587-976f-1e587c28ccc4
Link,https://sdorica.rayark.download/android/client_assets/2a0d7624-142f-4587-976f-1e587c28ccc4/character_image_t3451.ab
Size,30529
##### Asset #####,character_image_t3452.ab
Hash,f6203faca80415922735afdf75d71188
UUID,b51e47fd-c421-4b9b-99d8-f8272bb8bc0d
Link,https://sdorica.rayark.download/android/client_assets/b51e47fd-c421-4b9b-99d8-f8272bb8bc0d/character_image_t3452.ab
Size,32573
##### Asset #####,character_image_t3453.ab
Hash,164f3615e269fc9f131fc54c960ffa46
UUID,e1f15efd-0d4b-433a-b936-af5164f4a7d8
Link,https://sdorica.rayark.download/android/client_assets/e1f15efd-0d4b-433a-b936-af5164f4a7d8/character_image_t3453.ab
Size,29114
##### Asset #####,character_image_t3456.ab
Hash,c8113bf166a06db182aac9ac12388188
UUID,bb697e4d-28c7-4f9d-a594-2fb0a21f13a8
Link,https://sdorica.rayark.download/android/client_assets/bb697e4d-28c7-4f9d-a594-2fb0a21f13a8/character_image_t3456.ab
Size,33245
##### Asset #####,character_image_t3457.ab
Hash,24f8291faa647a537261bd875a29b8e3
UUID,ccc30b08-9ece-4e13-8437-588b4052f7ae
Link,https://sdorica.rayark.download/android/client_assets/ccc30b08-9ece-4e13-8437-588b4052f7ae/character_image_t3457.ab
Size,62186
##### Asset #####,character_image_t3458.ab
Hash,9c6aefd9178d0416d5caceb8471673e6
UUID,de774f05-19a5-41b8-8cb0-c40aad0a6afa
Link,https://sdorica.rayark.download/android/client_assets/de774f05-19a5-41b8-8cb0-c40aad0a6afa/character_image_t3458.ab
Size,33220
##### Asset #####,character_image_t3466.ab
Hash,387274ca03d1f3e9bad089fcb022aaab
UUID,da9d83db-ed0d-4d48-9896-7d10a09efb9d
Link,https://sdorica.rayark.download/android/client_assets/da9d83db-ed0d-4d48-9896-7d10a09efb9d/character_image_t3466.ab
Size,32935
##### Asset #####,character_image_t3467.ab
Hash,cbd06dfee38b76068669e71602e2e37a
UUID,40630c7f-7c1f-4ccf-b86e-4345646c51a2
Link,https://sdorica.rayark.download/android/client_assets/40630c7f-7c1f-4ccf-b86e-4345646c51a2/character_image_t3467.ab
Size,33130
##### Asset #####,character_image_t3468.ab
Hash,a799e91fc4c9ba1efd71278e65dcb717
UUID,7d5d7f08-730b-45bb-905f-1e43a80a60dc
Link,https://sdorica.rayark.download/android/client_assets/7d5d7f08-730b-45bb-905f-1e43a80a60dc/character_image_t3468.ab
Size,142508
##### Asset #####,character_image_t3479.ab
Hash,89682a33c3520506d5992e844c7248a4
UUID,179fe7ae-1a0e-405f-9c98-0d48da205b3f
Link,https://sdorica.rayark.download/android/client_assets/179fe7ae-1a0e-405f-9c98-0d48da205b3f/character_image_t3479.ab
Size,198046
##### Asset #####,character_image_t3480.ab
Hash,3f0ce2aa7fb4448c3e7282eaae4fdf9a
UUID,9ff1feb9-6d95-4b1f-8d70-c16f274b6ad6
Link,https://sdorica.rayark.download/android/client_assets/9ff1feb9-6d95-4b1f-8d70-c16f274b6ad6/character_image_t3480.ab
Size,436666
##### Asset #####,character_image_t3502.ab
Hash,a55127391a7b71e6f399e6419a6ff40c
UUID,542b0a28-c621-4f4d-9250-4acdc403044f
Link,https://sdorica.rayark.download/android/client_assets/542b0a28-c621-4f4d-9250-4acdc403044f/character_image_t3502.ab
Size,32977
##### Asset #####,character_image_t3526.ab
Hash,8812ef51ec1210119d40ba6a2783461b
UUID,3eeb87f3-19ae-4c13-8d0d-237679dfbb9e
Link,https://sdorica.rayark.download/android/client_assets/3eeb87f3-19ae-4c13-8d0d-237679dfbb9e/character_image_t3526.ab
Size,109143
##### Asset #####,character_image_t3527.ab
Hash,5e89afece0db85c7911022bac02a4909
UUID,569dc5f3-27d1-4f44-a294-1e1453e8deee
Link,https://sdorica.rayark.download/android/client_assets/569dc5f3-27d1-4f44-a294-1e1453e8deee/character_image_t3527.ab
Size,87024
##### Asset #####,character_image_t3530.ab
Hash,53e8cff4b25efb575766959b6ad3af5d
UUID,7b623c5d-f350-423f-9f87-18864b7bf2ca
Link,https://sdorica.rayark.download/android/client_assets/7b623c5d-f350-423f-9f87-18864b7bf2ca/character_image_t3530.ab
Size,33070
##### Asset #####,character_image_t3531.ab
Hash,30d864d49487aa2e01e2047a9e5ab189
UUID,180a5c3a-c2d7-4a72-9c4b-5cc738e2d9a8
Link,https://sdorica.rayark.download/android/client_assets/180a5c3a-c2d7-4a72-9c4b-5cc738e2d9a8/character_image_t3531.ab
Size,67796
##### Asset #####,character_image_t3532.ab
Hash,840c423774a3e6430820191e6c6e3569
UUID,316fdde1-052b-4a03-8ec8-7c1c087df0bf
Link,https://sdorica.rayark.download/android/client_assets/316fdde1-052b-4a03-8ec8-7c1c087df0bf/character_image_t3532.ab
Size,35456
##### Asset #####,character_image_t3534.ab
Hash,1f5850adceb4e20f993a9d55e73bd7fe
UUID,6a6e1a14-4647-4f07-983c-63f01d50289a
Link,https://sdorica.rayark.download/android/client_assets/6a6e1a14-4647-4f07-983c-63f01d50289a/character_image_t3534.ab
Size,38843
##### Asset #####,character_image_t3535.ab
Hash,f1c0528a3ac7e3c297ec3f9bbf6f651c
UUID,b24b160c-9217-4be3-8213-afde84f74a5d
Link,https://sdorica.rayark.download/android/client_assets/b24b160c-9217-4be3-8213-afde84f74a5d/character_image_t3535.ab
Size,68609
##### Asset #####,character_image_t3536.ab
Hash,ab13cd4515c5b4648ef8e9bdace9d304
UUID,492de7fd-52f7-4722-8397-622c9ed3411e
Link,https://sdorica.rayark.download/android/client_assets/492de7fd-52f7-4722-8397-622c9ed3411e/character_image_t3536.ab
Size,33116
##### Asset #####,character_image_t3537.ab
Hash,0a1de91b1f22c5cc351f1d8354f5ab88
UUID,21d96dd7-5ff6-4ebe-86cc-1948e4763dc4
Link,https://sdorica.rayark.download/android/client_assets/21d96dd7-5ff6-4ebe-86cc-1948e4763dc4/character_image_t3537.ab
Size,130814
##### Asset #####,character_image_t3539.ab
Hash,eccac29c032afb26691af17b7d83a98a
UUID,58ed2f3b-8abe-4db8-8b5f-357f49b041a2
Link,https://sdorica.rayark.download/android/client_assets/58ed2f3b-8abe-4db8-8b5f-357f49b041a2/character_image_t3539.ab
Size,62041
##### Asset #####,character_image_t3543.ab
Hash,fe47c844d12850e568a0717b2a5b84d6
UUID,a642caa3-7232-4417-96cf-9be9fbe45f48
Link,https://sdorica.rayark.download/android/client_assets/a642caa3-7232-4417-96cf-9be9fbe45f48/character_image_t3543.ab
Size,32535
##### Asset #####,character_image_t3548.ab
Hash,3c3276b6b0adb76ddfe81ba788685785
UUID,39398893-f86f-4967-be90-82fb12ce69f3
Link,https://sdorica.rayark.download/android/client_assets/39398893-f86f-4967-be90-82fb12ce69f3/character_image_t3548.ab
Size,34070
##### Asset #####,character_image_t3551.ab
Hash,8e00e03c9b0821f08d8d7e25c35a6acc
UUID,923f50c1-1b39-4040-888b-0a0383738f26
Link,https://sdorica.rayark.download/android/client_assets/923f50c1-1b39-4040-888b-0a0383738f26/character_image_t3551.ab
Size,35935
##### Asset #####,character_image_t3558.ab
Hash,c2637fa65ac323fdc812dd3058caee78
UUID,813f3a73-f3ac-4721-bb2f-c3f52cc691f7
Link,https://sdorica.rayark.download/android/client_assets/813f3a73-f3ac-4721-bb2f-c3f52cc691f7/character_image_t3558.ab
Size,33103
##### Asset #####,character_image_t3565.ab
Hash,3564c5d5832656324aa39f44f1b81a88
UUID,b8a9ec86-acaf-402e-b5a6-553bef2e9dc4
Link,https://sdorica.rayark.download/android/client_assets/b8a9ec86-acaf-402e-b5a6-553bef2e9dc4/character_image_t3565.ab
Size,32369
##### Asset #####,character_image_uncategorized_0.ab
Hash,aa32d12f7bf09f01461fe5d63ffad989
UUID,c128cb8f-9660-4155-be12-3301454eeade
Link,https://sdorica.rayark.download/android/client_assets/c128cb8f-9660-4155-be12-3301454eeade/character_image_uncategorized_0.ab
Size,152854
##### Asset #####,character_image_uncategorized_1.ab
Hash,150a4017d419b9bc6918a4c32233e1be
UUID,71c77767-3ca5-4355-a536-87f5839e751d
Link,https://sdorica.rayark.download/android/client_assets/71c77767-3ca5-4355-a536-87f5839e751d/character_image_uncategorized_1.ab
Size,158770
##### Asset #####,character_image_uncategorized_2.ab
Hash,aa9e1cda1f647c9c78eb4383e921dfdf
UUID,248ce71f-3a77-41ef-9444-657e446d67af
Link,https://sdorica.rayark.download/android/client_assets/248ce71f-3a77-41ef-9444-657e446d67af/character_image_uncategorized_2.ab
Size,89539
##### Asset #####,character_image_uncategorized_3.ab
Hash,7d4bb6ec5f49f8b2b3b433b6419e9620
UUID,ac1b2acb-7b51-4c30-8038-0fef3f347af5
Link,https://sdorica.rayark.download/android/client_assets/ac1b2acb-7b51-4c30-8038-0fef3f347af5/character_image_uncategorized_3.ab
Size,165501
##### Asset #####,character_image_uncategorized_4.ab
Hash,cd8a0011c89b1a4100bfa6fc48854a1b
UUID,9094f6cf-f162-49ed-81c0-55c80ea71b2a
Link,https://sdorica.rayark.download/android/client_assets/9094f6cf-f162-49ed-81c0-55c80ea71b2a/character_image_uncategorized_4.ab
Size,147946
##### Asset #####,character_image_uncategorized_5.ab
Hash,79212d9142b1afcd6a0e03636212d0ed
UUID,3b853c73-6646-44ec-a1c7-3f91e859051d
Link,https://sdorica.rayark.download/android/client_assets/3b853c73-6646-44ec-a1c7-3f91e859051d/character_image_uncategorized_5.ab
Size,203744
##### Asset #####,character_image_uncategorized_6.ab
Hash,09d9cf601a72a8290a48e5260f2ceac9
UUID,5d9c01f2-a734-4e1a-8a22-e903aeef542d
Link,https://sdorica.rayark.download/android/client_assets/5d9c01f2-a734-4e1a-8a22-e903aeef542d/character_image_uncategorized_6.ab
Size,253663
##### Asset #####,character_image_uncategorized_7.ab
Hash,5e7c24781b9318f7b9b30ec310b1e40a
UUID,88fe8cdb-2bb4-4e18-b6b9-13ac8b874c41
Link,https://sdorica.rayark.download/android/client_assets/88fe8cdb-2bb4-4e18-b6b9-13ac8b874c41/character_image_uncategorized_7.ab
Size,353259
##### Asset #####,character_image_uncategorized_8.ab
Hash,81fbaed029c0e51770add07a4f519475
UUID,805cd225-f699-4cdb-97c8-8da3eea4643f
Link,https://sdorica.rayark.download/android/client_assets/805cd225-f699-4cdb-97c8-8da3eea4643f/character_image_uncategorized_8.ab
Size,289118
##### Asset #####,character_image_uncategorized_9.ab
Hash,a373fbbfd646d11cd5441b8639ad0300
UUID,87732280-df9c-4ea9-a96d-568cf482483b
Link,https://sdorica.rayark.download/android/client_assets/87732280-df9c-4ea9-a96d-568cf482483b/character_image_uncategorized_9.ab
Size,170547
##### Asset #####,character_metagame_spine_group_698.ab
Hash,17d861c1b8c27aeadf783d4ad9f78657
UUID,61b90519-d91b-4c7a-b3dd-f19a151072f9
Link,https://sdorica.rayark.download/android/client_assets/61b90519-d91b-4c7a-b3dd-f19a151072f9/character_metagame_spine_group_698.ab
Size,30999
##### Asset #####,character_metagame_spine_group_8.ab
Hash,d33250699756df42da80eb679319e7ea
UUID,b2e68401-d205-45b5-a6d5-4d5c2a68cf64
Link,https://sdorica.rayark.download/android/client_assets/b2e68401-d205-45b5-a6d5-4d5c2a68cf64/character_metagame_spine_group_8.ab
Size,42407
##### Asset #####,character_model_b0001.ab
Hash,45d8b3c84a53eec86d21f3840b7f82f8
UUID,47d6138d-de78-4c86-b60d-3138ac0531b8
Link,https://sdorica.rayark.download/android/client_assets/47d6138d-de78-4c86-b60d-3138ac0531b8/character_model_b0001.ab
Size,10216
##### Asset #####,character_model_b0014.ab
Hash,1dfebc1ebf80df1e5a2604056faa2fea
UUID,314ac009-641f-4051-a76f-c95b74f53e88
Link,https://sdorica.rayark.download/android/client_assets/314ac009-641f-4051-a76f-c95b74f53e88/character_model_b0014.ab
Size,7831
##### Asset #####,character_model_b0015.ab
Hash,5cbd7a00d63465dd732c6f99c4d10936
UUID,0d97b6a0-beee-4ce2-a425-190b96969bde
Link,https://sdorica.rayark.download/android/client_assets/0d97b6a0-beee-4ce2-a425-190b96969bde/character_model_b0015.ab
Size,10970
##### Asset #####,character_model_b0028.ab
Hash,f640a7c1277a0ec1a8f657d6116a4b4d
UUID,9bd47e12-ba13-4326-8b6a-5dcff4fa345c
Link,https://sdorica.rayark.download/android/client_assets/9bd47e12-ba13-4326-8b6a-5dcff4fa345c/character_model_b0028.ab
Size,80513
##### Asset #####,character_model_b0037.ab
Hash,860613c24a29de53f5ecb11f9130497f
UUID,623178fc-df19-45f6-8f8a-f330c2cd4a19
Link,https://sdorica.rayark.download/android/client_assets/623178fc-df19-45f6-8f8a-f330c2cd4a19/character_model_b0037.ab
Size,108865
##### Asset #####,character_model_b0045.ab
Hash,0e103fa03c85c5eb5d12d67945e63e58
UUID,e0f722d7-7674-472c-82fb-d2db9cf81387
Link,https://sdorica.rayark.download/android/client_assets/e0f722d7-7674-472c-82fb-d2db9cf81387/character_model_b0045.ab
Size,7517
##### Asset #####,character_model_b0046.ab
Hash,e040c9c3fadaf2b50fffc78da263f09b
UUID,e111861f-5aec-4d12-a1fc-609b31b61fb0
Link,https://sdorica.rayark.download/android/client_assets/e111861f-5aec-4d12-a1fc-609b31b61fb0/character_model_b0046.ab
Size,5516
##### Asset #####,character_model_b0049.ab
Hash,3bccb88ef19810af98424e4e97450641
UUID,bda80ff3-7896-46b6-9a17-846a1f71f42b
Link,https://sdorica.rayark.download/android/client_assets/bda80ff3-7896-46b6-9a17-846a1f71f42b/character_model_b0049.ab
Size,6144
##### Asset #####,character_model_b0050.ab
Hash,caae35fb30876f0d8da86d4f54539308
UUID,44a56835-2535-4e1b-871f-4f9f3466e5b4
Link,https://sdorica.rayark.download/android/client_assets/44a56835-2535-4e1b-871f-4f9f3466e5b4/character_model_b0050.ab
Size,5785
##### Asset #####,character_model_b0052.ab
Hash,f9e8a4458680eb43373c99989dae5894
UUID,b6be568a-7e9a-494f-ac25-fb64899b7dcb
Link,https://sdorica.rayark.download/android/client_assets/b6be568a-7e9a-494f-ac25-fb64899b7dcb/character_model_b0052.ab
Size,5728
##### Asset #####,character_model_b0053.ab
Hash,b2a7cc711960a68519a327891ba3a5be
UUID,8b71b78d-52a3-4271-94eb-9a1ae20107cf
Link,https://sdorica.rayark.download/android/client_assets/8b71b78d-52a3-4271-94eb-9a1ae20107cf/character_model_b0053.ab
Size,7592
##### Asset #####,character_model_b0070.ab
Hash,65ee43d211519e219df537f40d1020d6
UUID,92ade265-d3e9-4d3f-9184-38e9a4777f7e
Link,https://sdorica.rayark.download/android/client_assets/92ade265-d3e9-4d3f-9184-38e9a4777f7e/character_model_b0070.ab
Size,7558
##### Asset #####,character_model_b0071.ab
Hash,64ae5b9167b853c16b0696ac9df518c3
UUID,11791110-4b42-4504-aa7d-d01967b1a840
Link,https://sdorica.rayark.download/android/client_assets/11791110-4b42-4504-aa7d-d01967b1a840/character_model_b0071.ab
Size,5979
##### Asset #####,character_model_b0072.ab
Hash,48348237ac9295cceaa4cb0d6fabcd47
UUID,9f6a8d19-1e71-41f2-ba74-8b9890858468
Link,https://sdorica.rayark.download/android/client_assets/9f6a8d19-1e71-41f2-ba74-8b9890858468/character_model_b0072.ab
Size,6765
##### Asset #####,character_model_b0077.ab
Hash,eb8a80bae4a9f80bcd165ccbc3fc452c
UUID,f8dd08d5-1f7d-4fa8-a76a-0dfb949c0204
Link,https://sdorica.rayark.download/android/client_assets/f8dd08d5-1f7d-4fa8-a76a-0dfb949c0204/character_model_b0077.ab
Size,5108
##### Asset #####,character_model_b0078.ab
Hash,f74144fb80bc87a2ec12aeeb27d474e5
UUID,ac512d56-a827-4e7e-8635-27230f4e4a5f
Link,https://sdorica.rayark.download/android/client_assets/ac512d56-a827-4e7e-8635-27230f4e4a5f/character_model_b0078.ab
Size,6785
##### Asset #####,character_model_b0085.ab
Hash,89e0f9c2f2e957ef2edc8c808d64053b
UUID,8ab2eae9-be3c-4f0f-a65e-26f2a8603b8e
Link,https://sdorica.rayark.download/android/client_assets/8ab2eae9-be3c-4f0f-a65e-26f2a8603b8e/character_model_b0085.ab
Size,5259
##### Asset #####,character_model_b0095.ab
Hash,b8a1e8df4a7ad6b26ca2e6ed3e915b65
UUID,7d83032e-57a6-4508-9d82-c73f7673668e
Link,https://sdorica.rayark.download/android/client_assets/7d83032e-57a6-4508-9d82-c73f7673668e/character_model_b0095.ab
Size,30408
##### Asset #####,character_model_b0117.ab
Hash,50f0149da20632c248ca27e56277335f
UUID,15402dfd-ffe1-4c15-9be5-087993d98eee
Link,https://sdorica.rayark.download/android/client_assets/15402dfd-ffe1-4c15-9be5-087993d98eee/character_model_b0117.ab
Size,5805
##### Asset #####,character_model_b0118.ab
Hash,852e72b8a25998f13104ee5f1049e706
UUID,1c42e195-f087-45af-9515-9d1b24affceb
Link,https://sdorica.rayark.download/android/client_assets/1c42e195-f087-45af-9515-9d1b24affceb/character_model_b0118.ab
Size,6143
##### Asset #####,character_model_b0125.ab
Hash,3d2ed016600d2ca35db83f95360ba969
UUID,ef313d52-8fa2-4ebc-a827-033a549a8944
Link,https://sdorica.rayark.download/android/client_assets/ef313d52-8fa2-4ebc-a827-033a549a8944/character_model_b0125.ab
Size,19408
##### Asset #####,character_model_b0126.ab
Hash,fcf6f2969e694e26d83e6728fd12a587
UUID,af9b278a-8851-45fd-83a5-169c10fcd89a
Link,https://sdorica.rayark.download/android/client_assets/af9b278a-8851-45fd-83a5-169c10fcd89a/character_model_b0126.ab
Size,4834
##### Asset #####,character_model_b0133.ab
Hash,bd12dfb9e9a46109e5c16ec01175f42a
UUID,65829454-4da9-450b-af29-ee601a2723a6
Link,https://sdorica.rayark.download/android/client_assets/65829454-4da9-450b-af29-ee601a2723a6/character_model_b0133.ab
Size,3661
##### Asset #####,character_model_b0139.ab
Hash,ffcfacb95da3f7021870a419655197e7
UUID,e1de1d41-3bba-4125-b00a-3c626386ad71
Link,https://sdorica.rayark.download/android/client_assets/e1de1d41-3bba-4125-b00a-3c626386ad71/character_model_b0139.ab
Size,6725
##### Asset #####,character_model_b0140.ab
Hash,9011af5991ffa8d5ad5b9f8e5d583a75
UUID,525a2d1f-8ab7-400b-b4bb-10b64a98fc70
Link,https://sdorica.rayark.download/android/client_assets/525a2d1f-8ab7-400b-b4bb-10b64a98fc70/character_model_b0140.ab
Size,5816
##### Asset #####,character_model_b0141.ab
Hash,36b7e308db54463d1c3e733e59c1df80
UUID,d91ca084-10ab-48d2-baec-88a22ee799da
Link,https://sdorica.rayark.download/android/client_assets/d91ca084-10ab-48d2-baec-88a22ee799da/character_model_b0141.ab
Size,7318
##### Asset #####,character_model_b0142.ab
Hash,8cd25777307fc02692a31610ec5b45e9
UUID,6332539c-8761-47d4-9604-c5bc72df870f
Link,https://sdorica.rayark.download/android/client_assets/6332539c-8761-47d4-9604-c5bc72df870f/character_model_b0142.ab
Size,7278
##### Asset #####,character_model_b0143.ab
Hash,7c5a3af1693b987c2afdb97b341d82f6
UUID,96438b52-2d13-43e5-8214-ca101f94e980
Link,https://sdorica.rayark.download/android/client_assets/96438b52-2d13-43e5-8214-ca101f94e980/character_model_b0143.ab
