##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_spine_skeleton_t3541.ab
Hash,fff310fe31a0b2438d199a4c39f1f684
UUID,a0803533-79e8-4255-9688-1ee00cb9472d
Link,https://sdorica.rayark.download/android/client_assets/a0803533-79e8-4255-9688-1ee00cb9472d/character_spine_skeleton_t3541.ab
Size,122811
##### Asset #####,character_spine_skeleton_t3542.ab
Hash,62c82efa385c599d740b161ae840adcb
UUID,0aa679e9-1129-4746-a351-41a36cb5a56b
Link,https://sdorica.rayark.download/android/client_assets/0aa679e9-1129-4746-a351-41a36cb5a56b/character_spine_skeleton_t3542.ab
Size,122380
##### Asset #####,character_spine_skeleton_t3543.ab
Hash,5167797500fe30d85774013df9704fab
UUID,bc55ff77-ba88-4038-99bc-2797ef5047d3
Link,https://sdorica.rayark.download/android/client_assets/bc55ff77-ba88-4038-99bc-2797ef5047d3/character_spine_skeleton_t3543.ab
Size,94771
##### Asset #####,character_spine_skeleton_t3548.ab
Hash,d9bcef9c15948ce10aa7c5a6df30bb87
UUID,10275d4f-35a2-4926-8819-40a6e95107eb
Link,https://sdorica.rayark.download/android/client_assets/10275d4f-35a2-4926-8819-40a6e95107eb/character_spine_skeleton_t3548.ab
Size,38102
##### Asset #####,character_spine_skeleton_t3550.ab
Hash,0907ae789080d4329ba09e4d9035f57b
UUID,51b1cbba-4c2c-4166-8d02-a2156abc890e
Link,https://sdorica.rayark.download/android/client_assets/51b1cbba-4c2c-4166-8d02-a2156abc890e/character_spine_skeleton_t3550.ab
Size,34215
##### Asset #####,character_spine_skeleton_t3551.ab
Hash,75d6d6a6bf166b561e52af65a10d06dd
UUID,00b7043f-895a-42f2-8d22-42887157d837
Link,https://sdorica.rayark.download/android/client_assets/00b7043f-895a-42f2-8d22-42887157d837/character_spine_skeleton_t3551.ab
Size,61651
##### Asset #####,character_spine_skeleton_t3558.ab
Hash,970a127bd52b91f08c002e6306113d63
UUID,342d5d91-6bef-4fba-93f6-d96fa9787f74
Link,https://sdorica.rayark.download/android/client_assets/342d5d91-6bef-4fba-93f6-d96fa9787f74/character_spine_skeleton_t3558.ab
Size,38115
##### Asset #####,character_spine_skeleton_t3559.ab
Hash,c4d36a8caff17ba2e1408ed4419dddd9
UUID,bb1cb467-76c1-4327-8b85-bbc6047b2676
Link,https://sdorica.rayark.download/android/client_assets/bb1cb467-76c1-4327-8b85-bbc6047b2676/character_spine_skeleton_t3559.ab
Size,37271
##### Asset #####,character_spine_skeleton_t3560.ab
Hash,227638e44eded8d7221d2fe97c93a037
UUID,9d25936e-3444-4e9a-968d-b61501817a40
Link,https://sdorica.rayark.download/android/client_assets/9d25936e-3444-4e9a-968d-b61501817a40/character_spine_skeleton_t3560.ab
Size,37245
##### Asset #####,character_spine_skeleton_t3565.ab
Hash,db43a884469c5ecd3bc6f43d38014bd1
UUID,557afa20-ed60-41eb-bccb-3f671d2a27c0
Link,https://sdorica.rayark.download/android/client_assets/557afa20-ed60-41eb-bccb-3f671d2a27c0/character_spine_skeleton_t3565.ab
Size,40430
##### Asset #####,character_spine_skeleton_t3567.ab
Hash,8a528f7917cf34f7a84fc701950cd4a6
UUID,06bb5a4d-3bc9-4a90-b829-7fffdf81a705
Link,https://sdorica.rayark.download/android/client_assets/06bb5a4d-3bc9-4a90-b829-7fffdf81a705/character_spine_skeleton_t3567.ab
Size,53493
##### Asset #####,character_spine_skeleton_t3569.ab
Hash,1cecf3ea09902bcc4688233193d7deff
UUID,fd17a617-531f-4230-a97d-3182e9aabf42
Link,https://sdorica.rayark.download/android/client_assets/fd17a617-531f-4230-a97d-3182e9aabf42/character_spine_skeleton_t3569.ab
Size,38830
##### Asset #####,character_spine_skeleton_uncategorized_0.ab
Hash,60829835cdec49f764f107613c8e7b07
UUID,b5c3ef19-da07-438f-8f36-0dead33b3231
Link,https://sdorica.rayark.download/android/client_assets/b5c3ef19-da07-438f-8f36-0dead33b3231/character_spine_skeleton_uncategorized_0.ab
Size,1577
##### Asset #####,character_spine_skeleton_uncategorized_1.ab
Hash,0e940e075068fe88ac7763e25ce03d7b
UUID,2e151f99-08f0-478d-bb52-a97108507bfc
Link,https://sdorica.rayark.download/android/client_assets/2e151f99-08f0-478d-bb52-a97108507bfc/character_spine_skeleton_uncategorized_1.ab
Size,12047
##### Asset #####,character_spine_skeleton_uncategorized_3.ab
Hash,dec53ba6a2773f835f3b5a13d8ab5633
UUID,7c97a958-6b7d-467a-b973-967635003529
Link,https://sdorica.rayark.download/android/client_assets/7c97a958-6b7d-467a-b973-967635003529/character_spine_skeleton_uncategorized_3.ab
Size,2342
##### Asset #####,character_spine_skeleton_uncategorized_5.ab
Hash,93fb3c0daff29cf9a05c0a987ae4f863
UUID,28894247-3196-4bd5-9526-979cb309baba
Link,https://sdorica.rayark.download/android/client_assets/28894247-3196-4bd5-9526-979cb309baba/character_spine_skeleton_uncategorized_5.ab
Size,12902
##### Asset #####,character_spine_skeleton_uncategorized_6.ab
Hash,fabfe1b6728cfe9dd879abe4d348bdff
UUID,48d144af-8ec2-4496-8a54-5e54669a5203
Link,https://sdorica.rayark.download/android/client_assets/48d144af-8ec2-4496-8a54-5e54669a5203/character_spine_skeleton_uncategorized_6.ab
Size,2181
##### Asset #####,character_spine_skeleton_uncategorized_7.ab
Hash,a7bbd450c13daa06bfee25c209b2c11d
UUID,c095a640-5989-492c-88ed-f390291a15bb
Link,https://sdorica.rayark.download/android/client_assets/c095a640-5989-492c-88ed-f390291a15bb/character_spine_skeleton_uncategorized_7.ab
Size,5361
##### Asset #####,character_spine_skeleton_uncategorized_9.ab
Hash,049555b5119705e7238b759c93db89d8
UUID,913640ec-e885-47a6-81af-1fdef97337fb
Link,https://sdorica.rayark.download/android/client_assets/913640ec-e885-47a6-81af-1fdef97337fb/character_spine_skeleton_uncategorized_9.ab
Size,1523
##### Asset #####,character_spine_texture_b0001.ab
Hash,19158a93a7771f2db57ddce9d1426df8
UUID,7c0f3e2b-c48c-41c3-ab39-0d0c5c33873c
Link,https://sdorica.rayark.download/android/client_assets/7c0f3e2b-c48c-41c3-ab39-0d0c5c33873c/character_spine_texture_b0001.ab
Size,1422422
##### Asset #####,character_spine_texture_b0014.ab
Hash,f9de1c96c8a62e71272951e63272e922
UUID,3aa306e1-4280-4d9c-8c0d-b86177d3c622
Link,https://sdorica.rayark.download/android/client_assets/3aa306e1-4280-4d9c-8c0d-b86177d3c622/character_spine_texture_b0014.ab
Size,997933
##### Asset #####,character_spine_texture_b0015.ab
Hash,ebee7c6c6c352e9cbe27c77b84bb05ee
UUID,f0f38934-c3d5-4a7b-b1a3-27eac23dbf14
Link,https://sdorica.rayark.download/android/client_assets/f0f38934-c3d5-4a7b-b1a3-27eac23dbf14/character_spine_texture_b0015.ab
Size,1305143
##### Asset #####,character_spine_texture_b0028.ab
Hash,e18a3defb7f9f640f372df40ca08cb59
UUID,07875239-9464-4c22-9bc8-9aaef7c30144
Link,https://sdorica.rayark.download/android/client_assets/07875239-9464-4c22-9bc8-9aaef7c30144/character_spine_texture_b0028.ab
Size,1266646
##### Asset #####,character_spine_texture_b0037.ab
Hash,e72caa604679db260261ce35e5f32e7a
UUID,94091809-ff98-40fa-97f8-bc765ebb85ce
Link,https://sdorica.rayark.download/android/client_assets/94091809-ff98-40fa-97f8-bc765ebb85ce/character_spine_texture_b0037.ab
Size,5088124
##### Asset #####,character_spine_texture_b0045.ab
Hash,49dad5b2af0f139ab74ee25d1af4937f
UUID,e9eb3e75-bea1-4779-8f4f-ae00e754ca65
Link,https://sdorica.rayark.download/android/client_assets/e9eb3e75-bea1-4779-8f4f-ae00e754ca65/character_spine_texture_b0045.ab
Size,1048428
##### Asset #####,character_spine_texture_b0046.ab
Hash,fa9d2ba7a4fd8020908372f089a20a28
UUID,46e08a0c-6db7-4734-a90c-e82140ded08e
Link,https://sdorica.rayark.download/android/client_assets/46e08a0c-6db7-4734-a90c-e82140ded08e/character_spine_texture_b0046.ab
Size,495909
##### Asset #####,character_spine_texture_b0049.ab
Hash,8c247763112c9bd11052b0b76c47479b
UUID,acf93a83-468c-4057-b837-acefca26a840
Link,https://sdorica.rayark.download/android/client_assets/acf93a83-468c-4057-b837-acefca26a840/character_spine_texture_b0049.ab
Size,527995
##### Asset #####,character_spine_texture_b0050.ab
Hash,332486aef2bbfac5d02c89dae16c6dbe
UUID,12ee9002-137a-4507-b8b8-12ff7772c0a6
Link,https://sdorica.rayark.download/android/client_assets/12ee9002-137a-4507-b8b8-12ff7772c0a6/character_spine_texture_b0050.ab
Size,265855
##### Asset #####,character_spine_texture_b0052.ab
Hash,328055e82e600cc1d077f1ec1334f9ab
UUID,1b1066f4-69b0-4aed-a520-bf9c1f2cc424
Link,https://sdorica.rayark.download/android/client_assets/1b1066f4-69b0-4aed-a520-bf9c1f2cc424/character_spine_texture_b0052.ab
Size,385064
##### Asset #####,character_spine_texture_b0053.ab
Hash,060116a69c0208de5af058b169c80c93
UUID,5c7adbf1-6fb1-4451-b7c5-f05086a00a30
Link,https://sdorica.rayark.download/android/client_assets/5c7adbf1-6fb1-4451-b7c5-f05086a00a30/character_spine_texture_b0053.ab
Size,300322
##### Asset #####,character_spine_texture_b0070.ab
Hash,43fdcf21e89e36fc4b6a815a65c5fc54
UUID,88ec578e-aa0f-4dd2-8042-846c9c0a5c7c
Link,https://sdorica.rayark.download/android/client_assets/88ec578e-aa0f-4dd2-8042-846c9c0a5c7c/character_spine_texture_b0070.ab
Size,474966
##### Asset #####,character_spine_texture_b0071.ab
Hash,8dc6266667ccc5fa41be411dab9ff6f8
UUID,d1bc82a9-4b85-4813-b875-2b600d803dde
Link,https://sdorica.rayark.download/android/client_assets/d1bc82a9-4b85-4813-b875-2b600d803dde/character_spine_texture_b0071.ab
Size,500459
##### Asset #####,character_spine_texture_b0072.ab
Hash,be17eb6591b7c5aed1bd71957c65dabd
UUID,752af415-90fe-4fb4-8700-eec192e562c0
Link,https://sdorica.rayark.download/android/client_assets/752af415-90fe-4fb4-8700-eec192e562c0/character_spine_texture_b0072.ab
Size,327669
##### Asset #####,character_spine_texture_b0077.ab
Hash,6a1a2a605020bedcee1b7573ee92ebee
UUID,25dd4500-96bb-48ab-9a90-87fb2bb87e11
Link,https://sdorica.rayark.download/android/client_assets/25dd4500-96bb-48ab-9a90-87fb2bb87e11/character_spine_texture_b0077.ab
Size,1015072
##### Asset #####,character_spine_texture_b0078.ab
Hash,4f123414e17f0259c6e75e8bdb4111e6
UUID,387897d4-fc59-4157-8a8b-8bad670ae613
Link,https://sdorica.rayark.download/android/client_assets/387897d4-fc59-4157-8a8b-8bad670ae613/character_spine_texture_b0078.ab
Size,925600
##### Asset #####,character_spine_texture_b0085.ab
Hash,30a59ad87fa9bf947c74437051332c64
UUID,c34366f0-00b4-4cd7-bf27-cf25ce69692e
Link,https://sdorica.rayark.download/android/client_assets/c34366f0-00b4-4cd7-bf27-cf25ce69692e/character_spine_texture_b0085.ab
Size,244931
##### Asset #####,character_spine_texture_b0095.ab
Hash,c21de1a1ca789fb4fe61525276477811
UUID,08cce8d3-ff7c-4370-9c3b-c900d8531d61
Link,https://sdorica.rayark.download/android/client_assets/08cce8d3-ff7c-4370-9c3b-c900d8531d61/character_spine_texture_b0095.ab
Size,589963
##### Asset #####,character_spine_texture_b0117.ab
Hash,25824bb1f5ed3691b32a4c1ca060098c
UUID,73657c14-a732-47b5-958c-9a43773c3a88
Link,https://sdorica.rayark.download/android/client_assets/73657c14-a732-47b5-958c-9a43773c3a88/character_spine_texture_b0117.ab
Size,261063
##### Asset #####,character_spine_texture_b0118.ab
Hash,f803796ea975be2837cf7ceafc2563d8
UUID,88a4e2d4-d59d-4609-badd-5333283c9514
Link,https://sdorica.rayark.download/android/client_assets/88a4e2d4-d59d-4609-badd-5333283c9514/character_spine_texture_b0118.ab
Size,541163
##### Asset #####,character_spine_texture_b0125.ab
Hash,d250a08b2cf66dab67c09aebce62245d
UUID,4feee396-c516-4bcb-b177-d6303120cd0e
Link,https://sdorica.rayark.download/android/client_assets/4feee396-c516-4bcb-b177-d6303120cd0e/character_spine_texture_b0125.ab
Size,244125
##### Asset #####,character_spine_texture_b0126.ab
Hash,f18511e56eef14343248bddb63fa9917
UUID,e21caceb-837a-491d-9d9b-980cf9657d46
Link,https://sdorica.rayark.download/android/client_assets/e21caceb-837a-491d-9d9b-980cf9657d46/character_spine_texture_b0126.ab
Size,267959
##### Asset #####,character_spine_texture_b0133.ab
Hash,14c683b07e41e76cdbc78f3160be0092
UUID,ae185e02-7d9f-4662-825f-d783ab0788f7
Link,https://sdorica.rayark.download/android/client_assets/ae185e02-7d9f-4662-825f-d783ab0788f7/character_spine_texture_b0133.ab
Size,232940
##### Asset #####,character_spine_texture_b0139.ab
Hash,71c7f629b76839020579270d2119b7c5
UUID,4847e9fe-ef4d-445b-980e-6a0d1f7dd5bf
Link,https://sdorica.rayark.download/android/client_assets/4847e9fe-ef4d-445b-980e-6a0d1f7dd5bf/character_spine_texture_b0139.ab
Size,277482
##### Asset #####,character_spine_texture_b0140.ab
Hash,92e3de827c879047c3e65741ea439c8a
UUID,0822933a-0048-4b20-b027-51e856fb8719
Link,https://sdorica.rayark.download/android/client_assets/0822933a-0048-4b20-b027-51e856fb8719/character_spine_texture_b0140.ab
Size,249943
##### Asset #####,character_spine_texture_b0141.ab
Hash,71e0fdd64f42ada6940f2e868a69e0fa
UUID,fc434c5f-d1f8-4931-9a11-20afbff495a5
Link,https://sdorica.rayark.download/android/client_assets/fc434c5f-d1f8-4931-9a11-20afbff495a5/character_spine_texture_b0141.ab
Size,296962
##### Asset #####,character_spine_texture_b0142.ab
Hash,49f513611404336b53e7b2553d3bb9d4
UUID,426ddc17-87e3-4a24-81ce-dca7df64d4e3
Link,https://sdorica.rayark.download/android/client_assets/426ddc17-87e3-4a24-81ce-dca7df64d4e3/character_spine_texture_b0142.ab
Size,217307
##### Asset #####,character_spine_texture_b0143.ab
Hash,6aae6599071b8b7d8483c43e8f7793d9
UUID,1be55b8c-c22c-4f81-aea9-1d04cbfe8230
Link,https://sdorica.rayark.download/android/client_assets/1be55b8c-c22c-4f81-aea9-1d04cbfe8230/character_spine_texture_b0143.ab
Size,274773
##### Asset #####,character_spine_texture_b0144.ab
Hash,feaa2ed653bbdf061ca8a0fbd81c03b4
UUID,79ff28af-6928-4dbf-b308-dc61af6daf4b
Link,https://sdorica.rayark.download/android/client_assets/79ff28af-6928-4dbf-b308-dc61af6daf4b/character_spine_texture_b0144.ab
Size,261112
##### Asset #####,character_spine_texture_b0145.ab
Hash,df62030da28870be1888e18e19c35cc7
UUID,3a7d979c-1c2d-4874-8276-10d0defe53e5
Link,https://sdorica.rayark.download/android/client_assets/3a7d979c-1c2d-4874-8276-10d0defe53e5/character_spine_texture_b0145.ab
Size,297103
##### Asset #####,character_spine_texture_b0146.ab
Hash,877b08341a31532e5da3459f74c438d7
UUID,e9c1c662-77b1-4c03-a9aa-50ae5205bb3d
Link,https://sdorica.rayark.download/android/client_assets/e9c1c662-77b1-4c03-a9aa-50ae5205bb3d/character_spine_texture_b0146.ab
Size,230310
##### Asset #####,character_spine_texture_b0147.ab
Hash,78703fc5100097430d130510b7cfdec3
UUID,784025ce-f5ca-41db-a052-f168b3d397b9
Link,https://sdorica.rayark.download/android/client_assets/784025ce-f5ca-41db-a052-f168b3d397b9/character_spine_texture_b0147.ab
Size,244576
##### Asset #####,character_spine_texture_b0148.ab
Hash,e3979e3b4d7a050075e603d59ef6535b
UUID,b32afb55-dcdb-40b7-89fb-881c182555f7
Link,https://sdorica.rayark.download/android/client_assets/b32afb55-dcdb-40b7-89fb-881c182555f7/character_spine_texture_b0148.ab
Size,261003
##### Asset #####,character_spine_texture_b0150.ab
Hash,b5d24d3c2ffda5d9b8847847f5dfc026
UUID,7854befb-be0c-409f-96fa-acc21d413d26
Link,https://sdorica.rayark.download/android/client_assets/7854befb-be0c-409f-96fa-acc21d413d26/character_spine_texture_b0150.ab
Size,259426
##### Asset #####,character_spine_texture_b0151.ab
Hash,026474b2cc21eb8ab53fc9e4a9a90b88
UUID,356ecf71-c53e-4fc9-b085-b44aa067abff
Link,https://sdorica.rayark.download/android/client_assets/356ecf71-c53e-4fc9-b085-b44aa067abff/character_spine_texture_b0151.ab
Size,267728
##### Asset #####,character_spine_texture_b0152.ab
Hash,321948f7977147f58ab663f997f02438
UUID,2550c108-2b0e-48e7-aab1-1cb9f27d9489
Link,https://sdorica.rayark.download/android/client_assets/2550c108-2b0e-48e7-aab1-1cb9f27d9489/character_spine_texture_b0152.ab
Size,806486
##### Asset #####,character_spine_texture_b0153.ab
Hash,ca97e371f9769910b7db25cdfa8f50a3
UUID,1c412985-5a1a-4e69-8a10-60cdc36448e8
Link,https://sdorica.rayark.download/android/client_assets/1c412985-5a1a-4e69-8a10-60cdc36448e8/character_spine_texture_b0153.ab
Size,546211
##### Asset #####,character_spine_texture_b0154.ab
Hash,9e88c8e679ffada18432e0555535f1ce
UUID,4fecbe2a-fb4e-4330-ac31-7f21a916a176
Link,https://sdorica.rayark.download/android/client_assets/4fecbe2a-fb4e-4330-ac31-7f21a916a176/character_spine_texture_b0154.ab
Size,570074
##### Asset #####,character_spine_texture_b0155.ab
Hash,8f9b3725dff757c0b353a0259895f100
UUID,e2db9490-4976-456e-a275-fe551a008059
Link,https://sdorica.rayark.download/android/client_assets/e2db9490-4976-456e-a275-fe551a008059/character_spine_texture_b0155.ab
Size,348481
##### Asset #####,character_spine_texture_b0160.ab
Hash,a843c4dfc2e4d8d7796dba831c149282
UUID,a44a82d6-4162-4369-90b5-e700e58bc235
Link,https://sdorica.rayark.download/android/client_assets/a44a82d6-4162-4369-90b5-e700e58bc235/character_spine_texture_b0160.ab
Size,346199
##### Asset #####,character_spine_texture_b0202.ab
Hash,2efba37bc33df826e2c5625a1d40e646
UUID,01a3543b-bf37-44d9-bf4a-5ea8972ef49f
Link,https://sdorica.rayark.download/android/client_assets/01a3543b-bf37-44d9-bf4a-5ea8972ef49f/character_spine_texture_b0202.ab
Size,1159145
##### Asset #####,character_spine_texture_b3130.ab
Hash,e8b5cdc80638e76a08c6c6637326b439
UUID,d442721d-ab82-4e84-bb84-ae75f759bc0a
Link,https://sdorica.rayark.download/android/client_assets/d442721d-ab82-4e84-bb84-ae75f759bc0a/character_spine_texture_b3130.ab
Size,326117
##### Asset #####,character_spine_texture_b3183.ab
Hash,ab823e9eedfd697fa802f90728c26825
UUID,c8be0e65-c8eb-4c31-980c-cc965d5bb8f1
Link,https://sdorica.rayark.download/android/client_assets/c8be0e65-c8eb-4c31-980c-cc965d5bb8f1/character_spine_texture_b3183.ab
Size,239144
##### Asset #####,character_spine_texture_b3186.ab
Hash,380b5a7021dae33bca76247a741e2309
UUID,b4d237b5-fdc8-4746-bda2-490721ad031a
Link,https://sdorica.rayark.download/android/client_assets/b4d237b5-fdc8-4746-bda2-490721ad031a/character_spine_texture_b3186.ab
Size,233514
##### Asset #####,character_spine_texture_b3194.ab
Hash,34c2de1f0558af3e2d71fec73ef5b1a4
UUID,d771efb3-3a7f-4bd7-b0fa-14ff9b10823c
Link,https://sdorica.rayark.download/android/client_assets/d771efb3-3a7f-4bd7-b0fa-14ff9b10823c/character_spine_texture_b3194.ab
Size,219226
##### Asset #####,character_spine_texture_b3195.ab
Hash,7d90d763a657915df6c4c144150e2bc4
UUID,994c2825-8bfb-48cf-b524-4ac7b28dc661
Link,https://sdorica.rayark.download/android/client_assets/994c2825-8bfb-48cf-b524-4ac7b28dc661/character_spine_texture_b3195.ab
Size,239258
##### Asset #####,character_spine_texture_b3223.ab
Hash,3e83e6aa8a59fa93468b742e7c4acba8
UUID,624150e0-eebb-447b-a2aa-022719d54a15
Link,https://sdorica.rayark.download/android/client_assets/624150e0-eebb-447b-a2aa-022719d54a15/character_spine_texture_b3223.ab
Size,397744
##### Asset #####,character_spine_texture_b3230.ab
Hash,9f450b1a23c2b7a5bb17784b79b15219
UUID,cfcf52e3-7776-4647-9270-d5b296aa6090
Link,https://sdorica.rayark.download/android/client_assets/cfcf52e3-7776-4647-9270-d5b296aa6090/character_spine_texture_b3230.ab
Size,366919
##### Asset #####,character_spine_texture_b3240.ab
Hash,753b9419e3c7603dae6a6875c6235510
UUID,8d121517-02d4-4c80-aa72-b2f2e1e7a9bb
Link,https://sdorica.rayark.download/android/client_assets/8d121517-02d4-4c80-aa72-b2f2e1e7a9bb/character_spine_texture_b3240.ab
Size,330291
##### Asset #####,character_spine_texture_b3241.ab
Hash,9bf3bbdf6044d1521c99c1ac1368e44e
UUID,9a6478e7-ae95-40ee-b36b-13225c054227
Link,https://sdorica.rayark.download/android/client_assets/9a6478e7-ae95-40ee-b36b-13225c054227/character_spine_texture_b3241.ab
Size,263757
##### Asset #####,character_spine_texture_b3242.ab
Hash,10d74a9c93f94fa5526dd43453e214b1
UUID,a3b8c1f4-ea45-4ba2-bcac-dd4c6c8c378f
Link,https://sdorica.rayark.download/android/client_assets/a3b8c1f4-ea45-4ba2-bcac-dd4c6c8c378f/character_spine_texture_b3242.ab
Size,348013
##### Asset #####,character_spine_texture_b3245.ab
Hash,5d99f40250c614e63442cfc0525bd317
UUID,861a6bfe-d246-4cff-86b5-1f46a41cf342
Link,https://sdorica.rayark.download/android/client_assets/861a6bfe-d246-4cff-86b5-1f46a41cf342/character_spine_texture_b3245.ab
Size,308233
##### Asset #####,character_spine_texture_b3246.ab
Hash,07e22577208e16d883e6170c73483beb
UUID,c51013b7-8540-47b0-8c62-359450a7ab12
Link,https://sdorica.rayark.download/android/client_assets/c51013b7-8540-47b0-8c62-359450a7ab12/character_spine_texture_b3246.ab
Size,629288
##### Asset #####,character_spine_texture_b3248.ab
Hash,1543b78088c44fff3ec1b29b22f0dc57
UUID,adc116a9-e436-48a0-b939-368a4a702ffd
Link,https://sdorica.rayark.download/android/client_assets/adc116a9-e436-48a0-b939-368a4a702ffd/character_spine_texture_b3248.ab
Size,276102
##### Asset #####,character_spine_texture_b3249.ab
Hash,5e7a08f42798fa8314d3ea648d1d6196
UUID,b004d81b-8515-4209-8959-5d3e514c248b
Link,https://sdorica.rayark.download/android/client_assets/b004d81b-8515-4209-8959-5d3e514c248b/character_spine_texture_b3249.ab
Size,243838
##### Asset #####,character_spine_texture_b3255.ab
Hash,65ff2ab6ff1825573a1f3f23bd017874
UUID,139fbddf-25c5-40a6-9a0c-c91cbd1e6299
Link,https://sdorica.rayark.download/android/client_assets/139fbddf-25c5-40a6-9a0c-c91cbd1e6299/character_spine_texture_b3255.ab
Size,200815
