##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/7f65f081-ac88-4ee5-989e-eed8ce26ac4d/character_image_t3634.ab
Size,24757
##### Asset #####,character_image_t3635.ab
Hash,197cdad185c74c55ebcde69589c8f7aa
UUID,1705e958-3d89-4403-9ec0-ea7c9f66d26d
Link,https://sdorica.rayark.download/android/client_assets/1705e958-3d89-4403-9ec0-ea7c9f66d26d/character_image_t3635.ab
Size,18667
##### Asset #####,character_image_t3636.ab
Hash,13a716c14c14d24cfd2359a53dcecd6c
UUID,c2e10c63-4eb1-4a5a-a5b3-86b7a9f9278d
Link,https://sdorica.rayark.download/android/client_assets/c2e10c63-4eb1-4a5a-a5b3-86b7a9f9278d/character_image_t3636.ab
Size,46036
##### Asset #####,character_image_t3639.ab
Hash,13908eec9b0749828476c5216079f9e4
UUID,427ffd0b-f63d-47bd-81eb-e3f1ec5e24dc
Link,https://sdorica.rayark.download/android/client_assets/427ffd0b-f63d-47bd-81eb-e3f1ec5e24dc/character_image_t3639.ab
Size,42000
##### Asset #####,character_image_t3640.ab
Hash,0a7db3aa7f54c29c5da52c8182274bed
UUID,ecacfd0e-a5bd-43ef-b59c-5aa077a76f75
Link,https://sdorica.rayark.download/android/client_assets/ecacfd0e-a5bd-43ef-b59c-5aa077a76f75/character_image_t3640.ab
Size,20952
##### Asset #####,character_image_t3656.ab
Hash,0e0b245fe72bccf71a537b5a49b86bea
UUID,b8f912c4-2f7b-4674-8a70-8821b982550d
Link,https://sdorica.rayark.download/android/client_assets/b8f912c4-2f7b-4674-8a70-8821b982550d/character_image_t3656.ab
Size,19015
##### Asset #####,character_image_t3666.ab
Hash,e3a923ff079c0a9ef0a3782ba407b0ec
UUID,59ece081-0364-4774-99db-b5529eb4f015
Link,https://sdorica.rayark.download/android/client_assets/59ece081-0364-4774-99db-b5529eb4f015/character_image_t3666.ab
Size,38244
##### Asset #####,character_image_t3667.ab
Hash,6ade50b5655000835f765431e33298cd
UUID,09cdc48a-76cc-4b73-9913-423f4809a26b
Link,https://sdorica.rayark.download/android/client_assets/09cdc48a-76cc-4b73-9913-423f4809a26b/character_image_t3667.ab
Size,53745
##### Asset #####,character_image_uncategorized_0.ab
Hash,9561c0a786152801c2415d58a02f0e25
UUID,b0398eb6-7d30-4413-9d38-0cf207811414
Link,https://sdorica.rayark.download/android/client_assets/b0398eb6-7d30-4413-9d38-0cf207811414/character_image_uncategorized_0.ab
Size,78559
##### Asset #####,character_image_uncategorized_1.ab
Hash,ad3c899bb6c3e111301dcb07808a80dd
UUID,bd67c466-9885-49f5-a76f-82da8504c39c
Link,https://sdorica.rayark.download/android/client_assets/bd67c466-9885-49f5-a76f-82da8504c39c/character_image_uncategorized_1.ab
Size,67939
##### Asset #####,character_image_uncategorized_2.ab
Hash,8bf1ebeef3a4bacce12fb53f83f52eab
UUID,d86760bc-abe0-4600-8adb-3a13078bea83
Link,https://sdorica.rayark.download/android/client_assets/d86760bc-abe0-4600-8adb-3a13078bea83/character_image_uncategorized_2.ab
Size,73178
##### Asset #####,character_image_uncategorized_3.ab
Hash,2e83edf60d0cdd739ee6831dca07201f
UUID,5ce9d3ea-e72e-436a-a673-5a1c3535cf03
Link,https://sdorica.rayark.download/android/client_assets/5ce9d3ea-e72e-436a-a673-5a1c3535cf03/character_image_uncategorized_3.ab
Size,87440
##### Asset #####,character_image_uncategorized_4.ab
Hash,e3759ac386c38b4d07e90eb463832f7c
UUID,1291dc52-08bb-4b80-9035-185bf60a1a6d
Link,https://sdorica.rayark.download/android/client_assets/1291dc52-08bb-4b80-9035-185bf60a1a6d/character_image_uncategorized_4.ab
Size,93438
##### Asset #####,character_image_uncategorized_5.ab
Hash,7ca71256149972a7c9ffae575c85c5c0
UUID,83f4a34f-d1f5-4893-8c91-f9b0292a21cb
Link,https://sdorica.rayark.download/android/client_assets/83f4a34f-d1f5-4893-8c91-f9b0292a21cb/character_image_uncategorized_5.ab
Size,103694
##### Asset #####,character_image_uncategorized_6.ab
Hash,1b9d041864aa255f2b99017b4c177e79
UUID,51df6872-e365-41f8-982e-102eaaea0cb9
Link,https://sdorica.rayark.download/android/client_assets/51df6872-e365-41f8-982e-102eaaea0cb9/character_image_uncategorized_6.ab
Size,132179
##### Asset #####,character_image_uncategorized_7.ab
Hash,285521453b0e9380e084b8a9d83b7567
UUID,c6e00c85-ee50-4c29-9105-cc6321ec4d65
Link,https://sdorica.rayark.download/android/client_assets/c6e00c85-ee50-4c29-9105-cc6321ec4d65/character_image_uncategorized_7.ab
Size,179096
##### Asset #####,character_image_uncategorized_8.ab
Hash,e2d46aa7af737d2035b68f993d88fd55
UUID,4dc242dd-0bb4-4774-bbd9-66ce61829fe5
Link,https://sdorica.rayark.download/android/client_assets/4dc242dd-0bb4-4774-bbd9-66ce61829fe5/character_image_uncategorized_8.ab
Size,161245
##### Asset #####,character_image_uncategorized_9.ab
Hash,7cc9d660068f34c9712a5e32c02ce891
UUID,5602685d-b4d8-4a5a-989b-13e4707b1083
Link,https://sdorica.rayark.download/android/client_assets/5602685d-b4d8-4a5a-989b-13e4707b1083/character_image_uncategorized_9.ab
Size,98733
##### Asset #####,character_metagame_spine_group_698.ab
Hash,c1ef2761ad097c032b86e3dc03c5941e
UUID,46970512-66e8-4f3b-b54c-d52c8aa4bcd7
Link,https://sdorica.rayark.download/android/client_assets/46970512-66e8-4f3b-b54c-d52c8aa4bcd7/character_metagame_spine_group_698.ab
Size,31243
##### Asset #####,character_metagame_spine_group_8.ab
Hash,d09efe0e06dd16529e9e28eb34a03a67
UUID,1ed059b1-626f-4066-a670-922e2aec3d1f
Link,https://sdorica.rayark.download/android/client_assets/1ed059b1-626f-4066-a670-922e2aec3d1f/character_metagame_spine_group_8.ab
Size,40349
##### Asset #####,character_model_b0001.ab
Hash,6b8789ecf7c5f6f596ff4560ea4d8e2a
UUID,eb49e59e-14c9-42ef-acea-0d8337bac962
Link,https://sdorica.rayark.download/android/client_assets/eb49e59e-14c9-42ef-acea-0d8337bac962/character_model_b0001.ab
Size,10418
##### Asset #####,character_model_b0014.ab
Hash,098210195deb8b19534840208a836f16
UUID,1b39d660-1001-4ef3-8b4c-6e81e02b7897
Link,https://sdorica.rayark.download/android/client_assets/1b39d660-1001-4ef3-8b4c-6e81e02b7897/character_model_b0014.ab
Size,7871
##### Asset #####,character_model_b0015.ab
Hash,74b2337015c3c58d81349e14549fa4bb
UUID,e92841ed-5a64-4569-ac0e-bfeb37a76bd8
Link,https://sdorica.rayark.download/android/client_assets/e92841ed-5a64-4569-ac0e-bfeb37a76bd8/character_model_b0015.ab
Size,10850
##### Asset #####,character_model_b0028.ab
Hash,e6fb09c2816cc9d7c2e824b17721a9d5
UUID,620a5b45-5517-4b00-b6e6-658eab131657
Link,https://sdorica.rayark.download/android/client_assets/620a5b45-5517-4b00-b6e6-658eab131657/character_model_b0028.ab
Size,90655
##### Asset #####,character_model_b0037.ab
Hash,6265a06e45a107731c4c9df4531ce77b
UUID,b85d1068-3e89-4d46-8bf9-5d3b1486b2a8
Link,https://sdorica.rayark.download/android/client_assets/b85d1068-3e89-4d46-8bf9-5d3b1486b2a8/character_model_b0037.ab
Size,113358
##### Asset #####,character_model_b0045.ab
Hash,3bbb80ddf9fafcfeaeeae7ca93c48337
UUID,cf437134-3aa0-4d4f-89e0-6edf8bdcd0ce
Link,https://sdorica.rayark.download/android/client_assets/cf437134-3aa0-4d4f-89e0-6edf8bdcd0ce/character_model_b0045.ab
Size,8209
##### Asset #####,character_model_b0046.ab
Hash,79f17861f06327a541dc2a1463e79307
UUID,6ecd6590-7d81-49a2-bce4-c48f21111d27
Link,https://sdorica.rayark.download/android/client_assets/6ecd6590-7d81-49a2-bce4-c48f21111d27/character_model_b0046.ab
Size,5625
##### Asset #####,character_model_b0049.ab
Hash,4d18f676ffc7587e4607c7b3536fdd70
UUID,5f465eb7-c656-4cbe-816c-ca6d77314639
Link,https://sdorica.rayark.download/android/client_assets/5f465eb7-c656-4cbe-816c-ca6d77314639/character_model_b0049.ab
Size,6181
##### Asset #####,character_model_b0050.ab
Hash,426a91ec4b6f7696542547d5a5bb16fb
UUID,0397e77d-6ec3-463b-8b46-3d853caaec0b
Link,https://sdorica.rayark.download/android/client_assets/0397e77d-6ec3-463b-8b46-3d853caaec0b/character_model_b0050.ab
Size,5818
##### Asset #####,character_model_b0052.ab
Hash,c617f69d4ecfddace27bb07ac7cad791
UUID,3fe7f166-fb9a-483b-a6ad-7cc3a1142fe5
Link,https://sdorica.rayark.download/android/client_assets/3fe7f166-fb9a-483b-a6ad-7cc3a1142fe5/character_model_b0052.ab
Size,5762
##### Asset #####,character_model_b0053.ab
Hash,fec81716d266019befccc92d3b1c2fed
UUID,0c5990bd-9cc3-488f-acff-5cbe9065e9b3
Link,https://sdorica.rayark.download/android/client_assets/0c5990bd-9cc3-488f-acff-5cbe9065e9b3/character_model_b0053.ab
Size,8356
##### Asset #####,character_model_b0070.ab
Hash,6065e0ce489ae3fae198b4747971210b
UUID,b4854af2-109f-450f-8e2e-af6bdd938d1f
Link,https://sdorica.rayark.download/android/client_assets/b4854af2-109f-450f-8e2e-af6bdd938d1f/character_model_b0070.ab
Size,7604
##### Asset #####,character_model_b0071.ab
Hash,0a78465f89447e93eeb47642eb74b6f3
UUID,0130c6c1-2171-459e-99ed-22c5dd174b64
Link,https://sdorica.rayark.download/android/client_assets/0130c6c1-2171-459e-99ed-22c5dd174b64/character_model_b0071.ab
Size,6017
##### Asset #####,character_model_b0072.ab
Hash,37cb7e005531bc298666c19b8b9d1b78
UUID,214ea201-3c8e-4dad-b94e-e51cbc1b969b
Link,https://sdorica.rayark.download/android/client_assets/214ea201-3c8e-4dad-b94e-e51cbc1b969b/character_model_b0072.ab
Size,6901
##### Asset #####,character_model_b0077.ab
Hash,3f4f070ff7feeb80c60a2ccb76f2829b
UUID,90c8d5eb-f7f9-4f19-87c7-c3e1bdbb3fba
Link,https://sdorica.rayark.download/android/client_assets/90c8d5eb-f7f9-4f19-87c7-c3e1bdbb3fba/character_model_b0077.ab
Size,5385
##### Asset #####,character_model_b0078.ab
Hash,bc6fd901ed9114c6f611f3b7409beaff
UUID,9ab879b9-cea3-476e-92b4-7e7359f33137
Link,https://sdorica.rayark.download/android/client_assets/9ab879b9-cea3-476e-92b4-7e7359f33137/character_model_b0078.ab
Size,6881
##### Asset #####,character_model_b0085.ab
Hash,8a2f91dc7c12ee7dda06639b595281bc
UUID,58f6d515-572a-4f05-919a-2942aa1a426d
Link,https://sdorica.rayark.download/android/client_assets/58f6d515-572a-4f05-919a-2942aa1a426d/character_model_b0085.ab
Size,5298
##### Asset #####,character_model_b0095.ab
Hash,46ea5d78e968ca393c65d9ed31c00765
UUID,6a9c38a9-dfbb-4145-a94f-72424e9230eb
Link,https://sdorica.rayark.download/android/client_assets/6a9c38a9-dfbb-4145-a94f-72424e9230eb/character_model_b0095.ab
Size,31901
##### Asset #####,character_model_b0117.ab
Hash,4037a721df421d4a6b9cff0fed15621f
UUID,1b9c3d07-187b-4b6f-ba6d-0b43825f7515
Link,https://sdorica.rayark.download/android/client_assets/1b9c3d07-187b-4b6f-ba6d-0b43825f7515/character_model_b0117.ab
Size,5910
##### Asset #####,character_model_b0118.ab
Hash,54ecac87e5715c2738d76a822b95412d
UUID,df41d4fb-093d-4a24-be82-f9afeae3a0ad
Link,https://sdorica.rayark.download/android/client_assets/df41d4fb-093d-4a24-be82-f9afeae3a0ad/character_model_b0118.ab
Size,6144
##### Asset #####,character_model_b0125.ab
Hash,e2a35fc73d18ada41f9f549817c7079e
UUID,92797d7e-b74c-4c1f-b3f6-65304b4a3fa1
Link,https://sdorica.rayark.download/android/client_assets/92797d7e-b74c-4c1f-b3f6-65304b4a3fa1/character_model_b0125.ab
Size,19600
##### Asset #####,character_model_b0126.ab
Hash,ab3fdae0251236ec719e647846b1bdb7
UUID,a8fc7ebb-2686-48de-99c6-0a065c3cabc3
Link,https://sdorica.rayark.download/android/client_assets/a8fc7ebb-2686-48de-99c6-0a065c3cabc3/character_model_b0126.ab
Size,4862
##### Asset #####,character_model_b0133.ab
Hash,ea2ed3b2760ff349537fe70c979e7660
UUID,33e0fcfc-5f9a-4d7b-acf6-d3c872175598
Link,https://sdorica.rayark.download/android/client_assets/33e0fcfc-5f9a-4d7b-acf6-d3c872175598/character_model_b0133.ab
Size,3688
##### Asset #####,character_model_b0139.ab
Hash,447561b7d6c8b748bfeb52de96ace4fe
UUID,e8c6abf3-0dfa-47c6-b895-e9144db8a6aa
Link,https://sdorica.rayark.download/android/client_assets/e8c6abf3-0dfa-47c6-b895-e9144db8a6aa/character_model_b0139.ab
Size,6896
##### Asset #####,character_model_b0140.ab
Hash,f79ac5effffc47c279818c5a7c6b4df5
UUID,9b529ba7-fd06-4291-a924-2fddd2915fd2
Link,https://sdorica.rayark.download/android/client_assets/9b529ba7-fd06-4291-a924-2fddd2915fd2/character_model_b0140.ab
Size,5898
##### Asset #####,character_model_b0141.ab
Hash,dc270e18e2941103d89e072288415081
UUID,93476ce4-fafa-40e2-b891-8f22ebb133c3
Link,https://sdorica.rayark.download/android/client_assets/93476ce4-fafa-40e2-b891-8f22ebb133c3/character_model_b0141.ab
Size,7376
##### Asset #####,character_model_b0142.ab
Hash,81250c82697ce073b5ad7c2666ef07e7
UUID,c5bd6925-1fd2-45b8-8aaa-1da24169e2ee
Link,https://sdorica.rayark.download/android/client_assets/c5bd6925-1fd2-45b8-8aaa-1da24169e2ee/character_model_b0142.ab
Size,7553
##### Asset #####,character_model_b0143.ab
Hash,354c3b11572089ffa9860d9b0d7dc0ec
UUID,05e1e03b-d3a3-49cc-82d1-5fe63fa3292a
Link,https://sdorica.rayark.download/android/client_assets/05e1e03b-d3a3-49cc-82d1-5fe63fa3292a/character_model_b0143.ab
Size,7146
##### Asset #####,character_model_b0144.ab
Hash,7b1a3ba448dd7e9c16fd080bf59fb542
UUID,8183b0ef-7b5f-403d-a1b9-c3da9b18d775
Link,https://sdorica.rayark.download/android/client_assets/8183b0ef-7b5f-403d-a1b9-c3da9b18d775/character_model_b0144.ab
Size,4846
##### Asset #####,character_model_b0145.ab
Hash,e4a0a22de4544b94af3b124355fb7484
UUID,1181eedb-2cf1-4234-b950-81e829bde3d6
Link,https://sdorica.rayark.download/android/client_assets/1181eedb-2cf1-4234-b950-81e829bde3d6/character_model_b0145.ab
Size,5557
##### Asset #####,character_model_b0146.ab
Hash,4204b9a9a0262baee67285940253b606
UUID,28203b1b-c617-45c0-ae84-d492b978a282
Link,https://sdorica.rayark.download/android/client_assets/28203b1b-c617-45c0-ae84-d492b978a282/character_model_b0146.ab
Size,5266
##### Asset #####,character_model_b0147.ab
Hash,c50532bd7d68e588f199da0124bd7442
UUID,77dbada8-06e4-4600-b03e-12acf78b286d
Link,https://sdorica.rayark.download/android/client_assets/77dbada8-06e4-4600-b03e-12acf78b286d/character_model_b0147.ab
Size,5069
##### Asset #####,character_model_b0148.ab
Hash,b4ff43faa96acadcf3bb79478214326b
UUID,e192bd92-912f-424e-9734-b66aa1be5c46
Link,https://sdorica.rayark.download/android/client_assets/e192bd92-912f-424e-9734-b66aa1be5c46/character_model_b0148.ab
Size,5145
##### Asset #####,character_model_b0150.ab
Hash,025ab62178e1796fc6e16f38ea079972
UUID,814e0a4f-11b0-4750-88d4-ac6dc38228ad
Link,https://sdorica.rayark.download/android/client_assets/814e0a4f-11b0-4750-88d4-ac6dc38228ad/character_model_b0150.ab
Size,4027
##### Asset #####,character_model_b0151.ab
Hash,519c6431d051eb02ccc707cf6169d3fe
UUID,b8179349-6f5c-4f53-82d7-6db86dd1a00a
Link,https://sdorica.rayark.download/android/client_assets/b8179349-6f5c-4f53-82d7-6db86dd1a00a/character_model_b0151.ab
Size,4607
##### Asset #####,character_model_b0152.ab
Hash,08ee8dd0159d6d0cf24bae48e7a44a24
UUID,0a8616ea-dff1-4fe8-93d4-e59c538a35cb
Link,https://sdorica.rayark.download/android/client_assets/0a8616ea-dff1-4fe8-93d4-e59c538a35cb/character_model_b0152.ab
Size,23637
##### Asset #####,character_model_b0153.ab
Hash,79d05c7fb088ec343eb1bb90cc3b7b97
UUID,43a172a8-eac3-4fce-b555-a95988ca6365
Link,https://sdorica.rayark.download/android/client_assets/43a172a8-eac3-4fce-b555-a95988ca6365/character_model_b0153.ab
Size,20330
##### Asset #####,character_model_b0154.ab
Hash,cdd80a5d270831ccd2bcfba80527e2e0
UUID,f8a5cece-2909-4fd3-ae75-9c07e1a2344f
Link,https://sdorica.rayark.download/android/client_assets/f8a5cece-2909-4fd3-ae75-9c07e1a2344f/character_model_b0154.ab
Size,20048
##### Asset #####,character_model_b0155.ab
Hash,03f83edfb30731af27aa0ea183bba225
UUID,51409dc0-a1da-4d0b-ac37-970a839a52f6
Link,https://sdorica.rayark.download/android/client_assets/51409dc0-a1da-4d0b-ac37-970a839a52f6/character_model_b0155.ab
Size,7405
##### Asset #####,character_model_b0160.ab
Hash,ae31034d2c033ad21caa3b6be4ab116b
UUID,3c2b04fc-e324-4a83-99de-b3443d7a4240
Link,https://sdorica.rayark.download/android/client_assets/3c2b04fc-e324-4a83-99de-b3443d7a4240/character_model_b0160.ab
Size,7196
##### Asset #####,character_model_b0202.ab
Hash,0ea5dad1970fe08ee37ba088da68e208
UUID,a412b786-dc09-4aad-b769-ee3a603a28bf
Link,https://sdorica.rayark.download/android/client_assets/a412b786-dc09-4aad-b769-ee3a603a28bf/character_model_b0202.ab
Size,8158
##### Asset #####,character_model_b3130.ab
Hash,9245112f46f0905311bc26ecb163775c
UUID,8d5243bd-46eb-461d-a8ce-d7937f25ad5b
Link,https://sdorica.rayark.download/android/client_assets/8d5243bd-46eb-461d-a8ce-d7937f25ad5b/character_model_b3130.ab
Size,5729
##### Asset #####,character_model_b3183.ab
Hash,c493c37490e8b399b96cb021c6f09c3c
UUID,ae819820-9d0f-4ba6-809f-ef176dac0532
Link,https://sdorica.rayark.download/android/client_assets/ae819820-9d0f-4ba6-809f-ef176dac0532/character_model_b3183.ab
Size,5311
##### Asset #####,character_model_b3186.ab
Hash,390fc526dd13bde5d4060f97a967c1d1
UUID,410b9869-ae85-40aa-aa71-bc1e8d92597a
Link,https://sdorica.rayark.download/android/client_assets/410b9869-ae85-40aa-aa71-bc1e8d92597a/character_model_b3186.ab
Size,4727
##### Asset #####,character_model_b3194.ab
Hash,6c27c8eba5f7016ad8367fe84963b284
UUID,2975d578-43b5-4265-8e75-d77d3ba3e180
Link,https://sdorica.rayark.download/android/client_assets/2975d578-43b5-4265-8e75-d77d3ba3e180/character_model_b3194.ab
Size,3900
##### Asset #####,character_model_b3195.ab
Hash,be2e88949e44c3efac1c42f526d50d7c
UUID,51126923-9534-42b4-a56d-9bafa0483244
Link,https://sdorica.rayark.download/android/client_assets/51126923-9534-42b4-a56d-9bafa0483244/character_model_b3195.ab
Size,3211
##### Asset #####,character_model_b3223.ab
Hash,ccdfa6590982a660b9e6370ea355fb79
UUID,b905e5ba-40b9-42a8-9216-f01acfdeba90
Link,https://sdorica.rayark.download/android/client_assets/b905e5ba-40b9-42a8-9216-f01acfdeba90/character_model_b3223.ab
Size,4517
##### Asset #####,character_model_b3230.ab
Hash,0d0c1854416d458d22207296c9b17193
UUID,a140f840-04a7-495e-8250-09a1a29afd65
Link,https://sdorica.rayark.download/android/client_assets/a140f840-04a7-495e-8250-09a1a29afd65/character_model_b3230.ab
Size,5758
##### Asset #####,character_model_b3232.ab
Hash,4160e81d3b5f63528173081d64df0c2a
UUID,775b4eed-2b75-4697-b0a4-2f980c500bee
Link,https://sdorica.rayark.download/android/client_assets/775b4eed-2b75-4697-b0a4-2f980c500bee/character_model_b3232.ab
Size,20866
##### Asset #####,character_model_b3236.ab
Hash,7cea6941e3f5a99c461852a10de7f83e
UUID,a9d5f88c-5159-471e-b208-ebfcf1ccd46b
Link,https://sdorica.rayark.download/android/client_assets/a9d5f88c-5159-471e-b208-ebfcf1ccd46b/character_model_b3236.ab
Size,34119
##### Asset #####,character_model_b3240.ab
Hash,6d730981cd52e02540959960b5fdc520
UUID,4b95bb16-a164-43aa-854e-e5420fccc1b0
Link,https://sdorica.rayark.download/android/client_assets/4b95bb16-a164-43aa-854e-e5420fccc1b0/character_model_b3240.ab
Size,5227
##### Asset #####,character_model_b3241.ab
Hash,43a0b821cd3003665800d9ba68b5bd22
UUID,f6dbdd1a-3897-4e8a-ab86-733a26deaa25
Link,https://sdorica.rayark.download/android/client_assets/f6dbdd1a-3897-4e8a-ab86-733a26deaa25/character_model_b3241.ab
Size,4832
##### Asset #####,character_model_b3242.ab
Hash,cd98b3f8b47d3efbe2ef150b7c4ab035
UUID,fcfe0d44-bcbf-45a7-a851-f05a2da416b0
Link,https://sdorica.rayark.download/android/client_assets/fcfe0d44-bcbf-45a7-a851-f05a2da416b0/character_model_b3242.ab
Size,3336
##### Asset #####,character_model_b3243.ab
Hash,1418e8029e190ba4f51fcdd92d13274b
UUID,5dcfe553-bbe0-4125-869a-49bfe2a54eea
Link,https://sdorica.rayark.download/android/client_assets/5dcfe553-bbe0-4125-869a-49bfe2a54eea/character_model_b3243.ab
Size,18959
##### Asset #####,character_model_b3244.ab
Hash,d1eacf208b0140890dfa22d4fca8fe24
UUID,52fb5d5a-a95f-43a9-ad3e-051a4d295374
Link,https://sdorica.rayark.download/android/client_assets/52fb5d5a-a95f-43a9-ad3e-051a4d295374/character_model_b3244.ab
Size,15302
##### Asset #####,character_model_b3245.ab
Hash,361ea97fa95f362b7bf63d79071b7c75
UUID,4823686b-77d5-435d-98a8-a33f502964c6
Link,https://sdorica.rayark.download/android/client_assets/4823686b-77d5-435d-98a8-a33f502964c6/character_model_b3245.ab
Size,59618
##### Asset #####,character_model_b3246.ab
Hash,2644bc687ec3ab193fc8841e25f9b254
UUID,52bfa6c6-7932-42f6-a6e4-8e0974c7445e
Link,https://sdorica.rayark.download/android/client_assets/52bfa6c6-7932-42f6-a6e4-8e0974c7445e/character_model_b3246.ab
Size,4784
##### Asset #####,character_model_b3248.ab
Hash,5ba99ca220b4f95b2b624e92d4e59593
UUID,be69602a-fd7e-4f88-a99b-46b5d3d27584
Link,https://sdorica.rayark.download/android/client_assets/be69602a-fd7e-4f88-a99b-46b5d3d27584/character_model_b3248.ab
Size,5426
##### Asset #####,character_model_b3249.ab
Hash,070fb1fc08f93344ddb03608faf1ad34
UUID,e22d1300-4d49-40c4-8344-bdd5bf04e5c6
Link,https://sdorica.rayark.download/android/client_assets/e22d1300-4d49-40c4-8344-bdd5bf04e5c6/character_model_b3249.ab
