##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/572b8b2a-fa36-48f4-a519-2715564bdded/character_model_h0136.ab
Size,84039
##### Asset #####,character_model_h0137.ab
Hash,091e4588b060ba44fabc6394487dbffb
UUID,8beedb2e-d5e0-4f88-aa62-d9cbbc3f2446
Link,https://sdorica.rayark.download/android/client_assets/8beedb2e-d5e0-4f88-aa62-d9cbbc3f2446/character_model_h0137.ab
Size,174965
##### Asset #####,character_model_h0138.ab
Hash,cffad3aaa3e068c99443051d3a8ef110
UUID,82a5f45b-d461-4444-97cd-9b954d89eac5
Link,https://sdorica.rayark.download/android/client_assets/82a5f45b-d461-4444-97cd-9b954d89eac5/character_model_h0138.ab
Size,12665
##### Asset #####,character_model_h0141.ab
Hash,0a4dd9c0767e0d9efdb727bc12481594
UUID,c7e10b8e-b777-4353-879c-ca138322ed61
Link,https://sdorica.rayark.download/android/client_assets/c7e10b8e-b777-4353-879c-ca138322ed61/character_model_h0141.ab
Size,4664
##### Asset #####,character_model_h0150.ab
Hash,cee99daa675bcf8f4873dc8f36b63754
UUID,47f8f68c-b4ab-43ad-9d55-f98fbc4ccec5
Link,https://sdorica.rayark.download/android/client_assets/47f8f68c-b4ab-43ad-9d55-f98fbc4ccec5/character_model_h0150.ab
Size,103344
##### Asset #####,character_model_h0151.ab
Hash,559407691276aab79ce7fdaf4d1193ac
UUID,d5cabb12-9f1c-489a-838c-ee75944f10fb
Link,https://sdorica.rayark.download/android/client_assets/d5cabb12-9f1c-489a-838c-ee75944f10fb/character_model_h0151.ab
Size,8631
##### Asset #####,character_model_h0152.ab
Hash,94b9f7d5a7d546d338920a0cf23b88e5
UUID,cc876936-287f-4530-9ff8-e3b5d35d39a6
Link,https://sdorica.rayark.download/android/client_assets/cc876936-287f-4530-9ff8-e3b5d35d39a6/character_model_h0152.ab
Size,17258
##### Asset #####,character_model_h0154.ab
Hash,657df8684956d42640cc8d2bc8c7b396
UUID,b0cfb73e-3016-484a-a9ef-ed41fb17c12c
Link,https://sdorica.rayark.download/android/client_assets/b0cfb73e-3016-484a-a9ef-ed41fb17c12c/character_model_h0154.ab
Size,9717
##### Asset #####,character_model_h0156.ab
Hash,52078ca06a63520f8a567e8289772f3e
UUID,eb5ff5a7-53cc-4c8c-8767-b463b0d5ea79
Link,https://sdorica.rayark.download/android/client_assets/eb5ff5a7-53cc-4c8c-8767-b463b0d5ea79/character_model_h0156.ab
Size,3343
##### Asset #####,character_model_h0157.ab
Hash,74b731dec3a05efa11b2d06d65e5a9b1
UUID,40a0befe-ca3a-474e-aac8-ce01525b2c37
Link,https://sdorica.rayark.download/android/client_assets/40a0befe-ca3a-474e-aac8-ce01525b2c37/character_model_h0157.ab
Size,83136
##### Asset #####,character_model_h0158.ab
Hash,cb9b1f3f1a9831404e32f596e6a5eb5a
UUID,52655275-2238-47c9-8194-0336604c7d26
Link,https://sdorica.rayark.download/android/client_assets/52655275-2238-47c9-8194-0336604c7d26/character_model_h0158.ab
Size,4379
##### Asset #####,character_model_h0159.ab
Hash,eef313a6802c03f4e74248d361243e1b
UUID,5c01d680-fa6f-4ab7-a3a6-53b6630f862b
Link,https://sdorica.rayark.download/android/client_assets/5c01d680-fa6f-4ab7-a3a6-53b6630f862b/character_model_h0159.ab
Size,10690
##### Asset #####,character_model_h0161.ab
Hash,39f86f51f26d95a0b5cc7a46e80970d7
UUID,b59782f7-ee8a-43fd-985c-8170c077d086
Link,https://sdorica.rayark.download/android/client_assets/b59782f7-ee8a-43fd-985c-8170c077d086/character_model_h0161.ab
Size,128296
##### Asset #####,character_model_h0162.ab
Hash,c22e08fd361dd43abb9341c8579d3764
UUID,757ceb5c-87ec-4d10-b5f4-bb65e3337568
Link,https://sdorica.rayark.download/android/client_assets/757ceb5c-87ec-4d10-b5f4-bb65e3337568/character_model_h0162.ab
Size,83825
##### Asset #####,character_model_h0163.ab
Hash,b87dca7a765a8ad85e7164e3ebb3893c
UUID,7e57328f-bec9-49b0-83ee-0034ff89f10b
Link,https://sdorica.rayark.download/android/client_assets/7e57328f-bec9-49b0-83ee-0034ff89f10b/character_model_h0163.ab
Size,8192
##### Asset #####,character_model_h0164.ab
Hash,1c73da000f43f430cc64d320dcfcf189
UUID,c2a8b91d-6baa-4b86-bcd2-db40cb5c2c9e
Link,https://sdorica.rayark.download/android/client_assets/c2a8b91d-6baa-4b86-bcd2-db40cb5c2c9e/character_model_h0164.ab
Size,12991
##### Asset #####,character_model_h0165.ab
Hash,73c3d038e2f75caa2ad61a0d0fe17c63
UUID,fa41e0fd-ad7d-4f52-bb3d-39805d179eeb
Link,https://sdorica.rayark.download/android/client_assets/fa41e0fd-ad7d-4f52-bb3d-39805d179eeb/character_model_h0165.ab
Size,7627
##### Asset #####,character_model_h0166.ab
Hash,af27923ee2ebafe038dc15c89879b330
UUID,03665fd8-f50a-4dba-b7be-33a4ca255e63
Link,https://sdorica.rayark.download/android/client_assets/03665fd8-f50a-4dba-b7be-33a4ca255e63/character_model_h0166.ab
Size,8110
##### Asset #####,character_model_h0167.ab
Hash,216e0121ec2456f401c41e1289c0f9eb
UUID,e69cdc14-9d2b-4349-8968-4616c4d2f7a8
Link,https://sdorica.rayark.download/android/client_assets/e69cdc14-9d2b-4349-8968-4616c4d2f7a8/character_model_h0167.ab
Size,7409
##### Asset #####,character_model_h0168.ab
Hash,02ac247b672528590e90e2d1782ed6cf
UUID,b8e2dc2d-a878-4a81-a759-93124d307f2d
Link,https://sdorica.rayark.download/android/client_assets/b8e2dc2d-a878-4a81-a759-93124d307f2d/character_model_h0168.ab
Size,7185
##### Asset #####,character_model_h0169.ab
Hash,e0d78d14e0f9169ba63a83cb07c6812e
UUID,f52ba58b-4735-468e-a25a-e9d62405127d
Link,https://sdorica.rayark.download/android/client_assets/f52ba58b-4735-468e-a25a-e9d62405127d/character_model_h0169.ab
Size,40888
##### Asset #####,character_model_h0170.ab
Hash,f9eeddd45cfe0afe8a13aef39a10572e
UUID,7be1bde2-00d7-4284-a945-d9030a106fb7
Link,https://sdorica.rayark.download/android/client_assets/7be1bde2-00d7-4284-a945-d9030a106fb7/character_model_h0170.ab
Size,157556
##### Asset #####,character_model_h0171.ab
Hash,47e0166fb04bd7c529bb9ecdce3eb71d
UUID,cd326c94-a7d8-4995-8d5f-7a1e3bbf9555
Link,https://sdorica.rayark.download/android/client_assets/cd326c94-a7d8-4995-8d5f-7a1e3bbf9555/character_model_h0171.ab
Size,7513
##### Asset #####,character_model_h0172.ab
Hash,10bc3ef61fa20248f9df1f2a0afc35c2
UUID,a068a348-84ff-49ed-b157-5b3629f1329b
Link,https://sdorica.rayark.download/android/client_assets/a068a348-84ff-49ed-b157-5b3629f1329b/character_model_h0172.ab
Size,8630
##### Asset #####,character_model_h0174.ab
Hash,133db118f52c0debf90ea54ef0cc7a19
UUID,46c7723e-5dde-484b-9892-32cdfece7c45
Link,https://sdorica.rayark.download/android/client_assets/46c7723e-5dde-484b-9892-32cdfece7c45/character_model_h0174.ab
Size,11303
##### Asset #####,character_model_h0175.ab
Hash,19693017ca01337e8ac64f1b8e125dc9
UUID,aa28aabe-1e18-475a-bacd-5a21e56df819
Link,https://sdorica.rayark.download/android/client_assets/aa28aabe-1e18-475a-bacd-5a21e56df819/character_model_h0175.ab
Size,12753
##### Asset #####,character_model_h0176.ab
Hash,011a4dc8d5a60f6880a00f14f5bb9d96
UUID,71cbd10e-c89a-41c0-a5b2-8c567d1e77ab
Link,https://sdorica.rayark.download/android/client_assets/71cbd10e-c89a-41c0-a5b2-8c567d1e77ab/character_model_h0176.ab
Size,7628
##### Asset #####,character_model_h0177.ab
Hash,6714594505e09f5edda5fb5df577e56f
UUID,4116d4b1-3051-491f-93ce-bccee2387d14
Link,https://sdorica.rayark.download/android/client_assets/4116d4b1-3051-491f-93ce-bccee2387d14/character_model_h0177.ab
Size,70940
##### Asset #####,character_model_h0179.ab
Hash,eabe1ac5d962b0a07f6412b508d25321
UUID,c99bf39b-f226-4a40-be5f-3ff29e86a9a8
Link,https://sdorica.rayark.download/android/client_assets/c99bf39b-f226-4a40-be5f-3ff29e86a9a8/character_model_h0179.ab
Size,50416
##### Asset #####,character_model_h0183.ab
Hash,a25c2decbf874c8cfd51e36d0f416b76
UUID,c4147bae-0c2d-4ecd-8d9a-b4de8d41a5e6
Link,https://sdorica.rayark.download/android/client_assets/c4147bae-0c2d-4ecd-8d9a-b4de8d41a5e6/character_model_h0183.ab
Size,108096
##### Asset #####,character_model_h0185.ab
Hash,d59c8ec136e830c83f9b35a06416d7be
UUID,f516492a-0c27-4cea-92dd-8bb2e974ae05
Link,https://sdorica.rayark.download/android/client_assets/f516492a-0c27-4cea-92dd-8bb2e974ae05/character_model_h0185.ab
Size,102778
##### Asset #####,character_model_h0186.ab
Hash,2ce8adcb95527e8ca091fafceb3848ab
UUID,2411b30a-17e4-474d-976a-f727aa000e0b
Link,https://sdorica.rayark.download/android/client_assets/2411b30a-17e4-474d-976a-f727aa000e0b/character_model_h0186.ab
Size,101925
##### Asset #####,character_model_h0190.ab
Hash,41391e7df4e7f30f1c9b6482f6f21644
UUID,1867c9d3-7e19-4b97-9562-fad7fff377f1
Link,https://sdorica.rayark.download/android/client_assets/1867c9d3-7e19-4b97-9562-fad7fff377f1/character_model_h0190.ab
Size,132828
##### Asset #####,character_model_h0191.ab
Hash,8dff4d8679e6a2e2554884a9f2c0cd27
UUID,82fad90d-3171-4e4b-bc16-83f08c154b80
Link,https://sdorica.rayark.download/android/client_assets/82fad90d-3171-4e4b-bc16-83f08c154b80/character_model_h0191.ab
Size,6743
##### Asset #####,character_model_h0192.ab
Hash,14bba841fd09266297858936c4deaa14
UUID,d54af3a9-2882-4975-877f-c136ebe3a4e7
Link,https://sdorica.rayark.download/android/client_assets/d54af3a9-2882-4975-877f-c136ebe3a4e7/character_model_h0192.ab
Size,7365
##### Asset #####,character_model_h0193.ab
Hash,e662c7b8d4c1ae625c1bcc9a579e8f66
UUID,0ff51298-706e-4c66-b09b-208bd23d9994
Link,https://sdorica.rayark.download/android/client_assets/0ff51298-706e-4c66-b09b-208bd23d9994/character_model_h0193.ab
Size,6072
##### Asset #####,character_model_h0194.ab
Hash,29c20c15a8594aeb5e9828e1f8f1697e
UUID,948f481c-b305-4062-bc11-aa1c4d777022
Link,https://sdorica.rayark.download/android/client_assets/948f481c-b305-4062-bc11-aa1c4d777022/character_model_h0194.ab
Size,7869
##### Asset #####,character_model_h0196.ab
Hash,2ba37b4c13ffd21da60525a63630eb36
UUID,08cc2ef8-6fc2-479f-a260-d6c21a11f8a0
Link,https://sdorica.rayark.download/android/client_assets/08cc2ef8-6fc2-479f-a260-d6c21a11f8a0/character_model_h0196.ab
Size,6898
##### Asset #####,character_model_h0197.ab
Hash,3f6a185f801dc14ae70200d3d25bbd65
UUID,d443d3fa-ee5f-4ddd-acef-5bafbedd27aa
Link,https://sdorica.rayark.download/android/client_assets/d443d3fa-ee5f-4ddd-acef-5bafbedd27aa/character_model_h0197.ab
Size,10022
##### Asset #####,character_model_h0198.ab
Hash,7b659241d3fcffbbccd5a373e6e3b32b
UUID,dabab235-f914-4eb3-afb1-35a5a6aeead7
Link,https://sdorica.rayark.download/android/client_assets/dabab235-f914-4eb3-afb1-35a5a6aeead7/character_model_h0198.ab
Size,7573
##### Asset #####,character_model_h0199.ab
Hash,40c53f7a3e3b3ce874f988715906b78a
UUID,a9ac7c6c-0ce9-4e29-a0d8-cc2785d2bb92
Link,https://sdorica.rayark.download/android/client_assets/a9ac7c6c-0ce9-4e29-a0d8-cc2785d2bb92/character_model_h0199.ab
Size,71301
##### Asset #####,character_model_h0200.ab
Hash,bdca7c066d074661bf50f1a0c8cebf5e
UUID,8bc233f5-5ea1-4501-aef5-7045e6c67a6a
Link,https://sdorica.rayark.download/android/client_assets/8bc233f5-5ea1-4501-aef5-7045e6c67a6a/character_model_h0200.ab
Size,6386
##### Asset #####,character_model_h0201.ab
Hash,0d0d470eb1281ab42e28c4cac7669cb6
UUID,fbbbecd4-4115-42db-ad92-48f4ee456fb9
Link,https://sdorica.rayark.download/android/client_assets/fbbbecd4-4115-42db-ad92-48f4ee456fb9/character_model_h0201.ab
Size,7143
##### Asset #####,character_model_h0203.ab
Hash,b54aaff7a19b8bda91ef52fb9f359115
UUID,d2c84af1-0659-4c56-8520-56b5ab9620c3
Link,https://sdorica.rayark.download/android/client_assets/d2c84af1-0659-4c56-8520-56b5ab9620c3/character_model_h0203.ab
Size,49738
##### Asset #####,character_model_h0208.ab
Hash,dfd4be6469f5ee1aa7fc66e64365ec38
UUID,3e8e6335-c5a0-4a55-bf1a-ae23d8c0a364
Link,https://sdorica.rayark.download/android/client_assets/3e8e6335-c5a0-4a55-bf1a-ae23d8c0a364/character_model_h0208.ab
Size,6437
##### Asset #####,character_model_h0209.ab
Hash,2d01d77cd0afe87550bfd5f332c9097c
UUID,f5ae36f2-36a2-41fe-9f4d-6613679d7ddc
Link,https://sdorica.rayark.download/android/client_assets/f5ae36f2-36a2-41fe-9f4d-6613679d7ddc/character_model_h0209.ab
Size,44046
##### Asset #####,character_model_h0210.ab
Hash,36bbd1b66d8d3e40cfeffe60ff108d72
UUID,2d2570db-bb05-495a-bee4-d237b31136a6
Link,https://sdorica.rayark.download/android/client_assets/2d2570db-bb05-495a-bee4-d237b31136a6/character_model_h0210.ab
Size,6838
##### Asset #####,character_model_h0213.ab
Hash,39e68cf00303de996ee026522b8f1410
UUID,2ad6eb79-ba1a-439e-aed4-33a03d98ae89
Link,https://sdorica.rayark.download/android/client_assets/2ad6eb79-ba1a-439e-aed4-33a03d98ae89/character_model_h0213.ab
Size,6707
##### Asset #####,character_model_h0215.ab
Hash,23fff2fa28aa2ece71d4932e10d466bc
UUID,8319ebb1-a8b9-4b68-9814-a573a32daa39
Link,https://sdorica.rayark.download/android/client_assets/8319ebb1-a8b9-4b68-9814-a573a32daa39/character_model_h0215.ab
Size,36656
##### Asset #####,character_model_h0216.ab
Hash,d5ad21c3631d963371cc58b53a37e3d4
UUID,6bfb51bd-a014-4ff4-9dd0-ba8a7ad580ba
Link,https://sdorica.rayark.download/android/client_assets/6bfb51bd-a014-4ff4-9dd0-ba8a7ad580ba/character_model_h0216.ab
Size,6825
##### Asset #####,character_model_h0217.ab
Hash,bcbe28f8f4969ac7daaac9ddd028cf8e
UUID,7d466698-808b-410e-b4e6-7bbaa656ae3f
Link,https://sdorica.rayark.download/android/client_assets/7d466698-808b-410e-b4e6-7bbaa656ae3f/character_model_h0217.ab
Size,7482
##### Asset #####,character_model_h0219.ab
Hash,54394f4ddaa1e159aff61df2eb3c558d
UUID,e238e951-5c31-40e3-851e-261167a3a46e
Link,https://sdorica.rayark.download/android/client_assets/e238e951-5c31-40e3-851e-261167a3a46e/character_model_h0219.ab
Size,6811
##### Asset #####,character_model_h0220.ab
Hash,2cab5ab403afd5d5863e00cdf0926f03
UUID,ed51ab97-f2cc-46f9-9aa7-24fbdd125b71
Link,https://sdorica.rayark.download/android/client_assets/ed51ab97-f2cc-46f9-9aa7-24fbdd125b71/character_model_h0220.ab
Size,6828
##### Asset #####,character_model_h0221.ab
Hash,4fddd5562e3750ba80fd354829b7c552
UUID,8012148c-ce35-4a6f-989a-c77a74e37486
Link,https://sdorica.rayark.download/android/client_assets/8012148c-ce35-4a6f-989a-c77a74e37486/character_model_h0221.ab
Size,7095
##### Asset #####,character_model_h0224.ab
Hash,b22463abb81e2275e5ef5e29604f5490
UUID,15626cbc-5d5c-4cdf-892e-a6a53f837908
Link,https://sdorica.rayark.download/android/client_assets/15626cbc-5d5c-4cdf-892e-a6a53f837908/character_model_h0224.ab
Size,7323
##### Asset #####,character_model_h0226.ab
Hash,8953d95e893a056a74f799aa1e433613
UUID,bd0b3d42-8bbf-4e43-8432-be0324cbe6b8
Link,https://sdorica.rayark.download/android/client_assets/bd0b3d42-8bbf-4e43-8432-be0324cbe6b8/character_model_h0226.ab
Size,6738
##### Asset #####,character_model_h0227.ab
Hash,f8487ebf9dc945b7ff35413934fc232c
UUID,d90924c6-1547-4647-b811-859e8ad3707f
Link,https://sdorica.rayark.download/android/client_assets/d90924c6-1547-4647-b811-859e8ad3707f/character_model_h0227.ab
Size,6535
##### Asset #####,character_model_h0230.ab
Hash,25f1d12a22b6708566a2c053c67c0d24
UUID,3fa9f9d2-1ec4-4434-998a-9b5c65aeb357
Link,https://sdorica.rayark.download/android/client_assets/3fa9f9d2-1ec4-4434-998a-9b5c65aeb357/character_model_h0230.ab
Size,5728
##### Asset #####,character_model_h0232.ab
Hash,f1332903c2b450c197a49343fb18607c
UUID,0b15825c-85a0-41b6-ac82-50e714b02e7d
Link,https://sdorica.rayark.download/android/client_assets/0b15825c-85a0-41b6-ac82-50e714b02e7d/character_model_h0232.ab
Size,41204
##### Asset #####,character_model_h0233.ab
Hash,d1b61bdba1b2d1e9d0e22d5f78dbc34a
UUID,71928ad0-3d75-44b3-a06b-35e6c94602f0
Link,https://sdorica.rayark.download/android/client_assets/71928ad0-3d75-44b3-a06b-35e6c94602f0/character_model_h0233.ab
Size,68748
##### Asset #####,character_model_h0234.ab
Hash,bfca6ef5831a8a1f40a688aaed5b5335
UUID,2cede868-d567-4584-98b2-36cf9568624f
Link,https://sdorica.rayark.download/android/client_assets/2cede868-d567-4584-98b2-36cf9568624f/character_model_h0234.ab
Size,50070
##### Asset #####,character_model_h0235.ab
Hash,9b25c34d0ebfb878e0ee1ea3f106f883
UUID,3e9bec18-e345-4a49-bcba-5d96997a1e7f
Link,https://sdorica.rayark.download/android/client_assets/3e9bec18-e345-4a49-bcba-5d96997a1e7f/character_model_h0235.ab
Size,40801
##### Asset #####,character_model_h0236.ab
Hash,84c289173f70c0f6d9bf375e9dd4eee9
UUID,b9c1309e-272c-4841-9fbf-fe802b425f82
Link,https://sdorica.rayark.download/android/client_assets/b9c1309e-272c-4841-9fbf-fe802b425f82/character_model_h0236.ab
Size,7252
##### Asset #####,character_model_h0237.ab
Hash,499f740ba3c48ad42cc14e2826c04094
UUID,d3d9a696-417e-4b38-9e01-614eb0b504f2
Link,https://sdorica.rayark.download/android/client_assets/d3d9a696-417e-4b38-9e01-614eb0b504f2/character_model_h0237.ab
Size,5987
##### Asset #####,character_model_h0238.ab
Hash,40080cb4b5b8b320c1ca8d1cf5e5db59
UUID,d9ed9755-4fe6-44ad-96f1-6680f9c3818c
Link,https://sdorica.rayark.download/android/client_assets/d9ed9755-4fe6-44ad-96f1-6680f9c3818c/character_model_h0238.ab
Size,7054
##### Asset #####,character_model_h0239.ab
Hash,81801d61c14876b10a5cf04975db3e98
UUID,eb7dda5a-dc2d-41f3-b0e8-e5f48992fdbe
Link,https://sdorica.rayark.download/android/client_assets/eb7dda5a-dc2d-41f3-b0e8-e5f48992fdbe/character_model_h0239.ab
Size,37783
##### Asset #####,character_model_h0240.ab
Hash,f8fb4c5677bcbc4ee1d0c290becd99fe
UUID,e84f228a-cbc0-4429-b145-e1599b960a6f
Link,https://sdorica.rayark.download/android/client_assets/e84f228a-cbc0-4429-b145-e1599b960a6f/character_model_h0240.ab
Size,6905
##### Asset #####,character_model_h0241.ab
Hash,11d6424a4ba5ae092c91ca7b41e2970d
UUID,6ba8d676-fcae-4f92-9973-9990ef31a281
Link,https://sdorica.rayark.download/android/client_assets/6ba8d676-fcae-4f92-9973-9990ef31a281/character_model_h0241.ab
Size,7154
##### Asset #####,character_model_h0243.ab
Hash,aefd5ee1d370b4843f463e69ca11ad1a
UUID,899388e1-03f9-441e-a88d-8a43caeb1d20
Link,https://sdorica.rayark.download/android/client_assets/899388e1-03f9-441e-a88d-8a43caeb1d20/character_model_h0243.ab
Size,6303
##### Asset #####,character_model_h0244.ab
Hash,6112c40e956ccdb14d1b924f03c016a8
UUID,f7539d33-38b8-4b54-bb39-72fe3cbaf030
Link,https://sdorica.rayark.download/android/client_assets/f7539d33-38b8-4b54-bb39-72fe3cbaf030/character_model_h0244.ab
Size,5748
##### Asset #####,character_model_h0245.ab
Hash,4ffc2c97388d2384ad43d65ada25116a
UUID,ee05ef71-fcca-4962-8681-febd1ff8316b
Link,https://sdorica.rayark.download/android/client_assets/ee05ef71-fcca-4962-8681-febd1ff8316b/character_model_h0245.ab
Size,5509
##### Asset #####,character_model_h0247.ab
Hash,a924c51e516e348b8617b28810392acc
UUID,ab8dd7f8-2878-4fbb-8952-d759cd82447b
Link,https://sdorica.rayark.download/android/client_assets/ab8dd7f8-2878-4fbb-8952-d759cd82447b/character_model_h0247.ab
Size,45006
##### Asset #####,character_model_h0248.ab
Hash,588b214898ffa577241276a777379dff
UUID,6b417703-07a7-4f54-8fbb-bbcbfd1edb8f
Link,https://sdorica.rayark.download/android/client_assets/6b417703-07a7-4f54-8fbb-bbcbfd1edb8f/character_model_h0248.ab
Size,6633
##### Asset #####,character_model_h0249.ab
Hash,f8aa1d1aa7585e36a6e00a1c8f388807
UUID,84288383-002e-4e3c-9c2b-f770b9894be8
Link,https://sdorica.rayark.download/android/client_assets/84288383-002e-4e3c-9c2b-f770b9894be8/character_model_h0249.ab
Size,6004
##### Asset #####,character_model_h0253.ab
Hash,b0f452e6ada984dbada335293e568c56
UUID,1c756ec8-d515-48ba-9f55-a5e6f781543a
Link,https://sdorica.rayark.download/android/client_assets/1c756ec8-d515-48ba-9f55-a5e6f781543a/character_model_h0253.ab
Size,4910
##### Asset #####,character_model_h0256.ab
Hash,4a63b038bd52aca5b3693967fd3a94cc
UUID,5fbb0a9a-e215-41c6-8cd1-e8218bf7cf93
Link,https://sdorica.rayark.download/android/client_assets/5fbb0a9a-e215-41c6-8cd1-e8218bf7cf93/character_model_h0256.ab
Size,5928
##### Asset #####,character_model_h0257.ab
Hash,998a8bcf4d3ee0ab21fff9ce9810b80c
UUID,bb1d8b51-71ae-402b-8830-c83d15d63220
Link,https://sdorica.rayark.download/android/client_assets/bb1d8b51-71ae-402b-8830-c83d15d63220/character_model_h0257.ab
Size,5581
##### Asset #####,character_model_h0259.ab
Hash,0f4e1f810559587eeff47d4c55cdd9f6
UUID,5e92fa68-a351-43cd-b8ec-92510561f51c
Link,https://sdorica.rayark.download/android/client_assets/5e92fa68-a351-43cd-b8ec-92510561f51c/character_model_h0259.ab
Size,6720
##### Asset #####,character_model_h0262.ab
Hash,8d3719c12486b0f0c7cae87af8b517b3
UUID,ce788363-69c8-4fbd-9018-835de8b0336d
Link,https://sdorica.rayark.download/android/client_assets/ce788363-69c8-4fbd-9018-835de8b0336d/character_model_h0262.ab
Size,6931
##### Asset #####,character_model_h0265.ab
Hash,816444c4960cf4fdf50ca875cfa0b5df
UUID,dacba989-6d97-44fe-afae-d5dab6a719f7
Link,https://sdorica.rayark.download/android/client_assets/dacba989-6d97-44fe-afae-d5dab6a719f7/character_model_h0265.ab
Size,5360
##### Asset #####,character_model_h1118.ab
Hash,9df380b5a35a4a492bf6d065e9152077
UUID,154230b0-dc5e-4e2c-941b-7e720e618990
Link,https://sdorica.rayark.download/android/client_assets/154230b0-dc5e-4e2c-941b-7e720e618990/character_model_h1118.ab
