##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/be1a1ea2-c660-4e36-918e-05f7e3dde84a/character_spine_texture_h3226.ab
Size,128826
##### Asset #####,character_spine_texture_h3228.ab
Hash,a478832274d7a201cbe9387dd9460d53
UUID,969b4eff-8be5-4250-8b3a-30ddc5b44b5d
Link,https://sdorica.rayark.download/android/client_assets/969b4eff-8be5-4250-8b3a-30ddc5b44b5d/character_spine_texture_h3228.ab
Size,130968
##### Asset #####,character_spine_texture_h3231.ab
Hash,f9bcf0b364059cc0e526d885a18da37f
UUID,48161984-1e99-4913-84b2-b30624ee68e5
Link,https://sdorica.rayark.download/android/client_assets/48161984-1e99-4913-84b2-b30624ee68e5/character_spine_texture_h3231.ab
Size,157632
##### Asset #####,character_spine_texture_h3258.ab
Hash,4dbb2d097534d84c0f5a02672b5a1377
UUID,64d82151-f945-454e-8820-90077412a9f9
Link,https://sdorica.rayark.download/android/client_assets/64d82151-f945-454e-8820-90077412a9f9/character_spine_texture_h3258.ab
Size,141700
##### Asset #####,character_spine_texture_h3277.ab
Hash,19e1edb6a349aebb46b44d348b33cf47
UUID,50ac3ba4-eda5-4f1b-9888-1c42c049333a
Link,https://sdorica.rayark.download/android/client_assets/50ac3ba4-eda5-4f1b-9888-1c42c049333a/character_spine_texture_h3277.ab
Size,129902
##### Asset #####,character_spine_texture_h3278.ab
Hash,d1fbcb1678a36f056d94c7f1bebe82be
UUID,a06448c8-c4f6-428a-a062-0da07a39eab5
Link,https://sdorica.rayark.download/android/client_assets/a06448c8-c4f6-428a-a062-0da07a39eab5/character_spine_texture_h3278.ab
Size,138656
##### Asset #####,character_spine_texture_h3281.ab
Hash,6dfb480f4d0f0de5c37eb95125dd917f
UUID,ffce2ae7-ad5c-4ea0-9d6a-44cbd3eb5fc5
Link,https://sdorica.rayark.download/android/client_assets/ffce2ae7-ad5c-4ea0-9d6a-44cbd3eb5fc5/character_spine_texture_h3281.ab
Size,143099
##### Asset #####,character_spine_texture_h3282.ab
Hash,771b69adf4e2364b998f724b86c1bdde
UUID,ecdab14e-80b2-41cb-be2e-196954a3e7a6
Link,https://sdorica.rayark.download/android/client_assets/ecdab14e-80b2-41cb-be2e-196954a3e7a6/character_spine_texture_h3282.ab
Size,150596
##### Asset #####,character_spine_texture_h3283.ab
Hash,9e848bba55259d8472eeb74d63720214
UUID,6a995755-5a6e-45c9-aeb1-2a9592e446cc
Link,https://sdorica.rayark.download/android/client_assets/6a995755-5a6e-45c9-aeb1-2a9592e446cc/character_spine_texture_h3283.ab
Size,136095
##### Asset #####,character_spine_texture_h3285.ab
Hash,f470e67805c9bcca5f505b7db904bb5c
UUID,05667d6d-02cf-45ee-90d3-f02d916cdd87
Link,https://sdorica.rayark.download/android/client_assets/05667d6d-02cf-45ee-90d3-f02d916cdd87/character_spine_texture_h3285.ab
Size,137645
##### Asset #####,character_spine_texture_h3286.ab
Hash,dbb13458a70298d1bc596d41705ab2a6
UUID,a07a3ac0-13ec-490b-80ef-19ab347584cc
Link,https://sdorica.rayark.download/android/client_assets/a07a3ac0-13ec-490b-80ef-19ab347584cc/character_spine_texture_h3286.ab
Size,126976
##### Asset #####,character_spine_texture_h3300.ab
Hash,c8ac3e1a2f9e7008e7239b2a5aa134b1
UUID,1cafe504-5783-4290-87f5-48a736a543ed
Link,https://sdorica.rayark.download/android/client_assets/1cafe504-5783-4290-87f5-48a736a543ed/character_spine_texture_h3300.ab
Size,172456
##### Asset #####,character_spine_texture_h3305.ab
Hash,9d793435c37fa47bb418dd0c4903cbc9
UUID,bbce98e9-e37c-4208-948a-eda27c36a804
Link,https://sdorica.rayark.download/android/client_assets/bbce98e9-e37c-4208-948a-eda27c36a804/character_spine_texture_h3305.ab
Size,148877
##### Asset #####,character_spine_texture_h3307.ab
Hash,653e45c4a93aec1b247bc4adc234a82d
UUID,d3e158e8-dc56-4ed9-9012-4e886808d27f
Link,https://sdorica.rayark.download/android/client_assets/d3e158e8-dc56-4ed9-9012-4e886808d27f/character_spine_texture_h3307.ab
Size,151259
##### Asset #####,character_spine_texture_h3312.ab
Hash,b2b51b6e70276e17418fcbf7bc17703e
UUID,f555cb07-d79e-445f-b9cd-f15bf2e5f144
Link,https://sdorica.rayark.download/android/client_assets/f555cb07-d79e-445f-b9cd-f15bf2e5f144/character_spine_texture_h3312.ab
Size,154144
##### Asset #####,character_spine_texture_h3313.ab
Hash,8d0156e46b3324330439860f5ccf4aac
UUID,a86f76e7-8a88-4f23-ad9f-28648fa27827
Link,https://sdorica.rayark.download/android/client_assets/a86f76e7-8a88-4f23-ad9f-28648fa27827/character_spine_texture_h3313.ab
Size,250749
##### Asset #####,character_spine_texture_h3314.ab
Hash,aaef6dfe36da781f5cc5f6aa7019518d
UUID,f581ed92-e825-4b79-b6c9-c47287a2605f
Link,https://sdorica.rayark.download/android/client_assets/f581ed92-e825-4b79-b6c9-c47287a2605f/character_spine_texture_h3314.ab
Size,140781
##### Asset #####,character_spine_texture_h3315.ab
Hash,999cfc7ab40793b4477ac9ddd6b32b2c
UUID,ef5607d0-ab84-455f-a5c6-d28b55b93382
Link,https://sdorica.rayark.download/android/client_assets/ef5607d0-ab84-455f-a5c6-d28b55b93382/character_spine_texture_h3315.ab
Size,360135
##### Asset #####,character_spine_texture_h3316.ab
Hash,f9399f994968f094fab9297574a6b53c
UUID,73431d9f-db79-4626-8a74-2be7cedbc57d
Link,https://sdorica.rayark.download/android/client_assets/73431d9f-db79-4626-8a74-2be7cedbc57d/character_spine_texture_h3316.ab
Size,126673
##### Asset #####,character_spine_texture_h3317.ab
Hash,c4041427ec046be10b192e5acce9b9e8
UUID,90d81377-b9a1-462c-95ab-2d75cff6e399
Link,https://sdorica.rayark.download/android/client_assets/90d81377-b9a1-462c-95ab-2d75cff6e399/character_spine_texture_h3317.ab
Size,137316
##### Asset #####,character_spine_texture_h3318.ab
Hash,c4d470ad75e9a47d5aad47d1208ebc9a
UUID,0d70a5e1-4923-4356-98ed-1e065f41e121
Link,https://sdorica.rayark.download/android/client_assets/0d70a5e1-4923-4356-98ed-1e065f41e121/character_spine_texture_h3318.ab
Size,144609
##### Asset #####,character_spine_texture_h3319.ab
Hash,327f61e5d156a8dcd2d3d6f1f11a1be7
UUID,341db3a0-6812-478c-b949-8965e1ac8e6f
Link,https://sdorica.rayark.download/android/client_assets/341db3a0-6812-478c-b949-8965e1ac8e6f/character_spine_texture_h3319.ab
Size,128899
##### Asset #####,character_spine_texture_h3320.ab
Hash,2a4bc137783438fb0fb2c3345385a327
UUID,fe6f263c-1cd8-4f85-998f-d8eae90f6c0d
Link,https://sdorica.rayark.download/android/client_assets/fe6f263c-1cd8-4f85-998f-d8eae90f6c0d/character_spine_texture_h3320.ab
Size,138698
##### Asset #####,character_spine_texture_h3321.ab
Hash,46d30daec76b0596894936c692953b12
UUID,590f0085-e02c-4910-9bbd-694691e82d13
Link,https://sdorica.rayark.download/android/client_assets/590f0085-e02c-4910-9bbd-694691e82d13/character_spine_texture_h3321.ab
Size,161906
##### Asset #####,character_spine_texture_h3322.ab
Hash,5c85f473adb5bf236c0a2b775a86e3a3
UUID,7944f648-2640-47f2-801d-ee7c45aa44ce
Link,https://sdorica.rayark.download/android/client_assets/7944f648-2640-47f2-801d-ee7c45aa44ce/character_spine_texture_h3322.ab
Size,163929
##### Asset #####,character_spine_texture_h3323.ab
Hash,750615f74c778bc74bad7f590f048a89
UUID,cbe35107-271e-41bb-93f0-175886200cb9
Link,https://sdorica.rayark.download/android/client_assets/cbe35107-271e-41bb-93f0-175886200cb9/character_spine_texture_h3323.ab
Size,153442
##### Asset #####,character_spine_texture_h3324.ab
Hash,596c743f39aec7b8dcf1fcc96ed8c4f8
UUID,3469b54c-f24f-43ad-aa75-26e89e946b4a
Link,https://sdorica.rayark.download/android/client_assets/3469b54c-f24f-43ad-aa75-26e89e946b4a/character_spine_texture_h3324.ab
Size,164904
##### Asset #####,character_spine_texture_h3325.ab
Hash,3fde13b6ff6e5a8aa8ee64f55904f8ef
UUID,0f27a7ba-2e60-42d0-a411-4a6bd567a36c
Link,https://sdorica.rayark.download/android/client_assets/0f27a7ba-2e60-42d0-a411-4a6bd567a36c/character_spine_texture_h3325.ab
Size,155858
##### Asset #####,character_spine_texture_h3327.ab
Hash,ba8b1e246751abb01c9ca2df64f2a428
UUID,e85d79c4-cd9a-4c64-8304-55a27cfa29c1
Link,https://sdorica.rayark.download/android/client_assets/e85d79c4-cd9a-4c64-8304-55a27cfa29c1/character_spine_texture_h3327.ab
Size,121883
##### Asset #####,character_spine_texture_h3328.ab
Hash,95c52f45dfe47bb3ee974b7953de7130
UUID,93eeaa74-f779-48ab-a88e-f90d5cd03fe7
Link,https://sdorica.rayark.download/android/client_assets/93eeaa74-f779-48ab-a88e-f90d5cd03fe7/character_spine_texture_h3328.ab
Size,153440
##### Asset #####,character_spine_texture_h3331.ab
Hash,871374d37380a0157ef7ae42b01ce4c0
UUID,c85597af-a3ed-4f31-ae7d-747e827baeea
Link,https://sdorica.rayark.download/android/client_assets/c85597af-a3ed-4f31-ae7d-747e827baeea/character_spine_texture_h3331.ab
Size,144746
##### Asset #####,character_spine_texture_h3332.ab
Hash,e619442afef520e1cad1c9f9840ff1a5
UUID,cfbafcaf-e53a-4b46-9e9b-789370de5d62
Link,https://sdorica.rayark.download/android/client_assets/cfbafcaf-e53a-4b46-9e9b-789370de5d62/character_spine_texture_h3332.ab
Size,136453
##### Asset #####,character_spine_texture_h3343.ab
Hash,18759455382b942cbe922d9bf82911af
UUID,a7499cf1-b51f-40e7-bd21-a65ef38922d4
Link,https://sdorica.rayark.download/android/client_assets/a7499cf1-b51f-40e7-bd21-a65ef38922d4/character_spine_texture_h3343.ab
Size,140447
##### Asset #####,character_spine_texture_h3344.ab
Hash,bf388d65633ff7d9be97f1360c89711d
UUID,88c71c55-ad65-4baa-8df3-c3bd00acae02
Link,https://sdorica.rayark.download/android/client_assets/88c71c55-ad65-4baa-8df3-c3bd00acae02/character_spine_texture_h3344.ab
Size,130131
##### Asset #####,character_spine_texture_h3348.ab
Hash,c3d51a21936d233848ee42f3e8f8c376
UUID,5f3b35c4-9b3c-4d5f-87cd-d59caf8972d7
Link,https://sdorica.rayark.download/android/client_assets/5f3b35c4-9b3c-4d5f-87cd-d59caf8972d7/character_spine_texture_h3348.ab
Size,272933
##### Asset #####,character_spine_texture_h3352.ab
Hash,5f913a50b8a5b5461362c06c0dbeeee8
UUID,6dabbeb5-3d1a-41b6-b609-dd3c226390e9
Link,https://sdorica.rayark.download/android/client_assets/6dabbeb5-3d1a-41b6-b609-dd3c226390e9/character_spine_texture_h3352.ab
Size,124690
##### Asset #####,character_spine_texture_h3353.ab
Hash,f6291c692c1b28dcb3b8d53ea9385940
UUID,b8f8cf15-e4fb-46df-9835-3675f554ca38
Link,https://sdorica.rayark.download/android/client_assets/b8f8cf15-e4fb-46df-9835-3675f554ca38/character_spine_texture_h3353.ab
Size,140347
##### Asset #####,character_spine_texture_h3354.ab
Hash,8ad92684c0bd784f6cd45c588e3b06a8
UUID,0508bae1-b319-429a-9e2e-f7dd11644772
Link,https://sdorica.rayark.download/android/client_assets/0508bae1-b319-429a-9e2e-f7dd11644772/character_spine_texture_h3354.ab
Size,128449
##### Asset #####,character_spine_texture_h3355.ab
Hash,82a8881dc581ff99eb19d3a8db4d1d0c
UUID,b24ea9ff-6dba-4927-92d0-d11551ff0777
Link,https://sdorica.rayark.download/android/client_assets/b24ea9ff-6dba-4927-92d0-d11551ff0777/character_spine_texture_h3355.ab
Size,121349
##### Asset #####,character_spine_texture_h3356.ab
Hash,0f76e0df66ef3536ee63ad687f7b7832
UUID,892381f3-f44e-4dbf-a2e9-6167136b9f22
Link,https://sdorica.rayark.download/android/client_assets/892381f3-f44e-4dbf-a2e9-6167136b9f22/character_spine_texture_h3356.ab
Size,124905
##### Asset #####,character_spine_texture_h3357.ab
Hash,59aaa3e9c148a9dfeeef4696f309c15f
UUID,9d7d5e3a-25a7-4e6c-8f5e-125010c84e95
Link,https://sdorica.rayark.download/android/client_assets/9d7d5e3a-25a7-4e6c-8f5e-125010c84e95/character_spine_texture_h3357.ab
Size,116921
##### Asset #####,character_spine_texture_h3358.ab
Hash,9fb17d84263c23ce160b725dd2072aa6
UUID,8f14cdc9-ffc2-4914-97a2-9ec949c7a353
Link,https://sdorica.rayark.download/android/client_assets/8f14cdc9-ffc2-4914-97a2-9ec949c7a353/character_spine_texture_h3358.ab
Size,123500
##### Asset #####,character_spine_texture_h3362.ab
Hash,9ff7921397b3c73e9f8f2718adac8df1
UUID,48ecacde-0413-4e6f-8cf7-c07ae796ea78
Link,https://sdorica.rayark.download/android/client_assets/48ecacde-0413-4e6f-8cf7-c07ae796ea78/character_spine_texture_h3362.ab
Size,136645
##### Asset #####,character_spine_texture_h3363.ab
Hash,16dd37fe12fa69efcd48cea8240e65bf
UUID,93f38b93-9ac1-437c-9f7d-0f81e4ec110d
Link,https://sdorica.rayark.download/android/client_assets/93f38b93-9ac1-437c-9f7d-0f81e4ec110d/character_spine_texture_h3363.ab
Size,136651
##### Asset #####,character_spine_texture_h3364.ab
Hash,f79b299a4e7567ba1b0fae8db8c5d987
UUID,6c098728-dc2c-4d75-9ee9-392ca385a682
Link,https://sdorica.rayark.download/android/client_assets/6c098728-dc2c-4d75-9ee9-392ca385a682/character_spine_texture_h3364.ab
Size,136642
##### Asset #####,character_spine_texture_h3365.ab
Hash,4e07e25c00e1a7e8ac2993cfa7872139
UUID,31466e38-cc79-4475-9529-b72092bc31e7
Link,https://sdorica.rayark.download/android/client_assets/31466e38-cc79-4475-9529-b72092bc31e7/character_spine_texture_h3365.ab
Size,160171
##### Asset #####,character_spine_texture_h3367.ab
Hash,f9aa52bf33ddd1c6046fd59b81c2f70a
UUID,3be30a8e-d15c-452d-ab9f-fabf1817af53
Link,https://sdorica.rayark.download/android/client_assets/3be30a8e-d15c-452d-ab9f-fabf1817af53/character_spine_texture_h3367.ab
Size,148470
##### Asset #####,character_spine_texture_h3368.ab
Hash,48850b6fee5a033a18388574f69630fa
UUID,e565fa47-d589-4888-b32f-90793df642a7
Link,https://sdorica.rayark.download/android/client_assets/e565fa47-d589-4888-b32f-90793df642a7/character_spine_texture_h3368.ab
Size,128466
##### Asset #####,character_spine_texture_h3369.ab
Hash,29f03ee4f88269b9432dce48a8e5c382
UUID,bc1c69dd-f3ab-4c11-8e25-aa03bd856c28
Link,https://sdorica.rayark.download/android/client_assets/bc1c69dd-f3ab-4c11-8e25-aa03bd856c28/character_spine_texture_h3369.ab
Size,148608
##### Asset #####,character_spine_texture_h3370.ab
Hash,c0a2e75812b65c09d33aefb620e6a8a2
UUID,c3910d1f-c6a1-4342-b97b-0f74155757fc
Link,https://sdorica.rayark.download/android/client_assets/c3910d1f-c6a1-4342-b97b-0f74155757fc/character_spine_texture_h3370.ab
Size,135742
##### Asset #####,character_spine_texture_h3371.ab
Hash,522f37e14d6569aa411f03b8f7ca496a
UUID,d7e3bc91-e56a-4096-842a-d9b4c4e54a7b
Link,https://sdorica.rayark.download/android/client_assets/d7e3bc91-e56a-4096-842a-d9b4c4e54a7b/character_spine_texture_h3371.ab
Size,136917
##### Asset #####,character_spine_texture_h3401.ab
Hash,a1a103fbf6d50a2e0651a243f3ada047
UUID,f49ac8a4-d29e-4657-9959-5f71959cd849
Link,https://sdorica.rayark.download/android/client_assets/f49ac8a4-d29e-4657-9959-5f71959cd849/character_spine_texture_h3401.ab
Size,153553
##### Asset #####,character_spine_texture_h3402.ab
Hash,eb750f1090dff75c0b9596e6f1e410ea
UUID,ba760f9f-8703-4a50-afd6-2e9fc769c4b8
Link,https://sdorica.rayark.download/android/client_assets/ba760f9f-8703-4a50-afd6-2e9fc769c4b8/character_spine_texture_h3402.ab
Size,155924
##### Asset #####,character_spine_texture_h3404.ab
Hash,a4947fdf53b4e2b04abf96186673288e
UUID,58a686cd-febe-465d-a9a9-6eb9c77bee94
Link,https://sdorica.rayark.download/android/client_assets/58a686cd-febe-465d-a9a9-6eb9c77bee94/character_spine_texture_h3404.ab
Size,149499
##### Asset #####,character_spine_texture_h3435.ab
Hash,1b2c0a6740c67e0015fdae2aa502b46b
UUID,f0c174e3-5e11-456e-9ec3-f016998b117c
Link,https://sdorica.rayark.download/android/client_assets/f0c174e3-5e11-456e-9ec3-f016998b117c/character_spine_texture_h3435.ab
Size,149739
##### Asset #####,character_spine_texture_h3436.ab
Hash,247df1a332cefd0a679865b3334625e5
UUID,c5961529-2ba4-463c-9cf9-e503d4fb849a
Link,https://sdorica.rayark.download/android/client_assets/c5961529-2ba4-463c-9cf9-e503d4fb849a/character_spine_texture_h3436.ab
Size,146455
##### Asset #####,character_spine_texture_h3437.ab
Hash,19a290a5da278fb382555083f8907ed0
UUID,2a3d293b-180a-41a5-a0c5-4fa071244be8
Link,https://sdorica.rayark.download/android/client_assets/2a3d293b-180a-41a5-a0c5-4fa071244be8/character_spine_texture_h3437.ab
Size,127497
##### Asset #####,character_spine_texture_h3438.ab
Hash,c58e7bde9396de88519694087fb53686
UUID,9f797e9a-09c9-4b68-ab67-2a753b477680
Link,https://sdorica.rayark.download/android/client_assets/9f797e9a-09c9-4b68-ab67-2a753b477680/character_spine_texture_h3438.ab
Size,123347
##### Asset #####,character_spine_texture_h3439.ab
Hash,bdab40f590527423fae976b7e57d0d0e
UUID,463961ce-0c63-4842-aa22-24ce8e4cb641
Link,https://sdorica.rayark.download/android/client_assets/463961ce-0c63-4842-aa22-24ce8e4cb641/character_spine_texture_h3439.ab
Size,147937
##### Asset #####,character_spine_texture_h3440.ab
Hash,4c738773c1f52d175c80517fc6b0446c
UUID,2f719505-7525-47bf-9dd0-757aba17a443
Link,https://sdorica.rayark.download/android/client_assets/2f719505-7525-47bf-9dd0-757aba17a443/character_spine_texture_h3440.ab
Size,151834
##### Asset #####,character_spine_texture_h3441.ab
Hash,d6dfe902deb9a98cebe6e9e941edad55
UUID,6ef3ce96-211e-407e-bdd6-0b22115d2f28
Link,https://sdorica.rayark.download/android/client_assets/6ef3ce96-211e-407e-bdd6-0b22115d2f28/character_spine_texture_h3441.ab
Size,44244
##### Asset #####,character_spine_texture_h3461.ab
Hash,6c1b076d49eb50e0451d49840a5c6488
UUID,77f3c609-10e1-4336-a83e-674f27a0cadb
Link,https://sdorica.rayark.download/android/client_assets/77f3c609-10e1-4336-a83e-674f27a0cadb/character_spine_texture_h3461.ab
Size,131753
##### Asset #####,character_spine_texture_h3462.ab
Hash,47bd0be42134fbd02c08e22a44ad1ba6
UUID,340dc790-799e-4b73-92e0-434e89e77600
Link,https://sdorica.rayark.download/android/client_assets/340dc790-799e-4b73-92e0-434e89e77600/character_spine_texture_h3462.ab
Size,151258
##### Asset #####,character_spine_texture_h3463.ab
Hash,052680866b10fb8c394749767a8719dc
UUID,dc17df98-4254-4fe2-bbb6-71b3f9587c7d
Link,https://sdorica.rayark.download/android/client_assets/dc17df98-4254-4fe2-bbb6-71b3f9587c7d/character_spine_texture_h3463.ab
Size,126586
##### Asset #####,character_spine_texture_h3464.ab
Hash,c76cde4ad361d7e47e70531b82f4f66f
UUID,49dba29b-08a1-48c8-8ab2-8361f8a23373
Link,https://sdorica.rayark.download/android/client_assets/49dba29b-08a1-48c8-8ab2-8361f8a23373/character_spine_texture_h3464.ab
Size,148113
##### Asset #####,character_spine_texture_h3465.ab
Hash,f0a33894384ee3dc42f48cb5e3adb12e
UUID,308a740e-ca13-4e85-80de-7a8f193be3c9
Link,https://sdorica.rayark.download/android/client_assets/308a740e-ca13-4e85-80de-7a8f193be3c9/character_spine_texture_h3465.ab
Size,157021
##### Asset #####,character_spine_texture_h3470.ab
Hash,044587f43a9f1af2992399f6a98ba03f
UUID,bb9c561f-95e9-4338-9440-f5d6f4476a4e
Link,https://sdorica.rayark.download/android/client_assets/bb9c561f-95e9-4338-9440-f5d6f4476a4e/character_spine_texture_h3470.ab
Size,323258
##### Asset #####,character_spine_texture_h3473.ab
Hash,e67aafd66d7f9bff0865bd20eab70d3b
UUID,6a469756-78f3-4c17-a6ed-d7af1e1206ac
Link,https://sdorica.rayark.download/android/client_assets/6a469756-78f3-4c17-a6ed-d7af1e1206ac/character_spine_texture_h3473.ab
Size,135340
##### Asset #####,character_spine_texture_h3482.ab
Hash,d18e974b4e3ff79233834c957929ffa8
UUID,52e23be0-3826-4cc2-a0d0-2c85634810e4
Link,https://sdorica.rayark.download/android/client_assets/52e23be0-3826-4cc2-a0d0-2c85634810e4/character_spine_texture_h3482.ab
Size,153036
##### Asset #####,character_spine_texture_h3501.ab
Hash,97604a71e1196a14c433abe3fd59911d
UUID,4d9755ef-d536-4216-97e2-5cbc2602d9c1
Link,https://sdorica.rayark.download/android/client_assets/4d9755ef-d536-4216-97e2-5cbc2602d9c1/character_spine_texture_h3501.ab
Size,189510
##### Asset #####,character_spine_texture_h3506.ab
Hash,54eaaf2e057081e3deed1e033524bae9
UUID,8402e2c5-524f-45ec-b96a-8eb0f10f8b2a
Link,https://sdorica.rayark.download/android/client_assets/8402e2c5-524f-45ec-b96a-8eb0f10f8b2a/character_spine_texture_h3506.ab
Size,148384
##### Asset #####,character_spine_texture_h3528.ab
Hash,3984e83ff178ec9aa0af2c9a998ff860
UUID,2c85935b-29dc-42c7-8b74-c7a3fbd87206
Link,https://sdorica.rayark.download/android/client_assets/2c85935b-29dc-42c7-8b74-c7a3fbd87206/character_spine_texture_h3528.ab
Size,132252
##### Asset #####,character_spine_texture_h3529.ab
Hash,38395a4d74b7aee746f5e89461139d82
UUID,e0262b2c-bc47-4fb9-b60f-7f7c54d63d9e
Link,https://sdorica.rayark.download/android/client_assets/e0262b2c-bc47-4fb9-b60f-7f7c54d63d9e/character_spine_texture_h3529.ab
Size,145465
##### Asset #####,character_spine_texture_h3533.ab
Hash,c905853a33619f25cd60147012da16e0
UUID,8d87c94f-b1bb-4cd6-9ff2-9d1a08f21729
Link,https://sdorica.rayark.download/android/client_assets/8d87c94f-b1bb-4cd6-9ff2-9d1a08f21729/character_spine_texture_h3533.ab
