##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,2e356195-0240-42ba-b687-1af203819bc9
Link,https://sdorica.rayark.download/android/client_assets/2e356195-0240-42ba-b687-1af203819bc9/character_prefab_h3438.ab
Size,15033
##### Asset #####,character_prefab_h3439.ab
Hash,343d440c1718b2079c1ef3473d08b815
UUID,fa9766ed-7dcb-45c1-b1aa-8ef7dc7ccdeb
Link,https://sdorica.rayark.download/android/client_assets/fa9766ed-7dcb-45c1-b1aa-8ef7dc7ccdeb/character_prefab_h3439.ab
Size,14478
##### Asset #####,character_prefab_h3440.ab
Hash,4daab3cefd3270bc92abeecab40e23e9
UUID,33697f1f-cc10-486f-a3b6-c4b182cad73a
Link,https://sdorica.rayark.download/android/client_assets/33697f1f-cc10-486f-a3b6-c4b182cad73a/character_prefab_h3440.ab
Size,14458
##### Asset #####,character_prefab_h3441.ab
Hash,43a2ee28666d505fdf13962312ecc6b1
UUID,dc2f4f79-9f7b-4cbd-9b51-71908c0af2f5
Link,https://sdorica.rayark.download/android/client_assets/dc2f4f79-9f7b-4cbd-9b51-71908c0af2f5/character_prefab_h3441.ab
Size,14224
##### Asset #####,character_prefab_h3461.ab
Hash,faab3a02b5009a435a118d66326488e3
UUID,ac393373-fc14-4af9-b8c1-49a69eaba86c
Link,https://sdorica.rayark.download/android/client_assets/ac393373-fc14-4af9-b8c1-49a69eaba86c/character_prefab_h3461.ab
Size,14224
##### Asset #####,character_prefab_h3462.ab
Hash,7474184e01874b6b44f307690aa6a0c6
UUID,1b254fa8-9278-4bb1-b3ba-35b2cd8ce4c7
Link,https://sdorica.rayark.download/android/client_assets/1b254fa8-9278-4bb1-b3ba-35b2cd8ce4c7/character_prefab_h3462.ab
Size,14217
##### Asset #####,character_prefab_h3463.ab
Hash,f05c1d1e96f4e3a63f4b169a7cf0d757
UUID,c8db7bdd-5dcf-4734-8bab-1b7778d4c756
Link,https://sdorica.rayark.download/android/client_assets/c8db7bdd-5dcf-4734-8bab-1b7778d4c756/character_prefab_h3463.ab
Size,16774
##### Asset #####,character_prefab_h3464.ab
Hash,201f88aa7637b3de2039862f87465b4b
UUID,7b5587fb-f068-4b84-9db2-7373ce568486
Link,https://sdorica.rayark.download/android/client_assets/7b5587fb-f068-4b84-9db2-7373ce568486/character_prefab_h3464.ab
Size,16611
##### Asset #####,character_prefab_h3465.ab
Hash,9e7c96ee58f190eb7e3bb4e337f06db8
UUID,966cce84-7b11-4c64-9e5d-fb39d6199fd1
Link,https://sdorica.rayark.download/android/client_assets/966cce84-7b11-4c64-9e5d-fb39d6199fd1/character_prefab_h3465.ab
Size,15928
##### Asset #####,character_prefab_h3473.ab
Hash,0e124e46b29f086599070ea3f41bc0bd
UUID,3b41c7ef-ff93-4e9e-ac6b-6311e6cc9ed5
Link,https://sdorica.rayark.download/android/client_assets/3b41c7ef-ff93-4e9e-ac6b-6311e6cc9ed5/character_prefab_h3473.ab
Size,18448
##### Asset #####,character_prefab_h3482.ab
Hash,219c596ce982f23f31279974694c7e84
UUID,63a373e8-e709-4ccd-b723-17382cf7aaab
Link,https://sdorica.rayark.download/android/client_assets/63a373e8-e709-4ccd-b723-17382cf7aaab/character_prefab_h3482.ab
Size,15087
##### Asset #####,character_prefab_h3506.ab
Hash,11003d4f064add14145289b73c8ae4a5
UUID,efcc1c0e-0b41-4a1f-bc9d-59e0f9a73411
Link,https://sdorica.rayark.download/android/client_assets/efcc1c0e-0b41-4a1f-bc9d-59e0f9a73411/character_prefab_h3506.ab
Size,19115
##### Asset #####,character_prefab_h3528.ab
Hash,4446c42707cfee6d93d2627f3662f813
UUID,29d3ff0e-3ab2-46c9-9667-ff67545491e8
Link,https://sdorica.rayark.download/android/client_assets/29d3ff0e-3ab2-46c9-9667-ff67545491e8/character_prefab_h3528.ab
Size,16149
##### Asset #####,character_prefab_h3529.ab
Hash,8657a01efc4bf50d2346161a7f917f17
UUID,fdb4ad16-a1bf-4ba5-97b2-7a4fb248bab7
Link,https://sdorica.rayark.download/android/client_assets/fdb4ad16-a1bf-4ba5-97b2-7a4fb248bab7/character_prefab_h3529.ab
Size,11729
##### Asset #####,character_prefab_h3533.ab
Hash,dcddf9be9286e8648d3be9933413bf58
UUID,a64875f7-64d8-4a44-8453-05e672bc6971
Link,https://sdorica.rayark.download/android/client_assets/a64875f7-64d8-4a44-8453-05e672bc6971/character_prefab_h3533.ab
Size,13677
##### Asset #####,character_prefab_h3538.ab
Hash,ff82a14b64cc52c73d13d2bd86685049
UUID,06cbb33e-ae6f-4850-b02e-f6f97944f95b
Link,https://sdorica.rayark.download/android/client_assets/06cbb33e-ae6f-4850-b02e-f6f97944f95b/character_prefab_h3538.ab
Size,12497
##### Asset #####,character_prefab_h3544.ab
Hash,3c48121c56ee4c0bc3081f523d7cf12e
UUID,ec25c420-c3d5-49ef-8ee9-e55e6f6a2377
Link,https://sdorica.rayark.download/android/client_assets/ec25c420-c3d5-49ef-8ee9-e55e6f6a2377/character_prefab_h3544.ab
Size,14840
##### Asset #####,character_prefab_h3545.ab
Hash,357a4bb714503985e392c0c4442c1255
UUID,c637e6f0-84a9-4ac0-a88a-55a5d8269987
Link,https://sdorica.rayark.download/android/client_assets/c637e6f0-84a9-4ac0-a88a-55a5d8269987/character_prefab_h3545.ab
Size,14551
##### Asset #####,character_prefab_h3552.ab
Hash,4e2e6934a8c32289824f79946d9184a9
UUID,0437a5c0-95b6-46d7-8e6f-48d05450ad52
Link,https://sdorica.rayark.download/android/client_assets/0437a5c0-95b6-46d7-8e6f-48d05450ad52/character_prefab_h3552.ab
Size,18184
##### Asset #####,character_prefab_h3553.ab
Hash,e31a56b36db5fc587862a1bdc5862732
UUID,609542f1-595e-4fb0-82f5-847f19c8235f
Link,https://sdorica.rayark.download/android/client_assets/609542f1-595e-4fb0-82f5-847f19c8235f/character_prefab_h3553.ab
Size,18155
##### Asset #####,character_prefab_h3554.ab
Hash,1dc7315a4b0997a384fdd921f9811194
UUID,8c15cce9-6830-4fd8-8d90-639514f5ac6d
Link,https://sdorica.rayark.download/android/client_assets/8c15cce9-6830-4fd8-8d90-639514f5ac6d/character_prefab_h3554.ab
Size,18159
##### Asset #####,character_prefab_h3555.ab
Hash,d04439103820340a69f672fddec7997f
UUID,f64bfa51-f635-4bea-a312-5efb11c750c4
Link,https://sdorica.rayark.download/android/client_assets/f64bfa51-f635-4bea-a312-5efb11c750c4/character_prefab_h3555.ab
Size,16780
##### Asset #####,character_prefab_h3556.ab
Hash,f79c666df3e2b3553cd526f5511c0630
UUID,82dc5bcb-cd26-4ccc-b161-72c5764110f0
Link,https://sdorica.rayark.download/android/client_assets/82dc5bcb-cd26-4ccc-b161-72c5764110f0/character_prefab_h3556.ab
Size,16819
##### Asset #####,character_prefab_h3557.ab
Hash,e48e7492c99c9fbfc44f2c2bad3aa245
UUID,33908ac0-92d0-471d-98a4-967618c5668f
Link,https://sdorica.rayark.download/android/client_assets/33908ac0-92d0-471d-98a4-967618c5668f/character_prefab_h3557.ab
Size,16820
##### Asset #####,character_prefab_h3562.ab
Hash,e68c6d67b117e758e3f870f1ebef0385
UUID,0d5424ea-2267-4161-86e3-280d3e866800
Link,https://sdorica.rayark.download/android/client_assets/0d5424ea-2267-4161-86e3-280d3e866800/character_prefab_h3562.ab
Size,74606
##### Asset #####,character_prefab_h3564.ab
Hash,d7cb29cd580e1fb1721173da029fd00d
UUID,c776b704-7e63-4f9b-aa65-89dff74e06cf
Link,https://sdorica.rayark.download/android/client_assets/c776b704-7e63-4f9b-aa65-89dff74e06cf/character_prefab_h3564.ab
Size,14672
##### Asset #####,character_prefab_h3590.ab
Hash,d49ad855eefc77a51678a313c8a8a68f
UUID,28fb7278-2879-4c6b-a399-fc15cf39dc11
Link,https://sdorica.rayark.download/android/client_assets/28fb7278-2879-4c6b-a399-fc15cf39dc11/character_prefab_h3590.ab
Size,36152
##### Asset #####,character_prefab_h3591.ab
Hash,0ae66d6be681faf74315320e2fccf2f9
UUID,76cfa910-724d-404d-8bbd-7655350e68b5
Link,https://sdorica.rayark.download/android/client_assets/76cfa910-724d-404d-8bbd-7655350e68b5/character_prefab_h3591.ab
Size,11804
##### Asset #####,character_prefab_h3595.ab
Hash,e3e28a9a001951c03c31ca6fba17773f
UUID,69dcf62e-0fa0-4f12-ba15-5504b330a3b4
Link,https://sdorica.rayark.download/android/client_assets/69dcf62e-0fa0-4f12-ba15-5504b330a3b4/character_prefab_h3595.ab
Size,21473
##### Asset #####,character_prefab_h3601.ab
Hash,d302bed10f27f106b3946b2efe5a8274
UUID,5943e6a3-0e76-4846-996d-2392695dde12
Link,https://sdorica.rayark.download/android/client_assets/5943e6a3-0e76-4846-996d-2392695dde12/character_prefab_h3601.ab
Size,14658
##### Asset #####,character_prefab_h3602.ab
Hash,ed0c1a7e9994b2c55614990c512f1f50
UUID,69e26c10-24ec-4077-9fc2-bd2754da7da8
Link,https://sdorica.rayark.download/android/client_assets/69e26c10-24ec-4077-9fc2-bd2754da7da8/character_prefab_h3602.ab
Size,16700
##### Asset #####,character_prefab_h3603.ab
Hash,c6ed882635fa52d0a8d0f1f84b2f7794
UUID,77331364-4f05-4bb8-bb1b-3be772fe57e0
Link,https://sdorica.rayark.download/android/client_assets/77331364-4f05-4bb8-bb1b-3be772fe57e0/character_prefab_h3603.ab
Size,17810
##### Asset #####,character_prefab_h3638.ab
Hash,ad7680a0c5a048664edcc3bc18b2af1b
UUID,00b331b6-3cdf-4f2d-8b8a-4b611187e94e
Link,https://sdorica.rayark.download/android/client_assets/00b331b6-3cdf-4f2d-8b8a-4b611187e94e/character_prefab_h3638.ab
Size,39358
##### Asset #####,character_prefab_h3657.ab
Hash,8784f714f0ccceb44eee7712e5ee0e08
UUID,b9be405c-06a4-42b5-8702-eef7093fbaff
Link,https://sdorica.rayark.download/android/client_assets/b9be405c-06a4-42b5-8702-eef7093fbaff/character_prefab_h3657.ab
Size,16957
##### Asset #####,character_prefab_m0011.ab
Hash,115d65893634e205d83acbea7d069e43
UUID,ebffd0e9-db4c-454b-bb02-e93097488fe8
Link,https://sdorica.rayark.download/android/client_assets/ebffd0e9-db4c-454b-bb02-e93097488fe8/character_prefab_m0011.ab
Size,73130
##### Asset #####,character_prefab_m0020.ab
Hash,a9c7326ee33f00797e053feb63c929d9
UUID,84460023-4be7-4e15-9c3a-24d62fb53d8d
Link,https://sdorica.rayark.download/android/client_assets/84460023-4be7-4e15-9c3a-24d62fb53d8d/character_prefab_m0020.ab
Size,17100
##### Asset #####,character_prefab_m0021.ab
Hash,db07832cc0fc06f4d3ada31cfeafc6e3
UUID,2ad22784-0f5f-419e-b313-df57ccff7c5b
Link,https://sdorica.rayark.download/android/client_assets/2ad22784-0f5f-419e-b313-df57ccff7c5b/character_prefab_m0021.ab
Size,23035
##### Asset #####,character_prefab_m0022.ab
Hash,4b69409def0d87acd3fad92bd6b0b241
UUID,4d5592eb-e65e-4348-8244-f196aa45234a
Link,https://sdorica.rayark.download/android/client_assets/4d5592eb-e65e-4348-8244-f196aa45234a/character_prefab_m0022.ab
Size,17959
##### Asset #####,character_prefab_m0065.ab
Hash,b4c8145f7909545cb6dbca051eeede87
UUID,250d34ff-3137-4898-81cf-0d897f50cf33
Link,https://sdorica.rayark.download/android/client_assets/250d34ff-3137-4898-81cf-0d897f50cf33/character_prefab_m0065.ab
Size,18640
##### Asset #####,character_prefab_m0094.ab
Hash,9fee81d95b2b934f8909f5a0256450d3
UUID,0aa2c24e-de61-4469-ad63-8fe999d39d13
Link,https://sdorica.rayark.download/android/client_assets/0aa2c24e-de61-4469-ad63-8fe999d39d13/character_prefab_m0094.ab
Size,18177
##### Asset #####,character_prefab_m0119.ab
Hash,3bcdbd996d6e1976f9e7c8ab01d7f60c
UUID,c20b9376-95ad-4209-8932-a6e2e5504647
Link,https://sdorica.rayark.download/android/client_assets/c20b9376-95ad-4209-8932-a6e2e5504647/character_prefab_m0119.ab
Size,185652
##### Asset #####,character_prefab_m0120.ab
Hash,7553d1b162b0d72e5b1fb470ccf7f40c
UUID,d282f7bc-bb38-47e0-a348-9732084b7637
Link,https://sdorica.rayark.download/android/client_assets/d282f7bc-bb38-47e0-a348-9732084b7637/character_prefab_m0120.ab
Size,22947
##### Asset #####,character_prefab_m0121.ab
Hash,d54175f7538afcc508ca50ff8c89e3ef
UUID,a0af3cf8-7370-4b1a-a35f-835ecf644fc9
Link,https://sdorica.rayark.download/android/client_assets/a0af3cf8-7370-4b1a-a35f-835ecf644fc9/character_prefab_m0121.ab
Size,22749
##### Asset #####,character_prefab_m0123.ab
Hash,6c899a6fe709767f65de0931c469dcbd
UUID,e2f2b1bd-daf4-4008-a982-9820db5ffb13
Link,https://sdorica.rayark.download/android/client_assets/e2f2b1bd-daf4-4008-a982-9820db5ffb13/character_prefab_m0123.ab
Size,17480
##### Asset #####,character_prefab_m0124.ab
Hash,0707baf66d44857a1385d3030afecf7a
UUID,ec186deb-581e-4973-9c78-f2b22be61e2f
Link,https://sdorica.rayark.download/android/client_assets/ec186deb-581e-4973-9c78-f2b22be61e2f/character_prefab_m0124.ab
Size,10484
##### Asset #####,character_prefab_m0130.ab
Hash,59868d25a8a60c9620ec1eac065a33f5
UUID,8000f0e9-8b92-4a11-88a0-29b1d917edd5
Link,https://sdorica.rayark.download/android/client_assets/8000f0e9-8b92-4a11-88a0-29b1d917edd5/character_prefab_m0130.ab
Size,17941
##### Asset #####,character_prefab_m3267.ab
Hash,5467b8929a66f3160e752920d238d3ad
UUID,1583b893-ca44-4bc3-9d4a-89865fa2ebf8
Link,https://sdorica.rayark.download/android/client_assets/1583b893-ca44-4bc3-9d4a-89865fa2ebf8/character_prefab_m3267.ab
Size,51355
##### Asset #####,character_prefab_m3433.ab
Hash,568f3b1721453e72dbb8e1a7e492fa42
UUID,095c7d92-50ba-4953-9bc3-cf2739a31ca6
Link,https://sdorica.rayark.download/android/client_assets/095c7d92-50ba-4953-9bc3-cf2739a31ca6/character_prefab_m3433.ab
Size,43552
##### Asset #####,character_prefab_m3606.ab
Hash,9cb21eb336a35ac4c4b0b652031ee493
UUID,3c6be725-b1f3-40e0-9480-bdb14a4e0540
Link,https://sdorica.rayark.download/android/client_assets/3c6be725-b1f3-40e0-9480-bdb14a4e0540/character_prefab_m3606.ab
Size,14881
##### Asset #####,character_prefab_m3607.ab
Hash,5124f8f9e65f40c3af88e9393f1f9a5b
UUID,346ed905-2379-4b02-a799-333925d8f804
Link,https://sdorica.rayark.download/android/client_assets/346ed905-2379-4b02-a799-333925d8f804/character_prefab_m3607.ab
Size,16170
##### Asset #####,character_prefab_m3608.ab
Hash,c2af46accfb038cd7051899bdf500c98
UUID,ea647837-974d-4528-bacc-820d6a133f08
Link,https://sdorica.rayark.download/android/client_assets/ea647837-974d-4528-bacc-820d6a133f08/character_prefab_m3608.ab
Size,16839
##### Asset #####,character_prefab_n0038.ab
Hash,53276c88f2051daaef7bff7035e0178c
UUID,9b6f099b-b394-4a98-abc0-db664cdef124
Link,https://sdorica.rayark.download/android/client_assets/9b6f099b-b394-4a98-abc0-db664cdef124/character_prefab_n0038.ab
Size,12701
##### Asset #####,character_prefab_n3284.ab
Hash,a34a588c197062d1ff4ecd169137e8b1
UUID,38ee1632-0c8e-4c7d-9e19-485991f56e16
Link,https://sdorica.rayark.download/android/client_assets/38ee1632-0c8e-4c7d-9e19-485991f56e16/character_prefab_n3284.ab
Size,14287
##### Asset #####,character_prefab_n3304.ab
Hash,3609fa87200072fee9ad3589276a551c
UUID,480d2e56-d171-43a5-add3-677663f65edc
Link,https://sdorica.rayark.download/android/client_assets/480d2e56-d171-43a5-add3-677663f65edc/character_prefab_n3304.ab
Size,13489
##### Asset #####,character_prefab_n3329.ab
Hash,55f8681854d9c11d491098dd098416c0
UUID,68716fac-a115-4fab-ad43-14a82f73410d
Link,https://sdorica.rayark.download/android/client_assets/68716fac-a115-4fab-ad43-14a82f73410d/character_prefab_n3329.ab
Size,12656
##### Asset #####,character_prefab_n3330.ab
Hash,882f720eea883e8c70a9607faecb80f0
UUID,8b78a74f-5ec1-4b44-94e3-8d78699febba
Link,https://sdorica.rayark.download/android/client_assets/8b78a74f-5ec1-4b44-94e3-8d78699febba/character_prefab_n3330.ab
Size,12652
##### Asset #####,character_prefab_n3359.ab
Hash,0637759bc29a28b8753412a5f986df51
UUID,93cf053e-6535-45b0-a823-0e9090a98d76
Link,https://sdorica.rayark.download/android/client_assets/93cf053e-6535-45b0-a823-0e9090a98d76/character_prefab_n3359.ab
Size,12265
##### Asset #####,character_prefab_n3475.ab
Hash,f14dce437f8f7e8243e8d38db39debe8
UUID,bdbf78cd-416b-4d75-9b16-ebbed7307766
Link,https://sdorica.rayark.download/android/client_assets/bdbf78cd-416b-4d75-9b16-ebbed7307766/character_prefab_n3475.ab
Size,17627
##### Asset #####,character_prefab_n3476.ab
Hash,fadd480cdaa0c4e38c40ad0b8ad0cbaa
UUID,6b100216-cca1-493c-9d9a-9653154a26bc
Link,https://sdorica.rayark.download/android/client_assets/6b100216-cca1-493c-9d9a-9653154a26bc/character_prefab_n3476.ab
Size,17617
##### Asset #####,character_prefab_n3505.ab
Hash,7b48b0931137c7887318dddf4e00d059
UUID,63c00b4d-2cb4-4cde-9fc4-7c830a780678
Link,https://sdorica.rayark.download/android/client_assets/63c00b4d-2cb4-4cde-9fc4-7c830a780678/character_prefab_n3505.ab
Size,11145
##### Asset #####,character_prefab_n3621.ab
Hash,91b9e877ad0d25ff05aae332db5ef914
UUID,4c1270d9-db05-4eac-8b4e-9b3b7bb093fc
Link,https://sdorica.rayark.download/android/client_assets/4c1270d9-db05-4eac-8b4e-9b3b7bb093fc/character_prefab_n3621.ab
Size,11227
##### Asset #####,character_prefab_r0034.ab
Hash,ab4435be1256b0ac6ff148377dabc9a4
UUID,747eb2db-b30d-40c7-9642-c6b2cd0cd9b1
Link,https://sdorica.rayark.download/android/client_assets/747eb2db-b30d-40c7-9642-c6b2cd0cd9b1/character_prefab_r0034.ab
Size,127857
##### Asset #####,character_prefab_r0160.ab
Hash,27eb5015979135c9c7245ef31aff276c
UUID,a02fa4ee-3646-408a-abda-2a6d02a39007
Link,https://sdorica.rayark.download/android/client_assets/a02fa4ee-3646-408a-abda-2a6d02a39007/character_prefab_r0160.ab
Size,81952
##### Asset #####,character_prefab_r0173.ab
Hash,3982e6f6386d538981f21efb136fbe1d
UUID,9b5d4119-e9ce-4c1a-bc89-4fde972236da
Link,https://sdorica.rayark.download/android/client_assets/9b5d4119-e9ce-4c1a-bc89-4fde972236da/character_prefab_r0173.ab
Size,101205
##### Asset #####,character_prefab_r0205.ab
Hash,76fcc8575afdc7125288d9b3a343c74e
UUID,3abaa547-924a-4d89-9385-aab3849a7052
Link,https://sdorica.rayark.download/android/client_assets/3abaa547-924a-4d89-9385-aab3849a7052/character_prefab_r0205.ab
Size,44186
##### Asset #####,character_prefab_t0001.ab
Hash,bc6bf934e8776de8a2373c150c026475
UUID,c201ada4-cccf-482d-9d8a-e48505775b99
Link,https://sdorica.rayark.download/android/client_assets/c201ada4-cccf-482d-9d8a-e48505775b99/character_prefab_t0001.ab
Size,14901
##### Asset #####,character_prefab_t0009.ab
Hash,29787cb28e8e13ec3430c64e29305b17
UUID,357ba5e9-e026-428f-83d3-d414294219a4
Link,https://sdorica.rayark.download/android/client_assets/357ba5e9-e026-428f-83d3-d414294219a4/character_prefab_t0009.ab
Size,16731
##### Asset #####,character_prefab_t0017.ab
Hash,40d5f5ec38ef01b3e8705f8b8ed061ae
UUID,035807a8-7945-4135-9786-2b791035ebf0
Link,https://sdorica.rayark.download/android/client_assets/035807a8-7945-4135-9786-2b791035ebf0/character_prefab_t0017.ab
Size,222216
##### Asset #####,character_prefab_t0026.ab
Hash,89d8fb62b06e7f38b848c89d7b2e5cd0
UUID,21353055-d796-4dfa-ab27-a177c6e275d6
Link,https://sdorica.rayark.download/android/client_assets/21353055-d796-4dfa-ab27-a177c6e275d6/character_prefab_t0026.ab
Size,78955
##### Asset #####,character_prefab_t0027.ab
Hash,675d838a0e234aed40dc5de6f1fc6871
UUID,0db1fe34-a0d8-4379-8cc6-0e6ca16ab78b
Link,https://sdorica.rayark.download/android/client_assets/0db1fe34-a0d8-4379-8cc6-0e6ca16ab78b/character_prefab_t0027.ab
Size,108105
##### Asset #####,character_prefab_t0032.ab
Hash,822c9404fa5fb98bf2dd73dec063b0e5
UUID,a4488cfc-93b3-4ba0-bd45-176696dd4f2b
Link,https://sdorica.rayark.download/android/client_assets/a4488cfc-93b3-4ba0-bd45-176696dd4f2b/character_prefab_t0032.ab
Size,92648
##### Asset #####,character_prefab_t0033.ab
Hash,258bb620e4b33a911a2d5b336991bd55
UUID,029f0569-751e-48ad-ab7c-2fa84d09a398
Link,https://sdorica.rayark.download/android/client_assets/029f0569-751e-48ad-ab7c-2fa84d09a398/character_prefab_t0033.ab
Size,117661
##### Asset #####,character_prefab_t0039.ab
Hash,ebd7ea3a102e249d4862a457306a39d5
UUID,ad0474fa-2eb2-4da7-800c-67f29bd6bfd5
Link,https://sdorica.rayark.download/android/client_assets/ad0474fa-2eb2-4da7-800c-67f29bd6bfd5/character_prefab_t0039.ab
Size,22876
##### Asset #####,character_prefab_t0044.ab
Hash,94cdad0cfd180f4f41d485aff0707503
UUID,2c831a9b-b41c-4755-ac51-b48f94b4e83a
Link,https://sdorica.rayark.download/android/client_assets/2c831a9b-b41c-4755-ac51-b48f94b4e83a/character_prefab_t0044.ab
Size,35901
##### Asset #####,character_prefab_t0048.ab
Hash,283c62a7b3c32dc247384aab6043c390
UUID,5f5c6459-7626-4f7b-8c6f-c1dc1f638a81
Link,https://sdorica.rayark.download/android/client_assets/5f5c6459-7626-4f7b-8c6f-c1dc1f638a81/character_prefab_t0048.ab
Size,15112
##### Asset #####,character_prefab_t0049.ab
Hash,3c4e8c1567d9b0716c7d076549bb2b93
UUID,e02d70c1-2ba2-426c-956a-176e482ef966
Link,https://sdorica.rayark.download/android/client_assets/e02d70c1-2ba2-426c-956a-176e482ef966/character_prefab_t0049.ab
Size,146354
##### Asset #####,character_prefab_t0051.ab
Hash,7f5404b6ecfe6353c34c16a26cd84f90
UUID,e1ed5157-9fa2-4dc2-95bc-0b923b353eb0
Link,https://sdorica.rayark.download/android/client_assets/e1ed5157-9fa2-4dc2-95bc-0b923b353eb0/character_prefab_t0051.ab
Size,14421
##### Asset #####,character_prefab_t0061.ab
Hash,1c971124d723daba74f719b88e4451b9
UUID,b2bd8020-17f6-4190-b609-31eaf6419cca
Link,https://sdorica.rayark.download/android/client_assets/b2bd8020-17f6-4190-b609-31eaf6419cca/character_prefab_t0061.ab
Size,15915
##### Asset #####,character_prefab_t0062.ab
Hash,ea9ad7d49d697018504729938d1f5c56
UUID,d8ff93a2-24ba-4ddf-896e-6c6fe8bca592
Link,https://sdorica.rayark.download/android/client_assets/d8ff93a2-24ba-4ddf-896e-6c6fe8bca592/character_prefab_t0062.ab
Size,24215
##### Asset #####,character_prefab_t0063.ab
Hash,17f69f7ad8e4b11d476f450f8ca0eab1
UUID,337cac4a-99a0-4897-bc29-4b76809f5dd3
Link,https://sdorica.rayark.download/android/client_assets/337cac4a-99a0-4897-bc29-4b76809f5dd3/character_prefab_t0063.ab
Size,15152
##### Asset #####,character_prefab_t0064.ab
Hash,b66a1ccd7ea670bfebf8b2d3ed668450
UUID,31749711-b7a7-481a-8270-a0329e921e69
Link,https://sdorica.rayark.download/android/client_assets/31749711-b7a7-481a-8270-a0329e921e69/character_prefab_t0064.ab
Size,10998
##### Asset #####,character_prefab_t0110.ab
