##### Asset #####,assetbundle_lookup_table.ab
##### Asset #####,character_prefab_h0000.ab
Hash,4d82181bde610f53abdb38353127a543
UUID,de2d33c3-b49d-472e-bf18-9b8d9b7f5390
Link,https://sdorica.rayark.download/android/client_assets/de2d33c3-b49d-472e-bf18-9b8d9b7f5390/character_prefab_h0000.ab
Size,3961
##### Asset #####,character_prefab_h0003.ab
Hash,f6eec976b197e9447ca5ca490c74ae24
UUID,23b014c4-23ab-4499-9c08-24c5d231a01f
Link,https://sdorica.rayark.download/android/client_assets/23b014c4-23ab-4499-9c08-24c5d231a01f/character_prefab_h0003.ab
Size,78544
##### Asset #####,character_prefab_h0004.ab
Hash,dee47e551258eb1fee6870014f2ac188
UUID,11423dc9-8640-4a2e-a56b-db4c03ad0a6c
Link,https://sdorica.rayark.download/android/client_assets/11423dc9-8640-4a2e-a56b-db4c03ad0a6c/character_prefab_h0004.ab
Size,72884
##### Asset #####,character_prefab_h0005.ab
Hash,43aeabd739dda2ef8c8103256dbc1027
UUID,6352db2c-17e8-4c52-bfb5-f9fe5d44421c
Link,https://sdorica.rayark.download/android/client_assets/6352db2c-17e8-4c52-bfb5-f9fe5d44421c/character_prefab_h0005.ab
Size,66028
##### Asset #####,character_prefab_h0006.ab
Hash,ac1473d99e04096d0adf4ee233efb0e5
UUID,bd687a38-8903-43d9-8686-19cae82a4d13
Link,https://sdorica.rayark.download/android/client_assets/bd687a38-8903-43d9-8686-19cae82a4d13/character_prefab_h0006.ab
Size,130776
##### Asset #####,character_prefab_h0007.ab
Hash,488044349ecd1b0a019d44a52d0976a0
UUID,599947f3-8309-4d6b-b793-081226728ec8
Link,https://sdorica.rayark.download/android/client_assets/599947f3-8309-4d6b-b793-081226728ec8/character_prefab_h0007.ab
Size,30841
##### Asset #####,character_prefab_h0008.ab
Hash,eef70096df8f8a4945dab1d0cbe8f0c8
UUID,6df638aa-920e-401a-9a8e-6e22a018c15c
Link,https://sdorica.rayark.download/android/client_assets/6df638aa-920e-401a-9a8e-6e22a018c15c/character_prefab_h0008.ab
Size,78295
##### Asset #####,character_prefab_h0009.ab
Hash,1c1b9e52a86d30ecaf9aee08746cae9b
UUID,51aa115d-87b5-4e9f-adeb-78b930d3ac0e
Link,https://sdorica.rayark.download/android/client_assets/51aa115d-87b5-4e9f-adeb-78b930d3ac0e/character_prefab_h0009.ab
Size,23083
##### Asset #####,character_prefab_h0010.ab
Hash,46ec841d7b86467d7622d0c3675164de
UUID,c5a021d2-c26b-4b94-9fbf-b9c3972e62ff
Link,https://sdorica.rayark.download/android/client_assets/c5a021d2-c26b-4b94-9fbf-b9c3972e62ff/character_prefab_h0010.ab
Size,73919
##### Asset #####,character_prefab_h0012.ab
Hash,2c7b08e38dd7799a8efb6f675d034891
UUID,9f3011d8-e4f2-4bcb-b0fc-3c7121691146
Link,https://sdorica.rayark.download/android/client_assets/9f3011d8-e4f2-4bcb-b0fc-3c7121691146/character_prefab_h0012.ab
Size,60213
##### Asset #####,character_prefab_h0013.ab
Hash,b504a5543d0a98bf3cac3fa574af1ac6
UUID,f7dcb774-08bc-4959-af7c-970360798adc
Link,https://sdorica.rayark.download/android/client_assets/f7dcb774-08bc-4959-af7c-970360798adc/character_prefab_h0013.ab
Size,35314
##### Asset #####,character_prefab_h0014.ab
Hash,e1fe7d750b5b001a20b68ba54362e724
UUID,57df7727-6996-4376-b265-d286a3b21d97
Link,https://sdorica.rayark.download/android/client_assets/57df7727-6996-4376-b265-d286a3b21d97/character_prefab_h0014.ab
Size,57929
##### Asset #####,character_prefab_h0016.ab
Hash,98780ca5d92b423069e4cae5203ceed6
UUID,ddfdd04f-7145-49d5-8c79-48fc71b134ad
Link,https://sdorica.rayark.download/android/client_assets/ddfdd04f-7145-49d5-8c79-48fc71b134ad/character_prefab_h0016.ab
Size,29103
##### Asset #####,character_prefab_h0018.ab
Hash,b215f0fce4c24da48c693b8c6f177fbe
UUID,38a2a9b8-ee55-4d17-9268-9702ece332dd
Link,https://sdorica.rayark.download/android/client_assets/38a2a9b8-ee55-4d17-9268-9702ece332dd/character_prefab_h0018.ab
Size,78678
##### Asset #####,character_prefab_h0020.ab
Hash,615197063c4e14496f7e744d68c5c765
UUID,e6e1b648-a52b-46cf-9748-d11cdd4c4cba
Link,https://sdorica.rayark.download/android/client_assets/e6e1b648-a52b-46cf-9748-d11cdd4c4cba/character_prefab_h0020.ab
Size,105150
##### Asset #####,character_prefab_h0021.ab
Hash,9ce45bc09ef269ea6c581dde6925d51b
UUID,3ea25b19-09bf-4288-8b8d-3e7ac79e41de
Link,https://sdorica.rayark.download/android/client_assets/3ea25b19-09bf-4288-8b8d-3e7ac79e41de/character_prefab_h0021.ab
Size,92545
##### Asset #####,character_prefab_h0022.ab
Hash,68d137c12a878924f43242cfec9dde7a
UUID,5607401b-dc5c-47cc-b484-c253a19000f8
Link,https://sdorica.rayark.download/android/client_assets/5607401b-dc5c-47cc-b484-c253a19000f8/character_prefab_h0022.ab
Size,130453
##### Asset #####,character_prefab_h0023.ab
Hash,812ea018e3bebb5650f05d61a82d95af
UUID,9a67f7c5-e10b-447e-9a29-ec690552ce5b
Link,https://sdorica.rayark.download/android/client_assets/9a67f7c5-e10b-447e-9a29-ec690552ce5b/character_prefab_h0023.ab
Size,89061
##### Asset #####,character_prefab_h0024.ab
Hash,7a9e6270e14e922654f8e995f29a1c36
UUID,3360c315-c652-4c44-b946-89f7b6167fc9
Link,https://sdorica.rayark.download/android/client_assets/3360c315-c652-4c44-b946-89f7b6167fc9/character_prefab_h0024.ab
Size,97087
##### Asset #####,character_prefab_h0025.ab
Hash,e6e7b7eace03185d352e0bc4ab6bcc7d
UUID,898ee12c-d626-4c62-8795-4f1a60522829
Link,https://sdorica.rayark.download/android/client_assets/898ee12c-d626-4c62-8795-4f1a60522829/character_prefab_h0025.ab
Size,117327
##### Asset #####,character_prefab_h0029.ab
Hash,648deae362739242d5ba5f22f2fa93c7
UUID,a432cc37-8c77-428e-a164-f3a2d3bac0f9
Link,https://sdorica.rayark.download/android/client_assets/a432cc37-8c77-428e-a164-f3a2d3bac0f9/character_prefab_h0029.ab
Size,126093
##### Asset #####,character_prefab_h0030.ab
Hash,a0dca3e902db32fcf9b6ed6603af146d
UUID,e7da2372-077e-4f2f-8e68-b2ec55a94123
Link,https://sdorica.rayark.download/android/client_assets/e7da2372-077e-4f2f-8e68-b2ec55a94123/character_prefab_h0030.ab
Size,102671
##### Asset #####,character_prefab_h0031.ab
Hash,c5e087ef5e1d2dff968dc545a6c79dee
UUID,56887792-534e-4668-9a81-fcdb140c8750
Link,https://sdorica.rayark.download/android/client_assets/56887792-534e-4668-9a81-fcdb140c8750/character_prefab_h0031.ab
Size,159431
##### Asset #####,character_prefab_h0035.ab
Hash,ca6dc74eab3363ac76ae8c5993e0f913
UUID,067973f9-589a-4ef1-a759-205652cf9947
Link,https://sdorica.rayark.download/android/client_assets/067973f9-589a-4ef1-a759-205652cf9947/character_prefab_h0035.ab
Size,124633
##### Asset #####,character_prefab_h0036.ab
Hash,77a0851269d5e078ef0a4bd68cc2e92d
UUID,b1fd76c7-6f6c-4b07-aa2c-62785516fdba
Link,https://sdorica.rayark.download/android/client_assets/b1fd76c7-6f6c-4b07-aa2c-62785516fdba/character_prefab_h0036.ab
Size,66113
##### Asset #####,character_prefab_h0038.ab
Hash,22444c37d70516f72050edd515820ca7
UUID,33fda3f1-59c5-4815-bbbe-39596182e8dc
Link,https://sdorica.rayark.download/android/client_assets/33fda3f1-59c5-4815-bbbe-39596182e8dc/character_prefab_h0038.ab
Size,24972
##### Asset #####,character_prefab_h0040.ab
Hash,b53aee5e94d47a45eab76755d10c68cb
UUID,d1eca938-3055-468e-b101-213a0e7aff2c
Link,https://sdorica.rayark.download/android/client_assets/d1eca938-3055-468e-b101-213a0e7aff2c/character_prefab_h0040.ab
Size,56274
##### Asset #####,character_prefab_h0041.ab
Hash,f5797ee4839b7dc3ddc11350465979ff
UUID,9537d3cb-325e-402a-ab37-77b51c0c94de
Link,https://sdorica.rayark.download/android/client_assets/9537d3cb-325e-402a-ab37-77b51c0c94de/character_prefab_h0041.ab
Size,52712
##### Asset #####,character_prefab_h0042.ab
Hash,3c28117b95b07425e8a96a3fb5190a20
UUID,f11f8ce5-a9b5-4626-8701-8c44c9f6297c
Link,https://sdorica.rayark.download/android/client_assets/f11f8ce5-a9b5-4626-8701-8c44c9f6297c/character_prefab_h0042.ab
Size,54824
##### Asset #####,character_prefab_h0043.ab
Hash,cab4c882156240aec9e0ce2a2375348d
UUID,903fefa8-5183-4d5b-9d24-5c3b739dbb0e
Link,https://sdorica.rayark.download/android/client_assets/903fefa8-5183-4d5b-9d24-5c3b739dbb0e/character_prefab_h0043.ab
Size,61958
##### Asset #####,character_prefab_h0044.ab
Hash,a08a54770e0b330924cef5b179b931bb
UUID,90e7d675-3890-4d5a-bd9e-d754032f5998
Link,https://sdorica.rayark.download/android/client_assets/90e7d675-3890-4d5a-bd9e-d754032f5998/character_prefab_h0044.ab
Size,21967
##### Asset #####,character_prefab_h0045.ab
Hash,c6b5f3a0cecf654a93e038eb624d191d
UUID,78364815-86f0-4a25-b083-5b5e76b50dda
Link,https://sdorica.rayark.download/android/client_assets/78364815-86f0-4a25-b083-5b5e76b50dda/character_prefab_h0045.ab
Size,39280
##### Asset #####,character_prefab_h0047.ab
Hash,edb8f2386ad27021fa67f5ac12443304
UUID,6e40766c-3f31-47ff-a41c-9360b6bbde62
Link,https://sdorica.rayark.download/android/client_assets/6e40766c-3f31-47ff-a41c-9360b6bbde62/character_prefab_h0047.ab
Size,62464
##### Asset #####,character_prefab_h0048.ab
Hash,bdda47d1e54ddce8ab36e74050ea9cf2
UUID,e4e7f8e0-8d44-4d3c-a0a0-d97f47e845e1
Link,https://sdorica.rayark.download/android/client_assets/e4e7f8e0-8d44-4d3c-a0a0-d97f47e845e1/character_prefab_h0048.ab
Size,60149
##### Asset #####,character_prefab_h0054.ab
Hash,6145c16a8b0cfb6e4da03c7a3b18c846
UUID,7ea6d47f-b6c7-4df4-88b5-4b78d97e4c56
Link,https://sdorica.rayark.download/android/client_assets/7ea6d47f-b6c7-4df4-88b5-4b78d97e4c56/character_prefab_h0054.ab
Size,19061
##### Asset #####,character_prefab_h0055.ab
Hash,c3bf40592653fb1253707731409b18b0
UUID,f356e838-050b-45e7-8a17-a468ad7a4ed2
Link,https://sdorica.rayark.download/android/client_assets/f356e838-050b-45e7-8a17-a468ad7a4ed2/character_prefab_h0055.ab
Size,16592
##### Asset #####,character_prefab_h0056.ab
Hash,9b63d8e0f0b2580607ae131c3af5dd3d
UUID,3cc1d772-b77e-4138-b23b-6502ffa8c5b5
Link,https://sdorica.rayark.download/android/client_assets/3cc1d772-b77e-4138-b23b-6502ffa8c5b5/character_prefab_h0056.ab
Size,14410
##### Asset #####,character_prefab_h0057.ab
Hash,80e5377ab0d905b62c4000db3a24d44a
UUID,99c95910-a7c5-48fc-8aab-bde7655d50fe
Link,https://sdorica.rayark.download/android/client_assets/99c95910-a7c5-48fc-8aab-bde7655d50fe/character_prefab_h0057.ab
Size,15324
##### Asset #####,character_prefab_h0058.ab
Hash,95594b4c054381ec4c83a62ea2faa48a
UUID,cd09c21a-0a1f-4cd3-8019-4514cf847247
Link,https://sdorica.rayark.download/android/client_assets/cd09c21a-0a1f-4cd3-8019-4514cf847247/character_prefab_h0058.ab
Size,14546
##### Asset #####,character_prefab_h0059.ab
Hash,7e7a27142197073b80c23e9772beb570
UUID,a118e5b9-f546-4a87-b185-ef39fb823dc8
Link,https://sdorica.rayark.download/android/client_assets/a118e5b9-f546-4a87-b185-ef39fb823dc8/character_prefab_h0059.ab
Size,13638
##### Asset #####,character_prefab_h0060.ab
Hash,b6666ff7f8e4d49bb8ec357c170c9477
UUID,dbbbeb66-693b-48e9-ba89-5cb3f7fcbcbd
Link,https://sdorica.rayark.download/android/client_assets/dbbbeb66-693b-48e9-ba89-5cb3f7fcbcbd/character_prefab_h0060.ab
Size,14067
##### Asset #####,character_prefab_h0066.ab
Hash,5a1512c5db740482faf7570dd5b14ebe
UUID,9d0b2490-1ddd-4ac9-8190-397e7e64c7e6
Link,https://sdorica.rayark.download/android/client_assets/9d0b2490-1ddd-4ac9-8190-397e7e64c7e6/character_prefab_h0066.ab
Size,15692
##### Asset #####,character_prefab_h0067.ab
Hash,0d7d24fb2f0914a28f377049c7f155e1
UUID,2758c028-34a5-4404-9c39-57601b4d905f
Link,https://sdorica.rayark.download/android/client_assets/2758c028-34a5-4404-9c39-57601b4d905f/character_prefab_h0067.ab
Size,15509
##### Asset #####,character_prefab_h0068.ab
Hash,298406b8a995cc5867d67ec34873e9a0
UUID,de9d2b4b-b3e9-4416-b1d6-523d53daaf66
Link,https://sdorica.rayark.download/android/client_assets/de9d2b4b-b3e9-4416-b1d6-523d53daaf66/character_prefab_h0068.ab
Size,15447
##### Asset #####,character_prefab_h0069.ab
Hash,b89f1febc5dffa51baa7fce8496eb104
UUID,e00e3059-9666-49f2-855f-338fec47afb6
Link,https://sdorica.rayark.download/android/client_assets/e00e3059-9666-49f2-855f-338fec47afb6/character_prefab_h0069.ab
Size,16421
##### Asset #####,character_prefab_h0073.ab
Hash,31de8155de7d2b70fd9132f77133a602
UUID,dcb3463f-b13a-4a67-ac40-f0866da102d6
Link,https://sdorica.rayark.download/android/client_assets/dcb3463f-b13a-4a67-ac40-f0866da102d6/character_prefab_h0073.ab
Size,14065
##### Asset #####,character_prefab_h0074.ab
Hash,d2e6e39574c55236bc8cb68f9574fed0
UUID,842acc75-a7bd-4f11-abe1-7f6d7271c651
Link,https://sdorica.rayark.download/android/client_assets/842acc75-a7bd-4f11-abe1-7f6d7271c651/character_prefab_h0074.ab
Size,10855
##### Asset #####,character_prefab_h0075.ab
Hash,677dddca14ccbc53c7ed1bf66d6f4335
UUID,16b41cc2-6c76-424a-8922-8beac2cefbaf
Link,https://sdorica.rayark.download/android/client_assets/16b41cc2-6c76-424a-8922-8beac2cefbaf/character_prefab_h0075.ab
Size,20339
##### Asset #####,character_prefab_h0076.ab
Hash,c9da49b1824f28ec0f2607b6ce978b9f
UUID,b45b2774-b1bf-4f6b-be62-df260abbc499
Link,https://sdorica.rayark.download/android/client_assets/b45b2774-b1bf-4f6b-be62-df260abbc499/character_prefab_h0076.ab
Size,16102
##### Asset #####,character_prefab_h0079.ab
Hash,ff1bdc3bc4789e9f7e67d5fba59c1e58
UUID,21d2d7c3-dae3-426a-9c4e-01969b03063e
Link,https://sdorica.rayark.download/android/client_assets/21d2d7c3-dae3-426a-9c4e-01969b03063e/character_prefab_h0079.ab
Size,14283
##### Asset #####,character_prefab_h0080.ab
Hash,3911cd22aab29e12160d3b78f5c40b7c
UUID,18001e8f-2a78-4768-9d90-2f938961f3d6
Link,https://sdorica.rayark.download/android/client_assets/18001e8f-2a78-4768-9d90-2f938961f3d6/character_prefab_h0080.ab
Size,13750
##### Asset #####,character_prefab_h0081.ab
Hash,8132ec8ec3276e60604285a88ddfdcd6
UUID,57cf07f7-b9c9-4621-ad7e-34c4eb925c1d
Link,https://sdorica.rayark.download/android/client_assets/57cf07f7-b9c9-4621-ad7e-34c4eb925c1d/character_prefab_h0081.ab
Size,14518
##### Asset #####,character_prefab_h0082.ab
Hash,cc517128781bfb9c92f2606896b1dafe
UUID,da76b463-1cd2-4bed-bd05-e1cf823231c5
Link,https://sdorica.rayark.download/android/client_assets/da76b463-1cd2-4bed-bd05-e1cf823231c5/character_prefab_h0082.ab
Size,14626
##### Asset #####,character_prefab_h0083.ab
Hash,5768ce2d99c9cec6b1cb79add194ff9a
UUID,e615ab2e-0ece-4fd0-87f1-fb7506eab14d
Link,https://sdorica.rayark.download/android/client_assets/e615ab2e-0ece-4fd0-87f1-fb7506eab14d/character_prefab_h0083.ab
Size,14810
##### Asset #####,character_prefab_h0086.ab
Hash,dda13b431523a2a1e6cb1a8e2e896819
UUID,2c6e0423-ba82-49cb-a6dd-f68b6cc77387
Link,https://sdorica.rayark.download/android/client_assets/2c6e0423-ba82-49cb-a6dd-f68b6cc77387/character_prefab_h0086.ab
Size,13599
##### Asset #####,character_prefab_h0087.ab
Hash,3e2bdb9970533e72345af074035df7d3
UUID,0e30b6ee-b1cb-477f-b55d-987f38a8cc0f
Link,https://sdorica.rayark.download/android/client_assets/0e30b6ee-b1cb-477f-b55d-987f38a8cc0f/character_prefab_h0087.ab
Size,10278
##### Asset #####,character_prefab_h0088.ab
Hash,6c7bdb19feb5be651ee0403903f4c8ff
UUID,25dca079-a2b1-400d-842e-807d5978b5c0
Link,https://sdorica.rayark.download/android/client_assets/25dca079-a2b1-400d-842e-807d5978b5c0/character_prefab_h0088.ab
Size,10275
##### Asset #####,character_prefab_h0089.ab
Hash,1e75e9d09ff9d12de8c5d03880071fd1
UUID,91b221fc-29a3-4df8-822b-33a412e49ae7
Link,https://sdorica.rayark.download/android/client_assets/91b221fc-29a3-4df8-822b-33a412e49ae7/character_prefab_h0089.ab
Size,10266
##### Asset #####,character_prefab_h0090.ab
Hash,f060579e2b7054e23a023a93d600072b
UUID,1db36155-0364-4306-8a69-27166faba343
Link,https://sdorica.rayark.download/android/client_assets/1db36155-0364-4306-8a69-27166faba343/character_prefab_h0090.ab
Size,10268
##### Asset #####,character_prefab_h0091.ab
Hash,91d195e2cab760eefd159d6a322e51c1
UUID,4e079615-67e2-41d2-8ca4-4718e6be5998
Link,https://sdorica.rayark.download/android/client_assets/4e079615-67e2-41d2-8ca4-4718e6be5998/character_prefab_h0091.ab
Size,15080
##### Asset #####,character_prefab_h0092.ab
Hash,0119688bfcbc0e0eb8aac098605dadfa
UUID,eaefdb44-aa0c-452e-8c70-a739e0f19393
Link,https://sdorica.rayark.download/android/client_assets/eaefdb44-aa0c-452e-8c70-a739e0f19393/character_prefab_h0092.ab
Size,15009
##### Asset #####,character_prefab_h0093.ab
Hash,eed25eabac6f4d89561ab87c48a22e06
UUID,7aca76d4-f76c-4948-a8c4-872feeddd023
Link,https://sdorica.rayark.download/android/client_assets/7aca76d4-f76c-4948-a8c4-872feeddd023/character_prefab_h0093.ab
Size,15045
##### Asset #####,character_prefab_h0097.ab
Hash,b7eb10ff781b7cd9ad5d34f41205e935
UUID,cb210eb5-b3c1-45fd-a1da-689eb38a21f5
Link,https://sdorica.rayark.download/android/client_assets/cb210eb5-b3c1-45fd-a1da-689eb38a21f5/character_prefab_h0097.ab
Size,205431
##### Asset #####,character_prefab_h0098.ab
Hash,b6fab0c495b1ddcefae4ede30a77cf65
UUID,2eae0c6e-357b-4ab0-b68e-af0dda1c161d
Link,https://sdorica.rayark.download/android/client_assets/2eae0c6e-357b-4ab0-b68e-af0dda1c161d/character_prefab_h0098.ab
Size,11460
##### Asset #####,character_prefab_h0099.ab
Hash,7bad408323af70302bbf78d4c9f93a98
UUID,3e98e0fe-8c92-4e15-b177-16a23817cfda
Link,https://sdorica.rayark.download/android/client_assets/3e98e0fe-8c92-4e15-b177-16a23817cfda/character_prefab_h0099.ab
Size,15657
##### Asset #####,character_prefab_h0100.ab
Hash,3ed93c9ff282751db22835057406fd85
UUID,eb0806ed-c9ec-4fc7-85a2-7d37bad92d14
Link,https://sdorica.rayark.download/android/client_assets/eb0806ed-c9ec-4fc7-85a2-7d37bad92d14/character_prefab_h0100.ab
Size,14605
##### Asset #####,character_prefab_h0101.ab
Hash,102a8ebcaff97dc4b15bfa1912adc887
UUID,709ed5b4-7c1a-439f-9920-b08e33667665
Link,https://sdorica.rayark.download/android/client_assets/709ed5b4-7c1a-439f-9920-b08e33667665/character_prefab_h0101.ab
Size,10562
##### Asset #####,character_prefab_h0102.ab
Hash,f44d48722491d1eb95424c7c096b1d19
UUID,0f54b13f-a00f-448d-9f81-a12856cb72b8
Link,https://sdorica.rayark.download/android/client_assets/0f54b13f-a00f-448d-9f81-a12856cb72b8/character_prefab_h0102.ab
Size,13177
##### Asset #####,character_prefab_h0103.ab
Hash,098f3984917169e1427d972a5566d74b
UUID,b5852887-1368-4277-8088-97ddfe43d12c
Link,https://sdorica.rayark.download/android/client_assets/b5852887-1368-4277-8088-97ddfe43d12c/character_prefab_h0103.ab
Size,10470
##### Asset #####,character_prefab_h0104.ab
Hash,ed2f8ad389b2aa18b188027c9722cbd4
UUID,4a98d132-13a6-495e-9aee-d0be141ceecf
Link,https://sdorica.rayark.download/android/client_assets/4a98d132-13a6-495e-9aee-d0be141ceecf/character_prefab_h0104.ab
Size,14493
##### Asset #####,character_prefab_h0106.ab
Hash,5df55b19cba248f5d93e2af7b7a0802b
UUID,c394f13e-62b2-4672-bb39-abeb60bee36c
Link,https://sdorica.rayark.download/android/client_assets/c394f13e-62b2-4672-bb39-abeb60bee36c/character_prefab_h0106.ab
Size,14702
##### Asset #####,character_prefab_h0108.ab
Hash,f57c18a0afb33c2bf5260f91928d6461
UUID,a13efeb2-c35f-477d-8351-8e12a7339797
Link,https://sdorica.rayark.download/android/client_assets/a13efeb2-c35f-477d-8351-8e12a7339797/character_prefab_h0108.ab
Size,19903
##### Asset #####,character_prefab_h0109.ab
Hash,7a9640ca620e14ece4018e566410d236
UUID,0ee2a530-fe8f-4b4e-b8f1-a22c1e6658c9
Link,https://sdorica.rayark.download/android/client_assets/0ee2a530-fe8f-4b4e-b8f1-a22c1e6658c9/character_prefab_h0109.ab
Size,14127
##### Asset #####,character_prefab_h0111.ab
Hash,5ba85bed9810d7844b43d294d565cb11
UUID,96f4f3f1-0eb8-46b1-8073-38e05d5f1e17
Link,https://sdorica.rayark.download/android/client_assets/96f4f3f1-0eb8-46b1-8073-38e05d5f1e17/character_prefab_h0111.ab
Size,12611
##### Asset #####,character_prefab_h0112.ab
Hash,a9341725a9726b817a816341a751d7db
UUID,56357718-20cf-4086-b94a-a2047812c8f7
Link,https://sdorica.rayark.download/android/client_assets/56357718-20cf-4086-b94a-a2047812c8f7/character_prefab_h0112.ab
Size,14432
##### Asset #####,character_prefab_h0113.ab
Hash,06982939b4275ee50fc40e927186b07c
UUID,0aaa41e3-8f05-4ecb-bb7f-8b8fec4416c8
Link,https://sdorica.rayark.download/android/client_assets/0aaa41e3-8f05-4ecb-bb7f-8b8fec4416c8/character_prefab_h0113.ab
Size,14100
##### Asset #####,character_prefab_h0114.ab
Hash,733322244b864e776fe46637bd5645db
UUID,a458b786-e016-473a-ae44-4e01dc6cda4f
Link,https://sdorica.rayark.download/android/client_assets/a458b786-e016-473a-ae44-4e01dc6cda4f/character_prefab_h0114.ab
Size,16330
##### Asset #####,character_prefab_h0115.ab
Hash,b756aa8b97468a18e7f6a80149cba99e
UUID,afe19f05-9a34-4aaf-8eef-9ee3e1c0039e
Link,https://sdorica.rayark.download/android/client_assets/afe19f05-9a34-4aaf-8eef-9ee3e1c0039e/character_prefab_h0115.ab
Size,15180
##### Asset #####,character_prefab_h0116.ab
Hash,4d81fd9f2b932cce687ae011f0ddaaba
UUID,5f66b66d-d333-4b0b-9b63-c42084e7c0bf
Link,https://sdorica.rayark.download/android/client_assets/5f66b66d-d333-4b0b-9b63-c42084e7c0bf/character_prefab_h0116.ab
Size,13351
##### Asset #####,character_prefab_h0127.ab
Hash,6b92684bbff13a5b236d61235bec9a1e
UUID,2156f74e-b88c-4409-b873-69ee5b4c5826
Link,https://sdorica.rayark.download/android/client_assets/2156f74e-b88c-4409-b873-69ee5b4c5826/character_prefab_h0127.ab
