##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/27d5caf0-efc1-44bc-ba5c-95fb2d5ce8fe/audioclip_sfx_punch_7.ab
Size,23813
##### Asset #####,audioclip_sfx_rei_region_0.ab
Hash,4ea22fc667ab05e9cc8a1067d180df4e
UUID,1015c5d3-dcff-45cd-9c12-7500f8aca806
Link,https://sdorica.rayark.download/android/client_assets/1015c5d3-dcff-45cd-9c12-7500f8aca806/audioclip_sfx_rei_region_0.ab
Size,2211096
##### Asset #####,audioclip_sfx_rei_region_1.ab
Hash,7747b76233da7ac99715b93fe9b74590
UUID,10fb1133-4a74-4ab9-9f83-0a1c47f6b49f
Link,https://sdorica.rayark.download/android/client_assets/10fb1133-4a74-4ab9-9f83-0a1c47f6b49f/audioclip_sfx_rei_region_1.ab
Size,2474903
##### Asset #####,audioclip_sfx_rei_region_2.ab
Hash,2293db5844f6072cde869ad7e852e4b0
UUID,4a321aec-4326-4cfc-8a70-43fe3559c11c
Link,https://sdorica.rayark.download/android/client_assets/4a321aec-4326-4cfc-8a70-43fe3559c11c/audioclip_sfx_rei_region_2.ab
Size,3754975
##### Asset #####,audioclip_sfx_rei_region_3.ab
Hash,5f697a7341ca467fdfee4535cd688b31
UUID,a364fe04-9c94-4c4d-8cf1-db3cd4787a93
Link,https://sdorica.rayark.download/android/client_assets/a364fe04-9c94-4c4d-8cf1-db3cd4787a93/audioclip_sfx_rei_region_3.ab
Size,3655714
##### Asset #####,audioclip_sfx_rei_step_0.ab
Hash,b0b7cae46cd64651a71d41d005432fda
UUID,3073153f-0aa4-4785-9735-b7ed0f4e51dd
Link,https://sdorica.rayark.download/android/client_assets/3073153f-0aa4-4785-9735-b7ed0f4e51dd/audioclip_sfx_rei_step_0.ab
Size,2684940
##### Asset #####,audioclip_sfx_rei_step_1.ab
Hash,1441830012dabfe83067891532804909
UUID,6a6e17e9-b432-43e4-ab9c-81c32b21109d
Link,https://sdorica.rayark.download/android/client_assets/6a6e17e9-b432-43e4-ab9c-81c32b21109d/audioclip_sfx_rei_step_1.ab
Size,180558
##### Asset #####,audioclip_sfx_rock_0.ab
Hash,996cfcde4c930869cf5f8b9dcc862d81
UUID,e0575437-6323-44ed-9456-874c71427a3c
Link,https://sdorica.rayark.download/android/client_assets/e0575437-6323-44ed-9456-874c71427a3c/audioclip_sfx_rock_0.ab
Size,66935
##### Asset #####,audioclip_sfx_rock_1.ab
Hash,2f90f506c3931f05b77af1bf30682da9
UUID,20baee4d-9ab0-46f3-a8ba-cd84d270fe42
Link,https://sdorica.rayark.download/android/client_assets/20baee4d-9ab0-46f3-a8ba-cd84d270fe42/audioclip_sfx_rock_1.ab
Size,61169
##### Asset #####,audioclip_sfx_rock_100.ab
Hash,d7c0cffb7908a8e14bce9268074d43e1
UUID,41618f0a-b065-427e-81e7-5781ff601c17
Link,https://sdorica.rayark.download/android/client_assets/41618f0a-b065-427e-81e7-5781ff601c17/audioclip_sfx_rock_100.ab
Size,54339
##### Asset #####,audioclip_sfx_rock_101.ab
Hash,e01701fb9dda35842d8f96323a5d488c
UUID,2391d5fa-e6b7-4bcc-b385-c6709e2fb438
Link,https://sdorica.rayark.download/android/client_assets/2391d5fa-e6b7-4bcc-b385-c6709e2fb438/audioclip_sfx_rock_101.ab
Size,105463
##### Asset #####,audioclip_sfx_rock_102.ab
Hash,21e7da742a16e9e75cc73de60bff9c09
UUID,87200a2e-303e-4f4e-9b7c-b5b5db3011e4
Link,https://sdorica.rayark.download/android/client_assets/87200a2e-303e-4f4e-9b7c-b5b5db3011e4/audioclip_sfx_rock_102.ab
Size,45597
##### Asset #####,audioclip_sfx_rock_2.ab
Hash,3d9a263d3bc66656e6c535a73ebcfd8a
UUID,25d8998a-38d8-4575-995c-713d08f7371d
Link,https://sdorica.rayark.download/android/client_assets/25d8998a-38d8-4575-995c-713d08f7371d/audioclip_sfx_rock_2.ab
Size,24313
##### Asset #####,audioclip_sfx_scene_0.ab
Hash,091cb385d3de8a392287fc8fd7d2198f
UUID,717b0e2a-18cb-4de7-94af-89dc05065d1a
Link,https://sdorica.rayark.download/android/client_assets/717b0e2a-18cb-4de7-94af-89dc05065d1a/audioclip_sfx_scene_0.ab
Size,2405350
##### Asset #####,audioclip_sfx_scene_1.ab
Hash,4f359a5b7e673a84ce49269615c9f5d1
UUID,853ed1ff-30fa-4f58-ae28-d0d960590e16
Link,https://sdorica.rayark.download/android/client_assets/853ed1ff-30fa-4f58-ae28-d0d960590e16/audioclip_sfx_scene_1.ab
Size,2615885
##### Asset #####,audioclip_sfx_scene_2.ab
Hash,6de2e45e367870e753b4152531b0ed71
UUID,ed0f4479-76ad-4aa8-a64e-b9ede1f63206
Link,https://sdorica.rayark.download/android/client_assets/ed0f4479-76ad-4aa8-a64e-b9ede1f63206/audioclip_sfx_scene_2.ab
Size,1026106
##### Asset #####,audioclip_sfx_scene_3.ab
Hash,0cbda8c4c5d775e9d94eeac719fe29e5
UUID,4ca97b4d-3776-4740-8e4c-9a3d42421e05
Link,https://sdorica.rayark.download/android/client_assets/4ca97b4d-3776-4740-8e4c-9a3d42421e05/audioclip_sfx_scene_3.ab
Size,4044541
##### Asset #####,audioclip_sfx_step_armour_0.ab
Hash,590f3f5564d5141412464ced762cf8c8
UUID,36a9da94-60e1-4825-9ba4-f90d1049c5e1
Link,https://sdorica.rayark.download/android/client_assets/36a9da94-60e1-4825-9ba4-f90d1049c5e1/audioclip_sfx_step_armour_0.ab
Size,20436
##### Asset #####,audioclip_sfx_step_armour_1.ab
Hash,6407de944b4fe47bb7532939756c7a74
UUID,77892403-94ba-4d67-8f4e-78608065c751
Link,https://sdorica.rayark.download/android/client_assets/77892403-94ba-4d67-8f4e-78608065c751/audioclip_sfx_step_armour_1.ab
Size,25581
##### Asset #####,audioclip_sfx_step_armour_2.ab
Hash,710832193ecfea1a5f30b238bfb750fc
UUID,3e323736-e81f-4bbb-bc79-5903d84dc162
Link,https://sdorica.rayark.download/android/client_assets/3e323736-e81f-4bbb-bc79-5903d84dc162/audioclip_sfx_step_armour_2.ab
Size,21566
##### Asset #####,audioclip_sfx_step_armour_3.ab
Hash,5d2ed2c32dab31ced6b4314c0394cc9a
UUID,11239919-329f-42bf-ad16-473797bef584
Link,https://sdorica.rayark.download/android/client_assets/11239919-329f-42bf-ad16-473797bef584/audioclip_sfx_step_armour_3.ab
Size,25594
##### Asset #####,audioclip_sfx_step_fly_0.ab
Hash,6a86e6f84e8dddb73cd8758a8cfab3e7
UUID,f29d1630-efc6-4a55-adb8-83d25754db5b
Link,https://sdorica.rayark.download/android/client_assets/f29d1630-efc6-4a55-adb8-83d25754db5b/audioclip_sfx_step_fly_0.ab
Size,34478
##### Asset #####,audioclip_sfx_step_gear_100.ab
Hash,1ae05f70b330c6a9e035b4d25f221abb
UUID,ead6aad5-66f2-4b28-a07d-85763f6140d8
Link,https://sdorica.rayark.download/android/client_assets/ead6aad5-66f2-4b28-a07d-85763f6140d8/audioclip_sfx_step_gear_100.ab
Size,37293
##### Asset #####,audioclip_sfx_step_jump_0.ab
Hash,c75a322ef716cc08c6322cc818e0e130
UUID,ba6ed203-2dc7-4ab3-81bd-4261b512b163
Link,https://sdorica.rayark.download/android/client_assets/ba6ed203-2dc7-4ab3-81bd-4261b512b163/audioclip_sfx_step_jump_0.ab
Size,20128
##### Asset #####,audioclip_sfx_step_rock_0.ab
Hash,b248362ba135751381672c2163f334a2
UUID,3993d0be-a43f-48cc-9de3-1a451c6e4331
Link,https://sdorica.rayark.download/android/client_assets/3993d0be-a43f-48cc-9de3-1a451c6e4331/audioclip_sfx_step_rock_0.ab
Size,38819
##### Asset #####,audioclip_sfx_step_rock_1.ab
Hash,8286b3107e31165a9fd59732a300ac2f
UUID,f83f427f-0f07-40b4-91b1-41faca48b375
Link,https://sdorica.rayark.download/android/client_assets/f83f427f-0f07-40b4-91b1-41faca48b375/audioclip_sfx_step_rock_1.ab
Size,68672
##### Asset #####,audioclip_sfx_step_rock_100.ab
Hash,4b9f1a4fdf7f2f5f5f49e2cf384bab85
UUID,55d27b04-e28e-4abf-b1c3-edc5e3821228
Link,https://sdorica.rayark.download/android/client_assets/55d27b04-e28e-4abf-b1c3-edc5e3821228/audioclip_sfx_step_rock_100.ab
Size,27427
##### Asset #####,audioclip_sfx_step_rock_2.ab
Hash,f97d075bc3666fb731f0d5a63134d64d
UUID,de32f00e-a411-4134-8d74-c5e1c8fc1eb9
Link,https://sdorica.rayark.download/android/client_assets/de32f00e-a411-4134-8d74-c5e1c8fc1eb9/audioclip_sfx_step_rock_2.ab
Size,41535
##### Asset #####,audioclip_sfx_step_rock_3.ab
Hash,c65ebb6d4bd8c96c9747a7abbf640d9b
UUID,4a140973-8e59-4abb-a2d6-389eee5cf926
Link,https://sdorica.rayark.download/android/client_assets/4a140973-8e59-4abb-a2d6-389eee5cf926/audioclip_sfx_step_rock_3.ab
Size,28155
##### Asset #####,audioclip_sfx_step_shoes_0.ab
Hash,604f34d444320236f03cac0866863427
UUID,8d32b727-2980-4d18-8e32-bffac9dd4b20
Link,https://sdorica.rayark.download/android/client_assets/8d32b727-2980-4d18-8e32-bffac9dd4b20/audioclip_sfx_step_shoes_0.ab
Size,10043
##### Asset #####,audioclip_sfx_step_shoes_1.ab
Hash,972d8564a17a1d818cc0a130041cf422
UUID,b543475c-8833-48e0-9e43-fec2cf61030f
Link,https://sdorica.rayark.download/android/client_assets/b543475c-8833-48e0-9e43-fec2cf61030f/audioclip_sfx_step_shoes_1.ab
Size,26219
##### Asset #####,audioclip_sfx_step_shoes_2.ab
Hash,860a545ac9795ba97dc30144f396719f
UUID,6b7cfa25-4599-4856-81f0-5e153686b4b2
Link,https://sdorica.rayark.download/android/client_assets/6b7cfa25-4599-4856-81f0-5e153686b4b2/audioclip_sfx_step_shoes_2.ab
Size,24095
##### Asset #####,audioclip_sfx_step_shoes_3.ab
Hash,06fe94390fcd9df17dd6ea533ad7a5b3
UUID,cfdb5773-6f67-4bfc-976d-f41d3ea7e388
Link,https://sdorica.rayark.download/android/client_assets/cfdb5773-6f67-4bfc-976d-f41d3ea7e388/audioclip_sfx_step_shoes_3.ab
Size,26289
##### Asset #####,audioclip_sfx_step_shoes_4.ab
Hash,5d6bc410619f682885fd8814072b22da
UUID,21606286-7e49-4c45-8332-25e39813e265
Link,https://sdorica.rayark.download/android/client_assets/21606286-7e49-4c45-8332-25e39813e265/audioclip_sfx_step_shoes_4.ab
Size,19285
##### Asset #####,audioclip_sfx_step_shoes_5.ab
Hash,c4e0bd1de3411fedae30d3ddcd1f651a
UUID,db5f7267-06a5-41d0-be99-72d85282cf27
Link,https://sdorica.rayark.download/android/client_assets/db5f7267-06a5-41d0-be99-72d85282cf27/audioclip_sfx_step_shoes_5.ab
Size,33286
##### Asset #####,audioclip_sfx_step_shoes_6.ab
Hash,64c612198b6e3bac4a56895c8196ff21
UUID,39133f76-8cfc-4d94-b2da-bc4651fa7db9
Link,https://sdorica.rayark.download/android/client_assets/39133f76-8cfc-4d94-b2da-bc4651fa7db9/audioclip_sfx_step_shoes_6.ab
Size,34251
##### Asset #####,audioclip_sfx_step_shoes_7.ab
Hash,c4e2dbd048eaabcb7d0099aba3cd8e35
UUID,74bcd9d6-ab1b-4e3b-954e-6457c0a7e213
Link,https://sdorica.rayark.download/android/client_assets/74bcd9d6-ab1b-4e3b-954e-6457c0a7e213/audioclip_sfx_step_shoes_7.ab
Size,14220
##### Asset #####,audioclip_sfx_step_shoes_8.ab
Hash,75d266b3e0f06e330bdf207173bacc63
UUID,29e11dc6-59e2-4abe-87d1-71e5c37d8835
Link,https://sdorica.rayark.download/android/client_assets/29e11dc6-59e2-4abe-87d1-71e5c37d8835/audioclip_sfx_step_shoes_8.ab
Size,33376
##### Asset #####,audioclip_sfx_step_soles_0.ab
Hash,61917f75155a4ddb3022bf2859e74ea8
UUID,56fea9e2-a299-4bf8-a096-18182a1d704f
Link,https://sdorica.rayark.download/android/client_assets/56fea9e2-a299-4bf8-a096-18182a1d704f/audioclip_sfx_step_soles_0.ab
Size,24844
##### Asset #####,audioclip_sfx_step_soles_1.ab
Hash,d1e6facd66ef68671f5cc61a7b7d152a
UUID,6aea848c-066e-4e04-bbfa-dac65b5c0fda
Link,https://sdorica.rayark.download/android/client_assets/6aea848c-066e-4e04-bbfa-dac65b5c0fda/audioclip_sfx_step_soles_1.ab
Size,18881
##### Asset #####,audioclip_sfx_step_soles_100.ab
Hash,6e864f9d0943dd862948fe98954f468c
UUID,f6e16de0-4dca-4bd2-9aee-301f10249665
Link,https://sdorica.rayark.download/android/client_assets/f6e16de0-4dca-4bd2-9aee-301f10249665/audioclip_sfx_step_soles_100.ab
Size,20460
##### Asset #####,audioclip_sfx_step_soles_101.ab
Hash,5f163a8a475992ce672af4d46986a4fc
UUID,09b490f7-62da-4fc0-8085-9dffb54e55bc
Link,https://sdorica.rayark.download/android/client_assets/09b490f7-62da-4fc0-8085-9dffb54e55bc/audioclip_sfx_step_soles_101.ab
Size,29408
##### Asset #####,audioclip_sfx_step_soles_102.ab
Hash,eff69f0b266edc4ba2404d29797e59eb
UUID,726be58f-f101-4790-b304-988bf61023d1
Link,https://sdorica.rayark.download/android/client_assets/726be58f-f101-4790-b304-988bf61023d1/audioclip_sfx_step_soles_102.ab
Size,24595
##### Asset #####,audioclip_sfx_step_soles_103.ab
Hash,d4a2cfb469fe3c63c577693989f7e2ec
UUID,80cc2ac0-2590-4953-b042-162489ec422c
Link,https://sdorica.rayark.download/android/client_assets/80cc2ac0-2590-4953-b042-162489ec422c/audioclip_sfx_step_soles_103.ab
Size,8639
##### Asset #####,audioclip_sfx_stick_0.ab
Hash,faad5d2ca4361a2989694a67151e8b38
UUID,22dabcd5-b91e-4fd2-87d0-a79810329095
Link,https://sdorica.rayark.download/android/client_assets/22dabcd5-b91e-4fd2-87d0-a79810329095/audioclip_sfx_stick_0.ab
Size,22549
##### Asset #####,audioclip_sfx_stick_1.ab
Hash,a9e7d80a7454823268a8a81b19899027
UUID,814d8e64-c015-4cf8-9345-e519ae5173da
Link,https://sdorica.rayark.download/android/client_assets/814d8e64-c015-4cf8-9345-e519ae5173da/audioclip_sfx_stick_1.ab
Size,12158
##### Asset #####,audioclip_sfx_stick_100.ab
Hash,84104973752deaf3a780410979f664f6
UUID,f67bebe5-2c3a-4285-9d79-96e97c2a7a65
Link,https://sdorica.rayark.download/android/client_assets/f67bebe5-2c3a-4285-9d79-96e97c2a7a65/audioclip_sfx_stick_100.ab
Size,27475
##### Asset #####,audioclip_sfx_swoosh_0.ab
Hash,5cf19049ebbf13e2a459e19644ec4558
UUID,2d5da598-f494-4d96-b8ab-8bf91d284a62
Link,https://sdorica.rayark.download/android/client_assets/2d5da598-f494-4d96-b8ab-8bf91d284a62/audioclip_sfx_swoosh_0.ab
Size,37733
##### Asset #####,audioclip_sfx_swoosh_1.ab
Hash,a980ecdb10f45bc15fd1d5456557fe2e
UUID,62ba0d95-2ec1-49c8-8bd9-fd593e809c06
Link,https://sdorica.rayark.download/android/client_assets/62ba0d95-2ec1-49c8-8bd9-fd593e809c06/audioclip_sfx_swoosh_1.ab
Size,53116
##### Asset #####,audioclip_sfx_swoosh_10.ab
Hash,13eb1b2ba9644dd0484a31b37949860b
UUID,35e8e97b-e10a-4a22-a2ac-27be4b1bd41a
Link,https://sdorica.rayark.download/android/client_assets/35e8e97b-e10a-4a22-a2ac-27be4b1bd41a/audioclip_sfx_swoosh_10.ab
Size,54126
##### Asset #####,audioclip_sfx_swoosh_100.ab
Hash,bb04b50cb7aa567604b25bedfcc92bef
UUID,b645c648-f8de-46f6-91a1-bb6fec35da37
Link,https://sdorica.rayark.download/android/client_assets/b645c648-f8de-46f6-91a1-bb6fec35da37/audioclip_sfx_swoosh_100.ab
Size,24931
##### Asset #####,audioclip_sfx_swoosh_101.ab
Hash,a28e40e143f27ba15ad16603c603bafe
UUID,beea7dba-6847-491e-a9e4-a0a84648035a
Link,https://sdorica.rayark.download/android/client_assets/beea7dba-6847-491e-a9e4-a0a84648035a/audioclip_sfx_swoosh_101.ab
Size,43230
##### Asset #####,audioclip_sfx_swoosh_102.ab
Hash,678b7280d094ce128aee922397b39cff
UUID,0b3cf8a9-b485-4e36-b7d9-ffe62c9d5cf7
Link,https://sdorica.rayark.download/android/client_assets/0b3cf8a9-b485-4e36-b7d9-ffe62c9d5cf7/audioclip_sfx_swoosh_102.ab
Size,40062
##### Asset #####,audioclip_sfx_swoosh_103.ab
Hash,dbe3eac520af0b71dd47124e84ca6a9b
UUID,e209f3cd-7127-4b4a-99d2-0f6ff11081c5
Link,https://sdorica.rayark.download/android/client_assets/e209f3cd-7127-4b4a-99d2-0f6ff11081c5/audioclip_sfx_swoosh_103.ab
Size,74339
##### Asset #####,audioclip_sfx_swoosh_104.ab
Hash,9770b57cb7da524756e271bcdfe41c4a
UUID,774b4a1e-a0a2-42bb-96e7-a5fd88479079
Link,https://sdorica.rayark.download/android/client_assets/774b4a1e-a0a2-42bb-96e7-a5fd88479079/audioclip_sfx_swoosh_104.ab
Size,13779
##### Asset #####,audioclip_sfx_swoosh_11.ab
Hash,e2ec4f75468c4b32d3ea6952e32aa933
UUID,19dc087a-5be1-4c1d-8541-19e28e64d8ea
Link,https://sdorica.rayark.download/android/client_assets/19dc087a-5be1-4c1d-8541-19e28e64d8ea/audioclip_sfx_swoosh_11.ab
Size,45688
##### Asset #####,audioclip_sfx_swoosh_12.ab
Hash,38de6e12aa03432ff1c30c264a7f73cb
UUID,0ac72bf0-e810-4cd8-9823-2f84b959a891
Link,https://sdorica.rayark.download/android/client_assets/0ac72bf0-e810-4cd8-9823-2f84b959a891/audioclip_sfx_swoosh_12.ab
Size,40544
##### Asset #####,audioclip_sfx_swoosh_13.ab
Hash,1c3335316b770945fc030db8a65d3170
UUID,2311c66c-0dad-4a9c-8a66-b3d3c5b06697
Link,https://sdorica.rayark.download/android/client_assets/2311c66c-0dad-4a9c-8a66-b3d3c5b06697/audioclip_sfx_swoosh_13.ab
Size,45523
##### Asset #####,audioclip_sfx_swoosh_14.ab
Hash,1923d2b0b6039840e1194509e105e945
UUID,a945b338-407c-4cc4-8af2-05787f2d5407
Link,https://sdorica.rayark.download/android/client_assets/a945b338-407c-4cc4-8af2-05787f2d5407/audioclip_sfx_swoosh_14.ab
Size,61753
##### Asset #####,audioclip_sfx_swoosh_15.ab
Hash,6d33a657a3679b53d42cc86fa09f240e
UUID,b3c44b6d-5996-4e06-898a-2fd5b4378ea9
Link,https://sdorica.rayark.download/android/client_assets/b3c44b6d-5996-4e06-898a-2fd5b4378ea9/audioclip_sfx_swoosh_15.ab
Size,51262
##### Asset #####,audioclip_sfx_swoosh_16.ab
Hash,953385c949ab3374e9e8037f5944fc72
UUID,3584e77a-1a83-4e6c-a2a8-ae5bcb8cd613
Link,https://sdorica.rayark.download/android/client_assets/3584e77a-1a83-4e6c-a2a8-ae5bcb8cd613/audioclip_sfx_swoosh_16.ab
Size,63833
##### Asset #####,audioclip_sfx_swoosh_17.ab
Hash,1b459d1184fca0f7b84811fca85740e5
UUID,95423869-5148-4add-b698-2d48cda2f284
Link,https://sdorica.rayark.download/android/client_assets/95423869-5148-4add-b698-2d48cda2f284/audioclip_sfx_swoosh_17.ab
Size,54128
##### Asset #####,audioclip_sfx_swoosh_18.ab
Hash,779b76139aa9178cca6e987b9adcccd6
UUID,599b72d4-c142-4a3f-a20e-f471aef017ea
Link,https://sdorica.rayark.download/android/client_assets/599b72d4-c142-4a3f-a20e-f471aef017ea/audioclip_sfx_swoosh_18.ab
Size,56480
##### Asset #####,audioclip_sfx_swoosh_19.ab
Hash,89c731206a06a6b92102b3e90c320a36
UUID,9f3ca71a-d11e-4830-a18f-a1f09a9d87a3
Link,https://sdorica.rayark.download/android/client_assets/9f3ca71a-d11e-4830-a18f-a1f09a9d87a3/audioclip_sfx_swoosh_19.ab
Size,57218
##### Asset #####,audioclip_sfx_swoosh_2.ab
Hash,4f45799f93ad39946acaf7eab162acf9
UUID,469f66b1-c280-4331-a96d-b29d30804ad5
Link,https://sdorica.rayark.download/android/client_assets/469f66b1-c280-4331-a96d-b29d30804ad5/audioclip_sfx_swoosh_2.ab
Size,47521
##### Asset #####,audioclip_sfx_swoosh_20.ab
Hash,ab56e664968c13e6805a869144919d41
UUID,c507922f-77ab-4966-bb3d-2453f94754db
Link,https://sdorica.rayark.download/android/client_assets/c507922f-77ab-4966-bb3d-2453f94754db/audioclip_sfx_swoosh_20.ab
Size,66133
##### Asset #####,audioclip_sfx_swoosh_21.ab
Hash,9725bbef180f507afaa62c22918d7769
UUID,bf5d842a-a288-493f-87c9-db0ece5fc534
Link,https://sdorica.rayark.download/android/client_assets/bf5d842a-a288-493f-87c9-db0ece5fc534/audioclip_sfx_swoosh_21.ab
Size,72618
##### Asset #####,audioclip_sfx_swoosh_22.ab
Hash,4056733caf924dd3db8d8c6d5276f280
UUID,a87a9638-26d9-4b83-8561-9fefe9e6416c
Link,https://sdorica.rayark.download/android/client_assets/a87a9638-26d9-4b83-8561-9fefe9e6416c/audioclip_sfx_swoosh_22.ab
Size,67459
##### Asset #####,audioclip_sfx_swoosh_23.ab
Hash,fcb6ba11ac727a9ff7777e7627b8752d
UUID,7510fd22-3bdd-4745-b293-40b7250d2bfa
Link,https://sdorica.rayark.download/android/client_assets/7510fd22-3bdd-4745-b293-40b7250d2bfa/audioclip_sfx_swoosh_23.ab
Size,32778
##### Asset #####,audioclip_sfx_swoosh_24.ab
Hash,3c139e306ad701f50650699827003e7b
UUID,74e53e59-c427-48d4-a6b4-01893cc2fcd3
Link,https://sdorica.rayark.download/android/client_assets/74e53e59-c427-48d4-a6b4-01893cc2fcd3/audioclip_sfx_swoosh_24.ab
Size,30390
##### Asset #####,audioclip_sfx_swoosh_3.ab
Hash,32371428840b00773ab17f2e8cee1455
UUID,c825c918-f9aa-46e1-bb44-d0b12d04462f
Link,https://sdorica.rayark.download/android/client_assets/c825c918-f9aa-46e1-bb44-d0b12d04462f/audioclip_sfx_swoosh_3.ab
Size,49176
##### Asset #####,audioclip_sfx_swoosh_4.ab
Hash,bc2fcc6505e6ae9611f9d9171e25bacf
UUID,579bfd39-6fec-48a5-aa56-983e40036b7d
Link,https://sdorica.rayark.download/android/client_assets/579bfd39-6fec-48a5-aa56-983e40036b7d/audioclip_sfx_swoosh_4.ab
Size,58148
##### Asset #####,audioclip_sfx_swoosh_5.ab
Hash,479a735be6220e8aca532662a56b545b
UUID,923aed63-715f-4b37-b7bb-d33b9fd592af
Link,https://sdorica.rayark.download/android/client_assets/923aed63-715f-4b37-b7bb-d33b9fd592af/audioclip_sfx_swoosh_5.ab
Size,61701
##### Asset #####,audioclip_sfx_swoosh_6.ab
Hash,8c572001b82905d429ed1a84ff1982e6
UUID,083e93ce-e339-4110-86b8-86bcd427bf2c
Link,https://sdorica.rayark.download/android/client_assets/083e93ce-e339-4110-86b8-86bcd427bf2c/audioclip_sfx_swoosh_6.ab
Size,76348
##### Asset #####,audioclip_sfx_swoosh_7.ab
Hash,baa9eb4b83b0c09b7310fd7c006e52df
UUID,d460648e-905f-48a8-800b-0dcb44eff6c6
Link,https://sdorica.rayark.download/android/client_assets/d460648e-905f-48a8-800b-0dcb44eff6c6/audioclip_sfx_swoosh_7.ab
Size,46272
##### Asset #####,audioclip_sfx_swoosh_8.ab
Hash,b5229bef20fe76f275910f21073e79d8
UUID,02381f97-9c9b-453e-b6e7-6ad916b9c445
Link,https://sdorica.rayark.download/android/client_assets/02381f97-9c9b-453e-b6e7-6ad916b9c445/audioclip_sfx_swoosh_8.ab
Size,53736
##### Asset #####,audioclip_sfx_swoosh_9.ab
Hash,34d2d7eda16ad1e190be9db60b0c3b11
UUID,d2db3847-651a-45d8-bae0-6d405006b943
Link,https://sdorica.rayark.download/android/client_assets/d2db3847-651a-45d8-bae0-6d405006b943/audioclip_sfx_swoosh_9.ab
Size,37926
##### Asset #####,audioclip_sfx_sword_0.ab
Hash,21cbd7233de6eb58473de918d5de4511
UUID,f000ab12-026b-456f-b0ba-b7ffba15cfdc
Link,https://sdorica.rayark.download/android/client_assets/f000ab12-026b-456f-b0ba-b7ffba15cfdc/audioclip_sfx_sword_0.ab
Size,36924
##### Asset #####,audioclip_sfx_sword_1.ab
Hash,74e8b69d2350c960bec4da6d851254d3
UUID,57312746-8fbe-4b79-90eb-56f48ec66ecf
Link,https://sdorica.rayark.download/android/client_assets/57312746-8fbe-4b79-90eb-56f48ec66ecf/audioclip_sfx_sword_1.ab
Size,29179
##### Asset #####,audioclip_sfx_sword_2.ab
Hash,064b47c246dab8627a610934f5d3649a
UUID,5485de50-c302-4539-9e41-575463b3d657
Link,https://sdorica.rayark.download/android/client_assets/5485de50-c302-4539-9e41-575463b3d657/audioclip_sfx_sword_2.ab
Size,42584
##### Asset #####,audioclip_sfx_sword_3.ab
Hash,b2964c5e62d88d562f829ff26ec6e934
UUID,fb1f1842-f511-4525-82ef-78d104cc576f
Link,https://sdorica.rayark.download/android/client_assets/fb1f1842-f511-4525-82ef-78d104cc576f/audioclip_sfx_sword_3.ab
Size,13495
##### Asset #####,audioclip_sfx_sword_clank_0.ab
Hash,678ee8e4f038417d6a202a43598e82ff
UUID,371f19a4-2ce8-4a54-b77d-092003d6774c
Link,https://sdorica.rayark.download/android/client_assets/371f19a4-2ce8-4a54-b77d-092003d6774c/audioclip_sfx_sword_clank_0.ab
Size,11956
##### Asset #####,audioclip_sfx_sword_shing_0.ab
Hash,df52d4186a86ea45d9189d6a8d940b7f
UUID,d50cd047-729e-43d7-bf59-e642b6395220
Link,https://sdorica.rayark.download/android/client_assets/d50cd047-729e-43d7-bf59-e642b6395220/audioclip_sfx_sword_shing_0.ab
Size,9523
##### Asset #####,audioclip_sfx_sword_slash_0.ab
Hash,e082845441b53f623b07dcc747ba2d7d
UUID,d32a283a-fbba-4700-a924-09b204915d61
Link,https://sdorica.rayark.download/android/client_assets/d32a283a-fbba-4700-a924-09b204915d61/audioclip_sfx_sword_slash_0.ab
