##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,1f15c968-ec18-4879-9899-691bb28a3a0c
Link,https://sdorica.rayark.download/android/client_assets/1f15c968-ec18-4879-9899-691bb28a3a0c/audioclip_sfx_rock_0.ab
Size,66944
##### Asset #####,audioclip_sfx_rock_1.ab
Hash,8bc0c186b804c74d794e1a5c0f144a9f
UUID,6a7ca377-0407-49de-9672-5c488bbe6ade
Link,https://sdorica.rayark.download/android/client_assets/6a7ca377-0407-49de-9672-5c488bbe6ade/audioclip_sfx_rock_1.ab
Size,61163
##### Asset #####,audioclip_sfx_rock_100.ab
Hash,ecbd6f9e90efb5dee8eb94e821362a8e
UUID,791adbda-cee0-402e-bd5b-92d80edf62b6
Link,https://sdorica.rayark.download/android/client_assets/791adbda-cee0-402e-bd5b-92d80edf62b6/audioclip_sfx_rock_100.ab
Size,54352
##### Asset #####,audioclip_sfx_rock_101.ab
Hash,9dea1a2da386e610f028f35e844334e9
UUID,bea93c57-afc2-4600-958c-4ec4a6b333cc
Link,https://sdorica.rayark.download/android/client_assets/bea93c57-afc2-4600-958c-4ec4a6b333cc/audioclip_sfx_rock_101.ab
Size,105454
##### Asset #####,audioclip_sfx_rock_102.ab
Hash,dc0f9f5a0e405f931149075687715a90
UUID,ff9d89c4-6dc6-4a25-8b5c-3c459a3e0576
Link,https://sdorica.rayark.download/android/client_assets/ff9d89c4-6dc6-4a25-8b5c-3c459a3e0576/audioclip_sfx_rock_102.ab
Size,45595
##### Asset #####,audioclip_sfx_rock_2.ab
Hash,95ac1c1e2ab85b09b420e7dcaa74bbfb
UUID,f410f5cc-fe4b-4e81-b3bd-64200aa7165a
Link,https://sdorica.rayark.download/android/client_assets/f410f5cc-fe4b-4e81-b3bd-64200aa7165a/audioclip_sfx_rock_2.ab
Size,24312
##### Asset #####,audioclip_sfx_scene_0.ab
Hash,27faea950de3d9048c9db9d1cd69e95e
UUID,a04ec4e8-e88e-4d32-89e2-227472e08432
Link,https://sdorica.rayark.download/android/client_assets/a04ec4e8-e88e-4d32-89e2-227472e08432/audioclip_sfx_scene_0.ab
Size,2405382
##### Asset #####,audioclip_sfx_scene_1.ab
Hash,d0c273d5bf67d1072a590ae8c638151f
UUID,ad474dc6-e6d3-44ac-a7d9-142b0170acf0
Link,https://sdorica.rayark.download/android/client_assets/ad474dc6-e6d3-44ac-a7d9-142b0170acf0/audioclip_sfx_scene_1.ab
Size,2615933
##### Asset #####,audioclip_sfx_scene_2.ab
Hash,3a5ccfdfb6961f9e868806eb65afd9f5
UUID,1c9237f6-ecb2-432e-9e77-6a5efa927386
Link,https://sdorica.rayark.download/android/client_assets/1c9237f6-ecb2-432e-9e77-6a5efa927386/audioclip_sfx_scene_2.ab
Size,1026103
##### Asset #####,audioclip_sfx_scene_3.ab
Hash,1e607202452692eccb3c072f0b797e38
UUID,3c457f02-7f0c-4802-95b6-fdd9e9e4c541
Link,https://sdorica.rayark.download/android/client_assets/3c457f02-7f0c-4802-95b6-fdd9e9e4c541/audioclip_sfx_scene_3.ab
Size,4044550
##### Asset #####,audioclip_sfx_step_armour_0.ab
Hash,4a28b1ceb4f11cc53a3e8df8f3319e7a
UUID,b7b2b762-506a-40a0-bd1a-dcdb10dc8ca9
Link,https://sdorica.rayark.download/android/client_assets/b7b2b762-506a-40a0-bd1a-dcdb10dc8ca9/audioclip_sfx_step_armour_0.ab
Size,20436
##### Asset #####,audioclip_sfx_step_armour_1.ab
Hash,34351113053c4c837d86dc9c51155340
UUID,9f60c928-c2f5-4265-8e2d-270e322a0df3
Link,https://sdorica.rayark.download/android/client_assets/9f60c928-c2f5-4265-8e2d-270e322a0df3/audioclip_sfx_step_armour_1.ab
Size,25586
##### Asset #####,audioclip_sfx_step_armour_2.ab
Hash,ca65b7b94a3a1ed35a41ae93d980360e
UUID,5f8050a7-f0e4-4e9b-a9c3-0cca7d9810ca
Link,https://sdorica.rayark.download/android/client_assets/5f8050a7-f0e4-4e9b-a9c3-0cca7d9810ca/audioclip_sfx_step_armour_2.ab
Size,21571
##### Asset #####,audioclip_sfx_step_armour_3.ab
Hash,f604fe64f88d813ec7093d2604c0ecf7
UUID,8a5e8157-4d30-457e-aa82-5b5dc5b22c84
Link,https://sdorica.rayark.download/android/client_assets/8a5e8157-4d30-457e-aa82-5b5dc5b22c84/audioclip_sfx_step_armour_3.ab
Size,25607
##### Asset #####,audioclip_sfx_step_fly_0.ab
Hash,c347d765b1cf7e27048ecb825acb5d08
UUID,de9b7d61-3100-4bd9-a674-8783f360d4ab
Link,https://sdorica.rayark.download/android/client_assets/de9b7d61-3100-4bd9-a674-8783f360d4ab/audioclip_sfx_step_fly_0.ab
Size,34483
##### Asset #####,audioclip_sfx_step_gear_100.ab
Hash,090aa4a90056bbe39a78b391520457c9
UUID,0048262f-038d-4e2e-bb47-19f26fde9dbb
Link,https://sdorica.rayark.download/android/client_assets/0048262f-038d-4e2e-bb47-19f26fde9dbb/audioclip_sfx_step_gear_100.ab
Size,37314
##### Asset #####,audioclip_sfx_step_jump_0.ab
Hash,2e2010e6d0976660e82045ff5222f590
UUID,76209ad9-a451-4163-86d3-cb67afb8dbf8
Link,https://sdorica.rayark.download/android/client_assets/76209ad9-a451-4163-86d3-cb67afb8dbf8/audioclip_sfx_step_jump_0.ab
Size,20127
##### Asset #####,audioclip_sfx_step_rock_0.ab
Hash,3666c2ca352454edf6b80fe47177a537
UUID,8090562e-5904-4dfc-906c-7620b13ac690
Link,https://sdorica.rayark.download/android/client_assets/8090562e-5904-4dfc-906c-7620b13ac690/audioclip_sfx_step_rock_0.ab
Size,38819
##### Asset #####,audioclip_sfx_step_rock_1.ab
Hash,6f8d1ce929ed8be98392b74c1bd89395
UUID,75f351a9-a3a7-498c-acb3-78cb175ac97c
Link,https://sdorica.rayark.download/android/client_assets/75f351a9-a3a7-498c-acb3-78cb175ac97c/audioclip_sfx_step_rock_1.ab
Size,68666
##### Asset #####,audioclip_sfx_step_rock_100.ab
Hash,28dbaaab2cb85f8daadcb8e6a657cee5
UUID,0881962e-0846-423b-a3b7-387531c3cda8
Link,https://sdorica.rayark.download/android/client_assets/0881962e-0846-423b-a3b7-387531c3cda8/audioclip_sfx_step_rock_100.ab
Size,27415
##### Asset #####,audioclip_sfx_step_rock_2.ab
Hash,75a85dfe010a890bcb13566e3f1d84a2
UUID,3f0095ff-7145-452e-acc8-e1b786f3b504
Link,https://sdorica.rayark.download/android/client_assets/3f0095ff-7145-452e-acc8-e1b786f3b504/audioclip_sfx_step_rock_2.ab
Size,41538
##### Asset #####,audioclip_sfx_step_rock_3.ab
Hash,c8034e8afe3442190aee66fc9a121818
UUID,12e003fa-407c-481d-8622-64c80f2bbb30
Link,https://sdorica.rayark.download/android/client_assets/12e003fa-407c-481d-8622-64c80f2bbb30/audioclip_sfx_step_rock_3.ab
Size,28149
##### Asset #####,audioclip_sfx_step_shoes_0.ab
Hash,8e0b3ef24c00fae35e9037926ef2c50b
UUID,c4892b6b-e48a-45b2-a3db-dded696d3f98
Link,https://sdorica.rayark.download/android/client_assets/c4892b6b-e48a-45b2-a3db-dded696d3f98/audioclip_sfx_step_shoes_0.ab
Size,10044
##### Asset #####,audioclip_sfx_step_shoes_1.ab
Hash,32dd685c40b76a189561a3fa30e0ba7d
UUID,6f441f0e-9963-4e2e-bbdf-a7171ae304fb
Link,https://sdorica.rayark.download/android/client_assets/6f441f0e-9963-4e2e-bbdf-a7171ae304fb/audioclip_sfx_step_shoes_1.ab
Size,26214
##### Asset #####,audioclip_sfx_step_shoes_2.ab
Hash,202708f7baa786e956cec17156f000ee
UUID,0dfbab32-b0e7-461e-a1fe-26300d22ac3f
Link,https://sdorica.rayark.download/android/client_assets/0dfbab32-b0e7-461e-a1fe-26300d22ac3f/audioclip_sfx_step_shoes_2.ab
Size,24095
##### Asset #####,audioclip_sfx_step_shoes_3.ab
Hash,efb36751b0eae8f02ec3be876b5de7bb
UUID,bf185f4c-fca2-4664-9ef6-ccd9c94be0d5
Link,https://sdorica.rayark.download/android/client_assets/bf185f4c-fca2-4664-9ef6-ccd9c94be0d5/audioclip_sfx_step_shoes_3.ab
Size,26296
##### Asset #####,audioclip_sfx_step_shoes_4.ab
Hash,b9a310c86f35ba17f7732e2c181b1561
UUID,81e8d171-a51b-45ab-bd46-aa98b02c9884
Link,https://sdorica.rayark.download/android/client_assets/81e8d171-a51b-45ab-bd46-aa98b02c9884/audioclip_sfx_step_shoes_4.ab
Size,19289
##### Asset #####,audioclip_sfx_step_shoes_5.ab
Hash,b77a105e85419cba45ce577af9542b81
UUID,8a093a13-cf7e-4852-a3ac-9f03a2a52fce
Link,https://sdorica.rayark.download/android/client_assets/8a093a13-cf7e-4852-a3ac-9f03a2a52fce/audioclip_sfx_step_shoes_5.ab
Size,33277
##### Asset #####,audioclip_sfx_step_shoes_6.ab
Hash,0e8570956e4b472d7b4594a33b86cee5
UUID,52d5949b-33eb-4ad2-b7f9-007db6cb12d9
Link,https://sdorica.rayark.download/android/client_assets/52d5949b-33eb-4ad2-b7f9-007db6cb12d9/audioclip_sfx_step_shoes_6.ab
Size,34255
##### Asset #####,audioclip_sfx_step_shoes_7.ab
Hash,4fe88f586d97719250de31a2b7cbaec1
UUID,e9e2fedf-fb75-45a0-8a4d-ae65ed7df629
Link,https://sdorica.rayark.download/android/client_assets/e9e2fedf-fb75-45a0-8a4d-ae65ed7df629/audioclip_sfx_step_shoes_7.ab
Size,14223
##### Asset #####,audioclip_sfx_step_shoes_8.ab
Hash,a7c69733a322917b41e66964b7805bef
UUID,c4cd087a-e94a-4061-9185-936dace7c29c
Link,https://sdorica.rayark.download/android/client_assets/c4cd087a-e94a-4061-9185-936dace7c29c/audioclip_sfx_step_shoes_8.ab
Size,33385
##### Asset #####,audioclip_sfx_step_soles_0.ab
Hash,ad858c81c8753075806e6d6779610c55
UUID,0e246e53-becb-4e9e-9df2-ef38ed411cd2
Link,https://sdorica.rayark.download/android/client_assets/0e246e53-becb-4e9e-9df2-ef38ed411cd2/audioclip_sfx_step_soles_0.ab
Size,24841
##### Asset #####,audioclip_sfx_step_soles_1.ab
Hash,af3457fe095af02a43a2a4a3a478eaf9
UUID,192c78b5-7b86-49f3-9174-480d941c5f84
Link,https://sdorica.rayark.download/android/client_assets/192c78b5-7b86-49f3-9174-480d941c5f84/audioclip_sfx_step_soles_1.ab
Size,18887
##### Asset #####,audioclip_sfx_step_soles_100.ab
Hash,1bffd128a07f4aabc475a24d4624ab34
UUID,9a49d72f-bf30-43e0-89b9-d85eb137a15f
Link,https://sdorica.rayark.download/android/client_assets/9a49d72f-bf30-43e0-89b9-d85eb137a15f/audioclip_sfx_step_soles_100.ab
Size,20462
##### Asset #####,audioclip_sfx_step_soles_101.ab
Hash,d6efa7afaedd137cf2f75722bd4cec5c
UUID,3f589f50-86f1-4b09-a63c-ec10e30816f0
Link,https://sdorica.rayark.download/android/client_assets/3f589f50-86f1-4b09-a63c-ec10e30816f0/audioclip_sfx_step_soles_101.ab
Size,29409
##### Asset #####,audioclip_sfx_step_soles_102.ab
Hash,fcc4a1abf762c1d5f02baf4a3881fbab
UUID,79ddad35-cbe2-4e5c-9393-a095d18bf1d3
Link,https://sdorica.rayark.download/android/client_assets/79ddad35-cbe2-4e5c-9393-a095d18bf1d3/audioclip_sfx_step_soles_102.ab
Size,24607
##### Asset #####,audioclip_sfx_step_soles_103.ab
Hash,5586a2573e9aae78209619b974c1d864
UUID,10b0fc6a-0473-42b3-853b-0c54a3218187
Link,https://sdorica.rayark.download/android/client_assets/10b0fc6a-0473-42b3-853b-0c54a3218187/audioclip_sfx_step_soles_103.ab
Size,8641
##### Asset #####,audioclip_sfx_stick_0.ab
Hash,f0290a03c4960fc142a372d9aceaaf90
UUID,c21eb3c4-efb5-4c87-a24d-82d011c43075
Link,https://sdorica.rayark.download/android/client_assets/c21eb3c4-efb5-4c87-a24d-82d011c43075/audioclip_sfx_stick_0.ab
Size,22550
##### Asset #####,audioclip_sfx_stick_1.ab
Hash,4a8c2a8af49ca9e80f3cc200222d5c83
UUID,7e291045-f847-48e8-9483-96bd4eb17b1a
Link,https://sdorica.rayark.download/android/client_assets/7e291045-f847-48e8-9483-96bd4eb17b1a/audioclip_sfx_stick_1.ab
Size,12159
##### Asset #####,audioclip_sfx_stick_100.ab
Hash,6fbec3904bc7fa6624c9343dd3077b4a
UUID,32394d05-880e-4374-8927-09e1bdc95ded
Link,https://sdorica.rayark.download/android/client_assets/32394d05-880e-4374-8927-09e1bdc95ded/audioclip_sfx_stick_100.ab
Size,27480
##### Asset #####,audioclip_sfx_swoosh_0.ab
Hash,a37a1269b5b7eee59e73997cdfe52633
UUID,86b54273-34f8-4bbe-b34b-3a7f87f8b6a3
Link,https://sdorica.rayark.download/android/client_assets/86b54273-34f8-4bbe-b34b-3a7f87f8b6a3/audioclip_sfx_swoosh_0.ab
Size,37725
##### Asset #####,audioclip_sfx_swoosh_1.ab
Hash,72604b1c2a3fd185789b82edd78ddc7f
UUID,bb5430be-2000-4f64-861d-f9c0c0835ce8
Link,https://sdorica.rayark.download/android/client_assets/bb5430be-2000-4f64-861d-f9c0c0835ce8/audioclip_sfx_swoosh_1.ab
Size,53121
##### Asset #####,audioclip_sfx_swoosh_10.ab
Hash,e37400059c0fd914530c6388084e024e
UUID,4f6ffd52-c07c-4dc4-a0bb-77e59a114331
Link,https://sdorica.rayark.download/android/client_assets/4f6ffd52-c07c-4dc4-a0bb-77e59a114331/audioclip_sfx_swoosh_10.ab
Size,54128
##### Asset #####,audioclip_sfx_swoosh_100.ab
Hash,c0500981a7f353681ff7ee3a65c27ed0
UUID,76d2c201-dc41-4ef2-acbf-e7ec9ecd2264
Link,https://sdorica.rayark.download/android/client_assets/76d2c201-dc41-4ef2-acbf-e7ec9ecd2264/audioclip_sfx_swoosh_100.ab
Size,24929
##### Asset #####,audioclip_sfx_swoosh_101.ab
Hash,1278159a887461c3a5aa4fabebf90e32
UUID,1701964d-1292-4a09-88d9-ee4af072f06e
Link,https://sdorica.rayark.download/android/client_assets/1701964d-1292-4a09-88d9-ee4af072f06e/audioclip_sfx_swoosh_101.ab
Size,43236
##### Asset #####,audioclip_sfx_swoosh_102.ab
Hash,970edf0657c367d460e67846fa179aab
UUID,2d168084-0dd6-4577-9e68-34232953a9b1
Link,https://sdorica.rayark.download/android/client_assets/2d168084-0dd6-4577-9e68-34232953a9b1/audioclip_sfx_swoosh_102.ab
Size,40068
##### Asset #####,audioclip_sfx_swoosh_103.ab
Hash,65f5b25bc8c58d5117539ac7362a6961
UUID,d66cbead-e0cb-4e91-8c38-98ff8a67a75d
Link,https://sdorica.rayark.download/android/client_assets/d66cbead-e0cb-4e91-8c38-98ff8a67a75d/audioclip_sfx_swoosh_103.ab
Size,74345
##### Asset #####,audioclip_sfx_swoosh_104.ab
Hash,8909de337d832d0e14e1a3f0c4e9e0b4
UUID,9a45ad91-aa7a-4d87-ba9e-6dbedb2f4605
Link,https://sdorica.rayark.download/android/client_assets/9a45ad91-aa7a-4d87-ba9e-6dbedb2f4605/audioclip_sfx_swoosh_104.ab
Size,13784
##### Asset #####,audioclip_sfx_swoosh_11.ab
Hash,910ecf35aeb16911116a35e38b34e2d9
UUID,9bc35cb7-2fdc-4e19-8044-70cb45e620bf
Link,https://sdorica.rayark.download/android/client_assets/9bc35cb7-2fdc-4e19-8044-70cb45e620bf/audioclip_sfx_swoosh_11.ab
Size,45690
##### Asset #####,audioclip_sfx_swoosh_12.ab
Hash,212f50138b174db6c1de24cbf54afcf2
UUID,26aa6ea2-92c8-4803-b317-363866ddc7c3
Link,https://sdorica.rayark.download/android/client_assets/26aa6ea2-92c8-4803-b317-363866ddc7c3/audioclip_sfx_swoosh_12.ab
Size,40545
##### Asset #####,audioclip_sfx_swoosh_13.ab
Hash,872cf914286ed8958da9b2c96d50d360
UUID,789b7893-7274-49ba-bcf9-ee0170ac1ad7
Link,https://sdorica.rayark.download/android/client_assets/789b7893-7274-49ba-bcf9-ee0170ac1ad7/audioclip_sfx_swoosh_13.ab
Size,45532
##### Asset #####,audioclip_sfx_swoosh_14.ab
Hash,c235e5f9afbc394e7611f35d1ce265e3
UUID,c8606aee-e332-418e-aca8-8a2c18443651
Link,https://sdorica.rayark.download/android/client_assets/c8606aee-e332-418e-aca8-8a2c18443651/audioclip_sfx_swoosh_14.ab
Size,61750
##### Asset #####,audioclip_sfx_swoosh_15.ab
Hash,8d28eb1179cbfc1a0a608b1bbdde045e
UUID,a75a926c-fc7d-4bcd-9f38-a4a949f1c7a3
Link,https://sdorica.rayark.download/android/client_assets/a75a926c-fc7d-4bcd-9f38-a4a949f1c7a3/audioclip_sfx_swoosh_15.ab
Size,51271
##### Asset #####,audioclip_sfx_swoosh_16.ab
Hash,59dd2e41d397792c3c988cf5e4335a9a
UUID,7ef69eca-c969-45ae-bf0c-239e7ac6b615
Link,https://sdorica.rayark.download/android/client_assets/7ef69eca-c969-45ae-bf0c-239e7ac6b615/audioclip_sfx_swoosh_16.ab
Size,63831
##### Asset #####,audioclip_sfx_swoosh_17.ab
Hash,0b9508f2909e52e2daf7b6f954a4f033
UUID,e4bb7a71-f6d0-4e04-a665-e449acde7720
Link,https://sdorica.rayark.download/android/client_assets/e4bb7a71-f6d0-4e04-a665-e449acde7720/audioclip_sfx_swoosh_17.ab
Size,54127
##### Asset #####,audioclip_sfx_swoosh_18.ab
Hash,5668786795d8570c3242ca4c405b97d2
UUID,4d2ab1e2-8bf9-4cc3-a73e-dcdc797fdf6d
Link,https://sdorica.rayark.download/android/client_assets/4d2ab1e2-8bf9-4cc3-a73e-dcdc797fdf6d/audioclip_sfx_swoosh_18.ab
Size,56474
##### Asset #####,audioclip_sfx_swoosh_19.ab
Hash,4bb0c50196115148a6719264e5bfefb6
UUID,6d6326b4-9b6a-42c8-93be-3ebdfe64449b
Link,https://sdorica.rayark.download/android/client_assets/6d6326b4-9b6a-42c8-93be-3ebdfe64449b/audioclip_sfx_swoosh_19.ab
Size,57222
##### Asset #####,audioclip_sfx_swoosh_2.ab
Hash,77c402f0a29c29a92a44378a6aa6387c
UUID,5eac3c44-0495-41fd-bc33-0fecaf69aef0
Link,https://sdorica.rayark.download/android/client_assets/5eac3c44-0495-41fd-bc33-0fecaf69aef0/audioclip_sfx_swoosh_2.ab
Size,47529
##### Asset #####,audioclip_sfx_swoosh_20.ab
Hash,2844bc65693ea638957c88dbb021e5e6
UUID,114ba53b-9bdb-4974-a45c-bcb4e834e027
Link,https://sdorica.rayark.download/android/client_assets/114ba53b-9bdb-4974-a45c-bcb4e834e027/audioclip_sfx_swoosh_20.ab
Size,66138
##### Asset #####,audioclip_sfx_swoosh_21.ab
Hash,2be9415276257ed7dc8a1fbb2d7d622f
UUID,8477a883-b3ac-4cbf-8e7b-67ed623beb27
Link,https://sdorica.rayark.download/android/client_assets/8477a883-b3ac-4cbf-8e7b-67ed623beb27/audioclip_sfx_swoosh_21.ab
Size,72623
##### Asset #####,audioclip_sfx_swoosh_22.ab
Hash,19ba7700b0328a38c44680db8cb2ab4b
UUID,e29072a5-1b97-4bcc-a1a0-2c1f0ba8afac
Link,https://sdorica.rayark.download/android/client_assets/e29072a5-1b97-4bcc-a1a0-2c1f0ba8afac/audioclip_sfx_swoosh_22.ab
Size,67458
##### Asset #####,audioclip_sfx_swoosh_23.ab
Hash,25e7cf1efcaeec0a6d90a832fe31ce5d
UUID,f4208372-491d-4f2a-8900-f7f7aad12934
Link,https://sdorica.rayark.download/android/client_assets/f4208372-491d-4f2a-8900-f7f7aad12934/audioclip_sfx_swoosh_23.ab
Size,32782
##### Asset #####,audioclip_sfx_swoosh_24.ab
Hash,d840c4773697c13aff48e3b163025b4c
UUID,2942f5ae-8fbf-4e5a-b165-91904b95a2f3
Link,https://sdorica.rayark.download/android/client_assets/2942f5ae-8fbf-4e5a-b165-91904b95a2f3/audioclip_sfx_swoosh_24.ab
Size,30398
##### Asset #####,audioclip_sfx_swoosh_3.ab
Hash,712ea2ac11f36915512d8cc6098e67f8
UUID,c7ad0f9c-ab93-4677-9914-80fbe65d12bf
Link,https://sdorica.rayark.download/android/client_assets/c7ad0f9c-ab93-4677-9914-80fbe65d12bf/audioclip_sfx_swoosh_3.ab
Size,49158
##### Asset #####,audioclip_sfx_swoosh_4.ab
Hash,585dc0f62bf57d1c7e2b72044453b662
UUID,bd361242-1bf5-4ac5-b6fe-3530d1a648ce
Link,https://sdorica.rayark.download/android/client_assets/bd361242-1bf5-4ac5-b6fe-3530d1a648ce/audioclip_sfx_swoosh_4.ab
Size,58157
##### Asset #####,audioclip_sfx_swoosh_5.ab
Hash,9cee3a70c977556ccf4f0e85e0be6106
UUID,f35e9768-d917-4542-88dc-85e126c67170
Link,https://sdorica.rayark.download/android/client_assets/f35e9768-d917-4542-88dc-85e126c67170/audioclip_sfx_swoosh_5.ab
Size,61709
##### Asset #####,audioclip_sfx_swoosh_6.ab
Hash,d190fe23b85f0344ab34be9438586881
UUID,c7bde403-961e-4427-ba1a-83bf374a977a
Link,https://sdorica.rayark.download/android/client_assets/c7bde403-961e-4427-ba1a-83bf374a977a/audioclip_sfx_swoosh_6.ab
Size,76360
##### Asset #####,audioclip_sfx_swoosh_7.ab
Hash,313d60ca635eab121badc5d856d89561
UUID,b1396f06-1829-439a-9db0-17570cdb7970
Link,https://sdorica.rayark.download/android/client_assets/b1396f06-1829-439a-9db0-17570cdb7970/audioclip_sfx_swoosh_7.ab
Size,46277
##### Asset #####,audioclip_sfx_swoosh_8.ab
Hash,5f6f3929cebde5fec15d7078191876d1
UUID,956aedae-40cb-41fb-946f-8d7a4be94728
Link,https://sdorica.rayark.download/android/client_assets/956aedae-40cb-41fb-946f-8d7a4be94728/audioclip_sfx_swoosh_8.ab
Size,53739
##### Asset #####,audioclip_sfx_swoosh_9.ab
Hash,f8d4ca853e538a39ee1b9134f488603f
UUID,0ea18310-04b4-4809-8aaf-13dfb34408b6
Link,https://sdorica.rayark.download/android/client_assets/0ea18310-04b4-4809-8aaf-13dfb34408b6/audioclip_sfx_swoosh_9.ab
Size,37937
##### Asset #####,audioclip_sfx_sword_0.ab
Hash,a1569f3d5c540a0707a3eda14f4cc4b9
UUID,47b2a89b-063e-4824-bfcc-3a19155df3e0
Link,https://sdorica.rayark.download/android/client_assets/47b2a89b-063e-4824-bfcc-3a19155df3e0/audioclip_sfx_sword_0.ab
Size,36920
##### Asset #####,audioclip_sfx_sword_1.ab
Hash,5818a777e81b64af0bf693c95b14ae52
UUID,ec451c8a-f895-4804-97ca-e76788565516
Link,https://sdorica.rayark.download/android/client_assets/ec451c8a-f895-4804-97ca-e76788565516/audioclip_sfx_sword_1.ab
Size,29182
##### Asset #####,audioclip_sfx_sword_2.ab
Hash,c6d912edc286b1318ba87a1e0991f2ce
UUID,52244594-d509-4eb6-b409-30535010161f
Link,https://sdorica.rayark.download/android/client_assets/52244594-d509-4eb6-b409-30535010161f/audioclip_sfx_sword_2.ab
Size,42568
##### Asset #####,audioclip_sfx_sword_3.ab
Hash,41fb77ef39520ca04f595fbe6dcd6d91
UUID,0d174202-88e7-4daf-a1bb-427cd089eaf4
Link,https://sdorica.rayark.download/android/client_assets/0d174202-88e7-4daf-a1bb-427cd089eaf4/audioclip_sfx_sword_3.ab
Size,13499
##### Asset #####,audioclip_sfx_sword_clank_0.ab
Hash,78b67e7b3601aebb07b8da1e109c5020
UUID,2a9703b2-fe4c-4c10-a70e-d04b1ca443e4
Link,https://sdorica.rayark.download/android/client_assets/2a9703b2-fe4c-4c10-a70e-d04b1ca443e4/audioclip_sfx_sword_clank_0.ab
Size,11957
##### Asset #####,audioclip_sfx_sword_shing_0.ab
Hash,b24ecffbdd9ec118a3143a442bd3e7a9
UUID,fe953989-6c2c-4016-b60d-b4a919aa250c
Link,https://sdorica.rayark.download/android/client_assets/fe953989-6c2c-4016-b60d-b4a919aa250c/audioclip_sfx_sword_shing_0.ab
Size,9523
##### Asset #####,audioclip_sfx_sword_slash_0.ab
Hash,034b916c9441b05f5fcd1dfb180353dd
UUID,37212a02-f977-4734-aa59-2675e3ed98e7
Link,https://sdorica.rayark.download/android/client_assets/37212a02-f977-4734-aa59-2675e3ed98e7/audioclip_sfx_sword_slash_0.ab
Size,6216
##### Asset #####,audioclip_sfx_treasure_sfx_0.ab
Hash,8e6cf7354c6614fdfa386dc580a7d56d
UUID,74568192-4343-4c4d-a324-1264444b0a15
Link,https://sdorica.rayark.download/android/client_assets/74568192-4343-4c4d-a324-1264444b0a15/audioclip_sfx_treasure_sfx_0.ab
Size,87420
##### Asset #####,audioclip_sfx_ui_wonderlandrankup_0.ab
Hash,52b32405f867b6441c83b9d268b0e910
UUID,d571988e-8c11-4a02-bc9a-822c303dae59
Link,https://sdorica.rayark.download/android/client_assets/d571988e-8c11-4a02-bc9a-822c303dae59/audioclip_sfx_ui_wonderlandrankup_0.ab
Size,94117
##### Asset #####,audioclip_sfx_voice_0.ab
Hash,0764f8be96f8a0e4165b645b17d43a5e
UUID,89c74762-f431-4bda-a4d6-7b0e23657547
Link,https://sdorica.rayark.download/android/client_assets/89c74762-f431-4bda-a4d6-7b0e23657547/audioclip_sfx_voice_0.ab
Size,49802
##### Asset #####,audioclip_sfx_voice_1.ab
Hash,222f3a30dde9ceab23f06c53e8d89077
UUID,a034fce4-24b2-4fd0-8b0d-3e727dd036fd
Link,https://sdorica.rayark.download/android/client_assets/a034fce4-24b2-4fd0-8b0d-3e727dd036fd/audioclip_sfx_voice_1.ab
Size,64415
##### Asset #####,audioclip_sfx_voice_10.ab
Hash,1aed704e22f55ec34445eb9a63850cf2
UUID,b3fb8770-4505-4299-9042-ab9b34cdd2d7
Link,https://sdorica.rayark.download/android/client_assets/b3fb8770-4505-4299-9042-ab9b34cdd2d7/audioclip_sfx_voice_10.ab
Size,30391
##### Asset #####,audioclip_sfx_voice_100.ab
Hash,65840219fa844e7e7fae765e5ce309b2
UUID,7d50e371-9815-4cb1-a62f-42ff783ed8a8
Link,https://sdorica.rayark.download/android/client_assets/7d50e371-9815-4cb1-a62f-42ff783ed8a8/audioclip_sfx_voice_100.ab
Size,32488
##### Asset #####,audioclip_sfx_voice_101.ab
