##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/76bdfb27-6dd4-482d-a3aa-d152f813a473/character_model_uncategorized_3.ab
Size,32299
##### Asset #####,character_model_uncategorized_4.ab
Hash,fd927fcda3015a6b9b5c15e757a75f52
UUID,960bc480-404e-41dc-89ca-d04bbf099c8c
Link,https://sdorica.rayark.download/android/client_assets/960bc480-404e-41dc-89ca-d04bbf099c8c/character_model_uncategorized_4.ab
Size,22554
##### Asset #####,character_model_uncategorized_5.ab
Hash,d19d946baa98e04820753c7c666bbb11
UUID,ae949169-250f-4b3d-97d8-001e781b9593
Link,https://sdorica.rayark.download/android/client_assets/ae949169-250f-4b3d-97d8-001e781b9593/character_model_uncategorized_5.ab
Size,27406
##### Asset #####,character_model_uncategorized_6.ab
Hash,261c32cd9588c3762b652e005eef915f
UUID,aa4b0f9e-0789-43b2-a5f0-526f43a8463c
Link,https://sdorica.rayark.download/android/client_assets/aa4b0f9e-0789-43b2-a5f0-526f43a8463c/character_model_uncategorized_6.ab
Size,38718
##### Asset #####,character_model_uncategorized_7.ab
Hash,06e0d25a0d20aefe6cd786da789351ed
UUID,a50d47ae-0010-44d1-98c6-4a358983366a
Link,https://sdorica.rayark.download/android/client_assets/a50d47ae-0010-44d1-98c6-4a358983366a/character_model_uncategorized_7.ab
Size,25465
##### Asset #####,character_model_uncategorized_8.ab
Hash,4f56c0c46eabc7e2fdc55d9e978c6100
UUID,ab93591f-970c-4759-b1d7-168df7909127
Link,https://sdorica.rayark.download/android/client_assets/ab93591f-970c-4759-b1d7-168df7909127/character_model_uncategorized_8.ab
Size,38002
##### Asset #####,character_model_uncategorized_9.ab
Hash,f900514757b05a72df8b37d4fa13ee70
UUID,ec297d10-4c5a-44d8-b0a8-6ee29de65844
Link,https://sdorica.rayark.download/android/client_assets/ec297d10-4c5a-44d8-b0a8-6ee29de65844/character_model_uncategorized_9.ab
Size,39539
##### Asset #####,character_others.ab
Hash,4b3d81f26986429888d75f820f9bc82c
UUID,da325db2-7788-44af-a656-bd17367ecb58
Link,https://sdorica.rayark.download/android/client_assets/da325db2-7788-44af-a656-bd17367ecb58/character_others.ab
Size,14963
##### Asset #####,character_prefab_b0001.ab
Hash,5319bdfb478204de852985376b1d81ff
UUID,1ffdb677-5a28-4980-95ad-9858633c5451
Link,https://sdorica.rayark.download/android/client_assets/1ffdb677-5a28-4980-95ad-9858633c5451/character_prefab_b0001.ab
Size,107126
##### Asset #####,character_prefab_b0014.ab
Hash,4024eebb3e18c9ab99b151f61585311b
UUID,8a20728b-d606-481e-8fdd-f01a7d651e9d
Link,https://sdorica.rayark.download/android/client_assets/8a20728b-d606-481e-8fdd-f01a7d651e9d/character_prefab_b0014.ab
Size,22462
##### Asset #####,character_prefab_b0015.ab
Hash,77964c2764dc9b860f828fd7f7b14d5c
UUID,3b4bc373-e0bb-4445-93ec-c7ed87ef5190
Link,https://sdorica.rayark.download/android/client_assets/3b4bc373-e0bb-4445-93ec-c7ed87ef5190/character_prefab_b0015.ab
Size,56267
##### Asset #####,character_prefab_b0028.ab
Hash,323d6e4be2abbf878bdfe5d8f12fc7d7
UUID,7939f3e6-f621-49a1-9eba-9d88998a9e68
Link,https://sdorica.rayark.download/android/client_assets/7939f3e6-f621-49a1-9eba-9d88998a9e68/character_prefab_b0028.ab
Size,95019
##### Asset #####,character_prefab_b0037.ab
Hash,bc010682ea9731c19694ec5f05933f2e
UUID,042f49d7-2a7f-4d90-844c-7f7ae65cc23a
Link,https://sdorica.rayark.download/android/client_assets/042f49d7-2a7f-4d90-844c-7f7ae65cc23a/character_prefab_b0037.ab
Size,111792
##### Asset #####,character_prefab_b0045.ab
Hash,63a45bd94e6b86366868f0f1fbfea4f4
UUID,3f61fca2-4181-4ef4-ae2a-fa10109f503a
Link,https://sdorica.rayark.download/android/client_assets/3f61fca2-4181-4ef4-ae2a-fa10109f503a/character_prefab_b0045.ab
Size,28469
##### Asset #####,character_prefab_b0046.ab
Hash,4ac4c5d89113f0cbcfc78282ee6014c9
UUID,67e245db-3153-4f52-ad1c-227d028301e4
Link,https://sdorica.rayark.download/android/client_assets/67e245db-3153-4f52-ad1c-227d028301e4/character_prefab_b0046.ab
Size,18326
##### Asset #####,character_prefab_b0049.ab
Hash,c808260b4087722fdc54f7fb04bfbb46
UUID,c667747e-343d-48d4-994c-405c8a94a4e7
Link,https://sdorica.rayark.download/android/client_assets/c667747e-343d-48d4-994c-405c8a94a4e7/character_prefab_b0049.ab
Size,21229
##### Asset #####,character_prefab_b0050.ab
Hash,a1b023f4ff1aeb68912c6af0f362892c
UUID,9de55cb1-9be4-4893-aafb-758493e46791
Link,https://sdorica.rayark.download/android/client_assets/9de55cb1-9be4-4893-aafb-758493e46791/character_prefab_b0050.ab
Size,16455
##### Asset #####,character_prefab_b0052.ab
Hash,48b68ea1925aaa109df0f0a36ef7d75d
UUID,640014d5-781c-4455-9f65-c0e729ebb137
Link,https://sdorica.rayark.download/android/client_assets/640014d5-781c-4455-9f65-c0e729ebb137/character_prefab_b0052.ab
Size,19418
##### Asset #####,character_prefab_b0053.ab
Hash,cd33c3381d63bfe99e8f1c4ad114f220
UUID,43fe7bef-db32-4305-a1e8-bec7de3f5b25
Link,https://sdorica.rayark.download/android/client_assets/43fe7bef-db32-4305-a1e8-bec7de3f5b25/character_prefab_b0053.ab
Size,17797
##### Asset #####,character_prefab_b0070.ab
Hash,a46d9490882381e17bec1cd8187dcb01
UUID,60227e85-837a-4d58-8e33-bee348e4142b
Link,https://sdorica.rayark.download/android/client_assets/60227e85-837a-4d58-8e33-bee348e4142b/character_prefab_b0070.ab
Size,19007
##### Asset #####,character_prefab_b0071.ab
Hash,6ad8c6aa1491a35bfc8541a09978532b
UUID,8acfbfea-05ad-4f3c-a879-c474c6604748
Link,https://sdorica.rayark.download/android/client_assets/8acfbfea-05ad-4f3c-a879-c474c6604748/character_prefab_b0071.ab
Size,18544
##### Asset #####,character_prefab_b0072.ab
Hash,ac2de650427c8a5573582e20f440a0c8
UUID,3610bb79-7338-48d9-baae-c2dc78cdd735
Link,https://sdorica.rayark.download/android/client_assets/3610bb79-7338-48d9-baae-c2dc78cdd735/character_prefab_b0072.ab
Size,18453
##### Asset #####,character_prefab_b0077.ab
Hash,73a644e3fffd90bd3162c642541e96c9
UUID,2a039cbd-96a6-411a-b056-36f075bf44f7
Link,https://sdorica.rayark.download/android/client_assets/2a039cbd-96a6-411a-b056-36f075bf44f7/character_prefab_b0077.ab
Size,21949
##### Asset #####,character_prefab_b0078.ab
Hash,2999376b82b466c21614f379cb5ca6b4
UUID,1c3f99a8-4677-4788-9b8e-99867674deeb
Link,https://sdorica.rayark.download/android/client_assets/1c3f99a8-4677-4788-9b8e-99867674deeb/character_prefab_b0078.ab
Size,21134
##### Asset #####,character_prefab_b0085.ab
Hash,669264d66bf1fde7fce243e9a5a1a3c8
UUID,1db995b0-a033-4205-b1dc-35083545fefa
Link,https://sdorica.rayark.download/android/client_assets/1db995b0-a033-4205-b1dc-35083545fefa/character_prefab_b0085.ab
Size,14950
##### Asset #####,character_prefab_b0095.ab
Hash,0ba4de753b0f089e279ff514ae26cb81
UUID,74fc2efb-4089-4d11-a95a-d7f7c6f46304
Link,https://sdorica.rayark.download/android/client_assets/74fc2efb-4089-4d11-a95a-d7f7c6f46304/character_prefab_b0095.ab
Size,21952
##### Asset #####,character_prefab_b0117.ab
Hash,90f3f478050fa498c6c4aa6aab5dde02
UUID,a29e05d3-11c7-431d-b95a-33f3eba560af
Link,https://sdorica.rayark.download/android/client_assets/a29e05d3-11c7-431d-b95a-33f3eba560af/character_prefab_b0117.ab
Size,14529
##### Asset #####,character_prefab_b0118.ab
Hash,c0cee5fbc9dd012b80efdf43c4082b40
UUID,9bb26609-4e12-47bc-ac42-149e707774da
Link,https://sdorica.rayark.download/android/client_assets/9bb26609-4e12-47bc-ac42-149e707774da/character_prefab_b0118.ab
Size,19011
##### Asset #####,character_prefab_b0125.ab
Hash,f3e874108105860f9099542b1abd775b
UUID,a943d4f4-df1a-4df6-a356-53bf3d0a264d
Link,https://sdorica.rayark.download/android/client_assets/a943d4f4-df1a-4df6-a356-53bf3d0a264d/character_prefab_b0125.ab
Size,15312
##### Asset #####,character_prefab_b0126.ab
Hash,b49ff695655a4ee78b1338357593e43b
UUID,8e61d71c-823e-43aa-9e4e-5683d7cc9532
Link,https://sdorica.rayark.download/android/client_assets/8e61d71c-823e-43aa-9e4e-5683d7cc9532/character_prefab_b0126.ab
Size,15005
##### Asset #####,character_prefab_b0133.ab
Hash,0498b222bb2a3050afc55c2ed5a03770
UUID,4059db59-87b1-418a-aa9b-8fd1f932c400
Link,https://sdorica.rayark.download/android/client_assets/4059db59-87b1-418a-aa9b-8fd1f932c400/character_prefab_b0133.ab
Size,15138
##### Asset #####,character_prefab_b0139.ab
Hash,f78361354cc06ba8fff978fa420f2905
UUID,5a3c394b-81f1-49d2-9ceb-90748501095f
Link,https://sdorica.rayark.download/android/client_assets/5a3c394b-81f1-49d2-9ceb-90748501095f/character_prefab_b0139.ab
Size,17377
##### Asset #####,character_prefab_b0140.ab
Hash,d3c7b1610f836737218b3cea39b2e5ec
UUID,2eddedbf-1790-493d-816c-07dfd0c69229
Link,https://sdorica.rayark.download/android/client_assets/2eddedbf-1790-493d-816c-07dfd0c69229/character_prefab_b0140.ab
Size,16948
##### Asset #####,character_prefab_b0141.ab
Hash,f417b2389b78ef7829edc052e0003c5a
UUID,78e95adc-d1d8-42b2-9757-d106a88b9353
Link,https://sdorica.rayark.download/android/client_assets/78e95adc-d1d8-42b2-9757-d106a88b9353/character_prefab_b0141.ab
Size,15366
##### Asset #####,character_prefab_b0142.ab
Hash,fccd65356d4a80a16444189687903a84
UUID,b0dafa5f-1dea-4285-9138-f043f0821598
Link,https://sdorica.rayark.download/android/client_assets/b0dafa5f-1dea-4285-9138-f043f0821598/character_prefab_b0142.ab
Size,15905
##### Asset #####,character_prefab_b0143.ab
Hash,1a2267bdea26ae402b912ff98b10e318
UUID,3d414773-8d2d-46f8-88c7-265a4b6aa23f
Link,https://sdorica.rayark.download/android/client_assets/3d414773-8d2d-46f8-88c7-265a4b6aa23f/character_prefab_b0143.ab
Size,25970
##### Asset #####,character_prefab_b0144.ab
Hash,bde5b7553aaa380f00368f775e6dca41
UUID,0c1c7f61-6854-4628-9891-c509386bfb7e
Link,https://sdorica.rayark.download/android/client_assets/0c1c7f61-6854-4628-9891-c509386bfb7e/character_prefab_b0144.ab
Size,15624
##### Asset #####,character_prefab_b0145.ab
Hash,7f28fa9cbcb47d3509221a5bae641d30
UUID,18336c71-ba3a-43c6-a35f-98c6f4effa11
Link,https://sdorica.rayark.download/android/client_assets/18336c71-ba3a-43c6-a35f-98c6f4effa11/character_prefab_b0145.ab
Size,17419
##### Asset #####,character_prefab_b0146.ab
Hash,034841c7962d82c488ef95dbcb2444d0
UUID,6a3ca882-86f7-4a88-a447-1aa281a24032
Link,https://sdorica.rayark.download/android/client_assets/6a3ca882-86f7-4a88-a447-1aa281a24032/character_prefab_b0146.ab
Size,15977
##### Asset #####,character_prefab_b0147.ab
Hash,da20c4fe30ba5e39e85a8ee62c934383
UUID,3bf19bed-89d7-4f6d-ad64-f2f1be0c51fa
Link,https://sdorica.rayark.download/android/client_assets/3bf19bed-89d7-4f6d-ad64-f2f1be0c51fa/character_prefab_b0147.ab
Size,17657
##### Asset #####,character_prefab_b0148.ab
Hash,443542c2a6da0a61085bb8f7327d5d33
UUID,33e8dd1d-69ad-47ce-a4ef-e841534eb121
Link,https://sdorica.rayark.download/android/client_assets/33e8dd1d-69ad-47ce-a4ef-e841534eb121/character_prefab_b0148.ab
Size,15234
##### Asset #####,character_prefab_b0150.ab
Hash,06cafc5d5db7eeac017d665bf4ee99a1
UUID,e3794a3e-38f1-42a4-956e-bb7d445cd2a6
Link,https://sdorica.rayark.download/android/client_assets/e3794a3e-38f1-42a4-956e-bb7d445cd2a6/character_prefab_b0150.ab
Size,15100
##### Asset #####,character_prefab_b0151.ab
Hash,ad2e35118a62b3d39bd8b667c7de0b92
UUID,033270ec-7410-4688-853e-c0c3b86b40e3
Link,https://sdorica.rayark.download/android/client_assets/033270ec-7410-4688-853e-c0c3b86b40e3/character_prefab_b0151.ab
Size,15747
##### Asset #####,character_prefab_b0152.ab
Hash,9b966285ae2d396aa78b6ca2db57301c
UUID,c21edd15-6de9-4132-acdd-dbd287dac593
Link,https://sdorica.rayark.download/android/client_assets/c21edd15-6de9-4132-acdd-dbd287dac593/character_prefab_b0152.ab
Size,18224
##### Asset #####,character_prefab_b0153.ab
Hash,9c3be0405329b4ea3c76a1b44f38b24b
UUID,9f7a6c03-c35f-46f6-ace2-7063c47e95b4
Link,https://sdorica.rayark.download/android/client_assets/9f7a6c03-c35f-46f6-ace2-7063c47e95b4/character_prefab_b0153.ab
Size,16228
##### Asset #####,character_prefab_b0155.ab
Hash,453668afe1b7ddb22b42a42e3404b87e
UUID,c02ae82b-a3e8-4152-a53c-fa0ab040bb4c
Link,https://sdorica.rayark.download/android/client_assets/c02ae82b-a3e8-4152-a53c-fa0ab040bb4c/character_prefab_b0155.ab
Size,18273
##### Asset #####,character_prefab_b0160.ab
Hash,3d9a990fb4e2d2ccdbede8cfbf3f531c
UUID,a6ab3c54-6e5e-496b-aa22-d488f6782c1f
Link,https://sdorica.rayark.download/android/client_assets/a6ab3c54-6e5e-496b-aa22-d488f6782c1f/character_prefab_b0160.ab
Size,18595
##### Asset #####,character_prefab_b0202.ab
Hash,439fe8ea04f19762539e5b85e8b54845
UUID,a07b69f0-fd13-4987-80f8-1035b50b10a6
Link,https://sdorica.rayark.download/android/client_assets/a07b69f0-fd13-4987-80f8-1035b50b10a6/character_prefab_b0202.ab
Size,42056
##### Asset #####,character_prefab_b3130.ab
Hash,afdc960c48cbceeb750406c76ee32438
UUID,c3155b5f-edf7-423a-a149-7f0ef16cd611
Link,https://sdorica.rayark.download/android/client_assets/c3155b5f-edf7-423a-a149-7f0ef16cd611/character_prefab_b3130.ab
Size,21986
##### Asset #####,character_prefab_b3183.ab
Hash,b3ad200dd4d55bce9a73a88c494ed38b
UUID,d166788c-a3e8-40dc-b876-93198a6d6ee0
Link,https://sdorica.rayark.download/android/client_assets/d166788c-a3e8-40dc-b876-93198a6d6ee0/character_prefab_b3183.ab
Size,17344
##### Asset #####,character_prefab_b3186.ab
Hash,cd7706d355ccf57f65552205c443689c
UUID,5350223f-7b45-452d-a4cd-59a3b4665d66
Link,https://sdorica.rayark.download/android/client_assets/5350223f-7b45-452d-a4cd-59a3b4665d66/character_prefab_b3186.ab
Size,17660
##### Asset #####,character_prefab_b3194.ab
Hash,1533852b44924f52eb8627edb4e306ec
UUID,1aaef9bd-c0f5-4872-91a8-81ced4ed92fa
Link,https://sdorica.rayark.download/android/client_assets/1aaef9bd-c0f5-4872-91a8-81ced4ed92fa/character_prefab_b3194.ab
Size,28566
##### Asset #####,character_prefab_b3195.ab
Hash,e92efb7b5269e2c5c07f1abf5be219ce
UUID,d3d159a0-f93c-42d5-bbc9-e80e1ca67b70
Link,https://sdorica.rayark.download/android/client_assets/d3d159a0-f93c-42d5-bbc9-e80e1ca67b70/character_prefab_b3195.ab
Size,15023
##### Asset #####,character_prefab_b3223.ab
Hash,b4ec4876147cec7ca8ec578d28b5e01a
UUID,3ce51995-c28f-4505-9645-b2e42c330649
Link,https://sdorica.rayark.download/android/client_assets/3ce51995-c28f-4505-9645-b2e42c330649/character_prefab_b3223.ab
Size,18551
##### Asset #####,character_prefab_b3230.ab
Hash,31e6db58cd7385445adfe39d761f2ef3
UUID,be62477f-ca67-486e-9617-e696d6898df8
Link,https://sdorica.rayark.download/android/client_assets/be62477f-ca67-486e-9617-e696d6898df8/character_prefab_b3230.ab
Size,28006
##### Asset #####,character_prefab_b3240.ab
Hash,5f7c7108b22cad156369ba70be26a4a3
UUID,8a939c09-3941-4d46-b23a-fcd8c99e9aa4
Link,https://sdorica.rayark.download/android/client_assets/8a939c09-3941-4d46-b23a-fcd8c99e9aa4/character_prefab_b3240.ab
Size,19317
##### Asset #####,character_prefab_b3241.ab
Hash,7ac9abbbd3626638f9a664bb5fe65118
UUID,2c468b39-8218-4631-a46f-7203a0d0c688
Link,https://sdorica.rayark.download/android/client_assets/2c468b39-8218-4631-a46f-7203a0d0c688/character_prefab_b3241.ab
Size,22917
##### Asset #####,character_prefab_b3242.ab
Hash,b549a153d2009c7025fdead40698590c
UUID,cf83bd69-d361-438f-956e-9727f9a40aa3
Link,https://sdorica.rayark.download/android/client_assets/cf83bd69-d361-438f-956e-9727f9a40aa3/character_prefab_b3242.ab
Size,12525
##### Asset #####,character_prefab_b3246.ab
Hash,528a0e8ebbdbe37ec0903efc140c8175
UUID,581960e3-bb0e-4679-8e60-21c713bcdf26
Link,https://sdorica.rayark.download/android/client_assets/581960e3-bb0e-4679-8e60-21c713bcdf26/character_prefab_b3246.ab
Size,17021
##### Asset #####,character_prefab_b3248.ab
Hash,ac0f4246e5642d4018cee0c67af0b03d
UUID,e35f1f40-a994-4c2d-b6ea-a03d5a394834
Link,https://sdorica.rayark.download/android/client_assets/e35f1f40-a994-4c2d-b6ea-a03d5a394834/character_prefab_b3248.ab
Size,20182
##### Asset #####,character_prefab_b3255.ab
Hash,035bb1d0ff562e031042339e0a73698b
UUID,eaff44cc-e70b-4446-80f7-1858e6b8a032
Link,https://sdorica.rayark.download/android/client_assets/eaff44cc-e70b-4446-80f7-1858e6b8a032/character_prefab_b3255.ab
Size,13037
##### Asset #####,character_prefab_b3268.ab
Hash,25b5ddc5ada3fc7c0e5f39eea0861313
UUID,97f24a79-54e8-42e7-b69e-f0ed0b221888
Link,https://sdorica.rayark.download/android/client_assets/97f24a79-54e8-42e7-b69e-f0ed0b221888/character_prefab_b3268.ab
Size,107617
##### Asset #####,character_prefab_b3272.ab
Hash,785da48658d334071fe8c29aa90dbf74
UUID,08bf9337-57eb-41df-9c10-e64f3879b7a7
Link,https://sdorica.rayark.download/android/client_assets/08bf9337-57eb-41df-9c10-e64f3879b7a7/character_prefab_b3272.ab
Size,21369
##### Asset #####,character_prefab_b3273.ab
Hash,471a30cc04010076c40aac10e1070f79
UUID,0f5d339a-6bd2-4df4-9a43-cd11f7041da4
Link,https://sdorica.rayark.download/android/client_assets/0f5d339a-6bd2-4df4-9a43-cd11f7041da4/character_prefab_b3273.ab
Size,17893
##### Asset #####,character_prefab_b3303.ab
Hash,c919053ddb079839bdc5f4c1b8d9295f
UUID,aed5ddf7-cc5d-46a2-9113-b427f60b78bd
Link,https://sdorica.rayark.download/android/client_assets/aed5ddf7-cc5d-46a2-9113-b427f60b78bd/character_prefab_b3303.ab
Size,12505
##### Asset #####,character_prefab_b3310.ab
Hash,04bca0d456e0c10d1566c49ef1d415f2
UUID,eff115fc-4eb8-42b2-a215-800da38a5ca0
Link,https://sdorica.rayark.download/android/client_assets/eff115fc-4eb8-42b2-a215-800da38a5ca0/character_prefab_b3310.ab
Size,13476
##### Asset #####,character_prefab_b3431.ab
Hash,8a27e5b50f4834d2243f45f7edabc02f
UUID,5789842d-79c3-416f-8b20-89ddf9a62f68
Link,https://sdorica.rayark.download/android/client_assets/5789842d-79c3-416f-8b20-89ddf9a62f68/character_prefab_b3431.ab
Size,14764
##### Asset #####,character_prefab_b3432.ab
Hash,28382068c7ccc6543e0b64ecec5aa1ba
UUID,4a1248d4-a419-4ed6-8b4e-7bcb591407f7
Link,https://sdorica.rayark.download/android/client_assets/4a1248d4-a419-4ed6-8b4e-7bcb591407f7/character_prefab_b3432.ab
Size,15528
##### Asset #####,character_prefab_b3434.ab
Hash,b5601fb98dafb9743eb685a633bc0bc6
UUID,60be1492-326b-4671-b757-7758c6be75e8
Link,https://sdorica.rayark.download/android/client_assets/60be1492-326b-4671-b757-7758c6be75e8/character_prefab_b3434.ab
Size,11536
##### Asset #####,character_prefab_b3471.ab
Hash,5dd3b8d5fc8ecfd57b31826e54be8179
UUID,f4df4117-3fb8-451a-b31b-9c9d5b05d553
Link,https://sdorica.rayark.download/android/client_assets/f4df4117-3fb8-451a-b31b-9c9d5b05d553/character_prefab_b3471.ab
Size,15655
##### Asset #####,character_prefab_b3472.ab
Hash,53571c16c64aaf771348a83a0060bf6b
UUID,449e8302-2cd7-4f07-bdad-bf898ff0e2b9
Link,https://sdorica.rayark.download/android/client_assets/449e8302-2cd7-4f07-bdad-bf898ff0e2b9/character_prefab_b3472.ab
Size,15709
##### Asset #####,character_prefab_b3474.ab
Hash,e787a2fac4f3a5344cbc51a5b8ffd52b
UUID,f59279b9-7e05-4f2b-9b89-1fa3df51cc27
Link,https://sdorica.rayark.download/android/client_assets/f59279b9-7e05-4f2b-9b89-1fa3df51cc27/character_prefab_b3474.ab
Size,17593
##### Asset #####,character_prefab_b3496.ab
Hash,231f997852040a74c1e1138aef809343
UUID,16f76875-da5c-4eb7-811f-ea6c91318d57
Link,https://sdorica.rayark.download/android/client_assets/16f76875-da5c-4eb7-811f-ea6c91318d57/character_prefab_b3496.ab
Size,44038
##### Asset #####,character_prefab_b3504.ab
Hash,9c0299ea7e21fcbb1056e1daced7cc65
UUID,8faf68fa-deb7-49e1-b6f1-43ea4051f0a3
Link,https://sdorica.rayark.download/android/client_assets/8faf68fa-deb7-49e1-b6f1-43ea4051f0a3/character_prefab_b3504.ab
Size,52207
##### Asset #####,character_prefab_b3547.ab
Hash,8baabf3831a2974cef8dd873de6c1ebf
UUID,d4c4007b-6e0f-47b8-8ab8-a1a58217bfd3
Link,https://sdorica.rayark.download/android/client_assets/d4c4007b-6e0f-47b8-8ab8-a1a58217bfd3/character_prefab_b3547.ab
Size,15619
##### Asset #####,character_prefab_e0002.ab
Hash,da9916e4aacd7f79715f48991eca00d0
UUID,7bb3c5d0-7244-4b19-aa1d-6473c0868ec0
Link,https://sdorica.rayark.download/android/client_assets/7bb3c5d0-7244-4b19-aa1d-6473c0868ec0/character_prefab_e0002.ab
Size,61664
##### Asset #####,character_prefab_e0016.ab
Hash,4bdd39a76569f9d15fa811a114f49da4
UUID,3d327bd0-e3f3-42ba-9c17-bdfbd527d558
Link,https://sdorica.rayark.download/android/client_assets/3d327bd0-e3f3-42ba-9c17-bdfbd527d558/character_prefab_e0016.ab
Size,25671
##### Asset #####,character_prefab_e0046.ab
Hash,24e5ab8264cf87a775462391a1ac2ce6
UUID,b2214010-a99c-4a70-9cfa-0d969c956a25
Link,https://sdorica.rayark.download/android/client_assets/b2214010-a99c-4a70-9cfa-0d969c956a25/character_prefab_e0046.ab
Size,153796
##### Asset #####,character_prefab_e0084.ab
Hash,1eccc413eee1f228c8ed61d9948ec546
UUID,be5b837d-0dac-4058-98dc-b2807ffd21ee
Link,https://sdorica.rayark.download/android/client_assets/be5b837d-0dac-4058-98dc-b2807ffd21ee/character_prefab_e0084.ab
