##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
UUID,4d0dbc87-8576-4ac4-a8b7-7cd7c61462a3
Link,https://sdorica.rayark.download/android/client_assets/4d0dbc87-8576-4ac4-a8b7-7cd7c61462a3/character_prefab_t3542.ab
Size,54432
##### Asset #####,character_prefab_t3543.ab
Hash,800be7612bec749c677131cd75a6eea0
UUID,cbb2e4bf-4b1f-4167-9e8b-69dd93bb3699
Link,https://sdorica.rayark.download/android/client_assets/cbb2e4bf-4b1f-4167-9e8b-69dd93bb3699/character_prefab_t3543.ab
Size,17293
##### Asset #####,character_prefab_t3548.ab
Hash,59bebbf3b30ef6e75f8858cd06bf371c
UUID,16f2828d-1875-40eb-ac39-8033d52b0c82
Link,https://sdorica.rayark.download/android/client_assets/16f2828d-1875-40eb-ac39-8033d52b0c82/character_prefab_t3548.ab
Size,12284
##### Asset #####,character_prefab_t3550.ab
Hash,9940ead5428f0deda921adf2ebb50859
UUID,acfe2f0e-4f5a-4728-af2b-451473061e64
Link,https://sdorica.rayark.download/android/client_assets/acfe2f0e-4f5a-4728-af2b-451473061e64/character_prefab_t3550.ab
Size,12286
##### Asset #####,character_prefab_t3551.ab
Hash,4befc0778396505e7df6b315c59f3959
UUID,7f6e0400-76b1-4521-9ae1-d5ebe4e0334e
Link,https://sdorica.rayark.download/android/client_assets/7f6e0400-76b1-4521-9ae1-d5ebe4e0334e/character_prefab_t3551.ab
Size,15930
##### Asset #####,character_prefab_t3558.ab
Hash,5cd930d442e6b035c889094387a7f8f0
UUID,c4e09b5c-1682-4fbf-a9c4-7c89f5e11cbb
Link,https://sdorica.rayark.download/android/client_assets/c4e09b5c-1682-4fbf-a9c4-7c89f5e11cbb/character_prefab_t3558.ab
Size,12294
##### Asset #####,character_prefab_t3559.ab
Hash,03096f2abf100ea959220bf7d803967a
UUID,289d5fdc-9df3-4f17-bd6a-9f2705d0806f
Link,https://sdorica.rayark.download/android/client_assets/289d5fdc-9df3-4f17-bd6a-9f2705d0806f/character_prefab_t3559.ab
Size,12252
##### Asset #####,character_prefab_t3560.ab
Hash,43dda4196269072227627a1f7369d9b0
UUID,fb72f86b-9e69-4770-96ed-8c5f29437385
Link,https://sdorica.rayark.download/android/client_assets/fb72f86b-9e69-4770-96ed-8c5f29437385/character_prefab_t3560.ab
Size,12273
##### Asset #####,character_prefab_t3563.ab
Hash,bb0140299819dbbb60b2c1b5a0b5ac02
UUID,23d7038d-1784-4e30-8c6b-b89231ac0cab
Link,https://sdorica.rayark.download/android/client_assets/23d7038d-1784-4e30-8c6b-b89231ac0cab/character_prefab_t3563.ab
Size,17662
##### Asset #####,character_prefab_t3565.ab
Hash,d6ded0d7b8bcf049af99960d3a26b063
UUID,b2f8c4f5-e0c7-4ca0-a7a5-8aac451eee28
Link,https://sdorica.rayark.download/android/client_assets/b2f8c4f5-e0c7-4ca0-a7a5-8aac451eee28/character_prefab_t3565.ab
Size,16294
##### Asset #####,character_prefab_t3570.ab
Hash,86b060a3421ef5dae3a83d1b99f62b64
UUID,84ca252e-7544-497e-9290-ac67880778b6
Link,https://sdorica.rayark.download/android/client_assets/84ca252e-7544-497e-9290-ac67880778b6/character_prefab_t3570.ab
Size,23453
##### Asset #####,character_prefab_t3571.ab
Hash,8aebd469a455ce77acb78a7ca5b2de37
UUID,dcb00c47-e81e-4fcb-bd9b-45e0f41b1d29
Link,https://sdorica.rayark.download/android/client_assets/dcb00c47-e81e-4fcb-bd9b-45e0f41b1d29/character_prefab_t3571.ab
Size,12037
##### Asset #####,character_prefab_t3572.ab
Hash,a2965b61e9decf8923d4d32094c4ce8b
UUID,da0b0d5f-60c3-4808-927b-91ed2a4a0e02
Link,https://sdorica.rayark.download/android/client_assets/da0b0d5f-60c3-4808-927b-91ed2a4a0e02/character_prefab_t3572.ab
Size,16678
##### Asset #####,character_prefab_t3573.ab
Hash,684651f74af6734f9128fba1ae042f0b
UUID,c33b5f3c-abb0-459a-8523-73c284b91449
Link,https://sdorica.rayark.download/android/client_assets/c33b5f3c-abb0-459a-8523-73c284b91449/character_prefab_t3573.ab
Size,17398
##### Asset #####,character_prefab_t3586.ab
Hash,05631c309fa8b6cd593f6c1b30bd1053
UUID,1edad616-b010-42af-bdc1-9f4e59666971
Link,https://sdorica.rayark.download/android/client_assets/1edad616-b010-42af-bdc1-9f4e59666971/character_prefab_t3586.ab
Size,35165
##### Asset #####,character_prefab_t3587.ab
Hash,1370f8032bce99d512d53b3c9f774b1b
UUID,35699f97-bd34-47e5-9844-0de51b0f1bb8
Link,https://sdorica.rayark.download/android/client_assets/35699f97-bd34-47e5-9844-0de51b0f1bb8/character_prefab_t3587.ab
Size,21761
##### Asset #####,character_prefab_t3588.ab
Hash,747702ccefeb09bb55d8688039e7589f
UUID,8f316ac9-d933-4446-b6b1-be3d709fbf9e
Link,https://sdorica.rayark.download/android/client_assets/8f316ac9-d933-4446-b6b1-be3d709fbf9e/character_prefab_t3588.ab
Size,16153
##### Asset #####,character_prefab_t3592.ab
Hash,ad930070cffaac2d487375ba631a2d54
UUID,6bcea363-f85a-4d8b-9aca-f5c7cbc94734
Link,https://sdorica.rayark.download/android/client_assets/6bcea363-f85a-4d8b-9aca-f5c7cbc94734/character_prefab_t3592.ab
Size,15171
##### Asset #####,character_prefab_t3610.ab
Hash,d701156df80fc6610def884cee65dcb1
UUID,99a409b8-761d-4b27-accb-6616ff2449e8
Link,https://sdorica.rayark.download/android/client_assets/99a409b8-761d-4b27-accb-6616ff2449e8/character_prefab_t3610.ab
Size,12174
##### Asset #####,character_prefab_t3611.ab
Hash,0bce5ad2585d8d3a371f1fc2dd3dc280
UUID,d5169282-a735-4ea0-88f0-5bf90a7e815c
Link,https://sdorica.rayark.download/android/client_assets/d5169282-a735-4ea0-88f0-5bf90a7e815c/character_prefab_t3611.ab
Size,16663
##### Asset #####,character_prefab_t3612.ab
Hash,fcd33ba8802d30b4d3083c5835dbaf4f
UUID,36bdb987-cd4b-4681-ae3c-765b7c8458a3
Link,https://sdorica.rayark.download/android/client_assets/36bdb987-cd4b-4681-ae3c-765b7c8458a3/character_prefab_t3612.ab
Size,22466
##### Asset #####,character_prefab_t3613.ab
Hash,ff2f2f70f1a909a944dbaae55e914b0e
UUID,29d08fc7-68e9-4753-8662-507c95c0a78d
Link,https://sdorica.rayark.download/android/client_assets/29d08fc7-68e9-4753-8662-507c95c0a78d/character_prefab_t3613.ab
Size,22454
##### Asset #####,character_prefab_t3614.ab
Hash,a2d68303b4775ecc964c4d04ad78c824
UUID,63378088-68f9-42f2-adb8-71f26afcfa59
Link,https://sdorica.rayark.download/android/client_assets/63378088-68f9-42f2-adb8-71f26afcfa59/character_prefab_t3614.ab
Size,22465
##### Asset #####,character_prefab_t3615.ab
Hash,b44a2cc861608a4eb2c8498a7dd4a420
UUID,5480593b-1d8a-40c0-b5e2-c17d7b87f1dc
Link,https://sdorica.rayark.download/android/client_assets/5480593b-1d8a-40c0-b5e2-c17d7b87f1dc/character_prefab_t3615.ab
Size,23919
##### Asset #####,character_prefab_t3616.ab
Hash,3afda000ec153328f8c4b5da0a77d490
UUID,91b29fbe-88de-4c2b-9988-35fd88b91f07
Link,https://sdorica.rayark.download/android/client_assets/91b29fbe-88de-4c2b-9988-35fd88b91f07/character_prefab_t3616.ab
Size,24030
##### Asset #####,character_prefab_t3617.ab
Hash,e356b0f119b45ad2d371e4f638248737
UUID,04f5351d-2038-4a82-b629-be2df6c91c09
Link,https://sdorica.rayark.download/android/client_assets/04f5351d-2038-4a82-b629-be2df6c91c09/character_prefab_t3617.ab
Size,23953
##### Asset #####,character_prefab_t3618.ab
Hash,29643bf8bdcebdc1f7b3a1edbfa1f0f6
UUID,7a9e6356-88aa-494e-809f-c068c8cf4535
Link,https://sdorica.rayark.download/android/client_assets/7a9e6356-88aa-494e-809f-c068c8cf4535/character_prefab_t3618.ab
Size,17800
##### Asset #####,character_prefab_t3619.ab
Hash,85279e8bab4e0c128c48fe11b4c32137
UUID,516739cd-a098-4af9-a220-d16e4012d80c
Link,https://sdorica.rayark.download/android/client_assets/516739cd-a098-4af9-a220-d16e4012d80c/character_prefab_t3619.ab
Size,21778
##### Asset #####,character_prefab_t3620.ab
Hash,3ad1e3cf1b4ec20be1f9faba6540402a
UUID,a982d2aa-df1a-462d-b684-d4d119511051
Link,https://sdorica.rayark.download/android/client_assets/a982d2aa-df1a-462d-b684-d4d119511051/character_prefab_t3620.ab
Size,21819
##### Asset #####,character_prefab_t3624.ab
Hash,db0f6042069d69ec2c4f8d1c4deb3af8
UUID,b3bdd80c-6b5f-4e31-8a9c-29965938766b
Link,https://sdorica.rayark.download/android/client_assets/b3bdd80c-6b5f-4e31-8a9c-29965938766b/character_prefab_t3624.ab
Size,21860
##### Asset #####,character_prefab_t3626.ab
Hash,4b7b2a628c71f472a5efd39e34364438
UUID,218f1781-187f-4770-9dcf-12e889ba0ee0
Link,https://sdorica.rayark.download/android/client_assets/218f1781-187f-4770-9dcf-12e889ba0ee0/character_prefab_t3626.ab
Size,14577
##### Asset #####,character_prefab_t3628.ab
Hash,64871ee2532ec4127a0b236dd24fb01a
UUID,854dccb0-1bac-4a06-97dc-0d0775589c10
Link,https://sdorica.rayark.download/android/client_assets/854dccb0-1bac-4a06-97dc-0d0775589c10/character_prefab_t3628.ab
Size,17796
##### Asset #####,character_prefab_t3631.ab
Hash,706951eea46076b0f4c8698a9a9c1da1
UUID,b4b295bd-24c4-4e06-ba5c-a1647fe2f588
Link,https://sdorica.rayark.download/android/client_assets/b4b295bd-24c4-4e06-ba5c-a1647fe2f588/character_prefab_t3631.ab
Size,25795
##### Asset #####,character_prefab_t3633.ab
Hash,bb81894e8ea47bda11fa61da606681de
UUID,d7480c25-58fc-4ed7-b420-1a0d3fb60cc2
Link,https://sdorica.rayark.download/android/client_assets/d7480c25-58fc-4ed7-b420-1a0d3fb60cc2/character_prefab_t3633.ab
Size,11922
##### Asset #####,character_prefab_t3634.ab
Hash,92fd76c07d21bc580beb15800b42ee06
UUID,3c7b400b-c7dc-464c-910f-4100f3c2e822
Link,https://sdorica.rayark.download/android/client_assets/3c7b400b-c7dc-464c-910f-4100f3c2e822/character_prefab_t3634.ab
Size,12045
##### Asset #####,character_prefab_t3635.ab
Hash,9a884f069d986335616085e738e8d9ec
UUID,8d484f6c-12a6-441b-83e6-24ab3d543f77
Link,https://sdorica.rayark.download/android/client_assets/8d484f6c-12a6-441b-83e6-24ab3d543f77/character_prefab_t3635.ab
Size,18545
##### Asset #####,character_prefab_t3636.ab
Hash,2b47fef3c0683a81d52572864a6754f1
UUID,481538e8-9629-4315-8467-99a69b220d09
Link,https://sdorica.rayark.download/android/client_assets/481538e8-9629-4315-8467-99a69b220d09/character_prefab_t3636.ab
Size,18553
##### Asset #####,character_prefab_t3637.ab
Hash,22564e26acbb941a04bda61be739c3fe
UUID,c7775f7d-9200-4b6f-bf7c-ec6dd1ef7308
Link,https://sdorica.rayark.download/android/client_assets/c7775f7d-9200-4b6f-bf7c-ec6dd1ef7308/character_prefab_t3637.ab
Size,18566
##### Asset #####,character_prefab_t3639.ab
Hash,f1ca6c492ddc0ad93306b6c6db145eb8
UUID,331c539e-235b-4a06-bfc3-c4ff218de4c7
Link,https://sdorica.rayark.download/android/client_assets/331c539e-235b-4a06-bfc3-c4ff218de4c7/character_prefab_t3639.ab
Size,19192
##### Asset #####,character_prefab_t3640.ab
Hash,23ad865f4a01ae0f1275b2857799f9ca
UUID,738dbef2-feca-4502-8c44-181577e2d48a
Link,https://sdorica.rayark.download/android/client_assets/738dbef2-feca-4502-8c44-181577e2d48a/character_prefab_t3640.ab
Size,20628
##### Asset #####,character_prefab_t3656.ab
Hash,585c9044227c1392e5f2f849843f0868
UUID,f2623cf7-6de2-4c9e-89be-aef66c7f6254
Link,https://sdorica.rayark.download/android/client_assets/f2623cf7-6de2-4c9e-89be-aef66c7f6254/character_prefab_t3656.ab
Size,15937
##### Asset #####,character_prefab_t3667.ab
Hash,dee342df1125471198d8c05fcef54137
UUID,0b215b1a-44d7-4ae9-872a-b5839fbff298
Link,https://sdorica.rayark.download/android/client_assets/0b215b1a-44d7-4ae9-872a-b5839fbff298/character_prefab_t3667.ab
Size,17609
##### Asset #####,character_prefab_t3691.ab
Hash,ea7477a229af27a829574d031b150873
UUID,b1ac1ceb-a4a2-4051-8ef8-f0e145af5426
Link,https://sdorica.rayark.download/android/client_assets/b1ac1ceb-a4a2-4051-8ef8-f0e145af5426/character_prefab_t3691.ab
Size,17792
##### Asset #####,character_prefab_t3693.ab
Hash,3cff4057623fe41587bce697a7c1db02
UUID,6608c8f2-1063-4adf-9821-66fb07931b46
Link,https://sdorica.rayark.download/android/client_assets/6608c8f2-1063-4adf-9821-66fb07931b46/character_prefab_t3693.ab
Size,15444
##### Asset #####,character_prefab_t3695.ab
Hash,8d8ec33d8a5430ed0dfad45328443c9c
UUID,ce92dfc3-ceae-453a-ab09-d0fca64df2e3
Link,https://sdorica.rayark.download/android/client_assets/ce92dfc3-ceae-453a-ab09-d0fca64df2e3/character_prefab_t3695.ab
Size,17891
##### Asset #####,character_prefab_t3696.ab
Hash,c141b3332da421d4c2c6128da509beef
UUID,09de743c-233b-41d3-863f-e625e1a54e74
Link,https://sdorica.rayark.download/android/client_assets/09de743c-233b-41d3-863f-e625e1a54e74/character_prefab_t3696.ab
Size,17894
##### Asset #####,character_prefab_uncategorized_0.ab
Hash,0f6afc6f2fce77e78f8fa682b2539e14
UUID,1eab89ae-e409-4028-83dd-fbb55f403fe4
Link,https://sdorica.rayark.download/android/client_assets/1eab89ae-e409-4028-83dd-fbb55f403fe4/character_prefab_uncategorized_0.ab
Size,11795
##### Asset #####,character_prefab_uncategorized_2.ab
Hash,c704d3cd1ddeb1cbe4bf30fc3d29c53a
UUID,29e11c48-1a12-4779-943d-96b92a68ba55
Link,https://sdorica.rayark.download/android/client_assets/29e11c48-1a12-4779-943d-96b92a68ba55/character_prefab_uncategorized_2.ab
Size,3272
##### Asset #####,character_prefab_uncategorized_4.ab
Hash,eba1d88ee1db512e8956dd84d8a6b14a
UUID,5da7158e-5f99-49f4-b071-401a120b45fb
Link,https://sdorica.rayark.download/android/client_assets/5da7158e-5f99-49f4-b071-401a120b45fb/character_prefab_uncategorized_4.ab
Size,11790
##### Asset #####,character_prefab_uncategorized_6.ab
Hash,7c69e289c455c67bad0cacf886966c4e
UUID,e3b06fec-3dab-45b3-ac94-766cb5ea183d
Link,https://sdorica.rayark.download/android/client_assets/e3b06fec-3dab-45b3-ac94-766cb5ea183d/character_prefab_uncategorized_6.ab
Size,10967
##### Asset #####,character_prefab_uncategorized_7.ab
Hash,7d4f64463d8bc784613eb31c0767b25c
UUID,7998c45a-cc08-447d-8962-42eea02e0587
Link,https://sdorica.rayark.download/android/client_assets/7998c45a-cc08-447d-8962-42eea02e0587/character_prefab_uncategorized_7.ab
Size,11746
##### Asset #####,character_prefab_uncategorized_9.ab
Hash,1b98e696b54e21d24b7e83f23830ccac
UUID,8b33a52a-dd12-47db-b5fd-054ee481bb59
Link,https://sdorica.rayark.download/android/client_assets/8b33a52a-dd12-47db-b5fd-054ee481bb59/character_prefab_uncategorized_9.ab
Size,6567
##### Asset #####,character_spine_skeleton_b0001.ab
Hash,4be4181b3f498674064b6596a342edb1
UUID,1940b4f8-3c16-42b5-b44f-4b8db7de484c
Link,https://sdorica.rayark.download/android/client_assets/1940b4f8-3c16-42b5-b44f-4b8db7de484c/character_spine_skeleton_b0001.ab
Size,288212
##### Asset #####,character_spine_skeleton_b0014.ab
Hash,3d194ec2e863ed87c1ded22cde1f88dc
UUID,7073203d-075a-41eb-9ef8-ea51883e6858
Link,https://sdorica.rayark.download/android/client_assets/7073203d-075a-41eb-9ef8-ea51883e6858/character_spine_skeleton_b0014.ab
Size,82344
##### Asset #####,character_spine_skeleton_b0015.ab
Hash,97f0a1d0aac5ca0e6c96bdde11059451
UUID,702715d4-cc17-4746-9e0a-d08b0db48dec
Link,https://sdorica.rayark.download/android/client_assets/702715d4-cc17-4746-9e0a-d08b0db48dec/character_spine_skeleton_b0015.ab
Size,400973
##### Asset #####,character_spine_skeleton_b0028.ab
Hash,5a0dc6c7b0fb65ff457e53f6ff7eb4af
UUID,f7b3da17-aa2d-4c59-b9fb-9c5ae505ac10
Link,https://sdorica.rayark.download/android/client_assets/f7b3da17-aa2d-4c59-b9fb-9c5ae505ac10/character_spine_skeleton_b0028.ab
Size,360504
##### Asset #####,character_spine_skeleton_b0037.ab
Hash,eadb35c7b75a56168615738782e8bcf3
UUID,a7458bdd-2aee-422f-ad4c-941f0cd35dc8
Link,https://sdorica.rayark.download/android/client_assets/a7458bdd-2aee-422f-ad4c-941f0cd35dc8/character_spine_skeleton_b0037.ab
Size,1500409
##### Asset #####,character_spine_skeleton_b0045.ab
Hash,3f549e4ac341aaa5914238fdd04edb84
UUID,a45535c3-5e43-4788-992e-6820d1d13bf3
Link,https://sdorica.rayark.download/android/client_assets/a45535c3-5e43-4788-992e-6820d1d13bf3/character_spine_skeleton_b0045.ab
Size,134118
##### Asset #####,character_spine_skeleton_b0046.ab
Hash,2d8fe8831d875d4f5a2d6f8df8b8fcb7
UUID,cab86a16-35b2-4e9d-b656-3874c7ee1073
Link,https://sdorica.rayark.download/android/client_assets/cab86a16-35b2-4e9d-b656-3874c7ee1073/character_spine_skeleton_b0046.ab
Size,61964
##### Asset #####,character_spine_skeleton_b0049.ab
Hash,1e01783dfc24bb2426478aff1705c670
UUID,ceae7bcf-f2eb-417b-83e8-64ae74cdb4d5
Link,https://sdorica.rayark.download/android/client_assets/ceae7bcf-f2eb-417b-83e8-64ae74cdb4d5/character_spine_skeleton_b0049.ab
Size,47162
##### Asset #####,character_spine_skeleton_b0050.ab
Hash,de6af83d21e35a82496f688056463c20
UUID,186556bc-0490-432a-83bd-b5a527bca82e
Link,https://sdorica.rayark.download/android/client_assets/186556bc-0490-432a-83bd-b5a527bca82e/character_spine_skeleton_b0050.ab
Size,71811
##### Asset #####,character_spine_skeleton_b0052.ab
Hash,594e51d7893115c98be5c70f12dc6d70
UUID,c56d16c9-d2df-4493-b189-eaf3dbe72e55
Link,https://sdorica.rayark.download/android/client_assets/c56d16c9-d2df-4493-b189-eaf3dbe72e55/character_spine_skeleton_b0052.ab
Size,22945
##### Asset #####,character_spine_skeleton_b0053.ab
Hash,6c388dd685f6b4f48023f887df073ea0
UUID,4390942d-589e-4065-910f-abd0c960202a
Link,https://sdorica.rayark.download/android/client_assets/4390942d-589e-4065-910f-abd0c960202a/character_spine_skeleton_b0053.ab
Size,56616
##### Asset #####,character_spine_skeleton_b0070.ab
Hash,6d4db290baf2b2f7fdbbc2a5d0ddf63f
UUID,82a89ac4-a2ca-4bd5-a808-50ba5b7ac0f2
Link,https://sdorica.rayark.download/android/client_assets/82a89ac4-a2ca-4bd5-a808-50ba5b7ac0f2/character_spine_skeleton_b0070.ab
Size,13795
##### Asset #####,character_spine_skeleton_b0071.ab
Hash,605993e816708c254acf32cf3b887934
UUID,62ebb7da-0d2e-4fc1-802b-747922da9acc
Link,https://sdorica.rayark.download/android/client_assets/62ebb7da-0d2e-4fc1-802b-747922da9acc/character_spine_skeleton_b0071.ab
Size,39864
##### Asset #####,character_spine_skeleton_b0072.ab
Hash,690e49a252be72c601217ba8b30b7f05
UUID,8777d9a6-3c1d-496e-84ea-defb9623d47d
Link,https://sdorica.rayark.download/android/client_assets/8777d9a6-3c1d-496e-84ea-defb9623d47d/character_spine_skeleton_b0072.ab
Size,38969
##### Asset #####,character_spine_skeleton_b0077.ab
Hash,f45b5056040af868830cfcfa8453a639
UUID,7d4ea658-857e-47ae-a415-504190d725b6
Link,https://sdorica.rayark.download/android/client_assets/7d4ea658-857e-47ae-a415-504190d725b6/character_spine_skeleton_b0077.ab
Size,59332
##### Asset #####,character_spine_skeleton_b0078.ab
Hash,7f8fd63f42cea4d9518c21b619bd66b7
UUID,ef1baf95-3ef7-4681-b4d6-86ef31f33b11
Link,https://sdorica.rayark.download/android/client_assets/ef1baf95-3ef7-4681-b4d6-86ef31f33b11/character_spine_skeleton_b0078.ab
Size,44213
##### Asset #####,character_spine_skeleton_b0085.ab
Hash,dbf1a006177b9f024f8580aa7e1ef123
UUID,404a3ba7-bb6f-4aa8-9457-f9c01dd4936b
Link,https://sdorica.rayark.download/android/client_assets/404a3ba7-bb6f-4aa8-9457-f9c01dd4936b/character_spine_skeleton_b0085.ab
Size,39827
##### Asset #####,character_spine_skeleton_b0095.ab
Hash,14622068741431ccbf73bcc4229acfa7
UUID,a194053f-d692-42c9-9e7f-4354f4414a1f
Link,https://sdorica.rayark.download/android/client_assets/a194053f-d692-42c9-9e7f-4354f4414a1f/character_spine_skeleton_b0095.ab
Size,83413
##### Asset #####,character_spine_skeleton_b0117.ab
Hash,5a4604d923b0cc9968afbba75ef15bec
UUID,8d653a34-feee-4616-bfdf-ba1fd5d54b44
Link,https://sdorica.rayark.download/android/client_assets/8d653a34-feee-4616-bfdf-ba1fd5d54b44/character_spine_skeleton_b0117.ab
Size,28079
##### Asset #####,character_spine_skeleton_b0118.ab
Hash,5b2625ecc73f12549dec41cc810197b4
UUID,cefc069b-5527-4d6e-a701-766ef12dc5b6
Link,https://sdorica.rayark.download/android/client_assets/cefc069b-5527-4d6e-a701-766ef12dc5b6/character_spine_skeleton_b0118.ab
Size,22591
##### Asset #####,character_spine_skeleton_b0125.ab
Hash,a011e3c750f6c89785ce438af1726dce
UUID,39517ee9-8dc4-4f46-8e7b-16d8ff7ad0cb
Link,https://sdorica.rayark.download/android/client_assets/39517ee9-8dc4-4f46-8e7b-16d8ff7ad0cb/character_spine_skeleton_b0125.ab
Size,41430
##### Asset #####,character_spine_skeleton_b0126.ab
Hash,2c761ae10f0f0b1fc6dbe6850dc59256
UUID,5abd170e-af9d-47db-8cc2-147ebed52192
Link,https://sdorica.rayark.download/android/client_assets/5abd170e-af9d-47db-8cc2-147ebed52192/character_spine_skeleton_b0126.ab
Size,26624
##### Asset #####,character_spine_skeleton_b0133.ab
Hash,744088b935d2aaa998b6d12ce119e375
UUID,4da986d2-887b-41c0-9864-c06d5ce76d1d
Link,https://sdorica.rayark.download/android/client_assets/4da986d2-887b-41c0-9864-c06d5ce76d1d/character_spine_skeleton_b0133.ab
Size,31866
##### Asset #####,character_spine_skeleton_b0139.ab
Hash,73ab45d2b0b3e2cd75e69a2cd82567d5
UUID,879326af-6b4f-4101-bacf-71b8d5eec105
Link,https://sdorica.rayark.download/android/client_assets/879326af-6b4f-4101-bacf-71b8d5eec105/character_spine_skeleton_b0139.ab
Size,52301
##### Asset #####,character_spine_skeleton_b0140.ab
Hash,3f73496614429082c6de6e9178591360
UUID,31a90d49-87ad-44c3-b104-1c818ef5f852
Link,https://sdorica.rayark.download/android/client_assets/31a90d49-87ad-44c3-b104-1c818ef5f852/character_spine_skeleton_b0140.ab
Size,20884
##### Asset #####,character_spine_skeleton_b0141.ab
Hash,ad6afcd877c1d76a99ad828ac4977ae1
UUID,bfbce876-98cf-4b73-a25b-ec82472150b0
Link,https://sdorica.rayark.download/android/client_assets/bfbce876-98cf-4b73-a25b-ec82472150b0/character_spine_skeleton_b0141.ab
Size,26552
##### Asset #####,character_spine_skeleton_b0142.ab
Hash,8bddfcacb5992bb73ba34fc6b860cb48
UUID,700ed500-cf29-4e65-94ec-00caa9610c8a
Link,https://sdorica.rayark.download/android/client_assets/700ed500-cf29-4e65-94ec-00caa9610c8a/character_spine_skeleton_b0142.ab
