##### Asset #####,assetbundle_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/1b4d54e6-8942-45d0-ba62-e77255b26c2d/character_model_h3190.ab
Size,2885
##### Asset #####,character_model_h3197.ab
Hash,bd9d3e021a89c3c98ea5092d6990a0fe
UUID,db27bb32-0dd4-4bf9-a6aa-18fe46f931d4
Link,https://sdorica.rayark.download/android/client_assets/db27bb32-0dd4-4bf9-a6aa-18fe46f931d4/character_model_h3197.ab
Size,4515
##### Asset #####,character_model_h3198.ab
Hash,11431512b37d3ed3bda71591bac4f414
UUID,6fde4f2c-30f9-4bfa-bc9e-8c2afd9fdcd5
Link,https://sdorica.rayark.download/android/client_assets/6fde4f2c-30f9-4bfa-bc9e-8c2afd9fdcd5/character_model_h3198.ab
Size,5288
##### Asset #####,character_model_h3201.ab
Hash,d19b322270ba2640e3df8b6b79f1fd35
UUID,4fbacf13-1b01-4e15-ba18-51d01d21f4ca
Link,https://sdorica.rayark.download/android/client_assets/4fbacf13-1b01-4e15-ba18-51d01d21f4ca/character_model_h3201.ab
Size,3381
##### Asset #####,character_model_h3202.ab
Hash,956bd582aa83338b8cbf595028601ae3
UUID,7896138b-a24b-448a-be05-55230cb589e6
Link,https://sdorica.rayark.download/android/client_assets/7896138b-a24b-448a-be05-55230cb589e6/character_model_h3202.ab
Size,2461
##### Asset #####,character_model_h3209.ab
Hash,16de1e08f1805b0f402bd234f92ace08
UUID,7a013d98-e8da-4f8b-82b1-398ebad872da
Link,https://sdorica.rayark.download/android/client_assets/7a013d98-e8da-4f8b-82b1-398ebad872da/character_model_h3209.ab
Size,3729
##### Asset #####,character_model_h3212.ab
Hash,3b7b6ac8fc20115046c14fb1be48584d
UUID,b759d01f-8792-4a70-9f9d-039e081200b0
Link,https://sdorica.rayark.download/android/client_assets/b759d01f-8792-4a70-9f9d-039e081200b0/character_model_h3212.ab
Size,3013
##### Asset #####,character_model_h3214.ab
Hash,be2e2abcff9ffcca3a3e9200ffd01eeb
UUID,0042b189-f6c9-44f0-a90b-faa8d2f4a3cc
Link,https://sdorica.rayark.download/android/client_assets/0042b189-f6c9-44f0-a90b-faa8d2f4a3cc/character_model_h3214.ab
Size,3728
##### Asset #####,character_model_h3225.ab
Hash,838447da5a1132d7d8be1050daa86e13
UUID,27cd3446-743c-4470-914f-f95cb56428cd
Link,https://sdorica.rayark.download/android/client_assets/27cd3446-743c-4470-914f-f95cb56428cd/character_model_h3225.ab
Size,3887
##### Asset #####,character_model_h3226.ab
Hash,b3b2699f896b366421b2c9599ce1b360
UUID,68bcfb06-236a-4aa0-a836-3a6b5e307d97
Link,https://sdorica.rayark.download/android/client_assets/68bcfb06-236a-4aa0-a836-3a6b5e307d97/character_model_h3226.ab
Size,3175
##### Asset #####,character_model_h3228.ab
Hash,7a8a240345a981fef658c09a8de96717
UUID,919dd921-9a44-4137-80ad-e4ced59f6b64
Link,https://sdorica.rayark.download/android/client_assets/919dd921-9a44-4137-80ad-e4ced59f6b64/character_model_h3228.ab
Size,3285
##### Asset #####,character_model_h3231.ab
Hash,c67fc778d6f2c119320dbe984807baa7
UUID,a5c40d56-8a09-4ea2-9be0-032fa84478e1
Link,https://sdorica.rayark.download/android/client_assets/a5c40d56-8a09-4ea2-9be0-032fa84478e1/character_model_h3231.ab
Size,4091
##### Asset #####,character_model_h3258.ab
Hash,30d96be51305b5bdda3f81bd107d23bd
UUID,cbfce65f-413c-472a-a62b-388410373329
Link,https://sdorica.rayark.download/android/client_assets/cbfce65f-413c-472a-a62b-388410373329/character_model_h3258.ab
Size,4345
##### Asset #####,character_model_h3281.ab
Hash,8aa4ceb68968f0edacf8ffabdf0ed161
UUID,961e3272-2cf9-4365-a486-052b16ae9bf3
Link,https://sdorica.rayark.download/android/client_assets/961e3272-2cf9-4365-a486-052b16ae9bf3/character_model_h3281.ab
Size,4628
##### Asset #####,character_model_h3282.ab
Hash,7e56a78761283827888dac394d0cd371
UUID,04f474a2-b6f2-44cd-a248-3c887c1d3f2b
Link,https://sdorica.rayark.download/android/client_assets/04f474a2-b6f2-44cd-a248-3c887c1d3f2b/character_model_h3282.ab
Size,3736
##### Asset #####,character_model_h3283.ab
Hash,9fd28589f482711bdcfaa84da0e1eb17
UUID,348f9a05-4d6d-47cb-a90f-c3125a3087e0
Link,https://sdorica.rayark.download/android/client_assets/348f9a05-4d6d-47cb-a90f-c3125a3087e0/character_model_h3283.ab
Size,3049
##### Asset #####,character_model_h3285.ab
Hash,63e5e04e35cc718ac4151cc7475709c1
UUID,f9ab5915-b6f1-4176-b50f-c3353540d09e
Link,https://sdorica.rayark.download/android/client_assets/f9ab5915-b6f1-4176-b50f-c3353540d09e/character_model_h3285.ab
Size,2467
##### Asset #####,character_model_h3286.ab
Hash,f9ac79d04ca2d8af9dbb9ffcf6876bc6
UUID,d0d22bcc-b926-44bc-9e33-7d112ad154aa
Link,https://sdorica.rayark.download/android/client_assets/d0d22bcc-b926-44bc-9e33-7d112ad154aa/character_model_h3286.ab
Size,3054
##### Asset #####,character_model_h3300.ab
Hash,549c6feb5bff0d40eea257f1fb5f567f
UUID,ffcb7657-e2c1-4ed1-ad8a-55ce19886739
Link,https://sdorica.rayark.download/android/client_assets/ffcb7657-e2c1-4ed1-ad8a-55ce19886739/character_model_h3300.ab
Size,3079
##### Asset #####,character_model_h3305.ab
Hash,839169b2356e6059ed389ffd355db838
UUID,e5051ff4-bb23-4d36-b605-b443fa7c39a4
Link,https://sdorica.rayark.download/android/client_assets/e5051ff4-bb23-4d36-b605-b443fa7c39a4/character_model_h3305.ab
Size,4105
##### Asset #####,character_model_h3312.ab
Hash,436da27fa0052ec338c3e5bb12b31751
UUID,98b776a6-9588-4002-a0c8-3681a6ec29f2
Link,https://sdorica.rayark.download/android/client_assets/98b776a6-9588-4002-a0c8-3681a6ec29f2/character_model_h3312.ab
Size,3011
##### Asset #####,character_model_h3314.ab
Hash,c57ba9f1c8c1198ae460f90fe75b787f
UUID,345614f6-062e-4743-b970-dfc6ae0d3081
Link,https://sdorica.rayark.download/android/client_assets/345614f6-062e-4743-b970-dfc6ae0d3081/character_model_h3314.ab
Size,4500
##### Asset #####,character_model_h3315.ab
Hash,264a73f3ef17c9fbc01fa89d0ce61123
UUID,96f9d266-a73a-4f0c-8630-3d938a47ac13
Link,https://sdorica.rayark.download/android/client_assets/96f9d266-a73a-4f0c-8630-3d938a47ac13/character_model_h3315.ab
Size,3127
##### Asset #####,character_model_h3316.ab
Hash,873ed67e08a44de23e42540451319d68
UUID,e7e34025-218b-42ee-9fcf-bfbdfd3a84a7
Link,https://sdorica.rayark.download/android/client_assets/e7e34025-218b-42ee-9fcf-bfbdfd3a84a7/character_model_h3316.ab
Size,3169
##### Asset #####,character_model_h3317.ab
Hash,400270de8aaf9638add2bd57332ea0d3
UUID,118cd199-f534-44de-ade3-78753a0ff903
Link,https://sdorica.rayark.download/android/client_assets/118cd199-f534-44de-ade3-78753a0ff903/character_model_h3317.ab
Size,4997
##### Asset #####,character_model_h3318.ab
Hash,dabce8353aaee9a708b82bdd7031eb11
UUID,df5b1d11-0585-43da-9365-a03c8e0370e3
Link,https://sdorica.rayark.download/android/client_assets/df5b1d11-0585-43da-9365-a03c8e0370e3/character_model_h3318.ab
Size,20945
##### Asset #####,character_model_h3319.ab
Hash,11e8c1d2cc65686c54070fa2c116333a
UUID,f2d0343d-61fd-4e8f-b084-fc75b9dd2b4f
Link,https://sdorica.rayark.download/android/client_assets/f2d0343d-61fd-4e8f-b084-fc75b9dd2b4f/character_model_h3319.ab
Size,4551
##### Asset #####,character_model_h3320.ab
Hash,7b89271d624d7b0fdb8a5615991abf53
UUID,ad2a3830-c79f-4f27-9f1f-3845b2d38c8e
Link,https://sdorica.rayark.download/android/client_assets/ad2a3830-c79f-4f27-9f1f-3845b2d38c8e/character_model_h3320.ab
Size,4267
##### Asset #####,character_model_h3321.ab
Hash,8f8971cc4880077a2481494796e40b01
UUID,417eaba0-3b75-4db9-a94b-37f676cea11c
Link,https://sdorica.rayark.download/android/client_assets/417eaba0-3b75-4db9-a94b-37f676cea11c/character_model_h3321.ab
Size,4816
##### Asset #####,character_model_h3322.ab
Hash,7ce7854e9cbe7a75ddd9e7bc5f5c8a4b
UUID,6138e2cd-2c91-4087-94a6-346775d79a43
Link,https://sdorica.rayark.download/android/client_assets/6138e2cd-2c91-4087-94a6-346775d79a43/character_model_h3322.ab
Size,4473
##### Asset #####,character_model_h3323.ab
Hash,5e8906ef0fff82ce33fb6ccdd9e3e996
UUID,6a63e92a-2f76-4d53-af18-ed646e4443ca
Link,https://sdorica.rayark.download/android/client_assets/6a63e92a-2f76-4d53-af18-ed646e4443ca/character_model_h3323.ab
Size,4234
##### Asset #####,character_model_h3324.ab
Hash,2caf0299a6d682a569f9963953cd845e
UUID,d0567430-f360-49e0-9646-a2071d6bb384
Link,https://sdorica.rayark.download/android/client_assets/d0567430-f360-49e0-9646-a2071d6bb384/character_model_h3324.ab
Size,4882
##### Asset #####,character_model_h3325.ab
Hash,985ad674e6d12d6882756c680647198f
UUID,4c06fa63-0b61-4464-8aee-a416b78d78a9
Link,https://sdorica.rayark.download/android/client_assets/4c06fa63-0b61-4464-8aee-a416b78d78a9/character_model_h3325.ab
Size,4115
##### Asset #####,character_model_h3327.ab
Hash,d2a0960b9b0556344abdb06cb604fde0
UUID,d077cf25-bbf3-4f13-8731-9bfc4c8518d3
Link,https://sdorica.rayark.download/android/client_assets/d077cf25-bbf3-4f13-8731-9bfc4c8518d3/character_model_h3327.ab
Size,3382
##### Asset #####,character_model_h3328.ab
Hash,38f681a18903fc5f79e7da5a1dda6cec
UUID,4170b9be-d692-4816-97f3-5c41b4536c39
Link,https://sdorica.rayark.download/android/client_assets/4170b9be-d692-4816-97f3-5c41b4536c39/character_model_h3328.ab
Size,2814
##### Asset #####,character_model_h3331.ab
Hash,fd5eaf70a18780df4b568c3e64996cd7
UUID,40f8eb77-e869-4a9a-8149-82c5c253053f
Link,https://sdorica.rayark.download/android/client_assets/40f8eb77-e869-4a9a-8149-82c5c253053f/character_model_h3331.ab
Size,22468
##### Asset #####,character_model_h3332.ab
Hash,39ab4765acae49d12ffbb7235d25eaad
UUID,f3eca754-87b3-4e78-a9b4-81228da44249
Link,https://sdorica.rayark.download/android/client_assets/f3eca754-87b3-4e78-a9b4-81228da44249/character_model_h3332.ab
Size,14077
##### Asset #####,character_model_h3343.ab
Hash,9b9cd32ffe58f7f111220e7627e9ddbf
UUID,e414bbe5-0e5c-417f-86d7-86dca62ecc89
Link,https://sdorica.rayark.download/android/client_assets/e414bbe5-0e5c-417f-86d7-86dca62ecc89/character_model_h3343.ab
Size,3496
##### Asset #####,character_model_h3344.ab
Hash,0ea3cd0770ca45ee9833a8efa99cae57
UUID,a557a79b-8379-4729-9731-6030ad297b80
Link,https://sdorica.rayark.download/android/client_assets/a557a79b-8379-4729-9731-6030ad297b80/character_model_h3344.ab
Size,2803
##### Asset #####,character_model_h3348.ab
Hash,21eed4ccc03ad965606ca2a768607d30
UUID,da4eb829-758e-4449-9906-8272c3182f75
Link,https://sdorica.rayark.download/android/client_assets/da4eb829-758e-4449-9906-8272c3182f75/character_model_h3348.ab
Size,30492
##### Asset #####,character_model_h3352.ab
Hash,d40be025dbd7387e33fcdb7903fbd8a5
UUID,d7d16851-574d-48ce-9ef2-eb20a9835343
Link,https://sdorica.rayark.download/android/client_assets/d7d16851-574d-48ce-9ef2-eb20a9835343/character_model_h3352.ab
Size,2981
##### Asset #####,character_model_h3353.ab
Hash,b9a12dd181da48076b6ed150b6020746
UUID,4e0450fe-0ee3-4131-8fec-322d9c343a97
Link,https://sdorica.rayark.download/android/client_assets/4e0450fe-0ee3-4131-8fec-322d9c343a97/character_model_h3353.ab
Size,4356
##### Asset #####,character_model_h3354.ab
Hash,8d90a1f108d4dc85b24b8138b0633194
UUID,d83de98d-f219-41a7-bd83-565fb76381cf
Link,https://sdorica.rayark.download/android/client_assets/d83de98d-f219-41a7-bd83-565fb76381cf/character_model_h3354.ab
Size,20573
##### Asset #####,character_model_h3355.ab
Hash,f18e41419b867deb4ec4902bee940b7f
UUID,baa95194-33d2-422d-bdac-ffde8bf28d3e
Link,https://sdorica.rayark.download/android/client_assets/baa95194-33d2-422d-bdac-ffde8bf28d3e/character_model_h3355.ab
Size,3482
##### Asset #####,character_model_h3356.ab
Hash,2b080a493093a3a9cbe1fc84cef45604
UUID,4d0d4e28-fecd-4ab3-982a-e8d575eaad29
Link,https://sdorica.rayark.download/android/client_assets/4d0d4e28-fecd-4ab3-982a-e8d575eaad29/character_model_h3356.ab
Size,2834
##### Asset #####,character_model_h3357.ab
Hash,4ac51da54a4a6e6c49e71beca2f395c1
UUID,71115d96-1cff-4c24-838c-f93e1a0546b4
Link,https://sdorica.rayark.download/android/client_assets/71115d96-1cff-4c24-838c-f93e1a0546b4/character_model_h3357.ab
Size,2828
##### Asset #####,character_model_h3358.ab
Hash,d5126c3c202707411cd9ed7f48ba88f2
UUID,292e9080-d906-440d-b0c9-463145b4d9d0
Link,https://sdorica.rayark.download/android/client_assets/292e9080-d906-440d-b0c9-463145b4d9d0/character_model_h3358.ab
Size,2837
##### Asset #####,character_model_h3362.ab
Hash,cfa55c978ecb8dca364bd3b56d6b2b85
UUID,24a50991-d8a2-471c-b902-ae93f6ff98b6
Link,https://sdorica.rayark.download/android/client_assets/24a50991-d8a2-471c-b902-ae93f6ff98b6/character_model_h3362.ab
Size,2793
##### Asset #####,character_model_h3363.ab
Hash,17fa749f75b4b424d85cf517ea3151d6
UUID,51e701ee-e6ae-41f5-abc5-ddf689ca20fe
Link,https://sdorica.rayark.download/android/client_assets/51e701ee-e6ae-41f5-abc5-ddf689ca20fe/character_model_h3363.ab
Size,2803
##### Asset #####,character_model_h3364.ab
Hash,21fc2fcc5984fd9ed02978a905b586bc
UUID,27d187e5-cc31-4026-b5a2-884a1a6e6f60
Link,https://sdorica.rayark.download/android/client_assets/27d187e5-cc31-4026-b5a2-884a1a6e6f60/character_model_h3364.ab
Size,2793
##### Asset #####,character_model_h3365.ab
Hash,bb0c71fe463eb5f48052186271c228a3
UUID,0b179ead-95d7-4b2f-a832-3e5847974ea9
Link,https://sdorica.rayark.download/android/client_assets/0b179ead-95d7-4b2f-a832-3e5847974ea9/character_model_h3365.ab
Size,22768
##### Asset #####,character_model_h3367.ab
Hash,862463f7d5be24868f275004fa7f38cd
UUID,4e9ba914-e86d-4062-a4ce-c3195415ebeb
Link,https://sdorica.rayark.download/android/client_assets/4e9ba914-e86d-4062-a4ce-c3195415ebeb/character_model_h3367.ab
Size,6206
##### Asset #####,character_model_h3368.ab
Hash,019bf809f5a93854e91b1f00d6d82eac
UUID,f5f860ad-ae30-4e99-b25d-68730a0ac154
Link,https://sdorica.rayark.download/android/client_assets/f5f860ad-ae30-4e99-b25d-68730a0ac154/character_model_h3368.ab
Size,4497
##### Asset #####,character_model_h3369.ab
Hash,d4446c230c7b83584b8afb477b28acdd
UUID,d5a79ecd-013c-45b5-94ed-04ba4ac9a10c
Link,https://sdorica.rayark.download/android/client_assets/d5a79ecd-013c-45b5-94ed-04ba4ac9a10c/character_model_h3369.ab
Size,4421
##### Asset #####,character_model_h3370.ab
Hash,1402b728c63f4cb4e4a1d95f05cd2fb8
UUID,ac5a5470-5697-4d77-b0db-0b894e3a2b99
Link,https://sdorica.rayark.download/android/client_assets/ac5a5470-5697-4d77-b0db-0b894e3a2b99/character_model_h3370.ab
Size,2944
##### Asset #####,character_model_h3371.ab
Hash,249a8313a12c7297ba3a2e79f4ad4c79
UUID,8c9c3edc-1f8b-4165-86ab-824924eec38b
Link,https://sdorica.rayark.download/android/client_assets/8c9c3edc-1f8b-4165-86ab-824924eec38b/character_model_h3371.ab
Size,2790
##### Asset #####,character_model_h3401.ab
Hash,9ac2f9930d27f757458e83e51b0be34f
UUID,587f7ba6-d258-4f36-adaa-9c2e215adf01
Link,https://sdorica.rayark.download/android/client_assets/587f7ba6-d258-4f36-adaa-9c2e215adf01/character_model_h3401.ab
Size,15148
##### Asset #####,character_model_h3402.ab
Hash,3dac97ee45a40504c85e7a817a29b346
UUID,189dab9c-2435-4a8c-a902-16c7cf505724
Link,https://sdorica.rayark.download/android/client_assets/189dab9c-2435-4a8c-a902-16c7cf505724/character_model_h3402.ab
Size,3668
##### Asset #####,character_model_h3435.ab
Hash,9abead891705d7f1382b55e62b62d4d3
UUID,eec76510-8be2-4083-be79-8c8657863b1a
Link,https://sdorica.rayark.download/android/client_assets/eec76510-8be2-4083-be79-8c8657863b1a/character_model_h3435.ab
Size,2996
##### Asset #####,character_model_h3436.ab
Hash,24a4b88e34865d68869e6d6724f5481d
UUID,f75a680e-eb99-4479-a9d2-26690aa196f9
Link,https://sdorica.rayark.download/android/client_assets/f75a680e-eb99-4479-a9d2-26690aa196f9/character_model_h3436.ab
Size,2990
##### Asset #####,character_model_h3437.ab
Hash,119b1b7e6ccbf26869375551b8759c21
UUID,e10d8d8c-5077-4996-9119-620fa16654b8
Link,https://sdorica.rayark.download/android/client_assets/e10d8d8c-5077-4996-9119-620fa16654b8/character_model_h3437.ab
Size,2990
##### Asset #####,character_model_h3438.ab
Hash,b5b2e70cfa57583187675d26189b3455
UUID,c5f215e0-bb25-4d23-89c4-6fa867119acb
Link,https://sdorica.rayark.download/android/client_assets/c5f215e0-bb25-4d23-89c4-6fa867119acb/character_model_h3438.ab
Size,2999
##### Asset #####,character_model_h3473.ab
Hash,90b08311cf3aeefc7fbb0cef714279d2
UUID,1d23a167-3707-4836-8aba-66e4932a8a26
Link,https://sdorica.rayark.download/android/client_assets/1d23a167-3707-4836-8aba-66e4932a8a26/character_model_h3473.ab
Size,4016
##### Asset #####,character_model_h3501.ab
Hash,bdfd3c98ea72ccfbd7ac179863df1cdb
UUID,b0e37492-e7bd-4615-b12a-d45814a5efb6
Link,https://sdorica.rayark.download/android/client_assets/b0e37492-e7bd-4615-b12a-d45814a5efb6/character_model_h3501.ab
Size,26375
##### Asset #####,character_model_m0011.ab
Hash,618a8e8d18166267f4341fdbeb4c795f
UUID,ab657b85-a03c-4423-80b2-c7b8ed15aef1
Link,https://sdorica.rayark.download/android/client_assets/ab657b85-a03c-4423-80b2-c7b8ed15aef1/character_model_m0011.ab
Size,9672
##### Asset #####,character_model_m0019.ab
Hash,72ef6616f96759cb8d4ac3b4c283f04c
UUID,6f2783a0-c6cf-4ef3-8d18-880ec22caa89
Link,https://sdorica.rayark.download/android/client_assets/6f2783a0-c6cf-4ef3-8d18-880ec22caa89/character_model_m0019.ab
Size,2198
##### Asset #####,character_model_m0020.ab
Hash,7f42b42bf140391df69cd0f7d0fcf7b0
UUID,04b44721-c026-4576-9589-800bc5dd2c93
Link,https://sdorica.rayark.download/android/client_assets/04b44721-c026-4576-9589-800bc5dd2c93/character_model_m0020.ab
Size,5256
##### Asset #####,character_model_m0021.ab
Hash,ee0919ff54aed4014599aa1ade210c44
UUID,64198e6a-3656-4216-95bf-5618da02411c
Link,https://sdorica.rayark.download/android/client_assets/64198e6a-3656-4216-95bf-5618da02411c/character_model_m0021.ab
Size,5396
##### Asset #####,character_model_m0022.ab
Hash,93da412610cf0c2a8c0d1d2cf0ba3e92
UUID,cf4a7069-9c40-4c9b-befb-c280604c52ea
Link,https://sdorica.rayark.download/android/client_assets/cf4a7069-9c40-4c9b-befb-c280604c52ea/character_model_m0022.ab
Size,5591
##### Asset #####,character_model_m0065.ab
Hash,fe7d54b7ae7f02b6408d3295f29db08a
UUID,146cf988-8077-4718-85f1-e73881ed7915
Link,https://sdorica.rayark.download/android/client_assets/146cf988-8077-4718-85f1-e73881ed7915/character_model_m0065.ab
Size,4770
##### Asset #####,character_model_m0094.ab
Hash,74c2e34128bc0068198f039929259720
UUID,e17d2b63-940b-497e-b9b0-bbf74d17935c
Link,https://sdorica.rayark.download/android/client_assets/e17d2b63-940b-497e-b9b0-bbf74d17935c/character_model_m0094.ab
Size,11548
##### Asset #####,character_model_m0119.ab
Hash,15794cf0b8003147b784df4219f6c0ec
UUID,c22f32c8-1418-4eaa-af6e-98abbb6b4263
Link,https://sdorica.rayark.download/android/client_assets/c22f32c8-1418-4eaa-af6e-98abbb6b4263/character_model_m0119.ab
Size,6487
##### Asset #####,character_model_m0120.ab
Hash,b8f4dc78ac34ebc2831b4c731c66f76e
UUID,cdc14333-715d-4c57-bafd-d28fccbe17de
Link,https://sdorica.rayark.download/android/client_assets/cdc14333-715d-4c57-bafd-d28fccbe17de/character_model_m0120.ab
Size,5745
##### Asset #####,character_model_m0121.ab
Hash,a9bb2072f13504591431d3a5eb874843
UUID,1ad71349-7ddd-4412-99c7-dec3b810ec86
Link,https://sdorica.rayark.download/android/client_assets/1ad71349-7ddd-4412-99c7-dec3b810ec86/character_model_m0121.ab
Size,6297
##### Asset #####,character_model_m0123.ab
Hash,6c2b058fedddafae1292c7963eb38cb8
UUID,75088874-ef4b-444f-9973-c07ba600dfdc
Link,https://sdorica.rayark.download/android/client_assets/75088874-ef4b-444f-9973-c07ba600dfdc/character_model_m0123.ab
Size,6388
##### Asset #####,character_model_m0124.ab
Hash,872888386fd142a7e445dc5c9dbc3a97
UUID,30e4aead-bc03-4478-8fdf-19140280dae3
Link,https://sdorica.rayark.download/android/client_assets/30e4aead-bc03-4478-8fdf-19140280dae3/character_model_m0124.ab
Size,2462
##### Asset #####,character_model_m0130.ab
Hash,ddb406da7775a2c766f4423157727c4d
UUID,0c92b2af-4781-4b20-8cb0-236ff1957f4b
Link,https://sdorica.rayark.download/android/client_assets/0c92b2af-4781-4b20-8cb0-236ff1957f4b/character_model_m0130.ab
Size,5548
##### Asset #####,character_model_m0149.ab
Hash,7109f3345bb33256e6fed33d0fef02b8
UUID,bdceb3d9-7a1a-413c-ac6c-539f61f6c34c
Link,https://sdorica.rayark.download/android/client_assets/bdceb3d9-7a1a-413c-ac6c-539f61f6c34c/character_model_m0149.ab
Size,27254
##### Asset #####,character_model_m3267.ab
Hash,b4dc2955942d79cedba9638ac0ac1886
UUID,284944a7-848e-44ef-869d-c3de116c1956
Link,https://sdorica.rayark.download/android/client_assets/284944a7-848e-44ef-869d-c3de116c1956/character_model_m3267.ab
Size,5881
##### Asset #####,character_model_n0038.ab
Hash,234bc2eebd7d1802efbd78f3354fab6e
UUID,6c3b9262-6832-4690-8ffc-61737ad36da8
Link,https://sdorica.rayark.download/android/client_assets/6c3b9262-6832-4690-8ffc-61737ad36da8/character_model_n0038.ab
Size,11974
##### Asset #####,character_model_n3284.ab
Hash,47bb4be19bed4cb39b634f6e1f28a876
UUID,2c6bcb36-4a0b-48d4-ac71-7c349d15e69e
Link,https://sdorica.rayark.download/android/client_assets/2c6bcb36-4a0b-48d4-ac71-7c349d15e69e/character_model_n3284.ab
Size,4714
