##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Link,https://sdorica.rayark.download/android/client_assets/4b654cba-1135-4764-9cab-93589966322f/character_spine_texture_b0144.ab
Size,146221
##### Asset #####,character_spine_texture_b0145.ab
Hash,f07570407cb35f25b5ea691a89b55631
UUID,023bacf0-2885-40ad-8e69-7679abecc552
Link,https://sdorica.rayark.download/android/client_assets/023bacf0-2885-40ad-8e69-7679abecc552/character_spine_texture_b0145.ab
Size,149235
##### Asset #####,character_spine_texture_b0146.ab
Hash,4428928112e426d6ec29f8b8899d5e03
UUID,ba31c259-5762-4c3a-bb92-e7374e320c6d
Link,https://sdorica.rayark.download/android/client_assets/ba31c259-5762-4c3a-bb92-e7374e320c6d/character_spine_texture_b0146.ab
Size,142495
##### Asset #####,character_spine_texture_b0147.ab
Hash,b0bc1914348f216c9ed103b62b345d24
UUID,f825c526-4455-4c84-b485-f83a64363d47
Link,https://sdorica.rayark.download/android/client_assets/f825c526-4455-4c84-b485-f83a64363d47/character_spine_texture_b0147.ab
Size,131807
##### Asset #####,character_spine_texture_b0148.ab
Hash,b0c2fbb94acea8df0020a6ba1c272ff3
UUID,c216e4b9-0ebb-4422-9907-5ec7d2f0a84e
Link,https://sdorica.rayark.download/android/client_assets/c216e4b9-0ebb-4422-9907-5ec7d2f0a84e/character_spine_texture_b0148.ab
Size,135829
##### Asset #####,character_spine_texture_b0150.ab
Hash,544c93d03af017ba3745071b090997cd
UUID,ddb1247f-f8fe-4d35-aee2-cbef1fa8ac86
Link,https://sdorica.rayark.download/android/client_assets/ddb1247f-f8fe-4d35-aee2-cbef1fa8ac86/character_spine_texture_b0150.ab
Size,122785
##### Asset #####,character_spine_texture_b0151.ab
Hash,da0458b217920e35423ab7ea9c810a69
UUID,1ef8b976-d727-4285-9697-6f01928bfe09
Link,https://sdorica.rayark.download/android/client_assets/1ef8b976-d727-4285-9697-6f01928bfe09/character_spine_texture_b0151.ab
Size,151732
##### Asset #####,character_spine_texture_b0152.ab
Hash,651a7a82a37c2e70315a83ca37997006
UUID,6cbc1cae-9411-4367-9118-0d816e327043
Link,https://sdorica.rayark.download/android/client_assets/6cbc1cae-9411-4367-9118-0d816e327043/character_spine_texture_b0152.ab
Size,476169
##### Asset #####,character_spine_texture_b0153.ab
Hash,8437bcd6427cb65adab2539d33f333c6
UUID,0b9cb790-bbf1-4237-a59c-f386221230cb
Link,https://sdorica.rayark.download/android/client_assets/0b9cb790-bbf1-4237-a59c-f386221230cb/character_spine_texture_b0153.ab
Size,309943
##### Asset #####,character_spine_texture_b0154.ab
Hash,c298346bd77449d53e6ed0179757e6df
UUID,bdb6996c-88be-4b55-a5ba-07e69f83d029
Link,https://sdorica.rayark.download/android/client_assets/bdb6996c-88be-4b55-a5ba-07e69f83d029/character_spine_texture_b0154.ab
Size,318939
##### Asset #####,character_spine_texture_b0155.ab
Hash,a3ae344c359634804910872e54887af7
UUID,2155ec84-39df-4bf1-abd3-db0d1686fc75
Link,https://sdorica.rayark.download/android/client_assets/2155ec84-39df-4bf1-abd3-db0d1686fc75/character_spine_texture_b0155.ab
Size,136671
##### Asset #####,character_spine_texture_b0160.ab
Hash,e94139cbaf79ffccce4a4271afd39117
UUID,131aed14-8f84-421c-97f1-70f9a9774972
Link,https://sdorica.rayark.download/android/client_assets/131aed14-8f84-421c-97f1-70f9a9774972/character_spine_texture_b0160.ab
Size,173535
##### Asset #####,character_spine_texture_b0202.ab
Hash,0a6cc5b55ac7eaf78cd04ff26de3cc23
UUID,4872d388-a2b0-4a8a-881d-41fd75e714ef
Link,https://sdorica.rayark.download/android/client_assets/4872d388-a2b0-4a8a-881d-41fd75e714ef/character_spine_texture_b0202.ab
Size,625004
##### Asset #####,character_spine_texture_b3130.ab
Hash,21fbc169c587c0cf9904e98326df741f
UUID,869928b3-3627-42ae-87a6-aaefe1942696
Link,https://sdorica.rayark.download/android/client_assets/869928b3-3627-42ae-87a6-aaefe1942696/character_spine_texture_b3130.ab
Size,166120
##### Asset #####,character_spine_texture_b3183.ab
Hash,56414afd9a152d5b6c8d76681c3fccea
UUID,12cf5e62-a8b9-43f9-ba0e-7109f01b1965
Link,https://sdorica.rayark.download/android/client_assets/12cf5e62-a8b9-43f9-ba0e-7109f01b1965/character_spine_texture_b3183.ab
Size,132285
##### Asset #####,character_spine_texture_b3186.ab
Hash,9035fed64660e4cdc7f92ad5f4a1e2fd
UUID,9bc70bba-d6ff-4ea0-b0b8-1abf16ed2489
Link,https://sdorica.rayark.download/android/client_assets/9bc70bba-d6ff-4ea0-b0b8-1abf16ed2489/character_spine_texture_b3186.ab
Size,127327
##### Asset #####,character_spine_texture_b3194.ab
Hash,3e3384ae65c492c120f0432907b8954b
UUID,4f74988a-c84d-48fb-9520-bc247e6288a1
Link,https://sdorica.rayark.download/android/client_assets/4f74988a-c84d-48fb-9520-bc247e6288a1/character_spine_texture_b3194.ab
Size,133991
##### Asset #####,character_spine_texture_b3195.ab
Hash,a1708f9901c5b06b8d2325aef194d3fa
UUID,f184ef6f-01b1-4c81-807a-6991e498e46d
Link,https://sdorica.rayark.download/android/client_assets/f184ef6f-01b1-4c81-807a-6991e498e46d/character_spine_texture_b3195.ab
Size,139896
##### Asset #####,character_spine_texture_b3223.ab
Hash,0fbf91255e55492dda648764a7c2840f
UUID,034c363d-b18a-4092-9ceb-bd1e80a9cd9e
Link,https://sdorica.rayark.download/android/client_assets/034c363d-b18a-4092-9ceb-bd1e80a9cd9e/character_spine_texture_b3223.ab
Size,185943
##### Asset #####,character_spine_texture_b3230.ab
Hash,a9051169cca3108e09886c0da6088c58
UUID,4f35333b-ea48-4b8d-b639-efddd6d1e63f
Link,https://sdorica.rayark.download/android/client_assets/4f35333b-ea48-4b8d-b639-efddd6d1e63f/character_spine_texture_b3230.ab
Size,192525
##### Asset #####,character_spine_texture_b3232.ab
Hash,b9070cfab697e3b983958e186368f147
UUID,44377358-efa4-452e-a546-491c055da15e
Link,https://sdorica.rayark.download/android/client_assets/44377358-efa4-452e-a546-491c055da15e/character_spine_texture_b3232.ab
Size,146963
##### Asset #####,character_spine_texture_b3236.ab
Hash,5af55a757746764addc4d83c268d7002
UUID,5ce7b220-886b-40d8-9371-9a8cfb4faa82
Link,https://sdorica.rayark.download/android/client_assets/5ce7b220-886b-40d8-9371-9a8cfb4faa82/character_spine_texture_b3236.ab
Size,528814
##### Asset #####,character_spine_texture_b3240.ab
Hash,e4f2d380e3177e6d57747d41b1d676d4
UUID,031ac75e-b3ef-4cf2-b516-0aa85d5c00c2
Link,https://sdorica.rayark.download/android/client_assets/031ac75e-b3ef-4cf2-b516-0aa85d5c00c2/character_spine_texture_b3240.ab
Size,146925
##### Asset #####,character_spine_texture_b3241.ab
Hash,bcb021f35d955378810b0b731bbb7a80
UUID,ba8a6ddf-92ba-42bf-b9fa-428f8e1baedd
Link,https://sdorica.rayark.download/android/client_assets/ba8a6ddf-92ba-42bf-b9fa-428f8e1baedd/character_spine_texture_b3241.ab
Size,142995
##### Asset #####,character_spine_texture_b3242.ab
Hash,a13ebc64f05147cc428b515e3de7f7a3
UUID,80a4ff02-0893-4231-87b3-17002d4b4808
Link,https://sdorica.rayark.download/android/client_assets/80a4ff02-0893-4231-87b3-17002d4b4808/character_spine_texture_b3242.ab
Size,165240
##### Asset #####,character_spine_texture_b3243.ab
Hash,cb17add25fdf3557763abc4134334e9c
UUID,6fdb3e26-f548-4111-a302-5fb7302e2a8b
Link,https://sdorica.rayark.download/android/client_assets/6fdb3e26-f548-4111-a302-5fb7302e2a8b/character_spine_texture_b3243.ab
Size,150388
##### Asset #####,character_spine_texture_b3244.ab
Hash,2d9948582eb7009921d8008a26e16e57
UUID,1f91f082-8115-4bab-bb67-7b89d8195e50
Link,https://sdorica.rayark.download/android/client_assets/1f91f082-8115-4bab-bb67-7b89d8195e50/character_spine_texture_b3244.ab
Size,168899
##### Asset #####,character_spine_texture_b3245.ab
Hash,4158e8778bbb7bbaa3b4fccf34b5c8ad
UUID,c0fee81b-bc0e-4f96-bc4c-a3caad045c68
Link,https://sdorica.rayark.download/android/client_assets/c0fee81b-bc0e-4f96-bc4c-a3caad045c68/character_spine_texture_b3245.ab
Size,161120
##### Asset #####,character_spine_texture_b3246.ab
Hash,5f0e41deb4a101becb73626d919c9feb
UUID,1730fe11-5dda-480c-8c78-77b09fac9d57
Link,https://sdorica.rayark.download/android/client_assets/1730fe11-5dda-480c-8c78-77b09fac9d57/character_spine_texture_b3246.ab
Size,257131
##### Asset #####,character_spine_texture_b3248.ab
Hash,1f411ee158304360b78e5162daf4d917
UUID,beb9ee32-26d9-46bf-9202-2fd06fb6e532
Link,https://sdorica.rayark.download/android/client_assets/beb9ee32-26d9-46bf-9202-2fd06fb6e532/character_spine_texture_b3248.ab
Size,155639
##### Asset #####,character_spine_texture_b3249.ab
Hash,194d30fefd94003b53404d4f8c5a2437
UUID,f9833524-8377-41bf-a9ec-23ab3f67282b
Link,https://sdorica.rayark.download/android/client_assets/f9833524-8377-41bf-a9ec-23ab3f67282b/character_spine_texture_b3249.ab
Size,137396
##### Asset #####,character_spine_texture_b3253.ab
Hash,74a6abe1e531aba69d36d0f7c4868215
UUID,5debd049-1441-4915-8fb8-c8f477ffeda2
Link,https://sdorica.rayark.download/android/client_assets/5debd049-1441-4915-8fb8-c8f477ffeda2/character_spine_texture_b3253.ab
Size,14761
##### Asset #####,character_spine_texture_b3255.ab
Hash,9de8eb84cd1a7e2f55c542e1e133b849
UUID,bef47e28-33da-4914-aa2e-37c928bb7257
Link,https://sdorica.rayark.download/android/client_assets/bef47e28-33da-4914-aa2e-37c928bb7257/character_spine_texture_b3255.ab
Size,101241
##### Asset #####,character_spine_texture_b3268.ab
Hash,b841cf6d1a2e3745d43b4f0ab4fe7772
UUID,ea05f53b-6c7c-4544-9132-25eb04152a2d
Link,https://sdorica.rayark.download/android/client_assets/ea05f53b-6c7c-4544-9132-25eb04152a2d/character_spine_texture_b3268.ab
Size,1143575
##### Asset #####,character_spine_texture_b3272.ab
Hash,e2ff77a661f9e93955a97747d7f2a3ab
UUID,c7f288ad-392e-4800-a9f8-2c95cf805946
Link,https://sdorica.rayark.download/android/client_assets/c7f288ad-392e-4800-a9f8-2c95cf805946/character_spine_texture_b3272.ab
Size,160853
##### Asset #####,character_spine_texture_b3273.ab
Hash,f9986c130ddbe77a00b1ca0d186118b6
UUID,f9b0aee9-d2b1-44db-92c0-40c881d5d9f7
Link,https://sdorica.rayark.download/android/client_assets/f9b0aee9-d2b1-44db-92c0-40c881d5d9f7/character_spine_texture_b3273.ab
Size,122668
##### Asset #####,character_spine_texture_b3303.ab
Hash,eff9feb7b7cdc82bcebe9578192936b5
UUID,6aad883a-1204-4047-b92d-dac6b23d8df9
Link,https://sdorica.rayark.download/android/client_assets/6aad883a-1204-4047-b92d-dac6b23d8df9/character_spine_texture_b3303.ab
Size,40273
##### Asset #####,character_spine_texture_b3310.ab
Hash,7dfcca4ae04f33e2545f31818c37681b
UUID,ab949bb6-fe8d-4e62-a000-c9b9c02780f4
Link,https://sdorica.rayark.download/android/client_assets/ab949bb6-fe8d-4e62-a000-c9b9c02780f4/character_spine_texture_b3310.ab
Size,199221
##### Asset #####,character_spine_texture_b3337.ab
Hash,648b7b673f2d7d9c1ac60b2bd5b1a43e
UUID,b685e234-4040-4335-9700-433f4b399619
Link,https://sdorica.rayark.download/android/client_assets/b685e234-4040-4335-9700-433f4b399619/character_spine_texture_b3337.ab
Size,138060
##### Asset #####,character_spine_texture_b3340.ab
Hash,4dd20f09a4adc41785e87849b7d4fcc1
UUID,de3dc827-1b06-4140-9a81-037741f87446
Link,https://sdorica.rayark.download/android/client_assets/de3dc827-1b06-4140-9a81-037741f87446/character_spine_texture_b3340.ab
Size,169654
##### Asset #####,character_spine_texture_b3431.ab
Hash,6d2fb174828277b664345efdb71e0c94
UUID,aeac8e26-a9c2-4de1-9f2b-d827c577fd1d
Link,https://sdorica.rayark.download/android/client_assets/aeac8e26-a9c2-4de1-9f2b-d827c577fd1d/character_spine_texture_b3431.ab
Size,137900
##### Asset #####,character_spine_texture_b3432.ab
Hash,33ea6d988ef5af94bedcb751da4fe469
UUID,084c483b-089e-4a12-b34a-936169fcfcc6
Link,https://sdorica.rayark.download/android/client_assets/084c483b-089e-4a12-b34a-936169fcfcc6/character_spine_texture_b3432.ab
Size,160708
##### Asset #####,character_spine_texture_b3434.ab
Hash,ae213b2ca6119ca0f6dc93915a1b3979
UUID,4a7b1e7a-085e-4058-a607-cd3f660125a6
Link,https://sdorica.rayark.download/android/client_assets/4a7b1e7a-085e-4058-a607-cd3f660125a6/character_spine_texture_b3434.ab
Size,8282
##### Asset #####,character_spine_texture_b3471.ab
Hash,a887cec280088ec57465293a3cc1d786
UUID,780c6f5b-f6a5-43a0-9da7-b2185b9069db
Link,https://sdorica.rayark.download/android/client_assets/780c6f5b-f6a5-43a0-9da7-b2185b9069db/character_spine_texture_b3471.ab
Size,142576
##### Asset #####,character_spine_texture_b3472.ab
Hash,0caf8c5d67c07196ae90b468408d91ed
UUID,b1b2d7c9-eaae-4d72-8707-b7157454f290
Link,https://sdorica.rayark.download/android/client_assets/b1b2d7c9-eaae-4d72-8707-b7157454f290/character_spine_texture_b3472.ab
Size,150550
##### Asset #####,character_spine_texture_b3474.ab
Hash,0dc9423579866e7e31ce2d18380fa758
UUID,c6e5923e-92d8-4aba-a66e-c63b358d5294
Link,https://sdorica.rayark.download/android/client_assets/c6e5923e-92d8-4aba-a66e-c63b358d5294/character_spine_texture_b3474.ab
Size,161588
##### Asset #####,character_spine_texture_b3481.ab
Hash,f2a430544cbc32081e382f33721a3fea
UUID,a2cd3d58-709b-4446-919f-b3f458658c98
Link,https://sdorica.rayark.download/android/client_assets/a2cd3d58-709b-4446-919f-b3f458658c98/character_spine_texture_b3481.ab
Size,145959
##### Asset #####,character_spine_texture_b3496.ab
Hash,02af24e597e7b4309f5944e735e628de
UUID,e03da591-a36f-4aa9-8832-0932d23b94a8
Link,https://sdorica.rayark.download/android/client_assets/e03da591-a36f-4aa9-8832-0932d23b94a8/character_spine_texture_b3496.ab
Size,158147
##### Asset #####,character_spine_texture_b3504.ab
Hash,1910646810074c6c9fe457c0f9721f22
UUID,9ad51804-d098-4f50-bdc6-1858579c0db8
Link,https://sdorica.rayark.download/android/client_assets/9ad51804-d098-4f50-bdc6-1858579c0db8/character_spine_texture_b3504.ab
Size,159175
##### Asset #####,character_spine_texture_b3547.ab
Hash,e92f960c0e14ad176e639fbc75847c01
UUID,f01a28cf-a741-42e4-82ac-b557c43e576f
Link,https://sdorica.rayark.download/android/client_assets/f01a28cf-a741-42e4-82ac-b557c43e576f/character_spine_texture_b3547.ab
Size,134529
##### Asset #####,character_spine_texture_b3585.ab
Hash,2c8e6211dc5a8d9e0b70f84a40f0031f
UUID,8627df8b-1d51-4626-a814-5bd021f62b9a
Link,https://sdorica.rayark.download/android/client_assets/8627df8b-1d51-4626-a814-5bd021f62b9a/character_spine_texture_b3585.ab
Size,141395
##### Asset #####,character_spine_texture_b3648.ab
Hash,9de98d5f4da4f0a3e6075f61d6a05789
UUID,f5e72e7c-a21c-48b2-9fb4-195728a4b27a
Link,https://sdorica.rayark.download/android/client_assets/f5e72e7c-a21c-48b2-9fb4-195728a4b27a/character_spine_texture_b3648.ab
Size,146103
##### Asset #####,character_spine_texture_b3654.ab
Hash,692bac76cc32cd7b330daddc1a6a349f
UUID,db03e03d-75d8-4f20-86f9-5c93365dec31
Link,https://sdorica.rayark.download/android/client_assets/db03e03d-75d8-4f20-86f9-5c93365dec31/character_spine_texture_b3654.ab
Size,145728
##### Asset #####,character_spine_texture_b3704.ab
Hash,e4e0e9390941dbe479c36cfc924b7b11
UUID,d46dc688-0786-488f-9816-465ea4282cd2
Link,https://sdorica.rayark.download/android/client_assets/d46dc688-0786-488f-9816-465ea4282cd2/character_spine_texture_b3704.ab
Size,527885
##### Asset #####,character_spine_texture_e0002.ab
Hash,3531a937142d0ccb0636eb8bbdbe849e
UUID,edd0db41-f1ea-4cd9-a35e-1d61d6fbdad7
Link,https://sdorica.rayark.download/android/client_assets/edd0db41-f1ea-4cd9-a35e-1d61d6fbdad7/character_spine_texture_e0002.ab
Size,599091
##### Asset #####,character_spine_texture_e0016.ab
Hash,dbf58e70ab20426b3f973515f23de899
UUID,12198a89-72ca-4321-9fbb-69ca04219d0b
Link,https://sdorica.rayark.download/android/client_assets/12198a89-72ca-4321-9fbb-69ca04219d0b/character_spine_texture_e0016.ab
Size,213194
##### Asset #####,character_spine_texture_e0039.ab
Hash,aad7868c25b5abcb62cb5035069dc0c8
UUID,3bc7da59-d585-40bd-80fd-61a3d98055c4
Link,https://sdorica.rayark.download/android/client_assets/3bc7da59-d585-40bd-80fd-61a3d98055c4/character_spine_texture_e0039.ab
Size,536042
##### Asset #####,character_spine_texture_e0046.ab
Hash,facf8b6e72b1e8e3a717757abcf4072f
UUID,0c034b11-bce9-4229-99c8-ec510caeb5f8
Link,https://sdorica.rayark.download/android/client_assets/0c034b11-bce9-4229-99c8-ec510caeb5f8/character_spine_texture_e0046.ab
Size,171116
##### Asset #####,character_spine_texture_e0084.ab
Hash,2d0090f4b73e5eaed95a200fb1fe84f1
UUID,cdaa61c2-3b24-40d1-8898-543030dcdf1f
Link,https://sdorica.rayark.download/android/client_assets/cdaa61c2-3b24-40d1-8898-543030dcdf1f/character_spine_texture_e0084.ab
Size,298558
##### Asset #####,character_spine_texture_e0096.ab
Hash,94bb26febf4711f3aadd915348a1d2a7
UUID,9e6b0234-adc0-4f13-a20f-cf359e70edb7
Link,https://sdorica.rayark.download/android/client_assets/9e6b0234-adc0-4f13-a20f-cf359e70edb7/character_spine_texture_e0096.ab
Size,42655
##### Asset #####,character_spine_texture_e0105.ab
Hash,286e171baedfee733ebe014b117ed238
UUID,83399cc0-bf89-43aa-a2ab-c43c9194abb9
Link,https://sdorica.rayark.download/android/client_assets/83399cc0-bf89-43aa-a2ab-c43c9194abb9/character_spine_texture_e0105.ab
Size,103141
##### Asset #####,character_spine_texture_e0122.ab
Hash,d3eecdb03ba91995122debe15bec992d
UUID,42511ed4-00ef-454f-9e4d-af45375de192
Link,https://sdorica.rayark.download/android/client_assets/42511ed4-00ef-454f-9e4d-af45375de192/character_spine_texture_e0122.ab
Size,131703
##### Asset #####,character_spine_texture_e3164.ab
Hash,1ba1e582212b940577c94777227768c1
UUID,09e5d486-ce8c-425c-babc-a3c5ab908543
Link,https://sdorica.rayark.download/android/client_assets/09e5d486-ce8c-425c-babc-a3c5ab908543/character_spine_texture_e3164.ab
Size,153110
##### Asset #####,character_spine_texture_e3483.ab
Hash,62e3bc1fda53a7bf34cbf1fb923640ba
UUID,6a81c4ae-e78d-4cf0-a821-4d0e6f24b7e1
Link,https://sdorica.rayark.download/android/client_assets/6a81c4ae-e78d-4cf0-a821-4d0e6f24b7e1/character_spine_texture_e3483.ab
Size,160878
##### Asset #####,character_spine_texture_e3484.ab
Hash,490c2dffd0f7292b236a2776b2b72fe7
UUID,2b314839-7038-4fa8-93d2-39a3a1ef3f36
Link,https://sdorica.rayark.download/android/client_assets/2b314839-7038-4fa8-93d2-39a3a1ef3f36/character_spine_texture_e3484.ab
Size,158012
##### Asset #####,character_spine_texture_e3485.ab
Hash,45fa971bc4a0e2225a3475fff1ea5d3c
UUID,887e2749-fc37-4a52-bcaa-7a77bba9d8ba
Link,https://sdorica.rayark.download/android/client_assets/887e2749-fc37-4a52-bcaa-7a77bba9d8ba/character_spine_texture_e3485.ab
Size,158279
##### Asset #####,character_spine_texture_e3486.ab
Hash,7d7eba43e91d99c31fe1d078139cd680
UUID,e9e916e0-e33c-4df5-89df-610f156ce86b
Link,https://sdorica.rayark.download/android/client_assets/e9e916e0-e33c-4df5-89df-610f156ce86b/character_spine_texture_e3486.ab
Size,160697
##### Asset #####,character_spine_texture_e3487.ab
Hash,3c33cfd0923ac5e3bb9f8ee499d52bb8
UUID,adab955f-ac26-4f29-82fd-162e74c89f0c
Link,https://sdorica.rayark.download/android/client_assets/adab955f-ac26-4f29-82fd-162e74c89f0c/character_spine_texture_e3487.ab
Size,157489
##### Asset #####,character_spine_texture_e3488.ab
Hash,7230d8a563256f869f8b577bc5a77a55
UUID,babee155-8466-47a7-a1a3-fdee047136cb
Link,https://sdorica.rayark.download/android/client_assets/babee155-8466-47a7-a1a3-fdee047136cb/character_spine_texture_e3488.ab
Size,153009
##### Asset #####,character_spine_texture_e3489.ab
Hash,77897e0f009e4546c3f2ee9751862b0d
UUID,dcbe3d49-d1af-4acb-84aa-2cd07b712653
Link,https://sdorica.rayark.download/android/client_assets/dcbe3d49-d1af-4acb-84aa-2cd07b712653/character_spine_texture_e3489.ab
Size,163828
##### Asset #####,character_spine_texture_e3490.ab
Hash,42066b358c500dd9a0fbc81aab245292
UUID,edcbf866-0476-4936-9bd2-a96bcfa616a2
Link,https://sdorica.rayark.download/android/client_assets/edcbf866-0476-4936-9bd2-a96bcfa616a2/character_spine_texture_e3490.ab
Size,167304
##### Asset #####,character_spine_texture_e3497.ab
Hash,14f6ecdb4f8d8a3cd6d7f055ba6606eb
UUID,c3f4c244-03fb-4af0-ab82-09fd86aa9510
Link,https://sdorica.rayark.download/android/client_assets/c3f4c244-03fb-4af0-ab82-09fd86aa9510/character_spine_texture_e3497.ab
Size,167864
##### Asset #####,character_spine_texture_e3498.ab
Hash,676461dbd6ee8a24628b2a9c8e69b318
UUID,66ad65e2-785e-432a-a027-f16e732b6eb2
Link,https://sdorica.rayark.download/android/client_assets/66ad65e2-785e-432a-a027-f16e732b6eb2/character_spine_texture_e3498.ab
Size,175675
##### Asset #####,character_spine_texture_e3499.ab
Hash,a7379027940a709de75deb5fe3c0bbd3
UUID,e9b93bcf-d402-4bf3-9bfd-f42a5d7cee25
Link,https://sdorica.rayark.download/android/client_assets/e9b93bcf-d402-4bf3-9bfd-f42a5d7cee25/character_spine_texture_e3499.ab
Size,159414
##### Asset #####,character_spine_texture_e3500.ab
Hash,aaa531158280f35760e35e08ffccb9ae
UUID,794178eb-dc9c-414a-aba1-bf232f9fc1fc
Link,https://sdorica.rayark.download/android/client_assets/794178eb-dc9c-414a-aba1-bf232f9fc1fc/character_spine_texture_e3500.ab
Size,160012
##### Asset #####,character_spine_texture_e3593.ab
Hash,63e442cac5cb92d4f6cda95a5e5b1545
UUID,131881b1-4a2e-4ff6-b45b-4d523e87fe94
Link,https://sdorica.rayark.download/android/client_assets/131881b1-4a2e-4ff6-b45b-4d523e87fe94/character_spine_texture_e3593.ab
