##### Asset #####,assetbundle_lookup_table.ab
UUID,aeccf06b-ef93-4592-8f20-0b2a2e8fa9a2
Link,https://sdorica.rayark.download/android/client_assets/aeccf06b-ef93-4592-8f20-0b2a2e8fa9a2/audioclip_sfx_musical_10.ab
Size,1002325
##### Asset #####,audioclip_sfx_musical_11.ab
Hash,bfc2d2ea0f4e5003c9dd30f8f127d373
UUID,0d21273d-927d-499a-97b7-57ee2561bae9
Link,https://sdorica.rayark.download/android/client_assets/0d21273d-927d-499a-97b7-57ee2561bae9/audioclip_sfx_musical_11.ab
Size,359591
##### Asset #####,audioclip_sfx_musical_12.ab
Hash,634c24d9757c112d3452ee8e21cd2353
UUID,e3d273ce-3484-494e-a3b8-0d66d56bc919
Link,https://sdorica.rayark.download/android/client_assets/e3d273ce-3484-494e-a3b8-0d66d56bc919/audioclip_sfx_musical_12.ab
Size,97802
##### Asset #####,audioclip_sfx_musical_2.ab
Hash,4ffaa86fd6b39f16b6fde7a8ce741a27
UUID,c7cbf96d-ada9-430f-b453-dd2c7900ba8e
Link,https://sdorica.rayark.download/android/client_assets/c7cbf96d-ada9-430f-b453-dd2c7900ba8e/audioclip_sfx_musical_2.ab
Size,491610
##### Asset #####,audioclip_sfx_musical_3.ab
Hash,db1285ca2536d99d0afae9939f72a766
UUID,72b62cba-eb05-47ea-9ba6-5caab3b97a22
Link,https://sdorica.rayark.download/android/client_assets/72b62cba-eb05-47ea-9ba6-5caab3b97a22/audioclip_sfx_musical_3.ab
Size,674832
##### Asset #####,audioclip_sfx_musical_4.ab
Hash,b97fcac64651e812216b1b87803dd52d
UUID,6bd34a9b-92cc-4173-a217-f8454337aef2
Link,https://sdorica.rayark.download/android/client_assets/6bd34a9b-92cc-4173-a217-f8454337aef2/audioclip_sfx_musical_4.ab
Size,823908
##### Asset #####,audioclip_sfx_musical_5.ab
Hash,d0418900f70566704926246a799cc2aa
UUID,cc8966af-e9a9-4ac4-980a-1e771bbdf22c
Link,https://sdorica.rayark.download/android/client_assets/cc8966af-e9a9-4ac4-980a-1e771bbdf22c/audioclip_sfx_musical_5.ab
Size,345548
##### Asset #####,audioclip_sfx_musical_6.ab
Hash,64220ab4807ad9a44f209d7f36eb5ad1
UUID,8c147a74-7191-436c-a27b-ed72dbf27632
Link,https://sdorica.rayark.download/android/client_assets/8c147a74-7191-436c-a27b-ed72dbf27632/audioclip_sfx_musical_6.ab
Size,962829
##### Asset #####,audioclip_sfx_musical_7.ab
Hash,b2fd042a68c4ca82337f7f61301c62e2
UUID,16ffbb06-6346-4adb-b7d6-c8c26e68dfd1
Link,https://sdorica.rayark.download/android/client_assets/16ffbb06-6346-4adb-b7d6-c8c26e68dfd1/audioclip_sfx_musical_7.ab
Size,379350
##### Asset #####,audioclip_sfx_musical_8.ab
Hash,c80d615ef8da26173b2990c839447b38
UUID,b516fbcf-f85c-48c7-be4e-447d6c9e81bd
Link,https://sdorica.rayark.download/android/client_assets/b516fbcf-f85c-48c7-be4e-447d6c9e81bd/audioclip_sfx_musical_8.ab
Size,658709
##### Asset #####,audioclip_sfx_musical_9.ab
Hash,9e64a1a80c9bd8d7210017b93f634cf3
UUID,7d4a0cd5-481d-4dc2-962b-005d21f50f9c
Link,https://sdorica.rayark.download/android/client_assets/7d4a0cd5-481d-4dc2-962b-005d21f50f9c/audioclip_sfx_musical_9.ab
Size,1503529
##### Asset #####,audioclip_sfx_punch_0.ab
Hash,bd15fb090f0c2fa647ad42659fb3b99d
UUID,b27bf0bd-2ace-4725-9edf-d3a65bbb0635
Link,https://sdorica.rayark.download/android/client_assets/b27bf0bd-2ace-4725-9edf-d3a65bbb0635/audioclip_sfx_punch_0.ab
Size,39848
##### Asset #####,audioclip_sfx_punch_1.ab
Hash,dba594ef49f06e8a05304dea8a9b3656
UUID,a8f80ac1-1080-454f-8b6d-fa5dc0b9b7a2
Link,https://sdorica.rayark.download/android/client_assets/a8f80ac1-1080-454f-8b6d-fa5dc0b9b7a2/audioclip_sfx_punch_1.ab
Size,59617
##### Asset #####,audioclip_sfx_punch_100.ab
Hash,2d1c80ba13e1cfcf17cf228b510d2d7f
UUID,e2b54c6a-418c-4f5c-8124-34ab63cd405a
Link,https://sdorica.rayark.download/android/client_assets/e2b54c6a-418c-4f5c-8124-34ab63cd405a/audioclip_sfx_punch_100.ab
Size,12503
##### Asset #####,audioclip_sfx_punch_2.ab
Hash,90ab4e2ff296540a8041c66eda8f0ab7
UUID,920287df-868a-4f6f-835a-a51a78105e16
Link,https://sdorica.rayark.download/android/client_assets/920287df-868a-4f6f-835a-a51a78105e16/audioclip_sfx_punch_2.ab
Size,45683
##### Asset #####,audioclip_sfx_punch_3.ab
Hash,d88f55c9a80fad87cc57bcfc5b01b952
UUID,9678ab20-d613-4cb6-9992-f056f4f908cb
Link,https://sdorica.rayark.download/android/client_assets/9678ab20-d613-4cb6-9992-f056f4f908cb/audioclip_sfx_punch_3.ab
Size,57691
##### Asset #####,audioclip_sfx_punch_4.ab
Hash,f217418f96d6619250246302d48b8fdf
UUID,f426addd-2d82-4c6d-9dc7-8486c25844c8
Link,https://sdorica.rayark.download/android/client_assets/f426addd-2d82-4c6d-9dc7-8486c25844c8/audioclip_sfx_punch_4.ab
Size,97656
##### Asset #####,audioclip_sfx_punch_5.ab
Hash,e1176e710caad442130a1f1e39f7910b
UUID,7c0dfca1-5def-4cc3-859c-0e06b5b18647
Link,https://sdorica.rayark.download/android/client_assets/7c0dfca1-5def-4cc3-859c-0e06b5b18647/audioclip_sfx_punch_5.ab
Size,47256
##### Asset #####,audioclip_sfx_punch_6.ab
Hash,1efc9ce9b8f9224838994646fed67ca8
UUID,f2a7bfa2-3156-4e46-ab56-7bded31ff17b
Link,https://sdorica.rayark.download/android/client_assets/f2a7bfa2-3156-4e46-ab56-7bded31ff17b/audioclip_sfx_punch_6.ab
Size,33669
##### Asset #####,audioclip_sfx_punch_7.ab
Hash,110dbdd8c2378d15e625892f1e78b184
UUID,d5901a42-5bd7-4eaf-8f51-55b002381278
Link,https://sdorica.rayark.download/android/client_assets/d5901a42-5bd7-4eaf-8f51-55b002381278/audioclip_sfx_punch_7.ab
Size,23813
##### Asset #####,audioclip_sfx_rei_region_0.ab
Hash,4ea22fc667ab05e9cc8a1067d180df4e
UUID,fce2621f-421a-485b-bc1e-b30b999326a5
Link,https://sdorica.rayark.download/android/client_assets/fce2621f-421a-485b-bc1e-b30b999326a5/audioclip_sfx_rei_region_0.ab
Size,2211096
##### Asset #####,audioclip_sfx_rei_region_1.ab
Hash,7747b76233da7ac99715b93fe9b74590
UUID,c2be5560-e00f-4abe-862c-df3edbe481a5
Link,https://sdorica.rayark.download/android/client_assets/c2be5560-e00f-4abe-862c-df3edbe481a5/audioclip_sfx_rei_region_1.ab
Size,2474903
##### Asset #####,audioclip_sfx_rei_region_2.ab
Hash,2293db5844f6072cde869ad7e852e4b0
UUID,23c0a9da-8a2f-4539-966d-ae7edc25ed94
Link,https://sdorica.rayark.download/android/client_assets/23c0a9da-8a2f-4539-966d-ae7edc25ed94/audioclip_sfx_rei_region_2.ab
Size,3754975
##### Asset #####,audioclip_sfx_rei_region_3.ab
Hash,5f697a7341ca467fdfee4535cd688b31
UUID,f3d0a2ac-cf8f-4692-af8a-fa8da8c47392
Link,https://sdorica.rayark.download/android/client_assets/f3d0a2ac-cf8f-4692-af8a-fa8da8c47392/audioclip_sfx_rei_region_3.ab
Size,3655714
##### Asset #####,audioclip_sfx_rei_step_0.ab
Hash,b0b7cae46cd64651a71d41d005432fda
UUID,4636b6f9-2de4-4928-91fc-6b9382ce6a90
Link,https://sdorica.rayark.download/android/client_assets/4636b6f9-2de4-4928-91fc-6b9382ce6a90/audioclip_sfx_rei_step_0.ab
Size,2684940
##### Asset #####,audioclip_sfx_rei_step_1.ab
Hash,1441830012dabfe83067891532804909
UUID,16dc6cdc-c738-4d99-8b79-feeba0dd14aa
Link,https://sdorica.rayark.download/android/client_assets/16dc6cdc-c738-4d99-8b79-feeba0dd14aa/audioclip_sfx_rei_step_1.ab
Size,180558
##### Asset #####,audioclip_sfx_rock_0.ab
Hash,996cfcde4c930869cf5f8b9dcc862d81
UUID,eb99662a-44e7-4b8c-83ca-516502e1b1e6
Link,https://sdorica.rayark.download/android/client_assets/eb99662a-44e7-4b8c-83ca-516502e1b1e6/audioclip_sfx_rock_0.ab
Size,66935
##### Asset #####,audioclip_sfx_rock_1.ab
Hash,2f90f506c3931f05b77af1bf30682da9
UUID,b614ec0a-8fb5-4c52-958c-aa482ecca67a
Link,https://sdorica.rayark.download/android/client_assets/b614ec0a-8fb5-4c52-958c-aa482ecca67a/audioclip_sfx_rock_1.ab
Size,61169
##### Asset #####,audioclip_sfx_rock_100.ab
Hash,d7c0cffb7908a8e14bce9268074d43e1
UUID,dfc0bde9-3d52-47c3-9029-940224afdf3e
Link,https://sdorica.rayark.download/android/client_assets/dfc0bde9-3d52-47c3-9029-940224afdf3e/audioclip_sfx_rock_100.ab
Size,54339
##### Asset #####,audioclip_sfx_rock_101.ab
Hash,e01701fb9dda35842d8f96323a5d488c
UUID,9d68507d-b286-446b-92cf-9c93c68813be
Link,https://sdorica.rayark.download/android/client_assets/9d68507d-b286-446b-92cf-9c93c68813be/audioclip_sfx_rock_101.ab
Size,105463
##### Asset #####,audioclip_sfx_rock_102.ab
Hash,21e7da742a16e9e75cc73de60bff9c09
UUID,ee92ebb2-c300-44b0-adb5-e934c00e4215
Link,https://sdorica.rayark.download/android/client_assets/ee92ebb2-c300-44b0-adb5-e934c00e4215/audioclip_sfx_rock_102.ab
Size,45597
##### Asset #####,audioclip_sfx_rock_2.ab
Hash,3d9a263d3bc66656e6c535a73ebcfd8a
UUID,1a817fe4-dd32-43c0-97da-a9d250ea0514
Link,https://sdorica.rayark.download/android/client_assets/1a817fe4-dd32-43c0-97da-a9d250ea0514/audioclip_sfx_rock_2.ab
Size,24313
##### Asset #####,audioclip_sfx_scene_0.ab
Hash,091cb385d3de8a392287fc8fd7d2198f
UUID,c7aa51d1-dd77-4a5c-8759-dbb093e00112
Link,https://sdorica.rayark.download/android/client_assets/c7aa51d1-dd77-4a5c-8759-dbb093e00112/audioclip_sfx_scene_0.ab
Size,2405350
##### Asset #####,audioclip_sfx_scene_1.ab
Hash,4f359a5b7e673a84ce49269615c9f5d1
UUID,f87d93ec-f22d-4c34-b5c1-901ea61e05e7
Link,https://sdorica.rayark.download/android/client_assets/f87d93ec-f22d-4c34-b5c1-901ea61e05e7/audioclip_sfx_scene_1.ab
Size,2615885
##### Asset #####,audioclip_sfx_scene_2.ab
Hash,6de2e45e367870e753b4152531b0ed71
UUID,737e8410-15f6-4d5a-ad65-afe6273d276f
Link,https://sdorica.rayark.download/android/client_assets/737e8410-15f6-4d5a-ad65-afe6273d276f/audioclip_sfx_scene_2.ab
Size,1026106
##### Asset #####,audioclip_sfx_scene_3.ab
Hash,0cbda8c4c5d775e9d94eeac719fe29e5
UUID,6f472951-5ccd-4a1a-b2fc-7ed272b7c98a
Link,https://sdorica.rayark.download/android/client_assets/6f472951-5ccd-4a1a-b2fc-7ed272b7c98a/audioclip_sfx_scene_3.ab
Size,4044541
##### Asset #####,audioclip_sfx_step_armour_0.ab
Hash,590f3f5564d5141412464ced762cf8c8
UUID,bf4dfdf1-1598-495c-8345-862ae308c857
Link,https://sdorica.rayark.download/android/client_assets/bf4dfdf1-1598-495c-8345-862ae308c857/audioclip_sfx_step_armour_0.ab
Size,20436
##### Asset #####,audioclip_sfx_step_armour_1.ab
Hash,6407de944b4fe47bb7532939756c7a74
UUID,b6dca7f6-fbd0-463a-b7a7-601e3e1b8d67
Link,https://sdorica.rayark.download/android/client_assets/b6dca7f6-fbd0-463a-b7a7-601e3e1b8d67/audioclip_sfx_step_armour_1.ab
Size,25581
##### Asset #####,audioclip_sfx_step_armour_2.ab
Hash,710832193ecfea1a5f30b238bfb750fc
UUID,fdcac8c8-be40-4865-83b4-aeac26555bf6
Link,https://sdorica.rayark.download/android/client_assets/fdcac8c8-be40-4865-83b4-aeac26555bf6/audioclip_sfx_step_armour_2.ab
Size,21566
##### Asset #####,audioclip_sfx_step_armour_3.ab
Hash,5d2ed2c32dab31ced6b4314c0394cc9a
UUID,7aaa2aba-e59e-4f0e-be83-180df3c26650
Link,https://sdorica.rayark.download/android/client_assets/7aaa2aba-e59e-4f0e-be83-180df3c26650/audioclip_sfx_step_armour_3.ab
Size,25594
##### Asset #####,audioclip_sfx_step_fly_0.ab
Hash,6a86e6f84e8dddb73cd8758a8cfab3e7
UUID,7660b139-8a0e-4d78-af0b-7a6705ab0912
Link,https://sdorica.rayark.download/android/client_assets/7660b139-8a0e-4d78-af0b-7a6705ab0912/audioclip_sfx_step_fly_0.ab
Size,34478
##### Asset #####,audioclip_sfx_step_gear_100.ab
Hash,1ae05f70b330c6a9e035b4d25f221abb
UUID,de2b6dbe-f284-45bf-ac83-781cb4fcdb27
Link,https://sdorica.rayark.download/android/client_assets/de2b6dbe-f284-45bf-ac83-781cb4fcdb27/audioclip_sfx_step_gear_100.ab
Size,37293
##### Asset #####,audioclip_sfx_step_jump_0.ab
Hash,c75a322ef716cc08c6322cc818e0e130
UUID,0f1ad3b4-1678-4987-b1ac-8eaa48765d7e
Link,https://sdorica.rayark.download/android/client_assets/0f1ad3b4-1678-4987-b1ac-8eaa48765d7e/audioclip_sfx_step_jump_0.ab
Size,20128
##### Asset #####,audioclip_sfx_step_rock_0.ab
Hash,b248362ba135751381672c2163f334a2
UUID,6d8d217c-08d0-41be-8175-6717cd0f7cf3
Link,https://sdorica.rayark.download/android/client_assets/6d8d217c-08d0-41be-8175-6717cd0f7cf3/audioclip_sfx_step_rock_0.ab
Size,38819
##### Asset #####,audioclip_sfx_step_rock_1.ab
Hash,8286b3107e31165a9fd59732a300ac2f
UUID,b97dec07-ab05-4e22-bc9d-96c39c6a7f50
Link,https://sdorica.rayark.download/android/client_assets/b97dec07-ab05-4e22-bc9d-96c39c6a7f50/audioclip_sfx_step_rock_1.ab
Size,68672
##### Asset #####,audioclip_sfx_step_rock_100.ab
Hash,4b9f1a4fdf7f2f5f5f49e2cf384bab85
UUID,e24dfc94-05be-4079-ab69-85421bcabb6c
Link,https://sdorica.rayark.download/android/client_assets/e24dfc94-05be-4079-ab69-85421bcabb6c/audioclip_sfx_step_rock_100.ab
Size,27427
##### Asset #####,audioclip_sfx_step_rock_2.ab
Hash,f97d075bc3666fb731f0d5a63134d64d
UUID,bd2741c9-f48f-49fc-9bb9-d959fb83c2a9
Link,https://sdorica.rayark.download/android/client_assets/bd2741c9-f48f-49fc-9bb9-d959fb83c2a9/audioclip_sfx_step_rock_2.ab
Size,41535
##### Asset #####,audioclip_sfx_step_rock_3.ab
Hash,c65ebb6d4bd8c96c9747a7abbf640d9b
UUID,9bb4bf39-fe25-40be-80f1-78d24d99af99
Link,https://sdorica.rayark.download/android/client_assets/9bb4bf39-fe25-40be-80f1-78d24d99af99/audioclip_sfx_step_rock_3.ab
Size,28155
##### Asset #####,audioclip_sfx_step_shoes_0.ab
Hash,604f34d444320236f03cac0866863427
UUID,b398f26a-f037-467b-9425-ca990072df38
Link,https://sdorica.rayark.download/android/client_assets/b398f26a-f037-467b-9425-ca990072df38/audioclip_sfx_step_shoes_0.ab
Size,10043
##### Asset #####,audioclip_sfx_step_shoes_1.ab
Hash,972d8564a17a1d818cc0a130041cf422
UUID,e2848d1b-3948-4793-bd27-fbb29a68a222
Link,https://sdorica.rayark.download/android/client_assets/e2848d1b-3948-4793-bd27-fbb29a68a222/audioclip_sfx_step_shoes_1.ab
Size,26219
##### Asset #####,audioclip_sfx_step_shoes_2.ab
Hash,860a545ac9795ba97dc30144f396719f
UUID,2995fd86-490d-4e83-9369-a5e383e4700f
Link,https://sdorica.rayark.download/android/client_assets/2995fd86-490d-4e83-9369-a5e383e4700f/audioclip_sfx_step_shoes_2.ab
Size,24095
##### Asset #####,audioclip_sfx_step_shoes_3.ab
Hash,06fe94390fcd9df17dd6ea533ad7a5b3
UUID,aeece3e6-a6fc-435e-82a2-7ac6c96613c7
Link,https://sdorica.rayark.download/android/client_assets/aeece3e6-a6fc-435e-82a2-7ac6c96613c7/audioclip_sfx_step_shoes_3.ab
Size,26289
##### Asset #####,audioclip_sfx_step_shoes_4.ab
Hash,5d6bc410619f682885fd8814072b22da
UUID,b66eceb1-392c-44e5-bae9-40bf72f0124e
Link,https://sdorica.rayark.download/android/client_assets/b66eceb1-392c-44e5-bae9-40bf72f0124e/audioclip_sfx_step_shoes_4.ab
Size,19285
##### Asset #####,audioclip_sfx_step_shoes_5.ab
Hash,c4e0bd1de3411fedae30d3ddcd1f651a
UUID,4829352a-59b9-4660-a308-17dcb7142f70
Link,https://sdorica.rayark.download/android/client_assets/4829352a-59b9-4660-a308-17dcb7142f70/audioclip_sfx_step_shoes_5.ab
Size,33286
##### Asset #####,audioclip_sfx_step_shoes_6.ab
Hash,64c612198b6e3bac4a56895c8196ff21
UUID,7cae0a4a-e76e-4848-bae3-100e50a15ee8
Link,https://sdorica.rayark.download/android/client_assets/7cae0a4a-e76e-4848-bae3-100e50a15ee8/audioclip_sfx_step_shoes_6.ab
Size,34251
##### Asset #####,audioclip_sfx_step_shoes_7.ab
Hash,c4e2dbd048eaabcb7d0099aba3cd8e35
UUID,a9d3ff11-fef5-446f-b632-b52bf86b4453
Link,https://sdorica.rayark.download/android/client_assets/a9d3ff11-fef5-446f-b632-b52bf86b4453/audioclip_sfx_step_shoes_7.ab
Size,14220
##### Asset #####,audioclip_sfx_step_shoes_8.ab
Hash,75d266b3e0f06e330bdf207173bacc63
UUID,0337fee3-edfc-4e0e-87b4-c2e9e76c3583
Link,https://sdorica.rayark.download/android/client_assets/0337fee3-edfc-4e0e-87b4-c2e9e76c3583/audioclip_sfx_step_shoes_8.ab
Size,33376
##### Asset #####,audioclip_sfx_step_soles_0.ab
Hash,61917f75155a4ddb3022bf2859e74ea8
UUID,8b4ceaee-70e8-472b-ac75-cc46bae8a03f
Link,https://sdorica.rayark.download/android/client_assets/8b4ceaee-70e8-472b-ac75-cc46bae8a03f/audioclip_sfx_step_soles_0.ab
Size,24844
##### Asset #####,audioclip_sfx_step_soles_1.ab
Hash,d1e6facd66ef68671f5cc61a7b7d152a
UUID,f7069ab2-cc04-4e73-bf88-68cecabe64f1
Link,https://sdorica.rayark.download/android/client_assets/f7069ab2-cc04-4e73-bf88-68cecabe64f1/audioclip_sfx_step_soles_1.ab
Size,18881
##### Asset #####,audioclip_sfx_step_soles_100.ab
Hash,6e864f9d0943dd862948fe98954f468c
UUID,4a7055b2-69eb-4c4f-9eb3-d4664b3150b7
Link,https://sdorica.rayark.download/android/client_assets/4a7055b2-69eb-4c4f-9eb3-d4664b3150b7/audioclip_sfx_step_soles_100.ab
Size,20460
##### Asset #####,audioclip_sfx_step_soles_101.ab
Hash,5f163a8a475992ce672af4d46986a4fc
UUID,381c7f9a-23ef-4a9b-96d4-c6bf685b0601
Link,https://sdorica.rayark.download/android/client_assets/381c7f9a-23ef-4a9b-96d4-c6bf685b0601/audioclip_sfx_step_soles_101.ab
Size,29408
##### Asset #####,audioclip_sfx_step_soles_102.ab
Hash,eff69f0b266edc4ba2404d29797e59eb
UUID,7181101e-c1eb-4413-acad-641b20a8fe3e
Link,https://sdorica.rayark.download/android/client_assets/7181101e-c1eb-4413-acad-641b20a8fe3e/audioclip_sfx_step_soles_102.ab
Size,24595
##### Asset #####,audioclip_sfx_step_soles_103.ab
Hash,d4a2cfb469fe3c63c577693989f7e2ec
UUID,8ce70d86-bbf7-4b41-83c6-92fbf7832e77
Link,https://sdorica.rayark.download/android/client_assets/8ce70d86-bbf7-4b41-83c6-92fbf7832e77/audioclip_sfx_step_soles_103.ab
Size,8639
##### Asset #####,audioclip_sfx_stick_0.ab
Hash,faad5d2ca4361a2989694a67151e8b38
UUID,ede55a7e-b268-41e7-a1e7-8e244008219d
Link,https://sdorica.rayark.download/android/client_assets/ede55a7e-b268-41e7-a1e7-8e244008219d/audioclip_sfx_stick_0.ab
Size,22549
##### Asset #####,audioclip_sfx_stick_1.ab
Hash,a9e7d80a7454823268a8a81b19899027
UUID,1660782f-34e1-4edd-945d-fbab9ad135c1
Link,https://sdorica.rayark.download/android/client_assets/1660782f-34e1-4edd-945d-fbab9ad135c1/audioclip_sfx_stick_1.ab
Size,12158
##### Asset #####,audioclip_sfx_stick_100.ab
Hash,84104973752deaf3a780410979f664f6
UUID,589135f1-2f9b-4ea4-8adc-895b7d55e5f9
Link,https://sdorica.rayark.download/android/client_assets/589135f1-2f9b-4ea4-8adc-895b7d55e5f9/audioclip_sfx_stick_100.ab
Size,27475
##### Asset #####,audioclip_sfx_swoosh_0.ab
Hash,5cf19049ebbf13e2a459e19644ec4558
UUID,bfe3be85-bc31-4e79-ae93-10f68477795a
Link,https://sdorica.rayark.download/android/client_assets/bfe3be85-bc31-4e79-ae93-10f68477795a/audioclip_sfx_swoosh_0.ab
Size,37733
##### Asset #####,audioclip_sfx_swoosh_1.ab
Hash,a980ecdb10f45bc15fd1d5456557fe2e
UUID,d3348218-a678-4e0d-96e0-f781c5008ee6
Link,https://sdorica.rayark.download/android/client_assets/d3348218-a678-4e0d-96e0-f781c5008ee6/audioclip_sfx_swoosh_1.ab
Size,53116
##### Asset #####,audioclip_sfx_swoosh_10.ab
Hash,13eb1b2ba9644dd0484a31b37949860b
UUID,2eb30f7e-cb9e-4c6e-9ecd-a166951ad409
Link,https://sdorica.rayark.download/android/client_assets/2eb30f7e-cb9e-4c6e-9ecd-a166951ad409/audioclip_sfx_swoosh_10.ab
Size,54126
##### Asset #####,audioclip_sfx_swoosh_100.ab
Hash,bb04b50cb7aa567604b25bedfcc92bef
UUID,80003751-fd10-4be2-bd50-60dae5f5528e
Link,https://sdorica.rayark.download/android/client_assets/80003751-fd10-4be2-bd50-60dae5f5528e/audioclip_sfx_swoosh_100.ab
Size,24931
##### Asset #####,audioclip_sfx_swoosh_101.ab
Hash,a28e40e143f27ba15ad16603c603bafe
UUID,11b7d92c-c66e-45e9-9734-5febab63e069
Link,https://sdorica.rayark.download/android/client_assets/11b7d92c-c66e-45e9-9734-5febab63e069/audioclip_sfx_swoosh_101.ab
Size,43230
##### Asset #####,audioclip_sfx_swoosh_102.ab
Hash,678b7280d094ce128aee922397b39cff
UUID,fde81214-efec-4d51-b0dd-bf937ecc93a6
Link,https://sdorica.rayark.download/android/client_assets/fde81214-efec-4d51-b0dd-bf937ecc93a6/audioclip_sfx_swoosh_102.ab
Size,40062
##### Asset #####,audioclip_sfx_swoosh_103.ab
Hash,dbe3eac520af0b71dd47124e84ca6a9b
UUID,46af140b-91e4-4576-90dd-1e3ef7db0b88
Link,https://sdorica.rayark.download/android/client_assets/46af140b-91e4-4576-90dd-1e3ef7db0b88/audioclip_sfx_swoosh_103.ab
Size,74339
##### Asset #####,audioclip_sfx_swoosh_104.ab
Hash,9770b57cb7da524756e271bcdfe41c4a
UUID,f2a07cf0-a9ac-495e-9105-f32ec26e3139
Link,https://sdorica.rayark.download/android/client_assets/f2a07cf0-a9ac-495e-9105-f32ec26e3139/audioclip_sfx_swoosh_104.ab
Size,13779
##### Asset #####,audioclip_sfx_swoosh_11.ab
Hash,e2ec4f75468c4b32d3ea6952e32aa933
UUID,ca481fb3-6a33-45f7-ba97-47e60e237f77
Link,https://sdorica.rayark.download/android/client_assets/ca481fb3-6a33-45f7-ba97-47e60e237f77/audioclip_sfx_swoosh_11.ab
Size,45688
##### Asset #####,audioclip_sfx_swoosh_12.ab
Hash,38de6e12aa03432ff1c30c264a7f73cb
UUID,ede6e550-0a1b-45f0-aab7-1cdafdd9510b
Link,https://sdorica.rayark.download/android/client_assets/ede6e550-0a1b-45f0-aab7-1cdafdd9510b/audioclip_sfx_swoosh_12.ab
Size,40544
##### Asset #####,audioclip_sfx_swoosh_13.ab
Hash,1c3335316b770945fc030db8a65d3170
UUID,83621a92-6981-4d4f-939e-e741e911fc12
Link,https://sdorica.rayark.download/android/client_assets/83621a92-6981-4d4f-939e-e741e911fc12/audioclip_sfx_swoosh_13.ab
Size,45523
##### Asset #####,audioclip_sfx_swoosh_14.ab
Hash,1923d2b0b6039840e1194509e105e945
UUID,dcccc375-e0e6-45b2-8f0f-3cf165670ba3
Link,https://sdorica.rayark.download/android/client_assets/dcccc375-e0e6-45b2-8f0f-3cf165670ba3/audioclip_sfx_swoosh_14.ab
Size,61753
##### Asset #####,audioclip_sfx_swoosh_15.ab
Hash,6d33a657a3679b53d42cc86fa09f240e
UUID,cd87b61c-4be2-415c-b42b-86afe238d542
Link,https://sdorica.rayark.download/android/client_assets/cd87b61c-4be2-415c-b42b-86afe238d542/audioclip_sfx_swoosh_15.ab
Size,51262
##### Asset #####,audioclip_sfx_swoosh_16.ab
Hash,953385c949ab3374e9e8037f5944fc72
UUID,edee9c74-d61e-4fc1-af1e-1a4022d590df
Link,https://sdorica.rayark.download/android/client_assets/edee9c74-d61e-4fc1-af1e-1a4022d590df/audioclip_sfx_swoosh_16.ab
Size,63833
##### Asset #####,audioclip_sfx_swoosh_17.ab
Hash,1b459d1184fca0f7b84811fca85740e5
UUID,fda11138-835f-40d0-817d-628c1d9dc132
Link,https://sdorica.rayark.download/android/client_assets/fda11138-835f-40d0-817d-628c1d9dc132/audioclip_sfx_swoosh_17.ab
Size,54128
##### Asset #####,audioclip_sfx_swoosh_18.ab
Hash,779b76139aa9178cca6e987b9adcccd6
UUID,63932f3c-6d58-4aff-b725-841bfb9b389b
Link,https://sdorica.rayark.download/android/client_assets/63932f3c-6d58-4aff-b725-841bfb9b389b/audioclip_sfx_swoosh_18.ab
Size,56480
##### Asset #####,audioclip_sfx_swoosh_19.ab
Hash,89c731206a06a6b92102b3e90c320a36
UUID,9e85c938-d226-42fd-b3ce-061ac949c3a5
Link,https://sdorica.rayark.download/android/client_assets/9e85c938-d226-42fd-b3ce-061ac949c3a5/audioclip_sfx_swoosh_19.ab
